/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.206: (turn_to satellite2 star26 star16)
1.207: (turn_to satellite5 star30 planet29)
1.208: (turn_to satellite2 star30 star16)
1.208: (turn_to satellite4 groundstation10 groundstation9)
1.209: (turn_to satellite4 star26 groundstation9)
1.210: (turn_to satellite4 star1 groundstation4)
1.210: (turn_to satellite3 groundstation11 phenomenon31)
1.210: (turn_to satellite4 star30 groundstation9)
1.212: (turn_to satellite3 star17 phenomenon31)
1.213: (turn_to satellite3 groundstation9 phenomenon31)
1.214: (switch_off instrument11 satellite5)
1.215: (turn_to satellite5 phenomenon31 planet29)
1.215: (turn_to satellite5 phenomenon31 planet29)
1.219: (turn_to satellite1 planet29 star32)
1.219: (turn_to satellite2 planet29 star16)
1.219: (turn_to satellite2 planet29 star16)
1.219: (turn_to satellite1 planet29 star32)
1.219: (turn_to satellite1 phenomenon31 star32)
1.221: (turn_to satellite2 star32 star16)
1.223: (turn_to satellite3 star26 phenomenon31)
1.223: (turn_to satellite4 star30 groundstation9)
1.225: (turn_to satellite5 groundstation8 planet29)
1.226: (turn_to satellite5 star16 planet29)
1.228: (switch_on instrument6 satellite2)
1.229: (turn_to satellite4 phenomenon31 groundstation9)
1.231: (turn_to satellite2 star15 star16)
1.232: (turn_to satellite2 groundstation8 star16)
1.233: (turn_to satellite4 star24 groundstation9)
1.234: (turn_to satellite1 groundstation8 star32)
1.234: (turn_to satellite1 groundstation8 star32)
1.240: (turn_to satellite2 star30 star16)
1.242: (turn_to satellite3 groundstation11 phenomenon31)
1.242: (turn_to satellite3 star12 phenomenon31)
1.243: (turn_to satellite2 groundstation8 star16)
1.243: (switch_on instrument6 satellite2)
1.244: (turn_to satellite3 star12 star30)
1.245: (turn_to satellite5 phenomenon31 planet29)
1.246: (turn_to satellite0 star30 star12)
1.247: (turn_to satellite2 groundstation9 star16)
1.249: (turn_to satellite4 star24 groundstation9)
1.250: (turn_to satellite2 groundstation0 star16)
1.250: (turn_to satellite2 groundstation21 star16)
1.250: (turn_to satellite4 groundstation0 groundstation9)
-0.276: (turn_to satellite1 phenomenon31 star32)
-0.084: (turn_to satellite1 phenomenon31 star16)
-0.083: (turn_to satellite5 star30 planet29)
-0.079: (turn_to satellite5 star30 groundstation20)
-0.047: (turn_to satellite5 phenomenon31 planet29)
-0.043: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.045: (turn_to satellite4 phenomenon31 groundstation9)
0.052: (take_image satellite1 star30 instrument4 infrared1)
0.079: (turn_to satellite1 phenomenon31 star32)
0.079: (turn_to satellite1 star30 star32)
0.138: (turn_to satellite2 phenomenon31 star16)
0.146: (turn_to satellite2 groundstation8 star16)
0.188: (turn_to satellite4 groundstation8 groundstation9)
0.193: (turn_to satellite1 phenomenon31 star32)
0.195: (turn_to satellite1 star30 star32)
0.198: (turn_to satellite4 star30 groundstation9)
0.202: (turn_to satellite5 star30 planet29)
0.203: (turn_to satellite4 star16 groundstation9)
0.211: (turn_to satellite1 groundstation8 star16)
0.218: (turn_to satellite5 phenomenon31 planet29)
0.220: (turn_to satellite5 star30 planet29)
0.224: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.228: (turn_to satellite4 star30 groundstation9)
0.237: (turn_to satellite4 star5 groundstation9)
0.238: (turn_to satellite4 phenomenon31 groundstation9)
0.239: (turn_to satellite5 phenomenon31 planet29)
0.264: (turn_to satellite2 phenomenon31 groundstation13)
0.266: (take_image satellite5 star30 instrument11 infrared5)
0.280: (turn_to satellite5 phenomenon31 planet29)
0.280: (turn_to satellite5 star30 planet29)
0.282: (turn_to satellite4 star25 groundstation9)
0.282: (turn_to satellite4 phenomenon31 groundstation9)
0.285: (turn_to satellite4 star15 groundstation9)
0.286: (turn_to satellite1 star30 star16)
0.286: (turn_to satellite5 phenomenon31 groundstation20)
0.290: (turn_to satellite1 star30 star32)
0.291: (turn_to satellite4 groundstation4 groundstation9)
0.303: (turn_to satellite2 star30 groundstation13)
0.313: (turn_to satellite1 phenomenon31 star24)
0.324: (turn_to satellite2 groundstation9 groundstation13)
0.326: (turn_to satellite2 star12 star16)
0.347: (turn_to satellite4 groundstation23 groundstation9)
0.349: (turn_to satellite4 star16 groundstation9)
0.351: (turn_to satellite2 groundstation9 star16)
0.357: (turn_to satellite4 star16 groundstation9)
0.357: (turn_to satellite4 star24 groundstation9)
0.365: (turn_to satellite1 planet29 star16)
0.367: (turn_to satellite5 star15 planet29)
0.371: (turn_to satellite3 star30 phenomenon31)
0.371: (turn_to satellite5 phenomenon31 star30)
0.374: (turn_to satellite2 star24 groundstation13)
0.378: (turn_to satellite2 groundstation4 star16)
0.381: (turn_to satellite4 groundstation8 groundstation9)
0.383: (turn_to satellite1 phenomenon31 star32)
0.387: (turn_to satellite4 groundstation22 groundstation9)
0.388: (turn_to satellite2 star30 star16)
0.389: (turn_to satellite1 star30 star32)
0.392: (turn_to satellite2 groundstation8 groundstation13)
0.392: (turn_to satellite2 star25 star16)
0.397: (turn_to satellite2 groundstation4 star16)
0.401: (turn_to satellite4 star27 groundstation9)
0.403: (turn_to satellite1 groundstation7 star16)
0.406: (turn_to satellite4 star12 groundstation9)
0.412: (turn_to satellite5 star30 planet29)
0.414: (turn_to satellite5 phenomenon31 planet29)
0.420: (turn_to satellite4 star1 groundstation9)
0.423: (turn_to satellite5 phenomenon31 planet29)
0.426: (turn_to satellite4 star30 groundstation9)
0.430: (turn_to satellite2 groundstation9 star16)
0.433: (turn_to satellite2 groundstation10 groundstation13)
0.434: (turn_to satellite5 phenomenon31 planet29)
0.434: (turn_to satellite5 star30 planet29)
0.441: (turn_to satellite2 groundstation23 star16)
0.444: (turn_to satellite1 groundstation20 star16)
0.444: (turn_to satellite2 star15 star16)
0.447: (switch_on instrument9 satellite4)
0.449: (turn_to satellite1 star30 star32)
0.455: (turn_to satellite4 star32 groundstation9)
0.458: (turn_to satellite4 star32 groundstation9)
0.460: (turn_to satellite4 groundstation8 groundstation9)
0.464: (turn_to satellite5 star30 planet29)
0.464: (turn_to satellite4 groundstation20 groundstation9)
0.464: (turn_to satellite5 star30 planet29)
0.464: (turn_to satellite5 phenomenon31 planet29)
0.465: (turn_to satellite2 groundstation2 star16)
0.474: (turn_to satellite1 star30 star32)
0.475: (turn_to satellite2 star30 star16)
0.477: (turn_to satellite4 groundstation13 groundstation9)
0.479: (turn_to satellite2 groundstation22 groundstation13)
0.480: (turn_to satellite4 star24 groundstation9)
0.484: (turn_to satellite4 phenomenon31 groundstation9)
0.485: (turn_to satellite4 star26 groundstation9)
0.491: (switch_on instrument9 satellite4)
0.491: (turn_to satellite4 star16 groundstation9)
0.494: (turn_to satellite4 star5 groundstation9)
0.499: (turn_to satellite4 star24 groundstation9)
0.499: (turn_to satellite2 star24 star16)
0.501: (turn_to satellite2 planet29 star16)
0.501: (take_image satellite1 phenomenon31 instrument4 image2)
0.502: (turn_to satellite5 star30 planet29)
0.503: (turn_to satellite4 star28 groundstation9)
0.503: (turn_to satellite4 star27 groundstation9)
0.505: (turn_to satellite2 star12 star16)
0.506: (turn_to satellite2 groundstation4 groundstation13)
0.507: (turn_to satellite2 star28 groundstation13)
0.507: (turn_to satellite2 phenomenon31 star16)
0.508: (turn_to satellite4 star30 groundstation9)
0.514: (take_image satellite5 groundstation20 instrument11 infrared5)
0.518: (turn_to satellite1 planet29 star26)
0.520: (turn_to satellite4 star12 groundstation9)
0.520: (turn_to satellite1 star30 star26)
0.520: (turn_to satellite5 phenomenon31 planet29)
0.522: (turn_to satellite2 groundstation8 star16)
0.524: (turn_to satellite5 phenomenon31 planet29)
0.525: (take_image satellite1 star16 instrument4 infrared1)
0.526: (turn_to satellite5 phenomenon31 planet29)
0.526: (turn_to satellite1 phenomenon31 star26)
0.526: (turn_to satellite4 groundstation0 groundstation9)
0.526: (turn_to satellite4 groundstation21 groundstation9)
0.526: (turn_to satellite2 star1 star16)
0.528: (turn_to satellite2 groundstation20 star16)
0.533: (turn_to satellite4 groundstation13 groundstation9)
0.535: (take_image satellite1 star16 instrument4 image2)
0.535: (switch_on instrument6 satellite2)
0.537: (turn_to satellite2 star26 star16)
0.537: (turn_to satellite3 groundstation13 star30)
0.538: (turn_to satellite2 planet29 groundstation13)
0.539: (turn_to satellite1 groundstation21 star16)
0.539: (turn_to satellite1 groundstation0 star16)
0.541: (turn_to satellite5 phenomenon31 planet29)
0.542: (turn_to satellite5 phenomenon31 planet29)
0.542: (turn_to satellite1 planet29 star32)
0.543: (turn_to satellite2 star32 star16)
0.545: (switch_on instrument7 satellite2)
0.545: (turn_to satellite1 star26 star16)
0.549: (turn_to satellite1 groundstation9 star32)
0.551: (turn_to satellite4 planet29 groundstation9)
0.556: (turn_to satellite4 star15 groundstation9)
0.558: (turn_to satellite2 star27 star16)
0.559: (turn_to satellite4 groundstation10 groundstation9)
0.561: (turn_to satellite4 groundstation4 groundstation9)
0.564: (turn_to satellite5 star30 planet29)
0.564: (turn_to satellite1 phenomenon31 star32)
0.564: (turn_to satellite4 star12 groundstation9)
0.568: (turn_to satellite4 groundstation8 groundstation9)
0.568: (turn_to satellite1 groundstation8 star32)
0.571: (turn_to satellite4 groundstation10 groundstation9)
0.572: (turn_to satellite2 groundstation23 star16)
0.574: (turn_to satellite2 star19 star16)
0.579: (turn_to satellite2 groundstation6 star16)
0.579: (turn_to satellite4 phenomenon31 groundstation9)
0.580: (turn_to satellite2 groundstation8 star16)
0.582: (turn_to satellite4 groundstation10 groundstation9)
0.584: (turn_to satellite1 star30 star32)
0.584: (switch_on instrument8 satellite3)
0.585: (turn_to satellite5 star32 planet29)
0.586: (turn_to satellite1 groundstation8 star26)
0.586: (switch_off instrument11 satellite5)
0.588: (turn_to satellite4 groundstation7 groundstation9)
0.588: (take_image satellite1 star30 instrument4 infrared1)
0.590: (turn_to satellite2 star12 groundstation13)
0.592: (take_image satellite5 phenomenon31 instrument11 infrared5)
0.592: (turn_to satellite4 phenomenon31 groundstation9)
0.592: (turn_to satellite4 star30 groundstation9)
0.593: (turn_to satellite4 star24 groundstation9)
0.594: (turn_to satellite4 groundstation7 groundstation9)
0.595: (turn_to satellite2 groundstation10 star16)
0.600: (turn_to satellite2 phenomenon31 groundstation2)
0.600: (turn_to satellite1 star15 star32)
0.600: (turn_to satellite2 star12 star16)
0.602: (turn_to satellite2 groundstation6 star16)
0.602: (turn_to satellite2 groundstation0 star16)
0.602: (turn_to satellite2 groundstation21 star16)
0.603: (turn_to satellite2 star1 groundstation2)
0.605: (turn_to satellite1 star12 star16)
0.605: (switch_on instrument7 satellite2)
0.606: (turn_to satellite1 star15 star16)
0.606: (turn_to satellite2 planet29 star16)
0.608: (turn_to satellite2 star1 groundstation7)
0.611: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.611: (take_image satellite1 star30 instrument4 infrared1)
0.612: (turn_to satellite2 star27 groundstation13)
0.613: (turn_to satellite4 groundstation23 groundstation9)
0.615: (turn_to satellite3 groundstation9 star30)
0.616: (turn_to satellite5 groundstation8 planet29)
0.620: (turn_to satellite5 phenomenon31 planet29)
0.620: (turn_to satellite2 groundstation22 star16)
0.626: (switch_on instrument8 satellite3)
0.627: (turn_to satellite1 phenomenon31 star32)
0.627: (switch_on instrument9 satellite4)
0.627: (switch_on instrument1 satellite0)
0.627: (turn_to satellite4 star25 groundstation9)
0.627: (turn_to satellite1 groundstation10 star16)
0.629: (turn_to satellite3 star24 star30)
0.631: (turn_to satellite4 groundstation10 groundstation9)
0.631: (turn_to satellite4 groundstation13 groundstation9)
0.632: (turn_to satellite2 groundstation11 star16)
0.632: (turn_to satellite2 star24 star16)
0.634: (turn_to satellite4 groundstation21 groundstation9)
0.634: (turn_to satellite4 groundstation0 groundstation9)
-0.506: (take_image satellite1 star30 instrument4 infrared1)
-0.416: (turn_to satellite3 groundstation2 phenomenon31)
-0.410: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.377: (turn_to satellite4 star16 groundstation9)
-0.362: (turn_to satellite2 star27 groundstation2)
-0.362: (turn_to satellite2 groundstation11 groundstation2)
-0.337: (turn_to satellite2 groundstation20 groundstation2)
-0.335: (turn_to satellite3 groundstation9 phenomenon31)
-0.330: (turn_to satellite4 groundstation8 groundstation9)
-0.317: (turn_to satellite3 groundstation8 phenomenon31)
-0.297: (turn_to satellite4 phenomenon31 groundstation9)
-0.294: (turn_to satellite4 groundstation10 groundstation9)
-0.292: (turn_to satellite4 groundstation2 groundstation9)
-0.289: (turn_to satellite3 star12 phenomenon31)
-0.287: (take_image satellite1 star30 instrument4 image2)
-0.276: (turn_to satellite2 groundstation13 groundstation2)
-0.272: (switch_on instrument9 satellite4)
-0.267: (turn_to satellite5 star30 groundstation20)
-0.266: (turn_to satellite3 groundstation4 phenomenon31)
-0.262: (turn_to satellite4 star30 groundstation9)
-0.244: (switch_on instrument6 satellite2)
-0.235: (turn_to satellite2 star30 groundstation2)
-0.235: (turn_to satellite2 phenomenon31 groundstation2)
-0.224: (switch_on instrument1 satellite0)
-0.196: (turn_to satellite4 star24 groundstation9)
-0.192: (turn_to satellite2 star17 groundstation2)
-0.188: (turn_to satellite5 star30 groundstation20)
-0.171: (take_image satellite5 phenomenon31 instrument11 infrared5)
-0.164: (turn_to satellite1 phenomenon31 star32)
-0.163: (turn_to satellite4 star15 groundstation9)
-0.162: (turn_to satellite3 groundstation11 phenomenon31)
-0.154: (turn_to satellite3 star27 phenomenon31)
-0.153: (turn_to satellite4 groundstation22 groundstation9)
-0.149: (turn_to satellite3 star25 phenomenon31)
-0.139: (switch_on instrument8 satellite3)
-0.136: (turn_to satellite1 star30 star32)
-0.135: (turn_to satellite4 planet29 groundstation9)
-0.132: (turn_to satellite2 star19 groundstation2)
-0.129: (turn_to satellite2 groundstation9 groundstation2)
-0.123: (turn_to satellite3 planet29 phenomenon31)
-0.122: (turn_to satellite4 star12 groundstation9)
-0.121: (turn_to satellite1 phenomenon31 star16)
-0.121: (turn_to satellite2 groundstation10 groundstation2)
-0.117: (turn_to satellite2 groundstation8 groundstation2)
-0.116: (turn_to satellite3 groundstation7 phenomenon31)
-0.115: (turn_to satellite4 groundstation7 groundstation9)
-0.114: (take_image satellite1 star30 instrument4 infrared1)
-0.108: (turn_to satellite1 phenomenon31 star16)
-0.106: (turn_to satellite4 star28 groundstation9)
-0.104: (turn_to satellite4 star32 groundstation9)
-0.102: (turn_to satellite3 star24 phenomenon31)
-0.096: (turn_to satellite3 groundstation20 phenomenon31)
-0.087: (turn_to satellite3 groundstation6 phenomenon31)
-0.085: (turn_to satellite4 groundstation10 groundstation9)
-0.079: (turn_to satellite2 star16 groundstation2)
-0.079: (turn_to satellite1 star30 star32)
-0.076: (turn_to satellite4 star26 groundstation9)
-0.074: (turn_to satellite4 groundstation20 groundstation9)
-0.071: (turn_to satellite1 phenomenon31 star16)
-0.068: (turn_to satellite2 groundstation4 groundstation2)
-0.052: (turn_to satellite4 groundstation4 groundstation9)
-0.045: (turn_to satellite2 star12 groundstation2)
-0.039: (turn_to satellite3 groundstation13 phenomenon31)
-0.038: (turn_to satellite3 groundstation22 phenomenon31)
-0.034: (turn_to satellite3 star32 phenomenon31)
-0.034: (turn_to satellite3 groundstation23 phenomenon31)
-0.030: (turn_to satellite3 star19 phenomenon31)
-0.023: (turn_to satellite1 star30 star32)
-0.019: (switch_on instrument6 satellite2)
-0.016: (turn_to satellite3 star17 phenomenon31)
-0.013: (turn_to satellite4 groundstation8 groundstation9)
-0.011: (turn_to satellite2 star24 groundstation2)
-0.010: (turn_to satellite3 star5 phenomenon31)
-0.007: (take_image satellite5 star30 instrument11 infrared5)
-0.007: (turn_to satellite3 star26 phenomenon31)
-0.002: (turn_to satellite3 groundstation21 phenomenon31)
-0.002: (turn_to satellite3 groundstation0 phenomenon31)
0.003: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.004: (turn_to satellite2 groundstation22 groundstation2)
0.026: (turn_to satellite4 star27 groundstation9)
0.026: (turn_to satellite4 groundstation0 groundstation9)
0.026: (turn_to satellite4 groundstation21 groundstation9)
0.029: (turn_to satellite2 phenomenon31 star32)
0.031: (turn_to satellite2 planet29 groundstation2)
0.032: (turn_to satellite2 star32 groundstation2)
0.033: (turn_to satellite4 groundstation18 groundstation9)
0.033: (turn_to satellite4 star17 groundstation9)
0.044: (turn_to satellite1 groundstation22 star16)
0.044: (turn_to satellite4 groundstation11 groundstation9)
0.052: (turn_to satellite1 phenomenon31 star32)
0.052: (turn_to satellite3 groundstation9 star30)
0.053: (turn_to satellite4 groundstation13 groundstation9)
0.060: (turn_to satellite2 star30 groundstation7)
0.066: (turn_to satellite3 star30 phenomenon31)
0.067: (take_image satellite1 star32 instrument4 infrared1)
0.071: (turn_to satellite3 groundstation8 star30)
0.079: (turn_to satellite4 star15 groundstation9)
0.081: (turn_to satellite2 star27 star32)
0.082: (turn_to satellite4 groundstation4 groundstation9)
0.088: (turn_to satellite1 star30 star32)
0.092: (turn_to satellite4 groundstation20 groundstation9)
0.096: (turn_to satellite2 star16 star32)
0.097: (turn_to satellite5 phenomenon31 groundstation20)
0.097: (turn_to satellite3 groundstation4 star30)
0.099: (turn_to satellite2 phenomenon31 groundstation7)
0.100: (turn_to satellite3 star14 phenomenon31)
0.103: (turn_to satellite4 star25 groundstation9)
0.103: (turn_to satellite4 groundstation11 groundstation9)
0.104: (turn_to satellite3 star17 star30)
0.106: (turn_to satellite4 star30 groundstation9)
0.114: (turn_to satellite5 star30 groundstation20)
0.116: (turn_to satellite2 phenomenon31 star16)
0.117: (turn_to satellite3 star3 phenomenon31)
0.118: (turn_to satellite2 groundstation8 star16)
0.119: (turn_to satellite2 star30 star32)
0.120: (turn_to satellite2 star15 groundstation2)
0.120: (turn_to satellite4 phenomenon31 groundstation9)
0.127: (turn_to satellite2 star28 groundstation2)
0.128: (turn_to satellite2 groundstation13 star32)
0.131: (turn_to satellite4 star12 groundstation9)
0.131: (turn_to satellite4 star26 groundstation9)
0.137: (turn_to satellite1 phenomenon31 star32)
0.143: (turn_to satellite3 star5 star30)
0.149: (turn_to satellite1 star30 star32)
0.157: (turn_to satellite1 star32 star16)
0.161: (turn_to satellite3 groundstation20 star30)
0.168: (turn_to satellite4 star16 groundstation9)
0.171: (turn_to satellite1 groundstation8 star32)
0.174: (turn_to satellite2 groundstation23 groundstation2)
0.175: (turn_to satellite3 groundstation11 star30)
0.175: (turn_to satellite5 phenomenon31 groundstation20)
0.176: (turn_to satellite3 star16 phenomenon31)
0.176: (turn_to satellite1 star32 star16)
0.176: (switch_off instrument1 satellite0)
0.177: (turn_to satellite2 groundstation18 groundstation2)
0.178: (turn_to satellite2 groundstation13 star16)
0.180: (turn_to satellite3 phenomenon31 star30)
0.182: (turn_to satellite3 groundstation0 star30)
0.182: (turn_to satellite3 groundstation21 star30)
0.182: (turn_to satellite3 star26 star30)
0.186: (turn_to satellite2 star12 star32)
0.187: (turn_to satellite4 groundstation2 groundstation9)
0.188: (turn_to satellite1 star15 star32)
0.190: (switch_on instrument6 satellite2)
0.192: (turn_to satellite1 groundstation8 star16)
0.194: (turn_to satellite2 star24 star32)
0.196: (turn_to satellite1 phenomenon31 star30)
0.202: (turn_to satellite2 groundstation6 groundstation2)
0.203: (turn_to satellite4 phenomenon31 groundstation9)
0.204: (switch_on instrument2 satellite0)
0.211: (turn_to satellite1 groundstation8 star16)
0.213: (turn_to satellite1 star30 star32)
0.213: (turn_to satellite2 star25 groundstation2)
0.213: (turn_to satellite5 phenomenon31 star32)
0.214: (turn_to satellite4 groundstation23 groundstation9)
0.215: (turn_to satellite4 star17 groundstation9)
0.216: (turn_to satellite2 groundstation2 star17)
0.218: (turn_to satellite4 groundstation6 groundstation9)
0.220: (turn_to satellite2 groundstation4 star32)
0.220: (turn_to satellite4 groundstation13 groundstation9)
0.221: (turn_to satellite2 groundstation8 groundstation7)
0.221: (turn_to satellite3 groundstation6 star30)
0.222: (turn_to satellite2 star32 star16)
0.224: (turn_to satellite2 groundstation9 star32)
0.225: (turn_to satellite2 star5 groundstation2)
0.225: (turn_to satellite4 groundstation21 groundstation9)
0.225: (turn_to satellite4 groundstation0 groundstation9)
0.230: (turn_to satellite1 star30 star32)
0.230: (turn_to satellite3 star12 star30)
0.231: (turn_to satellite4 groundstation10 star16)
0.233: (turn_to satellite2 groundstation8 star16)
0.235: (turn_to satellite2 star1 star16)
0.237: (switch_on instrument7 satellite2)
0.244: (turn_to satellite4 star24 groundstation9)
0.247: (turn_to satellite2 star26 groundstation2)
0.249: (turn_to satellite2 groundstation7 groundstation2)
0.249: (turn_to satellite2 groundstation9 groundstation7)
0.250: (turn_to satellite3 star32 phenomenon31)
0.251: (turn_to satellite2 groundstation4 groundstation7)
0.251: (turn_to satellite2 groundstation2 star32)
0.254: (turn_to satellite1 phenomenon31 star32)
0.258: (turn_to satellite1 star30 star16)
0.258: (turn_to satellite4 star5 groundstation9)
0.259: (turn_to satellite3 groundstation2 star30)
0.260: (turn_to satellite3 groundstation10 phenomenon31)
0.261: (turn_to satellite4 star3 groundstation9)
0.261: (switch_on instrument9 satellite4)
0.263: (turn_to satellite3 star15 phenomenon31)
0.263: (turn_to satellite2 groundstation21 groundstation2)
0.263: (turn_to satellite2 groundstation0 groundstation2)
0.264: (turn_to satellite2 phenomenon31 star16)
0.264: (turn_to satellite3 groundstation8 phenomenon31)
0.265: (turn_to satellite4 groundstation6 groundstation9)
0.265: (turn_to satellite4 groundstation4 groundstation9)
0.269: (turn_to satellite1 groundstation8 star32)
0.270: (turn_to satellite2 star30 groundstation7)
0.274: (turn_to satellite4 star14 groundstation9)
0.275: (turn_to satellite2 groundstation22 star32)
0.276: (turn_to satellite2 star5 star32)
0.280: (turn_to satellite4 star19 groundstation9)
-1.150: (turn_to satellite5 star30 groundstation20)
-0.835: (take_image satellite1 star30 instrument4 infrared1)
-0.746: (take_image satellite1 star30 instrument4 infrared1)
-0.665: (take_image satellite1 star30 instrument4 infrared1)
-0.577: (turn_to satellite1 star30 phenomenon31)
-0.481: (turn_to satellite3 groundstation11 phenomenon31)
-0.473: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.466: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.430: (switch_on instrument6 satellite2)
-0.415: (take_image satellite1 star30 instrument4 infrared1)
-0.414: (switch_on instrument9 satellite4)
-0.407: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.402: (turn_to satellite2 groundstation8 groundstation2)
-0.374: (take_image satellite1 star30 instrument4 infrared1)
-0.369: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.358: (turn_to satellite3 star27 phenomenon31)
-0.352: (turn_to satellite4 groundstation11 groundstation9)
-0.343: (turn_to satellite3 star17 phenomenon31)
-0.329: (switch_on instrument6 satellite2)
-0.324: (turn_to satellite2 star16 groundstation2)
-0.321: (turn_to satellite3 star19 phenomenon31)
-0.297: (turn_to satellite4 groundstation13 groundstation9)
-0.286: (turn_to satellite2 groundstation9 groundstation2)
-0.286: (turn_to satellite3 groundstation13 phenomenon31)
-0.273: (turn_to satellite4 groundstation11 groundstation9)
-0.259: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.252: (turn_to satellite1 phenomenon31 star32)
-0.238: (take_image satellite1 star30 instrument4 infrared1)
-0.238: (take_image satellite1 star30 instrument4 infrared1)
-0.225: (turn_to satellite4 phenomenon31 star16)
-0.225: (turn_to satellite5 phenomenon31 groundstation20)
-0.223: (take_image satellite1 star30 instrument4 infrared1)
-0.218: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.210: (turn_to satellite4 phenomenon31 groundstation9)
-0.209: (turn_to satellite4 star30 groundstation9)
-0.208: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.203: (turn_to satellite4 groundstation13 groundstation9)
-0.203: (turn_to satellite5 star32 groundstation20)
-0.198: (turn_to satellite3 star26 star30)
-0.196: (turn_to satellite2 star27 groundstation2)
-0.196: (turn_to satellite4 phenomenon31 groundstation9)
-0.195: (turn_to satellite4 groundstation20 groundstation9)
-0.194: (turn_to satellite4 star17 groundstation9)
-0.191: (turn_to satellite4 groundstation8 groundstation9)
-0.189: (turn_to satellite2 star12 groundstation2)
-0.188: (turn_to satellite4 groundstation8 groundstation9)
-0.187: (take_image satellite1 star30 instrument4 infrared1)
-0.186: (turn_to satellite3 groundstation20 phenomenon31)
-0.185: (turn_to satellite2 star30 groundstation2)
-0.182: (turn_to satellite4 star30 groundstation9)
-0.179: (switch_on instrument6 satellite2)
-0.178: (turn_to satellite4 groundstation8 groundstation9)
-0.175: (turn_to satellite4 groundstation4 groundstation9)
-0.174: (turn_to satellite2 star24 groundstation2)
-0.174: (turn_to satellite2 groundstation8 groundstation2)
-0.173: (turn_to satellite2 phenomenon31 groundstation2)
-0.164: (turn_to satellite3 groundstation20 phenomenon31)
-0.163: (switch_on instrument9 satellite4)
-0.162: (turn_to satellite2 groundstation22 groundstation2)
-0.162: (turn_to satellite4 star27 groundstation9)
-0.162: (turn_to satellite3 groundstation13 phenomenon31)
-0.159: (turn_to satellite5 star26 groundstation20)
-0.157: (take_image satellite1 star30 instrument4 image2)
-0.152: (turn_to satellite4 star30 star16)
-0.149: (turn_to satellite5 planet29 groundstation20)
-0.146: (take_image satellite1 star30 instrument4 infrared1)
-0.146: (take_image satellite1 star30 instrument4 infrared1)
-0.146: (turn_to satellite3 groundstation8 star30)
-0.145: (turn_to satellite4 star17 groundstation9)
-0.144: (turn_to satellite3 groundstation20 phenomenon31)
-0.142: (turn_to satellite4 groundstation10 groundstation9)
-0.142: (turn_to satellite2 groundstation11 groundstation2)
-0.142: (turn_to satellite2 groundstation11 groundstation2)
-0.141: (turn_to satellite2 star17 groundstation2)
-0.141: (turn_to satellite2 star17 groundstation2)
-0.140: (turn_to satellite4 groundstation20 groundstation9)
-0.137: (turn_to satellite4 star17 groundstation9)
-0.136: (take_image satellite1 star32 instrument4 infrared1)
-0.132: (turn_to satellite3 groundstation4 star30)
-0.131: (turn_to satellite1 phenomenon31 star32)
-0.127: (turn_to satellite4 groundstation13 groundstation9)
-0.125: (turn_to satellite3 groundstation4 star30)
-0.125: (turn_to satellite4 groundstation4 groundstation9)
-0.124: (turn_to satellite4 groundstation22 groundstation9)
-0.122: (turn_to satellite4 groundstation2 groundstation9)
-0.122: (turn_to satellite3 star25 star30)
-0.119: (turn_to satellite2 groundstation11 star17)
-0.116: (turn_to satellite3 groundstation2 star30)
-0.115: (turn_to satellite4 star26 groundstation9)
-0.114: (turn_to satellite2 groundstation10 groundstation2)
-0.114: (turn_to satellite3 star17 star30)
-0.114: (turn_to satellite4 star17 groundstation9)
-0.112: (turn_to satellite2 groundstation20 groundstation2)
-0.112: (turn_to satellite4 groundstation10 groundstation9)
-0.111: (turn_to satellite3 star27 phenomenon31)
-0.111: (turn_to satellite5 groundstation0 groundstation20)
-0.111: (turn_to satellite5 groundstation21 groundstation20)
-0.110: (turn_to satellite3 star17 star30)
-0.109: (turn_to satellite4 star24 star16)
-0.108: (turn_to satellite4 groundstation2 groundstation9)
-0.107: (turn_to satellite2 star17 groundstation2)
-0.106: (turn_to satellite2 groundstation11 groundstation2)
-0.106: (turn_to satellite3 groundstation6 star30)
-0.105: (turn_to satellite3 star15 star30)
-0.103: (turn_to satellite3 groundstation13 phenomenon31)
-0.100: (turn_to satellite3 groundstation11 phenomenon31)
-0.100: (turn_to satellite3 groundstation2 phenomenon31)
-0.100: (turn_to satellite1 phenomenon31 star32)
