/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.802: (pickup-and-loose f3-4f key1-4 key1-1)
18.802: (unlock f3-4f f2-4f key1-4 shape1)
18.802: (unlock f3-4f f3-5f key1-4 shape1)
18.821: (putdown f3-4f key1-1)
18.827: (move f1-2f f1-3f)
18.831: (putdown f3-4f key1-1)
18.831: (move f2-2f f1-2f)
18.844: (putdown f0-0f key1-1)
18.847: (move f4-3f f4-4f)
18.850: (move f2-2f f2-3f)
18.850: (move f1-3f f2-3f)
18.867: (move f2-2f f1-2f)
18.868: (move f1-3f f1-2f)
18.908: (move f4-3f f4-4f)
18.917: (move f0-1f f0-2f)
18.918: (move f1-2f f0-2f)
18.919: (move f0-1f f0-2f)
18.920: (move f1-2f f0-2f)
18.921: (move f3-4f f3-3f)
18.936: (move f2-2f f3-2f)
18.936: (move f3-1f f3-2f)
18.941: (move f3-4f f2-4f)
18.947: (move f2-3f f2-2f)
18.969: (move f3-2f f2-2f)
18.970: (move f3-4f f3-5f)
18.979: (move f4-3f f4-4f)
18.979: (move f3-4f f4-4f)
18.994: (move f4-3f f4-4f)
19.048: (move f2-2f f3-2f)
19.050: (move f3-3f f3-2f)
19.064: (move f3-4f f3-3f)
19.071: (move f3-1f f4-1f)
19.108: (move f3-4f f3-3f)
19.123: (pickup-and-loose f3-4f key1-3 key1-1)
19.129: (move f3-3f f4-3f)
14.633: (move f3-4f f3-3f)
15.796: (unlock f3-4f f3-5f key1-4 shape1)
15.796: (unlock f3-4f f2-4f key1-4 shape1)
16.066: (move f2-2f f3-2f)
16.067: (move f3-3f f3-2f)
16.091: (move f3-3f f3-2f)
16.175: (pickup f0-1f key1-4)
16.247: (move f1-1f f2-1f)
16.355: (move f3-3f f3-2f)
16.456: (move f3-3f f3-2f)
16.481: (move f3-3f f3-2f)
16.483: (move f3-4f f3-3f)
16.495: (unlock f3-4f f3-5f key1-3 shape1)
16.496: (pickup-and-loose f3-4f key1-3 key1-4)
16.503: (pickup-and-loose f3-4f key1-3 key1-4)
16.503: (unlock f3-4f f2-4f key1-3 shape1)
16.523: (unlock f3-4f f3-5f key1-4 shape1)
16.530: (unlock f3-4f f2-4f key1-4 shape1)
16.531: (move f2-4f f3-4f)
16.531: (move f3-3f f3-4f)
16.540: (move f3-3f f3-4f)
16.540: (unlock f3-4f f3-5f key1-3 shape1)
16.542: (move f4-4f f3-4f)
16.547: (move f3-3f f3-4f)
16.547: (unlock f3-4f f2-4f key1-3 shape1)
16.549: (move f4-4f f3-4f)
16.656: (move f3-4f f3-3f)
16.817: (move f2-1f f2-2f)
16.822: (move f3-3f f2-3f)
16.822: (unlock f2-3f f2-4f key1-3 shape1)
16.888: (move f2-1f f3-1f)
16.929: (move f3-3f f3-2f)
16.942: (move f3-3f f3-2f)
16.972: (move f3-1f f3-2f)
16.972: (move f2-2f f3-2f)
16.972: (move f3-1f f3-2f)
16.972: (move f2-2f f3-2f)
16.991: (putdown f3-4f key1-4)
16.996: (move f2-2f f3-2f)
16.997: (move f3-1f f3-2f)
17.020: (putdown f3-4f key1-4)
17.207: (move f3-3f f2-3f)
17.286: (move f0-0f f0-1f)
17.374: (move f3-4f f3-3f)
17.400: (unlock f2-3f f2-4f key1-1 shape1)
17.428: (move f0-1f f0-0f)
17.431: (pickup-and-loose f3-4f key1-3 key1-4)
17.449: (pickup-and-loose f3-4f key1-4 key1-3)
17.478: (move f3-3f f3-4f)
17.479: (move f4-4f f3-4f)
17.512: (move f3-3f f3-2f)
17.526: (move f4-4f f4-3f)
17.526: (move f4-4f f4-3f)
17.527: (putdown f3-4f key1-1)
17.528: (move f3-3f f4-3f)
17.528: (move f3-3f f4-3f)
17.579: (move f2-2f f2-3f)
17.581: (unlock f2-3f f2-4f key1-1 shape1)
17.581: (move f1-3f f2-3f)
17.656: (move f1-0f f0-0f)
17.659: (unlock f0-0f f1-0f key1-1 shape1)
17.696: (move f2-2f f2-1f)
17.724: (move f1-3f f1-4f)
17.725: (move f2-4f f1-4f)
17.725: (unlock f1-4f f2-4f key1-1 shape1)
17.734: (move f1-1f f0-1f)
17.747: (move f1-1f f1-0f)
17.747: (move f3-3f f2-3f)
17.766: (move f3-4f f4-4f)
17.770: (move f3-4f f3-3f)
17.795: (move f2-2f f2-1f)
17.795: (move f3-1f f2-1f)
17.845: (move f3-3f f2-3f)
17.846: (move f2-4f f2-3f)
17.872: (move f3-3f f2-3f)
17.877: (putdown f3-4f key1-4)
17.889: (move f1-1f f2-1f)
17.912: (move f0-0f f1-0f)
17.933: (move f2-1f f1-1f)
17.998: (move f0-1f f0-2f)
17.999: (move f2-2f f1-2f)
17.999: (move f1-1f f1-2f)
18.004: (move f2-2f f2-1f)
18.009: (putdown f3-4f key1-1)
18.075: (move f3-4f f3-3f)
18.100: (move f3-4f f3-3f)
18.118: (move f1-4f f1-5f)
18.131: (move f4-4f f4-5f)
18.132: (move f3-5f f4-5f)
18.200: (putdown f2-1f key1-4)
18.217: (move f2-3f f3-3f)
18.219: (move f3-2f f3-3f)
18.294: (move f3-3f f4-3f)
18.339: (move f1-3f f1-4f)
18.358: (putdown f3-4f key1-3)
18.366: (pickup-and-loose f3-4f key1-3 key1-1)
18.366: (unlock f3-4f f2-4f key1-3 shape1)
18.375: (move f3-3f f3-2f)
18.381: (move f2-1f f3-1f)
18.386: (move f0-1f f1-1f)
18.398: (move f3-3f f3-2f)
18.400: (move f1-1f f0-1f)
18.430: (putdown f2-1f key1-1)
18.441: (move f3-1f f4-1f)
18.452: (move f3-4f f2-4f)
18.454: (move f3-4f f4-4f)
18.466: (move f1-1f f1-2f)
18.490: (move f3-4f f3-5f)
18.505: (move f3-2f f3-1f)
18.506: (move f2-1f f3-1f)
18.521: (move f1-2f f2-2f)
18.522: (move f2-1f f2-2f)
18.531: (move f2-2f f2-3f)
18.539: (move f3-3f f2-3f)
18.572: (move f1-3f f1-2f)
18.573: (move f2-2f f1-2f)
18.610: (move f3-3f f2-3f)
18.625: (move f3-2f f4-2f)
18.626: (move f4-1f f4-2f)
18.645: (move f3-4f f3-3f)
14.635: (move f3-4f f3-3f)
14.673: (move f3-4f f3-3f)
14.695: (move f3-4f f3-3f)
15.536: (move f3-4f f3-3f)
15.544: (move f3-3f f2-3f)
15.569: (move f1-1f f2-1f)
15.726: (move f0-1f f0-2f)
15.796: (unlock f3-4f f2-4f key1-3 shape1)
15.796: (unlock f3-4f f3-5f key1-3 shape1)
15.796: (pickup-and-loose f3-4f key1-3 key1-4)
15.840: (unlock f3-4f f3-5f key1-4 shape1)
15.840: (unlock f3-4f f2-4f key1-4 shape1)
15.841: (unlock f3-4f f2-4f key1-3 shape1)
15.841: (unlock f3-4f f3-5f key1-3 shape1)
15.877: (move f3-3f f3-2f)
15.907: (move f2-4f f2-3f)
15.907: (unlock f2-3f f2-4f key1-1 shape1)
15.907: (move f3-3f f2-3f)
16.005: (move f1-1f f1-2f)
16.005: (move f0-2f f1-2f)
16.082: (move f3-4f f2-4f)
16.154: (move f3-3f f3-2f)
16.205: (pickup f0-1f key1-4)
16.351: (move f3-3f f4-3f)
16.352: (move f4-4f f4-3f)
16.465: (putdown f3-4f key1-4)
16.523: (pickup-and-loose f3-4f key1-3 key1-4)
16.524: (unlock f3-4f f3-5f key1-3 shape1)
16.531: (pickup-and-loose f3-4f key1-3 key1-4)
16.532: (unlock f3-4f f2-4f key1-3 shape1)
16.538: (unlock f3-4f f3-5f key1-4 shape1)
16.539: (move f3-4f f3-3f)
16.540: (pickup-and-loose f3-4f key1-4 key1-3)
16.546: (unlock f3-4f f2-4f key1-4 shape1)
16.547: (pickup-and-loose f3-4f key1-4 key1-3)
16.565: (unlock f3-4f f3-5f key1-3 shape1)
16.572: (unlock f3-4f f2-4f key1-3 shape1)
16.575: (move f3-4f f3-3f)
16.637: (move f3-3f f3-2f)
16.656: (move f3-4f f3-3f)
16.716: (move f3-4f f3-3f)
16.801: (move f3-4f f3-3f)
16.801: (pickup f1-2f key1-2)
16.853: (unlock f2-3f f2-4f key1-3 shape1)
16.865: (move f0-1f f0-0f)
16.865: (unlock f0-0f f1-0f key1-1 shape1)
16.865: (move f1-0f f0-0f)
16.895: (move f3-4f f3-3f)
16.948: (move f2-2f f3-2f)
16.948: (move f3-1f f3-2f)
16.959: (unlock f2-3f f2-4f key1-3 shape1)
16.962: (move f3-3f f3-2f)
16.977: (move f3-3f f3-2f)
17.000: (putdown f3-4f key1-4)
17.008: (move f3-3f f2-3f)
17.015: (move f2-2f f3-2f)
17.015: (move f3-1f f3-2f)
17.028: (putdown f3-4f key1-4)
17.108: (move f3-4f f3-5f)
17.117: (move f0-1f f0-0f)
17.118: (move f0-1f f1-1f)
17.230: (move f2-2f f2-3f)
17.241: (move f3-3f f3-2f)
17.380: (move f4-4f f4-3f)
17.380: (move f3-3f f4-3f)
17.478: (pickup-and-loose f3-4f key1-4 key1-3)
17.478: (putdown f3-4f key1-3)
17.495: (putdown f3-4f key1-3)
17.514: (move f2-4f f2-5f)
17.546: (putdown f2-1f key1-0)
17.605: (move f3-3f f2-3f)
17.622: (move f2-3f f2-4f)
17.623: (move f3-4f f2-4f)
17.636: (pickup f0-1f key1-4)
17.643: (move f2-3f f1-3f)
17.663: (move f4-1f f4-2f)
17.666: (move f3-2f f4-2f)
17.679: (move f2-2f f2-3f)
17.697: (move f3-2f f4-2f)
17.697: (move f4-3f f4-2f)
17.700: (move f1-2f f1-3f)
17.702: (move f4-3f f4-2f)
17.703: (move f3-2f f4-2f)
17.708: (move f3-4f f2-4f)
17.737: (move f1-1f f0-1f)
17.746: (move f2-4f f1-4f)
17.769: (move f3-4f f4-4f)
17.772: (move f3-3f f2-3f)
17.791: (move f3-4f f4-4f)
17.793: (move f3-3f f2-3f)
17.801: (move f2-1f f3-1f)
17.808: (move f3-4f f4-4f)
17.817: (move f3-4f f3-3f)
17.866: (move f3-3f f2-3f)
17.869: (move f3-4f f2-4f)
17.876: (move f3-4f f4-4f)
17.922: (move f1-2f f0-2f)
17.924: (move f0-1f f0-2f)
17.974: (move f2-3f f3-3f)
17.976: (move f3-2f f3-3f)
18.011: (move f0-2f f0-3f)
18.017: (move f1-0f f1-1f)
18.017: (move f0-1f f1-1f)
18.019: (putdown f2-1f key1-4)
18.042: (move f1-4f f1-5f)
18.044: (move f2-2f f1-2f)
18.046: (move f1-1f f1-2f)
18.046: (move f1-2f f0-2f)
18.046: (move f2-1f f2-2f)
18.088: (move f2-3f f3-3f)
18.099: (move f0-1f f0-2f)
18.123: (move f1-2f f0-2f)
18.123: (move f0-1f f0-2f)
18.125: (move f3-3f f4-3f)
18.171: (move f2-3f f1-3f)
18.173: (move f1-2f f1-3f)
18.176: (move f4-4f f4-5f)
18.213: (move f3-2f f3-3f)
18.214: (move f2-3f f3-3f)
18.245: (move f3-3f f4-3f)
12.797: (pickup f3-2f key1-1)
13.380: (pickup f4-2f key1-1)
14.071: (move f1-1f f2-1f)
14.552: (move f3-3f f2-3f)
14.552: (move f2-4f f2-3f)
14.676: (move f3-4f f3-3f)
14.693: (move f0-2f f1-2f)
14.694: (move f1-1f f1-2f)
14.701: (move f3-4f f3-3f)
14.724: (move f3-4f f3-3f)
15.010: (move f3-3f f3-2f)
15.261: (move f3-2f f3-1f)
15.550: (move f3-3f f2-3f)
15.552: (move f1-1f f2-1f)
15.576: (move f3-4f f3-3f)
15.601: (move f3-4f f3-3f)
15.739: (move f3-3f f3-2f)
15.762: (move f3-3f f2-3f)
15.825: (pickup f1-2f key1-2)
15.840: (unlock f3-4f f3-5f key1-3 shape1)
15.840: (unlock f3-4f f2-4f key1-3 shape1)
15.840: (unlock f3-4f f3-5f key1-4 shape1)
15.840: (pickup-and-loose f3-4f key1-4 key1-3)
15.840: (pickup-and-loose f3-4f key1-3 key1-4)
15.841: (unlock f3-4f f2-4f key1-4 shape1)
15.845: (move f0-2f f0-3f)
15.866: (move f3-3f f3-2f)
15.881: (unlock f3-4f f3-5f key1-3 shape1)
15.881: (unlock f3-4f f2-4f key1-3 shape1)
15.881: (move f3-3f f3-2f)
15.887: (move f2-3f f2-2f)
15.887: (move f3-2f f2-2f)
15.891: (move f0-1f f0-2f)
16.025: (move f1-1f f1-2f)
16.025: (move f0-2f f1-2f)
16.088: (move f3-4f f2-4f)
16.120: (move f3-4f f2-4f)
16.198: (move f2-3f f1-3f)
16.318: (move f3-3f f3-2f)
16.352: (move f4-4f f4-3f)
16.353: (move f3-3f f4-3f)
16.382: (move f4-3f f4-2f)
16.382: (move f3-2f f4-2f)
16.487: (putdown f3-4f key1-4)
16.527: (move f3-3f f2-3f)
16.564: (move f3-3f f4-3f)
16.564: (pickup-and-loose f3-4f key1-4 key1-3)
16.565: (unlock f3-4f f3-5f key1-4 shape1)
16.565: (move f4-4f f4-3f)
16.571: (unlock f3-4f f2-4f key1-4 shape1)
16.572: (pickup-and-loose f3-4f key1-4 key1-3)
16.595: (move f3-3f f4-3f)
16.597: (move f2-4f f1-4f)
16.597: (move f4-4f f4-3f)
16.637: (move f3-4f f3-3f)
16.688: (move f3-3f f3-2f)
16.703: (move f2-1f f3-1f)
16.714: (unlock f2-3f f2-4f key1-3 shape1)
16.714: (move f3-3f f2-3f)
16.716: (move f2-4f f2-3f)
16.717: (move f3-4f f3-3f)
16.753: (unlock f1-1f f1-0f key1-4 shape1)
16.755: (move f0-1f f1-1f)
16.765: (move f2-1f f3-1f)
16.793: (unlock f0-0f f1-0f key1-4 shape1)
16.794: (move f0-1f f0-0f)
16.801: (move f3-4f f3-3f)
16.839: (pickup f1-2f key1-2)
16.856: (move f3-3f f2-3f)
16.859: (move f2-4f f2-3f)
16.859: (unlock f2-3f f2-4f key1-4 shape1)
16.865: (move f3-4f f2-4f)
16.892: (move f3-4f f3-3f)
16.897: (move f4-4f f4-3f)
16.899: (move f3-3f f4-3f)
16.912: (move f0-1f f0-2f)
16.927: (putdown f3-4f key1-3)
16.941: (move f0-1f f1-1f)
16.951: (move f3-4f f3-3f)
16.954: (move f2-1f f2-2f)
16.961: (move f1-2f f2-2f)
16.961: (move f2-1f f2-2f)
16.983: (move f3-4f f3-3f)
17.044: (move f2-3f f3-3f)
17.044: (move f3-4f f3-3f)
17.075: (move f3-4f f3-3f)
17.084: (move f2-1f f1-1f)
17.111: (move f3-4f f3-5f)
17.133: (move f3-4f f3-3f)
17.158: (move f3-4f f3-5f)
17.215: (move f2-3f f3-3f)
17.216: (move f3-4f f3-3f)
17.239: (move f1-3f f2-3f)
17.245: (putdown f1-1f key1-4)
17.265: (pickup-and-loose f0-0f key1-1 key1-4)
17.270: (move f1-2f f1-3f)
17.271: (move f0-3f f1-3f)
17.345: (move f3-5f f2-5f)
17.406: (move f2-4f f2-5f)
17.481: (putdown f3-4f key1-3)
17.497: (putdown f3-4f key1-3)
17.511: (move f3-4f f3-5f)
17.623: (move f3-4f f2-4f)
17.632: (move f3-2f f4-2f)
17.648: (move f3-3f f2-3f)
17.652: (move f1-4f f1-3f)
17.653: (move f2-3f f1-3f)
17.668: (move f2-3f f2-4f)
17.669: (move f3-4f f2-4f)
17.704: (move f3-3f f2-3f)
17.705: (move f0-1f f0-0f)
17.731: (move f4-2f f4-3f)
17.732: (move f3-3f f4-3f)
17.736: (pickup f0-1f key1-4)
17.754: (move f4-3f f4-2f)
17.754: (move f3-2f f4-2f)
17.756: (move f3-4f f2-4f)
17.772: (move f3-3f f2-3f)
17.797: (move f3-4f f4-4f)
17.808: (move f3-4f f4-4f)
12.157: (move f4-2f f3-2f)
12.844: (move f3-2f f4-2f)
12.935: (pickup f3-2f key1-1)
12.950: (pickup f3-2f key1-1)
12.972: (pickup f3-2f key1-1)
13.348: (move f4-2f f4-3f)
13.389: (pickup f4-2f key1-1)
13.422: (move f3-2f f3-3f)
13.580: (move f4-2f f4-1f)
13.856: (move f2-1f f3-1f)
13.970: (pickup f4-2f key1-0)
14.014: (move f3-2f f3-1f)
14.225: (pickup f4-3f key1-1)
14.230: (move f1-1f f2-1f)
14.316: (move f2-1f f2-2f)
14.316: (move f1-2f f2-2f)
14.485: (move f3-2f f2-2f)
14.557: (move f3-3f f2-3f)
14.557: (move f2-4f f2-3f)
14.571: (move f2-2f f2-1f)
14.571: (move f3-1f f2-1f)
14.573: (putdown f2-1f key1-4)
14.597: (move f1-2f f1-3f)
14.597: (move f0-3f f1-3f)
14.727: (move f3-3f f2-3f)
14.728: (move f2-4f f2-3f)
14.731: (move f3-4f f3-3f)
14.860: (move f1-1f f1-2f)
14.861: (move f0-2f f1-2f)
15.174: (pickup-and-loose f1-2f key1-2 key1-4)
15.220: (move f3-3f f3-2f)
15.222: (move f3-3f f3-2f)
15.223: (move f3-2f f3-1f)
15.427: (move f3-2f f3-1f)
15.438: (move f3-2f f3-1f)
15.516: (move f2-2f f1-2f)
15.516: (move f1-3f f1-2f)
15.545: (move f3-3f f2-3f)
15.545: (move f2-4f f2-3f)
15.570: (move f3-4f f3-3f)
15.595: (move f3-4f f3-3f)
15.629: (move f3-4f f3-3f)
15.727: (move f3-3f f3-2f)
15.741: (move f1-1f f1-2f)
15.741: (move f3-3f f3-2f)
15.744: (move f3-1f f4-1f)
15.744: (move f4-2f f4-1f)
15.773: (move f3-3f f2-3f)
15.803: (move f0-3f f0-4f)
15.827: (move f3-3f f3-2f)
15.855: (move f3-2f f2-2f)
15.855: (move f2-3f f2-2f)
15.869: (move f2-2f f3-2f)
15.870: (move f3-1f f3-2f)
15.881: (pickup-and-loose f3-4f key1-4 key1-3)
15.882: (unlock f3-4f f3-5f key1-4 shape1)
15.883: (unlock f3-4f f2-4f key1-4 shape1)
15.924: (move f1-1f f2-1f)
15.939: (move f3-2f f2-2f)
15.939: (move f2-3f f2-2f)
15.952: (pickup f1-2f key1-2)
15.980: (unlock f2-3f f2-4f key1-1 shape1)
16.017: (move f0-2f f0-3f)
16.027: (unlock f1-1f f1-0f key1-4 shape1)
16.068: (move f2-3f f2-2f)
16.068: (move f3-2f f2-2f)
16.095: (move f0-0f f1-0f)
16.095: (move f1-1f f1-0f)
16.119: (move f1-1f f2-1f)
16.132: (move f3-4f f2-4f)
16.187: (move f2-3f f1-3f)
16.199: (move f1-1f f1-2f)
16.199: (move f0-2f f1-2f)
16.218: (move f3-2f f4-2f)
16.219: (move f4-3f f4-2f)
16.289: (move f2-3f f1-3f)
16.289: (move f1-4f f1-3f)
16.355: (move f3-3f f3-2f)
16.385: (move f3-2f f4-2f)
16.385: (move f4-3f f4-2f)
16.399: (move f3-2f f4-2f)
16.400: (move f4-3f f4-2f)
16.407: (move f2-3f f1-3f)
16.456: (move f3-3f f3-2f)
16.478: (move f3-3f f3-2f)
16.497: (move f0-2f f0-3f)
16.499: (move f3-3f f3-2f)
16.506: (move f3-1f f3-0f)
16.509: (move f2-5f f1-5f)
16.523: (move f2-4f f2-5f)
16.524: (move f3-5f f2-5f)
16.525: (move f3-3f f3-2f)
16.557: (move f3-3f f4-3f)
16.585: (move f3-3f f4-3f)
16.586: (move f4-4f f4-3f)
16.593: (move f1-4f f1-5f)
16.594: (move f2-5f f1-5f)
16.600: (move f2-4f f1-4f)
16.632: (move f3-3f f3-2f)
16.747: (unlock f2-3f f2-4f key1-3 shape1)
16.747: (move f2-4f f2-3f)
16.748: (move f3-3f f2-3f)
16.749: (move f3-3f f2-3f)
16.775: (move f4-4f f4-3f)
16.775: (move f3-3f f4-3f)
16.780: (move f2-4f f1-4f)
16.814: (move f3-2f f3-1f)
16.823: (unlock f2-3f f2-4f key1-4 shape1)
16.823: (move f2-4f f2-3f)
16.823: (move f3-3f f2-3f)
16.841: (move f3-1f f3-2f)
16.843: (move f2-2f f3-2f)
16.857: (move f3-3f f2-3f)
16.859: (unlock f2-3f f2-4f key1-3 shape1)
16.861: (move f3-4f f2-4f)
16.892: (move f3-4f f3-3f)
16.892: (move f3-3f f4-3f)
16.896: (move f3-4f f2-4f)
16.912: (move f3-3f f4-3f)
16.939: (move f3-3f f2-3f)
11.818: (move f2-2f f3-2f)
11.819: (move f3-1f f3-2f)
12.122: (move f4-2f f3-2f)
12.166: (move f4-2f f3-2f)
12.575: (move f4-1f f3-1f)
12.575: (move f3-2f f3-1f)
12.675: (move f3-2f f2-2f)
12.708: (move f4-2f f4-1f)
12.910: (move f3-2f f4-2f)
12.922: (move f3-2f f4-2f)
12.976: (move f3-2f f4-2f)
13.076: (pickup f3-2f key1-1)
13.091: (pickup f3-2f key1-1)
13.097: (pickup f3-2f key1-1)
13.307: (move f4-2f f4-3f)
13.394: (move f4-3f f3-3f)
13.394: (move f3-2f f3-3f)
13.481: (move f3-2f f3-3f)
13.505: (move f3-2f f3-3f)
13.584: (move f4-2f f4-1f)
13.620: (move f3-2f f3-3f)
13.641: (pickup-and-loose f4-2f key1-0 key1-1)
13.847: (move f2-2f f2-3f)
13.847: (move f1-3f f2-3f)
13.894: (pickup f4-2f key1-0)
13.933: (move f2-1f f3-1f)
14.031: (move f4-1f f4-0f)
14.103: (pickup f4-2f key1-0)
14.118: (pickup f4-2f key1-0)
14.119: (move f2-1f f3-1f)
14.152: (move f3-1f f4-1f)
14.179: (move f3-2f f3-1f)
14.183: (move f3-2f f3-1f)
14.186: (move f3-2f f3-1f)
14.187: (move f4-2f f4-1f)
14.187: (move f3-1f f4-1f)
14.228: (move f2-1f f2-2f)
14.265: (pickup f4-3f key1-1)
14.268: (move f2-1f f3-1f)
14.271: (putdown f4-2f key1-1)
14.277: (move f3-1f f2-1f)
14.277: (move f2-2f f2-1f)
14.282: (pickup f4-3f key1-1)
14.351: (move f3-1f f2-1f)
14.352: (move f2-2f f2-1f)
14.369: (move f4-3f f4-4f)
14.424: (move f4-3f f4-4f)
14.456: (move f1-2f f2-2f)
14.474: (move f2-1f f2-2f)
14.475: (move f1-2f f2-2f)
14.524: (move f3-2f f2-2f)
14.529: (move f2-1f f2-2f)
14.529: (move f1-2f f2-2f)
14.639: (move f3-2f f2-2f)
14.652: (move f3-2f f2-2f)
14.702: (putdown f2-1f key1-4)
14.739: (move f2-4f f2-3f)
14.739: (move f3-3f f2-3f)
14.779: (move f2-2f f2-1f)
14.779: (move f3-1f f2-1f)
14.780: (move f3-1f f2-1f)
14.781: (move f2-2f f2-1f)
14.837: (move f4-2f f4-3f)
14.867: (move f0-3f f1-3f)
14.869: (move f1-2f f1-3f)
14.910: (move f2-2f f1-2f)
14.933: (move f2-1f f3-1f)
15.003: (move f2-2f f2-3f)
15.004: (move f3-3f f2-3f)
15.058: (move f1-2f f1-3f)
15.136: (move f1-3f f1-4f)
15.137: (move f0-4f f1-4f)
15.219: (move f3-3f f3-2f)
15.225: (move f3-3f f3-2f)
15.318: (move f1-3f f1-2f)
15.319: (move f2-2f f1-2f)
15.361: (move f1-2f f2-2f)
15.361: (move f2-1f f2-2f)
15.361: (move f3-2f f3-1f)
15.372: (move f3-2f f3-1f)
15.376: (move f3-1f f3-0f)
15.382: (pickup f1-2f key1-2)
15.395: (move f3-3f f3-2f)
15.399: (pickup-and-loose f1-2f key1-2 key1-4)
15.542: (move f3-3f f2-3f)
15.544: (move f2-4f f2-3f)
15.544: (move f3-2f f3-1f)
15.615: (move f0-3f f1-3f)
15.615: (move f3-1f f3-0f)
15.615: (move f1-2f f1-3f)
15.677: (move f3-3f f3-2f)
15.718: (move f2-2f f1-2f)
15.719: (move f1-3f f1-2f)
15.722: (move f2-4f f2-3f)
15.723: (move f2-2f f1-2f)
15.724: (move f3-3f f2-3f)
15.725: (move f1-3f f1-2f)
15.749: (move f3-1f f4-1f)
15.749: (move f4-2f f4-1f)
15.859: (move f0-4f f0-5f)
15.880: (move f3-2f f2-2f)
15.881: (move f2-3f f2-2f)
15.921: (move f1-1f f2-1f)
15.956: (move f1-1f f1-2f)
15.961: (move f3-1f f4-1f)
15.961: (move f4-2f f4-1f)
15.973: (move f0-3f f0-4f)
15.977: (move f4-2f f4-1f)
15.977: (move f3-1f f4-1f)
16.003: (move f2-3f f2-2f)
16.003: (move f3-2f f2-2f)
16.054: (move f3-2f f2-2f)
16.055: (move f2-3f f2-2f)
16.108: (putdown f3-1f key1-1)
16.159: (pickup f1-2f key1-2)
16.172: (putdown f3-1f key1-4)
16.172: (move f1-2f f1-3f)
16.200: (pickup-and-loose f2-1f key1-0 key1-4)
16.216: (move f4-3f f4-2f)
16.219: (move f3-2f f4-2f)
11.605: (move f3-2f f3-3f)
11.606: (move f2-3f f3-3f)
11.653: (move f4-1f f3-1f)
11.653: (move f3-2f f3-1f)
11.683: (pickup-and-loose f3-2f key1-1 key1-0)
11.728: (move f3-2f f2-2f)
12.012: (move f4-2f f3-2f)
12.026: (move f3-1f f3-2f)
12.026: (move f2-2f f3-2f)
12.182: (move f4-2f f3-2f)
12.196: (move f4-2f f3-2f)
12.578: (move f3-2f f2-2f)
12.608: (move f4-2f f4-1f)
12.616: (move f4-2f f3-2f)
12.652: (move f3-2f f3-1f)
12.653: (move f4-1f f3-1f)
12.739: (move f3-1f f3-2f)
12.740: (move f2-2f f3-2f)
12.771: (move f3-1f f2-1f)
12.771: (move f2-2f f2-1f)
12.794: (move f2-2f f1-2f)
12.813: (move f4-2f f4-1f)
12.826: (move f4-2f f4-1f)
12.924: (move f3-3f f2-3f)
12.924: (move f2-2f f2-3f)
12.925: (move f3-2f f4-2f)
12.934: (putdown f3-2f key1-0)
12.958: (unlock f2-3f f2-4f key1-4 shape1)
13.018: (move f3-2f f4-2f)
13.029: (move f4-1f f4-2f)
13.029: (move f3-2f f4-2f)
13.030: (move f3-2f f4-2f)
13.249: (pickup f3-2f key1-1)
13.289: (move f3-2f f3-3f)
13.290: (move f4-3f f3-3f)
13.290: (move f4-3f f3-3f)
13.290: (move f3-2f f3-3f)
13.300: (move f2-2f f3-2f)
13.300: (move f3-1f f3-2f)
13.519: (move f3-2f f3-3f)
13.526: (pickup-and-loose f4-2f key1-0 key1-1)
13.535: (unlock f1-4f f2-4f key1-4 shape1)
13.655: (move f3-2f f3-3f)
13.663: (move f4-0f f3-0f)
13.664: (move f3-1f f3-0f)
13.679: (move f3-2f f3-3f)
13.707: (pickup-and-loose f4-2f key1-0 key1-1)
13.718: (pickup-and-loose f4-2f key1-0 key1-1)
13.729: (move f4-2f f4-1f)
13.775: (move f3-1f f3-2f)
13.963: (pickup f4-2f key1-0)
14.038: (move f4-1f f4-0f)
14.124: (move f2-1f f3-1f)
14.126: (putdown f4-2f key1-1)
14.126: (move f2-1f f3-1f)
14.133: (move f2-2f f2-3f)
14.134: (move f1-3f f2-3f)
14.136: (unlock f2-3f f2-4f key1-1 shape1)
14.137: (move f3-3f f2-3f)
14.138: (move f2-2f f2-3f)
14.163: (move f3-1f f3-2f)
14.195: (move f2-2f f3-2f)
14.244: (move f3-3f f3-4f)
14.245: (move f4-4f f3-4f)
14.251: (move f3-1f f4-1f)
14.251: (move f4-4f f4-5f)
14.251: (move f4-2f f4-1f)
14.263: (move f4-2f f4-1f)
14.263: (move f3-1f f4-1f)
14.275: (move f1-2f f0-2f)
14.275: (putdown f4-2f key1-1)
14.282: (move f2-2f f2-1f)
14.282: (move f3-1f f2-1f)
14.286: (putdown f4-2f key1-1)
14.312: (move f3-2f f3-1f)
14.324: (move f4-2f f4-1f)
14.325: (move f3-1f f4-1f)
14.336: (move f3-2f f3-1f)
14.343: (move f3-2f f3-1f)
14.362: (move f1-2f f2-2f)
14.363: (move f2-1f f2-2f)
14.364: (move f4-2f f4-3f)
