/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.738: (move f3-4f f3-3f)
24.747: (move f5-4f f4-4f)
24.747: (move f4-5f f4-4f)
24.782: (move f5-6f f5-7f)
24.782: (move f4-7f f5-7f)
24.783: (move f4-6f f4-7f)
24.801: (move f5-5f f5-6f)
24.805: (move f4-6f f5-6f)
24.809: (move f4-6f f4-7f)
24.857: (move f2-5f f1-5f)
24.890: (unlock f4-6f f3-6f key1-3 shape1)
24.898: (move f4-5f f4-6f)
24.949: (move f5-6f f6-6f)
24.951: (unlock f4-4f f4-3f key1-1 shape1)
24.969: (move f4-5f f4-4f)
24.974: (unlock f4-6f f3-6f key1-3 shape1)
24.982: (move f4-5f f4-6f)
24.990: (move f5-6f f5-7f)
25.004: (move f5-5f f5-4f)
25.009: (move f4-4f f5-4f)
25.033: (move f5-6f f6-6f)
25.033: (move f6-5f f6-6f)
25.042: (pickup-and-loose f2-3f key1-0 key1-3)
25.043: (move f6-5f f6-6f)
25.043: (move f5-6f f6-6f)
25.050: (move f2-4f f2-3f)
25.081: (move f4-4f f4-5f)
25.085: (move f5-6f f5-7f)
25.086: (move f4-7f f5-7f)
25.089: (move f4-7f f5-7f)
25.089: (move f5-6f f5-7f)
25.099: (move f4-6f f5-6f)
25.102: (move f2-4f f2-5f)
25.130: (move f4-4f f4-5f)
25.142: (move f3-4f f3-3f)
25.161: (move f5-6f f4-6f)
25.222: (move f4-4f f4-3f)
25.223: (move f4-4f f3-4f)
25.223: (move f4-4f f4-3f)
25.248: (move f4-5f f3-5f)
25.250: (move f4-4f f3-4f)
25.251: (move f3-5f f3-4f)
25.253: (move f4-5f f4-6f)
25.267: (move f3-5f f2-5f)
25.269: (move f5-4f f5-3f)
25.274: (move f4-3f f5-3f)
25.277: (putdown f2-3f key1-3)
25.279: (move f1-4f f0-4f)
25.279: (move f3-3f f3-2f)
25.300: (move f3-3f f3-2f)
25.308: (move f3-3f f3-2f)
25.308: (move f4-4f f3-4f)
25.323: (move f5-5f f6-5f)
25.370: (move f5-6f f6-6f)
25.370: (move f4-3f f3-3f)
25.376: (move f3-4f f3-3f)
25.378: (move f4-5f f5-5f)
25.379: (unlock f3-3f f4-3f key1-1 shape1)
25.382: (pickup-and-loose f5-6f key1-1 key1-3)
25.389: (move f5-5f f6-5f)
25.391: (move f4-4f f5-4f)
25.396: (move f4-4f f5-4f)
25.404: (move f5-5f f5-4f)
25.405: (move f4-4f f5-4f)
25.411: (move f4-5f f4-6f)
22.099: (move f1-4f f1-3f)
22.099: (move f2-3f f1-3f)
22.103: (move f2-3f f1-3f)
22.103: (move f1-4f f1-3f)
22.103: (move f2-3f f1-3f)
22.104: (move f1-4f f1-3f)
23.228: (move f1-3f f1-2f)
23.231: (move f2-2f f1-2f)
23.400: (move f2-4f f1-4f)
23.400: (move f1-5f f1-4f)
23.403: (move f2-4f f1-4f)
23.416: (move f2-4f f1-4f)
23.438: (move f2-3f f1-3f)
23.438: (move f1-4f f1-3f)
23.445: (putdown f1-3f key1-3)
23.766: (move f2-5f f2-4f)
23.766: (move f3-4f f2-4f)
23.848: (move f4-6f f5-6f)
23.851: (move f3-3f f2-3f)
23.854: (move f2-4f f2-3f)
23.860: (move f4-4f f4-5f)
23.863: (move f3-3f f2-3f)
23.866: (move f3-3f f2-3f)
23.866: (move f2-4f f2-3f)
23.868: (move f2-4f f2-3f)
23.887: (move f1-3f f0-3f)
23.889: (move f0-4f f0-3f)
23.917: (move f4-6f f5-6f)
23.994: (move f3-5f f3-4f)
23.994: (move f4-4f f3-4f)
24.022: (move f4-4f f3-4f)
24.042: (move f4-4f f4-3f)
24.114: (move f3-5f f2-5f)
24.257: (move f4-4f f4-3f)
24.264: (unlock f4-4f f4-3f key1-1 shape1)
24.267: (move f3-2f f2-2f)
24.270: (move f2-3f f2-2f)
24.273: (move f3-2f f2-2f)
24.277: (move f2-3f f2-2f)
24.290: (unlock f4-4f f4-3f key1-1 shape1)
24.292: (move f3-2f f2-2f)
24.293: (move f4-4f f3-4f)
24.298: (move f2-3f f2-2f)
24.327: (move f3-5f f3-4f)
24.328: (move f4-4f f3-4f)
24.428: (move f3-5f f2-5f)
24.456: (move f2-4f f2-3f)
24.458: (move f2-4f f2-3f)
24.462: (move f2-4f f2-3f)
24.463: (move f3-3f f2-3f)
24.487: (move f2-4f f2-3f)
24.531: (unlock f4-4f f4-3f key1-3 shape1)
24.542: (move f3-4f f2-4f)
24.545: (move f3-4f f2-4f)
24.545: (move f2-5f f2-4f)
24.547: (pickup-and-loose f5-5f key1-1 key1-3)
24.555: (move f5-4f f5-5f)
24.559: (move f4-5f f5-5f)
24.560: (move f3-4f f2-4f)
24.595: (move f5-4f f5-5f)
24.598: (move f4-5f f5-5f)
24.648: (move f5-6f f5-5f)
24.650: (move f5-6f f5-5f)
24.666: (move f2-3f f1-3f)
24.726: (move f2-5f f1-5f)
24.729: (move f4-6f f4-7f)
24.753: (unlock f4-6f f3-6f key1-1 shape1)
24.756: (move f5-6f f4-6f)
24.756: (move f2-3f f2-2f)
24.762: (move f2-3f f2-2f)
24.769: (move f4-6f f4-7f)
24.771: (unlock f3-3f f4-3f key1-3 shape1)
24.774: (move f4-7f f5-7f)
24.775: (move f5-6f f5-7f)
24.791: (move f5-5f f5-6f)
24.793: (move f4-6f f5-6f)
24.802: (move f2-2f f2-1f)
24.809: (move f4-6f f4-7f)
24.842: (unlock f4-6f f3-6f key1-1 shape1)
24.845: (move f4-5f f4-6f)
24.862: (move f1-4f f1-5f)
24.864: (move f2-5f f1-5f)
24.915: (move f5-5f f5-6f)
24.943: (unlock f3-5f f3-6f key1-1 shape1)
24.955: (move f3-5f f3-6f)
24.957: (move f4-6f f3-6f)
24.976: (move f3-4f f3-3f)
25.008: (move f5-6f f6-6f)
25.013: (move f2-3f f2-4f)
25.031: (unlock f4-6f f3-6f key1-3 shape1)
25.043: (move f4-4f f5-4f)
25.049: (move f4-6f f3-6f)
25.053: (move f5-6f f5-7f)
25.060: (move f2-3f f1-3f)
25.061: (move f4-4f f5-4f)
25.065: (move f5-5f f5-4f)
25.071: (move f5-5f f5-4f)
25.086: (pickup-and-loose f2-3f key1-0 key1-3)
25.088: (move f2-4f f2-5f)
25.088: (pickup-and-loose f2-3f key1-0 key1-3)
25.097: (pickup-and-loose f2-3f key1-0 key1-3)
25.107: (move f2-4f f2-5f)
25.140: (move f4-4f f4-5f)
25.230: (move f4-6f f4-5f)
25.238: (move f5-5f f4-5f)
25.250: (putdown f2-3f key1-3)
25.256: (putdown f2-3f key1-3)
25.257: (putdown f2-3f key1-3)
25.277: (move f2-3f f2-2f)
25.277: (move f4-4f f4-3f)
25.277: (move f4-4f f5-4f)
25.279: (move f4-4f f3-4f)
25.284: (move f2-3f f1-3f)
25.290: (move f2-4f f2-5f)
25.293: (move f4-5f f4-6f)
25.295: (move f3-3f f3-2f)
25.304: (move f3-3f f3-2f)
25.309: (move f4-5f f3-5f)
25.309: (move f3-4f f3-5f)
25.313: (move f5-4f f5-3f)
21.863: (move f1-3f f2-3f)
22.117: (move f1-4f f1-3f)
22.117: (move f2-3f f1-3f)
22.117: (move f1-4f f1-3f)
22.118: (move f2-3f f1-3f)
22.123: (move f1-4f f1-3f)
22.124: (move f2-3f f1-3f)
23.126: (move f1-3f f1-2f)
23.288: (move f1-5f f1-4f)
23.288: (move f1-3f f1-2f)
23.289: (move f2-2f f1-2f)
23.293: (move f2-2f f1-2f)
23.293: (move f2-4f f1-4f)
23.294: (move f1-3f f1-2f)
23.297: (move f2-2f f1-2f)
23.300: (move f1-3f f1-2f)
23.422: (putdown f1-3f key1-3)
23.424: (putdown f1-3f key1-3)
23.425: (putdown f1-3f key1-3)
23.618: (move f1-3f f1-4f)
23.738: (move f2-4f f2-3f)
23.743: (move f3-3f f2-3f)
23.811: (move f4-4f f4-5f)
23.830: (move f2-5f f2-4f)
23.831: (move f3-4f f2-4f)
23.837: (move f3-4f f2-4f)
23.907: (move f4-6f f5-6f)
23.921: (move f3-3f f2-3f)
23.948: (move f1-3f f0-3f)
23.953: (move f1-3f f0-3f)
23.956: (move f1-3f f0-3f)
23.974: (move f4-4f f3-4f)
24.068: (move f4-4f f4-3f)
24.253: (move f4-4f f3-4f)
24.262: (move f1-3f f0-3f)
24.288: (move f3-5f f3-4f)
24.292: (move f4-4f f4-3f)
24.296: (move f4-4f f4-3f)
24.296: (move f2-3f f2-2f)
24.310: (move f3-2f f2-2f)
24.317: (move f2-3f f2-2f)
24.318: (move f3-2f f2-2f)
24.325: (move f4-4f f3-4f)
24.325: (move f2-3f f2-2f)
24.432: (move f3-5f f2-5f)
24.487: (move f2-4f f2-3f)
24.488: (move f2-4f f2-3f)
24.489: (move f2-4f f2-3f)
24.535: (move f1-3f f1-2f)
24.541: (putdown f1-3f key1-0)
24.583: (move f2-1f f1-1f)
24.585: (move f1-2f f1-1f)
24.598: (move f3-4f f2-4f)
24.622: (move f5-4f f5-5f)
24.624: (move f4-5f f5-5f)
24.631: (unlock f3-3f f4-3f key1-3 shape1)
24.632: (move f2-5f f2-4f)
24.633: (move f3-4f f2-4f)
24.639: (move f3-4f f3-3f)
24.640: (move f4-3f f3-3f)
24.647: (move f3-4f f2-4f)
24.708: (move f5-4f f4-4f)
24.715: (move f2-3f f1-3f)
24.716: (move f2-3f f1-3f)
24.720: (move f2-3f f1-3f)
24.729: (move f4-6f f4-7f)
24.782: (move f4-7f f5-7f)
24.784: (move f5-6f f5-7f)
24.790: (move f2-5f f1-5f)
24.798: (move f5-6f f5-7f)
24.803: (move f4-7f f5-7f)
24.810: (move f2-3f f2-2f)
24.811: (move f2-3f f2-2f)
24.815: (move f2-3f f2-2f)
24.841: (move f2-3f f2-2f)
24.852: (move f2-2f f2-1f)
24.853: (move f2-2f f2-1f)
24.859: (putdown f1-3f key1-3)
24.861: (move f2-2f f2-1f)
24.865: (move f1-4f f1-5f)
24.868: (move f2-5f f1-5f)
24.885: (move f1-4f f1-5f)
24.892: (move f2-5f f1-5f)
24.898: (move f4-5f f4-6f)
24.899: (unlock f4-6f f3-6f key1-1 shape1)
24.915: (move f5-5f f5-6f)
24.986: (move f3-4f f3-5f)
24.986: (move f4-5f f3-5f)
24.992: (move f2-2f f2-1f)
25.021: (move f2-2f f2-1f)
25.034: (move f1-2f f0-2f)
25.035: (move f0-3f f0-2f)
25.035: (move f3-3f f3-4f)
25.041: (move f2-3f f2-4f)
25.047: (move f3-4f f3-3f)
25.047: (move f2-3f f2-4f)
25.050: (move f4-6f f4-5f)
25.052: (move f4-6f f3-6f)
25.066: (move f3-3f f4-3f)
25.069: (move f4-4f f5-4f)
25.073: (move f2-3f f2-4f)
25.101: (pickup-and-loose f2-3f key1-0 key1-3)
25.108: (move f5-6f f4-6f)
25.113: (pickup-and-loose f2-3f key1-0 key1-3)
25.114: (pickup-and-loose f2-3f key1-0 key1-3)
25.115: (move f2-3f f1-3f)
25.121: (move f5-5f f5-4f)
25.218: (move f3-3f f3-2f)
25.226: (putdown f2-3f key1-3)
25.227: (putdown f2-3f key1-3)
25.232: (move f3-4f f3-5f)
25.233: (move f1-3f f0-3f)
25.235: (putdown f2-3f key1-3)
25.245: (move f5-5f f4-5f)
25.246: (move f4-6f f4-5f)
25.298: (move f2-4f f2-5f)
25.299: (move f3-5f f2-5f)
25.300: (move f2-4f f2-5f)
25.305: (move f4-4f f5-4f)
25.310: (move f4-4f f5-4f)
20.490: (pickup f2-3f key1-0)
21.829: (move f1-3f f2-3f)
21.835: (move f1-3f f2-3f)
21.841: (move f1-3f f2-3f)
22.005: (move f1-4f f1-3f)
22.006: (move f2-3f f1-3f)
22.169: (move f2-3f f1-3f)
23.085: (move f2-3f f2-4f)
23.086: (move f1-4f f2-4f)
23.103: (move f1-3f f1-2f)
23.103: (move f1-3f f1-2f)
23.104: (move f1-3f f1-2f)
23.183: (move f1-3f f2-3f)
23.320: (move f1-3f f1-2f)
23.321: (move f2-2f f1-2f)
23.323: (move f2-2f f1-2f)
23.326: (move f1-3f f1-2f)
23.328: (move f2-2f f1-2f)
23.332: (move f1-3f f1-2f)
23.359: (move f2-4f f1-4f)
23.363: (move f1-5f f1-4f)
23.377: (move f2-4f f1-4f)
23.398: (putdown f1-3f key1-3)
23.401: (putdown f1-3f key1-3)
23.402: (putdown f1-3f key1-3)
23.403: (move f1-2f f2-2f)
23.403: (move f2-3f f2-2f)
23.585: (move f1-3f f1-4f)
23.588: (move f1-3f f1-4f)
23.595: (move f1-3f f1-4f)
23.793: (move f2-3f f3-3f)
23.806: (move f3-3f f2-3f)
23.806: (move f2-4f f2-3f)
23.806: (move f3-3f f2-3f)
23.809: (move f2-4f f2-3f)
23.872: (move f3-4f f2-4f)
23.959: (move f2-3f f2-4f)
23.969: (move f3-4f f2-4f)
23.980: (move f1-3f f0-3f)
23.983: (move f1-3f f0-3f)
23.988: (move f1-3f f0-3f)
24.139: (move f1-2f f1-1f)
24.152: (move f3-5f f2-5f)
24.158: (move f2-4f f2-5f)
24.172: (move f3-2f f2-2f)
24.174: (move f2-3f f2-2f)
24.235: (move f4-4f f3-4f)
24.240: (move f1-3f f0-3f)
24.240: (move f1-3f f0-3f)
24.244: (move f1-3f f0-3f)
24.273: (unlock f4-4f f4-3f key1-1 shape1)
24.372: (move f2-3f f2-2f)
24.466: (move f3-5f f2-5f)
24.469: (move f2-4f f2-5f)
24.479: (move f2-4f f2-3f)
24.495: (move f1-3f f1-2f)
24.499: (move f2-4f f2-3f)
24.554: (move f2-4f f2-3f)
24.619: (move f3-4f f3-5f)
24.620: (move f1-3f f2-3f)
24.620: (move f4-5f f3-5f)
24.621: (unlock f3-5f f3-6f key1-3 shape1)
24.630: (move f5-4f f5-5f)
24.637: (move f1-4f f1-5f)
24.637: (move f2-1f f1-1f)
24.638: (move f1-2f f1-1f)
24.644: (move f1-2f f1-1f)
24.646: (move f1-2f f1-1f)
24.647: (move f2-1f f1-1f)
24.648: (move f2-1f f1-1f)
24.649: (move f2-5f f2-4f)
24.650: (move f3-4f f2-4f)
24.653: (move f5-4f f5-5f)
24.669: (move f3-4f f2-4f)
24.677: (move f3-4f f2-4f)
24.686: (unlock f3-3f f4-3f key1-3 shape1)
24.691: (move f4-3f f3-3f)
24.692: (move f3-4f f3-3f)
24.708: (move f0-3f f0-2f)
24.714: (move f1-2f f0-2f)
24.743: (move f5-4f f4-4f)
24.749: (move f2-3f f1-3f)
24.754: (move f2-3f f1-3f)
24.756: (move f2-3f f1-3f)
24.761: (move f3-4f f4-4f)
24.771: (move f5-6f f4-6f)
24.775: (unlock f4-6f f3-6f key1-1 shape1)
24.836: (move f5-6f f5-7f)
24.837: (move f4-7f f5-7f)
24.845: (move f2-3f f2-2f)
24.875: (move f2-3f f2-2f)
24.877: (move f2-2f f2-1f)
24.879: (move f2-3f f2-2f)
24.884: (move f2-2f f2-1f)
24.887: (move f2-2f f2-1f)
24.926: (move f3-4f f3-5f)
24.930: (unlock f3-5f f3-6f key1-1 shape1)
24.936: (move f4-5f f4-6f)
24.982: (pickup-and-loose f2-3f key1-0 key1-3)
25.046: (move f2-3f f2-4f)
25.049: (move f2-2f f2-1f)
25.052: (move f2-2f f2-1f)
25.065: (move f2-3f f2-4f)
25.069: (move f2-2f f2-1f)
25.078: (move f2-3f f2-4f)
25.082: (move f2-2f f2-1f)
25.088: (move f1-2f f0-2f)
25.088: (move f0-3f f0-2f)
25.092: (move f0-3f f0-2f)
25.093: (move f1-2f f0-2f)
25.094: (move f0-3f f0-2f)
25.095: (move f1-2f f0-2f)
25.110: (move f1-3f f1-4f)
25.145: (move f5-5f f5-6f)
25.154: (pickup-and-loose f2-3f key1-0 key1-3)
25.201: (move f0-3f f0-4f)
25.204: (move f1-4f f0-4f)
25.205: (putdown f2-3f key1-3)
25.227: (move f1-4f f0-4f)
25.229: (putdown f2-3f key1-3)
20.292: (move f2-3f f2-4f)
20.521: (pickup f2-3f key1-0)
20.532: (pickup f2-3f key1-0)
20.546: (pickup f2-3f key1-0)
21.054: (move f2-3f f1-3f)
21.673: (move f2-3f f2-2f)
21.797: (move f1-3f f2-3f)
21.805: (move f1-3f f2-3f)
21.810: (move f1-3f f2-3f)
21.858: (pickup f2-3f key1-0)
22.014: (pickup f2-3f key1-3)
22.066: (move f2-3f f1-3f)
22.069: (move f1-4f f1-3f)
22.073: (move f2-3f f1-3f)
22.075: (move f1-4f f1-3f)
22.200: (move f2-3f f3-3f)
22.804: (move f1-1f f2-1f)
22.809: (move f2-2f f2-1f)
22.970: (move f3-3f f3-4f)
22.970: (move f2-4f f3-4f)
23.036: (move f1-4f f2-4f)
23.036: (move f2-3f f2-4f)
23.036: (move f3-3f f3-2f)
23.037: (move f2-2f f3-2f)
23.040: (move f1-4f f2-4f)
23.040: (move f2-3f f2-4f)
23.065: (move f1-4f f2-4f)
23.065: (move f2-3f f2-4f)
23.079: (move f1-3f f1-2f)
23.080: (move f1-3f f1-2f)
23.081: (move f1-3f f1-2f)
23.186: (move f2-2f f1-2f)
23.188: (move f1-3f f1-2f)
23.375: (putdown f1-3f key1-3)
23.382: (move f1-2f f2-2f)
23.382: (move f2-3f f2-2f)
23.383: (move f2-3f f2-2f)
23.384: (move f1-2f f2-2f)
23.387: (move f2-2f f1-2f)
23.389: (move f1-3f f1-2f)
23.402: (putdown f1-3f key1-3)
23.407: (move f1-2f f2-2f)
23.407: (move f2-3f f2-2f)
23.409: (move f2-4f f1-4f)
23.411: (move f2-3f f3-3f)
23.461: (move f2-4f f1-4f)
23.462: (move f1-3f f1-4f)
23.553: (move f1-3f f1-4f)
23.554: (move f1-5f f2-5f)
23.557: (move f2-4f f2-5f)
23.559: (move f1-3f f1-4f)
23.562: (move f1-3f f1-4f)
23.765: (move f2-3f f3-3f)
23.781: (move f2-3f f3-3f)
23.845: (move f2-4f f2-3f)
23.846: (move f1-3f f0-3f)
23.846: (move f0-4f f0-3f)
23.851: (move f3-3f f2-3f)
24.047: (move f1-3f f0-3f)
24.118: (move f1-2f f1-1f)
24.120: (move f1-2f f1-1f)
24.129: (move f1-2f f1-1f)
24.155: (move f2-4f f2-5f)
24.158: (move f3-5f f2-5f)
24.210: (move f4-4f f3-4f)
24.216: (move f1-3f f0-3f)
24.218: (move f1-3f f0-3f)
24.220: (move f1-3f f0-3f)
24.239: (move f2-3f f2-2f)
24.248: (move f4-4f f4-3f)
24.250: (move f4-4f f3-4f)
24.268: (move f2-3f f2-2f)
24.299: (unlock f4-4f f4-3f key1-1 shape1)
24.325: (unlock f4-4f f4-3f key1-1 shape1)
24.412: (move f2-3f f2-4f)
24.466: (move f3-4f f2-4f)
24.474: (move f3-5f f2-5f)
24.477: (move f2-4f f2-5f)
24.480: (move f2-4f f2-5f)
24.513: (move f2-4f f2-3f)
24.539: (move f2-4f f2-3f)
24.543: (move f2-4f f2-3f)
24.551: (move f1-4f f2-4f)
24.551: (move f2-3f f2-4f)
24.591: (move f1-4f f1-5f)
24.611: (move f1-4f f1-5f)
24.612: (move f1-2f f2-2f)
24.615: (move f2-3f f2-2f)
24.617: (move f1-4f f1-5f)
24.622: (move f1-5f f1-6f)
24.665: (move f1-2f f1-1f)
24.667: (move f1-2f f1-1f)
24.667: (move f2-1f f1-1f)
24.669: (move f2-1f f1-1f)
24.674: (move f1-2f f1-1f)
24.677: (move f2-1f f1-1f)
24.688: (move f0-3f f0-2f)
24.689: (move f0-3f f0-2f)
24.691: (move f1-2f f0-2f)
24.693: (move f1-2f f0-2f)
24.699: (move f0-3f f0-2f)
24.702: (move f1-2f f0-2f)
24.756: (move f2-2f f2-1f)
24.764: (move f2-3f f2-2f)
24.801: (move f2-5f f1-5f)
24.804: (move f2-3f f2-2f)
24.805: (move f1-4f f1-5f)
24.821: (move f2-3f f1-3f)
24.840: (move f4-6f f5-6f)
24.847: (move f2-3f f2-2f)
24.861: (move f4-6f f4-7f)
24.891: (move f2-3f f2-4f)
24.938: (move f2-2f f2-1f)
24.941: (move f2-3f f2-2f)
24.999: (move f3-5f f3-6f)
25.006: (move f4-6f f3-6f)
25.043: (pickup-and-loose f2-3f key1-0 key1-3)
25.050: (pickup-and-loose f2-3f key1-0 key1-3)
25.063: (move f2-3f f3-3f)
25.085: (move f2-2f f2-1f)
20.315: (move f2-3f f2-4f)
20.340: (move f2-3f f2-4f)
20.346: (move f2-3f f2-4f)
20.464: (move f2-2f f2-1f)
20.533: (pickup f2-3f key1-0)
20.547: (pickup f2-3f key1-0)
20.558: (pickup f2-3f key1-0)
20.577: (move f2-4f f2-5f)
20.666: (move f2-4f f3-4f)
20.666: (move f3-3f f3-4f)
20.693: (move f2-4f f1-4f)
20.693: (move f1-3f f1-2f)
20.693: (move f1-3f f1-4f)
20.693: (move f2-2f f1-2f)
20.771: (move f2-2f f3-2f)
20.772: (move f3-3f f3-2f)
21.104: (move f2-3f f1-3f)
21.105: (move f2-3f f1-3f)
21.112: (move f2-3f f1-3f)
21.232: (move f1-3f f0-3f)
21.530: (pickup-and-loose f1-3f key1-3 key1-0)
21.532: (move f2-3f f1-3f)
21.592: (putdown f1-3f key1-0)
21.711: (move f2-3f f2-4f)
21.722: (move f2-3f f2-2f)
21.728: (move f2-3f f2-2f)
21.759: (move f2-3f f2-2f)
21.769: (move f2-3f f3-3f)
21.770: (unlock f3-3f f4-3f key1-0 shape1)
21.774: (move f1-3f f2-3f)
21.776: (move f2-3f f2-4f)
21.812: (move f1-3f f2-3f)
22.051: (putdown f2-2f key1-0)
22.099: (move f1-4f f1-3f)
22.099: (move f2-3f f1-3f)
22.235: (move f2-3f f3-3f)
22.253: (move f2-3f f3-3f)
22.262: (putdown f3-3f key1-0)
22.408: (move f2-3f f1-3f)
22.505: (putdown f2-4f key1-0)
22.757: (move f3-3f f4-3f)
22.784: (move f1-1f f2-1f)
22.785: (move f2-2f f2-1f)
22.785: (move f2-2f f2-1f)
22.785: (move f1-1f f2-1f)
22.788: (move f1-1f f2-1f)
22.789: (move f2-2f f2-1f)
22.856: (move f3-3f f3-4f)
22.863: (move f2-4f f3-4f)
22.906: (move f3-3f f3-4f)
22.909: (move f2-4f f3-4f)
22.936: (move f2-3f f2-2f)
22.947: (move f3-3f f3-4f)
22.950: (move f2-4f f3-4f)
22.975: (move f3-3f f3-2f)
22.976: (move f2-2f f3-2f)
22.980: (move f1-4f f2-4f)
22.986: (move f2-3f f2-4f)
23.006: (move f3-3f f3-2f)
23.008: (move f2-2f f3-2f)
23.010: (move f1-4f f2-4f)
23.012: (move f3-3f f3-2f)
23.012: (move f2-3f f2-4f)
23.013: (move f1-4f f2-4f)
23.014: (move f2-2f f3-2f)
23.016: (move f2-3f f2-4f)
23.051: (move f1-3f f1-2f)
23.081: (move f1-3f f1-2f)
23.192: (move f2-3f f2-2f)
23.259: (move f2-2f f1-2f)
23.260: (move f1-3f f1-2f)
23.275: (move f2-2f f1-2f)
23.278: (move f1-3f f1-2f)
23.357: (move f1-2f f2-2f)
23.359: (move f2-3f f2-2f)
23.373: (move f2-3f f3-3f)
23.380: (move f1-2f f2-2f)
23.380: (move f1-2f f2-2f)
23.381: (move f2-3f f2-2f)
23.383: (move f2-3f f2-2f)
23.391: (move f2-3f f3-3f)
23.395: (putdown f1-3f key1-3)
23.400: (putdown f1-3f key1-3)
23.502: (move f1-5f f2-5f)
23.502: (move f2-4f f2-5f)
23.515: (move f2-4f f2-5f)
23.518: (move f1-5f f2-5f)
23.521: (move f1-3f f1-4f)
23.527: (move f2-4f f2-5f)
23.529: (move f2-3f f3-3f)
23.530: (move f1-5f f2-5f)
23.603: (move f1-3f f1-4f)
23.743: (move f2-3f f3-3f)
23.921: (move f1-3f f0-3f)
23.933: (move f1-3f f0-3f)
24.073: (move f2-3f f3-3f)
24.093: (move f1-2f f1-1f)
24.103: (move f1-2f f1-1f)
24.105: (move f1-2f f1-1f)
24.184: (move f2-2f f2-1f)
24.190: (move f1-3f f0-3f)
24.211: (move f4-4f f3-4f)
24.215: (move f1-3f f0-3f)
24.289: (move f4-4f f4-3f)
24.303: (move f2-3f f2-2f)
24.303: (move f4-4f f3-4f)
24.321: (move f2-4f f2-5f)
24.338: (move f4-4f f4-3f)
24.392: (move f2-4f f2-3f)
24.428: (move f3-3f f3-4f)
24.428: (move f2-4f f3-4f)
24.448: (move f3-3f f3-2f)
24.450: (move f2-2f f3-2f)
24.507: (move f3-4f f2-4f)
24.516: (move f2-1f f2-0f)
24.534: (move f1-5f f1-6f)
24.534: (move f3-4f f2-4f)
24.545: (move f2-1f f1-1f)
24.546: (move f1-2f f1-1f)
24.560: (move f1-4f f1-5f)
20.334: (move f2-3f f2-4f)
20.338: (move f2-3f f2-4f)
20.363: (move f2-3f f2-4f)
20.387: (move f1-2f f1-1f)
20.387: (move f2-1f f1-1f)
20.450: (pickup f2-3f key1-0)
20.517: (move f2-2f f2-1f)
20.518: (move f3-3f f4-3f)
20.519: (move f2-2f f2-1f)
20.532: (move f2-2f f2-1f)
20.567: (pickup f2-3f key1-0)
20.577: (move f2-4f f2-5f)
20.594: (move f2-5f f1-5f)
20.595: (move f1-4f f1-5f)
20.606: (move f2-4f f2-5f)
20.609: (move f3-3f f3-4f)
20.615: (move f2-4f f3-4f)
20.638: (move f2-4f f2-5f)
20.682: (move f3-3f f3-4f)
20.684: (move f2-4f f3-4f)
20.710: (move f3-3f f3-4f)
20.718: (move f2-4f f3-4f)
20.736: (move f2-4f f1-4f)
20.738: (move f1-3f f1-4f)
20.748: (move f1-3f f1-2f)
20.748: (move f2-2f f1-2f)
20.749: (move f2-4f f1-4f)
20.750: (move f1-3f f1-4f)
20.750: (move f1-3f f1-2f)
20.751: (move f2-2f f1-2f)
20.760: (move f1-3f f1-2f)
20.761: (move f2-4f f1-4f)
20.762: (move f2-2f f1-2f)
20.762: (move f1-3f f1-4f)
20.782: (move f3-3f f3-2f)
20.783: (move f2-2f f3-2f)
20.813: (move f2-2f f3-2f)
20.814: (move f3-3f f3-2f)
20.822: (move f3-3f f3-2f)
20.825: (move f2-2f f3-2f)
20.838: (move f2-1f f2-0f)
20.944: (move f1-2f f0-2f)
20.946: (move f0-3f f0-2f)
20.982: (move f2-5f f3-5f)
20.982: (move f3-4f f3-5f)
21.020: (move f3-4f f4-4f)
21.122: (move f2-3f f1-3f)
21.129: (move f2-3f f1-3f)
21.130: (move f2-3f f1-3f)
21.134: (move f1-4f f0-4f)
21.135: (move f0-3f f0-4f)
21.199: (move f2-5f f2-6f)
21.289: (move f1-3f f0-3f)
21.291: (move f1-3f f0-3f)
21.300: (move f1-3f f0-3f)
21.352: (putdown f0-3f key1-0)
21.478: (putdown f3-2f key1-0)
21.578: (pickup-and-loose f1-3f key1-3 key1-0)
21.581: (pickup-and-loose f1-3f key1-3 key1-0)
21.585: (pickup-and-loose f1-3f key1-3 key1-0)
21.686: (move f2-1f f3-1f)
21.687: (move f3-2f f3-1f)
21.745: (move f2-3f f2-2f)
21.777: (move f2-3f f2-2f)
21.781: (unlock f3-3f f4-3f key1-0 shape1)
21.782: (move f2-3f f2-2f)
21.785: (move f2-3f f3-3f)
21.800: (unlock f3-3f f4-3f key1-0 shape1)
21.802: (move f2-3f f3-3f)
21.808: (move f1-3f f2-3f)
21.808: (move f2-2f f2-1f)
21.809: (move f1-3f f2-3f)
21.886: (putdown f2-1f key1-0)
21.954: (move f3-3f f2-3f)
21.968: (move f2-4f f2-5f)
21.970: (move f2-2f f2-3f)
