/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.143: (move f4-4f f3-4f)
20.144: (move f3-5f f3-4f)
20.415: (pickup-and-loose f4-5f key1-1 key1-0)
20.551: (move f3-5f f3-4f)
20.551: (move f4-4f f3-4f)
20.782: (pickup f4-5f key1-1)
20.827: (move f3-5f f2-5f)
20.875: (move f4-5f f4-4f)
20.905: (move f4-5f f4-4f)
20.981: (move f4-4f f4-3f)
20.989: (unlock f3-5f f3-6f key1-3 shape1)
20.989: (move f4-5f f3-5f)
20.997: (move f4-5f f3-5f)
21.082: (move f3-5f f2-5f)
21.113: (putdown f1-7f key1-2)
21.216: (move f3-4f f3-3f)
21.216: (move f4-3f f3-3f)
21.241: (putdown f1-7f key1-2)
21.245: (move f1-7f f1-6f)
21.266: (move f2-7f f1-7f)
21.308: (pickup f4-5f key1-3)
21.379: (move f2-5f f2-4f)
21.379: (move f3-4f f2-4f)
21.421: (move f3-5f f3-6f)
21.421: (move f4-6f f3-6f)
21.470: (move f4-5f f3-5f)
21.470: (move f4-4f f4-3f)
21.557: (move f2-5f f1-5f)
21.865: (move f3-5f f3-4f)
21.865: (move f2-4f f3-4f)
21.909: (move f4-5f f4-4f)
21.967: (move f4-6f f4-7f)
21.996: (move f4-4f f4-5f)
22.010: (move f4-5f f4-6f)
22.010: (move f3-6f f3-7f)
22.011: (move f4-7f f3-7f)
22.154: (move f4-4f f4-5f)
22.374: (move f4-5f f4-6f)
22.374: (unlock f4-6f f3-6f key1-3 shape1)
22.394: (move f1-7f f0-7f)
22.477: (move f3-5f f4-5f)
22.539: (move f4-5f f4-6f)
22.570: (move f4-6f f4-7f)
22.602: (move f4-3f f4-2f)
22.670: (pickup-and-loose f4-3f key1-0 key1-3)
22.676: (move f2-8f f2-7f)
22.761: (move f2-6f f1-6f)
22.763: (move f1-7f f1-6f)
22.771: (putdown f2-8f key1-0)
22.776: (putdown f4-3f key1-3)
22.901: (move f4-4f f3-4f)
22.918: (move f1-7f f1-6f)
22.918: (move f2-6f f1-6f)
22.924: (move f2-8f f3-8f)
22.994: (move f1-7f f2-7f)
23.088: (putdown f2-8f key1-0)
23.115: (move f2-6f f2-5f)
23.116: (move f1-5f f2-5f)
23.142: (move f1-5f f2-5f)
23.150: (move f2-7f f2-6f)
23.154: (unlock f2-6f f3-6f key1-0 shape1)
23.168: (move f2-6f f3-6f)
23.209: (putdown f4-4f key1-3)
23.213: (putdown f3-4f key1-3)
23.224: (move f2-5f f3-5f)
23.249: (move f2-7f f2-8f)
23.259: (unlock f3-7f f3-6f key1-1 shape1)
23.259: (pickup-and-loose f3-7f key1-1 key1-0)
23.282: (move f2-7f f2-6f)
23.283: (unlock f2-6f f3-6f key1-2 shape1)
23.295: (move f2-5f f2-4f)
23.375: (pickup-and-loose f3-7f key1-1 key1-0)
23.427: (move f3-4f f3-5f)
23.428: (move f4-5f f3-5f)
23.460: (putdown f4-5f key1-0)
23.460: (move f2-5f f1-5f)
23.460: (unlock f2-6f f3-6f key1-1 shape1)
23.461: (move f1-6f f1-5f)
23.484: (move f2-4f f2-3f)
23.526: (move f2-6f f2-5f)
23.576: (move f2-4f f2-5f)
23.577: (move f3-5f f2-5f)
23.582: (move f3-4f f2-4f)
23.587: (move f4-4f f3-4f)
23.695: (pickup-and-loose f3-7f key1-1 key1-0)
23.697: (unlock f3-7f f3-6f key1-1 shape1)
23.726: (unlock f3-5f f3-6f key1-4 shape1)
23.727: (move f2-5f f3-5f)
23.728: (move f3-6f f3-5f)
23.809: (move f4-5f f4-6f)
23.818: (move f1-7f f2-7f)
23.834: (move f4-7f f4-8f)
23.857: (move f2-6f f1-6f)
23.858: (move f1-7f f1-6f)
23.911: (move f4-5f f4-4f)
23.913: (move f1-7f f0-7f)
23.932: (move f1-4f f2-4f)
23.988: (move f2-6f f2-5f)
24.015: (move f1-7f f1-6f)
24.017: (move f2-6f f1-6f)
24.028: (move f2-8f f3-8f)
24.104: (move f2-5f f2-4f)
24.122: (move f2-8f f2-7f)
24.148: (move f2-7f f1-7f)
24.185: (putdown f3-5f key1-4)
24.187: (move f3-5f f2-5f)
24.192: (move f1-7f f0-7f)
24.193: (move f2-6f f2-5f)
24.278: (move f2-5f f2-4f)
24.304: (move f1-7f f1-6f)
24.354: (move f3-7f f2-7f)
24.380: (move f1-5f f0-5f)
24.472: (move f3-5f f4-5f)
24.492: (putdown f3-5f key1-3)
24.572: (move f2-5f f3-5f)
24.610: (move f1-5f f1-6f)
24.616: (move f1-4f f1-3f)
24.654: (move f3-6f f4-6f)
19.359: (move f2-6f f1-6f)
19.360: (move f1-5f f1-6f)
19.398: (move f4-4f f3-4f)
19.398: (move f3-5f f3-4f)
19.486: (move f4-4f f4-3f)
19.529: (move f3-4f f3-3f)
19.531: (move f4-3f f3-3f)
19.628: (move f3-5f f2-5f)
19.846: (pickup-and-loose f4-5f key1-1 key1-0)
20.008: (pickup-and-loose f4-5f key1-3 key1-4)
20.092: (move f3-5f f3-4f)
20.093: (move f4-4f f3-4f)
20.114: (move f3-6f f2-6f)
20.114: (move f2-5f f2-6f)
20.120: (move f4-4f f3-4f)
20.120: (move f3-5f f3-4f)
20.343: (move f4-5f f4-4f)
20.356: (pickup-and-loose f4-5f key1-1 key1-0)
20.435: (unlock f3-5f f3-6f key1-3 shape1)
20.435: (move f4-5f f3-5f)
20.453: (move f4-4f f4-3f)
20.524: (move f3-4f f3-3f)
20.524: (move f4-3f f3-3f)
20.600: (move f1-5f f0-5f)
20.635: (move f3-5f f2-5f)
20.795: (move f3-4f f2-4f)
20.795: (move f2-5f f2-4f)
20.805: (move f3-4f f3-3f)
20.806: (unlock f3-5f f3-6f key1-1 shape1)
20.808: (move f2-3f f3-3f)
20.832: (move f2-7f f1-7f)
20.857: (pickup-and-loose f3-3f key1-1 key1-3)
20.859: (move f2-7f f2-6f)
20.873: (move f2-4f f3-4f)
20.874: (move f3-5f f3-4f)
20.904: (move f4-5f f4-4f)
20.938: (move f2-5f f1-5f)
21.010: (move f2-7f f1-7f)
21.058: (move f3-5f f3-6f)
21.059: (move f4-6f f3-6f)
21.098: (move f3-5f f2-5f)
21.147: (move f2-5f f2-6f)
21.149: (move f2-5f f1-5f)
21.171: (move f3-4f f2-4f)
21.171: (move f2-5f f2-4f)
21.180: (move f2-7f f2-6f)
21.180: (move f1-6f f2-6f)
21.219: (move f2-7f f3-7f)
21.219: (move f3-8f f3-7f)
21.248: (move f1-7f f1-6f)
21.292: (move f4-6f f4-7f)
21.319: (move f2-3f f2-2f)
21.381: (move f4-5f f3-5f)
21.426: (move f1-7f f1-6f)
21.464: (move f4-5f f4-6f)
21.465: (unlock f4-6f f3-6f key1-3 shape1)
21.469: (putdown f1-7f key1-2)
21.500: (move f4-4f f4-3f)
21.523: (move f4-2f f3-2f)
21.525: (move f3-3f f3-2f)
21.530: (move f4-6f f4-7f)
21.539: (move f3-5f f4-5f)
21.551: (move f3-3f f2-3f)
21.551: (move f2-4f f2-3f)
21.605: (move f4-5f f3-5f)
21.620: (pickup-and-loose f4-3f key1-0 key1-3)
21.647: (move f4-5f f4-4f)
21.722: (move f4-3f f4-2f)
21.824: (move f3-5f f3-4f)
21.833: (move f2-4f f3-4f)
21.836: (unlock f4-6f f3-6f key1-1 shape1)
21.874: (move f2-4f f3-4f)
21.908: (move f2-7f f3-7f)
21.913: (move f4-5f f4-4f)
21.914: (move f3-4f f4-4f)
21.975: (move f3-6f f3-7f)
21.975: (move f4-7f f3-7f)
21.980: (move f4-6f f4-7f)
21.993: (move f4-5f f4-6f)
22.036: (putdown f4-5f key1-4)
22.071: (putdown f4-3f key1-3)
22.104: (move f4-5f f4-6f)
22.120: (pickup f4-5f key1-0)
22.168: (move f4-7f f3-7f)
22.185: (move f3-5f f2-5f)
22.185: (move f2-4f f2-5f)
22.190: (putdown f4-3f key1-3)
22.300: (move f4-3f f4-2f)
22.389: (move f1-7f f0-7f)
22.434: (move f4-6f f4-5f)
22.437: (move f3-5f f4-5f)
22.478: (pickup-and-loose f4-3f key1-0 key1-3)
22.492: (putdown f3-4f key1-3)
22.508: (putdown f4-4f key1-3)
22.537: (move f2-7f f3-7f)
22.552: (move f3-8f f3-7f)
22.552: (move f2-7f f3-7f)
22.571: (move f4-7f f4-8f)
22.642: (unlock f3-5f f3-6f key1-4 shape1)
22.642: (move f2-5f f3-5f)
22.642: (move f3-6f f3-5f)
22.664: (move f2-8f f2-7f)
22.686: (move f1-5f f0-5f)
22.689: (move f1-7f f0-7f)
22.730: (move f2-7f f2-6f)
22.767: (move f2-4f f1-4f)
22.768: (move f1-5f f1-4f)
22.786: (move f1-6f f0-6f)
22.786: (move f0-7f f0-6f)
22.791: (move f2-4f f2-3f)
22.840: (move f1-6f f2-6f)
22.843: (move f2-7f f2-6f)
22.857: (move f3-7f f2-7f)
22.859: (move f2-6f f2-7f)
22.861: (move f2-7f f1-7f)
22.865: (move f2-8f f2-7f)
22.868: (move f4-2f f4-1f)
22.874: (putdown f4-5f key1-0)
22.909: (move f2-8f f3-8f)
22.921: (move f2-4f f2-3f)
18.552: (pickup f3-7f key1-1)
18.607: (move f2-5f f1-5f)
18.787: (move f3-4f f3-3f)
18.788: (move f4-3f f3-3f)
18.876: (move f4-4f f4-3f)
19.056: (pickup-and-loose f4-5f key1-3 key1-4)
19.154: (pickup f3-7f key1-1)
19.281: (move f1-5f f1-6f)
19.282: (move f2-6f f1-6f)
19.349: (move f4-4f f3-4f)
19.350: (move f3-5f f3-4f)
19.353: (move f2-2f f3-2f)
19.354: (move f3-3f f3-2f)
19.498: (move f3-3f f4-3f)
19.506: (move f4-3f f3-3f)
19.507: (move f3-4f f3-3f)
19.639: (move f3-5f f2-5f)
19.666: (move f3-5f f2-5f)
19.681: (putdown f3-3f key1-3)
19.740: (move f3-5f f2-5f)
19.773: (move f4-2f f3-2f)
19.775: (move f3-3f f3-2f)
19.851: (move f4-4f f3-4f)
19.852: (move f3-5f f3-4f)
19.960: (pickup-and-loose f4-5f key1-3 key1-4)
19.982: (move f1-5f f0-5f)
20.040: (move f3-5f f3-4f)
20.041: (move f3-3f f3-4f)
20.056: (move f2-5f f1-5f)
20.196: (move f3-4f f3-3f)
20.199: (move f2-3f f3-3f)
20.218: (unlock f2-6f f3-6f key1-3 shape1)
20.218: (move f3-6f f2-6f)
20.218: (move f2-5f f2-6f)
20.296: (move f3-4f f2-4f)
20.296: (move f2-5f f2-4f)
20.315: (pickup-and-loose f3-3f key1-1 key1-3)
20.327: (pickup f3-7f key1-2)
20.394: (move f2-7f f2-6f)
20.396: (move f3-3f f3-2f)
20.474: (move f1-5f f1-6f)
20.474: (move f2-6f f1-6f)
20.481: (move f2-4f f2-3f)
20.482: (move f3-3f f2-3f)
20.493: (move f4-5f f4-4f)
20.500: (move f4-4f f4-3f)
20.542: (move f2-5f f2-4f)
20.542: (move f3-4f f2-4f)
20.569: (move f4-6f f3-6f)
20.578: (move f3-5f f3-6f)
20.582: (move f2-5f f2-6f)
20.614: (move f3-5f f2-5f)
20.624: (move f3-3f f2-3f)
20.664: (move f1-6f f2-6f)
20.668: (move f4-6f f3-6f)
20.669: (move f3-5f f3-6f)
20.707: (move f2-5f f2-6f)
20.761: (pickup f3-7f key1-0)
20.771: (move f2-7f f1-7f)
20.775: (move f1-6f f1-7f)
20.806: (move f0-5f f0-6f)
20.806: (move f1-6f f0-6f)
20.836: (move f2-3f f3-3f)
20.841: (unlock f3-5f f3-6f key1-1 shape1)
20.843: (move f3-4f f3-3f)
20.851: (move f3-5f f3-4f)
20.857: (move f3-4f f2-4f)
20.862: (move f2-5f f2-4f)
20.863: (move f4-3f f3-3f)
20.863: (move f3-4f f3-3f)
20.884: (move f4-5f f4-4f)
20.885: (move f3-4f f4-4f)
20.892: (move f2-7f f2-6f)
20.911: (move f4-5f f3-5f)
20.922: (move f3-4f f3-3f)
20.944: (putdown f1-7f key1-2)
20.947: (move f4-2f f3-2f)
20.948: (move f3-3f f3-2f)
20.960: (move f2-3f f2-2f)
20.960: (unlock f2-3f f1-3f key1-3 shape1)
20.986: (move f2-5f f1-5f)
20.987: (move f4-3f f4-2f)
21.031: (putdown f3-3f key1-4)
21.055: (move f2-7f f1-7f)
21.083: (move f3-3f f2-3f)
21.083: (move f2-4f f2-3f)
21.134: (move f4-5f f3-5f)
21.148: (move f2-7f f3-7f)
21.149: (move f4-5f f4-4f)
21.189: (pickup-and-loose f4-3f key1-0 key1-1)
21.208: (move f2-7f f3-7f)
21.210: (move f3-8f f3-7f)
21.253: (move f4-6f f4-5f)
21.256: (move f3-5f f4-5f)
21.269: (move f4-6f f4-7f)
21.286: (unlock f3-5f f3-6f key1-1 shape1)
21.287: (move f4-5f f3-5f)
21.311: (move f4-3f f4-2f)
21.332: (move f4-6f f4-7f)
21.349: (putdown f4-5f key1-4)
21.356: (putdown f4-3f key1-3)
21.372: (move f2-3f f2-2f)
21.373: (move f3-5f f3-4f)
21.373: (move f4-4f f3-4f)
21.377: (move f2-6f f1-6f)
21.378: (move f1-7f f1-6f)
21.397: (move f4-3f f4-4f)
21.418: (move f2-7f f1-7f)
21.421: (move f3-6f f3-7f)
21.423: (move f4-7f f3-7f)
21.424: (unlock f3-7f f3-6f key1-3 shape1)
21.440: (pickup-and-loose f4-3f key1-0 key1-3)
21.444: (move f1-7f f1-6f)
21.511: (move f3-5f f4-5f)
21.513: (move f4-5f f4-6f)
21.532: (move f1-6f f2-6f)
21.533: (unlock f4-6f f3-6f key1-1 shape1)
21.544: (move f4-6f f4-7f)
21.577: (move f1-5f f0-5f)
21.609: (unlock f4-6f f3-6f key1-1 shape1)
17.969: (move f1-5f f0-5f)
18.260: (move f3-3f f4-3f)
18.449: (unlock f3-7f f3-6f key1-1 shape1)
18.452: (pickup f3-7f key1-1)
18.512: (move f2-5f f1-5f)
18.598: (pickup f3-7f key1-1)
18.679: (move f2-5f f1-5f)
18.744: (move f3-3f f3-4f)
18.768: (move f4-3f f3-3f)
18.769: (move f3-4f f3-3f)
18.823: (move f4-2f f3-2f)
18.826: (move f3-3f f3-2f)
18.851: (move f3-3f f3-2f)
18.897: (move f3-3f f4-3f)
18.916: (move f2-6f f1-6f)
18.920: (move f1-5f f1-6f)
18.990: (move f3-3f f3-2f)
18.991: (move f2-2f f3-2f)
19.026: (pickup-and-loose f4-5f key1-3 key1-4)
19.047: (unlock f3-7f f3-6f key1-1 shape1)
19.159: (move f3-3f f2-3f)
19.201: (putdown f3-3f key1-3)
19.229: (move f3-7f f2-7f)
19.368: (move f2-2f f3-2f)
19.370: (move f3-3f f3-2f)
19.455: (move f3-5f f2-5f)
19.468: (move f3-3f f3-2f)
19.470: (move f3-5f f3-4f)
19.475: (move f4-4f f3-4f)
19.479: (move f4-5f f4-4f)
19.584: (move f3-7f f2-7f)
19.588: (move f2-5f f1-5f)
19.621: (putdown f3-3f key1-3)
19.646: (move f2-4f f2-3f)
19.647: (move f3-3f f2-3f)
19.673: (move f3-6f f2-6f)
19.674: (move f2-5f f2-6f)
19.674: (unlock f2-6f f3-6f key1-3 shape1)
19.679: (move f3-5f f2-5f)
19.683: (move f3-7f f4-7f)
19.692: (move f3-7f f3-8f)
19.758: (move f1-5f f1-6f)
19.758: (move f2-6f f1-6f)
19.762: (move f3-5f f2-5f)
19.770: (move f3-3f f3-4f)
19.771: (move f3-5f f3-4f)
19.787: (move f0-5f f0-6f)
19.792: (move f1-6f f0-6f)
19.828: (move f3-3f f3-2f)
19.865: (move f3-3f f3-4f)
19.889: (unlock f2-3f f1-3f key1-1 shape1)
19.915: (unlock f2-3f f1-3f key1-3 shape1)
19.931: (move f3-6f f2-6f)
19.932: (unlock f2-6f f3-6f key1-1 shape1)
19.933: (move f2-5f f2-6f)
19.945: (move f3-7f f2-7f)
19.965: (move f1-6f f0-6f)
19.965: (move f0-5f f0-6f)
19.973: (move f4-5f f3-5f)
20.071: (move f2-5f f1-5f)
20.158: (move f3-7f f2-7f)
20.241: (pickup f3-7f key1-2)
20.245: (unlock f3-7f f3-6f key1-2 shape1)
20.252: (move f3-4f f3-3f)
20.292: (move f2-5f f2-4f)
20.293: (move f3-4f f2-4f)
20.313: (move f3-4f f3-3f)
20.314: (move f4-3f f3-3f)
20.318: (move f4-2f f3-2f)
20.319: (move f3-3f f3-2f)
20.338: (move f3-3f f3-2f)
20.368: (move f3-5f f2-5f)
20.370: (putdown f3-3f key1-4)
20.378: (pickup f3-7f key1-2)
20.388: (move f3-3f f2-3f)
20.411: (move f1-5f f1-6f)
20.414: (move f2-6f f1-6f)
20.457: (move f4-3f f4-2f)
20.505: (move f4-5f f4-4f)
20.514: (move f1-7f f0-7f)
20.514: (move f0-6f f0-7f)
20.539: (unlock f2-3f f1-3f key1-3 shape1)
20.542: (move f2-4f f2-3f)
20.545: (move f3-3f f2-3f)
20.553: (unlock f3-5f f3-6f key1-3 shape1)
20.554: (move f4-5f f3-5f)
20.564: (move f4-4f f3-4f)
20.565: (move f3-5f f3-4f)
20.584: (move f3-3f f2-3f)
20.585: (move f3-7f f4-7f)
20.585: (move f2-4f f2-3f)
20.589: (move f3-4f f2-4f)
20.589: (move f2-5f f2-4f)
20.602: (move f3-5f f3-6f)
20.607: (move f2-3f f2-4f)
20.607: (move f3-4f f2-4f)
20.608: (move f2-5f f2-4f)
20.610: (move f4-6f f3-6f)
20.610: (move f3-7f f3-8f)
20.628: (move f1-5f f0-5f)
20.649: (unlock f3-5f f3-6f key1-1 shape1)
20.688: (unlock f3-7f f3-6f key1-0 shape1)
20.699: (move f1-6f f1-7f)
20.704: (move f4-5f f4-6f)
20.729: (move f1-6f f1-7f)
20.744: (move f3-5f f4-5f)
20.747: (move f4-6f f4-5f)
20.765: (move f1-5f f1-4f)
20.766: (move f2-4f f1-4f)
20.800: (move f3-5f f3-6f)
20.804: (move f3-3f f4-3f)
20.804: (move f4-2f f4-1f)
20.808: (move f4-6f f3-6f)
20.818: (pickup-and-loose f0-5f key1-1 key1-3)
20.820: (putdown f3-2f key1-4)
20.824: (move f2-5f f2-6f)
20.855: (move f4-3f f4-4f)
20.857: (move f4-5f f4-4f)
20.858: (move f3-4f f4-4f)
20.876: (move f3-6f f3-7f)
16.606: (move f2-7f f1-7f)
17.558: (pickup f4-3f key1-0)
17.683: (move f1-5f f0-5f)
17.688: (move f3-3f f4-3f)
18.040: (move f1-5f f0-5f)
18.215: (move f3-3f f4-3f)
18.499: (move f4-4f f3-4f)
18.501: (move f3-5f f3-4f)
18.514: (move f2-5f f1-5f)
18.536: (unlock f3-7f f3-6f key1-1 shape1)
18.620: (move f3-3f f3-4f)
18.626: (move f3-3f f3-4f)
18.631: (move f2-7f f1-7f)
18.749: (move f3-3f f3-2f)
18.782: (move f3-2f f3-3f)
18.856: (move f3-3f f3-2f)
18.860: (move f1-6f f0-6f)
18.860: (move f0-5f f0-6f)
18.877: (move f3-3f f3-2f)
18.890: (move f2-6f f1-6f)
18.891: (move f1-5f f1-6f)
18.892: (move f2-7f f2-6f)
18.940: (move f2-7f f1-7f)
18.953: (move f2-7f f1-7f)
18.954: (move f2-6f f1-6f)
18.955: (move f1-5f f1-6f)
18.983: (move f2-7f f2-6f)
19.035: (move f3-3f f3-2f)
19.122: (move f3-3f f2-3f)
19.160: (unlock f2-3f f1-3f key1-3 shape1)
19.160: (putdown f3-3f key1-3)
19.179: (move f3-3f f2-3f)
19.197: (move f2-7f f2-6f)
19.242: (move f1-5f f0-5f)
19.246: (move f3-3f f3-4f)
19.284: (move f3-7f f2-7f)
19.322: (move f0-5f f0-4f)
19.324: (move f1-4f f0-4f)
19.343: (move f2-7f f2-6f)
19.387: (move f2-3f f2-4f)
19.388: (move f3-4f f2-4f)
19.400: (move f2-5f f1-5f)
19.401: (move f3-5f f2-5f)
19.415: (move f3-7f f2-7f)
19.450: (move f3-7f f3-6f)
19.453: (move f3-5f f3-4f)
19.453: (move f4-4f f3-4f)
19.465: (move f2-3f f3-3f)
19.508: (move f4-5f f4-4f)
19.519: (move f3-4f f3-3f)
19.588: (move f3-2f f4-2f)
19.590: (unlock f2-7f f2-8f key1-0 shape1)
19.614: (move f4-5f f3-5f)
19.614: (unlock f3-5f f3-6f key1-3 shape1)
19.620: (move f3-4f f4-4f)
19.620: (move f4-3f f4-4f)
19.634: (move f3-7f f2-7f)
19.661: (move f3-8f f2-8f)
19.662: (move f2-7f f2-8f)
19.686: (move f2-4f f2-3f)
19.689: (move f3-3f f2-3f)
19.711: (move f1-5f f1-6f)
19.711: (move f2-6f f1-6f)
19.724: (move f3-7f f4-7f)
19.726: (move f2-5f f1-5f)
19.737: (unlock f2-3f f1-3f key1-1 shape1)
19.744: (move f3-7f f3-8f)
19.766: (move f3-7f f2-7f)
19.791: (move f3-5f f4-5f)
19.794: (unlock f2-3f f1-3f key1-1 shape1)
19.805: (move f1-6f f0-6f)
19.815: (putdown f3-2f key1-4)
19.818: (move f3-4f f4-4f)
19.821: (move f4-3f f4-4f)
19.856: (unlock f2-7f f2-8f key1-1 shape1)
19.876: (move f3-5f f2-5f)
19.902: (move f3-3f f4-3f)
19.912: (move f4-3f f4-2f)
19.912: (move f3-2f f4-2f)
19.929: (move f3-7f f3-8f)
19.944: (move f3-7f f4-7f)
19.965: (move f0-5f f0-6f)
19.965: (move f1-6f f0-6f)
20.036: (unlock f1-4f f1-3f key1-1 shape1)
20.051: (unlock f2-3f f1-3f key1-3 shape1)
20.064: (putdown f0-5f key1-1)
20.110: (move f1-6f f1-7f)
20.128: (move f2-5f f2-6f)
20.128: (move f3-6f f2-6f)
20.133: (move f3-7f f2-7f)
20.135: (unlock f2-6f f3-6f key1-1 shape1)
20.155: (pickup-and-loose f0-5f key1-1 key1-3)
20.164: (move f1-5f f1-6f)
20.228: (move f3-4f f3-5f)
20.228: (move f3-7f f3-6f)
20.251: (move f1-7f f0-7f)
20.251: (move f0-6f f0-7f)
20.292: (move f4-4f f4-3f)
20.312: (move f3-4f f2-4f)
20.324: (unlock f4-6f f3-6f key1-3 shape1)
20.325: (move f4-5f f4-6f)
20.330: (move f4-2f f3-2f)
20.330: (unlock f3-7f f3-6f key1-2 shape1)
20.330: (move f3-3f f3-2f)
20.335: (move f3-2f f4-2f)
20.335: (move f4-3f f4-4f)
20.336: (move f3-4f f4-4f)
20.338: (move f4-2f f4-1f)
20.344: (move f4-5f f4-4f)
20.358: (putdown f3-3f key1-4)
20.370: (unlock f3-8f f2-8f key1-1 shape1)
20.373: (move f3-7f f2-7f)
20.380: (move f3-3f f2-3f)
20.380: (move f2-4f f2-3f)
20.419: (move f3-5f f3-6f)
20.431: (move f3-5f f3-6f)
20.435: (move f1-6f f1-7f)
20.452: (move f3-5f f2-5f)
20.474: (move f3-5f f3-4f)
20.475: (move f3-2f f4-2f)
16.634: (move f2-7f f1-7f)
16.912: (move f2-7f f1-7f)
17.339: (move f4-3f f4-4f)
17.379: (pickup f4-3f key1-0)
17.624: (pickup f4-3f key1-0)
17.666: (move f3-3f f4-3f)
17.694: (move f1-5f f0-5f)
18.028: (putdown f1-7f key1-2)
18.105: (move f3-2f f3-3f)
18.123: (move f1-7f f1-6f)
18.124: (move f2-6f f1-6f)
18.348: (move f0-5f f0-6f)
18.420: (move f4-3f f3-3f)
18.430: (move f2-7f f2-6f)
18.430: (move f3-6f f2-6f)
18.432: (unlock f2-6f f3-6f key1-1 shape1)
18.486: (move f4-4f f3-4f)
18.486: (move f3-5f f3-4f)
18.508: (move f3-2f f4-2f)
18.509: (move f3-3f f3-4f)
18.583: (move f4-3f f4-2f)
18.583: (move f2-7f f2-6f)
18.585: (unlock f2-6f f3-6f key1-2 shape1)
18.612: (move f1-4f f1-5f)
18.664: (move f2-7f f1-7f)
18.677: (move f2-7f f3-7f)
18.683: (move f3-8f f3-7f)
18.714: (move f2-7f f2-6f)
18.715: (unlock f2-6f f3-6f key1-0 shape1)
18.720: (move f3-3f f3-2f)
18.728: (move f2-3f f3-3f)
18.795: (move f2-7f f2-6f)
18.795: (move f3-6f f2-6f)
18.799: (unlock f2-6f f3-6f key1-1 shape1)
18.883: (move f3-4f f4-4f)
18.884: (move f4-3f f4-4f)
18.890: (move f2-7f f2-8f)
18.891: (move f2-6f f1-6f)
18.891: (move f1-7f f1-6f)
18.892: (move f1-6f f0-6f)
18.903: (move f2-7f f1-7f)
18.906: (move f2-6f f1-6f)
18.906: (move f1-5f f1-6f)
18.910: (move f3-4f f3-3f)
18.912: (move f4-3f f3-3f)
18.916: (move f2-7f f1-7f)
18.926: (move f2-7f f2-6f)
18.939: (move f1-5f f0-5f)
18.966: (move f2-7f f1-7f)
18.971: (move f1-7f f0-7f)
18.981: (move f0-5f f0-4f)
18.996: (move f4-2f f4-3f)
18.997: (move f3-3f f4-3f)
19.047: (move f2-7f f2-6f)
19.090: (move f3-3f f2-3f)
19.102: (move f2-6f f1-6f)
19.102: (move f1-7f f1-6f)
19.144: (move f4-3f f4-4f)
19.144: (move f3-4f f4-4f)
19.144: (move f0-5f f1-5f)
19.191: (unlock f2-3f f1-3f key1-3 shape1)
19.199: (move f3-3f f3-4f)
19.213: (move f2-6f f2-5f)
19.265: (move f3-3f f3-4f)
19.297: (move f2-7f f1-7f)
19.321: (move f2-7f f1-7f)
19.323: (move f2-7f f2-6f)
19.361: (move f1-4f f0-4f)
19.370: (move f1-5f f0-5f)
19.376: (move f3-4f f2-4f)
19.378: (move f2-3f f2-4f)
19.392: (move f0-5f f0-6f)
19.392: (move f1-6f f0-6f)
19.422: (move f0-5f f0-4f)
19.445: (move f3-2f f4-2f)
19.445: (move f4-3f f4-2f)
19.447: (move f3-4f f2-4f)
19.448: (move f2-3f f2-4f)
19.452: (move f2-5f f1-5f)
19.452: (move f2-3f f3-3f)
19.471: (move f3-5f f2-5f)
19.474: (move f2-4f f2-5f)
19.488: (move f3-7f f3-6f)
19.490: (move f3-7f f2-7f)
19.503: (move f2-7f f2-6f)
19.511: (move f3-4f f3-5f)
19.528: (move f3-4f f3-5f)
19.539: (move f3-4f f4-4f)
19.539: (move f4-3f f4-4f)
19.549: (putdown f0-5f key1-1)
19.551: (move f4-2f f4-1f)
19.561: (putdown f3-3f key1-3)
19.620: (move f3-4f f3-3f)
19.622: (move f2-6f f2-5f)
19.640: (move f3-4f f2-4f)
19.700: (move f3-8f f2-8f)
19.700: (move f2-7f f2-8f)
19.701: (move f4-4f f4-5f)
19.731: (move f1-7f f0-7f)
19.735: (unlock f2-3f f1-3f key1-1 shape1)
19.768: (move f3-3f f3-2f)
19.794: (unlock f2-7f f2-8f key1-0 shape1)
19.796: (putdown f3-3f key1-3)
19.831: (putdown f3-2f key1-4)
19.834: (move f4-6f f3-6f)
19.839: (move f0-6f f0-7f)
19.841: (move f1-7f f0-7f)
19.843: (move f3-5f f3-6f)
19.845: (move f3-7f f2-7f)
19.866: (move f4-3f f4-2f)
19.866: (move f3-2f f4-2f)
19.892: (move f3-5f f2-5f)
19.919: (move f3-3f f4-3f)
19.936: (move f2-7f f2-8f)
19.936: (move f3-8f f2-8f)
19.939: (move f0-5f f0-4f)
19.960: (move f4-4f f4-5f)
19.961: (move f3-5f f4-5f)
19.977: (move f0-5f f0-6f)
19.977: (move f1-6f f0-6f)
15.827: (pickup f4-5f key1-3)
16.985: (move f2-7f f1-7f)
17.171: (move f4-3f f4-4f)
17.198: (move f4-4f f3-4f)
17.198: (move f3-3f f3-4f)
17.223: (move f4-2f f3-2f)
