/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.067: (pickup-and-loose f4-6f key0-4 key0-1)
118.208: (pickup-and-loose f4-6f key0-0 key0-1)
118.209: (pickup-and-loose f4-6f key0-4 key0-1)
119.106: (putdown f4-6f key0-1)
119.186: (putdown f4-6f key0-1)
119.186: (putdown f4-6f key0-1)
119.806: (putdown f2-6f key0-1)
119.865: (putdown f2-6f key0-1)
119.865: (putdown f2-6f key0-1)
116.861: (move f4-6f f3-6f)
120.779: (move f4-6f f5-6f)
120.779: (move f4-6f f5-6f)
120.944: (move f4-6f f5-6f)
120.945: (move f4-6f f5-6f)
121.218: (move f4-6f f5-6f)
121.480: (move f4-6f f5-6f)
121.480: (move f4-6f f5-6f)
122.208: (move f2-6f f3-6f)
122.262: (move f2-6f f3-6f)
115.734: (pickup f3-6f key3-1)
117.546: (move f3-6f f2-6f)
118.305: (move f3-6f f3-5f)
120.576: (move f3-6f f3-7f)
120.732: (pickup f3-6f key3-1)
120.845: (pickup f3-6f key3-1)
121.010: (putdown f5-6f key0-0)
121.010: (putdown f5-6f key0-4)
121.209: (putdown f5-6f key0-4)
121.210: (putdown f5-6f key0-0)
114.308: (move f3-6f f4-6f)
115.991: (move f3-6f f2-6f)
116.413: (move f3-6f f3-5f)
117.070: (move f3-6f f3-7f)
119.089: (move f3-6f f2-6f)
119.132: (move f5-6f f4-6f)
119.132: (move f5-6f f4-6f)
119.283: (move f3-6f f2-6f)
119.497: (move f3-6f f4-6f)
119.632: (move f3-6f f4-6f)
115.423: (move f4-6f f5-6f)
115.746: (move f3-7f f4-7f)
115.746: (move f4-6f f4-7f)
116.271: (pickup-and-loose f4-6f key0-4 key3-1)
116.271: (pickup-and-loose f4-6f key0-0 key3-1)
116.941: (pickup-and-loose f4-6f key0-1 key3-1)
116.949: (putdown f2-6f key3-1)
117.143: (putdown f4-6f key3-1)
117.453: (putdown f3-5f key3-1)
118.082: (pickup-and-loose f2-6f key0-1 key3-1)
114.095: (move f5-6f f5-7f)
114.095: (move f4-7f f5-7f)
116.853: (move f5-6f f6-6f)
117.398: (move f5-6f f5-5f)
117.538: (putdown f5-6f key3-1)
117.906: (putdown f4-7f key3-1)
118.373: (move f4-6f f3-6f)
118.374: (move f4-6f f3-6f)
118.710: (move f2-6f f3-6f)
118.857: (move f3-5f f3-6f)
116.807: (putdown f5-7f key3-1)
117.760: (move f5-5f f6-5f)
117.760: (move f6-6f f6-5f)
118.280: (move f3-6f f4-6f)
118.486: (move f3-6f f3-5f)
118.486: (move f3-6f f3-5f)
118.728: (move f3-6f f3-5f)
118.912: (move f5-6f f4-6f)
119.020: (move f3-6f f2-6f)
119.186: (putdown f6-6f key3-1)
117.767: (pickup f4-6f key0-1)
117.960: (pickup f4-6f key0-0)
117.961: (pickup f4-6f key0-4)
118.725: (pickup f4-6f key0-1)
119.828: (putdown f6-5f key3-1)
119.855: (putdown f3-5f key0-0)
119.855: (putdown f3-5f key0-4)
120.279: (move f6-5f f6-4f)
120.412: (move f2-6f f2-5f)
120.483: (putdown f3-5f key0-1)
118.368: (move f4-6f f5-6f)
118.565: (move f4-6f f3-6f)
119.629: (move f4-6f f3-6f)
119.629: (move f4-6f f3-6f)
119.634: (move f4-6f f5-6f)
119.692: (move f4-6f f3-6f)
120.323: (move f4-6f f4-7f)
120.711: (move f3-5f f3-6f)
120.712: (move f3-5f f3-6f)
120.866: (move f6-5f f5-5f)
118.175: (pickup-and-loose f5-6f key3-1 key0-1)
118.319: (move f3-6f f3-5f)
119.484: (move f3-6f f2-6f)
119.894: (putdown f3-6f key0-1)
120.281: (move f5-6f f5-5f)
120.489: (putdown f3-6f key0-1)
120.653: (putdown f5-6f key0-1)
120.773: (putdown f3-6f key0-4)
120.773: (putdown f3-6f key0-0)
120.777: (move f5-5f f5-6f)
117.973: (move f5-6f f4-6f)
118.796: (move f5-6f f4-6f)
118.929: (move f3-6f f4-6f)
118.929: (move f3-6f f4-6f)
119.392: (pickup-and-loose f3-5f key3-1 key0-1)
119.532: (move f5-6f f5-7f)
120.338: (move f5-6f f6-6f)
120.362: (move f5-6f f5-5f)
120.465: (move f3-6f f3-5f)
120.571: (move f5-6f f5-7f)
117.751: (move f4-6f f5-6f)
117.751: (move f4-6f f5-6f)
117.873: (pickup f4-6f key0-4)
117.873: (pickup f4-6f key0-0)
118.019: (pickup f4-6f key0-4)
118.020: (pickup f4-6f key0-0)
118.590: (pickup f4-6f key0-1)
118.718: (pickup f4-6f key0-1)
118.718: (pickup f4-6f key0-1)
119.076: (pickup f3-5f key3-1)
117.363: (move f4-6f f5-6f)
117.363: (move f4-6f f5-6f)
118.390: (move f4-6f f5-6f)
118.390: (move f4-6f f5-6f)
119.343: (move f4-6f f3-6f)
119.343: (move f4-6f f3-6f)
119.646: (move f4-6f f3-6f)
119.647: (move f4-6f f3-6f)
120.386: (move f4-6f f3-6f)
120.386: (move f4-6f f3-6f)
115.593: (pickup-and-loose f5-6f key3-1 key0-0)
115.593: (pickup-and-loose f5-6f key3-1 key0-4)
117.719: (putdown f5-6f key0-4)
117.719: (putdown f5-6f key0-0)
118.112: (pickup-and-loose f5-6f key3-1 key0-1)
118.112: (pickup-and-loose f5-6f key3-1 key0-1)
119.449: (move f5-6f f5-5f)
119.449: (move f5-6f f5-5f)
119.715: (pickup-and-loose f3-6f key0-4 key0-1)
119.715: (pickup-and-loose f3-6f key0-0 key0-1)
114.624: (move f5-6f f5-7f)
114.624: (move f5-6f f5-7f)
114.825: (move f5-6f f4-6f)
114.825: (move f5-6f f4-6f)
117.325: (move f5-6f f6-6f)
117.325: (move f5-6f f6-6f)
117.385: (move f5-6f f5-5f)
117.386: (move f5-6f f5-5f)
118.003: (move f5-6f f4-6f)
118.003: (move f5-6f f4-6f)
116.095: (move f4-6f f3-6f)
116.096: (move f4-6f f3-6f)
116.300: (move f4-6f f4-7f)
116.301: (move f5-7f f4-7f)
116.301: (move f5-7f f4-7f)
116.301: (move f4-6f f4-7f)
116.883: (pickup-and-loose f4-6f key0-1 key3-1)
116.883: (pickup-and-loose f4-6f key0-1 key3-1)
117.311: (putdown f5-7f key3-1)
117.312: (putdown f5-7f key3-1)
115.909: (move f3-6f f2-6f)
115.909: (move f3-6f f2-6f)
116.115: (move f3-6f f3-5f)
116.115: (move f3-6f f3-5f)
116.504: (pickup-and-loose f3-6f key0-0 key3-1)
116.504: (pickup-and-loose f3-6f key0-4 key3-1)
117.116: (move f4-7f f3-7f)
117.118: (move f3-6f f3-7f)
117.118: (move f4-7f f3-7f)
117.118: (move f3-6f f3-7f)
116.615: (move f3-6f f3-5f)
116.615: (move f3-6f f3-5f)
116.709: (move f3-6f f2-6f)
116.710: (move f3-6f f2-6f)
116.837: (putdown f2-6f key3-1)
116.837: (putdown f2-6f key3-1)
117.168: (putdown f3-5f key3-1)
117.168: (putdown f3-5f key3-1)
117.303: (putdown f3-6f key0-0)
117.303: (putdown f3-6f key0-4)
117.685: (move f3-6f f2-6f)
117.686: (move f3-6f f2-6f)
117.774: (putdown f2-6f key0-4)
117.775: (putdown f2-6f key0-0)
118.065: (putdown f3-5f key0-4)
118.065: (putdown f3-5f key0-0)
118.268: (move f3-6f f3-5f)
118.268: (move f3-6f f3-5f)
118.845: (move f3-5f f3-6f)
118.846: (move f3-5f f3-6f)
117.676: (move f2-6f f3-6f)
117.676: (move f2-6f f3-6f)
117.704: (move f3-5f f3-6f)
117.704: (move f3-5f f3-6f)
118.862: (move f3-6f f2-6f)
118.862: (move f3-6f f2-6f)
118.906: (move f3-6f f4-6f)
118.907: (move f3-6f f4-6f)
120.210: (move f3-5f f3-4f)
120.211: (move f3-5f f3-4f)
118.069: (move f3-6f f2-6f)
118.070: (move f3-6f f2-6f)
118.353: (pickup f4-6f key0-1)
118.353: (pickup f4-6f key0-1)
118.705: (move f3-6f f3-5f)
118.705: (move f3-6f f3-5f)
119.758: (move f3-6f f4-6f)
119.759: (move f3-6f f4-6f)
119.765: (move f3-6f f4-6f)
119.765: (move f3-6f f4-6f)
118.367: (move f4-6f f3-6f)
118.368: (move f4-6f f3-6f)
119.188: (pickup f4-6f key0-1)
119.188: (pickup f4-6f key0-1)
119.197: (pickup f4-6f key0-1)
119.198: (pickup f4-6f key0-1)
119.496: (move f4-6f f5-6f)
119.496: (move f4-6f f5-6f)
120.256: (move f4-6f f4-7f)
120.256: (move f4-6f f4-7f)
117.287: (move f4-6f f3-6f)
117.288: (move f4-6f f3-6f)
117.306: (move f4-6f f3-6f)
117.306: (move f4-6f f3-6f)
118.557: (move f3-6f f3-5f)
118.557: (move f3-6f f3-5f)
119.428: (pickup-and-loose f3-6f key0-0 key0-1)
119.428: (pickup-and-loose f3-6f key0-4 key0-1)
119.701: (move f3-6f f2-6f)
119.701: (move f3-6f f2-6f)
117.419: (pickup-and-loose f3-6f key3-1 key0-1)
117.419: (pickup-and-loose f3-6f key3-1 key0-1)
117.444: (pickup-and-loose f3-6f key3-1 key0-1)
117.445: (pickup-and-loose f3-6f key3-1 key0-1)
118.428: (move f3-6f f3-5f)
118.429: (move f3-6f f3-5f)
118.433: (move f3-6f f2-6f)
118.433: (move f3-6f f2-6f)
118.623: (move f3-6f f3-5f)
118.623: (move f3-6f f3-5f)
118.060: (move f3-6f f4-6f)
118.061: (move f3-6f f4-6f)
118.079: (move f3-6f f4-6f)
118.080: (move f3-6f f4-6f)
118.496: (move f3-6f f2-6f)
118.496: (move f3-6f f2-6f)
118.547: (move f3-6f f2-6f)
118.548: (move f3-6f f2-6f)
118.697: (putdown f3-6f key3-1)
118.697: (putdown f3-6f key3-1)
119.565: (putdown f4-6f key3-1)
119.565: (putdown f4-6f key3-1)
119.598: (putdown f4-6f key3-1)
119.598: (putdown f4-6f key3-1)
119.666: (pickup-and-loose f2-6f key0-4 key3-1)
119.666: (pickup-and-loose f2-6f key0-0 key3-1)
119.743: (putdown f2-6f key3-1)
119.743: (putdown f2-6f key3-1)
119.890: (putdown f2-6f key3-1)
119.891: (putdown f2-6f key3-1)
119.806: (move f2-6f f3-6f)
119.806: (move f2-6f f3-6f)
120.106: (move f4-6f f3-6f)
120.106: (move f4-6f f3-6f)
120.115: (move f4-6f f3-6f)
120.115: (move f4-6f f3-6f)
120.318: (move f2-6f f3-6f)
120.318: (move f2-6f f3-6f)
120.389: (move f2-6f f3-6f)
120.390: (move f2-6f f3-6f)
118.500: (pickup-and-loose f3-6f key0-1 key0-0)
118.500: (pickup-and-loose f3-6f key0-1 key0-4)
118.829: (pickup f3-6f key0-1)
118.829: (pickup f3-6f key0-1)
118.908: (pickup f3-6f key0-1)
118.909: (pickup f3-6f key0-1)
119.761: (pickup f3-6f key0-1)
119.761: (pickup f3-6f key0-1)
119.764: (pickup f3-6f key0-1)
119.765: (pickup f3-6f key0-1)
116.920: (move f3-6f f4-6f)
116.920: (move f3-6f f4-6f)
116.945: (move f3-6f f4-6f)
116.945: (move f3-6f f4-6f)
118.125: (move f3-6f f2-6f)
118.125: (move f3-6f f2-6f)
118.220: (move f3-6f f2-6f)
118.221: (move f3-6f f2-6f)
118.307: (move f3-6f f4-6f)
118.307: (move f3-6f f4-6f)
117.494: (putdown f4-6f key0-1)
117.494: (putdown f4-6f key0-1)
117.523: (putdown f4-6f key0-1)
117.524: (putdown f4-6f key0-1)
118.471: (move f4-6f f5-6f)
118.471: (move f4-6f f5-6f)
118.894: (putdown f4-6f key0-1)
118.894: (putdown f4-6f key0-1)
119.040: (pickup-and-loose f2-6f key3-1 key0-1)
119.041: (pickup-and-loose f2-6f key3-1 key0-1)
119.198: (pickup-and-loose f5-6f key0-4 key0-1)
119.199: (pickup-and-loose f5-6f key0-0 key0-1)
119.592: (putdown f5-6f key0-1)
119.592: (putdown f5-6f key0-1)
119.917: (move f4-6f f5-6f)
119.918: (move f4-6f f5-6f)
120.012: (pickup-and-loose f2-6f key0-4 key3-1)
120.013: (pickup-and-loose f2-6f key0-0 key3-1)
120.046: (move f4-6f f3-6f)
120.047: (move f4-6f f3-6f)
117.339: (move f3-6f f2-6f)
117.340: (move f3-6f f2-6f)
118.431: (move f3-6f f3-5f)
118.431: (move f3-6f f3-5f)
119.729: (pickup f5-6f key0-4)
119.729: (pickup f5-6f key0-0)
120.420: (putdown f2-6f key0-4)
120.420: (putdown f2-6f key0-0)
120.940: (move f5-6f f5-7f)
120.941: (move f5-6f f5-7f)
117.304: (move f5-6f f4-6f)
117.304: (move f5-6f f4-6f)
119.723: (move f2-6f f1-6f)
119.724: (move f2-6f f1-6f)
120.253: (move f3-5f f2-5f)
120.253: (move f3-5f f2-5f)
120.253: (move f2-6f f2-5f)
120.253: (move f2-6f f2-5f)
120.537: (move f5-6f f5-5f)
120.538: (move f5-6f f5-5f)
117.823: (pickup-and-loose f4-6f key0-1 key0-0)
117.823: (pickup-and-loose f4-6f key0-1 key0-4)
118.042: (move f4-6f f3-6f)
118.042: (move f4-6f f3-6f)
118.333: (putdown f4-6f key0-0)
118.334: (putdown f4-6f key0-4)
120.486: (move f4-6f f4-7f)
120.486: (move f4-6f f4-7f)
120.946: (putdown f5-5f key0-4)
120.946: (putdown f5-5f key0-0)
117.036: (move f3-6f f3-5f)
117.037: (move f3-6f f3-5f)
118.619: (move f4-6f f5-6f)
118.619: (move f4-6f f5-6f)
118.791: (move f4-6f f3-6f)
118.791: (move f4-6f f3-6f)
119.145: (putdown f3-6f key0-0)
119.145: (putdown f3-6f key0-4)
119.552: (move f4-6f f3-6f)
119.553: (move f4-6f f3-6f)
117.216: (move f3-6f f2-6f)
117.217: (move f3-6f f2-6f)
118.144: (move f3-6f f2-6f)
118.144: (move f3-6f f2-6f)
118.401: (move f3-6f f3-5f)
118.403: (move f3-6f f3-5f)
118.421: (move f3-6f f3-5f)
118.422: (move f3-6f f3-5f)
118.544: (putdown f3-5f key0-4)
118.544: (putdown f3-5f key0-0)
117.041: (pickup f3-5f key0-4)
117.041: (pickup f3-5f key0-0)
119.138: (pickup-and-loose f2-6f key3-1 key0-1)
119.138: (pickup-and-loose f2-6f key3-1 key0-1)
119.856: (move f2-6f f1-6f)
119.856: (move f2-6f f1-6f)
120.192: (move f3-5f f3-6f)
120.320: (move f3-5f f2-5f)
120.320: (move f3-5f f2-5f)
120.364: (move f2-6f f2-5f)
117.948: (move f3-5f f3-6f)
117.948: (move f3-5f f3-6f)
119.130: (move f3-6f f4-6f)
119.328: (move f3-5f f2-5f)
119.328: (move f3-5f f2-5f)
119.803: (move f3-5f f3-4f)
119.803: (move f3-5f f3-4f)
120.512: (putdown f2-6f key3-1)
120.513: (putdown f2-6f key3-1)
120.903: (move f2-6f f3-6f)
116.879: (move f3-6f f2-6f)
116.879: (move f2-5f f2-6f)
117.364: (move f3-6f f4-6f)
117.364: (move f3-6f f4-6f)
118.276: (pickup f4-6f key0-1)
119.074: (putdown f3-6f key0-4)
119.074: (putdown f3-6f key0-0)
119.614: (move f3-6f f4-6f)
120.093: (move f3-6f f3-7f)
120.094: (move f3-6f f3-7f)
117.234: (putdown f2-6f key0-4)
117.942: (pickup-and-loose f4-6f key0-1 key0-0)
117.942: (pickup-and-loose f4-6f key0-1 key0-4)
118.403: (putdown f4-6f key0-0)
118.403: (putdown f4-6f key0-4)
118.536: (move f4-6f f5-6f)
118.753: (move f3-6f f3-5f)
118.854: (move f4-6f f3-6f)
118.965: (move f3-6f f4-6f)
119.071: (move f2-6f f1-6f)
118.340: (move f3-6f f2-6f)
118.413: (pickup f4-6f key0-1)
118.455: (move f4-6f f3-6f)
118.455: (move f4-6f f3-6f)
118.628: (move f4-6f f5-6f)
118.628: (move f4-6f f5-6f)
118.886: (move f3-6f f3-5f)
119.059: (move f4-6f f3-6f)
119.059: (move f4-6f f3-6f)
119.186: (move f2-6f f3-6f)
118.112: (pickup f3-6f key0-0)
118.273: (move f3-6f f2-6f)
118.273: (move f3-6f f2-6f)
118.520: (move f4-6f f3-6f)
118.588: (move f3-6f f3-5f)
118.588: (move f3-6f f3-5f)
118.591: (move f4-6f f5-6f)
118.842: (move f3-6f f3-5f)
118.870: (move f3-6f f3-5f)
118.871: (move f3-6f f3-5f)
117.173: (move f3-6f f3-5f)
117.340: (move f3-6f f4-6f)
118.346: (move f3-6f f2-6f)
118.927: (move f3-6f f3-5f)
119.283: (pickup-and-loose f2-6f key3-1 key0-1)
119.593: (putdown f5-6f key0-1)
119.860: (pickup-and-loose f3-6f key0-4 key0-1)
119.860: (pickup-and-loose f3-6f key0-0 key0-1)
120.129: (move f5-6f f5-5f)
120.174: (move f3-6f f3-7f)
117.880: (pickup-and-loose f4-6f key0-1 key0-0)
118.330: (putdown f4-6f key0-0)
118.616: (putdown f3-5f key0-0)
119.397: (pickup-and-loose f2-6f key3-1 key0-1)
119.439: (move f3-5f f2-5f)
119.568: (move f3-6f f2-6f)
119.569: (move f3-6f f2-6f)
119.809: (move f4-6f f5-6f)
120.051: (move f3-5f f3-4f)
120.248: (putdown f3-6f key0-0)
118.486: (pickup-and-loose f2-6f key3-1 key0-4)
118.486: (pickup-and-loose f2-6f key3-1 key0-0)
118.732: (move f4-6f f5-6f)
118.860: (move f4-6f f3-6f)
119.550: (move f4-6f f3-6f)
119.751: (putdown f2-6f key0-4)
119.752: (putdown f2-6f key0-0)
119.821: (move f3-6f f2-6f)
119.936: (putdown f5-6f key0-0)
120.122: (move f3-5f f3-6f)
117.388: (move f2-6f f3-6f)
117.388: (move f2-6f f3-6f)
118.044: (move f3-6f f2-6f)
118.499: (pickup f2-6f key3-1)
118.880: (move f5-6f f4-6f)
118.987: (move f3-6f f3-5f)
119.111: (move f3-6f f4-6f)
119.383: (move f3-6f f3-5f)
119.793: (putdown f5-6f key0-1)
120.316: (move f2-6f f3-6f)
117.045: (pickup-and-loose f3-6f key0-1 key3-1)
117.045: (pickup-and-loose f3-6f key0-1 key3-1)
117.399: (move f2-6f f3-6f)
117.986: (move f3-6f f4-6f)
117.987: (move f3-6f f4-6f)
118.281: (pickup-and-loose f3-6f key0-0 key3-1)
118.281: (pickup-and-loose f3-6f key0-4 key3-1)
118.304: (pickup f4-6f key0-1)
118.359: (pickup f4-6f key0-1)
118.604: (pickup f3-6f key0-1)
117.049: (pickup-and-loose f3-6f key0-1 key3-1)
117.953: (move f3-6f f4-6f)
118.255: (pickup-and-loose f3-6f key0-4 key3-1)
118.255: (pickup-and-loose f3-6f key0-0 key3-1)
118.256: (move f3-6f f2-6f)
118.393: (move f3-6f f2-6f)
118.393: (move f3-6f f2-6f)
118.450: (move f3-6f f4-6f)
118.597: (move f4-6f f5-6f)
118.629: (putdown f3-6f key0-1)
118.614: (move f3-6f f2-6f)
118.634: (putdown f3-6f key0-1)
118.634: (putdown f3-6f key0-4)
118.635: (putdown f3-6f key0-0)
118.649: (move f3-6f f3-5f)
118.677: (move f4-6f f5-6f)
118.970: (putdown f4-6f key0-1)
119.169: (pickup-and-loose f2-6f key3-1 key0-1)
119.201: (move f3-6f f4-6f)
119.325: (pickup-and-loose f5-6f key0-0 key0-1)
119.186: (move f4-6f f3-6f)
119.689: (putdown f5-6f key0-1)
119.708: (putdown f5-6f key0-0)
119.938: (putdown f4-6f key0-1)
119.970: (putdown f2-6f key0-1)
120.105: (pickup-and-loose f2-6f key0-0 key3-1)
120.128: (putdown f3-5f key0-1)
120.191: (move f4-6f f5-6f)
120.265: (move f4-6f f5-6f)
120.487: (move f5-6f f5-5f)
118.112: (pickup f3-6f key0-4)
118.842: (move f3-6f f3-5f)
120.341: (move f5-6f f5-5f)
120.541: (putdown f2-6f key0-0)
120.907: (putdown f5-6f key0-1)
121.117: (move f3-6f f3-7f)
121.324: (move f5-6f f5-7f)
121.563: (move f5-6f f5-5f)
121.630: (move f5-6f f4-6f)
121.666: (putdown f5-5f key0-1)
117.173: (move f3-6f f3-5f)
117.340: (move f3-6f f4-6f)
120.174: (move f3-6f f3-7f)
120.238: (move f3-5f f2-5f)
121.075: (move f3-5f f3-4f)
121.529: (putdown f5-5f key0-1)
121.731: (move f5-6f f4-6f)
121.738: (move f5-7f f4-7f)
121.738: (move f3-7f f4-7f)
121.933: (move f5-5f f6-5f)
117.880: (pickup-and-loose f4-6f key0-1 key0-4)
118.330: (putdown f4-6f key0-4)
118.616: (putdown f3-5f key0-4)
119.439: (move f3-5f f2-5f)
119.809: (move f4-6f f5-6f)
120.051: (move f3-5f f3-4f)
120.530: (move f3-7f f4-7f)
120.530: (move f4-6f f4-7f)
120.962: (putdown f3-7f key0-4)
122.607: (move f4-6f f3-6f)
118.732: (move f4-6f f5-6f)
118.860: (move f4-6f f3-6f)
119.550: (move f4-6f f3-6f)
119.797: (move f3-7f f3-6f)
119.936: (putdown f5-6f key0-4)
120.122: (move f3-5f f3-6f)
120.170: (move f4-6f f5-6f)
120.192: (move f4-6f f4-7f)
120.293: (putdown f2-5f key0-4)
120.516: (move f3-5f f2-5f)
117.334: (move f3-6f f2-6f)
117.334: (move f2-5f f2-6f)
117.448: (move f3-6f f2-6f)
117.539: (move f2-5f f2-6f)
118.044: (move f3-6f f2-6f)
118.881: (move f5-6f f4-6f)
118.987: (move f3-6f f3-5f)
119.110: (move f3-6f f4-6f)
119.142: (move f3-6f f4-6f)
119.383: (move f3-6f f3-5f)
116.442: (pickup f2-6f key3-1)
116.518: (pickup f2-6f key3-1)
116.935: (pickup f2-6f key0-0)
117.010: (pickup f2-6f key0-0)
118.304: (pickup f4-6f key0-1)
118.359: (pickup f4-6f key0-1)
118.373: (pickup f4-6f key0-1)
118.961: (pickup-and-loose f2-6f key3-1 key0-1)
119.845: (move f2-6f f1-6f)
119.932: (move f2-6f f1-6f)
116.341: (move f2-6f f3-6f)
116.847: (move f2-6f f3-6f)
118.032: (move f2-6f f3-6f)
118.161: (move f2-6f f3-6f)
118.597: (move f4-6f f5-6f)
118.615: (move f4-6f f5-6f)
118.634: (move f4-6f f5-6f)
118.903: (move f4-6f f3-6f)
118.905: (move f4-6f f3-6f)
119.147: (move f2-6f f1-6f)
115.058: (move f3-6f f4-6f)
115.347: (move f3-6f f4-6f)
116.872: (move f3-6f f3-5f)
116.965: (move f3-6f f3-5f)
117.095: (move f3-6f f3-5f)
117.185: (move f3-6f f3-5f)
117.388: (move f3-6f f4-6f)
117.432: (move f3-6f f4-6f)
117.603: (putdown f3-6f key3-1)
117.640: (move f3-6f f3-7f)
115.854: (move f4-6f f5-6f)
116.038: (move f4-6f f5-6f)
116.496: (move f3-7f f4-7f)
116.498: (move f4-6f f4-7f)
117.091: (move f4-6f f4-7f)
117.251: (pickup-and-loose f4-6f key0-1 key3-1)
117.489: (pickup-and-loose f4-6f key0-1 key3-1)
117.758: (move f3-6f f2-6f)
117.896: (pickup-and-loose f4-6f key0-1 key0-0)
117.937: (putdown f3-5f key3-1)
114.713: (move f4-7f f5-7f)
114.713: (move f5-6f f5-7f)
115.106: (move f5-6f f5-7f)
115.106: (move f4-7f f5-7f)
116.699: (pickup f2-6f key0-0)
117.540: (move f5-6f f6-6f)
117.892: (move f5-6f f5-5f)
117.950: (putdown f4-6f key0-1)
118.012: (putdown f5-6f key3-1)
118.099: (move f5-6f f6-6f)
116.491: (move f2-6f f3-6f)
117.489: (putdown f5-7f key3-1)
117.758: (move f5-5f f6-5f)
117.759: (move f6-6f f6-5f)
118.055: (putdown f5-7f key3-1)
118.331: (move f6-6f f6-5f)
119.826: (move f5-6f f4-6f)
119.920: (putdown f5-5f key3-1)
120.048: (move f5-7f f5-8f)
120.049: (putdown f6-6f key3-1)
116.016: (pickup-and-loose f3-6f key3-1 key0-0)
116.653: (move f3-6f f3-5f)
117.246: (putdown f3-6f key0-0)
118.217: (move f6-5f f5-5f)
118.283: (move f3-6f f4-6f)
119.143: (pickup f4-6f key0-1)
119.856: (putdown f6-5f key3-1)
119.982: (move f3-6f f3-7f)
120.580: (putdown f6-5f key3-1)
120.782: (move f6-5f f6-4f)
114.937: (move f3-6f f4-6f)
116.169: (move f3-6f f2-6f)
116.387: (move f3-6f f3-5f)
117.504: (move f3-6f f3-7f)
117.711: (move f3-6f f2-6f)
118.080: (putdown f3-5f key0-0)
118.322: (move f3-6f f3-5f)
118.353: (move f4-6f f5-6f)
118.875: (pickup-and-loose f4-6f key0-1 key0-0)
119.250: (putdown f4-6f key0-0)
115.870: (move f4-6f f5-6f)
116.268: (move f4-6f f4-7f)
116.268: (move f3-7f f4-7f)
117.093: (putdown f2-6f key3-1)
117.107: (pickup-and-loose f4-6f key0-1 key3-1)
117.148: (move f4-6f f3-6f)
117.246: (move f4-6f f3-6f)
117.448: (putdown f3-5f key3-1)
117.629: (move f3-5f f3-6f)
117.680: (putdown f4-6f key3-1)
114.597: (move f4-7f f5-7f)
114.597: (move f5-6f f5-7f)
115.971: (pickup f3-6f key3-1)
116.362: (pickup f3-6f key3-1)
117.273: (move f5-6f f6-6f)
117.455: (pickup-and-loose f3-6f key3-1 key0-1)
117.623: (move f5-6f f5-5f)
117.750: (move f3-6f f2-6f)
118.035: (move f3-6f f2-6f)
118.052: (putdown f5-6f key3-1)
114.511: (move f3-6f f4-6f)
115.042: (move f3-6f f4-6f)
116.299: (move f3-6f f2-6f)
116.329: (move f3-6f f3-5f)
116.558: (move f3-6f f2-6f)
116.671: (move f3-6f f3-5f)
117.352: (putdown f5-7f key3-1)
117.414: (move f3-6f f3-7f)
117.525: (move f6-6f f6-5f)
117.526: (move f5-5f f6-5f)
115.712: (move f4-6f f5-6f)
115.889: (move f4-6f f5-6f)
116.027: (move f4-6f f4-7f)
116.027: (move f3-7f f4-7f)
116.383: (pickup-and-loose f3-5f key0-0 key3-1)
116.446: (move f4-6f f4-7f)
116.451: (pickup-and-loose f4-6f key0-0 key3-1)
117.021: (pickup-and-loose f4-6f key0-1 key3-1)
117.221: (pickup-and-loose f4-6f key0-1 key3-1)
117.264: (putdown f2-6f key3-1)
114.460: (move f4-7f f5-7f)
114.460: (move f5-6f f5-7f)
114.664: (move f5-6f f5-7f)
114.665: (move f4-7f f5-7f)
117.136: (move f5-6f f6-6f)
117.348: (putdown f4-6f key0-1)
117.349: (putdown f4-6f key0-0)
117.500: (putdown f3-5f key0-0)
117.512: (move f5-6f f6-6f)
117.581: (move f3-5f f3-6f)
117.169: (putdown f5-7f key3-1)
117.439: (putdown f5-7f key3-1)
117.484: (move f3-6f f4-6f)
117.651: (move f6-6f f6-5f)
117.767: (move f6-6f f6-5f)
117.874: (move f3-6f f2-6f)
118.755: (putdown f3-6f key0-0)
119.331: (move f3-5f f3-4f)
119.398: (move f3-5f f3-6f)
119.505: (putdown f6-6f key3-1)
117.637: (move f6-5f f5-5f)
117.845: (move f6-5f f5-5f)
117.853: (pickup-and-loose f4-6f key0-1 key0-0)
118.431: (putdown f4-6f key0-0)
118.897: (putdown f2-6f key0-0)
118.992: (move f3-6f f2-6f)
119.061: (move f3-6f f4-6f)
119.220: (move f3-6f f4-6f)
119.382: (move f2-6f f2-5f)
119.584: (move f3-6f f2-6f)
118.382: (pickup f4-6f key0-1)
118.426: (pickup f4-6f key0-1)
118.641: (move f4-6f f3-6f)
119.046: (move f4-6f f3-6f)
119.402: (move f2-6f f3-6f)
119.616: (move f4-6f f5-6f)
119.685: (putdown f5-5f key3-1)
119.885: (putdown f5-5f key3-1)
120.310: (putdown f2-5f key0-0)
120.336: (move f2-6f f2-5f)
117.733: (move f3-6f f3-5f)
118.144: (move f2-5f f3-5f)
118.390: (move f4-6f f3-6f)
