/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.692: (move f3-1f f3-2f)
51.934: (move f2-2f f2-3f)
48.861: (pickup f3-1f key1-1)
49.663: (move f3-2f f2-2f)
51.322: (move f3-3f f2-3f)
51.336: (move f3-1f f3-2f)
51.509: (pickup f2-3f key1-3)
51.555: (move f3-1f f3-0f)
51.569: (pickup f3-2f key3-0)
51.681: (move f3-3f f2-3f)
51.692: (move f3-1f f3-2f)
51.941: (move f2-2f f3-2f)
49.139: (move f3-2f f2-2f)
49.139: (move f2-3f f2-2f)
49.663: (move f3-2f f2-2f)
50.690: (move f3-2f f3-3f)
51.322: (pickup-and-loose f3-2f key3-0 key1-3)
51.336: (move f3-1f f3-2f)
51.443: (putdown f3-2f key1-3)
51.535: (putdown f3-0f key1-3)
51.555: (pickup-and-loose f3-0f key1-1 key1-3)
51.555: (move f3-1f f3-0f)
49.267: (putdown f2-2f key1-3)
49.339: (move f3-0f f3-1f)
49.367: (move f3-2f f3-1f)
49.723: (move f3-2f f2-2f)
50.736: (move f3-2f f3-3f)
51.322: (pickup-and-loose f3-2f key3-0 key1-1)
51.443: (putdown f3-2f key1-1)
51.666: (move f3-3f f2-3f)
51.956: (move f2-2f f2-3f)
52.008: (move f3-2f f4-2f)
49.367: (move f3-2f f3-1f)
49.723: (move f3-2f f2-2f)
50.735: (move f3-2f f3-3f)
51.521: (move f3-1f f3-0f)
51.589: (move f3-3f f2-3f)
51.602: (move f2-2f f3-2f)
51.721: (move f3-1f f3-2f)
51.930: (move f2-2f f2-3f)
51.944: (move f2-2f f2-3f)
52.212: (move f4-2f f4-1f)
49.718: (move f3-2f f2-2f)
51.469: (pickup f3-2f key3-0)
51.521: (move f3-1f f3-0f)
51.558: (pickup f3-0f key1-1)
51.589: (move f3-3f f2-3f)
51.607: (pickup f3-2f key3-0)
51.945: (move f2-2f f2-3f)
52.172: (putdown f2-3f key3-0)
52.212: (pickup-and-loose f4-1f key1-2 key1-1)
52.213: (putdown f3-3f key3-0)
48.861: (move f4-1f f3-1f)
50.686: (move f3-2f f3-3f)
50.783: (move f3-2f f3-3f)
51.201: (move f2-3f f2-2f)
51.558: (pickup f3-0f key1-3)
51.989: (move f2-2f f2-3f)
52.008: (move f4-1f f4-2f)
52.172: (putdown f2-3f key3-0)
52.454: (putdown f4-1f key1-2)
52.455: (move f3-3f f4-3f)
48.983: (putdown f3-1f key1-2)
49.356: (move f4-1f f3-1f)
50.780: (move f4-3f f4-2f)
51.335: (move f4-2f f3-2f)
51.336: (move f3-1f f3-2f)
51.555: (move f3-1f f3-0f)
51.612: (move f3-3f f2-3f)
51.670: (move f3-3f f2-3f)
52.009: (move f2-2f f3-2f)
52.091: (move f4-3f f5-3f)
49.139: (move f3-2f f2-2f)
50.830: (pickup f5-3f key2-1)
51.322: (pickup-and-loose f3-2f key3-0 key1-2)
51.443: (putdown f3-2f key1-2)
51.483: (move f3-1f f3-0f)
51.530: (move f3-1f f3-0f)
51.535: (putdown f3-0f key1-2)
51.555: (pickup-and-loose f3-0f key1-3 key1-2)
51.692: (move f3-1f f3-2f)
51.696: (move f3-1f f3-2f)
48.861: (move f3-0f f3-1f)
49.267: (putdown f2-2f key1-2)
49.340: (move f3-0f f3-1f)
49.367: (move f3-2f f3-1f)
49.643: (move f3-2f f2-2f)
49.663: (move f3-2f f2-2f)
49.723: (move f3-2f f2-2f)
50.735: (move f3-2f f3-3f)
51.501: (pickup f3-0f key1-3)
51.509: (move f2-2f f2-3f)
48.828: (move f3-0f f3-1f)
48.983: (putdown f3-1f key1-3)
51.336: (move f3-1f f3-2f)
51.521: (move f3-1f f3-0f)
51.589: (move f3-3f f2-3f)
51.603: (move f2-2f f3-2f)
51.649: (putdown f2-3f key1-2)
51.721: (move f3-1f f3-2f)
51.865: (move f2-2f f2-3f)
51.930: (move f2-2f f2-3f)
48.828: (pickup-and-loose f3-1f key1-2 key1-3)
48.985: (putdown f3-1f key1-3)
49.139: (move f3-2f f2-2f)
49.313: (move f3-2f f3-1f)
49.555: (move f2-3f f2-2f)
49.718: (move f3-2f f2-2f)
51.289: (move f3-1f f3-2f)
51.322: (pickup-and-loose f3-2f key3-0 key1-3)
51.443: (putdown f3-2f key1-3)
51.483: (move f3-1f f3-0f)
49.078: (move f3-2f f2-2f)
49.267: (putdown f2-2f key1-3)
49.368: (move f3-2f f3-1f)
49.723: (move f3-2f f2-2f)
50.735: (move f3-2f f3-3f)
51.273: (pickup-and-loose f3-2f key3-0 key1-3)
51.289: (move f3-1f f3-2f)
51.398: (putdown f3-2f key1-3)
51.500: (pickup f3-0f key1-2)
51.501: (move f3-1f f3-0f)
49.063: (move f3-2f f3-1f)
49.078: (move f3-2f f2-2f)
49.206: (putdown f2-2f key1-3)
49.655: (move f3-2f f2-2f)
50.628: (move f3-2f f3-3f)
51.273: (pickup-and-loose f3-2f key3-0 key1-2)
51.398: (putdown f3-2f key1-2)
51.467: (move f2-2f f2-3f)
51.521: (move f3-1f f3-0f)
51.589: (move f3-3f f2-3f)
48.922: (pickup f3-1f key1-2)
49.063: (move f3-2f f3-1f)
49.206: (putdown f2-2f key1-2)
49.655: (move f3-2f f2-2f)
50.628: (move f3-2f f3-3f)
51.467: (move f2-2f f2-3f)
51.555: (move f2-2f f3-2f)
51.558: (pickup f3-0f key1-2)
51.599: (move f3-3f f2-3f)
51.606: (putdown f2-3f key1-3)
48.922: (pickup f3-1f key1-3)
49.008: (move f3-2f f3-1f)
49.489: (move f2-3f f2-2f)
51.245: (move f3-1f f3-2f)
51.429: (pickup f3-2f key3-0)
51.555: (move f2-2f f3-2f)
51.599: (move f3-3f f2-3f)
51.606: (putdown f2-3f key1-2)
51.677: (move f3-1f f3-0f)
51.897: (move f2-2f f2-3f)
48.856: (pickup f3-1f key1-2)
49.008: (move f3-2f f3-1f)
49.122: (move f3-2f f2-2f)
49.489: (move f2-3f f2-2f)
50.601: (move f3-2f f3-3f)
51.218: (pickup-and-loose f3-2f key3-0 key1-2)
51.245: (move f3-1f f3-2f)
51.245: (pickup-and-loose f3-2f key1-3 key1-2)
51.353: (putdown f3-2f key1-2)
51.429: (pickup f3-2f key3-0)
48.856: (pickup f3-1f key1-3)
49.122: (move f3-2f f2-2f)
49.250: (putdown f2-2f key1-2)
49.441: (move f3-2f f3-1f)
49.682: (move f3-2f f2-2f)
50.602: (move f3-2f f3-3f)
50.628: (move f3-2f f3-3f)
51.198: (move f3-1f f3-2f)
51.465: (move f2-2f f2-3f)
51.535: (move f3-1f f3-0f)
49.013: (move f3-2f f2-2f)
49.250: (putdown f2-2f key1-3)
51.176: (pickup-and-loose f3-2f key3-0 key1-2)
51.198: (move f3-1f f3-2f)
51.307: (putdown f3-2f key1-2)
51.307: (move f2-2f f3-2f)
51.465: (move f2-2f f2-3f)
51.524: (putdown f3-0f key1-2)
51.529: (move f3-3f f2-3f)
51.535: (move f3-1f f3-0f)
49.013: (move f3-2f f2-2f)
49.013: (pickup-and-loose f2-2f key1-3 key1-2)
49.165: (putdown f2-2f key1-2)
49.313: (move f3-0f f3-1f)
49.389: (move f3-2f f3-1f)
49.389: (move f3-2f f3-1f)
50.607: (move f3-2f f3-3f)
51.175: (pickup-and-loose f3-2f key3-0 key1-3)
51.176: (pickup f3-2f key3-0)
51.403: (move f2-2f f2-3f)
50.608: (move f3-2f f3-3f)
51.403: (move f2-2f f2-3f)
51.509: (move f3-3f f2-3f)
51.548: (putdown f2-3f key1-2)
51.569: (move f2-2f f3-2f)
51.602: (move f3-1f f3-2f)
51.721: (move f3-1f f3-0f)
51.721: (move f3-1f f3-0f)
51.885: (move f2-2f f2-3f)
52.027: (move f2-2f f1-2f)
49.090: (move f2-3f f2-2f)
49.401: (move f3-2f f3-1f)
51.432: (pickup f3-2f key3-0)
51.469: (pickup f3-2f key3-0)
51.509: (move f3-3f f2-3f)
51.548: (putdown f2-3f key1-3)
52.098: (putdown f2-3f key3-0)
52.100: (putdown f3-3f key3-0)
52.196: (move f2-3f f3-3f)
52.287: (putdown f1-2f key1-3)
48.968: (pickup f2-2f key1-3)
49.090: (move f2-3f f2-2f)
49.325: (move f1-2f f2-2f)
50.598: (move f3-2f f3-3f)
50.686: (move f2-3f f2-2f)
50.686: (move f3-2f f3-3f)
50.765: (move f3-3f f2-3f)
51.506: (move f2-2f f3-2f)
51.746: (move f3-1f f3-0f)
52.090: (putdown f3-3f key1-3)
48.968: (pickup f2-2f key1-2)
49.212: (pickup f2-2f key1-2)
49.383: (move f3-2f f3-1f)
50.496: (pickup f2-2f key1-3)
51.238: (move f2-2f f3-2f)
51.353: (pickup f3-2f key3-0)
51.387: (move f2-2f f2-3f)
51.470: (move f3-3f f3-2f)
51.506: (move f2-2f f3-2f)
51.545: (move f2-2f f3-2f)
48.897: (move f3-2f f3-1f)
49.219: (move f3-2f f2-2f)
49.271: (move f3-2f f3-1f)
49.359: (move f3-2f f3-1f)
49.383: (move f3-2f f3-1f)
50.521: (move f3-2f f3-3f)
51.205: (pickup-and-loose f3-2f key3-0 key1-3)
51.238: (move f2-2f f3-2f)
51.295: (move f2-2f f3-2f)
51.321: (pickup f3-2f key3-0)
48.897: (move f3-2f f3-1f)
48.912: (move f3-2f f3-1f)
49.026: (putdown f3-1f key1-3)
49.087: (pickup f2-2f key1-2)
50.284: (move f3-2f f3-3f)
50.537: (move f3-2f f3-3f)
51.204: (pickup-and-loose f3-2f key3-0 key1-2)
51.222: (move f3-3f f2-3f)
51.286: (pickup-and-loose f3-2f key3-0 key1-2)
51.344: (putdown f3-2f key1-2)
49.026: (putdown f3-1f key1-2)
49.036: (putdown f3-1f key1-2)
49.417: (move f3-2f f3-1f)
49.522: (move f3-2f f2-2f)
50.537: (move f3-2f f3-3f)
50.646: (move f3-2f f3-3f)
51.170: (move f2-2f f3-2f)
51.229: (move f3-3f f2-3f)
51.402: (putdown f3-2f key3-0)
51.417: (move f2-2f f2-3f)
48.802: (move f3-2f f3-1f)
49.416: (move f3-2f f3-1f)
49.761: (move f3-2f f2-2f)
51.145: (pickup-and-loose f3-2f key3-0 key1-2)
51.229: (move f3-3f f2-3f)
51.294: (putdown f3-2f key1-2)
51.504: (move f3-3f f2-3f)
51.574: (putdown f2-3f key1-2)
51.594: (move f2-2f f2-3f)
51.597: (move f3-1f f3-2f)
48.932: (putdown f3-1f key1-2)
49.313: (move f3-2f f3-1f)
49.498: (move f2-3f f2-2f)
49.659: (move f3-2f f2-2f)
50.314: (move f3-2f f3-3f)
51.456: (pickup f3-2f key3-0)
51.541: (move f3-1f f3-0f)
51.649: (pickup-and-loose f2-3f key1-3 key3-0)
51.714: (move f3-1f f3-0f)
51.817: (putdown f2-3f key3-0)
50.545: (move f3-2f f3-3f)
51.100: (move f2-3f f2-2f)
51.482: (move f3-3f f2-3f)
51.510: (move f2-2f f3-2f)
51.520: (putdown f3-0f key1-2)
51.554: (move f3-1f f3-2f)
51.673: (move f3-1f f3-0f)
51.710: (move f3-1f f3-0f)
51.782: (putdown f3-3f key3-0)
51.892: (pickup-and-loose f3-3f key1-3 key3-0)
49.236: (move f3-0f f3-1f)
49.306: (move f3-2f f3-1f)
49.608: (move f3-2f f2-2f)
50.191: (move f3-3f f3-2f)
50.797: (move f3-3f f2-3f)
51.313: (move f3-3f f2-3f)
51.352: (pickup f3-2f key3-0)
51.419: (pickup f3-2f key3-0)
51.939: (move f2-2f f3-2f)
52.005: (move f3-2f f3-3f)
49.771: (move f3-2f f3-1f)
50.068: (pickup f3-2f key1-2)
50.111: (move f2-3f f2-2f)
50.111: (move f3-2f f2-2f)
50.242: (move f3-2f f3-3f)
50.300: (move f3-2f f3-3f)
50.639: (move f3-2f f4-2f)
51.599: (move f3-1f f3-2f)
51.655: (move f3-1f f3-0f)
51.720: (pickup-and-loose f2-3f key1-3 key3-0)
49.173: (move f3-2f f3-1f)
49.427: (move f3-2f f2-2f)
49.674: (move f3-2f f2-2f)
50.532: (move f3-2f f4-2f)
50.576: (move f2-3f f2-2f)
51.190: (move f3-3f f2-3f)
51.458: (pickup f3-2f key3-0)
51.590: (move f3-3f f2-3f)
51.733: (putdown f3-3f key3-0)
51.782: (putdown f3-3f key3-0)
49.327: (putdown f3-1f key1-2)
49.563: (putdown f2-2f key1-2)
50.178: (move f2-2f f2-3f)
50.338: (move f3-3f f2-3f)
50.413: (move f3-2f f3-3f)
50.483: (move f3-3f f3-2f)
50.529: (move f3-3f f3-2f)
50.736: (putdown f2-2f key1-3)
50.758: (move f3-3f f2-3f)
50.806: (putdown f4-2f key1-2)
49.679: (move f3-2f f3-1f)
49.961: (move f2-3f f2-2f)
49.961: (move f3-2f f2-2f)
50.006: (move f3-2f f2-2f)
50.007: (move f2-3f f2-2f)
50.408: (move f2-2f f3-2f)
50.480: (move f4-2f f3-2f)
50.640: (move f3-2f f4-2f)
50.665: (move f3-2f f4-2f)
50.689: (move f2-2f f2-3f)
49.617: (move f3-2f f3-1f)
49.651: (move f3-2f f3-1f)
49.955: (move f3-2f f2-2f)
50.613: (move f3-2f f4-2f)
51.714: (move f3-2f f3-3f)
51.763: (move f3-2f f3-3f)
51.763: (move f2-3f f3-3f)
51.905: (move f4-2f f4-1f)
51.958: (move f4-2f f4-1f)
51.958: (move f3-1f f4-1f)
50.237: (pickup f3-3f key3-0)
50.667: (move f3-3f f2-3f)
50.667: (move f2-2f f2-3f)
51.409: (pickup f4-1f key1-1)
51.470: (pickup f4-1f key1-1)
51.895: (pickup f3-3f key1-3)
51.897: (pickup f3-3f key1-3)
51.910: (move f3-1f f4-1f)
51.910: (move f4-2f f4-1f)
51.961: (move f3-1f f4-1f)
50.063: (move f3-3f f3-2f)
50.178: (move f3-3f f2-3f)
50.619: (move f4-1f f4-2f)
50.642: (move f4-1f f4-2f)
51.405: (move f3-3f f3-2f)
51.409: (pickup f4-1f key1-1)
51.454: (move f3-3f f2-3f)
51.503: (pickup f4-1f key1-1)
52.613: (move f3-3f f4-3f)
52.652: (move f3-3f f4-3f)
49.172: (move f3-2f f3-1f)
49.443: (move f3-2f f2-2f)
49.443: (move f2-3f f2-2f)
50.174: (putdown f3-2f key1-3)
50.304: (putdown f2-3f key1-3)
50.525: (move f4-1f f4-2f)
50.526: (move f3-2f f4-2f)
50.527: (move f4-3f f4-2f)
50.586: (move f4-1f f4-2f)
50.898: (putdown f4-2f key1-1)
49.295: (putdown f3-1f key1-3)
49.542: (putdown f2-2f key1-3)
49.732: (move f3-2f f3-1f)
49.975: (move f2-3f f2-2f)
50.077: (move f3-2f f2-2f)
50.526: (pickup-and-loose f4-2f key1-2 key1-3)
50.791: (putdown f4-2f key1-1)
50.795: (putdown f4-2f key1-3)
50.868: (putdown f4-2f key1-1)
50.896: (move f3-2f f4-2f)
50.063: (move f4-2f f3-2f)
50.382: (move f2-2f f3-2f)
50.406: (move f4-2f f3-2f)
50.444: (move f4-2f f3-2f)
50.458: (move f3-1f f3-2f)
50.470: (move f4-2f f3-2f)
50.496: (move f2-2f f3-2f)
50.609: (pickup f4-2f key1-2)
50.635: (move f2-2f f2-3f)
50.714: (move f2-2f f2-3f)
49.172: (move f3-2f f3-1f)
49.443: (move f3-2f f2-2f)
49.552: (move f3-2f f3-1f)
49.554: (move f3-2f f3-1f)
49.574: (move f3-2f f3-1f)
49.585: (move f3-2f f3-1f)
49.639: (move f3-2f f3-1f)
49.653: (move f3-2f f2-2f)
49.890: (move f3-2f f2-2f)
49.930: (move f3-2f f2-2f)
49.295: (putdown f3-1f key1-2)
49.542: (putdown f2-2f key1-2)
49.542: (pickup f2-2f key1-2)
50.178: (move f2-2f f2-3f)
50.552: (move f2-2f f2-3f)
50.662: (move f2-2f f2-3f)
50.731: (move f2-2f f2-3f)
51.418: (move f3-1f f4-1f)
51.920: (move f3-1f f4-1f)
51.926: (move f3-1f f4-1f)
50.105: (move f2-2f f3-2f)
50.254: (move f2-2f f2-3f)
50.304: (putdown f2-3f key1-2)
50.382: (move f2-2f f3-2f)
50.458: (move f3-1f f3-2f)
50.635: (move f2-2f f2-3f)
50.871: (move f4-1f f4-2f)
51.418: (pickup-and-loose f4-1f key1-1 key1-2)
51.452: (pickup f4-1f key1-1)
51.468: (pickup f4-1f key1-1)
49.574: (move f3-2f f3-1f)
49.930: (move f3-2f f2-2f)
49.975: (move f2-3f f2-2f)
50.232: (putdown f3-2f key1-2)
50.395: (putdown f2-3f key1-2)
50.585: (move f4-1f f4-2f)
50.871: (move f3-2f f4-2f)
50.896: (move f3-2f f4-2f)
51.878: (putdown f4-1f key1-1)
51.883: (move f3-2f f3-3f)
49.662: (move f4-1f f3-1f)
49.744: (move f3-2f f3-1f)
50.081: (move f2-3f f2-2f)
50.183: (move f3-2f f2-2f)
50.249: (pickup-and-loose f3-3f key3-0 key1-2)
50.496: (move f2-2f f3-2f)
50.626: (pickup f4-2f key1-3)
50.662: (move f2-2f f2-3f)
50.839: (move f4-1f f4-2f)
50.856: (putdown f4-2f key1-1)
49.639: (move f3-2f f3-1f)
50.372: (move f4-2f f3-2f)
50.459: (move f4-2f f3-2f)
50.459: (move f3-1f f3-2f)
50.557: (move f2-2f f3-2f)
50.565: (pickup f4-2f key1-3)
50.844: (move f2-2f f2-3f)
50.915: (move f3-2f f4-2f)
51.328: (move f4-2f f4-1f)
51.445: (move f3-3f f3-2f)
49.483: (move f3-2f f3-1f)
49.616: (move f3-2f f3-1f)
49.937: (move f3-2f f2-2f)
50.064: (move f4-2f f3-2f)
50.656: (pickup f4-2f key1-3)
50.908: (move f3-2f f4-2f)
51.315: (move f4-2f f4-1f)
51.328: (pickup-and-loose f4-1f key1-1 key1-3)
51.586: (putdown f3-2f key3-0)
51.740: (move f3-2f f3-3f)
49.173: (move f3-2f f3-1f)
49.173: (move f4-1f f3-1f)
49.298: (move f3-2f f3-1f)
49.408: (move f3-2f f2-2f)
49.691: (move f3-2f f2-2f)
50.174: (putdown f3-2f key1-3)
50.255: (pickup f3-3f key3-0)
50.557: (move f2-2f f2-3f)
50.626: (move f4-1f f4-2f)
51.314: (pickup-and-loose f4-1f key1-1 key1-3)
49.174: (move f4-1f f3-1f)
49.337: (putdown f3-1f key1-3)
49.532: (putdown f2-2f key1-3)
49.781: (move f3-2f f3-1f)
50.089: (move f3-2f f2-2f)
50.119: (move f2-2f f2-3f)
50.565: (move f4-1f f4-2f)
50.673: (move f3-2f f4-2f)
50.896: (putdown f4-2f key1-1)
51.244: (move f3-3f f2-3f)
49.337: (putdown f3-1f key1-1)
50.064: (move f4-2f f3-2f)
50.064: (move f3-1f f3-2f)
50.264: (putdown f2-3f key1-3)
50.390: (move f2-2f f3-2f)
50.465: (move f3-1f f3-2f)
50.621: (move f2-2f f2-3f)
50.702: (move f2-2f f2-3f)
50.840: (putdown f4-2f key1-1)
51.650: (pickup-and-loose f2-3f key1-2 key3-0)
49.408: (move f3-2f f2-2f)
49.626: (move f3-2f f3-1f)
49.941: (move f3-2f f2-2f)
49.986: (move f2-3f f2-2f)
50.175: (putdown f3-2f key1-1)
50.459: (move f4-2f f3-2f)
50.465: (move f3-1f f3-2f)
50.644: (move f3-2f f4-2f)
50.653: (move f2-3f f2-2f)
50.674: (move f3-2f f4-2f)
49.532: (putdown f2-2f key1-1)
49.662: (move f3-2f f3-1f)
49.781: (move f3-2f f3-1f)
49.937: (move f3-2f f2-2f)
49.941: (move f3-2f f2-2f)
50.089: (move f3-2f f2-2f)
50.119: (move f2-2f f2-3f)
50.492: (move f2-2f f3-2f)
50.650: (move f2-2f f2-3f)
50.673: (move f3-2f f4-2f)
49.690: (move f3-2f f3-1f)
50.265: (putdown f2-3f key1-1)
50.390: (move f2-2f f3-2f)
50.557: (move f2-2f f2-3f)
50.621: (move f2-2f f2-3f)
50.650: (move f2-2f f2-3f)
50.700: (move f3-2f f4-2f)
50.702: (move f2-2f f2-3f)
51.878: (move f3-1f f4-1f)
51.889: (move f2-3f f3-3f)
49.625: (move f3-2f f3-1f)
49.986: (move f2-3f f2-2f)
50.259: (pickup-and-loose f3-3f key3-0 key1-1)
50.644: (move f3-2f f4-2f)
51.418: (pickup f4-1f key1-2)
51.418: (pickup f4-1f key1-3)
51.739: (putdown f3-3f key1-1)
51.876: (move f3-1f f4-1f)
51.876: (move f4-2f f4-1f)
51.981: (move f2-3f f3-3f)
50.480: (pickup f3-3f key3-0)
50.488: (move f3-3f f3-2f)
50.492: (move f2-2f f3-2f)
50.653: (move f3-3f f2-3f)
51.411: (pickup f4-1f key1-1)
51.411: (pickup f4-1f key1-2)
51.419: (move f3-3f f3-2f)
51.448: (move f3-3f f2-3f)
51.825: (move f3-1f f4-1f)
51.825: (move f4-2f f4-1f)
49.690: (move f3-2f f3-1f)
49.702: (move f3-2f f3-1f)
49.963: (move f3-2f f2-2f)
49.963: (move f2-3f f2-2f)
50.583: (move f3-2f f4-2f)
50.700: (move f3-2f f4-2f)
51.341: (pickup f4-1f key1-3)
51.341: (pickup f4-1f key1-2)
51.412: (move f3-3f f2-3f)
51.536: (move f3-3f f3-2f)
51.661: (putdown f3-2f key3-0)
51.868: (move f4-2f f4-1f)
51.868: (move f3-1f f4-1f)
51.876: (move f3-1f f4-1f)
51.876: (move f4-2f f4-1f)
51.981: (putdown f2-3f key3-0)
52.428: (move f4-2f f4-3f)
52.443: (move f4-2f f4-3f)
53.126: (move f3-2f f4-2f)
54.037: (move f4-1f f5-1f)
49.355: (move f3-2f f3-1f)
49.541: (move f3-2f f2-2f)
51.039: (move f2-3f f2-2f)
51.392: (pickup f4-1f key1-3)
51.392: (pickup f4-1f key1-2)
51.412: (pickup f4-1f key1-3)
51.806: (pickup-and-loose f4-2f key1-1 key3-0)
52.023: (move f4-3f f3-3f)
52.044: (move f4-3f f5-3f)
52.044: (move f4-3f f5-3f)
49.172: (move f4-1f f3-1f)
49.173: (move f4-1f f3-1f)
50.247: (move f4-2f f4-1f)
50.511: (pickup f3-3f key3-0)
50.532: (move f4-1f f4-2f)
50.532: (move f4-1f f4-2f)
50.787: (pickup f5-3f key2-1)
50.792: (pickup f5-3f key2-1)
51.087: (move f4-2f f3-2f)
51.714: (move f3-1f f3-0f)
49.327: (putdown f3-1f key1-3)
49.327: (putdown f3-1f key1-2)
50.068: (move f4-2f f3-2f)
50.068: (move f3-1f f3-2f)
50.068: (move f4-2f f3-2f)
50.068: (move f3-1f f3-2f)
50.247: (pickup-and-loose f4-1f key1-2 key1-1)
50.247: (pickup-and-loose f4-1f key1-3 key1-1)
50.632: (move f3-2f f2-2f)
50.641: (putdown f4-1f key1-1)
49.427: (move f3-2f f2-2f)
49.427: (move f3-2f f2-2f)
50.191: (putdown f3-2f key1-2)
50.191: (putdown f3-2f key1-3)
50.483: (move f3-1f f3-2f)
50.483: (move f3-1f f3-2f)
50.776: (putdown f2-2f key1-1)
51.306: (move f4-1f f4-0f)
51.306: (move f4-1f f4-0f)
51.751: (move f4-1f f3-1f)
49.563: (putdown f2-2f key1-3)
49.563: (putdown f2-2f key1-2)
49.771: (move f3-2f f3-1f)
49.771: (move f3-2f f3-1f)
49.961: (move f3-2f f2-2f)
49.961: (move f3-2f f2-2f)
50.111: (move f3-2f f2-2f)
50.111: (move f3-2f f2-2f)
50.178: (move f2-2f f2-3f)
50.178: (move f2-2f f2-3f)
50.338: (putdown f2-3f key1-3)
50.339: (putdown f2-3f key1-2)
50.408: (move f2-2f f3-2f)
50.408: (move f2-2f f3-2f)
50.689: (move f2-2f f2-3f)
50.689: (move f2-2f f2-3f)
50.758: (move f2-2f f2-3f)
50.758: (move f2-2f f2-3f)
50.796: (move f2-2f f2-3f)
50.797: (move f2-2f f2-3f)
49.617: (move f3-2f f3-1f)
49.617: (move f3-2f f3-1f)
50.007: (move f2-3f f2-2f)
50.007: (move f2-3f f2-2f)
50.612: (move f3-2f f4-2f)
50.613: (move f3-2f f4-2f)
51.733: (move f2-3f f3-3f)
51.733: (move f2-3f f3-3f)
51.763: (move f3-2f f3-3f)
51.763: (move f3-2f f3-3f)
50.284: (pickup f3-3f key3-0)
50.529: (move f2-2f f3-2f)
50.529: (move f2-2f f3-2f)
50.529: (move f3-3f f3-2f)
50.529: (move f3-3f f3-2f)
51.895: (pickup f3-3f key1-1)
51.910: (move f3-1f f4-1f)
51.910: (move f4-2f f4-1f)
51.910: (move f3-1f f4-1f)
51.910: (move f4-2f f4-1f)
49.680: (move f3-2f f3-1f)
49.680: (move f3-2f f3-1f)
50.665: (move f3-2f f4-2f)
50.665: (move f3-2f f4-2f)
51.321: (move f3-3f f3-2f)
51.408: (pickup f4-1f key1-2)
51.408: (pickup f4-1f key1-3)
51.478: (move f3-3f f2-3f)
52.613: (move f3-3f f4-3f)
53.097: (move f3-3f f4-3f)
49.097: (move f4-1f f3-1f)
49.097: (move f4-1f f3-1f)
50.586: (move f4-1f f4-2f)
50.586: (move f4-1f f4-2f)
50.596: (move f4-3f f4-2f)
51.469: (putdown f3-2f key3-0)
51.958: (move f3-1f f4-1f)
51.958: (move f4-2f f4-1f)
51.958: (move f3-1f f4-1f)
51.958: (move f4-2f f4-1f)
49.219: (move f3-2f f2-2f)
49.246: (putdown f3-1f key1-2)
49.246: (putdown f3-1f key1-3)
49.271: (move f3-2f f3-1f)
50.022: (move f3-1f f3-2f)
50.022: (move f3-1f f3-2f)
50.022: (move f4-2f f3-2f)
50.022: (move f4-2f f3-2f)
50.868: (putdown f4-2f key1-3)
50.868: (putdown f4-2f key1-2)
49.087: (pickup f2-2f key1-2)
49.427: (move f3-2f f2-2f)
49.427: (move f3-2f f2-2f)
50.163: (putdown f3-2f key1-2)
50.434: (move f3-1f f3-2f)
50.434: (move f3-1f f3-2f)
50.444: (move f4-2f f3-2f)
50.444: (move f4-2f f3-2f)
51.736: (move f3-1f f3-0f)
51.875: (move f2-2f f2-3f)
49.551: (move f3-2f f3-1f)
49.552: (move f3-2f f3-1f)
49.625: (putdown f2-2f key1-2)
49.625: (putdown f2-2f key1-3)
49.638: (move f3-2f f2-2f)
49.638: (move f3-2f f2-2f)
49.653: (move f3-2f f2-2f)
49.653: (move f3-2f f2-2f)
49.707: (move f3-2f f3-1f)
49.783: (move f3-2f f2-2f)
49.492: (pickup f2-2f key1-2)
49.492: (pickup f2-2f key1-3)
49.542: (pickup f2-2f key1-3)
49.542: (pickup f2-2f key1-2)
49.584: (pickup f2-2f key1-3)
50.447: (move f2-2f f3-2f)
50.731: (move f2-2f f2-3f)
50.731: (move f2-2f f2-3f)
50.789: (move f2-2f f2-3f)
50.789: (move f2-2f f2-3f)
49.648: (move f3-2f f3-1f)
50.012: (move f2-2f f3-2f)
50.081: (move f2-2f f3-2f)
50.081: (move f2-2f f3-2f)
50.105: (move f2-2f f3-2f)
50.105: (move f2-2f f3-2f)
50.254: (move f2-2f f2-3f)
50.254: (move f2-2f f2-3f)
50.260: (move f2-2f f2-3f)
50.260: (move f2-2f f2-3f)
49.083: (move f3-2f f3-1f)
49.083: (move f3-2f f3-1f)
49.175: (move f3-2f f3-1f)
49.175: (move f3-2f f3-1f)
49.217: (move f3-2f f3-1f)
50.011: (pickup-and-loose f3-2f key1-2 key1-3)
50.167: (putdown f3-2f key1-3)
50.223: (putdown f3-2f key1-2)
50.223: (putdown f3-2f key1-3)
50.232: (putdown f3-2f key1-2)
49.218: (move f3-2f f3-1f)
49.252: (putdown f3-1f key1-2)
49.252: (putdown f3-1f key1-3)
49.277: (putdown f3-1f key1-3)
