/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.187: (pickup f5-6f key3-3)
22.249: (pickup f5-6f key3-3)
22.250: (putdown f6-7f key2-3)
22.332: (putdown f6-7f key3-3)
22.405: (move f5-7f f6-7f)
20.874: (move f5-6f f5-7f)
20.879: (move f5-6f f5-7f)
21.008: (move f5-6f f4-6f)
21.122: (move f5-6f f4-6f)
21.133: (move f5-6f f4-6f)
21.134: (move f5-6f f4-6f)
21.212: (move f6-7f f5-7f)
21.215: (move f6-7f f5-7f)
21.234: (move f5-6f f5-7f)
21.976: (pickup f5-6f key2-1)
20.933: (move f5-6f f4-6f)
20.969: (pickup-and-loose f5-7f key2-1 key3-3)
20.974: (putdown f5-7f key3-3)
20.979: (putdown f5-7f key3-3)
20.980: (pickup-and-loose f5-7f key2-1 key3-3)
21.054: (putdown f4-6f key3-3)
21.070: (move f5-6f f5-7f)
21.168: (putdown f4-6f key3-3)
22.039: (move f5-7f f5-6f)
22.127: (move f5-7f f5-6f)
20.840: (pickup-and-loose f4-6f key3-3 key2-1)
20.913: (putdown f4-6f key2-1)
21.044: (putdown f5-7f key2-1)
21.086: (move f5-6f f4-6f)
21.092: (move f5-6f f4-6f)
21.984: (move f5-7f f5-6f)
22.014: (pickup f5-6f key2-1)
22.051: (move f5-7f f5-6f)
22.146: (move f4-6f f5-6f)
22.192: (move f5-7f f5-6f)
20.977: (move f5-6f f4-6f)
21.014: (move f5-6f f4-6f)
21.052: (move f5-6f f5-7f)
21.098: (move f5-6f f4-6f)
21.159: (move f5-6f f4-6f)
22.073: (putdown f5-6f key2-1)
22.172: (move f4-6f f5-6f)
22.182: (move f4-6f f5-6f)
22.325: (move f4-6f f3-6f)
22.409: (move f4-6f f3-6f)
20.932: (putdown f4-6f key2-1)
20.970: (putdown f4-6f key2-1)
21.023: (putdown f5-7f key2-1)
21.062: (putdown f4-6f key2-1)
21.084: (move f5-6f f5-7f)
21.143: (move f5-6f f5-7f)
21.229: (move f5-6f f4-6f)
21.270: (move f5-6f f5-7f)
22.164: (move f5-7f f6-7f)
22.374: (putdown f3-6f key3-3)
20.937: (move f3-6f f4-6f)
21.077: (pickup f5-7f key3-3)
21.149: (putdown f5-7f key3-3)
22.146: (move f4-6f f5-6f)
22.173: (move f4-6f f5-6f)
22.177: (pickup-and-loose f6-7f key3-3 key2-1)
22.183: (move f5-7f f5-6f)
22.187: (putdown f6-7f key2-1)
22.233: (move f4-6f f5-6f)
22.320: (move f5-7f f6-7f)
20.982: (pickup f4-6f key2-1)
21.045: (move f6-7f f5-7f)
21.104: (move f5-6f f4-6f)
21.144: (move f5-6f f5-7f)
21.233: (move f5-6f f5-7f)
21.268: (move f6-7f f5-7f)
22.114: (move f5-7f f5-6f)
22.226: (move f4-6f f5-6f)
22.330: (pickup f6-7f key3-3)
22.359: (move f5-7f f6-7f)
21.079: (pickup f5-7f key3-3)
21.089: (move f5-6f f4-6f)
21.111: (putdown f5-7f key3-3)
21.323: (move f5-6f f5-7f)
22.075: (move f4-6f f5-6f)
22.214: (move f5-7f f5-6f)
22.265: (move f5-7f f5-6f)
22.336: (move f5-7f f6-7f)
22.345: (putdown f6-7f key3-3)
22.385: (move f4-6f f3-6f)
20.963: (move f5-6f f4-6f)
21.098: (move f5-6f f4-6f)
21.136: (putdown f4-6f key3-3)
21.141: (move f5-6f f5-7f)
21.219: (move f6-7f f5-7f)
22.101: (putdown f5-6f key2-1)
22.127: (putdown f5-6f key3-3)
22.179: (move f5-7f f5-6f)
22.234: (move f5-7f f6-7f)
22.269: (move f5-7f f5-6f)
20.928: (move f5-6f f4-6f)
21.010: (putdown f4-6f key3-3)
21.087: (move f5-6f f4-6f)
21.097: (move f5-6f f4-6f)
21.098: (move f5-6f f4-6f)
21.116: (putdown f5-7f key2-1)
21.212: (move f5-6f f5-7f)
21.313: (move f5-6f f5-7f)
22.097: (move f4-6f f5-6f)
22.107: (move f5-7f f5-6f)
20.999: (putdown f4-6f key3-3)
21.008: (pickup-and-loose f4-6f key2-1 key3-3)
21.182: (move f5-6f f4-6f)
21.231: (move f5-6f f5-7f)
22.076: (pickup f5-6f key2-1)
22.087: (pickup f5-6f key2-1)
22.169: (move f4-6f f5-6f)
22.241: (move f5-7f f5-6f)
22.250: (move f5-7f f6-7f)
22.352: (move f4-6f f3-6f)
21.055: (move f5-6f f4-6f)
21.063: (move f5-6f f5-7f)
21.078: (move f5-6f f5-7f)
21.106: (move f5-6f f4-6f)
21.214: (move f5-6f f5-7f)
22.248: (pickup f6-7f key2-1)
22.260: (move f4-6f f5-6f)
22.436: (pickup f3-6f key2-3)
22.438: (move f5-7f f6-7f)
22.438: (move f4-6f f3-6f)
20.938: (move f3-6f f4-6f)
21.019: (putdown f4-6f key2-1)
21.029: (putdown f5-7f key2-1)
21.044: (putdown f5-7f key2-1)
21.265: (move f5-6f f5-7f)
22.186: (move f5-7f f6-7f)
22.263: (move f5-7f f6-7f)
22.282: (move f5-7f f6-7f)
22.365: (putdown f3-6f key2-1)
22.389: (move f4-6f f3-6f)
20.834: (pickup-and-loose f4-6f key3-3 key2-3)
20.907: (putdown f4-6f key2-3)
21.091: (move f3-6f f4-6f)
21.977: (move f4-6f f5-6f)
22.189: (pickup-and-loose f6-7f key3-3 key2-1)
22.200: (putdown f6-7f key2-1)
22.234: (move f5-7f f5-6f)
22.248: (move f5-7f f5-6f)
22.260: (pickup f6-7f key2-1)
22.263: (move f4-6f f5-6f)
20.970: (move f5-6f f5-7f)
21.044: (pickup f4-6f key3-3)
21.047: (move f6-7f f5-7f)
21.216: (move f5-6f f4-6f)
21.228: (move f5-6f f5-7f)
21.269: (move f6-7f f5-7f)
21.991: (putdown f5-6f key2-3)
22.173: (move f4-6f f5-6f)
22.181: (move f4-6f f5-6f)
22.234: (move f4-6f f5-6f)
20.947: (putdown f5-7f key2-3)
20.972: (move f5-6f f5-7f)
21.033: (move f5-6f f4-6f)
21.112: (putdown f5-7f key3-3)
21.117: (move f5-6f f5-7f)
21.161: (move f5-6f f5-7f)
21.311: (move f5-6f f5-7f)
22.101: (putdown f5-6f key3-3)
22.185: (move f5-7f f6-7f)
22.278: (move f5-7f f5-6f)
20.960: (move f5-6f f4-6f)
20.984: (pickup f4-6f key3-3)
21.038: (putdown f5-7f key3-3)
21.069: (move f5-6f f4-6f)
21.135: (move f5-6f f5-7f)
22.137: (move f5-7f f6-7f)
22.143: (move f5-7f f5-6f)
22.185: (pickup-and-loose f6-7f key2-1 key2-3)
22.195: (putdown f6-7f key2-3)
22.196: (putdown f5-6f key3-3)
20.969: (move f6-7f f5-7f)
21.017: (pickup f4-6f key2-3)
21.080: (move f5-6f f4-6f)
21.115: (putdown f4-6f key3-3)
21.175: (move f6-7f f5-7f)
21.193: (move f5-6f f4-6f)
21.216: (move f5-6f f5-7f)
22.006: (move f4-6f f5-6f)
22.134: (pickup-and-loose f6-7f key2-1 key3-3)
22.150: (putdown f6-7f key3-3)
20.947: (putdown f5-7f key2-1)
20.959: (move f5-6f f5-7f)
20.989: (move f6-7f f5-7f)
21.034: (pickup f4-6f key3-3)
21.197: (move f6-7f f5-7f)
21.911: (move f4-6f f5-6f)
21.912: (pickup-and-loose f5-6f key2-3 key3-3)
21.947: (putdown f5-6f key3-3)
21.977: (move f5-7f f5-6f)
22.212: (move f5-7f f5-6f)
20.938: (move f5-6f f4-6f)
20.951: (putdown f5-7f key2-1)
20.975: (move f5-6f f5-7f)
21.024: (putdown f5-7f key3-3)
21.064: (move f5-6f f4-6f)
21.176: (move f5-6f f4-6f)
21.179: (move f5-6f f5-7f)
21.992: (putdown f5-6f key2-1)
22.014: (move f5-7f f5-6f)
22.128: (move f5-7f f6-7f)
20.834: (pickup-and-loose f4-6f key3-3 key2-1)
20.907: (putdown f4-6f key2-1)
20.950: (putdown f5-7f key2-3)
20.959: (move f5-6f f4-6f)
21.015: (pickup f4-6f key3-3)
21.033: (move f5-6f f4-6f)
21.117: (move f5-6f f5-7f)
21.974: (move f5-7f f5-6f)
22.025: (putdown f5-6f key2-1)
22.125: (pickup-and-loose f6-7f key2-1 key3-3)
20.941: (putdown f4-6f key2-1)
20.959: (pickup-and-loose f4-6f key2-3 key2-1)
20.968: (move f5-6f f4-6f)
20.978: (move f6-7f f5-7f)
20.984: (pickup f4-6f key3-3)
21.121: (move f5-6f f4-6f)
21.138: (move f5-6f f5-7f)
21.957: (pickup f5-6f key2-3)
22.077: (move f5-7f f5-6f)
22.140: (putdown f6-7f key2-1)
20.870: (move f5-6f f5-7f)
20.952: (putdown f5-7f key2-1)
21.004: (pickup f4-6f key2-3)
21.024: (move f5-6f f4-6f)
21.161: (move f5-6f f4-6f)
21.184: (move f6-7f f5-7f)
21.964: (move f5-7f f5-6f)
22.006: (move f4-6f f5-6f)
22.014: (move f4-6f f5-6f)
22.159: (pickup f5-6f key3-3)
20.780: (pickup-and-loose f5-7f key3-3 key2-3)
20.780: (move f5-6f f5-7f)
20.881: (putdown f5-7f key2-3)
20.959: (move f5-6f f5-7f)
20.968: (putdown f4-6f key2-3)
20.989: (move f5-6f f5-7f)
21.005: (move f5-6f f4-6f)
21.912: (pickup-and-loose f5-6f key2-1 key3-3)
21.947: (putdown f5-6f key3-3)
21.964: (pickup-and-loose f5-6f key2-3 key2-1)
20.951: (putdown f5-7f key2-3)
20.968: (putdown f4-6f key2-1)
20.974: (move f5-6f f5-7f)
20.978: (move f5-6f f5-7f)
21.017: (move f5-6f f4-6f)
21.024: (putdown f5-7f key3-3)
21.176: (move f5-6f f4-6f)
21.179: (move f5-6f f5-7f)
21.988: (putdown f5-6f key2-3)
22.128: (move f5-7f f6-7f)
20.950: (putdown f5-7f key2-1)
20.952: (putdown f5-7f key2-3)
20.961: (putdown f4-6f key2-1)
21.177: (move f5-6f f4-6f)
21.181: (move f5-6f f5-7f)
21.974: (move f5-7f f5-6f)
22.025: (move f4-6f f5-6f)
22.125: (pickup-and-loose f6-7f key2-3 key3-3)
22.125: (move f5-7f f6-7f)
22.141: (putdown f6-7f key3-3)
21.121: (move f5-6f f4-6f)
21.138: (move f5-6f f5-7f)
21.184: (move f6-7f f5-7f)
21.957: (pickup f5-6f key2-1)
21.995: (move f5-7f f5-6f)
22.077: (move f5-7f f5-6f)
22.101: (move f4-6f f5-6f)
22.215: (move f5-7f f6-7f)
22.293: (move f5-7f f6-7f)
22.345: (move f5-7f f6-7f)
20.870: (move f5-6f f5-7f)
21.025: (move f5-6f f4-6f)
21.135: (move f5-6f f5-7f)
21.141: (move f5-6f f4-6f)
21.161: (move f5-6f f4-6f)
21.982: (pickup f5-6f key2-1)
22.060: (move f5-7f f5-6f)
22.159: (pickup f5-6f key3-3)
22.181: (pickup f5-6f key3-3)
22.229: (pickup f6-7f key2-3)
20.780: (pickup-and-loose f5-7f key3-3 key2-1)
20.780: (move f5-6f f5-7f)
20.881: (putdown f5-7f key2-1)
20.906: (move f5-6f f5-7f)
20.933: (move f6-7f f5-7f)
20.968: (putdown f4-6f key2-1)
20.972: (move f5-6f f5-7f)
21.035: (move f5-6f f4-6f)
21.036: (move f5-6f f4-6f)
21.119: (move f5-6f f4-6f)
20.906: (pickup-and-loose f5-7f key2-3 key2-1)
20.910: (putdown f5-7f key2-1)
20.933: (pickup-and-loose f5-7f key2-1 key2-3)
20.937: (putdown f5-7f key2-3)
20.976: (putdown f4-6f key2-1)
21.037: (putdown f5-7f key3-3)
21.080: (putdown f4-6f key3-3)
21.903: (move f5-7f f5-6f)
22.134: (move f5-7f f6-7f)
22.136: (move f5-7f f6-7f)
21.071: (move f5-6f f4-6f)
21.904: (move f5-7f f5-6f)
21.939: (putdown f5-6f key2-3)
21.982: (move f5-7f f5-6f)
21.998: (pickup-and-loose f5-6f key3-3 key2-3)
22.095: (move f5-7f f5-6f)
22.135: (pickup-and-loose f6-7f key3-3 key2-1)
22.136: (pickup-and-loose f6-7f key2-3 key3-3)
22.136: (move f5-7f f6-7f)
22.144: (move f4-6f f5-6f)
20.809: (move f5-6f f5-7f)
21.011: (putdown f4-6f key2-3)
21.029: (move f5-6f f5-7f)
21.036: (move f5-6f f4-6f)
21.049: (move f5-6f f4-6f)
21.071: (move f5-6f f4-6f)
21.228: (move f5-6f f4-6f)
21.240: (move f5-6f f4-6f)
21.939: (putdown f5-6f key2-1)
21.996: (putdown f5-6f key2-3)
20.901: (pickup-and-loose f5-7f key2-1 key3-3)
20.910: (putdown f5-7f key3-3)
20.977: (putdown f4-6f key2-3)
21.010: (putdown f4-6f key2-1)
21.029: (move f5-6f f5-7f)
21.054: (pickup f5-7f key2-1)
21.095: (putdown f4-6f key3-3)
21.142: (move f5-6f f4-6f)
21.240: (move f5-6f f4-6f)
21.998: (pickup f5-6f key3-3)
20.809: (move f5-6f f5-7f)
21.049: (move f5-6f f4-6f)
21.053: (pickup f5-7f key2-3)
21.911: (move f5-7f f5-6f)
21.930: (move f5-7f f5-6f)
21.984: (move f4-6f f5-6f)
22.003: (move f5-7f f5-6f)
22.085: (move f4-6f f5-6f)
22.165: (move f4-6f f5-6f)
22.201: (move f5-7f f6-7f)
20.901: (pickup-and-loose f5-7f key2-3 key3-3)
20.910: (putdown f5-7f key3-3)
20.967: (move f5-6f f5-7f)
20.967: (move f5-6f f5-7f)
21.047: (move f5-6f f4-6f)
21.095: (putdown f4-6f key3-3)
21.103: (move f5-6f f4-6f)
21.199: (move f5-6f f4-6f)
21.911: (pickup-and-loose f5-6f key2-3 key2-1)
21.911: (move f5-7f f5-6f)
20.991: (pickup f5-7f key2-1)
21.006: (pickup f5-7f key2-3)
21.009: (putdown f4-6f key2-1)
21.065: (putdown f4-6f key2-1)
21.103: (move f5-6f f4-6f)
21.930: (move f5-7f f5-6f)
21.937: (putdown f5-6f key2-3)
21.984: (move f4-6f f5-6f)
21.996: (pickup-and-loose f5-6f key3-3 key2-3)
22.003: (move f5-7f f5-6f)
20.966: (move f5-6f f5-7f)
21.039: (move f5-6f f5-7f)
21.047: (move f5-6f f4-6f)
21.065: (putdown f4-6f key2-3)
21.085: (move f5-6f f4-6f)
21.199: (move f5-6f f4-6f)
21.258: (move f5-6f f5-7f)
21.275: (move f5-6f f4-6f)
21.941: (move f5-7f f5-6f)
21.957: (move f5-7f f5-6f)
20.960: (move f5-6f f4-6f)
20.991: (pickup f5-7f key2-3)
20.994: (move f5-6f f4-6f)
21.009: (putdown f4-6f key2-3)
21.103: (putdown f5-7f key3-3)
21.132: (putdown f4-6f key3-3)
21.957: (pickup-and-loose f5-6f key2-3 key2-1)
21.972: (putdown f5-6f key2-3)
21.973: (move f4-6f f5-6f)
21.980: (putdown f5-6f key2-1)
20.876: (pickup-and-loose f4-6f key3-3 key2-1)
20.948: (putdown f4-6f key2-1)
20.960: (move f5-6f f4-6f)
20.974: (putdown f4-6f key2-3)
20.994: (pickup-and-loose f4-6f key2-1 key2-3)
21.195: (move f5-6f f5-7f)
21.213: (move f5-6f f5-7f)
21.214: (move f5-6f f5-7f)
21.941: (pickup f5-6f key2-1)
21.958: (move f5-7f f5-6f)
20.876: (pickup-and-loose f4-6f key3-3 key2-3)
20.948: (putdown f4-6f key2-3)
21.006: (move f5-6f f5-7f)
21.219: (move f5-6f f4-6f)
22.023: (move f4-6f f5-6f)
22.031: (move f4-6f f5-6f)
22.031: (pickup-and-loose f5-6f key3-3 key2-1)
22.110: (move f4-6f f5-6f)
22.434: (move f5-7f f6-7f)
22.441: (move f5-7f f6-7f)
20.968: (putdown f5-7f key2-1)
20.993: (move f5-6f f5-7f)
20.993: (move f5-6f f5-7f)
21.177: (move f5-6f f5-7f)
21.197: (move f5-6f f5-7f)
22.011: (pickup f5-6f key2-3)
22.023: (move f4-6f f5-6f)
22.191: (pickup f5-6f key3-3)
22.218: (move f5-7f f6-7f)
22.540: (move f4-6f f4-7f)
20.850: (move f5-6f f4-6f)
20.940: (move f5-6f f4-6f)
21.028: (move f5-6f f5-7f)
21.034: (move f5-6f f5-7f)
21.059: (putdown f5-7f key3-3)
21.059: (putdown f5-7f key3-3)
21.177: (move f5-6f f5-7f)
22.011: (pickup f5-6f key2-1)
22.085: (move f5-7f f5-6f)
22.210: (putdown f6-7f key2-1)
20.922: (putdown f4-6f key2-3)
20.922: (putdown f4-6f key3-3)
20.940: (pickup-and-loose f4-6f key2-1 key3-3)
20.940: (pickup-and-loose f4-6f key2-1 key2-3)
20.940: (move f5-6f f4-6f)
20.989: (putdown f5-7f key2-3)
21.028: (move f5-6f f5-7f)
21.099: (putdown f5-7f key3-3)
21.996: (move f5-7f f5-6f)
21.996: (move f5-7f f5-6f)
20.989: (putdown f5-7f key2-1)
21.982: (pickup f5-6f key2-1)
21.982: (pickup f5-6f key2-3)
22.156: (move f5-7f f5-6f)
22.156: (move f5-7f f5-6f)
22.183: (move f4-6f f5-6f)
22.238: (move f5-7f f6-7f)
22.386: (move f5-7f f6-7f)
22.399: (move f5-7f f6-7f)
22.492: (move f5-7f f4-7f)
20.905: (move f5-6f f5-7f)
20.905: (move f5-6f f5-7f)
20.956: (move f5-6f f4-6f)
20.956: (move f4-7f f4-6f)
20.981: (move f5-6f f4-6f)
20.999: (move f5-6f f4-6f)
20.999: (move f5-6f f4-6f)
21.221: (move f5-6f f5-7f)
22.156: (move f5-7f f5-6f)
22.232: (putdown f6-7f key2-1)
20.800: (pickup-and-loose f5-7f key3-3 key2-1)
20.800: (pickup-and-loose f5-7f key3-3 key2-3)
20.884: (pickup f4-6f key3-3)
20.901: (putdown f5-7f key2-3)
20.901: (putdown f5-7f key2-1)
20.956: (move f5-6f f4-6f)
20.988: (pickup f4-6f key2-1)
22.207: (move f5-7f f6-7f)
22.207: (move f5-7f f6-7f)
22.417: (move f5-7f f6-7f)
20.884: (pickup f4-6f key3-3)
20.988: (pickup f4-6f key2-3)
21.971: (move f4-6f f5-6f)
22.166: (move f4-6f f5-6f)
22.166: (move f5-7f f5-6f)
22.166: (move f5-7f f5-6f)
22.171: (move f5-7f f5-6f)
22.172: (move f5-7f f5-6f)
22.201: (putdown f6-7f key2-3)
22.201: (putdown f6-7f key2-1)
20.922: (move f5-6f f5-7f)
21.034: (move f5-6f f4-6f)
21.034: (move f5-6f f4-6f)
21.972: (move f4-6f f5-6f)
22.426: (move f4-6f f4-7f)
22.454: (move f4-6f f3-6f)
22.461: (move f4-6f f4-7f)
22.464: (move f4-6f f3-6f)
22.622: (move f4-6f f4-5f)
22.795: (move f4-6f f4-5f)
20.922: (move f4-7f f5-7f)
20.922: (pickup-and-loose f5-7f key2-3 key2-1)
20.922: (move f5-6f f5-7f)
20.927: (putdown f5-7f key2-1)
21.092: (pickup f4-6f key2-3)
21.092: (pickup f4-6f key2-1)
22.232: (move f5-7f f6-7f)
22.368: (putdown f4-7f key2-3)
22.394: (putdown f3-6f key2-3)
22.438: (putdown f4-7f key3-3)
20.912: (move f4-7f f5-7f)
20.924: (move f4-7f f5-7f)
20.942: (move f4-7f f4-6f)
21.041: (move f4-7f f4-6f)
21.991: (move f4-6f f5-6f)
21.991: (move f4-6f f5-6f)
22.161: (move f5-7f f5-6f)
22.222: (putdown f6-7f key2-1)
22.232: (move f5-7f f6-7f)
22.400: (move f5-7f f6-7f)
20.854: (move f5-6f f5-7f)
20.855: (move f5-6f f5-7f)
20.949: (pickup f5-7f key2-1)
20.957: (pickup f5-7f key2-1)
20.996: (pickup f4-6f key3-3)
21.000: (pickup f4-6f key2-3)
21.148: (move f5-6f f4-6f)
22.151: (move f5-7f f5-6f)
22.151: (move f4-6f f5-6f)
22.173: (move f5-7f f5-6f)
20.758: (pickup-and-loose f5-7f key3-3 key2-1)
20.758: (pickup-and-loose f5-7f key3-3 key2-3)
20.860: (putdown f5-7f key2-1)
20.860: (putdown f5-7f key2-3)
21.101: (pickup f4-6f key3-3)
21.987: (move f4-6f f5-6f)
21.990: (move f5-7f f5-6f)
22.032: (move f5-7f f5-6f)
22.174: (move f4-6f f5-6f)
22.223: (move f5-7f f6-7f)
20.754: (move f5-6f f5-7f)
20.863: (move f5-6f f5-7f)
20.910: (move f5-6f f4-6f)
20.922: (move f5-6f f4-6f)
22.005: (putdown f5-6f key2-3)
22.025: (putdown f5-6f key2-1)
22.052: (putdown f5-6f key2-1)
22.090: (putdown f5-6f key3-3)
22.179: (move f5-7f f5-6f)
22.179: (move f4-6f f5-6f)
20.817: (pickup-and-loose f4-6f key3-3 key2-1)
20.853: (pickup-and-loose f5-7f key2-1 key3-3)
20.855: (putdown f5-7f key3-3)
20.862: (pickup-and-loose f5-7f key2-1 key2-3)
20.869: (putdown f5-7f key2-3)
20.889: (putdown f4-6f key2-1)
20.904: (putdown f4-6f key2-1)
20.917: (move f5-6f f5-7f)
20.922: (pickup-and-loose f4-6f key2-3 key2-1)
20.930: (move f5-6f f5-7f)
20.940: (pickup f5-7f key2-1)
20.963: (pickup f5-7f key2-1)
21.956: (move f5-7f f5-6f)
21.987: (move f5-7f f5-6f)
22.031: (move f4-6f f5-6f)
22.178: (move f5-7f f5-6f)
22.190: (move f5-7f f5-6f)
22.191: (move f4-6f f5-6f)
22.195: (move f5-7f f6-7f)
22.200: (move f4-6f f5-6f)
20.944: (move f5-6f f5-7f)
20.949: (move f5-6f f5-7f)
20.999: (move f5-6f f4-6f)
21.000: (move f5-6f f4-6f)
21.131: (move f5-6f f5-7f)
21.146: (move f5-6f f4-6f)
21.161: (move f5-6f f4-6f)
21.927: (move f5-7f f5-6f)
21.983: (move f5-7f f5-6f)
21.991: (putdown f5-6f key2-1)
20.913: (putdown f5-7f key2-3)
20.941: (putdown f4-6f key2-1)
20.952: (putdown f4-6f key2-1)
20.969: (move f5-6f f4-6f)
20.991: (move f5-6f f4-6f)
21.010: (putdown f5-7f key3-3)
21.023: (move f5-6f f5-7f)
21.119: (move f5-6f f4-6f)
21.983: (pickup-and-loose f5-6f key2-3 key2-1)
21.983: (putdown f5-6f key2-1)
20.931: (putdown f4-6f key2-1)
20.940: (move f5-6f f5-7f)
20.942: (putdown f4-6f key2-1)
20.957: (pickup f5-7f key3-3)
20.969: (move f5-6f f4-6f)
21.173: (move f5-6f f4-6f)
21.177: (move f5-6f f5-7f)
22.014: (putdown f5-6f key2-3)
22.042: (pickup f5-6f key3-3)
22.150: (move f4-6f f5-6f)
20.916: (putdown f5-7f key2-3)
20.931: (putdown f4-6f key2-3)
20.983: (move f5-6f f4-6f)
21.142: (move f5-6f f4-6f)
21.145: (move f5-6f f5-7f)
22.051: (move f4-6f f5-6f)
22.120: (move f4-6f f5-6f)
22.231: (move f5-7f f6-7f)
22.336: (move f5-7f f6-7f)
22.449: (move f5-7f f4-7f)
21.029: (putdown f4-6f key3-3)
21.105: (move f5-6f f5-7f)
21.110: (move f5-6f f5-7f)
22.005: (move f5-7f f5-6f)
22.224: (putdown f6-7f key2-3)
22.323: (putdown f6-7f key3-3)
22.393: (move f5-7f f6-7f)
22.451: (move f5-7f f6-7f)
22.488: (putdown f4-7f key3-3)
22.535: (move f4-6f f3-6f)
21.073: (move f6-7f f5-7f)
21.086: (move f4-7f f5-7f)
21.091: (move f4-7f f4-6f)
21.107: (move f5-6f f4-6f)
21.107: (move f6-7f f5-7f)
22.386: (move f5-7f f6-7f)
22.402: (move f5-7f f6-7f)
22.484: (move f5-7f f4-7f)
22.489: (move f4-6f f4-7f)
22.549: (pickup f4-7f key2-3)
21.117: (move f4-7f f5-7f)
22.022: (move f5-7f f5-6f)
22.031: (move f5-7f f5-6f)
22.090: (move f4-6f f5-6f)
22.090: (move f5-7f f5-6f)
22.457: (move f5-7f f6-7f)
22.548: (move f4-6f f4-7f)
22.551: (move f5-7f f4-7f)
22.570: (pickup f4-7f key2-3)
22.577: (pickup f4-7f key2-3)
21.044: (move f5-6f f4-6f)
21.077: (move f4-7f f4-6f)
21.077: (move f5-6f f4-6f)
21.999: (pickup f5-6f key2-1)
22.002: (pickup f5-6f key2-1)
22.057: (pickup f5-6f key2-1)
22.408: (move f5-7f f6-7f)
22.526: (pickup f4-7f key3-3)
22.633: (pickup f4-7f key2-3)
23.173: (move f6-7f f7-7f)
20.911: (move f5-6f f5-7f)
20.915: (move f5-6f f5-7f)
20.938: (move f5-6f f5-7f)
20.948: (move f5-6f f4-6f)
20.958: (move f5-6f f4-6f)
20.971: (move f5-6f f4-6f)
22.555: (move f4-6f f3-6f)
22.573: (move f4-6f f3-6f)
22.633: (move f4-6f f4-7f)
22.829: (move f4-6f f4-5f)
20.883: (putdown f5-7f key2-1)
20.889: (putdown f5-7f key2-1)
20.892: (putdown f4-6f key2-1)
20.905: (putdown f5-7f key2-1)
20.910: (putdown f4-6f key2-1)
20.924: (putdown f4-6f key2-1)
22.136: (move f5-7f f6-7f)
22.192: (move f5-7f f6-7f)
22.271: (move f5-7f f6-7f)
22.367: (move f4-6f f3-6f)
22.156: (pickup-and-loose f6-7f key3-3 key2-1)
22.167: (putdown f6-7f key2-1)
22.168: (move f5-7f f5-6f)
22.168: (move f5-7f f5-6f)
22.190: (move f4-6f f5-6f)
22.192: (pickup-and-loose f6-7f key2-3 key2-1)
22.200: (move f4-6f f5-6f)
22.201: (putdown f6-7f key2-1)
22.214: (move f5-7f f5-6f)
22.219: (move f5-7f f6-7f)
20.911: (move f6-7f f5-7f)
20.930: (move f6-7f f5-7f)
21.085: (move f5-6f f5-7f)
21.092: (move f5-6f f4-6f)
21.093: (move f5-6f f5-7f)
21.095: (move f5-6f f4-6f)
21.103: (move f5-6f f4-6f)
21.119: (move f6-7f f5-7f)
21.154: (move f6-7f f5-7f)
22.229: (pickup f6-7f key2-3)
20.889: (putdown f5-7f key2-3)
20.994: (putdown f5-7f key3-3)
22.002: (move f5-7f f5-6f)
22.206: (move f5-7f f5-6f)
22.225: (move f5-7f f6-7f)
22.247: (move f5-7f f5-6f)
22.257: (move f5-7f f5-6f)
22.298: (move f5-7f f6-7f)
22.369: (move f4-6f f4-7f)
22.390: (move f4-6f f4-7f)
20.947: (move f5-6f f4-6f)
20.949: (move f5-6f f4-6f)
21.074: (move f5-6f f4-6f)
21.080: (move f5-6f f4-6f)
22.022: (putdown f5-6f key2-3)
22.123: (putdown f5-6f key3-3)
22.164: (move f5-7f f5-6f)
22.168: (move f5-7f f5-6f)
22.208: (move f5-7f f6-7f)
22.219: (move f5-7f f6-7f)
20.892: (putdown f4-6f key2-3)
20.994: (putdown f4-6f key3-3)
21.044: (move f5-6f f4-6f)
21.073: (move f5-6f f5-7f)
21.073: (move f5-6f f4-6f)
21.085: (move f5-6f f4-6f)
21.095: (move f5-6f f4-6f)
21.103: (move f5-6f f5-7f)
22.229: (pickup f6-7f key2-1)
22.368: (move f4-6f f3-6f)
22.187: (move f4-6f f5-6f)
22.200: (move f4-6f f5-6f)
22.223: (move f5-7f f6-7f)
22.237: (move f5-7f f6-7f)
22.381: (putdown f3-6f key3-3)
22.398: (move f4-6f f4-7f)
22.420: (move f4-6f f3-6f)
22.421: (move f4-6f f4-7f)
22.430: (move f4-6f f3-6f)
22.456: (move f4-6f f3-6f)
21.025: (move f3-6f f4-6f)
21.085: (move f5-6f f5-7f)
21.098: (move f5-6f f5-7f)
21.099: (move f4-7f f5-7f)
22.230: (pickup f6-7f key2-1)
22.231: (pickup f6-7f key2-1)
22.479: (pickup f4-7f key2-3)
22.503: (pickup f4-7f key2-3)
22.790: (move f3-6f f3-5f)
22.802: (move f3-6f f3-5f)
22.224: (move f5-7f f6-7f)
