/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.564: (move f6-6f f6-7f)
100.779: (putdown f6-6f key2-1)
100.809: (pickup-and-loose f6-7f key0-3 key2-1)
96.495: (move f6-5f f6-6f)
97.340: (move f6-7f f6-6f)
98.196: (putdown f6-6f key2-1)
98.289: (pickup-and-loose f6-7f key0-3 key2-1)
98.793: (pickup-and-loose f6-7f key1-2 key2-1)
99.272: (move f6-6f f6-5f)
99.767: (move f6-6f f6-7f)
99.799: (move f6-6f f6-7f)
99.804: (putdown f6-6f key0-3)
100.042: (pickup-and-loose f6-7f key0-3 key2-1)
97.441: (putdown f6-6f key0-3)
97.467: (move f6-7f f6-6f)
97.957: (putdown f6-6f key0-3)
98.438: (move f6-7f f6-6f)
99.679: (pickup-and-loose f6-7f key0-3 key1-2)
100.163: (move f6-6f f6-7f)
100.241: (putdown f6-7f key0-3)
100.241: (putdown f6-7f key1-2)
100.443: (putdown f6-5f key2-1)
100.483: (move f6-6f f6-5f)
95.987: (move f6-7f f6-6f)
97.487: (pickup-and-loose f6-6f key1-2 key0-3)
98.551: (putdown f6-6f key0-3)
99.146: (move f6-5f f6-6f)
99.659: (putdown f6-6f key0-3)
100.572: (pickup-and-loose f6-7f key1-2 key0-3)
100.828: (move f6-6f f6-5f)
100.875: (move f6-6f f6-5f)
100.967: (move f6-6f f6-5f)
101.119: (putdown f6-7f key0-3)
96.506: (pickup-and-loose f6-6f key2-1 key0-3)
97.082: (putdown f6-6f key0-3)
98.611: (move f6-6f f6-7f)
99.383: (move f6-7f f6-6f)
99.688: (pickup f6-5f key2-1)
99.863: (move f6-6f f6-5f)
100.096: (move f6-6f f6-7f)
101.876: (putdown f6-7f key1-2)
102.073: (putdown f6-5f key0-3)
102.151: (move f6-6f f6-5f)
99.297: (move f6-6f f6-7f)
99.298: (pickup-and-loose f6-7f key2-1 key1-2)
99.298: (pickup f6-7f key2-1)
100.610: (move f6-5f f6-6f)
100.721: (move f6-6f f6-5f)
100.874: (putdown f6-6f key1-2)
100.966: (putdown f6-5f key0-3)
101.182: (move f6-6f f7-6f)
101.653: (move f6-7f f6-6f)
102.513: (move f6-6f f6-7f)
99.187: (pickup f6-6f key1-2)
100.911: (pickup-and-loose f6-5f key2-1 key1-2)
101.051: (pickup f6-7f key1-2)
101.464: (putdown f7-6f key2-1)
101.975: (putdown f6-5f key1-2)
102.730: (move f6-6f f6-5f)
102.868: (move f6-6f f6-5f)
103.856: (move f6-6f f6-7f)
104.842: (move f6-6f f6-7f)
104.954: (move f6-7f f7-7f)
95.844: (move f6-7f f6-6f)
98.638: (move f6-5f f6-6f)
100.398: (move f6-6f f6-7f)
100.716: (move f6-6f f6-5f)
101.619: (pickup f6-5f key2-1)
101.914: (pickup f6-5f key2-1)
102.252: (pickup f6-7f key0-3)
102.284: (move f6-5f f6-6f)
103.745: (pickup f6-7f key2-1)
104.993: (move f6-6f f7-6f)
96.378: (pickup-and-loose f6-6f key0-3 key1-2)
96.773: (pickup-and-loose f6-6f key2-1 key1-2)
97.312: (putdown f6-6f key1-2)
97.328: (move f6-7f f6-6f)
98.753: (move f6-7f f6-6f)
99.745: (putdown f6-6f key2-1)
100.423: (pickup-and-loose f6-5f key0-3 key1-2)
101.102: (pickup-and-loose f6-7f key2-1 key1-2)
101.389: (move f6-6f f6-7f)
101.562: (move f6-6f f6-5f)
96.745: (move f6-5f f6-6f)
97.006: (pickup-and-loose f6-6f key1-2 key0-3)
97.927: (pickup-and-loose f6-6f key1-2 key2-1)
98.326: (putdown f6-6f key0-3)
98.401: (move f6-6f f6-5f)
98.549: (move f6-6f f6-5f)
99.490: (putdown f6-6f key2-1)
100.559: (move f6-6f f6-5f)
100.675: (move f6-6f f6-5f)
100.703: (pickup-and-loose f6-7f key0-3 key2-1)
98.288: (putdown f6-6f key0-3)
99.314: (move f6-6f f6-5f)
99.333: (move f6-6f f6-5f)
99.433: (putdown f6-5f key0-3)
99.434: (putdown f6-5f key2-1)
101.542: (putdown f6-5f key0-3)
101.542: (move f6-6f f6-5f)
101.811: (move f6-6f f6-5f)
101.812: (putdown f6-5f key2-1)
101.993: (move f6-6f f7-6f)
99.448: (pickup-and-loose f6-5f key2-1 key1-2)
99.573: (pickup-and-loose f6-5f key0-3 key1-2)
100.487: (putdown f6-5f key1-2)
100.534: (putdown f6-5f key1-2)
102.367: (move f6-5f f6-6f)
103.313: (move f6-6f f6-5f)
103.510: (putdown f7-6f key0-3)
103.980: (move f6-5f f5-5f)
104.089: (move f6-6f f6-7f)
104.445: (move f7-6f f7-7f)
96.683: (move f6-5f f6-6f)
97.097: (move f6-5f f6-6f)
97.701: (move f7-6f f6-6f)
100.368: (move f6-5f f6-6f)
100.908: (pickup f6-6f key1-2)
101.808: (move f6-5f f6-6f)
102.942: (pickup f6-7f key2-1)
103.683: (move f6-5f f5-5f)
105.046: (putdown f5-5f key1-2)
105.129: (move f6-5f f5-5f)
97.696: (putdown f6-6f key2-1)
97.696: (putdown f6-6f key0-3)
99.298: (pickup f6-6f key0-3)
100.463: (move f6-6f f7-6f)
100.856: (move f6-6f f6-5f)
101.124: (pickup f6-6f key2-1)
101.337: (move f6-6f f7-6f)
101.379: (move f6-6f f6-5f)
101.589: (move f6-6f f6-7f)
101.721: (move f5-5f f6-5f)
100.062: (pickup-and-loose f6-5f key0-3 key1-2)
100.062: (move f6-6f f6-5f)
100.461: (pickup f6-5f key1-2)
100.787: (pickup f6-5f key0-3)
101.075: (putdown f7-6f key2-1)
101.210: (pickup-and-loose f6-5f key2-1 key1-2)
101.210: (move f6-6f f6-5f)
101.292: (move f6-5f f6-6f)
101.984: (putdown f7-6f key0-3)
102.210: (putdown f6-5f key1-2)
96.758: (move f6-5f f6-6f)
100.436: (pickup f6-6f key2-1)
102.376: (move f6-5f f5-5f)
102.684: (move f6-5f f5-5f)
104.153: (move f6-5f f5-5f)
104.449: (move f6-5f f6-6f)
105.119: (move f6-5f f7-5f)
105.669: (move f6-5f f6-4f)
105.992: (move f6-5f f5-5f)
105.993: (move f6-5f f6-4f)
97.138: (pickup-and-loose f6-6f key2-1 key0-3)
97.733: (putdown f6-6f key0-3)
102.208: (move f5-5f f5-6f)
102.284: (move f7-5f f7-6f)
102.445: (move f6-6f f7-6f)
102.506: (pickup-and-loose f5-5f key1-2 key0-3)
102.613: (move f6-6f f6-5f)
102.637: (move f6-6f f7-6f)
103.606: (putdown f5-5f key0-3)
103.623: (putdown f5-5f key1-2)
100.796: (move f6-6f f6-5f)
101.390: (move f6-6f f7-6f)
101.648: (pickup-and-loose f6-5f key0-3 key2-1)
102.212: (move f5-5f f6-5f)
102.422: (putdown f7-6f key2-1)
102.430: (putdown f7-6f key0-3)
102.756: (move f5-5f f6-5f)
102.780: (move f5-6f f5-7f)
103.289: (putdown f5-6f key1-2)
103.453: (putdown f7-6f key0-3)
97.451: (move f7-6f f6-6f)
98.468: (move f5-6f f6-6f)
98.475: (move f6-5f f6-6f)
98.655: (move f6-5f f6-6f)
98.747: (move f6-5f f6-6f)
100.962: (move f5-7f f5-8f)
101.723: (putdown f7-6f key2-1)
101.754: (move f7-6f f6-6f)
102.052: (putdown f6-5f key2-1)
102.565: (move f6-5f f5-5f)
96.494: (pickup f6-6f key2-1)
98.405: (move f7-6f f6-6f)
99.650: (move f6-5f f6-6f)
99.651: (putdown f6-6f key0-3)
99.654: (pickup-and-loose f6-6f key2-1 key1-2)
100.281: (putdown f6-6f key1-2)
101.063: (move f6-6f f6-7f)
101.505: (move f6-6f f6-5f)
101.847: (move f6-6f f6-5f)
102.285: (pickup-and-loose f5-8f key3-3 key1-2)
98.012: (pickup f6-6f key0-3)
99.311: (move f6-6f f7-6f)
99.942: (pickup f6-7f key2-1)
100.582: (move f6-6f f6-5f)
101.168: (move f6-6f f6-5f)
101.278: (pickup f6-5f key0-3)
101.798: (move f6-5f f5-5f)
101.829: (move f6-6f f6-7f)
101.949: (move f6-6f f5-6f)
102.007: (move f6-6f f6-5f)
96.459: (move f6-7f f6-6f)
99.654: (move f6-6f f7-6f)
99.654: (pickup-and-loose f7-6f key0-3 key2-1)
100.250: (putdown f7-6f key2-1)
100.590: (pickup f5-5f key1-2)
100.662: (move f5-6f f5-5f)
100.663: (move f6-5f f5-5f)
101.505: (putdown f6-5f key2-1)
101.543: (move f6-5f f5-5f)
101.955: (move f6-5f f5-5f)
97.453: (putdown f6-6f key2-1)
99.270: (move f7-6f f6-6f)
99.283: (move f6-6f f7-6f)
99.361: (move f6-5f f6-6f)
99.775: (move f6-6f f5-6f)
99.837: (move f6-6f f6-5f)
100.732: (pickup-and-loose f5-5f key1-2 key2-1)
101.541: (pickup-and-loose f5-5f key1-2 key0-3)
101.551: (move f5-5f f5-6f)
101.919: (putdown f5-5f key2-1)
99.276: (pickup-and-loose f5-6f key1-2 key2-1)
99.704: (pickup-and-loose f7-6f key0-3 key2-1)
99.835: (move f6-5f f5-5f)
99.836: (move f5-6f f5-5f)
100.066: (putdown f7-6f key2-1)
100.613: (putdown f6-5f key2-1)
100.752: (putdown f5-6f key2-1)
101.163: (move f5-5f f6-5f)
101.242: (move f5-5f f5-6f)
101.644: (move f5-6f f5-7f)
96.535: (move f5-6f f6-6f)
97.825: (move f6-5f f6-6f)
97.826: (move f5-6f f6-6f)
97.832: (move f7-6f f6-6f)
98.319: (move f6-5f f6-6f)
98.827: (move f7-6f f6-6f)
99.730: (move f5-6f f5-5f)
100.091: (move f5-6f f6-6f)
100.453: (move f5-7f f5-8f)
101.249: (putdown f5-5f key2-1)
97.766: (putdown f6-6f key1-2)
98.157: (putdown f6-6f key0-3)
98.968: (putdown f6-6f key1-2)
99.434: (move f6-6f f6-7f)
100.072: (move f6-6f f6-7f)
100.939: (move f6-6f f6-5f)
100.961: (putdown f5-5f key1-2)
101.530: (move f6-6f f6-5f)
101.531: (move f5-5f f6-5f)
102.102: (pickup-and-loose f5-8f key3-3 key1-2)
100.716: (putdown f6-7f key1-2)
100.839: (move f6-5f f5-5f)
101.298: (move f6-6f f6-5f)
101.316: (move f5-8f f5-7f)
101.363: (putdown f6-7f key1-2)
101.460: (putdown f6-5f key0-3)
101.803: (move f6-6f f7-6f)
102.048: (move f6-7f f5-7f)
102.239: (putdown f5-8f key3-3)
102.400: (move f6-6f f5-6f)
98.130: (move f6-7f f6-6f)
99.104: (move f6-7f f6-6f)
100.283: (move f5-7f f6-7f)
100.999: (move f5-7f f5-8f)
101.089: (move f6-5f f6-6f)
101.430: (pickup f5-6f key2-1)
101.566: (putdown f5-7f key3-3)
101.611: (pickup f7-6f key2-1)
101.711: (move f6-5f f5-5f)
101.812: (move f5-6f f5-5f)
97.235: (move f7-6f f6-6f)
100.402: (putdown f6-7f key3-3)
101.437: (move f6-6f f6-5f)
101.464: (move f6-7f f6-6f)
102.176: (move f6-6f f5-6f)
102.263: (move f6-6f f7-6f)
102.537: (move f6-6f f6-5f)
102.553: (move f5-7f f6-7f)
102.745: (move f5-5f f6-5f)
102.840: (pickup-and-loose f5-8f key3-3 key1-2)
96.836: (pickup-and-loose f6-6f key0-3 key2-1)
97.812: (putdown f6-6f key2-1)
100.535: (pickup-and-loose f6-6f key2-1 key3-3)
101.001: (move f6-5f f5-5f)
101.002: (move f5-6f f5-5f)
101.164: (move f6-7f f6-6f)
101.197: (move f6-6f f6-5f)
101.377: (move f6-7f f6-6f)
101.658: (move f6-6f f7-6f)
101.874: (putdown f6-6f key3-3)
99.986: (pickup f6-6f key2-1)
100.270: (pickup f6-6f key2-1)
100.522: (move f6-6f f6-7f)
101.004: (move f6-6f f6-5f)
101.214: (move f6-6f f6-5f)
101.577: (move f6-6f f7-6f)
102.048: (pickup-and-loose f7-6f key0-3 key3-3)
102.081: (putdown f7-6f key3-3)
102.529: (putdown f6-5f key2-1)
102.612: (move f6-6f f5-6f)
98.807: (move f6-5f f6-6f)
100.507: (move f6-6f f6-5f)
100.663: (move f7-6f f6-6f)
101.358: (move f7-6f f6-6f)
101.387: (move f6-5f f5-5f)
101.407: (move f6-6f f6-7f)
101.411: (move f6-6f f5-6f)
101.414: (move f6-7f f5-7f)
101.418: (move f6-6f f6-7f)
101.691: (putdown f6-7f key2-1)
97.550: (pickup f6-6f key0-3)
99.894: (pickup-and-loose f6-6f key2-1 key0-3)
100.153: (pickup f6-6f key2-1)
100.379: (move f6-7f f6-6f)
100.835: (putdown f6-6f key0-3)
101.089: (move f5-7f f5-8f)
101.368: (putdown f6-5f key2-1)
101.434: (move f5-6f f5-5f)
101.434: (move f6-5f f5-5f)
101.551: (move f6-6f f6-5f)
99.833: (move f6-6f f6-5f)
99.962: (pickup-and-loose f5-8f key1-2 key2-1)
100.112: (pickup f6-6f key3-3)
100.222: (move f6-6f f6-7f)
100.465: (move f6-6f f6-5f)
100.674: (move f6-6f f6-5f)
100.817: (move f6-5f f6-6f)
101.333: (move f6-6f f6-7f)
101.592: (putdown f5-8f key2-1)
102.199: (putdown f6-5f key0-3)
100.020: (pickup-and-loose f6-5f key2-1 key0-3)
100.222: (move f6-6f f6-7f)
100.842: (move f5-8f f5-7f)
101.155: (putdown f6-5f key0-3)
101.247: (putdown f6-7f key2-1)
101.285: (move f6-6f f6-5f)
101.620: (putdown f6-5f key2-1)
101.648: (putdown f6-5f key2-1)
101.672: (move f6-5f f5-5f)
101.713: (move f6-6f f5-6f)
98.871: (move f5-7f f6-7f)
99.386: (move f6-5f f6-6f)
100.012: (pickup f6-7f key3-3)
100.964: (move f6-5f f6-6f)
101.272: (putdown f6-5f key3-3)
101.840: (putdown f5-6f key3-3)
101.967: (move f6-5f f6-6f)
102.347: (move f6-5f f5-5f)
102.347: (move f5-6f f5-5f)
102.362: (move f6-7f f6-6f)
95.654: (move f6-7f f6-6f)
99.313: (move f6-7f f6-6f)
100.253: (putdown f6-6f key2-1)
100.284: (putdown f6-7f key1-2)
100.705: (pickup f6-6f key0-3)
101.014: (move f6-5f f6-6f)
101.041: (move f6-6f f7-6f)
101.491: (move f5-6f f6-6f)
102.237: (move f5-6f f5-5f)
102.238: (move f6-6f f7-6f)
96.471: (pickup-and-loose f6-6f key3-3 key1-2)
97.351: (putdown f6-6f key1-2)
97.539: (move f6-7f f6-6f)
99.650: (putdown f6-6f key3-3)
100.259: (pickup f7-6f key0-3)
100.260: (move f6-6f f7-6f)
100.333: (move f6-6f f6-5f)
100.694: (move f6-6f f6-7f)
100.734: (move f6-6f f7-6f)
100.735: (pickup f7-6f key3-3)
97.080: (pickup f6-6f key3-3)
98.800: (move f6-6f f6-7f)
99.674: (pickup f6-7f key2-1)
99.968: (pickup-and-loose f6-5f key2-1 key0-3)
100.099: (move f6-6f f7-6f)
100.321: (move f6-6f f6-5f)
100.974: (putdown f6-5f key0-3)
101.276: (move f6-5f f5-5f)
101.945: (move f6-6f f5-6f)
102.465: (move f6-6f f6-5f)
97.057: (move f6-6f f6-7f)
98.927: (putdown f6-7f key3-3)
99.454: (move f6-7f f6-6f)
100.319: (move f6-6f f6-5f)
100.449: (pickup-and-loose f7-6f key0-3 key3-3)
100.708: (putdown f7-6f key3-3)
100.728: (putdown f6-5f key3-3)
100.780: (move f6-6f f7-6f)
101.576: (move f5-6f f5-5f)
101.578: (move f6-5f f5-5f)
95.606: (pickup-and-loose f6-7f key1-2 key3-3)
97.143: (putdown f6-7f key3-3)
99.653: (move f7-6f f6-6f)
99.671: (move f6-7f f6-6f)
99.740: (move f6-5f f6-6f)
100.452: (putdown f6-5f key3-3)
100.500: (pickup-and-loose f7-6f key0-3 key3-3)
100.675: (putdown f6-6f key2-1)
100.750: (move f7-6f f6-6f)
101.014: (move f6-6f f7-6f)
98.387: (pickup f6-6f key1-2)
98.672: (pickup-and-loose f6-6f key1-2 key0-3)
98.781: (pickup f6-6f key1-2)
98.781: (move f6-7f f6-6f)
99.462: (pickup f6-6f key1-2)
99.477: (move f6-5f f6-6f)
99.508: (move f7-6f f6-6f)
99.923: (putdown f6-6f key0-3)
100.919: (move f6-7f f6-6f)
101.040: (putdown f7-6f key0-3)
99.197: (move f6-6f f6-7f)
99.533: (move f6-6f f6-7f)
99.810: (putdown f6-6f key0-3)
99.983: (move f6-6f f7-6f)
100.304: (move f6-6f f6-5f)
100.399: (move f6-6f f6-7f)
100.537: (move f6-6f f6-7f)
100.790: (move f6-6f f6-7f)
100.837: (move f7-6f f6-6f)
100.931: (move f6-6f f7-6f)
100.567: (pickup-and-loose f6-7f key1-2 key0-3)
100.708: (pickup-and-loose f7-6f key3-3 key1-2)
100.830: (putdown f6-7f key1-2)
100.830: (move f6-6f f6-7f)
101.358: (pickup-and-loose f6-5f key3-3 key1-2)
101.377: (pickup-and-loose f7-6f key0-3 key1-2)
101.645: (pickup-and-loose f7-6f key3-3 key1-2)
101.692: (putdown f7-6f key1-2)
101.793: (move f6-6f f6-7f)
101.794: (putdown f6-7f key1-2)
96.936: (move f7-6f f6-6f)
97.612: (move f6-5f f6-6f)
98.790: (move f7-6f f6-6f)
100.924: (move f6-7f f6-6f)
101.059: (move f7-6f f6-6f)
101.485: (move f7-6f f7-7f)
101.829: (putdown f6-7f key1-2)
101.916: (putdown f6-5f key3-3)
102.385: (putdown f7-6f key3-3)
102.735: (move f7-6f f6-6f)
96.885: (pickup-and-loose f6-6f key0-3 key3-3)
96.936: (putdown f6-6f key3-3)
98.103: (putdown f6-6f key3-3)
99.219: (putdown f6-6f key3-3)
100.067: (move f6-6f f7-6f)
100.252: (move f6-6f f6-7f)
100.295: (move f6-6f f6-5f)
100.562: (move f6-6f f6-7f)
100.825: (move f7-7f f6-7f)
100.825: (move f6-6f f6-7f)
99.776: (pickup-and-loose f7-6f key0-3 key3-3)
100.566: (putdown f6-5f key3-3)
100.603: (putdown f7-6f key3-3)
100.650: (putdown f6-7f key3-3)
100.921: (putdown f6-7f key3-3)
101.217: (putdown f6-7f key3-3)
101.686: (move f6-6f f6-5f)
101.927: (move f6-5f f5-5f)
102.091: (move f6-6f f6-7f)
102.746: (move f6-6f f6-5f)
99.294: (move f6-7f f6-6f)
99.539: (move f6-7f f6-6f)
99.947: (move f6-5f f6-6f)
100.193: (move f7-6f f6-6f)
101.165: (move f6-7f f6-6f)
101.454: (pickup f6-5f key1-2)
101.717: (move f7-6f f6-6f)
101.837: (move f5-5f f5-6f)
102.443: (move f6-5f f5-5f)
102.547: (putdown f6-5f key0-3)
99.161: (pickup f6-6f key0-3)
99.862: (pickup f6-6f key0-3)
100.218: (move f6-5f f6-6f)
100.450: (putdown f6-6f key0-3)
101.254: (move f6-5f f5-5f)
101.770: (move f6-6f f6-5f)
102.130: (putdown f5-6f key3-3)
102.754: (move f6-6f f6-5f)
102.944: (move f6-6f f6-7f)
103.172: (move f5-5f f5-6f)
99.543: (move f5-6f f6-6f)
99.734: (move f6-6f f6-5f)
99.833: (move f6-6f f6-7f)
99.984: (pickup f6-6f key3-3)
101.237: (pickup-and-loose f6-5f key1-2 key0-3)
101.652: (pickup f6-5f key1-2)
102.068: (move f6-6f f6-5f)
102.092: (move f6-6f f7-6f)
102.463: (putdown f5-5f key1-2)
102.553: (move f6-5f f5-5f)
99.279: (pickup f6-6f key0-3)
100.113: (pickup-and-loose f6-5f key3-3 key0-3)
100.114: (move f6-6f f6-5f)
100.457: (putdown f6-5f key0-3)
100.752: (pickup-and-loose f6-7f key3-3 key0-3)
101.101: (move f6-5f f6-6f)
101.110: (putdown f6-7f key0-3)
101.905: (move f6-5f f5-5f)
101.989: (move f6-6f f7-6f)
101.990: (pickup f7-6f key3-3)
98.001: (move f7-6f f6-6f)
99.505: (move f6-7f f6-6f)
101.105: (move f6-6f f5-6f)
101.138: (pickup-and-loose f7-6f key1-2 key3-3)
101.141: (move f6-6f f7-6f)
102.311: (move f6-6f f6-5f)
102.328: (move f6-5f f5-5f)
102.519: (putdown f7-6f key3-3)
102.522: (putdown f6-6f key1-2)
102.552: (move f6-6f f6-7f)
96.935: (pickup-and-loose f6-6f key0-3 key3-3)
97.918: (putdown f6-6f key3-3)
99.659: (putdown f6-6f key3-3)
101.229: (move f5-6f f5-5f)
101.230: (move f6-5f f5-5f)
101.682: (move f6-6f f6-5f)
101.796: (pickup-and-loose f5-6f key3-3 key0-3)
102.067: (putdown f5-6f key0-3)
102.356: (move f6-6f f6-5f)
102.502: (move f6-6f f6-5f)
99.370: (move f5-6f f6-6f)
100.870: (pickup-and-loose f6-5f key1-2 key3-3)
101.430: (move f5-6f f5-5f)
101.635: (move f6-6f f6-5f)
101.730: (pickup f6-5f key0-3)
102.268: (putdown f6-5f key3-3)
102.435: (putdown f5-5f key0-3)
102.609: (putdown f6-5f key3-3)
102.911: (move f6-6f f6-7f)
103.137: (move f5-6f f6-6f)
99.122: (move f6-5f f6-6f)
99.636: (putdown f6-6f key3-3)
101.407: (pickup-and-loose f6-5f key1-2 key0-3)
101.735: (move f6-5f f5-5f)
102.275: (move f6-5f f6-6f)
102.314: (putdown f5-5f key3-3)
102.617: (move f6-5f f6-6f)
102.726: (move f6-6f f6-7f)
102.743: (putdown f6-5f key0-3)
103.058: (move f6-6f f7-6f)
98.418: (move f6-5f f6-6f)
99.492: (pickup-and-loose f6-6f key0-3 key1-2)
100.514: (putdown f6-6f key1-2)
101.196: (pickup f6-6f key0-3)
102.148: (pickup-and-loose f7-6f key1-2 key3-3)
102.157: (move f6-5f f6-6f)
102.184: (move f6-6f f6-7f)
102.554: (putdown f5-5f key0-3)
102.950: (putdown f6-7f key3-3)
103.213: (move f5-5f f5-6f)
99.902: (pickup-and-loose f6-6f key3-3 key1-2)
100.187: (move f6-6f f6-5f)
100.218: (putdown f6-6f key1-2)
100.700: (move f7-6f f6-6f)
101.653: (move f6-6f f6-5f)
102.070: (move f6-6f f6-7f)
102.213: (pickup f6-6f key3-3)
102.674: (move f6-7f f6-6f)
103.002: (move f6-6f f6-7f)
103.548: (putdown f7-6f key1-2)
100.631: (move f6-6f f6-5f)
100.631: (pickup-and-loose f6-5f key3-3 key0-3)
101.040: (putdown f6-5f key0-3)
102.095: (putdown f6-6f key1-2)
102.121: (pickup-and-loose f6-5f key1-2 key0-3)
102.517: (move f6-6f f6-7f)
103.047: (move f6-6f f6-5f)
103.047: (pickup-and-loose f6-5f key3-3 key0-3)
103.056: (move f6-6f f5-6f)
103.219: (move f7-6f f6-6f)
102.093: (move f5-6f f5-5f)
102.931: (move f6-5f f6-6f)
103.175: (pickup-and-loose f5-6f key0-3 key1-2)
103.261: (move f6-7f f5-7f)
103.263: (move f5-6f f5-7f)
103.737: (putdown f6-5f key3-3)
103.737: (putdown f6-5f key1-2)
103.795: (putdown f6-7f key1-2)
104.154: (move f6-6f f5-6f)
104.161: (move f6-6f f7-6f)
99.677: (move f5-6f f6-6f)
101.779: (move f5-6f f5-5f)
102.326: (move f6-7f f6-6f)
102.976: (move f5-7f f5-8f)
103.093: (move f5-6f f5-5f)
103.217: (putdown f5-5f key1-2)
104.178: (putdown f5-6f key0-3)
104.344: (move f6-6f f6-7f)
104.455: (putdown f6-6f key1-2)
104.639: (move f5-6f f5-7f)
100.035: (putdown f6-6f key0-3)
100.600: (move f6-6f f7-6f)
102.752: (move f5-5f f6-5f)
102.752: (move f6-6f f6-5f)
102.786: (putdown f5-5f key0-3)
103.383: (move f5-6f f6-6f)
103.741: (move f5-7f f6-7f)
103.742: (move f6-6f f6-7f)
103.870: (move f6-6f f7-6f)
104.072: (move f5-6f f5-5f)
100.693: (pickup-and-loose f7-6f key3-3 key0-3)
101.098: (putdown f7-6f key0-3)
102.868: (move f6-6f f7-6f)
103.275: (putdown f6-5f key0-3)
103.960: (move f6-6f f5-6f)
104.083: (move f6-6f f7-6f)
104.414: (move f6-6f f6-5f)
104.614: (pickup f7-6f key3-3)
104.887: (putdown f6-7f key0-3)
105.238: (move f6-6f f6-7f)
97.754: (move f7-6f f6-6f)
100.279: (move f7-6f f6-6f)
100.775: (move f7-6f f6-6f)
102.337: (move f6-7f f6-6f)
102.740: (move f6-5f f6-6f)
102.852: (pickup f5-6f key1-2)
103.141: (pickup f7-6f key3-3)
103.590: (move f6-5f f5-5f)
104.056: (move f5-6f f5-5f)
104.057: (move f6-5f f5-5f)
98.182: (putdown f6-6f key3-3)
98.327: (move f7-6f f6-6f)
99.957: (move f6-6f f6-7f)
100.392: (move f6-6f f5-6f)
100.483: (putdown f6-6f key3-3)
101.315: (move f6-6f f6-7f)
101.973: (move f6-6f f6-5f)
102.354: (move f5-6f f5-5f)
102.935: (move f6-6f f5-6f)
103.370: (move f6-6f f7-6f)
97.347: (pickup-and-loose f6-6f key0-3 key3-3)
98.283: (putdown f6-6f key3-3)
99.316: (pickup-and-loose f5-6f key1-2 key3-3)
100.141: (pickup-and-loose f6-7f key1-2 key3-3)
100.288: (putdown f6-7f key3-3)
100.902: (putdown f5-6f key3-3)
101.062: (move f6-5f f5-5f)
101.063: (move f5-6f f5-5f)
101.533: (move f5-5f f6-5f)
101.723: (putdown f6-7f key3-3)
98.636: (move f5-6f f6-6f)
100.100: (move f6-7f f6-6f)
101.014: (move f5-6f f5-5f)
101.816: (move f6-7f f6-6f)
101.905: (move f5-6f f6-6f)
101.948: (putdown f5-5f key3-3)
102.297: (move f5-6f f5-7f)
102.627: (putdown f6-5f key1-2)
102.994: (move f6-6f f6-5f)
103.418: (move f5-6f f5-5f)
99.420: (move f6-6f f6-7f)
99.421: (move f5-7f f6-7f)
99.929: (putdown f6-6f key1-2)
101.242: (move f5-7f f5-8f)
102.191: (putdown f5-5f key1-2)
102.446: (move f6-6f f6-5f)
102.446: (move f5-5f f6-5f)
103.101: (putdown f6-6f key1-2)
103.335: (move f6-6f f5-6f)
103.552: (move f5-5f f4-5f)
100.690: (putdown f6-7f key1-2)
102.247: (pickup f5-6f key1-2)
102.305: (move f6-6f f5-6f)
102.577: (pickup-and-loose f5-8f key2-1 key1-2)
102.695: (move f5-6f f5-5f)
102.795: (move f5-5f f5-6f)
102.903: (move f6-6f f6-7f)
103.033: (putdown f5-8f key1-2)
103.575: (putdown f6-5f key1-2)
103.838: (move f6-6f f6-5f)
100.035: (move f6-7f f6-6f)
100.431: (move f6-5f f6-6f)
100.905: (move f5-6f f6-6f)
102.393: (move f5-6f f5-5f)
102.406: (pickup f5-6f key3-3)
102.796: (move f5-6f f5-7f)
102.824: (move f6-5f f5-5f)
102.824: (move f5-6f f5-5f)
103.098: (move f5-8f f5-7f)
103.261: (move f5-8f f5-9f)
97.699: (move f5-6f f6-6f)
101.349: (move f5-7f f5-8f)
101.673: (move f5-6f f5-5f)
101.938: (move f6-6f f5-6f)
103.061: (move f5-7f f5-6f)
103.650: (putdown f5-5f key1-2)
103.695: (move f6-6f f6-5f)
103.961: (putdown f5-7f key2-1)
104.350: (putdown f5-7f key1-2)
104.504: (move f6-6f f6-7f)
98.086: (putdown f6-6f key3-3)
99.479: (move f5-7f f6-7f)
100.726: (move f6-6f f7-6f)
101.306: (pickup-and-loose f5-5f key1-2 key3-3)
101.620: (move f5-6f f5-5f)
101.774: (move f6-6f f6-7f)
101.823: (pickup f5-6f key3-3)
102.095: (pickup-and-loose f5-8f key2-1 key1-2)
102.171: (move f5-6f f5-5f)
102.171: (move f6-5f f5-5f)
99.186: (pickup f6-7f key3-3)
100.477: (pickup-and-loose f7-6f key0-3 key3-3)
101.038: (move f5-5f f6-5f)
101.160: (putdown f7-6f key3-3)
102.022: (putdown f6-7f key3-3)
102.068: (move f5-8f f5-9f)
