/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.011: (putdown f5-3f key2-0)
28.592: (move f3-3f f2-3f)
28.744: (putdown f3-3f key2-0)
28.766: (move f4-3f f3-3f)
28.781: (move f3-3f f2-3f)
28.783: (move f3-4f f3-3f)
28.783: (move f4-3f f3-3f)
28.831: (move f3-4f f3-3f)
28.586: (move f5-3f f4-3f)
28.669: (move f3-3f f4-3f)
28.680: (move f3-3f f4-3f)
28.714: (putdown f2-3f key2-0)
28.840: (move f3-3f f2-3f)
28.858: (move f3-3f f2-3f)
28.867: (move f3-3f f2-3f)
28.898: (move f3-3f f2-3f)
29.148: (move f5-3f f5-2f)
29.219: (move f5-3f f5-2f)
27.969: (move f4-3f f5-3f)
27.977: (move f4-3f f5-3f)
28.776: (move f2-3f f3-3f)
28.835: (move f4-3f f3-3f)
28.864: (pickup f5-2f key1-0)
28.864: (pickup f5-2f key1-0)
28.986: (move f5-2f f6-2f)
29.101: (move f5-2f f6-2f)
29.141: (pickup f5-2f key2-1)
29.144: (pickup f5-2f key2-1)
28.138: (move f5-2f f5-3f)
28.163: (move f5-2f f5-3f)
28.623: (move f3-3f f4-3f)
28.910: (move f3-3f f2-3f)
28.940: (move f5-2f f6-2f)
28.984: (move f5-2f f6-2f)
29.032: (move f5-2f f5-3f)
29.068: (move f5-2f f5-3f)
29.177: (move f5-3f f5-2f)
29.196: (move f5-3f f5-2f)
27.947: (move f4-3f f5-3f)
28.873: (pickup f5-2f key1-0)
28.874: (pickup f5-2f key1-0)
28.936: (move f5-2f f6-2f)
29.033: (move f5-2f f6-2f)
29.150: (pickup f5-2f key2-1)
29.162: (pickup f5-2f key2-1)
29.364: (putdown f5-3f key1-0)
29.393: (putdown f5-3f key1-0)
29.460: (pickup-and-loose f5-3f key2-0 key1-0)
28.139: (move f5-2f f5-3f)
28.208: (move f5-2f f5-3f)
28.936: (move f5-2f f6-2f)
28.982: (move f5-2f f6-2f)
28.996: (move f5-3f f5-2f)
29.021: (move f5-2f f5-3f)
29.075: (move f5-2f f5-3f)
29.530: (move f5-3f f6-3f)
29.537: (move f6-2f f6-3f)
29.583: (move f6-2f f6-3f)
28.689: (pickup f5-2f key1-0)
28.884: (move f6-3f f6-2f)
28.885: (move f5-2f f6-2f)
28.983: (pickup f5-2f key2-1)
29.370: (putdown f5-3f key1-0)
29.432: (putdown f5-3f key1-0)
29.809: (move f5-2f f4-2f)
30.134: (move f6-2f f6-3f)
30.134: (move f5-3f f6-3f)
30.157: (move f6-2f f6-3f)
28.149: (move f5-2f f5-3f)
28.889: (move f5-2f f6-2f)
29.015: (move f5-2f f5-3f)
29.617: (move f5-2f f6-2f)
29.980: (move f5-3f f6-3f)
30.015: (move f5-3f f6-3f)
31.291: (move f6-2f f6-1f)
31.383: (move f5-3f f5-2f)
31.386: (move f5-2f f4-2f)
31.407: (move f5-3f f5-2f)
29.378: (putdown f5-3f key1-0)
30.117: (move f6-2f f6-3f)
30.117: (move f5-3f f6-3f)
30.167: (putdown f5-3f key2-1)
30.181: (putdown f6-2f key1-0)
30.562: (move f5-3f f4-3f)
30.563: (move f4-2f f4-3f)
30.837: (putdown f6-2f key2-1)
31.147: (move f6-2f f6-3f)
31.147: (move f5-3f f6-3f)
29.942: (move f5-3f f6-3f)
29.968: (move f5-3f f6-3f)
30.811: (move f6-2f f6-3f)
30.892: (move f6-2f f6-3f)
31.195: (move f5-3f f5-2f)
31.432: (move f5-3f f5-2f)
31.502: (move f6-2f f5-2f)
31.721: (putdown f6-3f key1-0)
31.740: (move f6-2f f5-2f)
31.804: (move f5-3f f4-3f)
31.419: (move f6-3f f5-3f)
32.066: (move f6-3f f6-2f)
32.124: (move f6-3f f6-4f)
32.303: (move f6-3f f6-4f)
32.439: (move f6-3f f6-4f)
32.624: (move f6-3f f6-4f)
32.679: (move f5-2f f5-3f)
32.679: (move f6-3f f5-3f)
32.710: (move f5-2f f6-2f)
32.711: (move f6-3f f6-2f)
32.009: (move f6-4f f5-4f)
32.111: (move f6-4f f5-4f)
32.524: (move f6-2f f5-2f)
32.524: (move f5-3f f5-2f)
33.690: (move f5-3f f4-3f)
34.487: (move f6-2f f6-1f)
34.904: (move f5-3f f5-4f)
34.939: (move f5-3f f4-3f)
35.128: (move f6-4f f6-5f)
35.212: (move f6-4f f6-5f)
32.793: (move f5-4f f6-4f)
33.138: (move f5-4f f5-5f)
33.138: (move f6-5f f5-5f)
33.419: (move f5-4f f4-4f)
33.525: (pickup f5-2f key2-1)
33.672: (move f5-4f f4-4f)
33.769: (move f5-4f f5-5f)
34.761: (move f4-3f f4-2f)
35.545: (move f4-3f f4-2f)
35.545: (move f5-2f f4-2f)
31.857: (move f4-4f f4-3f)
34.344: (move f5-2f f5-3f)
34.523: (move f5-2f f6-2f)
35.090: (move f6-4f f6-5f)
35.181: (move f5-5f f5-6f)
35.691: (move f5-5f f6-5f)
35.862: (move f5-5f f5-6f)
36.468: (move f4-4f f3-4f)
36.689: (move f4-4f f4-5f)
36.689: (move f5-5f f4-5f)
33.104: (move f4-3f f3-3f)
33.104: (move f3-4f f3-3f)
34.051: (move f4-3f f4-2f)
35.568: (pickup f4-5f key0-1)
35.601: (putdown f5-3f key2-1)
35.782: (putdown f6-2f key2-1)
36.547: (move f5-3f f6-3f)
36.547: (move f6-2f f6-3f)
36.614: (pickup f3-4f key3-0)
37.124: (move f6-5f f5-5f)
33.299: (move f3-4f f3-3f)
33.320: (move f4-5f f4-4f)
33.595: (move f3-4f f4-4f)
33.976: (move f5-3f f6-3f)
34.294: (move f4-5f f5-5f)
34.710: (move f6-2f f6-3f)
35.203: (move f4-5f f4-6f)
36.109: (move f3-3f f2-3f)
36.162: (pickup-and-loose f6-3f key1-0 key2-1)
36.874: (move f4-5f f3-5f)
31.960: (move f4-4f f4-3f)
31.960: (move f3-3f f4-3f)
32.151: (move f5-5f f5-4f)
32.151: (move f4-4f f5-4f)
32.174: (move f4-4f f5-4f)
32.460: (move f4-4f f4-3f)
32.952: (pickup f6-3f key1-0)
33.106: (putdown f3-3f key3-0)
33.397: (putdown f4-4f key3-0)
33.760: (pickup f6-3f key1-0)
30.341: (move f5-4f f5-3f)
30.341: (move f4-3f f5-3f)
30.668: (move f4-3f f5-3f)
30.668: (move f5-4f f5-3f)
31.772: (putdown f4-3f key3-0)
31.817: (move f4-4f f4-3f)
31.864: (move f3-3f f4-3f)
31.922: (putdown f5-4f key3-0)
31.944: (move f4-4f f5-4f)
32.250: (move f6-3f f6-2f)
28.989: (pickup-and-loose f5-3f key2-1 key3-0)
30.112: (move f5-4f f5-3f)
30.145: (putdown f5-3f key3-0)
30.152: (move f4-3f f5-3f)
30.155: (move f4-3f f5-3f)
30.165: (move f5-4f f5-3f)
30.165: (move f4-3f f5-3f)
30.215: (move f5-3f f6-3f)
30.568: (pickup-and-loose f5-3f key2-1 key0-1)
31.532: (move f5-3f f5-2f)
28.950: (pickup f5-3f key2-1)
28.987: (move f5-3f f5-2f)
28.995: (pickup f5-3f key2-1)
28.998: (pickup f5-3f key2-1)
29.001: (pickup f5-3f key2-1)
29.815: (move f5-3f f5-2f)
29.962: (putdown f6-3f key3-0)
29.971: (move f5-3f f6-3f)
30.037: (move f5-3f f6-3f)
30.042: (move f5-3f f6-3f)
28.699: (pickup-and-loose f5-2f key1-0 key2-1)
28.968: (putdown f5-2f key2-1)
28.969: (move f5-3f f5-2f)
28.973: (move f5-3f f5-2f)
29.008: (move f5-3f f5-2f)
29.046: (move f5-3f f5-2f)
29.293: (putdown f5-2f key2-1)
29.643: (pickup-and-loose f5-2f key1-0 key2-1)
29.693: (move f5-2f f6-2f)
30.139: (move f6-3f f5-3f)
27.917: (move f5-2f f5-3f)
28.104: (move f5-2f f5-3f)
28.673: (pickup-and-loose f5-2f key1-0 key2-1)
28.677: (pickup-and-loose f5-2f key1-0 key2-1)
28.711: (pickup-and-loose f5-2f key1-0 key2-1)
28.750: (pickup-and-loose f5-2f key1-0 key2-1)
28.826: (move f5-2f f5-3f)
28.952: (move f5-2f f6-2f)
28.974: (move f5-2f f6-2f)
28.988: (pickup f5-3f key2-1)
27.763: (move f5-3f f6-3f)
27.957: (pickup f5-3f key0-1)
28.012: (pickup f5-3f key3-0)
28.086: (move f5-2f f5-3f)
28.134: (move f5-2f f5-3f)
28.135: (move f5-2f f5-3f)
28.136: (move f5-2f f5-3f)
28.598: (move f5-3f f4-3f)
28.951: (move f5-2f f6-2f)
28.961: (move f5-2f f6-2f)
27.851: (move f5-3f f4-3f)
28.673: (move f5-3f f4-3f)
28.858: (move f4-3f f3-3f)
29.014: (move f5-3f f5-4f)
29.037: (move f5-3f f5-2f)
29.323: (putdown f5-3f key1-0)
29.366: (putdown f5-3f key1-0)
29.369: (putdown f5-3f key1-0)
29.377: (putdown f5-3f key1-0)
29.731: (move f4-3f f4-4f)
28.585: (putdown f4-3f key3-0)
28.659: (pickup-and-loose f5-2f key1-0 key3-0)
28.752: (move f3-3f f2-3f)
28.933: (move f4-3f f4-4f)
28.933: (move f5-4f f4-4f)
28.935: (move f4-3f f3-3f)
28.941: (putdown f5-2f key3-0)
28.962: (pickup-and-loose f5-2f key2-1 key3-0)
29.245: (move f5-2f f6-2f)
29.707: (move f4-3f f4-4f)
27.910: (move f5-2f f5-3f)
27.936: (move f4-3f f5-3f)
28.234: (move f5-2f f5-3f)
28.628: (pickup f2-3f key2-0)
28.773: (move f4-3f f3-3f)
28.777: (putdown f3-3f key3-0)
28.796: (move f3-3f f2-3f)
28.927: (move f5-2f f6-2f)
28.960: (putdown f6-2f key3-0)
29.063: (move f5-2f f6-2f)
28.506: (pickup-and-loose f2-3f key2-0 key3-0)
28.664: (putdown f2-3f key3-0)
28.676: (move f3-3f f4-3f)
28.703: (move f5-3f f4-3f)
28.714: (move f3-3f f2-3f)
28.732: (move f3-3f f2-3f)
28.958: (move f6-2f f5-2f)
29.032: (move f5-3f f5-2f)
29.040: (move f2-3f f3-3f)
29.463: (putdown f5-3f key1-0)
27.958: (move f5-2f f5-3f)
27.959: (move f4-3f f5-3f)
28.593: (pickup f2-3f key2-0)
28.608: (move f3-3f f4-3f)
28.608: (pickup f2-3f key2-0)
28.720: (pickup f5-2f key1-0)
28.831: (move f2-3f f3-3f)
28.833: (putdown f3-3f key2-0)
28.864: (move f4-3f f3-3f)
28.951: (move f2-3f f3-3f)
28.035: (move f4-3f f5-3f)
28.160: (move f5-2f f5-3f)
28.554: (putdown f4-3f key2-0)
28.651: (move f3-3f f4-3f)
28.664: (move f3-3f f4-3f)
28.710: (move f3-3f f4-3f)
28.733: (move f3-3f f2-3f)
28.737: (putdown f3-3f key2-0)
28.794: (move f5-3f f4-3f)
28.881: (move f3-3f f2-3f)
27.934: (move f4-3f f5-3f)
27.939: (move f4-3f f5-3f)
27.972: (move f4-3f f5-3f)
27.999: (putdown f5-3f key2-0)
28.064: (pickup-and-loose f5-3f key3-0 key2-0)
28.094: (move f4-3f f5-3f)
28.606: (putdown f4-3f key2-0)
28.609: (pickup f2-3f key2-0)
28.681: (move f3-3f f4-3f)
28.753: (move f3-3f f2-3f)
27.931: (move f4-3f f5-3f)
27.957: (move f4-3f f5-3f)
27.982: (putdown f5-3f key2-0)
28.023: (pickup f5-3f key3-0)
28.063: (pickup f5-3f key3-0)
28.609: (move f5-3f f4-3f)
28.624: (move f5-3f f4-3f)
28.757: (move f4-3f f3-3f)
28.924: (pickup f2-3f key3-0)
29.015: (move f5-3f f5-2f)
28.535: (putdown f4-3f key3-0)
28.602: (move f5-3f f4-3f)
28.639: (move f5-3f f4-3f)
28.705: (pickup f5-2f key1-0)
28.730: (move f5-3f f4-3f)
28.777: (move f3-3f f2-3f)
28.894: (move f5-2f f6-2f)
28.919: (move f2-3f f3-3f)
28.925: (move f4-3f f3-3f)
28.987: (move f5-3f f5-2f)
28.025: (move f4-3f f5-3f)
28.182: (move f5-2f f5-3f)
28.583: (pickup-and-loose f4-3f key2-0 key3-0)
28.584: (putdown f4-3f key3-0)
28.638: (putdown f4-3f key3-0)
28.700: (pickup f5-2f key1-0)
28.800: (putdown f3-3f key3-0)
28.825: (move f4-3f f3-3f)
28.828: (move f4-3f f3-3f)
28.928: (move f5-2f f6-2f)
27.956: (move f4-3f f5-3f)
27.982: (move f4-3f f5-3f)
28.119: (pickup f5-3f key2-0)
28.119: (move f4-3f f5-3f)
28.141: (move f5-2f f5-3f)
28.739: (move f3-3f f4-3f)
28.748: (move f4-3f f3-3f)
28.809: (move f4-3f f3-3f)
28.820: (move f3-3f f2-3f)
28.847: (move f3-3f f2-3f)
27.999: (move f4-3f f5-3f)
28.851: (move f3-3f f2-3f)
28.878: (move f3-3f f2-3f)
28.959: (pickup f3-3f key2-0)
28.988: (pickup f2-3f key3-0)
29.232: (move f5-3f f5-2f)
29.264: (move f5-3f f5-2f)
29.374: (putdown f5-3f key1-0)
29.438: (pickup-and-loose f5-3f key2-0 key1-0)
29.568: (move f5-3f f6-3f)
28.864: (pickup f5-2f key1-0)
28.875: (pickup f5-2f key1-0)
28.999: (move f2-3f f3-3f)
29.158: (pickup f5-2f key2-1)
29.173: (pickup f5-2f key2-1)
29.175: (move f5-2f f6-2f)
29.257: (move f5-3f f5-2f)
29.259: (move f5-2f f6-2f)
29.259: (move f6-3f f6-2f)
29.477: (move f3-3f f3-4f)
28.145: (move f5-2f f5-3f)
28.181: (move f5-2f f5-3f)
28.845: (putdown f3-3f key3-0)
28.917: (pickup f5-2f key1-0)
29.024: (move f5-2f f5-3f)
29.042: (move f5-2f f6-2f)
29.076: (move f5-2f f5-3f)
29.080: (move f5-2f f6-2f)
29.171: (move f5-2f f6-2f)
29.210: (pickup f5-2f key2-1)
28.188: (move f5-2f f5-3f)
28.649: (move f3-3f f4-3f)
28.910: (move f3-3f f2-3f)
29.071: (move f5-2f f5-3f)
29.101: (move f5-2f f6-2f)
29.382: (putdown f5-3f key1-0)
29.405: (putdown f5-3f key1-0)
29.668: (move f6-2f f6-3f)
29.835: (move f3-3f f3-4f)
29.864: (move f5-2f f6-2f)
28.049: (move f4-3f f5-3f)
29.418: (putdown f5-3f key1-0)
29.708: (move f3-4f f4-4f)
29.708: (move f4-3f f4-4f)
29.894: (move f4-3f f4-2f)
30.057: (move f2-3f f2-2f)
30.113: (move f5-3f f6-3f)
30.193: (move f5-3f f6-3f)
30.228: (putdown f5-3f key2-1)
30.231: (move f5-3f f6-3f)
28.151: (pickup f5-3f key2-0)
29.160: (move f5-3f f5-2f)
29.160: (move f4-2f f5-2f)
29.570: (move f5-3f f6-3f)
30.084: (move f5-3f f6-3f)
30.121: (move f5-3f f6-3f)
30.315: (move f4-4f f4-5f)
30.649: (move f4-4f f5-4f)
30.649: (move f5-3f f5-4f)
31.450: (move f5-3f f5-2f)
28.713: (move f5-3f f4-3f)
28.843: (pickup f5-2f key1-0)
29.099: (move f5-2f f6-2f)
29.099: (move f6-3f f6-2f)
29.135: (pickup f5-2f key2-1)
29.557: (move f5-3f f5-2f)
29.739: (move f5-3f f6-3f)
30.264: (move f5-4f f5-5f)
30.264: (move f4-5f f5-5f)
30.409: (move f6-3f f6-4f)
28.168: (move f5-2f f5-3f)
28.653: (putdown f4-3f key2-0)
28.900: (pickup-and-loose f5-2f key1-0 key2-0)
28.952: (move f4-3f f3-3f)
28.999: (move f5-2f f6-2f)
29.071: (move f5-2f f5-3f)
29.177: (pickup-and-loose f5-2f key2-1 key2-0)
29.240: (move f6-3f f6-2f)
29.240: (move f5-2f f6-2f)
29.292: (putdown f5-2f key2-0)
27.962: (move f5-2f f5-3f)
27.980: (move f4-3f f5-3f)
28.248: (move f5-2f f5-3f)
28.773: (move f4-3f f3-3f)
29.028: (move f5-2f f6-2f)
29.068: (putdown f6-2f key2-0)
29.091: (move f5-2f f6-2f)
29.117: (move f5-2f f5-3f)
29.406: (putdown f5-3f key1-0)
29.435: (move f3-3f f3-4f)
28.734: (move f5-3f f4-3f)
28.857: (move f3-3f f2-3f)
28.931: (pickup f3-3f key3-0)
29.150: (move f6-2f f5-2f)
29.228: (move f5-3f f5-2f)
29.420: (move f3-4f f4-4f)
29.467: (pickup f5-3f key2-0)
29.476: (putdown f5-3f key1-0)
29.528: (move f6-2f f6-3f)
29.543: (move f6-2f f6-3f)
28.029: (move f6-3f f5-3f)
28.029: (move f5-2f f5-3f)
28.853: (pickup f5-2f key1-0)
28.860: (pickup f5-2f key1-0)
28.862: (move f4-3f f3-3f)
28.945: (move f3-3f f2-3f)
29.149: (pickup f5-2f key2-1)
29.154: (pickup f5-2f key2-1)
29.208: (move f5-2f f6-2f)
29.572: (putdown f4-4f key2-0)
28.130: (move f5-2f f5-3f)
28.158: (move f5-2f f5-3f)
28.631: (move f4-4f f4-3f)
28.820: (move f5-3f f4-3f)
28.891: (move f3-3f f2-3f)
29.011: (move f5-2f f6-2f)
29.017: (pickup f3-3f key3-0)
29.021: (move f5-2f f5-3f)
29.029: (move f5-2f f5-3f)
29.051: (move f5-2f f6-2f)
27.983: (move f4-3f f5-3f)
28.705: (move f3-3f f4-3f)
28.782: (move f4-3f f3-3f)
28.905: (move f4-3f f3-3f)
28.966: (move f3-3f f2-3f)
29.364: (putdown f5-3f key1-0)
29.401: (putdown f5-3f key1-0)
29.760: (move f4-3f f4-4f)
29.834: (move f3-3f f3-4f)
29.846: (move f4-3f f4-2f)
27.996: (move f4-3f f5-3f)
28.617: (putdown f4-3f key3-0)
28.798: (putdown f2-3f key3-0)
28.863: (move f3-3f f2-3f)
28.911: (move f3-3f f2-3f)
28.936: (pickup f3-3f key3-0)
29.060: (pickup f3-3f key3-0)
29.239: (move f4-2f f5-2f)
29.239: (move f5-3f f5-2f)
29.642: (move f5-3f f6-3f)
27.905: (putdown f5-3f key3-0)
27.934: (move f4-3f f5-3f)
28.618: (move f3-3f f4-3f)
28.792: (move f3-3f f4-3f)
28.846: (move f2-3f f3-3f)
28.855: (move f4-3f f3-3f)
28.938: (pickup f5-2f key1-0)
28.939: (move f3-3f f2-3f)
28.987: (move f3-3f f2-3f)
29.171: (move f5-2f f6-2f)
28.023: (move f4-3f f5-3f)
28.059: (move f4-3f f5-3f)
28.166: (move f5-2f f5-3f)
28.529: (putdown f4-3f key3-0)
28.631: (move f5-3f f4-3f)
28.682: (move f3-3f f4-3f)
28.702: (putdown f4-3f key3-0)
28.771: (putdown f2-3f key3-0)
28.817: (putdown f2-3f key3-0)
28.906: (move f3-3f f2-3f)
27.901: (move f4-3f f5-3f)
27.928: (putdown f5-3f key3-0)
27.945: (move f4-3f f5-3f)
27.969: (putdown f5-3f key3-0)
27.997: (move f4-3f f5-3f)
28.774: (move f4-3f f3-3f)
28.786: (move f2-3f f3-3f)
28.889: (move f2-3f f3-3f)
28.899: (move f4-3f f3-3f)
28.943: (move f4-3f f3-3f)
28.558: (move f5-3f f4-3f)
28.595: (move f3-3f f4-3f)
28.724: (move f5-3f f4-3f)
28.768: (move f3-3f f4-3f)
28.880: (move f3-3f f2-3f)
28.927: (move f3-3f f2-3f)
28.929: (move f3-3f f2-3f)
29.108: (move f5-3f f5-2f)
29.118: (move f5-3f f5-2f)
29.165: (move f5-3f f5-2f)
27.917: (move f4-3f f5-3f)
27.958: (move f4-3f f5-3f)
28.758: (pickup f5-2f key1-0)
28.854: (pickup f5-2f key1-0)
28.854: (move f4-3f f3-3f)
28.860: (pickup f5-2f key1-0)
28.884: (move f5-2f f6-2f)
28.982: (move f4-3f f3-3f)
29.030: (pickup f5-2f key2-1)
29.043: (move f5-2f f6-2f)
28.128: (move f5-2f f5-3f)
28.164: (move f5-2f f5-3f)
28.222: (move f5-2f f5-3f)
28.905: (move f3-3f f2-3f)
28.944: (move f3-3f f2-3f)
28.976: (move f5-3f f5-2f)
29.017: (move f5-2f f6-2f)
29.021: (move f5-2f f6-2f)
29.047: (move f5-2f f6-2f)
29.072: (move f5-3f f5-2f)
28.720: (pickup f5-2f key1-0)
28.788: (pickup f5-2f key1-0)
28.923: (move f5-2f f6-2f)
29.008: (pickup f5-2f key2-1)
29.015: (move f5-2f f6-2f)
29.071: (pickup f5-2f key2-1)
29.370: (putdown f5-3f key1-0)
29.404: (putdown f5-3f key1-0)
29.448: (putdown f5-3f key1-0)
29.542: (pickup-and-loose f5-3f key3-0 key1-0)
28.133: (move f5-2f f5-3f)
28.137: (move f5-2f f5-3f)
28.940: (move f5-2f f6-2f)
29.004: (move f5-2f f5-3f)
29.020: (move f5-2f f5-3f)
29.025: (move f5-2f f6-2f)
29.098: (pickup f6-2f key2-0)
29.486: (move f6-2f f6-3f)
29.577: (move f6-2f f6-3f)
29.765: (move f5-2f f6-2f)
29.374: (putdown f5-3f key1-0)
29.380: (putdown f5-3f key1-0)
29.384: (move f6-2f f5-2f)
29.708: (move f6-2f f6-3f)
30.170: (move f6-2f f6-3f)
30.170: (move f5-3f f6-3f)
30.177: (putdown f5-3f key2-1)
30.186: (putdown f5-3f key2-1)
30.212: (move f6-2f f6-3f)
30.212: (move f5-3f f6-3f)
29.539: (putdown f6-3f key2-0)
29.996: (move f5-3f f6-3f)
29.996: (move f5-3f f6-3f)
30.014: (move f5-2f f4-2f)
30.045: (move f5-3f f6-3f)
30.082: (move f5-3f f6-3f)
30.528: (move f6-3f f6-4f)
31.199: (move f5-3f f5-2f)
31.304: (move f5-3f f5-2f)
31.417: (move f5-3f f5-2f)
27.906: (move f6-3f f5-3f)
28.944: (move f6-3f f6-2f)
29.848: (putdown f4-2f key2-0)
30.376: (move f6-3f f6-4f)
30.438: (move f6-4f f5-4f)
30.445: (putdown f6-4f key2-0)
30.629: (move f6-4f f6-5f)
31.453: (move f4-2f f3-2f)
32.084: (move f6-3f f6-4f)
32.103: (move f6-3f f6-4f)
28.663: (move f4-2f f4-3f)
28.723: (move f5-3f f4-3f)
29.057: (move f4-2f f5-2f)
29.095: (move f5-3f f5-2f)
29.095: (move f6-2f f5-2f)
29.438: (move f5-4f f4-4f)
29.590: (move f6-4f f6-3f)
29.882: (move f6-5f f5-5f)
29.883: (move f5-4f f5-5f)
29.987: (move f3-2f f2-2f)
27.911: (move f5-2f f5-3f)
27.911: (move f4-3f f5-3f)
28.006: (move f6-3f f5-3f)
28.755: (pickup f5-2f key1-0)
28.791: (pickup f5-2f key1-0)
28.815: (move f4-3f f3-3f)
28.911: (move f4-3f f3-3f)
28.945: (move f5-2f f6-2f)
29.039: (move f6-3f f6-2f)
29.050: (pickup f5-2f key2-1)
28.107: (move f5-2f f5-3f)
28.228: (move f5-2f f5-3f)
28.744: (move f5-3f f4-3f)
28.749: (move f3-3f f2-3f)
28.872: (move f3-3f f2-3f)
28.889: (move f5-2f f6-2f)
29.006: (move f5-2f f5-3f)
29.022: (move f5-2f f6-2f)
29.065: (pickup-and-loose f5-2f key2-1 key1-0)
29.175: (move f6-2f f5-2f)
28.855: (pickup f5-2f key1-0)
28.919: (pickup f2-3f key3-0)
28.919: (move f4-3f f3-3f)
29.040: (pickup f2-3f key3-0)
29.086: (move f5-2f f5-3f)
29.171: (pickup f5-2f key2-1)
29.332: (putdown f5-3f key1-0)
29.471: (putdown f5-3f key1-0)
29.739: (move f5-2f f6-2f)
29.765: (move f4-3f f4-4f)
28.205: (move f5-2f f5-3f)
28.861: (move f3-3f f2-3f)
28.985: (move f2-3f f3-3f)
29.031: (move f5-2f f6-2f)
29.082: (move f2-3f f3-3f)
29.094: (move f5-2f f5-3f)
29.755: (move f5-2f f6-2f)
29.817: (move f3-3f f3-4f)
29.817: (move f4-4f f3-4f)
29.923: (move f5-3f f6-3f)
28.683: (move f3-3f f4-3f)
28.746: (move f3-3f f4-3f)
28.831: (putdown f3-3f key3-0)
28.927: (putdown f3-3f key3-0)
29.028: (pickup f2-3f key3-0)
29.432: (putdown f5-3f key1-0)
29.768: (move f3-3f f3-4f)
29.866: (move f3-3f f3-4f)
30.010: (move f2-3f f2-2f)
30.011: (pickup f6-3f key2-0)
27.989: (move f4-3f f5-3f)
28.031: (move f4-3f f5-3f)
28.591: (putdown f4-3f key3-0)
28.657: (putdown f4-3f key3-0)
28.717: (move f3-3f f4-3f)
28.776: (move f3-3f f4-3f)
28.845: (move f3-3f f2-3f)
28.962: (move f3-3f f2-3f)
29.090: (move f2-3f f3-3f)
29.652: (putdown f3-4f key3-0)
27.898: (putdown f5-3f key3-0)
27.927: (putdown f5-3f key3-0)
27.944: (move f4-3f f5-3f)
27.945: (move f4-3f f5-3f)
27.971: (move f4-3f f5-3f)
27.980: (move f4-3f f5-3f)
28.768: (move f3-3f f4-3f)
28.822: (move f4-3f f3-3f)
28.823: (move f3-4f f3-3f)
28.917: (move f4-3f f3-3f)
28.116: (move f4-3f f5-3f)
28.606: (move f5-3f f4-3f)
28.645: (move f3-3f f4-3f)
28.669: (move f5-3f f4-3f)
28.679: (putdown f4-3f key3-0)
28.841: (move f3-3f f2-3f)
28.862: (move f3-3f f2-3f)
28.983: (move f3-3f f2-3f)
29.168: (move f5-3f f5-2f)
29.211: (move f5-3f f5-2f)
27.937: (move f4-3f f5-3f)
28.017: (putdown f5-3f key3-0)
28.045: (move f4-3f f5-3f)
28.915: (move f4-3f f3-3f)
28.915: (pickup f5-2f key1-0)
28.927: (move f4-3f f3-3f)
28.927: (pickup f5-2f key1-0)
29.004: (move f4-3f f3-3f)
29.053: (move f5-2f f6-2f)
29.084: (move f5-2f f6-2f)
28.097: (move f5-2f f5-3f)
28.220: (move f5-2f f5-3f)
28.693: (move f5-3f f4-3f)
28.887: (move f3-3f f2-3f)
28.968: (move f3-3f f2-3f)
28.999: (move f5-2f f6-2f)
29.008: (move f3-3f f2-3f)
29.115: (move f5-2f f6-2f)
29.202: (pickup-and-loose f5-2f key2-1 key1-0)
29.211: (move f5-3f f5-2f)
28.956: (pickup f5-2f key1-0)
28.979: (move f5-2f f6-2f)
29.010: (move f4-3f f3-3f)
29.103: (move f5-2f f5-3f)
29.221: (pickup f5-2f key2-1)
29.327: (putdown f5-3f key1-0)
29.466: (putdown f5-3f key1-0)
29.498: (pickup-and-loose f5-3f key3-0 key1-0)
29.637: (pickup-and-loose f5-3f key3-0 key1-0)
29.791: (move f4-3f f4-4f)
28.248: (move f5-2f f5-3f)
28.992: (move f3-3f f2-3f)
29.030: (move f5-2f f6-2f)
29.107: (move f5-2f f5-3f)
29.527: (move f6-2f f6-3f)
29.761: (move f5-2f f6-2f)
29.910: (move f4-4f f3-4f)
29.910: (move f3-3f f3-4f)
30.089: (move f5-3f f6-3f)
30.205: (move f5-3f f6-3f)
29.487: (putdown f5-3f key1-0)
30.090: (move f6-2f f6-3f)
30.090: (move f5-3f f6-3f)
30.140: (move f2-3f f2-2f)
30.181: (pickup f6-3f key2-0)
30.292: (putdown f5-3f key2-1)
30.331: (putdown f6-2f key1-0)
30.397: (move f6-3f f6-4f)
30.796: (move f5-3f f4-3f)
30.995: (putdown f6-2f key2-1)
29.455: (move f6-3f f5-3f)
30.068: (move f5-3f f6-3f)
30.075: (move f5-3f f6-3f)
30.618: (move f6-4f f6-5f)
30.633: (move f6-4f f5-4f)
30.909: (move f6-2f f6-3f)
30.968: (move f6-2f f6-3f)
31.409: (move f5-3f f5-2f)
31.511: (move f4-3f f4-2f)
31.601: (move f5-3f f5-2f)
28.148: (pickup-and-loose f5-3f key1-0 key2-0)
29.390: (putdown f5-3f key2-0)
29.573: (pickup-and-loose f5-3f key3-0 key2-0)
29.620: (move f5-4f f4-4f)
