/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.959: (move f5-6f f6-6f)
138.044: (move f5-6f f6-6f)
136.691: (pickup-and-loose f6-6f key4-2 key0-3)
136.813: (pickup-and-loose f6-6f key4-2 key0-3)
136.898: (move f5-7f f6-7f)
136.900: (move f6-6f f6-7f)
137.159: (move f5-7f f6-7f)
137.159: (move f6-6f f6-7f)
137.178: (move f5-7f f6-7f)
137.178: (move f6-6f f6-7f)
137.361: (pickup-and-loose f6-6f key3-1 key0-3)
137.624: (putdown f6-6f key0-3)
137.271: (move f6-7f f6-8f)
137.612: (pickup-and-loose f6-7f key1-3 key0-3)
137.735: (putdown f6-6f key4-2)
137.882: (putdown f6-7f key0-3)
137.950: (move f6-7f f6-8f)
137.961: (putdown f6-7f key0-3)
137.967: (putdown f6-7f key0-3)
138.008: (move f6-7f f6-8f)
138.223: (move f6-6f f5-6f)
138.234: (move f6-6f f5-6f)
137.095: (pickup-and-loose f6-8f key4-2 key0-3)
137.870: (move f6-7f f5-7f)
138.288: (pickup-and-loose f6-8f key1-3 key0-3)
138.341: (pickup-and-loose f6-8f key1-3 key0-3)
138.586: (putdown f6-8f key0-3)
138.658: (move f6-7f f6-8f)
138.825: (move f5-6f f5-7f)
138.977: (move f5-6f f5-7f)
139.124: (putdown f6-8f key0-3)
139.177: (putdown f6-8f key0-3)
138.052: (pickup-and-loose f5-7f key3-1 key1-3)
138.122: (pickup-and-loose f6-8f key4-2 key1-3)
138.303: (putdown f5-7f key1-3)
138.817: (move f5-7f f6-7f)
138.821: (move f5-7f f6-7f)
139.613: (putdown f6-8f key1-3)
139.654: (move f6-8f f6-7f)
139.831: (move f5-7f f5-6f)
140.293: (move f6-8f f6-7f)
140.309: (move f6-8f f6-7f)
137.131: (move f6-8f f6-7f)
138.099: (move f6-7f f6-8f)
138.115: (move f5-7f f6-7f)
138.118: (move f6-7f f5-7f)
138.157: (move f6-7f f6-8f)
138.542: (move f5-7f f6-7f)
138.841: (move f6-8f f6-7f)
139.397: (move f6-7f f5-7f)
139.535: (move f6-7f f5-7f)
139.571: (move f6-7f f6-6f)
137.330: (pickup-and-loose f6-7f key0-3 key4-2)
137.360: (pickup-and-loose f6-7f key0-3 key3-1)
137.549: (pickup f6-7f key0-3)
137.858: (move f6-7f f5-7f)
137.994: (pickup f6-7f key0-3)
138.359: (putdown f6-7f key4-2)
138.372: (putdown f6-7f key3-1)
138.655: (move f6-6f f5-6f)
138.658: (move f5-7f f5-6f)
138.783: (pickup-and-loose f6-8f key1-3 key4-2)
137.153: (move f6-7f f6-8f)
137.209: (move f6-7f f6-6f)
137.334: (move f6-7f f6-6f)
137.357: (move f6-7f f6-8f)
137.421: (move f6-7f f5-7f)
137.522: (move f6-7f f6-6f)
138.271: (move f6-7f f5-7f)
138.364: (move f6-7f f5-7f)
138.606: (move f6-7f f5-7f)
138.617: (move f6-7f f6-6f)
137.218: (pickup-and-loose f6-8f key4-2 key0-3)
137.502: (pickup-and-loose f6-8f key1-3 key0-3)
137.757: (pickup-and-loose f6-8f key1-3 key0-3)
137.882: (putdown f6-6f key0-3)
137.951: (pickup f5-7f key1-3)
137.990: (putdown f6-6f key0-3)
138.082: (putdown f6-6f key0-3)
138.331: (putdown f6-8f key0-3)
138.362: (pickup-and-loose f5-7f key3-1 key0-3)
138.579: (putdown f6-8f key0-3)
137.490: (move f5-7f f6-7f)
138.627: (putdown f5-7f key3-1)
139.795: (move f6-6f f6-7f)
139.844: (move f5-7f f5-6f)
139.949: (move f6-6f f6-7f)
140.037: (move f6-6f f5-6f)
140.158: (move f6-6f f6-7f)
140.492: (move f6-8f f6-7f)
140.932: (move f6-8f f6-7f)
140.939: (move f5-7f f6-7f)
136.798: (pickup-and-loose f6-7f key0-3 key1-3)
137.498: (pickup-and-loose f6-7f key3-1 key1-3)
137.768: (putdown f6-7f key1-3)
138.633: (move f6-7f f6-8f)
139.365: (move f6-7f f6-8f)
139.390: (move f6-7f f5-7f)
139.457: (move f6-7f f5-7f)
139.784: (pickup f6-7f key3-1)
139.901: (move f6-7f f6-6f)
139.975: (move f6-7f f6-6f)
136.902: (move f6-7f f5-7f)
137.211: (move f6-7f f6-8f)
137.581: (move f6-7f f6-6f)
137.893: (move f6-7f f6-6f)
138.094: (pickup-and-loose f6-8f key4-2 key1-3)
138.640: (pickup f6-8f key1-3)
139.446: (pickup-and-loose f5-7f key3-1 key1-3)
139.454: (move f6-7f f7-7f)
139.510: (move f6-7f f5-7f)
139.586: (putdown f6-8f key1-3)
137.013: (move f6-8f f6-7f)
137.037: (pickup-and-loose f6-8f key4-2 key0-3)
137.147: (pickup-and-loose f6-6f key0-3 key3-1)
137.817: (putdown f6-6f key3-1)
137.961: (move f6-6f f5-6f)
137.962: (move f5-7f f5-6f)
138.419: (putdown f5-7f key0-3)
138.526: (putdown f6-8f key0-3)
138.714: (move f6-8f f6-7f)
138.819: (putdown f6-6f key0-3)
137.250: (pickup-and-loose f6-7f key0-3 key4-2)
137.476: (move f6-6f f6-7f)
137.852: (pickup f6-7f key0-3)
137.977: (pickup-and-loose f6-7f key3-1 key4-2)
137.995: (move f6-7f f5-7f)
138.307: (putdown f6-7f key4-2)
138.459: (pickup f6-7f key3-1)
138.685: (putdown f5-6f key0-3)
138.839: (move f6-7f f6-6f)
139.427: (move f6-6f f6-5f)
137.172: (move f6-7f f6-8f)
137.316: (move f6-7f f6-8f)
137.500: (move f6-7f f6-6f)
137.528: (move f6-7f f5-7f)
138.347: (move f6-7f f5-7f)
138.479: (putdown f6-7f key0-3)
138.587: (move f6-7f f6-6f)
138.753: (move f6-7f f5-7f)
139.246: (move f6-7f f6-8f)
139.312: (move f5-6f f5-7f)
137.177: (pickup-and-loose f6-8f key4-2 key0-3)
137.524: (pickup-and-loose f6-8f key1-3 key0-3)
137.713: (pickup-and-loose f6-8f key1-3 key0-3)
138.064: (putdown f6-6f key0-3)
138.350: (putdown f6-8f key0-3)
138.425: (move f6-7f f5-7f)
138.532: (putdown f6-8f key0-3)
138.744: (putdown f5-7f key0-3)
139.206: (putdown f6-6f key0-3)
139.257: (move f6-6f f5-6f)
138.013: (pickup f5-7f key1-3)
139.722: (putdown f5-6f key0-3)
139.731: (move f6-6f f6-7f)
140.086: (move f6-6f f5-6f)
140.327: (move f6-6f f6-7f)
140.411: (move f6-8f f6-7f)
140.795: (move f6-8f f6-7f)
141.050: (move f6-8f f6-7f)
141.205: (move f5-7f f6-7f)
141.626: (move f6-8f f7-8f)
137.575: (move f5-7f f6-7f)
139.391: (move f6-7f f6-8f)
139.476: (move f5-6f f6-6f)
139.476: (move f6-7f f5-7f)
139.546: (move f6-7f f5-7f)
139.550: (pickup-and-loose f6-7f key4-2 key1-3)
139.814: (move f5-7f f5-6f)
139.877: (move f6-7f f6-6f)
139.952: (move f5-6f f5-7f)
140.155: (pickup f6-7f key4-2)
136.769: (move f6-7f f5-7f)
136.855: (pickup-and-loose f6-7f key0-3 key1-3)
137.842: (putdown f6-7f key1-3)
138.279: (move f6-7f f5-7f)
138.634: (move f6-7f f6-8f)
138.675: (pickup f6-8f key1-3)
139.169: (move f6-7f f6-6f)
139.521: (move f6-7f f6-6f)
139.554: (move f6-7f f6-8f)
139.754: (putdown f5-7f key1-3)
136.963: (move f6-7f f5-7f)
137.240: (move f6-7f f6-8f)
137.479: (pickup-and-loose f5-7f key0-3 key4-2)
137.776: (move f6-7f f6-6f)
138.107: (pickup-and-loose f6-8f key4-2 key1-3)
138.652: (move f6-6f f5-6f)
138.653: (move f5-7f f5-6f)
138.841: (putdown f5-7f key4-2)
139.468: (move f6-7f f7-7f)
139.588: (putdown f6-8f key1-3)
137.062: (pickup-and-loose f6-8f key4-2 key0-3)
137.822: (move f5-7f f6-7f)
137.955: (move f6-6f f5-6f)
137.956: (move f5-7f f5-6f)
138.453: (pickup-and-loose f6-6f key3-1 key0-3)
138.482: (putdown f5-7f key0-3)
138.502: (move f5-7f f5-6f)
138.551: (putdown f6-8f key0-3)
138.714: (putdown f6-6f key0-3)
138.803: (move f6-8f f6-7f)
137.682: (move f6-7f f6-8f)
137.949: (pickup f6-7f key0-3)
138.395: (move f5-6f f6-6f)
138.395: (move f6-7f f6-6f)
138.480: (pickup-and-loose f6-7f key3-1 key0-3)
138.663: (putdown f5-6f key0-3)
138.735: (putdown f6-7f key0-3)
139.114: (putdown f5-6f key0-3)
139.210: (move f6-6f f6-7f)
139.498: (move f6-6f f6-7f)
137.384: (move f6-7f f6-8f)
138.056: (pickup-and-loose f6-8f key1-3 key0-3)
138.437: (move f6-7f f5-7f)
138.487: (move f6-7f f6-6f)
138.878: (putdown f6-8f key0-3)
139.012: (putdown f6-6f key0-3)
139.211: (pickup f6-7f key1-3)
139.352: (move f5-6f f5-7f)
139.433: (putdown f6-7f key3-1)
139.568: (move f6-7f f5-7f)
137.252: (pickup-and-loose f6-8f key4-2 key0-3)
137.776: (pickup-and-loose f6-8f key1-3 key0-3)
138.600: (putdown f6-8f key0-3)
138.835: (pickup-and-loose f6-6f key3-1 key0-3)
138.842: (move f6-7f f6-8f)
139.090: (putdown f6-6f key0-3)
139.500: (move f5-7f f6-7f)
139.669: (putdown f5-7f key0-3)
139.822: (putdown f5-7f key3-1)
139.956: (move f6-7f f5-7f)
138.865: (move f5-7f f6-7f)
139.399: (pickup f6-7f key1-3)
139.548: (move f5-7f f5-6f)
139.608: (putdown f6-8f key1-3)
140.010: (move f6-7f f6-6f)
140.180: (move f6-6f f6-7f)
140.188: (putdown f5-7f key1-3)
140.344: (move f6-7f f6-8f)
140.461: (move f6-6f f6-7f)
140.893: (move f6-8f f6-7f)
137.972: (pickup f6-7f key0-3)
138.950: (pickup f6-8f key4-2)
139.306: (move f6-7f f6-8f)
139.534: (move f6-7f f5-7f)
139.769: (pickup f6-6f key3-1)
139.788: (move f6-7f f6-6f)
139.858: (move f6-7f f6-8f)
139.999: (move f6-7f f6-8f)
140.065: (move f5-6f f6-6f)
140.081: (move f5-7f f6-7f)
137.416: (move f6-7f f5-7f)
137.825: (move f6-7f f6-8f)
138.033: (pickup-and-loose f6-8f key4-2 key3-1)
138.473: (move f6-7f f6-6f)
138.740: (pickup-and-loose f6-8f key1-3 key3-1)
139.236: (pickup-and-loose f6-8f key4-2 key1-3)
139.520: (putdown f6-8f key3-1)
139.762: (pickup-and-loose f6-6f key0-3 key1-3)
140.382: (pickup-and-loose f6-6f key3-1 key1-3)
140.398: (pickup-and-loose f6-6f key3-1 key4-2)
136.704: (pickup-and-loose f5-7f key4-2 key0-3)
136.851: (move f6-6f f6-7f)
138.189: (pickup-and-loose f6-8f key1-3 key0-3)
138.484: (move f5-7f f5-6f)
138.485: (move f6-6f f5-6f)
138.514: (pickup-and-loose f5-7f key3-1 key0-3)
138.701: (move f6-6f f5-6f)
138.832: (putdown f5-7f key0-3)
138.875: (move f6-8f f6-7f)
139.021: (putdown f6-8f key0-3)
136.839: (move f6-7f f6-6f)
137.790: (putdown f6-7f key0-3)
138.073: (move f6-7f f5-7f)
138.074: (move f5-6f f5-7f)
138.088: (move f6-7f f6-8f)
138.984: (move f6-7f f5-7f)
139.090: (putdown f5-6f key0-3)
139.698: (putdown f5-6f key0-3)
139.853: (putdown f6-7f key4-2)
140.212: (move f5-7f f5-6f)
137.125: (pickup-and-loose f6-6f key0-3 key4-2)
137.758: (putdown f6-6f key4-2)
137.777: (pickup-and-loose f6-8f key4-2 key0-3)
138.115: (move f6-7f f6-6f)
138.337: (move f6-6f f5-6f)
138.337: (move f5-7f f5-6f)
139.245: (putdown f6-8f key0-3)
139.306: (move f5-6f f6-6f)
139.423: (putdown f5-7f key0-3)
139.782: (move f5-6f f5-7f)
137.198: (move f6-6f f6-7f)
137.551: (pickup f6-6f key0-3)
137.875: (move f6-6f f5-6f)
139.351: (move f6-6f f6-5f)
139.525: (pickup f5-7f key3-1)
139.764: (move f6-8f f6-7f)
139.942: (putdown f5-6f key4-2)
140.070: (move f6-6f f5-6f)
140.127: (move f6-6f f5-6f)
140.191: (putdown f6-6f key4-2)
137.372: (move f6-6f f6-7f)
137.495: (move f6-7f f5-7f)
137.495: (move f5-6f f5-7f)
137.938: (move f6-7f f6-8f)
137.981: (putdown f6-7f key0-3)
138.380: (putdown f5-6f key0-3)
138.531: (move f5-6f f6-6f)
138.757: (move f5-7f f5-6f)
139.099: (move f6-7f f5-7f)
139.302: (move f6-6f f5-6f)
137.111: (move f6-7f f6-8f)
137.152: (pickup-and-loose f6-7f key4-2 key0-3)
137.591: (move f6-7f f5-7f)
137.591: (move f5-6f f5-7f)
138.075: (pickup f6-6f key0-3)
138.268: (pickup-and-loose f6-8f key1-3 key0-3)
138.380: (putdown f6-7f key0-3)
138.411: (pickup-and-loose f5-6f key0-3 key3-1)
138.743: (putdown f5-7f key0-3)
138.885: (pickup-and-loose f6-8f key3-1 key0-3)
137.449: (move f5-6f f5-7f)
137.456: (pickup-and-loose f6-8f key1-3 key0-3)
137.984: (move f6-7f f5-7f)
138.055: (move f6-7f f6-8f)
138.059: (pickup-and-loose f6-8f key3-1 key0-3)
138.274: (putdown f6-8f key0-3)
138.402: (move f5-6f f6-6f)
138.474: (move f6-6f f5-6f)
138.544: (move f6-6f f6-7f)
138.807: (move f6-7f f6-6f)
136.760: (pickup-and-loose f5-7f key4-2 key0-3)
137.516: (pickup-and-loose f5-6f key4-2 key0-3)
137.644: (move f6-7f f5-7f)
137.646: (move f5-6f f5-7f)
137.966: (move f5-7f f6-7f)
137.966: (move f6-6f f6-7f)
138.595: (pickup-and-loose f6-8f key1-3 key4-2)
138.632: (move f6-7f f6-8f)
138.840: (putdown f5-7f key0-3)
138.992: (putdown f6-6f key0-3)
137.602: (move f6-8f f6-7f)
137.824: (move f6-7f f6-8f)
137.888: (move f5-6f f5-7f)
138.179: (move f5-6f f6-6f)
138.868: (putdown f6-7f key0-3)
138.901: (putdown f5-7f key0-3)
138.984: (pickup-and-loose f6-8f key1-3 key0-3)
139.038: (putdown f5-6f key4-2)
139.402: (pickup-and-loose f6-8f key3-1 key1-3)
139.574: (putdown f6-8f key1-3)
136.886: (pickup-and-loose f6-7f key0-3 key1-3)
137.872: (putdown f6-7f key1-3)
137.964: (move f6-7f f5-7f)
138.188: (pickup-and-loose f6-8f key1-3 key0-3)
138.888: (move f6-8f f6-7f)
139.023: (putdown f6-8f key0-3)
139.097: (putdown f6-6f key4-2)
139.297: (move f6-6f f6-5f)
139.327: (move f6-6f f6-7f)
139.327: (move f5-7f f6-7f)
136.934: (move f6-7f f5-7f)
137.162: (move f6-7f f6-8f)
137.915: (move f6-7f f6-6f)
138.045: (pickup f6-7f key0-3)
138.377: (putdown f5-7f key1-3)
139.119: (move f6-7f f6-8f)
139.485: (move f6-7f f7-7f)
139.860: (move f5-7f f5-6f)
139.870: (move f6-7f f5-7f)
140.053: (move f6-6f f6-7f)
136.973: (pickup-and-loose f6-8f key4-2 key0-3)
137.352: (move f6-7f f6-8f)
138.006: (move f5-7f f5-6f)
138.006: (move f6-6f f5-6f)
138.318: (pickup-and-loose f6-8f key3-1 key0-3)
138.439: (move f6-7f f5-7f)
138.450: (putdown f5-7f key0-3)
138.497: (move f5-7f f6-7f)
138.503: (putdown f6-8f key0-3)
138.664: (move f6-7f f6-6f)
137.184: (pickup-and-loose f6-8f key4-2 key0-3)
137.498: (pickup f6-7f key0-3)
137.761: (pickup-and-loose f6-8f key1-3 key0-3)
138.323: (pickup-and-loose f6-8f key3-1 key0-3)
138.576: (putdown f6-8f key0-3)
138.727: (putdown f5-6f key0-3)
139.258: (putdown f6-6f key0-3)
139.682: (putdown f5-7f key0-3)
139.715: (move f6-8f f6-7f)
140.095: (move f6-7f f6-6f)
137.282: (move f6-7f f6-6f)
138.312: (move f6-7f f5-7f)
138.740: (move f6-7f f5-7f)
139.343: (move f5-6f f5-7f)
139.554: (move f6-7f f6-6f)
140.156: (move f5-6f f6-6f)
140.395: (move f6-7f f6-8f)
140.533: (move f6-6f f6-7f)
140.559: (pickup-and-loose f6-7f key1-3 key4-2)
140.794: (move f6-7f f7-7f)
137.934: (putdown f6-6f key0-3)
138.719: (move f5-7f f5-6f)
138.719: (move f6-6f f5-6f)
139.513: (move f6-6f f6-5f)
139.514: (move f6-6f f6-7f)
139.514: (move f5-7f f6-7f)
139.664: (move f6-7f f5-7f)
139.873: (pickup-and-loose f5-7f key1-3 key0-3)
140.129: (pickup-and-loose f6-8f key4-2 key0-3)
140.188: (putdown f5-7f key0-3)
139.393: (pickup f6-7f key1-3)
139.868: (putdown f5-7f key1-3)
140.025: (putdown f5-6f key4-2)
140.104: (move f6-6f f6-7f)
140.251: (move f6-7f f6-8f)
140.441: (move f5-7f f6-7f)
140.626: (move f6-8f f6-7f)
140.715: (move f5-7f f5-6f)
140.772: (putdown f6-5f key0-3)
140.990: (move f6-5f f5-5f)
138.001: (move f6-7f f5-7f)
139.406: (move f6-7f f6-6f)
139.617: (move f6-5f f6-6f)
139.884: (move f6-7f f6-8f)
139.993: (pickup f6-8f key3-1)
140.130: (move f5-6f f5-7f)
140.131: (move f6-7f f6-8f)
140.161: (move f6-7f f5-7f)
140.284: (move f6-7f f5-7f)
140.562: (move f6-7f f6-6f)
139.507: (pickup-and-loose f6-8f key4-2 key1-3)
139.760: (pickup-and-loose f5-7f key1-3 key4-2)
139.926: (pickup f5-7f key1-3)
139.998: (move f6-6f f6-7f)
140.091: (putdown f5-7f key4-2)
140.228: (move f5-7f f5-6f)
140.228: (move f6-6f f5-6f)
140.229: (pickup-and-loose f6-8f key3-1 key1-3)
140.286: (putdown f6-6f key4-2)
140.506: (putdown f5-7f key1-3)
139.235: (move f5-7f f6-7f)
139.672: (move f5-7f f5-6f)
140.095: (move f5-7f f5-6f)
140.349: (move f6-8f f6-7f)
140.504: (move f6-8f f6-7f)
140.526: (putdown f6-8f key3-1)
140.599: (move f5-7f f6-7f)
140.783: (pickup-and-loose f6-8f key3-1 key4-2)
140.952: (putdown f6-8f key4-2)
141.015: (move f6-6f f5-6f)
136.872: (move f6-7f f5-7f)
139.257: (move f6-7f f6-6f)
139.523: (putdown f6-7f key1-3)
139.811: (move f5-6f f5-7f)
140.175: (move f6-7f f6-6f)
140.176: (move f5-6f f6-6f)
140.278: (move f6-7f f6-6f)
140.317: (putdown f5-6f key1-3)
140.369: (move f6-7f f5-7f)
140.565: (putdown f5-6f key1-3)
137.572: (pickup-and-loose f5-7f key0-3 key4-2)
138.842: (move f6-7f f6-6f)
138.950: (putdown f5-7f key4-2)
139.489: (move f5-6f f6-6f)
139.612: (pickup f5-7f key1-3)
139.876: (pickup-and-loose f6-6f key0-3 key1-3)
140.140: (putdown f6-6f key4-2)
140.264: (move f5-7f f5-6f)
140.264: (move f6-6f f5-6f)
140.378: (move f6-7f f6-8f)
136.873: (move f6-6f f6-7f)
138.001: (move f5-7f f6-7f)
138.602: (move f5-7f f5-6f)
138.838: (move f6-6f f5-6f)
138.863: (pickup f6-6f key0-3)
138.923: (pickup f6-8f key4-2)
139.340: (move f5-7f f5-6f)
140.230: (pickup f6-8f key3-1)
140.338: (move f6-6f f6-7f)
140.359: (move f5-7f f6-7f)
137.461: (move f6-6f f6-7f)
137.695: (move f6-7f f6-8f)
137.814: (putdown f6-7f key0-3)
137.964: (move f6-7f f6-8f)
138.066: (move f6-7f f5-7f)
138.067: (move f5-6f f5-7f)
138.491: (move f5-6f f6-6f)
138.491: (move f6-7f f6-6f)
138.531: (move f6-6f f6-5f)
138.885: (putdown f6-7f key0-3)
137.637: (pickup-and-loose f6-8f key4-2 key0-3)
138.062: (pickup-and-loose f6-8f key1-3 key0-3)
138.264: (putdown f6-7f key0-3)
138.665: (pickup-and-loose f6-8f key3-1 key0-3)
138.881: (putdown f6-8f key0-3)
138.924: (pickup-and-loose f6-8f key3-1 key0-3)
139.082: (putdown f6-6f key0-3)
139.150: (putdown f6-8f key0-3)
139.258: (putdown f6-5f key0-3)
139.416: (putdown f5-7f key0-3)
139.470: (move f6-7f f5-7f)
139.858: (move f6-8f f6-7f)
139.954: (move f6-7f f6-6f)
140.096: (move f6-6f f5-6f)
140.530: (move f6-6f f6-7f)
140.718: (move f5-7f f6-7f)
141.062: (move f6-5f f6-6f)
141.142: (move f6-8f f6-7f)
141.201: (move f6-8f f6-7f)
141.522: (move f6-8f f6-7f)
139.149: (move f6-7f f5-7f)
139.776: (move f6-6f f6-7f)
139.889: (move f6-7f f6-8f)
139.976: (move f6-7f f6-6f)
140.256: (move f5-7f f5-6f)
140.256: (move f6-6f f5-6f)
140.790: (putdown f6-7f key4-2)
140.995: (move f6-7f f6-6f)
141.064: (move f5-6f f5-7f)
141.064: (move f6-7f f5-7f)
138.999: (move f6-7f f6-8f)
139.157: (pickup f6-8f key1-3)
139.183: (move f6-6f f5-6f)
139.184: (move f5-7f f5-6f)
139.706: (pickup f6-8f key3-1)
140.499: (pickup-and-loose f6-6f key1-3 key4-2)
140.922: (putdown f6-6f key4-2)
141.039: (move f6-7f f5-7f)
141.125: (move f6-7f f6-6f)
141.224: (putdown f5-7f key4-2)
138.816: (pickup f6-8f key3-1)
139.500: (move f6-8f f6-7f)
140.186: (move f6-8f f6-7f)
140.628: (move f6-6f f5-6f)
140.676: (putdown f5-6f key4-2)
140.745: (pickup f6-6f key1-3)
140.759: (move f5-7f f5-6f)
140.778: (move f6-6f f5-6f)
140.779: (move f5-7f f5-6f)
141.121: (move f6-6f f6-7f)
138.674: (move f6-7f f6-6f)
139.729: (putdown f6-7f key1-3)
140.336: (putdown f6-7f key3-1)
140.406: (move f6-8f f6-7f)
140.490: (move f6-7f f6-6f)
140.656: (move f6-7f f5-7f)
141.234: (move f5-6f f5-7f)
141.684: (move f5-6f f5-7f)
141.686: (move f6-7f f5-7f)
141.725: (move f5-6f f6-6f)
138.324: (pickup-and-loose f6-6f key0-3 key3-1)
138.927: (putdown f6-6f key3-1)
139.625: (pickup-and-loose f6-7f key4-2 key3-1)
139.686: (move f6-6f f5-6f)
139.686: (move f5-7f f5-6f)
139.918: (move f6-7f f5-7f)
139.930: (move f6-7f f6-8f)
140.200: (pickup-and-loose f6-6f key0-3 key1-3)
140.628: (putdown f6-7f key3-1)
140.634: (move f6-7f f5-7f)
137.147: (move f6-6f f6-7f)
137.194: (move f6-6f f5-6f)
137.747: (move f6-7f f6-8f)
137.918: (move f6-6f f6-7f)
138.508: (move f6-6f f5-6f)
139.018: (move f6-7f f5-7f)
139.128: (move f6-7f f6-8f)
139.224: (pickup f6-8f key1-3)
139.894: (move f6-7f f6-6f)
139.914: (putdown f5-6f key3-1)
137.285: (move f5-6f f5-7f)
137.285: (move f6-7f f5-7f)
137.572: (move f6-7f f5-7f)
137.572: (move f5-6f f5-7f)
137.752: (move f6-7f f6-8f)
138.025: (putdown f6-7f key0-3)
138.059: (pickup-and-loose f6-8f key0-3 key4-2)
138.219: (putdown f5-6f key0-3)
138.428: (move f6-7f f6-8f)
138.828: (putdown f6-7f key0-3)
136.564: (pickup-and-loose f5-7f key4-2 key0-3)
136.721: (move f6-8f f6-7f)
136.864: (pickup-and-loose f5-7f key4-2 key0-3)
138.115: (pickup-and-loose f6-8f key1-3 key0-3)
138.782: (putdown f5-7f key0-3)
138.938: (putdown f5-7f key0-3)
138.948: (putdown f6-8f key0-3)
139.217: (putdown f6-8f key0-3)
139.331: (pickup-and-loose f6-8f key3-1 key0-3)
139.512: (putdown f6-8f key0-3)
137.452: (pickup-and-loose f6-7f key3-1 key0-3)
137.681: (putdown f6-7f key0-3)
137.975: (move f6-7f f5-7f)
138.750: (move f5-7f f5-6f)
139.298: (move f5-7f f6-7f)
139.759: (move f6-7f f6-6f)
140.188: (move f5-7f f5-6f)
140.296: (move f5-7f f6-7f)
140.648: (move f6-7f f7-7f)
140.855: (move f5-7f f5-6f)
138.702: (move f6-6f f5-6f)
138.703: (move f5-7f f5-6f)
138.840: (move f5-6f f6-6f)
138.842: (move f6-7f f6-6f)
139.092: (move f5-6f f6-6f)
139.093: (move f6-7f f6-6f)
139.323: (putdown f5-7f key0-3)
139.630: (move f6-7f f6-8f)
139.954: (move f6-7f f5-7f)
140.061: (pickup-and-loose f6-6f key1-3 key0-3)
139.308: (pickup-and-loose f6-6f key1-3 key4-2)
139.574: (move f6-6f f5-6f)
139.698: (putdown f5-6f key0-3)
139.714: (pickup-and-loose f6-6f key3-1 key4-2)
139.785: (putdown f6-6f key4-2)
139.981: (putdown f6-6f key4-2)
140.193: (putdown f5-7f key3-1)
140.233: (pickup-and-loose f6-8f key1-3 key4-2)
140.544: (move f5-7f f6-7f)
140.604: (putdown f6-6f key1-3)
137.795: (move f5-7f f6-7f)
139.696: (move f6-6f f5-6f)
139.805: (move f6-6f f6-7f)
139.811: (move f5-6f f5-7f)
140.037: (move f6-6f f6-5f)
140.218: (putdown f5-6f key1-3)
140.337: (move f6-6f f6-7f)
140.351: (move f6-6f f5-6f)
140.386: (pickup f6-7f key3-1)
140.428: (move f6-8f f6-7f)
136.850: (pickup f6-7f key0-3)
139.066: (move f6-7f f5-7f)
139.365: (move f5-6f f6-6f)
139.667: (move f5-6f f5-7f)
139.667: (move f6-7f f5-7f)
139.889: (move f6-7f f5-7f)
139.981: (putdown f6-7f key1-3)
140.062: (putdown f5-7f key1-3)
140.148: (move f6-7f f6-8f)
140.168: (pickup f6-7f key3-1)
137.950: (pickup-and-loose f5-7f key0-3 key3-1)
137.951: (move f6-7f f5-7f)
138.044: (move f6-7f f6-8f)
138.539: (pickup-and-loose f5-7f key0-3 key1-3)
138.722: (pickup f6-6f key0-3)
139.308: (putdown f5-7f key3-1)
139.551: (move f6-7f f6-6f)
139.849: (move f6-7f f6-6f)
139.980: (putdown f5-7f key1-3)
140.169: (move f6-6f f6-7f)
137.293: (move f6-6f f6-7f)
137.735: (pickup-and-loose f6-8f key4-2 key0-3)
138.415: (move f5-7f f5-6f)
138.460: (move f6-6f f6-5f)
138.651: (pickup f6-6f key4-2)
138.708: (move f5-7f f5-6f)
138.709: (move f6-6f f5-6f)
139.204: (putdown f6-8f key0-3)
139.816: (move f6-6f f5-6f)
139.909: (pickup f6-7f key3-1)
137.857: (pickup-and-loose f6-7f key3-1 key0-3)
138.117: (putdown f6-7f key0-3)
138.670: (move f6-6f f5-6f)
139.093: (move f6-7f f6-6f)
139.100: (putdown f5-6f key0-3)
139.198: (putdown f6-5f key0-3)
139.229: (move f6-6f f6-7f)
139.306: (move f5-6f f5-5f)
139.363: (move f6-7f f5-7f)
139.660: (move f6-6f f6-5f)
137.792: (move f5-5f f6-5f)
138.689: (pickup-and-loose f6-6f key0-3 key3-1)
139.090: (move f6-7f f5-7f)
139.336: (putdown f6-6f key3-1)
139.398: (move f5-6f f6-6f)
139.457: (move f6-7f f5-7f)
139.574: (move f6-7f f6-6f)
139.725: (pickup-and-loose f5-5f key2-0 key0-3)
139.767: (move f6-7f f6-8f)
139.798: (move f5-5f f5-4f)
137.471: (move f6-6f f6-7f)
138.436: (move f6-6f f6-5f)
138.841: (move f5-5f f6-5f)
138.851: (move f5-5f f5-6f)
139.106: (move f5-5f f5-4f)
139.166: (putdown f6-5f key0-3)
139.372: (putdown f5-7f key3-1)
139.815: (putdown f6-6f key3-1)
139.825: (putdown f5-5f key2-0)
139.859: (move f5-7f f5-6f)
138.256: (move f6-6f f6-7f)
138.258: (putdown f6-7f key0-3)
138.327: (move f5-7f f6-7f)
