/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.899: (move f8-6f f9-6f)
97.454: (move f8-6f f8-5f)
97.555: (move f8-6f f8-5f)
98.092: (move f9-6f f8-6f)
98.438: (move f8-5f f8-4f)
98.778: (move f8-5f f8-6f)
99.264: (putdown f9-6f key3-2)
99.327: (putdown f8-5f key3-0)
99.334: (move f8-6f f9-6f)
99.336: (putdown f8-6f key1-3)
99.390: (putdown f8-6f key1-3)
97.166: (move f9-6f f9-5f)
97.167: (move f8-5f f9-5f)
97.183: (move f8-5f f9-5f)
98.022: (move f8-5f f8-4f)
98.240: (move f8-5f f8-4f)
98.757: (pickup-and-loose f8-6f key1-3 key3-0)
98.956: (move f8-6f f9-6f)
98.975: (putdown f8-5f key1-3)
98.976: (pickup-and-loose f8-5f key2-2 key1-3)
99.134: (putdown f8-5f key1-3)
96.592: (move f8-4f f9-4f)
96.592: (move f9-5f f9-4f)
96.695: (move f8-4f f9-4f)
96.695: (move f9-5f f9-4f)
97.248: (move f8-6f f8-5f)
97.761: (move f8-4f f8-3f)
97.982: (move f8-4f f8-3f)
98.495: (putdown f9-5f key1-3)
98.496: (putdown f9-5f key1-3)
99.074: (move f8-5f f9-5f)
97.202: (move f8-5f f9-5f)
97.366: (move f8-5f f8-4f)
98.230: (putdown f9-4f key1-3)
98.321: (putdown f9-4f key1-3)
98.955: (putdown f8-5f key1-3)
99.582: (putdown f8-3f key1-3)
99.802: (putdown f8-3f key1-3)
100.151: (move f8-3f f7-3f)
100.209: (move f8-3f f7-3f)
100.285: (move f9-5f f9-4f)
96.873: (move f8-4f f9-4f)
96.873: (move f9-5f f9-4f)
97.464: (move f8-4f f8-3f)
98.287: (move f8-4f f7-4f)
98.509: (pickup-and-loose f9-5f key2-2 key1-3)
98.675: (putdown f9-5f key1-3)
99.014: (putdown f8-4f key1-3)
99.627: (move f9-5f f9-6f)
99.681: (move f8-5f f9-5f)
99.960: (move f8-5f f8-4f)
98.160: (pickup-and-loose f7-4f key3-2 key1-3)
98.211: (pickup-and-loose f7-4f key0-2 key1-3)
98.776: (move f7-4f f7-3f)
98.776: (move f8-3f f7-3f)
98.963: (putdown f9-4f key1-3)
99.179: (move f8-4f f7-4f)
99.287: (putdown f8-3f key1-3)
99.595: (putdown f7-4f key1-3)
99.639: (pickup f9-5f key2-2)
100.331: (move f8-4f f8-5f)
97.679: (pickup f7-4f key3-2)
97.698: (pickup f7-4f key0-2)
98.299: (move f7-4f f8-4f)
98.776: (move f7-4f f8-4f)
99.078: (move f9-5f f8-5f)
99.316: (move f7-4f f7-3f)
99.866: (move f7-4f f7-3f)
100.359: (move f7-4f f8-4f)
100.376: (move f9-4f f9-5f)
100.473: (move f9-4f f8-4f)
98.148: (move f7-4f f8-4f)
98.270: (move f8-4f f9-4f)
98.336: (move f7-4f f8-4f)
98.398: (move f8-4f f8-5f)
98.972: (move f7-4f f7-3f)
99.141: (putdown f8-5f key2-2)
99.358: (move f8-4f f8-3f)
99.358: (move f7-3f f8-3f)
99.694: (move f7-4f f7-3f)
99.805: (putdown f8-4f key0-2)
97.851: (move f8-4f f9-4f)
97.860: (move f8-4f f8-5f)
98.309: (move f8-4f f8-5f)
98.478: (move f8-5f f9-5f)
98.711: (move f8-5f f8-6f)
99.021: (move f7-3f f8-3f)
99.021: (move f8-4f f8-3f)
99.068: (move f9-4f f9-5f)
99.443: (move f8-5f f9-5f)
99.575: (putdown f8-4f key3-2)
96.912: (pickup-and-loose f8-5f key1-3 key3-2)
97.568: (move f8-5f f9-5f)
97.569: (move f9-4f f9-5f)
98.384: (pickup-and-loose f8-5f key1-3 key0-2)
98.547: (move f8-5f f9-5f)
98.683: (putdown f8-5f key3-2)
99.121: (move f8-4f f8-5f)
99.308: (move f8-6f f9-6f)
99.308: (move f9-5f f9-6f)
99.619: (pickup-and-loose f9-5f key2-2 key0-2)
96.962: (move f8-5f f9-5f)
97.120: (move f8-5f f9-5f)
97.135: (move f8-5f f8-4f)
97.374: (pickup f8-5f key1-3)
97.459: (move f8-5f f8-4f)
98.590: (move f8-5f f8-6f)
99.134: (pickup-and-loose f9-5f key2-2 key3-2)
99.190: (putdown f9-5f key3-2)
99.540: (move f9-5f f9-6f)
99.576: (move f8-5f f9-5f)
96.789: (move f8-4f f9-4f)
96.789: (move f9-5f f9-4f)
96.916: (move f9-5f f9-4f)
96.916: (move f8-4f f9-4f)
97.035: (move f8-5f f8-4f)
97.248: (move f8-5f f9-5f)
97.412: (move f8-4f f8-3f)
97.439: (move f8-4f f8-3f)
97.521: (move f8-4f f7-4f)
98.489: (pickup-and-loose f9-5f key2-2 key1-3)
96.986: (move f9-5f f9-4f)
96.987: (move f8-4f f9-4f)
97.506: (pickup-and-loose f8-4f key3-2 key1-3)
97.645: (pickup-and-loose f7-4f key3-2 key1-3)
97.712: (move f8-4f f8-3f)
98.607: (putdown f9-5f key2-2)
98.608: (pickup-and-loose f9-5f key2-2 key1-3)
98.680: (move f8-3f f7-3f)
98.732: (putdown f9-5f key1-3)
98.796: (putdown f8-4f key1-3)
97.730: (move f8-4f f9-4f)
98.319: (move f7-4f f8-4f)
98.665: (move f7-4f f7-3f)
98.724: (move f7-3f f7-4f)
98.835: (move f8-3f f7-3f)
98.871: (move f8-4f f8-3f)
99.019: (putdown f7-4f key3-2)
99.052: (putdown f9-4f key1-3)
99.222: (move f8-4f f8-5f)
99.227: (move f8-4f f7-4f)
97.972: (move f8-4f f9-4f)
98.651: (pickup-and-loose f7-4f key0-2 key1-3)
98.788: (move f8-5f f9-5f)
98.789: (move f9-4f f9-5f)
98.838: (move f8-4f f8-5f)
99.090: (pickup-and-loose f7-4f key0-2 key3-2)
99.121: (move f7-3f f7-4f)
99.279: (move f8-4f f8-3f)
99.279: (move f7-3f f8-3f)
99.575: (putdown f8-4f key3-2)
97.377: (move f7-4f f8-4f)
98.070: (pickup-and-loose f8-5f key0-2 key3-2)
98.339: (move f7-4f f8-4f)
98.391: (move f8-5f f9-5f)
98.391: (move f9-4f f9-5f)
99.056: (pickup-and-loose f7-4f key0-2 key1-3)
99.640: (putdown f8-5f key3-2)
99.724: (move f8-4f f7-4f)
99.734: (move f7-4f f7-3f)
100.026: (putdown f7-4f key0-2)
97.435: (pickup-and-loose f8-4f key1-3 key0-2)
97.939: (move f7-4f f8-4f)
98.433: (pickup f7-4f key1-3)
98.543: (move f8-5f f9-5f)
98.650: (move f8-5f f8-6f)
98.779: (putdown f8-4f key0-2)
99.183: (move f8-4f f8-5f)
99.845: (putdown f8-4f key0-2)
99.929: (move f9-5f f9-6f)
99.933: (move f7-4f f7-3f)
96.823: (move f7-4f f8-4f)
98.235: (pickup-and-loose f8-4f key3-2 key0-2)
98.336: (move f8-4f f9-4f)
98.535: (move f8-4f f8-5f)
98.693: (pickup-and-loose f8-6f key3-0 key0-2)
98.713: (move f8-4f f8-3f)
98.774: (move f8-4f f8-5f)
98.982: (move f8-4f f7-4f)
99.089: (move f9-5f f9-6f)
99.090: (move f8-6f f9-6f)
97.069: (move f8-4f f9-4f)
97.323: (pickup-and-loose f8-4f key3-2 key1-3)
97.611: (move f8-4f f8-3f)
97.678: (move f8-6f f8-5f)
98.341: (move f8-4f f8-5f)
98.485: (move f8-6f f9-6f)
98.659: (putdown f8-4f key1-3)
98.743: (move f8-5f f9-5f)
98.781: (move f9-4f f9-5f)
98.783: (move f8-5f f9-5f)
96.966: (move f9-4f f9-5f)
96.966: (move f8-5f f9-5f)
97.288: (move f8-4f f9-4f)
97.388: (move f8-5f f8-4f)
97.863: (move f8-5f f9-5f)
97.863: (move f9-6f f9-5f)
98.266: (pickup-and-loose f8-5f key0-2 key1-3)
98.475: (move f8-4f f8-3f)
98.756: (pickup-and-loose f8-5f key3-2 key3-0)
98.871: (move f8-4f f7-4f)
97.796: (move f8-5f f8-4f)
98.559: (move f8-5f f8-4f)
98.563: (move f8-4f f7-4f)
98.620: (move f8-5f f9-5f)
98.659: (pickup-and-loose f9-5f key2-2 key1-3)
98.714: (move f8-5f f9-5f)
98.726: (putdown f9-5f key1-3)
98.792: (move f9-4f f9-5f)
98.885: (putdown f8-4f key3-0)
98.927: (move f9-5f f9-4f)
97.532: (move f8-4f f7-4f)
98.031: (move f9-5f f9-6f)
98.126: (pickup-and-loose f8-4f key3-2 key0-2)
98.331: (move f8-4f f9-4f)
98.331: (move f9-5f f9-4f)
98.661: (pickup-and-loose f7-4f key1-3 key3-0)
98.674: (move f8-4f f7-4f)
99.272: (putdown f8-4f key3-2)
99.502: (putdown f8-4f key0-2)
99.608: (move f8-4f f8-3f)
97.461: (pickup-and-loose f7-4f key1-3 key3-2)
98.229: (move f7-4f f7-3f)
98.230: (move f8-3f f7-3f)
98.430: (move f8-4f f9-4f)
98.888: (putdown f7-4f key3-2)
99.366: (move f8-4f f7-4f)
99.370: (move f8-4f f8-5f)
99.394: (move f9-6f f9-7f)
99.539: (move f8-4f f8-3f)
99.585: (move f7-4f f7-3f)
96.553: (move f7-4f f8-4f)
98.162: (pickup f7-4f key1-3)
98.346: (move f7-4f f7-3f)
98.479: (pickup-and-loose f8-5f key1-3 key3-2)
98.828: (move f8-5f f9-5f)
98.829: (move f9-4f f9-5f)
99.614: (move f7-4f f8-4f)
99.632: (putdown f7-3f key3-2)
99.890: (move f8-3f f7-3f)
100.115: (move f7-3f f8-3f)
96.218: (move f8-4f f9-4f)
96.388: (move f7-4f f8-4f)
97.160: (move f8-4f f8-3f)
97.160: (move f7-3f f8-3f)
97.371: (move f8-4f f8-5f)
97.579: (move f8-5f f8-4f)
98.257: (putdown f8-4f key1-3)
98.344: (move f7-4f f7-3f)
98.808: (move f8-5f f9-5f)
99.281: (move f7-3f f7-4f)
96.643: (move f8-4f f9-4f)
96.665: (move f9-4f f9-5f)
96.665: (move f8-5f f9-5f)
97.352: (pickup-and-loose f8-5f key3-0 key1-3)
97.356: (move f8-4f f8-5f)
97.371: (pickup-and-loose f8-4f key3-2 key1-3)
97.507: (pickup-and-loose f8-4f key0-2 key1-3)
97.519: (move f7-3f f8-3f)
97.519: (move f8-4f f8-3f)
97.949: (putdown f9-4f key1-3)
96.646: (move f8-5f f9-5f)
96.646: (move f9-4f f9-5f)
97.082: (move f8-5f f8-4f)
97.127: (move f8-5f f9-5f)
97.354: (pickup-and-loose f8-5f key3-0 key1-3)
97.955: (move f8-4f f9-4f)
98.165: (putdown f8-4f key3-2)
98.271: (putdown f9-4f key1-3)
98.303: (pickup-and-loose f9-5f key2-2 key1-3)
98.384: (putdown f9-5f key1-3)
96.909: (move f8-5f f8-4f)
97.238: (move f8-5f f9-5f)
98.273: (pickup-and-loose f9-5f key2-2 key1-3)
98.311: (move f9-5f f9-4f)
98.311: (move f8-4f f9-4f)
98.347: (putdown f9-5f key1-3)
98.394: (move f9-5f f9-6f)
98.523: (pickup-and-loose f9-5f key2-2 key3-0)
98.620: (move f8-4f f7-4f)
98.669: (putdown f8-4f key3-0)
98.022: (pickup-and-loose f8-4f key3-2 key3-0)
98.482: (putdown f8-4f key3-0)
98.592: (pickup-and-loose f9-5f key2-2 key3-0)
98.594: (move f9-5f f9-4f)
98.595: (move f8-4f f9-4f)
98.759: (putdown f9-5f key2-2)
98.829: (putdown f9-5f key3-0)
98.869: (move f9-5f f9-6f)
99.127: (move f9-6f f9-7f)
99.136: (move f8-4f f7-4f)
98.558: (move f8-4f f8-5f)
99.735: (move f8-4f f9-4f)
99.851: (move f9-5f f8-5f)
99.867: (move f8-4f f8-5f)
99.867: (move f9-5f f8-5f)
99.871: (move f9-6f f8-6f)
99.993: (move f9-5f f8-5f)
100.120: (putdown f9-4f key3-0)
100.283: (move f7-4f f7-3f)
100.604: (putdown f7-4f key3-0)
97.709: (move f9-4f f9-5f)
97.709: (move f8-5f f9-5f)
97.804: (pickup-and-loose f8-5f key1-3 key3-2)
98.264: (pickup f8-5f key1-3)
98.282: (pickup f8-5f key1-3)
98.296: (pickup f8-5f key1-3)
99.178: (move f7-3f f8-3f)
99.340: (move f8-5f f8-4f)
99.397: (move f7-4f f8-4f)
99.478: (putdown f8-5f key3-2)
95.851: (move f8-5f f8-4f)
96.016: (move f8-5f f9-5f)
96.162: (move f8-5f f8-4f)
96.168: (move f8-5f f9-5f)
97.067: (move f8-5f f8-4f)
97.187: (move f9-5f f9-6f)
97.519: (move f8-5f f9-5f)
97.531: (move f8-5f f8-4f)
97.559: (move f8-5f f9-5f)
97.992: (pickup f8-4f key3-2)
95.985: (pickup-and-loose f9-5f key3-0 key1-3)
96.039: (pickup-and-loose f8-4f key3-0 key1-3)
96.149: (pickup-and-loose f9-5f key3-0 key1-3)
96.275: (pickup-and-loose f8-4f key3-0 key1-3)
97.074: (pickup-and-loose f8-4f key3-2 key1-3)
97.354: (pickup-and-loose f8-4f key3-2 key1-3)
97.425: (pickup-and-loose f9-5f key2-2 key1-3)
97.563: (move f8-4f f9-4f)
97.563: (move f9-5f f9-4f)
97.570: (pickup-and-loose f9-5f key2-2 key1-3)
97.597: (putdown f8-4f key3-0)
97.597: (putdown f8-4f key3-2)
97.702: (putdown f9-5f key2-2)
97.703: (putdown f9-5f key3-0)
97.829: (putdown f9-5f key3-0)
97.830: (putdown f9-5f key2-2)
97.905: (putdown f8-4f key3-0)
97.922: (move f8-4f f8-5f)
98.311: (move f9-5f f9-4f)
98.317: (move f9-5f f8-5f)
99.017: (pickup-and-loose f8-5f key3-2 key3-0)
99.103: (move f9-4f f8-4f)
99.104: (move f8-5f f8-4f)
99.191: (move f8-5f f9-5f)
99.539: (putdown f8-5f key3-0)
99.991: (putdown f9-4f key3-0)
100.000: (putdown f8-5f key3-0)
100.295: (move f8-5f f8-6f)
100.458: (move f8-5f f8-6f)
100.497: (move f8-4f f8-5f)
98.401: (move f8-5f f8-4f)
98.674: (move f9-5f f9-4f)
99.269: (move f9-4f f9-5f)
99.408: (move f8-6f f9-6f)
99.424: (move f8-5f f9-5f)
99.624: (pickup f8-5f key3-2)
99.921: (move f9-5f f9-6f)
99.922: (move f8-6f f9-6f)
100.243: (pickup-and-loose f8-6f key0-2 key3-0)
100.413: (pickup-and-loose f8-6f key0-2 key3-0)
96.700: (pickup f8-4f key1-3)
97.454: (pickup f9-5f key1-3)
98.824: (move f9-5f f9-6f)
98.851: (move f8-6f f8-5f)
98.978: (move f8-5f f9-5f)
99.174: (pickup f9-5f key2-2)
99.262: (move f8-6f f8-5f)
99.846: (move f8-5f f8-6f)
99.965: (move f8-4f f9-4f)
100.323: (putdown f9-4f key3-0)
96.251: (move f8-4f f9-4f)
97.061: (move f8-4f f8-5f)
97.149: (move f8-4f f8-3f)
97.188: (move f9-5f f9-4f)
97.663: (move f8-5f f9-5f)
97.852: (move f8-4f f7-4f)
98.196: (move f9-5f f8-5f)
98.554: (move f8-6f f9-6f)
98.554: (move f9-5f f9-6f)
99.042: (move f9-6f f9-7f)
96.525: (move f8-5f f9-5f)
96.525: (move f9-4f f9-5f)
97.171: (pickup-and-loose f8-5f key3-0 key1-3)
97.171: (move f9-4f f8-4f)
97.172: (move f8-5f f8-4f)
97.250: (pickup-and-loose f9-4f key3-0 key1-3)
97.460: (pickup-and-loose f9-5f key1-3 key0-2)
97.922: (putdown f9-4f key1-3)
98.098: (pickup-and-loose f8-5f key3-2 key1-3)
98.286: (move f7-4f f7-3f)
97.119: (move f8-5f f9-5f)
97.222: (move f8-5f f8-4f)
97.675: (move f9-4f f8-4f)
97.911: (move f9-4f f9-5f)
98.158: (pickup-and-loose f9-5f key2-2 key1-3)
98.214: (move f9-5f f9-6f)
98.241: (putdown f9-5f key1-3)
98.327: (move f8-5f f9-5f)
98.628: (putdown f8-5f key3-2)
98.630: (putdown f8-5f key3-0)
97.999: (move f9-5f f9-4f)
98.344: (move f8-4f f9-4f)
98.344: (move f9-5f f9-4f)
98.417: (move f9-5f f9-6f)
98.477: (pickup-and-loose f9-5f key2-2 key3-0)
98.664: (move f9-5f f9-6f)
98.717: (putdown f9-5f key3-0)
98.792: (putdown f8-4f key3-0)
98.872: (move f9-6f f9-7f)
98.943: (move f8-4f f8-3f)
98.668: (move f9-4f f8-4f)
98.848: (move f9-6f f9-7f)
99.592: (move f9-5f f8-5f)
99.653: (move f9-5f f8-5f)
99.759: (putdown f9-4f key3-2)
99.839: (move f9-6f f8-6f)
99.858: (putdown f9-4f key3-0)
100.099: (move f8-3f f7-3f)
100.354: (putdown f9-6f key3-2)
100.457: (putdown f9-6f key3-0)
97.915: (pickup f8-5f key1-3)
98.721: (pickup f8-5f key3-2)
98.977: (move f7-3f f7-4f)
99.074: (move f8-4f f8-3f)
99.278: (move f8-4f f7-4f)
99.386: (putdown f8-4f key3-2)
99.623: (pickup-and-loose f8-6f key0-2 key3-0)
99.711: (move f9-4f f8-4f)
99.738: (putdown f8-5f key2-2)
99.767: (move f9-6f f9-5f)
96.026: (move f8-5f f9-5f)
97.621: (move f8-5f f8-4f)
97.693: (move f8-5f f9-5f)
98.056: (move f8-6f f8-5f)
98.648: (move f8-5f f9-5f)
98.876: (move f9-5f f8-5f)
98.945: (move f8-4f f8-5f)
99.126: (move f8-4f f8-5f)
99.415: (move f8-6f f9-6f)
99.579: (move f8-5f f8-6f)
96.019: (pickup-and-loose f9-5f key3-0 key1-3)
96.860: (pickup-and-loose f9-5f key3-0 key3-2)
97.209: (pickup f8-5f key1-3)
97.423: (pickup-and-loose f9-5f key2-2 key1-3)
97.492: (pickup f8-5f key3-2)
97.535: (pickup f8-5f key1-3)
97.560: (pickup f8-5f key3-0)
97.580: (move f9-5f f9-4f)
97.580: (move f8-4f f9-4f)
97.689: (putdown f9-5f key1-3)
96.601: (move f8-5f f9-5f)
96.719: (move f8-5f f8-4f)
96.779: (move f8-5f f8-4f)
96.954: (move f8-5f f9-5f)
97.134: (move f8-5f f9-5f)
97.182: (move f8-5f f8-4f)
97.247: (move f8-5f f8-4f)
97.359: (move f9-5f f8-5f)
98.049: (move f9-5f f8-5f)
98.180: (pickup-and-loose f9-5f key2-2 key3-0)
96.005: (move f9-5f f9-4f)
96.006: (move f8-4f f9-4f)
96.329: (move f8-4f f9-4f)
96.329: (move f9-5f f9-4f)
97.305: (move f8-5f f8-4f)
97.355: (pickup-and-loose f8-5f key1-3 key3-0)
97.448: (move f8-4f f8-3f)
97.987: (move f8-4f f9-4f)
98.138: (move f8-4f f7-4f)
98.157: (move f8-4f f9-4f)
96.080: (pickup-and-loose f9-4f key3-2 key1-3)
96.197: (move f8-5f f9-5f)
96.755: (move f8-5f f8-4f)
97.712: (putdown f9-4f key1-3)
98.116: (putdown f9-4f key1-3)
98.253: (move f9-4f f9-5f)
98.536: (move f8-4f f9-4f)
98.598: (move f8-3f f7-3f)
98.874: (putdown f8-4f key3-0)
98.886: (pickup-and-loose f9-4f key3-2 key3-0)
96.577: (move f8-4f f9-4f)
96.577: (move f9-5f f9-4f)
96.829: (pickup-and-loose f9-5f key3-2 key1-3)
97.339: (move f8-4f f8-3f)
97.812: (pickup-and-loose f9-5f key2-2 key1-3)
97.941: (move f8-4f f7-4f)
97.961: (putdown f9-5f key1-3)
98.158: (move f7-3f f7-4f)
98.431: (move f9-5f f9-6f)
98.458: (putdown f8-4f key1-3)
97.816: (move f9-5f f9-4f)
98.312: (putdown f9-4f key1-3)
98.528: (move f8-3f f7-3f)
98.529: (move f7-4f f7-3f)
98.682: (move f9-5f f9-6f)
98.739: (move f9-6f f9-7f)
99.091: (putdown f8-3f key1-3)
99.157: (move f9-5f f8-5f)
99.185: (putdown f7-4f key1-3)
99.350: (move f9-4f f9-3f)
99.056: (move f9-6f f9-7f)
99.399: (putdown f9-4f key3-2)
99.631: (move f7-4f f8-4f)
99.673: (putdown f8-5f key3-2)
99.803: (move f9-4f f9-5f)
99.918: (putdown f7-3f key1-3)
99.950: (move f8-3f f8-4f)
99.953: (move f9-4f f8-4f)
99.988: (move f8-5f f8-4f)
99.988: (move f9-4f f8-4f)
98.280: (move f9-4f f9-5f)
98.681: (pickup f9-5f key3-2)
99.589: (move f8-4f f8-5f)
99.692: (pickup f9-5f key2-2)
100.545: (move f8-4f f7-4f)
100.630: (move f8-4f f8-5f)
100.631: (move f9-7f f9-8f)
100.757: (putdown f8-4f key3-2)
100.950: (move f7-3f f7-4f)
100.995: (move f7-3f f8-3f)
97.937: (pickup f8-5f key3-0)
98.199: (pickup f9-5f key2-2)
99.025: (pickup f8-5f key3-0)
99.504: (move f9-5f f9-6f)
99.860: (move f8-5f f9-5f)
99.992: (move f8-4f f8-5f)
100.105: (move f9-5f f8-5f)
100.140: (move f9-5f f8-5f)
100.449: (move f8-4f f9-4f)
100.798: (move f9-5f f8-5f)
97.530: (move f8-5f f8-4f)
97.535: (move f8-5f f9-5f)
97.981: (move f8-5f f8-4f)
98.324: (pickup f8-5f key3-0)
98.449: (pickup f8-5f key3-0)
98.766: (move f8-5f f8-6f)
98.858: (move f8-5f f8-4f)
99.118: (pickup-and-loose f8-5f key3-0 key3-2)
99.396: (pickup-and-loose f8-5f key3-0 key2-2)
99.641: (move f8-5f f8-6f)
96.038: (move f8-5f f9-5f)
97.612: (move f8-5f f9-5f)
97.821: (move f8-5f f8-4f)
97.898: (move f8-5f f9-5f)
97.905: (move f8-5f f8-4f)
97.988: (move f8-4f f8-3f)
98.315: (pickup-and-loose f9-5f key3-2 key3-0)
98.515: (move f8-6f f9-6f)
98.515: (move f9-5f f9-6f)
98.719: (pickup-and-loose f8-6f key0-2 key3-0)
96.082: (pickup-and-loose f9-5f key1-3 key3-0)
97.282: (move f8-4f f9-4f)
97.282: (move f9-5f f9-4f)
97.330: (move f8-4f f9-4f)
97.331: (move f9-5f f9-4f)
97.475: (pickup-and-loose f9-5f key2-2 key3-0)
97.738: (putdown f9-5f key3-0)
97.763: (pickup-and-loose f8-3f key1-3 key3-0)
98.073: (move f9-5f f9-4f)
98.340: (move f8-6f f8-5f)
97.220: (pickup-and-loose f9-4f key1-3 key3-0)
97.236: (pickup-and-loose f9-4f key1-3 key3-0)
97.253: (move f9-5f f9-4f)
97.475: (move f8-3f f8-4f)
97.753: (move f8-5f f9-5f)
98.358: (move f8-5f f8-4f)
98.371: (move f9-5f f8-5f)
98.920: (putdown f9-4f key3-0)
98.945: (putdown f9-4f key3-0)
99.033: (pickup-and-loose f9-4f key3-2 key3-0)
96.863: (move f9-4f f9-5f)
97.342: (move f9-4f f8-4f)
97.365: (move f9-4f f9-5f)
97.376: (move f9-4f f8-4f)
97.615: (move f9-4f f9-5f)
97.671: (pickup-and-loose f9-5f key3-2 key0-2)
97.827: (move f8-5f f8-4f)
97.828: (move f9-4f f8-4f)
98.045: (pickup-and-loose f9-4f key3-2 key1-3)
98.060: (move f8-4f f8-5f)
96.985: (move f8-5f f9-5f)
96.995: (pickup-and-loose f9-5f key1-3 key3-2)
97.539: (pickup-and-loose f9-5f key3-2 key1-3)
97.652: (move f9-5f f8-5f)
97.652: (move f8-4f f8-5f)
98.416: (move f8-4f f8-5f)
98.417: (move f9-5f f8-5f)
98.526: (move f8-5f f8-6f)
98.594: (move f9-4f f9-5f)
98.648: (putdown f9-5f key1-3)
96.839: (pickup-and-loose f9-5f key3-2 key1-3)
97.240: (move f9-5f f9-4f)
97.618: (pickup-and-loose f9-5f key3-0 key3-2)
97.904: (pickup-and-loose f8-5f key3-2 key1-3)
98.444: (move f9-5f f8-5f)
98.596: (pickup-and-loose f8-6f key0-2 key1-3)
98.649: (pickup-and-loose f9-5f key2-2 key1-3)
98.703: (pickup-and-loose f9-5f key2-2 key1-3)
98.777: (putdown f9-5f key1-3)
98.838: (move f9-5f f9-4f)
97.304: (move f9-5f f9-4f)
97.304: (pickup-and-loose f9-4f key3-0 key1-3)
97.336: (move f8-5f f8-4f)
97.336: (move f9-4f f8-4f)
97.903: (move f8-5f f8-6f)
98.599: (move f8-5f f9-5f)
98.752: (move f9-5f f9-6f)
98.759: (move f8-6f f8-5f)
98.829: (move f8-5f f8-4f)
98.849: (move f8-5f f8-6f)
97.871: (move f9-4f f8-4f)
98.142: (pickup-and-loose f8-6f key0-2 key3-2)
98.797: (move f8-5f f9-5f)
98.890: (pickup-and-loose f8-6f key0-2 key1-3)
98.941: (putdown f9-4f key3-0)
99.099: (putdown f8-4f key1-3)
99.110: (move f9-6f f8-6f)
99.135: (move f9-5f f9-6f)
99.136: (move f8-6f f9-6f)
99.258: (move f8-4f f8-3f)
98.438: (pickup-and-loose f9-5f key3-2 key0-2)
98.962: (move f8-6f f8-5f)
99.017: (move f8-6f f8-5f)
99.173: (move f8-6f f8-5f)
99.374: (pickup-and-loose f8-6f key0-2 key3-2)
99.528: (putdown f8-4f key3-0)
99.548: (move f8-4f f8-5f)
99.701: (putdown f8-6f key0-2)
99.987: (move f9-6f f9-7f)
100.078: (putdown f8-6f key0-2)
98.974: (pickup-and-loose f8-5f key1-3 key0-2)
98.977: (move f8-5f f9-5f)
99.095: (move f8-5f f8-4f)
99.351: (move f8-5f f8-4f)
99.405: (move f8-5f f9-5f)
99.544: (move f9-5f f9-6f)
99.692: (move f9-5f f8-5f)
99.694: (move f8-4f f9-4f)
99.868: (move f8-6f f8-5f)
100.112: (move f8-5f f8-6f)
97.840: (move f8-5f f8-4f)
97.865: (move f8-5f f9-5f)
98.010: (pickup f9-4f key1-3)
98.213: (move f8-5f f8-6f)
98.314: (pickup f8-5f key1-3)
99.244: (move f9-5f f9-4f)
99.244: (move f8-4f f9-4f)
99.523: (pickup-and-loose f9-5f key3-2 key0-2)
99.832: (move f8-5f f8-4f)
99.851: (move f9-5f f9-4f)
96.271: (move f9-4f f8-4f)
96.785: (move f9-5f f9-4f)
96.785: (move f8-4f f9-4f)
96.926: (move f9-4f f9-5f)
97.198: (move f8-5f f8-4f)
97.277: (move f8-5f f9-5f)
98.069: (move f8-5f f8-6f)
98.271: (pickup-and-loose f8-6f key3-2 key1-3)
99.170: (pickup-and-loose f9-4f key3-0 key0-2)
99.528: (move f9-5f f8-5f)
96.387: (pickup-and-loose f8-4f key3-0 key1-3)
96.872: (pickup-and-loose f9-4f key3-0 key1-3)
96.900: (pickup-and-loose f9-5f key3-2 key1-3)
97.268: (move f9-5f f9-4f)
97.268: (move f8-4f f9-4f)
97.567: (pickup-and-loose f8-6f key3-2 key1-3)
98.012: (putdown f8-4f key1-3)
98.108: (pickup-and-loose f8-6f key0-2 key1-3)
98.168: (move f9-5f f8-5f)
98.168: (move f8-4f f8-5f)
97.364: (pickup-and-loose f9-4f key3-0 key1-3)
97.989: (move f9-5f f9-6f)
98.199: (move f8-4f f8-5f)
98.382: (move f8-6f f8-5f)
98.406: (move f9-4f f8-4f)
98.545: (putdown f9-4f key3-0)
98.545: (move f9-4f f9-5f)
98.609: (pickup-and-loose f9-5f key2-2 key3-2)
98.649: (move f8-4f f9-4f)
98.778: (putdown f9-5f key3-2)
97.699: (move f9-4f f8-4f)
97.814: (move f9-4f f9-5f)
98.906: (move f8-5f f9-5f)
98.925: (move f9-4f f9-5f)
98.926: (move f8-5f f9-5f)
98.974: (putdown f9-4f key3-0)
99.312: (move f8-5f f8-4f)
99.642: (move f9-6f f9-7f)
99.816: (putdown f8-5f key3-2)
99.834: (putdown f8-5f key3-0)
98.859: (move f9-5f f9-6f)
99.331: (pickup-and-loose f9-5f key2-2 key3-0)
99.356: (move f9-5f f8-5f)
99.356: (move f8-4f f8-5f)
99.358: (putdown f8-4f key3-0)
99.565: (putdown f9-5f key3-0)
