/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.371: (putdown f4-3f key2-3)
97.407: (pickup-and-loose f2-3f key2-2 key2-3)
94.624: (move f2-4f f2-5f)
96.721: (move f2-4f f1-4f)
96.758: (move f2-3f f1-3f)
96.910: (move f1-5f f2-5f)
97.082: (move f2-3f f1-3f)
97.372: (move f1-5f f2-5f)
97.600: (move f2-3f f2-2f)
97.700: (move f2-3f f3-3f)
98.073: (move f2-3f f3-3f)
98.077: (move f2-3f f2-2f)
95.324: (pickup-and-loose f2-5f key1-0 key2-3)
95.838: (putdown f2-5f key2-3)
96.139: (pickup f2-5f key2-3)
96.260: (pickup-and-loose f2-5f key2-3 key3-4)
96.366: (move f2-5f f1-5f)
96.366: (move f1-4f f1-5f)
97.505: (move f2-5f f2-6f)
97.533: (putdown f2-5f key3-4)
97.684: (putdown f1-4f key2-3)
97.874: (move f2-5f f3-5f)
95.016: (move f2-5f f1-5f)
96.192: (move f2-5f f2-4f)
96.603: (move f2-5f f2-4f)
96.743: (move f2-5f f1-5f)
96.746: (move f2-5f f3-5f)
96.808: (move f2-5f f1-5f)
97.075: (putdown f1-5f key2-3)
97.661: (move f2-5f f1-5f)
97.825: (move f2-5f f3-5f)
97.830: (move f1-4f f1-5f)
95.230: (pickup-and-loose f1-5f key1-0 key2-3)
95.898: (putdown f1-5f key2-3)
96.141: (move f1-5f f1-4f)
96.141: (move f2-4f f1-4f)
96.181: (move f2-4f f3-4f)
96.182: (move f3-5f f3-4f)
96.475: (move f2-4f f1-4f)
96.476: (move f1-5f f1-4f)
97.037: (pickup f1-5f key1-0)
97.073: (move f2-4f f3-4f)
96.524: (move f3-4f f3-3f)
96.606: (move f3-4f f3-3f)
96.960: (move f1-5f f2-5f)
97.277: (putdown f1-4f key2-3)
97.299: (move f3-4f f4-4f)
97.666: (putdown f1-4f key2-3)
97.877: (pickup-and-loose f3-4f key1-2 key2-3)
97.971: (move f3-4f f4-4f)
98.158: (putdown f3-4f key2-3)
98.381: (move f1-4f f1-3f)
96.116: (pickup-and-loose f2-5f key2-3 key1-0)
96.231: (move f4-4f f4-3f)
96.232: (move f3-3f f4-3f)
96.511: (move f4-4f f4-3f)
96.511: (move f3-3f f4-3f)
96.872: (pickup-and-loose f2-5f key3-4 key1-0)
96.875: (move f1-4f f1-5f)
97.455: (putdown f2-5f key1-0)
97.574: (move f3-3f f2-3f)
97.863: (putdown f3-3f key2-3)
96.123: (pickup f1-5f key1-0)
96.138: (move f2-5f f1-5f)
97.235: (move f2-5f f2-4f)
97.242: (move f2-5f f1-5f)
97.413: (putdown f4-3f key2-3)
97.734: (putdown f4-3f key2-3)
98.470: (move f2-5f f1-5f)
98.472: (move f2-3f f1-3f)
98.526: (move f2-5f f2-6f)
98.778: (move f2-5f f3-5f)
96.060: (move f2-4f f3-4f)
96.061: (move f3-5f f3-4f)
96.299: (move f1-5f f1-4f)
96.635: (move f2-4f f2-3f)
96.892: (putdown f1-5f key2-3)
96.940: (move f2-4f f1-4f)
96.940: (move f1-5f f1-4f)
97.767: (putdown f1-5f key3-4)
98.306: (move f3-5f f4-5f)
98.998: (putdown f2-4f key2-3)
95.666: (pickup-and-loose f1-4f key2-3 key1-0)
96.345: (move f3-4f f3-3f)
96.345: (move f2-3f f3-3f)
96.912: (putdown f1-4f key1-0)
97.674: (move f3-4f f4-4f)
97.674: (move f4-5f f4-4f)
97.960: (putdown f1-4f key2-3)
97.993: (putdown f2-3f key2-3)
98.124: (putdown f3-4f key2-3)
98.204: (pickup-and-loose f3-4f key1-2 key2-3)
95.351: (move f1-4f f1-5f)
96.929: (move f4-4f f4-3f)
96.929: (move f3-3f f4-3f)
97.599: (move f1-4f f1-5f)
97.644: (move f1-4f f1-5f)
97.660: (putdown f3-3f key2-3)
97.716: (move f1-4f f2-4f)
98.223: (pickup f2-3f key2-2)
98.522: (putdown f4-4f key2-3)
98.681: (move f1-4f f1-3f)
96.238: (putdown f1-5f key2-3)
96.788: (move f2-4f f2-3f)
96.788: (move f1-3f f2-3f)
97.040: (move f2-4f f3-4f)
97.057: (move f2-4f f2-5f)
97.058: (move f1-5f f2-5f)
98.113: (putdown f4-3f key2-3)
99.082: (move f3-3f f3-4f)
99.115: (move f4-4f f3-4f)
99.430: (putdown f2-4f key2-3)
96.330: (move f3-4f f3-3f)
96.330: (move f2-3f f3-3f)
97.773: (pickup-and-loose f2-5f key3-4 key2-3)
98.122: (move f3-4f f4-4f)
98.166: (putdown f2-3f key2-3)
98.371: (putdown f2-5f key2-3)
98.423: (pickup-and-loose f2-3f key2-2 key2-3)
98.932: (move f3-4f f3-5f)
98.933: (move f2-5f f3-5f)
99.190: (pickup f3-4f key1-2)
96.925: (move f2-5f f1-5f)
97.018: (move f3-3f f4-3f)
97.018: (move f4-4f f4-3f)
97.231: (move f3-4f f3-3f)
97.638: (putdown f3-3f key2-3)
97.820: (move f2-5f f1-5f)
98.868: (putdown f4-4f key2-3)
99.503: (move f2-3f f3-3f)
99.614: (move f2-3f f1-3f)
100.077: (putdown f3-5f key2-3)
95.773: (pickup-and-loose f3-3f key2-3 key1-2)
97.271: (putdown f3-3f key1-2)
97.547: (putdown f1-5f key3-4)
98.089: (move f1-5f f1-4f)
98.109: (putdown f4-3f key2-3)
99.355: (move f3-3f f4-3f)
99.634: (move f3-3f f2-3f)
99.727: (putdown f1-3f key2-2)
99.858: (putdown f3-3f key2-2)
99.932: (move f3-3f f3-4f)
96.550: (move f3-3f f3-4f)
96.682: (move f3-3f f4-3f)
96.903: (move f3-3f f2-3f)
97.311: (move f1-4f f1-3f)
98.026: (move f1-5f f2-5f)
98.149: (move f3-3f f2-3f)
98.463: (pickup-and-loose f1-4f key1-0 key3-4)
98.563: (move f1-3f f2-3f)
99.071: (putdown f1-4f key3-4)
99.411: (move f3-3f f3-4f)
97.181: (move f3-4f f2-4f)
97.181: (move f2-3f f2-4f)
97.204: (move f1-3f f2-3f)
97.274: (pickup f2-3f key2-3)
97.395: (pickup f2-3f key2-3)
97.764: (move f1-4f f1-5f)
97.918: (putdown f4-3f key2-3)
98.104: (move f3-4f f4-4f)
98.104: (move f4-3f f4-4f)
98.255: (putdown f2-3f key2-3)
95.481: (move f2-3f f3-3f)
96.008: (move f2-3f f2-4f)
96.094: (move f2-4f f2-5f)
96.655: (move f2-3f f3-3f)
96.860: (move f2-4f f1-4f)
97.226: (move f1-5f f2-5f)
98.390: (putdown f2-3f key3-4)
98.458: (move f4-4f f4-5f)
98.481: (pickup f2-3f key2-2)
98.505: (move f2-3f f2-4f)
96.078: (pickup f2-5f key2-3)
96.172: (move f2-5f f1-5f)
96.172: (move f1-4f f1-5f)
96.387: (move f2-4f f2-5f)
96.617: (putdown f3-3f key2-3)
96.771: (pickup-and-loose f2-5f key3-4 key2-3)
96.832: (move f2-4f f1-4f)
96.850: (pickup-and-loose f2-5f key1-0 key2-3)
97.029: (move f2-4f f3-4f)
97.029: (move f3-3f f3-4f)
96.024: (move f1-4f f1-5f)
96.024: (move f2-5f f1-5f)
96.773: (move f2-5f f1-5f)
96.894: (putdown f1-5f key2-3)
96.905: (move f2-5f f1-5f)
97.143: (move f2-5f f1-5f)
97.148: (pickup-and-loose f2-5f key3-4 key2-3)
97.350: (putdown f2-5f key1-0)
97.353: (putdown f2-5f key3-4)
97.465: (pickup-and-loose f1-4f key1-0 key2-3)
94.793: (move f1-5f f1-4f)
96.247: (move f1-4f f1-5f)
96.802: (move f2-5f f1-5f)
97.144: (putdown f1-5f key2-3)
97.535: (putdown f1-5f key1-0)
97.618: (putdown f1-5f key2-3)
97.665: (putdown f1-5f key3-4)
97.766: (putdown f2-5f key3-4)
98.067: (putdown f1-4f key1-0)
98.370: (move f2-5f f1-5f)
94.970: (pickup-and-loose f1-4f key3-4 key2-3)
95.450: (pickup-and-loose f1-4f key1-0 key2-3)
95.980: (putdown f1-4f key2-3)
96.695: (move f1-5f f2-5f)
96.975: (putdown f1-5f key1-0)
97.459: (move f1-5f f2-5f)
97.581: (putdown f1-5f key3-4)
97.724: (move f1-4f f1-5f)
97.793: (move f1-4f f2-4f)
97.839: (move f2-5f f1-5f)
95.482: (pickup f2-5f key2-3)
96.061: (pickup f2-5f key1-0)
96.252: (pickup f2-5f key2-3)
96.701: (move f2-4f f3-4f)
96.723: (move f2-4f f2-3f)
96.835: (pickup f2-5f key3-4)
97.530: (move f1-4f f1-3f)
97.617: (move f1-5f f2-5f)
97.745: (move f1-4f f1-5f)
98.283: (move f1-5f f1-4f)
95.053: (move f2-5f f1-5f)
95.639: (move f2-5f f1-5f)
96.277: (move f2-5f f1-5f)
96.287: (pickup f2-5f key2-3)
96.331: (move f2-5f f1-5f)
96.517: (move f1-3f f2-3f)
96.577: (move f2-5f f2-4f)
96.909: (move f3-4f f3-3f)
96.909: (move f2-3f f3-3f)
96.948: (pickup f1-4f key2-3)
95.235: (pickup-and-loose f1-5f key1-0 key2-3)
95.337: (move f2-5f f2-4f)
95.853: (pickup-and-loose f1-5f key3-4 key2-3)
95.909: (putdown f1-5f key2-3)
96.034: (move f1-5f f1-4f)
96.036: (move f2-4f f1-4f)
96.273: (move f3-3f f4-3f)
96.536: (putdown f1-5f key2-3)
96.584: (move f1-5f f1-4f)
96.951: (putdown f1-5f key3-4)
96.452: (move f2-4f f2-3f)
96.626: (move f2-4f f1-4f)
96.659: (move f2-4f f3-4f)
96.981: (move f1-4f f2-4f)
97.112: (putdown f1-4f key2-3)
97.216: (putdown f2-4f key2-3)
97.298: (move f1-5f f2-5f)
97.479: (putdown f4-3f key2-3)
97.716: (putdown f1-4f key2-3)
98.386: (move f4-3f f4-4f)
95.761: (move f2-3f f3-3f)
95.761: (move f3-4f f3-3f)
96.125: (pickup f2-5f key2-3)
96.425: (move f2-4f f3-4f)
96.751: (move f1-4f f1-5f)
97.086: (move f2-4f f2-3f)
97.264: (move f1-4f f1-5f)
97.578: (move f3-4f f4-4f)
97.629: (move f1-4f f1-5f)
97.879: (putdown f2-3f key2-3)
95.894: (move f2-3f f3-3f)
95.894: (move f3-4f f3-3f)
95.998: (pickup f1-5f key1-0)
96.194: (move f2-5f f2-4f)
96.788: (move f2-5f f1-5f)
96.887: (move f2-5f f3-5f)
96.954: (putdown f3-3f key2-3)
97.001: (pickup f1-5f key3-4)
97.637: (move f3-4f f3-5f)
97.734: (pickup-and-loose f1-5f key3-4 key2-3)
95.097: (move f1-5f f1-4f)
96.142: (move f1-5f f1-4f)
96.214: (move f3-3f f4-3f)
96.407: (move f1-5f f1-4f)
96.407: (move f2-4f f1-4f)
97.046: (move f3-5f f3-4f)
97.047: (move f2-4f f3-4f)
97.301: (pickup-and-loose f3-3f key1-2 key2-3)
97.318: (putdown f3-3f key2-3)
97.496: (pickup-and-loose f1-5f key3-4 key2-3)
94.925: (pickup-and-loose f1-4f key2-3 key3-4)
95.590: (pickup-and-loose f1-4f key2-3 key1-0)
96.016: (move f3-4f f3-3f)
96.129: (putdown f1-4f key3-4)
96.768: (putdown f1-4f key1-0)
97.150: (move f1-4f f1-3f)
97.428: (putdown f4-3f key2-3)
97.495: (pickup-and-loose f1-5f key1-0 key3-4)
97.529: (putdown f1-4f key2-3)
97.890: (move f3-4f f4-4f)
95.381: (move f1-4f f1-5f)
95.457: (move f1-4f f1-5f)
96.288: (move f3-3f f4-3f)
96.289: (move f4-4f f4-3f)
97.503: (move f1-4f f1-5f)
97.524: (move f1-4f f2-4f)
97.593: (move f3-3f f2-3f)
97.659: (pickup-and-loose f3-3f key1-2 key2-3)
97.666: (move f1-4f f2-4f)
97.715: (move f1-3f f2-3f)
94.975: (move f1-5f f2-5f)
94.976: (move f2-4f f2-5f)
96.225: (putdown f1-5f key2-3)
96.342: (putdown f1-5f key2-3)
97.045: (move f2-4f f2-3f)
97.086: (move f2-4f f2-5f)
97.086: (move f1-5f f2-5f)
97.373: (move f2-4f f2-3f)
97.543: (putdown f4-3f key2-3)
97.616: (move f2-4f f3-4f)
95.612: (pickup-and-loose f2-5f key1-0 key2-3)
95.758: (move f2-3f f3-3f)
95.771: (move f2-3f f3-3f)
95.772: (move f3-4f f3-3f)
96.195: (putdown f2-5f key2-3)
97.379: (move f2-5f f2-6f)
97.724: (move f2-5f f3-5f)
97.741: (pickup-and-loose f2-5f key3-4 key2-3)
98.338: (putdown f2-5f key2-3)
98.417: (putdown f2-3f key2-3)
96.094: (move f2-5f f1-5f)
96.649: (move f3-3f f4-3f)
96.797: (move f3-3f f4-3f)
96.835: (move f2-5f f1-5f)
97.240: (putdown f3-3f key2-3)
97.248: (pickup-and-loose f3-3f key1-2 key2-3)
97.256: (putdown f3-3f key2-3)
97.286: (pickup-and-loose f3-3f key1-2 key2-3)
97.555: (move f2-5f f1-5f)
97.641: (move f3-3f f3-4f)
96.848: (putdown f1-5f key1-0)
97.454: (putdown f1-5f key3-4)
97.778: (putdown f4-3f key2-3)
97.950: (putdown f4-3f key2-3)
97.986: (move f1-5f f1-4f)
98.350: (move f1-5f f1-4f)
98.578: (move f4-3f f4-4f)
98.672: (move f3-4f f4-4f)
98.672: (move f4-3f f4-4f)
99.015: (move f1-5f f1-6f)
96.526: (move f1-5f f2-5f)
97.434: (move f1-4f f1-3f)
97.987: (move f1-5f f2-5f)
98.289: (move f1-6f f2-6f)
98.381: (move f4-4f f4-5f)
98.970: (putdown f1-4f key3-4)
98.971: (putdown f1-4f key1-0)
99.372: (move f1-5f f1-4f)
99.442: (putdown f4-4f key2-3)
99.501: (putdown f4-4f key2-3)
95.377: (pickup f2-5f key2-3)
96.805: (pickup f2-5f key2-3)
97.460: (move f1-3f f2-3f)
97.672: (move f1-4f f1-5f)
98.447: (pickup f1-4f key3-4)
99.226: (putdown f2-6f key1-0)
99.371: (putdown f1-3f key3-4)
99.422: (putdown f4-5f key2-3)
99.782: (move f4-4f f4-3f)
99.996: (move f4-4f f4-3f)
95.648: (move f2-5f f1-5f)
96.604: (move f2-5f f1-5f)
96.654: (move f2-5f f2-4f)
97.041: (move f2-5f f2-4f)
97.145: (move f1-4f f1-3f)
97.174: (move f1-5f f2-5f)
97.503: (move f2-5f f3-5f)
98.638: (putdown f2-3f key3-4)
98.671: (move f2-3f f2-2f)
98.801: (pickup-and-loose f2-3f key2-2 key3-4)
94.748: (move f2-4f f1-4f)
94.748: (move f1-5f f1-4f)
95.582: (move f2-4f f1-4f)
95.582: (move f1-5f f1-4f)
95.916: (pickup-and-loose f1-5f key1-0 key2-3)
96.082: (pickup f2-5f key2-3)
96.583: (putdown f1-5f key2-3)
96.619: (move f2-4f f3-4f)
96.698: (move f2-4f f2-3f)
96.946: (pickup-and-loose f1-5f key3-4 key2-3)
94.904: (pickup-and-loose f1-4f key3-4 key2-3)
95.911: (putdown f1-4f key2-3)
95.979: (move f2-3f f3-3f)
95.980: (move f3-4f f3-3f)
96.099: (pickup-and-loose f1-4f key1-0 key2-3)
96.760: (putdown f1-4f key2-3)
96.824: (move f2-5f f1-5f)
97.611: (putdown f1-5f key3-4)
97.780: (move f2-5f f2-4f)
98.129: (putdown f2-3f key2-3)
94.730: (move f1-5f f1-4f)
94.731: (move f2-4f f1-4f)
96.079: (move f3-3f f4-3f)
96.328: (move f1-4f f1-3f)
97.037: (move f2-4f f2-3f)
97.204: (move f2-4f f3-4f)
97.249: (move f1-4f f1-5f)
97.325: (move f1-4f f1-5f)
97.518: (putdown f3-3f key2-3)
97.593: (pickup-and-loose f3-3f key1-2 key2-3)
94.835: (pickup-and-loose f1-4f key3-4 key2-3)
95.302: (pickup-and-loose f1-4f key1-0 key2-3)
95.847: (putdown f1-4f key2-3)
96.327: (move f2-3f f3-3f)
96.327: (move f3-4f f3-3f)
97.306: (putdown f4-3f key2-3)
97.847: (move f1-3f f2-3f)
97.917: (putdown f1-5f key1-0)
97.917: (putdown f1-5f key3-4)
98.190: (move f4-3f f4-4f)
96.046: (move f3-3f f4-3f)
97.596: (move f1-4f f1-3f)
97.615: (move f1-4f f1-5f)
97.814: (pickup-and-loose f3-3f key1-2 key2-3)
97.852: (putdown f3-3f key2-3)
97.994: (move f2-3f f2-2f)
98.274: (move f1-4f f1-5f)
98.786: (move f2-3f f3-3f)
99.014: (putdown f2-3f key3-4)
99.121: (putdown f4-4f key2-3)
96.808: (move f1-3f f2-3f)
97.313: (putdown f4-3f key2-3)
98.228: (putdown f1-5f key1-0)
98.751: (putdown f1-5f key3-4)
98.788: (move f3-3f f4-3f)
98.818: (move f4-3f f4-4f)
98.863: (move f4-4f f4-3f)
99.116: (move f4-4f f3-4f)
99.192: (pickup f2-3f key2-2)
99.540: (putdown f1-3f key3-4)
96.824: (move f1-3f f1-4f)
97.835: (move f2-3f f2-2f)
97.976: (putdown f2-3f key3-4)
98.154: (pickup-and-loose f2-3f key2-2 key3-4)
98.699: (move f2-3f f3-3f)
98.861: (move f1-3f f2-3f)
98.998: (move f2-3f f3-3f)
99.432: (putdown f4-3f key1-2)
99.514: (move f2-3f f1-3f)
99.672: (putdown f4-4f key2-3)
95.748: (pickup f1-4f key2-3)
96.277: (pickup f1-4f key1-0)
98.168: (move f1-3f f1-4f)
98.298: (move f3-3f f4-3f)
98.352: (move f4-3f f3-3f)
98.879: (move f1-4f f1-5f)
98.977: (pickup-and-loose f3-3f key1-2 key2-2)
99.020: (move f2-3f f3-3f)
99.093: (pickup f2-3f key2-2)
99.094: (putdown f3-3f key2-2)
96.613: (move f1-4f f1-5f)
96.751: (move f1-4f f2-4f)
96.901: (pickup f3-3f key2-3)
97.008: (pickup-and-loose f1-4f key2-3 key2-2)
97.225: (move f1-4f f1-5f)
97.692: (move f1-4f f1-3f)
98.317: (putdown f1-4f key2-2)
98.457: (move f3-3f f4-3f)
98.514: (move f1-4f f1-3f)
98.644: (putdown f4-3f key2-2)
95.782: (move f3-3f f4-3f)
96.084: (move f2-4f f2-5f)
96.085: (move f1-5f f2-5f)
96.416: (move f2-4f f2-3f)
96.416: (move f1-3f f2-3f)
96.545: (move f2-4f f3-4f)
96.622: (move f1-4f f2-4f)
96.859: (move f3-3f f2-3f)
97.161: (pickup-and-loose f1-3f key3-4 key1-0)
97.178: (pickup-and-loose f1-3f key3-4 key2-3)
94.839: (move f2-3f f3-3f)
94.839: (move f3-4f f3-3f)
95.539: (move f2-4f f2-5f)
95.596: (move f2-4f f2-3f)
95.948: (move f1-3f f1-4f)
96.825: (pickup-and-loose f4-3f key1-2 key2-3)
97.191: (putdown f2-5f key2-3)
97.209: (putdown f4-3f key2-3)
97.673: (putdown f3-4f key2-3)
97.696: (move f2-3f f2-4f)
94.145: (move f2-3f f3-3f)
94.791: (move f2-4f f1-4f)
95.751: (pickup-and-loose f1-4f key2-3 key3-4)
95.877: (pickup-and-loose f2-3f key3-4 key2-3)
95.904: (move f3-3f f4-3f)
96.144: (move f2-4f f2-5f)
96.295: (pickup-and-loose f3-3f key1-2 key2-3)
96.326: (putdown f3-3f key2-3)
96.686: (move f3-4f f3-3f)
96.699: (putdown f2-5f key2-3)
94.997: (pickup-and-loose f1-4f key3-4 key2-3)
95.480: (pickup-and-loose f1-4f key1-0 key2-3)
95.523: (pickup-and-loose f3-3f key1-2 key2-3)
95.645: (putdown f3-3f key2-3)
95.766: (move f2-3f f2-2f)
96.012: (putdown f1-4f key2-3)
96.086: (move f2-3f f1-3f)
96.322: (pickup f3-3f key1-2)
96.716: (move f3-3f f4-3f)
96.721: (move f1-4f f2-4f)
97.097: (move f3-3f f4-3f)
97.361: (move f3-3f f3-4f)
97.413: (putdown f2-2f key3-4)
97.576: (move f1-4f f1-3f)
97.703: (move f1-4f f1-5f)
97.852: (move f2-4f f2-3f)
97.943: (putdown f4-3f key2-3)
97.960: (move f4-3f f4-4f)
98.045: (putdown f1-3f key3-4)
98.057: (move f2-4f f3-4f)
95.679: (move f3-4f f3-3f)
95.680: (move f2-3f f3-3f)
96.679: (move f1-3f f2-3f)
97.711: (move f1-3f f2-3f)
97.716: (move f4-4f f3-4f)
97.747: (move f2-2f f2-3f)
97.920: (move f4-3f f3-3f)
97.948: (putdown f4-3f key1-2)
98.285: (putdown f1-5f key1-0)
98.955: (putdown f4-4f key2-3)
96.013: (move f1-5f f1-4f)
96.249: (move f3-3f f4-3f)
96.297: (pickup f2-3f key2-3)
96.362: (pickup f2-3f key2-3)
97.130: (putdown f3-3f key2-3)
97.147: (pickup-and-loose f3-3f key1-2 key2-3)
97.255: (move f4-3f f3-3f)
97.261: (move f3-4f f3-5f)
97.817: (pickup f3-3f key1-2)
97.855: (putdown f2-3f key3-4)
94.278: (move f2-3f f3-3f)
94.545: (move f2-3f f3-3f)
94.746: (pickup f1-4f key2-3)
95.002: (pickup f1-4f key3-4)
95.752: (move f2-3f f2-4f)
95.912: (move f2-3f f2-4f)
97.331: (move f2-3f f2-2f)
97.396: (move f3-3f f4-3f)
97.556: (putdown f4-3f key2-3)
97.630: (move f2-3f f1-3f)
95.314: (move f2-4f f2-5f)
95.432: (pickup-and-loose f3-3f key1-2 key2-3)
95.545: (putdown f3-3f key2-3)
95.657: (move f1-4f f1-5f)
95.665: (move f2-4f f2-5f)
95.670: (pickup-and-loose f3-3f key1-2 key2-3)
95.818: (putdown f3-3f key2-3)
96.301: (move f1-4f f1-3f)
96.481: (move f1-3f f1-4f)
96.483: (move f2-4f f1-4f)
95.447: (move f1-5f f2-5f)
95.985: (pickup-and-loose f1-5f key1-0 key2-3)
96.424: (move f1-4f f1-5f)
96.425: (move f2-5f f1-5f)
96.628: (putdown f1-5f key2-3)
96.645: (putdown f2-5f key2-3)
96.841: (move f2-5f f3-5f)
97.015: (putdown f2-5f key2-3)
97.967: (move f2-5f f3-5f)
97.972: (move f1-3f f2-3f)
96.601: (move f2-5f f2-4f)
96.688: (putdown f2-5f key2-3)
96.993: (pickup-and-loose f1-5f key1-0 key2-3)
97.052: (move f2-5f f1-5f)
97.266: (move f2-5f f3-5f)
97.654: (putdown f1-5f key2-3)
97.723: (move f3-5f f3-4f)
97.842: (move f3-5f f3-4f)
97.947: (putdown f3-5f key2-3)
98.158: (move f2-3f f2-2f)
96.344: (pickup f1-5f key1-0)
96.890: (move f2-5f f1-5f)
97.479: (move f1-5f f0-5f)
97.592: (move f3-4f f4-4f)
98.145: (move f3-5f f2-5f)
98.174: (putdown f3-5f key2-3)
98.174: (move f3-4f f4-4f)
98.372: (move f3-5f f3-4f)
98.372: (move f2-4f f3-4f)
98.392: (putdown f2-4f key2-3)
95.833: (move f1-5f f2-5f)
96.160: (pickup f1-5f key1-0)
96.751: (move f3-4f f3-3f)
97.586: (move f1-5f f0-5f)
97.767: (move f4-4f f4-3f)
97.927: (move f2-5f f1-5f)
98.032: (move f3-4f f4-4f)
98.085: (move f4-4f f4-3f)
98.284: (move f1-5f f1-6f)
98.497: (putdown f0-5f key1-0)
95.055: (pickup-and-loose f2-5f key2-3 key1-0)
95.628: (move f3-3f f4-3f)
95.629: (move f4-4f f4-3f)
95.769: (move f1-5f f2-5f)
96.410: (putdown f2-5f key1-0)
97.383: (pickup f1-5f key1-0)
97.574: (move f2-5f f2-6f)
97.574: (move f1-6f f2-6f)
98.221: (putdown f3-3f key2-3)
98.333: (move f1-5f f1-4f)
95.015: (pickup-and-loose f2-5f key2-3 key1-0)
96.341: (move f2-5f f1-5f)
96.351: (putdown f2-5f key1-0)
96.506: (move f2-5f f2-4f)
96.529: (pickup-and-loose f4-3f key1-2 key2-3)
97.051: (move f2-5f f2-6f)
97.051: (putdown f4-3f key2-3)
97.357: (move f2-5f f3-5f)
97.441: (move f1-5f f2-5f)
97.864: (move f2-5f f1-5f)
95.415: (move f2-5f f1-5f)
96.315: (move f2-4f f2-3f)
96.361: (move f2-4f f1-4f)
96.362: (move f1-5f f1-4f)
96.715: (move f2-4f f3-4f)
96.718: (move f3-5f f3-4f)
97.302: (move f2-5f f2-6f)
97.479: (move f2-5f f2-4f)
97.498: (move f2-5f f3-5f)
97.512: (putdown f1-5f key2-3)
94.617: (move f2-3f f3-3f)
94.617: (move f3-4f f3-3f)
94.939: (move f1-5f f1-4f)
94.940: (move f2-4f f1-4f)
96.323: (putdown f1-5f key2-3)
97.242: (move f2-4f f2-3f)
97.631: (putdown f2-3f key2-3)
97.635: (pickup-and-loose f1-4f key2-2 key2-3)
97.680: (move f3-5f f3-4f)
97.681: (move f2-4f f3-4f)
95.195: (pickup-and-loose f1-4f key3-4 key2-3)
95.827: (putdown f3-3f key2-3)
95.843: (pickup-and-loose f3-3f key1-2 key2-3)
96.229: (putdown f1-4f key2-3)
96.328: (move f2-3f f3-3f)
96.329: (move f3-4f f3-3f)
97.466: (move f1-4f f1-5f)
97.717: (putdown f1-4f key2-2)
98.323: (move f3-4f f4-4f)
98.645: (move f2-3f f3-3f)
96.394: (move f4-4f f4-3f)
96.396: (move f3-3f f4-3f)
96.983: (move f1-4f f1-5f)
97.107: (move f1-4f f1-3f)
97.618: (putdown f1-5f key2-2)
97.742: (putdown f3-3f key2-3)
97.882: (move f1-4f f1-5f)
98.346: (move f4-4f f4-5f)
98.407: (move f1-4f f1-5f)
98.678: (pickup f3-3f key1-2)
97.236: (pickup-and-loose f4-3f key1-2 key2-3)
97.477: (move f3-3f f2-3f)
97.611: (putdown f1-5f key3-4)
97.615: (move f1-3f f2-3f)
97.681: (putdown f4-3f key2-3)
98.104: (move f1-5f f1-4f)
99.085: (putdown f1-3f key3-4)
99.416: (putdown f4-5f key2-3)
99.554: (move f1-5f f2-5f)
100.010: (move f1-5f f2-5f)
95.823: (pickup-and-loose f2-3f key2-3 key1-2)
96.797: (pickup f1-4f key2-3)
97.176: (move f1-3f f1-4f)
97.263: (putdown f2-3f key1-2)
97.801: (move f1-5f f1-4f)
98.592: (move f2-3f f1-3f)
98.637: (move f2-3f f2-2f)
98.787: (putdown f2-3f key3-4)
98.969: (pickup-and-loose f2-3f key2-2 key3-4)
99.071: (pickup f2-5f key1-0)
95.090: (move f2-3f f3-3f)
95.543: (move f1-4f f2-4f)
95.930: (pickup f1-4f key2-3)
96.109: (move f1-4f f1-5f)
96.352: (move f2-3f f2-4f)
96.594: (pickup f1-4f key2-3)
96.659: (pickup-and-loose f1-3f key3-4 key1-2)
97.266: (move f1-4f f1-5f)
97.466: (move f1-4f f1-3f)
97.568: (move f2-3f f1-3f)
95.111: (move f2-4f f2-5f)
95.218: (move f1-4f f1-5f)
95.551: (move f1-3f f2-3f)
95.588: (move f1-4f f1-5f)
95.923: (move f2-4f f2-3f)
95.923: (move f1-3f f2-3f)
96.262: (move f1-4f f2-4f)
96.265: (putdown f3-3f key2-3)
96.399: (move f1-4f f1-3f)
96.428: (move f1-3f f1-4f)
94.823: (move f2-3f f3-3f)
95.242: (move f1-5f f2-5f)
95.242: (move f2-4f f2-5f)
95.289: (pickup-and-loose f2-3f key2-3 key3-4)
95.532: (move f1-5f f2-5f)
95.617: (pickup-and-loose f1-3f key3-4 key2-3)
95.775: (move f2-4f f2-3f)
95.775: (move f1-3f f2-3f)
95.812: (pickup-and-loose f1-5f key3-4 key2-3)
96.002: (pickup-and-loose f2-5f key1-0 key2-3)
94.771: (move f2-3f f3-3f)
95.249: (move f2-3f f3-3f)
95.992: (putdown f3-3f key2-3)
96.045: (pickup-and-loose f2-5f key1-0 key2-3)
96.067: (pickup-and-loose f3-3f key1-2 key2-3)
96.211: (pickup-and-loose f2-5f key1-0 key2-3)
96.461: (move f2-5f f1-5f)
96.498: (putdown f1-5f key3-4)
