/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.981: (move f2-4f f3-4f)
49.010: (move f1-3f f1-2f)
49.098: (move f1-3f f1-2f)
48.640: (putdown f1-2f key1-1)
48.913: (putdown f1-2f key2-2)
48.957: (putdown f3-4f key1-1)
49.070: (putdown f3-4f key1-1)
49.295: (move f3-4f f3-5f)
49.387: (move f3-4f f3-5f)
49.686: (move f1-2f f2-2f)
49.764: (move f1-2f f2-2f)
49.810: (move f1-2f f0-2f)
49.887: (move f1-2f f0-2f)
49.432: (putdown f3-5f key1-1)
49.523: (putdown f3-5f key1-1)
49.533: (move f1-2f f2-2f)
49.604: (pickup f2-2f key1-2)
49.640: (move f1-2f f2-2f)
49.681: (pickup f2-2f key1-2)
49.729: (putdown f0-2f key1-1)
49.808: (putdown f0-2f key1-1)
49.826: (move f3-4f f3-5f)
49.915: (move f1-2f f0-2f)
48.235: (move f2-2f f2-3f)
48.265: (move f2-2f f2-3f)
48.689: (move f2-2f f1-2f)
48.781: (move f2-2f f1-2f)
48.887: (move f0-2f f1-2f)
48.970: (move f0-2f f1-2f)
49.065: (move f3-5f f3-4f)
49.178: (move f3-5f f3-4f)
49.498: (pickup f2-2f key1-2)
49.556: (pickup f2-2f key1-2)
47.983: (move f2-3f f1-3f)
47.984: (move f1-2f f1-3f)
48.107: (pickup-and-loose f2-3f key3-1 key1-2)
48.149: (move f2-3f f1-3f)
48.149: (move f1-2f f1-3f)
48.150: (pickup-and-loose f2-3f key3-1 key1-2)
48.235: (pickup-and-loose f2-3f key1-1 key1-2)
48.265: (pickup-and-loose f2-3f key1-1 key1-2)
48.267: (pickup-and-loose f2-3f key2-2 key1-2)
48.269: (putdown f2-3f key1-2)
47.983: (move f2-3f f1-3f)
48.041: (move f2-3f f1-3f)
48.149: (move f2-3f f1-3f)
48.176: (pickup-and-loose f1-3f key2-2 key1-2)
48.176: (putdown f1-3f key1-2)
48.200: (move f2-3f f1-3f)
48.300: (putdown f2-3f key1-1)
48.300: (putdown f2-3f key3-1)
48.323: (putdown f1-3f key1-2)
48.517: (move f2-3f f1-3f)
48.176: (pickup-and-loose f1-3f key2-2 key1-1)
48.176: (putdown f1-3f key1-1)
48.255: (move f1-3f f2-3f)
48.257: (move f1-3f f2-3f)
48.270: (putdown f1-3f key3-1)
48.271: (pickup-and-loose f1-3f key2-2 key3-1)
48.323: (putdown f1-3f key1-1)
48.363: (move f1-3f f2-3f)
48.418: (putdown f1-3f key3-1)
48.501: (putdown f1-3f key2-2)
48.110: (pickup-and-loose f2-3f key3-1 key2-2)
48.110: (pickup f2-3f key3-1)
48.200: (pickup-and-loose f2-3f key1-1 key2-2)
48.201: (pickup f2-3f key1-1)
48.214: (pickup f2-3f key3-1)
48.255: (move f1-3f f2-3f)
48.257: (move f1-3f f2-3f)
48.306: (pickup f2-3f key1-1)
48.353: (move f1-3f f2-3f)
48.355: (move f1-3f f2-3f)
47.733: (move f2-3f f1-3f)
47.881: (move f2-3f f1-3f)
47.908: (move f2-3f f1-3f)
48.056: (move f2-3f f1-3f)
48.110: (pickup-and-loose f2-3f key3-1 key2-2)
48.110: (pickup f2-3f key3-1)
48.201: (pickup f2-3f key1-2)
48.201: (pickup-and-loose f2-3f key1-2 key2-2)
48.337: (pickup-and-loose f2-3f key1-2 key2-2)
48.337: (pickup f2-3f key1-2)
47.752: (pickup-and-loose f1-3f key1-2 key3-1)
47.881: (move f2-3f f1-3f)
47.900: (pickup-and-loose f1-3f key1-2 key3-1)
47.900: (move f2-3f f1-3f)
47.908: (pickup-and-loose f1-3f key1-2 key1-1)
47.945: (putdown f1-3f key3-1)
47.945: (pickup-and-loose f1-3f key2-2 key3-1)
48.030: (pickup-and-loose f1-3f key2-2 key1-1)
48.030: (putdown f1-3f key1-1)
48.056: (move f2-3f f1-3f)
47.900: (pickup-and-loose f1-3f key1-1 key3-1)
48.092: (putdown f1-3f key1-2)
48.092: (putdown f1-3f key3-1)
48.177: (putdown f1-3f key1-2)
48.306: (move f1-3f f2-3f)
48.418: (move f1-3f f2-3f)
48.422: (move f1-3f f2-3f)
48.441: (move f1-3f f2-3f)
48.525: (move f1-3f f2-3f)
48.531: (move f1-3f f2-3f)
48.214: (pickup-and-loose f2-3f key3-1 key1-2)
48.278: (pickup-and-loose f2-3f key3-1 key2-2)
48.337: (move f1-3f f2-3f)
48.363: (putdown f2-3f key1-2)
48.379: (pickup-and-loose f2-3f key1-1 key2-2)
48.399: (pickup f2-3f key3-1)
48.420: (move f1-3f f2-3f)
48.420: (move f1-3f f2-3f)
48.420: (putdown f2-3f key2-2)
48.424: (move f1-3f f2-3f)
47.527: (move f2-3f f1-3f)
47.733: (move f2-3f f1-3f)
47.734: (move f2-3f f1-3f)
47.825: (move f2-3f f1-3f)
48.379: (pickup f2-3f key1-2)
48.418: (pickup f2-3f key2-2)
49.585: (move f2-3f f2-2f)
49.588: (move f2-3f f2-2f)
49.607: (move f2-3f f2-2f)
49.615: (move f2-3f f2-2f)
47.621: (pickup-and-loose f1-3f key1-1 key3-1)
47.621: (pickup-and-loose f1-3f key1-2 key3-1)
47.743: (pickup-and-loose f1-3f key2-2 key3-1)
47.744: (putdown f1-3f key3-1)
47.752: (pickup-and-loose f1-3f key1-1 key3-1)
47.825: (pickup-and-loose f1-3f key1-2 key1-1)
47.825: (move f2-3f f1-3f)
47.825: (pickup-and-loose f1-3f key1-2 key3-1)
47.945: (move f2-3f f1-3f)
47.945: (putdown f1-3f key3-1)
47.947: (putdown f1-3f key1-2)
48.442: (move f1-3f f2-3f)
48.497: (move f1-3f f1-2f)
48.497: (move f1-3f f1-2f)
48.500: (move f1-3f f2-3f)
48.500: (move f1-3f f2-3f)
48.525: (move f1-3f f2-3f)
48.586: (move f1-3f f1-2f)
48.602: (move f1-3f f2-3f)
48.602: (move f1-3f f1-2f)
48.461: (putdown f2-3f key1-1)
48.590: (move f1-3f f2-3f)
48.591: (putdown f2-3f key2-2)
48.593: (putdown f1-2f key1-1)
48.593: (putdown f1-2f key1-2)
48.680: (putdown f1-2f key1-2)
48.700: (putdown f1-2f key1-1)
48.983: (move f1-3f f1-2f)
49.558: (move f2-3f f2-2f)
49.558: (move f1-2f f2-2f)
47.721: (move f1-2f f1-3f)
47.721: (move f1-2f f1-3f)
47.917: (move f1-2f f1-3f)
48.121: (move f1-2f f1-3f)
49.641: (putdown f2-2f key1-1)
49.787: (move f1-2f f2-2f)
49.787: (move f1-2f f2-2f)
49.789: (move f1-2f f2-2f)
49.826: (move f1-2f f2-2f)
49.882: (move f2-3f f2-2f)
47.506: (pickup f1-3f key3-1)
47.506: (pickup f1-3f key3-1)
47.575: (pickup f1-3f key1-1)
47.575: (pickup f1-3f key1-2)
47.705: (pickup f1-3f key3-1)
47.721: (pickup f1-3f key2-2)
47.721: (pickup f1-3f key2-2)
47.772: (pickup f1-3f key1-1)
47.891: (pickup f1-3f key3-1)
48.121: (pickup f1-3f key2-2)
48.219: (move f1-3f f1-2f)
48.219: (move f1-3f f1-2f)
48.249: (move f1-3f f2-3f)
48.300: (move f1-3f f1-2f)
48.308: (move f1-3f f2-3f)
48.320: (move f1-3f f1-2f)
48.405: (move f1-3f f2-3f)
48.428: (move f1-3f f2-3f)
48.428: (move f1-3f f2-3f)
48.457: (move f1-3f f1-2f)
48.320: (pickup-and-loose f1-2f key1-1 key3-1)
48.320: (pickup-and-loose f1-2f key1-2 key3-1)
48.333: (pickup-and-loose f2-3f key1-2 key3-1)
48.409: (pickup-and-loose f1-2f key1-2 key3-1)
48.410: (putdown f2-3f key3-1)
48.427: (pickup-and-loose f1-2f key1-1 key3-1)
48.452: (putdown f1-2f key3-1)
48.452: (putdown f1-2f key3-1)
48.457: (pickup-and-loose f1-2f key1-2 key1-1)
48.462: (pickup-and-loose f2-3f key2-2 key1-1)
47.704: (move f1-2f f1-3f)
47.704: (move f1-2f f1-3f)
47.826: (move f1-2f f1-3f)
47.855: (move f2-3f f1-3f)
47.866: (move f1-2f f1-3f)
47.867: (move f1-2f f1-3f)
47.899: (move f1-2f f1-3f)
48.121: (move f2-3f f1-3f)
48.351: (move f2-3f f1-3f)
48.464: (putdown f2-3f key2-2)
47.722: (pickup f1-3f key1-1)
47.722: (pickup f1-3f key1-2)
47.824: (pickup-and-loose f1-3f key2-2 key1-1)
47.824: (pickup-and-loose f1-3f key2-2 key1-2)
47.825: (putdown f1-3f key1-2)
47.825: (putdown f1-3f key1-1)
47.866: (pickup f1-3f key2-2)
47.866: (pickup f1-3f key2-2)
47.891: (pickup-and-loose f1-3f key3-1 key2-2)
47.899: (pickup-and-loose f1-3f key1-1 key1-2)
48.020: (putdown f1-3f key1-1)
48.120: (putdown f1-3f key3-1)
48.248: (move f1-3f f2-3f)
48.303: (move f1-3f f1-2f)
48.303: (move f1-3f f1-2f)
48.320: (move f1-3f f1-2f)
48.363: (move f1-3f f1-2f)
48.363: (move f1-3f f1-2f)
48.408: (move f1-3f f1-2f)
48.429: (move f1-3f f2-3f)
48.115: (pickup-and-loose f1-2f key3-1 key2-2)
48.115: (pickup-and-loose f1-2f key3-1 key2-2)
48.170: (pickup-and-loose f1-2f key3-1 key1-2)
48.170: (pickup-and-loose f1-2f key3-1 key1-1)
48.221: (pickup-and-loose f1-2f key1-1 key2-2)
48.221: (pickup-and-loose f1-2f key1-2 key2-2)
48.299: (pickup-and-loose f1-2f key3-1 key1-1)
48.333: (pickup-and-loose f2-3f key1-1 key3-1)
48.349: (putdown f1-2f key2-2)
48.349: (putdown f1-2f key2-2)
47.581: (move f1-2f f1-3f)
47.581: (move f1-2f f1-3f)
47.705: (move f1-2f f1-3f)
47.737: (move f1-2f f1-3f)
47.781: (move f1-2f f1-3f)
47.781: (move f1-2f f1-3f)
47.855: (move f2-3f f1-3f)
47.942: (move f1-2f f1-3f)
47.943: (move f1-2f f1-3f)
48.405: (putdown f1-2f key3-1)
47.651: (pickup-and-loose f1-3f key1-1 key3-1)
47.651: (pickup-and-loose f1-3f key1-2 key3-1)
47.772: (pickup-and-loose f1-3f key1-2 key3-1)
47.796: (putdown f1-3f key3-1)
47.796: (putdown f1-3f key3-1)
47.821: (pickup f1-3f key1-1)
47.821: (pickup f1-3f key1-2)
47.900: (putdown f1-3f key1-2)
47.900: (putdown f1-3f key1-1)
47.918: (putdown f1-3f key3-1)
48.225: (move f1-3f f1-2f)
48.225: (move f1-3f f1-2f)
48.358: (move f1-3f f1-2f)
48.358: (move f1-3f f1-2f)
48.404: (move f1-3f f2-3f)
48.490: (move f1-3f f1-2f)
48.490: (move f1-3f f1-2f)
48.545: (move f1-3f f2-3f)
48.545: (move f1-3f f2-3f)
48.546: (move f1-3f f1-2f)
48.072: (pickup-and-loose f1-2f key3-1 key1-1)
48.072: (pickup-and-loose f1-2f key3-1 key1-2)
48.325: (putdown f1-2f key1-1)
48.325: (putdown f1-2f key1-2)
48.339: (pickup-and-loose f1-2f key2-2 key1-1)
48.339: (pickup-and-loose f1-2f key2-2 key1-2)
48.376: (pickup f1-2f key1-1)
48.377: (pickup f1-2f key1-2)
48.441: (putdown f1-2f key1-1)
48.441: (putdown f1-2f key1-2)
47.635: (move f1-2f f1-3f)
47.635: (move f1-2f f1-3f)
47.827: (move f1-2f f1-3f)
48.043: (move f1-2f f1-3f)
48.134: (move f1-2f f1-3f)
48.210: (move f1-2f f1-3f)
48.455: (pickup f1-2f key2-2)
48.505: (pickup-and-loose f1-2f key2-2 key1-1)
48.505: (pickup-and-loose f1-2f key2-2 key1-2)
49.472: (move f1-2f f2-2f)
47.541: (pickup-and-loose f1-3f key3-1 key1-1)
47.541: (pickup-and-loose f1-3f key3-1 key1-2)
47.756: (putdown f1-3f key1-2)
47.756: (putdown f1-3f key1-1)
47.969: (move f1-2f f1-3f)
48.114: (putdown f1-3f key2-2)
48.522: (move f1-3f f2-3f)
48.522: (move f1-3f f2-3f)
48.532: (move f2-2f f2-3f)
48.532: (move f1-3f f2-3f)
47.969: (putdown f1-3f key2-2)
48.392: (move f1-3f f1-2f)
48.413: (move f1-3f f2-3f)
48.548: (putdown f2-3f key1-1)
48.548: (putdown f2-3f key1-2)
48.660: (move f1-3f f2-3f)
48.697: (putdown f2-3f key3-1)
48.733: (move f1-3f f2-3f)
48.770: (move f1-3f f1-2f)
48.816: (move f1-3f f2-3f)
47.951: (move f2-3f f1-3f)
47.951: (move f2-3f f1-3f)
48.339: (move f2-3f f1-3f)
48.544: (move f1-3f f1-2f)
48.553: (putdown f2-3f key3-1)
48.628: (putdown f1-2f key3-1)
48.646: (pickup-and-loose f1-2f key2-2 key3-1)
48.649: (putdown f2-3f key2-2)
48.769: (move f1-3f f2-3f)
48.810: (pickup f1-2f key2-2)
47.740: (pickup f1-3f key3-1)
47.740: (pickup f1-3f key3-1)
47.759: (pickup f1-3f key1-2)
47.759: (pickup f1-3f key1-1)
48.037: (move f2-3f f1-3f)
48.164: (move f2-3f f1-3f)
48.576: (move f1-3f f1-2f)
48.862: (move f1-3f f1-2f)
48.862: (move f1-3f f1-2f)
49.635: (move f1-2f f2-2f)
47.916: (pickup f1-3f key1-2)
47.916: (pickup f1-3f key1-1)
47.948: (pickup f1-3f key3-1)
48.229: (move f1-3f f2-3f)
48.229: (move f1-3f f2-3f)
48.463: (move f1-3f f2-3f)
48.463: (move f1-3f f2-3f)
48.476: (move f1-3f f1-2f)
48.476: (move f1-3f f1-2f)
48.481: (move f1-3f f1-2f)
48.266: (move f1-3f f1-2f)
48.328: (pickup-and-loose f2-3f key1-1 key3-1)
48.328: (pickup-and-loose f2-3f key1-2 key3-1)
48.328: (move f1-3f f2-3f)
48.328: (move f1-3f f2-3f)
48.386: (putdown f2-3f key3-1)
48.386: (putdown f2-3f key3-1)
48.394: (move f1-3f f2-3f)
48.484: (putdown f2-3f key1-1)
48.484: (putdown f2-3f key1-2)
48.182: (move f2-3f f1-3f)
48.182: (move f2-3f f1-3f)
48.278: (move f2-3f f1-3f)
48.423: (pickup-and-loose f1-2f key1-1 key3-1)
48.423: (pickup-and-loose f1-2f key1-2 key3-1)
48.525: (putdown f1-2f key3-1)
48.566: (pickup-and-loose f2-3f key2-2 key3-1)
48.568: (putdown f2-3f key3-1)
49.503: (move f2-3f f2-2f)
49.503: (move f2-3f f2-2f)
47.935: (move f1-2f f1-3f)
47.935: (move f1-2f f1-3f)
48.009: (pickup f1-3f key1-2)
48.009: (pickup f1-3f key1-1)
48.060: (pickup f1-3f key3-1)
48.262: (move f2-3f f1-3f)
48.326: (move f1-2f f1-3f)
48.411: (move f2-3f f1-3f)
48.485: (move f2-2f f1-2f)
48.485: (move f2-2f f1-2f)
48.062: (putdown f1-3f key1-2)
48.062: (putdown f1-3f key1-1)
48.233: (move f1-3f f2-3f)
48.245: (putdown f1-3f key2-2)
48.365: (move f1-3f f2-3f)
48.365: (move f1-3f f2-3f)
48.534: (move f1-3f f2-3f)
48.534: (move f1-3f f2-3f)
48.564: (move f1-3f f1-2f)
48.591: (move f1-3f f1-2f)
48.401: (putdown f2-3f key1-2)
48.401: (putdown f2-3f key1-1)
48.401: (putdown f2-3f key3-1)
48.498: (pickup-and-loose f1-2f key1-1 key2-2)
48.498: (pickup-and-loose f1-2f key1-2 key2-2)
48.539: (move f1-3f f1-2f)
48.539: (move f1-3f f1-2f)
48.591: (pickup-and-loose f2-3f key2-2 key1-2)
48.591: (pickup-and-loose f2-3f key2-2 key1-1)
48.593: (putdown f2-3f key1-2)
47.949: (move f1-2f f1-3f)
47.949: (move f1-2f f1-3f)
48.281: (move f2-3f f1-3f)
48.282: (move f2-3f f1-3f)
48.429: (move f2-3f f1-3f)
48.526: (move f2-3f f1-3f)
48.593: (putdown f2-3f key2-2)
49.498: (move f1-2f f2-2f)
49.498: (move f1-2f f2-2f)
49.676: (move f2-3f f2-2f)
48.076: (putdown f1-3f key1-1)
48.076: (putdown f1-3f key1-2)
48.264: (putdown f1-3f key2-2)
48.264: (putdown f1-3f key2-2)
48.430: (move f2-3f f1-3f)
48.434: (move f2-2f f2-3f)
48.434: (move f2-2f f2-3f)
48.434: (move f1-3f f2-3f)
48.434: (move f1-3f f2-3f)
48.503: (move f1-3f f1-2f)
48.228: (pickup-and-loose f1-2f key3-1 key2-2)
48.338: (pickup-and-loose f2-3f key3-1 key1-1)
48.339: (pickup-and-loose f2-3f key3-1 key1-2)
48.358: (pickup-and-loose f1-2f key1-1 key2-2)
48.488: (putdown f1-2f key2-2)
48.511: (putdown f2-3f key1-1)
48.511: (putdown f2-3f key1-2)
48.561: (move f1-3f f1-2f)
48.561: (move f1-3f f1-2f)
48.591: (move f1-3f f1-2f)
47.921: (move f1-2f f1-3f)
47.978: (move f2-3f f1-3f)
47.978: (move f1-2f f1-3f)
47.978: (move f2-3f f1-3f)
48.358: (move f1-2f f1-3f)
48.427: (pickup f1-2f key1-2)
48.444: (move f2-3f f1-3f)
48.445: (move f2-3f f1-3f)
48.607: (pickup f1-2f key2-2)
49.463: (move f1-2f f2-2f)
47.826: (move f1-2f f1-3f)
48.001: (move f1-2f f1-3f)
48.094: (putdown f1-3f key1-1)
48.196: (putdown f1-3f key3-1)
48.196: (putdown f1-3f key3-1)
48.229: (move f1-3f f1-2f)
48.590: (move f2-2f f2-3f)
48.591: (move f1-3f f2-3f)
48.709: (move f1-3f f1-2f)
48.709: (move f1-3f f1-2f)
48.001: (putdown f1-3f key2-2)
48.018: (putdown f1-3f key1-2)
48.018: (pickup-and-loose f1-3f key2-2 key1-2)
48.358: (pickup-and-loose f1-2f key1-2 key3-1)
48.463: (move f1-3f f2-3f)
48.488: (putdown f1-2f key3-1)
48.493: (move f1-3f f2-3f)
48.503: (pickup-and-loose f1-2f key2-2 key3-1)
48.590: (move f1-3f f2-3f)
48.590: (move f1-3f f2-3f)
47.921: (move f1-2f f1-3f)
48.308: (pickup-and-loose f2-3f key3-1 key2-2)
48.358: (move f1-2f f1-3f)
48.465: (putdown f2-3f key2-2)
48.467: (move f1-3f f2-3f)
48.493: (pickup-and-loose f2-3f key1-1 key1-2)
48.513: (putdown f2-3f key1-2)
48.572: (move f1-3f f2-3f)
48.575: (move f1-3f f2-3f)
48.698: (move f1-3f f1-2f)
48.094: (putdown f1-3f key1-2)
48.148: (move f2-3f f1-3f)
48.342: (move f2-3f f1-3f)
48.469: (putdown f2-3f key2-2)
48.551: (pickup f2-3f key1-1)
48.591: (move f1-3f f2-3f)
48.607: (pickup f1-2f key1-1)
48.720: (move f1-3f f2-3f)
49.463: (move f2-3f f2-2f)
49.522: (move f2-3f f2-2f)
48.021: (pickup f1-3f key1-2)
48.166: (move f2-3f f1-3f)
48.359: (pickup f1-3f key2-2)
48.594: (move f1-3f f2-3f)
48.610: (putdown f2-3f key1-2)
48.671: (pickup f2-3f key1-1)
48.719: (move f1-3f f1-2f)
48.761: (move f1-3f f1-2f)
48.902: (move f1-3f f1-2f)
49.463: (move f2-3f f2-2f)
47.992: (pickup f1-3f key1-2)
48.307: (move f1-3f f2-3f)
48.437: (move f2-3f f1-3f)
48.482: (move f1-3f f2-3f)
48.569: (pickup f2-3f key1-1)
48.663: (move f1-3f f1-2f)
48.670: (pickup f1-2f key1-1)
48.673: (pickup f1-2f key3-1)
48.736: (pickup f1-2f key2-2)
48.844: (move f1-3f f1-2f)
48.213: (pickup-and-loose f2-3f key3-1 key1-2)
48.381: (pickup-and-loose f2-3f key2-2 key1-2)
48.383: (putdown f2-3f key1-2)
48.466: (move f1-3f f2-3f)
48.466: (pickup-and-loose f2-3f key1-1 key2-2)
48.466: (pickup-and-loose f2-3f key1-2 key2-2)
48.483: (putdown f2-3f key2-2)
48.524: (move f1-3f f1-2f)
48.662: (pickup-and-loose f1-2f key1-1 key1-2)
48.746: (putdown f1-2f key1-2)
47.993: (move f2-3f f1-3f)
48.022: (move f1-2f f1-3f)
48.051: (move f2-3f f1-3f)
48.368: (move f2-3f f1-3f)
48.400: (pickup-and-loose f1-2f key3-1 key1-2)
48.509: (move f2-3f f1-3f)
48.516: (move f2-3f f1-3f)
48.658: (putdown f1-2f key1-2)
49.538: (move f1-2f f2-2f)
49.538: (move f2-3f f2-2f)
48.051: (move f1-2f f1-3f)
48.148: (putdown f1-3f key1-1)
48.165: (putdown f1-3f key1-1)
48.268: (putdown f1-3f key3-1)
48.307: (move f1-3f f2-3f)
48.399: (move f1-3f f1-2f)
48.524: (move f1-3f f1-2f)
48.724: (move f1-3f f1-2f)
48.879: (move f1-3f f1-2f)
48.997: (move f1-3f f1-2f)
48.213: (move f1-3f f2-3f)
48.213: (pickup-and-loose f2-3f key3-1 key1-1)
48.268: (putdown f1-3f key3-1)
48.381: (pickup-and-loose f2-3f key2-2 key1-1)
48.382: (putdown f2-3f key1-1)
48.464: (move f1-3f f2-3f)
48.465: (move f1-3f f2-3f)
48.469: (move f1-3f f2-3f)
48.599: (pickup-and-loose f1-2f key1-1 key2-2)
48.658: (putdown f1-2f key3-1)
48.368: (move f2-3f f1-3f)
48.429: (pickup f2-3f key1-2)
48.462: (pickup f2-3f key2-2)
48.463: (pickup f2-3f key2-2)
48.467: (pickup f2-3f key2-2)
48.516: (move f2-3f f1-3f)
48.765: (move f1-3f f1-2f)
49.556: (move f1-2f f2-2f)
49.632: (move f2-3f f2-2f)
49.767: (move f2-3f f2-2f)
48.001: (move f2-3f f1-3f)
48.018: (move f2-3f f1-3f)
48.351: (putdown f1-3f key2-2)
48.667: (pickup f1-2f key1-2)
48.723: (move f2-2f f1-2f)
48.724: (move f1-3f f1-2f)
48.878: (move f1-3f f1-2f)
49.488: (move f2-3f f2-2f)
49.640: (putdown f2-2f key1-1)
49.653: (move f2-3f f2-2f)
48.001: (putdown f1-3f key2-2)
48.018: (putdown f1-3f key2-2)
48.391: (move f2-2f f2-3f)
48.410: (move f1-3f f2-3f)
48.599: (pickup-and-loose f1-2f key1-2 key2-2)
48.607: (move f2-2f f1-2f)
48.607: (move f1-3f f1-2f)
48.736: (move f1-3f f1-2f)
48.784: (move f1-3f f1-2f)
48.913: (move f2-2f f1-2f)
48.231: (pickup f2-3f key3-1)
48.332: (pickup f2-3f key1-2)
48.437: (move f2-3f f1-3f)
48.437: (move f1-2f f1-3f)
48.572: (move f1-3f f2-3f)
48.575: (move f1-3f f2-3f)
48.591: (putdown f1-2f key2-2)
48.698: (move f1-3f f1-2f)
48.719: (putdown f1-2f key2-2)
48.824: (move f1-3f f1-2f)
47.955: (move f2-3f f1-3f)
47.972: (move f2-3f f1-3f)
48.550: (pickup f2-3f key1-2)
48.601: (pickup f1-2f key3-1)
48.607: (pickup f1-2f key1-2)
49.316: (move f2-3f f2-2f)
49.441: (move f2-3f f2-2f)
49.602: (move f2-3f f2-4f)
49.664: (move f2-3f f2-4f)
49.758: (move f1-2f f2-2f)
48.080: (putdown f1-3f key1-2)
48.190: (putdown f1-3f key3-1)
48.428: (move f1-3f f1-2f)
48.428: (move f2-2f f1-2f)
48.456: (move f2-2f f1-2f)
48.457: (move f1-3f f1-2f)
48.592: (move f2-2f f2-3f)
48.919: (move f2-4f f3-4f)
48.934: (move f2-4f f3-4f)
49.332: (pickup-and-loose f2-2f key1-1 key3-1)
48.447: (pickup f2-3f key3-1)
48.452: (move f2-2f f1-2f)
48.467: (move f2-2f f2-3f)
48.482: (move f1-3f f2-3f)
48.485: (move f1-3f f2-3f)
48.561: (putdown f1-2f key1-2)
48.690: (putdown f1-2f key3-1)
48.707: (pickup-and-loose f1-2f key2-2 key3-1)
48.802: (move f1-3f f1-2f)
48.811: (move f1-3f f1-2f)
47.944: (move f1-2f f1-3f)
47.944: (move f2-3f f1-3f)
48.271: (move f1-2f f1-3f)
48.337: (move f1-2f f1-3f)
48.346: (pickup f2-3f key3-1)
48.347: (move f1-2f f1-3f)
48.454: (pickup f2-3f key1-2)
48.467: (pickup-and-loose f2-3f key1-2 key1-1)
48.488: (putdown f2-3f key1-1)
48.564: (putdown f1-2f key1-1)
47.589: (move f2-3f f1-3f)
47.661: (move f2-3f f1-3f)
47.944: (move f2-3f f1-3f)
48.117: (putdown f1-3f key1-1)
48.255: (putdown f1-3f key2-2)
48.380: (move f1-2f f1-3f)
48.461: (move f2-3f f1-3f)
48.471: (move f1-3f f2-3f)
48.579: (pickup f1-2f key2-2)
48.595: (move f1-3f f2-3f)
47.802: (putdown f1-3f key1-2)
47.802: (putdown f1-3f key3-1)
48.117: (putdown f1-3f key1-2)
48.302: (move f1-2f f1-3f)
48.321: (move f1-3f f1-2f)
48.327: (move f1-3f f1-2f)
48.432: (pickup-and-loose f2-3f key1-2 key2-2)
48.452: (move f1-3f f1-2f)
48.472: (putdown f2-3f key2-2)
48.483: (move f1-3f f2-3f)
48.288: (putdown f1-3f key2-2)
48.419: (move f2-3f f1-3f)
48.431: (putdown f1-2f key1-2)
48.445: (pickup-and-loose f1-2f key2-2 key1-2)
48.455: (pickup f2-3f key1-2)
48.467: (move f1-3f f2-3f)
48.483: (move f1-3f f2-3f)
48.564: (putdown f1-2f key1-2)
48.565: (putdown f1-2f key3-1)
48.579: (pickup-and-loose f1-2f key2-2 key1-2)
47.810: (move f2-3f f1-3f)
47.945: (move f1-2f f1-3f)
47.968: (move f1-2f f1-3f)
48.044: (move f1-2f f1-3f)
48.302: (move f1-2f f1-3f)
48.380: (move f1-2f f1-3f)
48.408: (pickup-and-loose f2-3f key1-2 key2-2)
48.454: (pickup f2-3f key1-1)
48.469: (putdown f2-3f key2-2)
48.506: (move f1-3f f2-3f)
47.738: (pickup-and-loose f1-3f key3-1 key2-2)
47.810: (pickup-and-loose f1-3f key1-1 key1-2)
47.810: (move f2-3f f1-3f)
47.826: (pickup f1-3f key3-1)
47.827: (pickup f1-3f key1-2)
47.926: (putdown f1-3f key1-2)
47.957: (move f2-3f f1-3f)
47.969: (putdown f1-3f key2-2)
48.288: (putdown f1-3f key2-2)
48.320: (move f1-3f f1-2f)
48.061: (move f1-3f f1-2f)
48.083: (putdown f1-3f key1-2)
48.160: (move f1-3f f1-2f)
48.187: (move f1-3f f1-2f)
48.320: (move f1-3f f1-2f)
48.365: (move f1-3f f2-3f)
48.431: (putdown f1-2f key1-2)
48.446: (pickup-and-loose f1-2f key2-2 key1-2)
48.449: (move f1-3f f2-3f)
48.506: (move f1-3f f2-3f)
47.889: (move f1-2f f1-3f)
47.966: (move f1-2f f1-3f)
48.266: (pickup-and-loose f1-2f key1-2 key3-1)
48.314: (putdown f1-2f key3-1)
48.314: (putdown f1-2f key1-2)
48.327: (pickup-and-loose f1-2f key2-2 key3-1)
48.327: (pickup-and-loose f1-2f key2-2 key1-2)
48.397: (putdown f1-2f key3-1)
48.432: (putdown f1-2f key1-1)
48.446: (pickup-and-loose f1-2f key2-2 key1-1)
47.728: (move f1-2f f1-3f)
47.749: (pickup-and-loose f1-3f key1-1 key2-2)
47.846: (pickup f1-3f key1-1)
47.889: (move f1-2f f1-3f)
47.891: (putdown f1-3f key2-2)
47.966: (move f1-2f f1-3f)
48.113: (move f1-2f f1-3f)
48.132: (move f1-2f f1-3f)
48.209: (move f1-2f f1-3f)
48.574: (move f1-3f f2-3f)
47.748: (pickup-and-loose f1-3f key1-2 key2-2)
47.846: (pickup f1-3f key1-2)
47.868: (pickup-and-loose f1-3f key2-2 key1-2)
47.869: (putdown f1-3f key1-2)
47.891: (putdown f1-3f key2-2)
48.323: (move f1-3f f1-2f)
48.402: (move f1-3f f1-2f)
48.457: (move f1-3f f2-3f)
