/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.378: (putdown f3-5f key2-2)
48.568: (move f4-3f f4-4f)
48.620: (move f4-3f f4-4f)
48.639: (move f4-3f f4-4f)
48.921: (putdown f5-3f key2-2)
46.119: (move f5-3f f4-3f)
47.351: (move f3-4f f4-4f)
47.480: (move f4-3f f4-4f)
47.699: (move f3-4f f3-3f)
47.934: (putdown f3-4f key2-2)
47.988: (move f4-4f f3-4f)
48.079: (move f4-4f f3-4f)
48.105: (move f4-4f f3-4f)
48.340: (move f3-5f f3-4f)
48.377: (move f4-4f f3-4f)
45.841: (move f4-4f f4-3f)
45.842: (move f3-3f f4-3f)
46.007: (pickup f4-3f key3-2)
46.519: (move f4-3f f4-4f)
47.095: (pickup-and-loose f4-4f key2-2 key3-2)
47.756: (move f4-4f f3-4f)
47.783: (pickup f3-4f key0-1)
47.830: (putdown f4-4f key3-2)
48.107: (putdown f4-4f key2-2)
48.391: (move f4-3f f3-3f)
45.769: (move f4-4f f4-3f)
46.186: (move f4-3f f4-4f)
46.833: (putdown f4-3f key2-2)
46.948: (move f4-4f f3-4f)
47.607: (move f3-3f f3-4f)
47.607: (move f4-4f f3-4f)
47.720: (move f4-4f f4-3f)
47.779: (move f4-4f f4-3f)
47.927: (putdown f3-4f key3-2)
47.985: (move f4-3f f5-3f)
46.341: (putdown f4-4f key3-2)
46.762: (putdown f4-3f key2-2)
47.371: (move f4-4f f3-4f)
47.605: (move f3-4f f3-3f)
47.605: (move f4-3f f3-3f)
47.810: (move f3-4f f3-5f)
47.854: (putdown f3-4f key2-2)
47.984: (move f4-3f f5-3f)
48.042: (move f3-4f f4-4f)
48.698: (move f4-3f f4-4f)
46.264: (move f4-4f f4-3f)
47.486: (putdown f3-4f key3-2)
47.660: (move f4-4f f3-4f)
47.764: (move f4-4f f4-3f)
48.104: (pickup-and-loose f3-5f key0-1 key2-2)
48.195: (move f3-4f f3-3f)
48.353: (move f4-4f f3-4f)
48.426: (move f4-3f f4-4f)
48.527: (putdown f3-3f key2-2)
48.569: (putdown f3-5f key2-2)
46.483: (move f3-4f f4-4f)
47.440: (move f3-5f f3-4f)
48.205: (putdown f3-3f key3-2)
48.339: (move f3-5f f3-4f)
48.341: (move f4-4f f3-4f)
48.346: (move f3-4f f3-3f)
48.455: (move f3-3f f4-3f)
48.499: (move f3-4f f3-3f)
48.499: (move f4-3f f3-3f)
48.917: (move f4-3f f5-3f)
46.248: (move f3-3f f4-3f)
46.280: (move f4-4f f4-3f)
46.280: (move f3-3f f4-3f)
47.605: (move f3-3f f3-4f)
48.048: (move f3-4f f4-4f)
48.162: (putdown f3-4f key0-1)
48.694: (move f3-4f f4-4f)
48.695: (move f4-3f f4-4f)
49.025: (pickup f5-3f key1-1)
49.274: (move f3-4f f3-3f)
46.214: (move f5-3f f4-3f)
46.466: (move f3-4f f4-4f)
46.466: (move f4-3f f4-4f)
47.484: (move f4-4f f4-3f)
47.484: (move f3-3f f4-3f)
47.787: (move f4-4f f4-3f)
48.084: (pickup-and-loose f4-4f key3-2 key0-1)
48.380: (pickup f4-4f key3-2)
48.406: (pickup f4-4f key3-2)
48.435: (putdown f4-4f key0-1)
46.225: (putdown f4-3f key1-1)
46.348: (move f4-3f f4-4f)
47.519: (move f4-4f f4-3f)
47.614: (putdown f4-3f key0-1)
47.757: (move f4-4f f4-3f)
48.002: (move f4-4f f3-4f)
48.404: (move f4-4f f3-4f)
48.753: (move f4-3f f3-3f)
48.905: (move f4-4f f3-4f)
50.183: (move f4-3f f3-3f)
46.099: (pickup-and-loose f4-4f key3-2 key1-1)
46.299: (putdown f4-4f key1-1)
46.371: (move f4-3f f4-4f)
47.617: (move f4-4f f3-4f)
47.617: (move f3-3f f3-4f)
47.631: (putdown f4-3f key3-2)
48.127: (putdown f3-4f key3-2)
48.286: (move f3-4f f3-5f)
48.510: (move f4-3f f3-3f)
48.531: (putdown f3-3f key1-1)
46.008: (move f4-4f f4-3f)
46.216: (pickup f4-4f key3-2)
46.269: (move f4-4f f4-3f)
47.389: (move f4-4f f3-4f)
47.597: (putdown f3-4f key1-1)
47.625: (move f4-4f f3-4f)
47.626: (move f3-3f f3-4f)
47.646: (move f4-4f f3-4f)
47.900: (pickup-and-loose f3-5f key2-2 key3-2)
48.619: (putdown f3-5f key3-2)
45.968: (move f4-4f f4-3f)
46.119: (putdown f4-3f key3-2)
46.333: (move f3-4f f4-4f)
46.945: (move f3-5f f3-4f)
47.354: (move f4-4f f3-4f)
47.501: (putdown f3-4f key3-2)
48.317: (move f4-3f f3-3f)
48.317: (move f3-4f f3-3f)
48.361: (move f3-5f f3-4f)
48.463: (move f3-4f f3-3f)
46.065: (pickup-and-loose f4-3f key1-1 key3-2)
46.091: (putdown f4-3f key3-2)
46.181: (pickup f4-4f key3-2)
46.286: (move f3-3f f4-3f)
46.286: (move f4-4f f4-3f)
46.401: (move f3-4f f4-4f)
46.439: (move f4-3f f4-4f)
47.017: (move f3-4f f4-4f)
47.470: (putdown f3-4f key3-2)
47.626: (move f3-4f f3-3f)
45.579: (move f3-3f f4-3f)
45.579: (move f4-4f f4-3f)
46.034: (move f4-4f f4-3f)
46.278: (move f4-4f f4-3f)
46.493: (pickup f4-4f key1-1)
46.506: (move f3-4f f4-4f)
46.529: (move f4-3f f4-4f)
46.529: (pickup f4-4f key1-1)
46.532: (move f4-3f f4-4f)
47.325: (move f4-4f f3-4f)
46.146: (putdown f4-3f key3-2)
46.232: (move f4-4f f4-3f)
46.243: (move f4-4f f4-3f)
46.585: (putdown f4-3f key2-2)
47.452: (putdown f3-4f key3-2)
47.460: (move f4-4f f3-4f)
47.461: (pickup-and-loose f3-4f key1-1 key3-2)
47.573: (move f4-4f f3-4f)
47.597: (move f4-4f f3-4f)
47.915: (move f4-3f f5-3f)
46.497: (move f3-4f f4-4f)
46.504: (move f4-3f f4-4f)
47.554: (putdown f3-4f key1-1)
48.337: (move f4-3f f4-4f)
48.353: (move f4-3f f3-3f)
48.359: (move f4-3f f3-3f)
48.361: (move f3-4f f3-3f)
48.433: (move f3-4f f3-3f)
48.601: (move f3-4f f3-3f)
48.602: (move f4-3f f3-3f)
46.293: (move f4-4f f4-3f)
46.293: (move f3-3f f4-3f)
48.016: (pickup f4-4f key0-1)
48.291: (move f4-4f f3-4f)
52.379: (move f3-4f f3-5f)
54.402: (move f3-4f f2-4f)
54.730: (move f4-4f f4-5f)
54.868: (move f4-4f f4-5f)
54.892: (move f4-4f f4-5f)
54.982: (move f4-4f f5-4f)
46.336: (move f4-4f f4-3f)
49.036: (move f5-4f f5-3f)
49.036: (move f4-3f f5-3f)
49.420: (move f3-4f f3-3f)
51.089: (move f4-5f f3-5f)
51.089: (move f3-4f f3-5f)
51.979: (pickup f3-5f key0-1)
52.307: (move f4-5f f3-5f)
52.673: (move f4-3f f4-2f)
53.448: (move f3-5f f2-5f)
45.427: (pickup-and-loose f4-3f key2-2 key0-1)
46.449: (putdown f4-3f key0-1)
48.257: (pickup f5-3f key2-2)
48.533: (move f4-3f f3-3f)
50.784: (pickup f3-5f key3-2)
50.989: (move f4-3f f5-3f)
51.911: (pickup f3-5f key0-1)
51.961: (move f4-3f f4-2f)
52.884: (move f3-5f f2-5f)
53.481: (move f3-5f f2-5f)
47.180: (move f4-3f f4-4f)
47.446: (move f4-3f f3-3f)
47.875: (move f4-3f f5-3f)
47.967: (move f3-5f f3-4f)
48.578: (move f4-3f f4-4f)
49.138: (putdown f3-3f key0-1)
49.307: (move f4-3f f3-3f)
49.549: (move f4-3f f4-2f)
50.967: (putdown f5-3f key0-1)
51.065: (move f4-3f f5-3f)
46.625: (move f5-3f f4-3f)
46.628: (move f3-3f f4-3f)
47.131: (move f3-3f f3-4f)
47.131: (move f4-4f f3-4f)
47.947: (putdown f4-4f key2-2)
48.065: (putdown f3-4f key3-2)
48.268: (move f3-3f f3-4f)
48.351: (putdown f3-3f key2-2)
48.449: (move f4-4f f3-4f)
48.449: (move f3-3f f3-4f)
45.611: (pickup f4-3f key2-2)
45.627: (pickup f4-3f key2-2)
47.414: (move f4-4f f4-3f)
48.045: (putdown f3-4f key2-2)
48.102: (move f3-3f f4-3f)
48.106: (move f3-4f f3-5f)
48.257: (move f4-4f f3-4f)
48.271: (move f3-4f f4-4f)
48.601: (move f3-4f f4-4f)
48.601: (move f4-3f f4-4f)
47.154: (pickup f4-3f key0-1)
47.294: (move f4-3f f4-4f)
47.356: (move f4-3f f4-4f)
47.441: (move f4-3f f3-3f)
47.620: (pickup f4-3f key0-1)
47.699: (move f4-3f f3-3f)
47.837: (move f4-3f f5-3f)
47.937: (move f4-3f f5-3f)
48.494: (pickup-and-loose f3-5f key3-2 key2-2)
48.820: (putdown f3-5f key2-2)
47.023: (move f4-4f f3-4f)
47.023: (move f3-3f f3-4f)
47.308: (move f3-3f f3-4f)
47.308: (move f4-4f f3-4f)
47.412: (move f4-3f f4-4f)
47.877: (move f4-3f f3-3f)
47.877: (pickup-and-loose f3-3f key0-1 key2-2)
48.061: (putdown f4-4f key2-2)
48.112: (putdown f4-4f key2-2)
48.185: (move f3-5f f3-4f)
47.292: (move f4-4f f3-4f)
47.589: (move f4-4f f4-3f)
47.642: (move f4-4f f4-3f)
47.785: (putdown f4-4f key0-1)
47.861: (move f3-4f f3-5f)
47.934: (putdown f3-4f key2-2)
48.067: (move f3-4f f3-5f)
48.179: (move f4-4f f3-4f)
48.211: (putdown f3-4f key2-2)
48.304: (move f3-4f f4-4f)
47.590: (move f4-4f f4-3f)
47.986: (putdown f3-4f key0-1)
48.144: (move f4-4f f3-4f)
48.259: (pickup-and-loose f3-5f key3-2 key2-2)
48.403: (move f3-4f f3-5f)
48.460: (pickup-and-loose f3-5f key3-2 key2-2)
48.582: (putdown f4-4f key3-2)
48.589: (putdown f3-5f key2-2)
48.778: (move f3-4f f3-5f)
48.781: (putdown f3-5f key2-2)
47.998: (move f3-4f f4-4f)
47.999: (move f3-5f f3-4f)
48.250: (pickup-and-loose f3-5f key3-2 key0-1)
48.317: (move f3-5f f3-4f)
48.360: (move f3-5f f3-4f)
48.441: (pickup f3-5f key3-2)
48.543: (move f4-4f f3-4f)
48.583: (putdown f3-5f key0-1)
48.673: (move f3-5f f3-4f)
48.806: (move f3-4f f3-5f)
47.695: (move f4-4f f4-3f)
47.749: (move f3-5f f3-4f)
48.119: (putdown f3-4f key3-2)
48.214: (move f3-5f f3-4f)
48.352: (move f3-4f f4-4f)
48.444: (putdown f3-4f key3-2)
48.465: (pickup f3-5f key3-2)
48.497: (move f3-4f f4-4f)
48.984: (move f3-4f f4-4f)
49.052: (move f3-4f f3-5f)
47.458: (move f4-4f f4-3f)
47.479: (move f4-4f f4-3f)
47.720: (move f4-4f f4-3f)
47.919: (putdown f3-4f key3-2)
48.312: (pickup f3-5f key2-2)
48.637: (putdown f4-4f key3-2)
48.786: (putdown f4-4f key3-2)
48.844: (move f3-4f f3-5f)
49.007: (move f3-4f f4-4f)
49.044: (move f3-4f f3-5f)
47.574: (putdown f4-3f key3-2)
47.594: (putdown f4-3f key3-2)
47.707: (move f4-4f f4-3f)
47.733: (move f4-4f f4-3f)
47.753: (move f4-4f f4-3f)
48.033: (move f3-4f f4-4f)
48.094: (pickup f3-5f key2-2)
48.304: (pickup f3-5f key2-2)
48.364: (move f4-4f f3-4f)
48.677: (move f4-4f f3-4f)
47.150: (move f3-5f f3-4f)
47.618: (move f4-4f f4-3f)
48.826: (move f3-4f f3-5f)
48.889: (move f4-3f f4-4f)
49.016: (move f3-4f f3-5f)
49.026: (move f4-3f f4-4f)
49.738: (move f4-3f f3-3f)
49.809: (move f4-3f f3-3f)
49.936: (move f3-4f f3-3f)
49.936: (move f4-3f f3-3f)
47.321: (move f3-4f f4-4f)
47.600: (move f3-4f f3-3f)
47.977: (pickup-and-loose f3-4f key3-2 key2-2)
48.028: (putdown f3-4f key2-2)
48.273: (pickup f3-5f key2-2)
48.391: (move f3-3f f3-4f)
48.392: (move f4-4f f3-4f)
48.708: (move f4-4f f3-4f)
49.077: (pickup f3-3f key0-1)
49.148: (pickup f3-3f key0-1)
45.661: (move f3-3f f4-3f)
45.661: (move f4-4f f4-3f)
47.257: (move f3-5f f3-4f)
47.458: (move f3-3f f4-3f)
48.085: (putdown f4-4f key2-2)
48.509: (putdown f3-3f key2-2)
48.940: (move f3-4f f3-5f)
49.125: (move f3-4f f3-5f)
49.557: (move f3-4f f4-4f)
49.859: (move f3-4f f3-3f)
46.667: (putdown f4-3f key2-2)
47.122: (move f3-4f f4-4f)
47.588: (putdown f4-3f key0-1)
47.631: (move f3-4f f3-3f)
47.672: (move f4-4f f4-3f)
47.870: (move f4-3f f5-3f)
48.139: (move f4-4f f3-4f)
48.159: (putdown f3-4f key2-2)
48.192: (pickup f3-5f key2-2)
48.344: (move f3-3f f4-3f)
45.624: (move f3-3f f4-3f)
45.624: (move f4-4f f4-3f)
47.515: (pickup-and-loose f4-4f key3-2 key2-2)
47.867: (putdown f4-4f key2-2)
47.966: (pickup f3-4f key3-2)
48.553: (putdown f3-3f key2-2)
48.573: (move f4-3f f4-4f)
48.783: (pickup-and-loose f5-3f key0-1 key2-2)
48.819: (putdown f5-3f key2-2)
48.917: (move f4-3f f4-4f)
46.172: (move f5-3f f4-3f)
46.626: (putdown f4-3f key2-2)
47.203: (move f4-4f f4-3f)
47.628: (move f4-4f f4-3f)
47.824: (move f4-3f f5-3f)
48.259: (move f4-4f f3-4f)
48.298: (move f3-3f f4-3f)
48.381: (move f4-4f f3-4f)
48.608: (move f3-4f f3-5f)
48.920: (pickup f5-3f key1-1)
46.121: (move f5-3f f4-3f)
46.393: (move f4-3f f4-4f)
47.367: (putdown f4-3f key3-2)
48.153: (pickup f3-4f key3-2)
48.244: (move f4-3f f3-3f)
48.376: (move f4-3f f4-4f)
48.693: (move f4-3f f4-4f)
48.746: (pickup-and-loose f5-3f key0-1 key2-2)
48.782: (putdown f5-3f key2-2)
48.882: (pickup-and-loose f5-3f key1-1 key2-2)
46.096: (move f5-3f f4-3f)
46.130: (putdown f4-3f key1-1)
46.149: (move f5-3f f4-3f)
46.430: (move f4-3f f4-4f)
47.529: (move f4-4f f3-4f)
47.529: (move f3-3f f3-4f)
48.032: (move f4-3f f4-4f)
48.090: (move f3-4f f4-4f)
48.091: (pickup f4-4f key3-2)
48.380: (pickup f4-4f key3-2)
46.107: (putdown f4-3f key1-1)
46.250: (move f4-3f f4-4f)
46.281: (move f4-3f f4-4f)
46.339: (putdown f4-4f key1-1)
46.441: (move f4-3f f4-4f)
46.472: (move f4-4f f4-3f)
47.266: (pickup f4-4f key2-2)
47.407: (pickup f3-4f key3-2)
47.531: (move f4-4f f3-4f)
48.092: (move f4-4f f4-3f)
45.478: (pickup-and-loose f4-3f key2-2 key3-2)
45.478: (move f4-4f f4-3f)
46.031: (pickup-and-loose f4-4f key3-2 key1-1)
46.093: (pickup f4-4f key3-2)
46.093: (move f3-4f f4-4f)
46.167: (move f4-4f f4-3f)
46.233: (putdown f4-4f key1-1)
46.306: (move f4-3f f4-4f)
46.490: (putdown f4-3f key3-2)
47.297: (move f4-4f f3-4f)
45.891: (move f4-4f f4-3f)
45.891: (move f4-4f f4-3f)
46.147: (pickup f4-4f key3-2)
46.154: (move f4-4f f4-3f)
47.454: (move f4-4f f3-4f)
47.591: (move f4-3f f3-3f)
47.592: (move f3-4f f3-3f)
47.754: (move f4-4f f3-4f)
47.786: (move f4-4f f3-4f)
47.817: (move f4-3f f5-3f)
45.850: (move f4-4f f4-3f)
46.001: (putdown f4-3f key3-2)
46.002: (putdown f4-3f key3-2)
47.418: (move f4-4f f3-4f)
47.570: (putdown f3-4f key3-2)
48.076: (move f4-3f f3-3f)
48.163: (move f3-4f f3-3f)
48.163: (move f4-3f f3-3f)
48.365: (move f3-4f f3-3f)
48.403: (move f4-3f f5-3f)
45.946: (pickup-and-loose f4-3f key1-1 key3-2)
45.973: (putdown f4-3f key3-2)
46.375: (move f4-3f f4-4f)
46.424: (move f4-3f f4-4f)
47.535: (putdown f3-4f key3-2)
47.684: (pickup-and-loose f5-3f key2-2 key3-2)
48.055: (move f4-3f f3-3f)
48.055: (move f3-4f f3-3f)
48.086: (putdown f3-3f key3-2)
48.172: (putdown f3-3f key3-2)
45.673: (move f5-3f f4-3f)
46.134: (move f3-3f f4-3f)
46.134: (move f3-3f f4-3f)
46.464: (pickup f4-4f key1-1)
46.464: (move f4-3f f4-4f)
46.465: (move f4-3f f4-4f)
47.697: (move f3-3f f3-4f)
47.717: (move f4-4f f3-4f)
47.724: (move f3-3f f3-4f)
47.742: (move f4-4f f3-4f)
46.327: (move f4-3f f4-4f)
46.328: (move f3-4f f4-4f)
46.374: (move f4-3f f4-4f)
46.374: (move f3-4f f4-4f)
46.671: (putdown f4-3f key2-2)
47.379: (move f4-3f f4-4f)
47.643: (move f4-4f f3-4f)
47.723: (move f4-4f f3-4f)
47.764: (move f4-3f f3-3f)
48.280: (move f3-4f f3-3f)
46.414: (pickup f4-4f key1-1)
47.376: (move f4-4f f3-4f)
47.376: (move f3-3f f3-4f)
47.622: (putdown f3-4f key1-1)
48.144: (putdown f4-4f key2-2)
48.281: (move f3-4f f3-3f)
48.489: (move f3-4f f3-3f)
48.631: (move f4-3f f4-4f)
48.658: (putdown f3-3f key2-2)
49.491: (move f4-3f f3-3f)
46.080: (move f4-4f f4-3f)
46.440: (move f3-4f f4-4f)
47.655: (move f4-4f f3-4f)
47.673: (move f4-4f f4-3f)
48.212: (move f3-4f f3-3f)
48.266: (putdown f3-4f key2-2)
48.267: (putdown f3-3f key1-1)
48.337: (move f3-4f f3-5f)
48.372: (move f3-3f f4-3f)
48.451: (move f4-4f f3-4f)
45.997: (move f3-3f f4-3f)
46.033: (move f4-4f f4-3f)
46.034: (move f3-3f f4-3f)
46.093: (putdown f4-3f key1-1)
47.635: (putdown f3-4f key1-1)
47.683: (move f3-3f f3-4f)
48.295: (move f3-4f f3-3f)
48.295: (move f4-3f f3-3f)
48.907: (move f4-3f f5-3f)
48.937: (move f4-3f f4-4f)
45.885: (pickup f4-3f key3-2)
45.922: (pickup f4-3f key3-2)
46.399: (move f3-4f f4-4f)
46.417: (move f3-4f f4-4f)
46.418: (move f4-3f f4-4f)
46.430: (move f4-3f f4-4f)
47.850: (pickup-and-loose f5-3f key2-2 key1-1)
48.025: (move f3-4f f3-3f)
48.064: (pickup-and-loose f3-3f key3-2 key1-1)
48.064: (move f4-3f f3-3f)
45.655: (move f5-3f f4-3f)
46.085: (move f4-3f f4-4f)
46.115: (move f4-3f f4-4f)
46.164: (move f3-3f f4-3f)
46.164: (move f4-4f f4-3f)
47.425: (move f3-3f f3-4f)
47.686: (move f3-3f f3-4f)
47.686: (move f4-4f f3-4f)
48.015: (pickup f3-3f key3-2)
48.015: (move f4-3f f3-3f)
46.246: (putdown f4-4f key3-2)
46.270: (putdown f4-4f key3-2)
46.667: (putdown f4-3f key2-2)
47.324: (move f4-3f f4-4f)
47.399: (move f4-4f f3-4f)
47.399: (move f3-3f f3-4f)
47.540: (putdown f3-4f key3-2)
47.615: (move f4-3f f3-3f)
48.873: (move f4-3f f5-3f)
49.798: (move f4-3f f4-2f)
46.144: (move f4-4f f4-3f)
46.176: (move f4-4f f4-3f)
46.387: (move f3-4f f4-4f)
47.340: (move f3-3f f3-4f)
47.341: (move f4-4f f3-4f)
47.522: (putdown f3-4f key3-2)
47.670: (move f4-4f f3-4f)
47.733: (move f4-4f f3-4f)
47.930: (pickup f5-3f key2-2)
48.096: (putdown f4-4f key2-2)
45.659: (move f5-3f f4-3f)
46.165: (move f4-4f f4-3f)
46.434: (move f3-4f f4-4f)
47.618: (move f4-4f f4-3f)
47.693: (pickup f3-4f key1-1)
48.219: (move f3-4f f3-3f)
48.236: (putdown f3-4f key2-2)
48.250: (move f3-4f f3-5f)
48.325: (move f4-3f f3-3f)
48.325: (move f3-4f f3-3f)
46.185: (move f4-4f f4-3f)
46.185: (move f3-3f f4-3f)
46.679: (putdown f4-3f key2-2)
47.294: (move f4-3f f4-4f)
47.455: (move f4-3f f3-3f)
48.233: (move f4-3f f3-3f)
48.603: (move f3-4f f3-3f)
48.882: (move f4-3f f5-3f)
48.993: (putdown f3-5f key2-2)
49.740: (move f4-3f f4-2f)
47.158: (move f3-3f f3-4f)
47.158: (move f4-4f f3-4f)
47.940: (pickup f5-3f key2-2)
48.054: (putdown f4-4f key2-2)
48.366: (putdown f3-3f key2-2)
48.382: (putdown f3-3f key1-1)
48.391: (pickup-and-loose f3-3f key3-2 key2-2)
48.456: (pickup f3-3f key1-1)
48.550: (move f4-3f f4-4f)
48.672: (move f3-5f f3-4f)
45.669: (move f5-3f f4-3f)
47.631: (move f4-4f f4-3f)
47.966: (pickup-and-loose f3-4f key1-1 key2-2)
48.037: (putdown f3-4f key2-2)
48.074: (move f3-3f f4-3f)
48.194: (move f4-4f f3-4f)
48.258: (move f3-4f f3-5f)
48.288: (move f4-4f f3-4f)
48.365: (move f3-3f f4-3f)
48.864: (pickup-and-loose f5-3f key0-1 key2-2)
46.685: (putdown f4-3f key2-2)
47.274: (move f4-3f f4-4f)
47.671: (move f4-3f f3-3f)
48.134: (putdown f4-3f key3-2)
48.224: (pickup f3-4f key1-1)
48.339: (pickup f3-4f key1-1)
48.383: (move f4-3f f4-4f)
48.893: (move f4-3f f4-4f)
49.009: (putdown f3-5f key2-2)
49.053: (move f3-4f f3-3f)
47.145: (move f3-3f f3-4f)
47.145: (move f4-4f f3-4f)
47.788: (move f3-4f f4-4f)
48.035: (putdown f4-4f key2-2)
48.352: (move f4-3f f3-3f)
48.381: (move f3-4f f4-4f)
48.520: (move f3-5f f3-4f)
48.538: (move f4-3f f4-4f)
48.572: (putdown f3-3f key2-2)
48.696: (putdown f4-4f key3-2)
46.584: (move f4-4f f4-3f)
47.126: (pickup-and-loose f4-4f key2-2 key1-1)
47.449: (pickup f3-3f key2-2)
47.478: (move f4-4f f4-3f)
47.637: (move f4-4f f4-3f)
47.890: (putdown f4-4f key1-1)
47.973: (pickup-and-loose f3-4f key3-2 key2-2)
48.023: (putdown f3-4f key2-2)
48.073: (move f4-4f f3-4f)
48.183: (move f4-4f f3-4f)
45.478: (move f3-3f f4-3f)
45.557: (pickup-and-loose f4-3f key2-2 key1-1)
45.609: (move f4-4f f4-3f)
46.563: (putdown f4-3f key1-1)
47.111: (move f3-3f f3-4f)
47.221: (move f4-4f f3-4f)
47.473: (putdown f4-3f key1-1)
47.600: (move f4-4f f4-3f)
47.903: (pickup f3-4f key3-2)
48.082: (pickup f3-4f key3-2)
46.468: (pickup-and-loose f4-3f key3-2 key2-2)
46.493: (putdown f4-3f key2-2)
46.625: (putdown f4-3f key2-2)
47.242: (move f4-3f f4-4f)
47.243: (move f4-3f f4-4f)
47.243: (move f3-4f f4-4f)
47.442: (move f4-3f f3-3f)
47.465: (move f3-4f f4-4f)
47.489: (move f3-4f f3-3f)
47.489: (move f4-3f f3-3f)
47.070: (pickup-and-loose f4-4f key2-2 key3-2)
47.184: (move f4-4f f4-3f)
47.285: (move f4-4f f3-4f)
47.285: (move f3-3f f3-4f)
47.821: (putdown f4-4f key3-2)
48.007: (putdown f4-4f key2-2)
48.011: (putdown f4-4f key2-2)
48.048: (move f4-3f f4-4f)
48.342: (putdown f3-3f key2-2)
48.369: (pickup-and-loose f3-3f key3-2 key2-2)
45.632: (move f4-4f f4-3f)
47.243: (move f4-4f f3-4f)
47.340: (putdown f4-3f key3-2)
47.380: (move f4-4f f4-3f)
47.595: (move f4-4f f4-3f)
47.961: (move f3-3f f4-3f)
47.993: (move f4-4f f3-4f)
48.191: (move f4-4f f3-4f)
48.192: (putdown f3-4f key2-2)
48.237: (move f3-3f f4-3f)
46.643: (putdown f4-3f key2-2)
47.211: (pickup f4-3f key3-2)
47.704: (move f4-3f f3-3f)
47.704: (move f3-4f f3-3f)
47.891: (move f4-3f f5-3f)
47.987: (move f4-3f f4-4f)
47.994: (pickup-and-loose f4-3f key1-1 key3-2)
48.016: (putdown f4-3f key3-2)
48.099: (putdown f3-4f key3-2)
48.120: (pickup-and-loose f3-4f key1-1 key3-2)
47.224: (pickup f4-4f key2-2)
47.470: (move f4-3f f4-4f)
48.316: (move f4-4f f3-4f)
48.355: (move f3-4f f4-4f)
48.356: (move f4-3f f4-4f)
48.451: (move f4-3f f3-3f)
48.551: (move f3-4f f4-4f)
48.615: (putdown f3-3f key2-2)
48.729: (move f4-3f f4-4f)
48.752: (move f4-3f f3-3f)
45.486: (move f4-4f f4-3f)
46.584: (move f4-4f f4-3f)
46.707: (move f4-4f f4-3f)
47.075: (pickup-and-loose f4-4f key2-2 key3-2)
47.289: (move f4-4f f3-4f)
47.558: (pickup f3-3f key2-2)
47.659: (pickup-and-loose f3-3f key2-2 key1-1)
47.779: (move f4-4f f3-4f)
47.817: (putdown f4-4f key3-2)
48.061: (pickup f4-4f key3-2)
45.414: (move f3-3f f4-3f)
45.557: (pickup-and-loose f4-3f key2-2 key1-1)
45.613: (move f4-4f f4-3f)
45.706: (pickup f4-3f key2-2)
46.483: (move f4-4f f4-3f)
46.483: (pickup-and-loose f4-3f key3-2 key2-2)
46.502: (putdown f4-3f key2-2)
46.559: (putdown f4-3f key1-1)
47.075: (move f4-4f f3-4f)
47.313: (move f3-3f f3-4f)
46.436: (pickup-and-loose f4-3f key3-2 key2-2)
46.446: (pickup-and-loose f4-3f key1-1 key2-2)
46.458: (putdown f4-3f key2-2)
46.623: (putdown f4-3f key2-2)
47.230: (move f4-3f f4-4f)
47.231: (move f3-4f f4-4f)
47.244: (move f4-3f f4-4f)
47.297: (move f4-3f f4-4f)
47.450: (move f4-3f f3-3f)
47.453: (move f4-3f f3-3f)
46.981: (move f4-4f f3-4f)
47.090: (move f3-3f f3-4f)
47.090: (move f4-4f f3-4f)
47.994: (putdown f4-4f key2-2)
48.013: (putdown f4-4f key2-2)
48.060: (putdown f4-4f key2-2)
48.074: (move f4-3f f4-4f)
48.330: (move f4-3f f4-4f)
48.353: (putdown f3-3f key2-2)
48.378: (move f4-3f f4-4f)
47.271: (move f4-4f f4-3f)
47.523: (move f4-4f f4-3f)
47.577: (move f3-4f f3-3f)
47.690: (move f4-4f f4-3f)
47.761: (pickup-and-loose f3-4f key1-1 key2-2)
47.779: (pickup-and-loose f3-4f key3-2 key2-2)
47.870: (putdown f3-4f key2-2)
47.929: (pickup-and-loose f3-4f key3-2 key2-2)
47.973: (move f4-4f f3-4f)
47.986: (putdown f3-4f key2-2)
47.142: (pickup f4-3f key3-2)
47.256: (pickup f4-3f key1-1)
47.532: (pickup f4-3f key1-1)
47.978: (pickup f3-4f key1-1)
48.479: (putdown f3-3f key2-2)
49.255: (move f3-4f f3-5f)
49.456: (move f3-4f f4-4f)
49.524: (move f3-4f f4-4f)
49.753: (move f3-4f f3-3f)
49.836: (move f3-4f f4-4f)
47.419: (move f4-3f f4-4f)
47.717: (move f4-3f f4-4f)
47.774: (move f3-4f f4-4f)
47.774: (move f4-3f f4-4f)
48.268: (move f3-3f f4-3f)
48.269: (move f4-4f f4-3f)
48.378: (move f3-3f f4-3f)
48.472: (move f4-4f f4-3f)
48.740: (move f4-4f f4-3f)
49.014: (move f3-4f f3-5f)
47.024: (pickup-and-loose f4-4f key2-2 key3-2)
47.058: (pickup-and-loose f4-4f key2-2 key1-1)
