/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.331: (move f4-4f f4-5f)
55.901: (move f0-5f f1-5f)
56.176: (move f4-4f f3-4f)
56.527: (move f0-5f f1-5f)
56.893: (pickup f0-5f key1-1)
57.477: (move f2-5f f2-6f)
57.515: (move f4-5f f4-6f)
57.836: (move f3-4f f3-5f)
57.836: (move f2-5f f3-5f)
58.238: (move f3-4f f3-3f)
55.509: (move f3-4f f3-3f)
55.743: (move f4-5f f4-6f)
56.109: (move f4-5f f3-5f)
56.109: (move f3-4f f3-5f)
56.170: (move f0-5f f1-5f)
56.248: (putdown f1-5f key1-1)
56.616: (putdown f4-5f key3-0)
56.834: (putdown f3-4f key3-0)
56.850: (move f3-4f f2-4f)
57.010: (move f1-5f f1-4f)
55.087: (pickup-and-loose f1-5f key3-3 key1-1)
55.292: (move f1-5f f1-4f)
55.305: (move f2-4f f1-4f)
55.768: (move f3-4f f4-4f)
55.810: (move f4-5f f4-4f)
55.824: (putdown f3-3f key3-0)
55.970: (move f3-4f f3-3f)
56.057: (move f2-4f f2-5f)
56.057: (move f3-5f f2-5f)
56.092: (pickup-and-loose f2-4f key3-3 key3-0)
55.554: (putdown f1-4f key1-1)
55.734: (putdown f1-4f key3-0)
55.813: (move f1-5f f1-4f)
55.926: (move f2-4f f1-4f)
56.122: (move f2-5f f2-6f)
56.579: (putdown f1-5f key3-3)
56.593: (move f3-3f f2-3f)
56.635: (move f1-5f f0-5f)
56.725: (move f3-3f f2-3f)
56.824: (putdown f2-5f key3-0)
55.480: (move f1-4f f1-5f)
55.779: (move f1-5f f1-4f)
56.023: (move f1-4f f2-4f)
56.683: (putdown f1-4f key3-3)
56.772: (move f1-4f f1-5f)
56.790: (putdown f1-4f key3-3)
56.873: (move f2-5f f3-5f)
56.951: (putdown f2-6f key3-0)
57.111: (move f1-5f f0-5f)
57.148: (move f2-5f f2-6f)
55.317: (pickup f1-5f key3-3)
55.727: (move f1-4f f1-5f)
56.129: (move f1-4f f1-5f)
56.411: (move f1-4f f2-4f)
56.633: (move f1-5f f0-5f)
56.752: (move f2-4f f3-4f)
56.923: (move f3-5f f3-4f)
56.924: (putdown f1-5f key3-3)
56.942: (move f2-6f f2-5f)
56.950: (move f3-5f f4-5f)
55.366: (pickup f1-5f key1-1)
55.638: (move f1-5f f1-4f)
55.807: (move f3-4f f4-4f)
55.807: (move f4-5f f4-4f)
55.902: (move f1-5f f1-4f)
55.953: (move f3-4f f3-3f)
56.798: (move f1-5f f2-5f)
56.798: (move f2-4f f2-5f)
56.799: (move f2-4f f3-4f)
56.817: (move f1-5f f0-5f)
55.964: (move f1-4f f2-4f)
56.082: (move f1-5f f1-4f)
56.082: (pickup-and-loose f1-4f key1-1 key3-3)
56.196: (move f1-5f f2-5f)
56.517: (putdown f1-4f key3-3)
56.685: (move f3-3f f2-3f)
57.577: (move f2-5f f2-6f)
57.727: (putdown f0-5f key3-3)
57.903: (move f1-5f f0-5f)
57.908: (move f3-4f f3-5f)
55.647: (move f2-5f f2-4f)
55.647: (move f1-4f f2-4f)
56.012: (move f1-4f f1-5f)
56.337: (move f1-4f f2-4f)
56.485: (move f0-5f f1-5f)
56.531: (putdown f2-5f key1-1)
56.821: (move f2-4f f3-4f)
56.850: (move f2-5f f2-6f)
57.107: (move f2-4f f2-5f)
57.192: (move f2-5f f3-5f)
56.033: (putdown f2-4f key1-1)
56.046: (move f2-5f f1-5f)
56.114: (move f3-5f f3-4f)
56.114: (move f2-4f f3-4f)
56.376: (move f2-5f f2-4f)
56.837: (move f1-5f f2-5f)
56.837: (move f2-4f f2-5f)
56.854: (move f2-4f f3-4f)
57.008: (move f2-4f f2-3f)
57.224: (putdown f2-6f key1-1)
56.502: (putdown f3-4f key1-1)
56.699: (move f2-4f f1-4f)
56.776: (move f1-5f f1-4f)
56.776: (move f2-4f f1-4f)
56.777: (move f2-6f f2-5f)
56.804: (move f2-4f f3-4f)
56.808: (move f2-4f f2-5f)
56.822: (move f2-4f f3-4f)
57.333: (putdown f2-3f key1-1)
57.513: (move f2-5f f2-6f)
55.902: (pickup f1-4f key3-3)
56.085: (move f1-4f f1-5f)
56.085: (move f2-5f f1-5f)
56.143: (move f2-5f f1-5f)
56.216: (move f3-4f f2-4f)
56.278: (move f2-3f f2-4f)
56.444: (move f2-5f f2-4f)
57.589: (move f2-5f f2-6f)
57.717: (move f3-4f f3-5f)
57.914: (move f2-5f f3-5f)
55.365: (move f1-4f f1-5f)
56.003: (move f1-4f f2-4f)
56.552: (move f2-4f f1-4f)
56.733: (move f2-4f f1-4f)
56.753: (move f2-4f f2-5f)
56.755: (move f2-4f f2-5f)
56.755: (move f3-5f f2-5f)
56.800: (move f3-5f f3-4f)
56.800: (move f2-4f f3-4f)
56.809: (move f2-4f f3-4f)
55.675: (pickup f1-4f key3-3)
55.844: (pickup f1-4f key3-3)
55.979: (move f1-4f f1-5f)
55.979: (move f2-5f f1-5f)
56.032: (move f1-4f f1-5f)
56.032: (move f2-5f f1-5f)
56.758: (move f2-4f f3-4f)
56.808: (move f1-5f f2-5f)
56.808: (move f2-4f f2-5f)
56.822: (move f1-5f f0-5f)
55.286: (move f1-4f f1-5f)
55.371: (move f1-4f f1-5f)
55.823: (move f1-4f f2-4f)
55.899: (move f1-4f f2-4f)
56.932: (pickup-and-loose f2-5f key1-1 key3-3)
57.359: (putdown f2-5f key3-3)
57.520: (move f3-4f f4-4f)
57.612: (move f3-4f f3-3f)
57.762: (putdown f0-5f key3-3)
57.888: (putdown f3-4f key3-3)
56.187: (move f2-5f f2-4f)
56.365: (move f3-4f f4-4f)
56.486: (move f2-4f f3-4f)
56.565: (move f0-5f f1-5f)
56.760: (move f1-5f f0-5f)
56.766: (putdown f1-5f key3-3)
56.768: (move f3-4f f3-3f)
56.775: (move f2-4f f3-4f)
56.779: (move f1-5f f0-5f)
56.862: (putdown f1-5f key3-3)
54.092: (move f2-4f f2-3f)
55.006: (move f2-4f f1-4f)
55.307: (pickup f4-4f key3-0)
55.663: (move f1-5f f1-4f)
55.828: (move f1-5f f1-4f)
55.943: (move f2-4f f3-4f)
56.818: (putdown f2-4f key1-1)
57.091: (move f1-5f f0-5f)
57.140: (move f1-5f f0-5f)
57.206: (pickup-and-loose f3-4f key1-1 key3-3)
54.655: (putdown f2-3f key1-1)
54.847: (move f2-4f f2-3f)
55.423: (putdown f1-4f key1-1)
55.587: (move f2-4f f1-4f)
55.635: (move f3-4f f3-3f)
55.635: (move f2-3f f3-3f)
55.668: (move f3-4f f4-4f)
55.893: (move f4-4f f4-5f)
56.121: (move f3-4f f3-3f)
56.179: (move f4-4f f5-4f)
55.003: (pickup-and-loose f4-4f key3-0 key1-1)
56.079: (putdown f4-4f key1-1)
56.133: (putdown f3-3f key1-1)
56.298: (move f2-3f f3-3f)
56.383: (move f2-3f f3-3f)
56.419: (move f4-5f f3-5f)
56.429: (putdown f3-3f key1-1)
56.783: (move f4-4f f4-3f)
56.784: (move f3-3f f4-3f)
56.837: (move f4-4f f4-5f)
54.821: (move f3-3f f2-3f)
55.857: (move f4-4f f4-5f)
56.028: (move f4-4f f5-4f)
56.156: (move f3-5f f2-5f)
56.452: (move f4-5f f3-5f)
56.559: (move f4-4f f4-3f)
56.770: (move f3-5f f3-6f)
56.887: (move f3-3f f3-4f)
56.898: (move f3-3f f3-4f)
56.981: (putdown f4-3f key1-1)
56.206: (move f4-3f f3-3f)
56.385: (move f4-5f f3-5f)
56.395: (move f4-3f f4-4f)
56.474: (pickup-and-loose f3-6f key2-2 key3-0)
56.520: (pickup-and-loose f2-5f key1-1 key3-0)
56.766: (move f2-5f f2-6f)
56.766: (move f3-6f f2-6f)
56.777: (move f3-5f f2-5f)
56.781: (move f4-3f f3-3f)
56.871: (putdown f3-5f key1-1)
55.345: (pickup f4-4f key3-0)
56.461: (move f2-5f f3-5f)
56.479: (move f3-5f f2-5f)
56.582: (putdown f3-3f key3-0)
56.740: (move f3-5f f3-6f)
56.885: (putdown f2-5f key1-1)
56.954: (putdown f3-5f key3-0)
57.079: (move f2-5f f2-6f)
57.100: (move f2-5f f2-6f)
57.128: (putdown f2-5f key1-1)
55.979: (move f4-4f f4-5f)
56.195: (move f4-4f f5-4f)
56.338: (move f4-4f f4-3f)
56.452: (pickup-and-loose f3-6f key2-2 key3-0)
56.765: (move f3-6f f2-6f)
56.765: (move f2-5f f2-6f)
56.828: (move f3-5f f4-5f)
56.872: (move f3-6f f4-6f)
56.878: (putdown f3-5f key1-1)
56.988: (move f3-5f f3-6f)
55.760: (move f4-5f f4-4f)
56.175: (move f4-3f f3-3f)
56.368: (move f4-5f f3-5f)
56.433: (pickup-and-loose f3-6f key2-2 key1-1)
56.679: (pickup-and-loose f4-3f key1-1 key3-0)
56.888: (putdown f4-3f key3-0)
56.927: (move f4-5f f4-6f)
57.090: (putdown f4-5f key1-1)
57.131: (move f3-5f f2-5f)
57.193: (putdown f4-5f key3-0)
55.858: (move f4-3f f4-4f)
56.082: (move f4-3f f3-3f)
56.139: (putdown f4-4f key1-1)
56.373: (move f3-5f f2-5f)
56.374: (move f4-5f f4-4f)
56.404: (pickup f2-5f key3-0)
56.504: (move f4-5f f4-4f)
56.542: (move f4-3f f4-4f)
56.551: (putdown f3-3f key3-0)
56.658: (move f4-6f f3-6f)
56.127: (move f2-5f f3-5f)
56.239: (putdown f4-4f key1-1)
56.355: (pickup-and-loose f3-6f key2-2 key3-0)
56.383: (putdown f3-3f key1-1)
56.717: (move f2-5f f2-6f)
56.717: (move f3-6f f2-6f)
56.822: (move f2-5f f2-6f)
56.946: (move f4-4f f4-5f)
56.966: (move f3-3f f4-3f)
57.027: (move f4-4f f4-3f)
55.929: (move f3-5f f4-5f)
56.276: (pickup-and-loose f3-5f key1-1 key3-0)
56.414: (move f4-5f f3-5f)
56.576: (move f4-3f f4-4f)
56.725: (move f3-5f f3-6f)
56.725: (move f2-6f f3-6f)
56.730: (move f4-3f f3-3f)
56.730: (putdown f3-5f key3-0)
56.768: (pickup f4-3f key1-1)
56.829: (pickup f4-3f key1-1)
55.334: (move f4-5f f4-4f)
55.771: (move f4-3f f4-4f)
55.827: (move f4-3f f4-4f)
55.892: (move f4-3f f3-3f)
56.073: (move f4-3f f3-3f)
56.449: (pickup-and-loose f3-6f key2-2 key3-0)
56.622: (move f3-5f f2-5f)
56.745: (move f3-5f f2-5f)
56.832: (putdown f3-5f key1-1)
56.894: (move f3-5f f4-5f)
55.836: (pickup-and-loose f3-3f key3-0 key1-1)
55.854: (move f4-5f f4-4f)
56.104: (move f4-4f f5-4f)
56.152: (putdown f4-4f key1-1)
56.213: (putdown f4-4f key1-1)
56.249: (putdown f3-3f key1-1)
56.380: (putdown f3-3f key1-1)
56.382: (putdown f4-4f key3-0)
56.523: (move f4-4f f4-5f)
56.635: (move f4-4f f4-3f)
55.564: (pickup-and-loose f4-5f key3-0 key1-1)
56.199: (move f4-3f f3-3f)
56.235: (putdown f4-4f key1-1)
56.376: (move f4-5f f3-5f)
56.547: (move f3-3f f4-3f)
56.852: (move f4-4f f4-3f)
56.870: (putdown f4-5f key1-1)
57.075: (move f4-4f f4-5f)
57.186: (move f4-4f f4-3f)
57.189: (putdown f4-3f key3-0)
55.232: (move f4-5f f4-4f)
55.305: (move f4-3f f4-4f)
56.108: (move f4-3f f3-3f)
56.297: (move f4-5f f3-5f)
56.426: (move f4-5f f4-4f)
56.570: (putdown f3-3f key3-0)
56.580: (move f4-3f f4-4f)
56.683: (move f3-5f f2-5f)
56.760: (move f4-3f f3-3f)
56.795: (putdown f3-5f key1-1)
55.925: (move f4-4f f4-5f)
56.087: (move f4-4f f5-4f)
56.109: (move f4-4f f5-4f)
56.282: (putdown f4-4f key3-0)
56.358: (putdown f4-4f key3-0)
56.382: (move f3-5f f2-5f)
56.411: (putdown f3-3f key1-1)
56.622: (move f4-4f f4-3f)
56.646: (move f3-5f f3-6f)
56.867: (putdown f3-5f key3-0)
56.196: (move f4-3f f3-3f)
56.373: (pickup-and-loose f3-6f key2-2 key3-0)
56.424: (move f4-5f f3-5f)
56.721: (move f3-6f f2-6f)
56.721: (move f2-5f f2-6f)
56.820: (move f3-6f f4-6f)
56.974: (move f4-5f f4-6f)
57.097: (move f4-4f f4-5f)
57.112: (putdown f2-5f key3-0)
57.143: (putdown f4-5f key3-0)
56.455: (move f3-5f f2-5f)
56.462: (move f4-5f f4-4f)
56.572: (putdown f3-3f key3-0)
56.744: (move f4-6f f3-6f)
56.744: (move f3-5f f3-6f)
56.994: (putdown f3-5f key3-0)
57.044: (move f4-5f f3-5f)
57.055: (move f2-5f f3-5f)
57.094: (move f4-5f f3-5f)
57.108: (move f3-6f f2-6f)
56.441: (pickup-and-loose f3-6f key2-2 key3-0)
56.755: (move f2-5f f2-6f)
56.756: (move f3-6f f2-6f)
56.833: (move f2-6f f2-5f)
57.180: (putdown f2-5f key3-0)
57.208: (move f2-5f f2-4f)
57.241: (move f4-4f f4-3f)
57.259: (move f3-3f f4-3f)
57.342: (move f3-5f f2-5f)
57.378: (move f3-5f f2-5f)
56.447: (move f4-3f f4-4f)
56.604: (move f2-4f f1-4f)
56.980: (putdown f2-5f key2-2)
57.184: (move f2-5f f3-5f)
57.193: (move f2-4f f3-4f)
57.214: (move f3-6f f2-6f)
57.415: (putdown f3-6f key2-2)
57.477: (move f2-5f f3-5f)
57.560: (putdown f2-6f key3-0)
57.609: (move f3-6f f3-5f)
56.688: (pickup-and-loose f3-4f key3-3 key3-0)
56.806: (move f3-5f f4-5f)
56.937: (move f2-6f f2-5f)
56.937: (move f3-5f f2-5f)
56.963: (putdown f1-4f key3-0)
57.154: (move f4-4f f4-5f)
57.168: (move f3-5f f4-5f)
57.178: (move f3-6f f3-5f)
57.364: (move f2-6f f2-5f)
57.452: (move f3-5f f4-5f)
55.925: (move f3-4f f2-4f)
56.448: (move f4-5f f4-4f)
56.811: (move f4-5f f4-4f)
56.860: (move f4-5f f4-4f)
56.891: (pickup f4-5f key1-1)
56.966: (pickup-and-loose f4-5f key1-1 key2-2)
57.083: (move f4-5f f3-5f)
57.096: (putdown f2-5f key2-2)
57.194: (move f2-5f f3-5f)
57.321: (putdown f4-5f key2-2)
55.632: (move f2-4f f1-4f)
56.090: (move f4-5f f4-4f)
56.462: (move f4-5f f5-5f)
56.491: (move f4-5f f3-5f)
56.693: (move f4-5f f4-4f)
56.900: (move f2-4f f2-5f)
56.967: (move f4-5f f5-5f)
57.242: (move f4-4f f4-3f)
57.260: (putdown f2-4f key3-3)
57.321: (move f4-4f f4-3f)
55.228: (move f2-5f f1-5f)
55.229: (move f1-4f f1-5f)
55.773: (move f2-4f f1-4f)
56.303: (move f4-3f f3-3f)
56.487: (putdown f4-4f key1-1)
56.503: (putdown f1-4f key3-3)
56.746: (putdown f5-5f key1-1)
56.746: (move f3-5f f2-5f)
56.787: (move f2-4f f2-5f)
56.836: (move f4-4f f5-4f)
55.907: (move f1-4f f1-5f)
56.000: (pickup f3-3f key1-1)
56.310: (move f1-4f f2-4f)
56.722: (putdown f1-5f key3-3)
56.768: (move f1-5f f0-5f)
56.849: (move f2-5f f3-5f)
57.055: (move f2-5f f2-6f)
57.070: (move f2-5f f2-6f)
57.098: (putdown f2-5f key1-1)
57.169: (move f2-5f f2-4f)
55.634: (move f1-5f f1-4f)
56.625: (move f2-4f f1-4f)
56.690: (move f2-4f f2-5f)
56.690: (move f1-5f f2-5f)
56.830: (move f3-3f f4-3f)
57.012: (move f2-6f f3-6f)
57.075: (move f3-5f f4-5f)
57.082: (move f1-5f f0-5f)
57.208: (move f2-5f f3-5f)
57.242: (move f2-4f f3-4f)
56.457: (pickup-and-loose f3-6f key2-2 key1-1)
56.537: (pickup-and-loose f3-4f key3-3 key1-1)
56.940: (putdown f1-4f key1-1)
57.028: (putdown f4-3f key1-1)
57.316: (move f2-5f f2-6f)
57.425: (putdown f3-6f key1-1)
57.490: (move f3-5f f4-5f)
57.571: (move f4-5f f4-6f)
57.656: (putdown f3-4f key1-1)
57.715: (move f3-5f f3-6f)
55.845: (move f3-4f f2-4f)
56.452: (move f3-4f f4-4f)
56.469: (move f3-4f f3-3f)
56.492: (move f4-3f f4-4f)
56.530: (move f4-5f f4-4f)
56.652: (move f4-3f f3-3f)
56.760: (pickup f3-6f key2-2)
57.157: (move f3-6f f3-5f)
57.182: (move f3-6f f2-6f)
57.183: (move f3-4f f3-5f)
55.600: (move f2-4f f1-4f)
56.090: (pickup f3-3f key3-0)
56.852: (move f2-4f f2-5f)
56.942: (move f2-6f f2-5f)
57.199: (putdown f2-4f key3-3)
57.203: (move f3-3f f4-3f)
57.203: (move f4-4f f4-3f)
57.304: (move f3-6f f2-6f)
57.307: (move f4-4f f4-3f)
57.321: (move f3-5f f2-5f)
55.201: (move f1-4f f1-5f)
55.201: (move f2-5f f1-5f)
55.746: (move f2-4f f1-4f)
56.470: (putdown f1-4f key3-3)
56.544: (move f4-3f f3-3f)
56.566: (move f3-3f f4-3f)
56.568: (move f2-6f f2-5f)
57.050: (move f3-3f f3-4f)
57.098: (putdown f2-5f key2-2)
57.328: (putdown f2-5f key3-3)
55.239: (move f3-4f f4-4f)
55.239: (move f4-3f f4-4f)
55.867: (move f1-4f f1-5f)
56.164: (pickup f3-3f key3-0)
56.253: (move f1-4f f2-4f)
56.330: (pickup-and-loose f2-5f key1-1 key2-2)
56.396: (move f3-4f f3-5f)
56.690: (putdown f1-5f key3-3)
56.753: (move f1-5f f0-5f)
56.789: (putdown f2-5f key2-2)
55.589: (move f1-5f f1-4f)
55.910: (move f4-4f f4-5f)
55.910: (move f3-5f f4-5f)
56.053: (move f4-4f f5-4f)
56.289: (putdown f4-4f key3-0)
56.371: (move f3-5f f2-5f)
56.551: (move f2-5f f2-4f)
56.646: (move f1-5f f2-5f)
56.646: (move f2-4f f2-5f)
56.668: (move f3-3f f4-3f)
56.405: (move f2-4f f2-3f)
56.770: (move f2-5f f2-6f)
56.830: (move f2-4f f1-4f)
56.899: (move f4-5f f4-6f)
57.095: (putdown f2-5f key3-0)
57.129: (putdown f4-5f key3-0)
57.184: (move f2-5f f2-4f)
57.219: (move f4-4f f4-3f)
57.221: (putdown f4-3f key3-0)
57.283: (move f2-5f f2-6f)
56.394: (move f4-5f f4-4f)
56.475: (move f2-3f f3-3f)
56.561: (move f4-3f f4-4f)
56.615: (move f2-4f f1-4f)
56.692: (move f4-3f f3-3f)
56.728: (move f4-3f f3-3f)
56.757: (move f4-6f f3-6f)
56.757: (move f2-6f f3-6f)
57.067: (move f4-5f f3-5f)
57.101: (putdown f2-3f key1-1)
56.458: (pickup-and-loose f3-6f key2-2 key3-0)
56.738: (pickup-and-loose f3-3f key3-0 key1-1)
56.976: (putdown f1-4f key3-0)
57.106: (putdown f3-3f key1-1)
57.259: (move f3-5f f2-5f)
57.262: (move f4-4f f4-3f)
57.276: (move f2-3f f3-3f)
57.430: (putdown f3-6f key3-0)
57.462: (move f3-3f f4-3f)
57.494: (move f3-3f f3-2f)
56.575: (move f3-3f f4-3f)
56.645: (move f4-3f f3-3f)
56.954: (pickup f3-3f key3-0)
57.015: (move f3-3f f2-3f)
57.150: (move f3-6f f3-5f)
57.180: (move f4-3f f4-4f)
57.195: (move f3-6f f2-6f)
57.407: (move f3-3f f2-3f)
57.585: (move f3-6f f3-5f)
57.641: (putdown f3-2f key1-1)
55.939: (move f4-3f f4-4f)
56.535: (move f3-3f f4-3f)
56.732: (move f3-3f f2-3f)
56.864: (move f3-5f f2-5f)
56.865: (move f2-6f f2-5f)
57.155: (move f3-5f f4-5f)
57.187: (putdown f2-3f key3-0)
57.288: (move f2-3f f2-4f)
57.296: (move f3-2f f3-3f)
57.299: (move f3-5f f2-5f)
55.936: (move f4-3f f4-4f)
56.188: (pickup-and-loose f2-3f key1-1 key3-0)
56.271: (move f2-4f f2-5f)
56.290: (move f4-4f f5-4f)
56.377: (move f4-4f f4-5f)
56.800: (move f4-5f f4-4f)
56.929: (putdown f2-3f key3-0)
56.976: (pickup f3-3f key3-0)
57.020: (putdown f2-5f key2-2)
57.137: (move f2-3f f3-3f)
55.903: (move f4-5f f5-5f)
55.903: (move f5-4f f5-5f)
56.292: (move f4-4f f5-4f)
56.350: (move f4-4f f4-5f)
56.461: (move f2-3f f2-4f)
56.563: (pickup f3-3f key1-1)
56.563: (move f2-3f f3-3f)
56.614: (move f3-3f f4-3f)
56.663: (pickup-and-loose f2-5f key2-2 key3-0)
56.843: (putdown f2-5f key3-0)
55.894: (move f5-4f f5-5f)
55.894: (move f4-5f f5-5f)
55.978: (move f4-3f f4-4f)
56.241: (move f2-4f f2-5f)
56.767: (move f2-4f f1-4f)
57.269: (putdown f2-4f key1-1)
57.298: (putdown f5-5f key3-0)
57.325: (move f2-5f f2-6f)
57.439: (move f3-3f f4-3f)
57.484: (move f3-3f f3-2f)
56.405: (move f4-4f f4-5f)
56.409: (move f4-4f f5-4f)
56.509: (pickup-and-loose f2-5f key2-2 key1-1)
56.698: (putdown f2-5f key1-1)
56.704: (move f2-6f f3-6f)
56.864: (move f2-4f f2-5f)
57.127: (move f2-4f f2-3f)
57.144: (move f4-3f f4-4f)
57.244: (move f2-5f f2-6f)
57.289: (putdown f5-5f key3-0)
55.956: (move f4-5f f5-5f)
55.956: (move f5-4f f5-5f)
56.737: (pickup f2-5f key2-2)
56.956: (pickup f2-3f key3-0)
57.288: (move f2-5f f2-6f)
57.432: (move f2-3f f3-3f)
57.515: (move f2-6f f3-6f)
57.529: (move f4-4f f4-5f)
57.598: (move f2-5f f2-4f)
57.629: (move f2-5f f3-5f)
56.681: (move f2-6f f3-6f)
56.682: (move f3-5f f3-6f)
56.861: (move f2-3f f2-4f)
57.017: (move f2-3f f3-3f)
57.063: (move f3-5f f4-5f)
57.312: (move f2-4f f2-3f)
57.343: (move f2-5f f2-6f)
57.350: (putdown f5-5f key3-0)
57.652: (move f2-5f f2-4f)
57.658: (move f2-5f f3-5f)
56.200: (move f2-4f f2-5f)
56.399: (pickup-and-loose f2-4f key1-1 key3-0)
56.549: (move f3-3f f4-3f)
56.664: (move f2-6f f3-6f)
56.664: (move f3-5f f3-6f)
56.792: (move f4-5f f4-4f)
57.131: (move f3-5f f4-5f)
57.140: (pickup f2-3f key3-0)
57.191: (move f2-4f f1-4f)
57.236: (putdown f2-4f key3-0)
55.907: (move f4-3f f4-4f)
56.295: (move f2-4f f2-5f)
56.344: (move f2-4f f2-3f)
56.581: (pickup-and-loose f2-5f key2-2 key3-0)
56.735: (move f2-4f f1-4f)
56.769: (putdown f2-5f key3-0)
56.910: (move f4-5f f4-4f)
56.920: (move f2-4f f2-5f)
57.044: (move f2-5f f2-6f)
57.058: (move f2-3f f3-3f)
56.302: (move f4-4f f5-4f)
56.356: (move f4-4f f4-5f)
56.507: (move f3-3f f4-3f)
56.526: (pickup-and-loose f2-5f key2-2 key1-1)
56.611: (move f2-3f f3-3f)
56.752: (putdown f2-5f key1-1)
56.781: (pickup f2-5f key2-2)
57.047: (putdown f2-3f key1-1)
57.197: (move f2-5f f2-6f)
57.284: (move f2-5f f2-4f)
55.875: (move f4-5f f5-5f)
55.875: (move f5-4f f5-5f)
55.923: (move f4-3f f4-4f)
56.507: (pickup f2-4f key1-1)
57.184: (putdown f3-3f key1-1)
57.355: (move f2-4f f2-3f)
57.365: (move f2-5f f2-6f)
57.407: (move f2-5f f2-6f)
57.411: (move f2-3f f3-3f)
57.433: (move f4-3f f4-2f)
56.148: (move f2-4f f2-5f)
56.224: (move f4-4f f5-4f)
56.323: (move f4-4f f4-5f)
56.430: (move f2-4f f2-3f)
56.733: (move f2-6f f3-6f)
56.738: (move f2-6f f3-6f)
56.804: (move f2-4f f1-4f)
57.266: (putdown f5-5f key3-0)
57.330: (move f3-3f f2-3f)
57.469: (move f2-3f f3-3f)
55.846: (move f4-5f f5-5f)
55.846: (move f5-4f f5-5f)
56.042: (pickup-and-loose f2-5f key3-0 key1-1)
56.376: (pickup-and-loose f2-5f key2-2 key1-1)
56.598: (move f2-3f f3-3f)
56.605: (putdown f2-5f key1-1)
57.120: (putdown f2-3f key1-1)
57.253: (move f2-5f f2-6f)
57.436: (putdown f1-4f key1-1)
57.580: (move f2-5f f1-5f)
57.051: (move f2-5f f2-6f)
57.175: (move f2-5f f2-4f)
57.175: (putdown f3-3f key1-1)
57.241: (putdown f5-5f key3-0)
57.285: (move f2-5f f2-6f)
57.403: (move f2-3f f3-3f)
57.410: (move f3-3f f4-3f)
57.461: (move f3-3f f3-2f)
57.463: (move f2-6f f3-6f)
57.550: (move f1-4f f2-4f)
56.709: (move f2-6f f3-6f)
56.822: (move f2-4f f2-5f)
57.117: (move f4-3f f4-4f)
57.355: (move f2-4f f1-4f)
57.417: (move f3-3f f2-3f)
57.516: (move f2-4f f2-3f)
57.541: (putdown f2-4f key3-0)
57.595: (putdown f3-2f key1-1)
57.610: (putdown f4-3f key1-1)
57.776: (move f3-3f f4-3f)
56.248: (pickup f2-5f key3-0)
56.672: (pickup f2-5f key2-2)
57.425: (move f3-2f f3-3f)
57.466: (move f2-4f f2-3f)
57.471: (move f2-3f f3-3f)
57.514: (move f4-4f f4-5f)
57.530: (move f4-3f f3-3f)
57.610: (putdown f1-4f key3-0)
57.615: (move f3-6f f3-5f)
57.663: (putdown f3-6f key2-2)
57.056: (move f3-5f f4-5f)
57.089: (move f2-5f f2-6f)
57.117: (move f2-5f f2-4f)
57.134: (move f3-6f f3-5f)
57.313: (move f2-5f f2-6f)
57.480: (move f3-3f f2-3f)
57.517: (move f2-3f f3-3f)
57.559: (move f1-4f f2-4f)
57.561: (move f3-3f f2-3f)
57.599: (move f2-5f f3-5f)
56.635: (move f2-6f f3-6f)
56.636: (move f3-5f f3-6f)
56.718: (move f4-5f f4-4f)
56.772: (move f2-4f f2-5f)
56.988: (move f3-5f f4-5f)
57.018: (move f2-4f f1-4f)
57.111: (move f2-4f f2-3f)
57.400: (move f3-5f f4-5f)
57.477: (putdown f2-4f key3-0)
57.518: (putdown f4-5f key2-2)
56.312: (pickup f2-5f key1-1)
56.449: (move f4-5f f4-4f)
56.578: (pickup f2-5f key2-2)
56.614: (pickup-and-loose f1-4f key1-1 key3-0)
56.685: (move f4-5f f4-4f)
56.723: (move f4-5f f4-4f)
56.971: (move f2-4f f2-5f)
57.020: (move f2-3f f3-3f)
57.075: (move f4-5f f5-5f)
57.257: (putdown f1-4f key3-0)
56.419: (move f1-4f f2-4f)
56.419: (move f2-5f f2-4f)
56.531: (move f3-3f f4-3f)
56.846: (pickup f2-5f key2-2)
57.205: (move f2-5f f2-6f)
57.307: (move f2-5f f2-6f)
57.332: (putdown f4-4f key2-2)
57.345: (putdown f3-3f key3-0)
57.356: (move f4-4f f4-3f)
57.359: (move f4-4f f4-3f)
55.872: (move f4-3f f4-4f)
56.427: (move f2-4f f2-3f)
56.635: (move f4-3f f3-3f)
56.649: (move f2-6f f3-6f)
56.805: (move f4-3f f3-3f)
57.224: (putdown f2-4f key1-1)
57.357: (move f2-5f f2-6f)
57.396: (move f4-3f f4-2f)
57.409: (move f2-6f f3-6f)
57.471: (putdown f4-3f key3-0)
56.116: (move f4-4f f5-4f)
56.259: (move f4-4f f4-5f)
56.595: (move f2-3f f3-3f)
56.632: (move f2-6f f3-6f)
56.935: (move f2-4f f2-5f)
57.129: (putdown f2-3f key1-1)
57.359: (move f2-4f f2-3f)
