/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.332: (move f5-5f f6-5f)
66.287: (putdown f5-5f key3-4)
67.579: (move f5-5f f6-5f)
68.041: (move f5-5f f6-5f)
69.283: (move f5-5f f5-4f)
69.323: (move f5-5f f4-5f)
69.368: (move f5-5f f6-5f)
69.406: (move f5-5f f6-5f)
69.495: (move f5-5f f4-5f)
69.583: (move f5-5f f5-4f)
69.686: (move f5-5f f4-5f)
67.901: (putdown f6-5f key3-4)
68.151: (move f5-5f f6-5f)
69.654: (putdown f5-4f key3-4)
69.664: (putdown f4-5f key3-4)
69.816: (move f5-5f f5-4f)
69.826: (move f5-5f f4-5f)
69.860: (move f4-5f f4-6f)
69.908: (putdown f6-5f key0-4)
69.957: (putdown f6-5f key0-4)
70.465: (move f5-5f f5-6f)
66.445: (move f5-4f f5-5f)
66.466: (move f4-5f f5-5f)
66.475: (move f6-5f f5-5f)
70.340: (putdown f4-6f key3-4)
70.354: (pickup f5-6f key2-1)
70.495: (move f4-5f f4-6f)
70.534: (move f5-6f f4-6f)
70.535: (move f4-5f f4-6f)
70.964: (move f4-5f f3-5f)
71.018: (move f4-5f f3-5f)
67.393: (move f5-6f f5-5f)
68.132: (move f5-5f f6-5f)
68.179: (move f5-5f f6-5f)
69.734: (move f4-6f f4-5f)
69.790: (move f5-5f f4-5f)
69.825: (move f5-5f f5-4f)
69.833: (move f5-5f f4-5f)
69.840: (move f5-5f f5-4f)
70.503: (move f4-6f f5-6f)
70.551: (move f5-5f f5-6f)
66.362: (move f5-6f f5-5f)
66.363: (move f4-5f f5-5f)
67.419: (pickup-and-loose f5-5f key3-4 key2-1)
67.561: (putdown f5-5f key2-1)
69.590: (move f5-5f f6-5f)
69.971: (move f5-5f f4-5f)
70.378: (pickup f5-6f key2-1)
70.436: (pickup f5-6f key2-1)
70.558: (move f4-5f f4-6f)
70.627: (move f4-5f f4-6f)
67.559: (move f5-6f f5-5f)
67.607: (move f5-6f f5-5f)
67.999: (move f5-5f f6-5f)
68.037: (move f5-5f f6-5f)
68.490: (move f5-5f f6-5f)
69.309: (move f5-5f f5-4f)
69.499: (move f5-5f f4-5f)
69.639: (move f5-5f f4-5f)
69.677: (move f5-5f f5-4f)
69.736: (move f5-5f f5-4f)
67.702: (putdown f5-5f key2-1)
67.765: (putdown f5-5f key2-1)
68.322: (putdown f6-5f key3-4)
69.513: (putdown f5-4f key3-4)
69.539: (putdown f4-5f key3-4)
69.587: (move f5-5f f6-5f)
69.595: (move f5-5f f6-5f)
69.866: (move f4-5f f4-4f)
69.866: (move f5-4f f4-4f)
69.937: (move f5-5f f4-5f)
67.723: (move f5-4f f5-5f)
67.743: (move f6-5f f5-5f)
68.458: (move f5-5f f6-5f)
68.574: (move f5-5f f6-5f)
69.645: (move f5-5f f4-5f)
69.654: (move f5-5f f5-4f)
69.706: (move f5-5f f5-4f)
69.969: (putdown f4-4f key3-4)
70.062: (putdown f6-5f key2-1)
70.069: (putdown f6-5f key2-1)
67.145: (move f6-5f f5-5f)
67.182: (move f6-5f f5-5f)
67.566: (pickup f5-5f key2-1)
67.582: (pickup f5-5f key2-1)
68.555: (move f5-5f f6-5f)
69.658: (move f5-5f f4-5f)
69.686: (move f5-5f f4-5f)
69.694: (move f4-4f f4-5f)
69.751: (move f5-5f f5-4f)
69.802: (move f4-4f f5-4f)
67.752: (move f5-4f f5-5f)
67.752: (move f4-5f f5-5f)
69.280: (move f5-5f f4-5f)
69.361: (move f5-5f f4-5f)
69.365: (move f5-5f f6-5f)
69.558: (move f5-5f f6-5f)
70.016: (move f5-5f f4-5f)
70.048: (move f5-5f f4-5f)
70.211: (move f4-5f f4-4f)
70.211: (move f5-4f f4-4f)
67.605: (pickup f5-5f key2-1)
68.614: (move f5-5f f6-5f)
69.210: (pickup f4-5f key3-4)
69.634: (pickup-and-loose f6-5f key3-4 key2-1)
69.854: (putdown f6-5f key2-1)
70.032: (putdown f6-5f key2-1)
70.474: (move f4-5f f4-4f)
70.555: (move f4-5f f4-4f)
70.585: (move f4-5f f3-5f)
70.621: (move f4-5f f3-5f)
66.843: (move f6-5f f5-5f)
66.843: (move f4-5f f5-5f)
67.157: (move f6-5f f5-5f)
67.193: (move f6-5f f5-5f)
69.665: (move f5-5f f6-5f)
69.741: (move f4-4f f3-4f)
69.741: (move f3-5f f3-4f)
69.814: (move f3-5f f3-4f)
69.814: (move f4-4f f3-4f)
70.019: (move f5-5f f4-5f)
66.968: (putdown f5-5f key3-4)
68.902: (move f5-5f f5-6f)
69.327: (move f5-5f f4-5f)
69.391: (move f5-5f f4-5f)
70.130: (putdown f6-5f key2-1)
70.173: (move f5-5f f5-4f)
70.353: (move f4-5f f4-4f)
70.374: (move f5-5f f5-4f)
70.437: (putdown f3-4f key2-1)
70.506: (move f4-5f f3-5f)
67.201: (move f6-5f f5-5f)
69.304: (move f3-4f f4-4f)
69.397: (move f5-5f f4-5f)
69.713: (move f3-5f f3-4f)
69.714: (move f4-4f f3-4f)
70.057: (move f5-5f f6-5f)
70.211: (putdown f5-6f key3-4)
70.571: (move f3-4f f3-5f)
70.590: (move f5-5f f5-4f)
70.752: (move f5-5f f5-6f)
68.745: (move f4-4f f5-4f)
69.385: (move f5-5f f4-5f)
69.604: (move f3-5f f4-5f)
69.604: (move f4-4f f4-5f)
70.420: (putdown f3-4f key2-1)
70.647: (move f5-5f f5-4f)
70.735: (move f5-5f f5-6f)
71.079: (pickup f3-5f key0-4)
71.366: (move f5-6f f4-6f)
71.401: (move f5-6f f4-6f)
68.631: (pickup f5-4f key3-4)
69.113: (move f3-4f f4-4f)
69.412: (move f5-4f f5-5f)
69.412: (move f4-5f f5-5f)
70.267: (move f3-5f f4-5f)
70.549: (move f3-4f f3-5f)
70.644: (move f3-5f f3-4f)
71.488: (move f5-6f f4-6f)
71.488: (move f4-5f f4-6f)
71.603: (move f5-4f f4-4f)
68.944: (move f4-4f f5-4f)
69.021: (move f5-4f f5-5f)
69.022: (pickup f4-4f key3-4)
69.022: (move f5-4f f4-4f)
69.605: (move f3-5f f4-5f)
69.605: (move f4-4f f4-5f)
70.159: (move f3-4f f4-4f)
70.160: (move f4-5f f4-4f)
70.460: (move f4-5f f5-5f)
70.949: (putdown f4-5f key0-4)
69.113: (putdown f5-5f key3-4)
69.261: (move f4-5f f5-5f)
69.261: (move f5-4f f5-5f)
69.399: (move f5-5f f4-5f)
69.400: (move f4-4f f4-5f)
69.755: (move f4-4f f5-4f)
69.756: (move f5-5f f5-4f)
70.565: (move f4-4f f3-4f)
70.827: (move f4-5f f5-5f)
70.853: (putdown f4-4f key0-4)
68.868: (move f5-5f f5-4f)
69.435: (putdown f4-5f key3-4)
69.524: (move f5-5f f4-5f)
69.696: (pickup-and-loose f3-4f key2-1 key3-4)
69.908: (pickup-and-loose f5-4f key3-4 key0-4)
70.167: (putdown f5-4f key0-4)
70.401: (putdown f3-4f key3-4)
70.761: (move f4-5f f3-5f)
70.762: (move f3-4f f3-5f)
70.980: (move f4-4f f5-4f)
69.213: (move f5-4f f4-4f)
69.213: (move f4-5f f4-4f)
69.231: (move f3-4f f4-4f)
69.277: (move f4-5f f4-4f)
69.303: (move f4-5f f5-5f)
70.310: (move f3-4f f4-4f)
70.452: (move f4-5f f3-5f)
70.458: (putdown f3-5f key3-4)
70.461: (move f4-5f f3-5f)
70.474: (move f3-4f f3-5f)
68.725: (move f4-4f f5-4f)
68.879: (move f5-5f f5-4f)
68.880: (move f4-4f f5-4f)
69.442: (move f4-4f f4-5f)
69.553: (move f3-5f f4-5f)
69.944: (move f4-4f f4-5f)
69.944: (move f3-5f f4-5f)
70.326: (move f4-4f f3-4f)
70.326: (move f3-5f f3-4f)
70.416: (move f3-5f f3-4f)
67.519: (move f4-5f f5-5f)
69.256: (move f4-5f f5-5f)
69.275: (move f4-5f f4-4f)
69.303: (move f4-5f f5-5f)
69.304: (move f5-4f f5-5f)
69.622: (pickup f3-4f key2-1)
69.732: (pickup f3-4f key2-1)
70.511: (move f4-5f f3-5f)
70.785: (putdown f4-5f key2-1)
72.293: (move f4-5f f4-6f)
67.662: (putdown f5-5f key2-1)
67.913: (move f4-5f f5-5f)
68.814: (move f5-5f f5-4f)
68.815: (move f4-4f f5-4f)
69.558: (move f5-5f f6-5f)
70.253: (move f4-6f f5-6f)
70.253: (move f5-5f f5-6f)
70.375: (move f3-4f f4-4f)
70.445: (move f3-4f f4-4f)
70.466: (move f4-4f f3-4f)
68.434: (move f5-5f f6-5f)
69.622: (move f5-5f f4-5f)
69.626: (move f5-5f f5-4f)
69.682: (move f5-5f f5-4f)
69.684: (move f5-5f f6-5f)
69.769: (pickup f3-4f key2-1)
70.008: (putdown f6-5f key2-1)
70.368: (putdown f5-6f key2-1)
70.800: (putdown f4-4f key2-1)
70.863: (putdown f4-4f key2-1)
66.407: (move f5-6f f5-5f)
67.109: (move f6-5f f5-5f)
69.700: (move f4-4f f4-5f)
69.823: (move f4-4f f4-5f)
70.020: (move f4-5f f4-4f)
70.020: (move f5-4f f4-4f)
70.423: (move f4-5f f3-5f)
70.426: (move f3-4f f4-4f)
70.518: (move f5-6f f4-6f)
70.528: (move f3-4f f3-5f)
67.145: (move f4-5f f5-5f)
67.417: (move f4-5f f5-5f)
67.999: (move f5-5f f6-5f)
69.345: (move f5-5f f4-5f)
69.695: (pickup f4-5f key3-4)
69.755: (move f4-6f f4-5f)
69.755: (move f5-5f f4-5f)
69.797: (move f5-5f f5-4f)
70.036: (move f3-5f f4-5f)
70.037: (move f4-4f f4-5f)
67.021: (pickup f5-5f key3-4)
67.021: (move f4-5f f5-5f)
67.607: (move f4-5f f5-5f)
70.570: (move f4-5f f3-5f)
70.732: (move f5-5f f5-4f)
70.749: (move f5-5f f5-4f)
70.774: (move f4-5f f4-4f)
70.866: (putdown f4-5f key2-1)
70.911: (move f4-5f f3-5f)
71.418: (move f4-5f f4-6f)
67.747: (putdown f5-5f key2-1)
68.022: (move f4-5f f5-5f)
69.631: (move f5-5f f6-5f)
70.045: (move f5-5f f5-6f)
70.286: (putdown f3-5f key3-4)
70.390: (move f5-5f f5-6f)
70.497: (move f4-6f f5-6f)
70.593: (move f5-5f f5-4f)
70.594: (move f4-4f f5-4f)
70.660: (pickup f3-5f key0-4)
68.511: (move f5-5f f6-5f)
69.672: (move f5-5f f4-5f)
69.744: (move f5-5f f5-4f)
69.765: (move f5-5f f5-4f)
69.827: (move f5-5f f6-5f)
69.840: (move f3-5f f4-5f)
70.053: (move f3-5f f4-5f)
70.092: (putdown f6-5f key2-1)
70.506: (putdown f5-6f key2-1)
70.576: (putdown f5-4f key3-4)
66.473: (move f5-6f f5-5f)
67.185: (move f6-5f f5-5f)
67.325: (move f4-5f f5-5f)
67.476: (move f5-4f f5-5f)
68.273: (move f4-5f f5-5f)
69.896: (move f4-5f f4-6f)
70.153: (move f5-4f f4-4f)
70.154: (move f4-5f f4-4f)
70.454: (move f4-5f f3-5f)
70.464: (move f5-6f f4-6f)
68.119: (move f5-5f f6-5f)
69.276: (putdown f5-5f key0-4)
69.327: (move f5-5f f6-5f)
69.394: (move f5-5f f4-5f)
69.803: (move f4-6f f4-5f)
69.804: (move f5-5f f4-5f)
69.845: (move f5-5f f4-5f)
69.913: (move f5-5f f5-4f)
70.605: (move f5-5f f5-4f)
70.630: (move f5-5f f5-6f)
69.807: (move f5-5f f6-5f)
69.852: (putdown f6-5f key0-4)
70.359: (move f4-5f f3-5f)
70.902: (move f4-5f f4-4f)
70.936: (move f4-5f f3-5f)
71.307: (move f5-5f f5-6f)
71.368: (move f5-6f f4-6f)
71.369: (move f4-5f f4-6f)
71.684: (move f4-5f f3-5f)
71.711: (move f5-4f f4-4f)
70.600: (pickup f3-5f key0-4)
70.939: (pickup f5-6f key2-1)
71.006: (pickup f3-5f key0-4)
71.198: (pickup f3-5f key3-4)
71.403: (move f6-5f f5-5f)
71.723: (move f3-5f f3-4f)
71.723: (move f4-4f f3-4f)
71.726: (pickup f3-5f key0-4)
71.961: (pickup f3-5f key3-4)
72.451: (move f5-6f f4-6f)
69.801: (move f3-5f f4-5f)
70.104: (move f3-5f f4-5f)
70.126: (move f5-6f f5-5f)
70.138: (move f3-5f f4-5f)
71.858: (move f3-5f f3-4f)
71.918: (move f5-6f f4-6f)
72.153: (move f3-5f f3-6f)
72.253: (move f3-5f f3-6f)
72.551: (move f3-5f f3-4f)
72.691: (move f3-5f f3-6f)
68.401: (move f4-5f f5-5f)
68.406: (move f4-5f f5-5f)
69.128: (move f5-5f f6-5f)
69.266: (move f4-5f f5-5f)
69.695: (pickup-and-loose f5-5f key0-4 key2-1)
69.972: (move f4-5f f4-6f)
70.608: (putdown f4-5f key0-4)
70.641: (move f4-5f f4-6f)
70.643: (move f3-6f f4-6f)
70.755: (move f3-6f f4-6f)
68.794: (putdown f5-5f key0-4)
69.016: (move f5-5f f6-5f)
69.290: (move f4-5f f5-5f)
69.404: (putdown f5-5f key0-4)
69.502: (move f5-5f f6-5f)
69.668: (move f5-5f f5-6f)
69.669: (move f4-6f f5-6f)
69.792: (move f5-5f f4-5f)
70.073: (putdown f6-5f key2-1)
70.339: (putdown f5-5f key0-4)
69.757: (move f4-5f f4-6f)
69.766: (putdown f6-5f key0-4)
70.038: (putdown f6-5f key0-4)
70.049: (move f5-5f f6-5f)
70.103: (putdown f5-6f key0-4)
70.125: (move f5-5f f5-6f)
70.207: (move f6-5f f5-5f)
70.307: (move f5-5f f6-5f)
70.474: (move f5-5f f6-5f)
70.606: (move f4-5f f4-4f)
68.861: (move f5-6f f5-5f)
69.131: (pickup f5-5f key0-4)
69.360: (pickup f6-5f key2-1)
70.401: (putdown f4-6f key0-4)
70.798: (move f4-4f f5-4f)
71.015: (move f4-6f f5-6f)
71.105: (move f5-6f f4-6f)
71.237: (move f4-6f f3-6f)
71.338: (putdown f4-4f key0-4)
71.577: (move f4-4f f3-4f)
69.720: (move f5-5f f4-5f)
70.260: (move f6-5f f5-5f)
70.714: (move f5-5f f5-6f)
70.944: (move f3-4f f3-5f)
70.946: (move f3-6f f3-5f)
71.314: (move f4-4f f5-4f)
71.481: (move f5-5f f5-4f)
71.508: (putdown f5-4f key0-4)
71.640: (move f5-5f f6-5f)
71.941: (putdown f5-6f key0-4)
69.834: (pickup-and-loose f5-5f key0-4 key2-1)
70.504: (putdown f4-5f key0-4)
70.569: (move f5-6f f4-6f)
70.569: (move f4-5f f4-6f)
71.030: (putdown f5-5f key2-1)
71.095: (move f5-5f f5-6f)
71.235: (move f5-4f f5-5f)
71.462: (move f5-6f f5-5f)
71.476: (putdown f5-6f key0-4)
71.602: (pickup-and-loose f6-5f key2-1 key0-4)
69.088: (move f4-5f f5-5f)
69.239: (move f5-5f f6-5f)
69.885: (move f5-5f f4-5f)
70.884: (move f5-5f f5-4f)
70.910: (pickup f5-5f key2-1)
70.948: (pickup f5-5f key2-1)
71.100: (move f5-5f f5-6f)
71.115: (move f5-5f f6-5f)
71.193: (move f5-6f f4-6f)
71.203: (move f5-6f f5-5f)
69.859: (move f4-5f f4-6f)
69.860: (move f5-6f f4-6f)
69.994: (putdown f6-5f key0-4)
70.332: (move f5-5f f6-5f)
70.810: (move f5-4f f4-4f)
70.810: (move f4-5f f4-4f)
70.851: (putdown f4-5f key0-4)
70.866: (move f4-5f f3-5f)
71.157: (move f5-5f f5-4f)
71.610: (putdown f5-4f key0-4)
69.830: (pickup f6-5f key2-1)
70.186: (move f4-5f f5-5f)
70.490: (putdown f4-6f key0-4)
70.739: (pickup-and-loose f3-5f key3-4 key0-4)
71.341: (move f4-6f f3-6f)
71.342: (move f3-5f f3-6f)
71.539: (putdown f4-4f key0-4)
71.837: (move f4-4f f3-4f)
71.837: (move f3-5f f3-4f)
72.012: (putdown f5-4f key2-1)
69.449: (move f6-5f f5-5f)
69.646: (pickup f5-5f key2-1)
70.991: (move f5-5f f6-5f)
71.071: (move f3-5f f3-6f)
71.534: (move f4-4f f5-4f)
71.954: (move f5-4f f5-5f)
72.148: (pickup-and-loose f3-6f key0-2 key0-4)
72.168: (move f4-6f f5-6f)
72.261: (move f3-5f f3-4f)
72.295: (putdown f3-4f key0-4)
69.986: (putdown f5-5f key2-1)
70.168: (move f5-5f f6-5f)
70.619: (pickup-and-loose f3-6f key0-2 key3-4)
70.822: (move f3-6f f4-6f)
70.933: (move f5-6f f5-5f)
71.006: (move f3-4f f4-4f)
71.380: (move f5-5f f4-5f)
71.412: (move f5-4f f5-5f)
71.489: (move f5-5f f4-5f)
71.499: (putdown f3-6f key3-4)
69.773: (move f4-6f f5-6f)
70.526: (move f3-6f f3-5f)
70.618: (pickup f5-5f key2-1)
70.629: (move f4-4f f5-4f)
70.664: (putdown f6-5f key2-1)
70.677: (move f5-5f f6-5f)
70.741: (move f5-5f f4-5f)
71.023: (move f5-5f f6-5f)
71.083: (pickup f5-5f key2-1)
71.116: (pickup-and-loose f4-5f key0-4 key2-1)
69.293: (move f4-5f f5-5f)
69.668: (move f3-5f f4-5f)
70.960: (pickup f3-5f key0-4)
70.986: (putdown f5-6f key3-4)
71.234: (move f4-5f f4-4f)
71.369: (move f5-5f f5-4f)
71.552: (move f5-5f f5-6f)
71.763: (putdown f4-5f key0-4)
71.950: (move f5-5f f5-6f)
72.060: (move f3-5f f3-4f)
67.804: (move f4-5f f5-5f)
69.292: (move f5-5f f6-5f)
69.702: (putdown f5-5f key0-4)
69.782: (move f3-5f f4-5f)
70.198: (move f4-5f f4-4f)
70.199: (move f3-4f f4-4f)
70.891: (move f3-5f f3-6f)
70.965: (move f5-5f f5-4f)
70.965: (move f4-4f f5-4f)
71.112: (move f4-5f f5-5f)
67.652: (pickup f5-5f key2-1)
68.585: (move f5-5f f6-5f)
69.636: (move f4-5f f5-5f)
69.694: (putdown f6-5f key0-4)
69.763: (move f3-6f f4-6f)
69.763: (move f4-5f f4-6f)
69.803: (move f5-5f f5-4f)
69.803: (move f4-4f f5-4f)
70.260: (move f5-5f f6-5f)
70.633: (move f4-5f f4-4f)
69.151: (move f5-5f f6-5f)
69.619: (move f5-5f f6-5f)
70.036: (move f5-5f f4-5f)
70.074: (pickup-and-loose f5-5f key2-1 key0-4)
70.205: (move f6-5f f5-5f)
70.399: (move f5-5f f5-6f)
70.402: (putdown f4-6f key0-4)
70.790: (move f4-4f f5-4f)
70.791: (move f5-5f f5-4f)
70.845: (putdown f5-5f key0-4)
69.223: (move f5-5f f6-5f)
69.911: (putdown f6-5f key0-4)
70.091: (putdown f6-5f key2-1)
70.509: (move f4-5f f4-4f)
70.510: (putdown f5-6f key2-1)
70.566: (move f4-5f f3-5f)
70.852: (putdown f4-5f key2-1)
70.946: (move f5-5f f5-6f)
70.976: (move f5-5f f6-5f)
71.528: (putdown f5-4f key0-4)
66.513: (move f5-6f f5-5f)
67.231: (move f6-5f f5-5f)
68.075: (move f4-5f f5-5f)
69.642: (move f3-5f f3-4f)
69.642: (move f4-4f f3-4f)
70.169: (putdown f6-5f key2-1)
70.540: (move f5-6f f4-6f)
70.917: (putdown f4-4f key2-1)
71.118: (move f4-5f f4-4f)
71.311: (pickup-and-loose f3-5f key0-4 key2-1)
68.149: (move f5-5f f6-5f)
69.394: (move f5-5f f4-5f)
69.802: (move f4-6f f4-5f)
69.802: (move f5-5f f4-5f)
69.810: (move f5-5f f5-4f)
69.811: (move f4-4f f5-4f)
69.848: (move f4-4f f4-5f)
69.907: (move f5-5f f6-5f)
69.929: (move f5-5f f5-4f)
70.153: (move f6-5f f5-5f)
67.392: (move f4-5f f5-5f)
69.058: (pickup f5-5f key0-4)
70.367: (move f4-5f f3-5f)
71.008: (move f4-5f f3-5f)
71.446: (move f4-5f f4-6f)
71.690: (move f5-5f f5-6f)
71.755: (move f4-5f f3-5f)
71.793: (move f4-5f f4-4f)
71.990: (move f5-4f f5-3f)
72.125: (move f6-5f f6-4f)
69.700: (move f5-5f f4-5f)
70.637: (move f4-4f f5-4f)
70.643: (move f4-6f f5-6f)
70.647: (move f5-5f f5-6f)
70.695: (pickup f3-5f key0-4)
70.827: (move f5-5f f5-4f)
71.011: (pickup f3-5f key0-4)
71.448: (move f5-5f f5-4f)
71.561: (move f5-5f f5-6f)
71.625: (move f5-5f f6-5f)
70.033: (move f3-5f f4-5f)
70.085: (move f3-5f f4-5f)
70.475: (putdown f4-5f key0-4)
70.548: (move f4-5f f4-6f)
70.548: (move f5-6f f4-6f)
71.398: (putdown f5-6f key0-4)
71.636: (pickup-and-loose f6-5f key2-1 key0-4)
71.732: (move f5-4f f6-4f)
71.815: (move f4-5f f4-4f)
71.815: (move f5-4f f4-4f)
68.194: (move f4-5f f5-5f)
68.316: (move f4-5f f5-5f)
69.119: (move f4-5f f5-5f)
69.877: (move f4-5f f4-6f)
70.655: (move f4-5f f4-6f)
70.827: (putdown f4-5f key0-4)
70.945: (putdown f4-5f key0-4)
71.114: (move f5-6f f5-5f)
71.171: (move f5-6f f4-6f)
71.239: (putdown f4-6f key0-4)
68.621: (move f4-5f f5-5f)
68.663: (putdown f5-5f key0-4)
69.210: (putdown f5-5f key0-4)
69.409: (move f5-5f f6-5f)
69.558: (move f5-5f f5-6f)
69.558: (move f4-6f f5-6f)
70.024: (move f4-5f f5-5f)
70.492: (move f5-5f f6-5f)
70.583: (move f5-5f f5-4f)
70.823: (putdown f4-6f key0-4)
69.906: (move f5-5f f6-5f)
69.947: (putdown f6-5f key0-4)
69.991: (pickup f6-5f key2-1)
69.996: (putdown f5-6f key0-4)
70.069: (move f5-5f f5-6f)
70.349: (move f5-5f f6-5f)
70.426: (move f5-5f f6-5f)
71.291: (putdown f5-4f key0-4)
71.318: (move f5-5f f5-6f)
71.412: (move f5-5f f5-4f)
68.784: (move f5-6f f5-5f)
69.481: (move f6-5f f5-5f)
71.013: (move f5-6f f4-6f)
71.310: (move f6-5f f5-5f)
71.620: (move f5-4f f5-5f)
72.422: (move f5-6f f4-6f)
73.013: (move f5-6f f4-6f)
73.093: (move f5-4f f6-4f)
73.571: (move f5-4f f5-3f)
74.166: (move f6-5f f6-4f)
70.018: (putdown f5-5f key2-1)
71.350: (move f5-5f f4-5f)
72.068: (move f5-5f f6-5f)
72.196: (move f5-5f f6-5f)
72.197: (move f6-4f f6-5f)
72.348: (move f6-4f f5-4f)
72.591: (move f5-5f f5-4f)
72.849: (move f5-5f f5-6f)
72.857: (move f5-5f f5-6f)
72.858: (move f5-5f f5-4f)
70.716: (move f5-5f f4-5f)
70.819: (move f5-5f f6-5f)
71.097: (pickup-and-loose f4-5f key0-4 key2-1)
71.735: (putdown f4-5f key2-1)
71.912: (move f5-4f f4-4f)
71.913: (move f4-5f f4-4f)
72.730: (move f5-5f f5-4f)
72.805: (putdown f5-6f key2-1)
72.945: (move f5-5f f5-6f)
72.998: (move f5-6f f4-6f)
69.302: (move f4-5f f5-5f)
71.143: (move f4-5f f5-5f)
71.255: (move f4-5f f4-4f)
71.723: (move f5-6f f4-6f)
72.071: (move f5-6f f4-6f)
72.071: (move f4-5f f4-6f)
72.440: (move f5-4f f4-4f)
72.440: (move f4-5f f4-4f)
72.452: (move f4-5f f3-5f)
72.493: (putdown f4-4f key2-1)
69.466: (move f5-5f f6-5f)
69.693: (putdown f5-5f key0-4)
70.998: (move f5-5f f5-4f)
70.998: (move f4-4f f5-4f)
71.392: (move f5-5f f6-5f)
71.510: (move f5-5f f5-6f)
71.604: (putdown f3-5f key0-4)
71.918: (putdown f4-4f key0-4)
72.629: (move f4-4f f5-4f)
72.719: (move f4-4f f3-4f)
69.861: (putdown f6-5f key0-4)
70.384: (move f5-5f f6-5f)
71.483: (putdown f5-4f key0-4)
71.666: (move f5-5f f5-6f)
71.848: (move f3-5f f3-4f)
71.880: (move f4-4f f5-4f)
72.137: (move f5-5f f5-4f)
72.182: (putdown f5-6f key0-4)
72.349: (move f3-5f f3-6f)
72.634: (move f5-6f f4-6f)
69.288: (move f5-6f f5-5f)
70.246: (move f6-5f f5-5f)
70.697: (move f5-4f f5-5f)
71.190: (pickup f3-6f key0-2)
71.766: (move f5-4f f5-5f)
72.054: (pickup f3-6f key3-4)
72.513: (move f5-6f f4-6f)
72.901: (move f5-4f f6-4f)
72.937: (move f5-4f f6-4f)
73.012: (putdown f4-6f key0-4)
70.477: (move f3-6f f3-5f)
71.215: (move f5-5f f6-5f)
71.383: (move f6-4f f6-5f)
71.383: (move f5-5f f6-5f)
71.838: (move f3-6f f3-5f)
72.493: (move f4-6f f5-6f)
72.621: (move f5-5f f6-5f)
72.621: (move f6-4f f6-5f)
72.693: (move f3-6f f3-7f)
72.818: (move f3-6f f4-6f)
70.162: (move f4-6f f5-6f)
70.796: (move f3-5f f4-5f)
70.798: (move f4-6f f4-5f)
71.020: (move f5-6f f5-5f)
71.535: (putdown f3-5f key3-4)
71.682: (move f3-5f f3-4f)
71.731: (putdown f3-5f key0-2)
71.795: (pickup-and-loose f3-5f key0-4 key0-2)
71.935: (move f3-5f f3-4f)
72.369: (pickup-and-loose f3-5f key0-4 key3-4)
67.754: (move f4-5f f5-5f)
67.754: (move f5-6f f5-5f)
70.778: (move f4-5f f4-4f)
70.778: (move f3-4f f4-4f)
70.782: (putdown f4-5f key3-4)
71.063: (move f3-5f f4-5f)
71.205: (move f3-5f f4-5f)
71.364: (putdown f5-6f key3-4)
71.539: (move f3-5f f3-6f)
71.813: (putdown f3-4f key3-4)
67.832: (putdown f5-5f key3-4)
68.012: (move f4-5f f5-5f)
69.399: (move f5-5f f6-5f)
69.423: (move f4-4f f5-4f)
69.423: (move f5-5f f5-4f)
69.452: (move f4-5f f5-5f)
70.848: (putdown f4-4f key3-4)
70.923: (move f3-4f f4-4f)
71.046: (pickup-and-loose f4-5f key2-1 key0-4)
71.052: (move f4-5f f4-4f)
69.543: (putdown f5-4f key3-4)
69.547: (move f5-5f f6-5f)
69.679: (putdown f6-5f key3-4)
69.742: (move f4-4f f5-4f)
69.743: (move f5-5f f5-4f)
69.758: (move f5-5f f5-4f)
69.814: (move f5-5f f6-5f)
69.831: (putdown f5-5f key0-4)
69.853: (move f4-4f f5-4f)
69.936: (move f5-5f f6-5f)
67.998: (move f6-5f f5-5f)
68.011: (move f5-4f f5-5f)
68.012: (move f5-4f f5-5f)
69.951: (putdown f6-5f key0-4)
70.526: (move f5-5f f6-5f)
71.012: (move f5-4f f4-4f)
71.077: (move f5-4f f4-4f)
71.790: (move f5-5f f5-6f)
71.926: (move f5-4f f5-3f)
71.964: (move f5-4f f5-3f)
69.736: (move f5-5f f5-4f)
69.848: (move f5-5f f6-5f)
69.864: (move f5-5f f6-5f)
70.404: (move f6-5f f5-5f)
70.801: (move f4-4f f4-5f)
70.812: (move f5-5f f4-5f)
70.824: (move f5-5f f4-5f)
70.851: (move f5-5f f4-5f)
70.852: (move f4-4f f4-5f)
71.802: (move f4-4f f3-4f)
71.169: (move f4-5f f4-4f)
71.170: (move f5-4f f4-4f)
71.517: (move f3-4f f3-5f)
71.517: (move f4-5f f3-5f)
71.602: (move f4-5f f3-5f)
71.615: (move f4-5f f3-5f)
71.617: (move f4-5f f3-5f)
72.070: (move f5-4f f5-3f)
72.088: (move f5-4f f6-4f)
72.145: (move f6-5f f6-4f)
71.907: (move f3-5f f3-4f)
71.933: (move f3-5f f3-4f)
71.933: (move f4-4f f3-4f)
72.003: (move f3-5f f3-4f)
72.377: (pickup f3-5f key0-4)
72.439: (pickup f3-5f key0-4)
