/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.487: (move f3-3f f3-2f)
41.662: (move f3-3f f3-2f)
41.746: (pickup f3-2f key1-2)
41.765: (pickup f3-2f key1-2)
41.881: (move f3-3f f3-2f)
41.991: (pickup f3-2f key1-2)
42.124: (move f3-2f f3-3f)
42.550: (pickup f3-0f key1-0)
42.670: (move f3-2f f4-2f)
42.691: (move f3-3f f4-3f)
41.310: (move f3-2f f3-1f)
41.472: (pickup-and-loose f3-2f key2-1 key0-0)
41.507: (pickup-and-loose f3-2f key2-1 key0-0)
41.609: (putdown f3-2f key0-0)
41.687: (putdown f3-2f key0-0)
41.695: (pickup f3-2f key2-1)
41.855: (pickup-and-loose f3-2f key1-2 key0-0)
41.861: (move f3-2f f2-2f)
41.987: (pickup f3-3f key0-0)
42.104: (move f3-2f f3-3f)
41.123: (putdown f3-1f key1-2)
41.223: (move f3-3f f3-2f)
41.464: (move f3-2f f3-1f)
41.469: (move f3-2f f3-1f)
41.545: (putdown f2-2f key1-2)
41.572: (move f3-2f f3-1f)
41.597: (move f2-2f f2-3f)
41.705: (pickup-and-loose f3-3f key0-0 key1-2)
41.924: (putdown f3-3f key1-2)
42.120: (move f3-2f f2-2f)
41.296: (putdown f3-2f key0-0)
41.355: (move f3-3f f3-2f)
41.364: (putdown f2-3f key1-2)
41.456: (move f2-2f f2-3f)
41.463: (move f2-2f f3-2f)
41.504: (move f3-1f f3-2f)
41.541: (move f3-3f f3-2f)
41.556: (pickup-and-loose f3-2f key1-2 key0-0)
42.038: (move f3-1f f2-1f)
42.038: (move f2-2f f2-1f)
41.303: (move f3-2f f3-1f)
41.382: (putdown f3-2f key0-0)
41.651: (move f2-3f f2-2f)
41.788: (move f3-2f f2-2f)
42.043: (putdown f2-1f key2-1)
42.235: (move f3-2f f3-1f)
42.266: (move f3-2f f3-1f)
42.268: (move f3-2f f3-1f)
42.289: (move f3-2f f3-3f)
42.304: (move f3-2f f3-3f)
41.259: (move f2-1f f3-1f)
41.346: (pickup-and-loose f3-1f key2-1 key1-2)
41.374: (pickup-and-loose f3-1f key2-1 key0-0)
41.495: (move f2-2f f3-2f)
41.608: (move f2-2f f2-3f)
41.706: (move f2-1f f2-2f)
41.960: (move f3-1f f3-0f)
42.037: (move f2-2f f2-1f)
42.057: (putdown f3-3f key1-2)
42.057: (move f3-2f f3-3f)
41.237: (move f3-2f f3-1f)
41.237: (move f2-1f f3-1f)
41.343: (move f3-1f f3-2f)
41.343: (move f2-2f f3-2f)
41.503: (move f3-1f f3-2f)
41.529: (move f2-2f f2-3f)
41.674: (move f3-1f f3-2f)
42.022: (move f3-1f f2-1f)
42.047: (pickup f2-1f key2-1)
42.063: (move f3-1f f2-1f)
41.301: (pickup f3-2f key0-0)
41.529: (move f2-1f f3-1f)
41.626: (pickup-and-loose f3-2f key0-0 key2-1)
41.645: (putdown f3-2f key2-1)
41.872: (putdown f3-2f key2-1)
42.034: (putdown f2-1f key2-1)
42.048: (putdown f2-1f key2-1)
42.053: (move f2-1f f2-2f)
42.104: (move f2-1f f2-2f)
42.104: (move f3-2f f2-2f)
41.059: (move f2-1f f3-1f)
41.098: (move f2-1f f3-1f)
41.210: (move f3-2f f3-1f)
41.384: (move f3-2f f2-2f)
41.637: (move f3-1f f3-2f)
41.637: (move f2-2f f3-2f)
41.716: (move f2-1f f2-2f)
41.772: (move f2-1f f2-2f)
42.321: (putdown f3-1f key2-1)
42.333: (move f3-2f f3-3f)
41.245: (pickup f3-1f key1-2)
41.261: (move f2-2f f2-3f)
41.339: (move f3-1f f3-2f)
41.339: (move f2-2f f3-2f)
41.479: (move f2-2f f3-2f)
41.479: (move f3-1f f3-2f)
41.484: (move f3-1f f3-2f)
41.500: (putdown f2-2f key0-0)
41.571: (move f2-2f f2-3f)
41.740: (move f2-2f f2-3f)
41.295: (pickup f3-2f key0-0)
41.390: (putdown f2-3f key0-0)
41.419: (move f2-2f f2-3f)
41.438: (move f2-2f f3-2f)
41.542: (move f3-1f f3-2f)
42.008: (move f3-2f f3-3f)
42.029: (move f2-2f f2-1f)
42.128: (move f3-1f f2-1f)
42.441: (move f2-3f f3-3f)
42.659: (move f3-2f f4-2f)
40.953: (move f3-2f f3-1f)
41.180: (pickup-and-loose f3-2f key0-0 key1-2)
41.283: (putdown f3-2f key1-2)
41.296: (move f3-2f f3-1f)
41.296: (move f2-1f f3-1f)
41.457: (move f3-2f f2-2f)
41.599: (move f2-3f f2-2f)
41.852: (move f3-2f f2-2f)
41.852: (move f2-1f f2-2f)
41.873: (pickup-and-loose f2-1f key2-1 key1-2)
40.960: (putdown f3-1f key0-0)
41.036: (pickup-and-loose f3-1f key1-2 key0-0)
41.142: (move f3-2f f3-1f)
41.226: (move f3-2f f3-1f)
41.438: (move f3-2f f2-2f)
41.468: (move f2-2f f2-3f)
41.478: (move f2-1f f3-1f)
41.497: (move f2-2f f3-2f)
41.532: (putdown f2-2f key1-2)
41.572: (putdown f2-2f key0-0)
41.026: (putdown f3-1f key0-0)
41.213: (move f3-2f f3-1f)
41.297: (move f2-2f f3-2f)
41.388: (move f2-2f f2-3f)
41.453: (move f2-2f f3-2f)
41.548: (move f3-1f f3-2f)
41.550: (putdown f2-2f key0-0)
41.586: (move f2-2f f2-3f)
41.593: (move f3-1f f3-2f)
41.602: (putdown f2-3f key0-0)
41.070: (move f3-2f f3-1f)
41.236: (move f3-2f f3-1f)
41.254: (pickup f3-2f key0-0)
41.335: (move f2-2f f3-2f)
41.379: (move f3-1f f3-2f)
41.526: (putdown f2-3f key0-0)
41.553: (move f2-2f f2-3f)
41.681: (move f2-3f f2-2f)
41.697: (pickup-and-loose f3-2f key0-0 key2-1)
41.718: (putdown f3-2f key2-1)
41.170: (move f3-2f f3-1f)
41.187: (move f3-2f f2-2f)
41.222: (move f3-2f f3-1f)
41.258: (pickup f3-1f key1-2)
41.492: (move f2-2f f3-2f)
41.658: (move f2-3f f2-2f)
41.663: (pickup f3-2f key1-2)
41.705: (pickup f3-2f key1-2)
41.762: (move f3-2f f2-2f)
41.989: (move f2-2f f2-1f)
41.008: (move f3-2f f3-1f)
41.009: (move f2-1f f3-1f)
41.057: (putdown f3-1f key0-0)
41.315: (move f2-2f f2-3f)
41.392: (move f2-2f f3-2f)
41.399: (putdown f2-2f key0-0)
41.619: (pickup-and-loose f2-2f key1-2 key0-0)
41.619: (move f3-2f f2-2f)
41.705: (move f2-2f f2-3f)
41.864: (move f3-2f f2-2f)
41.162: (move f3-2f f3-1f)
41.197: (pickup f3-1f key1-2)
41.451: (putdown f2-3f key0-0)
41.453: (move f3-1f f3-2f)
41.509: (move f2-2f f3-2f)
41.544: (putdown f2-2f key1-2)
41.614: (move f2-2f f2-3f)
41.618: (move f2-2f f2-3f)
41.712: (pickup f3-2f key1-2)
41.762: (move f2-2f f2-3f)
41.287: (move f3-2f f3-1f)
41.391: (putdown f2-3f key1-2)
41.436: (move f2-3f f2-2f)
41.537: (putdown f2-3f key1-2)
41.628: (move f2-2f f2-3f)
41.739: (move f3-2f f2-2f)
42.003: (move f3-1f f2-1f)
42.024: (move f2-2f f2-1f)
42.063: (move f3-1f f2-1f)
42.686: (move f3-2f f4-2f)
41.444: (move f2-3f f2-2f)
41.453: (move f2-2f f3-2f)
41.627: (move f2-2f f2-3f)
41.662: (move f2-3f f2-2f)
41.834: (pickup-and-loose f2-1f key2-1 key1-2)
41.849: (putdown f2-1f key1-2)
41.940: (move f2-2f f2-1f)
42.000: (pickup f2-1f key2-1)
42.005: (move f3-1f f2-1f)
42.026: (pickup f2-1f key2-1)
41.183: (move f3-2f f3-1f)
41.183: (move f2-1f f3-1f)
41.204: (move f2-1f f3-1f)
41.296: (pickup-and-loose f2-3f key0-0 key1-2)
41.329: (pickup f2-2f key0-0)
41.346: (move f2-1f f3-1f)
41.426: (move f2-2f f3-2f)
41.430: (putdown f2-3f key1-2)
41.434: (move f2-1f f3-1f)
41.465: (move f2-2f f3-2f)
41.015: (move f3-2f f3-1f)
41.199: (move f3-2f f3-1f)
41.292: (move f2-2f f3-2f)
41.568: (move f3-1f f3-2f)
41.605: (move f3-1f f3-2f)
41.630: (move f2-3f f2-2f)
41.646: (move f3-1f f3-2f)
41.894: (move f2-2f f2-1f)
42.147: (putdown f3-1f key2-1)
42.203: (pickup-and-loose f3-1f key0-0 key2-1)
41.130: (move f3-2f f3-1f)
41.130: (move f2-1f f3-1f)
41.130: (pickup f3-1f key0-0)
41.331: (move f3-1f f3-2f)
41.333: (putdown f3-2f key0-0)
41.508: (move f3-1f f3-2f)
41.541: (move f2-2f f3-2f)
41.688: (move f3-2f f2-2f)
41.695: (putdown f3-2f key2-1)
41.792: (putdown f3-2f key2-1)
41.192: (move f3-2f f3-1f)
41.234: (move f3-2f f3-1f)
41.342: (putdown f3-2f key0-0)
41.650: (move f3-2f f2-2f)
41.652: (move f2-2f f2-3f)
42.000: (move f3-2f f3-3f)
42.030: (pickup f3-2f key1-2)
42.303: (move f3-2f f3-3f)
42.428: (move f3-2f f2-2f)
42.599: (move f3-1f f4-1f)
41.495: (move f2-2f f2-3f)
41.518: (pickup f2-3f key0-0)
41.977: (move f3-1f f2-1f)
42.006: (move f3-1f f2-1f)
42.006: (move f2-2f f2-1f)
42.138: (putdown f3-3f key0-0)
42.280: (move f3-2f f3-1f)
42.308: (move f3-2f f3-3f)
42.536: (putdown f4-1f key0-0)
42.576: (move f4-1f f4-2f)
41.254: (move f4-1f f3-1f)
41.470: (move f2-3f f2-2f)
41.474: (pickup f3-1f key2-1)
41.526: (move f3-3f f3-2f)
41.718: (pickup f2-3f key1-2)
41.985: (pickup f2-1f key2-1)
42.002: (pickup f2-1f key2-1)
42.342: (move f3-1f f3-0f)
42.485: (move f4-2f f4-3f)
42.555: (putdown f4-2f key0-0)
41.404: (move f2-2f f3-2f)
41.462: (move f2-1f f3-1f)
41.484: (move f3-1f f3-2f)
41.500: (move f4-2f f3-2f)
41.540: (move f2-1f f3-1f)
41.586: (putdown f2-2f key0-0)
41.638: (move f3-1f f3-2f)
41.817: (move f2-2f f2-1f)
42.010: (move f3-1f f2-1f)
42.065: (move f2-1f f2-2f)
41.185: (move f3-2f f3-1f)
41.186: (move f2-1f f3-1f)
41.208: (move f3-2f f3-1f)
41.444: (putdown f3-2f key0-0)
41.488: (move f3-1f f3-2f)
41.539: (move f2-2f f3-2f)
41.586: (pickup-and-loose f3-2f key0-0 key2-1)
41.591: (move f3-2f f2-2f)
41.609: (putdown f3-2f key2-1)
41.676: (move f2-2f f2-3f)
41.073: (putdown f3-1f key0-0)
41.253: (move f3-2f f3-1f)
41.265: (move f3-2f f3-1f)
41.394: (move f2-2f f2-3f)
41.591: (pickup-and-loose f3-2f key0-0 key2-1)
41.616: (putdown f3-2f key2-1)
41.788: (move f3-2f f2-2f)
41.979: (move f3-1f f2-1f)
42.078: (move f3-2f f2-2f)
42.167: (move f2-2f f2-1f)
41.580: (move f3-1f f3-2f)
41.619: (pickup f2-3f key1-2)
41.737: (move f2-1f f2-2f)
41.791: (move f2-2f f2-3f)
41.899: (move f3-1f f2-1f)
41.905: (move f3-1f f2-1f)
41.906: (move f2-2f f2-1f)
41.923: (move f3-1f f2-1f)
41.984: (pickup f2-1f key2-1)
42.153: (pickup f2-1f key2-1)
41.511: (move f2-1f f3-1f)
41.565: (move f2-1f f3-1f)
41.636: (move f2-2f f2-3f)
41.791: (move f2-3f f2-2f)
41.799: (move f3-2f f2-2f)
41.799: (move f2-1f f2-2f)
41.888: (pickup f2-1f key2-1)
41.911: (pickup f2-1f key2-1)
42.103: (move f2-1f f2-2f)
42.124: (pickup f2-1f key1-2)
41.347: (move f2-1f f3-1f)
41.474: (putdown f2-2f key1-2)
41.511: (move f2-1f f3-1f)
41.660: (move f3-1f f3-2f)
41.730: (move f3-1f f3-2f)
41.731: (move f2-2f f3-2f)
41.830: (move f2-2f f2-3f)
41.855: (pickup f2-3f key1-2)
41.879: (move f2-2f f3-2f)
41.955: (move f2-1f f2-2f)
41.302: (move f3-2f f3-1f)
41.483: (move f2-2f f2-3f)
41.544: (putdown f3-2f key1-2)
41.601: (move f2-2f f3-2f)
41.763: (move f2-2f f3-2f)
41.764: (move f3-1f f3-2f)
41.765: (move f3-1f f3-2f)
41.809: (putdown f3-2f key2-1)
41.875: (putdown f3-2f key2-1)
41.938: (move f2-3f f2-2f)
41.122: (putdown f3-1f key1-2)
41.278: (move f3-2f f3-1f)
41.296: (move f3-2f f3-1f)
41.620: (putdown f2-2f key1-2)
41.694: (move f3-2f f2-2f)
41.744: (move f2-2f f3-2f)
41.897: (putdown f3-2f key2-1)
41.916: (putdown f3-2f key2-1)
42.104: (move f3-2f f2-2f)
42.139: (move f2-2f f2-1f)
41.257: (move f2-1f f3-1f)
41.257: (move f3-2f f3-1f)
41.408: (putdown f3-2f key1-2)
41.462: (move f2-2f f3-2f)
41.564: (move f2-2f f2-3f)
41.618: (move f3-1f f3-2f)
41.726: (move f2-2f f2-3f)
41.905: (pickup-and-loose f2-1f key2-1 key1-2)
41.918: (putdown f2-1f key1-2)
42.021: (move f2-2f f2-1f)
41.074: (putdown f3-1f key1-2)
41.227: (move f3-2f f3-1f)
41.252: (move f2-1f f3-1f)
41.253: (move f3-2f f3-1f)
41.267: (move f2-1f f3-1f)
41.519: (move f2-1f f3-1f)
41.715: (move f3-2f f2-2f)
41.839: (move f3-2f f2-2f)
41.873: (move f2-1f f2-2f)
42.035: (pickup f2-1f key2-1)
41.501: (move f3-1f f3-2f)
41.522: (move f2-1f f3-1f)
41.612: (move f3-1f f3-2f)
41.612: (move f2-2f f3-2f)
41.637: (move f2-2f f2-3f)
41.765: (move f3-1f f3-2f)
41.799: (move f2-2f f2-3f)
41.931: (move f2-2f f2-3f)
42.029: (move f3-1f f2-1f)
42.029: (move f2-2f f2-1f)
41.656: (move f3-1f f3-2f)
41.866: (move f3-2f f2-2f)
41.910: (putdown f3-2f key2-1)
42.018: (pickup f2-1f key2-1)
42.226: (move f3-2f f2-2f)
42.306: (putdown f3-1f key2-1)
42.611: (move f3-2f f4-2f)
42.613: (move f3-2f f4-2f)
42.688: (move f3-2f f4-2f)
43.020: (move f3-2f f3-3f)
41.323: (move f3-3f f4-3f)
41.323: (move f4-2f f4-3f)
41.463: (move f2-1f f3-1f)
41.511: (move f3-1f f3-2f)
41.799: (putdown f3-2f key2-1)
41.882: (move f2-2f f2-3f)
42.048: (move f3-2f f2-2f)
42.050: (move f2-2f f2-1f)
42.191: (move f3-1f f3-0f)
42.265: (move f2-1f f2-2f)
41.587: (move f2-2f f3-2f)
41.587: (move f3-1f f3-2f)
41.593: (putdown f4-3f key2-1)
42.062: (pickup f2-1f key2-1)
42.270: (putdown f3-1f key2-1)
42.381: (pickup f3-0f key1-0)
42.395: (move f3-2f f3-3f)
42.624: (putdown f2-2f key2-1)
42.816: (move f3-2f f3-1f)
42.835: (putdown f2-2f key2-1)
41.395: (move f2-1f f3-1f)
41.424: (move f3-1f f3-2f)
41.665: (move f2-2f f3-2f)
41.724: (putdown f3-2f key2-1)
41.829: (move f2-2f f3-2f)
42.063: (pickup-and-loose f3-2f key1-2 key2-1)
42.171: (move f4-3f f4-2f)
42.256: (move f2-1f f2-2f)
42.302: (move f3-1f f3-0f)
42.307: (move f3-0f f3-1f)
41.359: (pickup-and-loose f3-1f key2-1 key1-0)
41.674: (move f3-1f f3-2f)
41.680: (move f2-2f f3-2f)
41.680: (move f3-1f f3-2f)
41.759: (pickup f3-2f key1-2)
41.780: (move f4-2f f3-2f)
41.931: (pickup f3-2f key1-2)
41.950: (move f3-2f f3-1f)
42.007: (move f3-2f f3-1f)
42.157: (putdown f3-1f key1-0)
41.333: (putdown f3-2f key1-0)
41.459: (move f3-1f f3-2f)
41.576: (move f3-1f f3-2f)
41.838: (putdown f3-2f key2-1)
41.906: (move f3-2f f3-1f)
41.991: (move f3-1f f2-1f)
42.293: (move f3-2f f3-1f)
42.356: (move f3-2f f3-3f)
42.366: (move f3-2f f3-3f)
42.377: (move f3-1f f3-0f)
41.744: (putdown f3-1f key1-2)
41.765: (putdown f3-2f key2-1)
42.028: (putdown f2-1f key2-1)
42.051: (move f3-2f f2-2f)
42.051: (move f2-1f f2-2f)
42.130: (putdown f3-3f key1-0)
42.138: (putdown f3-3f key1-2)
42.197: (putdown f3-1f key1-2)
42.251: (move f3-2f f3-1f)
42.346: (move f3-2f f3-3f)
41.064: (move f2-1f f3-1f)
41.447: (pickup f3-1f key2-1)
41.460: (move f3-3f f3-2f)
41.537: (move f3-3f f3-2f)
41.552: (move f3-1f f3-2f)
41.683: (move f2-1f f2-2f)
41.860: (move f3-1f f3-2f)
42.225: (move f3-1f f3-0f)
42.461: (move f3-1f f3-0f)
42.642: (putdown f2-2f key2-1)
41.251: (pickup f3-1f key1-0)
41.453: (move f2-2f f3-2f)
41.453: (move f3-1f f3-2f)
41.471: (move f3-1f f3-2f)
41.877: (move f2-2f f2-3f)
41.890: (move f2-2f f3-2f)
41.966: (move f3-1f f2-1f)
41.979: (pickup f2-2f key1-2)
42.319: (move f3-2f f3-1f)
42.344: (move f3-2f f3-3f)
41.527: (pickup f3-1f key2-1)
41.647: (putdown f3-2f key2-1)
41.655: (move f3-1f f3-2f)
41.697: (move f2-2f f3-2f)
41.795: (move f3-2f f3-1f)
41.982: (pickup-and-loose f3-2f key1-0 key2-1)
42.004: (move f2-2f f2-3f)
42.013: (putdown f2-1f key2-1)
42.049: (move f3-2f f2-2f)
42.049: (move f2-1f f2-2f)
41.150: (move f3-2f f3-1f)
41.223: (move f2-1f f3-1f)
41.337: (putdown f3-2f key1-0)
41.381: (putdown f3-2f key1-2)
41.572: (move f3-1f f3-2f)
41.663: (move f2-1f f2-2f)
41.790: (putdown f2-3f key1-2)
41.870: (move f3-2f f2-2f)
41.958: (pickup f3-1f key1-0)
41.990: (move f3-1f f2-1f)
41.016: (putdown f3-1f key1-2)
41.041: (move f3-2f f3-1f)
41.150: (pickup-and-loose f3-1f key1-0 key1-2)
41.623: (putdown f2-2f key1-0)
41.800: (putdown f3-2f key2-1)
41.803: (move f2-3f f2-2f)
41.811: (move f2-2f f2-3f)
41.850: (move f2-2f f2-3f)
41.870: (pickup-and-loose f2-2f key1-2 key1-0)
41.898: (move f3-2f f2-2f)
41.234: (pickup f3-1f key1-0)
41.462: (move f2-2f f3-2f)
41.507: (move f2-2f f3-2f)
41.545: (move f3-1f f3-2f)
41.655: (move f2-2f f3-2f)
41.663: (putdown f2-3f key1-0)
41.697: (move f3-1f f3-2f)
41.850: (move f2-2f f2-3f)
41.874: (move f2-2f f2-3f)
41.960: (move f2-2f f2-3f)
41.008: (move f3-2f f3-1f)
41.251: (move f3-2f f3-1f)
41.290: (move f3-2f f3-1f)
41.338: (putdown f3-2f key1-2)
41.380: (putdown f3-2f key1-0)
41.565: (move f2-3f f2-2f)
41.656: (move f3-1f f3-2f)
41.663: (putdown f2-3f key1-2)
41.951: (move f3-2f f2-2f)
41.979: (move f3-2f f2-2f)
41.041: (move f3-2f f3-1f)
41.064: (putdown f3-1f key1-2)
41.196: (pickup f3-1f key1-0)
41.224: (move f3-2f f3-1f)
41.358: (putdown f3-2f key1-0)
41.424: (move f2-2f f3-2f)
41.565: (move f2-3f f2-2f)
41.656: (pickup-and-loose f3-2f key1-2 key1-0)
41.663: (move f3-2f f2-2f)
41.684: (putdown f2-2f key1-0)
41.195: (move f3-2f f3-1f)
41.206: (move f3-2f f3-1f)
41.234: (move f3-2f f3-1f)
41.234: (pickup f3-1f key1-2)
41.423: (move f2-2f f3-2f)
41.452: (move f2-2f f3-2f)
41.453: (move f3-1f f3-2f)
41.675: (move f3-1f f3-2f)
41.812: (move f2-2f f2-3f)
41.855: (pickup f2-2f key1-0)
41.195: (move f3-2f f3-1f)
41.346: (putdown f3-2f key1-0)
41.894: (move f2-2f f2-3f)
41.925: (move f3-1f f2-1f)
42.043: (move f3-1f f2-1f)
42.046: (move f2-2f f2-1f)
42.132: (move f3-1f f2-1f)
42.515: (move f3-2f f4-2f)
42.580: (move f3-2f f4-2f)
42.596: (move f3-2f f4-2f)
41.169: (move f3-2f f3-1f)
41.702: (putdown f2-3f key1-0)
41.779: (pickup-and-loose f2-1f key2-1 key1-0)
41.782: (move f3-2f f2-2f)
41.839: (putdown f2-1f key1-0)
41.839: (pickup-and-loose f2-1f key2-1 key1-2)
41.880: (move f2-1f f2-2f)
41.892: (pickup f2-1f key2-1)
41.894: (pickup-and-loose f2-3f key1-2 key1-0)
41.915: (putdown f2-1f key1-2)
41.235: (move f2-1f f3-1f)
41.252: (move f2-1f f3-1f)
41.472: (move f2-1f f3-1f)
41.473: (move f2-1f f3-1f)
41.516: (move f2-1f f3-1f)
41.717: (move f2-2f f2-3f)
41.756: (move f2-3f f2-2f)
41.822: (move f2-1f f2-2f)
41.855: (move f2-3f f2-2f)
41.923: (move f2-2f f2-3f)
41.490: (move f3-1f f3-2f)
41.493: (move f2-2f f3-2f)
41.541: (move f3-1f f3-2f)
41.584: (move f3-1f f3-2f)
41.584: (move f2-2f f3-2f)
41.619: (move f3-1f f3-2f)
41.674: (move f2-2f f3-2f)
41.691: (move f3-1f f3-2f)
41.858: (move f2-2f f2-3f)
41.917: (pickup f2-3f key1-2)
41.196: (move f3-2f f3-1f)
41.230: (move f3-2f f3-1f)
41.346: (putdown f3-2f key1-2)
41.728: (putdown f3-2f key2-1)
41.796: (putdown f3-2f key2-1)
41.833: (pickup f3-2f key1-0)
41.882: (putdown f3-2f key2-1)
41.924: (move f3-2f f2-2f)
41.949: (move f3-2f f2-2f)
41.966: (move f2-3f f2-2f)
41.008: (putdown f3-1f key1-2)
41.169: (move f3-2f f3-1f)
41.277: (move f3-2f f3-1f)
41.782: (move f3-2f f2-2f)
41.950: (move f3-1f f2-1f)
41.999: (move f3-2f f2-2f)
42.024: (move f2-2f f2-3f)
42.046: (move f3-1f f2-1f)
42.130: (pickup f3-2f key1-0)
42.523: (move f3-2f f4-2f)
41.104: (putdown f3-1f key1-0)
41.462: (move f3-1f f3-2f)
41.717: (move f2-2f f2-3f)
41.717: (putdown f2-2f key1-0)
41.779: (pickup-and-loose f2-1f key2-1 key1-2)
41.839: (putdown f2-1f key1-2)
41.915: (pickup f2-1f key2-1)
41.980: (move f3-1f f2-1f)
41.992: (move f3-1f f2-1f)
41.992: (move f2-2f f2-1f)
41.235: (move f2-1f f3-1f)
41.513: (move f2-1f f3-1f)
41.516: (move f2-1f f3-1f)
41.542: (move f2-2f f3-2f)
41.582: (move f3-1f f3-2f)
41.802: (move f2-1f f2-2f)
41.803: (move f3-2f f2-2f)
41.822: (move f2-1f f2-2f)
41.913: (move f2-2f f2-1f)
41.917: (pickup f2-3f key1-0)
41.281: (move f3-2f f3-1f)
41.281: (move f2-1f f3-1f)
41.584: (move f2-2f f3-2f)
41.584: (move f3-1f f3-2f)
41.590: (move f3-1f f3-2f)
41.691: (move f3-1f f3-2f)
41.791: (move f2-2f f2-3f)
41.855: (pickup f2-1f key2-1)
41.858: (move f2-2f f2-3f)
41.936: (move f3-2f f2-2f)
41.516: (move f2-1f f3-1f)
41.778: (putdown f3-2f key2-1)
41.882: (putdown f3-2f key2-1)
41.946: (move f2-2f f2-1f)
42.004: (pickup f2-3f key1-0)
42.038: (move f2-1f f2-2f)
42.065: (pickup f2-3f key1-0)
42.090: (move f2-2f f2-3f)
42.132: (pickup-and-loose f2-1f key1-2 key2-1)
42.133: (move f3-2f f2-2f)
41.696: (move f2-2f f3-2f)
41.696: (move f3-1f f3-2f)
41.891: (pickup f2-1f key2-1)
42.161: (pickup f2-1f key1-2)
42.274: (putdown f3-1f key2-1)
42.590: (putdown f2-2f key2-1)
42.695: (putdown f2-2f key2-1)
42.762: (move f3-2f f3-1f)
42.808: (move f3-2f f3-1f)
42.815: (move f3-2f f3-3f)
41.399: (move f2-1f f3-1f)
41.525: (move f3-1f f3-2f)
41.782: (move f2-2f f3-2f)
41.883: (putdown f3-2f key2-1)
41.889: (move f2-2f f3-2f)
42.229: (move f2-1f f2-2f)
42.380: (move f3-1f f3-0f)
42.594: (move f3-2f f4-2f)
42.636: (move f2-2f f2-1f)
42.666: (move f2-2f f2-1f)
41.374: (move f4-2f f4-3f)
41.713: (move f2-2f f3-2f)
41.713: (move f3-1f f3-2f)
41.905: (move f2-1f f3-1f)
41.905: (move f3-2f f3-1f)
41.991: (move f2-1f f3-1f)
41.992: (move f3-2f f3-1f)
42.176: (putdown f3-1f key2-1)
42.273: (pickup-and-loose f3-1f key1-0 key2-1)
42.401: (move f3-2f f3-3f)
41.562: (move f3-1f f3-2f)
41.642: (putdown f4-3f key2-1)
41.766: (move f3-1f f3-2f)
41.909: (putdown f3-2f key2-1)
42.389: (move f3-1f f3-0f)
42.390: (move f3-1f f3-0f)
42.540: (move f3-2f f4-2f)
42.981: (move f3-2f f3-3f)
43.003: (move f4-3f f3-3f)
43.241: (move f3-1f f2-1f)
41.297: (move f3-3f f4-3f)
41.297: (move f4-2f f4-3f)
41.432: (putdown f3-2f key1-0)
42.206: (putdown f3-0f key1-0)
42.254: (move f4-3f f4-2f)
42.353: (move f3-2f f3-3f)
42.375: (move f3-2f f3-3f)
42.634: (move f3-2f f3-1f)
42.726: (move f3-2f f3-3f)
42.947: (move f3-2f f4-2f)
41.564: (putdown f4-3f key2-1)
41.824: (move f4-2f f3-2f)
42.151: (putdown f3-3f key1-0)
42.254: (move f3-2f f3-1f)
42.280: (move f3-0f f3-1f)
42.315: (pickup f4-2f key0-0)
42.392: (move f3-2f f3-3f)
42.820: (pickup f3-1f key1-0)
42.975: (pickup f4-2f key0-0)
43.043: (move f4-2f f4-3f)
41.402: (move f4-2f f4-3f)
41.550: (move f3-3f f3-2f)
41.578: (move f4-2f f3-2f)
41.602: (move f3-1f f3-2f)
41.698: (move f4-2f f3-2f)
42.119: (move f4-3f f4-2f)
42.489: (move f3-1f f3-0f)
42.726: (move f4-2f f4-3f)
43.095: (move f4-2f f4-1f)
43.226: (move f3-1f f2-1f)
41.205: (pickup-and-loose f4-3f key2-1 key0-0)
41.450: (putdown f4-3f key0-0)
41.538: (pickup-and-loose f3-2f key2-1 key0-0)
41.584: (putdown f3-2f key0-0)
41.714: (putdown f3-2f key0-0)
41.852: (move f4-2f f3-2f)
42.184: (pickup f4-2f key0-0)
42.330: (move f3-2f f3-1f)
42.354: (move f3-2f f3-3f)
42.354: (move f4-3f f3-3f)
41.329: (move f4-2f f4-3f)
41.353: (move f3-2f f3-1f)
41.564: (pickup f3-1f key2-1)
41.611: (move f4-2f f3-2f)
42.133: (move f3-2f f2-2f)
42.310: (move f3-2f f4-2f)
42.373: (move f4-3f f4-2f)
42.386: (move f3-1f f3-0f)
42.467: (putdown f3-3f key0-0)
42.575: (move f3-2f f4-2f)
41.126: (pickup-and-loose f4-3f key2-1 key0-0)
41.298: (move f4-2f f4-3f)
41.375: (putdown f4-3f key0-0)
41.612: (putdown f3-2f key0-0)
41.631: (move f4-2f f4-3f)
41.713: (move f3-1f f3-2f)
41.737: (move f4-2f f3-2f)
41.863: (move f2-2f f2-1f)
41.863: (move f3-1f f2-1f)
41.863: (move f3-1f f2-1f)
41.372: (pickup f4-3f key2-1)
41.563: (putdown f4-3f key2-1)
41.915: (putdown f2-1f key2-1)
41.939: (putdown f2-1f key2-1)
41.952: (putdown f3-2f key2-1)
