/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.001: (move f4-3f f4-2f)
54.081: (move f4-3f f4-2f)
54.104: (move f4-3f f4-2f)
54.721: (move f4-2f f3-2f)
54.721: (move f3-3f f3-2f)
54.859: (move f4-5f f4-4f)
54.898: (move f4-3f f4-4f)
54.996: (putdown f3-3f key1-2)
52.544: (move f4-2f f4-3f)
52.690: (move f3-3f f4-3f)
52.754: (move f4-4f f4-3f)
54.113: (move f4-4f f4-5f)
54.545: (move f4-4f f5-4f)
54.582: (move f4-4f f5-4f)
54.933: (move f4-3f f4-4f)
55.076: (move f3-3f f3-4f)
55.134: (move f4-4f f3-4f)
55.146: (move f4-3f f3-3f)
53.873: (pickup f5-4f key1-1)
53.916: (pickup f5-4f key1-1)
54.032: (move f4-3f f4-2f)
54.083: (move f4-4f f4-5f)
54.101: (move f4-3f f4-2f)
54.512: (move f4-4f f5-4f)
54.743: (pickup f3-4f key2-0)
54.762: (pickup f3-4f key2-0)
54.848: (move f4-3f f4-4f)
54.881: (move f4-3f f4-4f)
53.831: (pickup f5-4f key1-2)
53.930: (move f5-4f f4-4f)
53.972: (move f5-4f f4-4f)
54.011: (move f4-4f f4-5f)
54.113: (move f4-4f f4-5f)
54.524: (move f4-4f f5-4f)
54.528: (move f4-4f f5-4f)
54.741: (move f5-4f f5-3f)
54.744: (move f5-4f f5-3f)
55.039: (pickup-and-loose f3-4f key3-2 key2-0)
51.891: (move f4-4f f4-3f)
51.892: (move f5-3f f4-3f)
51.972: (move f4-4f f4-3f)
51.973: (move f5-3f f4-3f)
53.006: (move f4-4f f4-5f)
53.040: (move f4-4f f4-5f)
53.855: (pickup f5-4f key1-1)
53.864: (pickup f5-4f key1-1)
53.937: (move f5-4f f4-4f)
54.293: (move f4-4f f3-4f)
51.848: (move f4-4f f4-3f)
51.891: (pickup-and-loose f4-3f key1-2 key1-1)
52.529: (putdown f4-3f key1-1)
52.536: (putdown f4-3f key1-1)
53.007: (pickup-and-loose f4-5f key1-2 key1-1)
53.031: (move f4-4f f4-5f)
53.470: (move f4-3f f4-2f)
53.537: (move f4-3f f4-2f)
53.770: (putdown f4-5f key1-1)
53.813: (putdown f4-5f key1-1)
52.447: (putdown f4-3f key1-2)
53.386: (move f4-3f f4-2f)
53.470: (move f4-3f f4-2f)
53.755: (putdown f4-5f key1-2)
53.930: (move f4-5f f4-4f)
53.947: (putdown f4-2f key1-1)
53.956: (putdown f4-2f key1-1)
53.972: (move f4-3f f4-4f)
54.018: (move f4-3f f4-2f)
54.050: (move f4-3f f4-2f)
51.972: (move f4-4f f4-3f)
52.379: (move f4-2f f4-3f)
52.550: (move f4-2f f4-3f)
53.040: (move f4-4f f4-5f)
53.873: (move f4-4f f5-4f)
53.883: (putdown f4-2f key1-2)
53.916: (move f4-4f f5-4f)
53.947: (putdown f4-2f key1-2)
53.984: (move f4-3f f4-2f)
54.293: (move f4-4f f3-4f)
51.810: (pickup f4-3f key1-2)
52.380: (move f4-2f f4-3f)
52.468: (move f4-2f f4-3f)
52.529: (putdown f4-3f key1-2)
53.537: (move f4-3f f4-2f)
53.770: (putdown f4-5f key1-2)
54.293: (move f3-4f f3-3f)
54.347: (move f4-3f f3-3f)
54.546: (putdown f5-4f key1-2)
54.568: (pickup-and-loose f3-4f key2-0 key1-2)
51.810: (pickup f4-3f key1-1)
53.446: (move f4-3f f4-2f)
53.907: (move f4-3f f4-4f)
53.956: (putdown f4-2f key1-2)
54.018: (move f4-3f f4-2f)
54.329: (move f3-3f f3-4f)
54.365: (move f4-3f f3-3f)
54.668: (move f4-3f f5-3f)
54.723: (move f4-3f f4-4f)
54.749: (move f4-5f f4-4f)
52.551: (move f4-2f f4-3f)
52.944: (move f4-4f f4-5f)
53.446: (move f4-3f f4-2f)
53.446: (pickup-and-loose f4-2f key1-1 key1-2)
53.854: (move f5-3f f5-4f)
53.855: (move f4-4f f5-4f)
53.907: (move f4-3f f4-4f)
53.921: (putdown f4-2f key1-2)
53.979: (move f4-4f f4-5f)
54.365: (move f4-3f f3-3f)
52.570: (move f4-2f f4-3f)
52.944: (move f4-4f f4-5f)
53.671: (putdown f4-5f key1-2)
54.390: (move f4-4f f3-4f)
54.391: (move f3-3f f3-4f)
54.514: (putdown f4-4f key1-1)
54.528: (putdown f5-4f key1-2)
54.681: (move f4-2f f3-2f)
54.681: (move f3-3f f3-2f)
54.689: (move f4-3f f4-4f)
52.657: (move f4-4f f4-3f)
53.671: (putdown f4-5f key1-1)
53.672: (move f4-4f f4-5f)
54.072: (move f4-4f f4-5f)
54.649: (pickup-and-loose f3-4f key2-0 key1-1)
54.689: (move f4-5f f4-4f)
54.734: (move f4-4f f5-4f)
54.752: (move f4-4f f5-4f)
54.819: (move f3-4f f2-4f)
54.849: (move f5-4f f4-4f)
53.968: (move f4-3f f4-2f)
54.011: (move f4-4f f4-5f)
54.734: (move f4-4f f5-4f)
54.955: (pickup-and-loose f3-4f key3-2 key2-0)
55.024: (move f2-4f f2-5f)
55.038: (putdown f3-4f key2-0)
55.125: (move f5-4f f5-3f)
55.139: (move f5-4f f5-3f)
55.139: (move f4-3f f5-3f)
55.216: (move f4-4f f3-4f)
53.488: (pickup f4-2f key1-2)
54.778: (move f3-4f f4-4f)
54.854: (pickup f3-4f key2-0)
55.028: (move f2-5f f3-5f)
55.120: (move f2-5f f2-6f)
55.124: (move f5-4f f5-3f)
55.160: (pickup f3-4f key3-2)
55.189: (move f4-2f f3-2f)
55.334: (move f3-4f f3-3f)
55.347: (move f3-4f f3-3f)
52.057: (move f4-2f f4-3f)
52.570: (move f3-3f f4-3f)
52.570: (move f4-4f f4-3f)
54.034: (move f4-4f f4-5f)
54.271: (move f3-5f f3-6f)
54.271: (move f2-6f f3-6f)
54.743: (move f4-4f f5-4f)
54.800: (move f4-2f f3-2f)
55.160: (move f3-3f f3-2f)
55.429: (move f3-2f f3-3f)
52.658: (putdown f4-3f key1-2)
53.912: (move f4-3f f4-4f)
53.945: (move f4-3f f4-2f)
53.945: (move f3-2f f4-2f)
54.332: (move f4-3f f3-3f)
54.332: (move f3-2f f3-3f)
54.742: (move f4-3f f5-3f)
54.777: (pickup-and-loose f3-6f key0-1 key1-1)
54.800: (putdown f3-6f key1-1)
55.174: (move f5-4f f5-3f)
53.229: (move f4-4f f4-5f)
53.618: (pickup f4-2f key1-2)
53.912: (pickup-and-loose f4-4f key1-1 key1-2)
53.985: (move f5-3f f5-4f)
53.986: (move f4-4f f5-4f)
54.052: (move f4-3f f4-2f)
54.333: (move f3-3f f3-4f)
54.333: (move f4-4f f3-4f)
54.571: (move f4-3f f4-4f)
54.592: (putdown f4-4f key1-2)
52.038: (move f4-2f f4-3f)
52.057: (move f4-4f f4-3f)
52.910: (move f4-4f f4-3f)
53.229: (move f4-4f f4-5f)
53.968: (putdown f4-5f key1-2)
53.986: (move f4-4f f5-4f)
54.179: (move f4-4f f4-5f)
54.327: (move f4-4f f4-5f)
54.333: (move f4-4f f3-4f)
54.674: (putdown f5-4f key1-2)
52.558: (putdown f4-3f key1-2)
52.658: (putdown f4-3f key1-1)
53.488: (move f4-3f f4-2f)
53.968: (putdown f4-5f key1-1)
54.045: (move f4-3f f4-4f)
54.150: (move f4-3f f4-2f)
54.332: (move f3-4f f3-3f)
54.332: (move f4-3f f3-3f)
54.366: (move f4-3f f3-3f)
54.533: (move f4-5f f4-4f)
52.808: (move f4-4f f4-3f)
53.148: (move f4-4f f4-5f)
53.932: (move f4-4f f5-4f)
53.968: (putdown f4-2f key1-1)
54.019: (move f4-3f f4-2f)
54.051: (move f4-3f f4-2f)
54.300: (move f4-4f f3-4f)
54.301: (move f3-3f f3-4f)
54.532: (move f4-5f f4-4f)
54.571: (move f4-3f f4-4f)
52.657: (move f4-2f f4-3f)
52.808: (move f4-4f f4-3f)
53.856: (putdown f4-5f key1-2)
54.088: (move f4-3f f4-2f)
54.179: (move f4-4f f4-5f)
54.301: (pickup-and-loose f3-4f key1-1 key1-2)
54.593: (putdown f5-4f key1-2)
54.622: (pickup-and-loose f3-4f key2-0 key1-2)
54.768: (move f4-4f f5-4f)
54.800: (move f4-4f f5-4f)
54.046: (move f3-4f f4-4f)
54.088: (move f4-3f f4-2f)
54.366: (move f3-4f f3-3f)
54.514: (move f4-3f f4-4f)
54.797: (move f4-5f f4-4f)
54.829: (move f3-4f f2-4f)
54.915: (pickup-and-loose f3-4f key3-2 key1-1)
54.916: (pickup-and-loose f3-4f key3-2 key2-0)
54.940: (move f5-4f f4-4f)
54.997: (putdown f3-4f key2-0)
52.038: (move f4-4f f4-3f)
52.038: (move f3-3f f4-3f)
52.770: (move f4-4f f4-3f)
52.789: (move f4-4f f4-3f)
53.148: (move f4-4f f4-5f)
53.932: (move f4-4f f5-4f)
54.072: (move f4-4f f4-5f)
54.182: (move f4-4f f4-5f)
54.629: (putdown f4-4f key1-1)
54.751: (move f4-4f f5-4f)
52.558: (putdown f4-3f key1-1)
52.825: (move f4-4f f4-3f)
53.618: (move f4-3f f4-2f)
53.856: (putdown f4-5f key1-1)
54.105: (move f4-3f f4-2f)
54.120: (move f4-3f f4-2f)
54.253: (move f4-4f f4-5f)
54.593: (putdown f5-4f key1-1)
54.810: (move f4-4f f5-4f)
54.842: (move f5-4f f5-3f)
53.945: (putdown f4-2f key1-1)
54.019: (move f4-3f f4-2f)
54.099: (move f4-3f f4-2f)
54.797: (move f4-5f f4-4f)
54.823: (move f4-2f f3-2f)
54.834: (move f4-3f f4-4f)
54.940: (move f5-4f f4-4f)
55.054: (putdown f5-3f key1-1)
55.186: (move f4-3f f5-3f)
55.196: (move f5-4f f5-3f)
52.570: (move f4-2f f4-3f)
52.763: (move f5-3f f4-3f)
52.771: (move f4-4f f4-3f)
52.789: (move f4-4f f4-3f)
54.142: (move f4-4f f4-5f)
54.182: (move f4-4f f4-5f)
54.745: (move f5-3f f5-4f)
54.771: (move f4-4f f5-4f)
54.771: (move f5-3f f5-4f)
54.802: (move f4-4f f5-4f)
54.035: (move f4-3f f4-2f)
54.105: (move f4-3f f4-2f)
54.120: (move f4-3f f4-2f)
54.778: (move f4-3f f4-4f)
54.898: (move f4-3f f4-4f)
54.898: (move f5-4f f4-4f)
55.174: (move f4-3f f5-3f)
55.217: (move f4-3f f5-3f)
55.218: (move f5-4f f5-3f)
55.244: (move f4-3f f3-3f)
54.034: (move f4-4f f4-5f)
54.162: (move f4-4f f4-5f)
54.742: (move f4-4f f5-4f)
54.742: (move f5-3f f5-4f)
54.965: (move f4-4f f3-4f)
54.967: (move f3-3f f3-4f)
55.038: (move f4-4f f3-4f)
55.217: (move f4-2f f3-2f)
55.224: (move f4-2f f3-2f)
55.310: (move f4-2f f3-2f)
54.237: (pickup f3-4f key1-2)
54.390: (pickup f3-4f key1-2)
54.598: (pickup f3-4f key2-0)
54.610: (pickup f3-4f key2-0)
54.649: (pickup f3-4f key2-0)
54.887: (pickup f3-4f key3-2)
54.902: (pickup f3-4f key3-2)
54.955: (pickup f3-4f key3-2)
55.269: (move f3-2f f3-3f)
55.270: (move f3-4f f3-3f)
53.967: (move f3-4f f4-4f)
54.235: (move f3-4f f3-3f)
54.699: (move f3-4f f2-4f)
54.819: (move f3-4f f2-4f)
54.939: (move f3-4f f3-5f)
55.028: (move f3-4f f3-5f)
55.434: (move f3-4f f4-4f)
55.492: (move f3-4f f3-3f)
55.494: (move f3-4f f3-3f)
55.538: (move f3-4f f3-3f)
51.958: (move f3-3f f4-3f)
51.958: (move f4-4f f4-3f)
53.048: (move f4-4f f4-5f)
53.048: (move f3-5f f4-5f)
53.117: (move f4-4f f4-3f)
53.902: (move f4-4f f5-4f)
54.014: (move f3-3f f4-3f)
54.115: (move f3-5f f3-6f)
54.155: (move f3-3f f4-3f)
54.173: (move f3-3f f4-3f)
52.580: (putdown f4-3f key1-2)
53.391: (move f4-3f f4-2f)
53.808: (putdown f4-5f key1-2)
53.842: (putdown f4-3f key3-2)
54.218: (putdown f4-3f key2-0)
54.363: (putdown f4-3f key2-0)
54.421: (putdown f4-3f key2-0)
54.598: (putdown f5-4f key1-2)
54.698: (move f4-3f f5-3f)
54.698: (move f5-4f f5-3f)
53.850: (move f4-3f f4-4f)
53.893: (putdown f4-2f key1-2)
53.982: (move f4-3f f4-2f)
53.993: (move f4-3f f4-4f)
54.047: (move f4-3f f4-4f)
54.199: (move f4-3f f5-3f)
54.289: (move f4-3f f5-3f)
54.474: (move f4-3f f5-3f)
54.643: (move f4-3f f3-3f)
54.666: (move f4-3f f3-3f)
52.590: (move f4-2f f4-3f)
53.477: (move f3-3f f3-4f)
53.478: (move f4-4f f3-4f)
53.527: (move f4-4f f3-4f)
53.527: (move f3-3f f3-4f)
53.551: (move f4-4f f3-4f)
53.591: (move f4-4f f4-5f)
53.618: (move f4-4f f4-5f)
53.637: (move f4-4f f4-5f)
53.719: (pickup f5-3f key1-1)
52.954: (pickup f3-4f key1-2)
53.027: (pickup f3-4f key1-2)
53.041: (pickup f3-4f key1-2)
53.336: (move f5-3f f6-3f)
53.443: (move f5-3f f5-4f)
53.563: (move f5-3f f4-3f)
53.904: (pickup f3-4f key3-2)
53.959: (pickup f3-4f key3-2)
53.973: (pickup f3-4f key3-2)
54.489: (move f5-3f f5-2f)
53.040: (move f3-4f f4-4f)
53.128: (move f5-4f f4-4f)
53.128: (move f4-3f f4-4f)
53.152: (move f3-4f f4-4f)
53.176: (move f3-4f f4-4f)
53.618: (move f3-4f f3-3f)
53.704: (putdown f6-3f key1-1)
53.742: (move f3-4f f3-3f)
53.747: (move f4-3f f3-3f)
53.750: (move f3-4f f3-3f)
52.550: (move f4-4f f4-5f)
52.555: (move f4-4f f4-5f)
52.576: (move f4-4f f4-5f)
52.604: (move f4-4f f4-5f)
52.986: (move f4-4f f3-4f)
52.986: (move f3-3f f3-4f)
53.446: (move f4-4f f5-4f)
53.452: (move f4-4f f5-4f)
53.458: (move f3-3f f4-3f)
53.459: (move f4-4f f4-3f)
52.986: (pickup-and-loose f3-4f key1-2 key1-1)
53.221: (putdown f4-5f key1-2)
53.265: (putdown f4-5f key1-2)
53.267: (putdown f4-5f key1-1)
53.273: (putdown f4-5f key1-2)
53.453: (pickup-and-loose f5-4f key1-1 key1-2)
53.540: (putdown f3-4f key1-1)
53.548: (move f5-4f f5-3f)
53.736: (move f5-4f f5-3f)
53.736: (move f4-3f f5-3f)
53.128: (move f3-4f f4-4f)
53.176: (move f5-4f f4-4f)
53.305: (move f5-3f f6-3f)
53.343: (move f5-3f f6-3f)
53.483: (move f5-3f f4-3f)
53.736: (move f5-4f f5-3f)
53.747: (move f3-4f f3-3f)
53.815: (move f4-5f f4-4f)
53.898: (move f4-5f f4-4f)
53.958: (move f4-5f f4-4f)
52.550: (move f4-4f f4-5f)
52.576: (move f4-4f f4-5f)
52.955: (move f4-4f f3-4f)
53.343: (move f5-3f f6-3f)
53.443: (move f4-4f f5-4f)
53.458: (move f5-3f f4-3f)
53.458: (move f4-4f f4-3f)
53.505: (move f4-4f f3-4f)
53.562: (move f4-4f f4-3f)
53.562: (move f3-3f f4-3f)
52.992: (pickup f3-4f key1-2)
53.265: (putdown f4-5f key1-1)
53.267: (putdown f4-5f key1-2)
53.526: (putdown f3-4f key1-1)
53.618: (move f3-4f f3-3f)
53.618: (move f4-3f f3-3f)
53.719: (move f4-3f f5-3f)
53.719: (move f5-4f f5-3f)
53.808: (putdown f6-3f key1-1)
53.932: (pickup f3-4f key3-2)
53.087: (move f3-4f f4-4f)
53.336: (move f5-3f f6-3f)
53.744: (move f3-4f f3-3f)
53.898: (move f4-5f f4-4f)
53.959: (pickup f3-4f key3-2)
54.010: (move f4-5f f4-4f)
54.046: (move f3-4f f4-4f)
54.199: (putdown f5-3f key1-2)
54.334: (putdown f3-3f key1-1)
54.438: (move f3-3f f2-3f)
52.487: (move f4-4f f4-5f)
53.431: (move f4-4f f5-4f)
53.506: (move f4-4f f3-4f)
53.551: (move f3-3f f4-3f)
53.551: (move f4-4f f4-3f)
53.619: (move f4-4f f4-5f)
53.691: (putdown f4-4f key1-2)
53.704: (putdown f6-3f key1-2)
53.715: (move f3-3f f3-4f)
53.741: (move f4-4f f3-4f)
52.487: (pickup-and-loose f4-5f key1-1 key1-2)
52.993: (pickup f3-4f key1-1)
53.249: (putdown f4-5f key1-2)
53.387: (move f4-4f f4-5f)
53.705: (move f5-4f f5-3f)
53.706: (move f4-3f f5-3f)
53.792: (move f4-4f f3-4f)
53.932: (pickup f3-4f key3-2)
54.037: (move f3-4f f4-4f)
54.061: (pickup-and-loose f4-3f key2-0 key1-2)
52.684: (pickup f4-5f key1-1)
53.087: (move f4-5f f4-4f)
53.088: (move f3-4f f4-4f)
53.299: (move f5-3f f6-3f)
53.554: (move f4-4f f4-5f)
53.744: (move f3-4f f3-3f)
53.949: (move f4-5f f4-4f)
54.060: (move f4-4f f5-4f)
54.113: (move f4-5f f5-5f)
54.191: (putdown f4-3f key2-0)
53.079: (move f4-5f f4-4f)
53.416: (pickup f5-4f key1-2)
53.431: (move f4-4f f5-4f)
53.432: (move f5-5f f5-4f)
53.552: (move f4-4f f4-3f)
53.552: (move f3-3f f4-3f)
53.683: (putdown f6-3f key1-2)
53.691: (putdown f4-4f key1-1)
53.831: (move f4-4f f3-4f)
53.958: (move f4-3f f4-4f)
53.079: (pickup-and-loose f4-4f key1-2 key1-1)
53.104: (move f4-4f f3-4f)
53.106: (move f5-4f f4-4f)
53.300: (move f4-4f f4-5f)
53.387: (move f4-4f f4-5f)
53.516: (move f4-4f f5-4f)
53.624: (move f4-4f f4-3f)
53.689: (move f5-4f f5-3f)
53.705: (move f5-4f f5-3f)
53.706: (move f4-3f f5-3f)
52.537: (move f4-4f f4-5f)
52.637: (pickup f4-5f key1-1)
52.684: (move f4-4f f4-5f)
52.684: (pickup f4-5f key1-2)
53.040: (move f4-4f f3-4f)
53.104: (move f4-4f f3-4f)
53.299: (move f5-3f f6-3f)
53.304: (move f5-3f f6-3f)
53.516: (move f4-4f f5-4f)
53.563: (move f4-4f f4-3f)
53.201: (move f4-5f f4-4f)
53.203: (putdown f4-5f key1-2)
53.549: (putdown f3-4f key1-2)
53.644: (putdown f3-4f key1-2)
53.674: (putdown f6-3f key1-2)
53.684: (putdown f6-3f key1-1)
53.721: (move f5-4f f5-3f)
53.741: (move f3-4f f3-3f)
53.743: (move f4-3f f3-3f)
53.747: (move f3-4f f3-3f)
53.117: (move f4-4f f3-4f)
53.373: (move f5-3f f6-3f)
53.454: (move f4-4f f5-4f)
53.548: (move f4-4f f4-3f)
53.624: (move f3-3f f4-3f)
53.624: (move f5-3f f4-3f)
53.730: (move f3-4f f4-4f)
53.743: (pickup-and-loose f3-3f key1-1 key1-2)
53.789: (putdown f4-4f key1-1)
53.884: (move f4-5f f4-4f)
53.040: (move f3-3f f3-4f)
53.548: (pickup-and-loose f4-3f key1-2 key1-1)
53.564: (move f3-3f f4-3f)
53.592: (putdown f3-4f key1-1)
53.666: (move f4-4f f4-5f)
53.691: (move f4-4f f4-5f)
53.700: (move f4-4f f3-4f)
53.752: (putdown f6-3f key1-2)
53.767: (move f5-4f f5-3f)
53.767: (move f4-3f f5-3f)
53.106: (move f3-4f f4-4f)
53.106: (move f4-3f f4-4f)
53.201: (move f4-3f f4-4f)
53.426: (move f5-3f f6-3f)
53.549: (putdown f3-4f key1-1)
53.690: (move f4-3f f5-3f)
53.767: (move f4-3f f5-3f)
53.781: (move f4-3f f3-3f)
53.995: (move f3-4f f4-4f)
54.015: (pickup f3-4f key3-2)
52.537: (move f4-4f f4-5f)
52.637: (move f4-4f f4-5f)
53.117: (move f4-4f f3-4f)
53.118: (move f3-3f f3-4f)
53.305: (move f5-3f f6-3f)
53.416: (move f4-4f f5-4f)
53.416: (move f5-3f f5-4f)
53.427: (move f5-3f f6-3f)
53.454: (move f4-4f f5-4f)
53.454: (move f5-3f f5-4f)
53.203: (putdown f4-5f key1-1)
53.299: (putdown f4-5f key1-2)
53.592: (putdown f3-4f key1-2)
53.674: (putdown f6-3f key1-1)
53.788: (putdown f6-3f key1-2)
54.015: (pickup-and-loose f3-4f key3-2 key1-2)
54.060: (putdown f5-4f key1-1)
54.108: (putdown f5-4f key1-2)
54.184: (move f4-5f f5-5f)
54.184: (move f5-4f f5-5f)
53.883: (move f4-5f f4-4f)
53.958: (move f4-5f f4-4f)
53.995: (move f3-4f f4-4f)
54.037: (move f5-4f f4-4f)
54.094: (move f5-4f f4-4f)
54.348: (move f6-3f f5-3f)
54.406: (move f6-3f f5-3f)
54.483: (move f5-4f f5-3f)
54.529: (move f5-4f f5-3f)
54.582: (move f6-3f f6-2f)
53.553: (move f4-4f f4-5f)
53.633: (move f4-4f f4-5f)
53.671: (move f4-4f f4-5f)
53.700: (move f4-4f f3-4f)
53.715: (move f4-4f f3-4f)
53.811: (move f4-4f f3-4f)
53.817: (move f4-4f f3-4f)
53.926: (move f5-3f f6-3f)
54.034: (move f5-3f f6-3f)
54.192: (move f4-4f f4-3f)
54.061: (pickup f4-3f key2-0)
54.167: (pickup f3-4f key3-2)
54.191: (pickup f3-4f key3-2)
54.238: (pickup f3-4f key3-2)
54.241: (pickup f3-4f key3-2)
54.334: (move f3-4f f3-3f)
54.413: (move f3-4f f3-3f)
54.419: (move f4-3f f5-3f)
54.633: (move f3-4f f3-3f)
54.706: (move f3-4f f3-3f)
53.918: (move f5-3f f6-3f)
54.199: (move f3-3f f4-3f)
54.287: (move f3-3f f4-3f)
54.292: (move f5-3f f5-4f)
54.298: (move f3-3f f4-3f)
54.899: (move f5-3f f5-2f)
55.146: (move f4-3f f4-2f)
55.246: (move f3-3f f2-3f)
55.276: (pickup f3-3f key3-3)
55.287: (move f3-3f f2-3f)
54.059: (pickup f4-3f key2-0)
54.093: (pickup f4-3f key2-0)
54.134: (pickup f4-3f key2-0)
54.419: (move f4-3f f5-3f)
54.738: (move f6-3f f6-2f)
54.739: (move f5-2f f6-2f)
55.000: (move f4-3f f4-2f)
55.010: (move f5-4f f5-5f)
55.052: (move f4-3f f4-2f)
55.054: (move f5-2f f4-2f)
53.852: (move f5-3f f6-3f)
54.248: (move f5-3f f5-4f)
54.866: (move f5-3f f5-2f)
54.870: (move f4-2f f5-2f)
54.949: (move f4-2f f5-2f)
55.181: (move f4-3f f4-2f)
55.344: (move f4-3f f4-2f)
55.354: (move f4-3f f4-2f)
55.369: (move f4-3f f3-3f)
55.443: (move f4-3f f3-3f)
54.730: (move f5-2f f6-2f)
54.730: (move f6-3f f6-2f)
54.760: (move f5-2f f6-2f)
54.770: (move f3-3f f3-4f)
54.807: (move f5-2f f6-2f)
54.923: (move f5-4f f5-5f)
55.109: (move f5-2f f4-2f)
55.477: (move f3-3f f3-2f)
55.477: (move f4-2f f3-2f)
55.503: (move f4-2f f3-2f)
55.075: (pickup-and-loose f3-4f key3-2 key2-0)
55.109: (putdown f3-4f key2-0)
55.541: (move f3-2f f3-3f)
55.928: (move f4-2f f3-2f)
56.479: (move f3-2f f3-1f)
56.628: (move f3-2f f3-1f)
56.785: (move f3-4f f4-4f)
56.980: (move f4-2f f4-1f)
57.135: (move f3-4f f2-4f)
57.272: (putdown f3-2f key2-0)
54.402: (move f3-2f f3-3f)
54.660: (move f3-2f f4-2f)
54.720: (move f3-4f f4-4f)
54.762: (move f3-3f f3-4f)
55.100: (move f3-4f f3-3f)
55.386: (move f3-4f f4-4f)
55.565: (move f3-4f f3-3f)
55.802: (move f3-4f f3-5f)
55.993: (move f3-4f f2-4f)
56.173: (pickup-and-loose f3-3f key3-3 key2-0)
52.268: (move f3-3f f4-3f)
52.334: (move f3-3f f3-4f)
52.595: (move f3-3f f4-3f)
52.595: (move f4-2f f4-3f)
52.695: (move f4-4f f4-3f)
52.695: (move f3-3f f4-3f)
53.174: (move f3-3f f4-3f)
53.174: (move f4-4f f4-3f)
53.447: (pickup f3-3f key1-2)
53.769: (move f4-4f f4-5f)
51.575: (move f3-3f f3-4f)
51.787: (move f3-3f f4-3f)
52.660: (pickup-and-loose f4-3f key1-1 key3-3)
53.060: (pickup f4-5f key1-1)
53.102: (pickup f3-4f key3-2)
53.275: (putdown f4-3f key3-3)
53.866: (putdown f4-3f key3-2)
53.877: (move f4-3f f5-3f)
53.937: (move f4-3f f4-4f)
53.937: (move f3-4f f4-4f)
52.138: (putdown f3-4f key1-2)
52.402: (putdown f4-3f key1-2)
52.825: (pickup-and-loose f3-4f key3-2 key1-2)
52.867: (move f3-4f f4-4f)
52.867: (move f4-3f f4-4f)
53.364: (move f4-3f f5-3f)
53.713: (move f4-3f f4-2f)
53.930: (move f4-5f f4-4f)
53.936: (move f4-3f f4-4f)
54.062: (move f4-3f f5-3f)
51.972: (move f4-4f f4-3f)
53.527: (move f4-2f f5-2f)
53.527: (move f5-3f f5-2f)
53.671: (putdown f4-4f key1-2)
53.910: (move f4-4f f4-5f)
53.947: (move f3-4f f4-4f)
53.982: (move f4-3f f4-4f)
54.066: (putdown f5-3f key1-2)
54.282: (move f4-4f f3-4f)
54.320: (move f4-3f f5-3f)
52.398: (move f4-4f f3-4f)
52.462: (move f4-4f f3-4f)
52.546: (putdown f4-3f key1-1)
52.658: (move f4-4f f4-3f)
52.681: (move f5-3f f4-3f)
52.681: (move f4-4f f4-3f)
53.527: (move f4-3f f4-2f)
53.910: (pickup-and-loose f4-5f key1-1 key1-2)
53.945: (putdown f5-2f key1-2)
54.146: (move f5-3f f5-2f)
52.867: (move f4-5f f4-4f)
53.127: (pickup f3-4f key3-2)
53.184: (pickup f3-4f key3-2)
53.932: (putdown f4-2f key1-1)
53.982: (move f4-3f f4-4f)
53.999: (move f4-3f f4-2f)
54.291: (move f5-2f f5-3f)
54.353: (move f4-5f f3-5f)
54.377: (move f4-3f f5-3f)
54.439: (move f4-3f f5-3f)
51.575: (move f4-4f f3-4f)
51.575: (move f3-5f f3-4f)
51.787: (move f4-4f f4-3f)
52.378: (move f4-4f f3-4f)
52.553: (move f4-2f f4-3f)
52.631: (move f5-3f f4-3f)
53.671: (putdown f4-4f key1-1)
54.147: (move f3-4f f4-4f)
54.207: (move f5-3f f5-2f)
54.293: (move f5-3f f5-2f)
52.138: (putdown f3-4f key1-1)
52.398: (move f4-4f f3-4f)
52.402: (putdown f4-3f key1-1)
52.658: (move f4-4f f4-3f)
52.825: (pickup-and-loose f3-4f key3-2 key1-1)
53.130: (pickup f3-4f key3-2)
53.364: (move f4-3f f5-3f)
53.447: (move f4-3f f3-3f)
53.447: (move f3-4f f3-3f)
53.713: (move f4-3f f4-2f)
53.126: (pickup f3-4f key3-2)
53.527: (move f4-2f f5-2f)
53.527: (move f5-3f f5-2f)
53.947: (move f3-4f f4-4f)
53.982: (move f4-3f f4-4f)
54.065: (putdown f5-3f key1-1)
54.320: (move f4-3f f5-3f)
54.377: (move f4-3f f5-3f)
54.402: (putdown f3-3f key1-1)
54.460: (move f3-4f f4-4f)
52.334: (move f3-3f f3-4f)
52.462: (move f4-4f f3-4f)
52.595: (move f3-3f f4-3f)
52.680: (move f5-3f f4-3f)
52.681: (move f4-4f f4-3f)
53.921: (move f4-4f f4-3f)
53.945: (putdown f5-2f key1-1)
54.146: (move f5-3f f5-2f)
54.147: (move f3-4f f4-4f)
54.174: (move f5-3f f5-2f)
53.102: (pickup f3-4f key3-2)
53.184: (pickup f3-4f key3-2)
53.906: (move f4-4f f4-3f)
