/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.781: (putdown f3-4f key0-1)
72.892: (move f3-4f f3-3f)
73.224: (move f3-3f f3-2f)
69.594: (pickup f2-3f key2-3)
70.184: (move f3-4f f2-4f)
70.914: (pickup-and-loose f3-3f key0-3 key2-3)
71.490: (putdown f3-3f key2-3)
71.569: (move f2-4f f1-4f)
71.670: (move f3-3f f3-4f)
71.670: (move f2-4f f3-4f)
71.830: (move f3-3f f3-2f)
71.840: (move f3-4f f3-3f)
72.371: (move f2-4f f2-5f)
70.383: (move f2-4f f2-3f)
70.384: (move f3-3f f2-3f)
70.577: (pickup-and-loose f3-4f key0-1 key2-3)
70.811: (move f3-3f f2-3f)
71.163: (move f2-4f f1-4f)
71.279: (move f3-3f f4-3f)
71.449: (move f2-4f f2-5f)
71.522: (move f2-3f f3-3f)
71.812: (move f3-3f f3-4f)
72.132: (putdown f2-4f key2-3)
69.947: (move f3-4f f3-3f)
70.520: (move f3-4f f2-4f)
70.932: (move f2-4f f1-4f)
71.125: (putdown f2-3f key2-3)
71.191: (putdown f2-3f key0-3)
71.570: (move f3-3f f3-4f)
71.767: (move f2-4f f2-5f)
71.802: (putdown f4-3f key0-3)
71.835: (pickup-and-loose f3-4f key0-1 key0-3)
71.990: (pickup-and-loose f3-3f key0-1 key2-3)
69.411: (move f2-4f f2-3f)
69.411: (move f3-3f f2-3f)
69.524: (move f2-4f f1-4f)
70.985: (move f2-4f f2-5f)
71.166: (move f3-3f f4-3f)
71.245: (move f2-3f f2-4f)
71.277: (putdown f3-3f key0-1)
71.297: (putdown f2-4f key0-1)
71.300: (move f3-3f f2-3f)
71.320: (pickup-and-loose f3-3f key0-3 key0-1)
69.594: (move f3-3f f2-3f)
70.232: (move f2-4f f2-3f)
70.614: (move f3-3f f2-3f)
70.829: (move f2-4f f1-4f)
71.228: (move f2-4f f3-4f)
71.313: (move f3-3f f3-4f)
71.441: (move f2-4f f1-4f)
71.579: (putdown f1-4f key0-1)
71.764: (move f3-3f f3-4f)
71.781: (move f3-3f f4-3f)
69.757: (putdown f2-3f key0-3)
70.923: (pickup f3-4f key2-3)
71.089: (pickup-and-loose f3-4f key2-3 key0-3)
71.395: (putdown f3-4f key0-3)
71.530: (move f3-4f f2-4f)
71.530: (move f2-3f f2-4f)
71.720: (putdown f4-3f key0-3)
71.795: (move f3-4f f3-3f)
71.795: (move f2-3f f3-3f)
72.253: (move f4-3f f5-3f)
71.339: (pickup f3-3f key0-3)
71.368: (move f3-4f f2-4f)
71.416: (pickup-and-loose f5-3f key3-0 key0-3)
71.614: (move f2-3f f3-3f)
71.650: (move f4-3f f3-3f)
71.670: (move f2-4f f1-4f)
71.696: (move f3-4f f3-3f)
71.839: (move f3-4f f3-3f)
71.857: (move f3-4f f3-3f)
71.902: (putdown f2-4f key0-3)
69.326: (move f3-3f f2-3f)
69.326: (move f2-4f f2-3f)
69.440: (move f3-3f f2-3f)
69.804: (move f3-3f f2-3f)
70.450: (move f2-4f f2-3f)
70.579: (move f3-3f f2-3f)
70.628: (pickup f3-3f key0-1)
70.631: (pickup f3-3f key0-1)
70.664: (move f3-3f f2-3f)
70.694: (pickup f3-3f key0-1)
69.573: (putdown f2-3f key0-3)
69.722: (move f3-3f f2-3f)
69.956: (move f3-3f f2-3f)
70.106: (putdown f2-3f key2-3)
70.386: (move f3-3f f3-4f)
70.477: (move f3-3f f3-4f)
70.530: (move f3-3f f3-4f)
70.585: (putdown f2-3f key2-3)
70.955: (move f3-3f f4-3f)
71.078: (move f3-3f f4-3f)
69.243: (putdown f2-3f key0-1)
70.497: (move f3-4f f2-4f)
70.574: (move f3-4f f2-4f)
70.574: (move f2-3f f2-4f)
70.669: (move f3-4f f2-4f)
70.670: (move f2-3f f2-4f)
70.791: (move f2-3f f2-4f)
70.972: (pickup-and-loose f3-4f key2-3 key0-1)
71.325: (move f2-3f f2-4f)
71.507: (pickup-and-loose f3-4f key0-3 key0-1)
69.496: (move f2-4f f1-4f)
69.575: (move f2-4f f1-4f)
69.672: (move f2-4f f1-4f)
69.861: (move f2-4f f3-4f)
70.113: (move f2-4f f1-4f)
70.312: (move f3-4f f2-4f)
70.597: (move f3-4f f3-3f)
70.606: (move f2-4f f1-4f)
70.762: (move f2-4f f2-5f)
70.785: (move f2-3f f2-4f)
70.246: (move f2-4f f2-3f)
70.246: (move f3-3f f2-3f)
70.889: (move f2-4f f1-4f)
71.117: (move f2-4f f1-4f)
71.570: (putdown f1-4f key0-1)
71.633: (putdown f1-4f key0-1)
71.798: (putdown f1-4f key0-1)
71.812: (move f2-4f f2-5f)
72.162: (move f2-4f f2-5f)
72.281: (putdown f2-4f key2-3)
70.945: (move f2-4f f1-4f)
71.022: (putdown f2-3f key2-3)
71.701: (move f2-4f f3-4f)
72.187: (move f2-4f f2-5f)
72.396: (putdown f1-4f key2-3)
72.827: (move f1-4f f2-4f)
72.892: (move f1-4f f2-4f)
73.075: (move f2-4f f2-3f)
73.258: (move f1-4f f2-4f)
73.359: (move f2-5f f3-5f)
71.232: (move f2-4f f2-3f)
71.282: (pickup f3-4f key0-1)
71.451: (pickup f3-4f key0-3)
71.588: (move f2-3f f3-3f)
72.102: (move f2-4f f2-3f)
72.367: (move f2-4f f2-3f)
72.816: (move f3-4f f4-4f)
72.821: (move f2-4f f3-4f)
72.920: (move f3-5f f4-5f)
73.091: (move f3-4f f3-3f)
70.900: (move f3-4f f2-4f)
71.000: (pickup f2-3f key0-3)
71.880: (move f3-4f f3-3f)
72.282: (pickup f3-4f key2-3)
72.336: (move f3-4f f3-3f)
72.469: (move f3-4f f2-4f)
72.548: (pickup f3-4f key0-3)
72.800: (move f3-3f f4-3f)
72.917: (move f4-4f f4-5f)
72.978: (move f4-5f f4-4f)
69.360: (pickup-and-loose f2-4f key2-3 key0-3)
70.244: (move f2-4f f1-4f)
70.703: (move f2-4f f2-3f)
70.703: (move f3-3f f2-3f)
71.084: (move f2-4f f2-3f)
71.084: (move f3-3f f2-3f)
71.401: (move f2-4f f2-5f)
71.416: (pickup-and-loose f2-4f key2-3 key0-1)
71.438: (putdown f2-4f key0-3)
71.783: (move f4-3f f4-4f)
69.513: (move f2-4f f2-3f)
69.805: (move f2-4f f2-3f)
70.090: (putdown f2-3f key0-1)
70.494: (move f2-4f f3-4f)
70.504: (move f2-4f f1-4f)
70.654: (putdown f1-4f key0-3)
70.680: (move f2-4f f1-4f)
71.049: (putdown f2-3f key0-3)
71.616: (move f2-4f f2-5f)
71.656: (move f2-4f f3-4f)
70.252: (putdown f2-3f key2-3)
70.285: (putdown f2-3f key2-3)
70.477: (move f2-3f f2-4f)
70.556: (pickup-and-loose f3-4f key0-1 key2-3)
70.583: (move f2-3f f3-3f)
70.815: (pickup-and-loose f3-4f key0-3 key2-3)
70.924: (putdown f3-4f key2-3)
71.033: (move f3-4f f3-3f)
71.033: (move f2-3f f3-3f)
71.785: (putdown f1-4f key2-3)
69.800: (move f2-4f f1-4f)
69.915: (move f3-4f f2-4f)
70.399: (move f2-4f f2-5f)
70.630: (move f3-4f f3-3f)
71.122: (move f3-4f f2-4f)
71.419: (move f3-4f f2-4f)
71.972: (move f2-3f f3-3f)
72.052: (move f3-4f f3-3f)
72.054: (move f3-3f f4-3f)
72.653: (putdown f3-4f key0-1)
69.605: (move f2-4f f1-4f)
70.404: (move f3-3f f2-3f)
70.405: (move f2-4f f2-3f)
70.497: (move f2-4f f1-4f)
70.704: (move f2-4f f1-4f)
71.042: (move f4-3f f4-4f)
71.055: (move f2-4f f2-5f)
71.063: (move f3-3f f4-3f)
71.083: (putdown f2-4f key0-1)
71.083: (putdown f2-4f key0-3)
70.262: (putdown f1-4f key0-3)
70.440: (move f2-4f f2-3f)
70.502: (move f2-4f f1-4f)
71.286: (move f2-4f f3-4f)
71.403: (move f4-4f f4-5f)
71.728: (putdown f1-4f key0-1)
71.809: (move f2-4f f2-5f)
73.182: (putdown f2-5f key0-1)
73.397: (putdown f4-3f key0-1)
73.467: (move f4-3f f5-3f)
70.963: (pickup f3-4f key2-3)
71.399: (move f1-4f f2-4f)
71.951: (move f4-5f f5-5f)
72.288: (move f2-5f f2-4f)
72.338: (move f1-4f f2-4f)
72.807: (move f4-5f f3-5f)
73.133: (move f2-3f f3-3f)
73.133: (move f3-4f f3-3f)
73.478: (move f3-4f f4-4f)
73.673: (move f4-3f f3-3f)
70.607: (pickup f2-4f key0-1)
70.666: (move f2-4f f2-3f)
71.151: (move f3-4f f2-4f)
71.603: (move f2-4f f3-4f)
71.707: (move f2-4f f2-3f)
71.985: (move f2-4f f2-3f)
72.023: (move f2-4f f2-5f)
72.104: (move f3-3f f2-3f)
72.281: (move f2-4f f1-4f)
72.383: (pickup f2-4f key0-3)
69.361: (move f2-4f f2-3f)
69.533: (move f2-4f f1-4f)
70.478: (move f2-4f f3-4f)
70.485: (move f2-4f f2-3f)
71.005: (move f2-4f f2-5f)
71.033: (move f2-4f f2-3f)
71.298: (pickup f3-4f key2-3)
71.721: (move f2-4f f1-4f)
71.874: (pickup-and-loose f2-4f key0-1 key2-3)
71.996: (move f2-4f f3-4f)
70.161: (putdown f2-3f key2-3)
70.684: (move f2-3f f3-3f)
70.684: (move f3-4f f3-3f)
70.708: (putdown f2-3f key0-1)
70.855: (move f2-4f f2-3f)
71.175: (putdown f2-3f key0-3)
71.484: (pickup-and-loose f3-4f key2-3 key0-3)
71.489: (move f3-4f f2-4f)
71.560: (putdown f1-4f key0-1)
71.653: (move f2-4f f3-4f)
69.502: (putdown f2-3f key0-1)
69.604: (move f2-4f f2-3f)
70.562: (move f2-3f f2-4f)
71.124: (move f3-3f f4-3f)
71.530: (move f2-4f f1-4f)
71.613: (putdown f3-3f key0-1)
71.712: (pickup f1-4f key0-3)
71.736: (move f3-3f f3-2f)
71.904: (move f2-3f f3-3f)
72.191: (putdown f3-4f key2-3)
69.936: (move f2-4f f1-4f)
69.937: (move f2-4f f3-4f)
70.399: (putdown f2-3f key2-3)
70.605: (move f2-4f f2-5f)
71.199: (move f3-3f f2-3f)
72.053: (move f2-3f f3-3f)
72.305: (move f3-3f f3-4f)
72.410: (move f1-4f f2-4f)
72.597: (move f3-3f f4-3f)
72.853: (move f3-4f f2-4f)
70.862: (move f2-3f f2-4f)
72.166: (pickup f3-4f key2-3)
72.336: (move f2-4f f2-3f)
72.670: (move f2-4f f1-4f)
72.704: (move f2-3f f2-4f)
72.704: (move f3-4f f2-4f)
73.261: (move f2-4f f2-5f)
73.316: (move f2-4f f2-5f)
73.550: (move f3-4f f3-3f)
73.992: (move f2-3f f3-3f)
69.990: (move f2-4f f1-4f)
70.221: (move f3-3f f3-4f)
70.222: (move f2-4f f3-4f)
70.875: (move f2-4f f2-5f)
71.122: (pickup f2-5f key0-1)
71.867: (move f3-4f f3-3f)
71.990: (move f2-4f f1-4f)
72.906: (move f3-4f f2-4f)
73.386: (putdown f2-5f key0-3)
73.883: (move f2-3f f3-3f)
70.112: (move f2-4f f2-3f)
70.113: (move f3-3f f2-3f)
70.192: (pickup f1-4f key0-3)
72.793: (pickup-and-loose f3-3f key0-1 key2-3)
72.891: (move f2-5f f2-4f)
73.427: (putdown f3-3f key2-3)
73.765: (move f2-4f f1-4f)
74.328: (move f2-5f f3-5f)
74.344: (move f2-5f f1-5f)
74.344: (move f1-4f f1-5f)
70.908: (putdown f2-3f key2-3)
72.170: (move f3-3f f3-4f)
72.192: (move f3-3f f2-3f)
72.203: (move f2-4f f2-3f)
73.312: (move f3-3f f2-3f)
73.530: (move f2-4f f3-4f)
73.850: (move f3-3f f4-3f)
73.896: (move f3-5f f4-5f)
73.975: (move f1-4f f1-5f)
74.150: (move f3-3f f3-4f)
70.751: (move f2-3f f3-3f)
70.767: (move f1-5f f2-5f)
71.631: (putdown f2-3f key0-1)
72.602: (putdown f3-4f key0-1)
73.069: (move f2-3f f2-4f)
73.070: (move f3-4f f2-4f)
73.114: (pickup f3-4f key2-3)
73.569: (move f4-5f f4-4f)
73.764: (putdown f4-5f key0-1)
73.923: (move f2-3f f2-4f)
70.595: (move f2-4f f3-4f)
70.595: (move f3-3f f3-4f)
70.644: (putdown f2-5f key0-3)
71.172: (move f4-4f f4-3f)
71.739: (move f3-3f f4-3f)
72.117: (move f4-5f f5-5f)
72.784: (move f2-3f f2-4f)
72.915: (move f3-4f f2-4f)
72.944: (move f2-4f f1-4f)
73.039: (move f2-4f f1-4f)
70.825: (move f2-5f f2-4f)
71.360: (move f2-4f f2-3f)
71.876: (move f2-4f f3-4f)
72.058: (move f2-4f f1-4f)
72.729: (pickup f1-4f key0-3)
73.538: (putdown f4-3f key0-1)
73.578: (move f4-3f f5-3f)
73.738: (putdown f1-4f key0-1)
73.884: (move f5-5f f6-5f)
73.936: (pickup-and-loose f1-4f key0-3 key0-1)
70.141: (move f2-4f f3-4f)
70.141: (move f2-4f f1-4f)
70.356: (move f2-4f f2-3f)
71.492: (pickup f1-4f key0-3)
71.783: (putdown f2-3f key2-3)
72.645: (move f1-4f f2-4f)
73.243: (move f3-4f f3-3f)
73.417: (move f4-3f f3-3f)
74.025: (pickup-and-loose f5-3f key3-0 key0-1)
74.283: (move f4-3f f4-4f)
69.563: (pickup f2-3f key2-3)
70.474: (move f1-4f f2-4f)
71.769: (pickup f3-3f key2-3)
72.410: (move f3-3f f2-3f)
72.822: (move f3-3f f3-4f)
72.822: (move f4-4f f3-4f)
73.133: (putdown f2-4f key0-3)
73.252: (move f2-4f f2-5f)
73.291: (move f4-4f f4-5f)
73.769: (move f2-3f f2-4f)
70.140: (move f2-4f f3-4f)
70.443: (move f2-4f f2-3f)
71.153: (move f2-4f f2-5f)
71.378: (putdown f2-4f key0-3)
71.463: (move f2-3f f2-4f)
72.378: (pickup f3-4f key2-3)
72.525: (move f2-4f f1-4f)
72.699: (pickup f3-4f key0-3)
72.984: (move f2-4f f1-4f)
73.565: (move f2-4f f2-5f)
69.623: (pickup f2-3f key2-3)
69.624: (move f2-4f f3-4f)
69.706: (move f2-4f f2-3f)
70.702: (move f2-3f f3-3f)
70.702: (move f3-4f f3-3f)
71.303: (move f2-4f f3-4f)
71.652: (putdown f2-5f key0-3)
71.817: (move f2-4f f2-5f)
71.828: (pickup f1-4f key0-1)
71.942: (move f2-4f f2-5f)
71.116: (move f2-3f f3-3f)
71.116: (move f3-4f f3-3f)
71.315: (pickup f2-3f key0-1)
71.596: (putdown f3-4f key2-3)
71.659: (move f3-3f f4-3f)
71.723: (move f2-5f f2-4f)
71.813: (move f2-3f f3-3f)
72.103: (move f2-3f f2-4f)
72.551: (move f3-4f f4-4f)
73.301: (putdown f2-5f key2-3)
70.298: (move f2-4f f3-4f)
70.858: (move f2-4f f2-3f)
71.366: (move f3-4f f2-4f)
71.571: (move f2-4f f3-4f)
71.572: (move f3-3f f3-4f)
72.338: (move f2-3f f2-4f)
72.362: (move f3-3f f4-3f)
72.362: (move f4-4f f4-3f)
72.731: (move f2-3f f3-3f)
72.731: (pickup-and-loose f3-3f key0-1 key2-3)
70.440: (move f2-4f f2-3f)
70.640: (move f2-4f f1-4f)
71.550: (move f2-4f f2-5f)
71.739: (putdown f3-4f key2-3)
71.930: (pickup f2-3f key0-1)
72.198: (move f3-3f f3-4f)
72.198: (move f2-4f f3-4f)
72.622: (move f2-3f f3-3f)
72.622: (move f3-4f f3-3f)
73.032: (putdown f2-4f key0-1)
71.545: (move f3-4f f3-3f)
71.729: (pickup f2-5f key0-3)
71.897: (move f2-4f f2-3f)
72.241: (move f2-4f f1-4f)
72.464: (move f2-4f f3-4f)
72.567: (putdown f3-4f key0-1)
72.748: (move f2-3f f3-3f)
72.907: (move f2-3f f2-4f)
73.193: (pickup f2-4f key0-3)
73.299: (move f2-4f f2-5f)
71.240: (move f2-4f f2-3f)
71.821: (pickup-and-loose f3-3f key2-3 key0-1)
72.043: (move f2-4f f3-4f)
72.137: (move f3-3f f3-4f)
72.137: (move f2-4f f3-4f)
72.269: (move f2-4f f1-4f)
72.453: (move f3-3f f4-3f)
72.748: (move f3-4f f2-4f)
72.813: (move f3-4f f3-3f)
72.915: (move f3-4f f4-4f)
69.980: (move f3-3f f2-3f)
71.484: (putdown f2-3f key0-3)
71.861: (move f3-3f f3-4f)
71.996: (putdown f3-4f key0-3)
72.033: (putdown f1-4f key0-3)
72.182: (pickup f2-4f key0-3)
72.286: (move f2-4f f1-4f)
72.552: (putdown f3-4f key0-1)
72.701: (move f2-3f f3-3f)
72.701: (move f3-4f f3-3f)
70.792: (putdown f2-3f key2-3)
71.995: (move f2-4f f1-4f)
72.050: (putdown f3-4f key2-3)
72.442: (move f3-4f f2-4f)
72.442: (move f2-3f f2-4f)
72.886: (move f2-4f f2-5f)
73.185: (move f3-4f f4-4f)
73.226: (move f2-3f f2-4f)
73.246: (move f3-4f f2-4f)
73.265: (move f3-4f f2-4f)
70.712: (move f2-3f f3-3f)
71.594: (move f3-4f f3-3f)
71.973: (move f2-4f f2-3f)
72.232: (move f3-4f f2-4f)
72.260: (move f2-4f f1-4f)
72.265: (move f2-4f f1-4f)
72.330: (putdown f1-4f key0-3)
72.599: (move f2-4f f3-4f)
72.795: (pickup f2-4f key0-1)
72.796: (move f2-4f f1-4f)
70.329: (move f2-4f f2-3f)
70.359: (move f3-3f f3-4f)
70.711: (move f2-4f f2-3f)
70.711: (move f3-3f f2-3f)
71.725: (move f3-3f f4-3f)
72.121: (move f2-4f f3-4f)
72.542: (move f3-3f f4-3f)
72.729: (move f2-4f f1-4f)
73.093: (move f2-4f f2-5f)
73.160: (move f2-4f f1-4f)
72.464: (putdown f3-4f key0-1)
72.611: (move f3-4f f3-3f)
72.612: (move f2-3f f3-3f)
72.689: (pickup f2-5f key0-3)
73.452: (move f3-4f f2-4f)
73.897: (putdown f1-4f key0-1)
74.329: (move f4-3f f4-4f)
74.433: (move f4-3f f5-3f)
74.568: (move f2-5f f3-5f)
74.814: (move f4-3f f4-4f)
71.864: (pickup-and-loose f3-3f key2-3 key0-1)
72.594: (move f3-4f f3-3f)
72.940: (move f3-4f f4-4f)
73.295: (pickup f5-3f key3-0)
73.441: (putdown f3-3f key0-1)
73.457: (move f3-4f f2-4f)
73.581: (move f2-4f f2-5f)
73.741: (move f3-3f f4-3f)
73.894: (move f2-4f f1-4f)
74.036: (move f3-4f f3-5f)
71.677: (move f3-3f f3-4f)
72.134: (move f3-3f f2-3f)
72.389: (move f3-3f f4-3f)
72.389: (move f4-4f f4-3f)
72.820: (move f2-4f f1-4f)
73.054: (move f5-3f f4-3f)
73.478: (move f3-5f f4-5f)
73.478: (move f4-4f f4-5f)
73.547: (move f3-5f f2-5f)
73.547: (move f2-4f f2-5f)
71.876: (putdown f3-4f key2-3)
72.024: (pickup f2-3f key0-3)
72.338: (move f3-4f f2-4f)
73.770: (putdown f4-3f key3-0)
74.290: (move f4-3f f5-3f)
74.415: (move f4-3f f4-2f)
74.658: (move f4-3f f3-3f)
75.096: (move f4-3f f4-4f)
75.307: (move f4-5f f5-5f)
75.456: (move f2-3f f2-4f)
72.278: (move f3-4f f2-4f)
73.101: (move f2-3f f3-3f)
73.155: (pickup f5-3f key3-0)
73.192: (move f4-3f f3-3f)
73.673: (move f3-3f f2-3f)
73.709: (move f2-4f f3-4f)
73.733: (pickup-and-loose f3-3f key0-1 key3-0)
73.989: (move f3-4f f4-4f)
74.002: (putdown f2-4f key2-3)
74.395: (move f2-4f f1-4f)
70.969: (move f3-3f f2-3f)
71.487: (move f2-4f f2-3f)
71.851: (move f3-3f f4-3f)
71.947: (move f3-3f f2-3f)
71.973: (move f3-3f f3-2f)
72.168: (move f4-4f f4-3f)
72.242: (pickup f3-3f key0-1)
72.391: (move f3-3f f3-4f)
72.584: (move f2-4f f3-4f)
72.641: (move f2-4f f1-4f)
70.085: (putdown f2-3f key0-1)
70.277: (move f3-3f f2-3f)
71.250: (pickup f2-3f key0-3)
71.444: (move f3-3f f3-4f)
72.213: (move f3-3f f4-3f)
72.447: (move f3-3f f3-2f)
72.486: (move f2-3f f2-4f)
72.486: (move f3-4f f2-4f)
72.626: (pickup-and-loose f3-4f key2-3 key0-1)
72.711: (move f3-4f f3-3f)
69.501: (putdown f2-3f key0-1)
70.866: (move f2-3f f2-4f)
71.141: (move f3-4f f2-4f)
71.142: (move f2-3f f2-4f)
72.212: (pickup-and-loose f3-4f key2-3 key0-1)
72.262: (pickup f3-3f key0-1)
72.430: (move f3-4f f4-4f)
72.468: (move f2-3f f3-3f)
72.560: (move f3-4f f2-4f)
72.870: (putdown f2-4f key0-1)
69.706: (move f2-3f f2-4f)
70.669: (move f2-4f f3-4f)
71.288: (move f2-4f f2-5f)
71.326: (move f3-4f f2-4f)
71.576: (move f3-3f f3-4f)
71.799: (putdown f2-4f key0-1)
71.818: (move f2-4f f2-3f)
71.828: (move f2-4f f2-3f)
71.982: (move f2-4f f1-4f)
72.022: (move f3-3f f3-4f)
69.588: (move f2-4f f3-4f)
70.453: (pickup f3-4f key2-3)
70.553: (pickup f2-5f key0-3)
70.741: (move f2-4f f2-5f)
70.811: (move f2-4f f2-3f)
71.079: (move f2-4f f2-3f)
71.442: (move f2-4f f1-4f)
71.974: (putdown f3-4f key0-3)
72.087: (move f2-4f f3-4f)
72.108: (move f2-5f f3-5f)
69.055: (pickup f3-4f key2-3)
69.596: (move f2-5f f2-4f)
70.348: (pickup f2-5f key0-3)
70.356: (move f3-5f f4-5f)
70.371: (move f3-4f f2-4f)
70.976: (move f3-4f f3-5f)
70.976: (move f2-5f f3-5f)
71.474: (move f2-5f f3-5f)
71.617: (pickup f3-4f key2-3)
71.624: (putdown f2-3f key2-3)
67.183: (move f2-4f f2-3f)
68.520: (move f2-5f f2-4f)
68.771: (move f3-5f f3-4f)
68.771: (move f2-4f f3-4f)
69.113: (move f3-4f f2-4f)
69.173: (move f3-5f f4-5f)
69.299: (move f2-4f f2-3f)
70.289: (move f3-5f f4-5f)
70.464: (move f2-5f f3-5f)
70.696: (putdown f2-4f key0-3)
66.696: (move f2-4f f2-3f)
67.647: (move f2-4f f3-4f)
67.647: (move f3-5f f3-4f)
68.546: (putdown f2-3f key0-3)
68.731: (pickup-and-loose f3-4f key2-3 key0-3)
68.771: (putdown f4-5f key0-3)
69.039: (move f2-4f f2-3f)
69.087: (move f2-4f f2-3f)
69.107: (putdown f3-4f key0-3)
69.192: (move f3-5f f4-5f)
67.086: (pickup-and-loose f3-4f key2-3 key0-3)
67.908: (putdown f3-4f key0-3)
67.932: (putdown f2-3f key0-3)
68.649: (move f3-4f f3-3f)
68.649: (move f2-3f f3-3f)
68.650: (pickup-and-loose f2-3f key0-1 key0-3)
68.750: (putdown f4-5f key0-3)
69.465: (pickup f2-3f key0-1)
70.144: (move f3-4f f2-4f)
70.366: (putdown f2-3f key2-3)
68.722: (move f2-4f f2-3f)
68.923: (move f3-4f f2-4f)
69.100: (move f3-3f f4-3f)
69.190: (move f3-3f f3-2f)
69.474: (move f3-4f f2-4f)
69.763: (move f2-3f f2-4f)
69.764: (putdown f3-3f key0-3)
70.020: (move f3-4f f3-3f)
70.311: (move f3-4f f3-3f)
70.426: (move f4-5f f3-5f)
68.110: (move f3-3f f2-3f)
68.471: (move f3-3f f3-4f)
68.486: (move f3-3f f2-3f)
68.487: (move f2-4f f2-3f)
68.809: (move f2-4f f2-3f)
68.810: (move f3-3f f2-3f)
69.074: (move f4-3f f5-3f)
69.089: (move f3-5f f3-4f)
69.103: (move f2-4f f3-4f)
69.414: (pickup-and-loose f4-3f key3-0 key0-3)
67.991: (pickup f3-4f key2-3)
68.476: (pickup f3-4f key2-3)
68.480: (pickup f3-4f key2-3)
69.459: (putdown f5-3f key0-3)
69.768: (pickup f2-3f key0-1)
69.866: (putdown f2-3f key2-3)
70.014: (pickup f2-3f key0-1)
70.033: (putdown f4-3f key3-0)
70.056: (move f4-3f f4-2f)
70.091: (move f3-4f f2-4f)
68.646: (move f3-4f f2-4f)
69.507: (move f4-2f f5-2f)
69.725: (move f3-4f f3-3f)
69.769: (move f5-3f f4-3f)
70.117: (move f3-4f f2-4f)
70.197: (move f4-3f f5-3f)
70.280: (move f3-4f f3-3f)
70.295: (move f4-3f f3-3f)
70.422: (move f3-4f f3-5f)
70.612: (move f3-4f f2-4f)
67.356: (move f3-3f f2-3f)
67.357: (move f3-3f f2-3f)
67.357: (move f2-4f f2-3f)
67.357: (move f2-4f f2-3f)
68.787: (move f3-5f f4-5f)
69.773: (move f3-3f f2-3f)
69.832: (move f3-3f f3-4f)
70.106: (move f2-4f f2-3f)
70.180: (move f3-3f f3-2f)
70.264: (move f4-3f f3-3f)
67.767: (pickup-and-loose f2-3f key0-3 key2-3)
68.779: (putdown f2-3f key2-3)
68.835: (putdown f2-3f key2-3)
68.970: (putdown f4-5f key2-3)
69.144: (pickup-and-loose f4-5f key0-3 key2-3)
69.230: (pickup f3-4f key2-3)
69.622: (move f3-3f f2-3f)
69.839: (pickup-and-loose f2-3f key0-1 key2-3)
70.007: (move f3-3f f3-4f)
70.205: (pickup-and-loose f2-3f key0-1 key2-3)
69.352: (move f4-5f f3-5f)
69.430: (pickup f3-4f key2-3)
69.485: (move f4-5f f3-5f)
69.750: (move f2-3f f2-4f)
69.869: (move f2-3f f3-3f)
69.892: (move f4-5f f5-5f)
70.163: (move f4-5f f4-4f)
70.167: (move f4-5f f5-5f)
70.271: (move f4-5f f4-4f)
70.333: (pickup f2-3f key0-1)
66.592: (move f4-4f f3-4f)
66.592: (move f3-5f f3-4f)
67.288: (move f4-4f f3-4f)
67.288: (move f3-5f f3-4f)
68.410: (move f4-4f f4-3f)
68.703: (move f3-3f f3-4f)
68.703: (move f2-4f f3-4f)
69.141: (putdown f3-5f key0-3)
69.364: (move f4-4f f4-3f)
69.495: (putdown f5-5f key0-3)
66.333: (putdown f3-4f key0-3)
66.930: (move f3-5f f3-4f)
67.382: (move f3-4f f2-4f)
67.440: (move f4-3f f3-3f)
67.440: (move f3-4f f3-3f)
68.584: (pickup-and-loose f4-3f key3-0 key0-3)
68.794: (putdown f3-4f key0-3)
68.852: (move f5-5f f4-5f)
68.856: (move f3-5f f4-5f)
68.904: (pickup f4-3f key3-0)
67.348: (move f3-3f f2-3f)
67.348: (move f2-4f f2-3f)
67.594: (putdown f2-4f key0-3)
67.707: (putdown f3-3f key0-3)
68.159: (move f3-4f f2-4f)
68.280: (move f3-4f f3-3f)
68.618: (move f3-4f f2-4f)
68.882: (move f3-4f f3-3f)
68.901: (pickup f4-5f key2-3)
68.914: (pickup f4-5f key2-3)
67.209: (move f3-3f f3-4f)
67.253: (move f3-3f f2-3f)
67.421: (move f2-4f f3-4f)
67.582: (putdown f2-3f key0-3)
67.699: (move f2-4f f2-3f)
68.311: (move f3-3f f2-3f)
68.311: (move f2-4f f2-3f)
68.648: (pickup-and-loose f2-3f key0-1 key0-3)
68.881: (move f3-3f f4-3f)
68.950: (move f3-3f f2-3f)
67.981: (move f2-3f f2-4f)
68.499: (pickup f4-3f key3-0)
68.631: (move f2-3f f3-3f)
69.139: (pickup f2-3f key0-1)
69.287: (move f2-3f f3-3f)
69.287: (move f3-4f f3-3f)
69.297: (move f2-3f f2-4f)
69.305: (move f3-4f f2-4f)
69.305: (move f2-3f f2-4f)
69.500: (pickup f2-3f key0-1)
67.884: (move f2-4f f3-4f)
67.884: (move f3-3f f3-4f)
68.936: (move f2-3f f2-4f)
