/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.187: (move f3-2f f3-1f)
25.300: (putdown f3-2f key2-0)
25.406: (move f4-4f f4-3f)
25.430: (move f3-2f f2-2f)
25.461: (move f4-2f f4-3f)
25.485: (move f4-2f f3-2f)
26.179: (move f3-2f f3-1f)
26.266: (move f4-2f f4-3f)
26.381: (move f4-3f f4-2f)
26.400: (putdown f4-4f key1-0)
26.517: (putdown f4-3f key3-0)
25.356: (putdown f4-3f key1-0)
25.360: (putdown f2-2f key2-0)
25.501: (move f4-4f f4-3f)
25.548: (move f3-2f f2-2f)
25.575: (move f3-2f f2-2f)
25.627: (pickup f4-2f key3-0)
26.096: (putdown f3-1f key2-0)
26.172: (move f3-2f f3-1f)
26.228: (move f3-2f f3-1f)
26.338: (move f4-3f f4-2f)
25.388: (move f3-1f f3-2f)
25.435: (move f4-2f f3-2f)
25.441: (move f2-2f f3-2f)
25.489: (pickup-and-loose f4-2f key3-0 key1-0)
26.246: (putdown f4-2f key1-0)
26.264: (move f4-2f f4-3f)
26.335: (move f4-3f f4-2f)
26.524: (move f4-3f f4-2f)
26.609: (move f4-3f f4-4f)
26.663: (move f4-2f f3-2f)
24.698: (move f3-2f f3-1f)
25.147: (move f3-2f f2-2f)
25.328: (putdown f3-2f key1-0)
25.454: (move f4-2f f3-2f)
25.458: (move f4-2f f4-3f)
25.488: (move f4-2f f3-2f)
25.565: (pickup f4-2f key3-0)
25.570: (move f4-2f f3-2f)
25.665: (move f3-2f f2-2f)
25.763: (pickup f4-2f key3-0)
25.437: (putdown f2-2f key1-0)
25.584: (move f3-2f f2-2f)
25.594: (move f3-2f f2-2f)
25.596: (putdown f3-1f key3-0)
25.598: (move f3-2f f2-2f)
25.615: (move f3-2f f2-2f)
25.998: (move f3-1f f2-1f)
26.160: (move f3-2f f3-1f)
26.195: (move f3-2f f3-1f)
26.201: (move f3-2f f3-1f)
25.434: (move f3-1f f2-1f)
25.472: (move f2-2f f3-2f)
26.069: (move f3-1f f3-2f)
26.659: (putdown f2-1f key3-0)
26.987: (move f3-1f f4-1f)
27.069: (move f3-1f f3-0f)
27.070: (move f3-1f f4-1f)
27.092: (move f3-1f f4-1f)
27.167: (move f2-1f f2-0f)
27.185: (move f2-2f f2-1f)
26.175: (pickup f3-2f key2-0)
26.248: (move f3-2f f3-1f)
26.503: (move f3-2f f3-3f)
26.562: (move f3-2f f4-2f)
26.837: (move f3-2f f2-2f)
26.837: (move f2-1f f2-2f)
26.922: (move f3-2f f3-3f)
27.015: (move f2-0f f3-0f)
27.147: (move f2-1f f2-2f)
27.731: (move f2-1f f3-1f)
25.490: (move f3-2f f3-1f)
25.579: (move f3-3f f4-3f)
25.579: (move f4-2f f4-3f)
25.818: (pickup f4-2f key3-0)
26.386: (move f3-2f f3-3f)
26.591: (pickup f3-3f key0-2)
26.660: (move f3-2f f2-2f)
27.004: (pickup f3-3f key0-2)
27.114: (move f4-2f f4-1f)
27.114: (move f3-1f f4-1f)
24.520: (pickup-and-loose f3-1f key3-0 key2-0)
25.355: (putdown f3-1f key2-0)
25.453: (move f3-1f f2-1f)
25.453: (move f2-2f f2-1f)
25.466: (move f3-3f f3-2f)
25.579: (move f3-3f f4-3f)
26.046: (move f3-3f f3-2f)
26.326: (putdown f3-3f key2-0)
26.400: (pickup-and-loose f3-3f key0-2 key2-0)
26.607: (putdown f2-2f key2-0)
25.301: (putdown f3-2f key0-2)
25.388: (putdown f2-1f key2-0)
25.390: (move f3-2f f2-2f)
25.427: (putdown f4-3f key0-2)
25.438: (move f3-1f f2-1f)
25.461: (move f2-2f f2-1f)
25.564: (move f3-2f f3-1f)
25.907: (putdown f3-2f key0-2)
25.967: (pickup-and-loose f3-2f key2-0 key0-2)
25.992: (move f3-1f f2-1f)
24.484: (pickup-and-loose f3-1f key3-0 key0-2)
25.064: (pickup-and-loose f2-2f key1-0 key0-2)
25.306: (putdown f2-2f key0-2)
25.345: (putdown f3-1f key0-2)
25.474: (move f3-2f f3-1f)
25.496: (move f3-2f f2-2f)
25.510: (move f2-1f f3-1f)
25.522: (move f3-1f f2-1f)
25.581: (move f3-2f f3-1f)
25.688: (move f2-1f f3-1f)
24.476: (pickup-and-loose f3-1f key3-0 key2-0)
24.652: (pickup f3-1f key3-0)
24.694: (pickup f3-1f key3-0)
24.818: (pickup f3-1f key3-0)
25.208: (pickup f2-2f key1-0)
25.337: (putdown f3-1f key2-0)
25.429: (putdown f2-1f key0-2)
25.444: (move f2-2f f3-2f)
25.459: (move f3-1f f2-1f)
25.473: (move f3-1f f2-1f)
25.254: (move f2-2f f3-2f)
25.338: (putdown f3-2f key1-0)
25.463: (move f3-1f f2-1f)
25.486: (move f2-1f f3-1f)
25.855: (move f3-1f f2-1f)
25.930: (move f3-1f f2-1f)
26.039: (move f3-1f f2-1f)
26.059: (move f3-1f f3-2f)
26.063: (move f3-1f f2-1f)
26.191: (move f3-2f f3-1f)
24.602: (pickup f3-1f key3-0)
25.174: (putdown f3-2f key1-0)
25.312: (pickup-and-loose f3-2f key0-2 key1-0)
25.418: (move f3-2f f2-2f)
26.093: (move f3-1f f3-2f)
26.136: (putdown f3-1f key1-0)
26.222: (move f3-2f f3-1f)
26.233: (pickup f3-2f key0-2)
26.250: (move f3-2f f3-1f)
26.334: (move f3-2f f4-2f)
25.286: (move f3-2f f3-1f)
25.417: (move f3-1f f3-2f)
25.440: (move f4-2f f4-3f)
25.509: (pickup-and-loose f4-2f key3-0 key1-0)
25.525: (move f3-2f f2-2f)
25.525: (pickup f2-2f key0-2)
25.672: (move f3-2f f2-2f)
25.815: (move f3-1f f2-1f)
26.167: (putdown f3-1f key1-0)
26.192: (pickup f3-2f key2-0)
24.298: (pickup-and-loose f3-1f key3-0 key0-2)
25.138: (putdown f3-1f key0-2)
25.199: (pickup-and-loose f3-1f key2-0 key0-2)
25.242: (move f3-1f f3-2f)
25.352: (move f3-2f f3-1f)
25.390: (putdown f4-3f key1-0)
25.518: (move f3-1f f2-1f)
25.525: (move f3-2f f2-2f)
26.073: (move f4-3f f4-4f)
26.244: (putdown f4-2f key3-0)
24.398: (pickup-and-loose f3-1f key3-0 key2-0)
25.214: (putdown f3-1f key2-0)
25.307: (move f4-2f f3-2f)
25.396: (pickup f3-2f key0-2)
25.425: (putdown f2-1f key0-2)
25.445: (move f3-1f f2-1f)
25.478: (move f3-1f f2-1f)
25.485: (move f3-1f f2-1f)
25.486: (move f4-2f f4-3f)
25.631: (pickup f2-2f key0-2)
25.392: (putdown f2-1f key2-0)
25.419: (putdown f2-1f key2-0)
25.466: (pickup f3-2f key0-2)
25.471: (pickup-and-loose f2-1f key0-2 key2-0)
25.670: (move f3-2f f2-2f)
25.821: (move f3-1f f2-1f)
26.127: (move f3-2f f3-1f)
26.239: (move f3-2f f3-1f)
26.277: (move f3-1f f3-2f)
26.452: (move f3-2f f4-2f)
25.221: (move f2-1f f3-1f)
25.442: (move f2-1f f3-1f)
25.460: (move f2-1f f3-1f)
25.483: (move f4-2f f4-3f)
25.515: (pickup-and-loose f4-2f key3-0 key0-2)
25.546: (move f3-2f f2-2f)
26.070: (putdown f3-1f key0-2)
26.100: (pickup-and-loose f3-1f key1-0 key0-2)
26.202: (move f3-2f f3-1f)
26.244: (putdown f4-2f key0-2)
24.406: (pickup f3-1f key3-0)
24.406: (pickup-and-loose f3-1f key3-0 key0-2)
24.616: (pickup f3-1f key3-0)
25.328: (putdown f4-3f key0-2)
25.410: (move f3-1f f3-2f)
25.435: (putdown f2-2f key0-2)
25.468: (move f3-1f f3-2f)
25.474: (move f4-2f f3-2f)
25.531: (move f4-2f f4-3f)
26.125: (putdown f3-1f key0-2)
25.286: (move f3-2f f2-2f)
25.303: (putdown f3-2f key1-0)
25.444: (move f3-1f f3-2f)
25.495: (move f2-2f f3-2f)
25.709: (move f3-2f f2-2f)
25.737: (move f3-1f f2-1f)
25.835: (move f3-2f f2-2f)
25.856: (move f3-1f f2-1f)
26.109: (move f3-2f f3-1f)
26.355: (move f3-2f f4-2f)
25.477: (move f4-2f f4-3f)
25.522: (pickup-and-loose f4-2f key3-0 key1-0)
25.588: (putdown f2-2f key1-0)
25.735: (move f3-2f f2-2f)
25.754: (move f3-2f f2-2f)
26.155: (pickup f3-1f key1-0)
26.167: (move f3-2f f3-1f)
26.209: (move f3-2f f3-1f)
26.265: (move f3-2f f4-2f)
26.265: (putdown f4-2f key1-0)
25.436: (move f2-2f f3-2f)
25.438: (putdown f4-3f key1-0)
25.494: (move f3-1f f3-2f)
25.534: (move f4-2f f4-3f)
26.074: (move f4-3f f4-4f)
26.246: (pickup f3-1f key0-2)
26.337: (move f4-2f f4-3f)
26.639: (move f4-3f f3-3f)
26.740: (move f4-2f f3-2f)
26.881: (move f4-2f f4-1f)
24.455: (move f3-2f f3-1f)
24.455: (move f4-1f f3-1f)
25.149: (move f3-2f f2-2f)
25.389: (putdown f3-2f key1-0)
26.158: (move f3-2f f4-2f)
26.172: (move f3-2f f3-1f)
26.371: (move f4-3f f4-2f)
26.398: (putdown f4-4f key1-0)
26.482: (pickup-and-loose f4-4f key2-0 key1-0)
26.531: (move f3-2f f3-3f)
25.274: (putdown f3-1f key3-0)
25.384: (pickup-and-loose f4-2f key3-0 key1-0)
25.412: (move f4-2f f3-2f)
25.423: (move f4-4f f4-3f)
25.451: (putdown f2-2f key1-0)
25.466: (move f3-3f f4-3f)
25.467: (move f4-2f f4-3f)
25.492: (pickup-and-loose f3-1f key0-2 key3-0)
25.577: (move f4-4f f4-3f)
25.604: (pickup f4-2f key3-0)
25.367: (putdown f4-3f key2-0)
25.414: (putdown f4-3f key1-0)
25.415: (move f3-1f f2-1f)
25.462: (move f3-1f f2-1f)
25.544: (move f2-2f f3-2f)
25.720: (move f3-2f f2-2f)
26.011: (move f4-3f f4-4f)
26.131: (move f3-2f f3-1f)
26.134: (putdown f4-2f key3-0)
26.179: (move f3-1f f3-2f)
25.371: (putdown f2-1f key0-2)
25.528: (move f4-2f f4-3f)
25.557: (move f4-2f f3-2f)
26.008: (putdown f3-2f key0-2)
26.158: (move f4-3f f4-2f)
26.211: (pickup f3-1f key0-2)
26.228: (move f3-2f f3-1f)
26.268: (pickup f4-2f key0-2)
26.333: (putdown f4-4f key1-0)
26.360: (move f4-3f f4-2f)
25.413: (move f4-2f f3-2f)
25.415: (pickup f4-2f key3-0)
25.420: (move f2-1f f3-1f)
25.434: (move f3-1f f3-2f)
25.463: (move f4-2f f4-3f)
25.510: (move f4-2f f3-2f)
25.546: (move f3-2f f3-1f)
25.555: (move f4-4f f4-3f)
25.606: (pickup f4-2f key3-0)
25.679: (move f3-2f f2-2f)
24.582: (pickup f3-1f key3-0)
24.673: (pickup f3-1f key3-0)
25.277: (putdown f3-2f key0-2)
25.308: (putdown f4-3f key0-2)
25.415: (move f3-1f f2-1f)
25.512: (move f3-2f f2-2f)
25.593: (move f3-2f f2-2f)
25.716: (move f3-2f f2-2f)
26.122: (move f3-2f f3-1f)
26.190: (move f3-2f f3-1f)
25.404: (putdown f2-2f key0-2)
25.635: (move f3-2f f2-2f)
25.822: (move f3-1f f2-1f)
25.984: (move f3-1f f2-1f)
26.202: (pickup f3-1f key0-2)
26.208: (move f4-3f f4-2f)
26.247: (move f3-2f f3-1f)
26.332: (move f3-2f f4-2f)
26.551: (move f4-3f f4-4f)
26.587: (move f3-1f f3-2f)
25.435: (move f3-1f f3-2f)
25.460: (pickup f4-2f key3-0)
25.461: (move f2-2f f3-2f)
25.514: (move f4-2f f3-2f)
25.577: (pickup f4-2f key3-0)
26.300: (pickup f4-2f key1-0)
26.470: (putdown f2-1f key3-0)
26.650: (pickup-and-loose f2-1f key0-2 key3-0)
26.657: (putdown f2-1f key3-0)
26.671: (pickup f4-4f key2-0)
25.163: (move f4-4f f4-3f)
25.259: (move f4-2f f4-3f)
25.278: (putdown f3-2f key0-2)
25.465: (move f4-2f f3-2f)
25.511: (move f3-2f f2-2f)
25.656: (move f3-2f f2-2f)
26.159: (move f4-2f f4-3f)
26.210: (move f3-2f f3-1f)
26.219: (move f3-2f f3-1f)
26.307: (move f4-2f f4-3f)
25.121: (putdown f4-3f key2-0)
25.183: (move f3-2f f2-2f)
25.220: (putdown f4-3f key1-0)
25.267: (pickup-and-loose f4-3f key0-2 key2-0)
25.363: (putdown f3-2f key1-0)
25.364: (pickup-and-loose f4-3f key0-2 key1-0)
25.404: (putdown f2-2f key0-2)
25.630: (move f3-2f f2-2f)
26.074: (move f4-3f f4-4f)
26.103: (move f4-3f f4-2f)
25.342: (pickup-and-loose f4-2f key3-0 key2-0)
25.349: (move f4-2f f3-2f)
25.462: (move f2-2f f3-2f)
25.480: (putdown f2-2f key1-0)
25.638: (move f3-2f f2-2f)
26.083: (putdown f4-2f key2-0)
26.105: (pickup-and-loose f4-2f key1-0 key2-0)
26.215: (move f4-3f f4-2f)
26.242: (move f4-3f f4-2f)
26.251: (move f3-2f f3-1f)
25.243: (move f4-2f f4-3f)
25.272: (putdown f3-2f key2-0)
25.301: (move f4-2f f4-3f)
25.344: (pickup-and-loose f4-2f key3-0 key0-2)
25.374: (move f4-2f f3-2f)
25.410: (move f4-2f f3-2f)
25.467: (move f4-2f f3-2f)
25.472: (move f4-2f f3-2f)
25.516: (move f2-2f f3-2f)
25.518: (pickup f4-2f key3-0)
25.198: (putdown f4-3f key1-0)
25.214: (putdown f3-2f key0-2)
25.217: (move f3-2f f2-2f)
25.299: (putdown f3-2f key1-0)
25.343: (pickup-and-loose f4-3f key0-2 key1-0)
25.456: (pickup f4-3f key0-2)
25.615: (move f3-2f f2-2f)
25.727: (move f3-2f f2-2f)
25.749: (move f3-2f f2-2f)
25.764: (move f3-2f f2-2f)
25.502: (putdown f2-2f key0-2)
25.519: (putdown f2-2f key1-0)
25.679: (move f3-2f f2-2f)
25.738: (move f3-2f f2-2f)
26.134: (move f3-2f f4-2f)
26.154: (move f4-3f f4-2f)
26.166: (move f4-3f f4-2f)
26.184: (move f3-2f f4-2f)
26.195: (move f4-3f f4-2f)
26.282: (move f3-2f f3-1f)
25.261: (move f4-2f f4-3f)
25.271: (pickup-and-loose f4-2f key3-0 key0-2)
25.291: (move f4-2f f4-3f)
25.304: (pickup-and-loose f4-2f key3-0 key0-2)
25.367: (move f4-2f f3-2f)
25.403: (move f2-2f f3-2f)
25.419: (move f4-2f f3-2f)
25.423: (pickup f4-2f key3-0)
25.452: (move f2-2f f3-2f)
25.460: (pickup f4-2f key3-0)
25.208: (putdown f3-2f key0-2)
25.259: (putdown f3-2f key0-2)
25.351: (pickup f4-3f key2-0)
25.417: (pickup f4-3f key0-2)
25.554: (move f3-2f f2-2f)
25.653: (move f3-2f f2-2f)
26.026: (putdown f4-2f key3-0)
26.039: (putdown f4-2f key3-0)
26.042: (pickup-and-loose f4-2f key2-0 key3-0)
26.050: (pickup-and-loose f4-2f key1-0 key3-0)
25.391: (move f4-2f f4-3f)
25.393: (move f4-2f f3-2f)
25.408: (move f4-2f f4-3f)
25.443: (putdown f2-2f key0-2)
25.450: (move f4-2f f3-2f)
25.460: (move f4-2f f4-3f)
25.460: (move f4-2f f3-2f)
25.512: (move f4-2f f3-2f)
25.521: (move f4-2f f4-3f)
25.540: (putdown f2-2f key0-2)
25.251: (move f3-2f f2-2f)
25.315: (putdown f3-2f key2-0)
25.333: (putdown f4-3f key2-0)
25.343: (putdown f3-2f key1-0)
25.396: (move f2-2f f3-2f)
25.451: (move f2-2f f3-2f)
25.608: (move f3-2f f2-2f)
25.689: (move f3-2f f2-2f)
25.781: (move f3-2f f2-2f)
26.172: (move f3-2f f3-1f)
25.536: (putdown f2-2f key2-0)
25.555: (putdown f2-2f key1-0)
25.711: (move f3-2f f2-2f)
25.757: (move f3-2f f2-2f)
26.083: (move f4-3f f4-2f)
26.086: (move f3-2f f4-2f)
26.128: (putdown f3-1f key1-0)
26.134: (move f3-2f f4-2f)
26.227: (move f3-2f f4-2f)
26.227: (move f3-2f f3-1f)
25.360: (pickup f4-2f key3-0)
25.397: (pickup f4-2f key3-0)
25.429: (move f3-1f f3-2f)
25.467: (move f4-2f f3-2f)
25.472: (move f4-2f f4-3f)
25.473: (move f4-2f f4-3f)
25.473: (move f2-2f f3-2f)
25.481: (move f4-2f f4-3f)
25.485: (pickup f4-2f key3-0)
25.499: (move f2-2f f3-2f)
25.747: (move f3-2f f2-2f)
25.810: (move f3-2f f2-2f)
26.102: (pickup-and-loose f4-2f key2-0 key3-0)
26.135: (move f3-2f f4-2f)
26.160: (pickup-and-loose f4-2f key1-0 key3-0)
26.213: (pickup-and-loose f4-2f key0-2 key3-0)
26.227: (move f3-2f f3-1f)
26.243: (move f3-2f f3-1f)
26.246: (move f3-2f f3-1f)
26.249: (pickup-and-loose f4-2f key2-0 key3-0)
25.221: (move f4-2f f3-2f)
25.247: (move f4-2f f3-2f)
25.253: (move f4-2f f3-2f)
25.331: (move f4-2f f3-2f)
25.344: (move f4-2f f4-3f)
25.351: (move f4-2f f4-3f)
25.402: (pickup f4-2f key3-0)
25.418: (move f4-2f f4-3f)
25.523: (move f4-2f f4-3f)
26.150: (pickup f4-2f key2-0)
25.110: (putdown f3-2f key0-2)
25.168: (putdown f3-2f key1-0)
25.168: (putdown f3-2f key2-0)
25.198: (pickup-and-loose f3-2f key1-0 key0-2)
25.243: (move f3-2f f2-2f)
25.247: (putdown f3-2f key2-0)
25.284: (putdown f4-3f key2-0)
25.294: (putdown f4-3f key2-0)
25.307: (move f4-2f f3-2f)
25.362: (putdown f4-3f key1-0)
25.233: (putdown f3-2f key2-0)
25.255: (move f3-2f f2-2f)
25.516: (move f3-2f f2-2f)
25.532: (putdown f2-2f key1-0)
25.635: (move f3-2f f2-2f)
25.707: (move f3-2f f2-2f)
25.721: (move f3-2f f2-2f)
26.131: (move f4-3f f4-2f)
26.137: (move f4-3f f4-2f)
26.154: (move f3-2f f3-1f)
25.265: (move f4-2f f3-2f)
25.293: (move f2-2f f3-2f)
25.300: (move f4-2f f3-2f)
25.418: (pickup f4-2f key3-0)
25.421: (pickup f4-2f key3-0)
25.546: (putdown f2-2f key1-0)
25.566: (putdown f2-2f key2-0)
25.626: (pickup f2-2f key0-2)
25.781: (move f3-2f f2-2f)
26.090: (putdown f3-1f key2-0)
25.216: (move f2-2f f3-2f)
25.237: (move f2-2f f3-2f)
25.342: (pickup f3-2f key2-0)
25.379: (pickup f3-2f key2-0)
25.379: (move f2-2f f3-2f)
25.409: (move f3-1f f3-2f)
25.410: (pickup f3-2f key1-0)
25.665: (move f3-2f f2-2f)
25.677: (move f3-2f f2-2f)
26.099: (move f4-2f f4-3f)
25.079: (putdown f3-2f key0-2)
25.128: (pickup-and-loose f3-2f key2-0 key0-2)
25.216: (move f3-2f f2-2f)
25.382: (move f3-2f f2-2f)
25.403: (pickup f3-2f key0-2)
25.508: (move f3-2f f2-2f)
25.869: (move f3-2f f2-2f)
26.052: (move f3-2f f4-2f)
26.107: (move f3-2f f4-2f)
26.188: (move f3-2f f3-1f)
25.059: (pickup-and-loose f2-2f key1-0 key2-0)
25.273: (move f4-2f f4-3f)
25.278: (move f4-2f f4-3f)
25.330: (putdown f2-2f key2-0)
25.428: (move f3-2f f2-2f)
25.437: (putdown f2-2f key2-0)
25.517: (putdown f2-2f key1-0)
25.593: (move f3-2f f2-2f)
25.769: (move f3-2f f2-2f)
26.157: (move f3-2f f4-2f)
25.083: (pickup-and-loose f2-2f key1-0 key0-2)
25.229: (putdown f4-3f key2-0)
25.229: (putdown f4-3f key1-0)
25.340: (putdown f2-2f key0-2)
25.394: (pickup-and-loose f4-2f key3-0 key2-0)
25.413: (move f2-2f f3-2f)
25.418: (move f2-2f f3-2f)
25.452: (move f2-2f f3-2f)
25.498: (move f2-2f f3-2f)
25.524: (putdown f2-2f key2-0)
25.212: (move f2-2f f3-2f)
25.298: (putdown f3-2f key1-0)
25.392: (move f2-2f f3-2f)
25.476: (move f2-2f f3-2f)
26.134: (putdown f4-2f key3-0)
26.158: (pickup-and-loose f4-2f key1-0 key3-0)
26.195: (move f4-3f f4-2f)
26.235: (move f3-2f f3-1f)
26.256: (move f4-2f f4-3f)
26.266: (move f3-2f f4-2f)
25.277: (putdown f3-2f key1-0)
25.378: (pickup f3-2f key0-2)
25.383: (move f4-2f f4-3f)
25.424: (move f4-2f f4-3f)
25.462: (move f3-2f f2-2f)
25.466: (move f4-2f f3-2f)
25.476: (pickup f4-2f key3-0)
25.478: (move f4-2f f4-3f)
25.549: (pickup f4-2f key3-0)
26.219: (move f3-2f f3-1f)
25.367: (putdown f4-3f key1-0)
25.423: (move f3-2f f2-2f)
25.440: (pickup f4-3f key1-0)
25.467: (move f3-2f f2-2f)
25.532: (pickup f2-2f key2-0)
25.702: (move f3-2f f2-2f)
26.133: (move f4-2f f4-3f)
26.171: (putdown f3-1f key1-0)
26.221: (move f4-3f f4-4f)
26.234: (move f3-2f f3-1f)
25.335: (putdown f2-2f key0-2)
25.356: (move f3-1f f3-2f)
25.385: (pickup-and-loose f2-2f key2-0 key0-2)
25.577: (pickup f2-2f key0-2)
26.136: (move f4-3f f4-2f)
26.242: (move f4-3f f4-4f)
26.284: (move f4-3f f4-2f)
26.331: (pickup-and-loose f4-3f key1-0 key3-0)
26.503: (putdown f4-4f key1-0)
26.511: (putdown f4-3f key3-0)
25.417: (pickup f4-2f key3-0)
25.450: (move f2-2f f3-2f)
25.490: (move f4-4f f4-3f)
25.521: (pickup-and-loose f4-2f key3-0 key1-0)
25.570: (move f3-2f f2-2f)
26.232: (pickup f4-2f key2-0)
26.256: (putdown f4-2f key1-0)
26.334: (move f3-2f f4-2f)
26.391: (pickup-and-loose f4-2f key0-2 key1-0)
26.523: (putdown f4-4f key1-0)
25.094: (move f4-2f f3-2f)
25.255: (move f4-2f f4-3f)
25.431: (move f4-2f f4-3f)
25.475: (move f4-2f f4-3f)
25.496: (move f4-2f f4-3f)
25.506: (move f4-4f f4-3f)
25.615: (pickup f4-2f key3-0)
25.680: (pickup f2-2f key0-2)
26.191: (move f4-3f f4-2f)
26.215: (move f4-2f f4-3f)
25.046: (putdown f3-2f key2-0)
25.182: (pickup-and-loose f3-2f key0-2 key2-0)
25.207: (putdown f4-3f key2-0)
25.251: (pickup-and-loose f4-3f key1-0 key2-0)
25.274: (putdown f4-3f key0-2)
25.304: (move f4-2f f3-2f)
25.331: (move f2-2f f3-2f)
25.472: (pickup f4-2f key3-0)
25.550: (move f3-2f f2-2f)
26.285: (pickup f4-2f key2-0)
25.175: (putdown f3-2f key0-2)
25.193: (move f4-2f f3-2f)
25.376: (move f4-2f f4-3f)
25.461: (pickup f3-2f key0-2)
25.481: (putdown f2-2f key2-0)
25.585: (move f3-2f f2-2f)
25.604: (move f3-2f f2-2f)
25.728: (move f3-2f f2-2f)
26.160: (move f3-2f f3-1f)
26.210: (move f3-2f f3-1f)
25.145: (putdown f3-2f key2-0)
25.175: (move f2-2f f3-2f)
25.281: (pickup-and-loose f3-2f key0-2 key2-0)
25.321: (putdown f4-3f key2-0)
25.472: (move f3-2f f2-2f)
25.477: (putdown f2-2f key0-2)
25.479: (move f3-2f f2-2f)
25.795: (move f3-2f f2-2f)
26.105: (putdown f3-1f key0-2)
26.131: (pickup-and-loose f3-1f key1-0 key0-2)
25.211: (move f2-2f f3-2f)
25.339: (pickup f3-2f key0-2)
25.357: (move f3-1f f3-2f)
25.370: (putdown f2-2f key0-2)
25.407: (move f3-1f f3-2f)
25.407: (putdown f2-2f key2-0)
25.509: (move f3-2f f2-2f)
25.654: (move f3-2f f2-2f)
26.227: (move f3-2f f3-1f)
26.241: (move f3-2f f3-1f)
25.241: (putdown f3-2f key1-0)
25.272: (move f2-2f f3-2f)
25.291: (pickup f3-2f key2-0)
25.333: (move f3-2f f2-2f)
25.403: (putdown f2-2f key0-2)
25.447: (move f3-2f f2-2f)
25.490: (move f2-2f f3-2f)
25.878: (move f3-2f f2-2f)
26.146: (putdown f3-1f key0-2)
26.175: (move f3-2f f4-2f)
25.265: (move f3-1f f3-2f)
25.308: (move f2-2f f3-2f)
25.360: (putdown f2-2f key0-2)
25.404: (pickup-and-loose f4-2f key3-0 key1-0)
25.418: (move f3-2f f2-2f)
25.418: (pickup-and-loose f2-2f key2-0 key0-2)
25.436: (pickup f3-2f key0-2)
25.461: (move f4-2f f4-3f)
25.633: (putdown f2-2f key1-0)
25.780: (move f3-2f f2-2f)
25.337: (pickup f3-2f key2-0)
25.376: (move f2-2f f3-2f)
25.376: (move f3-2f f2-2f)
25.389: (pickup f3-2f key2-0)
25.411: (move f2-2f f3-2f)
25.416: (putdown f4-3f key1-0)
25.714: (move f3-2f f2-2f)
26.152: (putdown f4-2f key3-0)
26.175: (pickup-and-loose f4-2f key2-0 key3-0)
26.220: (move f3-2f f3-1f)
25.277: (move f4-2f f3-2f)
25.290: (putdown f2-2f key0-2)
25.348: (move f3-2f f2-2f)
25.348: (pickup-and-loose f2-2f key2-0 key0-2)
25.398: (move f4-2f f4-3f)
25.399: (move f4-2f f3-2f)
25.526: (move f4-2f f4-3f)
25.561: (move f3-2f f2-2f)
26.097: (move f3-2f f3-1f)
26.137: (putdown f3-1f key0-2)
25.203: (putdown f3-2f key2-0)
25.339: (putdown f4-3f key2-0)
25.405: (move f3-1f f3-2f)
25.497: (putdown f2-2f key2-0)
25.506: (move f2-2f f3-2f)
25.682: (move f3-2f f2-2f)
25.853: (move f3-2f f2-2f)
26.042: (putdown f3-1f key2-0)
26.097: (pickup-and-loose f3-1f key0-2 key2-0)
26.145: (move f3-2f f3-1f)
25.361: (move f3-1f f3-2f)
25.434: (move f3-1f f3-2f)
25.612: (putdown f2-2f key2-0)
25.826: (move f3-2f f2-2f)
26.212: (move f3-2f f3-1f)
26.212: (move f4-3f f4-2f)
26.215: (move f3-2f f3-1f)
26.220: (pickup f3-1f key0-2)
26.273: (move f3-2f f4-2f)
26.529: (move f3-2f f4-2f)
25.208: (putdown f3-2f key0-2)
25.350: (move f2-2f f3-2f)
25.353: (move f4-2f f3-2f)
25.481: (pickup f4-2f key3-0)
25.484: (move f4-2f f4-3f)
25.531: (move f4-2f f4-3f)
25.543: (pickup f4-2f key3-0)
25.599: (move f3-2f f2-2f)
25.786: (pickup f4-2f key3-0)
25.803: (move f3-2f f2-2f)
25.493: (putdown f2-2f key0-2)
25.719: (move f3-2f f2-2f)
25.819: (move f3-2f f2-2f)
26.137: (move f3-2f f3-1f)
26.156: (move f4-2f f4-3f)
26.186: (move f3-2f f3-1f)
26.204: (move f3-2f f3-1f)
26.270: (move f4-2f f4-3f)
26.306: (pickup-and-loose f4-2f key1-0 key3-0)
26.367: (pickup-and-loose f4-2f key1-0 key3-0)
25.173: (move f4-2f f3-2f)
25.287: (move f4-2f f4-3f)
25.328: (move f4-2f f3-2f)
25.384: (move f2-2f f3-2f)
25.434: (move f4-2f f4-3f)
26.221: (pickup f3-1f key2-0)
26.262: (pickup f3-1f key0-2)
26.282: (pickup f3-1f key0-2)
26.545: (putdown f4-3f key3-0)
26.637: (pickup-and-loose f4-3f key2-0 key3-0)
25.077: (putdown f3-2f key1-0)
25.131: (pickup-and-loose f3-2f key2-0 key1-0)
25.213: (putdown f3-2f key1-0)
25.254: (putdown f4-3f key1-0)
25.302: (pickup-and-loose f4-3f key2-0 key1-0)
25.352: (move f3-2f f2-2f)
25.373: (move f3-2f f2-2f)
