/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.886: (move f5-2f f5-3f)
41.023: (putdown f3-1f key0-2)
42.286: (putdown f5-1f key0-2)
42.303: (move f3-1f f3-0f)
42.709: (putdown f5-2f key3-1)
42.828: (move f4-2f f4-1f)
43.032: (putdown f5-1f key0-2)
43.110: (putdown f4-2f key0-2)
39.263: (move f3-1f f3-0f)
40.025: (move f3-1f f4-1f)
40.460: (move f3-1f f3-0f)
40.698: (move f3-1f f4-1f)
40.797: (move f5-1f f4-1f)
41.018: (putdown f5-3f key3-1)
41.867: (move f5-2f f5-3f)
42.091: (move f5-1f f4-1f)
42.136: (putdown f3-0f key0-2)
42.139: (move f3-1f f4-1f)
40.002: (pickup f4-1f key3-1)
40.284: (putdown f3-0f key3-1)
40.667: (move f4-1f f4-2f)
40.824: (putdown f4-1f key3-1)
41.127: (move f3-0f f3-1f)
41.208: (move f4-1f f3-1f)
41.357: (move f4-1f f5-1f)
41.454: (putdown f4-1f key2-1)
41.600: (putdown f3-0f key2-1)
42.017: (move f4-1f f5-1f)
39.848: (pickup f3-1f key2-1)
39.881: (pickup f3-1f key3-1)
39.922: (pickup f3-1f key2-1)
39.963: (pickup f3-1f key3-1)
39.963: (move f4-1f f3-1f)
41.227: (move f4-2f f5-2f)
41.227: (move f5-1f f5-2f)
41.359: (move f4-1f f5-1f)
41.408: (putdown f4-2f key2-1)
41.645: (move f5-1f f5-2f)
39.022: (move f5-2f f5-3f)
39.247: (move f3-1f f3-0f)
39.286: (move f3-1f f3-0f)
39.851: (move f5-2f f5-3f)
40.021: (move f3-1f f4-1f)
40.415: (move f3-1f f3-0f)
40.464: (move f3-1f f3-0f)
40.648: (move f3-1f f4-1f)
40.681: (move f3-1f f4-1f)
41.413: (move f4-2f f4-1f)
39.323: (move f5-3f f6-3f)
39.967: (putdown f5-3f key2-1)
40.292: (putdown f3-0f key3-1)
40.309: (putdown f3-0f key3-1)
40.423: (pickup-and-loose f3-0f key0-2 key3-1)
40.634: (move f4-1f f4-2f)
40.670: (move f4-1f f4-2f)
40.821: (putdown f4-1f key3-1)
40.967: (putdown f5-3f key3-1)
41.402: (putdown f4-1f key2-1)
40.496: (putdown f6-3f key2-1)
41.210: (move f4-2f f5-2f)
41.297: (move f4-2f f5-2f)
41.379: (putdown f4-2f key2-1)
41.416: (putdown f4-2f key2-1)
41.574: (move f5-3f f6-3f)
42.284: (move f4-1f f5-1f)
42.703: (move f4-2f f3-2f)
42.713: (move f4-2f f3-2f)
42.773: (move f4-1f f4-2f)
39.012: (move f5-2f f5-3f)
39.146: (move f5-2f f5-3f)
41.371: (move f4-2f f4-1f)
41.387: (move f4-2f f4-1f)
41.736: (move f6-3f f5-3f)
41.915: (move f5-2f f5-1f)
41.954: (move f5-2f f5-1f)
42.263: (putdown f5-2f key2-1)
42.362: (putdown f5-2f key2-1)
43.002: (move f4-2f f5-2f)
39.403: (move f5-3f f6-3f)
39.516: (move f5-3f f6-3f)
39.962: (putdown f5-3f key2-1)
40.094: (putdown f5-3f key2-1)
42.191: (move f5-2f f5-3f)
42.286: (move f4-1f f5-1f)
42.316: (move f5-2f f5-3f)
42.356: (move f5-2f f5-1f)
42.356: (move f4-1f f5-1f)
42.642: (putdown f5-1f key2-1)
40.563: (putdown f6-3f key2-1)
40.627: (putdown f6-3f key2-1)
41.695: (move f5-3f f6-3f)
41.811: (move f5-3f f6-3f)
42.378: (move f5-1f f4-1f)
42.467: (pickup f5-1f key0-2)
42.793: (pickup f5-1f key0-2)
43.096: (move f5-1f f5-2f)
43.399: (move f5-3f f5-2f)
43.501: (move f5-3f f5-2f)
41.730: (move f6-3f f5-3f)
41.875: (move f6-3f f5-3f)
42.238: (move f5-1f f4-1f)
43.191: (move f5-2f f5-1f)
43.250: (move f5-2f f5-1f)
43.530: (move f5-2f f5-3f)
44.267: (move f5-1f f5-2f)
44.737: (move f5-2f f4-2f)
44.770: (move f5-2f f4-2f)
44.872: (move f4-1f f4-2f)
42.172: (putdown f4-1f key0-2)
43.286: (move f5-2f f5-3f)
43.388: (pickup f5-1f key0-2)
43.471: (move f4-2f f4-1f)
43.472: (move f5-1f f4-1f)
43.486: (move f4-2f f4-1f)
43.486: (move f5-1f f4-1f)
44.055: (putdown f5-2f key0-2)
44.209: (move f4-2f f5-2f)
44.379: (move f5-3f f6-3f)
42.674: (move f4-1f f5-1f)
43.317: (putdown f5-3f key0-2)
43.515: (move f5-1f f4-1f)
43.522: (move f5-2f f5-3f)
43.565: (move f5-1f f5-2f)
43.620: (move f5-2f f5-3f)
44.701: (move f5-3f f6-3f)
44.839: (move f4-1f f4-2f)
44.951: (move f5-2f f4-2f)
45.095: (move f4-1f f3-1f)
39.827: (move f5-2f f5-3f)
41.935: (pickup f5-1f key2-1)
43.338: (putdown f4-1f key0-2)
43.356: (putdown f5-2f key0-2)
43.726: (move f3-1f f3-0f)
43.805: (pickup f3-1f key3-1)
44.161: (move f4-2f f5-2f)
44.161: (move f5-1f f5-2f)
44.219: (move f5-3f f5-2f)
44.523: (move f4-1f f4-2f)
38.913: (pickup-and-loose f5-3f key2-1 key0-2)
39.877: (putdown f5-3f key0-2)
41.334: (move f3-1f f4-1f)
41.377: (move f3-1f f3-0f)
41.869: (move f5-3f f6-3f)
42.693: (move f5-2f f5-1f)
43.228: (move f4-1f f5-1f)
43.424: (move f5-2f f5-1f)
43.460: (move f5-2f f5-3f)
44.556: (putdown f4-2f key0-2)
39.513: (move f5-3f f6-3f)
41.325: (move f5-3f f5-2f)
41.597: (move f4-1f f5-1f)
41.681: (putdown f6-3f key0-2)
41.779: (move f5-3f f6-3f)
41.964: (pickup f5-1f key2-1)
42.246: (move f5-1f f4-1f)
42.886: (move f5-3f f4-3f)
42.903: (move f4-1f f4-2f)
43.054: (putdown f3-0f key3-1)
39.992: (move f6-3f f5-3f)
40.589: (move f5-1f f4-1f)
40.644: (putdown f6-3f key2-1)
40.670: (move f5-2f f4-2f)
40.671: (move f4-3f f4-2f)
41.775: (pickup-and-loose f5-1f key2-1 key3-1)
41.886: (move f5-1f f5-2f)
41.886: (move f4-2f f5-2f)
42.218: (move f4-3f f4-4f)
42.389: (putdown f5-2f key2-1)
39.043: (pickup f5-3f key2-1)
39.869: (move f4-1f f3-1f)
41.151: (move f5-1f f5-2f)
41.342: (putdown f4-1f key2-1)
41.406: (move f4-4f f3-4f)
41.418: (putdown f4-2f key2-1)
41.615: (move f6-3f f5-3f)
41.898: (move f5-2f f5-3f)
42.061: (move f5-2f f5-3f)
42.643: (move f4-2f f3-2f)
39.445: (move f5-3f f6-3f)
39.905: (pickup-and-loose f3-1f key3-1 key2-1)
40.389: (move f3-1f f3-0f)
40.866: (move f5-2f f5-3f)
41.151: (putdown f3-1f key2-1)
41.271: (move f5-3f f5-2f)
41.311: (move f4-2f f4-1f)
41.592: (pickup f5-3f key0-2)
42.047: (pickup f5-3f key0-2)
42.070: (putdown f5-2f key2-1)
39.212: (move f3-1f f3-0f)
39.936: (move f3-1f f4-1f)
40.625: (putdown f6-3f key2-1)
40.664: (move f5-2f f4-2f)
40.830: (pickup-and-loose f6-3f key0-2 key2-1)
40.830: (move f5-3f f6-3f)
41.543: (putdown f3-0f key2-1)
41.577: (move f5-3f f6-3f)
41.736: (putdown f5-3f key2-1)
42.022: (move f5-2f f5-1f)
40.236: (putdown f3-0f key3-1)
40.585: (move f4-2f f4-1f)
40.586: (move f5-1f f4-1f)
40.742: (putdown f4-1f key3-1)
41.407: (putdown f4-2f key2-1)
41.425: (move f4-1f f5-1f)
41.849: (move f6-3f f5-3f)
42.109: (move f4-1f f4-2f)
42.379: (move f3-0f f4-0f)
42.379: (move f4-1f f4-0f)
39.833: (move f4-1f f3-1f)
41.305: (move f4-2f f4-1f)
41.340: (putdown f4-1f key2-1)
41.759: (move f5-1f f5-2f)
41.759: (move f4-2f f5-2f)
42.192: (putdown f5-1f key3-1)
42.306: (move f4-1f f5-1f)
43.060: (move f4-2f f5-2f)
43.060: (putdown f4-2f key3-1)
43.113: (putdown f4-0f key3-1)
39.757: (move f5-2f f5-3f)
39.877: (pickup-and-loose f3-1f key3-1 key2-1)
40.445: (move f3-1f f3-0f)
41.114: (putdown f3-1f key2-1)
42.402: (move f4-1f f5-1f)
42.402: (move f5-2f f5-1f)
42.586: (move f3-1f f3-2f)
42.740: (move f4-1f f4-2f)
42.755: (putdown f5-2f key3-1)
42.857: (move f4-2f f4-1f)
39.264: (move f3-1f f3-0f)
39.959: (move f3-1f f4-1f)
40.834: (pickup-and-loose f5-3f key0-2 key3-1)
40.877: (putdown f5-3f key3-1)
41.596: (putdown f3-0f key2-1)
42.036: (move f3-1f f4-1f)
42.208: (move f3-1f f3-0f)
42.691: (move f5-3f f6-3f)
43.040: (move f3-2f f3-3f)
43.449: (move f3-1f f3-2f)
40.285: (putdown f3-0f key3-1)
40.760: (putdown f4-1f key3-1)
41.464: (move f3-3f f3-4f)
41.488: (move f4-1f f5-1f)
42.101: (move f4-1f f4-2f)
42.101: (move f3-2f f4-2f)
42.390: (move f4-1f f4-0f)
42.390: (move f3-0f f4-0f)
42.934: (move f3-3f f4-3f)
43.059: (move f3-0f f3-1f)
41.704: (move f4-2f f5-2f)
41.704: (move f5-1f f5-2f)
41.963: (pickup f3-1f key3-1)
42.221: (move f3-4f f4-4f)
42.221: (move f4-3f f4-4f)
42.240: (putdown f5-1f key3-1)
42.367: (move f4-1f f5-1f)
42.495: (putdown f3-4f key2-1)
42.651: (pickup-and-loose f3-4f key0-1 key2-1)
43.049: (putdown f4-2f key3-1)
39.837: (move f3-1f f3-0f)
39.862: (move f5-2f f5-3f)
41.027: (move f3-1f f4-1f)
42.702: (putdown f5-2f key3-1)
42.851: (move f4-2f f4-1f)
43.100: (putdown f4-4f key2-1)
43.436: (move f4-2f f5-2f)
43.466: (move f4-4f f5-4f)
43.795: (move f5-1f f4-1f)
43.975: (move f5-1f f5-2f)
40.985: (putdown f5-3f key3-1)
41.158: (pickup-and-loose f3-0f key2-1 key3-1)
41.680: (move f3-0f f2-0f)
41.847: (move f5-2f f5-3f)
41.889: (putdown f3-0f key3-1)
42.203: (putdown f4-1f key3-1)
42.447: (move f5-2f f5-3f)
42.495: (move f3-0f f4-0f)
42.495: (move f4-1f f4-0f)
42.579: (move f5-3f f6-3f)
42.973: (putdown f2-0f key3-1)
42.990: (move f4-1f f5-1f)
43.200: (move f5-3f f6-3f)
43.216: (move f3-0f f3-1f)
43.434: (putdown f6-3f key3-1)
43.589: (putdown f4-0f key3-1)
43.602: (pickup-and-loose f6-3f key0-2 key3-1)
43.608: (move f4-1f f4-2f)
43.806: (pickup-and-loose f4-0f key2-2 key3-1)
43.813: (move f5-3f f5-2f)
41.307: (move f6-3f f5-3f)
41.557: (move f6-3f f5-3f)
42.752: (move f2-0f f3-0f)
43.369: (pickup f6-3f key0-2)
43.877: (move f3-1f f4-1f)
44.357: (putdown f3-1f key2-1)
44.585: (move f5-1f f5-2f)
44.586: (move f4-2f f5-2f)
44.748: (move f3-1f f3-2f)
45.050: (move f3-1f f2-1f)
41.342: (putdown f5-3f key0-2)
42.028: (pickup f3-0f key2-1)
43.399: (move f4-1f f4-2f)
43.399: (move f3-2f f4-2f)
43.916: (move f5-2f f5-3f)
43.989: (move f4-1f f4-0f)
44.431: (putdown f4-1f key2-1)
44.444: (move f3-2f f3-3f)
44.750: (move f3-1f f4-1f)
44.946: (move f2-1f f2-0f)
40.476: (move f3-0f f2-0f)
41.617: (move f3-3f f3-4f)
43.114: (move f4-2f f5-2f)
43.263: (move f4-2f f4-3f)
43.263: (move f3-3f f4-3f)
43.587: (move f5-3f f6-3f)
43.916: (move f4-1f f4-2f)
44.105: (putdown f4-2f key2-1)
44.405: (move f4-1f f5-1f)
44.710: (move f3-0f f3-1f)
40.307: (pickup-and-loose f2-0f key3-1 key2-1)
40.368: (move f4-3f f5-3f)
40.368: (move f5-2f f5-3f)
41.510: (putdown f2-0f key2-1)
42.585: (putdown f3-4f key2-1)
42.741: (pickup-and-loose f3-4f key0-1 key2-1)
43.621: (move f3-4f f4-4f)
43.621: (move f4-3f f4-4f)
43.639: (pickup-and-loose f4-3f key0-0 key2-1)
43.677: (move f3-1f f2-1f)
41.171: (move f2-0f f3-0f)
41.362: (putdown f5-3f key2-1)
41.383: (move f4-3f f5-3f)
41.573: (move f5-3f f6-3f)
43.718: (putdown f2-1f key2-1)
44.093: (move f2-0f f3-0f)
44.170: (move f4-3f f4-2f)
44.450: (putdown f4-3f key0-0)
44.521: (putdown f4-4f key2-1)
44.873: (move f2-0f f2-1f)
39.682: (move f2-1f f2-0f)
41.752: (putdown f3-0f key3-1)
42.352: (move f4-3f f5-3f)
42.518: (putdown f5-3f key0-0)
42.694: (move f5-3f f6-3f)
42.698: (putdown f6-3f key2-1)
42.896: (pickup-and-loose f6-3f key0-2 key2-1)
43.296: (move f3-0f f4-0f)
43.334: (move f3-0f f3-1f)
43.335: (move f2-1f f3-1f)
39.386: (pickup f2-0f key3-1)
41.712: (move f2-0f f3-0f)
41.743: (move f4-0f f4-1f)
41.743: (move f3-1f f4-1f)
42.568: (move f6-3f f5-3f)
42.832: (move f6-3f f5-3f)
43.308: (putdown f6-3f key0-0)
43.539: (pickup-and-loose f6-3f key0-2 key0-0)
43.571: (move f5-3f f6-3f)
43.696: (move f5-3f f6-3f)
40.098: (move f2-0f f3-0f)
40.603: (move f2-0f f2-1f)
42.572: (move f6-3f f5-3f)
42.607: (putdown f5-3f key0-2)
42.799: (move f4-1f f4-2f)
42.804: (putdown f4-1f key3-1)
42.843: (move f6-3f f5-3f)
43.490: (move f4-1f f5-1f)
43.558: (move f3-0f f3-1f)
43.706: (pickup f6-3f key0-2)
39.119: (move f3-0f f3-1f)
39.119: (move f2-1f f3-1f)
40.464: (putdown f3-0f key3-1)
40.920: (pickup-and-loose f2-1f key2-1 key3-1)
41.810: (move f2-1f f1-1f)
42.064: (move f5-1f f5-2f)
42.064: (move f4-2f f5-2f)
42.204: (putdown f2-1f key3-1)
42.509: (move f6-3f f5-3f)
42.608: (putdown f5-3f key0-2)
39.281: (move f3-1f f4-1f)
39.450: (putdown f3-1f key3-1)
39.727: (move f2-1f f2-2f)
40.183: (move f2-1f f3-1f)
40.974: (move f5-2f f5-3f)
41.378: (pickup-and-loose f5-3f key0-0 key0-2)
41.587: (move f2-1f f3-1f)
42.211: (putdown f1-1f key3-1)
42.411: (move f3-1f f3-2f)
42.411: (move f2-1f f1-1f)
38.172: (move f3-1f f4-1f)
38.625: (move f3-1f f3-2f)
38.625: (move f2-2f f3-2f)
39.627: (move f3-2f f4-2f)
39.627: (move f4-1f f4-2f)
39.650: (move f2-2f f2-3f)
40.037: (putdown f4-1f key3-1)
40.067: (move f3-1f f4-1f)
40.237: (move f3-1f f3-0f)
40.267: (move f1-1f f1-2f)
35.707: (move f4-1f f4-2f)
35.707: (move f3-2f f4-2f)
36.327: (move f2-3f f3-3f)
36.327: (move f3-2f f3-3f)
37.035: (move f1-2f f1-3f)
37.035: (move f2-3f f1-3f)
38.952: (putdown f4-1f key2-1)
39.647: (putdown f3-2f key2-1)
39.665: (move f4-1f f5-1f)
39.723: (move f4-2f f5-2f)
35.589: (move f3-3f f3-4f)
35.718: (move f4-2f f5-2f)
35.718: (move f5-1f f5-2f)
36.474: (putdown f4-2f key2-1)
36.534: (move f4-2f f4-3f)
36.534: (move f3-3f f4-3f)
37.289: (move f5-2f f5-3f)
37.310: (putdown f3-3f key2-1)
37.523: (pickup-and-loose f1-3f key3-2 key2-1)
37.782: (move f3-2f f4-2f)
33.692: (move f5-2f f5-3f)
33.692: (move f4-3f f5-3f)
36.278: (move f3-3f f4-3f)
36.553: (putdown f3-4f key2-1)
36.660: (putdown f5-2f key2-1)
36.664: (pickup-and-loose f3-4f key0-1 key2-1)
36.924: (move f3-3f f3-4f)
36.960: (pickup-and-loose f4-3f key0-0 key2-1)
37.339: (move f4-3f f4-4f)
37.339: (move f3-4f f4-4f)
33.567: (move f5-3f f6-3f)
34.558: (putdown f5-3f key2-1)
34.648: (move f4-3f f5-3f)
35.497: (pickup f4-3f key0-0)
36.178: (move f4-3f f5-3f)
36.703: (move f5-2f f5-3f)
36.710: (move f4-3f f4-2f)
37.441: (pickup f3-4f key0-1)
37.642: (move f4-4f f5-4f)
37.642: (move f5-3f f5-4f)
34.276: (pickup-and-loose f6-3f key0-2 key2-1)
34.289: (putdown f6-3f key2-1)
35.362: (move f5-3f f6-3f)
35.440: (move f5-3f f6-3f)
35.461: (move f4-3f f5-3f)
35.753: (putdown f5-3f key0-0)
36.930: (move f4-3f f3-3f)
37.413: (move f5-3f f6-3f)
37.607: (move f5-4f f6-4f)
37.607: (move f6-3f f6-4f)
35.382: (pickup f6-3f key0-2)
35.593: (move f3-3f f3-4f)
35.918: (move f6-3f f5-3f)
35.949: (putdown f6-3f key0-0)
36.015: (pickup-and-loose f6-3f key0-2 key0-0)
36.132: (move f5-3f f6-3f)
36.164: (putdown f5-3f key0-0)
36.176: (move f6-3f f5-3f)
36.229: (move f5-3f f6-3f)
36.656: (pickup-and-loose f3-3f key2-1 key0-0)
34.253: (move f3-3f f3-4f)
34.379: (move f6-3f f5-3f)
34.938: (move f3-3f f4-3f)
35.651: (move f6-3f f5-3f)
35.925: (move f6-3f f5-3f)
35.937: (putdown f5-3f key0-2)
36.160: (pickup f6-3f key0-2)
36.190: (move f5-3f f4-3f)
36.242: (putdown f3-4f key0-0)
36.424: (pickup-and-loose f3-4f key0-1 key0-0)
33.526: (pickup-and-loose f5-3f key2-1 key0-2)
34.188: (move f4-3f f5-3f)
34.415: (putdown f5-3f key0-2)
34.434: (move f5-3f f6-3f)
34.963: (move f3-4f f3-3f)
35.388: (putdown f3-4f key2-1)
35.658: (pickup-and-loose f3-4f key0-1 key2-1)
35.675: (putdown f5-3f key0-2)
35.731: (move f3-4f f3-3f)
35.759: (move f6-3f f5-3f)
33.766: (move f5-3f f6-3f)
33.766: (pickup f6-3f key2-1)
34.015: (pickup f3-3f key2-1)
34.478: (move f5-3f f6-3f)
34.612: (pickup-and-loose f5-3f key0-0 key0-2)
34.846: (putdown f5-3f key2-1)
35.634: (move f5-3f f6-3f)
35.675: (putdown f5-3f key0-2)
35.777: (move f5-3f f5-2f)
35.931: (pickup-and-loose f3-3f key2-1 key0-1)
34.993: (pickup-and-loose f6-3f key0-2 key2-1)
35.015: (putdown f6-3f key2-1)
35.256: (move f3-3f f4-3f)
35.395: (move f5-3f f6-3f)
35.696: (move f5-2f f4-2f)
35.859: (move f5-3f f6-3f)
36.259: (move f3-3f f3-4f)
36.425: (move f5-3f f6-3f)
36.587: (putdown f3-3f key2-1)
36.706: (move f3-3f f4-3f)
35.852: (pickup f6-3f key0-2)
36.085: (putdown f6-3f key0-0)
36.158: (putdown f4-3f key2-1)
36.361: (move f6-3f f5-3f)
36.461: (putdown f4-2f key2-1)
36.508: (move f4-2f f4-3f)
36.580: (move f6-3f f5-3f)
36.877: (pickup-and-loose f3-4f key0-0 key2-1)
36.943: (move f4-3f f5-3f)
37.033: (move f4-3f f5-3f)
34.710: (move f6-3f f5-3f)
36.316: (move f4-3f f3-3f)
36.351: (putdown f5-3f key0-2)
36.451: (move f4-3f f4-2f)
36.474: (move f4-3f f5-3f)
36.907: (move f5-3f f6-3f)
36.940: (pickup-and-loose f4-3f key0-0 key2-1)
37.329: (move f4-3f f4-4f)
37.466: (move f5-3f f6-3f)
37.577: (putdown f5-3f key2-1)
34.035: (pickup-and-loose f5-3f key2-1 key0-2)
34.724: (putdown f5-3f key0-2)
35.240: (move f5-3f f6-3f)
35.533: (move f3-3f f3-4f)
35.534: (move f4-4f f3-4f)
36.648: (move f5-3f f4-3f)
36.706: (move f4-3f f4-2f)
37.264: (move f5-3f f5-2f)
37.306: (putdown f3-3f key2-1)
37.447: (pickup-and-loose f6-3f key0-2 key2-1)
34.701: (move f5-3f f6-3f)
34.701: (pickup f6-3f key2-1)
34.917: (move f5-3f f4-3f)
36.040: (move f5-3f f6-3f)
36.246: (move f3-3f f4-3f)
36.278: (move f5-3f f5-2f)
36.497: (putdown f3-4f key2-1)
36.592: (putdown f4-3f key0-2)
36.628: (pickup-and-loose f3-4f key0-1 key2-1)
36.767: (move f5-3f f4-3f)
34.896: (move f4-3f f5-3f)
35.472: (pickup f4-3f key0-0)
35.926: (putdown f4-3f key2-1)
36.020: (move f4-3f f5-3f)
36.653: (move f4-3f f3-3f)
36.879: (putdown f5-2f key2-1)
36.971: (move f4-3f f4-2f)
36.971: (move f5-2f f4-2f)
37.941: (move f6-3f f6-4f)
38.016: (move f4-3f f4-4f)
34.207: (pickup f5-3f key2-1)
34.224: (move f4-4f f3-4f)
34.225: (move f3-3f f3-4f)
35.146: (move f4-3f f5-3f)
35.428: (move f4-3f f5-3f)
35.999: (pickup f5-3f key0-2)
36.085: (move f5-3f f6-3f)
36.754: (move f5-2f f5-3f)
36.945: (pickup-and-loose f3-3f key0-0 key2-1)
36.945: (move f4-3f f3-3f)
34.686: (move f5-3f f6-3f)
34.819: (move f5-3f f4-3f)
35.146: (pickup f5-3f key0-2)
35.365: (putdown f3-4f key2-1)
35.550: (move f3-3f f3-4f)
35.643: (pickup-and-loose f3-4f key0-1 key2-1)
36.089: (putdown f5-3f key0-0)
36.148: (pickup-and-loose f5-3f key0-2 key0-0)
36.187: (move f5-3f f6-3f)
36.251: (move f5-3f f5-2f)
35.225: (putdown f6-3f key2-1)
35.854: (pickup-and-loose f4-3f key0-2 key2-1)
35.854: (move f5-3f f4-3f)
35.866: (putdown f4-3f key2-1)
36.061: (move f5-3f f4-3f)
36.208: (putdown f3-4f key0-0)
36.238: (move f5-3f f4-3f)
36.403: (pickup-and-loose f3-4f key0-1 key0-0)
36.481: (move f5-3f f6-3f)
36.627: (move f4-3f f3-3f)
34.256: (move f3-3f f3-4f)
34.994: (move f3-4f f3-3f)
35.302: (move f4-3f f5-3f)
35.776: (move f3-4f f3-3f)
36.013: (putdown f4-3f key0-2)
36.506: (putdown f6-3f key0-2)
36.508: (move f6-3f f5-3f)
36.916: (pickup-and-loose f3-3f key0-0 key2-1)
37.002: (move f4-3f f4-2f)
37.177: (move f4-3f f4-2f)
34.045: (pickup f3-3f key2-1)
35.397: (putdown f3-4f key2-1)
35.461: (move f3-3f f4-3f)
35.565: (move f3-3f f3-4f)
35.667: (pickup-and-loose f3-4f key0-1 key2-1)
35.971: (pickup-and-loose f3-3f key2-1 key0-1)
36.232: (move f4-3f f5-3f)
36.363: (move f3-3f f4-3f)
36.629: (putdown f3-3f key0-1)
36.649: (move f3-3f f4-3f)
35.257: (move f3-3f f4-3f)
35.491: (pickup f5-3f key0-0)
35.492: (move f4-3f f5-3f)
36.193: (putdown f4-3f key0-0)
36.217: (move f3-3f f3-4f)
36.230: (putdown f3-4f key0-0)
36.291: (pickup-and-loose f4-3f key0-2 key0-0)
36.417: (pickup-and-loose f3-4f key0-1 key0-0)
36.716: (move f3-3f f4-3f)
36.740: (move f5-3f f6-3f)
34.971: (move f3-4f f3-3f)
35.757: (move f3-4f f3-3f)
36.131: (move f5-3f f6-3f)
36.152: (putdown f4-3f key2-1)
36.220: (move f4-3f f5-3f)
36.713: (move f4-3f f5-3f)
36.832: (pickup-and-loose f3-4f key0-0 key2-1)
36.849: (move f4-3f f5-3f)
37.156: (move f4-3f f4-4f)
37.157: (move f3-4f f4-4f)
34.026: (pickup f3-3f key2-1)
35.934: (pickup-and-loose f3-3f key2-1 key0-1)
36.251: (move f3-3f f4-3f)
36.277: (move f4-3f f5-3f)
36.438: (move f4-3f f4-2f)
36.586: (move f3-3f f4-3f)
36.596: (putdown f3-3f key0-1)
36.628: (putdown f6-3f key0-0)
37.090: (move f5-3f f6-3f)
37.329: (pickup-and-loose f5-3f key0-2 key2-1)
35.114: (move f3-3f f4-3f)
36.244: (move f3-3f f3-4f)
36.283: (pickup f4-3f key0-2)
36.291: (pickup f5-3f key0-2)
36.450: (move f6-3f f5-3f)
36.544: (move f3-3f f4-3f)
36.948: (move f3-3f f3-2f)
37.394: (move f3-3f f2-3f)
37.418: (putdown f5-3f key0-2)
37.597: (putdown f4-3f key0-1)
35.044: (move f4-3f f3-3f)
36.067: (putdown f4-3f key2-1)
36.071: (move f5-3f f4-3f)
36.071: (pickup-and-loose f4-3f key0-2 key2-1)
36.737: (move f5-3f f4-3f)
36.861: (pickup-and-loose f3-4f key0-0 key2-1)
37.012: (move f4-3f f5-3f)
37.092: (move f2-3f f1-3f)
37.132: (move f4-3f f5-3f)
37.177: (move f3-4f f3-5f)
33.969: (pickup-and-loose f3-3f key2-1 key0-2)
34.938: (putdown f3-3f key0-2)
36.176: (move f4-3f f4-2f)
36.194: (move f3-3f f3-4f)
36.425: (move f4-3f f4-2f)
36.537: (move f4-3f f5-3f)
36.544: (move f3-5f f2-5f)
36.794: (pickup f4-3f key0-2)
37.052: (move f5-3f f6-3f)
37.420: (move f3-5f f4-5f)
35.424: (move f3-3f f4-3f)
35.487: (pickup-and-loose f3-4f key0-0 key0-2)
35.931: (move f2-5f f2-6f)
36.155: (putdown f3-4f key0-2)
36.170: (move f3-3f f3-4f)
36.215: (move f4-3f f5-3f)
36.222: (putdown f4-2f key0-2)
36.262: (move f3-3f f3-4f)
36.314: (move f2-5f f1-5f)
36.372: (pickup-and-loose f3-4f key0-1 key0-2)
35.006: (move f3-4f f3-3f)
35.588: (pickup f3-4f key0-0)
35.852: (move f3-4f f3-3f)
36.151: (move f4-2f f4-3f)
36.237: (putdown f5-3f key0-2)
36.294: (putdown f4-3f key2-1)
36.361: (putdown f2-6f key2-1)
36.446: (pickup f3-4f key0-1)
36.703: (move f5-3f f6-3f)
36.750: (pickup-and-loose f3-4f key0-0 key2-1)
34.052: (pickup f3-3f key2-1)
35.255: (pickup f4-3f key2-1)
35.741: (move f3-4f f3-3f)
36.024: (pickup-and-loose f3-3f key2-1 key0-1)
36.412: (move f3-3f f4-3f)
36.481: (move f4-3f f4-2f)
36.584: (putdown f6-3f key0-2)
36.592: (move f4-3f f5-3f)
36.643: (move f4-3f f5-3f)
36.667: (move f5-3f f6-3f)
34.092: (move f4-3f f3-3f)
35.305: (move f3-3f f4-3f)
35.911: (pickup-and-loose f3-3f key2-1 key0-1)
36.184: (move f3-3f f3-4f)
36.489: (move f6-3f f5-3f)
36.584: (putdown f3-3f key0-1)
36.605: (pickup-and-loose f3-3f key0-2 key0-1)
36.683: (putdown f3-3f key2-1)
36.744: (move f3-3f f4-3f)
36.831: (move f3-3f f4-3f)
35.035: (putdown f3-3f key2-1)
36.204: (putdown f4-3f key2-1)
36.304: (move f3-3f f3-4f)
36.804: (pickup-and-loose f3-4f key0-0 key2-1)
36.814: (move f3-3f f4-3f)
36.855: (move f5-3f f4-3f)
36.874: (move f3-3f f3-2f)
37.056: (move f4-3f f5-3f)
37.121: (move f4-3f f5-3f)
37.217: (move f4-3f f4-4f)
36.261: (move f3-3f f3-4f)
36.359: (move f3-3f f4-3f)
36.429: (move f4-3f f4-2f)
36.544: (move f4-3f f5-3f)
36.855: (move f4-3f f5-3f)
36.943: (pickup-and-loose f3-4f key0-0 key2-1)
36.999: (move f5-3f f6-3f)
37.214: (move f3-4f f3-5f)
37.246: (move f3-4f f4-4f)
37.410: (move f4-4f f4-5f)
35.612: (pickup f3-4f key0-0)
36.450: (pickup f3-4f key0-1)
