/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.236: (pickup-and-loose f3-1f key3-1 key3-0)
49.339: (putdown f4-2f key3-0)
49.402: (putdown f4-2f key0-2)
49.440: (putdown f3-1f key0-2)
48.384: (putdown f3-1f key0-2)
48.453: (pickup f4-1f key0-2)
48.637: (pickup f4-1f key0-2)
48.847: (move f4-2f f4-1f)
48.994: (move f4-2f f4-1f)
49.031: (move f3-1f f4-1f)
49.228: (pickup f4-1f key3-0)
49.370: (pickup f4-1f key3-0)
49.498: (move f4-1f f4-2f)
49.568: (putdown f3-1f key3-1)
48.544: (pickup f4-1f key0-2)
48.901: (move f3-1f f4-1f)
49.055: (move f4-1f f3-1f)
49.111: (move f4-1f f4-2f)
49.201: (move f4-1f f3-1f)
49.215: (move f4-1f f4-2f)
49.229: (pickup f4-2f key0-1)
49.374: (pickup f4-1f key3-0)
49.407: (pickup f4-1f key3-0)
49.409: (move f4-1f f4-2f)
48.419: (move f4-2f f4-1f)
48.614: (pickup f4-1f key0-2)
48.939: (move f4-1f f4-2f)
48.968: (pickup-and-loose f4-2f key0-1 key3-0)
48.985: (pickup-and-loose f3-1f key3-1 key0-2)
49.099: (pickup-and-loose f3-1f key3-1 key0-2)
49.111: (pickup-and-loose f4-2f key0-1 key0-2)
49.242: (move f4-1f f3-1f)
49.323: (move f4-1f f4-2f)
49.341: (putdown f3-1f key0-2)
48.377: (move f4-2f f4-1f)
48.419: (pickup-and-loose f4-1f key0-2 key0-1)
48.454: (move f4-2f f4-1f)
48.966: (move f4-1f f3-1f)
48.980: (putdown f4-1f key0-1)
48.996: (move f3-1f f4-1f)
49.115: (pickup-and-loose f3-1f key3-1 key0-2)
49.151: (move f4-1f f4-2f)
49.204: (move f4-1f f3-1f)
49.258: (pickup-and-loose f4-1f key3-0 key0-1)
48.377: (pickup-and-loose f4-1f key0-2 key0-1)
48.872: (putdown f4-1f key0-1)
48.904: (putdown f4-1f key0-1)
48.939: (move f4-1f f3-1f)
48.966: (move f4-1f f3-1f)
48.986: (pickup-and-loose f3-1f key3-1 key0-1)
49.055: (move f4-1f f3-1f)
49.119: (pickup-and-loose f3-1f key3-1 key0-2)
49.228: (pickup-and-loose f4-1f key3-0 key0-1)
49.229: (move f4-1f f4-2f)
48.939: (move f4-1f f3-1f)
48.957: (pickup-and-loose f3-1f key3-1 key0-1)
48.968: (move f4-1f f4-2f)
48.986: (pickup-and-loose f3-1f key3-1 key0-1)
48.986: (pickup-and-loose f3-1f key3-1 key0-2)
49.309: (putdown f3-1f key0-1)
49.338: (putdown f3-1f key3-1)
49.338: (putdown f3-1f key0-2)
49.341: (putdown f3-1f key0-1)
49.409: (move f4-1f f4-2f)
48.820: (move f3-1f f4-1f)
48.928: (move f3-1f f4-1f)
48.928: (move f3-1f f4-1f)
48.957: (pickup-and-loose f3-1f key3-1 key0-2)
48.995: (move f3-1f f4-1f)
49.310: (putdown f3-1f key0-2)
49.356: (putdown f4-2f key0-2)
49.357: (putdown f4-2f key3-0)
49.526: (move f4-2f f3-2f)
49.526: (move f3-1f f3-2f)
48.453: (pickup f4-1f key0-2)
48.492: (pickup f4-1f key0-1)
48.492: (pickup f4-1f key0-2)
48.820: (move f3-1f f4-1f)
48.844: (move f4-2f f4-1f)
49.279: (pickup f4-1f key3-0)
49.280: (pickup f4-1f key3-0)
49.366: (move f4-1f f4-2f)
49.376: (pickup f4-1f key3-0)
49.431: (move f4-1f f4-2f)
48.453: (pickup f4-1f key0-1)
48.482: (pickup f4-1f key0-1)
48.840: (move f4-1f f3-1f)
48.840: (move f4-1f f3-1f)
48.869: (move f4-1f f3-1f)
48.948: (move f4-1f f4-2f)
49.197: (pickup f4-2f key0-2)
49.197: (move f4-1f f4-2f)
49.197: (move f4-1f f4-2f)
49.352: (move f4-1f f4-2f)
48.869: (pickup-and-loose f3-1f key0-1 key0-2)
48.869: (move f4-1f f3-1f)
48.901: (move f4-1f f4-2f)
48.948: (move f4-1f f4-2f)
48.962: (pickup-and-loose f3-1f key3-1 key0-2)
48.962: (pickup-and-loose f3-1f key3-1 key0-1)
48.983: (pickup-and-loose f3-1f key3-1 key0-2)
49.143: (move f4-1f f3-1f)
49.295: (putdown f4-2f key0-2)
49.296: (putdown f4-2f key3-0)
48.901: (pickup-and-loose f4-2f key0-2 key0-1)
48.948: (move f4-2f f4-1f)
49.075: (pickup-and-loose f3-1f key3-1 key0-1)
49.295: (putdown f4-2f key0-1)
49.336: (putdown f3-1f key3-1)
49.352: (pickup-and-loose f4-2f key3-0 key0-1)
49.361: (putdown f3-1f key3-1)
49.361: (putdown f3-1f key0-1)
49.400: (pickup-and-loose f4-2f key3-0 key0-1)
49.407: (putdown f4-2f key0-1)
48.482: (move f4-2f f4-1f)
48.934: (move f3-1f f4-1f)
48.949: (move f4-2f f4-1f)
48.982: (move f4-2f f4-1f)
49.032: (move f3-1f f4-1f)
49.376: (move f4-2f f4-1f)
49.409: (move f4-2f f4-1f)
49.428: (move f4-1f f3-1f)
49.428: (putdown f3-1f key3-1)
49.542: (move f4-2f f3-2f)
48.844: (putdown f4-1f key0-2)
49.028: (putdown f4-1f key3-0)
49.143: (move f4-1f f3-1f)
49.143: (move f3-2f f3-1f)
49.386: (move f4-1f f4-2f)
49.406: (pickup f4-1f key3-0)
49.428: (move f4-1f f3-1f)
49.523: (move f4-1f f3-1f)
49.560: (move f4-1f f4-2f)
49.704: (putdown f3-2f key0-2)
49.014: (pickup-and-loose f3-1f key3-1 key3-0)
49.055: (pickup-and-loose f3-1f key0-2 key3-0)
49.075: (pickup-and-loose f3-1f key3-1 key0-2)
49.075: (pickup f3-1f key3-1)
49.357: (move f4-1f f4-2f)
49.374: (move f3-2f f4-2f)
49.387: (putdown f3-1f key3-0)
49.518: (move f4-1f f3-1f)
49.541: (move f4-1f f4-2f)
49.561: (move f4-1f f3-1f)
48.485: (move f3-1f f4-1f)
48.887: (pickup-and-loose f3-1f key0-1 key3-0)
48.888: (pickup-and-loose f3-1f key0-2 key3-0)
48.944: (move f3-1f f4-1f)
48.954: (move f4-2f f4-1f)
48.989: (pickup f4-2f key0-1)
48.992: (pickup-and-loose f3-1f key3-1 key3-0)
49.208: (pickup f3-1f key3-1)
49.381: (putdown f3-1f key3-0)
49.430: (pickup f4-2f key3-0)
48.485: (move f4-2f f4-1f)
48.519: (move f3-1f f4-1f)
48.519: (move f3-1f f4-1f)
48.838: (putdown f4-1f key0-2)
48.977: (move f3-1f f4-1f)
49.083: (move f4-1f f4-2f)
49.378: (move f4-2f f4-1f)
49.401: (move f4-1f f4-2f)
49.458: (move f4-2f f3-2f)
49.562: (move f4-2f f3-2f)
48.826: (putdown f4-1f key0-1)
48.865: (putdown f4-1f key0-1)
48.865: (putdown f4-1f key0-2)
48.960: (move f3-2f f3-1f)
48.960: (move f4-1f f3-1f)
49.001: (putdown f4-1f key3-0)
49.084: (pickup-and-loose f4-2f key0-1 key0-2)
49.187: (move f4-1f f4-2f)
49.187: (move f4-1f f4-2f)
49.188: (pickup f4-2f key0-1)
48.484: (move f4-2f f4-1f)
48.965: (pickup-and-loose f3-1f key3-1 key0-1)
49.329: (move f4-1f f3-1f)
49.329: (move f4-1f f3-1f)
49.334: (putdown f3-1f key0-1)
49.401: (putdown f4-2f key0-2)
49.452: (move f4-1f f4-2f)
49.470: (move f4-1f f3-1f)
49.486: (move f4-1f f3-1f)
49.491: (putdown f4-2f key0-1)
48.838: (putdown f4-1f key0-1)
48.910: (pickup f3-1f key0-1)
48.910: (pickup f3-1f key0-2)
48.929: (move f3-1f f4-1f)
48.944: (move f4-2f f4-1f)
48.964: (pickup f3-1f key3-1)
48.964: (pickup f3-1f key3-1)
48.976: (move f4-2f f4-1f)
49.055: (move f4-1f f3-1f)
49.106: (pickup f3-1f key3-1)
48.446: (move f3-1f f4-1f)
48.446: (move f3-1f f4-1f)
49.014: (pickup-and-loose f3-1f key3-1 key0-1)
49.383: (move f4-1f f4-2f)
49.386: (move f4-1f f3-1f)
49.387: (putdown f3-1f key0-1)
49.443: (move f4-1f f4-2f)
49.467: (pickup-and-loose f3-1f key3-0 key0-2)
49.467: (pickup-and-loose f3-1f key3-0 key0-1)
49.467: (pickup-and-loose f3-1f key3-0 key3-1)
48.915: (putdown f4-1f key0-1)
48.915: (putdown f4-1f key0-2)
49.189: (pickup f4-2f key0-2)
49.189: (move f4-1f f4-2f)
49.189: (move f4-1f f4-2f)
49.522: (pickup-and-loose f3-1f key3-0 key3-1)
49.523: (pickup f3-1f key3-0)
49.546: (pickup f4-2f key3-0)
49.687: (move f4-2f f3-2f)
49.803: (move f3-1f f3-2f)
49.399: (move f4-2f f4-1f)
49.443: (putdown f4-2f key0-1)
49.482: (move f4-1f f3-1f)
49.512: (pickup f3-2f key0-2)
49.528: (move f3-2f f4-2f)
49.575: (move f4-1f f4-2f)
49.588: (move f4-2f f3-2f)
49.588: (move f4-2f f3-2f)
49.605: (move f4-2f f3-2f)
49.756: (move f3-1f f3-2f)
49.026: (putdown f4-1f key3-0)
49.156: (pickup f3-1f key3-1)
49.432: (pickup-and-loose f3-2f key0-2 key3-0)
49.493: (move f3-2f f3-1f)
49.494: (move f4-1f f3-1f)
49.609: (putdown f3-2f key3-0)
49.668: (pickup f3-1f key3-0)
49.727: (putdown f3-2f key3-0)
49.750: (putdown f3-2f key0-1)
49.751: (putdown f3-2f key0-2)
48.878: (move f3-2f f3-1f)
48.930: (pickup-and-loose f3-1f key0-1 key3-0)
48.973: (pickup-and-loose f3-1f key3-1 key3-0)
49.221: (move f3-2f f4-2f)
49.308: (move f4-1f f3-1f)
49.356: (putdown f3-1f key3-0)
49.361: (move f3-2f f3-1f)
49.373: (move f3-2f f3-1f)
49.450: (move f3-2f f4-2f)
49.455: (move f3-2f f3-1f)
48.539: (move f3-1f f4-1f)
48.539: (move f4-2f f4-1f)
48.546: (move f3-1f f4-1f)
48.867: (move f3-1f f4-1f)
48.878: (pickup-and-loose f3-1f key0-1 key0-2)
48.930: (pickup f3-1f key0-1)
48.942: (pickup f3-1f key3-1)
48.957: (move f4-2f f4-1f)
48.957: (move f3-1f f4-1f)
48.972: (move f3-1f f4-1f)
48.522: (move f3-1f f4-1f)
48.539: (move f3-1f f4-1f)
48.546: (pickup f4-1f key0-2)
48.868: (putdown f4-1f key0-1)
48.879: (putdown f4-1f key0-2)
48.977: (pickup-and-loose f3-1f key3-1 key0-1)
49.214: (move f4-1f f4-2f)
49.371: (putdown f3-1f key0-1)
49.432: (move f3-1f f3-2f)
49.525: (move f4-1f f4-2f)
48.879: (putdown f4-1f key0-1)
48.930: (move f4-1f f3-1f)
48.933: (putdown f4-1f key0-1)
48.989: (move f3-1f f4-1f)
49.214: (move f4-1f f4-2f)
49.221: (move f4-1f f4-2f)
49.221: (move f3-2f f4-2f)
49.238: (move f4-1f f4-2f)
49.280: (pickup-and-loose f4-1f key3-0 key0-1)
49.315: (move f4-1f f3-1f)
48.947: (pickup f3-1f key0-1)
48.949: (pickup f3-1f key3-1)
48.973: (pickup-and-loose f3-1f key3-1 key0-2)
49.315: (move f4-1f f3-1f)
49.357: (putdown f3-1f key0-2)
49.451: (putdown f4-2f key0-1)
49.463: (putdown f4-2f key0-2)
49.494: (pickup-and-loose f3-1f key3-0 key0-2)
49.503: (putdown f4-2f key0-1)
49.511: (move f4-1f f3-1f)
48.469: (move f3-1f f4-1f)
48.947: (pickup f3-1f key0-2)
48.947: (move f4-2f f4-1f)
48.948: (pickup f3-1f key3-1)
48.957: (move f4-2f f4-1f)
48.971: (move f3-1f f4-1f)
49.145: (pickup f3-1f key3-1)
49.400: (move f3-1f f4-1f)
49.447: (move f3-1f f3-2f)
49.604: (move f3-1f f3-2f)
48.469: (move f3-1f f4-1f)
48.469: (pickup-and-loose f4-1f key0-2 key0-1)
48.931: (putdown f4-1f key0-1)
49.026: (putdown f4-1f key3-0)
49.237: (move f4-1f f4-2f)
49.238: (move f3-2f f4-2f)
49.373: (move f4-1f f3-1f)
49.447: (move f3-1f f3-2f)
49.499: (move f4-1f f3-1f)
49.525: (move f4-1f f4-2f)
48.999: (pickup f3-1f key3-1)
49.091: (pickup f3-1f key0-2)
49.148: (pickup f3-1f key3-1)
49.237: (move f3-2f f4-2f)
49.237: (move f4-1f f4-2f)
49.308: (move f4-1f f3-1f)
49.503: (putdown f4-2f key0-1)
49.516: (move f4-1f f3-1f)
49.553: (move f4-1f f4-2f)
49.608: (pickup-and-loose f3-2f key3-0 key0-2)
48.510: (move f3-1f f4-1f)
48.855: (move f4-2f f4-1f)
48.930: (pickup f3-1f key0-2)
48.942: (pickup f3-1f key3-1)
49.148: (pickup f3-1f key3-1)
49.400: (move f3-1f f3-2f)
49.503: (putdown f4-2f key0-2)
49.611: (putdown f3-2f key3-0)
49.616: (move f3-2f f4-2f)
49.642: (move f3-2f f3-1f)
48.522: (move f3-1f f4-1f)
48.855: (move f4-2f f4-1f)
49.115: (pickup-and-loose f3-1f key3-1 key3-0)
49.130: (move f3-2f f4-2f)
49.130: (move f4-1f f4-2f)
49.454: (putdown f3-1f key3-0)
49.491: (move f4-1f f3-1f)
49.508: (move f3-2f f3-1f)
49.540: (move f3-1f f3-2f)
49.565: (putdown f3-2f key0-2)
48.510: (pickup f4-1f key0-1)
48.886: (move f3-1f f4-1f)
48.933: (putdown f4-1f key0-2)
49.120: (pickup f3-1f key3-1)
49.130: (pickup-and-loose f4-2f key0-1 key0-2)
49.139: (pickup f3-1f key3-1)
49.238: (move f4-1f f4-2f)
49.239: (move f3-2f f4-2f)
49.280: (pickup-and-loose f4-1f key3-0 key0-2)
49.491: (move f4-1f f3-1f)
48.568: (pickup f4-1f key0-1)
49.091: (move f4-1f f3-1f)
49.120: (pickup f3-1f key3-1)
49.400: (move f4-2f f3-2f)
49.503: (putdown f4-2f key0-2)
49.511: (move f4-1f f3-1f)
49.558: (putdown f4-2f key0-1)
49.617: (move f4-1f f4-2f)
49.634: (move f4-1f f4-2f)
49.636: (move f4-1f f4-2f)
48.984: (move f4-1f f3-1f)
48.990: (move f4-2f f4-1f)
48.999: (pickup-and-loose f3-1f key3-1 key0-1)
49.001: (move f4-2f f4-1f)
49.145: (pickup f3-1f key3-1)
49.253: (move f4-1f f4-2f)
49.451: (putdown f4-2f key3-0)
49.562: (pickup-and-loose f3-2f key3-0 key0-1)
49.566: (putdown f3-2f key0-1)
49.608: (move f4-2f f3-2f)
48.826: (move f4-2f f4-1f)
48.989: (pickup-and-loose f3-1f key3-1 key0-1)
49.378: (pickup f4-1f key3-0)
49.391: (move f3-1f f3-2f)
49.391: (move f4-2f f3-2f)
49.430: (move f3-2f f4-2f)
49.486: (move f4-1f f3-1f)
49.516: (move f3-2f f4-2f)
49.516: (putdown f4-2f key0-1)
49.552: (move f3-2f f3-1f)
48.485: (pickup f4-1f key0-2)
48.967: (move f3-1f f4-1f)
48.968: (move f4-2f f4-1f)
48.968: (move f4-2f f4-1f)
48.989: (pickup-and-loose f4-2f key0-2 key3-0)
49.116: (pickup f3-1f key3-1)
49.174: (pickup f3-1f key3-1)
49.252: (pickup f4-2f key0-2)
49.375: (putdown f4-2f key3-0)
49.391: (pickup-and-loose f3-2f key0-2 key0-1)
48.568: (move f4-2f f4-1f)
48.953: (move f4-2f f4-1f)
48.960: (move f4-1f f3-1f)
48.984: (move f3-2f f3-1f)
49.458: (move f4-2f f3-2f)
49.552: (move f4-1f f3-1f)
49.595: (pickup-and-loose f3-2f key3-0 key0-2)
49.600: (putdown f3-2f key0-2)
49.704: (move f4-2f f3-2f)
50.832: (move f3-1f f3-2f)
48.886: (putdown f4-1f key0-2)
48.964: (pickup-and-loose f3-1f key3-1 key0-2)
48.989: (pickup-and-loose f3-1f key3-1 key0-2)
49.175: (pickup f3-1f key3-1)
49.334: (putdown f3-1f key0-2)
49.361: (putdown f3-1f key0-2)
49.543: (pickup f3-2f key0-1)
49.558: (move f3-2f f3-1f)
49.584: (move f3-2f f3-1f)
49.585: (move f4-1f f3-1f)
48.930: (move f3-1f f4-1f)
48.990: (move f3-1f f4-1f)
49.051: (move f3-1f f4-1f)
49.185: (pickup f3-1f key3-1)
49.215: (pickup f3-1f key3-1)
49.508: (move f4-1f f3-1f)
49.609: (move f3-1f f3-2f)
49.636: (move f4-1f f4-2f)
49.687: (move f3-1f f3-2f)
50.825: (move f3-1f f3-2f)
49.139: (pickup f3-1f key3-1)
49.384: (move f4-1f f4-2f)
49.384: (move f3-2f f4-2f)
49.513: (pickup f3-2f key0-1)
49.563: (move f4-1f f4-2f)
49.563: (move f3-2f f4-2f)
49.611: (move f3-1f f3-2f)
49.612: (move f4-2f f3-2f)
49.645: (move f4-1f f4-2f)
50.161: (move f3-2f f4-2f)
49.546: (pickup f4-2f key3-0)
49.828: (move f4-2f f4-3f)
50.751: (putdown f4-2f key3-1)
50.858: (pickup-and-loose f4-2f key3-0 key3-1)
50.899: (move f3-1f f3-2f)
50.913: (move f3-1f f4-1f)
50.917: (move f4-2f f4-1f)
50.954: (move f3-2f f3-3f)
51.407: (move f3-2f f3-3f)
51.458: (move f3-1f f3-0f)
49.243: (move f4-3f f5-3f)
50.065: (move f4-1f f4-2f)
50.066: (move f3-2f f4-2f)
50.240: (move f4-2f f4-1f)
50.458: (move f4-2f f3-2f)
50.557: (putdown f4-3f key3-1)
50.570: (move f4-2f f4-1f)
50.602: (move f4-2f f3-2f)
50.716: (move f4-3f f4-4f)
50.947: (pickup-and-loose f4-1f key0-2 key3-1)
47.923: (move f4-1f f4-2f)
48.024: (move f4-1f f3-1f)
48.394: (move f4-1f f3-1f)
48.394: (move f3-2f f3-1f)
48.454: (move f3-2f f3-1f)
48.454: (move f4-1f f3-1f)
49.335: (move f4-3f f5-3f)
49.585: (putdown f5-3f key3-1)
49.865: (move f4-2f f4-3f)
50.092: (move f5-3f f6-3f)
47.935: (pickup-and-loose f3-1f key0-2 key3-0)
48.184: (pickup f3-1f key0-2)
48.227: (putdown f3-1f key3-0)
48.279: (putdown f4-2f key0-2)
48.331: (putdown f3-1f key0-2)
49.476: (move f4-3f f5-3f)
49.829: (move f3-1f f3-2f)
49.829: (move f4-2f f3-2f)
50.046: (move f5-3f f4-3f)
50.106: (move f6-3f f6-4f)
48.269: (move f4-3f f4-2f)
49.710: (move f3-1f f4-1f)
49.799: (putdown f5-3f key3-1)
49.802: (pickup-and-loose f3-2f key3-0 key0-2)
49.829: (pickup-and-loose f3-2f key0-1 key0-2)
49.832: (move f3-1f f4-1f)
50.010: (putdown f3-2f key0-2)
50.025: (move f3-1f f3-2f)
50.109: (move f4-2f f3-2f)
50.133: (move f6-4f f5-4f)
47.922: (move f3-2f f4-2f)
48.024: (move f3-2f f3-1f)
48.229: (pickup f4-2f key3-0)
48.463: (move f3-2f f4-2f)
48.481: (move f3-2f f4-2f)
48.518: (move f3-2f f3-1f)
48.539: (move f3-2f f3-1f)
48.563: (move f3-2f f4-2f)
48.679: (move f3-2f f3-1f)
49.816: (pickup f3-2f key3-0)
48.279: (putdown f4-2f key0-1)
48.331: (putdown f3-1f key0-1)
48.410: (putdown f3-1f key3-0)
48.426: (putdown f4-2f key3-0)
48.487: (move f3-2f f3-1f)
48.624: (move f3-2f f4-2f)
49.838: (move f4-2f f4-3f)
49.862: (pickup-and-loose f3-2f key0-1 key3-0)
50.913: (move f4-2f f5-2f)
50.947: (move f4-2f f4-1f)
47.910: (pickup-and-loose f3-1f key0-2 key3-0)
47.915: (move f3-2f f3-1f)
47.978: (move f3-2f f4-2f)
48.245: (putdown f3-1f key3-0)
48.442: (putdown f4-2f key3-0)
49.582: (move f5-2f f5-3f)
49.582: (move f4-3f f5-3f)
49.978: (putdown f4-3f key3-0)
50.025: (move f3-1f f3-2f)
50.109: (move f4-2f f3-2f)
47.915: (pickup-and-loose f3-1f key0-2 key0-1)
48.311: (putdown f3-1f key0-1)
48.324: (putdown f4-2f key0-1)
48.387: (move f4-3f f4-2f)
48.481: (move f3-2f f4-2f)
48.539: (move f3-2f f3-1f)
49.356: (pickup-and-loose f5-3f key3-1 key3-0)
49.620: (putdown f5-3f key3-0)
49.732: (move f4-3f f5-3f)
49.816: (pickup f3-2f key3-0)
48.487: (move f3-2f f3-1f)
48.624: (move f3-2f f4-2f)
49.377: (pickup f5-3f key3-1)
49.862: (pickup-and-loose f3-2f key0-2 key3-0)
49.862: (move f3-1f f3-2f)
49.865: (move f5-3f f4-3f)
50.105: (move f5-3f f5-4f)
50.183: (move f5-3f f4-3f)
50.197: (move f5-3f f6-3f)
50.238: (move f3-1f f3-2f)
47.910: (pickup-and-loose f3-1f key0-1 key3-0)
47.979: (move f3-2f f4-2f)
48.245: (putdown f3-1f key3-0)
48.281: (move f4-3f f4-2f)
48.442: (putdown f4-2f key3-0)
48.572: (move f3-2f f4-2f)
49.888: (move f5-3f f4-3f)
50.034: (move f4-3f f4-2f)
50.053: (move f5-4f f6-4f)
50.053: (move f6-3f f6-4f)
48.324: (putdown f4-2f key0-2)
49.929: (move f3-1f f3-2f)
50.118: (move f4-3f f4-2f)
50.177: (move f4-2f f3-2f)
50.181: (move f3-1f f3-2f)
50.377: (move f4-2f f5-2f)
50.438: (pickup-and-loose f4-3f key3-0 key3-1)
50.529: (putdown f4-3f key3-1)
50.670: (putdown f4-2f key3-1)
50.706: (move f4-3f f4-4f)
47.999: (move f3-2f f4-2f)
48.349: (move f3-2f f3-1f)
48.525: (move f3-2f f4-2f)
49.113: (move f4-3f f5-3f)
49.358: (move f4-3f f5-3f)
49.929: (pickup-and-loose f3-2f key0-2 key0-1)
50.060: (pickup f3-2f key0-2)
50.063: (pickup f3-2f key0-2)
50.114: (putdown f3-2f key0-1)
50.129: (move f4-4f f5-4f)
47.843: (move f3-2f f3-1f)
47.905: (move f3-2f f4-2f)
47.961: (move f3-2f f3-1f)
47.998: (move f3-2f f4-2f)
48.046: (pickup f3-1f key0-1)
48.094: (move f3-2f f4-2f)
48.334: (putdown f4-2f key0-1)
48.504: (move f3-2f f4-2f)
49.274: (putdown f5-3f key3-0)
50.136: (move f5-4f f6-4f)
47.844: (pickup-and-loose f3-1f key0-1 key0-2)
47.961: (pickup-and-loose f3-1f key0-1 key0-2)
48.243: (putdown f3-1f key0-2)
48.318: (putdown f4-2f key0-2)
48.334: (putdown f4-2f key0-2)
48.356: (putdown f3-1f key0-2)
48.410: (putdown f4-2f key0-2)
48.441: (pickup-and-loose f4-2f key3-0 key0-2)
48.481: (pickup-and-loose f3-1f key3-0 key0-2)
49.989: (move f3-1f f3-2f)
47.823: (move f3-2f f4-2f)
49.989: (pickup-and-loose f3-2f key0-2 key0-1)
50.060: (move f3-1f f3-2f)
50.063: (move f3-1f f3-2f)
50.094: (move f3-1f f3-2f)
50.105: (move f4-2f f3-2f)
50.175: (putdown f3-2f key0-1)
50.200: (move f4-2f f3-2f)
50.435: (move f3-1f f3-2f)
50.440: (move f3-1f f3-2f)
47.823: (move f3-2f f4-2f)
47.905: (move f3-2f f4-2f)
48.045: (move f3-2f f3-1f)
48.093: (move f3-2f f4-2f)
48.221: (putdown f4-2f key0-1)
48.330: (pickup-and-loose f4-2f key3-0 key0-1)
48.431: (move f3-2f f3-1f)
48.537: (move f3-2f f3-1f)
48.551: (move f3-2f f3-1f)
48.571: (move f3-2f f4-2f)
48.056: (pickup-and-loose f3-1f key0-1 key3-0)
48.221: (putdown f4-2f key0-2)
48.312: (putdown f3-1f key3-0)
48.318: (putdown f4-2f key0-1)
48.330: (pickup-and-loose f4-2f key3-0 key0-2)
48.349: (putdown f3-1f key0-2)
48.409: (putdown f4-2f key0-1)
48.441: (pickup-and-loose f4-2f key3-0 key0-1)
48.702: (pickup f3-1f key3-0)
48.792: (pickup f4-2f key3-0)
49.902: (move f3-1f f3-2f)
49.902: (move f4-2f f3-2f)
50.105: (move f4-2f f3-2f)
50.105: (move f3-1f f3-2f)
50.177: (move f3-1f f3-2f)
50.283: (move f4-2f f3-2f)
50.454: (move f3-1f f3-2f)
50.454: (move f4-2f f3-2f)
50.471: (move f4-2f f3-2f)
50.750: (move f3-1f f4-1f)
47.926: (move f4-1f f4-2f)
47.927: (move f3-2f f4-2f)
48.312: (move f3-2f f3-1f)
48.430: (move f3-2f f3-1f)
48.551: (move f3-2f f3-1f)
48.569: (move f3-2f f3-1f)
49.967: (pickup-and-loose f3-2f key0-1 key3-0)
50.182: (pickup f3-2f key0-1)
50.252: (putdown f3-2f key3-0)
50.758: (pickup-and-loose f4-1f key3-1 key0-1)
47.792: (move f3-2f f4-2f)
47.814: (move f3-2f f4-2f)
47.927: (pickup-and-loose f4-2f key0-2 key0-1)
48.056: (pickup f3-1f key0-2)
48.056: (pickup-and-loose f3-1f key0-2 key3-0)
48.142: (move f3-2f f3-1f)
48.202: (pickup f3-1f key0-2)
48.202: (move f3-2f f3-1f)
48.371: (move f3-2f f3-1f)
48.377: (putdown f4-2f key0-1)
47.793: (pickup-and-loose f4-2f key0-2 key0-1)
47.814: (pickup-and-loose f4-2f key0-2 key0-1)
48.143: (pickup f3-1f key0-2)
48.246: (putdown f4-2f key0-1)
48.256: (putdown f4-2f key0-1)
48.357: (pickup-and-loose f4-2f key3-0 key0-1)
48.371: (putdown f3-1f key0-1)
48.430: (putdown f3-1f key0-1)
50.105: (move f3-1f f3-2f)
50.105: (move f4-2f f3-2f)
49.967: (move f4-2f f3-2f)
49.967: (move f3-1f f3-2f)
50.182: (move f4-2f f3-2f)
50.199: (putdown f3-2f key0-2)
50.212: (move f4-2f f3-2f)
50.252: (move f3-1f f3-2f)
50.355: (move f4-2f f3-2f)
50.471: (move f3-1f f3-2f)
50.568: (move f4-2f f3-2f)
50.825: (move f3-1f f4-1f)
48.431: (move f3-2f f3-1f)
48.644: (move f3-2f f3-1f)
48.704: (move f3-2f f3-1f)
48.831: (move f3-2f f3-1f)
49.902: (pickup-and-loose f3-2f key3-0 key0-2)
50.283: (putdown f3-2f key0-2)
50.823: (pickup-and-loose f4-1f key3-1 key0-2)
50.907: (move f4-1f f5-1f)
51.216: (putdown f4-1f key0-2)
52.547: (move f3-2f f3-3f)
48.278: (move f4-1f f4-2f)
48.567: (putdown f3-1f key3-0)
48.569: (move f3-2f f3-1f)
48.578: (move f4-1f f3-1f)
48.702: (pickup f3-1f key3-0)
48.702: (move f3-2f f3-1f)
51.113: (putdown f5-1f key0-2)
51.206: (move f3-3f f4-3f)
51.220: (move f5-1f f5-2f)
51.246: (move f4-1f f5-1f)
47.941: (pickup f4-2f key0-1)
50.278: (move f3-1f f3-2f)
50.278: (move f4-2f f3-2f)
50.490: (move f3-1f f3-2f)
51.295: (move f3-1f f4-1f)
51.359: (move f3-1f f4-1f)
51.371: (move f5-1f f4-1f)
51.468: (move f3-1f f3-0f)
51.479: (move f3-1f f3-0f)
51.501: (move f3-1f f4-1f)
48.266: (move f4-1f f4-2f)
48.613: (move f4-1f f3-1f)
49.906: (move f4-2f f3-2f)
50.133: (pickup f3-2f key3-0)
50.787: (move f4-2f f4-1f)
50.943: (pickup f4-1f key3-1)
50.993: (pickup-and-loose f4-1f key3-1 key3-0)
50.997: (pickup f4-1f key3-1)
51.000: (pickup f4-1f key3-1)
51.051: (move f4-2f f5-2f)
47.935: (pickup f4-2f key0-1)
48.082: (move f3-2f f3-1f)
48.082: (move f4-1f f3-1f)
48.374: (move f3-2f f4-2f)
48.760: (move f3-2f f3-1f)
49.116: (move f4-1f f3-1f)
