/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.112: (move f2-3f f3-3f)
52.635: (move f2-2f f1-2f)
52.664: (putdown f1-2f key3-2)
52.946: (move f2-2f f2-3f)
52.997: (putdown f2-3f key3-2)
53.542: (putdown f2-3f key3-0)
53.553: (move f3-3f f2-3f)
53.989: (move f3-3f f3-2f)
54.071: (move f3-3f f4-3f)
54.549: (move f2-2f f3-2f)
51.112: (move f3-2f f3-3f)
51.112: (move f2-3f f3-3f)
51.128: (putdown f3-3f key3-2)
51.267: (move f2-3f f3-3f)
51.849: (move f1-2f f2-2f)
51.850: (move f2-3f f2-2f)
52.664: (putdown f1-2f key3-0)
52.997: (putdown f2-3f key3-0)
53.355: (move f2-3f f3-3f)
54.035: (pickup f3-2f key3-2)
51.128: (putdown f3-3f key3-0)
51.267: (move f2-3f f3-3f)
51.849: (move f1-2f f2-2f)
51.850: (move f2-3f f2-2f)
52.777: (move f2-2f f1-2f)
52.923: (pickup f3-3f key1-3)
53.065: (move f3-3f f2-3f)
53.092: (move f2-2f f2-3f)
53.248: (move f3-2f f3-3f)
54.059: (move f3-3f f4-3f)
51.302: (move f2-3f f3-3f)
51.899: (move f2-3f f2-2f)
52.777: (move f2-2f f1-2f)
52.813: (pickup-and-loose f3-3f key1-3 key3-2)
53.065: (move f3-3f f2-3f)
53.092: (move f2-2f f2-3f)
53.256: (putdown f3-3f key3-2)
53.460: (move f3-3f f2-3f)
53.927: (move f3-3f f4-3f)
54.165: (pickup f4-3f key2-1)
51.302: (move f2-3f f3-3f)
51.899: (move f2-3f f2-2f)
52.754: (move f2-2f f1-2f)
53.510: (putdown f2-3f key3-2)
53.642: (move f3-3f f2-3f)
53.777: (move f4-3f f3-3f)
53.933: (putdown f4-3f key3-2)
54.020: (pickup-and-loose f4-3f key2-1 key3-2)
54.053: (move f3-3f f4-3f)
54.149: (move f3-3f f3-2f)
52.754: (move f2-2f f1-2f)
53.107: (pickup-and-loose f3-3f key1-3 key2-1)
53.331: (move f4-3f f3-3f)
53.358: (move f2-3f f3-3f)
53.546: (putdown f3-3f key2-1)
53.589: (move f4-3f f3-3f)
53.778: (move f3-3f f2-3f)
54.110: (move f3-3f f3-2f)
54.166: (pickup f4-3f key2-1)
54.555: (move f2-2f f3-2f)
52.899: (pickup f3-3f key1-3)
52.914: (pickup f3-3f key1-3)
52.927: (pickup-and-loose f3-3f key1-3 key2-1)
53.360: (putdown f3-3f key2-1)
53.601: (pickup-and-loose f2-3f key3-0 key2-1)
53.639: (move f3-3f f2-3f)
53.667: (putdown f2-3f key2-1)
53.669: (move f4-3f f3-3f)
53.684: (move f3-3f f2-3f)
53.739: (move f3-3f f2-3f)
53.017: (pickup-and-loose f3-3f key1-3 key2-1)
53.433: (pickup-and-loose f3-3f key3-2 key2-1)
53.436: (move f2-3f f3-3f)
53.469: (putdown f3-3f key2-1)
53.574: (move f2-3f f3-3f)
53.610: (putdown f2-3f key2-1)
53.633: (pickup f2-3f key3-0)
53.643: (move f3-3f f2-3f)
53.888: (move f3-3f f2-3f)
54.031: (move f3-3f f4-3f)
52.996: (pickup-and-loose f3-3f key1-3 key3-0)
53.134: (pickup f3-3f key1-3)
53.366: (move f2-3f f3-3f)
53.419: (move f2-3f f3-3f)
53.445: (putdown f3-3f key3-0)
53.612: (move f3-3f f2-3f)
53.758: (putdown f2-3f key2-1)
53.797: (move f3-3f f2-3f)
53.992: (move f3-3f f3-2f)
54.043: (move f3-3f f3-2f)
52.922: (pickup f3-3f key1-3)
53.017: (pickup-and-loose f3-3f key1-3 key3-0)
53.445: (move f2-3f f3-3f)
53.460: (putdown f3-3f key3-0)
53.656: (putdown f2-3f key3-2)
53.659: (pickup-and-loose f3-3f key2-1 key3-0)
53.786: (move f3-3f f2-3f)
53.963: (putdown f3-2f key3-0)
53.998: (putdown f3-2f key3-2)
54.016: (move f3-3f f3-2f)
52.988: (pickup f3-3f key1-3)
53.439: (pickup f3-3f key3-2)
53.495: (move f3-2f f3-3f)
53.543: (move f2-3f f3-3f)
53.823: (move f3-3f f2-3f)
53.914: (pickup f2-3f key2-1)
53.914: (move f3-3f f2-3f)
53.977: (putdown f3-2f key3-0)
54.108: (move f3-3f f4-3f)
54.138: (move f3-3f f3-2f)
53.047: (pickup f3-3f key1-3)
53.096: (pickup f3-3f key1-3)
53.477: (move f3-2f f3-3f)
53.577: (move f3-3f f2-3f)
53.680: (move f3-3f f2-3f)
53.777: (pickup f3-3f key2-1)
54.010: (putdown f3-2f key2-1)
54.026: (move f3-3f f3-2f)
54.050: (move f3-3f f4-3f)
54.137: (move f3-3f f3-2f)
53.044: (pickup f3-3f key1-3)
53.367: (move f3-2f f3-3f)
53.639: (putdown f2-3f key3-2)
53.707: (pickup f3-3f key2-1)
53.713: (move f3-3f f2-3f)
53.751: (pickup-and-loose f2-3f key2-1 key3-2)
53.751: (move f3-3f f2-3f)
53.811: (pickup f2-3f key2-1)
53.991: (putdown f3-2f key3-2)
54.039: (putdown f4-3f key3-2)
52.923: (pickup f3-3f key1-3)
53.360: (pickup f3-3f key3-0)
53.572: (move f2-3f f3-3f)
53.702: (move f3-3f f2-3f)
53.979: (move f3-3f f3-2f)
54.194: (move f3-3f f4-3f)
54.200: (move f3-3f f4-3f)
54.235: (move f3-3f f3-2f)
54.321: (move f3-3f f4-3f)
54.768: (move f2-3f f2-2f)
53.124: (pickup f3-3f key1-3)
53.512: (move f3-3f f2-3f)
53.890: (move f3-3f f3-2f)
53.890: (pickup-and-loose f3-2f key3-0 key2-1)
53.894: (putdown f3-2f key2-1)
54.066: (move f3-3f f4-3f)
54.067: (move f3-2f f2-2f)
54.079: (putdown f4-3f key2-1)
54.133: (move f2-2f f3-2f)
54.133: (move f3-3f f3-2f)
53.331: (move f4-3f f3-3f)
53.470: (move f3-2f f3-3f)
53.563: (putdown f2-3f key3-0)
54.058: (putdown f4-3f key3-0)
54.247: (move f3-3f f4-3f)
54.409: (move f3-3f f3-2f)
54.619: (putdown f2-2f key1-3)
54.802: (move f3-2f f2-2f)
54.802: (move f2-3f f2-2f)
54.888: (move f2-2f f2-1f)
52.888: (pickup f3-3f key1-3)
53.038: (pickup f3-3f key1-3)
53.332: (move f4-3f f3-3f)
53.488: (move f2-3f f3-3f)
53.598: (move f3-3f f2-3f)
53.710: (move f3-3f f2-3f)
53.971: (move f3-3f f3-2f)
53.995: (move f2-2f f3-2f)
54.097: (move f2-2f f1-2f)
54.104: (move f2-2f f2-3f)
52.888: (pickup f3-3f key1-3)
53.040: (pickup f3-3f key1-3)
53.597: (move f3-3f f2-3f)
53.995: (move f3-3f f3-2f)
54.005: (move f3-3f f3-2f)
54.009: (pickup f3-2f key3-0)
54.032: (pickup f3-2f key3-0)
54.097: (pickup-and-loose f1-2f key3-2 key3-0)
54.137: (putdown f1-2f key3-0)
54.189: (move f3-3f f4-3f)
54.134: (pickup f3-2f key2-1)
54.141: (move f3-3f f4-3f)
54.271: (move f3-3f f4-3f)
54.309: (move f3-3f f3-2f)
54.352: (move f3-3f f3-2f)
54.533: (move f3-2f f2-2f)
54.675: (move f3-2f f2-2f)
54.803: (move f1-2f f2-2f)
54.898: (move f3-2f f2-2f)
54.898: (move f2-3f f2-2f)
53.512: (move f2-2f f2-3f)
53.579: (move f3-2f f3-3f)
54.014: (pickup-and-loose f2-2f key1-3 key3-0)
54.092: (move f2-2f f2-3f)
54.110: (move f2-2f f1-2f)
54.130: (move f3-2f f2-2f)
54.166: (move f3-2f f2-2f)
54.251: (putdown f4-3f key1-3)
54.253: (move f2-2f f1-2f)
54.270: (pickup-and-loose f4-3f key3-0 key1-3)
51.087: (move f4-3f f3-3f)
51.253: (move f4-3f f3-3f)
52.930: (pickup-and-loose f3-3f key1-3 key2-1)
53.351: (putdown f3-3f key2-1)
53.563: (putdown f2-3f key3-2)
53.778: (move f3-3f f2-3f)
54.038: (move f3-3f f4-3f)
54.150: (putdown f1-2f key3-0)
54.152: (putdown f2-3f key3-0)
54.225: (pickup f1-2f key3-2)
51.096: (putdown f3-3f key3-0)
53.118: (move f3-3f f2-3f)
53.177: (move f3-3f f2-3f)
53.488: (move f2-3f f3-3f)
53.654: (putdown f2-3f key2-1)
53.683: (move f3-3f f2-3f)
53.933: (pickup-and-loose f4-3f key3-0 key2-1)
53.947: (putdown f4-3f key2-1)
54.045: (move f3-3f f4-3f)
54.134: (move f3-3f f3-2f)
53.040: (pickup f3-3f key1-3)
53.163: (putdown f2-3f key3-0)
53.290: (move f3-3f f2-3f)
53.323: (move f4-3f f3-3f)
53.365: (move f2-3f f3-3f)
54.056: (pickup f4-3f key3-0)
54.189: (move f3-3f f4-3f)
54.445: (move f3-3f f4-3f)
54.802: (move f3-2f f2-2f)
54.803: (move f2-3f f2-2f)
51.241: (move f2-3f f3-3f)
52.901: (pickup f3-3f key1-3)
52.931: (pickup f3-3f key1-3)
53.680: (move f3-3f f2-3f)
54.041: (move f3-3f f4-3f)
54.107: (move f3-3f f3-2f)
54.131: (move f3-3f f3-2f)
54.185: (move f2-2f f1-2f)
54.271: (move f3-3f f4-3f)
54.309: (move f3-3f f3-2f)
54.045: (pickup f4-3f key3-0)
54.094: (move f3-3f f4-3f)
54.116: (move f3-3f f4-3f)
54.129: (move f3-2f f2-2f)
54.157: (pickup f1-2f key3-2)
54.354: (move f3-3f f4-3f)
54.354: (putdown f4-3f key1-3)
54.412: (move f3-3f f3-2f)
54.461: (move f3-3f f3-2f)
54.576: (putdown f3-2f key1-3)
51.241: (move f4-3f f3-3f)
51.401: (move f3-2f f3-3f)
51.784: (move f3-2f f2-2f)
54.181: (pickup-and-loose f4-3f key3-0 key1-3)
54.205: (putdown f4-3f key1-3)
54.207: (putdown f4-3f key1-3)
54.232: (move f3-2f f2-2f)
54.234: (pickup-and-loose f4-3f key3-0 key1-3)
54.246: (move f3-2f f2-2f)
54.312: (pickup-and-loose f4-3f key2-1 key1-3)
51.135: (move f4-3f f3-3f)
51.141: (move f4-3f f3-3f)
51.298: (move f4-3f f3-3f)
51.315: (move f4-3f f3-3f)
51.330: (move f4-3f f3-3f)
52.702: (move f2-2f f1-2f)
52.978: (move f2-2f f2-3f)
52.978: (move f3-3f f2-3f)
53.163: (move f3-3f f2-3f)
54.758: (putdown f2-2f key1-3)
51.144: (putdown f3-3f key3-0)
51.152: (putdown f3-3f key3-0)
51.214: (putdown f3-3f key2-1)
52.666: (pickup f1-2f key3-0)
52.916: (pickup f2-3f key3-2)
53.025: (move f3-3f f2-3f)
53.088: (move f3-3f f2-3f)
53.118: (pickup f2-3f key3-2)
53.144: (move f3-3f f2-3f)
53.171: (move f3-3f f2-3f)
51.088: (move f2-3f f3-3f)
51.251: (move f2-3f f3-3f)
51.650: (move f1-2f f2-2f)
51.651: (move f2-3f f2-2f)
53.068: (putdown f2-3f key3-0)
53.131: (putdown f2-3f key3-0)
53.177: (pickup-and-loose f2-3f key2-1 key3-0)
53.191: (pickup f2-3f key2-1)
53.203: (move f3-3f f2-3f)
53.231: (move f3-3f f2-3f)
51.096: (putdown f3-3f key3-2)
51.261: (putdown f3-3f key3-2)
51.284: (move f2-3f f3-3f)
51.305: (move f2-3f f3-3f)
51.310: (move f2-3f f3-3f)
51.646: (putdown f2-2f key3-0)
51.646: (putdown f2-2f key3-2)
52.618: (move f2-2f f1-2f)
52.885: (move f2-2f f2-3f)
54.270: (move f3-3f f4-3f)
51.191: (putdown f3-3f key2-1)
51.220: (move f2-3f f3-3f)
52.619: (pickup-and-loose f1-2f key3-0 key3-2)
52.653: (putdown f1-2f key3-2)
52.748: (move f2-2f f1-2f)
52.839: (move f2-2f f1-2f)
52.885: (pickup-and-loose f2-3f key3-2 key3-0)
52.947: (putdown f2-3f key3-0)
53.038: (move f2-2f f2-3f)
53.059: (move f3-3f f2-3f)
51.220: (move f2-3f f3-3f)
51.233: (putdown f3-3f key3-0)
51.395: (move f2-3f f3-3f)
51.424: (move f2-3f f3-3f)
51.650: (move f2-3f f2-2f)
51.651: (move f1-2f f2-2f)
51.808: (move f1-2f f2-2f)
51.809: (move f2-3f f2-2f)
51.813: (move f2-3f f2-2f)
52.719: (pickup f1-2f key3-0)
51.233: (putdown f3-3f key3-2)
51.588: (move f1-2f f2-2f)
51.646: (putdown f2-2f key3-2)
51.646: (putdown f2-2f key3-0)
52.666: (move f2-2f f1-2f)
52.677: (move f2-2f f1-2f)
52.825: (move f2-2f f1-2f)
52.916: (move f2-2f f2-3f)
52.980: (move f3-3f f2-3f)
53.093: (move f2-2f f2-3f)
51.250: (move f2-3f f3-3f)
51.466: (move f2-3f f3-3f)
51.588: (pickup-and-loose f2-2f key3-2 key3-0)
51.624: (putdown f2-2f key3-0)
51.810: (move f2-3f f2-2f)
52.659: (pickup f1-2f key3-0)
52.702: (putdown f1-2f key3-2)
52.749: (move f2-2f f1-2f)
52.839: (move f2-2f f1-2f)
52.922: (pickup f2-3f key3-2)
51.155: (move f2-3f f3-3f)
51.261: (putdown f3-3f key3-0)
51.693: (move f1-2f f2-2f)
51.694: (move f2-3f f2-2f)
51.784: (move f1-2f f2-2f)
52.719: (move f2-2f f1-2f)
52.720: (pickup f1-2f key3-2)
52.793: (move f2-2f f1-2f)
52.886: (move f2-2f f1-2f)
52.984: (move f2-2f f2-3f)
51.154: (pickup-and-loose f3-3f key3-0 key3-2)
51.203: (putdown f3-3f key3-2)
51.286: (move f2-3f f3-3f)
51.685: (putdown f2-2f key3-2)
51.685: (putdown f2-2f key3-0)
52.659: (move f2-2f f1-2f)
52.923: (move f2-2f f2-3f)
52.978: (move f2-2f f2-3f)
53.059: (move f3-3f f2-3f)
54.502: (move f2-2f f3-2f)
51.290: (putdown f3-3f key3-2)
51.402: (move f2-3f f3-3f)
51.813: (move f2-3f f2-2f)
52.678: (putdown f1-2f key3-2)
52.812: (move f2-2f f1-2f)
52.812: (move f2-2f f1-2f)
52.980: (putdown f2-3f key3-0)
53.108: (move f3-3f f2-3f)
53.156: (move f2-2f f2-3f)
53.156: (move f2-2f f2-3f)
51.289: (move f2-3f f3-3f)
51.810: (move f2-3f f2-2f)
51.866: (move f2-3f f2-2f)
54.559: (move f2-2f f3-2f)
54.577: (move f3-3f f3-2f)
54.656: (move f3-3f f3-2f)
55.918: (move f2-2f f2-1f)
56.487: (move f3-3f f4-3f)
56.523: (move f3-3f f4-3f)
57.010: (move f1-2f f1-3f)
51.286: (pickup f3-3f key3-0)
52.793: (move f2-2f f1-2f)
52.794: (move f2-2f f1-2f)
54.289: (pickup f3-2f key1-3)
54.346: (pickup f3-2f key1-3)
54.553: (move f2-2f f3-2f)
54.598: (move f2-2f f3-2f)
54.656: (move f3-3f f3-2f)
54.734: (pickup f3-2f key2-1)
54.747: (pickup f3-2f key2-1)
52.935: (move f3-2f f3-3f)
52.984: (move f3-3f f2-3f)
53.956: (move f3-2f f2-2f)
54.075: (move f3-2f f2-2f)
54.265: (pickup f3-2f key1-3)
54.313: (pickup f3-2f key1-3)
54.346: (pickup f3-2f key1-3)
54.566: (move f3-3f f3-2f)
54.731: (pickup f3-2f key2-1)
54.777: (pickup f3-2f key2-1)
51.355: (move f3-2f f3-3f)
51.948: (move f3-2f f2-2f)
52.872: (move f3-2f f3-3f)
52.898: (move f3-2f f3-3f)
53.038: (putdown f2-3f key3-0)
53.384: (pickup-and-loose f3-3f key3-2 key1-3)
53.389: (putdown f3-3f key1-3)
53.956: (move f3-2f f2-2f)
54.069: (move f3-2f f2-2f)
54.119: (move f3-2f f2-2f)
51.121: (pickup-and-loose f3-3f key3-2 key2-1)
51.121: (pickup-and-loose f3-3f key3-0 key2-1)
51.169: (putdown f3-3f key2-1)
51.425: (move f2-3f f3-3f)
51.752: (putdown f2-2f key2-1)
52.976: (move f2-2f f1-2f)
53.287: (pickup-and-loose f3-3f key3-0 key1-3)
53.287: (pickup-and-loose f3-3f key3-2 key1-3)
53.304: (move f2-2f f2-3f)
53.304: (move f3-3f f2-3f)
52.824: (putdown f1-2f key2-1)
52.935: (move f2-2f f1-2f)
53.055: (move f3-3f f2-3f)
53.055: (move f3-3f f2-3f)
53.240: (move f3-3f f2-3f)
53.282: (move f2-2f f2-3f)
53.327: (putdown f3-3f key3-0)
53.327: (putdown f3-3f key3-2)
53.534: (move f3-3f f2-3f)
53.534: (move f3-3f f2-3f)
51.703: (move f2-3f f2-2f)
51.852: (move f1-2f f2-2f)
51.877: (move f2-3f f2-2f)
53.110: (putdown f2-3f key3-2)
53.583: (putdown f2-3f key3-2)
53.583: (putdown f2-3f key3-0)
53.726: (move f3-3f f2-3f)
54.049: (move f3-3f f3-2f)
54.155: (move f3-3f f4-3f)
54.818: (move f2-3f f2-2f)
51.696: (putdown f2-2f key3-2)
51.817: (move f2-3f f2-2f)
52.744: (move f2-2f f1-2f)
52.883: (move f2-2f f1-2f)
53.178: (move f2-2f f2-3f)
53.361: (move f2-3f f3-3f)
53.361: (move f2-3f f3-3f)
53.925: (move f2-2f f3-2f)
54.147: (move f2-2f f1-2f)
54.177: (pickup f3-2f key2-1)
52.764: (putdown f1-2f key3-2)
52.882: (move f2-2f f1-2f)
52.901: (move f2-2f f1-2f)
53.286: (move f2-2f f2-3f)
53.353: (pickup f3-3f key3-2)
53.353: (pickup f3-3f key3-0)
53.620: (move f3-2f f3-3f)
53.929: (putdown f3-2f key3-2)
54.015: (pickup-and-loose f3-2f key2-1 key3-2)
54.022: (move f3-3f f3-2f)
51.823: (move f1-2f f2-2f)
52.968: (pickup-and-loose f3-3f key1-3 key2-1)
53.337: (move f3-2f f3-3f)
53.378: (pickup-and-loose f3-3f key3-0 key2-1)
53.379: (pickup-and-loose f3-3f key3-2 key2-1)
53.421: (putdown f3-3f key2-1)
53.459: (move f3-3f f2-3f)
53.459: (move f3-3f f2-3f)
53.573: (move f3-2f f3-3f)
53.908: (move f3-3f f3-2f)
52.887: (pickup f3-3f key1-3)
52.918: (pickup-and-loose f3-3f key1-3 key2-1)
53.190: (move f2-2f f2-3f)
53.325: (pickup f3-3f key3-0)
53.332: (pickup-and-loose f3-3f key3-0 key2-1)
53.374: (putdown f3-3f key2-1)
53.530: (putdown f2-3f key3-2)
53.530: (putdown f2-3f key3-0)
53.663: (move f3-3f f2-3f)
53.663: (move f3-3f f2-3f)
53.488: (move f2-3f f3-3f)
53.520: (move f3-3f f2-3f)
53.522: (move f3-3f f2-3f)
53.710: (putdown f2-3f key3-2)
53.710: (putdown f2-3f key3-0)
53.730: (move f3-3f f2-3f)
53.864: (move f3-3f f3-2f)
53.949: (move f3-3f f3-2f)
54.001: (move f3-3f f4-3f)
54.008: (move f3-3f f4-3f)
53.035: (pickup f3-3f key1-3)
53.453: (move f2-3f f3-3f)
53.453: (move f2-3f f3-3f)
53.577: (putdown f2-3f key3-0)
53.579: (putdown f2-3f key3-0)
53.863: (pickup-and-loose f3-2f key3-2 key3-0)
53.867: (putdown f3-2f key3-0)
53.950: (pickup-and-loose f3-2f key3-2 key3-0)
53.953: (putdown f3-2f key3-0)
53.954: (pickup-and-loose f3-2f key2-1 key3-0)
52.992: (pickup f3-3f key1-3)
52.993: (pickup f3-3f key1-3)
53.325: (move f3-2f f3-3f)
53.332: (move f3-2f f3-3f)
53.410: (pickup f3-3f key3-0)
53.410: (pickup f3-3f key3-2)
53.440: (move f3-2f f3-3f)
53.447: (move f3-2f f3-3f)
53.457: (move f2-3f f3-3f)
53.461: (move f2-3f f3-3f)
52.887: (pickup-and-loose f3-3f key1-3 key3-2)
52.917: (pickup-and-loose f3-3f key1-3 key3-2)
53.003: (pickup f3-3f key1-3)
53.004: (pickup f3-3f key1-3)
53.008: (pickup f3-3f key1-3)
53.009: (pickup f3-3f key1-3)
53.337: (putdown f3-3f key3-2)
53.374: (putdown f3-3f key3-2)
53.520: (move f3-3f f2-3f)
53.522: (move f3-3f f2-3f)
53.573: (pickup-and-loose f3-3f key2-1 key1-3)
53.573: (pickup f3-3f key2-1)
53.577: (putdown f2-3f key3-2)
53.579: (putdown f2-3f key3-2)
53.676: (pickup-and-loose f3-3f key2-1 key1-3)
53.692: (pickup-and-loose f3-3f key2-1 key1-3)
53.722: (move f3-3f f2-3f)
53.730: (move f3-3f f2-3f)
53.929: (move f3-3f f3-2f)
54.022: (move f3-3f f3-2f)
53.457: (move f2-3f f3-3f)
53.461: (move f2-3f f3-3f)
53.676: (move f3-3f f2-3f)
53.821: (move f3-3f f2-3f)
53.832: (move f3-3f f2-3f)
53.925: (pickup f3-2f key3-0)
53.993: (move f3-3f f3-2f)
54.015: (move f3-3f f3-2f)
54.015: (pickup f3-2f key2-1)
54.059: (pickup f3-2f key3-0)
53.004: (pickup f3-3f key1-3)
53.009: (pickup f3-3f key1-3)
53.489: (pickup-and-loose f2-3f key3-0 key2-1)
53.565: (putdown f2-3f key2-1)
53.689: (putdown f2-3f key2-1)
53.693: (pickup f3-3f key2-1)
53.699: (putdown f2-3f key2-1)
53.914: (putdown f3-2f key2-1)
53.914: (move f3-3f f3-2f)
53.991: (move f3-3f f3-2f)
53.351: (move f2-3f f3-3f)
53.361: (move f2-3f f3-3f)
53.465: (move f2-3f f3-3f)
53.490: (move f2-3f f3-3f)
53.676: (move f3-3f f2-3f)
53.909: (pickup f3-2f key3-0)
53.993: (pickup f3-2f key2-1)
53.993: (move f3-3f f3-2f)
54.025: (pickup f3-2f key3-0)
54.138: (move f3-3f f4-3f)
52.898: (pickup-and-loose f3-3f key1-3 key3-0)
52.898: (pickup f3-3f key1-3)
53.013: (pickup f3-3f key1-3)
53.036: (pickup f3-3f key1-3)
53.351: (pickup f3-3f key3-2)
53.361: (putdown f3-3f key3-0)
53.489: (pickup-and-loose f2-3f key3-2 key2-1)
53.565: (putdown f2-3f key2-1)
53.939: (move f3-3f f3-2f)
53.944: (move f3-3f f3-2f)
53.490: (move f2-3f f3-3f)
53.689: (move f3-3f f2-3f)
53.938: (pickup f3-2f key3-2)
53.938: (pickup-and-loose f3-2f key3-2 key3-0)
53.939: (move f3-3f f3-2f)
53.998: (move f3-3f f3-2f)
54.001: (move f3-3f f4-3f)
54.148: (move f3-3f f4-3f)
54.197: (move f3-3f f4-3f)
54.212: (move f3-3f f3-2f)
53.036: (pickup f3-3f key1-3)
53.821: (pickup f2-3f key2-1)
53.995: (move f3-3f f3-2f)
54.008: (putdown f4-3f key3-2)
54.032: (pickup f3-2f key3-2)
54.078: (move f3-2f f2-2f)
54.141: (move f3-3f f4-3f)
54.291: (putdown f4-3f key1-3)
54.557: (pickup-and-loose f3-2f key3-2 key1-3)
54.824: (move f3-2f f2-2f)
51.237: (move f4-3f f3-3f)
53.337: (move f4-3f f3-3f)
53.364: (move f3-2f f3-3f)
54.024: (pickup f3-2f key3-0)
54.161: (move f2-2f f1-2f)
54.197: (move f3-3f f4-3f)
54.255: (move f3-3f f3-2f)
54.635: (putdown f2-2f key1-3)
54.745: (move f3-2f f2-2f)
54.822: (putdown f2-2f key3-2)
52.875: (pickup f3-3f key1-3)
52.948: (pickup-and-loose f3-3f key1-3 key3-2)
53.134: (move f3-3f f2-3f)
53.364: (pickup-and-loose f3-3f key3-0 key3-2)
53.406: (putdown f3-3f key3-2)
53.437: (move f3-2f f3-3f)
53.582: (move f3-3f f2-3f)
53.625: (move f3-3f f2-3f)
53.625: (move f2-2f f2-3f)
53.991: (move f2-2f f3-2f)
52.996: (pickup-and-loose f3-3f key1-3 key3-0)
53.080: (pickup f2-3f key3-0)
53.180: (pickup f2-3f key2-1)
53.449: (putdown f3-3f key3-0)
53.566: (move f3-3f f2-3f)
53.625: (move f3-3f f2-3f)
53.687: (putdown f2-3f key3-2)
53.712: (pickup f2-3f key2-1)
53.799: (pickup-and-loose f2-3f key2-1 key3-2)
53.809: (move f3-3f f2-3f)
51.060: (move f2-3f f3-3f)
51.242: (move f2-3f f3-3f)
53.534: (move f2-3f f3-3f)
53.566: (pickup-and-loose f2-3f key3-2 key3-0)
53.634: (putdown f2-3f key3-0)
53.652: (move f2-3f f3-3f)
53.687: (putdown f2-3f key3-0)
53.744: (pickup-and-loose f2-3f key2-1 key3-0)
53.799: (pickup-and-loose f2-3f key2-1 key3-0)
53.939: (pickup f2-3f key2-1)
51.074: (putdown f3-3f key3-0)
51.122: (putdown f3-3f key2-1)
52.859: (pickup-and-loose f3-3f key1-3 key2-1)
53.308: (putdown f3-3f key2-1)
53.437: (move f2-3f f3-3f)
53.449: (move f2-3f f3-3f)
53.576: (move f2-3f f3-3f)
53.652: (move f2-3f f3-3f)
53.779: (move f2-3f f3-3f)
53.992: (move f3-3f f4-3f)
52.996: (pickup-and-loose f3-3f key1-3 key3-2)
52.997: (pickup f3-3f key1-3)
53.107: (pickup-and-loose f3-3f key1-3 key2-1)
53.132: (pickup f3-3f key1-3)
53.210: (move f3-3f f2-3f)
53.264: (move f3-3f f2-3f)
53.549: (putdown f3-3f key2-1)
53.616: (move f3-3f f2-3f)
53.879: (pickup-and-loose f4-3f key3-2 key2-1)
53.901: (putdown f4-3f key2-1)
53.157: (pickup f2-3f key3-0)
53.186: (move f4-3f f3-3f)
53.277: (move f4-3f f3-3f)
53.313: (pickup f2-3f key2-1)
53.650: (move f3-3f f2-3f)
54.125: (move f3-3f f4-3f)
54.145: (move f3-3f f3-2f)
54.179: (move f3-3f f4-3f)
54.203: (move f3-3f f4-3f)
54.214: (move f3-3f f4-3f)
50.966: (move f2-3f f3-3f)
51.096: (move f2-3f f3-3f)
52.740: (pickup-and-loose f3-3f key1-3 key3-2)
52.829: (pickup f3-3f key1-3)
53.199: (putdown f3-3f key3-2)
53.407: (move f3-3f f2-3f)
53.583: (pickup f2-3f key3-0)
53.583: (pickup f2-3f key3-2)
53.613: (move f3-3f f2-3f)
53.942: (move f3-3f f3-2f)
51.012: (putdown f3-3f key3-0)
51.012: (putdown f3-3f key2-1)
53.465: (putdown f2-3f key3-2)
53.607: (move f3-3f f2-3f)
53.941: (pickup-and-loose f3-2f key3-0 key3-2)
53.944: (putdown f3-2f key3-2)
54.007: (move f3-3f f3-2f)
54.015: (move f3-3f f4-3f)
54.027: (move f3-3f f4-3f)
54.148: (move f3-3f f4-3f)
53.185: (move f3-2f f3-3f)
53.300: (move f3-2f f3-3f)
53.327: (move f2-3f f3-3f)
53.352: (move f3-3f f2-3f)
54.046: (pickup f3-2f key3-0)
54.091: (pickup-and-loose f4-3f key3-2 key1-3)
54.137: (putdown f4-3f key1-3)
54.141: (pickup f4-3f key2-1)
54.238: (pickup-and-loose f4-3f key2-1 key1-3)
54.279: (putdown f4-3f key1-3)
51.060: (move f4-3f f3-3f)
51.073: (move f4-3f f3-3f)
51.239: (move f4-3f f3-3f)
51.253: (move f4-3f f3-3f)
52.740: (pickup-and-loose f3-3f key1-3 key3-0)
52.853: (pickup f3-3f key1-3)
52.866: (pickup f3-3f key1-3)
53.163: (move f3-2f f3-3f)
53.199: (putdown f3-3f key3-0)
53.407: (move f3-3f f2-3f)
51.136: (putdown f3-3f key2-1)
52.764: (pickup-and-loose f3-3f key1-3 key3-0)
53.015: (move f3-3f f2-3f)
53.162: (pickup-and-loose f3-3f key3-2 key3-0)
53.176: (move f3-3f f2-3f)
53.196: (move f3-3f f2-3f)
53.203: (move f3-3f f2-3f)
53.205: (putdown f3-3f key3-0)
53.465: (putdown f2-3f key3-0)
53.509: (move f3-3f f2-3f)
53.067: (putdown f2-3f key3-2)
53.149: (putdown f2-3f key2-1)
53.231: (move f3-3f f2-3f)
