/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.553: (move f6-4f f6-3f)
58.553: (move f5-3f f6-3f)
59.798: (move f5-2f f6-2f)
59.798: (move f6-3f f6-2f)
60.931: (move f6-3f f6-4f)
60.931: (move f5-4f f6-4f)
61.197: (move f5-4f f6-4f)
61.226: (move f5-2f f5-1f)
61.400: (move f6-3f f6-2f)
62.265: (move f6-3f f7-3f)
62.668: (move f5-4f f5-5f)
62.698: (move f6-3f f7-3f)
58.848: (move f6-2f f5-2f)
59.073: (pickup f6-2f key2-2)
59.914: (move f5-5f f4-5f)
59.955: (move f5-1f f4-1f)
60.038: (move f6-4f f6-3f)
60.844: (pickup f6-2f key2-2)
61.095: (pickup f6-2f key0-0)
63.047: (pickup f6-2f key0-0)
64.570: (move f5-1f f6-1f)
64.570: (move f6-2f f6-1f)
54.911: (move f6-2f f6-3f)
56.298: (move f6-2f f5-2f)
57.606: (move f6-2f f6-3f)
58.404: (move f6-2f f6-3f)
60.302: (move f6-2f f5-2f)
60.551: (move f6-2f f6-3f)
61.446: (move f6-2f f5-2f)
62.297: (move f5-2f f5-1f)
63.294: (move f6-2f f6-1f)
63.685: (move f6-2f f7-2f)
55.134: (move f6-3f f5-3f)
55.134: (move f5-2f f5-3f)
55.806: (putdown f6-3f key2-2)
56.768: (putdown f5-2f key2-2)
57.383: (putdown f6-3f key0-0)
57.716: (move f5-2f f5-3f)
57.716: (move f6-3f f5-3f)
58.149: (move f6-3f f5-3f)
58.149: (move f5-2f f5-3f)
58.358: (putdown f6-3f key2-2)
55.306: (move f6-3f f5-3f)
55.348: (move f5-2f f5-3f)
55.922: (putdown f5-3f key2-2)
56.220: (putdown f5-3f key0-0)
56.237: (move f6-3f f5-3f)
56.517: (putdown f5-3f key0-0)
56.657: (move f6-3f f5-3f)
57.808: (move f5-3f f5-4f)
58.161: (move f5-3f f5-4f)
58.519: (move f6-3f f6-2f)
56.200: (move f5-3f f6-3f)
56.224: (move f5-3f f5-4f)
56.703: (move f5-3f f4-3f)
57.154: (putdown f5-4f key0-0)
57.516: (move f5-3f f5-2f)
57.516: (move f6-2f f5-2f)
57.596: (move f5-3f f5-4f)
57.604: (move f5-3f f6-3f)
57.613: (move f5-3f f5-4f)
57.631: (move f5-3f f5-2f)
55.267: (move f5-4f f4-4f)
55.793: (move f5-4f f5-3f)
58.307: (move f5-4f f4-4f)
58.307: (move f4-3f f4-4f)
58.323: (move f5-4f f4-4f)
58.412: (move f5-4f f6-4f)
58.471: (move f5-2f f6-2f)
58.471: (move f6-3f f6-2f)
58.491: (move f5-2f f4-2f)
58.513: (move f5-2f f4-2f)
56.773: (move f4-4f f4-3f)
56.773: (move f5-3f f4-3f)
57.015: (move f4-4f f4-5f)
57.133: (move f4-4f f4-5f)
57.659: (pickup f6-2f key2-2)
57.749: (move f4-4f f4-5f)
58.090: (pickup f4-4f key1-2)
58.176: (move f6-4f f6-3f)
58.205: (pickup f4-4f key1-2)
58.481: (move f5-3f f6-3f)
55.035: (move f6-2f f6-3f)
56.596: (move f6-2f f5-2f)
57.956: (move f4-4f f5-4f)
58.862: (move f4-3f f4-2f)
58.863: (move f6-3f f6-4f)
58.932: (move f4-4f f4-3f)
59.000: (move f4-4f f4-3f)
59.067: (move f4-4f f5-4f)
59.510: (move f4-3f f3-3f)
59.535: (move f4-5f f3-5f)
55.981: (putdown f6-3f key2-2)
56.257: (move f6-3f f5-3f)
56.257: (move f5-2f f5-3f)
56.997: (move f4-3f f5-3f)
56.997: (move f5-4f f5-3f)
57.089: (putdown f5-2f key2-2)
57.173: (move f5-4f f6-4f)
57.754: (move f5-4f f6-4f)
57.831: (move f4-3f f5-3f)
57.831: (move f5-4f f5-3f)
56.554: (move f5-2f f5-3f)
56.968: (putdown f5-3f key2-2)
57.217: (move f6-4f f6-3f)
57.218: (move f5-3f f6-3f)
57.348: (move f6-3f f5-3f)
57.402: (putdown f5-3f key1-2)
57.468: (move f5-3f f5-4f)
57.720: (move f6-4f f6-3f)
57.720: (move f5-3f f6-3f)
58.171: (putdown f5-3f key1-2)
56.168: (move f5-4f f4-4f)
57.139: (move f5-3f f5-4f)
57.168: (move f5-3f f6-3f)
57.173: (move f5-3f f6-3f)
57.711: (move f5-3f f6-3f)
57.745: (move f5-3f f5-4f)
57.832: (move f5-3f f5-4f)
58.029: (pickup f5-3f key0-0)
58.278: (putdown f6-3f key1-2)
58.283: (move f5-3f f5-4f)
55.726: (move f5-4f f4-4f)
56.648: (move f5-4f f4-4f)
56.900: (move f4-4f f4-5f)
57.003: (putdown f4-4f key2-2)
57.334: (move f5-4f f4-4f)
57.467: (move f5-4f f4-4f)
57.819: (move f6-3f f6-2f)
57.907: (move f6-3f f6-2f)
58.502: (move f6-3f f6-2f)
58.679: (move f6-3f f5-3f)
56.712: (pickup f6-2f key2-2)
56.814: (pickup f6-2f key2-2)
57.299: (move f4-4f f4-5f)
57.539: (putdown f4-5f key2-2)
57.542: (move f4-4f f4-5f)
58.297: (move f4-4f f4-3f)
58.327: (move f4-4f f5-4f)
58.403: (move f4-4f f4-3f)
58.448: (move f6-2f f5-2f)
58.476: (move f4-4f f4-5f)
55.411: (move f4-5f f4-4f)
56.115: (move f6-2f f6-3f)
56.141: (move f6-2f f6-3f)
57.491: (move f6-2f f5-2f)
57.630: (move f6-2f f5-2f)
58.104: (move f5-4f f5-3f)
60.628: (move f6-2f f6-1f)
60.669: (move f4-3f f4-2f)
60.671: (move f5-2f f4-2f)
60.672: (move f4-3f f4-2f)
57.099: (putdown f6-3f key2-2)
57.108: (putdown f6-3f key2-2)
58.083: (putdown f5-2f key2-2)
58.124: (move f6-3f f7-3f)
58.213: (putdown f5-2f key2-2)
58.524: (move f6-3f f5-3f)
58.525: (move f5-2f f5-3f)
58.536: (move f6-3f f7-3f)
58.566: (move f4-2f f5-2f)
58.667: (move f4-4f f3-4f)
57.854: (move f5-2f f5-3f)
58.065: (move f5-3f f5-4f)
58.443: (pickup f3-4f key1-0)
58.538: (pickup-and-loose f5-3f key1-2 key2-2)
58.712: (move f5-3f f4-3f)
58.734: (move f5-2f f5-3f)
58.736: (move f5-2f f6-2f)
58.761: (move f5-2f f6-2f)
58.764: (move f3-4f f3-3f)
59.283: (putdown f7-3f key2-2)
55.477: (move f3-4f f4-4f)
56.954: (move f4-3f f4-4f)
56.955: (move f5-4f f4-4f)
57.170: (pickup f5-3f key1-2)
57.302: (move f7-3f f6-3f)
57.658: (move f5-3f f5-4f)
57.708: (move f5-3f f5-4f)
57.769: (move f5-3f f6-3f)
58.157: (pickup f5-3f key1-2)
58.247: (move f6-2f f6-3f)
55.235: (putdown f4-4f key1-0)
56.965: (move f4-4f f4-5f)
57.114: (move f5-3f f5-4f)
57.309: (move f5-4f f4-4f)
57.518: (putdown f4-4f key2-2)
57.797: (move f5-3f f6-3f)
58.081: (move f5-3f f5-4f)
58.102: (move f5-4f f4-4f)
58.117: (move f5-4f f6-4f)
58.117: (move f6-3f f6-4f)
56.762: (pickup-and-loose f4-5f key2-2 key1-0)
57.404: (putdown f4-5f key1-0)
57.528: (move f4-4f f4-5f)
57.585: (move f4-4f f5-4f)
57.739: (move f6-3f f6-2f)
57.926: (putdown f5-4f key1-2)
57.942: (putdown f4-4f key1-2)
58.118: (move f4-4f f4-5f)
58.251: (move f5-4f f4-4f)
58.294: (move f5-4f f4-4f)
55.433: (move f4-5f f4-4f)
55.948: (move f4-5f f4-4f)
56.865: (pickup f4-5f key2-2)
57.047: (move f4-4f f4-5f)
57.638: (move f4-4f f5-4f)
58.290: (move f5-4f f5-3f)
58.358: (putdown f6-2f key1-2)
58.462: (pickup f5-4f key0-0)
58.485: (move f4-5f f5-5f)
58.494: (move f5-4f f5-3f)
56.030: (move f4-5f f4-4f)
56.280: (move f5-4f f5-3f)
56.796: (putdown f4-4f key2-2)
57.302: (move f4-4f f5-4f)
57.738: (pickup f5-3f key1-2)
58.025: (move f6-2f f5-2f)
58.259: (move f6-2f f6-3f)
58.508: (pickup f5-4f key0-0)
58.630: (move f5-3f f4-3f)
58.714: (move f5-3f f6-3f)
55.717: (pickup f5-3f key2-2)
56.250: (move f5-4f f5-3f)
56.869: (putdown f4-4f key2-2)
57.069: (pickup-and-loose f4-4f key1-0 key2-2)
57.401: (pickup f5-2f key2-2)
57.402: (move f4-4f f4-5f)
57.497: (move f4-4f f5-4f)
57.801: (move f5-3f f5-4f)
58.172: (putdown f5-4f key2-2)
58.248: (move f4-4f f5-4f)
55.132: (move f5-3f f6-3f)
56.256: (move f5-4f f5-3f)
56.702: (move f5-3f f5-2f)
56.961: (putdown f5-3f key2-2)
57.002: (move f4-4f f4-5f)
57.003: (pickup f4-5f key1-0)
57.123: (move f5-4f f4-4f)
57.390: (move f5-3f f5-4f)
57.585: (move f4-4f f4-5f)
57.769: (move f5-2f f5-3f)
55.045: (move f5-3f f6-3f)
56.078: (putdown f6-3f key2-2)
56.742: (move f5-3f f5-2f)
56.965: (putdown f5-3f key2-2)
57.032: (move f5-3f f6-3f)
57.192: (putdown f5-2f key2-2)
57.830: (move f5-2f f6-2f)
57.831: (move f6-3f f6-2f)
58.115: (putdown f5-3f key2-2)
58.124: (move f5-3f f5-4f)
55.963: (putdown f6-3f key2-2)
56.449: (move f5-4f f4-4f)
56.552: (move f5-2f f5-3f)
57.197: (move f5-3f f6-3f)
57.234: (putdown f5-2f key2-2)
57.349: (move f6-3f f5-3f)
57.860: (move f5-2f f6-2f)
57.860: (move f6-3f f6-2f)
57.925: (move f6-3f f7-3f)
58.067: (putdown f6-3f key2-2)
56.558: (move f5-2f f5-3f)
57.360: (move f6-3f f5-3f)
57.600: (move f5-3f f5-4f)
57.807: (move f5-3f f6-3f)
58.025: (pickup f5-3f key0-0)
58.312: (move f4-4f f4-5f)
58.454: (move f7-3f f7-2f)
58.670: (putdown f6-2f key2-2)
58.719: (move f5-2f f6-2f)
58.783: (move f5-3f f5-4f)
55.482: (move f5-4f f4-4f)
56.181: (move f6-2f f6-3f)
57.013: (move f5-4f f4-4f)
57.714: (move f6-2f f6-3f)
57.714: (move f5-3f f6-3f)
57.731: (move f6-2f f5-2f)
57.789: (move f5-3f f5-4f)
57.907: (pickup f4-5f key1-0)
58.027: (pickup f5-3f key0-0)
58.207: (move f7-2f f6-2f)
55.552: (move f5-4f f4-4f)
56.228: (move f6-3f f5-3f)
56.229: (move f5-2f f5-3f)
56.771: (move f4-5f f4-4f)
57.078: (move f4-4f f4-5f)
58.475: (move f5-2f f4-2f)
58.722: (pickup-and-loose f6-2f key1-2 key2-2)
58.876: (move f4-4f f4-5f)
58.988: (move f6-2f f6-1f)
59.002: (move f4-4f f4-3f)
55.719: (pickup f4-4f key1-0)
56.510: (putdown f4-4f key1-0)
56.515: (pickup f4-5f key1-0)
57.248: (move f4-4f f4-5f)
57.601: (move f5-3f f5-4f)
57.720: (pickup f5-3f key0-0)
57.814: (move f4-4f f5-4f)
58.450: (pickup f4-5f key1-0)
58.662: (move f6-1f f5-1f)
58.675: (pickup f4-3f key1-2)
55.126: (move f5-4f f4-4f)
56.929: (move f5-4f f5-3f)
57.302: (move f4-5f f4-4f)
57.326: (move f4-4f f5-4f)
58.117: (move f4-3f f5-3f)
58.151: (move f4-3f f4-4f)
58.179: (putdown f5-4f key1-0)
58.303: (move f4-4f f5-4f)
58.385: (move f5-3f f6-3f)
58.449: (move f4-4f f4-5f)
55.338: (pickup f4-4f key1-0)
56.106: (pickup-and-loose f5-3f key2-2 key1-0)
56.543: (move f5-4f f5-3f)
56.744: (move f5-4f f4-4f)
56.836: (putdown f5-3f key1-0)
56.977: (move f5-4f f5-3f)
57.067: (move f4-4f f5-4f)
57.069: (move f5-3f f5-4f)
57.110: (putdown f4-4f key1-0)
57.364: (putdown f6-3f key0-0)
55.001: (move f5-3f f6-3f)
55.313: (move f6-3f f5-3f)
56.265: (pickup f5-3f key2-2)
56.412: (putdown f5-3f key1-0)
56.680: (move f5-3f f5-2f)
56.921: (move f5-3f f5-2f)
57.066: (move f4-4f f5-4f)
57.150: (move f4-4f f4-5f)
57.248: (move f5-3f f6-3f)
57.494: (move f5-3f f5-4f)
55.010: (move f5-3f f6-3f)
55.944: (putdown f6-3f key2-2)
56.203: (move f5-4f f5-3f)
56.224: (move f5-4f f4-4f)
56.556: (pickup-and-loose f5-2f key2-2 key1-0)
56.786: (move f5-3f f5-2f)
57.098: (putdown f5-2f key1-0)
57.171: (putdown f5-2f key2-2)
57.172: (move f5-3f f5-2f)
57.367: (move f5-3f f5-4f)
55.497: (move f5-3f f6-3f)
55.919: (putdown f6-3f key2-2)
56.077: (putdown f5-3f key1-0)
56.158: (move f5-4f f4-4f)
56.213: (move f5-2f f5-3f)
56.552: (move f5-2f f5-3f)
56.937: (move f4-4f f4-5f)
57.060: (putdown f4-4f key2-2)
57.198: (move f6-3f f5-3f)
57.275: (putdown f5-2f key2-2)
54.959: (move f5-3f f6-3f)
56.001: (putdown f6-3f key1-0)
56.161: (move f5-3f f6-3f)
56.576: (move f5-2f f5-3f)
56.883: (move f4-4f f4-5f)
56.909: (putdown f5-3f key2-2)
56.998: (putdown f4-4f key2-2)
57.325: (pickup f5-3f key1-0)
57.355: (move f6-3f f5-3f)
57.388: (move f5-3f f5-4f)
55.263: (move f5-3f f6-3f)
55.910: (putdown f6-3f key2-2)
56.209: (move f5-4f f4-4f)
56.242: (move f6-3f f5-3f)
57.522: (putdown f4-5f key2-2)
57.545: (move f4-4f f4-5f)
57.693: (move f5-3f f6-3f)
57.715: (move f5-3f f5-4f)
57.786: (move f6-3f f6-2f)
58.054: (pickup f5-3f key0-0)
54.929: (pickup-and-loose f6-3f key2-2 key1-0)
55.367: (move f4-5f f4-4f)
55.695: (move f5-4f f4-4f)
55.828: (putdown f6-3f key1-0)
56.906: (move f4-4f f4-5f)
57.043: (putdown f4-4f key2-2)
57.314: (move f6-3f f5-3f)
57.542: (move f5-3f f5-4f)
57.655: (move f5-3f f5-2f)
57.740: (pickup f5-3f key0-0)
55.343: (move f5-4f f4-4f)
56.142: (move f6-3f f5-3f)
57.267: (move f4-4f f4-5f)
57.362: (move f6-3f f5-3f)
57.550: (putdown f4-5f key2-2)
57.572: (move f4-4f f4-5f)
57.822: (move f6-3f f6-2f)
58.213: (move f4-4f f5-4f)
58.214: (move f5-3f f6-3f)
58.585: (move f5-2f f4-2f)
55.396: (move f4-5f f4-4f)
56.640: (pickup-and-loose f6-3f key1-0 key0-0)
56.718: (move f5-3f f5-2f)
56.718: (move f6-2f f5-2f)
56.855: (putdown f5-3f key2-2)
57.175: (putdown f6-3f key0-0)
57.353: (move f5-3f f5-4f)
57.860: (move f4-4f f4-5f)
57.930: (move f5-4f f5-3f)
58.457: (pickup-and-loose f5-3f key0-0 key2-2)
55.321: (move f6-3f f5-3f)
55.346: (move f6-3f f5-3f)
56.283: (move f5-4f f4-4f)
57.215: (putdown f5-2f key2-2)
57.855: (move f6-3f f6-2f)
58.154: (move f5-3f f5-4f)
58.219: (putdown f5-4f key2-2)
58.321: (move f5-3f f6-3f)
58.616: (move f4-4f f5-4f)
58.676: (move f6-3f f6-2f)
55.138: (putdown f5-3f key1-0)
56.437: (move f5-2f f5-3f)
56.682: (move f5-4f f4-4f)
57.035: (move f4-4f f4-5f)
57.116: (putdown f4-4f key2-2)
57.168: (move f5-3f f5-4f)
57.272: (move f6-2f f5-2f)
57.272: (move f5-3f f5-2f)
57.391: (move f5-4f f4-4f)
57.562: (move f6-2f f5-2f)
55.461: (move f5-4f f4-4f)
57.309: (move f5-3f f6-3f)
57.382: (putdown f5-2f key1-0)
57.592: (putdown f5-4f key1-0)
57.635: (move f5-3f f5-2f)
57.641: (move f5-3f f5-4f)
57.655: (move f5-3f f6-3f)
57.669: (putdown f4-5f key2-2)
57.684: (move f4-4f f4-5f)
57.709: (move f5-3f f5-4f)
55.249: (putdown f4-4f key1-0)
55.307: (move f5-4f f5-3f)
55.355: (move f5-2f f5-3f)
55.374: (move f5-4f f4-4f)
55.418: (move f5-4f f4-4f)
55.460: (move f4-5f f4-4f)
55.742: (move f5-4f f4-4f)
57.289: (move f4-4f f4-5f)
58.339: (pickup f6-3f key0-0)
58.428: (move f5-2f f4-2f)
57.325: (move f5-3f f6-3f)
57.337: (move f5-3f f6-3f)
57.419: (move f4-4f f4-5f)
57.540: (move f6-3f f5-3f)
57.664: (move f5-3f f5-4f)
57.690: (move f4-4f f5-4f)
57.702: (move f5-3f f5-2f)
57.741: (putdown f4-5f key1-0)
57.851: (move f4-4f f4-5f)
57.856: (move f4-4f f4-5f)
55.158: (move f4-5f f4-4f)
55.538: (move f5-4f f4-4f)
58.343: (pickup f6-3f key0-0)
58.360: (pickup f6-3f key0-0)
58.611: (move f6-3f f6-2f)
58.612: (move f5-2f f6-2f)
58.657: (move f6-3f f6-2f)
58.659: (move f5-2f f4-2f)
59.429: (move f5-3f f5-4f)
60.435: (move f5-3f f5-2f)
57.516: (move f4-4f f5-4f)
57.717: (move f6-3f f5-3f)
57.745: (move f6-3f f5-3f)
57.812: (move f5-4f f4-4f)
57.840: (pickup f6-2f key2-2)
57.865: (pickup f6-2f key2-2)
57.953: (move f4-4f f4-5f)
58.550: (putdown f5-4f key0-0)
58.887: (putdown f5-2f key0-0)
59.016: (move f4-4f f4-3f)
54.916: (move f5-2f f5-3f)
55.066: (move f5-4f f5-3f)
55.230: (move f5-4f f4-4f)
55.304: (move f5-4f f5-3f)
55.305: (move f4-3f f5-3f)
56.165: (move f6-2f f6-3f)
56.184: (move f6-2f f6-3f)
56.218: (putdown f5-3f key0-0)
56.267: (putdown f5-3f key0-0)
56.449: (putdown f4-4f key0-0)
55.091: (pickup f5-3f key1-0)
55.116: (move f6-3f f5-3f)
55.154: (move f6-3f f5-3f)
55.247: (pickup f5-3f key1-0)
56.141: (move f5-3f f6-3f)
56.144: (move f5-3f f6-3f)
56.168: (move f5-3f f6-3f)
56.555: (move f5-3f f6-3f)
56.933: (putdown f6-3f key2-2)
56.941: (putdown f6-3f key2-2)
55.557: (move f5-3f f6-3f)
55.895: (putdown f5-3f key2-2)
55.944: (move f5-3f f6-3f)
55.951: (putdown f5-3f key2-2)
56.494: (move f5-3f f5-2f)
56.523: (move f6-3f f5-3f)
56.557: (move f6-3f f5-3f)
56.731: (move f5-3f f5-2f)
56.961: (move f5-3f f5-4f)
57.422: (move f5-3f f5-2f)
55.392: (move f5-4f f4-4f)
56.048: (putdown f6-3f key1-0)
56.438: (putdown f6-3f key1-0)
56.832: (pickup-and-loose f5-2f key1-0 key2-2)
57.008: (putdown f5-2f key2-2)
57.209: (putdown f5-2f key2-2)
57.376: (putdown f5-4f key1-0)
57.542: (putdown f5-2f key1-0)
57.652: (move f6-3f f6-2f)
58.011: (move f6-3f f6-2f)
55.078: (move f5-4f f5-3f)
55.096: (move f6-3f f5-3f)
55.182: (putdown f4-4f key1-0)
55.259: (move f6-3f f5-3f)
55.290: (move f5-2f f5-3f)
55.308: (move f5-4f f4-4f)
55.393: (move f5-2f f5-3f)
55.402: (move f5-2f f5-3f)
55.418: (move f5-2f f5-3f)
57.102: (move f4-4f f4-5f)
55.233: (putdown f5-3f key1-0)
56.181: (move f5-3f f6-3f)
56.566: (move f5-3f f6-3f)
57.404: (move f5-3f f5-4f)
57.420: (move f5-3f f5-4f)
57.471: (move f4-4f f5-4f)
57.554: (putdown f4-5f key1-0)
57.662: (move f4-4f f4-5f)
57.667: (move f4-4f f4-5f)
57.699: (move f5-3f f5-2f)
55.084: (move f5-4f f5-3f)
55.091: (move f4-5f f4-4f)
55.402: (move f5-4f f4-4f)
55.690: (move f5-4f f4-4f)
57.166: (move f5-3f f5-2f)
57.794: (putdown f5-4f key1-0)
57.860: (move f5-3f f5-4f)
58.382: (move f6-3f f6-2f)
58.641: (move f5-2f f4-2f)
58.772: (move f6-3f f6-2f)
55.524: (putdown f4-4f key1-0)
55.665: (move f5-4f f4-4f)
55.711: (move f5-4f f4-4f)
56.220: (move f5-3f f6-3f)
56.671: (pickup f5-2f key2-2)
56.675: (move f4-4f f4-5f)
57.298: (move f4-4f f5-4f)
57.558: (pickup f6-2f key2-2)
57.808: (move f4-4f f4-5f)
57.981: (pickup f6-2f key2-2)
54.935: (move f6-2f f6-3f)
54.956: (move f5-2f f5-3f)
55.073: (move f5-4f f5-3f)
55.293: (move f6-2f f6-3f)
56.574: (move f6-2f f5-2f)
57.244: (putdown f4-5f key1-0)
57.414: (move f4-4f f4-5f)
57.430: (move f4-4f f4-5f)
57.444: (move f4-4f f4-5f)
57.648: (move f5-2f f6-2f)
54.978: (move f6-3f f5-3f)
55.230: (move f5-2f f5-3f)
55.230: (move f6-3f f5-3f)
55.452: (move f4-5f f4-4f)
55.762: (putdown f5-3f key2-2)
55.897: (putdown f6-3f key2-2)
55.924: (pickup-and-loose f5-3f key1-0 key2-2)
56.183: (move f5-3f f6-3f)
56.183: (move f6-2f f6-3f)
56.248: (putdown f6-3f key2-2)
55.755: (putdown f5-3f key2-2)
56.016: (putdown f5-3f key2-2)
56.120: (move f6-3f f5-3f)
56.363: (move f6-3f f5-3f)
56.954: (putdown f6-3f key2-2)
57.265: (move f5-3f f5-4f)
57.674: (move f4-4f f5-4f)
57.701: (move f5-3f f5-4f)
57.844: (move f5-3f f5-2f)
58.075: (pickup-and-loose f6-3f key0-0 key2-2)
55.377: (move f5-4f f5-3f)
56.009: (move f5-4f f4-4f)
56.371: (move f6-3f f5-3f)
56.617: (move f5-4f f4-4f)
57.717: (pickup-and-loose f5-4f key1-0 key2-2)
57.825: (move f5-3f f5-4f)
57.984: (move f5-3f f6-3f)
58.063: (putdown f5-4f key1-0)
58.168: (putdown f5-4f key2-2)
58.207: (putdown f5-2f key2-2)
55.520: (move f5-2f f5-3f)
56.357: (putdown f4-4f key1-0)
56.479: (move f5-4f f4-4f)
56.560: (pickup f5-3f key1-0)
56.587: (move f5-4f f4-4f)
56.849: (putdown f4-4f key2-2)
56.853: (move f4-4f f4-5f)
57.111: (move f5-3f f5-2f)
57.232: (move f5-4f f4-4f)
57.270: (move f5-4f f4-4f)
56.243: (move f5-3f f6-3f)
56.643: (pickup f5-2f key2-2)
57.042: (putdown f4-4f key1-0)
57.495: (putdown f4-5f key2-2)
57.505: (move f4-4f f4-5f)
57.912: (move f5-3f f5-4f)
58.051: (move f5-3f f6-3f)
58.052: (move f4-4f f5-4f)
58.178: (move f4-4f f5-4f)
58.277: (move f4-4f f4-5f)
55.128: (move f5-2f f5-3f)
55.178: (move f4-5f f4-4f)
55.741: (move f5-4f f4-4f)
55.927: (move f5-4f f5-3f)
56.063: (pickup-and-loose f6-3f key2-2 key1-0)
56.820: (move f5-4f f5-3f)
56.873: (putdown f6-3f key1-0)
57.519: (pickup f5-4f key1-0)
57.665: (pickup f5-4f key1-0)
57.909: (move f5-2f f6-2f)
55.136: (pickup f5-3f key2-2)
55.137: (move f6-3f f5-3f)
55.513: (move f5-4f f5-3f)
55.764: (move f5-4f f4-4f)
55.921: (putdown f5-3f key2-2)
56.333: (move f6-2f f6-3f)
56.334: (move f5-3f f6-3f)
56.556: (move f6-3f f5-3f)
56.808: (move f5-4f f5-3f)
56.918: (move f5-4f f4-4f)
55.352: (putdown f5-3f key1-0)
55.598: (putdown f4-4f key1-0)
55.879: (pickup-and-loose f4-4f key2-2 key1-0)
55.926: (putdown f5-3f key2-2)
56.218: (move f5-3f f6-3f)
56.553: (putdown f5-3f key1-0)
56.651: (move f4-4f f4-5f)
56.656: (move f5-3f f5-2f)
56.690: (move f5-3f f5-2f)
56.718: (putdown f4-4f key1-0)
56.837: (move f4-4f f4-5f)
56.973: (putdown f6-3f key2-2)
57.127: (putdown f5-2f key2-2)
57.163: (putdown f5-2f key2-2)
57.219: (putdown f4-5f key1-0)
57.357: (move f4-4f f5-4f)
57.389: (move f4-4f f4-5f)
57.545: (move f4-4f f4-5f)
57.892: (move f5-2f f6-2f)
57.946: (move f5-2f f6-2f)
54.964: (move f5-4f f5-3f)
55.353: (move f5-2f f5-3f)
55.385: (move f5-2f f5-3f)
55.526: (move f4-5f f4-4f)
56.554: (move f6-3f f5-3f)
57.503: (putdown f4-5f key2-2)
58.086: (pickup f6-3f key0-0)
58.233: (putdown f5-4f key2-2)
58.573: (move f5-2f f6-2f)
58.619: (move f5-2f f6-2f)
54.974: (move f5-3f f6-3f)
55.043: (move f4-5f f4-4f)
55.733: (putdown f5-3f key2-2)
57.539: (move f5-4f f5-3f)
57.788: (move f5-3f f5-2f)
57.791: (move f5-3f f5-4f)
57.791: (move f4-4f f5-4f)
57.856: (move f5-3f f5-4f)
58.872: (move f5-3f f4-3f)
58.872: (move f6-2f f6-3f)
55.285: (pickup f4-4f key1-0)
55.492: (move f5-4f f5-3f)
55.766: (move f5-4f f4-4f)
55.936: (putdown f6-3f key2-2)
57.662: (move f5-2f f6-2f)
57.662: (move f6-3f f6-2f)
57.937: (move f5-3f f5-4f)
58.029: (move f5-3f f6-3f)
58.150: (putdown f5-2f key2-2)
58.355: (pickup f6-3f key1-0)
55.499: (move f5-2f f5-3f)
56.111: (move f6-3f f5-3f)
56.252: (move f5-4f f4-4f)
56.936: (move f4-4f f4-5f)
57.641: (move f4-4f f4-5f)
57.896: (move f6-3f f6-2f)
58.095: (move f5-3f f5-2f)
58.095: (move f4-4f f5-4f)
58.168: (move f5-3f f6-3f)
58.395: (move f4-4f f3-4f)
56.512: (pickup f4-4f key1-0)
56.736: (pickup-and-loose f4-5f key2-2 key1-0)
57.378: (putdown f4-5f key1-0)
57.515: (move f5-4f f5-3f)
57.737: (pickup f5-2f key2-2)
57.972: (move f5-3f f5-4f)
58.071: (move f5-3f f6-3f)
58.285: (move f4-4f f4-5f)
58.431: (putdown f6-2f key1-0)
58.496: (putdown f5-4f key1-0)
54.958: (move f5-2f f5-3f)
55.241: (move f4-5f f4-4f)
55.793: (move f4-5f f4-4f)
56.930: (move f6-2f f5-2f)
57.340: (putdown f5-3f key1-0)
57.474: (move f4-4f f5-4f)
57.481: (move f5-4f f5-3f)
57.624: (move f5-2f f6-2f)
57.741: (move f4-4f f4-5f)
58.371: (move f5-2f f4-2f)
55.064: (move f5-3f f6-3f)
55.064: (move f6-2f f6-3f)
55.273: (move f5-2f f5-3f)
55.728: (putdown f5-3f key2-2)
55.732: (move f5-4f f5-3f)
56.454: (pickup f5-2f key2-2)
56.642: (putdown f4-4f key2-2)
57.116: (move f4-2f f4-1f)
57.183: (move f4-4f f5-4f)
57.183: (move f5-3f f5-4f)
54.792: (pickup-and-loose f5-3f key2-2 key1-0)
55.051: (move f5-2f f5-3f)
55.575: (putdown f5-3f key1-0)
56.027: (putdown f6-3f key2-2)
57.365: (move f4-4f f4-5f)
57.610: (move f5-3f f6-3f)
57.641: (putdown f4-1f key2-2)
57.759: (move f5-3f f5-4f)
57.767: (move f5-2f f6-2f)
57.826: (move f5-3f f5-4f)
54.910: (move f5-3f f6-3f)
55.701: (move f5-4f f4-4f)
55.840: (putdown f5-3f key2-2)
56.100: (move f6-3f f5-3f)
56.114: (move f5-3f f6-3f)
56.115: (move f6-2f f6-3f)
56.188: (move f5-4f f4-4f)
56.959: (pickup f4-5f key1-0)
57.341: (move f5-3f f5-4f)
57.637: (move f5-3f f5-4f)
55.887: (putdown f6-3f key2-2)
56.048: (move f5-4f f4-4f)
56.325: (move f5-4f f4-4f)
56.866: (putdown f6-3f key2-2)
