/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.370: (move f3-3f f3-4f)
47.370: (pickup f3-4f key2-3)
45.701: (pickup-and-loose f4-2f key0-1 key0-3)
46.081: (putdown f4-2f key0-1)
46.121: (putdown f4-2f key0-3)
46.164: (pickup-and-loose f2-4f key2-3 key0-1)
46.165: (move f3-4f f2-4f)
46.167: (move f3-4f f2-4f)
46.226: (move f3-4f f2-4f)
46.268: (move f3-4f f2-4f)
46.308: (putdown f2-4f key0-1)
47.844: (move f3-4f f3-3f)
46.391: (putdown f2-4f key2-3)
47.387: (move f4-2f f4-3f)
47.652: (move f4-2f f4-3f)
47.735: (move f4-2f f4-3f)
47.814: (move f3-3f f4-3f)
47.892: (pickup f3-3f key2-3)
48.141: (move f4-2f f4-1f)
48.161: (move f2-4f f3-4f)
48.478: (move f4-2f f4-1f)
48.778: (move f4-2f f4-1f)
46.300: (move f4-3f f4-2f)
47.414: (move f4-3f f3-3f)
47.773: (move f4-3f f3-3f)
47.839: (move f4-3f f3-3f)
48.073: (move f2-4f f3-4f)
48.140: (pickup f4-1f key0-3)
48.478: (putdown f4-1f key0-1)
48.648: (move f3-4f f3-3f)
48.903: (move f4-1f f3-1f)
49.281: (move f4-1f f3-1f)
46.081: (move f4-1f f4-2f)
46.249: (move f3-3f f3-4f)
46.640: (move f3-3f f3-4f)
46.698: (move f3-3f f3-4f)
47.618: (putdown f3-3f key0-1)
47.627: (pickup-and-loose f3-3f key2-3 key0-1)
47.800: (pickup f3-3f key2-3)
47.863: (pickup f3-3f key2-3)
48.432: (move f3-4f f3-3f)
48.587: (move f4-2f f4-1f)
45.729: (pickup f4-2f key0-3)
46.138: (move f3-4f f2-4f)
46.173: (move f3-4f f2-4f)
46.253: (move f3-4f f2-4f)
46.492: (putdown f3-4f key0-1)
46.662: (move f3-3f f3-4f)
47.300: (move f3-3f f3-4f)
47.362: (move f3-3f f3-4f)
47.436: (move f3-3f f3-4f)
47.652: (move f4-2f f4-3f)
46.134: (putdown f2-4f key0-1)
46.142: (move f3-4f f2-4f)
46.173: (move f3-4f f2-4f)
46.241: (move f3-4f f2-4f)
46.263: (move f3-4f f2-4f)
46.264: (move f3-4f f2-4f)
47.357: (putdown f3-4f key2-3)
47.390: (putdown f3-4f key2-3)
47.451: (move f4-2f f4-3f)
47.472: (putdown f3-4f key2-3)
46.285: (putdown f2-4f key2-3)
46.358: (putdown f2-4f key2-3)
46.367: (putdown f2-4f key2-3)
46.417: (move f3-4f f2-4f)
46.473: (move f3-4f f2-4f)
46.479: (move f3-4f f2-4f)
46.596: (move f2-4f f3-4f)
47.419: (move f3-4f f3-3f)
47.574: (move f3-4f f3-3f)
47.642: (move f3-4f f3-3f)
47.203: (pickup f3-3f key0-1)
47.868: (move f3-4f f3-3f)
48.037: (move f2-4f f3-4f)
48.062: (move f2-4f f3-4f)
48.126: (move f2-4f f3-4f)
48.195: (move f3-3f f4-3f)
48.219: (move f2-4f f2-3f)
48.219: (move f3-3f f2-3f)
48.284: (move f3-3f f2-3f)
48.284: (move f2-4f f2-3f)
47.016: (move f3-3f f3-4f)
47.698: (move f3-3f f4-3f)
47.902: (pickup f3-3f key2-3)
47.966: (move f3-3f f4-3f)
48.157: (move f3-3f f2-3f)
48.437: (move f3-4f f3-3f)
48.592: (move f3-4f f3-3f)
48.625: (move f3-3f f3-2f)
48.670: (move f3-4f f3-3f)
48.688: (move f4-3f f4-4f)
46.168: (move f4-3f f4-2f)
46.394: (move f2-3f f2-4f)
46.394: (move f3-4f f2-4f)
47.230: (pickup-and-loose f3-4f key2-3 key0-1)
47.311: (putdown f3-4f key0-1)
47.339: (move f3-3f f3-4f)
47.838: (move f3-3f f4-3f)
48.097: (move f3-4f f3-5f)
48.150: (putdown f2-3f key0-1)
48.161: (putdown f4-3f key0-1)
45.955: (pickup f4-2f key0-3)
46.167: (move f3-4f f2-4f)
46.204: (move f3-4f f2-4f)
46.417: (putdown f2-4f key0-1)
46.447: (move f3-4f f2-4f)
46.525: (move f2-3f f2-4f)
46.790: (move f4-3f f4-2f)
47.365: (putdown f3-4f key2-3)
47.411: (putdown f4-3f key2-3)
47.538: (move f4-3f f3-3f)
45.761: (pickup-and-loose f4-2f key0-3 key2-3)
45.869: (putdown f4-2f key2-3)
46.289: (putdown f2-4f key2-3)
46.300: (putdown f2-4f key2-3)
46.303: (pickup-and-loose f2-4f key0-1 key2-3)
47.190: (move f4-3f f3-3f)
47.277: (move f4-3f f4-4f)
47.358: (move f3-3f f3-4f)
47.506: (move f2-4f f3-4f)
47.625: (move f4-2f f4-3f)
45.750: (move f4-2f f4-3f)
46.044: (move f4-2f f4-3f)
46.376: (move f3-4f f2-4f)
46.456: (move f4-4f f3-4f)
46.456: (move f3-3f f3-4f)
47.473: (pickup f3-4f key2-3)
47.558: (move f3-4f f3-3f)
47.562: (move f4-3f f3-3f)
47.613: (move f3-3f f2-3f)
47.638: (move f2-4f f3-4f)
45.851: (move f4-3f f3-3f)
45.907: (putdown f4-3f key0-3)
46.279: (move f4-3f f3-3f)
46.292: (move f3-4f f2-4f)
46.329: (move f3-3f f3-4f)
47.722: (putdown f3-3f key0-3)
47.730: (move f3-4f f2-4f)
47.731: (move f2-3f f2-4f)
47.750: (pickup-and-loose f3-3f key2-3 key0-3)
47.777: (move f3-4f f3-3f)
45.980: (move f4-3f f4-2f)
46.080: (putdown f3-3f key0-3)
46.145: (move f3-4f f2-4f)
46.224: (move f4-3f f3-3f)
46.418: (putdown f2-4f key2-3)
46.603: (putdown f3-4f key0-3)
46.802: (move f3-3f f3-4f)
47.551: (move f3-3f f3-4f)
47.694: (move f3-3f f3-4f)
47.748: (pickup f2-4f key0-1)
45.987: (move f3-3f f4-3f)
46.145: (pickup-and-loose f2-4f key0-1 key0-3)
46.230: (move f3-4f f2-4f)
46.253: (move f3-4f f2-4f)
46.330: (putdown f2-4f key0-3)
46.334: (move f3-4f f2-4f)
46.924: (pickup f4-2f key2-3)
47.406: (move f2-4f f2-3f)
47.541: (putdown f3-4f key2-3)
47.824: (move f3-4f f3-3f)
46.061: (move f4-3f f4-2f)
46.137: (pickup f2-4f key0-1)
46.226: (pickup f2-4f key0-1)
46.329: (move f2-4f f3-4f)
46.450: (pickup-and-loose f2-4f key0-1 key2-3)
46.466: (putdown f2-4f key2-3)
46.564: (move f3-4f f2-4f)
46.769: (move f2-4f f3-4f)
47.452: (putdown f2-3f key0-1)
47.513: (move f3-4f f3-3f)
46.192: (move f2-4f f3-4f)
46.384: (move f2-4f f3-4f)
46.512: (pickup f2-4f key0-1)
46.603: (putdown f3-4f key0-1)
47.006: (pickup f4-2f key2-3)
47.337: (pickup f3-3f key0-3)
47.562: (move f3-4f f3-3f)
47.717: (move f2-4f f3-4f)
47.977: (move f3-4f f3-3f)
48.290: (move f2-4f f3-4f)
46.192: (pickup-and-loose f3-4f key0-3 key0-1)
46.230: (move f3-4f f2-4f)
46.594: (putdown f3-4f key0-1)
46.666: (putdown f3-4f key0-1)
47.088: (move f2-4f f3-4f)
47.099: (move f3-3f f3-4f)
47.343: (move f3-4f f3-3f)
47.394: (move f3-4f f3-3f)
47.625: (move f3-3f f4-3f)
47.722: (putdown f3-3f key0-1)
45.955: (move f4-3f f4-2f)
46.137: (pickup f2-4f key0-3)
46.137: (move f3-4f f2-4f)
46.286: (move f3-4f f2-4f)
46.387: (move f3-4f f2-4f)
46.472: (move f3-4f f2-4f)
46.801: (move f3-3f f3-4f)
47.145: (move f3-4f f3-3f)
47.344: (pickup-and-loose f3-3f key0-3 key0-1)
47.394: (move f3-4f f3-3f)
46.168: (putdown f4-2f key0-1)
46.253: (move f3-4f f2-4f)
46.384: (move f3-3f f3-4f)
46.473: (pickup-and-loose f2-4f key0-1 key0-3)
46.653: (putdown f2-4f key0-3)
47.145: (pickup-and-loose f3-3f key0-3 key0-1)
47.490: (putdown f3-3f key0-1)
47.496: (move f3-3f f4-3f)
47.607: (move f3-3f f4-3f)
47.653: (putdown f3-3f key0-3)
45.739: (move f4-3f f4-2f)
45.828: (move f4-3f f4-2f)
46.226: (move f3-4f f2-4f)
46.227: (pickup f2-4f key0-3)
46.666: (putdown f3-4f key0-3)
47.088: (move f3-3f f3-4f)
47.099: (move f2-4f f3-4f)
47.555: (move f2-4f f3-4f)
47.587: (move f3-3f f3-4f)
47.672: (pickup f3-3f key2-3)
46.038: (putdown f4-2f key0-3)
46.114: (putdown f4-2f key0-3)
46.286: (move f3-4f f2-4f)
46.512: (move f3-4f f2-4f)
46.685: (move f3-4f f2-4f)
47.337: (move f3-4f f3-3f)
47.405: (pickup-and-loose f3-4f key2-3 key0-1)
47.408: (pickup-and-loose f3-4f key2-3 key0-3)
47.408: (move f3-3f f3-4f)
47.440: (putdown f3-4f key0-1)
46.337: (move f3-4f f2-4f)
46.380: (move f3-4f f2-4f)
46.380: (move f3-4f f2-4f)
46.565: (putdown f2-4f key0-3)
46.597: (move f3-4f f2-4f)
47.456: (putdown f3-4f key2-3)
47.456: (putdown f3-4f key2-3)
47.513: (putdown f3-3f key0-1)
47.668: (move f3-4f f3-3f)
47.671: (move f3-4f f3-3f)
46.362: (pickup-and-loose f2-4f key0-3 key2-3)
46.461: (putdown f2-4f key2-3)
46.487: (putdown f2-4f key2-3)
46.487: (putdown f2-4f key2-3)
46.511: (pickup f2-4f key0-3)
46.626: (move f3-4f f2-4f)
46.627: (move f3-4f f2-4f)
47.508: (move f3-4f f3-3f)
47.508: (move f3-4f f3-3f)
47.540: (move f2-4f f3-4f)
47.020: (move f2-4f f3-4f)
47.273: (pickup f3-3f key0-3)
47.273: (pickup f3-3f key0-1)
47.551: (pickup f3-4f key2-3)
47.608: (move f2-4f f3-4f)
48.045: (move f2-4f f3-4f)
48.046: (move f2-4f f3-4f)
48.147: (move f2-4f f3-4f)
48.154: (move f2-4f f2-3f)
48.332: (move f3-3f f2-3f)
46.333: (move f3-4f f2-4f)
47.020: (pickup-and-loose f3-4f key0-1 key0-3)
47.020: (move f3-3f f3-4f)
47.412: (pickup-and-loose f3-4f key2-3 key0-3)
47.470: (putdown f3-4f key0-3)
47.608: (pickup-and-loose f3-4f key0-1 key0-3)
47.718: (pickup f3-4f key0-3)
47.750: (move f3-4f f3-3f)
47.845: (pickup f3-4f key0-1)
48.055: (putdown f3-4f key0-3)
46.361: (move f3-4f f2-4f)
46.388: (move f3-4f f2-4f)
46.450: (pickup-and-loose f2-4f key0-3 key2-3)
46.450: (move f3-4f f2-4f)
46.465: (putdown f2-4f key2-3)
46.509: (move f3-4f f2-4f)
46.511: (move f3-4f f2-4f)
46.595: (move f3-4f f2-4f)
46.691: (move f3-4f f2-4f)
47.691: (move f3-4f f3-3f)
46.337: (pickup-and-loose f2-4f key2-3 key0-1)
46.388: (pickup-and-loose f2-4f key0-3 key0-1)
46.419: (pickup-and-loose f2-4f key2-3 key0-1)
46.461: (putdown f2-4f key0-1)
46.571: (putdown f2-4f key0-1)
46.597: (putdown f2-4f key0-1)
48.154: (move f2-4f f2-3f)
48.290: (move f2-4f f3-4f)
48.341: (move f3-3f f2-3f)
48.341: (move f2-4f f2-3f)
47.406: (move f2-4f f3-4f)
47.440: (move f2-4f f3-4f)
47.577: (move f2-4f f3-4f)
47.845: (move f2-4f f3-4f)
48.146: (move f2-4f f3-4f)
48.164: (putdown f2-3f key0-1)
48.354: (move f2-4f f2-3f)
48.380: (move f2-4f f3-4f)
48.516: (move f3-4f f3-3f)
48.681: (move f2-4f f2-5f)
46.739: (move f2-3f f2-4f)
47.650: (move f2-3f f3-3f)
47.668: (move f2-3f f3-3f)
47.668: (move f3-4f f3-3f)
47.868: (move f3-4f f3-3f)
48.018: (move f3-4f f3-3f)
48.375: (pickup f3-3f key0-1)
48.376: (move f3-4f f3-3f)
48.496: (move f2-5f f3-5f)
48.496: (move f3-4f f3-5f)
47.502: (move f2-4f f3-4f)
47.502: (move f3-3f f3-4f)
47.995: (move f3-3f f4-3f)
48.097: (move f3-3f f4-3f)
48.451: (move f3-3f f4-3f)
48.516: (putdown f3-3f key0-3)
48.539: (move f3-3f f4-3f)
48.706: (move f2-4f f2-5f)
49.042: (move f3-3f f3-2f)
49.139: (move f3-3f f3-2f)
46.922: (move f4-3f f4-2f)
47.030: (move f3-2f f4-2f)
47.030: (move f4-3f f4-2f)
47.071: (move f4-3f f4-2f)
47.097: (move f3-2f f4-2f)
47.097: (move f4-3f f4-2f)
47.210: (pickup f3-4f key0-3)
47.461: (pickup f3-4f key2-3)
47.652: (putdown f4-3f key2-3)
48.611: (move f2-5f f3-5f)
45.978: (putdown f4-2f key2-3)
46.124: (putdown f4-2f key2-3)
46.326: (move f4-2f f4-1f)
46.446: (move f4-2f f4-1f)
46.473: (move f4-3f f4-2f)
46.513: (move f3-4f f2-4f)
46.604: (move f3-4f f2-4f)
47.280: (move f3-4f f3-3f)
47.341: (move f4-3f f3-3f)
47.391: (move f4-3f f4-4f)
46.013: (move f4-2f f4-3f)
46.115: (move f4-2f f4-3f)
46.531: (move f3-3f f3-4f)
46.531: (move f4-4f f3-4f)
46.634: (putdown f2-4f key2-3)
46.677: (putdown f2-4f key0-3)
47.019: (pickup f4-4f key1-1)
47.398: (move f4-2f f4-1f)
47.491: (putdown f3-3f key0-3)
47.818: (move f3-3f f2-3f)
46.251: (move f4-3f f3-3f)
46.372: (move f4-3f f3-3f)
46.374: (move f4-1f f5-1f)
46.905: (move f4-4f f4-3f)
47.224: (move f4-4f f3-4f)
47.459: (move f4-1f f3-1f)
47.546: (move f2-4f f3-4f)
47.576: (move f3-3f f3-4f)
47.811: (move f2-3f f2-4f)
47.811: (move f3-4f f2-4f)
46.244: (move f4-3f f4-2f)
46.699: (move f3-4f f2-4f)
46.768: (pickup f5-1f key2-0)
47.471: (move f4-3f f3-3f)
47.472: (move f3-4f f3-3f)
47.561: (pickup f3-4f key2-3)
47.574: (pickup f3-4f key2-3)
47.608: (pickup f2-4f key0-3)
47.608: (pickup f2-4f key0-1)
47.658: (move f3-4f f3-3f)
46.428: (move f3-4f f2-4f)
46.480: (move f3-4f f2-4f)
46.848: (putdown f4-2f key1-1)
47.492: (move f2-4f f2-3f)
47.493: (move f2-4f f2-3f)
47.676: (move f3-4f f3-3f)
47.890: (move f3-4f f3-3f)
48.205: (putdown f3-3f key1-1)
48.232: (move f2-4f f2-3f)
48.249: (move f3-3f f2-3f)
46.532: (pickup-and-loose f2-4f key0-3 key2-3)
46.582: (putdown f2-4f key2-3)
46.616: (putdown f2-4f key2-3)
46.828: (move f4-2f f4-3f)
47.455: (pickup-and-loose f3-3f key0-3 key2-3)
47.575: (putdown f2-3f key0-1)
47.575: (putdown f2-3f key0-3)
47.662: (putdown f3-3f key2-3)
47.847: (putdown f3-3f key2-3)
48.045: (move f3-3f f4-3f)
46.464: (move f3-3f f3-4f)
46.794: (move f3-3f f3-4f)
46.862: (move f3-3f f3-4f)
47.074: (pickup f4-3f key2-3)
47.103: (move f4-3f f3-3f)
47.113: (move f4-3f f4-2f)
47.196: (move f2-3f f3-3f)
47.196: (move f2-3f f3-3f)
47.593: (putdown f4-3f key2-3)
47.662: (move f3-3f f4-3f)
45.933: (move f4-3f f4-2f)
46.165: (putdown f4-2f key2-3)
46.407: (move f3-4f f2-4f)
46.427: (move f4-3f f4-2f)
46.466: (move f3-4f f2-4f)
46.519: (move f3-4f f2-4f)
46.572: (move f3-3f f3-4f)
46.572: (move f3-3f f3-4f)
46.684: (putdown f3-4f key0-3)
46.820: (move f4-3f f3-3f)
46.083: (move f4-2f f4-3f)
46.146: (putdown f4-2f key0-3)
46.533: (move f3-4f f2-4f)
47.086: (putdown f3-3f key2-3)
47.268: (move f4-2f f4-1f)
47.478: (move f3-4f f4-4f)
47.478: (move f3-4f f4-4f)
47.782: (move f3-4f f3-3f)
47.815: (move f4-2f f5-2f)
47.879: (move f3-4f f2-4f)
45.993: (move f4-3f f3-3f)
46.206: (move f5-2f f5-1f)
46.206: (move f4-1f f5-1f)
47.066: (pickup f4-4f key1-1)
47.066: (pickup f4-4f key1-1)
47.405: (move f4-1f f3-1f)
47.682: (move f4-4f f4-3f)
47.682: (move f4-4f f4-3f)
47.733: (move f3-3f f2-3f)
47.746: (move f3-3f f4-3f)
45.731: (pickup f3-3f key0-3)
46.514: (move f4-3f f4-2f)
46.514: (move f4-3f f4-2f)
46.603: (pickup f5-1f key2-0)
46.920: (move f4-4f f4-3f)
46.920: (move f4-4f f4-3f)
47.236: (move f4-4f f3-4f)
47.236: (move f4-4f f3-4f)
47.334: (move f4-3f f4-2f)
47.668: (move f2-3f f2-4f)
45.845: (move f3-3f f4-3f)
46.246: (move f4-3f f4-2f)
46.247: (move f4-3f f4-2f)
46.770: (pickup f4-2f key1-1)
47.330: (move f3-4f f3-3f)
47.331: (move f3-4f f3-3f)
47.331: (move f4-3f f3-3f)
47.331: (move f4-3f f3-3f)
47.416: (move f4-2f f4-1f)
47.416: (move f4-2f f4-1f)
45.862: (move f4-3f f4-2f)
46.015: (putdown f4-3f key0-3)
46.334: (move f4-1f f5-1f)
46.335: (move f4-1f f5-1f)
46.850: (putdown f4-2f key1-1)
46.851: (putdown f4-2f key1-1)
47.280: (move f4-2f f4-3f)
47.513: (move f4-1f f3-1f)
47.513: (move f4-1f f3-1f)
48.062: (putdown f3-3f key1-1)
45.966: (putdown f4-2f key0-3)
46.085: (move f4-3f f4-2f)
46.150: (move f4-3f f3-3f)
46.729: (pickup f5-1f key2-0)
46.730: (pickup f5-1f key2-0)
46.839: (move f4-2f f4-3f)
46.840: (move f4-2f f4-3f)
46.887: (pickup-and-loose f4-2f key2-3 key0-3)
47.953: (move f5-1f f5-2f)
47.953: (move f5-1f f5-2f)
46.165: (move f4-2f f4-3f)
46.974: (move f4-3f f3-3f)
46.974: (move f4-3f f3-3f)
47.029: (pickup f4-2f key2-3)
47.092: (pickup f4-3f key2-3)
47.093: (pickup f4-3f key2-3)
47.953: (move f4-2f f4-3f)
48.217: (move f3-3f f3-4f)
48.391: (move f5-1f f5-0f)
48.391: (move f5-1f f5-0f)
46.161: (move f4-3f f3-3f)
46.707: (move f4-3f f3-3f)
48.002: (move f4-2f f4-3f)
48.284: (move f3-3f f2-3f)
48.284: (move f3-3f f2-3f)
48.787: (move f4-3f f4-4f)
48.837: (move f5-0f f4-0f)
48.837: (move f5-0f f4-0f)
48.860: (move f3-4f f4-4f)
48.927: (putdown f5-0f key2-0)
46.967: (putdown f3-3f key2-3)
47.383: (pickup-and-loose f4-3f key0-3 key2-3)
47.568: (putdown f4-3f key2-3)
47.828: (move f4-3f f3-3f)
47.858: (pickup f4-4f key1-1)
47.865: (move f3-3f f3-4f)
47.905: (pickup f4-4f key1-1)
48.124: (move f4-4f f3-4f)
48.124: (move f3-3f f3-4f)
48.129: (pickup f2-3f key0-3)
45.175: (move f4-4f f4-3f)
45.304: (move f4-4f f4-3f)
46.403: (move f4-3f f4-2f)
46.738: (move f4-3f f3-3f)
47.157: (move f4-3f f3-3f)
47.263: (move f4-3f f4-4f)
47.444: (move f4-3f f4-4f)
47.538: (move f3-3f f3-4f)
47.538: (move f3-3f f2-3f)
47.734: (move f3-3f f4-3f)
46.074: (pickup-and-loose f4-3f key0-3 key1-1)
46.225: (move f3-3f f3-4f)
46.226: (move f4-4f f3-4f)
46.254: (putdown f4-3f key1-1)
46.358: (move f3-4f f2-4f)
46.379: (putdown f4-3f key1-1)
46.456: (move f4-3f f3-3f)
46.531: (move f4-3f f3-3f)
46.584: (move f3-3f f3-4f)
46.584: (move f4-4f f3-4f)
46.377: (move f4-3f f3-3f)
46.406: (move f4-3f f4-2f)
46.439: (putdown f3-4f key0-3)
46.486: (putdown f2-4f key2-3)
46.578: (move f4-3f f4-2f)
46.711: (move f4-3f f4-2f)
46.788: (move f4-3f f3-3f)
46.827: (move f4-3f f3-3f)
47.121: (putdown f3-3f key1-1)
47.186: (putdown f3-3f key1-1)
46.625: (putdown f3-3f key0-3)
47.164: (move f3-4f f3-3f)
47.264: (pickup f4-2f key2-3)
47.265: (pickup-and-loose f4-2f key2-3 key0-3)
47.389: (move f3-4f f4-4f)
47.428: (pickup f4-2f key2-3)
47.572: (move f3-3f f4-3f)
47.707: (move f3-3f f4-3f)
47.917: (move f3-4f f2-4f)
48.057: (move f4-2f f5-2f)
46.302: (move f3-3f f4-3f)
47.008: (pickup f4-4f key1-1)
47.131: (move f4-3f f4-2f)
47.358: (move f4-3f f4-2f)
47.383: (pickup f4-3f key0-3)
47.536: (move f3-3f f2-3f)
47.536: (move f2-4f f2-3f)
47.645: (move f4-4f f4-3f)
47.645: (move f3-3f f4-3f)
47.989: (move f5-2f f5-1f)
45.235: (pickup f4-3f key1-1)
46.387: (move f4-3f f4-2f)
46.706: (move f4-3f f4-2f)
46.724: (move f4-3f f3-3f)
46.943: (move f4-4f f4-3f)
46.976: (move f4-3f f4-2f)
46.976: (pickup f4-2f key0-3)
47.141: (move f4-4f f3-4f)
47.425: (pickup f2-3f key0-1)
47.776: (move f4-2f f5-2f)
46.198: (move f4-3f f4-2f)
46.264: (move f4-3f f3-3f)
46.264: (pickup-and-loose f3-3f key1-1 key0-3)
46.958: (putdown f3-3f key0-3)
47.220: (move f4-2f f4-1f)
47.369: (move f3-4f f3-3f)
47.370: (move f4-3f f3-3f)
47.417: (move f4-2f f5-2f)
47.418: (pickup f4-2f key2-3)
47.559: (move f2-3f f2-4f)
46.128: (move f4-1f f5-1f)
46.805: (putdown f4-2f key1-1)
47.379: (move f4-1f f3-1f)
47.669: (putdown f2-4f key0-1)
47.679: (putdown f5-2f key0-3)
47.703: (move f3-3f f4-3f)
48.109: (putdown f3-3f key1-1)
48.156: (move f4-2f f4-3f)
48.475: (move f3-3f f3-4f)
48.539: (move f4-2f f5-2f)
46.525: (pickup f5-1f key2-0)
46.871: (move f4-2f f4-3f)
47.287: (move f5-2f f4-2f)
47.381: (move f4-3f f4-2f)
47.440: (move f4-3f f3-3f)
47.732: (move f2-4f f2-3f)
47.770: (move f5-1f f5-2f)
47.825: (move f5-1f f5-0f)
47.909: (move f3-4f f4-4f)
48.006: (move f5-2f f5-3f)
46.995: (move f4-3f f3-3f)
47.118: (pickup f4-3f key2-3)
47.449: (pickup-and-loose f3-3f key0-3 key2-3)
47.719: (putdown f3-3f key2-3)
47.720: (move f4-2f f4-3f)
47.837: (move f4-2f f5-2f)
47.983: (pickup f4-2f key2-3)
48.058: (move f3-3f f2-3f)
48.083: (pickup f4-2f key2-3)
48.248: (move f5-1f f5-0f)
46.709: (move f4-3f f3-3f)
47.061: (move f4-3f f3-3f)
47.884: (pickup-and-loose f2-3f key0-1 key2-3)
47.986: (move f3-3f f4-3f)
48.177: (putdown f2-3f key2-3)
48.277: (move f3-3f f4-3f)
48.311: (move f3-3f f2-3f)
48.696: (move f5-0f f4-0f)
48.733: (move f3-3f f2-3f)
48.778: (putdown f5-0f key2-0)
46.398: (pickup f3-3f key1-1)
46.986: (move f4-3f f4-2f)
46.997: (putdown f3-3f key2-3)
47.171: (pickup-and-loose f4-3f key1-1 key0-3)
47.299: (pickup f4-3f key1-1)
47.366: (move f4-3f f4-2f)
47.519: (move f2-3f f3-3f)
47.772: (move f3-3f f3-4f)
47.889: (move f2-3f f3-3f)
47.997: (move f5-0f f5-1f)
45.313: (move f3-3f f4-3f)
46.748: (move f4-3f f4-2f)
46.757: (move f4-3f f4-2f)
47.157: (putdown f4-2f key0-3)
47.519: (pickup-and-loose f3-3f key0-3 key0-1)
47.545: (move f3-3f f2-3f)
47.709: (pickup f3-3f key0-3)
47.709: (move f3-3f f3-4f)
47.766: (pickup-and-loose f3-4f key0-3 key2-3)
47.784: (move f3-3f f4-3f)
46.328: (move f3-4f f3-3f)
46.387: (putdown f4-3f key1-1)
46.782: (move f3-4f f2-4f)
47.227: (move f4-3f f4-2f)
47.291: (putdown f4-2f key1-1)
47.312: (putdown f4-2f key1-1)
47.429: (pickup f3-4f key0-3)
47.712: (move f4-3f f4-2f)
47.774: (move f3-3f f2-3f)
47.805: (putdown f3-3f key0-3)
46.584: (putdown f3-3f key0-3)
46.605: (move f4-3f f4-2f)
46.663: (pickup f4-2f key1-1)
46.745: (move f4-3f f3-3f)
46.943: (putdown f2-4f key0-3)
47.582: (move f3-4f f2-4f)
47.609: (move f4-2f f4-3f)
47.752: (move f4-2f f4-3f)
47.774: (pickup-and-loose f2-3f key0-1 key0-3)
48.098: (pickup-and-loose f2-3f key2-3 key0-3)
47.285: (move f2-4f f2-3f)
47.322: (pickup f4-2f key2-3)
47.324: (move f4-2f f4-3f)
47.417: (pickup f4-3f key0-3)
47.615: (move f2-3f f3-3f)
47.709: (move f2-3f f3-3f)
47.739: (putdown f2-4f key0-3)
48.162: (move f2-4f f3-4f)
48.194: (putdown f2-3f key2-3)
48.195: (putdown f2-3f key0-1)
46.769: (move f3-4f f3-3f)
46.891: (move f4-3f f4-2f)
47.285: (pickup-and-loose f2-3f key0-1 key0-3)
47.589: (putdown f2-3f key0-3)
47.838: (move f2-4f f3-4f)
47.868: (putdown f3-3f key2-3)
47.889: (putdown f3-3f key0-1)
48.092: (move f2-3f f3-3f)
48.219: (move f4-2f f4-3f)
48.307: (putdown f4-3f key1-1)
46.459: (pickup-and-loose f4-2f key1-1 key0-3)
46.900: (pickup-and-loose f4-3f key1-1 key2-3)
46.965: (move f2-3f f3-3f)
47.070: (putdown f4-2f key0-3)
47.376: (move f4-3f f4-2f)
47.536: (move f4-3f f3-3f)
47.582: (move f2-3f f2-4f)
47.897: (move f4-3f f3-3f)
47.951: (move f2-3f f2-4f)
48.147: (putdown f4-3f key2-3)
46.090: (move f4-3f f4-2f)
46.692: (pickup f3-3f key2-3)
47.031: (move f4-3f f4-4f)
47.202: (move f4-2f f4-3f)
47.259: (move f4-3f f3-3f)
47.429: (move f2-4f f3-4f)
47.542: (move f4-3f f4-2f)
47.642: (pickup f3-3f key2-3)
47.737: (move f4-2f f4-3f)
47.739: (putdown f2-4f key0-1)
46.697: (putdown f4-2f key1-1)
46.939: (move f4-3f f3-3f)
47.175: (move f3-3f f4-3f)
47.234: (move f4-4f f3-4f)
47.234: (move f3-3f f3-4f)
47.451: (putdown f4-4f key1-1)
47.709: (putdown f3-4f key0-1)
47.838: (move f2-4f f3-4f)
47.985: (move f3-3f f3-4f)
48.002: (putdown f3-3f key1-1)
46.581: (move f4-4f f3-4f)
46.667: (pickup f3-3f key2-3)
46.848: (move f4-2f f4-3f)
46.919: (putdown f4-3f key2-3)
46.997: (move f3-4f f3-3f)
47.459: (move f3-3f f2-3f)
47.669: (move f4-4f f4-3f)
47.830: (move f3-3f f3-4f)
47.970: (move f3-4f f2-4f)
48.206: (putdown f3-4f key1-1)
46.308: (move f4-3f f4-2f)
46.709: (pickup f3-3f key2-3)
46.897: (move f4-3f f3-3f)
46.907: (move f4-3f f4-2f)
46.966: (move f4-3f f3-3f)
47.080: (move f3-4f f3-3f)
47.080: (move f4-3f f3-3f)
47.084: (move f3-3f f4-3f)
47.097: (pickup f4-3f key2-3)
47.421: (pickup f2-3f key0-1)
46.303: (pickup f4-2f key1-1)
46.601: (move f4-3f f3-3f)
47.118: (move f3-3f f4-3f)
47.286: (move f4-2f f4-1f)
47.437: (move f3-3f f2-3f)
47.570: (move f2-3f f2-4f)
47.594: (move f4-2f f5-2f)
47.772: (move f3-3f f3-4f)
48.192: (move f3-3f f2-3f)
