/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.981: (move f3-4f f4-4f)
63.157: (move f4-4f f4-3f)
63.364: (move f4-4f f4-5f)
63.844: (move f4-4f f4-5f)
63.871: (move f6-6f f5-6f)
63.884: (move f4-4f f3-4f)
63.925: (move f5-5f f5-4f)
64.047: (move f5-5f f5-6f)
64.218: (move f4-4f f5-4f)
61.221: (move f5-4f f4-4f)
61.406: (move f4-5f f5-5f)
61.407: (move f5-4f f5-5f)
62.414: (move f4-5f f5-5f)
63.394: (move f4-3f f3-3f)
63.463: (move f5-6f f5-5f)
63.538: (putdown f4-4f key0-2)
63.585: (pickup f3-4f key0-2)
63.591: (move f4-4f f4-5f)
63.608: (putdown f4-5f key0-2)
61.107: (move f4-5f f4-4f)
61.734: (move f4-5f f5-5f)
62.151: (putdown f5-5f key0-2)
63.095: (move f4-5f f5-5f)
63.200: (move f4-4f f3-4f)
63.466: (move f5-5f f5-6f)
63.893: (move f4-4f f5-4f)
63.940: (move f3-3f f2-3f)
64.015: (putdown f3-3f key0-2)
64.056: (move f3-4f f4-4f)
61.886: (pickup f5-4f key0-3)
62.596: (move f3-3f f3-4f)
62.904: (pickup f3-4f key0-2)
63.265: (move f4-4f f4-3f)
63.588: (move f5-5f f4-5f)
63.744: (move f5-6f f6-6f)
63.951: (pickup f5-4f key3-0)
64.043: (move f3-3f f4-3f)
64.334: (move f5-5f f5-4f)
64.348: (move f4-4f f4-5f)
61.217: (move f5-4f f5-5f)
61.344: (move f4-3f f4-4f)
61.344: (move f3-4f f4-4f)
61.505: (pickup f3-4f key0-3)
61.731: (move f5-4f f4-4f)
62.224: (move f4-5f f5-5f)
62.488: (move f4-5f f4-4f)
63.037: (move f3-4f f4-4f)
63.254: (move f5-4f f6-4f)
63.292: (move f5-4f f5-3f)
59.107: (move f3-4f f4-4f)
61.239: (move f4-4f f4-3f)
61.240: (move f5-3f f4-3f)
61.455: (pickup-and-loose f5-5f key0-3 key0-2)
62.401: (pickup-and-loose f4-4f key0-2 key0-3)
62.531: (move f3-4f f3-3f)
62.539: (putdown f5-5f key0-2)
62.584: (putdown f5-5f key0-3)
62.680: (move f5-5f f4-5f)
62.680: (move f4-4f f4-5f)
59.500: (move f4-4f f4-3f)
59.500: (move f3-3f f4-3f)
60.473: (putdown f4-4f key0-3)
60.645: (move f4-4f f5-4f)
61.084: (move f4-4f f4-5f)
62.120: (putdown f4-3f key0-3)
62.150: (move f5-5f f6-5f)
62.392: (move f4-4f f3-4f)
62.458: (pickup-and-loose f3-3f key0-2 key0-3)
62.747: (move f5-5f f5-6f)
57.865: (move f5-4f f5-5f)
57.865: (move f4-5f f5-5f)
60.237: (putdown f4-3f key0-3)
60.740: (move f5-4f f6-4f)
60.982: (move f5-4f f5-3f)
60.982: (move f4-3f f5-3f)
62.107: (putdown f4-5f key0-3)
62.650: (move f3-3f f3-4f)
62.733: (move f4-3f f4-4f)
62.759: (putdown f5-4f key0-3)
59.343: (putdown f5-5f key0-3)
60.132: (move f5-5f f5-6f)
60.382: (move f4-5f f5-5f)
61.090: (move f5-4f f5-5f)
61.264: (move f4-5f f4-4f)
61.329: (move f6-4f f6-5f)
61.329: (move f5-5f f6-5f)
61.802: (move f5-4f f4-4f)
61.966: (move f3-4f f4-4f)
61.978: (move f4-3f f4-4f)
61.631: (putdown f5-6f key0-3)
62.350: (putdown f6-5f key0-3)
62.613: (pickup-and-loose f6-5f key1-1 key0-3)
62.773: (putdown f4-4f key0-2)
62.967: (move f5-6f f6-6f)
62.968: (move f6-5f f6-6f)
63.071: (move f5-5f f5-6f)
63.574: (move f4-4f f4-3f)
63.601: (move f5-5f f4-5f)
63.685: (move f5-6f f4-6f)
60.880: (move f6-5f f5-5f)
61.133: (move f6-5f f5-5f)
61.674: (move f5-6f f5-5f)
62.944: (move f4-5f f4-4f)
63.778: (putdown f6-6f key0-3)
63.878: (move f4-4f f3-4f)
64.194: (putdown f4-3f key0-2)
64.556: (move f4-4f f5-4f)
64.622: (move f6-5f f6-6f)
64.784: (move f6-5f f6-6f)
61.023: (putdown f5-5f key1-1)
62.334: (move f4-3f f4-4f)
62.682: (move f4-3f f3-3f)
63.371: (move f5-4f f5-5f)
63.812: (move f6-6f f5-6f)
64.072: (move f4-4f f4-3f)
64.163: (move f3-4f f3-3f)
64.360: (move f6-6f f5-6f)
64.360: (move f5-5f f5-6f)
64.455: (move f6-6f f5-6f)
62.317: (move f5-5f f6-5f)
62.378: (pickup f3-3f key0-3)
63.314: (move f5-6f f5-5f)
63.374: (pickup f3-3f key0-3)
64.289: (putdown f5-6f key1-1)
64.341: (move f5-5f f5-6f)
64.555: (move f4-4f f3-4f)
64.556: (move f3-3f f3-4f)
64.720: (move f4-4f f4-5f)
64.751: (move f5-5f f4-5f)
60.569: (move f3-3f f4-3f)
61.231: (move f5-6f f5-5f)
61.334: (pickup f6-5f key0-3)
61.458: (move f3-3f f4-3f)
62.030: (move f4-5f f4-4f)
62.477: (move f4-5f f5-5f)
62.819: (move f3-3f f3-4f)
63.193: (move f3-3f f3-4f)
64.607: (move f5-6f f6-6f)
64.608: (move f6-5f f6-6f)
57.760: (move f6-5f f5-5f)
60.773: (move f6-5f f6-4f)
60.854: (move f3-4f f4-4f)
60.855: (move f4-3f f4-4f)
60.977: (pickup-and-loose f4-3f key0-2 key0-3)
61.292: (putdown f4-3f key0-3)
61.770: (move f3-4f f4-4f)
61.770: (move f4-3f f4-4f)
62.254: (move f4-3f f5-3f)
62.319: (putdown f4-3f key0-3)
59.130: (pickup-and-loose f5-5f key1-1 key0-3)
59.247: (putdown f5-5f key0-3)
60.101: (move f5-5f f5-6f)
60.522: (move f5-5f f5-4f)
60.522: (move f6-4f f5-4f)
61.072: (move f5-5f f4-5f)
61.230: (move f4-4f f5-4f)
61.231: (move f5-3f f5-4f)
61.837: (move f4-4f f4-5f)
61.986: (putdown f4-4f key0-3)
58.937: (move f5-4f f5-5f)
58.937: (move f4-5f f5-5f)
59.092: (move f5-4f f4-4f)
59.092: (move f4-5f f4-4f)
60.956: (move f5-4f f5-3f)
61.602: (putdown f5-6f key0-3)
61.686: (move f5-4f f6-4f)
62.084: (putdown f4-5f key0-3)
62.397: (putdown f5-4f key0-3)
62.554: (pickup-and-loose f5-4f key3-0 key0-3)
59.515: (move f5-3f f4-3f)
59.516: (move f4-4f f4-3f)
60.014: (putdown f5-5f key0-3)
60.232: (move f4-5f f5-5f)
60.456: (putdown f4-4f key0-3)
60.545: (move f5-5f f5-6f)
61.254: (move f4-5f f4-4f)
61.540: (move f4-4f f3-4f)
61.559: (move f5-6f f5-5f)
61.806: (move f6-4f f6-5f)
60.096: (pickup f5-5f key1-1)
60.255: (putdown f4-3f key0-3)
61.420: (pickup f5-5f key1-1)
61.940: (putdown f5-6f key0-3)
62.619: (putdown f3-4f key0-3)
62.656: (move f3-4f f3-3f)
62.656: (move f4-3f f3-3f)
62.671: (putdown f6-5f key0-3)
62.905: (pickup-and-loose f6-5f key1-1 key0-3)
63.138: (move f5-6f f6-6f)
61.323: (move f3-4f f4-4f)
61.415: (move f5-5f f5-6f)
61.853: (move f5-5f f4-5f)
61.962: (move f4-3f f4-4f)
62.036: (move f6-5f f5-5f)
62.383: (move f6-5f f5-5f)
62.385: (move f5-6f f5-5f)
62.586: (pickup-and-loose f3-3f key0-2 key0-3)
63.237: (putdown f3-3f key0-3)
63.340: (move f4-3f f3-3f)
59.931: (pickup-and-loose f5-6f key0-3 key1-1)
60.881: (pickup-and-loose f4-5f key0-3 key1-1)
60.920: (move f4-5f f4-4f)
61.415: (putdown f5-6f key1-1)
61.932: (putdown f4-5f key1-1)
62.211: (putdown f5-5f key1-1)
62.677: (move f3-3f f3-4f)
62.697: (pickup f3-3f key0-2)
63.241: (move f4-4f f4-5f)
63.563: (move f3-3f f4-3f)
57.917: (move f4-5f f5-5f)
57.987: (move f5-6f f5-5f)
59.041: (move f4-5f f4-4f)
60.360: (move f4-5f f5-5f)
60.994: (move f3-3f f4-3f)
61.049: (putdown f4-4f key1-1)
61.173: (move f4-5f f4-4f)
61.461: (move f4-5f f5-5f)
61.769: (move f5-6f f5-5f)
61.943: (move f4-3f f4-4f)
59.385: (putdown f5-5f key0-3)
59.451: (putdown f5-5f key0-3)
59.482: (move f4-4f f4-3f)
60.110: (move f5-5f f5-6f)
60.409: (putdown f4-4f key0-3)
60.584: (pickup-and-loose f4-3f key0-3 key0-2)
60.599: (move f5-5f f5-4f)
60.599: (move f4-4f f5-4f)
60.802: (move f5-5f f5-4f)
61.232: (move f5-5f f4-5f)
59.205: (move f4-5f f4-4f)
59.205: (move f5-4f f4-4f)
60.220: (putdown f4-3f key0-3)
60.719: (move f5-4f f6-4f)
60.788: (move f5-4f f6-4f)
60.828: (move f4-3f f4-4f)
60.924: (move f4-3f f5-3f)
60.925: (move f5-4f f5-3f)
60.995: (move f5-4f f5-3f)
61.309: (putdown f4-3f key0-3)
59.510: (move f4-4f f4-3f)
59.510: (move f5-3f f4-3f)
60.572: (putdown f4-4f key0-3)
61.082: (move f4-4f f5-4f)
61.310: (move f6-4f f6-5f)
61.513: (move f4-4f f3-4f)
61.519: (move f6-4f f6-5f)
61.813: (move f4-4f f4-5f)
61.915: (move f4-3f f4-4f)
61.961: (putdown f4-4f key0-3)
58.750: (move f5-4f f5-5f)
58.750: (move f4-5f f5-5f)
60.249: (putdown f4-3f key0-3)
61.693: (move f5-4f f6-4f)
62.216: (move f5-4f f5-3f)
62.259: (putdown f5-4f key0-3)
62.286: (putdown f6-5f key0-3)
62.415: (pickup-and-loose f5-4f key3-0 key0-3)
62.493: (putdown f6-5f key0-3)
62.564: (move f3-4f f3-3f)
59.683: (pickup-and-loose f5-5f key1-1 key0-3)
59.857: (putdown f5-5f key0-3)
60.526: (move f5-5f f5-6f)
61.177: (move f6-5f f5-5f)
61.760: (move f5-4f f5-5f)
61.901: (move f5-5f f6-5f)
61.901: (move f6-4f f6-5f)
62.037: (move f4-3f f4-4f)
62.229: (move f5-4f f5-5f)
62.491: (pickup-and-loose f3-3f key0-2 key0-3)
61.644: (pickup f5-5f key1-1)
61.934: (putdown f5-6f key0-3)
62.559: (pickup-and-loose f5-5f key1-1 key3-0)
62.636: (move f3-3f f3-4f)
62.696: (putdown f5-5f key3-0)
62.738: (putdown f6-5f key0-3)
63.079: (move f6-5f f6-6f)
63.080: (move f5-6f f6-6f)
63.143: (putdown f3-3f key0-2)
63.474: (move f5-5f f5-6f)
61.060: (move f5-5f f5-4f)
61.217: (move f5-5f f5-4f)
62.026: (move f3-4f f4-4f)
62.135: (move f5-5f f5-4f)
62.181: (move f5-6f f5-5f)
63.221: (putdown f3-4f key0-2)
63.350: (putdown f5-6f key1-1)
63.722: (move f5-5f f5-6f)
63.800: (move f3-4f f2-4f)
63.800: (putdown f6-6f key0-3)
59.991: (pickup-and-loose f5-4f key0-3 key1-1)
60.125: (move f5-6f f5-5f)
60.161: (pickup f5-4f key0-3)
61.013: (pickup-and-loose f5-4f key0-3 key1-1)
61.108: (putdown f5-4f key1-1)
61.850: (move f3-4f f4-4f)
61.909: (move f3-4f f3-3f)
62.002: (pickup f5-5f key1-1)
62.212: (putdown f5-4f key1-1)
62.395: (pickup-and-loose f5-4f key3-0 key1-1)
58.925: (move f5-4f f5-5f)
59.049: (pickup f5-5f key0-3)
60.667: (move f5-4f f5-5f)
60.759: (move f5-4f f4-4f)
60.889: (move f5-4f f5-5f)
61.504: (pickup f3-3f key0-3)
61.551: (move f5-4f f4-4f)
61.638: (move f5-4f f4-4f)
61.688: (move f5-5f f5-6f)
61.691: (move f5-4f f6-4f)
60.002: (putdown f5-5f key0-3)
60.188: (move f3-3f f4-3f)
60.334: (move f5-5f f5-6f)
60.334: (pickup-and-loose f5-6f key0-3 key1-1)
60.512: (move f5-5f f5-6f)
60.606: (move f4-4f f4-3f)
61.338: (move f5-5f f5-4f)
61.531: (move f5-5f f5-6f)
61.553: (move f5-5f f5-6f)
61.691: (move f3-3f f3-4f)
58.507: (move f3-4f f4-4f)
58.507: (move f4-3f f4-4f)
60.909: (putdown f4-3f key0-3)
60.964: (move f5-4f f4-4f)
61.020: (move f4-3f f5-3f)
61.021: (pickup-and-loose f4-3f key0-2 key0-3)
61.338: (putdown f4-3f key0-3)
61.750: (move f5-4f f6-4f)
61.751: (putdown f5-6f key0-3)
61.913: (putdown f5-6f key0-3)
59.675: (putdown f4-4f key0-3)
60.562: (move f5-3f f5-4f)
60.562: (move f4-4f f5-4f)
60.569: (move f4-4f f4-3f)
61.219: (move f4-4f f4-5f)
61.685: (move f4-3f f4-4f)
61.996: (move f4-4f f4-5f)
62.097: (putdown f4-4f key0-3)
62.101: (move f6-4f f6-5f)
62.142: (move f4-3f f4-4f)
58.674: (move f4-5f f5-5f)
58.674: (move f5-4f f5-5f)
60.979: (pickup-and-loose f4-3f key0-2 key0-3)
61.293: (putdown f4-3f key0-3)
61.358: (move f5-4f f6-4f)
62.248: (putdown f4-5f key0-3)
62.267: (move f4-3f f5-3f)
62.417: (move f4-3f f3-3f)
62.540: (putdown f5-4f key0-3)
62.663: (pickup-and-loose f5-4f key3-0 key0-3)
60.071: (putdown f5-5f key0-3)
60.688: (move f5-5f f5-6f)
61.159: (move f5-5f f6-5f)
61.159: (move f6-4f f6-5f)
61.309: (move f4-5f f5-5f)
61.359: (move f4-5f f4-4f)
61.602: (move f5-4f f5-5f)
61.684: (move f5-4f f4-4f)
62.219: (move f5-4f f4-4f)
62.306: (move f4-3f f4-4f)
62.051: (pickup-and-loose f5-6f key1-1 key0-3)
62.076: (putdown f5-6f key0-3)
62.122: (putdown f6-5f key0-3)
62.321: (move f6-5f f6-6f)
62.321: (move f5-6f f6-6f)
62.520: (putdown f4-4f key3-0)
62.882: (putdown f4-4f key0-2)
63.080: (move f5-5f f5-6f)
63.411: (move f4-4f f3-4f)
63.463: (move f4-4f f3-4f)
61.385: (move f4-4f f5-4f)
61.510: (move f6-5f f5-5f)
62.188: (move f5-6f f5-5f)
62.327: (move f4-4f f4-3f)
62.608: (move f3-4f f3-3f)
63.047: (pickup f3-4f key0-2)
63.072: (putdown f6-6f key0-3)
63.180: (pickup f5-6f key1-1)
63.307: (move f6-5f f6-6f)
63.719: (move f4-4f f3-4f)
59.584: (pickup f5-4f key0-3)
61.464: (pickup f4-3f key0-3)
63.072: (move f5-4f f5-5f)
63.082: (move f3-4f f4-4f)
63.162: (pickup f3-4f key0-2)
63.252: (putdown f3-3f key0-2)
63.749: (move f6-6f f5-6f)
63.889: (move f3-3f f2-3f)
64.156: (move f5-5f f5-4f)
64.233: (move f5-5f f5-6f)
60.687: (move f5-4f f5-5f)
61.392: (move f5-4f f4-4f)
61.882: (move f4-3f f4-4f)
62.117: (move f5-4f f5-3f)
62.423: (move f5-4f f4-4f)
62.564: (move f5-4f f6-4f)
63.419: (move f4-3f f3-3f)
63.485: (move f5-6f f5-5f)
63.612: (move f4-3f f5-3f)
63.651: (putdown f4-4f key0-2)
60.748: (move f4-4f f4-3f)
60.748: (move f5-3f f4-3f)
62.113: (putdown f5-5f key0-3)
62.173: (move f4-4f f5-4f)
62.173: (move f5-3f f5-4f)
62.478: (move f5-5f f4-5f)
62.478: (move f4-4f f4-5f)
62.502: (move f5-5f f6-5f)
62.503: (move f6-4f f6-5f)
62.555: (pickup-and-loose f4-4f key0-2 key0-3)
61.374: (move f5-4f f5-5f)
62.522: (move f4-4f f3-4f)
62.537: (putdown f4-3f key0-3)
62.712: (move f4-3f f3-3f)
62.974: (putdown f4-4f key0-2)
63.449: (move f5-4f f6-4f)
63.494: (putdown f4-5f key0-3)
63.531: (move f4-4f f4-3f)
63.785: (move f5-5f f5-4f)
63.987: (move f5-5f f4-5f)
62.680: (move f5-5f f5-6f)
62.732: (putdown f5-5f key0-3)
62.964: (move f5-5f f4-5f)
62.970: (putdown f3-4f key0-2)
63.135: (move f3-3f f3-4f)
63.150: (move f6-4f f6-5f)
63.151: (move f5-5f f6-5f)
63.229: (move f4-3f f4-4f)
63.529: (putdown f3-3f key0-3)
63.695: (move f4-5f f5-5f)
63.052: (pickup f4-4f key3-0)
63.622: (pickup-and-loose f3-4f key0-2 key0-3)
63.642: (move f4-4f f3-4f)
63.816: (move f3-3f f3-4f)
63.893: (move f4-4f f4-5f)
63.937: (move f6-5f f6-6f)
63.938: (move f5-6f f6-6f)
64.033: (move f4-4f f5-4f)
64.081: (putdown f6-5f key0-3)
64.083: (putdown f4-5f key0-3)
62.205: (move f4-5f f4-4f)
63.041: (move f3-4f f3-3f)
63.054: (pickup f3-4f key0-2)
63.193: (pickup f3-4f key0-2)
63.428: (move f3-4f f2-4f)
63.892: (move f6-5f f5-5f)
63.961: (move f4-4f f4-3f)
64.177: (move f3-4f f4-4f)
64.249: (putdown f3-4f key0-2)
64.259: (move f4-5f f5-5f)
61.398: (pickup f4-4f key0-2)
61.889: (pickup-and-loose f4-3f key0-3 key3-0)
62.420: (move f3-3f f2-3f)
62.421: (move f2-4f f2-3f)
62.662: (move f3-4f f3-3f)
62.697: (move f3-4f f3-3f)
63.079: (move f3-3f f4-3f)
63.255: (move f3-4f f2-4f)
63.275: (move f4-4f f5-4f)
63.536: (move f3-4f f2-4f)
59.218: (move f4-3f f4-4f)
60.358: (move f4-3f f3-3f)
61.571: (move f3-3f f4-3f)
61.626: (move f4-3f f5-3f)
62.377: (move f3-3f f2-3f)
62.377: (move f2-4f f2-3f)
62.486: (move f3-3f f2-3f)
62.486: (move f2-4f f2-3f)
62.523: (pickup-and-loose f3-3f key0-3 key0-2)
63.134: (move f3-3f f4-3f)
59.455: (move f4-4f f5-4f)
59.456: (move f5-3f f5-4f)
59.946: (move f3-3f f4-3f)
60.325: (putdown f4-4f key0-3)
60.398: (pickup-and-loose f4-3f key0-3 key0-2)
61.108: (move f4-4f f4-5f)
61.354: (putdown f3-3f key0-3)
61.933: (putdown f4-3f key0-2)
62.053: (move f3-3f f2-3f)
62.106: (move f3-3f f3-4f)
59.906: (move f4-5f f5-5f)
59.906: (move f5-4f f5-5f)
60.298: (putdown f5-4f key0-3)
61.616: (move f4-3f f4-4f)
61.751: (putdown f4-3f key0-3)
62.153: (putdown f4-5f key0-3)
62.174: (move f4-3f f5-3f)
62.344: (move f4-3f f3-3f)
62.447: (move f4-3f f5-3f)
62.709: (move f4-3f f4-4f)
58.975: (move f5-3f f5-4f)
58.975: (move f4-4f f5-4f)
60.100: (move f5-3f f5-4f)
60.100: (move f4-4f f5-4f)
60.988: (putdown f5-5f key0-3)
61.142: (move f5-4f f5-5f)
61.248: (move f4-5f f4-4f)
61.738: (move f5-4f f4-4f)
61.783: (move f4-4f f4-5f)
62.020: (move f4-4f f4-5f)
60.133: (move f5-4f f5-5f)
60.133: (move f4-5f f5-5f)
61.023: (putdown f5-4f key0-3)
61.109: (putdown f5-4f key0-3)
61.123: (move f5-4f f5-5f)
61.123: (move f4-5f f5-5f)
61.854: (move f5-4f f6-4f)
62.801: (putdown f4-5f key0-3)
63.197: (move f5-4f f6-4f)
63.285: (putdown f4-5f key0-3)
61.524: (putdown f5-5f key0-3)
62.187: (putdown f5-5f key0-3)
62.862: (move f5-4f f5-5f)
62.959: (move f4-5f f4-4f)
62.988: (move f4-5f f4-4f)
63.044: (move f5-4f f4-4f)
63.263: (move f5-5f f5-6f)
63.284: (move f4-5f f5-5f)
63.319: (move f5-4f f5-5f)
63.335: (move f5-5f f5-6f)
62.610: (pickup f4-4f key3-0)
62.879: (pickup f4-4f key3-0)
62.967: (pickup f4-4f key3-0)
63.377: (move f5-5f f5-4f)
63.398: (move f5-5f f4-5f)
64.133: (move f5-5f f4-5f)
64.253: (move f4-4f f3-4f)
64.284: (move f5-6f f4-6f)
64.294: (move f4-4f f4-3f)
64.403: (move f5-5f f5-4f)
63.006: (move f4-4f f5-4f)
63.444: (move f4-4f f4-5f)
63.914: (move f5-4f f4-4f)
63.914: (move f4-5f f4-4f)
64.202: (move f4-4f f4-5f)
64.477: (move f4-4f f3-4f)
64.882: (move f4-3f f3-3f)
64.882: (move f3-4f f3-3f)
65.097: (move f5-4f f4-4f)
65.098: (move f4-5f f4-4f)
61.821: (move f5-4f f5-5f)
61.951: (pickup-and-loose f4-5f key0-3 key3-0)
62.933: (putdown f5-4f key3-0)
63.115: (pickup-and-loose f4-5f key0-3 key3-0)
63.176: (move f4-5f f5-5f)
63.318: (putdown f4-5f key3-0)
63.523: (move f4-4f f4-3f)
63.838: (pickup f3-3f key0-2)
63.978: (move f4-4f f4-3f)
64.057: (pickup f4-4f key3-0)
58.757: (move f4-5f f5-5f)
58.962: (move f4-5f f4-4f)
59.010: (move f4-5f f4-4f)
59.260: (move f4-5f f5-5f)
61.196: (move f5-4f f5-5f)
61.854: (move f5-4f f4-4f)
62.206: (putdown f5-5f key3-0)
62.335: (move f4-5f f4-4f)
62.808: (pickup f4-3f key0-2)
63.089: (move f4-5f f4-6f)
59.305: (move f4-4f f5-4f)
59.305: (move f5-5f f5-4f)
60.128: (move f4-4f f5-4f)
60.128: (move f5-5f f5-4f)
60.195: (putdown f4-4f key0-3)
60.233: (move f4-4f f4-3f)
60.259: (putdown f5-5f key0-3)
60.469: (putdown f4-4f key0-3)
60.642: (putdown f5-5f key0-3)
60.809: (move f4-4f f4-3f)
61.065: (putdown f5-4f key0-3)
61.265: (putdown f5-4f key0-3)
61.925: (putdown f4-3f key0-3)
61.955: (pickup-and-loose f4-3f key0-2 key0-3)
62.162: (move f5-4f f5-3f)
62.163: (move f4-3f f5-3f)
62.181: (move f5-4f f6-4f)
62.383: (putdown f4-3f key0-3)
62.726: (move f4-3f f5-3f)
62.727: (move f5-4f f5-3f)
60.174: (move f5-4f f5-5f)
60.539: (move f4-3f f4-4f)
61.235: (move f5-4f f4-4f)
61.432: (move f5-4f f5-5f)
61.435: (move f4-3f f4-4f)
61.672: (move f6-4f f6-5f)
61.978: (move f4-3f f4-4f)
62.087: (move f5-4f f4-4f)
63.376: (putdown f5-3f key0-3)
63.524: (move f4-3f f3-3f)
61.356: (putdown f4-4f key0-2)
62.433: (move f5-3f f5-4f)
62.884: (move f5-3f f4-3f)
63.574: (move f5-5f f5-6f)
63.628: (move f6-5f f6-6f)
63.629: (putdown f6-5f key0-3)
63.749: (move f4-4f f4-5f)
63.878: (move f4-4f f4-5f)
63.971: (move f3-3f f2-3f)
63.990: (move f4-4f f3-4f)
61.207: (move f6-5f f5-5f)
61.456: (move f5-4f f5-5f)
61.590: (move f4-3f f4-4f)
61.590: (move f5-4f f4-4f)
61.686: (move f6-6f f5-6f)
62.509: (move f4-5f f5-5f)
63.115: (move f4-5f f5-5f)
63.708: (pickup f5-6f key1-1)
64.007: (move f4-4f f4-3f)
64.278: (putdown f4-5f key0-2)
60.938: (move f5-6f f5-5f)
62.315: (pickup f4-3f key0-3)
62.462: (move f4-5f f4-4f)
63.159: (putdown f5-6f key0-3)
63.168: (pickup-and-loose f5-6f key1-1 key0-3)
63.243: (putdown f5-5f key0-2)
63.601: (move f4-5f f5-5f)
63.764: (move f5-5f f5-6f)
64.003: (move f5-5f f5-4f)
64.260: (move f5-5f f5-4f)
60.769: (move f5-5f f5-4f)
61.119: (putdown f5-5f key1-1)
61.917: (move f4-3f f4-4f)
62.691: (move f5-6f f5-5f)
63.001: (move f5-6f f5-5f)
64.200: (move f5-6f f6-6f)
64.320: (move f5-5f f4-5f)
64.473: (move f5-5f f5-4f)
64.531: (move f4-3f f5-3f)
64.564: (move f5-5f f4-5f)
59.855: (pickup-and-loose f5-4f key0-3 key1-1)
60.822: (putdown f5-4f key1-1)
60.900: (move f5-5f f5-4f)
61.403: (move f5-3f f5-4f)
61.403: (move f4-4f f5-4f)
61.738: (move f5-4f f4-4f)
61.738: (move f4-5f f4-4f)
62.632: (pickup-and-loose f4-4f key0-2 key0-3)
62.760: (putdown f5-5f key1-1)
63.174: (putdown f4-4f key0-3)
58.832: (move f5-4f f4-4f)
59.130: (move f5-4f f5-5f)
59.961: (pickup f5-4f key0-3)
61.330: (move f5-4f f5-5f)
61.594: (move f5-4f f5-5f)
61.869: (putdown f4-4f key1-1)
61.989: (move f5-4f f4-4f)
62.044: (move f5-4f f4-4f)
62.592: (move f5-4f f5-3f)
63.117: (putdown f5-4f key0-3)
58.916: (move f5-4f f4-4f)
58.952: (move f5-4f f5-5f)
60.065: (putdown f4-4f key0-3)
60.516: (putdown f5-5f key0-3)
60.857: (move f4-4f f4-3f)
60.857: (move f5-3f f4-3f)
60.883: (move f4-4f f5-4f)
61.637: (move f5-5f f5-6f)
61.847: (move f5-5f f4-5f)
61.847: (move f4-4f f4-5f)
59.958: (pickup f5-4f key0-3)
60.146: (putdown f4-4f key0-3)
60.182: (pickup-and-loose f5-5f key1-1 key0-3)
60.363: (putdown f5-5f key0-3)
60.885: (move f4-4f f4-3f)
61.370: (move f5-4f f5-5f)
61.646: (move f5-5f f5-6f)
61.791: (move f4-4f f4-5f)
61.791: (move f5-5f f4-5f)
62.007: (pickup-and-loose f4-3f key0-2 key0-3)
58.715: (move f5-4f f4-4f)
59.199: (move f5-4f f5-5f)
60.411: (move f4-3f f4-4f)
62.028: (pickup-and-loose f4-3f key0-2 key0-3)
62.419: (putdown f4-3f key0-2)
62.454: (putdown f4-3f key0-3)
62.549: (move f5-4f f5-3f)
62.625: (move f4-3f f5-3f)
62.924: (move f5-6f f6-6f)
63.088: (putdown f5-6f key0-3)
59.802: (pickup-and-loose f4-4f key1-1 key0-3)
59.967: (putdown f4-4f key0-3)
60.489: (move f4-3f f4-4f)
60.591: (putdown f5-5f key0-3)
60.847: (move f5-3f f4-3f)
60.847: (move f4-4f f4-3f)
61.214: (putdown f4-4f key0-2)
61.683: (move f5-5f f5-6f)
61.791: (move f4-4f f4-5f)
61.791: (move f5-5f f4-5f)
61.302: (putdown f4-4f key0-2)
61.990: (pickup-and-loose f4-3f key0-2 key0-3)
62.420: (putdown f4-3f key0-3)
62.907: (move f5-6f f6-6f)
63.103: (putdown f5-6f key0-3)
63.154: (putdown f4-5f key0-3)
63.267: (pickup-and-loose f4-5f key3-0 key0-3)
63.398: (move f4-3f f3-3f)
63.469: (move f5-6f f4-6f)
63.470: (move f4-5f f4-6f)
60.304: (move f4-3f f4-4f)
61.757: (move f4-3f f4-4f)
62.090: (move f4-5f f4-4f)
62.259: (move f6-6f f6-5f)
62.341: (move f4-5f f4-4f)
63.487: (move f4-3f f3-3f)
63.505: (move f4-5f f5-5f)
63.643: (move f3-3f f3-4f)
63.723: (move f4-6f f3-6f)
63.734: (move f5-6f f5-5f)
60.955: (pickup-and-loose f4-4f key1-1 key0-2)
61.120: (putdown f4-4f key0-2)
61.577: (pickup f4-4f key1-1)
61.976: (pickup f4-4f key1-1)
62.541: (pickup-and-loose f4-4f key1-1 key3-0)
62.690: (putdown f4-4f key3-0)
63.379: (move f6-5f f6-4f)
63.765: (move f4-4f f4-5f)
63.788: (putdown f6-5f key0-3)
63.815: (move f3-3f f2-3f)
62.349: (move f4-4f f4-3f)
62.449: (move f4-5f f5-5f)
62.627: (move f6-5f f5-5f)
62.828: (move f4-4f f4-5f)
62.838: (move f4-4f f4-5f)
63.139: (move f4-4f f4-5f)
63.553: (move f4-4f f4-5f)
63.883: (move f6-5f f6-6f)
63.884: (move f4-4f f4-5f)
64.020: (move f4-4f f4-3f)
60.798: (pickup-and-loose f4-3f key0-3 key1-1)
