/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.615: (move f5-5f f5-6f)
121.852: (move f4-7f f4-6f)
122.419: (pickup-and-loose f3-6f key2-3 key3-1)
122.501: (putdown f4-6f key3-1)
122.939: (pickup-and-loose f5-5f key2-3 key3-1)
123.137: (pickup-and-loose f3-6f key0-3 key3-1)
123.266: (move f5-5f f5-4f)
119.636: (move f3-6f f4-6f)
119.947: (move f3-6f f4-6f)
120.466: (move f3-6f f3-5f)
122.202: (move f5-5f f5-6f)
122.217: (move f3-6f f3-5f)
122.500: (putdown f3-5f key3-1)
122.795: (putdown f5-6f key3-1)
123.264: (move f4-6f f5-6f)
123.476: (move f3-5f f3-4f)
123.542: (move f5-5f f4-5f)
120.826: (putdown f4-6f key0-3)
120.945: (putdown f4-6f key2-3)
121.365: (move f4-5f f4-6f)
121.366: (move f5-6f f4-6f)
122.223: (move f3-5f f3-4f)
122.481: (putdown f3-5f key2-3)
122.572: (move f4-6f f5-6f)
122.721: (move f4-5f f3-5f)
123.041: (move f3-5f f4-5f)
123.041: (move f4-6f f4-5f)
122.202: (move f3-5f f3-4f)
122.669: (putdown f4-6f key2-3)
122.963: (move f4-5f f4-4f)
122.963: (move f3-4f f4-4f)
123.892: (pickup-and-loose f3-5f key0-3 key2-3)
124.009: (putdown f5-6f key2-3)
124.311: (move f4-6f f3-6f)
124.312: (move f3-5f f3-6f)
124.353: (move f4-5f f5-5f)
124.355: (move f5-6f f5-5f)
121.497: (move f5-6f f4-6f)
123.305: (move f3-4f f4-4f)
123.915: (move f4-6f f5-6f)
124.239: (putdown f3-4f key2-3)
124.422: (move f5-5f f5-4f)
124.423: (move f4-4f f5-4f)
124.713: (putdown f3-5f key0-3)
125.013: (putdown f4-4f key2-3)
125.043: (move f3-4f f3-3f)
125.075: (move f3-5f f4-5f)
121.341: (move f4-5f f4-6f)
124.335: (move f4-4f f3-4f)
124.455: (move f3-5f f3-4f)
124.734: (move f4-4f f5-4f)
125.005: (move f5-4f f6-4f)
125.012: (move f4-4f f4-5f)
125.127: (putdown f4-4f key2-3)
125.181: (move f5-6f f5-5f)
125.227: (move f4-6f f4-5f)
125.490: (move f3-4f f3-5f)
121.520: (move f4-5f f4-6f)
122.421: (putdown f4-6f key0-3)
123.172: (move f4-5f f3-5f)
123.172: (move f3-4f f3-5f)
123.587: (pickup f5-5f key3-1)
123.874: (move f4-5f f3-5f)
124.051: (move f4-4f f3-4f)
124.547: (pickup f5-5f key0-4)
124.715: (move f4-6f f4-7f)
124.796: (pickup f3-5f key0-3)
121.655: (move f5-5f f5-6f)
122.891: (move f5-5f f4-5f)
123.710: (move f5-5f f5-6f)
124.284: (move f5-5f f5-4f)
124.927: (move f5-5f f6-5f)
125.198: (move f4-6f f5-6f)
125.297: (move f3-4f f3-5f)
125.331: (putdown f4-7f key0-3)
125.498: (move f3-5f f3-6f)
125.564: (move f4-6f f4-7f)
120.259: (move f4-5f f4-6f)
120.259: (move f5-6f f4-6f)
122.477: (move f4-7f f4-6f)
122.785: (putdown f5-6f key3-1)
123.078: (move f5-6f f4-6f)
123.232: (move f4-5f f3-5f)
123.950: (move f5-4f f4-4f)
123.951: (move f4-5f f4-4f)
124.037: (pickup f3-6f key3-1)
124.082: (putdown f5-6f key0-4)
120.681: (pickup-and-loose f4-6f key2-3 key3-1)
121.950: (pickup-and-loose f4-6f key2-3 key0-4)
122.134: (putdown f4-6f key3-1)
122.693: (move f5-6f f5-5f)
123.131: (move f5-6f f4-6f)
123.179: (move f5-6f f4-6f)
123.456: (putdown f4-6f key0-4)
123.531: (move f3-5f f3-6f)
123.532: (move f4-6f f3-6f)
123.811: (move f3-5f f3-4f)
121.295: (pickup f5-5f key3-1)
121.442: (move f4-6f f5-6f)
121.626: (move f4-6f f5-6f)
121.646: (pickup f4-6f key2-3)
121.649: (pickup f4-6f key2-3)
122.846: (move f4-6f f4-7f)
122.854: (move f4-6f f4-7f)
123.245: (move f4-6f f5-6f)
123.452: (move f4-6f f5-6f)
123.481: (move f4-6f f4-5f)
121.115: (move f4-6f f5-6f)
122.075: (move f4-5f f3-5f)
122.417: (move f4-6f f5-6f)
122.690: (move f5-6f f5-5f)
122.690: (move f4-5f f5-5f)
122.966: (putdown f5-6f key2-3)
123.133: (putdown f5-6f key2-3)
123.356: (move f4-5f f4-4f)
123.607: (move f4-6f f4-5f)
123.701: (move f5-5f f5-6f)
120.160: (move f4-5f f5-5f)
120.161: (move f5-6f f5-5f)
121.208: (pickup-and-loose f5-6f key3-1 key2-3)
121.287: (move f5-6f f4-6f)
122.110: (move f5-6f f5-5f)
122.404: (putdown f5-6f key2-3)
122.441: (move f5-6f f4-6f)
122.942: (move f4-5f f3-5f)
123.278: (pickup-and-loose f5-6f key0-4 key2-3)
123.297: (pickup-and-loose f5-5f key3-1 key2-3)
120.564: (pickup-and-loose f5-5f key3-1 key2-3)
120.921: (move f5-6f f4-6f)
120.921: (pickup f4-6f key3-1)
121.272: (pickup-and-loose f4-6f key2-3 key3-1)
122.027: (putdown f5-5f key2-3)
122.042: (move f5-5f f5-6f)
122.900: (putdown f4-6f key3-1)
122.931: (move f3-5f f3-4f)
123.168: (move f5-6f f5-5f)
123.360: (move f5-5f f5-4f)
122.059: (move f4-6f f4-7f)
122.288: (move f5-6f f4-6f)
123.163: (move f5-5f f4-5f)
123.164: (move f4-6f f4-5f)
123.307: (move f5-5f f5-4f)
123.350: (move f5-5f f5-6f)
123.509: (putdown f5-6f key3-1)
123.523: (move f5-5f f5-4f)
123.671: (move f4-6f f5-6f)
124.072: (move f5-5f f5-6f)
121.837: (move f5-6f f4-6f)
122.458: (move f4-6f f4-7f)
122.876: (move f5-6f f5-5f)
123.571: (putdown f4-7f key2-3)
123.648: (pickup f5-6f key0-4)
123.748: (pickup-and-loose f4-6f key0-4 key3-1)
123.774: (putdown f4-6f key3-1)
123.884: (move f5-6f f4-6f)
123.997: (move f4-5f f3-5f)
124.151: (move f5-6f f5-7f)
123.044: (move f4-7f f4-6f)
123.183: (putdown f4-6f key3-1)
123.674: (move f5-6f f4-6f)
123.680: (putdown f4-7f key3-1)
123.999: (move f5-6f f5-5f)
124.109: (move f4-6f f4-7f)
124.265: (move f4-6f f5-6f)
124.361: (move f4-6f f4-7f)
124.368: (move f4-7f f4-8f)
124.375: (move f3-5f f3-6f)
121.768: (pickup f4-6f key3-1)
123.764: (move f4-7f f4-6f)
123.900: (putdown f4-6f key0-4)
124.175: (move f4-7f f5-7f)
124.509: (move f4-6f f4-7f)
124.630: (putdown f5-5f key0-4)
124.833: (putdown f4-7f key0-4)
125.158: (move f4-6f f5-6f)
125.160: (putdown f5-6f key0-4)
125.302: (putdown f4-7f key3-1)
122.784: (move f4-7f f4-6f)
123.072: (move f4-6f f5-6f)
123.125: (move f4-6f f4-7f)
123.438: (move f4-7f f4-6f)
123.872: (move f5-5f f5-6f)
124.090: (move f4-6f f5-6f)
124.098: (pickup f4-6f key0-4)
124.643: (move f4-6f f5-6f)
124.820: (move f5-6f f5-5f)
125.265: (move f4-6f f3-6f)
121.347: (pickup f4-6f key3-1)
122.001: (move f5-6f f5-5f)
122.741: (pickup-and-loose f4-7f key2-3 key3-1)
123.250: (move f5-6f f4-6f)
124.044: (move f5-6f f5-7f)
124.045: (move f4-7f f5-7f)
124.293: (putdown f4-7f key3-1)
124.416: (move f5-6f f5-5f)
124.847: (move f4-7f f4-8f)
124.903: (pickup-and-loose f5-6f key0-4 key3-1)
121.393: (move f4-7f f4-6f)
123.397: (putdown f5-5f key3-1)
123.649: (move f4-7f f4-6f)
123.759: (move f4-7f f5-7f)
124.129: (move f4-6f f5-6f)
124.296: (move f4-7f f4-8f)
124.417: (move f4-6f f4-5f)
124.739: (move f5-6f f4-6f)
124.802: (move f4-6f f4-7f)
124.934: (move f5-6f f5-5f)
122.886: (putdown f4-6f key2-3)
123.332: (move f4-7f f4-8f)
124.256: (putdown f4-6f key0-4)
124.262: (move f5-6f f5-7f)
124.263: (move f4-7f f5-7f)
124.300: (move f4-5f f5-5f)
124.301: (move f5-6f f5-5f)
124.465: (move f5-5f f5-6f)
124.530: (move f4-6f f5-6f)
124.531: (move f5-7f f5-6f)
122.005: (move f5-6f f5-5f)
123.156: (move f4-6f f4-7f)
123.613: (move f5-6f f4-6f)
123.723: (pickup-and-loose f5-5f key2-3 key3-1)
123.851: (move f4-6f f5-6f)
124.086: (pickup f5-6f key0-4)
124.706: (move f4-6f f4-7f)
124.847: (putdown f4-8f key3-1)
125.393: (putdown f5-5f key3-1)
125.520: (putdown f5-7f key3-1)
121.566: (pickup f4-7f key2-3)
122.401: (pickup f5-6f key3-1)
122.508: (move f5-5f f5-6f)
123.371: (move f5-6f f4-6f)
123.580: (pickup f4-7f key3-1)
123.594: (move f5-5f f4-5f)
123.997: (putdown f5-5f key2-3)
124.358: (move f5-5f f5-6f)
125.019: (move f5-5f f5-4f)
125.281: (move f5-5f f4-5f)
120.710: (move f5-6f f4-6f)
120.711: (move f4-5f f4-6f)
122.041: (move f5-6f f4-6f)
122.486: (move f4-7f f4-6f)
122.582: (move f5-6f f4-6f)
123.247: (move f5-6f f5-7f)
123.363: (move f4-5f f3-5f)
123.472: (putdown f4-6f key0-4)
124.051: (putdown f5-6f key2-3)
124.154: (move f4-7f f5-7f)
121.716: (move f4-6f f4-7f)
121.970: (putdown f4-6f key2-3)
122.032: (move f5-7f f5-6f)
122.033: (move f4-6f f5-6f)
122.564: (move f5-6f f4-6f)
123.228: (move f4-6f f5-6f)
123.492: (pickup-and-loose f4-6f key0-4 key3-1)
123.503: (move f3-5f f3-4f)
123.519: (putdown f4-6f key3-1)
123.868: (move f5-7f f4-7f)
121.597: (pickup-and-loose f4-7f key2-3 key3-1)
122.162: (pickup-and-loose f5-6f key3-1 key2-3)
122.423: (move f5-6f f5-5f)
123.010: (putdown f4-7f key3-1)
123.458: (move f4-7f f4-8f)
123.601: (move f4-6f f4-7f)
123.633: (putdown f5-6f key2-3)
124.189: (move f4-6f f4-7f)
124.202: (move f4-7f f4-8f)
124.453: (move f4-6f f5-6f)
122.128: (move f5-6f f4-6f)
122.187: (move f4-7f f4-6f)
122.698: (pickup-and-loose f4-7f key2-3 key0-4)
122.838: (pickup f4-7f key2-3)
123.059: (move f4-7f f4-8f)
123.641: (move f5-6f f5-5f)
123.716: (move f4-7f f4-6f)
124.143: (putdown f4-7f key0-4)
124.412: (putdown f5-5f key2-3)
124.465: (move f5-5f f4-5f)
121.213: (move f4-7f f4-6f)
121.930: (move f4-6f f4-7f)
122.224: (move f4-7f f4-6f)
122.746: (move f4-7f f4-6f)
123.070: (move f4-6f f5-6f)
123.411: (putdown f4-6f key2-3)
123.420: (move f4-7f f4-8f)
123.578: (pickup-and-loose f4-6f key0-4 key3-1)
123.605: (putdown f4-6f key3-1)
123.670: (pickup-and-loose f4-6f key0-4 key2-3)
120.882: (pickup-and-loose f4-6f key3-1 key2-3)
121.484: (pickup f4-6f key3-1)
122.025: (pickup-and-loose f4-6f key3-1 key2-3)
122.428: (putdown f4-6f key2-3)
123.151: (putdown f4-7f key3-1)
123.168: (move f4-6f f4-7f)
123.449: (move f5-6f f5-5f)
123.483: (pickup-and-loose f4-6f key0-4 key2-3)
123.513: (putdown f4-6f key2-3)
123.820: (move f4-6f f4-7f)
121.928: (pickup f4-7f key3-1)
121.931: (move f4-6f f4-7f)
122.450: (move f4-6f f5-6f)
123.555: (move f4-7f f4-6f)
123.820: (move f4-6f f4-7f)
123.824: (move f4-6f f4-7f)
124.073: (move f4-6f f4-7f)
124.291: (putdown f4-7f key0-4)
124.308: (move f4-6f f4-7f)
124.386: (move f4-6f f4-7f)
122.575: (move f4-7f f4-6f)
122.809: (move f4-7f f4-8f)
122.842: (move f4-7f f4-8f)
123.794: (pickup-and-loose f4-7f key2-3 key3-1)
123.918: (putdown f5-6f key3-1)
123.968: (move f4-7f f4-8f)
124.022: (pickup f4-6f key0-4)
124.134: (move f5-6f f5-5f)
124.170: (move f4-7f f5-7f)
124.409: (move f4-7f f5-7f)
121.274: (pickup f4-6f key3-1)
122.453: (move f4-7f f4-6f)
123.164: (move f4-7f f4-8f)
124.107: (move f5-6f f4-6f)
124.322: (putdown f4-8f key3-1)
124.341: (putdown f4-8f key3-1)
124.394: (move f5-5f f4-5f)
124.542: (move f5-7f f5-6f)
124.858: (pickup-and-loose f4-7f key0-4 key2-3)
124.908: (move f4-7f f5-7f)
123.610: (putdown f4-6f key2-3)
123.683: (move f4-6f f4-7f)
124.165: (move f4-6f f5-6f)
124.230: (move f4-7f f4-6f)
124.299: (pickup f4-6f key0-4)
124.537: (putdown f4-8f key2-3)
124.561: (move f4-6f f4-7f)
124.688: (move f4-7f f4-8f)
124.888: (move f5-7f f5-6f)
124.889: (move f4-6f f5-6f)
123.071: (move f4-7f f4-8f)
123.606: (pickup-and-loose f5-6f key2-3 key3-1)
124.146: (move f4-7f f5-7f)
124.146: (move f5-6f f5-7f)
124.510: (move f4-6f f5-6f)
124.572: (move f5-6f f5-5f)
124.673: (move f5-6f f5-5f)
125.270: (putdown f5-6f key3-1)
125.287: (move f4-8f f4-7f)
125.393: (move f4-6f f4-7f)
121.490: (move f5-6f f4-6f)
122.859: (move f5-6f f5-5f)
123.711: (move f5-6f f4-6f)
123.757: (move f5-6f f5-7f)
123.934: (pickup f4-7f key3-1)
124.021: (move f4-7f f4-6f)
124.219: (move f5-6f f5-5f)
124.582: (putdown f4-8f key3-1)
124.933: (move f5-5f f4-5f)
124.965: (pickup f4-7f key0-4)
121.322: (move f4-7f f4-6f)
122.167: (move f4-7f f4-8f)
122.971: (putdown f4-6f key2-3)
123.434: (move f5-7f f4-7f)
123.435: (move f4-6f f4-7f)
124.051: (move f4-7f f4-8f)
124.072: (move f4-7f f4-6f)
124.218: (move f4-7f f5-7f)
124.662: (putdown f5-5f key0-4)
124.873: (putdown f5-5f key2-3)
122.297: (pickup-and-loose f4-8f key2-3 key3-1)
122.794: (putdown f4-6f key3-1)
123.723: (putdown f4-8f key3-1)
123.766: (putdown f4-6f key0-4)
123.779: (pickup-and-loose f4-8f key2-3 key0-4)
124.173: (move f4-7f f4-8f)
124.886: (pickup-and-loose f4-7f key0-4 key2-3)
125.050: (putdown f4-7f key2-3)
125.050: (move f5-7f f5-6f)
125.052: (move f4-6f f5-6f)
122.945: (move f4-6f f4-7f)
123.714: (move f4-8f f4-7f)
123.747: (move f4-7f f4-6f)
123.887: (move f4-8f f4-7f)
124.088: (move f4-6f f4-7f)
125.216: (putdown f4-8f key2-3)
125.444: (putdown f4-8f key2-3)
125.542: (move f4-8f f4-7f)
125.563: (move f4-6f f5-6f)
125.952: (move f4-7f f5-7f)
121.725: (pickup f4-7f key3-1)
122.801: (move f4-7f f4-6f)
122.946: (move f4-7f f4-6f)
123.610: (pickup f4-7f key0-4)
123.949: (pickup-and-loose f4-7f key3-1 key2-3)
124.585: (move f4-7f f4-6f)
124.594: (move f4-7f f4-8f)
124.955: (move f4-7f f4-8f)
125.072: (putdown f4-7f key2-3)
125.132: (move f4-7f f5-7f)
122.182: (move f4-7f f4-6f)
122.462: (move f4-7f f4-6f)
123.150: (move f4-7f f4-8f)
123.914: (move f4-7f f4-6f)
123.925: (putdown f4-6f key2-3)
124.049: (putdown f4-6f key2-3)
124.049: (move f5-7f f5-6f)
124.050: (move f4-6f f5-6f)
124.583: (move f4-6f f5-6f)
124.759: (move f4-7f f4-6f)
122.858: (pickup-and-loose f4-8f key2-3 key3-1)
123.063: (move f4-6f f5-6f)
123.204: (putdown f4-6f key3-1)
123.866: (move f5-6f f5-5f)
123.941: (putdown f4-6f key0-4)
123.941: (putdown f4-6f key3-1)
124.274: (move f5-6f f5-5f)
124.455: (putdown f4-8f key3-1)
125.181: (move f4-6f f5-6f)
125.260: (move f4-6f f5-6f)
121.687: (move f4-8f f4-7f)
123.208: (move f4-8f f4-7f)
123.679: (move f4-6f f4-7f)
124.180: (move f4-6f f4-7f)
124.512: (putdown f5-6f key3-1)
124.632: (move f5-6f f5-5f)
125.386: (move f5-6f f5-5f)
125.479: (putdown f5-5f key2-3)
125.500: (move f4-6f f5-6f)
125.648: (move f5-5f f4-5f)
122.324: (pickup f4-7f key2-3)
122.563: (move f4-7f f4-6f)
123.026: (putdown f4-7f key2-3)
124.366: (move f4-7f f4-6f)
124.589: (move f5-6f f4-6f)
125.150: (move f4-7f f5-7f)
125.414: (move f5-5f f4-5f)
125.602: (putdown f5-5f key3-1)
125.616: (move f5-5f f5-6f)
125.774: (move f5-5f f4-5f)
121.689: (move f4-7f f4-6f)
122.015: (move f5-7f f5-6f)
122.015: (move f4-6f f5-6f)
123.364: (move f4-6f f4-7f)
123.833: (putdown f4-6f key2-3)
123.987: (move f4-6f f4-5f)
124.062: (pickup-and-loose f4-6f key0-4 key2-3)
124.092: (move f4-7f f4-6f)
124.388: (move f4-7f f4-8f)
124.427: (move f5-6f f4-6f)
121.669: (pickup-and-loose f4-6f key3-1 key2-3)
122.238: (move f4-5f f5-5f)
122.239: (move f5-6f f5-5f)
122.946: (putdown f4-6f key2-3)
123.251: (move f4-6f f4-7f)
123.477: (move f4-6f f5-6f)
123.584: (putdown f5-6f key2-3)
123.859: (move f4-6f f5-6f)
124.053: (move f4-6f f5-6f)
124.490: (move f4-6f f4-5f)
123.922: (move f4-6f f4-7f)
123.927: (move f5-6f f4-6f)
123.961: (putdown f5-5f key2-3)
124.192: (move f4-5f f5-5f)
124.192: (move f5-6f f5-5f)
124.266: (move f5-6f f5-5f)
124.305: (move f4-6f f4-7f)
124.478: (move f4-6f f5-6f)
124.716: (move f4-6f f4-5f)
124.718: (move f5-6f f5-5f)
123.252: (move f4-6f f4-7f)
123.476: (move f5-5f f5-6f)
123.918: (move f5-6f f5-5f)
123.919: (move f4-5f f5-5f)
124.449: (pickup f4-6f key0-4)
125.092: (putdown f5-6f key3-1)
125.352: (putdown f4-7f key3-1)
125.517: (move f4-7f f3-7f)
125.781: (move f5-5f f4-5f)
125.807: (putdown f4-5f key3-1)
123.596: (move f4-5f f4-6f)
123.894: (move f5-6f f4-6f)
124.101: (move f5-6f f4-6f)
124.102: (move f4-5f f4-6f)
124.521: (move f5-6f f5-5f)
124.549: (move f4-6f f5-6f)
124.903: (putdown f5-5f key3-1)
125.175: (move f4-5f f5-5f)
125.239: (move f4-7f f4-8f)
125.439: (move f3-7f f3-6f)
122.492: (pickup f4-6f key2-3)
122.499: (pickup f4-6f key2-3)
123.116: (pickup-and-loose f5-6f key2-3 key0-4)
123.793: (move f4-6f f4-7f)
123.969: (pickup f4-8f key3-1)
124.144: (move f5-6f f5-5f)
124.147: (move f5-5f f5-6f)
124.434: (putdown f5-6f key0-4)
124.472: (pickup f4-6f key0-4)
125.389: (move f5-5f f4-5f)
120.241: (move f5-6f f5-5f)
121.940: (move f5-6f f4-6f)
122.637: (move f4-5f f4-6f)
122.637: (move f5-6f f4-6f)
122.806: (move f5-6f f5-5f)
123.353: (move f4-6f f5-6f)
123.375: (move f4-6f f4-7f)
123.803: (move f5-6f f5-7f)
124.052: (move f4-6f f4-5f)
124.164: (move f5-6f f4-6f)
121.385: (pickup f4-6f key2-3)
122.047: (move f5-6f f5-5f)
122.068: (putdown f5-5f key2-3)
123.053: (move f4-5f f5-5f)
123.062: (move f5-7f f4-7f)
123.063: (move f4-6f f4-7f)
123.384: (putdown f4-6f key2-3)
123.823: (move f5-5f f5-4f)
124.070: (pickup-and-loose f5-6f key3-1 key2-3)
124.403: (pickup-and-loose f4-5f key3-1 key2-3)
122.019: (move f5-6f f4-6f)
122.363: (move f4-5f f4-6f)
122.407: (move f4-6f f5-6f)
123.464: (move f4-6f f4-5f)
123.568: (move f4-5f f5-5f)
123.638: (move f5-6f f5-5f)
123.867: (putdown f5-5f key2-3)
123.879: (move f4-6f f4-7f)
124.329: (move f4-7f f4-8f)
124.386: (move f5-5f f5-6f)
122.660: (move f4-5f f5-5f)
122.661: (move f5-6f f5-5f)
123.041: (putdown f4-6f key3-1)
123.310: (putdown f4-6f key3-1)
123.342: (move f4-5f f3-5f)
123.710: (putdown f5-6f key2-3)
124.334: (pickup-and-loose f4-8f key3-1 key2-3)
124.556: (putdown f5-5f key3-1)
124.605: (putdown f5-5f key3-1)
124.713: (move f4-6f f4-7f)
123.283: (move f5-6f f4-6f)
123.315: (move f3-5f f3-4f)
123.368: (pickup-and-loose f5-5f key3-1 key2-3)
123.389: (move f4-8f f4-7f)
123.918: (move f4-6f f4-7f)
124.000: (move f4-6f f4-7f)
124.383: (putdown f5-5f key2-3)
124.556: (move f5-5f f5-6f)
124.649: (pickup-and-loose f3-5f key0-3 key2-3)
125.004: (move f5-5f f4-5f)
122.042: (move f4-7f f4-6f)
123.293: (move f4-5f f4-6f)
123.293: (move f5-6f f4-6f)
124.051: (move f5-5f f5-6f)
124.059: (move f5-5f f5-6f)
124.489: (move f4-7f f5-7f)
124.532: (putdown f4-7f key3-1)
124.638: (move f3-5f f4-5f)
124.645: (move f5-5f f4-5f)
124.930: (move f3-4f f4-4f)
121.207: (move f4-5f f4-6f)
122.011: (move f4-5f f4-6f)
122.011: (move f5-6f f4-6f)
123.244: (move f5-6f f4-6f)
123.381: (putdown f4-6f key3-1)
123.431: (move f4-7f f4-6f)
124.482: (move f4-6f f5-6f)
124.483: (move f5-7f f5-6f)
124.753: (putdown f5-6f key3-1)
125.499: (putdown f4-5f key0-3)
122.318: (putdown f4-6f key0-3)
122.709: (move f5-6f f5-5f)
123.216: (putdown f4-6f key3-1)
123.680: (move f4-5f f4-6f)
123.800: (move f4-6f f4-7f)
123.978: (move f4-6f f4-7f)
124.372: (move f5-6f f4-6f)
124.960: (move f4-6f f4-7f)
124.969: (move f4-6f f5-6f)
125.292: (pickup-and-loose f5-6f key0-4 key3-1)
124.098: (putdown f5-5f key3-1)
124.457: (move f4-6f f4-7f)
124.862: (move f4-6f f4-7f)
124.933: (move f4-6f f5-6f)
124.966: (putdown f4-7f key0-3)
124.996: (move f5-6f f4-6f)
125.544: (move f4-6f f4-5f)
125.598: (move f4-6f f4-7f)
125.641: (move f5-6f f5-5f)
125.874: (move f5-5f f5-4f)
123.337: (move f4-7f f4-6f)
124.850: (move f5-5f f5-6f)
125.228: (move f4-6f f4-7f)
125.628: (move f4-5f f3-5f)
125.895: (move f5-6f f5-5f)
126.088: (putdown f5-5f key0-4)
126.894: (move f4-5f f5-5f)
127.154: (move f5-5f f4-5f)
127.180: (move f4-7f f4-8f)
127.363: (putdown f5-4f key3-1)
123.497: (pickup f3-5f key2-3)
123.576: (move f5-5f f5-6f)
123.954: (move f4-5f f4-6f)
123.955: (move f5-6f f4-6f)
124.047: (move f5-4f f5-5f)
124.466: (pickup f5-6f key0-4)
125.318: (putdown f4-7f key0-4)
125.939: (move f5-6f f5-7f)
126.039: (move f4-7f f4-8f)
126.074: (pickup f5-5f key3-1)
122.433: (pickup f5-6f key3-1)
123.194: (move f3-5f f4-5f)
123.521: (move f4-7f f4-6f)
123.663: (move f5-6f f4-6f)
123.826: (move f5-6f f4-6f)
124.422: (move f5-5f f4-5f)
124.776: (move f5-5f f5-6f)
124.793: (move f3-5f f3-6f)
125.552: (pickup-and-loose f4-8f key2-3 key0-4)
125.744: (move f5-6f f5-7f)
120.139: (move f3-6f f4-6f)
120.139: (move f4-5f f4-6f)
120.850: (move f5-6f f4-6f)
122.225: (move f4-5f f4-6f)
123.669: (move f4-5f f5-5f)
123.879: (putdown f4-6f key0-4)
124.123: (move f5-6f f4-6f)
124.482: (move f4-5f f4-4f)
124.751: (pickup f5-6f key0-4)
124.816: (move f5-6f f5-7f)
120.450: (pickup-and-loose f4-6f key0-3 key2-3)
121.577: (putdown f4-6f key2-3)
122.003: (move f4-6f f4-7f)
122.339: (pickup-and-loose f4-6f key0-3 key3-1)
122.464: (putdown f4-6f key3-1)
123.273: (putdown f4-6f key3-1)
123.520: (move f5-5f f5-6f)
123.521: (move f4-6f f5-6f)
123.833: (move f5-7f f4-7f)
123.833: (move f4-6f f4-7f)
123.077: (move f4-6f f4-7f)
123.467: (putdown f4-7f key2-3)
123.760: (move f4-6f f4-7f)
124.065: (move f4-6f f5-6f)
124.080: (move f4-6f f5-6f)
124.203: (move f4-6f f4-5f)
124.367: (move f4-6f f4-5f)
124.375: (move f4-6f f4-7f)
124.632: (putdown f4-7f key3-1)
124.814: (move f4-6f f4-7f)
121.772: (move f4-7f f4-6f)
122.550: (move f4-7f f4-6f)
124.059: (putdown f4-7f key0-3)
125.097: (putdown f5-6f key0-3)
125.111: (putdown f4-5f key0-3)
125.457: (putdown f4-5f key0-3)
125.491: (move f4-5f f3-5f)
125.756: (move f4-7f f3-7f)
125.778: (move f4-7f f4-8f)
125.785: (putdown f4-7f key0-3)
120.970: (pickup f4-6f key0-3)
122.434: (move f4-7f f4-6f)
122.535: (move f5-6f f4-6f)
122.737: (move f4-5f f4-6f)
123.743: (move f4-5f f4-6f)
123.915: (move f4-7f f4-6f)
124.304: (pickup f4-8f key2-3)
124.526: (move f4-6f f5-6f)
124.870: (move f3-7f f3-6f)
125.227: (move f4-5f f5-5f)
121.096: (pickup f4-6f key2-3)
121.161: (pickup f4-6f key2-3)
121.478: (pickup f4-6f key2-3)
122.604: (move f4-6f f4-7f)
122.697: (pickup f4-6f key3-1)
123.018: (move f4-8f f4-7f)
123.358: (move f4-6f f4-7f)
123.412: (pickup f4-6f key3-1)
123.995: (pickup f5-5f key3-1)
124.486: (move f4-6f f4-7f)
120.852: (move f4-7f f4-6f)
121.273: (move f4-6f f4-7f)
122.186: (move f4-6f f4-7f)
122.186: (pickup-and-loose f4-7f key2-3 key0-3)
122.765: (move f4-6f f4-7f)
123.185: (move f4-6f f4-5f)
123.385: (move f4-6f f5-6f)
123.577: (move f4-6f f5-6f)
123.587: (pickup-and-loose f4-7f key3-1 key2-3)
123.641: (putdown f4-7f key0-3)
120.554: (move f4-7f f4-6f)
122.052: (move f4-6f f5-6f)
122.124: (putdown f4-6f key2-3)
122.826: (putdown f4-7f key2-3)
123.080: (move f5-6f f5-5f)
123.132: (move f4-7f f4-6f)
123.149: (move f4-5f f5-5f)
123.644: (move f4-6f f4-5f)
123.657: (pickup-and-loose f5-6f key0-3 key2-3)
123.825: (pickup-and-loose f4-5f key0-3 key2-3)
121.025: (move f5-6f f4-6f)
121.044: (move f4-5f f4-6f)
122.035: (move f4-6f f5-6f)
122.088: (putdown f4-6f key3-1)
123.106: (move f4-7f f4-6f)
123.509: (move f4-6f f4-5f)
123.572: (putdown f5-6f key2-3)
123.613: (pickup-and-loose f5-5f key3-1 key2-3)
123.620: (pickup-and-loose f5-5f key3-1 key2-3)
123.955: (move f4-6f f5-6f)
121.844: (putdown f4-6f key0-3)
121.882: (putdown f4-6f key0-3)
122.713: (move f5-6f f4-6f)
123.178: (putdown f5-6f key3-1)
123.418: (move f4-6f f5-6f)
123.778: (move f4-6f f4-7f)
123.832: (move f4-6f f4-7f)
124.120: (move f5-5f f4-5f)
124.324: (move f4-6f f5-6f)
124.335: (move f4-6f f4-7f)
122.180: (move f4-5f f4-6f)
123.510: (move f5-6f f4-6f)
124.050: (move f4-6f f4-7f)
124.063: (move f4-6f f4-7f)
124.297: (pickup-and-loose f4-5f key0-3 key3-1)
124.768: (putdown f4-7f key0-3)
124.803: (putdown f4-7f key0-3)
124.967: (move f4-6f f4-5f)
