/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.581: (move f3-4f f4-4f)
60.995: (putdown f3-3f key3-1)
61.078: (move f3-4f f3-3f)
61.212: (move f3-4f f3-3f)
61.270: (move f3-4f f3-3f)
61.270: (move f4-3f f3-3f)
61.440: (move f3-3f f4-3f)
61.441: (move f4-4f f4-3f)
61.443: (move f4-3f f4-2f)
61.690: (move f4-4f f4-3f)
61.099: (putdown f3-3f key0-2)
61.571: (move f3-3f f3-4f)
61.797: (move f4-4f f4-3f)
61.852: (move f4-3f f3-3f)
62.019: (putdown f4-4f key1-0)
62.082: (putdown f4-3f key1-0)
62.195: (move f4-2f f3-2f)
62.195: (move f3-3f f3-2f)
62.310: (putdown f4-3f key1-0)
63.319: (move f4-3f f4-2f)
61.274: (move f4-3f f3-3f)
61.485: (move f3-3f f3-4f)
61.562: (pickup f3-4f key0-2)
62.061: (move f4-3f f3-3f)
62.132: (move f3-4f f3-5f)
62.381: (putdown f4-3f key1-0)
62.643: (move f4-3f f4-4f)
62.644: (move f3-4f f2-4f)
62.654: (move f4-3f f4-2f)
62.674: (move f4-3f f4-4f)
60.584: (pickup f3-5f key1-0)
60.877: (move f3-4f f3-3f)
61.191: (pickup f3-4f key3-1)
61.244: (pickup f3-3f key0-2)
61.480: (move f4-3f f3-3f)
61.999: (pickup f4-2f key3-0)
62.051: (move f3-3f f3-2f)
62.051: (move f4-2f f3-2f)
62.084: (move f3-4f f3-5f)
62.143: (move f3-4f f3-5f)
60.511: (pickup-and-loose f3-3f key3-1 key0-2)
60.511: (move f3-4f f3-3f)
60.576: (pickup-and-loose f3-5f key1-0 key0-2)
60.595: (pickup f3-5f key1-0)
60.895: (putdown f3-3f key0-2)
61.194: (move f3-5f f3-4f)
61.898: (move f3-3f f3-2f)
62.041: (move f3-3f f3-2f)
62.142: (putdown f3-5f key0-2)
62.216: (move f3-4f f3-5f)
60.522: (move f3-4f f4-4f)
60.652: (pickup-and-loose f3-5f key1-0 key3-1)
61.137: (move f3-5f f3-4f)
61.269: (move f3-5f f3-4f)
61.661: (move f3-4f f3-3f)
61.688: (move f3-5f f3-4f)
61.688: (move f3-3f f3-4f)
61.924: (putdown f3-2f key0-2)
61.954: (move f3-4f f2-4f)
62.214: (putdown f3-5f key3-1)
60.507: (move f3-4f f4-4f)
60.678: (move f3-4f f4-4f)
60.973: (move f3-4f f3-3f)
61.265: (move f3-5f f3-4f)
61.564: (move f3-2f f3-3f)
61.641: (move f3-3f f4-3f)
61.641: (move f4-4f f4-3f)
61.690: (move f3-5f f3-4f)
61.772: (move f3-4f f3-3f)
61.843: (move f3-4f f3-3f)
60.591: (pickup f3-3f key3-1)
60.665: (move f3-4f f4-4f)
61.102: (move f3-4f f3-3f)
61.628: (move f3-3f f4-3f)
61.628: (move f4-4f f4-3f)
61.778: (move f3-3f f4-3f)
61.779: (move f4-4f f4-3f)
61.973: (putdown f4-4f key1-0)
61.980: (move f3-4f f3-3f)
62.021: (move f3-4f f2-4f)
61.075: (pickup f3-3f key0-2)
61.269: (move f3-3f f3-4f)
61.758: (move f3-3f f4-3f)
61.758: (move f4-4f f4-3f)
62.125: (putdown f4-4f key1-0)
62.236: (move f2-4f f2-5f)
62.272: (putdown f4-3f key1-0)
62.359: (putdown f4-3f key1-0)
62.699: (move f3-3f f3-2f)
62.797: (pickup-and-loose f3-3f key0-2 key1-0)
61.241: (move f4-3f f3-3f)
61.278: (move f4-3f f3-3f)
61.556: (putdown f3-4f key3-1)
61.640: (move f3-3f f3-4f)
62.100: (move f3-4f f3-5f)
62.282: (move f3-3f f4-3f)
62.339: (putdown f4-3f key1-0)
62.439: (move f3-4f f2-4f)
62.451: (move f3-3f f3-2f)
62.648: (move f4-3f f4-4f)
60.534: (pickup-and-loose f3-5f key1-0 key3-1)
60.945: (pickup f3-3f key3-1)
61.175: (move f3-4f f3-3f)
61.206: (pickup f3-3f key0-2)
61.419: (move f4-3f f3-3f)
61.645: (putdown f3-4f key0-2)
62.010: (move f3-3f f3-2f)
62.037: (pickup-and-loose f3-5f key0-2 key3-1)
62.037: (move f3-4f f3-5f)
62.039: (move f3-4f f3-5f)
60.468: (pickup f3-5f key1-0)
61.198: (move f3-4f f3-3f)
61.369: (move f3-5f f3-4f)
61.398: (pickup f3-3f key0-2)
61.502: (move f3-3f f3-2f)
61.737: (move f3-3f f4-3f)
61.853: (move f3-3f f3-2f)
61.983: (pickup f3-5f key0-2)
62.088: (move f3-3f f3-2f)
62.100: (move f3-4f f3-5f)
60.780: (move f3-4f f4-4f)
61.159: (move f3-5f f3-4f)
61.569: (pickup-and-loose f4-3f key1-0 key3-1)
61.859: (putdown f3-2f key3-1)
61.878: (putdown f3-2f key0-2)
61.918: (move f3-3f f3-2f)
61.944: (move f3-2f f4-2f)
61.944: (move f4-3f f4-2f)
62.082: (move f3-4f f2-4f)
62.161: (putdown f4-3f key3-1)
60.549: (move f4-3f f4-4f)
60.575: (move f3-4f f4-4f)
61.527: (move f3-2f f3-3f)
61.551: (move f4-3f f3-3f)
61.678: (move f3-2f f3-3f)
61.921: (move f4-4f f4-3f)
61.945: (pickup-and-loose f4-2f key3-0 key3-1)
61.947: (putdown f3-2f key0-2)
61.954: (move f3-4f f2-4f)
62.016: (move f4-3f f3-3f)
61.315: (move f4-4f f3-4f)
61.315: (move f3-3f f3-4f)
61.502: (move f4-2f f3-2f)
61.704: (move f3-2f f3-3f)
61.738: (move f4-2f f4-3f)
61.803: (move f4-4f f4-3f)
61.994: (putdown f4-4f key1-0)
62.014: (putdown f4-4f key1-0)
62.071: (move f3-3f f3-2f)
62.192: (move f4-3f f3-3f)
60.585: (move f3-4f f3-5f)
60.945: (move f3-2f f3-3f)
60.945: (move f4-3f f3-3f)
61.317: (move f4-4f f3-4f)
61.569: (pickup-and-loose f4-3f key1-0 key3-0)
61.859: (putdown f3-2f key3-0)
62.038: (move f4-3f f3-3f)
62.048: (move f3-4f f2-4f)
62.160: (putdown f4-3f key3-0)
62.265: (move f4-3f f4-4f)
60.550: (move f4-3f f4-4f)
61.278: (putdown f3-3f key3-0)
61.551: (move f4-3f f3-3f)
61.678: (move f3-2f f3-3f)
62.016: (move f4-3f f3-3f)
62.098: (pickup-and-loose f3-5f key0-2 key1-0)
62.153: (putdown f3-5f key1-0)
62.238: (move f3-5f f2-5f)
62.238: (move f2-4f f2-5f)
62.471: (putdown f4-4f key3-0)
61.315: (move f3-3f f3-4f)
61.315: (move f4-4f f3-4f)
61.624: (move f3-5f f3-4f)
61.747: (move f3-5f f3-4f)
61.994: (putdown f4-4f key1-0)
62.071: (move f3-3f f3-2f)
62.098: (move f3-3f f3-2f)
62.213: (move f3-5f f2-5f)
62.359: (move f3-3f f4-3f)
62.391: (move f4-4f f4-3f)
60.585: (move f3-4f f3-5f)
61.032: (move f3-4f f3-3f)
61.128: (move f3-4f f3-3f)
61.317: (move f4-4f f3-4f)
61.547: (move f4-3f f3-3f)
61.631: (putdown f3-4f key0-2)
61.778: (pickup f4-3f key1-0)
62.048: (move f3-4f f2-4f)
62.271: (putdown f2-5f key0-2)
62.505: (move f3-4f f2-4f)
60.678: (move f4-3f f4-4f)
61.051: (putdown f3-3f key0-2)
61.137: (move f3-4f f3-3f)
61.289: (move f3-4f f3-3f)
61.772: (move f4-3f f3-3f)
62.098: (pickup-and-loose f3-5f key0-2 key1-0)
62.138: (move f3-3f f3-2f)
62.153: (putdown f3-5f key1-0)
62.155: (move f3-4f f3-5f)
62.238: (move f3-5f f2-5f)
60.609: (pickup f3-5f key1-0)
61.269: (move f3-3f f3-4f)
61.269: (move f4-4f f3-4f)
61.624: (move f3-5f f3-4f)
61.667: (move f3-3f f3-4f)
61.746: (move f3-5f f3-4f)
62.137: (putdown f4-4f key1-0)
62.213: (move f3-5f f2-5f)
62.275: (pickup-and-loose f3-3f key3-0 key1-0)
62.358: (move f3-3f f3-2f)
60.576: (move f3-4f f3-5f)
61.032: (move f3-4f f3-3f)
61.128: (move f3-4f f3-3f)
61.238: (move f3-5f f3-4f)
61.630: (putdown f3-4f key0-2)
61.764: (move f3-3f f4-3f)
62.019: (move f3-4f f2-4f)
62.050: (move f3-3f f3-2f)
62.271: (putdown f2-5f key0-2)
62.275: (move f3-4f f3-5f)
60.395: (move f3-4f f4-4f)
60.724: (pickup f3-5f key1-0)
61.051: (putdown f3-3f key0-2)
61.137: (move f3-4f f3-3f)
61.895: (move f3-4f f3-3f)
61.959: (move f4-3f f4-2f)
61.959: (move f3-2f f4-2f)
61.986: (move f3-4f f2-4f)
62.083: (pickup-and-loose f3-5f key0-2 key1-0)
62.143: (putdown f3-5f key1-0)
61.295: (move f3-5f f3-4f)
61.462: (move f3-3f f4-3f)
61.462: (move f4-4f f4-3f)
61.562: (move f3-5f f3-4f)
61.667: (move f3-3f f3-4f)
61.688: (move f3-5f f3-4f)
61.850: (putdown f4-4f key1-0)
61.959: (pickup-and-loose f4-2f key3-1 key3-0)
62.243: (move f3-5f f2-5f)
62.299: (move f2-4f f2-5f)
60.497: (move f3-4f f4-4f)
60.877: (move f3-4f f3-3f)
60.973: (move f3-4f f3-3f)
61.199: (move f4-4f f3-4f)
61.571: (putdown f3-4f key0-2)
61.703: (pickup-and-loose f4-3f key3-1 key1-0)
61.764: (move f4-2f f4-3f)
61.819: (move f3-4f f3-3f)
62.051: (move f4-2f f3-2f)
62.054: (move f3-4f f2-4f)
60.511: (pickup-and-loose f3-3f key3-0 key0-2)
60.591: (pickup f3-3f key3-0)
60.761: (move f4-3f f3-3f)
60.895: (putdown f3-3f key0-2)
60.996: (move f3-4f f3-3f)
61.190: (pickup f3-4f key0-2)
61.248: (move f3-4f f3-3f)
61.428: (move f3-3f f4-3f)
61.428: (move f4-4f f4-3f)
61.966: (putdown f4-4f key1-0)
60.611: (pickup f3-3f key3-0)
61.064: (move f3-4f f3-3f)
61.091: (putdown f3-3f key3-1)
61.191: (move f3-3f f3-4f)
61.268: (move f3-3f f3-4f)
61.275: (move f4-4f f3-4f)
61.481: (move f3-3f f3-2f)
61.660: (pickup-and-loose f4-3f key3-1 key1-0)
61.688: (move f3-3f f3-4f)
61.787: (move f3-4f f4-4f)
60.397: (pickup-and-loose f4-4f key1-0 key0-2)
60.699: (move f4-3f f3-3f)
61.108: (putdown f3-3f key0-2)
61.108: (move f3-4f f3-3f)
61.143: (move f3-3f f3-4f)
61.484: (putdown f3-4f key3-0)
61.557: (putdown f3-4f key3-0)
61.793: (putdown f3-2f key3-1)
61.858: (putdown f4-4f key0-2)
61.987: (move f4-3f f4-2f)
60.080: (move f4-4f f4-3f)
60.994: (pickup-and-loose f3-3f key0-2 key3-1)
61.065: (putdown f3-3f key3-1)
61.099: (move f3-4f f3-3f)
61.175: (move f3-4f f3-3f)
61.322: (move f4-4f f3-4f)
61.347: (move f4-4f f3-4f)
61.428: (pickup-and-loose f3-4f key0-2 key3-0)
61.445: (putdown f3-4f key3-0)
61.478: (move f4-4f f4-3f)
59.649: (pickup f4-3f key3-1)
60.723: (move f3-4f f3-5f)
61.056: (move f4-3f f4-2f)
61.078: (pickup f3-3f key0-2)
61.078: (move f3-4f f3-3f)
61.210: (move f4-3f f3-3f)
61.210: (move f3-4f f3-3f)
61.212: (move f3-4f f3-3f)
61.912: (move f3-3f f3-2f)
61.936: (move f4-3f f3-3f)
60.375: (move f4-3f f4-2f)
60.381: (pickup f4-2f key3-0)
60.613: (move f4-3f f3-3f)
61.517: (move f4-3f f4-4f)
61.935: (putdown f3-2f key0-2)
62.283: (putdown f3-5f key1-0)
62.324: (move f3-5f f2-5f)
62.385: (move f4-2f f3-2f)
62.386: (move f3-3f f3-2f)
62.507: (move f3-2f f4-2f)
59.643: (move f4-2f f4-3f)
60.375: (pickup-and-loose f4-2f key3-0 key3-1)
60.403: (pickup-and-loose f4-4f key1-0 key3-1)
60.747: (move f4-4f f3-4f)
60.747: (move f3-3f f3-4f)
60.935: (putdown f3-3f key3-1)
61.046: (putdown f4-2f key3-1)
61.317: (move f3-2f f3-3f)
61.716: (move f3-5f f3-4f)
61.792: (pickup-and-loose f4-4f key0-2 key3-1)
59.643: (pickup-and-loose f4-3f key3-1 key3-0)
59.649: (move f4-2f f4-3f)
60.081: (putdown f4-3f key3-0)
60.283: (move f4-4f f4-3f)
60.308: (move f3-3f f4-3f)
60.415: (move f4-2f f4-3f)
60.599: (move f4-3f f3-3f)
60.990: (pickup f3-3f key3-1)
61.115: (putdown f3-4f key3-1)
61.174: (move f4-4f f3-4f)
60.080: (putdown f4-3f key3-0)
60.262: (putdown f4-3f key0-2)
60.381: (move f4-3f f4-2f)
60.599: (move f4-3f f3-3f)
60.613: (move f4-3f f3-3f)
60.763: (move f3-3f f3-4f)
60.917: (putdown f3-3f key3-0)
60.931: (move f4-3f f4-2f)
61.063: (move f3-4f f3-3f)
61.063: (move f4-3f f3-3f)
60.029: (move f3-3f f4-3f)
60.292: (pickup-and-loose f4-2f key3-0 key0-2)
60.747: (move f3-3f f3-4f)
60.764: (move f3-3f f3-4f)
60.916: (putdown f3-3f key3-1)
60.935: (putdown f3-3f key3-0)
60.960: (putdown f4-2f key0-2)
61.056: (putdown f4-2f key3-1)
61.056: (move f4-3f f4-2f)
61.066: (move f4-3f f4-2f)
59.581: (pickup f4-3f key3-1)
59.640: (move f4-2f f4-3f)
60.029: (move f3-3f f4-3f)
60.308: (move f3-3f f4-3f)
60.387: (move f4-2f f4-3f)
61.115: (putdown f3-4f key3-0)
61.147: (putdown f3-4f key3-1)
61.254: (move f3-3f f3-4f)
61.288: (move f3-3f f3-4f)
61.345: (move f3-4f f4-4f)
59.582: (pickup f4-3f key3-0)
60.064: (putdown f4-3f key3-0)
60.256: (pickup-and-loose f4-4f key1-0 key3-1)
60.431: (move f4-3f f4-2f)
60.554: (move f4-3f f3-3f)
60.634: (move f4-3f f3-3f)
61.118: (move f4-3f f4-2f)
61.191: (move f3-4f f3-3f)
61.199: (move f3-4f f3-3f)
61.298: (move f4-3f f3-3f)
60.110: (move f3-3f f4-3f)
60.390: (move f3-3f f4-3f)
60.431: (move f4-3f f4-2f)
60.554: (pickup-and-loose f3-3f key3-0 key3-1)
60.554: (move f4-3f f3-3f)
60.728: (move f3-3f f3-4f)
60.765: (move f3-3f f3-4f)
60.881: (putdown f3-3f key3-1)
60.946: (putdown f3-3f key3-0)
61.172: (move f4-3f f4-2f)
59.662: (pickup f4-3f key3-0)
60.282: (move f3-3f f4-3f)
60.352: (move f3-3f f4-3f)
60.728: (move f3-3f f3-4f)
61.104: (putdown f3-4f key3-1)
61.117: (putdown f4-2f key3-0)
61.128: (putdown f3-4f key3-0)
61.129: (move f4-3f f4-2f)
61.147: (pickup f4-2f key0-2)
61.270: (move f3-3f f3-4f)
60.470: (move f4-3f f4-2f)
60.470: (pickup f4-2f key3-1)
60.582: (move f4-3f f3-3f)
60.904: (move f3-4f f3-3f)
61.104: (putdown f3-4f key3-0)
61.192: (move f3-4f f3-3f)
61.276: (move f4-3f f4-2f)
61.379: (move f4-3f f4-4f)
61.450: (move f3-4f f4-4f)
61.468: (move f4-3f f4-2f)
59.663: (move f4-2f f4-3f)
60.300: (pickup-and-loose f4-4f key1-0 key3-0)
60.332: (move f3-3f f4-3f)
60.364: (pickup-and-loose f4-4f key1-0 key3-0)
60.368: (move f3-3f f4-3f)
60.754: (move f3-3f f3-4f)
60.754: (move f4-4f f3-4f)
60.904: (move f3-4f f3-3f)
61.129: (putdown f4-2f key3-0)
61.253: (pickup f4-2f key0-2)
60.110: (putdown f4-3f key3-1)
60.331: (move f3-3f f4-3f)
60.390: (move f4-2f f4-3f)
60.582: (move f4-3f f3-3f)
60.582: (pickup f3-3f key3-1)
60.754: (pickup-and-loose f3-4f key3-1 key3-0)
61.132: (putdown f3-4f key3-0)
61.214: (move f4-4f f3-4f)
61.283: (move f4-3f f4-2f)
61.345: (move f4-4f f3-4f)
60.710: (move f3-4f f3-5f)
60.824: (move f3-4f f3-5f)
61.185: (move f3-4f f3-3f)
61.191: (move f4-3f f3-3f)
61.199: (move f4-3f f3-3f)
61.255: (pickup f4-2f key0-2)
61.357: (move f4-3f f4-2f)
61.378: (move f3-4f f4-4f)
61.453: (move f4-3f f4-2f)
61.739: (move f4-3f f4-4f)
60.276: (pickup f4-4f key1-0)
60.300: (pickup-and-loose f4-4f key1-0 key3-1)
60.312: (move f4-2f f4-3f)
60.491: (move f3-3f f4-3f)
61.147: (move f3-3f f3-4f)
61.147: (move f4-4f f3-4f)
61.674: (pickup f4-4f key0-2)
61.692: (pickup-and-loose f4-4f key0-2 key3-1)
61.774: (putdown f4-4f key3-1)
62.263: (putdown f3-5f key1-0)
60.292: (putdown f4-3f key0-2)
60.417: (move f4-4f f4-3f)
60.995: (move f4-3f f3-3f)
61.009: (move f4-4f f3-4f)
61.019: (move f4-4f f3-4f)
61.139: (move f4-4f f3-4f)
61.163: (move f4-4f f3-4f)
61.214: (move f4-4f f3-4f)
61.461: (move f4-4f f4-3f)
61.481: (move f4-3f f4-2f)
60.644: (move f3-4f f3-5f)
60.657: (pickup-and-loose f3-4f key3-0 key0-2)
60.711: (move f3-4f f3-5f)
60.795: (pickup f3-4f key3-0)
61.028: (putdown f3-4f key0-2)
61.032: (putdown f3-3f key0-2)
61.038: (putdown f3-4f key0-2)
61.060: (move f3-4f f3-3f)
61.173: (move f4-3f f3-3f)
61.174: (move f3-4f f3-3f)
60.316: (move f3-3f f4-3f)
60.595: (move f3-4f f3-3f)
60.607: (move f3-4f f3-3f)
61.109: (move f3-3f f3-4f)
61.183: (move f3-4f f3-3f)
61.246: (move f3-4f f3-3f)
61.499: (move f3-4f f4-4f)
61.512: (move f3-4f f4-4f)
61.859: (move f3-4f f4-4f)
61.883: (move f3-4f f4-4f)
59.674: (move f4-4f f4-3f)
59.675: (move f3-3f f4-3f)
59.684: (move f4-4f f4-3f)
59.684: (move f3-3f f4-3f)
60.404: (pickup f4-4f key1-0)
60.408: (pickup-and-loose f4-4f key1-0 key3-0)
60.419: (pickup-and-loose f4-4f key1-0 key3-0)
60.428: (pickup f4-4f key1-0)
60.443: (move f4-4f f4-3f)
60.444: (move f3-3f f4-3f)
60.116: (putdown f4-3f key3-0)
60.118: (putdown f4-3f key3-0)
60.421: (move f4-3f f4-2f)
60.468: (move f4-3f f4-2f)
61.041: (move f4-4f f3-4f)
61.080: (move f4-4f f3-4f)
61.283: (move f4-4f f3-4f)
61.431: (move f4-4f f3-4f)
61.464: (move f4-3f f4-2f)
61.499: (pickup-and-loose f4-4f key3-1 key1-0)
60.645: (move f3-4f f3-5f)
60.654: (move f3-4f f3-5f)
60.709: (move f3-4f f3-5f)
60.913: (move f3-4f f3-5f)
61.097: (putdown f4-2f key3-0)
61.142: (putdown f4-2f key3-0)
61.194: (move f4-3f f3-3f)
61.197: (move f4-3f f3-3f)
61.320: (move f4-3f f4-2f)
61.365: (move f4-3f f4-2f)
60.385: (move f4-2f f4-3f)
60.387: (move f4-2f f4-3f)
61.215: (move f3-3f f3-4f)
61.345: (move f3-3f f3-4f)
62.197: (putdown f3-5f key1-0)
62.197: (putdown f3-5f key1-0)
62.262: (putdown f3-5f key1-0)
62.400: (move f3-5f f2-5f)
62.401: (move f4-2f f3-2f)
62.403: (move f3-5f f2-5f)
61.207: (pickup f3-4f key0-2)
61.225: (move f4-3f f3-3f)
61.226: (move f3-2f f3-3f)
61.247: (move f4-3f f3-3f)
61.424: (move f3-5f f3-4f)
61.436: (move f3-5f f3-4f)
61.660: (move f3-5f f3-4f)
61.741: (move f3-4f f4-4f)
61.746: (move f3-4f f4-4f)
61.879: (move f4-3f f4-4f)
60.281: (pickup f4-4f key1-0)
61.095: (pickup f3-4f key3-0)
61.101: (pickup f3-4f key3-0)
61.146: (move f3-4f f3-3f)
61.182: (move f3-3f f3-4f)
61.249: (move f3-4f f3-3f)
61.310: (move f3-3f f3-4f)
61.311: (move f4-4f f3-4f)
61.341: (move f3-4f f3-3f)
61.362: (pickup f4-4f key3-1)
60.542: (move f3-4f f3-3f)
60.636: (move f3-4f f3-3f)
61.206: (move f4-4f f3-4f)
61.410: (pickup-and-loose f3-4f key0-2 key3-0)
61.420: (pickup-and-loose f3-4f key0-2 key3-0)
61.470: (move f4-4f f4-3f)
61.883: (move f3-4f f4-4f)
62.094: (move f3-4f f3-5f)
62.097: (move f3-4f f3-5f)
62.330: (move f3-4f f2-4f)
60.432: (pickup f4-4f key1-0)
60.552: (pickup-and-loose f3-5f key1-0 key3-0)
60.563: (pickup-and-loose f3-5f key1-0 key3-0)
60.639: (move f3-4f f3-5f)
60.930: (putdown f3-3f key3-0)
61.018: (move f3-4f f3-3f)
61.035: (putdown f3-3f key3-0)
61.124: (move f3-4f f3-3f)
61.535: (pickup f4-4f key3-1)
61.692: (pickup-and-loose f4-3f key3-0 key1-0)
60.725: (move f4-3f f3-3f)
61.034: (putdown f3-3f key0-2)
61.135: (putdown f3-3f key0-2)
61.171: (move f3-5f f3-4f)
61.212: (move f3-5f f3-4f)
61.236: (move f4-4f f3-4f)
61.553: (move f3-3f f3-4f)
61.574: (move f3-3f f3-4f)
61.709: (move f4-4f f4-3f)
62.084: (move f4-3f f4-4f)
60.405: (move f3-4f f4-4f)
60.429: (move f3-4f f4-4f)
60.600: (move f3-4f f3-5f)
61.070: (putdown f3-3f key3-0)
61.461: (move f3-3f f3-4f)
61.480: (move f3-3f f3-4f)
61.541: (move f3-3f f3-2f)
61.547: (pickup f3-4f key0-2)
61.566: (pickup f3-4f key0-2)
61.957: (move f3-4f f3-3f)
60.828: (move f3-4f f3-3f)
60.923: (move f3-4f f3-3f)
61.137: (pickup f3-4f key3-0)
61.154: (pickup f3-4f key3-0)
61.467: (pickup-and-loose f4-4f key3-1 key1-0)
61.558: (move f3-3f f4-3f)
61.559: (move f4-4f f4-3f)
61.805: (move f4-4f f4-3f)
61.850: (putdown f4-4f key1-0)
61.869: (putdown f3-2f key3-0)
59.688: (move f4-4f f4-3f)
60.158: (move f4-4f f4-3f)
60.453: (pickup-and-loose f3-3f key3-0 key0-2)
60.453: (move f3-4f f3-3f)
60.535: (move f3-4f f3-3f)
60.535: (pickup-and-loose f3-3f key3-0 key0-2)
60.626: (move f4-4f f3-4f)
60.838: (putdown f3-3f key0-2)
60.933: (putdown f3-3f key0-2)
61.203: (move f4-4f f3-4f)
60.529: (move f4-3f f4-2f)
60.666: (move f4-3f f3-3f)
60.667: (move f3-4f f3-3f)
61.008: (pickup-and-loose f3-4f key0-2 key3-1)
61.023: (putdown f3-4f key3-1)
61.197: (pickup f3-4f key0-2)
61.265: (move f4-3f f3-3f)
61.266: (move f3-4f f3-3f)
61.415: (move f4-3f f4-2f)
61.670: (move f3-3f f3-4f)
61.009: (putdown f3-3f key3-1)
61.068: (move f3-4f f3-3f)
61.081: (move f3-4f f3-3f)
61.216: (putdown f4-2f key3-1)
61.263: (move f3-4f f3-3f)
61.780: (move f3-4f f4-4f)
61.791: (move f3-4f f4-4f)
61.805: (move f4-2f f3-2f)
61.805: (move f3-3f f3-2f)
61.992: (move f3-4f f4-4f)
60.035: (move f3-3f f4-3f)
60.036: (move f4-4f f4-3f)
60.377: (move f3-3f f4-3f)
60.392: (move f4-4f f4-3f)
60.392: (move f3-3f f4-3f)
60.404: (pickup-and-loose f4-4f key1-0 key0-2)
60.422: (pickup-and-loose f4-4f key1-0 key0-2)
60.436: (move f4-2f f4-3f)
60.533: (move f4-4f f4-3f)
60.533: (move f3-3f f4-3f)
59.550: (pickup-and-loose f4-3f key3-1 key0-2)
60.030: (putdown f4-3f key0-2)
60.379: (putdown f4-3f key0-2)
61.131: (move f4-3f f4-2f)
61.149: (move f4-4f f3-4f)
61.262: (move f4-3f f4-2f)
61.278: (move f4-4f f3-4f)
61.310: (move f4-3f f3-3f)
61.504: (move f4-3f f4-2f)
61.533: (move f4-3f f4-2f)
60.463: (move f4-3f f4-2f)
60.562: (move f3-4f f3-5f)
60.675: (move f4-3f f3-3f)
60.682: (move f3-4f f3-5f)
61.170: (move f3-3f f3-4f)
61.207: (putdown f4-2f key0-2)
61.262: (move f4-3f f3-3f)
61.273: (move f4-3f f3-3f)
61.326: (putdown f4-2f key0-2)
61.388: (move f4-3f f4-2f)
60.103: (move f4-2f f4-3f)
60.458: (move f4-2f f4-3f)
60.754: (move f3-3f f3-4f)
61.012: (putdown f3-3f key3-1)
61.148: (move f3-3f f3-4f)
61.152: (putdown f4-2f key3-1)
61.163: (pickup f3-4f key0-2)
61.362: (move f3-3f f3-4f)
61.779: (move f4-2f f3-2f)
61.779: (move f3-3f f3-2f)
59.651: (pickup f4-3f key3-1)
60.246: (move f3-3f f4-3f)
60.300: (move f4-2f f4-3f)
61.137: (move f3-4f f3-3f)
61.272: (move f4-3f f3-3f)
61.278: (move f4-3f f3-3f)
61.287: (move f3-3f f3-4f)
61.423: (move f3-4f f4-4f)
61.846: (move f3-4f f4-4f)
61.943: (move f3-4f f4-4f)
60.257: (pickup f4-3f key0-2)
60.314: (move f3-3f f4-3f)
60.314: (pickup f4-3f key0-2)
60.315: (move f4-4f f4-3f)
60.334: (move f4-3f f4-2f)
60.389: (pickup-and-loose f4-4f key1-0 key3-1)
60.401: (pickup f4-4f key1-0)
60.568: (pickup-and-loose f4-4f key1-0 key0-2)
60.700: (move f4-3f f3-3f)
61.112: (move f3-3f f3-4f)
60.733: (move f3-3f f3-4f)
60.733: (pickup f3-4f key3-1)
60.830: (move f4-3f f3-3f)
60.933: (pickup-and-loose f4-2f key0-2 key3-1)
60.934: (move f4-3f f4-2f)
61.016: (putdown f4-2f key3-1)
61.035: (putdown f3-3f key3-1)
61.112: (move f4-4f f3-4f)
61.237: (move f4-3f f4-2f)
61.284: (move f4-4f f3-4f)
60.328: (move f3-3f f4-3f)
60.433: (move f4-2f f4-3f)
60.533: (pickup-and-loose f3-3f key3-1 key0-2)
60.573: (move f3-4f f3-5f)
60.682: (move f3-4f f3-5f)
60.887: (putdown f3-3f key0-2)
61.149: (move f3-3f f3-4f)
61.257: (move f3-3f f3-4f)
61.306: (putdown f4-2f key0-2)
61.596: (move f3-4f f4-4f)
59.590: (move f3-3f f4-3f)
60.373: (move f3-3f f4-3f)
60.536: (pickup-and-loose f4-4f key1-0 key3-1)
60.709: (move f3-3f f3-4f)
61.158: (putdown f3-4f key0-2)
61.289: (move f3-3f f3-4f)
61.373: (move f4-3f f3-3f)
61.832: (move f3-3f f3-2f)
61.899: (move f3-4f f4-4f)
61.989: (putdown f4-4f key3-1)
60.054: (putdown f4-3f key3-1)
60.401: (move f4-4f f4-3f)
60.521: (move f3-2f f4-2f)
60.522: (move f4-3f f4-2f)
60.523: (pickup-and-loose f4-4f key1-0 key0-2)
61.094: (putdown f3-4f key3-1)
61.306: (move f4-4f f3-4f)
61.321: (move f4-4f f3-4f)
61.330: (move f3-3f f3-4f)
61.523: (move f4-3f f4-2f)
60.677: (move f3-4f f3-5f)
61.112: (move f3-4f f3-3f)
61.120: (move f4-3f f3-3f)
61.210: (putdown f4-2f key3-1)
61.224: (move f4-3f f4-2f)
61.275: (move f4-4f f3-4f)
61.281: (move f4-3f f3-3f)
61.281: (move f3-4f f3-3f)
61.409: (move f4-3f f4-2f)
61.753: (move f4-4f f4-3f)
60.334: (move f4-2f f4-3f)
60.406: (move f3-3f f4-3f)
60.670: (move f3-4f f3-5f)
61.149: (pickup f4-2f key0-2)
