/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.469: (move f4-2f f5-2f)
69.744: (move f4-3f f5-3f)
65.422: (move f4-4f f3-4f)
66.785: (move f3-3f f3-4f)
66.786: (move f4-4f f3-4f)
67.201: (move f4-2f f4-3f)
67.304: (move f4-4f f4-3f)
67.610: (move f4-2f f4-3f)
69.034: (putdown f4-2f key1-0)
69.072: (move f4-2f f5-2f)
69.073: (move f5-3f f5-2f)
69.077: (pickup-and-loose f5-3f key0-0 key1-0)
65.740: (pickup-and-loose f3-4f key1-0 key2-3)
66.362: (putdown f3-4f key2-3)
66.385: (move f4-2f f4-3f)
66.818: (pickup f4-3f key1-0)
67.126: (pickup-and-loose f4-3f key0-0 key2-3)
67.158: (pickup-and-loose f3-4f key1-0 key0-0)
67.194: (move f3-4f f3-3f)
67.194: (move f4-3f f3-3f)
67.337: (move f4-3f f4-2f)
68.096: (putdown f4-3f key2-3)
66.249: (pickup f4-3f key0-2)
66.809: (move f3-4f f3-3f)
67.650: (move f4-3f f4-2f)
67.792: (putdown f4-2f key2-3)
68.024: (move f4-3f f4-2f)
68.049: (putdown f3-3f key2-3)
68.101: (putdown f3-4f key1-0)
68.116: (move f4-3f f3-3f)
68.185: (move f4-3f f4-2f)
68.393: (move f3-4f f3-5f)
64.721: (move f3-3f f4-3f)
66.480: (move f3-3f f3-4f)
66.975: (move f3-3f f3-4f)
67.268: (move f4-3f f4-2f)
67.268: (pickup-and-loose f4-2f key0-2 key1-0)
67.481: (putdown f3-3f key1-0)
68.344: (move f3-3f f4-3f)
68.364: (move f4-2f f4-3f)
68.484: (putdown f4-2f key1-0)
68.665: (move f3-3f f3-2f)
64.068: (move f3-2f f4-2f)
64.069: (move f4-3f f4-2f)
64.541: (pickup-and-loose f4-3f key0-0 key1-0)
65.404: (move f3-3f f4-3f)
65.486: (putdown f4-3f key1-0)
65.830: (move f3-3f f3-4f)
65.948: (pickup f3-4f key1-0)
67.301: (move f4-3f f5-3f)
67.313: (pickup-and-loose f3-4f key1-0 key0-0)
67.570: (pickup f4-3f key0-0)
64.916: (putdown f4-2f key1-0)
64.990: (pickup f3-4f key2-3)
64.993: (pickup f4-3f key0-0)
65.066: (move f4-3f f4-2f)
65.932: (move f3-4f f3-3f)
66.669: (move f4-3f f4-2f)
67.008: (move f4-3f f5-3f)
67.170: (move f4-3f f3-3f)
67.353: (move f4-3f f4-2f)
67.378: (putdown f5-3f key1-0)
64.315: (move f3-3f f4-3f)
65.626: (move f4-2f f4-3f)
65.785: (pickup-and-loose f3-3f key2-3 key1-0)
65.785: (move f3-4f f3-3f)
66.246: (putdown f4-2f key0-0)
66.293: (move f4-3f f3-3f)
66.401: (move f5-3f f4-3f)
66.666: (putdown f3-3f key1-0)
67.174: (move f4-3f f4-2f)
67.830: (putdown f5-3f key0-0)
63.932: (move f3-3f f4-3f)
63.960: (move f4-3f f4-2f)
64.235: (pickup-and-loose f4-3f key0-0 key1-0)
65.075: (putdown f4-3f key1-0)
65.145: (move f3-3f f4-3f)
65.230: (pickup f4-3f key0-0)
65.733: (move f3-3f f3-4f)
66.054: (pickup f4-3f key0-0)
66.244: (move f3-3f f3-4f)
66.752: (pickup-and-loose f3-3f key1-0 key0-0)
64.300: (pickup-and-loose f4-3f key0-0 key2-3)
64.698: (putdown f4-3f key2-3)
64.713: (move f4-3f f4-2f)
64.748: (pickup f4-3f key0-0)
64.811: (putdown f4-2f key1-0)
64.978: (move f4-3f f4-2f)
66.056: (pickup-and-loose f3-4f key2-3 key0-0)
66.351: (move f4-3f f4-2f)
66.540: (move f4-3f f3-3f)
66.591: (move f4-3f f4-2f)
65.027: (pickup-and-loose f4-2f key1-0 key0-0)
65.292: (move f4-2f f4-3f)
65.857: (move f4-3f f3-3f)
65.908: (putdown f4-2f key0-0)
66.133: (putdown f4-2f key0-0)
66.162: (move f4-3f f3-3f)
66.750: (putdown f3-4f key2-3)
66.820: (putdown f4-2f key2-3)
67.086: (pickup-and-loose f3-3f key2-3 key0-0)
67.132: (move f4-3f f4-2f)
64.950: (pickup f4-3f key0-0)
65.054: (move f4-2f f4-3f)
65.764: (move f3-3f f4-3f)
66.023: (move f3-3f f3-4f)
66.031: (move f3-3f f3-4f)
66.303: (pickup-and-loose f3-3f key1-0 key0-0)
66.425: (pickup-and-loose f3-3f key2-3 key0-0)
66.508: (pickup-and-loose f3-3f key1-0 key0-0)
66.977: (putdown f3-3f key0-0)
67.015: (move f4-2f f4-3f)
64.649: (move f4-3f f4-2f)
64.684: (pickup f4-3f key0-0)
66.006: (move f3-3f f4-3f)
66.007: (pickup-and-loose f4-3f key1-0 key2-3)
66.418: (move f3-3f f4-3f)
66.441: (putdown f4-3f key2-3)
66.506: (move f3-3f f4-3f)
66.903: (putdown f3-4f key0-0)
66.946: (putdown f3-4f key0-0)
67.150: (move f4-3f f3-3f)
64.962: (pickup-and-loose f4-2f key1-0 key0-0)
65.842: (putdown f4-2f key0-0)
66.237: (move f4-3f f3-3f)
66.487: (move f3-3f f3-4f)
66.507: (pickup f3-3f key1-0)
66.808: (move f4-3f f4-2f)
66.809: (putdown f4-3f key1-0)
67.077: (putdown f4-3f key2-3)
67.611: (move f4-3f f4-2f)
67.666: (move f4-3f f4-2f)
64.243: (move f3-3f f4-3f)
66.241: (move f3-3f f3-4f)
66.389: (move f3-3f f3-4f)
66.715: (pickup-and-loose f3-3f key1-0 key0-0)
66.723: (move f4-2f f4-3f)
67.164: (move f4-3f f3-3f)
67.360: (putdown f3-3f key0-0)
67.652: (move f4-3f f3-3f)
67.703: (pickup-and-loose f4-2f key2-3 key0-0)
67.825: (move f4-2f f4-3f)
63.496: (move f4-3f f4-2f)
64.132: (pickup-and-loose f4-3f key0-0 key1-0)
65.008: (putdown f4-3f key1-0)
66.263: (move f4-2f f4-3f)
66.439: (move f3-3f f4-3f)
66.922: (putdown f3-4f key1-0)
67.067: (putdown f4-3f key1-0)
67.167: (putdown f3-4f key0-0)
67.199: (move f4-3f f5-3f)
67.519: (move f3-3f f4-3f)
63.904: (pickup-and-loose f4-2f key2-3 key1-0)
64.385: (putdown f4-2f key1-0)
64.516: (move f4-3f f4-2f)
66.127: (move f4-3f f4-2f)
66.733: (putdown f4-3f key1-0)
66.911: (move f4-3f f5-3f)
66.912: (putdown f4-3f key2-3)
67.008: (move f4-3f f3-3f)
67.289: (putdown f5-3f key1-0)
67.333: (move f4-3f f4-2f)
64.205: (move f4-2f f4-3f)
65.294: (move f4-2f f4-3f)
65.467: (pickup-and-loose f4-2f key2-3 key0-0)
65.723: (pickup f4-2f key2-3)
65.763: (putdown f4-2f key0-0)
65.963: (move f5-3f f4-3f)
65.999: (move f4-2f f5-2f)
67.728: (putdown f5-3f key0-0)
67.771: (move f5-3f f5-2f)
67.878: (pickup-and-loose f4-2f key2-3 key1-0)
64.034: (move f4-2f f4-3f)
64.279: (unlock f5-2f f6-2f key2-3 shape2)
64.470: (pickup-and-loose f4-3f key0-0 key2-3)
64.884: (pickup f4-3f key0-0)
64.897: (putdown f4-3f key2-3)
65.695: (pickup f4-3f key0-0)
66.061: (move f4-2f f4-3f)
66.310: (move f4-2f f4-3f)
66.927: (move f5-3f f4-3f)
67.034: (move f4-2f f4-3f)
61.781: (move f5-2f f4-2f)
62.820: (pickup-and-loose f5-2f key0-2 key2-3)
63.889: (pickup-and-loose f4-3f key0-0 key2-3)
63.934: (pickup-and-loose f4-3f key1-0 key2-3)
64.120: (putdown f5-2f key2-3)
64.293: (move f4-3f f4-2f)
64.739: (move f4-3f f4-2f)
64.789: (putdown f4-3f key2-3)
64.804: (move f4-3f f4-2f)
66.226: (pickup-and-loose f4-3f key1-0 key2-3)
61.075: (pickup-and-loose f4-2f key1-0 key2-3)
61.497: (move f5-2f f4-2f)
61.905: (putdown f4-2f key2-3)
61.969: (move f5-2f f4-2f)
62.641: (move f4-2f f4-3f)
63.947: (move f4-3f f4-2f)
63.948: (pickup f4-2f key1-0)
64.705: (pickup-and-loose f4-2f key1-0 key0-0)
64.955: (move f4-3f f4-2f)
64.979: (move f5-2f f6-2f)
61.132: (pickup f4-2f key1-0)
61.835: (pickup-and-loose f4-2f key1-0 key0-2)
62.259: (move f4-2f f4-3f)
62.458: (putdown f4-2f key0-2)
62.504: (move f4-2f f4-3f)
62.593: (pickup-and-loose f4-3f key0-0 key2-3)
63.045: (putdown f4-3f key2-3)
63.171: (move f4-2f f4-3f)
63.190: (move f4-2f f5-2f)
63.248: (move f4-2f f4-3f)
61.951: (move f4-3f f4-2f)
62.079: (pickup-and-loose f4-3f key0-0 key1-0)
62.091: (move f4-3f f4-2f)
62.357: (move f4-2f f4-3f)
62.606: (pickup-and-loose f4-3f key0-0 key0-2)
62.696: (pickup f4-3f key0-0)
62.776: (pickup f4-3f key0-0)
62.778: (move f4-2f f4-3f)
62.909: (pickup-and-loose f5-2f key0-2 key1-0)
63.025: (putdown f4-3f key1-0)
61.138: (pickup f4-2f key1-0)
61.947: (move f4-3f f4-2f)
61.957: (move f4-3f f4-2f)
62.189: (pickup-and-loose f4-3f key0-0 key1-0)
62.197: (move f4-3f f4-2f)
62.329: (pickup-and-loose f4-2f key1-0 key0-0)
62.379: (move f5-2f f4-2f)
62.938: (pickup-and-loose f4-3f key0-0 key1-0)
63.132: (putdown f4-3f key1-0)
63.164: (putdown f4-3f key0-0)
62.159: (move f4-2f f4-3f)
62.222: (pickup-and-loose f4-2f key1-0 key0-0)
62.270: (move f4-3f f4-2f)
62.271: (pickup-and-loose f4-2f key1-0 key0-0)
63.108: (putdown f4-2f key0-0)
63.138: (putdown f4-2f key0-0)
63.217: (putdown f4-2f key1-0)
63.243: (pickup-and-loose f4-2f key2-3 key0-0)
63.288: (move f4-2f f5-2f)
63.379: (putdown f4-2f key0-0)
62.034: (pickup-and-loose f4-3f key0-0 key1-0)
62.588: (pickup-and-loose f4-3f key2-3 key1-0)
62.978: (putdown f4-3f key1-0)
63.002: (pickup-and-loose f5-2f key0-2 key1-0)
63.391: (putdown f4-2f key0-0)
63.510: (pickup f4-2f key2-3)
64.086: (putdown f5-2f key1-0)
64.488: (move f4-2f f4-3f)
64.574: (move f4-2f f4-3f)
64.823: (move f4-3f f3-3f)
62.281: (move f4-3f f4-2f)
62.468: (move f5-2f f4-2f)
63.734: (move f4-3f f4-2f)
63.911: (move f4-3f f4-2f)
63.954: (move f5-2f f5-3f)
64.116: (move f5-2f f4-2f)
64.406: (move f4-2f f4-3f)
64.413: (move f3-3f f3-4f)
64.554: (move f5-2f f6-2f)
64.817: (move f4-3f f5-3f)
63.432: (putdown f4-2f key0-0)
63.842: (putdown f4-2f key2-3)
63.961: (putdown f6-2f key0-2)
64.025: (putdown f4-2f key0-2)
64.061: (move f5-3f f4-3f)
64.061: (move f4-2f f4-3f)
64.427: (pickup-and-loose f4-3f key1-0 key2-3)
64.790: (putdown f4-3f key2-3)
64.935: (putdown f3-4f key1-0)
64.999: (putdown f5-3f key0-2)
62.960: (move f6-2f f5-2f)
64.148: (pickup-and-loose f4-3f key0-0 key0-2)
64.438: (pickup-and-loose f4-3f key2-3 key0-2)
64.729: (putdown f4-3f key0-2)
65.401: (move f4-2f f4-3f)
66.105: (move f5-3f f4-3f)
66.274: (move f6-2f f7-2f)
66.342: (move f5-3f f5-2f)
66.518: (move f6-2f f6-3f)
66.600: (move f6-2f f6-1f)
61.497: (move f5-2f f4-2f)
62.337: (pickup f5-2f key1-0)
62.582: (move f5-2f f5-3f)
62.583: (move f6-3f f5-3f)
63.984: (move f4-3f f4-2f)
64.980: (pickup f4-3f key2-3)
65.007: (pickup f4-3f key0-0)
65.181: (move f6-1f f5-1f)
65.181: (move f5-2f f5-1f)
65.306: (pickup f5-2f key1-0)
60.320: (move f5-2f f4-2f)
60.944: (move f5-3f f4-3f)
60.944: (move f4-2f f4-3f)
63.654: (move f4-2f f3-2f)
63.763: (move f5-3f f5-4f)
63.905: (move f4-3f f4-2f)
63.957: (move f5-2f f5-3f)
64.561: (move f5-2f f6-2f)
64.629: (putdown f4-2f key0-0)
64.822: (move f4-3f f4-2f)
59.469: (move f5-3f f4-3f)
59.469: (move f4-2f f4-3f)
60.569: (pickup f4-3f key2-3)
60.693: (pickup f4-3f key0-0)
60.923: (putdown f4-2f key1-0)
63.191: (putdown f6-2f key1-0)
63.257: (move f4-2f f4-1f)
63.710: (move f3-2f f3-3f)
63.710: (move f4-3f f3-3f)
63.783: (putdown f5-3f key1-0)
58.907: (move f4-2f f4-3f)
59.361: (pickup-and-loose f4-3f key0-0 key1-0)
59.823: (pickup-and-loose f4-3f key2-3 key1-0)
60.248: (putdown f4-3f key1-0)
60.621: (move f5-3f f4-3f)
61.244: (move f4-3f f4-2f)
61.333: (move f4-3f f4-2f)
61.544: (move f4-3f f3-3f)
62.243: (move f4-3f f5-3f)
62.478: (move f4-2f f4-1f)
58.507: (pickup f4-3f key2-3)
58.812: (pickup f4-3f key0-0)
60.227: (pickup f4-3f key2-3)
60.538: (pickup f4-3f key0-0)
60.925: (move f4-3f f4-2f)
61.215: (move f3-3f f3-4f)
61.395: (putdown f4-2f key2-3)
61.813: (move f4-3f f4-4f)
61.909: (move f4-3f f4-4f)
61.949: (move f4-3f f3-3f)
60.599: (move f4-3f f4-2f)
60.668: (move f4-3f f4-2f)
61.056: (move f4-2f f4-3f)
61.657: (putdown f4-2f key0-0)
61.791: (putdown f3-4f key1-0)
62.264: (move f4-3f f3-3f)
62.328: (putdown f4-4f key2-3)
62.403: (move f4-3f f4-4f)
62.754: (putdown f4-4f key0-0)
62.764: (move f4-3f f4-2f)
60.267: (pickup-and-loose f4-2f key1-0 key2-3)
60.352: (move f4-4f f4-3f)
60.701: (pickup-and-loose f4-2f key1-0 key0-0)
60.851: (pickup f4-3f key0-0)
60.866: (putdown f4-2f key2-3)
61.014: (move f4-2f f4-3f)
61.577: (putdown f4-2f key0-0)
62.094: (move f4-2f f4-1f)
62.308: (move f4-4f f4-3f)
62.571: (move f4-2f f4-1f)
59.040: (move f4-2f f4-3f)
59.481: (pickup f4-3f key0-0)
59.537: (move f4-2f f4-3f)
59.597: (pickup f4-3f key1-0)
60.603: (pickup f4-3f key2-3)
60.704: (pickup f4-3f key1-0)
60.704: (move f4-2f f4-3f)
61.114: (move f4-3f f4-2f)
61.587: (move f4-2f f4-3f)
61.862: (pickup f4-3f key2-3)
58.953: (pickup f4-3f key0-0)
59.376: (pickup-and-loose f4-3f key0-0 key1-0)
60.255: (putdown f4-3f key1-0)
60.289: (move f4-3f f4-2f)
60.980: (move f4-3f f4-2f)
61.120: (pickup f4-3f key2-3)
61.466: (move f4-3f f3-3f)
61.480: (move f4-3f f3-3f)
61.668: (move f4-3f f4-2f)
61.820: (move f4-3f f4-4f)
60.446: (move f4-3f f4-2f)
60.827: (pickup-and-loose f4-2f key0-0 key2-3)
60.828: (move f4-3f f4-2f)
60.927: (putdown f4-2f key1-0)
61.166: (move f3-3f f3-4f)
61.220: (move f3-3f f3-4f)
61.511: (move f4-3f f4-2f)
61.603: (putdown f4-2f key2-3)
61.680: (putdown f4-2f key0-0)
61.918: (move f4-3f f4-4f)
59.012: (move f4-2f f4-3f)
60.630: (pickup-and-loose f4-2f key1-0 key0-0)
60.630: (pickup-and-loose f4-2f key1-0 key2-3)
61.094: (move f4-2f f4-3f)
61.114: (move f4-2f f4-3f)
61.467: (putdown f4-2f key0-0)
61.467: (putdown f4-2f key2-3)
61.758: (putdown f3-4f key1-0)
61.794: (putdown f3-4f key1-0)
61.981: (move f4-2f f4-1f)
58.965: (pickup f4-3f key0-0)
60.795: (move f4-2f f4-3f)
60.795: (pickup f4-3f key1-0)
60.831: (pickup f4-3f key1-0)
61.682: (move f4-2f f4-3f)
62.692: (move f3-4f f4-4f)
62.792: (move f4-3f f4-4f)
62.858: (move f3-4f f4-4f)
62.914: (move f4-3f f3-3f)
63.433: (move f3-4f f3-3f)
60.609: (move f4-3f f4-2f)
60.753: (move f4-3f f4-2f)
61.986: (pickup f4-4f key2-3)
62.831: (move f4-3f f3-3f)
63.491: (move f4-4f f4-3f)
63.492: (move f3-3f f4-3f)
63.517: (move f4-4f f4-3f)
63.618: (move f4-3f f3-3f)
63.681: (move f4-3f f3-3f)
63.726: (move f4-4f f3-4f)
61.089: (move f4-4f f3-4f)
61.625: (putdown f4-2f key1-0)
61.625: (putdown f4-2f key0-0)
62.101: (move f4-2f f4-1f)
62.920: (pickup f4-3f key0-0)
63.015: (pickup f4-3f key0-0)
63.032: (move f4-4f f4-3f)
63.458: (move f4-3f f3-3f)
63.593: (move f4-2f f4-1f)
63.681: (putdown f3-3f key0-0)
61.013: (pickup-and-loose f3-4f key1-0 key2-3)
61.433: (move f3-3f f4-3f)
61.611: (putdown f3-4f key2-3)
61.715: (move f4-2f f4-3f)
62.723: (move f3-4f f3-3f)
62.723: (move f4-3f f3-3f)
62.828: (pickup-and-loose f4-3f key0-0 key2-3)
63.483: (putdown f4-3f key2-3)
63.524: (move f4-3f f3-3f)
63.533: (move f3-4f f3-5f)
61.542: (move f3-4f f3-3f)
62.568: (move f3-3f f3-4f)
62.787: (move f3-4f f3-5f)
62.812: (move f4-3f f4-4f)
62.824: (move f3-4f f4-4f)
62.975: (move f3-4f f4-4f)
63.242: (putdown f3-3f key2-3)
63.441: (move f3-4f f2-4f)
63.456: (move f4-3f f3-3f)
63.469: (move f3-4f f3-3f)
59.666: (move f3-3f f4-3f)
59.666: (move f4-4f f4-3f)
61.703: (move f3-3f f3-4f)
62.133: (putdown f3-3f key1-0)
62.847: (move f2-4f f2-5f)
62.848: (move f3-5f f2-5f)
63.036: (pickup-and-loose f3-4f key1-0 key0-0)
63.132: (putdown f4-4f key1-0)
63.211: (putdown f3-5f key1-0)
63.512: (move f3-3f f4-3f)
59.507: (pickup-and-loose f4-3f key0-0 key1-0)
60.323: (move f3-3f f4-3f)
60.341: (move f4-3f f4-2f)
60.396: (putdown f4-3f key1-0)
61.134: (pickup f3-4f key1-0)
61.389: (move f3-3f f3-4f)
62.377: (move f4-4f f4-3f)
62.847: (move f3-4f f4-4f)
62.847: (move f4-3f f4-4f)
62.993: (pickup f4-3f key0-0)
60.082: (pickup f4-3f key0-0)
60.955: (move f4-3f f4-2f)
60.970: (pickup f3-4f key2-3)
60.989: (putdown f4-2f key1-0)
61.343: (move f3-4f f3-3f)
61.830: (move f4-3f f4-4f)
61.920: (move f4-3f f3-3f)
62.190: (pickup f4-3f key0-0)
62.298: (move f4-2f f5-2f)
62.363: (move f4-3f f4-4f)
59.105: (move f4-2f f4-3f)
59.617: (move f3-3f f4-3f)
61.442: (move f3-4f f3-3f)
61.443: (pickup-and-loose f3-3f key2-3 key1-0)
61.637: (putdown f4-2f key0-0)
61.816: (move f4-3f f3-3f)
62.011: (putdown f3-3f key1-0)
62.422: (move f4-2f f4-1f)
62.489: (move f3-4f f4-4f)
62.662: (putdown f4-4f key0-0)
59.019: (pickup f4-3f key0-0)
59.512: (pickup-and-loose f4-3f key0-0 key1-0)
59.666: (move f3-3f f4-3f)
59.666: (move f4-4f f4-3f)
60.275: (move f3-3f f4-3f)
60.333: (move f4-3f f4-2f)
60.352: (putdown f4-3f key1-0)
61.149: (move f4-2f f4-3f)
61.562: (move f3-3f f3-4f)
62.157: (pickup-and-loose f3-3f key1-0 key0-0)
59.914: (pickup-and-loose f4-3f key0-0 key2-3)
60.041: (pickup f4-3f key0-0)
60.144: (putdown f4-3f key2-3)
60.468: (move f4-3f f4-2f)
60.851: (pickup f4-3f key1-0)
60.939: (move f4-3f f4-2f)
60.953: (putdown f4-2f key1-0)
61.760: (move f3-3f f4-3f)
61.815: (move f4-3f f3-3f)
61.943: (move f4-3f f4-4f)
59.054: (move f4-2f f4-3f)
60.604: (move f4-3f f4-2f)
60.604: (pickup-and-loose f4-2f key1-0 key0-0)
61.475: (putdown f4-2f key0-0)
61.618: (putdown f4-2f key0-0)
61.806: (move f4-3f f3-3f)
61.903: (move f4-2f f4-1f)
61.925: (putdown f4-3f key1-0)
61.954: (move f4-3f f3-3f)
62.135: (move f4-3f f3-3f)
58.987: (pickup f4-3f key0-0)
61.141: (move f4-2f f4-3f)
61.587: (move f3-3f f3-4f)
61.746: (move f4-2f f4-3f)
62.135: (pickup-and-loose f3-3f key1-0 key0-0)
62.268: (pickup-and-loose f3-3f key1-0 key0-0)
62.445: (pickup-and-loose f3-3f key2-3 key0-0)
62.499: (move f3-3f f3-4f)
62.564: (move f3-3f f3-4f)
62.769: (putdown f3-3f key0-0)
60.475: (move f4-3f f4-2f)
60.838: (pickup f4-3f key1-0)
61.636: (move f3-3f f4-3f)
61.719: (move f3-3f f4-3f)
62.163: (move f3-3f f4-3f)
62.674: (move f4-3f f3-3f)
62.772: (move f3-3f f4-3f)
62.894: (putdown f3-3f key1-0)
63.044: (move f3-4f f4-4f)
63.457: (move f3-3f f3-4f)
60.611: (pickup-and-loose f4-2f key1-0 key0-0)
60.611: (move f4-3f f4-2f)
61.349: (pickup-and-loose f4-3f key2-3 key1-0)
61.480: (putdown f4-2f key0-0)
61.802: (putdown f4-3f key1-0)
61.860: (putdown f4-3f key1-0)
61.978: (move f4-2f f4-1f)
62.683: (putdown f4-3f key2-3)
62.683: (move f3-3f f4-3f)
63.325: (pickup-and-loose f3-3f key2-3 key0-0)
60.824: (move f3-3f f4-3f)
61.717: (move f4-2f f4-3f)
62.462: (move f4-3f f3-3f)
62.761: (move f4-3f f3-3f)
62.837: (move f4-3f f3-3f)
62.982: (move f4-3f f4-4f)
63.486: (move f4-2f f4-1f)
63.552: (putdown f3-3f key2-3)
63.665: (putdown f4-1f key0-0)
63.673: (move f4-3f f4-4f)
61.306: (putdown f4-3f key2-3)
61.397: (move f3-3f f4-3f)
63.580: (putdown f4-4f key2-3)
64.068: (move f4-1f f4-2f)
64.385: (move f4-3f f4-2f)
64.454: (move f4-4f f3-4f)
64.455: (move f3-3f f3-4f)
64.664: (move f4-1f f3-1f)
64.868: (putdown f4-1f key1-0)
64.970: (move f3-3f f3-4f)
61.890: (move f4-4f f4-3f)
62.437: (move f4-2f f4-3f)
63.209: (pickup f4-2f key1-0)
63.494: (move f4-1f f4-2f)
63.660: (move f4-3f f3-3f)
63.701: (pickup-and-loose f4-2f key1-0 key2-3)
63.702: (move f3-4f f4-4f)
64.514: (move f4-3f f4-2f)
64.525: (move f4-3f f4-2f)
64.525: (putdown f4-2f key2-3)
61.396: (move f4-2f f4-3f)
61.698: (move f4-2f f4-3f)
61.757: (pickup f4-3f key1-0)
62.003: (move f4-2f f4-3f)
62.355: (pickup f4-2f key0-0)
62.801: (pickup f3-3f key0-0)
62.847: (move f4-3f f3-3f)
63.726: (pickup f4-2f key1-0)
63.733: (pickup f4-2f key1-0)
64.000: (move f4-2f f4-3f)
61.454: (move f4-2f f4-3f)
61.851: (putdown f4-3f key1-0)
61.966: (pickup f3-3f key0-0)
62.112: (putdown f4-3f key1-0)
62.124: (move f4-3f f3-3f)
62.298: (move f4-3f f3-3f)
63.556: (move f4-3f f3-3f)
63.636: (move f4-3f f3-3f)
63.823: (move f4-3f f4-2f)
63.907: (move f4-2f f4-1f)
61.575: (putdown f4-3f key0-0)
61.777: (pickup-and-loose f3-3f key0-0 key1-0)
61.960: (pickup-and-loose f3-3f key0-0 key1-0)
62.742: (putdown f3-3f key1-0)
62.767: (move f3-3f f3-4f)
62.778: (pickup f3-3f key0-0)
62.793: (move f4-3f f3-3f)
62.811: (move f4-3f f3-3f)
62.925: (putdown f3-3f key1-0)
63.422: (move f3-3f f3-4f)
59.996: (move f3-3f f4-3f)
60.056: (move f3-3f f4-3f)
61.923: (pickup f3-3f key0-0)
62.513: (move f3-3f f3-4f)
62.542: (move f3-3f f3-4f)
62.552: (move f3-3f f3-4f)
62.719: (move f3-3f f4-3f)
62.808: (move f3-3f f4-3f)
63.023: (move f4-3f f4-2f)
63.266: (move f4-3f f3-3f)
60.193: (putdown f4-3f key0-0)
60.243: (putdown f4-3f key0-0)
62.323: (move f3-3f f3-4f)
62.726: (pickup f3-3f key2-3)
63.101: (move f4-3f f4-2f)
63.236: (move f4-3f f4-2f)
63.498: (putdown f3-4f key0-0)
63.499: (putdown f3-4f key0-0)
63.680: (putdown f3-4f key0-0)
63.934: (move f4-3f f4-4f)
61.113: (move f3-3f f4-3f)
61.661: (move f3-3f f3-4f)
62.069: (move f4-3f f3-3f)
62.075: (move f4-3f f3-3f)
62.972: (move f4-3f f4-4f)
63.030: (move f4-3f f4-4f)
63.417: (move f4-3f f4-2f)
63.426: (move f4-3f f4-2f)
63.858: (putdown f4-2f key0-0)
63.958: (putdown f4-2f key0-0)
61.280: (pickup-and-loose f4-3f key0-0 key2-3)
61.509: (putdown f4-3f key2-3)
61.528: (move f4-4f f3-4f)
61.528: (move f3-3f f3-4f)
61.558: (move f3-3f f3-4f)
61.558: (move f4-4f f3-4f)
61.604: (move f4-2f f4-3f)
61.642: (move f4-2f f4-3f)
62.189: (putdown f3-4f key2-3)
62.792: (move f4-3f f4-2f)
62.479: (move f4-3f f4-2f)
62.915: (putdown f4-2f key2-3)
63.017: (move f4-3f f4-2f)
63.040: (move f4-3f f3-3f)
63.476: (move f3-4f f3-3f)
63.501: (move f4-3f f3-3f)
63.999: (move f3-4f f3-5f)
64.074: (move f3-4f f3-5f)
64.079: (move f4-2f f4-1f)
64.274: (move f4-3f f3-3f)
61.557: (move f4-2f f4-3f)
61.601: (move f3-3f f4-3f)
62.345: (move f3-3f f3-4f)
62.633: (move f3-3f f3-4f)
63.336: (pickup-and-loose f4-1f key1-0 key2-3)
63.589: (putdown f4-2f key0-0)
63.924: (move f4-2f f4-1f)
64.032: (move f4-2f f4-1f)
64.079: (putdown f4-1f key2-3)
64.086: (putdown f3-3f key0-0)
60.344: (move f4-1f f4-2f)
61.445: (pickup f4-3f key0-0)
61.479: (pickup f4-3f key0-0)
62.628: (move f4-1f f3-1f)
63.001: (move f4-1f f4-2f)
63.036: (move f4-3f f4-2f)
63.167: (pickup f4-1f key1-0)
63.531: (move f4-3f f3-3f)
63.788: (putdown f3-4f key0-0)
63.878: (move f3-3f f3-4f)
59.674: (move f4-2f f4-3f)
60.962: (putdown f4-2f key1-0)
61.565: (move f4-2f f4-3f)
62.326: (move f4-3f f4-2f)
62.337: (move f4-2f f5-2f)
62.346: (move f4-3f f4-2f)
62.386: (move f3-3f f3-4f)
62.547: (move f4-1f f3-1f)
62.893: (move f4-3f f3-3f)
62.972: (move f4-3f f3-3f)
59.147: (move f4-2f f4-3f)
59.520: (pickup-and-loose f4-3f key0-0 key1-0)
60.410: (putdown f4-3f key1-0)
61.433: (pickup f4-3f key0-0)
61.507: (move f4-3f f3-3f)
62.507: (move f3-3f f3-4f)
62.541: (move f4-2f f4-1f)
62.605: (move f3-3f f3-4f)
62.964: (putdown f5-2f key1-0)
62.968: (move f4-2f f5-2f)
59.050: (pickup f4-3f key0-0)
60.941: (move f4-3f f4-2f)
61.090: (move f3-3f f3-4f)
61.550: (move f5-2f f4-2f)
61.893: (move f4-3f f3-3f)
61.919: (move f4-3f f4-4f)
62.108: (putdown f3-3f key1-0)
62.323: (move f4-3f f4-2f)
62.429: (move f4-3f f4-4f)
62.641: (move f5-2f f5-3f)
60.311: (move f3-3f f4-3f)
60.493: (move f4-3f f4-2f)
61.172: (move f5-3f f4-3f)
61.172: (move f4-2f f4-3f)
61.457: (move f3-3f f3-4f)
