/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.503: (move f4-6f f4-7f)
46.542: (putdown f3-5f key1-1)
46.613: (pickup f2-4f key0-1)
46.902: (move f2-4f f1-4f)
47.122: (move f3-6f f4-6f)
47.172: (move f2-4f f1-4f)
47.195: (move f2-4f f2-5f)
44.657: (move f4-6f f3-6f)
46.035: (pickup f2-6f key3-3)
46.909: (move f4-6f f5-6f)
46.978: (move f1-4f f1-3f)
47.069: (move f2-4f f1-4f)
47.166: (move f3-5f f2-5f)
47.289: (move f2-4f f2-5f)
47.333: (move f2-6f f1-6f)
47.401: (putdown f4-7f key1-1)
47.418: (move f2-5f f1-5f)
43.941: (move f3-6f f2-6f)
45.147: (move f2-6f f3-6f)
45.461: (move f3-6f f3-5f)
46.193: (move f2-5f f2-4f)
46.342: (pickup f1-6f key0-1)
47.036: (move f1-4f f1-3f)
47.441: (move f1-4f f1-5f)
47.441: (move f2-5f f1-5f)
47.606: (move f4-7f f4-6f)
47.640: (move f2-6f f2-5f)
43.929: (pickup f2-6f key3-3)
44.257: (move f3-5f f2-5f)
44.257: (move f2-6f f2-5f)
44.480: (pickup-and-loose f3-6f key1-1 key3-3)
45.145: (move f2-6f f1-6f)
45.277: (move f1-6f f2-6f)
45.640: (putdown f3-6f key3-3)
46.452: (move f3-6f f4-6f)
46.568: (move f1-6f f1-5f)
47.414: (move f2-5f f3-5f)
42.589: (move f2-6f f3-6f)
43.656: (move f2-6f f2-5f)
44.012: (pickup f1-6f key0-1)
44.402: (move f1-5f f2-5f)
44.402: (move f2-6f f2-5f)
44.456: (move f2-6f f3-6f)
45.132: (move f2-6f f1-6f)
45.139: (move f1-6f f1-5f)
45.139: (move f2-5f f1-5f)
45.644: (move f3-6f f4-6f)
40.206: (move f1-6f f1-5f)
42.948: (putdown f3-6f key3-3)
43.188: (move f1-6f f2-6f)
43.608: (move f3-6f f4-6f)
43.774: (pickup-and-loose f3-6f key1-1 key0-1)
44.192: (move f2-5f f3-5f)
44.192: (move f3-6f f3-5f)
44.237: (move f2-5f f2-4f)
44.269: (putdown f2-5f key3-3)
44.328: (move f2-5f f3-5f)
38.411: (move f1-5f f2-5f)
38.411: (move f2-6f f2-5f)
40.420: (move f1-5f f1-4f)
41.336: (putdown f1-5f key0-1)
42.136: (move f2-6f f3-6f)
42.764: (move f3-6f f4-6f)
42.820: (move f3-6f f3-5f)
43.799: (pickup-and-loose f2-6f key3-3 key0-1)
43.855: (move f3-6f f2-6f)
44.113: (putdown f2-6f key0-1)
38.256: (move f2-5f f2-4f)
38.256: (move f1-4f f2-4f)
39.168: (putdown f2-5f key0-1)
39.257: (move f3-6f f3-5f)
39.257: (move f2-5f f3-5f)
39.636: (move f1-4f f1-3f)
39.656: (move f1-5f f2-5f)
40.132: (move f2-6f f2-5f)
40.872: (move f2-6f f2-5f)
41.123: (move f3-6f f4-6f)
38.905: (putdown f2-4f key0-1)
39.505: (move f2-5f f2-4f)
39.688: (move f2-5f f3-5f)
40.133: (putdown f3-5f key0-1)
40.730: (move f4-6f f5-6f)
40.782: (putdown f1-3f key0-1)
40.819: (pickup-and-loose f1-3f key1-0 key0-1)
40.909: (move f3-5f f3-4f)
40.909: (move f2-4f f3-4f)
41.043: (putdown f2-5f key3-3)
38.992: (move f2-4f f2-5f)
39.230: (move f3-5f f2-5f)
40.099: (move f2-4f f1-4f)
40.428: (move f2-4f f3-4f)
40.739: (move f3-5f f3-6f)
41.423: (putdown f3-4f key0-1)
41.589: (move f1-3f f1-4f)
41.694: (move f1-3f f1-4f)
41.761: (putdown f5-6f key0-1)
41.771: (move f3-5f f3-4f)
36.325: (move f3-4f f2-4f)
38.840: (move f3-4f f3-5f)
39.126: (move f2-5f f2-4f)
39.127: (move f3-4f f2-4f)
40.202: (move f1-4f f2-4f)
40.271: (move f1-4f f2-4f)
40.634: (move f3-4f f3-5f)
40.634: (move f2-5f f3-5f)
41.539: (putdown f1-4f key1-0)
41.878: (move f3-6f f4-6f)
40.146: (putdown f2-4f key1-0)
40.154: (move f1-4f f2-4f)
40.843: (move f3-5f f3-6f)
40.858: (move f2-4f f2-5f)
40.858: (move f3-5f f2-5f)
40.875: (move f1-4f f1-3f)
41.351: (move f3-5f f4-5f)
41.839: (move f2-4f f2-3f)
41.944: (move f2-4f f1-4f)
42.594: (pickup f4-6f key1-1)
39.719: (pickup f1-3f key0-1)
41.242: (move f4-5f f4-6f)
41.243: (move f3-6f f4-6f)
41.657: (move f2-4f f1-4f)
42.203: (move f4-6f f3-6f)
42.436: (move f4-5f f4-4f)
42.488: (move f2-3f f3-3f)
42.729: (move f2-4f f2-5f)
42.803: (move f2-4f f2-5f)
42.996: (move f2-4f f2-3f)
40.257: (move f1-3f f1-4f)
40.833: (move f2-3f f1-3f)
40.834: (move f1-4f f1-3f)
41.696: (move f1-3f f2-3f)
41.986: (pickup f4-6f key1-1)
42.046: (move f1-3f f1-2f)
42.838: (move f4-4f f5-4f)
43.045: (move f3-6f f3-5f)
43.197: (move f2-3f f3-3f)
43.361: (move f2-5f f3-5f)
38.216: (move f1-4f f2-4f)
38.216: (move f2-3f f2-4f)
39.712: (pickup f1-3f key0-1)
40.189: (move f1-4f f1-5f)
41.678: (putdown f1-4f key0-1)
41.695: (move f2-3f f2-2f)
41.695: (move f1-2f f2-2f)
41.699: (pickup-and-loose f1-4f key1-0 key0-1)
42.361: (putdown f2-3f key0-1)
42.438: (move f4-6f f3-6f)
37.393: (move f2-3f f2-4f)
38.390: (move f1-5f f2-5f)
38.390: (move f2-4f f2-5f)
38.881: (putdown f2-4f key0-1)
39.279: (move f2-3f f1-3f)
39.396: (move f1-4f f2-4f)
39.439: (move f1-4f f2-4f)
40.317: (move f1-3f f1-4f)
40.841: (move f2-4f f3-4f)
41.286: (move f2-3f f3-3f)
38.232: (move f1-4f f2-4f)
38.948: (move f2-4f f2-5f)
39.145: (putdown f2-5f key0-1)
39.303: (putdown f2-4f key1-0)
39.352: (move f2-5f f3-5f)
39.352: (move f3-4f f3-5f)
39.859: (move f2-4f f2-5f)
39.908: (move f3-3f f3-4f)
39.909: (move f2-4f f3-4f)
39.973: (move f2-4f f1-4f)
38.339: (move f2-4f f2-5f)
38.824: (putdown f2-4f key0-1)
38.913: (pickup-and-loose f2-4f key1-0 key0-1)
39.474: (move f2-5f f2-4f)
39.716: (move f2-5f f3-5f)
40.076: (pickup f1-4f key1-0)
40.192: (putdown f3-5f key0-1)
40.653: (move f2-5f f3-5f)
40.764: (move f2-4f f3-4f)
40.982: (move f2-5f f3-5f)
38.997: (move f2-4f f2-5f)
39.021: (move f2-4f f2-5f)
39.087: (putdown f2-5f key0-1)
39.186: (move f3-5f f2-5f)
39.354: (move f2-5f f3-5f)
39.355: (move f3-4f f3-5f)
40.140: (move f2-4f f1-4f)
40.145: (move f2-5f f1-5f)
40.367: (move f3-5f f3-4f)
40.413: (move f2-4f f3-4f)
38.860: (putdown f2-5f key1-0)
39.059: (move f2-5f f2-4f)
39.493: (move f2-5f f2-4f)
39.710: (move f2-5f f3-5f)
40.222: (putdown f3-5f key0-1)
40.305: (putdown f3-4f key1-0)
40.448: (move f2-5f f3-5f)
40.449: (move f3-4f f3-5f)
40.664: (move f2-5f f3-5f)
41.264: (putdown f1-5f key0-1)
38.891: (move f3-4f f2-4f)
38.926: (move f2-5f f2-4f)
39.200: (move f3-5f f2-5f)
39.498: (move f1-5f f2-5f)
39.625: (pickup f2-4f key1-0)
40.446: (move f3-5f f3-4f)
40.484: (putdown f3-5f key1-0)
40.658: (move f2-5f f3-5f)
40.680: (move f3-4f f3-5f)
40.826: (move f3-5f f3-6f)
38.302: (pickup f2-4f key0-1)
38.305: (pickup f2-4f key0-1)
39.022: (move f2-4f f2-5f)
39.023: (move f3-5f f2-5f)
39.027: (move f3-5f f2-5f)
39.139: (move f2-5f f2-4f)
39.155: (move f2-4f f2-5f)
40.133: (move f2-4f f1-4f)
40.158: (move f2-4f f1-4f)
40.388: (move f3-5f f3-4f)
38.339: (move f2-4f f2-5f)
38.339: (pickup-and-loose f2-5f key0-1 key1-0)
38.532: (move f2-4f f2-5f)
38.904: (move f2-5f f2-4f)
38.905: (move f3-4f f2-4f)
39.057: (putdown f2-5f key1-0)
39.273: (pickup f2-4f key1-0)
39.638: (move f2-5f f3-5f)
40.259: (move f2-4f f1-4f)
40.352: (move f2-4f f1-4f)
38.268: (pickup f2-4f key0-1)
39.265: (putdown f2-5f key0-1)
39.271: (move f2-4f f2-5f)
39.318: (move f2-5f f3-5f)
39.370: (move f2-5f f3-5f)
39.605: (move f2-5f f2-4f)
39.626: (putdown f3-5f key1-0)
39.711: (move f1-4f f1-3f)
39.772: (move f2-5f f3-5f)
39.828: (move f1-4f f1-3f)
38.505: (move f2-4f f2-5f)
39.144: (putdown f2-5f key1-0)
39.256: (move f3-5f f2-5f)
39.508: (move f2-5f f2-4f)
39.763: (move f2-5f f3-5f)
40.178: (move f2-5f f3-5f)
40.203: (putdown f3-5f key0-1)
40.215: (putdown f3-5f key0-1)
40.339: (move f2-4f f1-4f)
40.801: (move f3-5f f3-4f)
39.226: (pickup-and-loose f3-5f key0-1 key1-0)
39.226: (move f2-5f f3-5f)
39.250: (move f2-5f f2-4f)
39.334: (move f3-5f f2-5f)
39.551: (move f2-5f f2-4f)
39.816: (move f1-4f f1-3f)
40.087: (putdown f3-5f key1-0)
40.333: (move f2-5f f1-5f)
40.333: (move f1-4f f1-5f)
40.740: (move f3-5f f3-6f)
39.244: (move f2-5f f2-4f)
39.290: (move f3-5f f2-5f)
40.688: (putdown f3-6f key1-0)
40.827: (move f3-5f f3-6f)
40.890: (move f3-5f f3-4f)
40.946: (putdown f1-3f key0-1)
41.454: (putdown f1-5f key0-1)
41.731: (move f1-3f f2-3f)
41.742: (move f2-4f f3-4f)
41.771: (move f3-5f f3-4f)
39.220: (move f2-5f f2-4f)
39.220: (move f3-4f f2-4f)
39.685: (move f1-5f f2-5f)
40.156: (move f3-6f f3-5f)
41.397: (putdown f3-4f key0-1)
41.661: (move f2-4f f3-4f)
41.663: (move f1-3f f1-4f)
41.748: (move f2-3f f2-2f)
42.036: (move f3-6f f4-6f)
42.059: (move f3-6f f4-6f)
36.395: (move f3-4f f2-4f)
38.797: (move f3-4f f3-5f)
39.276: (move f3-5f f2-5f)
39.317: (pickup f3-5f key0-1)
40.171: (move f1-4f f2-4f)
41.290: (move f2-5f f3-5f)
41.447: (unlock f2-2f f2-1f key0-1 shape0)
41.657: (move f2-5f f2-4f)
41.735: (move f2-2f f3-2f)
41.737: (pickup f3-4f key1-0)
38.436: (move f3-5f f2-5f)
38.769: (pickup f3-5f key1-0)
39.142: (move f2-5f f2-4f)
40.651: (move f2-2f f3-2f)
40.687: (move f2-2f f2-3f)
40.860: (move f2-4f f2-5f)
40.860: (move f3-5f f2-5f)
40.913: (move f3-5f f3-4f)
40.941: (move f3-5f f3-6f)
41.259: (pickup f3-5f key1-0)
36.922: (move f2-3f f2-4f)
38.350: (move f3-4f f2-4f)
38.351: (move f2-5f f2-4f)
38.858: (move f2-3f f1-3f)
39.180: (putdown f2-5f key0-1)
39.621: (move f3-5f f2-5f)
40.336: (move f2-5f f1-5f)
40.775: (move f3-5f f2-5f)
40.776: (move f3-5f f3-6f)
41.106: (move f3-2f f3-3f)
36.412: (move f2-5f f2-4f)
37.443: (putdown f2-4f key0-1)
37.594: (move f2-4f f2-5f)
38.968: (putdown f2-4f key0-1)
39.013: (move f2-4f f1-4f)
39.013: (move f1-3f f1-4f)
39.524: (putdown f2-5f key1-0)
39.601: (move f2-5f f2-4f)
39.710: (move f2-5f f3-5f)
39.719: (move f2-4f f3-4f)
36.365: (putdown f2-4f key1-0)
36.884: (move f2-4f f2-5f)
37.510: (move f2-5f f3-5f)
37.510: (move f3-4f f3-5f)
37.918: (move f2-4f f1-4f)
38.147: (move f2-4f f3-4f)
38.453: (putdown f2-5f key0-1)
38.985: (move f2-4f f2-5f)
39.990: (putdown f1-4f key0-1)
40.079: (move f2-5f f1-5f)
35.989: (move f2-5f f3-5f)
35.989: (move f3-4f f3-5f)
36.959: (move f2-5f f3-5f)
37.423: (move f1-4f f2-4f)
37.725: (move f2-5f f2-4f)
38.404: (pickup-and-loose f3-5f key1-0 key0-1)
38.462: (putdown f3-5f key0-1)
39.388: (move f3-4f f4-4f)
39.560: (move f1-4f f1-5f)
39.560: (move f2-5f f1-5f)
36.085: (pickup f3-5f key1-0)
37.100: (pickup f3-5f key1-0)
37.208: (move f3-5f f2-5f)
37.247: (move f3-5f f2-5f)
38.115: (move f2-4f f2-5f)
38.833: (move f2-4f f3-4f)
38.895: (move f3-5f f3-6f)
38.914: (move f3-5f f3-6f)
39.233: (move f3-5f f3-6f)
39.269: (move f3-5f f3-4f)
36.439: (move f2-5f f2-4f)
36.439: (move f3-4f f2-4f)
36.613: (move f2-5f f2-4f)
36.816: (move f3-5f f2-5f)
37.101: (putdown f2-5f key1-0)
37.109: (move f3-4f f3-5f)
37.109: (move f2-5f f3-5f)
38.190: (move f3-5f f3-4f)
38.324: (move f3-5f f2-5f)
38.774: (putdown f3-6f key1-0)
36.344: (putdown f2-4f key1-0)
36.484: (move f2-5f f2-4f)
36.715: (putdown f2-5f key1-0)
37.127: (pickup f3-5f key1-0)
37.472: (pickup-and-loose f2-5f key0-1 key1-0)
37.489: (move f3-4f f2-4f)
37.489: (move f2-5f f2-4f)
37.905: (move f2-5f f2-4f)
38.049: (putdown f3-4f key1-0)
38.309: (putdown f2-5f key1-0)
36.192: (move f3-4f f3-5f)
36.208: (move f2-5f f3-5f)
36.897: (pickup-and-loose f2-4f key0-1 key1-0)
36.948: (move f2-5f f2-4f)
37.172: (move f2-4f f2-5f)
37.190: (move f2-5f f3-5f)
37.401: (putdown f2-4f key1-0)
37.430: (move f3-4f f2-4f)
37.462: (move f2-5f f2-4f)
37.622: (move f2-5f f3-5f)
36.887: (move f2-4f f2-5f)
36.891: (move f2-4f f2-5f)
36.892: (move f3-5f f2-5f)
36.951: (pickup f2-4f key0-1)
37.444: (move f2-4f f2-5f)
37.898: (move f2-4f f1-4f)
37.919: (move f2-4f f1-4f)
37.924: (move f2-4f f1-4f)
38.191: (move f2-4f f3-4f)
38.191: (move f3-5f f3-4f)
36.191: (move f2-5f f3-5f)
37.618: (move f2-4f f2-5f)
37.680: (move f2-5f f3-5f)
38.301: (putdown f2-5f key0-1)
38.948: (move f2-4f f1-4f)
39.301: (move f3-4f f4-4f)
39.441: (move f1-4f f1-5f)
39.441: (move f2-5f f1-5f)
39.536: (move f1-4f f1-5f)
39.561: (move f1-4f f1-5f)
37.157: (move f2-5f f3-5f)
37.662: (move f2-5f f2-4f)
37.667: (move f2-5f f3-5f)
38.202: (move f3-5f f3-4f)
38.456: (putdown f2-5f key0-1)
38.653: (putdown f3-5f key0-1)
38.743: (move f1-4f f1-3f)
39.339: (move f4-4f f4-5f)
39.345: (move f3-5f f4-5f)
39.594: (move f3-5f f3-4f)
37.167: (move f2-5f f3-5f)
37.681: (move f2-5f f2-4f)
38.618: (putdown f3-5f key0-1)
38.712: (move f4-5f f4-6f)
38.810: (move f4-5f f4-6f)
38.951: (move f3-5f f3-6f)
39.170: (move f3-5f f3-4f)
39.184: (move f3-5f f3-6f)
39.295: (move f4-5f f4-4f)
39.295: (move f3-4f f4-4f)
37.286: (move f3-5f f2-5f)
38.840: (move f3-6f f4-6f)
38.954: (move f3-5f f3-6f)
38.970: (move f3-6f f4-6f)
39.137: (move f3-5f f3-4f)
39.188: (move f3-5f f3-6f)
39.212: (pickup f4-6f key1-1)
39.305: (pickup f4-6f key1-1)
39.621: (move f3-5f f3-4f)
39.621: (move f2-4f f3-4f)
36.457: (move f2-5f f2-4f)
36.457: (move f3-4f f2-4f)
38.845: (move f3-6f f4-6f)
38.968: (move f3-6f f4-6f)
39.178: (pickup f4-6f key1-1)
39.278: (pickup f3-4f key1-0)
39.795: (move f4-6f f5-6f)
39.826: (pickup f3-4f key1-0)
39.886: (pickup f4-6f key1-1)
40.440: (move f4-6f f4-5f)
39.161: (pickup f4-6f key1-1)
39.859: (pickup f4-6f key1-1)
39.926: (move f2-4f f1-4f)
39.935: (move f4-6f f5-6f)
39.988: (move f5-6f f5-5f)
40.392: (move f4-6f f3-6f)
40.463: (move f4-6f f4-5f)
40.522: (move f4-6f f4-5f)
40.580: (move f4-6f f5-6f)
40.862: (move f3-4f f4-4f)
39.500: (pickup f5-5f key2-0)
40.013: (move f4-5f f5-5f)
40.014: (move f5-6f f5-5f)
40.327: (move f5-5f f5-4f)
40.353: (move f4-4f f5-4f)
40.391: (move f4-4f f4-5f)
40.401: (move f4-6f f3-6f)
40.562: (move f5-5f f4-5f)
40.652: (move f4-6f f5-6f)
40.787: (move f5-5f f6-5f)
38.397: (move f5-5f f5-4f)
38.902: (move f4-5f f4-6f)
39.531: (pickup f5-5f key2-0)
39.775: (move f5-5f f4-5f)
39.863: (move f5-4f f5-5f)
39.863: (move f4-5f f5-5f)
40.171: (putdown f5-4f key1-0)
40.276: (putdown f4-5f key1-0)
40.364: (move f5-5f f5-4f)
40.432: (move f5-5f f6-5f)
38.434: (move f5-5f f5-4f)
38.639: (move f4-5f f3-5f)
38.689: (move f5-4f f4-4f)
38.689: (move f4-5f f4-4f)
38.824: (putdown f4-6f key1-0)
38.988: (move f4-5f f4-6f)
39.123: (putdown f5-4f key2-0)
39.124: (move f5-4f f6-4f)
39.125: (move f6-5f f6-4f)
39.354: (pickup-and-loose f5-5f key2-0 key1-0)
37.243: (move f3-5f f2-5f)
37.686: (pickup f3-5f key0-1)
38.372: (move f5-5f f5-4f)
38.611: (putdown f4-4f key2-0)
38.711: (move f4-4f f4-3f)
38.753: (move f5-4f f4-4f)
38.915: (move f4-6f f3-6f)
38.964: (move f3-5f f3-6f)
38.964: (move f4-6f f3-6f)
39.091: (move f5-4f f6-4f)
36.495: (move f2-5f f2-4f)
37.601: (move f4-4f f4-5f)
37.615: (move f3-5f f2-5f)
37.746: (move f4-4f f3-4f)
38.368: (move f4-4f f5-4f)
38.636: (move f3-6f f3-5f)
38.684: (putdown f4-4f key2-0)
38.753: (move f5-4f f4-4f)
38.803: (move f4-4f f4-3f)
39.086: (putdown f5-4f key2-0)
37.032: (move f2-5f f2-4f)
37.057: (move f3-4f f2-4f)
37.218: (move f3-5f f2-5f)
37.556: (move f4-5f f3-5f)
37.556: (move f3-4f f3-5f)
37.611: (move f4-4f f4-5f)
37.672: (pickup f3-5f key0-1)
37.710: (move f4-4f f3-4f)
38.089: (move f4-5f f4-6f)
38.420: (move f4-4f f5-4f)
36.390: (move f2-5f f2-4f)
36.536: (pickup f3-5f key0-1)
37.168: (move f3-4f f2-4f)
37.313: (pickup f2-4f key1-0)
37.530: (putdown f2-4f key0-1)
37.559: (move f3-5f f2-5f)
37.562: (move f4-5f f3-5f)
37.563: (move f3-4f f3-5f)
37.830: (move f3-5f f2-5f)
37.831: (move f2-4f f2-5f)
36.542: (pickup f3-5f key0-1)
36.906: (move f2-4f f2-5f)
36.970: (move f2-5f f2-4f)
37.811: (move f3-5f f3-4f)
37.866: (move f2-4f f2-5f)
37.871: (move f2-4f f3-4f)
37.874: (move f3-5f f2-5f)
37.875: (move f2-4f f2-5f)
37.935: (move f2-4f f1-4f)
38.241: (move f2-4f f3-4f)
35.003: (move f3-4f f2-4f)
36.191: (move f3-4f f3-5f)
36.192: (move f2-5f f3-5f)
37.384: (move f3-4f f3-5f)
37.384: (move f2-5f f3-5f)
37.466: (putdown f2-4f key0-1)
37.733: (putdown f2-5f key1-0)
37.877: (move f3-5f f3-4f)
38.230: (move f3-5f f2-5f)
38.289: (move f3-5f f4-5f)
35.071: (move f2-5f f2-4f)
35.071: (move f3-4f f2-4f)
35.913: (putdown f2-4f key0-1)
36.060: (pickup-and-loose f2-4f key1-0 key0-1)
36.419: (pickup-and-loose f3-5f key0-1 key1-0)
36.722: (move f2-4f f1-4f)
36.861: (move f2-4f f2-5f)
37.219: (move f2-5f f2-4f)
37.367: (move f2-4f f2-3f)
37.422: (putdown f3-5f key1-0)
35.346: (move f2-3f f1-3f)
35.346: (move f1-4f f1-3f)
35.990: (putdown f2-4f key0-1)
36.175: (move f2-5f f3-5f)
36.656: (move f2-4f f1-4f)
36.795: (move f2-4f f3-4f)
36.797: (move f2-4f f3-4f)
37.169: (move f2-4f f2-5f)
37.198: (move f2-4f f2-5f)
37.362: (move f2-4f f2-3f)
35.312: (move f3-4f f3-5f)
35.313: (move f2-5f f3-5f)
35.421: (move f3-4f f3-5f)
35.421: (move f2-5f f3-5f)
35.429: (move f1-4f f1-3f)
35.429: (move f2-3f f1-3f)
36.568: (putdown f1-3f key0-1)
36.639: (move f2-4f f3-4f)
36.639: (putdown f3-4f key1-0)
37.040: (putdown f2-5f key1-0)
35.237: (putdown f3-5f key1-0)
35.426: (move f3-4f f3-5f)
35.451: (move f2-5f f3-5f)
35.976: (move f2-5f f2-4f)
36.609: (putdown f1-3f key0-1)
37.090: (move f3-5f f4-5f)
37.136: (move f3-5f f4-5f)
37.271: (move f3-4f f4-4f)
37.738: (move f1-3f f2-3f)
37.927: (move f1-3f f1-4f)
35.066: (pickup f2-4f key0-1)
35.983: (move f1-4f f2-4f)
35.983: (move f2-3f f2-4f)
36.710: (move f3-5f f3-4f)
36.789: (move f3-5f f3-4f)
36.789: (move f2-4f f3-4f)
36.954: (putdown f4-5f key1-0)
37.113: (move f3-5f f4-5f)
37.141: (move f3-5f f4-5f)
37.159: (move f4-4f f4-5f)
35.421: (move f4-5f f3-5f)
35.990: (move f3-4f f2-4f)
36.233: (pickup f2-4f key1-0)
36.738: (move f2-4f f1-4f)
37.006: (move f2-4f f3-4f)
37.228: (move f3-4f f4-4f)
37.228: (move f4-5f f4-4f)
37.234: (move f4-5f f4-4f)
37.312: (move f3-4f f4-4f)
37.312: (move f4-5f f4-4f)
35.078: (pickup f2-4f key0-1)
35.483: (move f1-4f f1-3f)
36.281: (move f3-4f f3-5f)
36.783: (move f3-5f f3-4f)
36.784: (move f4-4f f3-4f)
37.129: (move f2-4f f3-4f)
37.147: (move f3-5f f2-5f)
37.161: (move f2-4f f2-5f)
37.201: (pickup f4-4f key2-0)
37.204: (pickup f4-4f key2-0)
36.000: (move f3-4f f2-4f)
36.000: (move f2-5f f2-4f)
36.217: (move f3-4f f3-5f)
36.588: (move f4-4f f4-3f)
36.622: (move f4-4f f4-3f)
36.664: (putdown f1-3f key0-1)
36.748: (move f2-4f f1-4f)
36.903: (putdown f3-4f key1-0)
37.327: (move f3-5f f4-5f)
37.416: (move f1-3f f2-3f)
35.097: (pickup f2-4f key0-1)
35.440: (move f1-4f f1-3f)
36.062: (move f3-4f f2-4f)
36.105: (putdown f3-5f key1-0)
36.270: (move f3-4f f3-5f)
36.445: (putdown f4-3f key2-0)
36.482: (putdown f4-3f key2-0)
37.335: (move f3-5f f4-5f)
37.791: (putdown f1-4f key0-1)
37.799: (move f1-3f f2-3f)
36.067: (move f2-3f f2-4f)
36.084: (move f1-4f f2-4f)
36.542: (move f4-3f f4-4f)
36.551: (move f4-3f f4-4f)
36.611: (putdown f1-3f key0-1)
36.708: (move f2-4f f1-4f)
36.928: (move f3-5f f3-4f)
37.194: (putdown f4-5f key1-0)
37.299: (move f3-5f f4-5f)
37.353: (move f2-4f f2-3f)
35.368: (move f2-3f f1-3f)
35.368: (move f1-4f f1-3f)
35.913: (move f4-4f f3-4f)
35.927: (move f4-4f f3-4f)
36.066: (move f3-4f f2-4f)
36.268: (move f4-5f f3-5f)
36.974: (move f4-4f f4-5f)
37.025: (move f2-4f f3-4f)
37.180: (move f4-4f f4-5f)
37.259: (move f2-4f f3-4f)
35.142: (move f4-5f f3-5f)
35.143: (move f3-4f f3-5f)
35.207: (move f3-4f f3-5f)
35.207: (move f4-5f f3-5f)
35.624: (move f3-4f f2-4f)
35.643: (move f3-4f f2-4f)
36.234: (move f3-4f f3-5f)
36.484: (move f3-4f f3-5f)
36.546: (putdown f1-3f key0-1)
37.012: (move f3-5f f3-4f)
34.667: (pickup f2-4f key0-1)
34.691: (pickup f2-4f key0-1)
35.859: (move f2-4f f2-5f)
35.859: (move f3-5f f2-5f)
36.015: (move f3-5f f2-5f)
36.015: (move f2-4f f2-5f)
36.082: (move f3-4f f2-4f)
36.454: (pickup f3-5f key1-0)
37.384: (move f2-4f f2-3f)
37.416: (move f3-5f f4-5f)
34.563: (move f2-4f f1-4f)
34.590: (move f2-4f f1-4f)
34.955: (move f2-4f f2-3f)
35.060: (move f2-4f f2-3f)
35.977: (pickup f2-5f key1-0)
36.183: (move f2-4f f2-5f)
36.283: (move f2-4f f2-5f)
36.835: (move f2-5f f1-5f)
36.865: (move f2-5f f1-5f)
36.963: (move f2-4f f3-4f)
33.198: (move f1-4f f1-3f)
33.198: (move f2-3f f1-3f)
33.325: (move f2-3f f1-3f)
33.325: (move f1-4f f1-3f)
35.058: (move f2-5f f3-5f)
35.604: (move f2-5f f2-4f)
35.773: (putdown f1-4f key0-1)
35.808: (putdown f1-4f key0-1)
35.963: (putdown f2-3f key0-1)
36.063: (putdown f2-3f key0-1)
34.524: (move f2-3f f2-4f)
34.544: (move f2-3f f2-4f)
34.613: (pickup-and-loose f2-4f key0-1 key1-0)
34.635: (putdown f1-3f key0-1)
34.761: (putdown f1-3f key0-1)
34.989: (putdown f3-5f key1-0)
35.478: (move f2-3f f1-3f)
35.553: (move f1-3f f1-2f)
35.557: (move f2-3f f1-3f)
35.570: (putdown f2-4f key1-0)
34.463: (move f2-4f f1-4f)
34.897: (move f2-4f f3-4f)
34.943: (move f2-4f f3-4f)
34.952: (move f2-4f f2-3f)
35.202: (move f2-4f f2-5f)
35.340: (move f2-4f f2-5f)
35.456: (move f1-2f f0-2f)
35.511: (move f1-3f f2-3f)
35.611: (move f1-3f f2-3f)
35.848: (move f3-5f f3-4f)
33.178: (move f2-3f f1-3f)
33.178: (move f1-4f f1-3f)
35.328: (pickup f2-5f key1-0)
35.345: (move f2-3f f2-4f)
35.356: (move f2-3f f2-4f)
35.372: (move f3-4f f4-4f)
35.476: (move f3-4f f4-4f)
35.528: (move f2-5f f3-5f)
35.528: (move f3-4f f3-5f)
35.531: (unlock f0-2f f0-1f key0-1 shape0)
34.076: (move f4-4f f4-3f)
34.128: (move f4-4f f4-3f)
34.586: (move f2-5f f2-4f)
34.631: (putdown f1-3f key0-1)
35.596: (move f1-3f f1-2f)
35.630: (move f2-5f f3-5f)
35.660: (move f0-2f f1-2f)
36.113: (move f2-4f f1-4f)
36.127: (move f2-4f f1-4f)
36.293: (move f2-4f f3-4f)
33.252: (move f1-2f f1-3f)
34.460: (pickup f4-3f key2-0)
34.467: (putdown f2-4f key1-0)
34.523: (pickup f4-3f key2-0)
34.900: (move f1-4f f1-5f)
34.990: (move f3-5f f3-4f)
34.991: (move f2-4f f3-4f)
35.093: (move f1-4f f0-4f)
35.101: (move f1-4f f1-5f)
35.110: (move f1-4f f0-4f)
34.568: (move f1-3f f1-4f)
34.704: (putdown f1-3f key0-1)
34.791: (putdown f3-4f key1-0)
34.897: (move f2-4f f3-4f)
35.007: (move f1-3f f2-3f)
35.288: (move f2-4f f2-5f)
35.416: (move f4-3f f4-2f)
35.460: (move f4-3f f4-2f)
35.493: (move f3-4f f4-4f)
35.873: (move f3-4f f3-3f)
34.073: (move f3-3f f4-3f)
