/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.040: (putdown f4-4f key0-2)
31.216: (pickup-and-loose f4-4f key1-1 key0-2)
31.230: (putdown f4-4f key0-2)
31.270: (putdown f4-4f key0-2)
32.565: (move f4-4f f4-5f)
32.609: (move f4-4f f4-5f)
32.160: (putdown f5-4f key0-2)
32.217: (move f4-3f f4-2f)
32.221: (putdown f5-4f key0-2)
32.344: (putdown f5-4f key0-2)
32.914: (move f4-5f f5-5f)
32.914: (move f5-4f f5-5f)
33.108: (move f4-4f f4-5f)
33.133: (move f4-5f f5-5f)
33.133: (move f5-4f f5-5f)
33.173: (move f4-4f f4-5f)
31.077: (move f4-2f f4-1f)
31.529: (pickup-and-loose f4-5f key0-0 key1-1)
31.672: (pickup f4-5f key0-0)
32.800: (move f4-2f f5-2f)
32.907: (move f5-4f f5-5f)
32.929: (putdown f4-2f key0-2)
33.019: (putdown f4-5f key1-1)
33.138: (move f5-4f f5-5f)
33.246: (move f5-4f f5-5f)
33.393: (move f5-4f f6-4f)
31.314: (move f4-5f f4-4f)
31.435: (move f4-5f f4-4f)
31.518: (move f4-5f f4-4f)
31.669: (move f4-2f f3-2f)
31.939: (move f4-1f f3-1f)
32.261: (move f4-2f f5-2f)
32.271: (move f5-2f f5-1f)
32.271: (move f4-1f f5-1f)
32.299: (move f4-2f f4-1f)
32.456: (putdown f4-1f key0-2)
29.809: (pickup f4-4f key0-2)
30.871: (pickup-and-loose f4-4f key0-2 key0-0)
30.923: (pickup-and-loose f4-4f key0-2 key0-0)
31.764: (move f4-1f f4-0f)
32.398: (putdown f4-4f key0-0)
32.445: (putdown f4-4f key0-0)
32.534: (move f4-1f f3-1f)
32.872: (move f4-1f f4-0f)
32.983: (putdown f3-1f key0-2)
33.100: (pickup-and-loose f3-1f key2-2 key0-2)
30.809: (move f4-4f f5-4f)
30.812: (move f4-4f f3-4f)
30.846: (move f4-4f f4-3f)
31.643: (move f4-4f f3-4f)
31.686: (move f4-4f f3-4f)
31.992: (pickup f4-0f key1-3)
32.152: (move f4-4f f4-5f)
32.288: (move f4-4f f4-5f)
32.322: (move f4-4f f4-3f)
32.403: (move f4-4f f4-3f)
30.145: (move f4-3f f3-3f)
30.145: (move f3-4f f3-3f)
31.326: (move f4-3f f3-3f)
31.326: (move f3-4f f3-3f)
31.345: (move f3-4f f3-3f)
31.345: (move f4-3f f3-3f)
32.001: (putdown f3-4f key0-2)
32.040: (move f4-3f f4-2f)
32.246: (move f4-3f f4-2f)
32.290: (putdown f5-4f key0-2)
29.814: (move f3-3f f3-2f)
29.814: (move f4-2f f3-2f)
30.723: (putdown f3-3f key0-2)
30.890: (move f4-2f f4-1f)
31.872: (move f3-3f f2-3f)
31.882: (putdown f3-3f key0-2)
31.904: (putdown f3-3f key0-2)
32.588: (move f4-2f f5-2f)
32.747: (putdown f4-2f key0-2)
33.056: (putdown f4-2f key0-2)
31.204: (putdown f3-2f key0-2)
31.458: (move f4-2f f3-2f)
31.772: (move f4-1f f3-1f)
31.772: (move f3-2f f3-1f)
31.955: (move f3-3f f3-2f)
32.038: (move f4-2f f5-2f)
32.093: (move f4-1f f5-1f)
32.093: (move f5-2f f5-1f)
32.097: (move f4-2f f4-1f)
32.267: (putdown f4-1f key0-2)
31.786: (move f4-1f f4-0f)
32.007: (move f3-2f f3-1f)
32.452: (move f4-1f f3-1f)
32.729: (move f4-1f f4-0f)
32.875: (putdown f3-1f key0-2)
32.950: (move f3-2f f2-2f)
33.000: (pickup-and-loose f3-1f key2-2 key0-2)
33.220: (move f3-2f f3-3f)
33.238: (putdown f5-1f key0-2)
33.316: (move f3-2f f3-1f)
31.992: (pickup f4-0f key1-3)
32.171: (pickup f3-1f key2-2)
32.619: (pickup f3-1f key2-2)
32.734: (pickup f3-1f key3-1)
33.009: (pickup f3-1f key3-1)
33.173: (pickup f4-0f key1-3)
33.229: (move f3-3f f4-3f)
33.232: (pickup f3-1f key3-1)
33.447: (pickup f3-1f key2-2)
33.722: (move f3-3f f3-4f)
31.151: (move f3-1f f3-2f)
31.406: (move f3-1f f3-2f)
32.100: (move f3-1f f4-1f)
32.256: (move f4-0f f4-1f)
32.259: (move f3-1f f4-1f)
32.402: (move f4-0f f4-1f)
32.732: (move f3-1f f3-2f)
33.186: (move f3-1f f3-2f)
33.335: (move f3-1f f4-1f)
33.871: (move f3-1f f3-2f)
29.679: (pickup-and-loose f3-2f key0-2 key2-2)
30.715: (pickup-and-loose f4-1f key0-2 key1-3)
30.772: (pickup-and-loose f4-1f key0-2 key2-2)
31.112: (putdown f3-2f key2-2)
31.303: (putdown f3-2f key2-2)
31.595: (move f4-1f f4-0f)
31.902: (putdown f4-1f key1-3)
31.966: (putdown f4-1f key2-2)
32.124: (putdown f4-1f key1-3)
32.188: (pickup-and-loose f3-2f key0-2 key3-1)
30.056: (move f3-2f f3-3f)
31.697: (putdown f4-0f key2-2)
31.724: (move f4-1f f3-1f)
31.831: (move f3-2f f3-1f)
31.858: (move f4-1f f3-1f)
31.889: (pickup-and-loose f4-0f key1-3 key2-2)
31.901: (move f4-1f f4-0f)
31.916: (move f4-1f f4-2f)
31.940: (move f4-1f f4-2f)
31.988: (move f3-2f f4-2f)
29.733: (move f3-1f f3-2f)
29.733: (move f4-2f f3-2f)
29.858: (move f3-1f f3-2f)
29.858: (move f4-2f f3-2f)
30.616: (putdown f3-3f key0-2)
30.662: (move f3-3f f3-4f)
30.712: (move f4-2f f4-3f)
30.712: (move f3-3f f4-3f)
30.747: (move f4-2f f4-3f)
30.764: (move f4-2f f4-3f)
29.570: (move f4-3f f4-4f)
29.570: (move f3-4f f4-4f)
29.625: (move f4-3f f4-4f)
29.688: (move f4-3f f4-4f)
30.067: (move f4-3f f3-3f)
30.067: (move f3-2f f3-3f)
30.146: (move f3-2f f3-3f)
30.146: (move f4-3f f3-3f)
31.112: (putdown f3-2f key0-2)
31.240: (putdown f3-2f key0-2)
30.600: (move f4-4f f5-4f)
30.654: (putdown f3-3f key0-2)
30.704: (move f4-4f f5-4f)
30.723: (move f3-3f f3-4f)
30.723: (move f4-4f f3-4f)
30.732: (putdown f3-3f key0-2)
30.734: (move f4-4f f3-4f)
30.734: (move f3-3f f3-4f)
30.736: (move f4-4f f5-4f)
31.088: (putdown f4-4f key0-2)
31.853: (move f3-3f f3-2f)
31.938: (putdown f3-4f key0-2)
31.949: (putdown f3-4f key0-2)
32.014: (move f3-3f f3-2f)
32.066: (putdown f5-4f key0-2)
32.185: (putdown f5-4f key0-2)
32.213: (putdown f5-4f key0-2)
32.373: (move f3-3f f2-3f)
32.443: (move f3-3f f2-3f)
32.500: (move f3-3f f3-4f)
33.158: (move f5-4f f5-5f)
33.170: (move f5-4f f5-5f)
33.171: (move f5-4f f5-5f)
33.432: (move f3-4f f2-4f)
33.475: (move f3-4f f2-4f)
33.548: (move f5-4f f4-4f)
33.554: (move f3-2f f3-1f)
33.587: (move f5-4f f4-4f)
33.614: (move f5-4f f6-4f)
33.624: (move f5-4f f6-4f)
33.175: (pickup f3-1f key3-1)
33.643: (pickup f3-1f key2-2)
34.609: (move f5-5f f4-5f)
34.609: (move f4-4f f4-5f)
34.634: (move f5-5f f4-5f)
34.644: (move f5-5f f4-5f)
34.644: (move f4-4f f4-5f)
35.052: (move f4-4f f4-3f)
35.076: (move f4-4f f4-3f)
35.127: (move f4-4f f3-4f)
31.680: (move f3-1f f3-2f)
33.156: (move f3-1f f3-2f)
33.160: (pickup f4-5f key0-0)
33.187: (pickup f4-5f key0-0)
33.196: (pickup f4-5f key0-0)
33.649: (move f4-5f f4-4f)
34.689: (pickup f4-5f key1-1)
34.722: (pickup f4-5f key1-1)
34.724: (pickup f4-5f key1-1)
35.092: (move f3-4f f3-3f)
30.292: (move f3-2f f3-3f)
31.668: (putdown f3-2f key2-2)
32.172: (move f4-5f f5-5f)
32.175: (move f4-5f f5-5f)
32.177: (move f4-5f f5-5f)
32.962: (move f4-5f f5-5f)
32.967: (move f4-5f f5-5f)
33.303: (move f3-2f f3-3f)
33.524: (move f4-5f f4-4f)
33.525: (move f4-5f f4-4f)
29.828: (pickup-and-loose f3-3f key0-2 key2-2)
30.484: (putdown f3-3f key2-2)
30.545: (move f3-2f f3-3f)
32.054: (move f5-5f f5-4f)
32.055: (move f4-4f f5-4f)
32.082: (move f5-5f f5-4f)
32.316: (move f3-3f f4-3f)
32.363: (move f3-3f f3-4f)
32.388: (move f3-3f f2-3f)
32.919: (putdown f5-5f key1-1)
29.774: (move f3-3f f3-2f)
29.978: (pickup f3-3f key0-2)
30.352: (pickup-and-loose f5-4f key0-2 key1-1)
30.374: (pickup-and-loose f5-4f key0-2 key1-1)
30.566: (move f3-3f f4-3f)
30.612: (move f3-3f f3-4f)
31.795: (move f3-3f f2-3f)
31.857: (putdown f5-4f key1-1)
31.876: (putdown f5-4f key1-1)
31.938: (move f3-3f f3-2f)
29.508: (move f4-3f f4-4f)
29.508: (move f3-4f f4-4f)
29.534: (move f5-4f f4-4f)
29.599: (move f3-3f f3-2f)
29.599: (move f5-4f f4-4f)
30.601: (move f3-3f f3-4f)
30.632: (move f3-3f f4-3f)
31.113: (putdown f3-2f key0-2)
31.791: (move f3-3f f2-3f)
31.829: (putdown f3-4f key0-2)
29.486: (move f3-4f f4-4f)
29.486: (move f4-3f f4-4f)
30.563: (move f4-4f f5-4f)
30.676: (move f4-4f f3-4f)
30.688: (move f4-4f f3-4f)
30.738: (move f4-4f f4-3f)
30.755: (move f4-4f f4-3f)
31.020: (putdown f3-2f key0-2)
31.039: (putdown f4-4f key0-2)
31.049: (putdown f4-4f key0-2)
30.134: (move f3-4f f3-3f)
30.135: (move f4-3f f3-3f)
30.211: (move f4-3f f3-3f)
30.211: (move f3-4f f3-3f)
30.514: (move f4-4f f5-4f)
31.015: (putdown f4-4f key0-2)
31.062: (pickup f3-2f key2-2)
31.904: (putdown f3-4f key0-2)
31.914: (putdown f3-4f key0-2)
31.989: (putdown f5-4f key0-2)
29.785: (move f3-3f f3-2f)
29.917: (move f3-3f f3-2f)
30.706: (putdown f3-3f key0-2)
30.783: (putdown f3-3f key0-2)
31.897: (move f3-3f f2-3f)
31.963: (move f3-3f f2-3f)
31.982: (putdown f5-4f key0-2)
32.134: (move f3-2f f3-1f)
32.801: (move f3-2f f3-3f)
32.879: (move f4-4f f4-5f)
31.154: (putdown f3-2f key0-2)
31.288: (putdown f3-2f key0-2)
31.388: (pickup f4-5f key0-0)
31.818: (move f3-2f f3-1f)
31.920: (move f3-3f f3-2f)
31.955: (move f3-2f f3-1f)
31.971: (putdown f3-1f key2-2)
32.046: (move f3-2f f4-2f)
32.067: (move f3-2f f4-2f)
32.082: (move f3-3f f3-2f)
30.812: (move f3-1f f4-1f)
30.812: (move f4-2f f4-1f)
30.886: (move f4-2f f4-1f)
30.886: (move f3-1f f4-1f)
31.216: (move f4-5f f4-4f)
32.024: (move f3-2f f3-1f)
32.152: (move f3-2f f3-1f)
32.689: (pickup f3-1f key3-1)
32.697: (move f4-2f f5-2f)
32.703: (move f4-2f f5-2f)
30.595: (pickup-and-loose f4-4f key0-2 key0-0)
32.140: (putdown f4-4f key0-0)
32.186: (pickup f3-1f key2-2)
32.209: (putdown f4-1f key0-2)
32.218: (move f4-1f f5-1f)
32.219: (move f5-2f f5-1f)
32.227: (move f5-2f f5-1f)
32.227: (move f4-1f f5-1f)
32.294: (putdown f4-1f key0-2)
32.353: (pickup-and-loose f4-1f key2-2 key0-2)
31.502: (move f4-4f f3-4f)
31.570: (move f4-1f f4-0f)
31.702: (move f4-1f f4-0f)
31.893: (move f4-1f f4-0f)
32.000: (move f4-4f f4-5f)
32.159: (move f4-4f f4-3f)
32.469: (pickup f4-1f key1-3)
32.497: (move f4-1f f3-1f)
32.619: (move f4-1f f3-1f)
32.672: (move f4-4f f5-4f)
31.199: (move f4-3f f3-3f)
31.199: (move f3-4f f3-3f)
31.677: (putdown f4-0f key2-2)
31.858: (pickup-and-loose f4-0f key1-3 key2-2)
31.912: (pickup f4-0f key1-3)
31.973: (move f4-1f f4-0f)
32.130: (move f4-3f f4-2f)
32.355: (move f4-1f f3-1f)
32.422: (putdown f3-4f key0-2)
32.665: (pickup f3-1f key2-2)
31.729: (putdown f3-3f key0-2)
31.765: (putdown f4-0f key1-3)
32.179: (move f3-1f f4-1f)
32.263: (putdown f3-1f key1-3)
32.384: (move f4-0f f4-1f)
32.384: (move f4-0f f4-1f)
32.404: (pickup-and-loose f3-1f key2-2 key1-3)
32.440: (move f4-0f f4-1f)
32.796: (pickup-and-loose f3-1f key3-1 key1-3)
32.926: (putdown f4-2f key0-2)
30.733: (pickup-and-loose f4-1f key0-2 key1-3)
30.733: (pickup-and-loose f4-1f key0-2 key2-2)
30.787: (pickup-and-loose f4-1f key0-2 key1-3)
31.023: (pickup f4-1f key0-2)
31.732: (move f4-1f f4-0f)
32.157: (putdown f4-1f key1-3)
32.157: (putdown f4-1f key2-2)
32.177: (putdown f4-1f key1-3)
32.369: (move f4-0f f4-1f)
32.386: (move f3-1f f4-1f)
30.914: (pickup-and-loose f4-1f key0-2 key2-2)
31.006: (pickup f4-1f key0-2)
31.755: (move f4-1f f4-0f)
31.800: (putdown f4-0f key2-2)
31.800: (move f4-1f f4-0f)
31.835: (move f4-1f f4-0f)
31.957: (move f4-1f f3-1f)
31.980: (move f4-1f f3-1f)
32.001: (move f4-1f f4-2f)
32.059: (move f4-1f f3-1f)
29.873: (move f3-1f f3-2f)
29.873: (move f4-2f f3-2f)
29.924: (move f3-1f f3-2f)
30.008: (move f3-1f f3-2f)
30.646: (move f4-2f f4-3f)
31.713: (move f4-1f f3-1f)
31.822: (putdown f4-0f key2-2)
31.876: (move f4-1f f3-1f)
32.041: (move f4-1f f4-2f)
32.167: (move f4-1f f4-2f)
29.476: (move f4-3f f4-4f)
29.807: (move f4-2f f3-2f)
29.808: (move f3-1f f3-2f)
29.872: (move f3-1f f3-2f)
29.872: (move f4-2f f3-2f)
30.150: (move f4-3f f3-3f)
30.150: (move f3-2f f3-3f)
30.282: (move f3-2f f3-3f)
30.372: (move f3-2f f3-3f)
30.683: (move f4-2f f4-3f)
29.502: (move f4-3f f4-4f)
30.141: (move f4-3f f3-3f)
30.141: (move f3-2f f3-3f)
30.210: (move f3-2f f3-3f)
30.289: (move f4-4f f5-4f)
30.635: (move f3-3f f3-4f)
30.636: (move f4-4f f3-4f)
30.726: (putdown f3-3f key0-2)
30.727: (move f3-3f f3-4f)
30.823: (move f3-3f f4-3f)
29.624: (move f4-3f f4-4f)
29.624: (move f3-4f f4-4f)
30.333: (move f4-4f f5-4f)
30.662: (move f4-4f f3-4f)
30.662: (move f3-3f f3-4f)
30.714: (putdown f3-3f key0-2)
30.764: (move f3-3f f3-4f)
30.774: (putdown f3-3f key0-2)
30.837: (move f3-3f f4-3f)
31.014: (putdown f4-4f key0-2)
29.718: (move f4-3f f4-4f)
29.719: (move f3-4f f4-4f)
30.400: (move f4-4f f5-4f)
31.135: (putdown f4-4f key0-2)
31.837: (putdown f5-4f key0-2)
31.894: (putdown f3-4f key0-2)
31.945: (move f3-3f f3-2f)
31.962: (putdown f3-4f key0-2)
32.023: (pickup-and-loose f5-4f key1-1 key0-2)
32.023: (move f3-3f f3-2f)
30.458: (move f4-4f f5-4f)
31.225: (putdown f4-4f key0-2)
31.904: (putdown f5-4f key0-2)
32.110: (pickup-and-loose f5-4f key1-1 key0-2)
32.607: (move f4-4f f4-5f)
32.934: (move f5-4f f5-5f)
33.120: (move f5-4f f5-5f)
33.153: (move f5-4f f5-5f)
33.236: (move f4-4f f4-5f)
33.467: (move f5-4f f6-4f)
31.745: (pickup f4-5f key0-0)
31.964: (putdown f5-4f key0-2)
32.154: (pickup-and-loose f5-4f key1-1 key0-2)
32.593: (move f5-5f f4-5f)
32.910: (putdown f5-5f key1-1)
32.991: (move f5-4f f5-5f)
33.153: (move f5-4f f5-5f)
33.153: (move f4-5f f5-5f)
33.160: (move f5-4f f5-5f)
33.265: (move f4-4f f4-5f)
31.333: (move f4-5f f4-4f)
31.773: (pickup f4-5f key0-0)
32.093: (move f5-5f f5-4f)
32.907: (move f4-5f f5-5f)
32.908: (move f4-5f f4-6f)
32.949: (move f5-4f f5-5f)
32.950: (putdown f5-5f key1-1)
33.121: (move f5-4f f5-5f)
33.485: (move f5-4f f6-4f)
33.494: (move f4-5f f3-5f)
30.610: (pickup f5-4f key0-2)
30.738: (pickup-and-loose f4-4f key0-2 key0-0)
31.415: (move f4-5f f4-4f)
32.169: (move f5-5f f5-4f)
32.275: (putdown f4-4f key0-0)
32.299: (putdown f4-6f key0-0)
32.842: (move f4-5f f4-6f)
32.878: (move f4-5f f5-5f)
33.482: (move f4-5f f3-5f)
33.530: (move f5-4f f4-4f)
29.367: (move f4-6f f4-5f)
29.554: (move f5-4f f4-4f)
30.689: (pickup f5-4f key0-2)
30.831: (pickup-and-loose f4-4f key0-2 key0-0)
31.551: (move f4-4f f3-4f)
32.232: (putdown f4-6f key0-0)
32.295: (move f4-4f f4-3f)
32.337: (move f4-4f f4-5f)
32.358: (putdown f4-4f key0-0)
32.534: (move f4-4f f5-4f)
27.319: (move f4-5f f4-4f)
29.393: (move f4-6f f4-5f)
29.679: (move f5-4f f4-4f)
30.369: (move f4-5f f5-5f)
30.654: (move f4-4f f4-3f)
30.670: (move f4-4f f3-4f)
31.061: (putdown f4-4f key0-2)
31.444: (move f3-4f f3-3f)
31.444: (move f4-3f f3-3f)
31.446: (move f4-5f f3-5f)
25.817: (pickup f4-4f key0-2)
27.316: (move f4-5f f4-4f)
28.506: (move f4-4f f5-4f)
28.506: (move f5-5f f5-4f)
28.508: (move f4-4f f3-4f)
28.508: (move f3-5f f3-4f)
29.359: (move f4-4f f4-3f)
30.085: (move f3-4f f3-3f)
30.085: (move f4-3f f3-3f)
30.329: (move f4-5f f5-5f)
25.822: (pickup f4-4f key0-2)
26.014: (move f4-4f f5-4f)
26.302: (move f4-4f f4-3f)
26.860: (move f4-4f f3-4f)
28.326: (move f4-4f f4-5f)
28.513: (move f4-4f f3-4f)
28.553: (move f4-4f f5-4f)
28.554: (move f5-5f f5-4f)
28.736: (pickup f5-4f key1-1)
29.382: (move f4-4f f4-3f)
24.478: (move f3-4f f3-3f)
24.478: (move f4-3f f3-3f)
26.013: (move f4-4f f5-4f)
26.276: (move f4-3f f4-2f)
26.313: (move f4-4f f4-3f)
26.844: (move f4-4f f3-4f)
27.142: (move f5-4f f4-4f)
27.708: (putdown f5-4f key0-2)
27.715: (pickup-and-loose f5-4f key1-1 key0-2)
27.749: (move f4-3f f5-3f)
24.353: (move f4-2f f4-1f)
24.418: (move f3-4f f3-3f)
24.418: (move f4-3f f3-3f)
24.647: (move f4-2f f3-2f)
24.647: (move f3-3f f3-2f)
25.639: (pickup-and-loose f4-4f key0-2 key1-1)
25.830: (putdown f3-3f key0-2)
26.114: (move f3-3f f2-3f)
26.338: (move f4-3f f4-2f)
26.992: (move f5-3f f5-2f)
24.587: (move f4-2f f4-1f)
24.609: (move f4-2f f3-2f)
24.609: (move f3-3f f3-2f)
25.758: (putdown f3-3f key0-2)
26.090: (putdown f4-1f key0-2)
26.093: (move f3-3f f2-3f)
26.241: (move f4-4f f4-3f)
26.289: (putdown f3-2f key0-2)
26.305: (move f4-4f f5-4f)
26.334: (pickup-and-loose f4-1f key1-3 key0-2)
24.458: (move f4-3f f3-3f)
25.003: (move f4-1f f4-0f)
25.030: (move f4-1f f4-0f)
26.251: (putdown f3-2f key0-2)
26.253: (move f4-3f f4-2f)
26.298: (move f3-2f f3-1f)
26.298: (move f4-1f f3-1f)
26.305: (putdown f4-1f key0-2)
26.484: (move f4-1f f4-0f)
26.533: (move f4-1f f3-1f)
24.361: (move f4-2f f4-1f)
24.666: (move f4-2f f3-2f)
24.666: (move f3-3f f3-2f)
24.809: (pickup-and-loose f4-0f key2-2 key1-3)
24.862: (putdown f4-0f key1-3)
24.966: (move f4-1f f4-0f)
24.976: (pickup f4-0f key2-2)
25.829: (putdown f3-3f key0-2)
26.139: (move f3-3f f2-3f)
26.390: (putdown f3-1f key1-3)
25.135: (pickup f4-0f key1-3)
26.121: (putdown f4-1f key0-2)
26.138: (move f4-0f f4-1f)
26.311: (move f3-1f f4-1f)
26.320: (move f4-0f f4-1f)
26.325: (putdown f3-2f key0-2)
26.332: (move f4-0f f4-1f)
26.359: (move f4-1f f4-0f)
26.377: (move f4-1f f3-1f)
26.377: (move f3-2f f3-1f)
24.308: (pickup-and-loose f4-1f key0-2 key2-2)
24.468: (pickup-and-loose f4-1f key0-2 key2-2)
24.593: (pickup f4-1f key0-2)
24.604: (pickup f4-1f key0-2)
24.965: (move f4-1f f4-0f)
25.029: (move f4-1f f4-0f)
26.078: (putdown f4-1f key2-2)
26.221: (putdown f4-1f key2-2)
26.287: (pickup-and-loose f4-1f key1-3 key2-2)
26.364: (move f4-0f f4-1f)
24.378: (pickup-and-loose f4-1f key0-2 key1-3)
24.896: (move f4-1f f4-0f)
24.936: (pickup f4-0f key2-2)
25.000: (pickup f4-0f key2-2)
25.053: (move f4-1f f4-0f)
25.065: (move f4-1f f4-0f)
26.123: (putdown f4-1f key1-3)
26.198: (move f4-1f f4-2f)
26.212: (move f4-1f f3-1f)
26.250: (move f4-1f f4-2f)
24.609: (move f4-2f f3-2f)
24.634: (move f3-1f f3-2f)
24.640: (move f4-2f f3-2f)
25.115: (move f4-1f f4-0f)
26.124: (move f4-2f f4-3f)
26.162: (move f4-0f f4-1f)
26.213: (move f4-2f f4-3f)
26.235: (move f4-1f f4-2f)
26.250: (move f4-1f f3-1f)
26.368: (move f4-0f f4-1f)
24.316: (pickup-and-loose f4-1f key0-2 key2-2)
24.344: (move f4-3f f3-3f)
24.344: (move f3-2f f3-3f)
24.408: (move f4-3f f3-3f)
24.408: (move f3-2f f3-3f)
24.493: (move f3-2f f3-3f)
24.498: (pickup-and-loose f4-1f key0-2 key2-2)
24.521: (move f4-2f f3-2f)
24.521: (move f3-1f f3-2f)
25.734: (move f4-3f f4-4f)
24.331: (move f3-2f f3-3f)
25.691: (putdown f3-3f key0-2)
25.757: (putdown f3-3f key0-2)
25.833: (putdown f3-3f key0-2)
25.971: (move f4-4f f5-4f)
26.025: (move f3-3f f2-3f)
26.092: (move f3-3f f2-3f)
26.108: (putdown f4-1f key0-2)
26.117: (move f3-3f f2-3f)
26.136: (move f4-1f f3-1f)
24.538: (move f3-1f f3-2f)
25.014: (move f4-1f f4-0f)
25.679: (putdown f3-3f key0-2)
26.024: (move f3-3f f2-3f)
26.232: (move f3-3f f4-3f)
26.334: (pickup f4-1f key1-3)
26.558: (move f4-1f f3-1f)
26.812: (move f3-3f f3-4f)
27.102: (move f4-1f f5-1f)
27.314: (move f3-3f f3-4f)
24.335: (move f3-2f f3-3f)
25.049: (move f4-1f f4-0f)
25.764: (move f3-4f f4-4f)
25.764: (move f4-3f f4-4f)
26.177: (putdown f3-2f key0-2)
26.225: (move f3-2f f4-2f)
26.446: (move f4-1f f3-1f)
26.796: (move f4-1f f5-1f)
27.281: (move f3-3f f3-4f)
27.346: (move f3-2f f2-2f)
24.857: (putdown f4-0f key1-3)
25.682: (putdown f3-3f key0-2)
25.984: (move f4-4f f5-4f)
26.025: (move f3-3f f2-3f)
26.026: (move f2-2f f2-3f)
26.159: (move f3-3f f4-3f)
26.159: (move f4-2f f4-3f)
26.282: (putdown f3-1f key1-3)
26.472: (move f3-2f f3-1f)
26.769: (putdown f5-1f key1-3)
25.697: (move f4-3f f4-4f)
26.273: (move f4-0f f4-1f)
26.304: (move f5-1f f4-1f)
26.304: (move f3-1f f4-1f)
26.619: (pickup f3-1f key1-3)
27.301: (move f3-3f f3-4f)
27.366: (move f3-3f f3-2f)
27.427: (pickup f3-1f key3-1)
27.432: (move f3-3f f2-3f)
27.623: (move f4-3f f5-3f)
24.498: (pickup f4-1f key0-2)
24.517: (pickup f4-1f key0-2)
24.522: (pickup f4-1f key0-2)
25.037: (move f4-1f f4-0f)
25.059: (move f4-1f f4-0f)
25.972: (move f5-3f f5-4f)
25.973: (move f4-4f f5-4f)
26.159: (move f3-1f f3-2f)
26.377: (pickup f4-1f key2-2)
26.408: (pickup f4-1f key2-2)
24.313: (pickup-and-loose f3-2f key0-2 key1-3)
24.768: (move f4-1f f4-0f)
24.965: (move f4-1f f4-0f)
25.968: (putdown f3-2f key1-3)
26.115: (move f4-1f f3-1f)
26.217: (move f4-1f f4-2f)
26.222: (move f4-1f f4-2f)
26.242: (move f4-1f f4-2f)
26.298: (move f4-1f f3-1f)
26.335: (move f4-1f f4-0f)
24.267: (move f3-2f f3-3f)
24.560: (move f4-2f f3-2f)
24.560: (move f3-1f f3-2f)
24.610: (move f4-2f f3-2f)
24.610: (move f3-1f f3-2f)
24.671: (move f4-2f f3-2f)
24.823: (putdown f4-0f key2-2)
24.995: (putdown f4-0f key2-2)
25.015: (pickup-and-loose f4-0f key1-3 key2-2)
26.103: (move f4-2f f4-3f)
24.312: (move f3-2f f3-3f)
24.319: (move f4-3f f3-3f)
24.319: (move f3-2f f3-3f)
24.389: (move f3-2f f3-3f)
25.543: (move f4-3f f4-4f)
25.608: (putdown f3-3f key0-2)
25.977: (move f3-3f f2-3f)
26.070: (move f3-3f f4-3f)
26.215: (putdown f3-2f key0-2)
26.265: (putdown f3-2f key0-2)
25.678: (move f4-3f f4-4f)
25.679: (putdown f3-3f key0-2)
25.686: (putdown f3-3f key0-2)
25.758: (putdown f3-3f key0-2)
26.045: (move f3-3f f2-3f)
26.050: (move f3-3f f2-3f)
26.103: (move f3-3f f4-3f)
26.118: (move f3-3f f2-3f)
26.158: (move f3-3f f4-3f)
26.200: (move f4-3f f4-2f)
24.492: (move f4-2f f4-1f)
25.536: (move f4-3f f4-4f)
25.592: (move f4-3f f4-4f)
25.878: (move f4-4f f5-4f)
26.773: (move f4-4f f3-4f)
26.803: (move f4-2f f5-2f)
27.186: (putdown f4-4f key0-2)
27.261: (move f3-3f f3-4f)
27.270: (move f3-3f f3-4f)
27.298: (move f3-3f f3-4f)
26.249: (putdown f4-1f key0-2)
26.255: (move f4-4f f5-4f)
26.268: (move f4-4f f5-4f)
26.314: (move f4-1f f3-1f)
26.360: (pickup-and-loose f4-1f key2-2 key0-2)
26.543: (move f4-1f f4-0f)
26.815: (move f4-4f f3-4f)
26.863: (move f4-4f f3-4f)
27.030: (putdown f4-4f key0-2)
27.036: (pickup-and-loose f4-4f key1-1 key0-2)
25.063: (move f4-1f f4-0f)
25.135: (move f4-1f f4-0f)
26.559: (move f4-1f f3-1f)
26.641: (move f4-1f f3-1f)
27.143: (move f4-1f f5-1f)
27.231: (move f4-1f f5-1f)
27.639: (move f5-4f f5-3f)
27.670: (putdown f4-0f key0-2)
27.679: (putdown f3-1f key0-2)
27.713: (move f5-4f f5-3f)
25.091: (putdown f4-0f key2-2)
26.475: (putdown f3-1f key2-2)
26.749: (move f5-3f f5-2f)
26.909: (move f5-3f f5-2f)
27.155: (putdown f5-1f key2-2)
27.513: (move f5-1f f5-0f)
27.513: (move f4-0f f5-0f)
27.590: (pickup-and-loose f3-1f key3-1 key2-2)
27.605: (move f3-1f f3-2f)
27.638: (move f3-1f f3-2f)
26.304: (move f4-0f f4-1f)
26.335: (move f3-1f f4-1f)
26.339: (move f5-1f f4-1f)
27.360: (move f5-2f f5-1f)
