/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.591: (pickup-and-loose f3-4f key2-0 key0-1)
55.684: (pickup f3-4f key2-0)
55.711: (pickup f3-4f key2-0)
55.884: (move f3-4f f3-3f)
56.134: (move f3-4f f3-3f)
56.818: (move f2-4f f3-4f)
56.821: (move f2-4f f2-3f)
56.879: (move f3-4f f2-4f)
57.000: (putdown f3-4f key0-1)
57.180: (move f2-3f f2-4f)
55.987: (putdown f3-3f key0-1)
56.114: (move f3-4f f3-3f)
56.510: (pickup-and-loose f2-3f key2-2 key3-0)
56.548: (move f2-4f f2-3f)
56.649: (move f3-4f f3-3f)
56.687: (move f3-4f f3-3f)
56.718: (putdown f2-3f key3-0)
56.830: (move f3-4f f3-3f)
57.044: (putdown f2-4f key0-1)
57.049: (pickup-and-loose f3-4f key0-1 key3-0)
56.712: (putdown f2-3f key0-1)
56.912: (move f2-4f f2-3f)
57.070: (move f3-4f f2-4f)
57.096: (move f3-3f f3-4f)
57.106: (pickup f2-4f key2-2)
57.303: (putdown f3-4f key0-1)
57.304: (move f2-3f f2-4f)
57.360: (move f2-3f f2-4f)
57.408: (move f2-4f f3-4f)
57.421: (move f3-3f f4-3f)
55.712: (pickup f3-4f key2-0)
56.488: (move f2-4f f2-3f)
56.615: (move f2-4f f2-3f)
56.979: (pickup f3-4f key3-0)
57.171: (putdown f2-4f key0-1)
57.176: (move f2-3f f2-4f)
57.306: (move f2-4f f3-4f)
57.409: (move f3-4f f2-4f)
57.483: (move f3-4f f2-4f)
57.589: (move f2-4f f3-4f)
56.492: (pickup-and-loose f2-3f key2-2 key0-1)
56.697: (putdown f2-3f key0-1)
56.717: (move f3-4f f3-3f)
56.784: (putdown f2-3f key2-2)
56.785: (move f2-4f f2-3f)
56.914: (move f2-4f f2-3f)
56.972: (move f3-4f f2-4f)
57.300: (pickup f2-4f key2-2)
57.346: (putdown f3-4f key2-2)
57.356: (pickup-and-loose f3-4f key0-1 key2-2)
56.715: (pickup-and-loose f2-4f key0-1 key3-0)
56.745: (pickup f2-3f key2-2)
56.847: (move f2-4f f2-3f)
56.880: (putdown f2-4f key3-0)
56.940: (pickup-and-loose f2-4f key2-2 key3-0)
57.216: (move f3-4f f2-4f)
57.355: (move f2-4f f3-4f)
57.357: (move f2-3f f2-4f)
57.622: (putdown f3-4f key0-1)
57.878: (move f3-4f f3-3f)
56.551: (move f2-4f f2-3f)
56.618: (move f2-4f f2-3f)
56.701: (putdown f2-3f key3-0)
56.917: (move f2-4f f2-3f)
56.969: (move f2-4f f2-3f)
57.119: (pickup f2-4f key0-1)
57.349: (move f2-3f f2-4f)
57.379: (putdown f3-4f key2-2)
57.413: (move f3-4f f2-4f)
57.434: (move f2-4f f3-4f)
56.703: (move f2-4f f2-3f)
56.714: (putdown f2-3f key0-1)
56.785: (putdown f2-3f key2-2)
56.880: (move f2-4f f2-3f)
56.920: (move f2-4f f3-4f)
57.028: (move f2-3f f2-4f)
57.149: (move f2-4f f3-4f)
57.224: (putdown f2-4f key2-2)
57.408: (move f3-4f f2-4f)
57.656: (putdown f3-4f key0-1)
56.703: (pickup-and-loose f3-4f key3-0 key2-2)
56.704: (pickup-and-loose f3-4f key3-0 key0-1)
56.860: (putdown f2-3f key0-1)
56.860: (move f2-4f f2-3f)
56.861: (pickup f2-4f key0-1)
56.953: (move f2-4f f2-3f)
57.006: (move f2-3f f2-4f)
57.012: (move f2-3f f2-4f)
57.022: (pickup f2-3f key3-0)
57.087: (pickup f2-4f key2-2)
56.338: (move f2-4f f2-3f)
56.406: (move f2-4f f2-3f)
56.847: (pickup f2-4f key0-1)
57.069: (pickup f2-4f key2-2)
57.096: (pickup f2-4f key3-0)
57.102: (pickup f2-4f key3-0)
57.183: (putdown f3-4f key3-0)
57.355: (move f3-4f f2-4f)
57.355: (move f2-3f f2-4f)
57.458: (move f2-4f f3-4f)
56.411: (move f2-4f f2-3f)
56.421: (move f2-4f f2-3f)
56.546: (putdown f2-3f key0-1)
56.614: (putdown f2-3f key2-2)
56.650: (move f2-4f f2-3f)
56.650: (pickup-and-loose f2-3f key3-0 key0-1)
56.717: (move f2-4f f2-3f)
56.717: (pickup-and-loose f2-3f key3-0 key2-2)
56.988: (move f2-4f f3-4f)
57.000: (move f2-4f f3-4f)
56.628: (putdown f2-3f key2-2)
56.628: (putdown f2-3f key0-1)
57.149: (move f2-3f f2-4f)
57.155: (move f2-3f f2-4f)
57.403: (putdown f3-4f key3-0)
57.410: (putdown f3-4f key3-0)
57.545: (move f2-3f f3-3f)
57.545: (move f3-4f f3-3f)
57.558: (move f3-4f f3-3f)
57.558: (move f2-3f f3-3f)
57.046: (pickup f2-4f key0-1)
57.128: (move f2-3f f2-4f)
57.274: (pickup f2-4f key2-2)
57.670: (putdown f3-3f key3-0)
57.682: (putdown f3-3f key3-0)
57.835: (move f2-4f f3-4f)
57.842: (move f2-4f f3-4f)
57.877: (move f3-4f f3-3f)
57.889: (move f3-4f f3-3f)
57.937: (move f2-3f f3-3f)
56.314: (move f2-4f f2-3f)
56.321: (move f2-4f f2-3f)
56.659: (move f3-3f f2-3f)
56.730: (move f3-3f f2-3f)
57.277: (pickup f2-4f key3-0)
57.549: (move f2-4f f3-4f)
57.807: (move f3-3f f3-4f)
57.813: (move f3-3f f3-4f)
57.834: (move f2-4f f3-4f)
57.835: (move f3-3f f3-4f)
56.498: (pickup f2-3f key0-1)
56.527: (putdown f2-3f key0-1)
56.527: (putdown f2-3f key2-2)
56.561: (pickup f2-3f key2-2)
56.633: (pickup-and-loose f2-3f key3-0 key0-1)
56.633: (move f2-4f f2-3f)
56.633: (pickup-and-loose f2-3f key3-0 key2-2)
57.095: (move f2-4f f3-4f)
57.218: (move f2-3f f2-4f)
57.218: (move f3-4f f2-4f)
56.933: (move f2-3f f2-4f)
57.117: (pickup f2-4f key0-1)
57.160: (move f2-3f f2-4f)
57.332: (move f2-3f f2-4f)
57.483: (putdown f3-4f key3-0)
57.575: (move f2-3f f3-3f)
57.575: (move f3-4f f3-3f)
57.678: (move f2-3f f3-3f)
57.840: (move f2-3f f3-3f)
57.961: (move f2-3f f3-3f)
56.431: (move f2-4f f2-3f)
57.099: (putdown f2-4f key2-2)
57.099: (putdown f2-4f key0-1)
57.453: (move f2-4f f3-4f)
57.453: (move f3-3f f3-4f)
57.482: (move f2-4f f3-4f)
57.486: (pickup-and-loose f3-3f key3-0 key2-2)
57.488: (pickup-and-loose f3-3f key3-0 key0-1)
57.661: (putdown f3-3f key2-2)
57.668: (putdown f3-3f key0-1)
56.435: (pickup-and-loose f2-3f key2-2 key0-1)
56.641: (putdown f2-3f key0-1)
56.806: (move f3-3f f2-3f)
56.820: (move f3-3f f2-3f)
56.842: (move f3-3f f2-3f)
56.856: (move f3-3f f2-3f)
56.861: (move f2-4f f2-3f)
57.005: (move f3-3f f3-4f)
57.013: (move f3-3f f3-4f)
57.673: (move f2-3f f3-3f)
56.657: (putdown f2-3f key3-0)
56.671: (putdown f2-3f key3-0)
57.212: (move f3-4f f2-4f)
57.212: (move f2-3f f2-4f)
57.214: (move f2-3f f2-4f)
57.214: (move f3-4f f2-4f)
57.329: (move f2-3f f2-4f)
57.333: (move f2-3f f2-4f)
57.347: (move f2-3f f2-4f)
57.403: (move f2-3f f2-4f)
56.962: (pickup-and-loose f2-4f key0-1 key3-0)
57.122: (putdown f2-4f key3-0)
57.123: (putdown f2-4f key3-0)
57.181: (pickup-and-loose f2-4f key2-2 key3-0)
57.226: (pickup f2-4f key0-1)
57.227: (putdown f2-4f key2-2)
57.263: (move f2-3f f2-4f)
57.265: (move f2-3f f2-4f)
57.451: (pickup f2-4f key2-2)
57.793: (move f2-4f f3-4f)
56.525: (move f2-4f f2-3f)
56.571: (move f2-4f f2-3f)
56.575: (move f2-4f f2-3f)
56.615: (move f2-4f f2-3f)
56.872: (move f2-4f f2-3f)
56.886: (move f2-4f f2-3f)
57.159: (pickup f2-4f key0-1)
57.385: (pickup f2-4f key2-2)
57.459: (move f2-4f f3-4f)
57.465: (move f2-4f f3-4f)
56.386: (move f2-4f f2-3f)
56.432: (move f2-4f f2-3f)
56.686: (putdown f2-3f key0-1)
56.725: (putdown f2-3f key0-1)
56.743: (putdown f2-3f key2-2)
56.781: (putdown f2-3f key2-2)
57.506: (move f2-4f f3-4f)
57.647: (move f3-4f f3-3f)
57.647: (move f2-3f f3-3f)
57.689: (putdown f3-4f key0-1)
56.586: (putdown f2-3f key0-1)
56.640: (putdown f2-3f key2-2)
56.694: (pickup-and-loose f2-3f key3-0 key0-1)
56.747: (pickup-and-loose f2-3f key3-0 key2-2)
57.235: (move f2-3f f2-4f)
57.241: (move f2-3f f2-4f)
57.461: (pickup-and-loose f3-3f key3-0 key0-1)
57.508: (move f2-3f f2-4f)
57.514: (move f2-3f f2-4f)
57.529: (move f3-4f f2-4f)
56.876: (move f3-3f f2-3f)
56.965: (move f2-4f f2-3f)
57.011: (move f3-3f f3-4f)
57.385: (pickup f2-4f key3-0)
57.385: (move f2-3f f2-4f)
57.391: (move f2-3f f2-4f)
57.391: (pickup f2-4f key3-0)
57.440: (move f2-3f f2-4f)
57.446: (move f2-3f f2-4f)
57.469: (move f2-3f f3-3f)
56.724: (putdown f2-3f key3-0)
57.035: (move f2-4f f3-4f)
57.054: (move f3-3f f3-4f)
57.055: (move f2-4f f3-4f)
57.451: (putdown f3-4f key3-0)
57.493: (move f3-4f f2-4f)
57.493: (move f2-3f f2-4f)
57.628: (move f2-3f f3-3f)
57.643: (putdown f3-3f key3-0)
57.827: (pickup-and-loose f3-3f key2-2 key3-0)
57.346: (putdown f2-4f key3-0)
57.456: (putdown f3-4f key3-0)
57.458: (pickup f3-3f key3-0)
57.471: (putdown f3-4f key3-0)
57.484: (move f3-4f f3-3f)
57.551: (move f2-3f f2-4f)
57.561: (move f3-4f f2-4f)
57.805: (move f3-4f f3-3f)
57.811: (pickup f3-3f key2-2)
57.818: (move f2-3f f3-3f)
56.667: (move f3-3f f2-3f)
56.822: (move f3-3f f3-4f)
56.871: (move f2-4f f2-3f)
56.925: (move f3-3f f2-3f)
56.944: (move f2-4f f2-3f)
56.944: (move f3-3f f2-3f)
57.456: (move f3-4f f2-4f)
57.460: (move f3-4f f2-4f)
57.563: (move f3-3f f3-4f)
57.663: (putdown f3-3f key3-0)
56.758: (move f2-4f f2-3f)
56.777: (putdown f2-3f key3-0)
56.814: (move f2-4f f2-3f)
56.836: (putdown f2-3f key2-2)
57.048: (pickup-and-loose f3-4f key0-1 key3-0)
57.301: (putdown f3-4f key3-0)
57.333: (pickup-and-loose f3-4f key0-1 key2-2)
57.369: (move f2-3f f2-4f)
57.369: (move f3-4f f2-4f)
57.409: (move f3-4f f2-4f)
56.603: (pickup f2-3f key0-1)
56.645: (pickup f2-3f key2-2)
57.136: (move f3-4f f2-4f)
57.174: (move f3-4f f2-4f)
57.245: (putdown f2-4f key2-2)
57.257: (putdown f2-4f key3-0)
57.425: (move f2-3f f2-4f)
57.464: (move f2-3f f2-4f)
57.513: (move f3-4f f2-4f)
57.600: (putdown f3-4f key0-1)
56.626: (move f2-4f f2-3f)
56.898: (move f2-4f f2-3f)
56.926: (move f2-4f f2-3f)
57.009: (move f2-4f f2-3f)
57.236: (putdown f2-4f key0-1)
57.274: (putdown f2-4f key0-1)
57.400: (move f2-3f f2-4f)
57.477: (move f3-4f f2-4f)
57.682: (move f2-4f f3-4f)
57.694: (move f2-4f f3-4f)
56.780: (putdown f2-3f key0-1)
56.890: (move f2-4f f2-3f)
57.029: (move f2-4f f2-3f)
57.278: (putdown f2-4f key2-2)
57.334: (move f2-4f f3-4f)
57.453: (move f2-4f f3-4f)
57.646: (move f2-3f f3-3f)
57.646: (move f3-4f f3-3f)
57.656: (move f2-3f f3-3f)
57.734: (move f2-4f f3-4f)
56.875: (move f2-4f f2-3f)
56.899: (pickup-and-loose f3-4f key3-0 key2-2)
57.375: (putdown f3-4f key2-2)
57.423: (move f2-3f f2-4f)
57.444: (move f2-4f f3-4f)
57.473: (pickup-and-loose f3-3f key3-0 key0-1)
57.527: (pickup f3-3f key3-0)
57.647: (putdown f3-3f key0-1)
57.647: (move f2-3f f3-3f)
57.732: (move f2-3f f3-3f)
56.925: (move f3-3f f2-3f)
56.965: (move f3-3f f2-3f)
57.402: (move f3-4f f2-4f)
57.507: (move f3-4f f2-4f)
57.526: (pickup f3-3f key3-0)
57.612: (pickup f3-3f key3-0)
57.733: (move f3-3f f3-4f)
57.751: (move f3-3f f3-4f)
57.751: (move f2-4f f3-4f)
57.824: (move f3-4f f3-3f)
56.777: (putdown f2-3f key3-0)
57.010: (move f2-4f f2-3f)
57.250: (putdown f2-4f key3-0)
57.523: (move f2-3f f2-4f)
57.523: (move f3-4f f2-4f)
57.748: (pickup f3-4f key2-2)
57.885: (pickup f3-3f key0-1)
58.919: (move f2-4f f2-5f)
59.116: (move f2-4f f2-5f)
59.156: (move f3-4f f3-5f)
56.925: (move f2-4f f2-3f)
57.193: (pickup-and-loose f2-5f key2-0 key3-0)
57.297: (pickup f2-5f key2-0)
57.457: (move f2-3f f2-4f)
57.737: (move f2-4f f3-4f)
57.820: (move f2-3f f3-3f)
57.825: (move f3-4f f3-3f)
57.908: (move f2-3f f3-3f)
58.815: (putdown f2-5f key3-0)
58.879: (move f2-4f f2-5f)
57.288: (pickup f2-5f key2-0)
57.478: (move f2-5f f2-4f)
57.640: (putdown f3-3f key2-2)
57.661: (move f2-5f f3-5f)
57.745: (move f2-5f f2-4f)
57.752: (move f2-5f f3-5f)
57.753: (pickup f3-4f key2-2)
57.756: (move f2-4f f3-4f)
57.756: (move f3-3f f3-4f)
57.766: (move f2-5f f2-4f)
55.622: (move f3-5f f3-4f)
55.622: (move f2-4f f3-4f)
56.910: (move f3-3f f2-3f)
56.991: (move f2-4f f2-3f)
57.615: (move f2-5f f2-4f)
57.710: (move f2-4f f3-4f)
57.797: (pickup f3-4f key2-2)
57.818: (move f2-5f f3-5f)
57.825: (move f3-3f f3-4f)
58.019: (move f3-4f f3-3f)
55.584: (move f3-5f f3-4f)
55.584: (move f2-4f f3-4f)
56.520: (move f3-4f f3-3f)
57.078: (putdown f3-4f key2-0)
57.372: (pickup-and-loose f3-4f key2-2 key2-0)
57.423: (move f3-4f f4-4f)
57.618: (move f3-4f f2-4f)
57.618: (move f2-3f f2-4f)
57.748: (pickup f3-4f key2-2)
57.827: (putdown f3-3f key2-2)
55.878: (move f3-4f f3-3f)
55.975: (move f3-4f f3-3f)
56.580: (move f3-4f f3-3f)
57.053: (putdown f3-4f key2-0)
57.315: (pickup-and-loose f3-4f key2-2 key2-0)
57.404: (move f3-4f f2-4f)
57.451: (move f3-4f f4-4f)
57.714: (move f4-4f f4-3f)
57.714: (move f3-3f f4-3f)
57.790: (move f3-4f f2-4f)
55.692: (pickup-and-loose f3-3f key0-1 key2-2)
55.843: (putdown f3-3f key2-2)
55.865: (pickup f3-3f key0-1)
55.877: (move f3-4f f3-3f)
55.971: (move f3-4f f3-3f)
56.647: (move f2-4f f2-3f)
57.287: (putdown f2-4f key2-2)
57.455: (move f3-3f f4-3f)
57.525: (move f3-4f f2-4f)
57.562: (move f3-3f f4-3f)
55.695: (pickup-and-loose f3-3f key0-1 key2-2)
55.843: (putdown f3-3f key2-2)
55.869: (pickup f3-3f key0-1)
56.816: (putdown f2-3f key2-2)
56.876: (move f2-4f f2-3f)
56.904: (move f3-3f f3-4f)
57.027: (move f3-3f f3-4f)
57.125: (move f3-3f f3-4f)
57.361: (pickup-and-loose f2-4f key3-0 key2-2)
57.365: (putdown f4-3f key2-2)
55.512: (pickup-and-loose f3-4f key2-0 key0-1)
55.660: (pickup-and-loose f3-4f key2-0 key0-1)
55.756: (pickup f3-4f key2-0)
55.870: (move f4-3f f3-3f)
56.840: (move f3-3f f3-4f)
56.966: (move f3-3f f3-4f)
56.987: (putdown f3-4f key0-1)
57.069: (putdown f3-4f key0-1)
57.099: (move f3-3f f3-4f)
57.228: (pickup-and-loose f3-4f key2-2 key0-1)
55.475: (pickup-and-loose f3-4f key2-0 key0-1)
55.624: (pickup-and-loose f3-4f key2-0 key0-1)
55.719: (pickup f3-4f key2-0)
55.766: (pickup f3-3f key0-1)
55.977: (move f3-4f f3-3f)
56.059: (move f3-4f f3-3f)
56.078: (move f3-4f f3-3f)
56.543: (move f3-4f f3-3f)
56.579: (move f3-4f f3-3f)
56.641: (move f3-4f f3-3f)
56.638: (move f3-4f f3-3f)
56.699: (move f3-4f f3-3f)
56.699: (move f3-4f f3-3f)
56.959: (putdown f3-4f key2-0)
57.043: (putdown f3-4f key2-0)
57.062: (move f3-3f f3-4f)
57.166: (pickup-and-loose f3-4f key2-2 key2-0)
57.434: (move f3-3f f4-3f)
57.452: (move f3-4f f4-4f)
57.460: (move f3-3f f4-3f)
55.680: (pickup-and-loose f3-4f key2-0 key0-1)
55.982: (move f3-4f f3-3f)
56.057: (move f3-4f f3-3f)
56.100: (move f3-4f f3-3f)
57.096: (putdown f3-4f key0-1)
57.315: (putdown f4-3f key0-1)
57.477: (pickup-and-loose f4-3f key2-2 key0-1)
57.540: (move f3-4f f2-4f)
57.616: (move f3-4f f2-4f)
57.618: (move f3-4f f2-4f)
55.963: (move f4-3f f3-3f)
56.023: (move f4-3f f3-3f)
56.036: (move f3-4f f3-3f)
56.581: (move f3-4f f3-3f)
57.372: (pickup-and-loose f2-4f key3-0 key2-2)
57.415: (move f3-3f f4-3f)
57.435: (move f3-3f f4-3f)
57.458: (move f3-4f f4-4f)
57.497: (putdown f2-4f key2-2)
57.516: (move f3-3f f4-3f)
55.885: (putdown f3-3f key2-2)
57.244: (move f3-3f f3-4f)
57.365: (move f3-3f f4-3f)
57.395: (move f3-3f f3-4f)
57.792: (move f4-4f f4-3f)
57.793: (move f3-3f f4-3f)
57.884: (move f4-3f f4-4f)
58.054: (move f4-3f f4-4f)
58.059: (move f4-3f f4-4f)
58.178: (move f3-3f f3-2f)
55.626: (pickup-and-loose f3-4f key2-0 key2-2)
55.851: (pickup f3-4f key2-0)
57.083: (putdown f3-4f key2-2)
57.163: (move f3-3f f3-4f)
57.366: (move f3-3f f4-3f)
57.560: (pickup f4-3f key2-2)
57.807: (putdown f4-4f key2-2)
57.886: (move f3-4f f4-4f)
57.902: (move f3-4f f2-4f)
58.050: (move f3-4f f4-4f)
55.784: (pickup f3-4f key2-0)
56.036: (move f3-4f f3-3f)
56.528: (move f3-4f f3-3f)
56.585: (move f3-4f f3-3f)
56.942: (move f4-4f f3-4f)
57.368: (move f3-4f f4-4f)
57.374: (move f4-4f f4-3f)
57.472: (move f3-4f f4-4f)
57.530: (pickup f4-3f key0-1)
57.770: (move f3-4f f3-5f)
55.518: (pickup f3-4f key2-0)
56.080: (move f3-4f f3-3f)
56.080: (move f4-3f f3-3f)
56.520: (move f3-4f f3-3f)
56.860: (pickup f3-4f key0-1)
57.237: (move f3-5f f2-5f)
57.363: (move f3-3f f4-3f)
57.472: (move f3-4f f4-4f)
57.606: (move f3-4f f2-4f)
57.622: (move f4-4f f4-3f)
55.839: (move f3-4f f3-3f)
56.615: (move f3-4f f3-3f)
57.259: (move f3-4f f2-4f)
57.341: (move f3-4f f4-4f)
57.528: (pickup f4-3f key0-1)
57.537: (pickup f2-4f key3-0)
57.551: (move f3-4f f2-4f)
57.720: (move f3-4f f3-5f)
57.720: (move f3-4f f4-4f)
57.750: (move f4-4f f4-3f)
55.937: (putdown f3-3f key0-1)
57.219: (move f2-4f f2-5f)
57.219: (move f3-5f f2-5f)
57.315: (pickup-and-loose f2-4f key3-0 key0-1)
57.443: (putdown f2-4f key0-1)
57.468: (move f3-3f f4-3f)
57.468: (move f4-4f f4-3f)
57.662: (putdown f4-4f key0-1)
57.671: (pickup-and-loose f4-4f key2-2 key0-1)
57.773: (move f3-3f f4-3f)
56.999: (move f2-4f f3-4f)
57.004: (move f4-4f f3-4f)
57.040: (move f3-3f f3-4f)
57.291: (putdown f4-3f key0-1)
57.375: (move f3-3f f4-3f)
57.389: (move f4-4f f4-3f)
58.331: (move f3-3f f3-2f)
58.749: (move f2-4f f2-3f)
58.764: (putdown f4-3f key2-0)
58.786: (move f3-3f f2-3f)
55.612: (pickup f3-4f key2-0)
55.619: (pickup f3-4f key2-0)
55.644: (pickup f3-4f key2-0)
56.018: (move f4-3f f3-3f)
56.097: (move f3-4f f3-3f)
56.099: (move f3-4f f3-3f)
56.099: (move f4-3f f3-3f)
57.592: (move f3-4f f2-4f)
57.592: (move f2-3f f2-4f)
57.637: (move f3-4f f2-4f)
56.637: (move f3-4f f3-3f)
56.751: (move f3-4f f3-3f)
56.761: (move f3-4f f3-3f)
57.026: (move f3-3f f3-4f)
57.241: (move f3-4f f4-4f)
57.386: (move f3-3f f4-3f)
57.420: (move f3-4f f4-4f)
57.424: (move f3-4f f4-4f)
57.529: (pickup f2-4f key3-0)
57.544: (move f3-4f f2-4f)
55.625: (pickup f3-4f key2-0)
57.207: (move f2-4f f2-5f)
57.704: (move f3-4f f2-4f)
57.753: (move f3-4f f4-4f)
57.828: (move f4-3f f4-4f)
57.876: (move f4-4f f4-3f)
57.877: (move f3-3f f4-3f)
57.882: (move f4-4f f4-3f)
57.882: (move f3-3f f4-3f)
57.907: (move f4-4f f4-3f)
56.646: (move f3-4f f3-3f)
57.323: (move f3-4f f4-4f)
57.632: (pickup f2-4f key3-0)
57.727: (move f3-4f f2-4f)
57.743: (move f2-5f f3-5f)
57.835: (pickup f4-4f key2-2)
57.872: (move f3-4f f3-5f)
57.906: (pickup f4-4f key2-2)
58.781: (putdown f2-5f key2-0)
58.789: (move f2-4f f2-3f)
57.284: (move f4-4f f3-4f)
57.377: (move f3-5f f2-5f)
57.377: (move f2-4f f2-5f)
57.768: (move f4-4f f4-3f)
57.768: (move f3-3f f4-3f)
58.642: (putdown f3-3f key2-0)
58.801: (putdown f3-5f key2-0)
58.864: (move f2-4f f2-3f)
58.912: (putdown f4-4f key2-0)
58.944: (putdown f3-5f key2-0)
55.557: (pickup-and-loose f3-4f key2-0 key2-2)
55.932: (move f4-4f f4-3f)
56.928: (move f3-3f f4-3f)
56.996: (move f3-5f f3-4f)
57.013: (putdown f3-4f key2-2)
57.127: (move f3-5f f3-4f)
58.719: (putdown f4-3f key2-0)
58.762: (putdown f2-3f key3-0)
58.796: (move f3-3f f3-4f)
58.842: (pickup-and-loose f4-3f key0-1 key2-0)
55.962: (pickup f4-3f key0-1)
56.021: (move f2-3f f3-3f)
56.131: (move f3-4f f3-3f)
56.412: (move f4-3f f4-2f)
56.695: (move f3-4f f3-3f)
57.086: (pickup f4-3f key0-1)
57.446: (move f3-4f f4-4f)
57.472: (move f3-4f f2-4f)
57.530: (move f4-3f f3-3f)
57.562: (move f3-4f f2-4f)
55.709: (pickup f4-2f key0-0)
56.307: (move f4-3f f4-2f)
57.125: (move f3-3f f3-4f)
57.176: (move f2-4f f2-5f)
57.289: (pickup f2-4f key0-1)
57.316: (move f4-3f f3-3f)
57.325: (move f3-3f f4-3f)
57.345: (pickup f2-4f key3-0)
57.422: (move f3-3f f4-3f)
57.772: (move f3-3f f4-3f)
54.827: (move f4-2f f4-3f)
55.489: (pickup-and-loose f4-2f key0-0 key0-1)
55.733: (pickup f3-4f key2-0)
56.330: (putdown f4-2f key0-1)
57.361: (putdown f3-3f key0-1)
57.508: (pickup f4-3f key0-1)
57.743: (move f2-5f f3-5f)
57.845: (move f3-4f f4-4f)
57.845: (move f4-3f f4-4f)
57.967: (move f3-4f f2-4f)
55.011: (move f4-2f f4-3f)
55.830: (move f4-3f f3-3f)
56.026: (move f4-2f f4-3f)
56.047: (move f3-3f f4-3f)
56.362: (putdown f4-3f key0-0)
56.557: (pickup-and-loose f4-3f key0-1 key0-0)
56.686: (move f3-4f f3-3f)
57.438: (move f3-4f f4-4f)
57.788: (move f4-3f f5-3f)
57.810: (move f4-3f f4-4f)
55.933: (putdown f3-3f key0-1)
56.435: (move f4-3f f4-2f)
56.470: (putdown f4-3f key0-0)
56.951: (move f3-3f f3-4f)
56.951: (move f4-4f f3-4f)
57.546: (move f4-3f f3-3f)
57.683: (move f4-3f f5-3f)
57.753: (putdown f4-4f key0-1)
57.764: (pickup-and-loose f4-4f key2-2 key0-1)
57.808: (move f3-3f f4-3f)
55.577: (pickup-and-loose f3-4f key2-0 key0-1)
55.656: (pickup f4-2f key0-0)
57.001: (putdown f3-4f key0-1)
57.064: (move f4-4f f3-4f)
57.100: (move f3-3f f3-4f)
57.306: (move f4-4f f3-4f)
57.407: (move f3-3f f4-3f)
57.423: (move f4-4f f4-3f)
57.509: (move f4-4f f4-3f)
57.517: (move f3-4f f2-4f)
54.925: (move f4-2f f4-3f)
55.542: (pickup-and-loose f3-4f key2-0 key2-2)
55.680: (pickup f3-4f key2-0)
55.705: (pickup f3-4f key2-0)
56.040: (move f3-4f f3-3f)
56.041: (move f4-3f f3-3f)
56.096: (move f3-4f f3-3f)
56.117: (move f4-3f f3-3f)
56.117: (move f3-4f f3-3f)
56.657: (move f3-4f f3-3f)
55.965: (putdown f3-3f key2-2)
56.415: (putdown f4-3f key0-0)
56.664: (move f3-4f f3-3f)
56.679: (move f3-4f f3-3f)
56.804: (move f3-4f f3-3f)
57.015: (putdown f3-4f key2-0)
57.354: (move f3-4f f4-4f)
57.379: (move f3-4f f4-4f)
57.409: (move f3-3f f4-3f)
57.489: (move f3-4f f4-4f)
56.114: (move f3-4f f3-3f)
57.105: (move f3-3f f3-4f)
57.406: (move f3-3f f4-3f)
57.690: (move f3-3f f4-3f)
57.690: (move f4-4f f4-3f)
57.878: (move f3-4f f2-4f)
57.901: (move f4-3f f4-4f)
57.903: (move f4-4f f4-3f)
57.904: (move f3-3f f4-3f)
57.925: (move f3-3f f4-3f)
55.711: (pickup f3-4f key2-0)
57.406: (move f3-3f f4-3f)
57.858: (move f3-4f f2-4f)
57.938: (move f4-3f f4-4f)
57.938: (move f3-4f f4-4f)
57.976: (pickup f4-4f key2-2)
58.443: (move f3-3f f3-2f)
58.706: (putdown f4-3f key2-0)
58.781: (move f2-4f f2-3f)
58.782: (move f3-3f f2-3f)
56.744: (move f3-4f f3-3f)
57.262: (move f4-4f f3-4f)
57.468: (move f3-4f f4-4f)
57.551: (move f4-4f f4-3f)
57.788: (move f3-4f f2-4f)
57.805: (move f4-3f f4-2f)
57.877: (move f3-4f f3-5f)
57.952: (move f4-3f f4-4f)
58.065: (pickup f4-4f key0-1)
58.605: (move f4-3f f5-3f)
55.534: (pickup-and-loose f3-4f key2-0 key2-2)
56.047: (move f4-3f f3-3f)
56.048: (move f3-4f f3-3f)
56.934: (pickup-and-loose f3-4f key0-1 key2-2)
57.021: (putdown f3-4f key2-2)
57.056: (move f4-4f f3-4f)
57.357: (putdown f4-3f key2-2)
57.422: (move f2-4f f2-5f)
57.422: (move f3-5f f2-5f)
57.546: (move f4-4f f4-3f)
55.680: (move f4-3f f3-3f)
55.680: (move f3-4f f3-3f)
55.684: (pickup-and-loose f3-4f key2-0 key0-1)
55.856: (move f3-4f f3-3f)
55.974: (putdown f3-3f key2-2)
56.052: (move f4-3f f3-3f)
56.109: (move f3-4f f3-3f)
56.824: (move f3-4f f3-3f)
57.103: (putdown f3-4f key0-1)
57.359: (putdown f4-3f key0-1)
55.833: (putdown f3-3f key0-1)
55.867: (pickup-and-loose f3-3f key2-2 key0-1)
