/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.309: (putdown f3-2f key1-0)
30.420: (putdown f3-2f key2-1)
30.727: (move f3-2f f3-3f)
30.757: (pickup f3-3f key0-1)
30.806: (pickup f3-3f key1-0)
30.837: (move f3-2f f3-3f)
31.610: (move f3-3f f2-3f)
31.622: (move f3-3f f2-3f)
31.760: (move f3-3f f2-3f)
31.821: (move f4-1f f4-0f)
29.817: (move f3-3f f3-2f)
30.141: (move f3-3f f3-2f)
30.675: (pickup-and-loose f3-3f key0-1 key1-0)
30.676: (pickup-and-loose f3-3f key0-1 key3-0)
30.794: (putdown f3-3f key3-0)
30.794: (putdown f3-3f key1-0)
30.919: (move f3-2f f3-3f)
31.012: (move f3-2f f3-3f)
31.538: (move f3-3f f2-3f)
31.578: (move f3-3f f2-3f)
30.010: (move f3-3f f3-2f)
30.094: (pickup-and-loose f3-2f key3-0 key0-1)
30.115: (putdown f3-2f key0-1)
30.166: (pickup-and-loose f3-2f key3-0 key1-0)
30.184: (putdown f3-2f key1-0)
30.563: (move f3-3f f3-2f)
30.853: (pickup f3-3f key1-0)
30.959: (pickup f3-3f key2-1)
30.968: (pickup f3-3f key3-0)
31.060: (pickup f3-3f key3-0)
30.097: (move f3-3f f3-2f)
30.150: (move f3-3f f3-2f)
30.196: (move f3-3f f3-2f)
30.256: (putdown f3-2f key0-1)
30.261: (move f3-3f f3-2f)
30.977: (move f3-2f f3-3f)
30.979: (move f3-2f f3-3f)
31.047: (move f3-2f f3-3f)
31.050: (move f3-2f f3-3f)
31.323: (move f3-3f f2-3f)
30.123: (pickup-and-loose f3-2f key1-0 key3-0)
30.132: (pickup-and-loose f3-2f key2-1 key3-0)
30.168: (putdown f3-2f key3-0)
30.241: (putdown f3-2f key1-0)
30.241: (putdown f3-2f key2-1)
30.278: (putdown f3-2f key3-0)
30.813: (pickup-and-loose f3-3f key0-1 key3-0)
30.864: (pickup-and-loose f3-3f key1-0 key3-0)
30.930: (move f3-2f f3-3f)
30.930: (putdown f3-3f key3-0)
29.791: (move f3-3f f3-2f)
30.033: (move f3-3f f3-2f)
30.884: (move f3-2f f3-3f)
30.898: (move f3-2f f3-3f)
30.933: (putdown f3-3f key0-1)
31.036: (move f3-2f f3-3f)
31.098: (move f3-2f f3-3f)
31.129: (move f3-2f f3-3f)
31.577: (move f3-3f f2-3f)
31.716: (move f3-3f f2-3f)
30.081: (putdown f3-2f key1-0)
30.081: (putdown f3-2f key0-1)
30.951: (putdown f3-3f key1-0)
30.951: (putdown f3-3f key2-1)
30.977: (pickup f3-3f key1-0)
31.084: (pickup f3-3f key2-1)
31.151: (pickup f3-3f key3-0)
31.357: (move f3-3f f2-3f)
31.364: (move f3-3f f2-3f)
31.566: (move f3-3f f2-3f)
30.124: (move f3-3f f3-2f)
30.244: (move f3-3f f3-2f)
30.274: (move f3-3f f3-2f)
31.108: (move f3-2f f3-3f)
31.371: (putdown f2-3f key1-0)
31.528: (putdown f2-3f key2-1)
31.549: (move f3-3f f2-3f)
31.656: (move f3-3f f2-3f)
31.677: (move f3-3f f2-3f)
31.719: (move f3-3f f2-3f)
30.287: (putdown f3-2f key1-0)
30.287: (putdown f3-2f key2-1)
30.288: (putdown f3-2f key3-0)
30.747: (move f2-3f f3-3f)
30.831: (move f2-3f f3-3f)
31.162: (pickup f3-3f key3-0)
31.723: (putdown f2-3f key1-0)
31.775: (move f3-3f f2-3f)
31.777: (putdown f2-3f key3-0)
31.850: (putdown f2-3f key2-1)
30.102: (move f3-3f f3-2f)
30.372: (move f3-3f f3-2f)
30.387: (move f3-3f f3-2f)
30.684: (pickup f3-3f key1-0)
30.784: (pickup f3-3f key2-1)
30.909: (move f2-3f f3-3f)
30.923: (move f2-3f f3-3f)
30.931: (move f2-3f f3-3f)
31.222: (move f3-2f f3-3f)
31.842: (move f3-3f f2-3f)
29.827: (pickup-and-loose f3-2f key0-1 key3-0)
30.075: (pickup-and-loose f3-2f key1-0 key3-0)
30.122: (putdown f3-2f key3-0)
30.336: (move f3-3f f3-2f)
30.379: (move f3-3f f3-2f)
30.416: (move f3-3f f3-2f)
30.422: (pickup f3-2f key3-0)
30.477: (move f3-3f f3-2f)
30.509: (move f3-3f f3-2f)
31.459: (move f3-3f f2-3f)
30.307: (pickup f3-2f key2-1)
30.398: (pickup-and-loose f3-2f key3-0 key1-0)
30.398: (pickup f3-2f key3-0)
30.439: (pickup f3-2f key1-0)
30.493: (pickup f3-2f key3-0)
30.495: (pickup-and-loose f3-2f key3-0 key2-1)
30.715: (move f3-2f f3-3f)
30.938: (move f3-2f f3-3f)
30.987: (move f3-2f f3-3f)
31.233: (move f3-2f f3-3f)
30.604: (pickup-and-loose f3-3f key1-0 key3-0)
30.661: (move f3-2f f3-3f)
30.672: (putdown f3-3f key3-0)
30.770: (move f3-2f f3-3f)
30.848: (move f3-2f f3-3f)
30.856: (move f3-2f f3-3f)
31.308: (move f3-3f f2-3f)
31.720: (move f3-2f f4-2f)
31.762: (move f3-2f f4-2f)
31.884: (move f3-3f f2-3f)
29.399: (move f4-2f f4-1f)
29.406: (move f4-2f f4-1f)
30.366: (move f3-3f f3-2f)
30.586: (move f3-3f f3-2f)
30.724: (putdown f3-3f key1-0)
30.801: (putdown f3-3f key3-0)
30.809: (putdown f3-3f key3-0)
30.817: (putdown f3-3f key2-1)
31.242: (pickup-and-loose f2-3f key2-1 key3-0)
31.364: (move f3-3f f2-3f)
29.383: (pickup-and-loose f4-1f key0-1 key3-0)
29.389: (pickup-and-loose f4-1f key0-1 key3-0)
29.420: (putdown f4-1f key3-0)
29.428: (putdown f4-1f key3-0)
30.342: (move f3-3f f3-2f)
30.351: (putdown f3-2f key1-0)
30.351: (move f3-3f f3-2f)
30.450: (move f3-3f f3-2f)
30.456: (move f3-3f f3-2f)
30.627: (move f2-3f f3-3f)
30.351: (pickup f3-2f key2-1)
30.357: (pickup f3-2f key1-0)
30.358: (pickup f3-2f key2-1)
30.358: (move f3-3f f3-2f)
30.612: (pickup-and-loose f3-3f key1-0 key2-1)
30.680: (putdown f3-3f key2-1)
31.795: (move f4-1f f4-2f)
31.837: (move f4-1f f4-2f)
31.845: (move f4-1f f5-1f)
31.849: (move f4-1f f4-0f)
30.577: (move f3-3f f3-2f)
30.704: (move f3-2f f3-3f)
31.245: (move f3-3f f2-3f)
31.432: (move f3-3f f2-3f)
31.851: (move f3-2f f4-2f)
31.954: (move f3-2f f4-2f)
31.958: (putdown f4-2f key0-1)
31.968: (move f3-2f f4-2f)
32.000: (putdown f4-2f key0-1)
32.177: (putdown f5-1f key0-1)
29.408: (move f4-2f f4-1f)
29.422: (move f4-2f f4-1f)
29.432: (move f5-1f f4-1f)
29.443: (move f4-2f f4-1f)
29.443: (move f4-2f f4-1f)
29.447: (move f4-2f f4-1f)
30.398: (move f4-2f f3-2f)
30.492: (move f4-2f f3-2f)
30.757: (putdown f3-3f key2-1)
30.798: (pickup-and-loose f3-3f key3-0 key2-1)
29.380: (pickup-and-loose f4-1f key0-1 key2-1)
29.384: (pickup-and-loose f4-1f key0-1 key2-1)
29.390: (pickup f4-1f key3-0)
29.403: (pickup f4-1f key3-0)
29.408: (pickup-and-loose f4-1f key0-1 key1-0)
29.411: (pickup f4-1f key3-0)
29.415: (putdown f4-1f key2-1)
29.419: (putdown f4-1f key2-1)
29.442: (putdown f4-1f key1-0)
30.368: (pickup f3-2f key2-1)
30.858: (move f3-2f f3-3f)
31.589: (move f4-1f f4-2f)
31.631: (move f4-1f f4-2f)
31.710: (move f4-1f f4-0f)
31.716: (move f4-1f f4-2f)
31.726: (move f4-1f f4-0f)
31.729: (move f4-1f f4-2f)
31.742: (move f4-1f f4-2f)
31.824: (move f4-1f f5-1f)
31.826: (move f4-1f f5-1f)
29.985: (move f4-2f f3-2f)
30.017: (move f4-2f f3-2f)
30.027: (move f4-2f f3-2f)
30.261: (move f4-2f f3-2f)
30.358: (move f4-2f f3-2f)
30.905: (putdown f3-3f key2-1)
31.477: (move f3-3f f2-3f)
31.600: (pickup-and-loose f4-2f key0-1 key3-0)
31.642: (pickup-and-loose f4-2f key0-1 key3-0)
31.789: (putdown f4-2f key3-0)
29.370: (move f4-2f f4-1f)
29.376: (move f4-2f f4-1f)
29.440: (move f4-2f f4-1f)
29.828: (move f4-2f f3-2f)
29.895: (move f4-2f f3-2f)
30.198: (pickup-and-loose f3-2f key2-1 key3-0)
30.241: (putdown f3-2f key0-1)
30.241: (pickup-and-loose f3-2f key1-0 key3-0)
30.279: (putdown f3-2f key3-0)
30.282: (putdown f3-2f key0-1)
29.408: (putdown f4-1f key0-1)
29.417: (putdown f4-1f key0-1)
30.080: (pickup-and-loose f3-2f key2-1 key0-1)
30.117: (pickup-and-loose f3-2f key1-0 key0-1)
30.159: (putdown f3-2f key0-1)
30.250: (putdown f3-2f key0-1)
30.373: (putdown f3-2f key2-1)
30.639: (move f3-2f f3-3f)
30.646: (move f3-2f f3-3f)
30.686: (move f3-2f f3-3f)
30.687: (move f3-2f f3-3f)
30.743: (putdown f3-3f key0-1)
30.749: (putdown f3-3f key1-0)
30.750: (putdown f3-3f key0-1)
30.792: (move f3-2f f3-3f)
30.930: (move f3-2f f3-3f)
30.932: (move f3-2f f3-3f)
30.940: (move f3-2f f3-3f)
31.666: (move f3-3f f2-3f)
31.720: (move f3-3f f2-3f)
30.202: (move f3-3f f3-2f)
30.244: (move f3-3f f3-2f)
30.302: (move f3-3f f3-2f)
30.751: (putdown f3-3f key1-0)
30.838: (putdown f3-3f key2-1)
31.434: (move f3-3f f2-3f)
31.477: (pickup-and-loose f2-3f key2-1 key1-0)
31.485: (move f3-3f f2-3f)
31.539: (move f3-3f f2-3f)
31.565: (move f3-3f f2-3f)
30.123: (move f3-3f f3-2f)
30.139: (move f3-3f f3-2f)
30.202: (pickup f3-2f key2-1)
30.219: (pickup f3-2f key1-0)
30.279: (pickup f3-2f key3-0)
30.792: (move f2-3f f3-3f)
31.367: (pickup f2-3f key2-1)
31.391: (move f3-3f f2-3f)
31.392: (pickup f2-3f key2-1)
31.429: (pickup f2-3f key1-0)
29.849: (pickup f3-2f key0-1)
29.870: (pickup f3-2f key0-1)
30.542: (move f3-2f f3-3f)
30.640: (move f3-2f f3-3f)
30.721: (move f3-2f f3-3f)
30.799: (move f2-3f f3-3f)
30.837: (putdown f3-3f key2-1)
30.901: (move f2-3f f3-3f)
30.902: (move f2-3f f3-3f)
31.385: (pickup f2-3f key1-0)
29.949: (move f3-3f f3-2f)
29.988: (move f3-3f f3-2f)
30.045: (move f3-3f f3-2f)
30.229: (move f3-3f f3-2f)
30.503: (move f3-2f f3-3f)
30.503: (pickup-and-loose f3-3f key0-1 key1-0)
30.590: (move f3-2f f3-3f)
30.590: (pickup-and-loose f3-3f key0-1 key2-1)
30.607: (pickup-and-loose f3-3f key1-0 key3-0)
30.611: (putdown f3-3f key1-0)
30.091: (putdown f3-2f key2-1)
30.091: (putdown f3-2f key1-0)
30.115: (pickup-and-loose f3-2f key3-0 key2-1)
30.133: (putdown f3-2f key2-1)
30.223: (move f3-3f f3-2f)
30.265: (pickup f3-2f key3-0)
30.442: (move f3-3f f3-2f)
30.676: (putdown f3-3f key1-0)
30.698: (putdown f3-3f key0-1)
31.368: (move f3-3f f2-3f)
30.206: (putdown f3-2f key1-0)
30.426: (move f3-3f f3-2f)
30.443: (move f3-3f f3-2f)
30.808: (move f3-2f f3-3f)
30.974: (move f3-2f f3-3f)
31.040: (move f3-2f f3-3f)
31.050: (move f3-2f f3-3f)
31.315: (pickup-and-loose f2-3f key1-0 key0-1)
31.323: (putdown f2-3f key0-1)
31.411: (move f3-3f f2-3f)
30.712: (pickup-and-loose f3-3f key2-1 key3-0)
30.764: (putdown f3-3f key3-0)
30.816: (move f3-2f f3-3f)
30.854: (pickup-and-loose f3-3f key1-0 key3-0)
30.922: (putdown f3-3f key3-0)
30.938: (pickup f3-3f key0-1)
30.939: (move f2-3f f3-3f)
30.978: (pickup f3-3f key1-0)
31.163: (move f3-3f f2-3f)
31.356: (move f3-3f f2-3f)
29.730: (move f3-3f f3-2f)
30.049: (move f3-3f f3-2f)
30.105: (move f3-3f f3-2f)
30.206: (move f3-3f f3-2f)
30.273: (move f3-3f f3-2f)
30.429: (move f3-3f f3-2f)
30.482: (move f3-3f f3-2f)
30.865: (pickup f3-3f key3-0)
30.893: (pickup f3-3f key2-1)
31.218: (move f3-3f f2-3f)
29.880: (pickup-and-loose f3-2f key2-1 key0-1)
29.951: (pickup-and-loose f3-2f key2-1 key1-0)
29.981: (pickup-and-loose f3-2f key1-0 key0-1)
29.988: (pickup-and-loose f3-2f key2-1 key1-0)
30.033: (putdown f3-2f key0-1)
30.094: (putdown f3-2f key1-0)
30.138: (pickup-and-loose f3-2f key3-0 key1-0)
30.149: (putdown f3-2f key1-0)
30.172: (pickup f3-2f key2-1)
30.306: (putdown f3-2f key2-1)
30.808: (move f3-2f f3-3f)
30.826: (move f3-2f f3-3f)
30.965: (move f3-2f f3-3f)
30.982: (move f3-2f f3-3f)
31.091: (move f3-2f f3-3f)
31.092: (move f3-2f f3-3f)
31.105: (move f3-2f f3-3f)
31.161: (move f3-2f f3-3f)
31.231: (move f3-2f f3-3f)
31.234: (move f3-2f f3-3f)
30.808: (pickup-and-loose f3-3f key1-0 key2-1)
30.857: (pickup f3-3f key3-0)
30.877: (putdown f3-3f key2-1)
30.926: (pickup-and-loose f3-3f key3-0 key2-1)
31.018: (putdown f3-3f key2-1)
31.043: (putdown f3-3f key1-0)
31.068: (pickup-and-loose f3-3f key3-0 key2-1)
31.135: (putdown f3-3f key2-1)
31.138: (putdown f3-3f key2-1)
31.384: (move f3-3f f2-3f)
29.923: (move f3-3f f3-2f)
30.004: (move f3-3f f3-2f)
30.023: (move f3-3f f3-2f)
30.028: (move f3-3f f3-2f)
30.161: (move f3-3f f3-2f)
30.173: (move f3-3f f3-2f)
30.235: (move f3-3f f3-2f)
30.394: (move f3-3f f3-2f)
31.332: (move f3-3f f2-3f)
31.339: (move f3-3f f2-3f)
29.634: (pickup f3-2f key0-1)
29.720: (pickup f3-2f key0-1)
29.868: (pickup f3-2f key1-0)
29.889: (pickup f3-2f key2-1)
29.976: (pickup-and-loose f3-2f key1-0 key3-0)
29.977: (pickup f3-2f key1-0)
30.200: (putdown f3-2f key3-0)
31.436: (putdown f2-3f key3-0)
31.443: (putdown f2-3f key3-0)
31.622: (move f3-2f f4-2f)
29.394: (move f4-2f f4-1f)
30.684: (move f2-3f f3-3f)
30.751: (move f3-2f f3-3f)
30.823: (move f2-3f f3-3f)
30.844: (move f3-2f f3-3f)
30.885: (move f3-2f f3-3f)
30.887: (move f3-2f f3-3f)
30.903: (move f3-2f f3-3f)
30.953: (move f3-2f f3-3f)
31.630: (move f3-2f f4-2f)
29.370: (move f4-2f f4-1f)
29.413: (putdown f4-1f key3-0)
30.198: (move f3-3f f3-2f)
30.435: (move f3-3f f3-2f)
30.615: (pickup f3-3f key1-0)
30.634: (pickup f3-3f key2-1)
30.778: (pickup f3-3f key2-1)
30.867: (putdown f3-3f key0-1)
30.956: (putdown f3-3f key2-1)
30.956: (putdown f3-3f key1-0)
29.408: (putdown f4-1f key0-1)
30.094: (move f3-3f f3-2f)
30.167: (move f3-3f f3-2f)
30.213: (move f3-3f f3-2f)
30.215: (pickup f3-2f key1-0)
30.215: (move f3-3f f3-2f)
30.271: (move f3-3f f3-2f)
31.253: (move f3-3f f2-3f)
31.263: (move f3-3f f2-3f)
31.528: (move f3-3f f2-3f)
29.849: (pickup f3-2f key0-1)
30.171: (pickup f3-2f key2-1)
30.299: (pickup-and-loose f3-2f key1-0 key2-1)
30.313: (putdown f3-2f key2-1)
30.338: (putdown f3-2f key2-1)
31.269: (putdown f2-3f key1-0)
31.319: (pickup-and-loose f2-3f key3-0 key2-1)
31.426: (putdown f2-3f key2-1)
31.618: (pickup-and-loose f2-3f key3-0 key2-1)
31.722: (move f3-2f f4-2f)
29.447: (move f4-2f f4-1f)
30.664: (move f3-2f f3-3f)
30.705: (move f3-2f f3-3f)
30.728: (move f3-2f f3-3f)
30.762: (move f3-2f f3-3f)
30.823: (move f2-3f f3-3f)
30.912: (move f2-3f f3-3f)
30.917: (move f3-2f f3-3f)
31.599: (pickup-and-loose f4-2f key0-1 key1-0)
31.715: (move f3-2f f4-2f)
29.371: (move f4-2f f4-1f)
29.380: (move f4-2f f4-1f)
29.432: (putdown f4-1f key1-0)
29.862: (move f4-2f f3-2f)
30.484: (move f3-3f f3-2f)
30.499: (move f3-3f f3-2f)
30.752: (pickup-and-loose f3-3f key1-0 key0-1)
30.752: (pickup-and-loose f3-3f key1-0 key2-1)
30.760: (pickup f3-3f key1-0)
30.820: (putdown f3-3f key2-1)
29.410: (putdown f4-1f key0-1)
29.416: (putdown f4-1f key0-1)
30.133: (putdown f3-2f key0-1)
30.171: (move f3-3f f3-2f)
30.394: (move f3-3f f3-2f)
30.490: (move f3-3f f3-2f)
30.575: (move f3-2f f3-3f)
31.407: (move f3-3f f2-3f)
31.547: (move f3-3f f2-3f)
31.590: (move f3-3f f2-3f)
30.158: (putdown f3-2f key1-0)
30.475: (putdown f3-2f key1-0)
30.625: (pickup-and-loose f3-3f key2-1 key0-1)
30.684: (putdown f3-3f key0-1)
30.823: (move f3-2f f3-3f)
31.362: (pickup-and-loose f2-3f key2-1 key1-0)
31.407: (move f3-3f f2-3f)
31.447: (pickup-and-loose f2-3f key3-0 key1-0)
31.555: (putdown f2-3f key1-0)
31.856: (move f3-2f f4-2f)
29.489: (move f4-2f f4-1f)
30.211: (move f3-3f f3-2f)
30.434: (move f3-3f f3-2f)
30.776: (pickup f3-3f key2-1)
30.866: (move f2-3f f3-3f)
30.954: (move f2-3f f3-3f)
30.961: (move f3-2f f3-3f)
30.968: (move f3-2f f3-3f)
31.059: (move f2-3f f3-3f)
31.255: (pickup-and-loose f2-3f key3-0 key0-1)
29.483: (putdown f4-1f key1-0)
30.091: (move f3-3f f3-2f)
30.311: (putdown f3-2f key2-1)
30.445: (move f3-3f f3-2f)
30.547: (move f3-3f f3-2f)
30.759: (move f3-3f f3-2f)
30.816: (move f2-3f f3-3f)
30.906: (putdown f3-3f key3-0)
31.367: (putdown f2-3f key3-0)
31.527: (move f3-3f f2-3f)
29.908: (pickup-and-loose f3-2f key0-1 key2-1)
30.259: (putdown f3-2f key2-1)
30.270: (move f3-3f f3-2f)
30.493: (move f3-3f f3-2f)
30.510: (putdown f3-2f key3-0)
30.569: (putdown f3-2f key2-1)
30.720: (pickup-and-loose f3-3f key2-1 key3-0)
30.728: (move f3-2f f3-3f)
30.773: (putdown f3-3f key3-0)
30.919: (move f2-3f f3-3f)
30.213: (move f3-3f f3-2f)
30.235: (putdown f3-2f key3-0)
30.434: (move f3-3f f3-2f)
30.490: (move f3-3f f3-2f)
30.624: (move f3-2f f3-3f)
30.624: (pickup f3-3f key0-1)
30.873: (pickup f3-3f key2-1)
30.917: (move f3-2f f3-3f)
30.961: (move f3-2f f3-3f)
30.984: (move f3-2f f3-3f)
30.313: (putdown f3-2f key2-1)
30.453: (move f3-3f f3-2f)
30.847: (move f3-2f f3-3f)
31.453: (move f3-3f f2-3f)
31.602: (move f3-3f f2-3f)
31.675: (move f3-3f f2-3f)
31.757: (move f3-3f f2-3f)
31.790: (move f3-3f f2-3f)
31.859: (move f3-2f f4-2f)
31.917: (move f3-2f f4-2f)
29.463: (move f4-2f f4-1f)
29.502: (move f4-2f f4-1f)
30.576: (putdown f3-2f key2-1)
30.800: (pickup f3-3f key2-1)
30.817: (move f3-2f f3-3f)
31.482: (move f3-3f f2-3f)
31.493: (pickup f2-3f key3-0)
31.539: (pickup-and-loose f2-3f key3-0 key2-1)
31.586: (pickup-and-loose f2-3f key3-0 key0-1)
31.594: (pickup f2-3f key1-0)
29.443: (putdown f4-1f key2-1)
30.206: (move f3-3f f3-2f)
30.867: (pickup f3-3f key3-0)
30.868: (move f2-3f f3-3f)
30.962: (move f2-3f f3-3f)
30.969: (move f3-2f f3-3f)
31.521: (move f3-3f f2-3f)
31.527: (pickup f2-3f key0-1)
31.571: (move f3-3f f2-3f)
31.651: (putdown f2-3f key3-0)
30.365: (move f3-3f f3-2f)
30.365: (pickup-and-loose f3-2f key3-0 key2-1)
30.379: (putdown f3-2f key2-1)
30.554: (move f3-3f f3-2f)
30.843: (move f2-3f f3-3f)
30.914: (putdown f3-3f key3-0)
31.067: (move f2-3f f3-3f)
31.563: (pickup f2-3f key0-1)
31.698: (move f3-3f f2-3f)
31.716: (pickup f2-3f key0-1)
29.662: (move f3-3f f3-2f)
30.499: (move f3-3f f3-2f)
30.517: (putdown f3-2f key3-0)
30.719: (move f2-3f f3-3f)
30.766: (move f3-3f f3-2f)
30.811: (move f2-3f f3-3f)
30.900: (pickup-and-loose f3-3f key2-1 key0-1)
30.940: (move f3-2f f3-3f)
30.960: (putdown f3-3f key0-1)
31.486: (move f3-3f f2-3f)
29.721: (move f3-3f f3-2f)
29.936: (pickup-and-loose f3-2f key3-0 key0-1)
29.959: (putdown f3-2f key0-1)
29.987: (move f3-3f f3-2f)
30.101: (move f3-3f f3-2f)
30.199: (move f3-3f f3-2f)
30.823: (putdown f3-3f key0-1)
30.931: (putdown f3-3f key0-1)
30.978: (pickup-and-loose f3-3f key3-0 key0-1)
30.993: (move f3-2f f3-3f)
29.890: (pickup-and-loose f3-2f key2-1 key0-1)
30.029: (putdown f3-2f key0-1)
30.113: (pickup-and-loose f3-2f key3-0 key2-1)
30.113: (move f3-3f f3-2f)
30.131: (putdown f3-2f key2-1)
30.234: (pickup f3-2f key3-0)
30.272: (move f3-3f f3-2f)
30.396: (putdown f3-2f key0-1)
30.496: (move f3-3f f3-2f)
31.069: (move f3-2f f3-3f)
30.171: (pickup f3-2f key2-1)
30.926: (move f3-2f f3-3f)
30.965: (pickup-and-loose f3-3f key2-1 key3-0)
30.965: (move f3-2f f3-3f)
30.969: (move f3-2f f3-3f)
31.019: (putdown f3-3f key3-0)
31.048: (move f3-2f f3-3f)
31.107: (move f3-2f f3-3f)
31.331: (move f3-3f f2-3f)
31.617: (move f3-2f f4-2f)
29.417: (move f4-2f f4-1f)
30.095: (move f3-3f f3-2f)
30.764: (pickup-and-loose f3-3f key0-1 key3-0)
30.823: (move f3-2f f3-3f)
30.823: (pickup-and-loose f3-3f key2-1 key3-0)
30.883: (putdown f3-3f key3-0)
30.937: (pickup f3-3f key0-1)
31.163: (pickup f3-3f key3-0)
31.351: (move f3-3f f2-3f)
31.384: (move f3-3f f2-3f)
29.438: (putdown f4-1f key3-0)
29.759: (move f3-3f f3-2f)
29.850: (move f3-3f f3-2f)
29.850: (pickup f3-2f key0-1)
30.056: (move f3-3f f3-2f)
30.393: (move f3-3f f3-2f)
31.405: (move f3-3f f2-3f)
31.456: (putdown f2-3f key3-0)
31.549: (move f3-3f f2-3f)
31.554: (putdown f2-3f key2-1)
29.916: (pickup-and-loose f3-2f key2-1 key3-0)
29.916: (pickup-and-loose f3-2f key2-1 key0-1)
30.074: (putdown f3-2f key0-1)
30.074: (putdown f3-2f key3-0)
30.816: (move f2-3f f3-3f)
31.500: (putdown f2-3f key0-1)
31.574: (putdown f2-3f key2-1)
31.725: (move f3-2f f4-2f)
31.763: (move f3-2f f4-2f)
31.783: (move f3-2f f4-2f)
29.375: (move f4-2f f4-1f)
29.379: (move f4-2f f4-1f)
29.435: (move f4-2f f4-1f)
30.141: (move f3-3f f3-2f)
30.676: (move f2-3f f3-3f)
30.866: (pickup f3-3f key3-0)
31.091: (move f3-2f f3-3f)
31.233: (move f3-2f f3-3f)
31.872: (pickup-and-loose f4-2f key1-0 key3-0)
31.895: (pickup-and-loose f4-2f key1-0 key0-1)
29.415: (putdown f4-1f key0-1)
29.417: (putdown f4-1f key0-1)
29.456: (move f4-2f f4-1f)
29.464: (putdown f4-1f key3-0)
29.482: (move f4-2f f4-1f)
29.871: (pickup f3-2f key0-1)
30.177: (move f3-3f f3-2f)
30.441: (move f3-3f f3-2f)
30.564: (pickup f3-3f key0-1)
30.717: (pickup f3-3f key3-0)
29.441: (putdown f4-1f key1-0)
29.484: (putdown f4-1f key1-0)
29.857: (pickup-and-loose f3-2f key0-1 key3-0)
30.196: (putdown f3-2f key3-0)
30.277: (move f3-3f f3-2f)
31.335: (move f3-3f f2-3f)
31.528: (move f3-3f f2-3f)
31.614: (move f3-2f f4-2f)
31.617: (move f3-2f f4-2f)
32.014: (move f3-2f f4-2f)
29.381: (move f4-2f f4-1f)
29.432: (move f4-2f f4-1f)
29.557: (move f4-2f f4-1f)
30.242: (putdown f3-2f key3-0)
30.645: (move f3-2f f3-3f)
30.939: (move f3-2f f3-3f)
31.271: (pickup-and-loose f2-3f key2-1 key3-0)
31.308: (pickup-and-loose f2-3f key2-1 key0-1)
31.443: (putdown f2-3f key3-0)
31.551: (move f3-2f f4-2f)
29.419: (putdown f4-1f key0-1)
29.425: (move f4-2f f4-1f)
29.456: (putdown f4-1f key3-0)
30.749: (putdown f3-3f key0-1)
30.749: (move f3-2f f3-3f)
31.700: (pickup-and-loose f4-2f key1-0 key3-0)
31.757: (putdown f4-2f key3-0)
31.837: (move f3-3f f2-3f)
31.863: (move f3-3f f2-3f)
31.918: (move f4-1f f4-0f)
29.447: (putdown f4-1f key3-0)
29.479: (move f4-2f f4-1f)
29.514: (move f4-2f f4-1f)
30.441: (move f4-2f f3-2f)
31.557: (move f3-3f f2-3f)
31.669: (pickup f2-3f key2-1)
31.774: (putdown f2-3f key0-1)
31.904: (move f4-1f f4-2f)
31.987: (move f4-1f f4-2f)
32.182: (move f2-3f f1-3f)
29.463: (putdown f4-1f key1-0)
30.319: (move f4-2f f3-2f)
30.455: (move f4-2f f3-2f)
30.831: (move f3-2f f3-3f)
31.384: (pickup f2-3f key2-1)
31.868: (pickup f4-2f key1-0)
31.923: (move f4-1f f4-2f)
31.952: (pickup f4-2f key1-0)
32.175: (move f2-3f f1-3f)
32.373: (move f4-1f f5-1f)
29.445: (move f4-2f f4-1f)
29.469: (move f4-2f f4-1f)
30.024: (pickup f3-2f key0-1)
30.422: (move f4-2f f3-2f)
30.726: (pickup f3-3f key0-1)
30.881: (move f3-2f f3-3f)
30.962: (move f3-2f f3-3f)
31.587: (move f3-3f f2-3f)
31.877: (move f4-1f f4-2f)
32.136: (move f2-3f f1-3f)
29.409: (pickup-and-loose f4-1f key0-1 key1-0)
29.444: (putdown f4-1f key1-0)
29.444: (pickup-and-loose f4-1f key3-0 key1-0)
29.479: (putdown f4-1f key1-0)
30.052: (move f3-3f f3-2f)
30.423: (move f4-2f f3-2f)
30.711: (move f3-2f f3-3f)
30.817: (move f3-2f f3-3f)
30.927: (pickup f3-3f key3-0)
31.420: (pickup f2-3f key2-1)
30.341: (putdown f3-2f key0-1)
30.504: (move f3-3f f3-2f)
30.807: (move f3-2f f3-3f)
30.978: (move f2-3f f3-3f)
31.516: (move f3-2f f4-2f)
31.561: (move f3-3f f2-3f)
31.569: (move f3-3f f2-3f)
31.760: (move f4-1f f4-2f)
31.765: (move f4-1f f4-2f)
31.834: (move f3-3f f2-3f)
29.386: (move f4-2f f4-1f)
30.172: (move f3-3f f3-2f)
30.469: (putdown f3-2f key3-0)
30.701: (pickup f3-3f key0-1)
30.922: (pickup-and-loose f3-3f key0-1 key2-1)
30.975: (move f3-2f f3-3f)
