/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.601: (move f3-5f f2-5f)
41.778: (move f3-5f f2-5f)
41.926: (putdown f3-4f key0-0)
42.076: (move f3-5f f3-4f)
42.077: (move f4-4f f3-4f)
42.185: (move f4-4f f3-4f)
42.196: (move f3-5f f3-4f)
42.428: (putdown f3-4f key0-0)
42.662: (move f3-5f f3-4f)
41.230: (move f2-5f f3-5f)
41.253: (move f3-4f f3-5f)
41.292: (move f3-4f f3-5f)
41.296: (move f3-4f f4-4f)
41.326: (move f3-4f f4-4f)
42.677: (move f3-4f f3-5f)
44.214: (move f3-4f f4-4f)
44.253: (move f3-4f f4-4f)
45.397: (move f2-5f f2-4f)
45.397: (move f3-4f f2-4f)
41.709: (move f3-5f f2-5f)
41.894: (move f3-5f f2-5f)
42.245: (move f3-5f f3-4f)
42.348: (pickup f2-4f key1-1)
43.296: (move f3-5f f3-6f)
43.428: (move f3-5f f3-6f)
43.463: (move f3-5f f3-6f)
43.805: (move f4-4f f4-5f)
43.925: (move f3-5f f4-5f)
43.939: (move f4-4f f4-5f)
41.428: (move f3-4f f4-4f)
41.749: (move f2-4f f2-5f)
43.057: (pickup f4-5f key2-3)
43.172: (pickup f4-5f key2-3)
43.184: (pickup f4-5f key2-3)
43.372: (move f2-4f f3-4f)
44.452: (move f2-4f f1-4f)
44.773: (move f3-6f f3-7f)
44.852: (move f3-6f f3-7f)
44.864: (move f3-6f f3-7f)
41.786: (move f4-5f f3-5f)
41.968: (move f4-5f f3-5f)
42.017: (move f4-5f f3-5f)
42.735: (move f2-5f f3-5f)
42.735: (move f3-4f f3-5f)
42.766: (move f4-5f f4-6f)
42.835: (move f4-5f f4-6f)
42.873: (move f4-5f f4-6f)
43.092: (move f4-5f f4-4f)
43.201: (move f2-5f f1-5f)
42.600: (putdown f3-5f key2-3)
42.645: (move f3-5f f3-6f)
42.645: (move f4-6f f3-6f)
42.736: (move f4-6f f3-6f)
42.736: (move f3-5f f3-6f)
42.743: (move f4-6f f3-6f)
42.743: (move f3-5f f3-6f)
42.746: (pickup-and-loose f3-5f key0-0 key2-3)
42.787: (putdown f3-5f key2-3)
42.849: (putdown f3-5f key2-3)
42.661: (move f3-5f f3-4f)
42.747: (move f3-5f f3-4f)
42.833: (move f3-5f f3-4f)
42.886: (move f3-5f f3-4f)
43.093: (move f3-5f f2-5f)
43.151: (move f3-5f f2-5f)
43.179: (move f3-5f f2-5f)
43.235: (move f3-5f f2-5f)
43.853: (putdown f3-6f key2-3)
43.946: (putdown f3-6f key2-3)
42.977: (putdown f2-5f key0-0)
43.193: (move f2-5f f1-5f)
43.201: (move f2-5f f2-4f)
43.201: (move f3-4f f2-4f)
43.292: (move f2-5f f2-4f)
43.292: (move f3-4f f2-4f)
43.371: (move f3-4f f4-4f)
43.372: (move f3-4f f4-4f)
43.424: (move f3-4f f2-4f)
43.424: (move f2-5f f2-4f)
40.905: (pickup-and-loose f2-4f key1-1 key0-0)
40.928: (pickup f2-4f key1-1)
40.991: (pickup f2-4f key1-1)
42.803: (move f2-5f f3-5f)
43.083: (putdown f2-4f key0-0)
43.434: (move f2-5f f2-4f)
43.752: (putdown f1-5f key0-0)
44.173: (move f2-5f f1-5f)
44.751: (move f4-4f f4-5f)
45.148: (move f4-4f f4-5f)
41.013: (pickup f2-4f key1-1)
41.985: (pickup f3-5f key2-3)
42.347: (move f2-4f f1-4f)
42.381: (move f2-4f f1-4f)
42.498: (move f2-4f f1-4f)
42.617: (move f2-4f f2-5f)
42.636: (move f2-4f f2-5f)
42.725: (move f2-4f f2-5f)
42.864: (move f2-4f f3-4f)
42.932: (move f2-4f f3-4f)
41.266: (move f1-4f f1-5f)
41.266: (move f2-5f f1-5f)
41.330: (move f1-4f f1-5f)
41.330: (move f2-5f f1-5f)
41.369: (move f1-4f f1-5f)
41.370: (move f2-5f f1-5f)
42.453: (move f2-4f f1-4f)
42.506: (move f2-4f f2-5f)
42.711: (move f3-5f f3-6f)
42.867: (move f3-4f f3-5f)
41.361: (move f2-5f f1-5f)
41.361: (move f1-4f f1-5f)
42.060: (pickup f3-5f key2-3)
42.787: (putdown f1-5f key1-1)
42.856: (putdown f1-5f key1-1)
42.865: (putdown f1-5f key1-1)
42.930: (move f3-6f f4-6f)
43.099: (move f3-5f f2-5f)
43.720: (putdown f1-4f key1-1)
43.922: (putdown f3-6f key2-3)
42.635: (move f3-6f f3-5f)
42.830: (putdown f1-5f key1-1)
42.844: (move f3-5f f3-6f)
43.220: (move f4-6f f4-5f)
43.341: (move f3-5f f4-5f)
43.471: (move f4-6f f5-6f)
43.950: (move f1-4f f1-5f)
44.137: (move f3-5f f3-4f)
44.154: (move f2-5f f1-5f)
44.307: (move f3-5f f2-5f)
42.717: (move f3-5f f3-4f)
43.011: (move f3-6f f4-6f)
43.011: (move f4-5f f4-6f)
43.365: (move f4-5f f4-4f)
43.365: (move f3-4f f4-4f)
43.503: (move f4-5f f4-4f)
43.797: (move f3-5f f2-5f)
43.967: (putdown f4-5f key2-3)
44.044: (putdown f3-6f key2-3)
44.080: (putdown f4-5f key2-3)
41.317: (move f4-5f f3-5f)
41.354: (move f4-5f f4-4f)
42.717: (move f3-6f f3-5f)
43.392: (move f4-6f f5-6f)
44.050: (pickup f2-5f key0-0)
44.140: (putdown f4-4f key2-3)
44.201: (move f4-4f f3-4f)
44.281: (putdown f4-4f key2-3)
44.366: (move f3-4f f4-4f)
44.418: (move f3-6f f3-7f)
41.683: (move f3-5f f2-5f)
42.110: (move f3-5f f3-4f)
42.110: (move f4-4f f3-4f)
42.606: (move f3-5f f3-4f)
43.109: (move f4-4f f3-4f)
43.178: (move f4-4f f3-4f)
43.491: (move f3-5f f3-6f)
43.910: (move f3-5f f2-5f)
44.323: (move f4-4f f4-3f)
44.521: (move f4-4f f4-5f)
43.651: (move f3-4f f2-4f)
43.689: (move f3-4f f3-5f)
43.788: (move f3-4f f3-5f)
43.888: (move f3-4f f2-4f)
44.288: (move f3-4f f4-4f)
44.910: (move f3-6f f3-7f)
45.238: (move f2-5f f2-4f)
45.238: (move f3-4f f2-4f)
45.279: (move f3-6f f4-6f)
45.703: (move f2-5f f1-5f)
41.207: (pickup f2-4f key1-1)
41.259: (pickup f2-4f key1-1)
42.262: (pickup f2-4f key1-1)
44.008: (pickup f2-4f key0-0)
44.490: (move f2-4f f2-5f)
44.490: (move f3-5f f2-5f)
44.523: (move f3-5f f3-6f)
44.583: (move f4-4f f4-5f)
44.650: (move f3-5f f3-6f)
44.675: (move f3-5f f2-5f)
41.862: (move f2-4f f2-5f)
42.561: (move f2-4f f1-4f)
42.672: (move f2-4f f1-4f)
42.984: (move f2-4f f3-4f)
43.166: (move f2-4f f2-5f)
43.408: (move f2-4f f3-4f)
43.410: (move f2-4f f2-5f)
43.872: (move f2-4f f3-4f)
43.881: (move f2-4f f3-4f)
44.522: (move f2-4f f1-4f)
42.913: (putdown f3-4f key0-0)
43.005: (move f2-5f f3-5f)
43.005: (move f3-4f f3-5f)
43.199: (move f1-4f f1-5f)
43.199: (move f2-5f f1-5f)
43.468: (putdown f2-5f key1-1)
43.513: (move f3-4f f4-4f)
43.621: (move f3-4f f3-5f)
43.826: (move f3-4f f3-5f)
43.826: (move f2-5f f3-5f)
43.107: (move f2-5f f3-5f)
43.465: (putdown f3-5f key0-0)
43.810: (move f3-4f f3-5f)
43.993: (move f3-4f f2-4f)
44.036: (move f3-5f f3-6f)
44.085: (move f3-4f f4-4f)
44.506: (putdown f3-5f key1-1)
44.556: (move f2-5f f1-5f)
44.677: (move f3-5f f2-5f)
44.680: (move f3-5f f4-5f)
41.355: (pickup f2-4f key1-1)
43.049: (move f3-5f f3-4f)
43.294: (pickup f4-4f key2-3)
43.817: (move f3-5f f4-5f)
43.877: (move f4-5f f4-4f)
44.146: (putdown f3-6f key0-0)
44.449: (move f3-5f f3-6f)
44.554: (move f3-5f f3-6f)
44.662: (move f3-5f f2-5f)
44.688: (move f4-4f f4-3f)
42.485: (pickup f4-5f key2-3)
42.660: (move f2-4f f1-4f)
43.402: (move f2-4f f2-5f)
43.634: (move f2-4f f3-4f)
43.663: (move f3-6f f3-5f)
43.771: (move f2-5f f2-4f)
43.771: (move f3-4f f2-4f)
43.864: (putdown f4-4f key0-0)
43.944: (move f4-4f f3-4f)
44.047: (move f3-4f f4-4f)
41.241: (pickup f2-4f key1-1)
42.041: (move f4-5f f5-5f)
43.101: (move f3-5f f3-4f)
43.144: (move f4-4f f3-4f)
43.257: (pickup f4-4f key2-3)
43.290: (move f4-5f f4-6f)
43.889: (move f2-5f f3-5f)
43.889: (move f3-4f f3-5f)
43.946: (putdown f1-4f key1-1)
44.621: (putdown f2-5f key1-1)
42.516: (move f2-4f f1-4f)
42.807: (move f4-6f f3-6f)
43.245: (move f2-4f f2-5f)
43.662: (putdown f5-5f key2-3)
43.715: (move f1-4f f2-4f)
43.741: (move f2-4f f3-4f)
43.755: (move f3-4f f3-5f)
43.791: (move f2-5f f2-4f)
43.818: (move f3-4f f2-4f)
43.824: (move f3-4f f2-4f)
41.234: (pickup f2-4f key1-1)
41.261: (pickup f2-4f key1-1)
42.458: (move f5-5f f4-5f)
43.522: (move f2-5f f3-5f)
43.523: (move f3-4f f3-5f)
43.820: (putdown f1-4f key1-1)
43.998: (move f3-6f f3-7f)
44.329: (putdown f3-6f key2-3)
44.481: (putdown f2-5f key1-1)
44.501: (move f3-5f f3-6f)
42.489: (move f2-4f f1-4f)
42.564: (move f2-4f f1-4f)
43.251: (move f2-4f f2-5f)
43.301: (move f2-4f f2-5f)
43.685: (move f1-4f f2-4f)
43.780: (move f2-5f f2-4f)
43.843: (move f2-4f f3-4f)
43.864: (move f2-4f f3-4f)
43.982: (move f2-5f f3-5f)
44.270: (move f4-5f f3-5f)
43.033: (pickup f3-5f key1-1)
43.713: (move f2-5f f3-5f)
43.713: (move f3-4f f3-5f)
43.797: (putdown f1-4f key1-1)
43.825: (move f2-5f f3-5f)
43.825: (move f3-4f f3-5f)
43.867: (putdown f1-4f key1-1)
44.156: (pickup f3-5f key0-0)
44.485: (putdown f2-5f key1-1)
44.538: (putdown f2-5f key1-1)
43.670: (move f1-4f f2-4f)
43.679: (move f1-4f f2-4f)
43.758: (move f2-5f f2-4f)
43.766: (move f2-5f f2-4f)
43.978: (move f3-5f f2-5f)
44.184: (move f2-5f f3-5f)
44.299: (move f2-5f f3-5f)
44.452: (move f3-5f f2-5f)
44.761: (move f2-5f f1-5f)
44.814: (move f3-5f f4-5f)
43.971: (move f2-5f f2-4f)
44.054: (move f2-5f f2-4f)
44.442: (putdown f2-5f key0-0)
44.525: (move f2-5f f1-5f)
44.951: (putdown f4-5f key0-0)
45.157: (move f3-5f f4-5f)
45.216: (move f3-5f f4-5f)
45.425: (putdown f2-5f key1-1)
46.254: (move f2-5f f1-5f)
46.632: (move f3-5f f3-4f)
43.130: (move f2-5f f3-5f)
43.708: (putdown f2-4f key0-0)
43.759: (move f2-5f f2-4f)
44.267: (move f4-5f f3-5f)
44.300: (move f2-5f f3-5f)
44.562: (putdown f1-5f key0-0)
44.813: (move f2-5f f1-5f)
45.606: (move f2-4f f3-4f)
45.855: (move f2-4f f1-4f)
45.855: (move f1-5f f1-4f)
43.692: (move f3-5f f4-5f)
44.452: (move f3-5f f2-5f)
44.455: (move f1-5f f2-5f)
44.584: (move f3-4f f4-4f)
44.631: (move f2-4f f2-5f)
45.229: (move f3-5f f4-5f)
46.621: (move f3-5f f3-4f)
46.674: (move f2-4f f3-4f)
46.675: (move f3-5f f3-4f)
46.692: (move f2-4f f3-4f)
43.213: (pickup f2-5f key1-1)
43.218: (pickup f2-5f key1-1)
43.757: (move f2-5f f2-4f)
43.758: (move f3-4f f2-4f)
43.844: (move f2-5f f2-4f)
44.314: (move f2-5f f3-5f)
44.321: (move f2-5f f3-5f)
44.322: (move f3-4f f3-5f)
44.683: (move f2-5f f1-5f)
44.957: (move f2-5f f1-5f)
41.238: (move f2-5f f2-4f)
41.368: (move f2-5f f2-4f)
43.762: (move f2-5f f3-5f)
43.809: (move f2-5f f3-5f)
45.200: (move f3-5f f4-5f)
45.236: (move f2-5f f1-5f)
45.273: (move f3-5f f4-5f)
45.309: (move f2-5f f1-5f)
46.671: (move f2-4f f3-4f)
46.671: (move f3-5f f3-4f)
42.534: (move f1-5f f1-4f)
42.535: (move f2-4f f1-4f)
42.580: (move f1-5f f1-4f)
42.580: (move f2-4f f1-4f)
43.792: (move f2-4f f3-4f)
43.792: (move f3-5f f3-4f)
43.797: (move f3-5f f3-4f)
43.797: (move f2-4f f3-4f)
43.810: (putdown f2-4f key1-1)
43.986: (putdown f2-4f key1-1)
43.022: (move f2-4f f3-4f)
43.323: (move f2-4f f3-4f)
43.839: (putdown f1-4f key1-1)
43.881: (putdown f1-4f key1-1)
44.673: (move f2-4f f2-5f)
44.749: (move f2-4f f2-5f)
44.819: (move f3-4f f3-3f)
44.823: (move f3-4f f3-3f)
44.960: (move f3-4f f4-4f)
45.046: (move f3-4f f4-4f)
43.663: (move f1-4f f2-4f)
43.738: (move f3-4f f3-5f)
43.738: (move f2-5f f3-5f)
43.756: (move f1-4f f2-4f)
43.827: (move f3-4f f3-5f)
43.827: (move f2-5f f3-5f)
44.010: (move f3-4f f4-4f)
44.376: (move f3-4f f4-4f)
44.692: (move f4-4f f4-5f)
44.915: (move f4-4f f4-5f)
43.603: (pickup f4-4f key2-3)
44.478: (move f3-5f f3-6f)
44.528: (move f4-4f f4-3f)
44.626: (move f3-5f f3-6f)
44.774: (move f3-5f f4-5f)
44.774: (move f4-4f f4-5f)
44.869: (move f4-4f f4-3f)
45.320: (move f3-5f f4-5f)
45.320: (move f4-4f f4-5f)
45.889: (pickup-and-loose f4-5f key0-0 key1-1)
43.373: (move f4-4f f4-5f)
44.350: (move f4-4f f3-4f)
45.147: (move f4-4f f5-4f)
45.598: (move f4-3f f3-3f)
45.681: (move f4-5f f4-6f)
45.682: (move f3-6f f4-6f)
45.829: (move f4-3f f3-3f)
45.959: (move f4-5f f4-6f)
45.959: (move f3-6f f4-6f)
46.008: (move f4-5f f5-5f)
42.131: (move f3-4f f3-5f)
42.131: (move f4-5f f3-5f)
43.002: (move f4-5f f4-6f)
44.117: (putdown f4-5f key2-3)
44.726: (move f4-5f f5-5f)
44.726: (move f5-4f f5-5f)
45.029: (move f5-4f f5-3f)
45.162: (putdown f3-4f key2-3)
45.300: (move f3-4f f2-4f)
46.033: (pickup-and-loose f5-4f key3-1 key2-3)
41.387: (move f4-5f f3-5f)
41.514: (move f4-5f f4-4f)
42.831: (move f4-6f f3-6f)
42.831: (move f3-5f f3-6f)
42.934: (putdown f3-5f key2-3)
43.168: (move f5-4f f4-4f)
43.529: (move f4-6f f5-6f)
43.529: (move f5-5f f5-6f)
44.332: (move f3-5f f2-5f)
44.332: (move f2-4f f2-5f)
41.714: (move f3-5f f2-5f)
42.303: (move f3-5f f3-4f)
42.303: (move f4-4f f3-4f)
43.041: (move f3-5f f3-4f)
43.119: (move f3-5f f2-5f)
43.472: (move f3-5f f3-6f)
43.851: (move f4-4f f3-4f)
44.031: (putdown f3-6f key2-3)
44.432: (move f4-4f f4-3f)
44.512: (putdown f4-4f key3-1)
42.791: (move f3-6f f3-5f)
43.462: (move f3-4f f2-4f)
43.462: (move f2-5f f2-4f)
43.802: (move f3-4f f4-4f)
44.356: (move f4-4f f3-4f)
44.402: (move f3-6f f3-7f)
44.811: (putdown f3-4f key3-1)
44.915: (move f3-6f f3-7f)
45.229: (move f3-6f f4-6f)
45.442: (move f3-4f f3-5f)
41.035: (pickup f2-4f key1-1)
42.792: (move f3-5f f3-4f)
43.939: (move f3-5f f2-5f)
44.050: (move f3-4f f2-4f)
44.095: (move f3-4f f2-4f)
44.615: (move f3-5f f4-5f)
44.808: (move f3-4f f3-5f)
45.211: (move f3-5f f4-5f)
45.250: (move f3-7f f4-7f)
45.250: (move f4-6f f4-7f)
42.369: (move f2-4f f1-4f)
42.438: (pickup f2-4f key1-1)
42.553: (move f2-4f f2-5f)
43.197: (pickup f2-4f key1-1)
43.790: (move f2-4f f3-4f)
44.103: (move f2-4f f2-3f)
44.437: (move f3-4f f4-4f)
44.438: (move f4-5f f4-4f)
44.830: (move f2-4f f2-5f)
44.830: (move f3-5f f2-5f)
40.981: (move f1-4f f1-5f)
40.981: (move f2-5f f1-5f)
42.563: (move f3-4f f4-4f)
43.664: (putdown f1-4f key1-1)
44.052: (move f2-3f f3-3f)
44.052: (move f3-4f f3-3f)
44.256: (putdown f2-5f key1-1)
44.281: (move f3-4f f3-5f)
44.281: (move f2-5f f3-5f)
44.550: (move f2-4f f2-5f)
42.464: (pickup-and-loose f1-5f key0-0 key1-1)
42.505: (putdown f1-5f key1-1)
43.582: (move f1-4f f1-5f)
43.761: (putdown f4-4f key1-1)
43.768: (move f2-5f f1-5f)
43.826: (move f3-5f f4-5f)
43.826: (move f4-4f f4-5f)
44.327: (move f2-5f f2-4f)
44.473: (move f1-4f f2-4f)
44.741: (move f2-5f f3-5f)
43.577: (pickup f1-5f key0-0)
43.706: (pickup f1-5f key0-0)
43.818: (pickup f3-5f key2-3)
44.429: (move f4-4f f4-5f)
44.500: (move f4-5f f5-5f)
44.987: (putdown f4-5f key1-1)
45.388: (move f3-5f f4-5f)
45.608: (move f1-5f f1-4f)
45.649: (move f1-5f f1-4f)
45.848: (move f1-5f f2-5f)
43.754: (move f1-5f f1-4f)
43.931: (move f3-5f f4-5f)
44.220: (move f1-5f f2-5f)
44.828: (move f3-5f f3-6f)
45.098: (move f3-5f f2-5f)
45.312: (move f4-5f f3-5f)
45.580: (move f4-5f f5-5f)
45.627: (putdown f1-4f key0-0)
45.667: (move f4-5f f3-5f)
45.798: (move f1-4f f2-4f)
42.363: (pickup-and-loose f1-4f key1-1 key0-0)
42.816: (move f1-4f f1-5f)
43.678: (putdown f1-4f key0-0)
44.126: (pickup f3-5f key2-3)
44.200: (putdown f2-5f key0-0)
44.258: (pickup-and-loose f2-5f key1-1 key2-3)
44.553: (move f2-5f f2-4f)
44.569: (move f2-5f f3-5f)
44.669: (move f1-4f f2-4f)
44.815: (pickup f3-5f key2-3)
41.000: (move f1-4f f2-4f)
41.316: (move f1-4f f1-5f)
41.317: (pickup f1-5f key1-1)
43.508: (pickup-and-loose f3-5f key2-3 key0-0)
43.843: (move f2-5f f2-4f)
43.897: (move f2-5f f1-5f)
43.928: (move f1-4f f1-5f)
43.941: (move f3-5f f3-6f)
44.065: (move f3-5f f4-5f)
44.093: (move f2-5f f1-5f)
42.656: (move f1-5f f2-5f)
42.656: (move f2-4f f2-5f)
42.725: (move f3-6f f4-6f)
43.290: (putdown f2-4f key1-1)
43.606: (move f4-5f f5-5f)
43.710: (move f4-5f f4-6f)
43.771: (move f3-5f f4-5f)
43.829: (move f2-4f f3-4f)
44.084: (move f2-4f f2-3f)
44.316: (move f2-4f f3-4f)
42.603: (move f3-4f f4-4f)
42.915: (move f4-6f f5-6f)
42.982: (move f2-4f f3-4f)
43.195: (move f2-4f f2-5f)
43.659: (move f4-6f f4-7f)
44.070: (move f2-3f f3-3f)
44.070: (move f3-4f f3-3f)
44.308: (move f3-4f f3-5f)
44.309: (move f2-5f f3-5f)
44.355: (putdown f2-5f key1-1)
42.526: (move f5-6f f5-5f)
42.980: (move f2-5f f3-5f)
42.980: (move f3-4f f3-5f)
43.771: (putdown f4-4f key1-1)
43.799: (move f3-4f f4-4f)
43.806: (move f3-5f f4-5f)
43.806: (move f4-4f f4-5f)
44.079: (move f2-5f f1-5f)
44.118: (move f2-5f f1-5f)
44.275: (move f2-5f f2-4f)
42.166: (pickup f3-5f key2-3)
43.655: (move f5-5f f6-5f)
44.366: (move f4-5f f5-5f)
44.381: (move f4-4f f4-5f)
44.399: (putdown f5-5f key2-3)
44.972: (putdown f4-5f key1-1)
45.317: (move f4-4f f4-5f)
45.317: (move f3-5f f4-5f)
45.400: (move f3-5f f3-6f)
45.877: (move f2-4f f1-4f)
42.868: (move f3-5f f3-6f)
43.374: (move f3-5f f4-5f)
44.221: (move f3-5f f3-4f)
44.385: (move f3-5f f2-5f)
45.026: (pickup-and-loose f6-5f key3-0 key2-3)
45.042: (pickup-and-loose f6-5f key1-0 key2-3)
45.126: (putdown f6-5f key2-3)
45.338: (move f4-5f f3-5f)
45.495: (move f4-5f f5-5f)
45.533: (pickup-and-loose f6-5f key1-3 key2-3)
42.971: (move f3-6f f4-6f)
42.971: (move f4-5f f4-6f)
43.506: (move f3-4f f4-4f)
43.506: (move f4-5f f4-4f)
43.998: (move f6-5f f5-5f)
44.070: (putdown f3-6f key2-3)
44.117: (putdown f4-5f key2-3)
44.147: (pickup f3-5f key2-3)
44.270: (move f6-5f f5-5f)
44.326: (move f6-5f f5-5f)
41.428: (move f4-5f f3-5f)
41.513: (move f4-5f f4-4f)
42.827: (move f3-6f f3-5f)
43.362: (move f4-6f f5-6f)
43.980: (move f3-5f f3-6f)
44.287: (putdown f4-4f key2-3)
44.349: (putdown f5-5f key3-0)
44.362: (move f3-6f f3-7f)
44.391: (putdown f5-5f key1-0)
44.781: (putdown f4-6f key2-3)
41.800: (move f3-5f f2-5f)
42.239: (move f3-5f f3-4f)
42.239: (move f4-4f f3-4f)
42.688: (move f4-6f f3-6f)
42.689: (move f3-6f f4-6f)
42.736: (move f3-5f f3-4f)
43.195: (move f4-6f f4-5f)
43.222: (move f4-4f f3-4f)
43.533: (move f3-5f f3-6f)
43.845: (move f4-6f f4-7f)
42.220: (move f4-5f f4-4f)
42.303: (move f3-6f f3-5f)
42.304: (move f4-5f f3-5f)
42.892: (move f4-6f f5-6f)
43.470: (move f3-6f f3-7f)
43.470: (move f4-7f f3-7f)
43.569: (move f4-6f f4-7f)
43.821: (move f3-4f f2-4f)
43.838: (move f3-4f f3-5f)
44.445: (move f3-4f f4-4f)
41.271: (pickup f2-4f key1-1)
42.455: (move f5-6f f5-5f)
44.413: (move f4-4f f3-4f)
44.413: (move f3-5f f3-4f)
44.632: (move f4-4f f4-5f)
44.640: (move f3-5f f3-6f)
44.657: (putdown f5-6f key2-3)
44.739: (move f3-5f f2-5f)
44.739: (move f2-4f f2-5f)
44.845: (putdown f4-7f key2-3)
42.523: (move f2-4f f1-4f)
43.295: (move f2-4f f2-5f)
43.624: (move f5-5f f6-5f)
43.851: (move f2-4f f3-4f)
44.327: (putdown f5-5f key2-3)
44.731: (move f5-6f f4-6f)
44.915: (move f2-4f f2-3f)
44.918: (move f5-6f f5-5f)
45.848: (move f5-5f f4-5f)
45.942: (move f3-6f f4-6f)
43.762: (move f3-4f f3-5f)
43.762: (move f2-5f f3-5f)
43.865: (putdown f1-4f key1-1)
43.993: (pickup-and-loose f1-4f key0-0 key1-1)
44.516: (putdown f2-5f key1-1)
44.813: (move f2-3f f3-3f)
44.813: (move f3-4f f3-3f)
45.003: (pickup-and-loose f6-5f key3-0 key2-3)
45.059: (move f3-4f f4-4f)
45.066: (pickup-and-loose f6-5f key1-0 key2-3)
43.673: (move f1-4f f2-4f)
43.774: (move f2-5f f2-4f)
43.919: (move f1-4f f2-4f)
44.214: (move f6-5f f5-5f)
44.249: (move f6-5f f5-5f)
44.255: (move f2-5f f3-5f)
44.800: (move f2-5f f1-5f)
44.842: (move f3-5f f4-5f)
44.842: (move f4-4f f4-5f)
44.915: (putdown f3-5f key1-1)
43.661: (putdown f2-4f key0-0)
44.279: (putdown f5-5f key3-0)
44.317: (putdown f5-5f key1-0)
44.501: (move f3-5f f4-5f)
44.942: (move f3-5f f3-6f)
45.166: (move f3-5f f4-5f)
45.474: (move f3-5f f2-5f)
45.957: (move f4-5f f5-5f)
46.168: (putdown f4-5f key1-1)
46.287: (move f3-5f f3-4f)
43.969: (move f2-4f f1-4f)
44.943: (move f5-5f f5-4f)
45.201: (move f5-5f f6-5f)
45.220: (move f3-4f f2-4f)
45.221: (move f2-5f f2-4f)
45.417: (move f5-5f f6-5f)
45.888: (move f3-6f f3-7f)
46.340: (move f4-5f f4-4f)
46.340: (move f3-4f f4-4f)
46.461: (move f4-5f f5-5f)
43.975: (pickup f6-5f key2-3)
45.098: (pickup f6-5f key3-0)
45.404: (pickup f6-5f key1-0)
45.550: (pickup f6-5f key1-3)
45.606: (pickup f4-4f key2-3)
45.750: (move f1-4f f1-5f)
45.765: (pickup f6-5f key1-3)
46.384: (putdown f5-4f key1-1)
46.398: (pickup-and-loose f5-4f key3-1 key1-1)
46.819: (move f4-4f f5-4f)
42.133: (move f6-5f f5-5f)
42.427: (move f4-4f f4-5f)
43.510: (move f6-5f f5-5f)
43.708: (move f6-5f f5-5f)
43.912: (move f6-5f f5-5f)
44.000: (move f6-5f f5-5f)
46.462: (move f5-4f f5-5f)
46.901: (move f4-4f f3-4f)
47.051: (move f4-4f f5-4f)
47.147: (pickup f5-4f key3-1)
41.860: (move f5-4f f5-5f)
41.861: (move f4-5f f5-5f)
42.833: (move f5-5f f5-6f)
43.108: (move f4-5f f4-6f)
43.760: (putdown f4-5f key2-3)
43.975: (pickup-and-loose f5-5f key3-0 key2-3)
44.011: (putdown f5-5f key2-3)
44.083: (putdown f5-5f key3-0)
44.083: (putdown f5-5f key1-0)
44.718: (pickup-and-loose f5-5f key3-0 key1-3)
42.620: (move f5-6f f4-6f)
42.749: (move f4-6f f3-6f)
43.481: (putdown f5-5f key2-3)
44.449: (move f4-5f f3-5f)
44.570: (putdown f5-6f key2-3)
44.720: (putdown f5-5f key3-0)
45.036: (move f5-5f f5-6f)
45.036: (move f4-6f f5-6f)
45.058: (putdown f4-6f key2-3)
45.071: (move f4-5f f5-5f)
42.401: (move f5-5f f4-5f)
42.943: (pickup f3-5f key1-1)
43.588: (move f4-6f f4-7f)
43.740: (move f3-6f f3-7f)
43.762: (move f4-6f f3-6f)
43.969: (move f4-6f f3-6f)
44.275: (putdown f3-6f key2-3)
44.310: (move f4-6f f4-5f)
44.583: (move f5-6f f5-5f)
44.641: (putdown f4-6f key2-3)
41.812: (move f3-5f f2-5f)
43.400: (move f3-5f f3-4f)
44.077: (move f3-6f f3-5f)
44.214: (move f4-5f f3-5f)
44.589: (pickup f5-5f key3-0)
44.864: (putdown f4-7f key2-3)
45.037: (putdown f3-7f key2-3)
45.067: (move f3-6f f3-7f)
45.097: (putdown f3-6f key2-3)
45.247: (move f4-6f f4-7f)
42.412: (move f2-5f f2-4f)
42.412: (move f3-4f f2-4f)
42.970: (pickup f3-5f key1-1)
43.210: (move f2-5f f1-5f)
43.425: (putdown f2-5f key1-1)
43.474: (move f3-4f f4-4f)
43.954: (move f5-5f f5-6f)
44.972: (putdown f3-4f key1-1)
45.257: (putdown f3-5f key2-3)
45.324: (move f3-5f f3-6f)
42.540: (pickup-and-loose f5-6f key2-3 key3-0)
43.053: (move f2-5f f3-5f)
43.918: (move f3-5f f2-5f)
44.027: (move f5-6f f4-6f)
44.310: (putdown f5-6f key3-0)
44.412: (move f1-5f f1-4f)
44.412: (move f2-4f f1-4f)
44.461: (move f3-4f f3-5f)
44.496: (move f2-5f f1-5f)
44.731: (move f3-5f f4-5f)
42.430: (move f5-6f f5-5f)
42.703: (move f5-6f f4-6f)
43.551: (pickup f4-5f key1-1)
44.095: (move f2-5f f2-4f)
44.318: (putdown f4-6f key3-0)
44.720: (move f3-5f f4-5f)
44.734: (move f5-6f f4-6f)
44.866: (move f5-6f f5-5f)
