/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.021: (move f3-4f f4-4f)
26.177: (move f3-2f f3-3f)
27.224: (move f1-1f f1-2f)
27.401: (move f4-5f f3-5f)
27.404: (move f4-5f f3-5f)
27.435: (move f4-5f f5-5f)
27.522: (move f4-5f f5-5f)
27.844: (move f4-4f f4-5f)
27.868: (pickup-and-loose f1-1f key0-0 key0-2)
27.423: (pickup f3-5f key3-2)
27.827: (pickup-and-loose f1-2f key3-1 key0-2)
27.926: (move f1-1f f2-1f)
28.087: (putdown f1-2f key0-2)
28.407: (putdown f1-1f key0-0)
28.437: (move f4-5f f3-5f)
28.575: (move f5-5f f5-4f)
28.597: (move f4-5f f5-5f)
28.715: (move f5-5f f5-4f)
28.821: (move f3-3f f2-3f)
24.971: (move f1-2f f2-2f)
25.015: (move f1-2f f2-2f)
27.736: (move f1-1f f2-1f)
27.970: (move f5-5f f5-4f)
28.008: (move f2-1f f2-2f)
28.101: (move f1-2f f1-1f)
28.114: (move f3-5f f4-5f)
28.628: (putdown f2-1f key0-0)
28.795: (move f5-4f f6-4f)
28.796: (move f1-2f f1-1f)
25.560: (putdown f2-2f key3-1)
27.260: (pickup f5-4f key0-2)
27.335: (move f2-1f f2-2f)
27.478: (move f4-5f f5-5f)
28.158: (move f1-1f f2-1f)
28.158: (move f2-2f f2-1f)
28.536: (putdown f1-1f key3-1)
28.809: (pickup f1-1f key0-0)
28.944: (pickup-and-loose f1-1f key0-0 key3-1)
28.949: (putdown f2-2f key0-0)
27.410: (putdown f5-5f key3-2)
28.128: (move f5-4f f5-5f)
28.491: (move f5-5f f5-4f)
28.731: (move f2-2f f2-1f)
28.920: (putdown f2-1f key3-1)
29.324: (move f5-4f f6-4f)
29.490: (move f1-1f f2-1f)
29.702: (move f1-1f f2-1f)
29.729: (move f2-2f f1-2f)
29.751: (move f1-1f f2-1f)
28.008: (move f5-5f f4-5f)
28.073: (move f5-5f f6-5f)
28.073: (move f6-4f f6-5f)
28.363: (move f5-5f f5-6f)
28.397: (putdown f5-4f key3-2)
28.470: (move f5-5f f5-4f)
28.586: (move f5-4f f6-4f)
28.598: (move f2-1f f2-2f)
28.797: (move f2-1f f2-2f)
28.799: (move f2-1f f2-2f)
24.643: (move f5-4f f4-4f)
24.683: (move f5-4f f4-4f)
24.683: (move f4-5f f4-4f)
27.450: (move f4-5f f3-5f)
27.560: (move f5-4f f5-5f)
28.559: (putdown f6-5f key0-2)
28.619: (putdown f6-4f key3-2)
28.670: (move f5-4f f6-4f)
28.709: (move f5-4f f6-4f)
29.156: (putdown f5-6f key0-2)
25.289: (move f4-4f f3-4f)
25.289: (move f3-5f f3-4f)
25.314: (move f4-4f f3-4f)
28.174: (move f4-4f f4-5f)
28.174: (move f5-5f f4-5f)
28.185: (move f4-4f f4-3f)
28.257: (move f4-4f f4-3f)
28.265: (move f6-5f f6-6f)
28.599: (move f6-4f f5-4f)
29.856: (move f6-4f f6-5f)
23.746: (move f3-4f f3-3f)
23.746: (move f4-3f f3-3f)
23.764: (move f4-3f f3-3f)
23.764: (move f3-4f f3-3f)
24.627: (move f5-4f f4-4f)
27.477: (move f5-4f f5-5f)
27.477: (move f6-5f f5-5f)
27.540: (move f3-4f f3-5f)
27.540: (move f4-5f f3-5f)
30.940: (move f6-6f f5-6f)
22.949: (pickup f3-3f key0-2)
22.969: (pickup f3-3f key0-2)
25.201: (move f4-4f f3-4f)
25.725: (move f3-3f f2-3f)
25.751: (move f3-3f f2-3f)
28.072: (move f5-5f f4-5f)
28.072: (move f4-4f f4-5f)
28.162: (move f4-4f f4-3f)
28.301: (move f3-3f f3-2f)
28.354: (move f3-3f f3-2f)
23.669: (move f3-4f f3-3f)
23.670: (move f4-3f f3-3f)
25.664: (move f2-3f f2-2f)
25.664: (move f3-2f f2-2f)
25.671: (move f2-3f f2-2f)
25.671: (move f3-2f f2-2f)
25.750: (move f3-3f f3-4f)
25.793: (move f3-3f f3-4f)
26.444: (move f3-3f f2-3f)
26.456: (move f3-3f f2-3f)
22.870: (pickup f3-3f key0-2)
23.048: (move f3-4f f4-4f)
23.103: (move f3-4f f4-4f)
23.614: (move f2-3f f2-2f)
23.633: (move f2-3f f2-2f)
25.704: (move f3-3f f2-3f)
26.570: (putdown f3-4f key0-2)
26.601: (putdown f3-4f key0-2)
27.152: (putdown f2-3f key0-2)
27.163: (putdown f2-3f key0-2)
23.771: (putdown f4-4f key0-2)
23.826: (putdown f4-4f key0-2)
24.056: (move f3-4f f4-4f)
24.082: (move f2-3f f3-3f)
24.107: (move f2-3f f3-3f)
24.116: (move f3-4f f4-4f)
24.191: (move f3-4f f3-3f)
24.210: (move f3-4f f3-3f)
24.534: (putdown f2-2f key0-2)
24.551: (putdown f2-2f key0-2)
24.901: (move f4-4f f3-4f)
24.923: (move f4-4f f3-4f)
25.738: (move f4-4f f4-5f)
25.824: (move f4-4f f4-5f)
27.144: (move f2-2f f2-1f)
27.209: (move f2-2f f2-1f)
27.695: (move f3-3f f3-4f)
27.723: (move f3-3f f3-4f)
27.806: (move f4-4f f4-5f)
27.905: (move f4-4f f4-5f)
24.703: (move f3-4f f3-3f)
24.730: (move f3-4f f3-3f)
26.062: (move f3-4f f4-4f)
26.117: (move f3-4f f4-4f)
26.962: (move f4-5f f3-5f)
26.963: (move f3-4f f3-5f)
26.966: (move f3-4f f3-5f)
26.966: (move f4-5f f3-5f)
27.185: (move f4-5f f3-5f)
27.228: (move f4-5f f3-5f)
28.038: (move f3-3f f2-3f)
28.055: (move f3-3f f2-3f)
28.287: (move f3-3f f4-3f)
28.329: (move f3-3f f4-3f)
29.116: (move f4-4f f5-4f)
29.176: (move f4-4f f5-4f)
29.407: (move f4-4f f4-5f)
29.576: (move f4-4f f4-5f)
29.765: (move f4-4f f4-3f)
29.791: (move f3-3f f3-2f)
27.179: (move f3-2f f2-2f)
27.179: (move f2-3f f2-2f)
27.190: (move f2-3f f2-2f)
28.539: (move f5-4f f5-5f)
28.539: (move f4-5f f5-5f)
28.633: (move f4-5f f5-5f)
28.633: (move f5-4f f5-5f)
28.651: (move f4-5f f3-5f)
28.734: (move f4-5f f3-5f)
29.203: (pickup f5-4f key3-2)
26.088: (move f5-4f f4-4f)
28.620: (move f5-4f f5-5f)
28.620: (pickup f5-5f key3-2)
29.545: (move f5-4f f6-4f)
29.792: (move f2-2f f3-2f)
30.309: (move f2-2f f2-1f)
30.402: (move f2-2f f2-1f)
30.860: (move f5-5f f6-5f)
30.912: (move f5-5f f6-5f)
31.610: (move f2-2f f1-2f)
26.009: (putdown f4-4f key3-2)
27.667: (move f4-4f f3-4f)
29.475: (move f4-4f f4-5f)
29.475: (move f5-5f f4-5f)
29.546: (putdown f6-4f key3-2)
29.587: (move f6-5f f6-4f)
29.633: (move f6-5f f6-4f)
29.754: (move f4-4f f4-3f)
29.836: (pickup f3-2f key1-0)
30.389: (move f3-2f f3-1f)
24.112: (move f4-3f f3-3f)
24.112: (move f3-4f f3-3f)
27.177: (move f3-2f f2-2f)
27.551: (putdown f3-4f key3-2)
27.597: (move f4-4f f3-4f)
28.621: (move f3-4f f3-5f)
28.621: (move f4-5f f3-5f)
29.230: (move f4-4f f5-4f)
29.300: (move f6-4f f5-4f)
29.410: (putdown f4-5f key3-2)
23.974: (putdown f3-3f key3-2)
24.048: (move f3-4f f3-3f)
24.095: (move f3-4f f3-3f)
26.048: (move f5-4f f4-4f)
26.131: (move f3-4f f4-4f)
27.181: (move f3-3f f2-3f)
28.099: (move f2-2f f2-3f)
28.567: (move f4-5f f5-5f)
28.587: (move f5-4f f5-5f)
28.593: (move f4-5f f3-5f)
24.909: (move f2-3f f2-2f)
26.356: (pickup-and-loose f2-3f key0-2 key3-2)
27.097: (putdown f2-3f key3-2)
27.156: (move f3-3f f2-3f)
27.214: (move f3-3f f2-3f)
27.221: (move f3-3f f2-3f)
27.588: (move f4-4f f3-4f)
27.728: (move f3-3f f3-4f)
27.965: (putdown f2-3f key1-0)
29.288: (move f5-5f f5-4f)
23.671: (move f2-3f f2-2f)
24.004: (move f3-4f f3-3f)
24.109: (move f2-3f f3-3f)
24.776: (putdown f2-2f key3-2)
24.880: (move f2-3f f2-2f)
24.893: (move f2-3f f2-2f)
24.908: (move f2-3f f2-2f)
24.915: (move f2-3f f2-2f)
26.112: (move f3-4f f4-4f)
26.491: (pickup f2-3f key0-2)
23.677: (move f2-3f f2-2f)
24.595: (putdown f2-2f key0-2)
26.079: (move f2-2f f2-1f)
26.798: (move f2-2f f3-2f)
27.117: (move f2-2f f2-3f)
27.148: (move f3-3f f2-3f)
27.348: (move f2-2f f1-2f)
27.667: (move f3-3f f3-4f)
28.941: (move f2-2f f2-1f)
28.951: (move f2-2f f2-1f)
24.143: (move f2-3f f3-3f)
24.599: (putdown f2-2f key0-2)
24.903: (move f2-3f f2-2f)
26.058: (move f3-4f f4-4f)
26.088: (move f2-2f f2-1f)
26.400: (pickup f2-3f key0-2)
26.449: (pickup f2-3f key0-2)
26.719: (move f2-2f f3-2f)
26.800: (putdown f2-1f key0-2)
27.263: (move f2-2f f2-1f)
22.978: (move f2-3f f3-3f)
23.574: (move f2-3f f2-2f)
23.704: (move f2-3f f2-2f)
25.448: (move f2-1f f2-2f)
26.800: (putdown f2-1f key0-2)
27.278: (move f2-2f f2-1f)
27.653: (move f3-3f f3-4f)
27.764: (move f2-1f f1-1f)
27.881: (putdown f3-2f key0-2)
27.976: (pickup-and-loose f3-2f key1-0 key0-2)
23.779: (putdown f3-3f key0-2)
24.498: (move f3-2f f2-2f)
24.518: (putdown f2-2f key0-2)
24.519: (move f3-2f f2-2f)
24.619: (putdown f2-2f key0-2)
24.626: (pickup-and-loose f2-2f key3-2 key0-2)
24.629: (move f3-2f f3-3f)
24.652: (move f3-2f f3-3f)
25.437: (move f2-1f f2-2f)
25.748: (move f3-3f f3-4f)
23.171: (move f3-4f f4-4f)
24.371: (putdown f2-2f key1-0)
24.535: (putdown f3-3f key1-0)
24.614: (pickup-and-loose f3-3f key3-2 key1-0)
24.779: (pickup f3-3f key3-2)
25.324: (move f3-3f f3-4f)
25.722: (move f3-3f f2-3f)
26.574: (putdown f3-4f key0-2)
27.155: (move f2-2f f2-1f)
27.301: (move f2-2f f2-1f)
23.889: (putdown f4-4f key0-2)
24.178: (move f3-4f f4-4f)
24.210: (move f3-4f f3-3f)
24.722: (move f3-4f f4-4f)
25.636: (move f2-3f f2-2f)
26.143: (move f4-4f f4-5f)
27.077: (putdown f2-1f key3-2)
27.266: (move f4-4f f4-3f)
27.276: (move f4-4f f5-4f)
27.321: (move f3-4f f3-5f)
24.542: (move f2-1f f2-2f)
24.910: (move f4-4f f3-4f)
25.842: (move f4-4f f4-5f)
26.706: (putdown f4-5f key0-2)
27.848: (move f4-5f f3-5f)
27.917: (move f4-4f f4-5f)
27.918: (move f3-5f f4-5f)
27.973: (putdown f4-3f key0-2)
27.987: (putdown f5-4f key0-2)
28.127: (move f3-3f f2-3f)
22.924: (move f4-3f f3-3f)
23.342: (move f4-3f f4-4f)
23.544: (move f5-4f f4-4f)
23.625: (pickup f2-2f key0-2)
24.736: (move f4-5f f4-4f)
24.749: (move f3-4f f3-3f)
27.020: (move f4-5f f3-5f)
27.020: (move f3-4f f3-5f)
27.227: (move f2-3f f2-2f)
27.577: (move f4-5f f3-5f)
25.306: (move f4-4f f3-4f)
25.507: (move f3-3f f3-4f)
25.507: (move f4-4f f3-4f)
25.593: (move f3-3f f2-3f)
25.905: (move f2-2f f2-1f)
26.505: (move f2-2f f2-3f)
26.804: (move f2-2f f3-2f)
27.327: (pickup f2-2f key3-2)
27.377: (move f2-2f f1-2f)
27.431: (move f4-4f f3-4f)
23.037: (move f2-3f f3-3f)
23.037: (move f3-2f f3-3f)
25.845: (move f3-4f f3-3f)
26.254: (move f3-4f f3-3f)
26.644: (putdown f2-1f key0-2)
26.677: (pickup-and-loose f2-1f key3-2 key0-2)
26.985: (move f2-3f f2-2f)
27.218: (putdown f2-3f key0-2)
27.738: (move f2-1f f1-1f)
27.738: (move f1-2f f1-1f)
23.834: (putdown f3-3f key0-2)
24.182: (move f2-3f f3-3f)
24.841: (move f2-3f f2-2f)
25.462: (move f2-1f f2-2f)
25.520: (move f2-1f f2-2f)
25.784: (move f3-3f f3-4f)
27.078: (pickup f2-2f key3-2)
27.292: (move f3-3f f4-3f)
27.911: (pickup-and-loose f1-1f key0-0 key0-2)
28.117: (move f2-1f f1-1f)
23.130: (move f4-3f f4-4f)
23.131: (move f3-4f f4-4f)
25.326: (putdown f2-2f key3-2)
25.328: (move f3-3f f3-4f)
25.647: (move f2-2f f2-3f)
25.821: (move f3-3f f2-3f)
26.604: (putdown f3-4f key0-2)
27.724: (move f3-3f f3-4f)
27.831: (move f1-1f f2-1f)
27.833: (move f3-4f f3-5f)
22.916: (move f2-3f f3-3f)
23.849: (putdown f4-4f key0-2)
24.148: (move f3-4f f4-4f)
24.266: (move f3-4f f3-3f)
24.695: (move f3-4f f4-4f)
25.570: (putdown f2-3f key3-2)
25.688: (move f2-3f f2-2f)
26.129: (move f3-4f f4-4f)
26.181: (move f4-4f f4-5f)
26.181: (move f3-5f f4-5f)
22.799: (putdown f3-3f key3-2)
22.904: (move f2-3f f3-3f)
24.935: (move f4-4f f3-4f)
25.453: (move f3-3f f3-4f)
25.886: (move f4-4f f4-5f)
26.750: (putdown f4-5f key0-2)
27.054: (move f2-3f f2-2f)
27.807: (move f3-3f f4-3f)
27.958: (move f4-4f f4-5f)
28.184: (move f4-5f f5-5f)
23.279: (move f3-4f f4-4f)
23.280: (move f4-3f f4-4f)
24.695: (move f4-5f f4-4f)
24.792: (move f3-4f f3-3f)
25.365: (putdown f3-4f key3-2)
25.446: (move f3-3f f3-4f)
25.454: (move f3-3f f3-4f)
25.659: (move f3-3f f2-3f)
27.006: (move f3-4f f3-5f)
27.006: (move f4-5f f3-5f)
22.866: (move f3-4f f3-3f)
23.182: (putdown f4-4f key3-2)
23.269: (move f3-4f f4-4f)
23.273: (move f3-4f f4-4f)
23.301: (move f3-4f f4-4f)
27.034: (move f2-3f f2-2f)
27.437: (move f4-4f f4-5f)
27.456: (move f4-4f f3-4f)
27.958: (move f3-4f f3-5f)
27.966: (move f3-4f f3-5f)
25.422: (move f4-4f f3-4f)
25.615: (move f3-3f f2-3f)
26.304: (move f3-4f f3-3f)
27.341: (putdown f4-5f key3-2)
27.403: (move f3-5f f4-5f)
27.404: (move f4-4f f4-5f)
27.442: (move f4-4f f4-5f)
27.447: (move f4-4f f4-5f)
27.482: (move f4-4f f4-5f)
27.482: (move f3-5f f4-5f)
22.911: (move f3-4f f3-3f)
23.177: (move f4-5f f4-4f)
27.076: (move f2-3f f2-2f)
27.915: (move f4-5f f3-5f)
27.976: (move f4-5f f3-5f)
27.976: (move f3-4f f3-5f)
28.044: (move f4-5f f3-5f)
29.236: (move f4-5f f5-5f)
29.261: (move f4-5f f5-5f)
29.282: (move f4-5f f5-5f)
25.466: (move f3-5f f3-4f)
25.466: (move f4-4f f3-4f)
25.607: (move f3-3f f2-3f)
27.798: (move f3-3f f4-3f)
27.902: (move f4-4f f4-3f)
29.313: (move f2-2f f2-1f)
29.487: (move f5-5f f6-5f)
29.575: (move f5-5f f6-5f)
29.583: (move f5-5f f6-5f)
29.630: (move f5-5f f5-6f)
22.941: (move f3-4f f3-3f)
22.941: (move f4-3f f3-3f)
27.100: (move f2-3f f2-2f)
27.101: (pickup f4-3f key0-2)
27.188: (pickup f4-3f key0-2)
29.951: (move f5-6f f4-6f)
30.556: (move f6-5f f6-4f)
30.593: (move f6-5f f6-4f)
30.648: (move f6-5f f6-4f)
31.336: (move f2-1f f3-1f)
25.647: (move f3-3f f2-3f)
29.214: (move f2-2f f2-1f)
29.794: (move f3-1f f3-0f)
30.168: (move f6-4f f5-4f)
30.193: (move f6-4f f5-4f)
30.228: (move f6-4f f5-4f)
30.579: (move f3-1f f3-2f)
30.588: (move f2-2f f3-2f)
30.643: (move f3-3f f3-2f)
31.896: (move f2-2f f1-2f)
27.095: (move f2-3f f2-2f)
27.095: (move f3-2f f2-2f)
29.711: (move f3-0f f4-0f)
30.595: (pickup f3-2f key1-0)
30.603: (pickup f3-2f key1-0)
30.659: (pickup f3-2f key1-0)
31.349: (move f2-1f f3-1f)
31.349: (move f3-2f f3-1f)
31.375: (move f3-2f f3-1f)
32.104: (move f2-1f f1-1f)
22.901: (move f3-2f f3-3f)
22.946: (move f3-2f f3-3f)
22.976: (move f3-2f f3-3f)
27.072: (move f3-2f f2-2f)
27.093: (move f3-2f f2-2f)
27.097: (move f3-2f f2-2f)
28.954: (move f4-0f f5-0f)
29.265: (move f2-2f f2-1f)
29.265: (move f3-1f f2-1f)
29.674: (move f3-1f f3-0f)
22.777: (putdown f3-3f key1-0)
22.826: (putdown f3-3f key1-0)
22.854: (putdown f3-3f key1-0)
25.350: (move f3-3f f3-4f)
25.408: (move f3-3f f3-4f)
25.454: (move f3-3f f3-4f)
25.630: (move f3-3f f2-3f)
25.630: (move f2-2f f2-3f)
25.644: (move f3-3f f2-3f)
25.644: (move f2-2f f2-3f)
23.154: (move f3-4f f4-4f)
23.159: (move f3-4f f4-4f)
23.246: (move f3-4f f4-4f)
25.303: (putdown f3-4f key1-0)
25.329: (putdown f3-4f key1-0)
25.359: (move f3-3f f3-4f)
25.359: (pickup-and-loose f3-4f key3-2 key1-0)
25.374: (putdown f3-4f key1-0)
25.451: (move f3-3f f3-4f)
25.459: (move f3-3f f3-4f)
22.875: (move f3-4f f3-3f)
22.902: (move f3-4f f3-3f)
22.906: (move f3-4f f3-3f)
22.932: (move f3-4f f3-3f)
23.068: (putdown f4-4f key1-0)
23.102: (putdown f4-4f key1-0)
23.157: (putdown f4-4f key1-0)
23.171: (pickup-and-loose f4-4f key3-2 key1-0)
23.182: (move f3-4f f4-4f)
23.183: (move f3-4f f4-4f)
22.788: (putdown f3-3f key3-2)
23.282: (pickup f4-4f key3-2)
25.334: (move f4-4f f3-4f)
25.421: (move f4-4f f3-4f)
25.431: (move f4-4f f3-4f)
25.439: (move f4-4f f3-4f)
25.591: (move f3-3f f2-3f)
25.609: (move f3-3f f2-3f)
25.624: (move f3-3f f2-3f)
25.627: (move f3-3f f2-3f)
22.909: (move f3-4f f3-3f)
22.958: (move f3-4f f3-3f)
22.964: (move f3-4f f3-3f)
22.975: (move f3-4f f3-3f)
25.357: (move f3-3f f3-4f)
25.547: (putdown f2-3f key3-2)
25.638: (move f3-3f f2-3f)
27.050: (move f2-3f f2-2f)
27.073: (move f2-3f f2-2f)
27.076: (move f2-3f f2-2f)
22.845: (putdown f3-3f key3-2)
22.892: (move f2-3f f3-3f)
23.275: (move f3-4f f4-4f)
25.436: (pickup f3-4f key1-0)
25.623: (move f3-3f f2-3f)
25.643: (move f3-3f f2-3f)
25.648: (move f3-3f f2-3f)
25.663: (move f3-3f f2-3f)
26.960: (putdown f2-2f key3-2)
27.011: (move f2-3f f2-2f)
22.836: (move f3-4f f3-3f)
23.253: (move f3-4f f4-4f)
25.359: (move f3-3f f3-4f)
25.454: (move f3-3f f3-4f)
25.566: (putdown f2-3f key3-2)
25.569: (move f2-2f f2-3f)
25.659: (move f3-3f f2-3f)
27.073: (move f2-3f f2-2f)
27.077: (move f2-3f f2-2f)
27.101: (move f2-3f f2-2f)
22.746: (putdown f3-3f key1-0)
22.829: (pickup-and-loose f3-3f key3-2 key1-0)
22.916: (move f2-3f f3-3f)
22.945: (move f2-3f f3-3f)
23.165: (putdown f4-4f key1-0)
23.165: (move f3-4f f4-4f)
23.308: (move f3-4f f4-4f)
25.439: (pickup f3-4f key1-0)
25.684: (move f3-3f f2-3f)
26.983: (putdown f2-2f key3-2)
22.938: (move f3-4f f3-3f)
23.282: (move f3-4f f4-4f)
25.410: (move f3-3f f3-4f)
25.421: (move f3-3f f3-4f)
25.446: (move f3-3f f3-4f)
25.458: (move f3-3f f3-4f)
25.588: (move f2-2f f2-3f)
25.601: (putdown f2-3f key1-0)
25.677: (move f3-3f f2-3f)
25.681: (move f3-3f f2-3f)
22.814: (putdown f3-3f key1-0)
22.831: (move f2-3f f3-3f)
22.968: (move f2-3f f3-3f)
23.196: (putdown f4-4f key1-0)
23.196: (move f3-4f f4-4f)
23.281: (move f3-4f f4-4f)
23.289: (move f3-4f f4-4f)
23.344: (move f3-4f f4-4f)
25.490: (pickup f3-4f key1-0)
25.594: (move f3-3f f2-3f)
22.949: (pickup f3-3f key3-2)
22.959: (move f3-4f f3-3f)
23.190: (putdown f4-4f key3-2)
23.318: (move f3-4f f4-4f)
25.441: (move f3-3f f3-4f)
25.444: (move f3-3f f3-4f)
25.472: (move f3-3f f3-4f)
25.520: (putdown f2-3f key1-0)
25.586: (pickup-and-loose f2-3f key3-2 key1-0)
25.602: (move f3-3f f2-3f)
22.838: (putdown f3-3f key1-0)
22.924: (move f2-3f f3-3f)
23.232: (move f3-4f f4-4f)
23.232: (putdown f4-4f key1-0)
23.299: (move f3-4f f4-4f)
23.314: (move f3-4f f4-4f)
25.445: (move f3-3f f3-4f)
25.614: (move f3-3f f2-3f)
26.983: (move f2-3f f2-2f)
27.039: (move f2-3f f2-2f)
23.303: (move f3-4f f4-4f)
25.358: (putdown f3-4f key3-2)
25.449: (move f3-3f f3-4f)
25.495: (move f3-3f f3-4f)
25.529: (putdown f2-3f key1-0)
25.616: (move f3-3f f2-3f)
26.947: (putdown f2-2f key3-2)
26.985: (move f2-3f f2-2f)
27.405: (move f4-4f f4-5f)
27.429: (move f4-4f f4-5f)
22.898: (move f3-4f f3-3f)
22.947: (move f2-3f f3-3f)
23.206: (putdown f4-4f key3-2)
23.294: (move f3-4f f4-4f)
23.326: (move f3-4f f4-4f)
23.350: (move f3-4f f4-4f)
26.908: (putdown f2-2f key1-0)
26.911: (move f2-3f f2-2f)
26.957: (pickup-and-loose f2-2f key3-2 key1-0)
27.440: (move f4-4f f4-5f)
25.414: (move f4-4f f3-4f)
25.499: (move f3-3f f3-4f)
25.560: (move f3-3f f2-3f)
25.574: (move f2-2f f2-3f)
25.599: (move f2-2f f2-3f)
27.001: (pickup f2-2f key3-2)
27.344: (putdown f4-5f key3-2)
27.433: (move f4-4f f4-5f)
27.450: (move f4-4f f4-5f)
27.486: (move f4-4f f4-5f)
22.934: (move f2-3f f3-3f)
22.943: (move f3-4f f3-3f)
22.946: (move f2-3f f3-3f)
23.201: (move f4-5f f4-4f)
23.364: (move f3-4f f4-4f)
25.519: (putdown f2-3f key3-2)
27.035: (move f2-3f f2-2f)
27.942: (move f4-5f f3-5f)
27.996: (move f3-4f f3-5f)
27.996: (move f4-5f f3-5f)
22.820: (putdown f3-3f key3-2)
22.912: (move f2-3f f3-3f)
25.458: (move f4-4f f3-4f)
25.458: (move f3-5f f3-4f)
25.489: (move f3-3f f3-4f)
25.542: (move f3-3f f3-4f)
25.546: (move f3-3f f2-3f)
26.945: (move f2-3f f2-2f)
27.448: (move f4-4f f4-5f)
27.835: (move f3-3f f4-3f)
22.974: (move f3-4f f3-3f)
23.321: (move f3-4f f4-4f)
23.393: (move f3-4f f4-4f)
25.402: (putdown f3-4f key3-2)
25.484: (move f3-3f f3-4f)
25.491: (move f3-3f f3-4f)
25.606: (move f3-3f f2-3f)
27.063: (move f2-3f f2-2f)
27.064: (pickup f2-2f key1-0)
27.132: (pickup f4-3f key0-2)
22.887: (move f3-4f f3-3f)
23.224: (putdown f4-4f key3-2)
23.311: (move f3-4f f4-4f)
23.316: (move f3-4f f4-4f)
23.345: (move f3-4f f4-4f)
25.587: (move f3-3f f2-3f)
26.917: (move f2-3f f2-2f)
27.405: (move f4-4f f4-5f)
27.437: (move f4-4f f4-5f)
27.853: (move f4-4f f4-3f)
25.457: (move f4-4f f3-4f)
25.572: (move f3-3f f2-3f)
25.670: (pickup f2-3f key1-0)
27.034: (pickup f2-2f key1-0)
27.057: (move f2-3f f2-2f)
27.067: (pickup-and-loose f4-3f key0-2 key3-2)
27.310: (putdown f4-5f key3-2)
27.376: (move f4-4f f4-5f)
27.416: (move f4-4f f4-5f)
27.416: (move f4-4f f4-5f)
22.931: (move f3-4f f3-3f)
23.016: (move f4-3f f3-3f)
23.158: (move f4-3f f4-4f)
23.219: (move f4-5f f4-4f)
26.956: (move f2-3f f2-2f)
27.800: (putdown f4-3f key0-2)
27.987: (move f4-5f f3-5f)
28.030: (move f4-5f f3-5f)
28.043: (move f3-4f f3-5f)
28.043: (move f4-5f f3-5f)
22.913: (move f4-3f f3-3f)
23.292: (move f4-3f f4-4f)
23.825: (putdown f3-3f key0-2)
23.886: (putdown f4-4f key0-2)
25.502: (move f3-5f f3-4f)
25.502: (move f4-4f f3-4f)
25.558: (move f3-3f f2-3f)
25.701: (move f3-3f f3-4f)
25.701: (move f4-4f f3-4f)
25.966: (move f4-4f f4-5f)
22.960: (move f3-4f f3-3f)
24.934: (move f4-4f f3-4f)
25.304: (move f3-3f f3-4f)
25.432: (move f4-4f f3-4f)
25.432: (move f3-3f f3-4f)
25.531: (move f3-3f f2-3f)
25.737: (move f3-3f f2-3f)
25.791: (move f4-4f f4-5f)
26.526: (putdown f3-4f key0-2)
26.544: (putdown f4-5f key0-2)
24.145: (move f3-4f f4-4f)
24.245: (move f3-4f f3-3f)
24.689: (move f3-4f f4-4f)
24.720: (move f4-5f f4-4f)
24.729: (move f3-4f f3-3f)
25.599: (move f2-3f f2-2f)
25.599: (move f3-3f f2-3f)
26.975: (move f2-3f f2-2f)
26.995: (move f3-4f f3-5f)
26.995: (move f4-5f f3-5f)
25.719: (pickup f2-2f key1-0)
26.975: (move f2-3f f2-2f)
27.092: (pickup f2-2f key1-0)
27.410: (move f4-4f f3-4f)
27.833: (move f4-4f f4-5f)
28.033: (move f4-4f f4-3f)
28.076: (move f3-3f f2-3f)
28.081: (move f3-3f f2-3f)
28.114: (move f4-4f f4-5f)
28.167: (move f3-3f f4-3f)
25.603: (move f2-2f f2-3f)
25.826: (move f2-2f f2-3f)
26.282: (move f3-4f f3-3f)
27.199: (move f2-3f f2-2f)
27.203: (move f4-5f f3-5f)
27.238: (move f2-3f f2-2f)
27.459: (move f3-4f f3-5f)
27.599: (move f4-5f f5-5f)
27.601: (move f4-5f f3-5f)
28.158: (pickup f4-3f key3-2)
22.930: (move f2-3f f3-3f)
23.851: (move f2-3f f3-3f)
25.520: (putdown f2-3f key1-0)
25.687: (putdown f2-3f key1-0)
27.330: (pickup f2-2f key1-0)
27.358: (pickup f2-2f key1-0)
28.578: (move f5-5f f5-4f)
29.364: (move f3-3f f3-2f)
29.867: (move f2-2f f3-2f)
30.077: (move f5-5f f6-5f)
22.808: (putdown f3-3f key1-0)
22.903: (pickup-and-loose f3-3f key0-2 key1-0)
22.928: (move f2-3f f3-3f)
23.727: (putdown f3-3f key1-0)
23.837: (move f2-3f f3-3f)
25.258: (move f3-3f f3-4f)
25.382: (move f3-3f f3-4f)
25.749: (move f2-3f f2-2f)
27.057: (move f2-3f f2-2f)
27.709: (move f3-3f f4-3f)
23.034: (pickup f3-3f key0-2)
23.227: (move f4-3f f4-4f)
23.228: (move f3-4f f4-4f)
24.637: (move f3-4f f4-4f)
25.141: (putdown f3-4f key1-0)
25.261: (move f3-3f f3-4f)
25.272: (move f3-3f f3-4f)
25.304: (putdown f3-4f key1-0)
25.388: (move f3-3f f3-4f)
25.389: (move f3-3f f3-4f)
