/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.679: (move f4-3f f4-4f)
64.679: (move f5-4f f4-4f)
66.057: (move f4-4f f4-3f)
66.498: (move f5-3f f4-3f)
67.336: (pickup f5-4f key1-2)
68.565: (move f4-4f f3-4f)
68.965: (pickup f4-3f key3-2)
69.078: (move f5-4f f5-5f)
69.089: (pickup f4-3f key3-2)
69.322: (pickup f3-6f key0-1)
63.023: (pickup f4-4f key2-3)
64.984: (move f5-4f f4-4f)
65.629: (move f5-4f f5-5f)
66.270: (move f4-3f f4-4f)
66.427: (move f4-4f f4-5f)
66.427: (move f5-5f f4-5f)
66.949: (move f4-4f f3-4f)
67.527: (move f5-4f f5-3f)
67.997: (pickup-and-loose f4-3f key3-2 key1-2)
68.024: (move f3-6f f4-6f)
63.735: (move f4-4f f4-5f)
63.935: (move f4-4f f4-5f)
63.935: (move f5-5f f4-5f)
64.157: (move f4-4f f3-4f)
64.580: (move f4-4f f4-3f)
64.785: (pickup-and-loose f4-4f key2-3 key1-2)
65.679: (move f4-4f f5-4f)
66.116: (move f4-4f f4-5f)
66.192: (move f4-3f f4-4f)
66.233: (move f4-4f f4-3f)
64.301: (move f4-3f f5-3f)
64.301: (move f5-4f f5-3f)
65.053: (move f4-4f f4-3f)
65.080: (putdown f4-5f key2-3)
65.570: (move f4-5f f3-5f)
65.605: (move f4-5f f4-6f)
65.644: (move f4-5f f3-5f)
65.644: (move f3-4f f3-5f)
65.669: (putdown f3-4f key2-3)
65.720: (pickup-and-loose f5-4f key1-2 key2-3)
63.915: (move f5-4f f4-4f)
64.749: (move f5-4f f5-5f)
65.222: (move f4-5f f4-4f)
65.407: (move f5-4f f5-3f)
65.451: (pickup-and-loose f5-3f key3-2 key2-3)
65.989: (move f4-5f f3-5f)
66.133: (putdown f5-3f key2-3)
66.217: (move f5-4f f6-4f)
66.404: (move f4-5f f4-6f)
66.429: (move f3-5f f3-4f)
62.173: (move f5-5f f4-5f)
62.173: (move f4-4f f4-5f)
65.055: (move f5-5f f5-6f)
65.086: (putdown f4-4f key1-2)
65.361: (move f4-4f f3-4f)
66.064: (pickup-and-loose f5-3f key3-2 key1-2)
66.173: (putdown f5-5f key1-2)
66.300: (move f5-3f f4-3f)
66.300: (move f4-4f f4-3f)
66.771: (putdown f5-3f key1-2)
63.313: (putdown f4-5f key1-2)
64.027: (move f5-5f f4-5f)
64.776: (move f5-6f f4-6f)
64.776: (move f4-5f f4-6f)
64.936: (move f4-5f f3-5f)
64.936: (move f3-4f f3-5f)
65.833: (move f4-4f f4-5f)
66.238: (putdown f5-6f key1-2)
66.276: (move f5-5f f5-4f)
66.309: (pickup-and-loose f5-6f key1-1 key1-2)
64.455: (pickup f5-4f key2-3)
64.889: (move f4-5f f4-4f)
64.977: (move f4-5f f3-5f)
65.199: (move f5-6f f4-6f)
65.510: (move f4-5f f4-6f)
65.564: (move f5-4f f4-4f)
65.565: (move f4-5f f4-4f)
65.655: (move f5-6f f4-6f)
65.801: (move f4-5f f3-5f)
65.860: (putdown f4-6f key1-2)
63.625: (move f5-4f f4-4f)
65.344: (move f5-4f f5-5f)
65.364: (move f5-4f f5-3f)
65.371: (move f4-6f f4-5f)
65.656: (move f4-6f f4-5f)
66.460: (move f4-6f f4-5f)
66.502: (putdown f4-6f key1-1)
66.724: (move f3-5f f3-4f)
66.724: (move f4-4f f3-4f)
67.590: (move f4-4f f4-3f)
62.842: (move f5-5f f4-5f)
62.842: (move f4-4f f4-5f)
65.033: (putdown f4-4f key2-3)
65.407: (move f4-5f f4-4f)
65.473: (pickup-and-loose f5-5f key1-2 key2-3)
66.108: (move f4-5f f4-4f)
66.195: (move f4-4f f3-4f)
66.252: (move f4-6f f4-5f)
66.284: (putdown f4-5f key1-1)
66.299: (pickup-and-loose f5-3f key3-2 key2-3)
62.647: (move f5-5f f4-5f)
64.081: (move f4-4f f4-5f)
64.201: (putdown f4-5f key2-3)
65.322: (move f4-5f f3-5f)
65.322: (move f3-4f f3-5f)
65.350: (move f4-5f f4-4f)
65.790: (move f5-5f f5-6f)
65.793: (move f4-5f f4-6f)
66.013: (move f4-5f f4-4f)
66.144: (move f5-5f f5-4f)
63.652: (putdown f4-5f key1-2)
64.414: (move f4-5f f3-5f)
64.704: (move f4-5f f4-4f)
64.704: (move f5-4f f4-4f)
64.751: (move f4-5f f4-6f)
64.751: (move f5-6f f4-6f)
65.682: (move f4-5f f4-4f)
65.718: (move f4-5f f3-5f)
66.069: (move f4-5f f3-5f)
66.099: (move f5-6f f5-7f)
64.629: (move f4-5f f3-5f)
65.285: (move f4-5f f4-4f)
65.495: (move f4-5f f4-6f)
65.560: (putdown f3-5f key1-2)
65.659: (putdown f4-4f key1-2)
65.739: (putdown f4-6f key1-2)
66.493: (move f5-7f f6-7f)
66.979: (move f3-5f f3-4f)
67.044: (move f4-6f f4-7f)
67.045: (move f5-7f f4-7f)
65.127: (move f4-4f f4-5f)
65.186: (move f3-5f f4-5f)
65.233: (move f4-6f f4-5f)
66.373: (pickup-and-loose f6-7f key2-1 key1-2)
67.872: (putdown f6-7f key1-2)
67.980: (move f3-5f f3-4f)
67.980: (move f4-4f f3-4f)
68.118: (move f4-4f f3-4f)
68.138: (move f6-7f f6-6f)
68.339: (move f4-4f f4-3f)
65.604: (move f6-7f f5-7f)
66.877: (move f4-5f f3-5f)
66.878: (move f3-4f f3-5f)
67.611: (move f4-5f f4-6f)
68.115: (move f6-7f f5-7f)
68.328: (move f4-5f f3-5f)
68.343: (move f4-5f f4-4f)
68.359: (move f4-5f f4-4f)
68.692: (move f6-6f f6-5f)
68.698: (move f4-5f f4-6f)
66.047: (move f5-7f f4-7f)
67.282: (putdown f5-7f key2-1)
68.040: (move f5-7f f5-6f)
68.508: (putdown f6-5f key1-2)
68.609: (move f4-6f f5-6f)
68.700: (move f5-7f f4-7f)
68.702: (move f6-5f f6-4f)
69.302: (move f4-4f f3-4f)
69.352: (move f3-5f f3-6f)
69.648: (move f5-7f f5-6f)
64.884: (move f6-5f f5-5f)
66.142: (move f5-6f f4-6f)
66.142: (move f4-7f f4-6f)
66.672: (move f6-5f f6-6f)
66.872: (pickup-and-loose f4-7f key0-0 key2-1)
67.216: (move f4-7f f4-6f)
67.217: (move f5-6f f4-6f)
67.690: (putdown f4-7f key2-1)
67.983: (move f5-7f f4-7f)
68.099: (move f4-7f f3-7f)
61.752: (move f5-5f f4-5f)
63.449: (pickup f5-5f key2-3)
63.577: (move f5-5f f5-6f)
63.577: (move f6-6f f5-6f)
63.994: (move f4-6f f4-5f)
65.467: (move f6-6f f6-7f)
66.508: (move f4-6f f4-5f)
67.109: (move f4-7f f5-7f)
67.412: (putdown f4-6f key2-1)
67.449: (move f5-5f f5-4f)
62.229: (move f5-5f f4-5f)
62.527: (move f5-6f f4-6f)
62.527: (move f4-5f f4-6f)
63.357: (move f5-6f f5-7f)
63.357: (move f6-7f f5-7f)
63.619: (move f4-5f f3-5f)
63.741: (move f5-4f f4-4f)
63.742: (move f4-5f f4-4f)
63.931: (pickup f6-7f key2-1)
63.991: (move f4-5f f4-4f)
60.484: (move f6-7f f5-7f)
61.693: (move f4-5f f4-4f)
62.516: (move f4-5f f4-6f)
63.401: (putdown f4-5f key2-3)
64.174: (move f6-7f f6-6f)
64.585: (move f4-5f f3-5f)
64.885: (putdown f4-4f key2-1)
64.948: (move f5-7f f4-7f)
64.948: (move f4-6f f4-7f)
65.695: (move f4-4f f3-4f)
61.293: (move f5-7f f5-6f)
61.294: (move f6-6f f5-6f)
61.404: (move f5-7f f4-7f)
62.222: (putdown f5-7f key2-1)
62.930: (move f3-5f f3-4f)
62.930: (move f4-4f f3-4f)
63.148: (putdown f4-4f key2-3)
63.345: (move f4-5f f4-6f)
63.704: (putdown f4-6f key2-3)
64.159: (move f4-6f f5-6f)
59.889: (move f4-7f f4-6f)
59.889: (move f5-6f f4-6f)
61.984: (pickup-and-loose f4-7f key0-0 key2-1)
62.760: (pickup-and-loose f5-6f key1-1 key2-1)
62.988: (move f5-7f f5-6f)
62.998: (putdown f4-7f key2-1)
63.055: (move f4-4f f4-5f)
63.097: (putdown f5-6f key2-1)
63.272: (move f4-4f f3-4f)
63.633: (move f4-7f f3-7f)
58.736: (move f4-6f f4-5f)
61.163: (putdown f4-6f key2-1)
61.415: (move f5-6f f4-6f)
61.457: (move f4-7f f4-6f)
62.091: (move f4-7f f5-7f)
62.140: (move f4-7f f4-6f)
62.566: (move f4-7f f5-7f)
62.755: (move f5-6f f4-6f)
62.913: (move f5-6f f5-7f)
63.016: (move f5-6f f4-6f)
58.744: (move f4-5f f4-4f)
59.387: (move f4-6f f4-5f)
59.535: (putdown f4-5f key2-1)
59.801: (move f4-5f f3-5f)
60.305: (move f4-6f f4-5f)
60.409: (move f4-6f f4-5f)
60.541: (move f4-6f f4-5f)
60.793: (move f4-6f f4-5f)
61.706: (putdown f4-6f key0-0)
62.260: (putdown f5-7f key0-0)
59.481: (putdown f4-4f key2-1)
59.700: (move f3-5f f3-4f)
59.700: (move f4-4f f3-4f)
60.020: (move f4-4f f4-3f)
60.305: (move f4-5f f4-4f)
60.493: (putdown f4-5f key0-0)
60.862: (putdown f3-5f key2-1)
60.919: (move f4-6f f4-5f)
61.216: (putdown f4-5f key1-1)
61.219: (move f4-5f f3-5f)
58.927: (move f4-4f f4-5f)
59.453: (move f3-5f f4-5f)
59.455: (move f4-4f f3-4f)
60.219: (putdown f3-4f key2-1)
60.291: (move f3-4f f3-3f)
60.291: (move f4-3f f3-3f)
60.350: (move f4-4f f4-3f)
60.475: (putdown f4-3f key2-1)
60.664: (move f3-5f f3-4f)
60.664: (move f4-4f f3-4f)
60.004: (move f4-3f f4-4f)
60.052: (move f4-3f f3-3f)
60.218: (move f3-4f f3-3f)
60.615: (move f3-4f f4-4f)
60.719: (move f4-3f f3-3f)
60.719: (move f3-4f f3-3f)
60.962: (putdown f3-3f key2-1)
60.970: (move f3-4f f3-5f)
61.326: (move f3-3f f2-3f)
61.440: (move f3-4f f2-4f)
59.705: (move f4-4f f4-5f)
59.705: (move f3-5f f4-5f)
59.826: (move f4-4f f4-5f)
60.348: (move f3-3f f3-4f)
61.280: (move f2-3f f2-4f)
61.358: (move f3-3f f2-3f)
61.588: (move f3-3f f3-4f)
61.588: (move f4-4f f3-4f)
61.947: (move f3-3f f2-3f)
62.334: (move f3-3f f4-3f)
61.246: (move f3-4f f3-5f)
61.344: (move f3-4f f3-5f)
61.344: (move f4-5f f3-5f)
61.447: (move f3-4f f2-4f)
61.447: (move f2-3f f2-4f)
61.552: (move f4-5f f4-6f)
61.971: (move f4-3f f4-4f)
61.971: (move f3-4f f4-4f)
62.445: (putdown f2-4f key2-1)
62.727: (move f4-5f f4-6f)
60.545: (move f2-4f f3-4f)
61.777: (move f4-4f f4-5f)
61.777: (move f3-5f f4-5f)
62.200: (move f2-4f f2-3f)
63.343: (move f4-6f f5-6f)
63.417: (move f4-6f f5-6f)
64.870: (move f2-4f f2-5f)
65.793: (move f4-6f f3-6f)
66.385: (move f4-4f f5-4f)
66.471: (move f2-4f f1-4f)
61.785: (move f2-5f f3-5f)
61.785: (move f3-4f f3-5f)
62.186: (move f3-4f f3-3f)
62.186: (move f2-3f f3-3f)
62.857: (move f3-4f f4-4f)
62.958: (move f5-6f f5-5f)
63.110: (move f5-6f f5-5f)
63.203: (move f4-5f f4-6f)
63.596: (pickup f3-6f key0-1)
63.758: (pickup f5-6f key1-1)
60.832: (move f3-6f f3-5f)
61.533: (pickup f5-5f key2-3)
61.616: (pickup f5-5f key2-3)
62.129: (move f3-6f f4-6f)
62.743: (move f3-5f f4-5f)
62.743: (move f4-4f f4-5f)
63.548: (move f5-6f f5-5f)
64.388: (move f5-6f f4-6f)
64.550: (move f5-5f f5-4f)
65.495: (move f4-6f f5-6f)
58.706: (move f5-5f f4-5f)
58.977: (move f5-5f f4-5f)
60.839: (move f5-5f f5-4f)
60.855: (move f4-6f f4-5f)
60.855: (move f3-5f f4-5f)
61.557: (move f3-5f f3-4f)
61.899: (move f5-5f f5-4f)
62.086: (move f4-6f f4-5f)
62.086: (move f5-5f f4-5f)
62.564: (putdown f3-5f key0-1)
57.528: (move f5-4f f4-4f)
57.528: (move f4-5f f4-4f)
57.593: (move f5-4f f4-4f)
57.593: (move f4-5f f4-4f)
59.864: (putdown f4-5f key2-3)
60.032: (putdown f4-5f key2-3)
60.447: (move f4-5f f4-4f)
60.448: (move f3-4f f4-4f)
60.510: (move f4-5f f3-5f)
60.736: (move f3-4f f3-3f)
58.326: (move f4-4f f3-4f)
58.968: (putdown f4-4f key2-3)
58.998: (move f4-4f f3-4f)
58.998: (move f3-5f f3-4f)
59.004: (putdown f4-4f key2-3)
60.408: (move f4-4f f4-3f)
60.584: (move f4-5f f4-4f)
61.370: (move f4-4f f4-3f)
61.423: (putdown f3-3f key0-1)
61.434: (move f4-5f f4-4f)
57.603: (move f4-3f f3-3f)
57.604: (move f3-4f f3-3f)
58.018: (move f4-3f f3-3f)
58.018: (move f3-4f f3-3f)
58.681: (move f4-4f f3-4f)
59.180: (pickup-and-loose f3-4f key2-1 key2-3)
59.322: (move f3-4f f2-4f)
59.360: (putdown f3-4f key2-3)
59.497: (move f4-4f f3-4f)
59.604: (move f4-4f f4-3f)
57.807: (pickup f3-4f key2-1)
58.234: (move f3-4f f3-3f)
58.234: (move f4-3f f3-3f)
58.324: (move f2-4f f2-3f)
58.324: (move f3-3f f2-3f)
58.570: (move f3-4f f3-3f)
58.732: (move f3-3f f2-3f)
58.844: (pickup f4-3f key2-1)
58.939: (putdown f3-3f key2-3)
58.969: (move f3-4f f3-3f)
57.428: (move f3-4f f3-3f)
57.428: (move f4-3f f3-3f)
58.471: (move f3-4f f2-4f)
58.751: (move f3-4f f4-4f)
58.751: (move f4-3f f4-4f)
58.855: (move f3-3f f2-3f)
59.291: (putdown f2-3f key2-3)
59.528: (putdown f2-3f key2-3)
59.686: (move f3-4f f3-5f)
59.697: (move f4-3f f4-2f)
58.029: (move f4-2f f4-1f)
58.204: (putdown f3-3f key2-1)
58.288: (pickup-and-loose f4-4f key2-3 key2-1)
58.778: (move f4-4f f4-5f)
58.779: (move f3-5f f4-5f)
59.185: (move f2-3f f3-3f)
59.294: (putdown f2-4f key2-1)
59.445: (move f3-3f f2-3f)
59.446: (move f2-4f f2-3f)
59.533: (putdown f2-3f key2-1)
56.715: (move f4-4f f3-4f)
57.532: (move f4-4f f4-5f)
58.432: (move f3-3f f3-4f)
58.450: (move f2-4f f3-4f)
58.522: (move f4-4f f4-3f)
58.988: (pickup-and-loose f4-1f key3-1 key2-1)
59.091: (putdown f4-1f key2-1)
59.379: (move f3-3f f2-3f)
59.566: (putdown f4-4f key2-3)
59.726: (putdown f4-5f key2-1)
57.183: (move f3-4f f3-3f)
57.184: (move f4-3f f3-3f)
57.857: (putdown f3-4f key2-3)
58.466: (move f4-1f f4-2f)
58.489: (move f3-4f f2-4f)
58.679: (move f4-4f f3-4f)
58.680: (move f4-5f f4-4f)
58.740: (putdown f4-5f key2-3)
59.501: (move f4-4f f4-5f)
59.729: (move f3-4f f4-4f)
57.268: (pickup f4-4f key2-3)
58.275: (putdown f3-3f key2-3)
58.525: (pickup f4-4f key2-3)
58.783: (move f4-2f f4-3f)
58.914: (putdown f4-2f key3-1)
58.929: (move f4-4f f3-4f)
59.013: (move f3-4f f3-3f)
59.143: (move f3-4f f3-3f)
59.498: (putdown f2-4f key2-3)
60.051: (move f3-3f f2-3f)
57.600: (move f4-4f f3-4f)
57.867: (move f4-3f f4-4f)
58.041: (move f4-3f f3-3f)
58.068: (move f4-4f f3-4f)
58.709: (move f3-3f f3-4f)
59.244: (move f2-4f f3-4f)
59.485: (putdown f4-3f key3-1)
59.725: (move f4-2f f4-3f)
59.758: (move f4-4f f4-5f)
60.051: (move f4-4f f4-3f)
57.213: (pickup-and-loose f4-4f key2-3 key3-1)
57.571: (move f4-4f f3-4f)
57.571: (move f3-3f f3-4f)
57.804: (move f4-4f f4-5f)
58.551: (putdown f4-4f key3-1)
58.606: (putdown f3-4f key2-3)
58.692: (move f4-3f f3-3f)
58.713: (putdown f3-3f key3-1)
58.842: (move f4-3f f4-4f)
58.965: (move f4-3f f4-4f)
57.593: (pickup f4-4f key2-3)
57.687: (pickup f4-4f key2-3)
57.893: (move f4-4f f3-4f)
58.355: (move f4-4f f4-3f)
58.571: (putdown f3-4f key3-1)
58.606: (move f3-4f f2-4f)
58.679: (move f4-4f f4-5f)
58.965: (putdown f4-5f key3-1)
59.363: (move f3-4f f3-5f)
59.363: (move f4-5f f3-5f)
57.339: (move f3-4f f3-3f)
57.339: (move f4-3f f3-3f)
58.723: (move f4-4f f3-4f)
58.856: (move f4-5f f4-4f)
58.990: (move f3-4f f4-4f)
58.994: (move f3-4f f3-3f)
59.081: (putdown f3-4f key2-3)
59.128: (move f4-3f f4-2f)
59.325: (move f4-4f f3-4f)
59.351: (move f4-4f f4-3f)
57.497: (pickup f4-4f key2-3)
57.631: (pickup f4-4f key2-3)
58.211: (move f3-4f f3-3f)
58.212: (move f4-3f f3-3f)
58.426: (putdown f3-3f key2-3)
58.919: (move f3-4f f3-3f)
59.440: (move f3-4f f3-3f)
59.570: (move f4-4f f3-4f)
59.640: (pickup-and-loose f4-3f key3-1 key2-3)
59.754: (putdown f3-4f key2-3)
57.950: (move f4-4f f3-4f)
58.485: (move f4-4f f4-5f)
58.618: (move f4-4f f3-4f)
58.987: (move f4-4f f4-3f)
59.121: (move f3-3f f2-3f)
59.179: (move f4-4f f4-5f)
59.286: (putdown f3-3f key2-3)
59.292: (move f4-3f f3-3f)
59.392: (move f4-4f f4-3f)
59.394: (move f3-3f f2-3f)
57.935: (move f3-4f f3-3f)
57.935: (move f4-3f f3-3f)
58.068: (pickup-and-loose f3-4f key3-1 key2-3)
58.543: (pickup-and-loose f4-5f key3-1 key2-3)
58.896: (move f3-3f f2-3f)
58.918: (move f3-4f f3-3f)
58.918: (move f4-3f f3-3f)
59.038: (putdown f3-4f key2-3)
59.451: (move f3-3f f3-4f)
59.617: (putdown f4-5f key2-3)
58.594: (move f3-3f f2-3f)
59.191: (putdown f3-3f key2-3)
59.420: (move f3-4f f3-3f)
59.504: (unlock f2-3f f2-2f key3-1 shape3)
59.540: (move f4-5f f4-4f)
59.659: (putdown f2-3f key3-1)
59.766: (putdown f3-3f key2-3)
59.776: (move f3-4f f4-4f)
59.905: (move f3-4f f4-4f)
60.207: (move f4-5f f4-6f)
58.858: (move f3-3f f2-3f)
59.411: (move f2-3f f3-3f)
59.428: (move f4-4f f3-4f)
59.472: (move f4-4f f4-5f)
59.552: (putdown f2-3f key2-3)
59.560: (move f4-4f f4-5f)
59.992: (move f2-3f f3-3f)
60.184: (putdown f2-3f key3-1)
60.223: (putdown f4-4f key3-1)
60.275: (move f3-3f f2-3f)
59.493: (unlock f2-3f f2-2f key3-1 shape3)
59.500: (move f3-3f f3-4f)
59.711: (move f3-3f f4-3f)
59.737: (putdown f2-3f key3-1)
59.928: (move f4-4f f4-5f)
60.120: (move f2-3f f3-3f)
60.176: (move f3-3f f4-3f)
60.205: (move f2-3f f3-3f)
60.296: (move f2-3f f2-4f)
60.374: (putdown f3-4f key3-1)
59.240: (pickup f4-3f key2-3)
59.412: (move f4-3f f4-4f)
59.412: (move f3-4f f4-4f)
59.414: (pickup-and-loose f4-3f key2-3 key3-1)
59.620: (move f3-3f f4-3f)
60.032: (move f4-3f f4-2f)
60.092: (move f2-3f f3-3f)
60.147: (move f3-3f f3-4f)
60.256: (move f2-3f f3-3f)
60.282: (move f2-3f f2-4f)
57.098: (move f4-3f f4-4f)
58.231: (move f4-3f f3-3f)
58.303: (move f3-3f f3-4f)
58.303: (move f2-4f f3-4f)
58.679: (pickup f4-3f key2-3)
58.737: (move f4-2f f4-1f)
59.057: (move f3-3f f3-4f)
59.215: (move f4-4f f4-5f)
59.237: (pickup f3-4f key3-1)
59.259: (move f4-3f f3-3f)
57.771: (move f4-3f f4-4f)
58.163: (move f3-3f f3-4f)
58.163: (pickup f3-4f key2-3)
58.274: (pickup-and-loose f3-4f key2-3 key3-1)
58.371: (pickup-and-loose f4-1f key2-1 key3-1)
58.480: (putdown f4-4f key2-3)
58.716: (move f4-4f f4-5f)
58.927: (move f4-3f f3-3f)
58.929: (putdown f4-1f key3-1)
59.021: (move f3-3f f3-4f)
57.129: (move f3-4f f4-4f)
58.000: (move f4-4f f3-4f)
58.000: (move f3-3f f3-4f)
58.837: (putdown f4-4f key2-3)
58.897: (move f3-4f f3-3f)
58.979: (move f3-3f f2-3f)
59.364: (putdown f3-4f key2-3)
59.509: (move f3-4f f4-4f)
59.550: (move f4-4f f4-3f)
59.764: (putdown f4-5f key2-3)
58.285: (move f4-4f f4-5f)
58.466: (putdown f4-4f key2-3)
58.842: (pickup f4-3f key3-1)
58.871: (putdown f3-4f key2-3)
58.948: (move f4-4f f3-4f)
59.012: (move f2-3f f2-2f)
59.143: (pickup-and-loose f2-3f key3-1 key2-3)
59.230: (move f3-3f f2-3f)
59.436: (move f4-4f f4-3f)
59.436: (move f3-3f f4-3f)
57.475: (move f4-3f f4-4f)
58.738: (move f4-3f f3-3f)
58.752: (move f4-3f f4-2f)
58.906: (move f4-4f f3-4f)
59.251: (move f2-3f f2-4f)
59.453: (putdown f4-5f key2-3)
59.459: (move f3-4f f2-4f)
59.606: (move f3-4f f3-3f)
59.742: (move f4-4f f4-5f)
59.968: (move f2-3f f2-2f)
56.769: (pickup-and-loose f4-4f key2-3 key3-1)
57.274: (move f4-4f f4-5f)
57.843: (move f4-4f f3-4f)
57.843: (move f3-3f f3-4f)
57.843: (pickup f3-4f key3-1)
58.108: (putdown f4-4f key3-1)
59.007: (move f4-2f f4-1f)
59.180: (putdown f4-2f key3-1)
59.288: (move f2-4f f3-4f)
59.421: (putdown f3-3f key3-1)
57.899: (move f4-4f f4-5f)
58.054: (pickup-and-loose f4-1f key2-1 key3-1)
58.371: (putdown f4-5f key3-1)
58.468: (move f4-4f f4-3f)
58.547: (move f4-4f f3-4f)
58.712: (move f3-4f f2-4f)
58.905: (move f3-4f f3-5f)
58.905: (move f4-5f f3-5f)
59.029: (move f4-5f f4-6f)
59.115: (putdown f4-1f key3-1)
58.340: (move f4-3f f3-3f)
58.340: (move f3-4f f3-3f)
58.405: (move f4-5f f4-4f)
59.159: (putdown f4-5f key2-3)
59.553: (move f4-3f f4-2f)
59.634: (putdown f4-3f key2-3)
59.677: (putdown f3-4f key2-3)
59.954: (putdown f2-4f key3-1)
60.027: (move f3-4f f2-4f)
60.185: (putdown f3-5f key3-1)
57.051: (pickup f4-4f key2-3)
59.418: (putdown f3-3f key2-3)
59.584: (move f3-5f f4-5f)
59.644: (move f2-4f f3-4f)
59.776: (move f4-5f f4-4f)
60.063: (move f4-3f f4-2f)
60.081: (move f4-3f f4-4f)
60.098: (move f4-3f f3-3f)
60.134: (move f3-5f f3-4f)
60.147: (move f4-4f f4-3f)
57.887: (move f4-4f f4-5f)
58.610: (move f3-4f f4-4f)
58.629: (move f3-4f f4-4f)
58.629: (move f4-5f f4-4f)
59.084: (move f4-4f f4-3f)
59.160: (pickup f4-4f key3-1)
59.270: (move f4-4f f3-4f)
59.762: (move f3-3f f3-4f)
59.853: (move f4-2f f4-1f)
60.222: (move f4-3f f4-2f)
57.500: (pickup f4-4f key2-3)
57.531: (pickup f4-4f key2-3)
58.009: (pickup-and-loose f4-5f key3-1 key2-3)
58.010: (move f4-4f f4-5f)
59.026: (putdown f4-5f key2-3)
59.411: (pickup f4-1f key2-1)
59.698: (move f4-4f f3-4f)
59.863: (move f3-4f f3-3f)
59.863: (move f4-3f f3-3f)
59.953: (move f3-4f f4-4f)
58.876: (move f4-4f f3-4f)
58.955: (move f4-4f f4-5f)
59.202: (move f4-4f f4-3f)
59.339: (move f4-4f f3-4f)
59.360: (move f4-4f f4-3f)
59.569: (pickup f4-4f key3-1)
59.801: (move f4-5f f4-6f)
60.611: (move f4-4f f4-3f)
60.674: (putdown f3-4f key3-1)
60.692: (putdown f3-3f key2-3)
59.058: (move f3-4f f3-3f)
59.058: (move f4-3f f3-3f)
59.520: (move f4-4f f3-4f)
59.840: (move f4-3f f3-3f)
59.840: (move f3-4f f3-3f)
59.914: (putdown f3-4f key2-3)
60.010: (putdown f4-3f key2-3)
60.066: (putdown f4-5f key2-3)
60.240: (move f3-3f f3-4f)
60.301: (putdown f3-4f key2-3)
59.485: (move f3-3f f2-3f)
59.975: (move f3-4f f3-3f)
60.174: (putdown f3-3f key2-3)
60.222: (move f3-4f f2-4f)
60.539: (move f3-3f f3-2f)
60.657: (putdown f3-4f key3-1)
60.663: (move f3-4f f3-5f)
60.694: (move f3-4f f4-4f)
60.736: (move f4-3f f3-3f)
60.910: (putdown f3-3f key2-3)
59.634: (pickup-and-loose f3-3f key2-3 key3-1)
59.843: (move f2-4f f2-3f)
59.843: (move f3-3f f2-3f)
59.935: (move f2-3f f2-2f)
59.935: (move f3-2f f2-2f)
60.128: (move f3-4f f3-3f)
60.510: (move f3-4f f4-4f)
60.549: (putdown f2-3f key2-3)
60.665: (putdown f3-3f key3-1)
60.807: (move f2-3f f2-4f)
58.340: (move f3-3f f3-4f)
59.170: (move f3-3f f4-3f)
59.438: (move f3-3f f2-3f)
60.528: (pickup-and-loose f2-4f key3-1 key2-3)
60.750: (move f2-3f f2-4f)
60.756: (putdown f2-2f key2-3)
60.783: (putdown f2-3f key3-1)
60.810: (move f2-3f f2-2f)
60.896: (move f3-3f f2-3f)
61.414: (move f3-3f f3-2f)
57.134: (move f3-4f f4-4f)
57.134: (move f4-3f f4-4f)
59.360: (putdown f3-4f key2-3)
59.481: (move f2-2f f2-3f)
60.067: (move f2-3f f3-3f)
60.068: (move f2-3f f2-4f)
60.068: (move f3-4f f2-4f)
60.121: (move f3-2f f2-2f)
60.121: (move f2-3f f2-2f)
60.215: (putdown f4-3f key2-3)
58.330: (putdown f4-4f key2-3)
59.566: (move f2-3f f2-4f)
59.922: (move f4-4f f4-5f)
60.557: (move f2-3f f3-3f)
60.724: (move f4-3f f3-3f)
60.842: (move f4-3f f4-4f)
60.858: (putdown f2-2f key2-3)
60.872: (move f3-4f f4-4f)
60.989: (move f3-4f f3-3f)
61.129: (putdown f2-4f key2-3)
58.177: (pickup f2-4f key3-1)
59.349: (move f4-4f f3-4f)
59.626: (move f3-3f f4-3f)
59.857: (move f2-2f f2-3f)
60.075: (move f3-3f f3-4f)
60.075: (move f2-4f f3-4f)
60.269: (move f4-4f f4-3f)
60.689: (move f4-4f f4-5f)
60.790: (move f4-5f f3-5f)
60.898: (putdown f4-5f key2-3)
57.869: (move f2-4f f3-4f)
57.898: (move f2-4f f2-3f)
59.463: (move f2-3f f3-3f)
60.323: (move f4-3f f4-2f)
60.670: (move f4-3f f4-2f)
60.747: (move f3-4f f4-4f)
60.747: (move f4-3f f4-4f)
60.810: (move f2-3f f2-4f)
60.812: (move f4-5f f4-4f)
61.150: (move f3-4f f2-4f)
58.553: (move f3-4f f3-3f)
58.553: (move f2-3f f3-3f)
58.553: (pickup f3-3f key3-1)
58.656: (putdown f3-4f key3-1)
58.907: (putdown f2-3f key3-1)
58.943: (move f3-4f f4-4f)
59.205: (move f2-3f f2-2f)
59.734: (move f3-3f f3-4f)
59.735: (move f2-4f f3-4f)
59.985: (move f3-3f f4-3f)
