/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.298: (pickup f5-4f key0-2)
38.325: (pickup f5-4f key0-2)
38.483: (move f6-2f f6-1f)
38.688: (move f5-3f f6-3f)
37.314: (move f6-3f f5-3f)
37.506: (move f5-4f f5-3f)
37.569: (putdown f5-3f key0-2)
37.582: (putdown f5-3f key0-2)
37.649: (move f5-4f f5-3f)
37.732: (move f5-4f f5-3f)
38.251: (putdown f6-3f key2-0)
38.333: (pickup-and-loose f5-3f key1-2 key0-2)
38.387: (pickup-and-loose f5-3f key1-2 key0-2)
38.444: (move f6-2f f6-3f)
37.310: (pickup-and-loose f5-3f key2-0 key0-2)
37.410: (putdown f5-3f key0-2)
37.414: (putdown f5-3f key2-0)
37.507: (move f6-3f f5-3f)
37.516: (putdown f5-3f key0-2)
37.523: (pickup-and-loose f5-3f key0-1 key2-0)
37.523: (pickup-and-loose f5-3f key0-2 key2-0)
37.567: (move f6-3f f5-3f)
37.594: (putdown f5-3f key0-2)
37.937: (move f5-3f f5-4f)
37.633: (pickup f5-3f key0-2)
37.633: (pickup f5-3f key0-1)
37.695: (pickup f5-3f key0-1)
37.695: (pickup f5-3f key0-2)
37.874: (pickup f5-4f key2-0)
37.874: (move f5-3f f5-4f)
38.176: (move f5-3f f6-3f)
38.178: (pickup f5-3f key1-2)
38.178: (pickup-and-loose f5-3f key1-2 key2-0)
38.189: (pickup-and-loose f5-3f key1-2 key0-2)
37.947: (move f6-3f f6-2f)
38.237: (putdown f6-3f key2-0)
38.316: (pickup-and-loose f5-3f key1-2 key0-1)
38.316: (pickup-and-loose f5-3f key1-2 key0-2)
38.322: (move f5-3f f6-3f)
38.322: (move f5-3f f6-3f)
38.348: (pickup-and-loose f5-3f key1-2 key0-2)
38.348: (pickup-and-loose f5-3f key1-2 key0-1)
38.349: (move f5-3f f5-4f)
38.349: (move f5-3f f5-4f)
37.996: (putdown f6-2f key2-0)
38.045: (pickup-and-loose f6-3f key2-0 key0-1)
38.045: (pickup-and-loose f6-3f key2-0 key0-2)
38.094: (move f6-3f f6-2f)
38.094: (move f6-3f f6-2f)
38.164: (putdown f6-3f key0-2)
38.164: (putdown f6-3f key0-1)
38.168: (move f6-3f f6-2f)
38.187: (putdown f5-4f key0-2)
38.188: (putdown f5-4f key0-1)
37.241: (move f6-3f f5-3f)
37.241: (move f6-3f f5-3f)
37.531: (move f5-4f f5-3f)
37.531: (move f5-4f f5-3f)
37.557: (move f6-3f f5-3f)
37.557: (move f6-3f f5-3f)
37.818: (move f6-3f f6-2f)
37.818: (move f6-3f f6-2f)
37.966: (putdown f6-2f key0-1)
37.966: (putdown f6-2f key0-2)
37.342: (putdown f5-3f key2-0)
37.342: (putdown f5-3f key2-0)
37.425: (pickup-and-loose f5-3f key0-2 key2-0)
37.425: (pickup-and-loose f5-3f key0-1 key2-0)
37.658: (pickup f5-3f key0-2)
37.658: (pickup f5-3f key0-1)
37.676: (pickup f5-3f key0-1)
37.676: (pickup f5-3f key0-2)
37.869: (putdown f6-2f key2-0)
37.869: (putdown f6-2f key2-0)
38.204: (pickup-and-loose f5-3f key1-2 key0-1)
38.204: (pickup f5-3f key1-2)
38.204: (pickup f5-3f key1-2)
38.204: (pickup-and-loose f5-3f key1-2 key0-2)
38.287: (move f5-3f f5-4f)
38.287: (move f5-3f f5-4f)
38.294: (move f6-2f f6-3f)
38.294: (move f6-2f f6-3f)
38.323: (move f5-3f f6-3f)
38.323: (move f5-3f f6-3f)
37.499: (move f6-3f f5-3f)
37.499: (move f6-3f f5-3f)
38.011: (pickup-and-loose f6-3f key2-0 key0-2)
38.011: (pickup-and-loose f6-3f key2-0 key0-1)
38.132: (putdown f6-3f key0-2)
38.133: (putdown f6-3f key0-1)
38.135: (move f6-3f f6-2f)
38.135: (move f6-3f f6-2f)
38.167: (putdown f5-4f key0-1)
38.167: (putdown f5-4f key0-2)
37.440: (move f6-3f f5-3f)
37.622: (pickup f5-3f key0-1)
37.622: (pickup f5-3f key0-2)
37.702: (move f5-4f f5-3f)
37.719: (move f6-3f f5-3f)
37.845: (move f6-3f f6-2f)
38.005: (putdown f6-2f key0-1)
38.005: (putdown f6-2f key0-2)
38.138: (move f6-3f f6-2f)
38.336: (pickup f5-3f key1-2)
37.480: (putdown f5-3f key2-0)
37.894: (putdown f6-2f key2-0)
37.993: (move f5-3f f5-4f)
38.025: (move f6-2f f6-3f)
38.025: (move f6-2f f6-3f)
38.321: (move f5-3f f6-3f)
38.336: (pickup-and-loose f5-3f key1-2 key0-2)
38.339: (pickup-and-loose f5-3f key1-2 key2-0)
38.403: (move f5-3f f5-4f)
38.403: (move f5-3f f5-4f)
37.665: (move f6-3f f5-3f)
37.665: (move f6-3f f5-3f)
37.904: (pickup f6-3f key2-0)
37.904: (pickup f6-3f key2-0)
38.064: (putdown f5-4f key2-0)
38.151: (move f6-3f f6-2f)
38.181: (pickup f6-3f key0-2)
38.181: (pickup f6-3f key0-1)
38.238: (putdown f5-4f key0-1)
38.238: (putdown f5-4f key0-2)
37.388: (move f6-3f f5-3f)
37.388: (move f6-3f f5-3f)
37.633: (move f6-3f f5-3f)
37.633: (move f6-3f f5-3f)
37.635: (move f5-4f f5-3f)
37.635: (move f5-4f f5-3f)
37.666: (move f5-4f f5-3f)
37.689: (move f6-3f f6-2f)
37.689: (move f6-3f f6-2f)
38.089: (move f6-3f f6-2f)
37.426: (putdown f5-3f key2-0)
37.426: (putdown f5-3f key2-0)
37.505: (putdown f5-3f key0-1)
37.505: (putdown f5-3f key0-2)
37.781: (putdown f6-2f key2-0)
37.781: (putdown f6-2f key2-0)
37.894: (pickup-and-loose f6-2f key0-1 key2-0)
37.894: (pickup-and-loose f6-2f key0-2 key2-0)
37.949: (putdown f6-2f key0-2)
37.989: (move f5-3f f5-4f)
38.060: (putdown f5-4f key2-0)
38.089: (pickup f6-2f key0-1)
38.096: (move f6-2f f6-3f)
38.097: (move f5-3f f6-3f)
38.097: (move f5-3f f6-3f)
38.250: (pickup f5-3f key1-2)
38.250: (pickup f5-3f key1-2)
38.288: (move f5-3f f6-3f)
38.288: (move f5-3f f6-3f)
38.294: (move f6-2f f6-3f)
37.615: (move f5-4f f5-3f)
37.714: (move f6-3f f5-3f)
37.715: (move f6-3f f5-3f)
37.981: (move f6-3f f6-2f)
37.981: (move f6-3f f6-2f)
38.029: (pickup f6-3f key2-0)
38.035: (pickup f6-3f key2-0)
38.035: (pickup f6-3f key2-0)
38.454: (pickup f6-3f key0-1)
38.455: (pickup f6-3f key0-2)
37.307: (move f6-3f f5-3f)
37.308: (move f6-3f f5-3f)
37.497: (move f6-3f f5-3f)
37.498: (move f6-3f f5-3f)
37.553: (move f6-3f f5-3f)
37.696: (move f6-3f f6-2f)
37.711: (move f6-3f f6-2f)
37.711: (move f6-3f f6-2f)
38.110: (pickup f6-2f key0-1)
38.111: (pickup f6-2f key0-2)
37.407: (putdown f5-3f key2-0)
37.407: (putdown f5-3f key2-0)
37.407: (putdown f5-3f key0-1)
37.407: (putdown f5-3f key0-2)
37.590: (putdown f5-3f key2-0)
37.791: (putdown f6-2f key2-0)
37.806: (putdown f6-2f key2-0)
37.807: (putdown f6-2f key2-0)
37.918: (pickup-and-loose f6-2f key0-2 key2-0)
37.918: (pickup-and-loose f6-2f key0-1 key2-0)
37.924: (pickup f6-2f key0-2)
37.924: (pickup f6-2f key0-1)
38.167: (pickup f5-3f key1-2)
38.167: (pickup f5-3f key1-2)
38.312: (pickup f5-3f key1-2)
38.417: (move f5-3f f5-4f)
38.418: (move f5-3f f5-4f)
38.422: (move f5-3f f6-3f)
38.427: (move f6-2f f6-3f)
38.429: (move f6-2f f6-3f)
37.666: (move f6-3f f5-3f)
37.879: (move f6-3f f5-3f)
37.987: (move f6-3f f6-2f)
38.460: (move f6-2f f6-3f)
38.460: (move f6-2f f6-3f)
38.613: (move f6-2f f6-1f)
38.613: (move f6-2f f6-1f)
39.006: (move f6-2f f5-2f)
39.006: (move f6-2f f5-2f)
39.032: (move f5-3f f6-3f)
37.797: (move f5-2f f5-3f)
37.798: (move f5-2f f5-3f)
37.798: (move f6-3f f5-3f)
37.798: (move f6-3f f5-3f)
37.798: (pickup f5-3f key0-1)
38.128: (pickup f6-2f key0-1)
38.128: (pickup f6-2f key0-2)
38.294: (putdown f6-3f key0-1)
38.396: (pickup f5-3f key1-2)
38.425: (putdown f6-1f key0-2)
37.667: (putdown f5-3f key0-2)
37.715: (move f6-3f f5-3f)
37.912: (move f6-1f f6-2f)
38.396: (pickup-and-loose f5-3f key1-2 key0-2)
38.484: (move f5-3f f5-4f)
38.484: (move f5-3f f5-4f)
38.586: (move f6-2f f6-1f)
38.586: (move f6-2f f6-1f)
38.956: (move f6-2f f5-2f)
38.956: (move f6-2f f5-2f)
37.818: (pickup f6-2f key2-0)
37.993: (pickup f6-2f key0-1)
38.306: (putdown f5-4f key0-2)
38.306: (putdown f5-4f key0-1)
38.396: (putdown f6-1f key0-1)
38.396: (putdown f6-1f key0-2)
38.423: (move f6-2f f6-3f)
38.429: (move f5-3f f6-3f)
38.472: (move f5-3f f5-4f)
38.473: (move f5-3f f5-4f)
37.804: (move f5-4f f5-3f)
37.804: (move f5-4f f5-3f)
37.807: (move f6-3f f5-3f)
38.025: (move f6-2f f6-3f)
38.109: (move f6-1f f6-2f)
38.109: (move f6-1f f6-2f)
38.215: (move f6-2f f6-1f)
38.461: (move f6-2f f6-3f)
38.576: (move f6-2f f6-1f)
38.826: (move f6-2f f5-2f)
37.480: (move f6-3f f5-3f)
37.482: (move f5-2f f5-3f)
37.732: (move f6-3f f5-3f)
38.095: (putdown f6-3f key2-0)
38.209: (pickup f6-2f key0-1)
38.209: (pickup f6-2f key0-2)
38.236: (putdown f6-1f key2-0)
38.288: (putdown f6-3f key0-1)
38.369: (move f5-3f f5-4f)
38.372: (putdown f6-1f key0-1)
37.517: (putdown f5-3f key2-0)
37.594: (putdown f5-3f key0-1)
37.642: (move f6-3f f5-3f)
37.644: (move f6-3f f5-3f)
37.885: (move f5-3f f5-4f)
37.961: (move f6-3f f6-2f)
38.033: (move f6-1f f6-2f)
38.066: (move f6-3f f6-2f)
38.170: (move f6-1f f6-2f)
38.250: (pickup-and-loose f5-3f key1-2 key2-0)
37.911: (pickup f6-2f key2-0)
37.953: (putdown f5-4f key2-0)
37.985: (pickup f6-2f key2-0)
38.162: (pickup f6-2f key0-1)
38.273: (pickup f6-2f key0-1)
38.282: (move f5-3f f5-4f)
38.283: (move f5-3f f5-4f)
38.298: (move f5-3f f5-4f)
38.299: (move f5-3f f5-4f)
38.333: (pickup f5-3f key1-2)
37.705: (move f5-4f f5-3f)
38.042: (move f6-2f f6-3f)
38.175: (move f6-2f f6-3f)
38.256: (move f6-2f f6-1f)
38.328: (move f6-2f f6-3f)
38.353: (move f6-2f f6-1f)
38.474: (move f6-2f f6-1f)
38.625: (move f6-2f f6-3f)
38.673: (move f6-2f f6-1f)
38.897: (move f6-2f f5-2f)
37.400: (move f6-3f f5-3f)
37.462: (move f6-3f f5-3f)
37.463: (move f5-2f f5-3f)
37.649: (move f6-3f f5-3f)
37.716: (move f6-3f f5-3f)
38.162: (putdown f6-3f key2-0)
38.162: (putdown f6-3f key0-1)
38.243: (putdown f6-3f key2-0)
38.275: (putdown f6-1f key0-1)
38.276: (putdown f6-1f key2-0)
37.439: (putdown f5-3f key2-0)
37.499: (putdown f5-3f key2-0)
37.516: (putdown f5-3f key0-1)
37.582: (putdown f5-3f key0-1)
37.630: (move f6-3f f5-3f)
37.679: (move f6-3f f5-3f)
37.789: (move f5-3f f5-4f)
37.832: (move f5-3f f5-4f)
38.203: (move f6-3f f6-2f)
38.206: (move f6-3f f6-2f)
37.854: (putdown f5-4f key2-0)
37.907: (putdown f5-4f key2-0)
38.153: (move f5-3f f5-4f)
38.181: (move f5-3f f5-4f)
38.202: (move f5-3f f5-4f)
38.232: (move f5-3f f5-4f)
38.235: (move f5-3f f5-4f)
38.237: (move f5-3f f6-3f)
38.243: (pickup f5-3f key1-2)
38.262: (pickup f5-3f key1-2)
37.628: (move f5-4f f5-3f)
37.687: (move f5-4f f5-3f)
38.167: (move f6-3f f6-2f)
38.176: (pickup f6-3f key2-0)
38.913: (move f5-3f f6-3f)
39.038: (move f5-3f f6-3f)
39.162: (move f5-3f f5-2f)
39.176: (move f5-3f f5-4f)
39.227: (move f5-3f f5-2f)
39.281: (move f5-4f f5-5f)
37.310: (move f6-3f f5-3f)
37.947: (move f6-3f f6-2f)
38.439: (move f5-3f f6-3f)
38.493: (pickup f5-3f key1-2)
38.495: (move f6-2f f6-1f)
38.515: (pickup f5-3f key1-2)
38.589: (move f5-3f f6-3f)
38.930: (move f6-2f f5-2f)
39.016: (move f5-3f f5-2f)
39.032: (move f5-3f f5-2f)
37.410: (putdown f5-3f key2-0)
37.506: (pickup-and-loose f5-3f key0-1 key2-0)
37.874: (move f5-3f f5-4f)
37.996: (putdown f6-2f key2-0)
38.166: (move f5-2f f6-2f)
38.167: (move f6-3f f6-2f)
38.178: (pickup-and-loose f5-3f key1-2 key2-0)
38.239: (move f6-3f f6-2f)
38.239: (move f5-2f f6-2f)
38.289: (move f6-2f f6-1f)
37.937: (putdown f5-4f key2-0)
38.298: (move f5-3f f5-4f)
38.298: (move f5-3f f5-4f)
38.309: (putdown f6-1f key2-0)
38.405: (move f6-2f f6-1f)
38.427: (move f6-2f f6-3f)
38.447: (move f6-2f f6-1f)
38.486: (pickup-and-loose f6-1f key0-2 key2-0)
38.546: (move f6-2f f6-1f)
38.576: (move f5-3f f6-3f)
37.569: (move f5-4f f5-3f)
38.109: (putdown f5-4f key0-1)
38.224: (move f6-1f f6-2f)
38.271: (move f6-3f f6-2f)
38.276: (move f6-1f f6-2f)
38.593: (pickup f6-1f key0-2)
38.653: (pickup f6-1f key0-1)
38.653: (pickup f6-1f key0-2)
38.713: (pickup f6-1f key0-2)
39.382: (move f6-1f f5-1f)
37.517: (move f5-4f f5-3f)
37.705: (pickup f5-3f key0-1)
38.093: (putdown f6-2f key0-2)
38.098: (move f6-1f f6-2f)
38.192: (move f6-1f f6-2f)
38.192: (move f6-1f f6-2f)
38.387: (pickup f5-3f key1-2)
38.488: (move f6-2f f6-1f)
38.584: (move f5-3f f6-3f)
38.592: (move f6-2f f6-3f)
37.484: (pickup f5-3f key2-0)
37.965: (putdown f6-2f key0-2)
38.018: (move f5-3f f5-4f)
38.090: (putdown f6-2f key0-2)
38.090: (putdown f6-2f key0-1)
38.206: (move f6-3f f6-2f)
38.313: (pickup f5-3f key1-2)
38.376: (move f6-2f f6-1f)
38.448: (move f6-2f f6-3f)
38.572: (move f6-2f f6-3f)
37.595: (move f6-3f f5-3f)
37.625: (move f6-3f f5-3f)
37.711: (pickup-and-loose f5-4f key2-0 key0-1)
37.711: (move f5-3f f5-4f)
37.885: (putdown f5-4f key0-1)
38.222: (move f5-3f f6-3f)
38.301: (move f6-2f f6-3f)
38.358: (pickup f6-1f key2-0)
38.410: (putdown f6-3f key0-2)
38.411: (move f6-2f f6-1f)
37.503: (putdown f5-3f key0-2)
37.725: (pickup f5-3f key0-1)
37.752: (move f5-4f f5-3f)
37.981: (move f6-3f f6-2f)
38.061: (move f5-3f f5-4f)
38.102: (move f6-3f f6-2f)
38.283: (putdown f6-3f key2-0)
38.302: (move f5-3f f5-4f)
38.340: (pickup f5-3f key1-2)
38.418: (pickup-and-loose f5-3f key1-2 key0-2)
37.654: (move f6-3f f5-3f)
37.769: (pickup-and-loose f5-4f key2-0 key0-2)
37.946: (putdown f5-4f key0-2)
38.013: (move f5-3f f5-4f)
38.032: (putdown f6-2f key2-0)
38.205: (move f6-3f f6-2f)
38.314: (move f5-3f f5-4f)
38.352: (move f6-2f f6-1f)
38.440: (move f5-3f f6-3f)
38.475: (move f5-3f f6-3f)
37.412: (move f5-4f f5-3f)
37.678: (move f5-4f f5-3f)
37.946: (pickup f5-4f key2-0)
38.076: (move f5-3f f5-4f)
38.077: (move f6-3f f6-2f)
38.134: (putdown f5-4f key0-1)
38.217: (move f6-3f f6-2f)
38.310: (putdown f6-3f key0-1)
38.369: (putdown f6-1f key2-0)
38.466: (move f6-2f f6-1f)
37.447: (putdown f5-3f key2-0)
37.643: (move f6-3f f5-3f)
37.733: (move f5-4f f5-3f)
38.066: (move f6-3f f6-2f)
38.073: (move f5-3f f6-3f)
38.078: (putdown f6-2f key0-1)
38.217: (pickup-and-loose f6-2f key0-2 key0-1)
38.261: (pickup f5-4f key0-1)
38.312: (move f6-1f f6-2f)
38.335: (pickup-and-loose f5-3f key1-2 key2-0)
37.844: (move f6-3f f6-2f)
38.169: (move f5-3f f5-4f)
38.192: (putdown f6-3f key2-0)
38.194: (pickup f6-2f key0-2)
38.299: (move f5-3f f5-4f)
38.352: (pickup-and-loose f6-3f key0-1 key2-0)
38.387: (move f6-2f f6-1f)
38.408: (move f6-2f f6-1f)
38.415: (move f6-2f f6-1f)
38.445: (move f6-2f f6-3f)
37.688: (move f6-3f f5-3f)
37.808: (move f6-3f f5-3f)
37.895: (putdown f6-2f key2-0)
38.137: (move f6-3f f6-2f)
38.137: (move f6-3f f6-2f)
38.338: (pickup f5-4f key0-2)
38.368: (pickup f6-1f key2-0)
38.389: (pickup f6-1f key2-0)
38.475: (move f6-2f f6-1f)
38.527: (move f6-2f f6-1f)
38.007: (putdown f6-2f key0-1)
38.228: (move f5-3f f5-4f)
38.315: (move f6-2f f6-3f)
38.371: (move f5-3f f5-4f)
38.373: (putdown f6-1f key0-2)
38.489: (putdown f6-1f key2-0)
38.530: (pickup f5-3f key1-2)
38.574: (move f6-2f f6-1f)
38.592: (pickup f5-3f key1-2)
38.707: (move f6-2f f6-1f)
38.134: (move f6-2f f6-3f)
38.240: (move f6-1f f6-2f)
38.396: (pickup f5-4f key0-2)
38.493: (pickup f6-3f key0-1)
38.592: (move f6-2f f6-1f)
38.657: (move f5-3f f6-3f)
38.925: (move f5-3f f6-3f)
38.976: (move f6-2f f5-2f)
39.032: (move f5-3f f5-2f)
39.240: (move f5-3f f5-4f)
37.640: (move f5-2f f5-3f)
37.641: (move f6-3f f5-3f)
37.720: (move f6-3f f5-3f)
37.958: (move f6-3f f6-2f)
38.076: (pickup f6-3f key2-0)
38.450: (move f6-2f f6-3f)
38.999: (move f6-2f f5-2f)
39.356: (move f5-2f f5-1f)
39.357: (move f6-1f f5-1f)
39.468: (move f5-2f f5-1f)
37.480: (move f6-3f f5-3f)
37.589: (putdown f5-3f key0-1)
37.638: (move f6-3f f5-3f)
37.638: (move f5-2f f5-3f)
37.750: (move f6-3f f6-2f)
37.750: (pickup-and-loose f6-2f key2-0 key0-1)
37.847: (putdown f6-2f key0-1)
38.225: (move f5-3f f5-4f)
38.352: (move f5-3f f5-4f)
38.384: (pickup-and-loose f5-3f key1-2 key0-1)
37.512: (putdown f5-3f key2-0)
37.829: (move f5-3f f5-4f)
38.172: (move f5-3f f5-4f)
38.230: (putdown f5-4f key0-1)
38.253: (move f5-3f f5-4f)
38.297: (pickup-and-loose f5-3f key1-2 key2-0)
38.352: (pickup-and-loose f5-4f key0-2 key0-1)
38.395: (move f6-2f f6-1f)
38.399: (pickup f5-4f key0-2)
38.458: (pickup f5-3f key1-2)
37.720: (move f5-4f f5-3f)
37.765: (move f5-4f f5-3f)
38.000: (putdown f5-4f key2-0)
38.123: (pickup-and-loose f5-4f key0-2 key2-0)
38.224: (move f5-3f f5-4f)
38.410: (putdown f6-1f key2-0)
38.416: (pickup f5-4f key0-2)
38.465: (move f5-3f f6-3f)
38.867: (move f5-3f f6-3f)
38.946: (move f5-3f f5-2f)
37.588: (putdown f5-3f key0-2)
37.698: (move f5-4f f5-3f)
37.747: (move f5-4f f5-3f)
38.047: (move f6-3f f6-2f)
38.047: (move f5-2f f6-2f)
38.383: (pickup-and-loose f5-3f key1-2 key0-2)
38.403: (pickup f5-4f key0-2)
38.493: (move f5-3f f6-3f)
38.514: (move f5-3f f6-3f)
38.567: (pickup f5-3f key1-2)
37.566: (putdown f5-3f key0-2)
37.958: (move f6-3f f6-2f)
37.970: (move f6-3f f6-2f)
38.177: (pickup f6-2f key0-1)
38.253: (move f5-3f f5-4f)
38.316: (putdown f6-3f key0-2)
38.375: (pickup-and-loose f5-3f key1-2 key0-2)
38.469: (move f5-3f f6-3f)
38.473: (move f5-3f f6-3f)
38.513: (move f5-3f f6-3f)
37.750: (pickup-and-loose f6-2f key2-0 key0-2)
37.847: (putdown f6-2f key0-2)
37.895: (move f6-3f f6-2f)
37.917: (pickup f6-2f key2-0)
37.935: (move f6-3f f6-2f)
38.059: (move f5-3f f5-4f)
38.062: (move f6-3f f6-2f)
38.109: (move f6-3f f6-2f)
38.301: (putdown f6-3f key0-2)
38.416: (pickup f5-4f key0-1)
37.614: (move f6-3f f5-3f)
37.844: (pickup f6-2f key2-0)
37.883: (pickup f6-2f key2-0)
37.964: (move f6-3f f6-2f)
37.969: (putdown f6-2f key0-2)
37.997: (pickup f5-4f key2-0)
38.076: (move f6-2f f6-3f)
38.109: (pickup-and-loose f6-2f key0-1 key0-2)
38.193: (pickup f6-2f key0-1)
38.264: (move f6-2f f6-3f)
37.479: (move f6-3f f5-3f)
37.546: (move f6-3f f5-3f)
38.061: (move f5-3f f5-4f)
38.073: (move f6-2f f6-3f)
38.098: (pickup f6-2f key0-1)
38.135: (putdown f6-3f key2-0)
38.216: (move f6-2f f6-3f)
38.446: (move f6-2f f6-3f)
38.460: (move f6-2f f6-1f)
38.473: (move f6-2f f6-3f)
37.335: (move f6-3f f5-3f)
37.412: (move f6-3f f5-3f)
37.512: (putdown f5-3f key2-0)
37.579: (putdown f5-3f key2-0)
37.640: (move f6-3f f5-3f)
37.699: (move f6-3f f5-3f)
37.778: (move f6-3f f5-3f)
37.820: (move f5-3f f5-4f)
37.829: (move f5-3f f5-4f)
37.989: (pickup f5-4f key2-0)
37.435: (putdown f5-3f key2-0)
37.447: (putdown f5-3f key2-0)
37.524: (pickup-and-loose f5-3f key0-2 key2-0)
37.567: (putdown f5-3f key0-1)
37.769: (move f5-3f f5-4f)
37.840: (move f5-3f f5-4f)
37.989: (putdown f5-4f key2-0)
38.000: (putdown f5-4f key2-0)
38.123: (pickup-and-loose f5-4f key0-1 key2-0)
38.123: (move f5-3f f5-4f)
37.747: (move f5-4f f5-3f)
37.814: (move f5-4f f5-3f)
37.946: (putdown f5-4f key2-0)
38.007: (putdown f5-4f key2-0)
38.058: (move f5-3f f5-4f)
38.061: (pickup-and-loose f5-4f key0-1 key2-0)
38.118: (pickup-and-loose f5-4f key0-1 key2-0)
38.134: (pickup f5-4f key0-2)
38.135: (pickup f5-4f key0-1)
38.169: (move f5-3f f5-4f)
37.625: (move f5-4f f5-3f)
37.641: (move f5-4f f5-3f)
37.678: (move f5-4f f5-3f)
37.701: (move f5-4f f5-3f)
37.770: (move f5-4f f5-3f)
37.771: (move f5-4f f5-3f)
37.997: (pickup f5-4f key2-0)
38.338: (pickup f5-4f key0-1)
38.513: (move f5-3f f6-3f)
38.559: (pickup f5-3f key1-2)
37.503: (putdown f5-3f key0-1)
37.574: (putdown f5-3f key0-1)
37.641: (putdown f5-3f key0-1)
37.701: (pickup-and-loose f5-3f key0-2 key0-1)
38.062: (move f6-3f f6-2f)
38.398: (pickup-and-loose f5-3f key1-2 key0-1)
38.419: (pickup-and-loose f5-3f key1-2 key0-1)
38.478: (pickup-and-loose f5-3f key1-2 key0-2)
38.478: (pickup-and-loose f5-3f key1-2 key0-1)
38.478: (pickup f5-3f key1-2)
38.008: (move f5-3f f5-4f)
38.013: (move f5-3f f5-4f)
38.085: (move f5-3f f5-4f)
38.118: (move f5-3f f5-4f)
38.193: (pickup f6-2f key0-2)
38.440: (move f5-3f f6-3f)
38.604: (move f5-3f f6-3f)
38.617: (move f5-3f f6-3f)
38.638: (move f6-2f f6-1f)
38.647: (move f5-3f f6-3f)
37.840: (pickup f5-4f key2-0)
37.841: (pickup-and-loose f5-4f key2-0 key0-2)
37.946: (pickup f5-4f key2-0)
38.027: (pickup f5-4f key2-0)
38.077: (move f6-3f f6-2f)
38.122: (move f6-3f f6-2f)
38.166: (move f6-3f f6-2f)
38.175: (move f6-3f f6-2f)
38.674: (move f6-2f f6-3f)
38.764: (move f6-2f f6-1f)
37.336: (move f5-4f f5-3f)
37.989: (putdown f6-2f key0-2)
38.497: (putdown f6-3f key0-2)
38.589: (putdown f6-1f key0-2)
38.650: (move f6-2f f6-1f)
38.663: (move f6-2f f6-1f)
38.670: (move f6-2f f6-1f)
38.701: (move f6-2f f6-1f)
38.973: (move f6-2f f5-2f)
38.975: (move f6-2f f5-2f)
37.435: (putdown f5-3f key2-0)
37.524: (pickup-and-loose f5-3f key0-1 key2-0)
38.136: (move f6-3f f6-2f)
38.216: (move f5-3f f6-3f)
38.257: (pickup-and-loose f5-3f key1-2 key2-0)
38.273: (move f6-1f f6-2f)
38.447: (move f6-2f f6-3f)
38.477: (putdown f6-1f key0-2)
38.556: (move f6-2f f6-1f)
38.905: (move f6-2f f5-2f)
37.883: (move f6-3f f6-2f)
38.263: (move f5-3f f5-4f)
38.270: (putdown f6-3f key2-0)
38.332: (move f5-3f f5-4f)
38.619: (move f5-3f f6-3f)
38.627: (move f5-3f f6-3f)
38.655: (move f6-2f f6-3f)
38.717: (move f6-2f f6-1f)
39.014: (move f5-3f f5-2f)
39.095: (move f6-2f f5-2f)
37.934: (putdown f6-2f key2-0)
38.113: (move f6-3f f6-2f)
38.208: (move f5-2f f6-2f)
38.209: (move f6-3f f6-2f)
38.209: (putdown f5-4f key0-1)
38.331: (pickup-and-loose f5-4f key0-2 key0-1)
38.429: (pickup f5-4f key0-2)
38.447: (putdown f6-3f key0-1)
38.460: (move f6-2f f6-1f)
38.927: (move f6-2f f5-2f)
38.116: (move f6-3f f6-2f)
38.469: (move f6-2f f6-3f)
38.472: (putdown f6-1f key2-0)
38.576: (move f6-2f f6-1f)
38.659: (move f6-2f f6-1f)
38.668: (move f6-2f f6-1f)
38.862: (putdown f5-2f key2-0)
38.947: (move f6-2f f5-2f)
38.994: (move f6-2f f5-2f)
39.157: (move f6-1f f5-1f)
37.764: (move f5-2f f5-3f)
38.242: (move f6-1f f6-2f)
38.386: (move f5-2f f6-2f)
38.647: (move f6-2f f6-1f)
39.008: (move f6-2f f5-2f)
39.215: (putdown f5-1f key2-0)
39.339: (move f5-2f f5-1f)
39.340: (move f6-1f f5-1f)
39.346: (move f5-2f f5-1f)
39.347: (move f6-1f f5-1f)
37.893: (pickup f5-3f key0-1)
38.384: (move f5-3f f5-4f)
38.525: (pickup f5-3f key1-2)
38.627: (move f6-2f f6-3f)
38.675: (move f5-1f f6-1f)
38.712: (move f6-2f f6-1f)
38.768: (move f6-2f f6-3f)
38.768: (move f5-3f f6-3f)
39.005: (move f6-2f f5-2f)
39.017: (move f5-1f f5-2f)
37.558: (move f5-2f f5-3f)
38.102: (move f6-1f f6-2f)
38.102: (move f5-2f f6-2f)
38.485: (move f5-3f f5-4f)
38.548: (pickup f5-4f key0-2)
38.794: (move f5-3f f6-3f)
38.974: (move f5-3f f5-2f)
39.084: (move f5-3f f5-2f)
39.304: (move f5-3f f6-3f)
39.351: (move f5-3f f5-4f)
37.687: (pickup f5-3f key0-1)
37.868: (move f5-4f f5-3f)
38.162: (move f5-3f f5-4f)
38.364: (putdown f5-4f key0-1)
