/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.205: (putdown f2-3f key1-0)
18.278: (move f3-5f f3-4f)
18.302: (putdown f3-6f key1-0)
18.469: (move f3-5f f3-6f)
18.578: (move f3-5f f2-5f)
18.705: (move f3-4f f2-4f)
18.733: (move f3-4f f2-4f)
17.331: (move f3-6f f3-5f)
17.374: (move f3-4f f3-5f)
18.266: (move f2-4f f2-3f)
18.268: (move f3-5f f3-4f)
18.315: (move f2-4f f2-3f)
18.501: (move f2-4f f2-5f)
18.519: (move f3-5f f3-6f)
18.562: (move f2-5f f2-4f)
18.562: (move f3-4f f2-4f)
18.582: (move f3-4f f2-4f)
18.290: (move f3-5f f3-4f)
18.317: (move f2-4f f2-3f)
18.367: (move f2-4f f2-3f)
18.560: (pickup f2-5f key3-0)
18.580: (move f3-5f f3-6f)
18.680: (pickup f2-4f key3-0)
18.748: (move f3-4f f2-4f)
18.751: (move f3-5f f2-5f)
18.768: (move f3-5f f4-5f)
18.798: (move f2-4f f2-5f)
18.274: (move f2-4f f2-3f)
18.335: (move f2-4f f2-3f)
18.600: (move f2-5f f2-4f)
18.600: (move f3-4f f2-4f)
18.676: (move f2-4f f2-5f)
18.785: (move f2-4f f2-5f)
19.180: (move f2-3f f1-3f)
19.244: (move f2-3f f1-3f)
19.270: (move f2-4f f1-4f)
19.308: (move f2-3f f3-3f)
18.236: (putdown f2-3f key3-0)
18.321: (move f2-4f f2-3f)
18.696: (pickup f2-4f key3-0)
18.725: (putdown f2-5f key3-0)
18.737: (pickup f2-5f key3-0)
19.066: (move f1-4f f1-3f)
19.066: (move f2-3f f1-3f)
19.147: (move f2-3f f1-3f)
19.285: (move f3-3f f3-2f)
19.291: (move f2-3f f3-3f)
18.292: (move f2-4f f2-3f)
18.731: (move f2-3f f2-4f)
19.056: (putdown f1-3f key3-0)
19.138: (move f2-3f f1-3f)
19.171: (putdown f3-3f key3-0)
19.235: (move f2-3f f3-3f)
19.255: (move f2-3f f1-3f)
19.277: (move f2-5f f2-6f)
19.300: (move f3-3f f3-2f)
19.343: (move f2-3f f3-3f)
18.190: (putdown f2-3f key3-0)
18.221: (move f3-3f f3-4f)
18.231: (move f2-4f f3-4f)
18.231: (move f3-3f f3-4f)
18.361: (move f1-3f f2-3f)
18.461: (move f3-3f f2-3f)
18.993: (move f2-4f f2-5f)
19.040: (move f2-3f f1-3f)
19.168: (putdown f3-2f key3-0)
19.218: (putdown f2-6f key3-0)
17.426: (move f3-4f f3-5f)
17.500: (move f2-5f f3-5f)
17.500: (move f3-4f f3-5f)
18.304: (pickup f3-4f key1-0)
18.314: (pickup f3-4f key1-0)
18.737: (move f2-3f f2-4f)
18.748: (move f2-3f f2-4f)
18.784: (move f2-6f f2-5f)
18.828: (move f3-4f f2-4f)
18.828: (move f2-3f f2-4f)
17.133: (move f3-4f f3-5f)
17.200: (move f3-4f f3-5f)
18.188: (move f2-4f f3-4f)
18.388: (move f2-4f f3-4f)
18.443: (move f3-4f f2-4f)
18.542: (move f3-4f f2-4f)
18.584: (move f3-5f f3-6f)
18.644: (move f3-5f f3-6f)
18.763: (move f3-5f f4-5f)
18.836: (move f3-5f f4-5f)
17.250: (putdown f3-5f key1-0)
17.317: (putdown f3-5f key1-0)
17.400: (move f3-4f f3-5f)
17.456: (move f3-4f f3-5f)
18.080: (move f3-5f f3-6f)
18.128: (move f3-5f f3-6f)
18.158: (move f2-4f f2-3f)
18.272: (pickup f3-4f key1-0)
18.364: (move f3-5f f2-5f)
18.365: (move f2-4f f2-5f)
17.104: (move f3-4f f3-5f)
18.122: (putdown f2-3f key1-0)
18.176: (pickup-and-loose f2-3f key3-0 key1-0)
18.311: (putdown f3-6f key1-0)
18.362: (move f3-5f f3-6f)
18.362: (putdown f3-6f key1-0)
18.368: (move f3-5f f3-4f)
18.393: (move f3-5f f3-4f)
18.449: (move f3-4f f2-4f)
18.474: (move f3-5f f3-6f)
17.219: (putdown f3-5f key1-0)
17.384: (move f3-6f f3-5f)
18.043: (move f3-5f f3-6f)
18.288: (move f2-4f f2-3f)
18.376: (move f3-5f f2-5f)
18.376: (move f2-4f f2-5f)
18.543: (putdown f2-4f key1-0)
18.594: (move f3-5f f4-5f)
18.693: (move f2-3f f2-4f)
18.706: (move f3-4f f2-4f)
18.199: (putdown f2-3f key1-0)
18.274: (putdown f3-6f key1-0)
18.347: (move f3-5f f3-4f)
18.356: (move f2-4f f3-4f)
18.364: (move f2-4f f2-3f)
18.378: (move f3-5f f3-4f)
18.439: (move f3-5f f3-6f)
18.530: (putdown f4-5f key1-0)
18.594: (putdown f2-4f key3-0)
18.661: (putdown f2-5f key1-0)
17.355: (move f3-6f f3-5f)
17.362: (move f2-5f f3-5f)
17.383: (move f4-5f f3-5f)
17.449: (move f3-4f f3-5f)
18.404: (move f2-4f f3-4f)
18.712: (move f3-4f f2-4f)
18.732: (move f2-5f f2-4f)
18.747: (move f2-3f f2-4f)
18.846: (move f3-4f f2-4f)
18.928: (move f2-4f f2-5f)
17.570: (move f2-5f f3-5f)
17.570: (move f3-4f f3-5f)
18.310: (move f2-4f f2-3f)
18.315: (move f2-4f f2-3f)
18.318: (move f3-5f f3-4f)
18.330: (move f3-5f f3-4f)
18.330: (move f2-4f f3-4f)
18.343: (move f3-5f f3-4f)
18.408: (move f3-5f f3-6f)
18.418: (move f2-4f f2-3f)
18.717: (move f3-5f f3-6f)
18.754: (move f3-4f f2-4f)
18.792: (move f3-4f f2-4f)
18.877: (move f3-5f f4-5f)
18.986: (move f2-3f f1-3f)
19.083: (move f2-3f f1-3f)
19.203: (move f2-3f f3-3f)
19.249: (move f2-3f f1-3f)
19.318: (move f3-4f f3-3f)
19.339: (move f2-3f f3-3f)
18.226: (move f3-3f f2-3f)
18.226: (move f2-4f f2-3f)
18.316: (move f2-4f f2-3f)
18.761: (move f2-4f f2-5f)
18.866: (move f2-4f f2-5f)
19.075: (pickup f1-3f key3-0)
19.128: (move f3-3f f3-2f)
19.138: (move f3-3f f3-2f)
19.171: (pickup f1-3f key3-0)
19.251: (move f1-3f f1-4f)
18.948: (move f2-3f f1-3f)
18.951: (move f2-3f f1-3f)
19.330: (pickup f1-4f key3-1)
19.335: (move f2-5f f2-6f)
19.343: (move f1-3f f1-4f)
19.359: (move f2-3f f3-3f)
19.374: (move f1-3f f1-4f)
19.440: (move f2-5f f2-6f)
19.759: (move f1-4f f0-4f)
20.406: (move f2-3f f2-2f)
18.675: (move f1-4f f2-4f)
19.036: (pickup f1-3f key3-0)
19.119: (move f1-4f f1-3f)
19.273: (move f3-3f f3-2f)
19.275: (putdown f1-4f key3-0)
19.309: (putdown f1-4f key3-0)
19.316: (move f1-3f f1-4f)
19.324: (move f1-3f f1-4f)
19.343: (pickup-and-loose f1-4f key3-1 key3-0)
19.374: (pickup-and-loose f1-4f key3-1 key3-0)
18.202: (move f1-3f f2-3f)
18.329: (move f2-4f f2-3f)
18.329: (move f1-3f f2-3f)
18.342: (move f2-4f f3-4f)
18.594: (putdown f2-4f key3-1)
18.608: (move f2-4f f2-5f)
18.713: (move f1-4f f2-4f)
18.730: (move f1-4f f2-4f)
19.042: (putdown f1-3f key3-1)
19.076: (move f1-4f f1-3f)
17.347: (move f3-4f f3-5f)
17.347: (move f2-5f f3-5f)
18.101: (putdown f2-3f key3-0)
18.226: (putdown f2-3f key3-1)
18.264: (move f2-4f f3-4f)
18.279: (putdown f3-4f key3-1)
18.281: (move f2-4f f3-4f)
18.322: (move f2-4f f2-3f)
18.324: (move f2-4f f2-3f)
18.346: (move f2-4f f2-3f)
17.168: (move f3-4f f3-5f)
17.277: (putdown f3-5f key3-1)
17.311: (move f3-4f f3-5f)
17.374: (move f3-4f f3-5f)
18.392: (move f3-5f f3-6f)
18.647: (move f3-5f f4-5f)
18.721: (move f2-3f f2-4f)
18.728: (move f3-4f f2-4f)
18.787: (move f2-3f f2-4f)
19.125: (move f2-3f f1-3f)
17.054: (pickup f3-5f key1-0)
18.327: (putdown f3-6f key3-1)
18.341: (move f2-4f f2-3f)
18.363: (move f2-4f f3-4f)
18.379: (move f3-5f f3-4f)
18.437: (move f2-4f f3-4f)
18.437: (move f3-5f f3-6f)
18.450: (move f3-5f f3-6f)
18.457: (move f3-5f f3-6f)
18.478: (move f3-5f f3-6f)
17.316: (move f3-6f f3-5f)
17.483: (move f3-4f f3-5f)
17.487: (move f3-4f f3-5f)
18.049: (move f3-5f f3-6f)
18.205: (move f3-5f f3-4f)
18.336: (move f3-5f f2-5f)
18.607: (move f3-5f f4-5f)
18.692: (move f3-4f f2-4f)
19.042: (move f2-3f f1-3f)
19.224: (move f3-4f f3-3f)
18.121: (putdown f3-4f key1-0)
18.275: (putdown f3-6f key1-0)
18.287: (move f2-4f f2-3f)
18.376: (move f3-5f f3-4f)
18.452: (move f2-5f f2-4f)
18.452: (move f3-4f f2-4f)
18.491: (move f2-4f f2-5f)
18.498: (move f3-5f f3-6f)
18.536: (move f3-5f f3-6f)
18.540: (putdown f4-5f key1-0)
17.305: (move f3-6f f3-5f)
17.332: (move f4-5f f3-5f)
17.349: (move f3-4f f3-5f)
18.301: (move f2-4f f2-3f)
18.546: (putdown f2-4f key1-0)
18.723: (move f3-4f f2-4f)
18.738: (move f3-4f f2-4f)
18.797: (move f2-4f f1-4f)
18.990: (move f2-3f f1-3f)
19.302: (move f3-6f f2-6f)
18.217: (putdown f2-3f key1-0)
18.251: (move f3-5f f3-4f)
18.277: (move f3-5f f3-4f)
18.288: (move f2-4f f3-4f)
18.314: (move f2-4f f2-3f)
18.374: (move f2-4f f2-3f)
18.378: (move f2-4f f2-3f)
18.406: (move f3-5f f3-6f)
18.549: (move f3-5f f3-6f)
18.640: (move f2-4f f2-5f)
17.399: (move f3-4f f3-5f)
18.752: (move f2-3f f2-4f)
18.754: (move f3-4f f2-4f)
18.793: (move f3-4f f2-4f)
18.896: (move f2-3f f1-3f)
19.215: (move f2-3f f1-3f)
19.282: (move f2-3f f1-3f)
19.285: (move f2-3f f1-3f)
19.296: (move f3-4f f3-3f)
19.304: (move f2-3f f3-3f)
18.239: (move f2-4f f2-3f)
18.239: (move f3-3f f2-3f)
18.328: (move f2-4f f2-3f)
18.397: (move f2-4f f3-4f)
18.397: (move f3-3f f3-4f)
18.560: (move f3-5f f3-6f)
18.721: (move f2-4f f2-5f)
18.781: (move f3-5f f2-5f)
18.790: (move f3-5f f4-5f)
18.827: (move f2-4f f2-5f)
17.552: (move f3-4f f3-5f)
19.105: (move f2-3f f1-3f)
19.108: (move f2-3f f1-3f)
19.339: (move f2-3f f3-3f)
19.408: (move f2-5f f2-6f)
19.476: (move f2-5f f2-6f)
19.476: (move f3-6f f2-6f)
19.597: (move f3-6f f4-6f)
19.597: (move f4-5f f4-6f)
19.605: (move f4-5f f4-4f)
18.685: (move f3-5f f3-6f)
18.850: (move f3-5f f4-5f)
19.024: (move f3-5f f2-5f)
19.303: (move f3-3f f3-2f)
19.340: (move f1-3f f1-4f)
19.348: (move f1-3f f1-4f)
20.042: (move f4-4f f5-4f)
21.129: (move f1-3f f0-3f)
21.210: (move f1-3f f0-3f)
21.487: (move f2-6f f1-6f)
19.408: (pickup f1-4f key3-0)
19.408: (pickup f1-4f key3-1)
19.416: (pickup f1-4f key3-1)
19.416: (pickup f1-4f key3-0)
19.496: (move f3-6f f2-6f)
19.496: (move f2-5f f2-6f)
19.604: (move f3-6f f4-6f)
19.604: (move f4-5f f4-6f)
19.615: (move f0-3f f0-4f)
19.615: (move f1-4f f0-4f)
18.733: (move f1-4f f2-4f)
18.733: (move f1-4f f2-4f)
19.036: (move f1-4f f1-3f)
19.040: (move f1-4f f1-3f)
19.565: (move f1-4f f0-4f)
19.565: (move f1-4f f0-4f)
19.623: (move f1-4f f0-4f)
19.623: (move f1-4f f0-4f)
21.479: (move f0-4f f0-5f)
21.682: (move f1-4f f1-5f)
18.202: (move f2-4f f2-3f)
18.202: (move f1-3f f2-3f)
18.225: (move f2-4f f3-4f)
18.631: (move f2-4f f2-5f)
18.632: (move f1-5f f2-5f)
18.632: (move f2-4f f2-5f)
18.640: (putdown f2-4f key3-0)
18.640: (putdown f2-4f key3-1)
18.948: (putdown f1-3f key3-1)
18.951: (putdown f1-3f key3-1)
17.298: (move f2-5f f3-5f)
17.298: (move f3-4f f3-5f)
18.101: (putdown f2-3f key3-1)
18.161: (putdown f3-4f key3-0)
18.226: (move f1-3f f2-3f)
18.232: (move f2-4f f2-3f)
18.232: (move f2-4f f2-3f)
18.265: (move f2-4f f3-4f)
18.265: (move f2-4f f3-4f)
18.316: (move f1-3f f2-3f)
17.226: (putdown f3-5f key3-0)
17.331: (move f3-4f f3-5f)
17.357: (move f3-4f f3-5f)
17.357: (move f3-4f f3-5f)
18.341: (move f3-5f f3-6f)
18.531: (move f3-5f f4-5f)
18.754: (move f2-3f f2-4f)
18.781: (move f3-4f f2-4f)
18.787: (move f2-3f f2-4f)
18.792: (move f2-3f f2-4f)
18.227: (move f2-4f f2-3f)
18.278: (move f3-5f f3-4f)
18.289: (putdown f3-6f key3-0)
18.318: (move f2-4f f3-4f)
18.343: (move f2-4f f3-4f)
18.363: (move f2-4f f3-4f)
18.392: (move f3-5f f3-6f)
18.424: (move f3-5f f3-6f)
18.437: (move f3-5f f3-6f)
18.437: (move f3-5f f3-6f)
17.283: (move f3-6f f3-5f)
17.355: (move f3-4f f3-5f)
17.383: (move f3-4f f3-5f)
17.483: (move f3-4f f3-5f)
18.747: (move f3-4f f2-4f)
19.044: (move f2-3f f1-3f)
19.224: (move f3-4f f3-3f)
19.234: (move f2-3f f3-3f)
19.265: (move f3-4f f3-3f)
19.304: (move f3-6f f2-6f)
18.195: (move f3-3f f2-3f)
18.195: (move f2-4f f2-3f)
18.267: (move f3-5f f3-4f)
18.274: (move f3-5f f3-6f)
18.408: (move f3-5f f3-6f)
18.498: (move f3-5f f3-6f)
18.530: (move f3-5f f4-5f)
18.542: (move f2-4f f2-5f)
18.555: (move f3-5f f4-5f)
18.597: (move f3-5f f4-5f)
18.043: (pickup f3-6f key1-0)
18.594: (pickup f4-5f key1-0)
18.618: (pickup f4-5f key1-0)
18.781: (move f3-4f f2-4f)
18.999: (move f2-3f f1-3f)
19.301: (move f3-4f f3-3f)
19.335: (move f3-6f f2-6f)
19.403: (move f2-5f f2-6f)
19.440: (move f3-6f f2-6f)
19.452: (move f3-6f f2-6f)
17.104: (move f3-6f f3-5f)
17.104: (move f4-5f f3-5f)
18.201: (move f2-4f f2-3f)
18.201: (move f3-3f f2-3f)
18.682: (move f2-4f f2-5f)
18.761: (move f2-6f f2-5f)
18.843: (move f2-6f f2-5f)
18.867: (move f2-6f f2-5f)
18.893: (move f3-6f f2-6f)
19.150: (move f3-3f f3-2f)
17.219: (putdown f3-5f key1-0)
18.272: (move f3-5f f3-4f)
18.376: (move f3-5f f2-5f)
18.376: (move f2-6f f2-5f)
18.976: (move f2-3f f1-3f)
19.251: (putdown f2-6f key1-0)
20.261: (move f3-2f f2-2f)
20.261: (move f2-3f f2-2f)
20.879: (move f3-2f f4-2f)
21.251: (move f2-6f f1-6f)
18.188: (putdown f3-4f key1-0)
18.347: (move f3-5f f3-4f)
18.439: (move f3-5f f3-6f)
18.449: (move f3-4f f2-4f)
18.449: (move f2-5f f2-4f)
18.451: (move f2-6f f3-6f)
18.660: (putdown f2-5f key1-0)
18.688: (move f3-5f f2-5f)
18.718: (move f3-5f f4-5f)
18.837: (move f2-6f f2-5f)
17.362: (move f2-5f f3-5f)
17.400: (move f3-4f f3-5f)
17.453: (move f3-6f f3-5f)
17.454: (move f2-5f f3-5f)
18.288: (move f2-4f f2-3f)
18.544: (putdown f2-4f key1-0)
18.712: (move f3-4f f2-4f)
18.712: (move f2-5f f2-4f)
18.732: (move f2-5f f2-4f)
18.737: (move f3-4f f2-4f)
18.199: (putdown f2-3f key1-0)
18.310: (move f2-4f f2-3f)
18.316: (move f2-4f f2-3f)
18.330: (move f3-5f f3-4f)
18.330: (move f2-4f f3-4f)
18.356: (move f2-4f f3-4f)
18.361: (move f2-4f f2-3f)
18.364: (move f2-4f f2-3f)
18.370: (move f3-5f f3-4f)
18.460: (move f3-5f f3-6f)
17.449: (move f3-4f f3-5f)
18.747: (move f2-3f f2-4f)
18.790: (move f3-4f f2-4f)
18.986: (move f2-3f f1-3f)
19.056: (move f2-3f f1-3f)
19.083: (move f2-3f f1-3f)
19.120: (move f2-3f f1-3f)
19.127: (move f2-3f f1-3f)
19.313: (move f2-3f f3-3f)
19.325: (move f3-4f f3-3f)
18.360: (move f3-3f f2-3f)
18.360: (move f2-4f f2-3f)
18.457: (move f2-4f f3-4f)
18.457: (move f3-3f f3-4f)
18.570: (move f3-5f f3-6f)
18.779: (move f3-5f f4-5f)
18.819: (move f3-5f f2-5f)
19.056: (move f2-4f f2-5f)
19.146: (pickup f1-3f key3-1)
19.171: (pickup f1-3f key3-1)
17.598: (move f3-4f f3-5f)
17.599: (move f2-5f f3-5f)
19.032: (move f2-3f f1-3f)
19.509: (move f3-6f f2-6f)
19.509: (move f2-5f f2-6f)
19.531: (move f2-5f f2-6f)
19.535: (move f1-3f f1-4f)
19.604: (move f3-6f f4-6f)
19.604: (move f4-5f f4-6f)
19.630: (pickup f3-4f key2-2)
18.593: (move f3-4f f3-5f)
18.689: (move f2-6f f3-6f)
18.689: (move f3-5f f3-6f)
18.836: (move f3-5f f4-5f)
19.117: (pickup f1-3f key3-1)
19.328: (move f1-3f f1-4f)
19.472: (putdown f1-4f key3-1)
19.535: (pickup-and-loose f1-4f key3-0 key3-1)
19.601: (move f3-4f f2-4f)
19.692: (move f1-4f f0-4f)
18.217: (move f2-4f f2-3f)
18.335: (move f1-3f f2-3f)
19.228: (move f3-5f f4-5f)
19.403: (pickup f1-4f key3-0)
19.420: (move f1-3f f1-4f)
19.613: (move f3-6f f4-6f)
19.613: (move f4-5f f4-6f)
19.634: (putdown f0-4f key3-1)
19.692: (move f1-4f f0-4f)
19.718: (move f4-5f f4-4f)
18.234: (putdown f2-3f key3-1)
18.731: (move f2-3f f2-4f)
18.732: (move f1-4f f2-4f)
18.735: (move f1-4f f2-4f)
19.065: (move f1-4f f1-3f)
19.293: (move f2-3f f3-3f)
19.353: (putdown f1-4f key3-1)
19.420: (pickup-and-loose f1-4f key3-0 key3-1)
19.482: (move f0-4f f1-4f)
19.514: (putdown f2-3f key2-2)
18.278: (move f3-3f f3-4f)
18.278: (move f2-4f f3-4f)
18.386: (move f2-4f f2-3f)
18.386: (move f1-3f f2-3f)
18.391: (move f2-4f f3-4f)
18.637: (putdown f2-4f key3-1)
18.655: (putdown f2-4f key3-0)
18.710: (move f2-4f f2-5f)
18.731: (move f1-4f f2-4f)
18.765: (move f1-4f f2-4f)
17.369: (move f2-5f f3-5f)
17.369: (move f3-4f f3-5f)
17.439: (move f3-4f f3-5f)
18.130: (move f2-4f f3-4f)
18.214: (putdown f3-4f key3-1)
18.278: (move f2-4f f3-4f)
18.285: (putdown f2-3f key3-0)
18.320: (move f2-4f f3-4f)
18.328: (putdown f3-4f key3-0)
18.335: (move f2-4f f2-3f)
17.299: (putdown f3-5f key3-1)
17.322: (move f3-4f f3-5f)
17.369: (move f3-4f f3-5f)
17.371: (putdown f3-5f key3-0)
17.403: (move f3-4f f3-5f)
17.426: (move f3-4f f3-5f)
17.468: (move f3-4f f3-5f)
18.214: (putdown f3-4f key3-0)
18.215: (pickup f3-4f key1-0)
18.234: (putdown f2-3f key3-0)
17.028: (move f3-4f f3-5f)
17.299: (putdown f3-5f key3-0)
17.403: (move f3-4f f3-5f)
18.316: (move f3-5f f3-4f)
18.383: (move f3-5f f3-6f)
18.417: (move f3-5f f3-4f)
18.425: (move f3-5f f3-6f)
18.429: (move f3-5f f3-6f)
18.467: (move f3-5f f3-6f)
18.468: (move f3-5f f3-6f)
17.142: (putdown f3-5f key1-0)
17.981: (move f3-5f f3-6f)
18.316: (move f3-5f f3-4f)
18.329: (putdown f3-6f key3-0)
18.339: (move f3-5f f2-5f)
18.425: (move f3-5f f3-6f)
18.467: (move f3-5f f3-6f)
18.520: (move f3-5f f4-5f)
18.614: (move f3-5f f2-5f)
18.724: (move f3-4f f2-4f)
17.344: (move f3-6f f3-5f)
18.206: (putdown f3-6f key1-0)
18.291: (move f3-5f f3-4f)
18.330: (move f2-4f f2-3f)
18.368: (move f3-5f f3-6f)
18.453: (putdown f4-5f key1-0)
18.478: (move f2-5f f2-4f)
18.614: (move f2-4f f2-5f)
18.623: (putdown f2-5f key1-0)
18.641: (move f3-5f f4-5f)
17.278: (move f3-6f f3-5f)
17.284: (move f2-5f f3-5f)
17.305: (move f4-5f f3-5f)
18.305: (move f2-4f f2-3f)
18.334: (move f3-5f f3-4f)
18.575: (putdown f2-4f key1-0)
18.740: (move f3-4f f2-4f)
18.758: (move f2-5f f2-4f)
18.765: (move f3-5f f2-5f)
18.781: (move f3-5f f4-5f)
18.222: (putdown f2-3f key1-0)
18.260: (move f3-5f f3-4f)
18.270: (move f3-5f f3-4f)
18.271: (move f2-4f f3-4f)
18.285: (move f3-5f f3-4f)
18.296: (move f2-4f f3-4f)
18.324: (move f2-4f f2-3f)
18.326: (move f2-4f f2-3f)
18.337: (move f3-5f f3-6f)
18.382: (move f2-4f f2-3f)
17.374: (move f3-4f f3-5f)
18.779: (move f2-3f f2-4f)
18.781: (move f3-4f f2-4f)
18.820: (move f3-4f f2-4f)
19.161: (move f2-3f f1-3f)
19.256: (move f2-3f f1-3f)
19.296: (move f2-3f f1-3f)
19.296: (move f2-3f f1-3f)
19.303: (move f3-4f f3-3f)
19.313: (move f2-3f f3-3f)
18.242: (move f3-3f f2-3f)
18.243: (move f2-4f f2-3f)
18.332: (move f2-4f f2-3f)
18.404: (move f3-3f f3-4f)
18.405: (move f2-4f f3-4f)
18.494: (move f3-5f f3-6f)
18.708: (move f3-5f f4-5f)
18.723: (move f2-4f f2-5f)
18.783: (move f3-5f f2-5f)
18.829: (move f2-4f f2-5f)
17.525: (move f3-4f f3-5f)
19.122: (move f2-3f f1-3f)
19.124: (move f2-3f f1-3f)
19.272: (move f2-5f f2-6f)
19.347: (move f2-3f f3-3f)
19.377: (move f2-5f f2-6f)
19.446: (move f2-5f f2-6f)
19.446: (move f3-6f f2-6f)
19.573: (move f4-5f f4-6f)
19.573: (move f3-6f f4-6f)
18.616: (move f3-5f f3-6f)
18.761: (move f3-5f f4-5f)
19.028: (move f3-5f f2-5f)
19.267: (move f3-3f f3-2f)
19.351: (move f1-3f f1-4f)
19.358: (move f1-3f f1-4f)
21.152: (move f1-3f f0-3f)
21.233: (move f1-3f f0-3f)
21.506: (move f2-6f f1-6f)
21.640: (move f2-6f f1-6f)
19.419: (pickup f1-4f key3-0)
19.426: (pickup f1-4f key3-0)
19.466: (move f2-5f f2-6f)
19.466: (move f3-6f f2-6f)
19.504: (move f0-3f f0-4f)
19.504: (move f1-4f f0-4f)
19.564: (move f0-3f f0-4f)
19.564: (move f1-4f f0-4f)
19.579: (move f4-5f f4-6f)
19.579: (move f3-6f f4-6f)
18.733: (move f1-4f f2-4f)
18.770: (move f1-4f f2-4f)
19.058: (move f1-4f f1-3f)
19.058: (move f1-4f f1-3f)
19.472: (move f1-4f f0-4f)
19.531: (move f1-4f f0-4f)
21.446: (move f0-4f f0-5f)
21.485: (move f0-4f f0-5f)
21.764: (move f1-4f f1-5f)
21.765: (move f2-6f f1-6f)
18.240: (move f1-3f f2-3f)
18.240: (move f2-4f f2-3f)
18.264: (move f2-4f f3-4f)
18.286: (move f2-4f f3-4f)
18.330: (move f1-3f f2-3f)
18.330: (move f2-4f f2-3f)
18.640: (putdown f2-4f key3-0)
18.656: (move f2-4f f2-5f)
18.656: (move f1-5f f2-5f)
18.681: (putdown f2-4f key3-0)
17.244: (move f3-4f f3-5f)
17.272: (move f3-4f f3-5f)
17.272: (move f2-5f f3-5f)
18.131: (putdown f2-3f key3-0)
18.190: (putdown f3-4f key3-0)
18.212: (putdown f3-4f key3-0)
18.220: (putdown f2-3f key3-0)
18.269: (move f2-4f f2-3f)
18.302: (move f2-4f f3-4f)
18.325: (move f2-4f f3-4f)
17.174: (putdown f3-5f key3-0)
17.202: (putdown f3-5f key3-0)
17.284: (move f3-4f f3-5f)
17.312: (move f3-4f f3-5f)
17.314: (move f3-4f f3-5f)
17.339: (move f3-4f f3-5f)
18.119: (move f3-5f f3-6f)
18.248: (move f3-5f f3-6f)
18.385: (move f3-5f f4-5f)
18.594: (move f3-5f f4-5f)
17.861: (pickup-and-loose f3-6f key1-0 key3-0)
18.088: (putdown f3-6f key3-0)
18.188: (move f3-5f f3-6f)
18.201: (putdown f3-6f key3-0)
18.223: (move f3-5f f3-6f)
18.240: (move f3-5f f3-6f)
18.306: (move f3-5f f3-4f)
18.310: (move f3-5f f3-4f)
18.320: (move f3-5f f3-6f)
18.336: (putdown f4-5f key3-0)
16.983: (move f3-6f f3-5f)
17.264: (move f3-6f f3-5f)
17.283: (move f3-6f f3-5f)
17.353: (move f4-5f f3-5f)
17.963: (pickup f3-6f key1-0)
17.994: (pickup f3-6f key1-0)
18.008: (pickup f3-6f key1-0)
18.361: (pickup f4-5f key1-0)
18.729: (move f3-6f f2-6f)
18.765: (move f3-4f f2-4f)
16.924: (move f3-6f f3-5f)
17.037: (move f4-5f f3-5f)
17.038: (move f3-6f f3-5f)
17.061: (move f3-6f f3-5f)
17.093: (putdown f3-5f key1-0)
18.246: (move f3-5f f3-4f)
18.290: (move f3-5f f3-4f)
18.306: (move f3-5f f2-5f)
18.306: (move f2-6f f2-5f)
18.322: (move f2-4f f2-3f)
17.060: (putdown f3-5f key1-0)
17.103: (pickup-and-loose f3-5f key3-0 key1-0)
17.150: (putdown f3-5f key1-0)
17.151: (putdown f3-5f key1-0)
17.178: (putdown f3-5f key1-0)
17.924: (move f3-5f f3-6f)
18.140: (move f3-5f f3-4f)
18.158: (move f3-5f f2-5f)
18.162: (putdown f3-4f key1-0)
18.223: (move f3-5f f2-5f)
17.273: (move f3-4f f3-5f)
18.080: (putdown f3-4f key1-0)
18.126: (pickup-and-loose f3-4f key3-0 key1-0)
18.147: (putdown f3-6f key1-0)
18.215: (move f3-5f f3-4f)
18.281: (move f3-5f f3-6f)
18.290: (move f3-5f f3-4f)
18.312: (move f3-5f f3-6f)
18.319: (move f3-5f f3-4f)
18.322: (move f3-5f f3-4f)
17.290: (move f3-4f f3-5f)
17.294: (move f3-6f f3-5f)
17.328: (move f3-4f f3-5f)
18.233: (putdown f3-6f key3-0)
18.338: (move f3-5f f3-6f)
18.602: (move f3-4f f2-4f)
18.676: (move f3-5f f4-5f)
18.687: (move f3-4f f2-4f)
18.717: (move f3-4f f2-4f)
18.738: (move f3-4f f2-4f)
17.219: (putdown f3-5f key3-0)
18.306: (move f3-5f f3-4f)
18.321: (move f2-4f f2-3f)
18.342: (move f2-4f f2-3f)
18.354: (move f2-4f f2-3f)
18.374: (move f2-4f f2-3f)
18.391: (pickup f3-6f key3-0)
18.391: (move f3-5f f3-6f)
18.501: (move f3-5f f4-5f)
18.503: (move f3-5f f3-6f)
18.166: (move f3-5f f3-4f)
18.213: (putdown f2-3f key3-0)
18.266: (putdown f2-3f key3-0)
18.458: (move f3-5f f3-6f)
18.661: (move f3-5f f4-5f)
18.685: (move f3-5f f2-5f)
18.835: (move f3-4f f2-4f)
19.092: (move f2-3f f1-3f)
