/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.547: (move f3-0f f2-0f)
39.721: (pickup f4-2f key0-1)
39.734: (pickup f4-2f key0-1)
39.752: (pickup f4-2f key0-1)
39.755: (pickup f4-2f key0-1)
39.804: (move f4-2f f5-2f)
39.804: (move f5-3f f5-2f)
39.881: (move f5-3f f5-2f)
39.882: (move f4-2f f5-2f)
40.148: (pickup f4-2f key0-2)
40.163: (pickup f4-2f key0-2)
39.474: (move f4-2f f4-1f)
39.515: (move f4-2f f4-1f)
39.536: (move f4-2f f4-1f)
39.565: (move f4-2f f4-1f)
40.081: (move f4-2f f5-2f)
40.099: (move f4-2f f5-2f)
40.932: (move f4-2f f3-2f)
40.975: (move f4-2f f3-2f)
41.115: (move f4-2f f4-3f)
41.153: (move f4-2f f4-3f)
39.614: (move f4-1f f3-1f)
39.641: (move f4-1f f3-1f)
39.643: (move f4-1f f3-1f)
39.672: (move f4-1f f3-1f)
40.175: (move f5-2f f5-3f)
40.341: (move f3-2f f3-3f)
40.408: (move f3-2f f3-3f)
40.556: (putdown f4-1f key0-1)
40.590: (putdown f4-1f key0-1)
40.600: (putdown f4-1f key0-1)
39.031: (move f4-1f f3-1f)
39.069: (move f4-1f f3-1f)
39.079: (move f4-1f f3-1f)
39.720: (move f4-1f f4-2f)
39.732: (move f4-1f f4-2f)
39.749: (move f4-1f f4-2f)
40.020: (move f3-1f f3-0f)
40.135: (move f3-1f f3-0f)
40.140: (move f3-1f f3-0f)
40.241: (move f3-1f f3-0f)
39.135: (pickup f3-1f key1-0)
39.189: (pickup f3-1f key1-0)
39.201: (pickup f3-1f key1-0)
39.812: (pickup f4-2f key0-2)
39.813: (pickup f4-2f key0-2)
40.348: (move f3-0f f2-0f)
40.393: (move f3-0f f2-0f)
40.477: (move f3-0f f2-0f)
40.517: (move f3-0f f2-0f)
40.638: (move f4-2f f4-3f)
40.587: (move f3-1f f4-1f)
40.611: (move f3-1f f4-1f)
40.621: (move f3-1f f4-1f)
40.794: (move f4-2f f3-2f)
40.796: (move f3-1f f3-2f)
40.799: (move f4-2f f4-1f)
40.802: (move f4-2f f4-3f)
40.820: (move f4-2f f4-1f)
40.834: (move f3-1f f3-2f)
40.858: (move f4-2f f3-2f)
38.989: (move f3-2f f3-1f)
38.989: (move f4-1f f3-1f)
39.046: (move f4-1f f3-1f)
39.046: (move f3-2f f3-1f)
39.532: (pickup-and-loose f4-1f key0-1 key1-0)
39.549: (pickup-and-loose f4-1f key0-1 key0-2)
39.575: (pickup-and-loose f4-1f key0-1 key0-2)
39.626: (move f4-1f f4-2f)
39.629: (move f3-2f f4-2f)
39.629: (move f4-1f f4-2f)
38.945: (putdown f3-1f key0-2)
38.996: (putdown f3-1f key0-2)
39.034: (pickup-and-loose f3-1f key1-0 key0-2)
39.100: (pickup-and-loose f3-1f key1-0 key0-2)
39.578: (putdown f4-2f key1-0)
39.590: (putdown f4-2f key1-0)
39.605: (move f4-1f f3-1f)
39.645: (move f4-1f f3-1f)
39.656: (pickup-and-loose f4-2f key0-2 key1-0)
39.659: (pickup-and-loose f4-2f key0-2 key1-0)
40.153: (move f3-1f f3-0f)
40.191: (move f3-1f f3-0f)
40.294: (putdown f3-1f key0-1)
40.325: (putdown f3-1f key0-1)
40.383: (pickup-and-loose f3-1f key1-0 key0-1)
40.559: (move f3-1f f4-1f)
40.575: (move f3-1f f4-1f)
40.594: (move f4-2f f4-1f)
40.639: (move f3-1f f4-1f)
40.641: (move f4-2f f4-1f)
39.094: (move f4-1f f3-1f)
39.143: (move f4-1f f3-1f)
39.568: (pickup f4-1f key0-1)
39.729: (move f4-1f f4-2f)
39.729: (move f4-1f f4-2f)
39.842: (move f4-1f f4-2f)
40.447: (move f3-0f f2-0f)
40.466: (move f3-1f f4-1f)
40.524: (move f3-1f f4-1f)
40.533: (move f3-0f f2-0f)
39.661: (putdown f4-2f key1-0)
39.671: (move f4-1f f3-1f)
39.674: (putdown f4-2f key1-0)
39.745: (move f4-1f f4-2f)
40.476: (putdown f4-1f key1-0)
40.532: (pickup f4-1f key1-0)
40.711: (pickup-and-loose f4-1f key0-2 key1-0)
40.719: (move f4-2f f4-3f)
40.739: (move f3-1f f3-2f)
40.789: (move f4-2f f4-3f)
40.146: (putdown f4-2f key0-1)
40.214: (move f3-1f f3-0f)
40.346: (putdown f3-1f key0-1)
40.352: (move f4-1f f3-1f)
40.371: (move f4-1f f3-1f)
40.397: (pickup-and-loose f3-1f key1-0 key0-1)
40.414: (pickup-and-loose f3-1f key0-2 key0-1)
40.417: (move f4-1f f3-1f)
40.511: (move f4-2f f4-1f)
40.557: (move f4-2f f4-1f)
38.982: (move f4-1f f3-1f)
39.029: (move f4-1f f3-1f)
39.533: (move f4-2f f4-3f)
39.694: (pickup f3-1f key0-1)
39.766: (move f4-2f f5-2f)
40.292: (putdown f3-1f key1-0)
40.341: (putdown f3-1f key0-2)
40.518: (move f3-0f f2-0f)
40.561: (move f3-1f f4-1f)
40.582: (move f3-1f f4-1f)
39.045: (pickup f3-1f key0-2)
39.098: (pickup f3-1f key0-2)
39.566: (move f3-1f f4-1f)
39.667: (pickup f4-3f key1-1)
39.817: (move f5-2f f5-3f)
39.817: (move f4-3f f5-3f)
39.919: (move f4-3f f4-4f)
40.231: (move f3-1f f3-0f)
40.453: (move f4-3f f3-3f)
40.495: (putdown f4-1f key1-0)
39.686: (move f4-1f f4-2f)
39.982: (move f4-3f f4-4f)
40.121: (move f4-3f f5-3f)
40.334: (move f4-3f f4-2f)
40.398: (move f4-3f f3-3f)
40.496: (move f3-0f f2-0f)
40.640: (putdown f4-1f key0-1)
40.660: (pickup-and-loose f4-1f key1-0 key0-1)
40.721: (move f3-1f f3-2f)
40.728: (move f5-3f f5-4f)
39.140: (move f4-1f f3-1f)
39.200: (move f4-1f f3-1f)
39.673: (move f4-1f f4-2f)
39.674: (move f4-1f f4-2f)
39.768: (putdown f5-3f key1-1)
39.857: (putdown f4-4f key1-1)
39.874: (pickup-and-loose f4-2f key0-1 key1-1)
40.003: (move f4-2f f5-2f)
40.003: (move f5-3f f5-2f)
40.100: (putdown f4-2f key0-1)
39.077: (putdown f3-1f key1-0)
39.480: (move f4-4f f4-3f)
39.565: (move f5-3f f4-3f)
39.602: (putdown f4-2f key1-0)
39.643: (move f4-2f f4-1f)
39.687: (move f4-2f f4-3f)
39.760: (move f5-3f f5-2f)
39.810: (putdown f5-2f key1-1)
39.936: (move f4-2f f5-2f)
40.242: (putdown f4-2f key0-1)
39.624: (move f4-2f f4-3f)
39.687: (move f4-1f f3-1f)
39.810: (pickup f4-3f key1-1)
39.850: (move f4-3f f5-3f)
39.872: (move f5-2f f5-3f)
39.879: (move f4-2f f5-2f)
39.891: (move f4-3f f4-4f)
39.961: (move f4-3f f5-3f)
39.961: (move f5-2f f5-3f)
40.020: (move f4-3f f4-4f)
39.634: (move f5-3f f4-3f)
39.734: (move f4-3f f5-3f)
39.734: (move f5-2f f5-3f)
39.794: (move f5-3f f5-2f)
39.808: (move f4-3f f4-4f)
40.050: (move f4-3f f4-4f)
40.219: (move f4-3f f5-3f)
40.288: (move f4-3f f4-2f)
40.288: (move f3-1f f3-0f)
40.315: (move f4-3f f3-3f)
39.822: (pickup-and-loose f4-2f key0-1 key1-1)
39.867: (move f4-3f f4-4f)
39.903: (putdown f5-3f key1-1)
39.946: (putdown f4-4f key1-1)
40.133: (move f5-2f f4-2f)
40.182: (move f4-2f f5-2f)
40.182: (move f5-3f f5-2f)
40.200: (putdown f4-2f key1-1)
40.236: (putdown f3-3f key1-1)
40.326: (move f4-3f f4-2f)
39.635: (move f4-4f f4-3f)
39.650: (move f4-2f f4-1f)
39.651: (move f3-3f f4-3f)
39.721: (move f5-3f f4-3f)
39.747: (pickup f4-2f key0-1)
39.780: (move f4-2f f4-3f)
39.931: (move f5-3f f5-2f)
39.952: (pickup f4-2f key0-1)
39.982: (putdown f5-2f key1-1)
40.050: (move f4-2f f5-2f)
39.585: (move f4-2f f4-1f)
39.703: (move f4-1f f3-1f)
39.711: (move f4-2f f4-1f)
39.891: (move f4-3f f5-3f)
39.891: (move f5-2f f5-3f)
39.892: (move f4-3f f5-3f)
39.914: (move f4-3f f4-4f)
39.992: (move f4-3f f4-4f)
39.997: (move f4-3f f4-4f)
40.001: (move f4-3f f5-3f)
39.713: (move f4-1f f3-1f)
39.773: (move f4-1f f3-1f)
39.979: (move f5-3f f5-2f)
39.984: (move f5-3f f5-2f)
40.311: (move f3-1f f3-0f)
40.388: (putdown f3-1f key0-1)
40.664: (putdown f4-1f key0-1)
40.763: (move f5-3f f5-4f)
40.763: (move f4-4f f5-4f)
40.769: (move f5-3f f5-4f)
39.852: (move f4-1f f4-2f)
40.094: (move f5-2f f4-2f)
40.102: (move f3-1f f3-0f)
40.229: (move f5-2f f4-2f)
40.262: (move f3-1f f3-0f)
40.378: (putdown f3-1f key0-1)
40.425: (pickup-and-loose f3-1f key1-0 key0-1)
40.443: (pickup-and-loose f3-1f key0-2 key0-1)
40.444: (putdown f3-1f key0-1)
40.505: (move f3-0f f2-0f)
39.696: (pickup f4-2f key0-1)
39.834: (pickup f4-2f key0-1)
40.408: (move f3-0f f2-0f)
40.497: (move f3-1f f4-1f)
40.513: (pickup f3-1f key0-2)
40.515: (pickup f3-1f key1-0)
40.528: (move f3-1f f4-1f)
40.538: (move f3-0f f2-0f)
40.693: (move f4-2f f4-3f)
40.708: (move f3-1f f4-1f)
39.591: (move f4-2f f4-1f)
39.677: (move f4-2f f4-1f)
40.440: (putdown f4-1f key1-0)
40.487: (putdown f4-1f key0-2)
40.696: (move f3-1f f4-1f)
40.922: (move f3-1f f4-1f)
40.976: (putdown f2-0f key0-1)
41.098: (putdown f2-0f key0-1)
41.225: (move f2-0f f1-0f)
41.226: (move f4-2f f4-3f)
39.696: (move f4-1f f3-1f)
39.736: (move f4-1f f3-1f)
40.356: (move f4-1f f3-1f)
40.374: (move f4-1f f3-1f)
40.643: (putdown f4-1f key1-0)
40.662: (putdown f4-1f key0-1)
40.672: (pickup-and-loose f4-1f key1-0 key0-1)
40.682: (putdown f4-1f key0-2)
40.751: (putdown f4-1f key0-1)
40.765: (pickup-and-loose f4-1f key1-0 key0-1)
39.092: (move f4-1f f3-1f)
39.134: (move f4-1f f3-1f)
39.220: (move f4-1f f3-1f)
39.282: (move f4-1f f3-1f)
39.672: (move f4-1f f4-2f)
39.684: (pickup f3-1f key0-1)
39.685: (move f4-1f f4-2f)
39.823: (move f4-1f f4-2f)
39.825: (move f4-1f f4-2f)
40.116: (move f3-1f f3-0f)
39.028: (putdown f3-1f key1-0)
39.145: (putdown f3-1f key1-0)
39.615: (putdown f4-2f key1-0)
39.750: (putdown f4-2f key1-0)
40.079: (move f3-1f f3-0f)
40.378: (move f3-0f f2-0f)
40.410: (pickup-and-loose f3-1f key1-0 key0-1)
40.576: (move f4-2f f4-3f)
40.597: (move f4-2f f4-3f)
40.645: (move f4-2f f3-2f)
40.413: (move f3-0f f2-0f)
40.456: (move f3-1f f4-1f)
40.580: (move f4-2f f4-3f)
40.597: (move f4-2f f4-3f)
40.648: (move f3-1f f4-1f)
40.649: (move f4-2f f4-1f)
40.675: (move f4-2f f3-2f)
40.711: (move f4-2f f3-2f)
40.736: (move f3-1f f4-1f)
40.736: (move f3-1f f3-2f)
39.080: (move f3-2f f3-1f)
39.080: (move f4-1f f3-1f)
39.211: (move f3-2f f3-1f)
39.662: (pickup f4-1f key0-1)
39.773: (move f4-1f f4-2f)
39.914: (move f3-2f f4-2f)
39.914: (move f4-1f f4-2f)
40.415: (putdown f4-1f key1-0)
40.628: (pickup-and-loose f4-1f key0-2 key1-0)
40.822: (pickup f4-1f key0-2)
39.634: (move f4-1f f3-1f)
39.833: (move f4-1f f4-2f)
40.404: (move f4-1f f3-1f)
40.448: (move f4-1f f3-1f)
40.616: (move f4-2f f4-3f)
40.630: (move f4-2f f4-3f)
40.744: (move f3-1f f4-1f)
40.786: (move f4-2f f3-2f)
40.907: (pickup-and-loose f4-1f key0-2 key0-1)
40.920: (move f4-2f f5-2f)
39.105: (move f4-1f f3-1f)
39.956: (move f4-1f f4-2f)
40.155: (move f3-1f f3-0f)
40.228: (putdown f4-2f key0-1)
40.314: (putdown f3-1f key0-1)
40.399: (pickup-and-loose f3-1f key1-0 key0-1)
40.918: (pickup f4-1f key0-2)
41.160: (move f4-2f f4-3f)
41.272: (move f3-1f f3-0f)
41.279: (move f3-1f f3-2f)
39.060: (putdown f3-1f key0-2)
39.175: (move f4-1f f3-1f)
39.181: (pickup-and-loose f3-1f key1-0 key0-2)
39.552: (move f4-2f f4-3f)
39.795: (move f4-1f f4-2f)
39.864: (putdown f4-2f key0-2)
39.872: (move f4-2f f5-2f)
40.497: (move f3-0f f2-0f)
40.622: (move f3-1f f4-1f)
40.639: (move f3-1f f4-1f)
39.110: (putdown f3-1f key0-2)
39.722: (putdown f4-2f key0-2)
39.772: (pickup-and-loose f4-2f key1-0 key0-2)
39.833: (move f5-2f f5-3f)
39.833: (move f4-3f f5-3f)
39.997: (move f4-3f f4-4f)
40.283: (move f4-3f f3-3f)
40.576: (putdown f4-1f key1-0)
40.654: (move f4-2f f4-3f)
40.668: (move f3-1f f4-1f)
39.569: (pickup-and-loose f4-1f key0-1 key1-0)
39.881: (move f4-1f f4-2f)
40.365: (pickup f3-3f key1-1)
40.367: (move f4-1f f3-1f)
40.648: (move f3-1f f4-1f)
40.648: (putdown f4-1f key1-0)
40.660: (move f4-2f f4-3f)
40.704: (move f4-2f f3-2f)
40.707: (move f4-2f f4-3f)
40.714: (move f4-2f f4-1f)
39.122: (move f4-1f f3-1f)
39.226: (move f3-2f f3-1f)
39.283: (move f4-1f f3-1f)
39.570: (pickup f4-1f key0-1)
39.613: (pickup-and-loose f4-1f key0-1 key1-0)
39.662: (move f4-1f f3-1f)
39.728: (move f3-3f f4-3f)
39.807: (move f4-1f f4-2f)
39.809: (move f4-1f f4-2f)
39.809: (putdown f4-2f key1-0)
39.147: (putdown f3-1f key1-0)
39.185: (pickup f3-1f key0-2)
39.590: (putdown f4-3f key1-1)
39.645: (move f4-1f f3-1f)
39.681: (move f4-1f f3-1f)
39.806: (move f4-1f f4-2f)
39.832: (move f4-1f f4-2f)
40.082: (move f4-3f f4-4f)
40.111: (move f3-1f f3-0f)
40.199: (move f4-3f f5-3f)
39.855: (putdown f5-3f key1-1)
39.908: (move f4-3f f5-3f)
39.962: (putdown f4-4f key1-1)
40.025: (move f4-3f f4-4f)
40.078: (move f5-3f f5-2f)
40.100: (move f4-3f f4-2f)
40.176: (putdown f4-2f key0-1)
40.180: (putdown f4-2f key0-1)
40.193: (move f3-1f f3-0f)
40.233: (pickup-and-loose f4-2f key0-2 key0-1)
39.482: (move f4-2f f4-3f)
39.535: (move f4-4f f4-3f)
39.587: (move f4-2f f4-3f)
39.621: (move f5-3f f4-3f)
39.688: (pickup f4-2f key0-1)
39.800: (move f4-2f f4-3f)
39.829: (move f5-3f f5-2f)
39.831: (move f4-2f f5-2f)
39.831: (move f5-3f f5-2f)
39.866: (move f4-2f f5-2f)
39.594: (putdown f4-3f key0-2)
39.747: (move f4-3f f5-3f)
39.747: (move f5-2f f5-3f)
39.833: (move f4-3f f5-3f)
39.880: (move f4-3f f4-4f)
39.916: (move f4-3f f4-4f)
39.942: (move f4-3f f5-3f)
39.984: (move f4-3f f4-4f)
39.997: (move f4-3f f4-4f)
40.090: (move f4-3f f4-2f)
39.694: (pickup f4-2f key0-1)
39.864: (move f4-2f f5-2f)
39.864: (move f5-3f f5-2f)
39.900: (move f4-3f f5-3f)
39.953: (putdown f4-4f key0-2)
39.992: (move f5-3f f5-2f)
40.023: (move f4-3f f4-4f)
40.100: (move f4-3f f4-2f)
40.279: (move f4-3f f3-3f)
40.760: (move f5-3f f5-4f)
39.454: (move f4-4f f4-3f)
39.671: (pickup f4-2f key0-1)
39.886: (move f4-2f f5-2f)
39.886: (move f5-3f f5-2f)
40.350: (pickup f3-3f key1-1)
40.695: (move f4-2f f3-2f)
40.695: (move f3-3f f3-2f)
40.798: (move f4-4f f5-4f)
40.841: (move f5-3f f5-4f)
40.841: (move f4-4f f5-4f)
39.545: (move f4-2f f4-1f)
39.921: (move f5-4f f5-3f)
39.921: (move f4-3f f5-3f)
40.057: (move f4-3f f4-2f)
40.227: (move f4-3f f3-3f)
40.878: (move f3-3f f3-2f)
40.931: (move f3-2f f3-1f)
41.205: (move f4-2f f3-2f)
41.255: (move f4-2f f4-3f)
41.533: (move f4-2f f5-2f)
39.620: (move f3-2f f3-1f)
39.620: (move f4-1f f3-1f)
39.645: (pickup f4-2f key0-1)
39.902: (move f5-3f f5-2f)
39.902: (move f4-2f f5-2f)
40.125: (move f3-2f f4-2f)
40.605: (putdown f4-1f key0-1)
40.629: (pickup-and-loose f4-1f key1-0 key0-1)
40.644: (move f4-2f f3-2f)
40.644: (move f3-3f f3-2f)
39.154: (move f4-1f f3-1f)
39.214: (move f4-1f f3-1f)
39.565: (move f4-2f f4-1f)
39.665: (move f4-1f f4-2f)
39.668: (move f4-1f f4-2f)
40.040: (move f4-2f f5-2f)
40.157: (move f3-1f f3-0f)
40.307: (putdown f3-1f key0-1)
40.783: (move f3-2f f3-1f)
41.030: (move f4-2f f4-1f)
39.075: (putdown f3-1f key1-0)
39.594: (putdown f4-2f key1-0)
39.644: (move f4-1f f3-1f)
39.873: (putdown f5-2f key1-1)
40.197: (move f5-2f f5-3f)
40.461: (move f3-0f f2-0f)
40.481: (move f3-1f f4-1f)
40.574: (move f4-2f f4-3f)
40.618: (putdown f4-1f key0-1)
40.638: (move f4-2f f3-2f)
39.076: (move f4-1f f3-1f)
39.654: (move f4-1f f4-2f)
39.997: (move f5-2f f5-3f)
40.039: (move f3-1f f3-0f)
40.136: (move f5-2f f4-2f)
40.315: (putdown f3-1f key0-1)
40.545: (pickup f4-1f key1-0)
40.591: (move f4-2f f4-3f)
40.600: (move f4-2f f4-1f)
40.605: (move f3-1f f4-1f)
39.140: (move f4-1f f3-1f)
39.539: (pickup f4-1f key0-1)
39.548: (pickup f4-1f key0-1)
39.717: (pickup f4-2f key0-1)
39.737: (move f5-3f f4-3f)
39.737: (move f4-2f f4-3f)
39.756: (move f4-1f f4-2f)
40.354: (move f3-0f f2-0f)
40.381: (move f4-1f f3-1f)
40.431: (move f3-1f f4-1f)
39.618: (move f4-2f f4-1f)
39.619: (pickup-and-loose f3-1f key0-1 key1-0)
39.619: (move f4-1f f3-1f)
39.640: (move f4-1f f3-1f)
39.671: (move f4-1f f4-2f)
39.736: (move f4-1f f4-2f)
39.943: (pickup f4-3f key0-2)
40.002: (move f4-3f f4-4f)
40.296: (putdown f3-1f key1-0)
40.322: (move f4-3f f3-3f)
39.732: (move f4-1f f3-1f)
39.966: (move f4-3f f4-4f)
40.078: (putdown f4-2f key0-1)
40.138: (move f3-1f f3-0f)
40.153: (putdown f4-2f key0-1)
40.164: (pickup-and-loose f4-2f key1-0 key0-1)
40.234: (move f3-1f f3-0f)
40.236: (move f4-3f f5-3f)
40.292: (move f4-3f f4-2f)
40.293: (move f4-3f f3-3f)
39.511: (move f4-2f f4-3f)
39.584: (move f4-2f f4-3f)
39.789: (move f4-2f f5-2f)
39.890: (pickup-and-loose f4-2f key0-1 key0-2)
39.934: (putdown f4-4f key0-2)
39.964: (putdown f5-3f key0-2)
40.005: (move f4-2f f5-2f)
40.166: (move f4-2f f5-2f)
40.167: (move f5-3f f5-2f)
40.220: (move f3-1f f3-0f)
39.496: (putdown f4-3f key1-0)
39.595: (move f4-4f f4-3f)
39.656: (move f4-2f f4-1f)
39.674: (move f5-3f f4-3f)
39.676: (pickup-and-loose f4-3f key0-2 key1-0)
39.717: (pickup f4-3f key0-2)
39.843: (move f4-3f f5-3f)
39.843: (move f5-2f f5-3f)
39.847: (putdown f5-2f key1-0)
39.870: (move f5-3f f5-2f)
39.735: (move f4-1f f3-1f)
39.923: (move f5-2f f5-3f)
39.925: (move f4-3f f5-3f)
39.943: (move f4-3f f4-4f)
39.948: (move f4-3f f4-4f)
39.976: (move f4-3f f4-4f)
39.989: (move f4-3f f4-4f)
40.007: (pickup f5-2f key1-1)
40.059: (move f4-3f f5-3f)
40.067: (move f4-3f f5-3f)
39.573: (move f5-3f f4-3f)
39.774: (putdown f5-3f key0-2)
39.834: (putdown f5-3f key0-2)
39.878: (move f5-3f f5-2f)
39.910: (putdown f4-4f key0-2)
39.916: (putdown f4-4f key0-2)
40.055: (move f5-2f f5-3f)
40.132: (move f5-3f f5-2f)
40.143: (move f5-3f f5-2f)
40.281: (move f5-2f f4-2f)
39.370: (move f4-4f f4-3f)
39.403: (move f5-3f f4-3f)
39.444: (move f5-3f f4-3f)
39.684: (move f5-3f f4-3f)
39.684: (move f4-2f f4-3f)
39.762: (move f5-3f f5-2f)
39.779: (pickup f4-3f key0-2)
39.789: (move f5-3f f5-2f)
39.813: (pickup-and-loose f4-2f key0-1 key1-1)
39.840: (putdown f5-2f key0-2)
39.518: (pickup f4-3f key1-0)
39.560: (putdown f4-3f key1-1)
39.620: (move f4-2f f4-1f)
39.866: (move f4-3f f5-3f)
39.890: (move f5-2f f5-3f)
39.905: (move f4-3f f4-4f)
39.955: (move f4-3f f4-4f)
39.959: (move f4-3f f4-4f)
40.058: (move f4-3f f4-4f)
40.107: (move f4-3f f4-2f)
39.516: (move f5-3f f4-3f)
39.703: (pickup f4-2f key0-1)
39.755: (move f4-1f f3-1f)
39.799: (move f4-2f f5-2f)
39.799: (move f5-3f f5-2f)
39.872: (putdown f4-4f key0-2)
39.900: (move f4-3f f5-3f)
39.956: (putdown f4-4f key1-1)
39.968: (move f4-3f f5-3f)
39.999: (move f4-3f f4-4f)
39.433: (move f4-4f f4-3f)
39.512: (move f4-4f f4-3f)
39.559: (move f4-2f f4-1f)
39.818: (move f5-3f f5-2f)
39.828: (putdown f5-3f key1-0)
39.893: (putdown f4-4f key1-0)
39.941: (move f4-3f f4-4f)
39.947: (pickup-and-loose f5-3f key0-2 key1-0)
39.955: (move f5-3f f5-2f)
40.166: (pickup f5-3f key0-2)
39.348: (move f4-4f f4-3f)
39.501: (move f5-3f f4-3f)
39.641: (move f4-1f f3-1f)
39.717: (move f5-3f f4-3f)
39.829: (putdown f5-2f key1-0)
39.852: (move f5-3f f5-2f)
39.941: (move f4-3f f5-3f)
39.973: (move f4-3f f5-3f)
40.083: (move f5-2f f4-2f)
40.100: (move f5-3f f5-2f)
39.508: (putdown f4-3f key0-2)
39.665: (pickup f4-2f key0-1)
39.848: (move f4-3f f5-3f)
39.852: (putdown f5-2f key0-2)
39.866: (move f5-3f f5-2f)
39.890: (move f5-2f f5-3f)
39.923: (move f4-3f f4-4f)
39.934: (move f4-3f f4-4f)
40.016: (move f3-1f f3-0f)
40.136: (move f4-3f f4-2f)
39.512: (move f5-3f f4-3f)
39.534: (move f4-2f f4-1f)
39.738: (pickup f4-2f key0-1)
39.841: (move f4-3f f5-3f)
39.843: (move f4-2f f5-2f)
39.844: (move f5-3f f5-2f)
39.888: (move f5-2f f5-3f)
39.890: (putdown f4-4f key0-2)
39.959: (move f4-3f f4-4f)
40.093: (pickup f5-3f key0-2)
39.363: (move f4-4f f4-3f)
39.517: (move f5-3f f4-3f)
39.627: (move f4-2f f4-1f)
39.731: (move f4-1f f3-1f)
39.794: (move f5-3f f5-2f)
39.914: (move f4-3f f4-4f)
40.111: (pickup f5-3f key1-0)
40.162: (pickup f5-3f key1-0)
40.167: (move f4-3f f3-3f)
40.186: (move f5-3f f5-2f)
39.587: (move f5-3f f4-3f)
39.764: (move f4-1f f3-1f)
39.861: (move f4-3f f5-3f)
39.911: (putdown f5-2f key0-2)
39.919: (move f4-3f f4-4f)
39.981: (move f5-3f f5-2f)
40.123: (move f5-2f f4-2f)
40.128: (move f4-3f f4-2f)
40.134: (move f3-1f f3-0f)
40.153: (move f5-2f f4-2f)
39.473: (putdown f4-3f key1-0)
39.720: (pickup-and-loose f4-2f key0-1 key0-2)
39.722: (pickup f4-2f key0-1)
39.740: (pickup f4-2f key0-1)
39.818: (move f4-2f f5-2f)
39.818: (move f5-3f f5-2f)
39.903: (putdown f5-2f key1-0)
39.962: (move f5-2f f5-3f)
39.986: (move f4-3f f4-4f)
40.005: (move f3-1f f3-0f)
39.422: (move f5-3f f4-3f)
39.584: (move f4-2f f4-1f)
39.602: (move f4-2f f4-1f)
39.620: (move f4-2f f4-1f)
39.882: (putdown f4-4f key1-0)
39.919: (move f4-3f f5-3f)
39.945: (move f4-3f f4-4f)
39.979: (move f5-2f f5-3f)
40.068: (putdown f4-2f key0-1)
40.115: (pickup f5-2f key0-2)
39.412: (move f4-2f f4-3f)
39.588: (move f5-3f f4-3f)
39.669: (move f4-1f f3-1f)
39.710: (move f4-1f f3-1f)
39.735: (move f4-1f f3-1f)
39.867: (move f5-3f f5-2f)
39.960: (move f4-2f f5-2f)
40.124: (move f5-2f f5-3f)
40.147: (move f4-3f f4-2f)
40.164: (move f4-3f f3-3f)
39.755: (pickup f4-2f key0-1)
39.812: (move f4-3f f4-4f)
39.845: (move f5-2f f5-3f)
39.845: (move f4-3f f5-3f)
39.902: (move f4-3f f4-4f)
40.022: (move f3-1f f3-0f)
40.128: (move f3-1f f3-0f)
40.133: (move f3-1f f3-0f)
40.149: (move f4-3f f3-3f)
40.160: (move f4-3f f3-3f)
39.645: (move f4-2f f4-1f)
39.916: (pickup f4-4f key1-0)
40.221: (pickup f3-3f key1-1)
40.235: (pickup f3-3f key1-1)
40.237: (move f3-0f f2-0f)
40.322: (move f3-0f f2-0f)
40.327: (move f3-0f f2-0f)
40.739: (move f3-3f f3-2f)
40.808: (move f5-3f f5-4f)
40.808: (move f4-4f f5-4f)
39.577: (move f4-4f f4-3f)
39.750: (move f3-3f f4-3f)
39.765: (move f4-1f f3-1f)
40.708: (putdown f4-1f key0-1)
40.803: (putdown f2-0f key0-1)
40.885: (move f3-2f f3-1f)
40.897: (putdown f2-0f key0-1)
40.899: (putdown f2-0f key0-1)
40.907: (move f3-3f f3-2f)
41.006: (move f3-3f f3-2f)
39.105: (move f4-1f f3-1f)
39.465: (putdown f4-3f key1-0)
39.621: (putdown f4-3f key1-1)
39.676: (move f4-1f f4-2f)
39.978: (move f4-3f f4-4f)
40.067: (move f4-3f f5-3f)
40.086: (move f3-1f f3-0f)
40.208: (move f4-3f f3-3f)
40.240: (move f4-3f f4-2f)
40.300: (move f4-3f f5-3f)
39.772: (putdown f5-3f key1-0)
39.830: (move f4-3f f5-3f)
39.847: (pickup-and-loose f4-2f key0-1 key1-0)
39.865: (putdown f4-4f key1-1)
39.879: (move f4-3f f4-4f)
39.928: (move f4-3f f4-4f)
40.011: (move f4-3f f5-3f)
40.095: (move f4-3f f4-2f)
40.106: (move f4-2f f5-2f)
40.106: (move f5-3f f5-2f)
39.502: (move f5-3f f4-3f)
39.572: (move f4-4f f4-3f)
39.672: (move f4-2f f4-1f)
39.729: (pickup f4-2f key0-1)
39.832: (move f5-3f f5-2f)
39.898: (move f5-3f f5-2f)
39.916: (move f5-3f f5-2f)
39.916: (move f4-2f f5-2f)
39.954: (putdown f5-2f key1-0)
40.149: (pickup f4-2f key0-2)
39.534: (move f4-2f f4-1f)
39.737: (move f4-1f f3-1f)
39.852: (move f4-3f f4-4f)
39.884: (move f5-2f f5-3f)
