/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.691: (move f1-3f f2-3f)
24.976: (move f3-2f f4-2f)
24.977: (move f4-3f f4-2f)
25.684: (move f3-4f f3-3f)
25.702: (move f1-3f f1-4f)
26.825: (move f1-3f f2-3f)
26.847: (move f1-3f f2-3f)
27.174: (move f2-4f f3-4f)
27.265: (move f2-4f f2-3f)
27.265: (move f1-3f f2-3f)
27.845: (move f2-3f f2-2f)
25.165: (move f2-3f f2-4f)
25.166: (move f1-4f f2-4f)
26.149: (move f3-3f f4-3f)
26.421: (move f2-2f f3-2f)
26.472: (move f3-3f f3-2f)
26.713: (move f3-3f f2-3f)
26.974: (move f2-3f f3-3f)
27.033: (move f4-2f f4-1f)
27.045: (move f4-2f f5-2f)
27.161: (move f2-3f f3-3f)
24.976: (move f3-2f f4-2f)
24.985: (move f3-2f f4-2f)
24.985: (move f4-3f f4-2f)
26.642: (move f3-3f f3-4f)
26.951: (move f3-3f f4-3f)
27.050: (move f3-3f f3-4f)
27.050: (move f2-4f f3-4f)
27.211: (move f3-3f f4-3f)
27.342: (move f4-1f f5-1f)
27.343: (move f5-2f f5-1f)
25.383: (move f4-3f f4-2f)
25.699: (move f4-3f f4-2f)
26.086: (move f4-2f f4-3f)
26.930: (pickup f4-3f key0-1)
27.016: (move f4-2f f5-2f)
27.068: (move f4-2f f4-1f)
27.076: (move f4-2f f4-1f)
27.092: (move f4-2f f5-2f)
27.194: (pickup f4-3f key0-1)
28.225: (move f3-4f f3-5f)
25.216: (move f4-3f f4-2f)
25.523: (move f4-3f f4-2f)
26.929: (move f4-3f f3-3f)
27.120: (move f4-3f f3-3f)
27.365: (move f5-2f f5-1f)
27.365: (move f4-1f f5-1f)
27.398: (move f4-2f f3-2f)
27.438: (move f5-2f f5-1f)
27.438: (move f4-1f f5-1f)
27.520: (move f4-2f f5-2f)
25.201: (putdown f4-2f key0-1)
25.510: (putdown f4-2f key0-1)
26.382: (move f3-3f f3-4f)
26.797: (move f3-3f f2-3f)
26.799: (move f3-3f f3-4f)
26.825: (move f3-3f f2-3f)
26.951: (putdown f3-3f key0-1)
27.141: (putdown f3-3f key0-1)
27.316: (move f4-2f f3-2f)
27.316: (move f3-3f f3-2f)
24.973: (move f2-3f f2-4f)
24.973: (move f3-4f f2-4f)
26.318: (move f2-3f f1-3f)
26.454: (putdown f3-4f key0-1)
26.608: (move f3-3f f3-4f)
26.701: (move f2-3f f1-3f)
26.719: (putdown f2-3f key0-1)
26.743: (putdown f2-3f key0-1)
26.813: (move f3-3f f2-3f)
26.835: (move f3-3f f2-3f)
25.017: (putdown f2-4f key0-1)
25.134: (move f2-3f f2-4f)
25.212: (move f2-3f f2-4f)
25.689: (move f2-4f f1-4f)
25.689: (move f1-3f f1-4f)
26.079: (pickup-and-loose f1-3f key2-0 key0-1)
26.257: (putdown f1-3f key0-1)
26.258: (move f2-3f f1-3f)
26.281: (move f2-3f f1-3f)
26.609: (putdown f1-3f key0-1)
25.068: (move f1-3f f1-4f)
25.624: (move f2-4f f1-4f)
25.631: (move f1-3f f1-4f)
25.649: (putdown f1-4f key0-1)
25.727: (move f1-3f f1-4f)
25.752: (move f1-3f f1-4f)
25.752: (move f2-4f f1-4f)
25.770: (move f1-3f f1-4f)
25.770: (move f2-4f f1-4f)
26.123: (move f1-3f f2-3f)
24.005: (move f2-3f f2-4f)
24.006: (move f1-4f f2-4f)
24.455: (move f1-4f f2-4f)
25.051: (move f1-4f f2-4f)
25.208: (move f1-4f f2-4f)
25.323: (move f2-3f f3-3f)
25.468: (putdown f1-4f key2-0)
26.264: (move f1-4f f1-3f)
26.285: (move f1-4f f1-3f)
26.422: (putdown f2-3f key2-0)
24.760: (move f3-3f f3-4f)
24.760: (move f2-4f f3-4f)
24.790: (move f2-3f f2-4f)
24.824: (move f3-3f f4-3f)
25.007: (move f1-4f f2-4f)
25.649: (putdown f3-3f key2-0)
25.668: (move f3-3f f3-2f)
26.120: (pickup f1-3f key2-0)
26.136: (pickup f1-3f key2-0)
26.342: (move f2-3f f3-3f)
24.206: (move f3-2f f4-2f)
24.206: (move f4-3f f4-2f)
25.491: (putdown f3-4f key2-0)
25.602: (putdown f4-3f key2-0)
25.729: (move f2-4f f1-4f)
25.983: (move f3-3f f3-4f)
26.004: (move f4-3f f5-3f)
26.030: (move f3-3f f4-3f)
26.083: (move f4-3f f4-4f)
26.083: (move f3-4f f4-4f)
24.525: (putdown f4-2f key2-0)
24.686: (move f4-3f f4-2f)
24.761: (move f4-2f f5-2f)
24.761: (move f5-3f f5-2f)
24.803: (move f3-4f f2-4f)
24.959: (move f4-3f f4-2f)
24.996: (move f3-4f f2-4f)
25.616: (move f4-2f f4-1f)
26.325: (move f3-4f f3-3f)
26.326: (move f4-3f f3-3f)
25.756: (move f2-4f f1-4f)
25.778: (move f5-2f f5-1f)
25.778: (move f4-1f f5-1f)
25.912: (move f2-4f f1-4f)
26.031: (putdown f4-1f key2-0)
26.100: (putdown f5-2f key2-0)
26.260: (move f4-1f f3-1f)
26.415: (move f4-2f f4-1f)
26.461: (move f4-2f f3-2f)
26.462: (move f4-2f f4-3f)
24.727: (move f4-1f f4-2f)
24.892: (move f5-2f f4-2f)
26.371: (putdown f5-1f key2-0)
26.405: (move f1-4f f1-3f)
26.602: (move f4-1f f5-1f)
26.653: (move f1-4f f1-3f)
26.737: (move f5-2f f5-1f)
26.864: (putdown f3-1f key2-0)
27.071: (move f4-1f f5-1f)
27.086: (move f4-3f f3-3f)
26.349: (move f3-1f f4-1f)
26.487: (pickup f1-3f key0-1)
26.601: (move f3-1f f3-2f)
26.654: (move f1-3f f2-3f)
26.695: (move f3-3f f3-2f)
26.701: (move f5-1f f5-2f)
26.762: (move f5-1f f5-2f)
26.774: (move f4-2f f4-3f)
26.923: (move f5-1f f4-1f)
26.931: (move f5-1f f5-2f)
24.933: (move f4-1f f4-2f)
24.933: (move f3-2f f4-2f)
25.268: (move f5-2f f4-2f)
25.268: (move f4-1f f4-2f)
26.713: (move f1-3f f2-3f)
26.814: (move f3-2f f3-3f)
26.915: (move f4-1f f5-1f)
27.095: (move f4-3f f3-3f)
27.867: (move f2-3f f2-2f)
28.009: (move f3-2f f2-2f)
26.628: (move f3-3f f3-4f)
26.629: (putdown f2-3f key0-1)
26.700: (move f3-3f f4-3f)
26.700: (move f4-2f f4-3f)
26.901: (move f3-3f f3-4f)
26.998: (move f2-2f f2-3f)
26.998: (move f3-3f f2-3f)
27.022: (move f5-1f f5-2f)
27.022: (move f4-2f f5-2f)
27.044: (move f3-3f f3-2f)
25.031: (move f2-3f f2-4f)
25.155: (move f3-4f f2-4f)
25.155: (move f2-3f f2-4f)
25.350: (move f3-4f f2-4f)
26.434: (move f2-3f f1-3f)
26.565: (move f2-3f f1-3f)
27.800: (move f3-2f f3-1f)
27.850: (move f2-3f f2-2f)
28.237: (move f3-4f f3-5f)
28.396: (move f3-4f f3-5f)
25.994: (move f1-3f f1-4f)
25.994: (move f2-4f f1-4f)
26.007: (move f2-4f f1-4f)
26.007: (move f1-3f f1-4f)
26.096: (move f2-4f f3-4f)
26.119: (move f2-4f f1-4f)
26.455: (move f2-2f f3-2f)
26.653: (pickup f1-3f key0-1)
27.210: (move f2-4f f2-3f)
28.061: (move f1-3f f0-3f)
24.995: (move f3-2f f4-2f)
25.994: (move f1-3f f1-4f)
26.782: (move f1-4f f1-3f)
26.783: (move f2-3f f1-3f)
27.056: (move f1-3f f2-3f)
27.900: (move f3-2f f3-1f)
28.057: (move f1-3f f0-3f)
28.156: (move f3-4f f3-5f)
28.199: (move f0-3f f0-4f)
28.200: (move f1-4f f0-4f)
25.043: (move f1-4f f2-4f)
25.043: (move f2-3f f2-4f)
25.953: (putdown f1-4f key0-1)
26.105: (move f4-2f f4-3f)
26.757: (move f2-3f f3-3f)
26.880: (pickup f1-3f key0-1)
27.038: (move f4-2f f5-2f)
27.096: (move f4-2f f4-1f)
27.096: (move f3-1f f4-1f)
27.995: (move f2-3f f2-2f)
25.052: (putdown f2-4f key0-1)
25.076: (move f1-4f f2-4f)
26.120: (move f1-3f f1-4f)
26.465: (move f3-3f f3-4f)
26.465: (move f2-4f f3-4f)
26.585: (move f2-2f f3-2f)
26.585: (move f3-3f f3-2f)
26.601: (move f1-4f f1-3f)
26.629: (move f3-3f f4-3f)
26.778: (putdown f3-3f key0-1)
24.908: (move f4-3f f4-2f)
24.908: (move f3-2f f4-2f)
25.204: (move f1-4f f2-4f)
25.922: (move f2-4f f1-4f)
26.079: (putdown f1-4f key0-1)
26.510: (putdown f3-2f key0-1)
26.545: (putdown f3-4f key0-1)
26.577: (move f2-4f f3-4f)
26.598: (move f3-3f f3-2f)
26.651: (move f2-4f f3-4f)
24.882: (putdown f4-2f key0-1)
24.978: (move f3-2f f4-2f)
24.988: (move f3-2f f4-2f)
25.205: (move f3-4f f2-4f)
25.243: (putdown f2-4f key0-1)
25.274: (move f1-4f f2-4f)
26.399: (move f4-2f f4-1f)
26.620: (move f1-4f f1-3f)
26.731: (move f2-4f f3-4f)
26.805: (move f3-2f f3-3f)
26.045: (move f2-4f f1-4f)
26.089: (move f2-4f f1-4f)
26.334: (move f4-2f f4-1f)
26.342: (putdown f4-1f key0-1)
26.400: (move f4-2f f4-1f)
26.500: (move f4-2f f4-1f)
26.532: (move f4-2f f3-2f)
26.650: (move f4-2f f4-3f)
26.758: (move f3-3f f3-4f)
26.791: (move f4-2f f4-3f)
24.916: (move f4-1f f4-2f)
25.170: (move f3-4f f2-4f)
26.626: (move f1-4f f1-3f)
26.799: (move f4-3f f3-3f)
26.799: (move f3-2f f3-3f)
26.842: (move f1-4f f1-3f)
26.860: (move f4-1f f5-1f)
26.861: (move f4-1f f3-1f)
26.870: (move f4-1f f3-1f)
26.885: (move f4-1f f3-1f)
26.082: (move f2-4f f1-4f)
26.253: (pickup f3-1f key2-0)
26.578: (move f4-2f f3-2f)
26.578: (move f3-1f f3-2f)
26.614: (move f3-3f f3-4f)
26.747: (move f4-2f f4-3f)
26.952: (move f5-1f f5-2f)
26.952: (move f4-2f f5-2f)
27.045: (move f3-3f f2-3f)
27.070: (move f2-4f f2-3f)
25.188: (move f2-3f f2-4f)
25.188: (move f3-4f f2-4f)
25.614: (move f3-1f f4-1f)
25.650: (move f3-1f f3-2f)
26.632: (move f1-4f f1-3f)
26.632: (move f2-3f f1-3f)
26.637: (move f2-3f f1-3f)
26.832: (move f3-2f f3-3f)
26.833: (move f4-3f f3-3f)
27.786: (move f3-1f f3-0f)
24.185: (move f3-2f f4-2f)
24.185: (move f4-1f f4-2f)
25.304: (move f3-2f f3-3f)
25.766: (move f4-1f f5-1f)
25.981: (move f1-3f f1-4f)
25.981: (move f2-4f f1-4f)
26.039: (putdown f4-1f key2-0)
26.089: (putdown f3-2f key2-0)
26.098: (pickup-and-loose f4-1f key0-1 key2-0)
26.630: (move f3-3f f3-4f)
24.501: (putdown f4-2f key2-0)
24.618: (move f3-2f f4-2f)
24.696: (move f4-1f f4-2f)
24.710: (move f5-1f f5-2f)
24.710: (move f4-2f f5-2f)
24.751: (move f4-1f f4-2f)
24.784: (move f3-3f f3-4f)
24.892: (move f3-3f f4-3f)
24.892: (move f4-2f f4-3f)
25.112: (move f3-4f f2-4f)
23.949: (move f3-4f f2-4f)
24.676: (putdown f4-2f key0-1)
25.500: (putdown f3-4f key2-0)
25.682: (putdown f4-3f key2-0)
25.877: (move f2-4f f1-4f)
26.029: (putdown f5-2f key2-0)
26.038: (move f5-2f f5-3f)
26.039: (move f4-3f f5-3f)
26.054: (move f3-4f f4-4f)
26.054: (move f4-3f f4-4f)
24.409: (putdown f2-4f key2-0)
24.665: (move f4-3f f4-2f)
24.748: (move f3-4f f2-4f)
24.867: (move f5-2f f4-2f)
24.943: (move f2-4f f1-4f)
26.016: (move f4-2f f4-1f)
26.188: (move f2-4f f2-3f)
26.326: (move f3-4f f3-3f)
26.328: (move f4-3f f3-3f)
26.564: (move f1-4f f1-3f)
25.337: (putdown f1-4f key2-0)
25.496: (move f2-4f f1-4f)
25.627: (move f2-4f f1-4f)
26.048: (move f2-3f f1-3f)
26.048: (move f1-4f f1-3f)
26.497: (putdown f2-3f key2-0)
26.550: (move f2-4f f3-4f)
26.577: (move f4-1f f5-1f)
26.598: (move f4-2f f4-1f)
26.689: (move f3-3f f3-4f)
24.726: (move f2-3f f2-4f)
24.961: (move f1-4f f2-4f)
25.085: (move f3-4f f2-4f)
26.214: (putdown f1-3f key2-0)
26.341: (move f1-4f f1-3f)
26.344: (move f2-3f f3-3f)
26.352: (move f2-3f f1-3f)
26.574: (move f1-4f f1-3f)
26.623: (move f1-4f f1-3f)
26.655: (pickup f4-1f key0-1)
25.560: (move f1-3f f1-4f)
25.607: (move f1-3f f1-4f)
25.607: (move f2-4f f1-4f)
25.824: (move f2-4f f1-4f)
26.729: (move f3-3f f3-4f)
26.729: (move f2-4f f3-4f)
26.745: (move f3-3f f4-3f)
26.813: (move f1-3f f2-3f)
26.841: (move f1-3f f2-3f)
26.918: (move f3-3f f3-2f)
25.028: (move f4-3f f4-2f)
25.028: (move f3-2f f4-2f)
25.071: (move f2-3f f2-4f)
25.071: (move f1-4f f2-4f)
26.663: (move f1-4f f1-3f)
26.992: (move f2-3f f3-3f)
27.181: (move f2-3f f3-3f)
27.791: (move f3-2f f2-2f)
27.978: (move f1-4f f0-4f)
27.991: (move f1-4f f0-4f)
26.946: (move f4-2f f5-2f)
26.964: (move f3-3f f3-4f)
26.964: (move f2-4f f3-4f)
27.036: (move f1-3f f2-3f)
27.063: (move f3-3f f4-3f)
27.128: (move f4-2f f4-1f)
27.303: (move f3-3f f3-2f)
27.324: (move f3-3f f4-3f)
27.553: (move f3-3f f3-2f)
27.987: (move f0-4f f0-3f)
25.243: (move f4-3f f4-2f)
25.243: (move f3-2f f4-2f)
25.551: (move f3-2f f4-2f)
25.551: (move f4-3f f4-2f)
27.139: (move f4-1f f5-1f)
27.139: (move f5-2f f5-1f)
27.184: (pickup f4-1f key0-1)
28.145: (move f3-2f f2-2f)
28.228: (move f4-1f f3-1f)
28.262: (move f3-2f f2-2f)
27.224: (move f4-1f f5-1f)
27.366: (move f4-2f f5-2f)
27.431: (move f4-2f f5-2f)
27.462: (move f4-2f f4-1f)
27.577: (move f4-2f f4-1f)
28.330: (move f4-1f f3-1f)
29.036: (move f2-2f f1-2f)
29.326: (move f2-2f f1-2f)
29.793: (move f4-1f f4-0f)
29.978: (move f3-1f f2-1f)
26.928: (move f3-1f f3-2f)
27.142: (putdown f5-1f key0-1)
27.518: (pickup f4-1f key0-1)
27.630: (pickup f4-1f key0-1)
27.732: (move f5-2f f5-1f)
27.732: (move f4-1f f5-1f)
27.821: (move f5-2f f5-1f)
27.821: (move f4-1f f5-1f)
28.243: (putdown f3-1f key0-1)
28.464: (move f4-1f f3-1f)
26.847: (move f5-1f f5-2f)
26.856: (putdown f3-2f key0-1)
27.041: (move f3-1f f3-2f)
27.144: (move f5-1f f4-1f)
27.320: (move f3-1f f4-1f)
27.765: (move f3-2f f2-2f)
27.808: (move f4-1f f5-1f)
27.896: (move f4-1f f5-1f)
28.571: (move f4-1f f3-1f)
29.002: (move f4-1f f3-1f)
25.082: (move f4-1f f4-2f)
25.082: (move f5-2f f4-2f)
25.101: (move f3-2f f4-2f)
25.185: (move f3-2f f4-2f)
25.185: (move f4-1f f4-2f)
26.335: (move f3-2f f3-3f)
26.558: (move f3-2f f3-3f)
27.393: (move f5-1f f5-2f)
27.423: (move f4-1f f5-1f)
27.451: (move f5-1f f5-2f)
26.488: (move f3-3f f2-3f)
26.551: (move f3-3f f2-3f)
26.791: (move f3-3f f3-4f)
26.793: (move f4-2f f4-3f)
26.811: (move f4-2f f4-3f)
26.811: (move f3-3f f4-3f)
26.841: (move f3-3f f3-4f)
26.868: (move f3-3f f4-3f)
26.868: (move f4-2f f4-3f)
26.989: (move f4-2f f3-2f)
24.805: (move f2-3f f2-4f)
24.805: (move f3-4f f2-4f)
24.806: (move f3-4f f2-4f)
24.806: (move f2-3f f2-4f)
26.244: (pickup f2-3f key2-0)
26.394: (move f2-3f f1-3f)
26.404: (move f4-3f f3-3f)
26.404: (move f3-2f f3-3f)
26.456: (move f2-3f f1-3f)
27.786: (move f3-2f f2-2f)
24.059: (move f2-3f f2-4f)
25.487: (move f2-3f f3-3f)
25.736: (move f1-3f f1-4f)
25.736: (move f2-4f f1-4f)
25.799: (move f1-3f f1-4f)
25.799: (move f2-4f f1-4f)
26.092: (move f2-3f f1-3f)
26.447: (move f2-2f f2-3f)
26.447: (move f3-3f f2-3f)
26.759: (move f3-3f f3-4f)
24.512: (putdown f2-4f key2-0)
24.683: (move f3-4f f2-4f)
24.683: (move f2-3f f2-4f)
24.831: (move f3-3f f3-4f)
24.831: (move f2-4f f3-4f)
24.955: (move f3-3f f4-3f)
25.069: (move f1-3f f1-4f)
25.069: (move f2-4f f1-4f)
25.720: (move f3-3f f3-2f)
25.854: (putdown f3-3f key2-0)
24.315: (move f3-2f f4-2f)
24.315: (move f4-3f f4-2f)
25.466: (putdown f1-4f key2-0)
25.563: (putdown f3-4f key2-0)
25.567: (move f2-4f f1-4f)
25.625: (move f2-4f f1-4f)
25.746: (putdown f4-3f key2-0)
26.016: (move f4-3f f5-3f)
26.030: (move f4-3f f4-4f)
26.030: (move f3-4f f4-4f)
24.624: (putdown f4-2f key2-0)
24.786: (move f4-2f f5-2f)
24.787: (move f5-3f f5-2f)
24.823: (move f4-3f f4-2f)
24.824: (move f3-4f f2-4f)
25.030: (move f1-4f f2-4f)
25.760: (move f4-2f f4-1f)
26.313: (move f1-4f f1-3f)
26.397: (move f1-4f f1-3f)
26.539: (move f3-4f f3-3f)
25.755: (move f2-4f f1-4f)
26.014: (move f5-2f f5-1f)
26.014: (move f4-1f f5-1f)
26.145: (putdown f5-2f key2-0)
26.176: (putdown f4-1f key2-0)
26.266: (move f4-1f f3-1f)
26.593: (move f4-2f f4-1f)
26.593: (move f4-2f f4-3f)
26.752: (move f4-2f f5-2f)
26.780: (move f3-3f f4-3f)
24.866: (move f4-1f f4-2f)
25.039: (move f5-2f f4-2f)
25.189: (move f4-3f f4-2f)
26.606: (putdown f5-1f key2-0)
26.656: (move f1-4f f1-3f)
26.829: (move f4-1f f5-1f)
26.873: (putdown f3-1f key2-0)
26.974: (pickup-and-loose f3-1f key0-1 key2-0)
26.979: (move f5-2f f5-1f)
27.302: (move f4-3f f3-3f)
26.494: (move f3-1f f4-1f)
26.644: (move f3-1f f3-2f)
26.799: (move f3-3f f3-2f)
26.822: (move f5-1f f5-2f)
26.885: (move f4-2f f4-3f)
26.990: (move f4-2f f5-2f)
26.990: (move f5-1f f5-2f)
27.081: (move f1-3f f2-3f)
27.082: (move f4-2f f5-2f)
27.098: (move f4-2f f3-2f)
25.042: (move f3-2f f4-2f)
25.042: (move f4-1f f4-2f)
25.462: (move f5-2f f4-2f)
26.946: (move f3-2f f3-3f)
27.076: (move f4-1f f5-1f)
27.319: (move f4-3f f3-3f)
27.511: (move f5-2f f5-1f)
28.105: (move f3-2f f2-2f)
28.285: (move f3-2f f3-1f)
28.318: (move f3-2f f3-1f)
26.704: (move f3-3f f3-4f)
26.796: (move f3-3f f4-3f)
26.796: (move f4-2f f4-3f)
26.956: (move f3-3f f3-4f)
27.062: (move f5-1f f5-2f)
27.062: (move f4-2f f5-2f)
27.103: (move f4-2f f4-1f)
27.152: (move f3-3f f3-2f)
27.157: (move f3-3f f2-3f)
27.157: (move f2-2f f2-3f)
25.204: (move f3-4f f2-4f)
25.204: (move f2-3f f2-4f)
25.374: (move f3-4f f2-4f)
26.680: (move f2-3f f1-3f)
27.814: (move f3-2f f3-1f)
28.237: (move f3-4f f3-5f)
28.398: (move f3-4f f3-5f)
28.523: (move f3-2f f2-2f)
28.657: (move f4-1f f3-1f)
28.661: (move f4-3f f4-4f)
26.041: (move f1-3f f1-4f)
26.041: (move f2-4f f1-4f)
26.139: (move f2-4f f1-4f)
27.328: (move f2-4f f2-3f)
27.328: (move f2-2f f2-3f)
27.845: (move f3-1f f3-2f)
27.909: (pickup f3-1f key0-1)
28.049: (move f1-3f f0-3f)
28.275: (pickup f3-5f key1-0)
28.434: (pickup f3-5f key1-0)
26.768: (move f1-4f f1-3f)
26.768: (move f2-3f f1-3f)
26.826: (move f3-5f f3-4f)
27.040: (move f3-1f f3-2f)
27.077: (move f3-5f f3-4f)
27.767: (move f3-2f f3-3f)
28.139: (move f0-3f f0-4f)
28.139: (move f1-4f f0-4f)
28.283: (move f1-4f f0-4f)
28.583: (pickup f0-3f key1-1)
25.264: (move f3-4f f2-4f)
25.437: (move f3-4f f2-4f)
26.704: (putdown f3-4f key1-0)
26.953: (putdown f3-4f key1-0)
26.973: (putdown f3-2f key0-1)
26.992: (move f3-4f f3-3f)
27.037: (move f3-2f f3-3f)
27.364: (move f3-4f f3-3f)
27.429: (move f0-3f f0-4f)
27.440: (move f3-3f f3-4f)
24.766: (move f3-2f f4-2f)
25.200: (putdown f2-4f key1-0)
25.267: (move f3-4f f2-4f)
25.359: (putdown f2-4f key1-0)
25.451: (move f3-4f f2-4f)
25.668: (move f3-4f f2-4f)
26.042: (move f2-4f f1-4f)
26.140: (move f2-4f f1-4f)
26.636: (move f0-4f f1-4f)
26.661: (move f3-3f f3-2f)
25.039: (move f3-2f f4-2f)
25.930: (move f2-4f f1-4f)
26.013: (putdown f1-4f key1-0)
26.030: (move f2-4f f1-4f)
26.106: (move f2-4f f1-4f)
26.114: (putdown f1-4f key1-0)
26.180: (move f4-2f f4-1f)
26.206: (move f2-4f f1-4f)
26.264: (move f2-4f f1-4f)
26.636: (putdown f3-2f key1-0)
24.996: (putdown f4-2f key1-0)
25.065: (move f3-2f f4-2f)
25.155: (move f1-4f f2-4f)
25.316: (move f1-4f f2-4f)
26.497: (move f4-2f f4-1f)
26.638: (move f4-1f f5-1f)
26.655: (move f1-4f f1-3f)
26.682: (move f1-4f f1-3f)
26.695: (move f1-4f f1-3f)
26.733: (move f1-4f f1-3f)
26.427: (move f4-2f f4-1f)
26.470: (putdown f4-1f key1-0)
26.608: (move f4-2f f3-2f)
26.631: (move f4-2f f4-1f)
26.711: (move f2-4f f3-4f)
26.742: (move f4-2f f4-3f)
26.890: (move f4-1f f3-1f)
26.954: (move f4-2f f4-3f)
26.962: (move f2-4f f3-4f)
26.994: (move f5-1f f5-2f)
24.983: (move f4-1f f4-2f)
26.291: (pickup-and-loose f3-1f key2-0 key1-0)
26.853: (move f4-1f f3-1f)
26.875: (move f4-3f f3-3f)
26.875: (move f3-2f f3-3f)
26.885: (move f4-1f f3-1f)
26.885: (move f3-2f f3-1f)
26.890: (move f4-1f f3-1f)
26.891: (putdown f3-1f key1-0)
26.896: (move f3-4f f3-3f)
25.794: (move f3-1f f3-2f)
25.877: (move f3-1f f4-1f)
26.255: (pickup f3-1f key2-0)
26.291: (pickup f3-1f key2-0)
26.293: (pickup f3-1f key2-0)
26.613: (move f3-1f f4-1f)
26.641: (move f4-2f f3-2f)
26.641: (move f3-1f f3-2f)
26.665: (move f3-3f f3-2f)
26.683: (move f3-3f f3-4f)
24.371: (move f3-2f f4-2f)
24.371: (move f4-1f f4-2f)
25.001: (move f3-2f f4-2f)
25.117: (move f4-1f f4-2f)
25.218: (move f3-4f f2-4f)
25.584: (move f3-2f f3-3f)
25.683: (move f3-1f f3-2f)
25.711: (move f3-1f f3-2f)
25.722: (move f3-1f f3-2f)
25.726: (move f3-1f f4-1f)
24.260: (move f3-2f f4-2f)
24.266: (move f4-1f f4-2f)
24.266: (move f3-2f f4-2f)
24.311: (move f3-2f f4-2f)
24.681: (putdown f4-2f key2-0)
24.868: (move f4-2f f5-2f)
24.937: (move f3-3f f3-4f)
25.051: (move f4-2f f4-3f)
25.051: (move f3-3f f4-3f)
25.421: (move f3-2f f3-3f)
24.116: (move f3-4f f2-4f)
24.573: (putdown f4-2f key2-0)
24.579: (putdown f4-2f key2-0)
24.597: (pickup-and-loose f4-2f key1-0 key2-0)
24.616: (putdown f4-2f key2-0)
24.737: (move f4-2f f5-2f)
24.814: (move f4-2f f5-2f)
24.827: (move f3-3f f3-4f)
24.896: (move f4-2f f4-3f)
24.896: (move f3-3f f4-3f)
24.073: (move f3-4f f2-4f)
24.572: (putdown f2-4f key2-0)
25.050: (move f2-4f f1-4f)
25.549: (putdown f3-4f key2-0)
25.682: (putdown f4-3f key2-0)
26.002: (move f4-3f f5-3f)
26.003: (move f5-2f f5-3f)
26.027: (move f5-2f f5-1f)
26.037: (move f5-2f f5-3f)
26.051: (move f4-3f f4-4f)
24.526: (putdown f2-4f key2-0)
24.787: (move f4-3f f4-2f)
24.824: (move f3-4f f2-4f)
24.993: (move f2-4f f1-4f)
24.996: (move f5-3f f4-3f)
25.451: (putdown f1-4f key2-0)
25.616: (move f2-4f f1-4f)
25.786: (move f5-1f f4-1f)
26.160: (move f1-4f f1-3f)
26.227: (move f2-4f f2-3f)
24.829: (pickup f4-2f key1-0)
25.071: (move f1-4f f2-4f)
25.389: (putdown f1-4f key2-0)
25.462: (move f4-3f f3-3f)
25.551: (move f2-4f f1-4f)
25.690: (move f2-4f f1-4f)
25.777: (putdown f4-3f key2-0)
26.056: (move f4-3f f4-4f)
26.131: (move f1-4f f1-3f)
26.131: (move f2-3f f1-3f)
24.766: (move f4-3f f4-2f)
24.850: (move f4-4f f3-4f)
24.850: (move f3-3f f3-4f)
25.037: (move f1-4f f2-4f)
25.819: (putdown f3-3f key2-0)
25.840: (move f4-2f f4-3f)
26.272: (move f3-3f f2-3f)
26.316: (putdown f1-3f key2-0)
26.436: (move f1-4f f1-3f)
26.518: (move f4-3f f3-3f)
23.981: (move f2-3f f2-4f)
23.981: (move f3-4f f2-4f)
24.938: (pickup-and-loose f4-3f key2-0 key1-0)
25.551: (putdown f3-4f key2-0)
25.614: (move f1-3f f1-4f)
25.742: (putdown f4-3f key1-0)
26.033: (move f3-3f f3-4f)
26.033: (move f2-3f f1-3f)
26.206: (move f3-3f f4-3f)
26.524: (move f3-3f f3-2f)
24.343: (move f4-3f f4-2f)
24.447: (putdown f2-4f key2-0)
24.751: (move f3-4f f2-4f)
24.845: (move f4-3f f4-2f)
24.893: (move f2-4f f1-4f)
24.893: (move f1-3f f1-4f)
24.993: (move f3-4f f2-4f)
25.027: (move f3-2f f4-2f)
25.027: (move f4-3f f4-2f)
25.151: (move f1-4f f2-4f)
24.646: (putdown f4-2f key2-0)
24.947: (move f4-2f f5-2f)
25.287: (putdown f1-4f key2-0)
25.458: (move f2-4f f1-4f)
25.593: (move f2-4f f1-4f)
25.740: (move f2-4f f1-4f)
25.786: (move f4-2f f3-2f)
25.882: (move f4-2f f4-1f)
26.586: (move f2-4f f3-4f)
26.812: (move f2-4f f2-3f)
24.950: (move f1-4f f2-4f)
25.456: (move f3-2f f3-3f)
26.016: (move f5-2f f5-3f)
26.162: (move f4-1f f5-1f)
26.163: (move f5-2f f5-1f)
26.224: (putdown f3-2f key2-0)
26.289: (putdown f4-1f key2-0)
26.319: (putdown f5-2f key2-0)
26.328: (move f3-2f f3-1f)
26.328: (move f4-1f f3-1f)
24.816: (move f3-2f f4-2f)
24.907: (move f3-3f f3-4f)
24.927: (move f4-1f f4-2f)
25.107: (move f5-2f f4-2f)
25.817: (putdown f3-3f key2-0)
26.279: (move f3-3f f2-3f)
