/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.858: (move f3-5f f3-6f)
35.979: (putdown f3-6f key2-2)
36.132: (move f3-5f f3-6f)
36.140: (move f3-6f f4-6f)
32.598: (pickup-and-loose f4-5f key2-2 key0-0)
32.922: (move f3-5f f4-5f)
32.923: (putdown f4-5f key0-0)
32.986: (pickup f4-5f key1-0)
33.096: (move f3-5f f4-5f)
34.810: (move f4-5f f3-5f)
35.152: (move f3-6f f3-5f)
35.170: (pickup f3-5f key0-0)
36.072: (putdown f3-6f key1-0)
36.142: (move f3-5f f3-6f)
32.587: (pickup f4-5f key2-2)
33.072: (move f3-5f f4-5f)
33.132: (move f3-5f f4-5f)
34.269: (move f4-5f f3-5f)
34.269: (pickup f3-5f key2-2)
34.345: (move f4-5f f3-5f)
35.141: (move f3-6f f3-5f)
35.296: (move f4-5f f3-5f)
35.953: (move f4-5f f4-6f)
36.038: (move f4-5f f4-6f)
32.920: (move f3-5f f4-5f)
33.003: (pickup f4-5f key1-0)
33.102: (putdown f4-5f key0-0)
33.929: (move f4-5f f3-5f)
33.929: (pickup-and-loose f3-5f key2-2 key1-0)
34.538: (putdown f3-5f key1-0)
35.726: (move f3-5f f3-6f)
35.726: (move f4-6f f3-6f)
35.845: (pickup-and-loose f4-6f key1-0 key2-2)
35.946: (move f4-6f f3-6f)
32.585: (pickup f4-5f key2-2)
33.010: (move f4-6f f4-5f)
33.046: (move f3-5f f4-5f)
34.707: (move f4-5f f3-5f)
35.176: (move f4-5f f3-5f)
35.805: (move f3-5f f3-6f)
35.860: (move f4-6f f3-6f)
35.906: (putdown f3-6f key1-0)
35.950: (move f4-5f f4-6f)
35.993: (putdown f3-6f key2-2)
33.068: (putdown f4-5f key1-0)
33.110: (pickup-and-loose f4-5f key0-0 key1-0)
34.099: (move f4-5f f3-5f)
34.640: (move f3-6f f3-5f)
34.834: (putdown f3-5f key1-0)
34.884: (move f4-5f f3-5f)
34.884: (move f3-6f f3-5f)
35.598: (move f4-6f f3-6f)
35.599: (move f3-5f f3-6f)
35.813: (putdown f3-6f key2-2)
33.073: (move f3-5f f4-5f)
33.088: (move f3-5f f4-5f)
35.010: (putdown f3-5f key1-0)
35.314: (move f4-5f f3-5f)
35.321: (move f4-5f f3-5f)
35.692: (move f3-5f f3-6f)
35.692: (pickup-and-loose f3-6f key2-2 key1-0)
35.779: (putdown f3-6f key1-0)
36.249: (move f4-5f f4-6f)
36.312: (move f4-5f f4-6f)
33.095: (move f3-5f f4-5f)
35.071: (move f3-6f f3-5f)
35.171: (putdown f3-5f key0-0)
36.136: (pickup f4-6f key2-2)
36.136: (move f3-6f f4-6f)
36.144: (move f3-5f f3-6f)
36.249: (move f4-6f f3-6f)
36.249: (move f3-5f f3-6f)
36.260: (putdown f4-6f key0-0)
36.380: (move f3-6f f4-6f)
32.588: (move f4-6f f4-5f)
33.044: (move f4-6f f4-5f)
33.072: (move f3-5f f4-5f)
33.075: (move f3-5f f4-5f)
33.075: (move f4-6f f4-5f)
33.123: (pickup f4-5f key0-0)
35.997: (move f4-6f f3-6f)
36.169: (move f3-5f f3-6f)
36.203: (move f4-6f f3-6f)
36.256: (putdown f4-6f key2-2)
32.854: (pickup-and-loose f4-5f key1-0 key2-2)
32.915: (putdown f4-5f key2-2)
32.957: (pickup-and-loose f4-5f key0-0 key2-2)
32.976: (pickup f4-5f key1-0)
33.002: (pickup f4-5f key1-0)
33.058: (move f4-6f f4-5f)
34.278: (move f3-6f f3-5f)
34.278: (move f4-5f f3-5f)
35.005: (move f4-5f f3-5f)
35.285: (move f3-6f f3-5f)
34.727: (move f4-5f f3-5f)
34.728: (pickup-and-loose f3-5f key1-0 key0-0)
34.820: (putdown f3-5f key2-2)
34.845: (move f4-5f f3-5f)
34.880: (move f4-5f f3-5f)
34.923: (putdown f3-5f key0-0)
35.139: (move f4-5f f3-5f)
35.306: (move f4-5f f3-5f)
35.317: (move f4-5f f3-5f)
35.845: (move f4-5f f4-6f)
33.061: (move f3-5f f4-5f)
33.077: (move f3-5f f4-5f)
34.968: (putdown f3-5f key1-0)
35.002: (putdown f3-5f key1-0)
35.167: (putdown f3-5f key0-0)
35.742: (move f3-5f f3-6f)
35.742: (move f4-6f f3-6f)
35.758: (move f3-5f f3-6f)
35.955: (move f3-5f f3-6f)
35.967: (move f3-5f f3-6f)
32.918: (move f3-5f f4-5f)
32.941: (move f3-5f f4-5f)
33.016: (pickup f4-5f key1-0)
33.060: (move f3-5f f4-5f)
33.118: (pickup f4-5f key0-0)
35.850: (move f3-6f f4-6f)
35.932: (putdown f3-6f key1-0)
35.955: (move f3-6f f4-6f)
36.042: (move f3-5f f3-6f)
36.142: (putdown f3-6f key1-0)
32.592: (pickup f4-5f key2-2)
32.616: (pickup f4-5f key2-2)
32.855: (pickup f4-5f key1-0)
32.982: (pickup f4-5f key0-0)
34.394: (move f4-5f f3-5f)
34.831: (move f4-5f f3-5f)
35.026: (move f3-6f f3-5f)
35.170: (move f3-6f f3-5f)
35.962: (move f4-5f f4-6f)
36.044: (pickup-and-loose f4-6f key2-2 key1-0)
32.566: (move f4-6f f4-5f)
32.941: (move f3-5f f4-5f)
33.088: (move f3-5f f4-5f)
33.975: (pickup-and-loose f3-5f key2-2 key1-0)
33.976: (move f4-5f f3-5f)
34.138: (move f4-5f f3-5f)
34.138: (pickup-and-loose f3-5f key2-2 key0-0)
34.585: (putdown f3-5f key1-0)
34.738: (move f4-5f f3-5f)
34.748: (putdown f3-5f key0-0)
32.615: (pickup f4-5f key2-2)
32.901: (putdown f4-5f key2-2)
32.984: (pickup f4-5f key0-0)
33.055: (move f3-5f f4-5f)
33.078: (move f3-5f f4-5f)
34.226: (move f4-5f f3-5f)
34.930: (putdown f3-5f key1-0)
35.012: (pickup-and-loose f3-5f key0-0 key1-0)
35.878: (move f3-5f f3-6f)
35.905: (move f3-5f f3-6f)
32.920: (move f3-5f f4-5f)
32.984: (pickup f4-5f key1-0)
33.106: (pickup f4-5f key0-0)
34.144: (move f4-5f f3-5f)
34.767: (putdown f3-5f key2-2)
35.181: (move f4-5f f3-5f)
35.268: (move f4-5f f3-5f)
35.844: (move f3-5f f3-6f)
35.946: (putdown f3-6f key2-2)
35.960: (move f3-6f f4-6f)
32.586: (pickup f4-5f key2-2)
33.053: (move f3-5f f4-5f)
34.309: (move f4-5f f3-5f)
34.583: (move f4-5f f3-5f)
34.684: (putdown f3-5f key2-2)
34.877: (move f3-6f f3-5f)
35.030: (putdown f3-5f key0-0)
35.784: (move f3-5f f3-6f)
35.885: (putdown f3-6f key2-2)
35.949: (move f4-5f f4-6f)
32.946: (move f3-5f f4-5f)
33.104: (move f3-5f f4-5f)
33.120: (move f3-5f f4-5f)
33.891: (pickup-and-loose f3-5f key2-2 key0-0)
33.891: (move f4-5f f3-5f)
33.891: (pickup-and-loose f3-5f key2-2 key1-0)
34.501: (putdown f3-5f key1-0)
34.501: (putdown f3-5f key0-0)
34.752: (pickup f3-5f key1-0)
35.132: (move f3-6f f3-5f)
32.611: (pickup f4-5f key2-2)
33.035: (move f3-5f f4-5f)
33.043: (move f3-5f f4-5f)
33.066: (move f3-5f f4-5f)
33.132: (pickup f4-5f key0-0)
33.148: (pickup f4-5f key0-0)
35.665: (move f3-5f f3-6f)
35.860: (move f3-5f f3-6f)
36.126: (move f3-5f f3-6f)
36.397: (move f4-5f f4-6f)
33.095: (putdown f4-5f key1-0)
33.137: (pickup-and-loose f4-5f key0-0 key1-0)
33.989: (move f4-5f f3-5f)
34.682: (move f4-5f f3-5f)
34.873: (move f4-5f f3-5f)
35.884: (putdown f3-6f key2-2)
35.901: (putdown f3-6f key1-0)
35.960: (move f4-5f f4-6f)
35.960: (move f3-6f f4-6f)
36.063: (move f4-6f f3-6f)
34.595: (pickup-and-loose f3-5f key1-0 key0-0)
34.599: (putdown f3-5f key2-2)
34.599: (putdown f3-5f key0-0)
34.791: (move f3-6f f3-5f)
34.791: (putdown f3-5f key0-0)
35.115: (move f3-6f f3-5f)
35.181: (move f4-5f f3-5f)
35.191: (move f4-5f f3-5f)
35.684: (move f3-5f f3-6f)
36.161: (move f3-5f f3-6f)
33.025: (move f3-5f f4-5f)
33.069: (move f3-5f f4-5f)
33.084: (move f3-5f f4-5f)
33.109: (move f3-5f f4-5f)
35.042: (putdown f3-5f key0-0)
35.585: (pickup-and-loose f3-6f key1-0 key2-2)
35.585: (move f3-5f f3-6f)
35.775: (putdown f3-6f key2-2)
35.782: (pickup-and-loose f3-6f key2-2 key0-0)
35.866: (putdown f3-6f key0-0)
33.097: (putdown f4-5f key1-0)
33.097: (move f3-5f f4-5f)
33.137: (pickup f4-5f key0-0)
33.828: (move f3-6f f3-5f)
34.799: (move f3-6f f3-5f)
34.962: (move f3-6f f3-5f)
35.950: (move f4-5f f4-6f)
35.950: (move f3-6f f4-6f)
35.971: (move f3-5f f3-6f)
36.148: (move f3-6f f4-6f)
32.599: (move f3-5f f4-5f)
32.599: (move f4-6f f4-5f)
33.088: (move f3-5f f4-5f)
33.099: (move f3-5f f4-5f)
34.242: (pickup-and-loose f3-5f key1-0 key2-2)
34.438: (putdown f3-5f key2-2)
34.676: (pickup f3-5f key1-0)
35.112: (move f4-5f f3-5f)
35.112: (pickup f3-5f key0-0)
35.925: (pickup f3-6f key2-2)
32.933: (putdown f4-5f key2-2)
32.999: (move f3-5f f4-5f)
33.008: (move f3-5f f4-5f)
33.058: (move f3-5f f4-5f)
35.589: (move f3-5f f3-6f)
35.705: (move f3-5f f3-6f)
36.023: (move f3-5f f3-6f)
36.074: (move f3-5f f3-6f)
36.142: (move f3-6f f4-6f)
36.383: (move f4-5f f4-6f)
33.069: (putdown f4-5f key1-0)
33.077: (putdown f4-5f key1-0)
34.869: (move f4-5f f3-5f)
35.692: (pickup-and-loose f3-6f key2-2 key0-0)
35.692: (pickup-and-loose f3-6f key2-2 key1-0)
35.823: (putdown f3-6f key0-0)
35.823: (putdown f3-6f key1-0)
35.939: (move f4-5f f4-6f)
35.939: (move f3-6f f4-6f)
35.951: (move f4-5f f4-6f)
34.064: (move f3-6f f3-5f)
34.688: (move f4-5f f3-5f)
34.744: (pickup f3-5f key1-0)
35.036: (move f3-6f f3-5f)
35.115: (move f4-5f f3-5f)
36.124: (move f3-6f f4-6f)
36.157: (move f3-5f f3-6f)
36.261: (putdown f4-6f key1-0)
36.277: (putdown f4-6f key1-0)
36.369: (move f3-6f f4-6f)
32.587: (move f4-6f f4-5f)
32.587: (move f3-5f f4-5f)
32.847: (move f3-5f f4-5f)
33.068: (move f4-6f f4-5f)
33.071: (move f4-6f f4-5f)
33.076: (move f4-6f f4-5f)
33.076: (move f3-5f f4-5f)
34.146: (pickup f3-5f key2-2)
34.606: (putdown f3-5f key2-2)
35.823: (move f3-5f f3-6f)
32.581: (pickup-and-loose f4-5f key2-2 key1-0)
32.581: (move f3-5f f4-5f)
32.907: (putdown f4-5f key1-0)
32.923: (putdown f4-5f key2-2)
33.073: (move f3-5f f4-5f)
34.668: (move f4-5f f3-5f)
35.096: (move f4-5f f3-5f)
35.903: (move f3-5f f3-6f)
35.957: (move f4-5f f4-6f)
35.957: (move f3-6f f4-6f)
34.126: (pickup f3-5f key2-2)
35.104: (move f4-5f f3-5f)
35.174: (move f4-5f f3-5f)
35.906: (move f3-5f f3-6f)
36.020: (putdown f3-6f key2-2)
36.036: (move f3-5f f3-6f)
36.141: (move f3-6f f4-6f)
36.141: (move f4-5f f4-6f)
36.276: (putdown f4-6f key1-0)
36.328: (pickup-and-loose f3-6f key0-0 key2-2)
32.581: (move f3-5f f4-5f)
32.915: (move f4-6f f4-5f)
35.808: (pickup f3-6f key2-2)
35.808: (move f3-5f f3-6f)
36.115: (move f3-5f f3-6f)
36.173: (pickup f3-6f key0-0)
36.204: (move f4-6f f3-6f)
36.254: (putdown f4-6f key2-2)
36.261: (move f3-5f f3-6f)
36.380: (pickup f3-6f key0-0)
33.059: (move f4-6f f4-5f)
35.167: (move f3-6f f3-5f)
35.167: (move f4-5f f3-5f)
36.034: (move f3-6f f4-6f)
36.034: (move f4-5f f4-6f)
36.192: (move f4-6f f3-6f)
36.330: (move f3-6f f4-6f)
36.336: (move f3-6f f4-6f)
36.384: (move f3-6f f4-6f)
36.391: (move f3-6f f4-6f)
32.992: (pickup f4-5f key1-0)
35.185: (move f4-5f f3-5f)
35.185: (move f3-6f f3-5f)
35.838: (pickup-and-loose f4-6f key1-0 key2-2)
36.142: (putdown f4-6f key2-2)
36.278: (putdown f4-6f key0-0)
36.283: (putdown f4-6f key0-0)
36.525: (pickup f3-6f key0-0)
36.996: (move f4-5f f5-5f)
37.134: (move f4-5f f4-4f)
33.054: (move f4-6f f4-5f)
34.738: (move f4-5f f3-5f)
35.726: (move f4-6f f3-6f)
36.054: (move f4-6f f3-6f)
36.101: (move f4-6f f3-6f)
36.663: (move f4-5f f5-5f)
36.923: (move f4-5f f4-4f)
37.596: (move f5-5f f5-4f)
37.596: (move f4-4f f5-4f)
38.703: (move f4-4f f4-3f)
34.867: (putdown f3-5f key1-0)
35.164: (move f3-6f f3-5f)
35.164: (move f4-5f f3-5f)
35.986: (putdown f3-6f key1-0)
36.230: (pickup-and-loose f3-6f key0-0 key1-0)
36.434: (pickup f3-6f key0-0)
36.917: (putdown f4-4f key1-0)
36.924: (putdown f5-5f key1-0)
36.982: (move f4-5f f5-5f)
37.075: (move f4-3f f3-3f)
33.047: (move f5-5f f4-5f)
33.075: (move f3-5f f4-5f)
33.077: (move f4-4f f4-5f)
35.102: (move f3-6f f3-5f)
35.177: (move f3-6f f3-5f)
35.302: (move f3-6f f3-5f)
36.024: (move f3-5f f3-6f)
36.201: (move f3-6f f4-6f)
36.239: (move f3-6f f4-6f)
36.307: (move f3-6f f4-6f)
33.063: (move f3-5f f4-5f)
33.064: (move f4-6f f4-5f)
33.104: (move f3-5f f4-5f)
33.104: (move f4-6f f4-5f)
33.124: (move f3-5f f4-5f)
33.124: (move f4-6f f4-5f)
35.110: (move f4-5f f3-5f)
35.145: (move f4-5f f3-5f)
35.152: (putdown f3-5f key0-0)
36.149: (putdown f4-6f key0-0)
33.040: (move f4-6f f4-5f)
33.068: (move f3-5f f4-5f)
33.075: (putdown f4-5f key0-0)
33.094: (putdown f4-5f key0-0)
36.084: (move f3-5f f3-6f)
36.103: (move f3-5f f3-6f)
36.113: (move f4-6f f3-6f)
36.130: (move f3-5f f3-6f)
36.980: (move f4-5f f5-5f)
37.060: (move f4-5f f5-5f)
35.183: (move f4-5f f3-5f)
35.264: (move f4-5f f3-5f)
35.265: (move f3-6f f3-5f)
35.308: (move f4-5f f3-5f)
36.144: (move f4-5f f4-6f)
36.144: (move f3-6f f4-6f)
36.146: (move f4-5f f4-6f)
36.246: (move f3-6f f4-6f)
36.254: (move f4-5f f4-6f)
36.263: (move f3-6f f4-6f)
36.075: (move f3-5f f3-6f)
36.075: (move f4-6f f3-6f)
36.133: (pickup f4-6f key2-2)
36.141: (pickup f4-6f key2-2)
36.149: (pickup f4-6f key2-2)
36.220: (move f3-5f f3-6f)
36.220: (move f4-6f f3-6f)
39.215: (move f3-5f f3-4f)
39.229: (move f3-5f f3-4f)
39.229: (move f3-5f f3-4f)
32.568: (move f4-6f f4-5f)
32.605: (move f4-6f f4-5f)
35.343: (move f3-4f f2-4f)
35.354: (move f3-4f f2-4f)
35.400: (move f3-4f f2-4f)
35.801: (move f4-6f f3-6f)
35.862: (move f4-6f f3-6f)
37.043: (move f3-4f f3-3f)
37.115: (move f3-4f f3-3f)
37.117: (move f3-4f f4-4f)
32.903: (putdown f4-5f key2-2)
32.937: (putdown f4-5f key2-2)
34.071: (move f4-5f f3-5f)
34.072: (move f3-6f f3-5f)
34.105: (move f3-6f f3-5f)
34.105: (move f4-5f f3-5f)
35.929: (putdown f3-6f key2-2)
35.962: (putdown f3-6f key2-2)
36.190: (pickup-and-loose f3-6f key0-0 key2-2)
36.262: (pickup-and-loose f3-6f key0-0 key2-2)
34.614: (putdown f3-5f key2-2)
34.647: (putdown f3-5f key2-2)
35.041: (move f3-6f f3-5f)
35.076: (move f3-6f f3-5f)
35.111: (move f4-5f f3-5f)
35.117: (move f3-6f f3-5f)
35.147: (move f4-5f f3-5f)
35.152: (move f3-6f f3-5f)
36.377: (move f3-6f f4-6f)
36.392: (move f3-6f f4-6f)
33.054: (move f3-5f f4-5f)
33.058: (move f4-6f f4-5f)
33.059: (move f3-5f f4-5f)
33.087: (move f3-5f f4-5f)
33.090: (move f4-6f f4-5f)
33.090: (move f3-5f f4-5f)
33.119: (move f3-5f f4-5f)
33.150: (move f3-5f f4-5f)
34.967: (putdown f3-5f key0-0)
35.001: (putdown f3-5f key0-0)
33.082: (move f3-5f f4-5f)
33.090: (putdown f4-5f key0-0)
33.113: (move f3-5f f4-5f)
33.123: (putdown f4-5f key0-0)
35.887: (move f3-5f f3-6f)
35.916: (move f3-5f f3-6f)
36.401: (move f4-5f f4-6f)
36.409: (move f4-5f f4-6f)
36.445: (move f4-5f f4-6f)
36.459: (move f4-5f f4-6f)
35.119: (move f4-5f f3-5f)
35.156: (move f4-5f f3-5f)
35.830: (pickup f3-6f key2-2)
35.884: (pickup f3-6f key2-2)
36.077: (move f4-6f f3-6f)
36.100: (move f4-6f f3-6f)
36.388: (putdown f4-6f key0-0)
36.395: (move f4-5f f4-6f)
36.398: (move f3-6f f4-6f)
36.398: (move f4-5f f4-6f)
33.060: (move f4-6f f4-5f)
34.064: (move f3-6f f3-5f)
34.096: (move f3-6f f3-5f)
35.918: (move f4-6f f3-6f)
36.013: (move f3-5f f3-6f)
36.044: (move f3-5f f3-6f)
36.044: (move f4-6f f3-6f)
36.141: (move f3-6f f4-6f)
36.151: (move f3-6f f4-6f)
36.417: (pickup f3-6f key0-0)
32.582: (move f4-6f f4-5f)
32.582: (move f3-5f f4-5f)
32.618: (move f3-5f f4-5f)
32.619: (move f4-6f f4-5f)
34.676: (putdown f3-5f key2-2)
34.707: (putdown f3-5f key2-2)
34.758: (move f3-6f f3-5f)
34.758: (pickup-and-loose f3-5f key0-0 key2-2)
34.790: (pickup-and-loose f3-5f key0-0 key2-2)
35.112: (move f4-5f f3-5f)
32.917: (putdown f4-5f key2-2)
32.950: (putdown f4-5f key2-2)
33.041: (move f3-5f f4-5f)
33.072: (move f3-5f f4-5f)
33.103: (move f3-5f f4-5f)
33.134: (move f3-5f f4-5f)
36.129: (move f3-5f f3-6f)
36.151: (move f3-5f f3-6f)
36.439: (move f3-5f f3-6f)
36.617: (move f4-5f f5-5f)
33.075: (putdown f4-5f key0-0)
33.108: (putdown f4-5f key0-0)
35.103: (move f4-5f f3-5f)
35.139: (move f4-5f f3-5f)
36.397: (move f3-6f f4-6f)
36.397: (move f4-5f f4-6f)
36.403: (move f3-6f f4-6f)
36.403: (move f4-5f f4-6f)
36.404: (move f4-5f f4-6f)
36.412: (move f4-5f f4-6f)
34.758: (move f4-5f f3-5f)
34.794: (move f4-5f f3-5f)
35.254: (pickup f3-5f key0-0)
35.289: (pickup f3-5f key0-0)
36.210: (move f4-6f f3-6f)
36.210: (move f3-5f f3-6f)
36.232: (move f4-6f f3-6f)
36.233: (move f3-5f f3-6f)
36.408: (move f4-5f f4-6f)
36.415: (move f4-5f f4-6f)
32.953: (move f3-5f f4-5f)
32.986: (move f3-5f f4-5f)
34.216: (pickup f3-5f key2-2)
34.252: (pickup f3-5f key2-2)
36.185: (move f3-5f f3-6f)
36.185: (move f4-6f f3-6f)
36.208: (move f4-6f f3-6f)
36.208: (move f3-5f f3-6f)
36.557: (move f3-5f f3-6f)
36.581: (move f3-5f f3-6f)
32.586: (pickup-and-loose f4-5f key2-2 key0-0)
32.586: (move f3-5f f4-5f)
32.623: (move f3-5f f4-5f)
32.623: (pickup-and-loose f4-5f key2-2 key0-0)
32.911: (putdown f4-5f key0-0)
32.946: (putdown f4-5f key0-0)
35.953: (move f3-5f f3-6f)
35.993: (move f3-5f f3-6f)
36.226: (putdown f3-6f key0-0)
36.252: (putdown f3-6f key0-0)
35.243: (move f4-5f f3-5f)
35.279: (move f4-5f f3-5f)
36.139: (move f4-5f f4-6f)
36.139: (move f3-6f f4-6f)
36.155: (move f4-5f f4-6f)
36.155: (move f3-6f f4-6f)
36.388: (move f4-5f f4-6f)
36.393: (move f3-6f f4-6f)
36.403: (move f4-5f f4-6f)
36.408: (move f3-6f f4-6f)
36.250: (putdown f4-6f key2-2)
36.268: (putdown f4-6f key2-2)
36.281: (move f3-5f f3-6f)
36.281: (move f4-6f f3-6f)
36.307: (move f4-6f f3-6f)
36.307: (move f3-5f f3-6f)
39.241: (move f3-5f f3-4f)
39.319: (move f3-5f f3-4f)
40.611: (move f4-6f f5-6f)
40.640: (move f3-5f f2-5f)
33.068: (move f4-6f f4-5f)
33.099: (move f4-6f f4-5f)
35.313: (move f3-4f f2-4f)
35.329: (move f3-4f f2-4f)
35.329: (move f2-5f f2-4f)
36.215: (move f4-6f f3-6f)
36.239: (move f4-6f f3-6f)
36.604: (move f5-6f f5-5f)
36.973: (move f3-4f f4-4f)
37.153: (move f3-4f f3-3f)
33.097: (pickup f4-5f key0-0)
33.126: (pickup f4-5f key0-0)
35.252: (move f4-5f f3-5f)
35.252: (move f3-6f f3-5f)
35.288: (move f4-5f f3-5f)
35.288: (move f3-6f f3-5f)
36.266: (move f2-4f f2-3f)
36.364: (move f2-4f f2-3f)
36.364: (move f3-3f f2-3f)
36.597: (pickup-and-loose f5-5f key1-0 key2-2)
35.248: (move f4-5f f3-5f)
35.283: (move f4-5f f3-5f)
35.582: (move f2-3f f1-3f)
35.676: (move f2-3f f2-2f)
35.685: (move f2-3f f2-2f)
35.704: (move f2-3f f1-3f)
36.305: (move f4-5f f4-6f)
36.320: (move f4-5f f4-6f)
36.852: (putdown f5-5f key1-0)
36.988: (move f4-5f f4-4f)
33.061: (move f5-5f f4-5f)
35.097: (putdown f3-5f key0-0)
35.132: (putdown f3-5f key0-0)
35.640: (pickup f1-3f key0-1)
35.762: (pickup f1-3f key0-1)
36.134: (pickup-and-loose f4-6f key2-2 key0-0)
36.150: (pickup-and-loose f4-6f key2-2 key0-0)
36.254: (putdown f4-6f key0-0)
36.271: (putdown f4-6f key0-0)
36.372: (move f2-2f f2-1f)
32.559: (move f4-6f f4-5f)
32.593: (move f4-6f f4-5f)
33.033: (move f4-6f f4-5f)
33.061: (move f3-5f f4-5f)
33.064: (move f4-6f f4-5f)
33.090: (pickup f4-5f key0-0)
33.091: (move f3-5f f4-5f)
35.296: (move f4-5f f3-5f)
35.813: (move f4-6f f3-6f)
35.888: (move f4-6f f3-6f)
32.894: (putdown f4-5f key2-2)
32.925: (putdown f4-5f key2-2)
34.170: (move f4-5f f3-5f)
34.170: (move f3-6f f3-5f)
34.204: (move f3-6f f3-5f)
34.205: (move f4-5f f3-5f)
35.209: (move f4-5f f3-5f)
35.245: (move f4-5f f3-5f)
35.292: (move f4-5f f3-5f)
35.887: (putdown f3-6f key2-2)
34.712: (putdown f3-5f key2-2)
34.746: (putdown f3-5f key2-2)
35.076: (move f3-6f f3-5f)
35.141: (putdown f3-5f key0-0)
35.211: (move f4-5f f3-5f)
35.246: (move f4-5f f3-5f)
36.115: (move f3-5f f3-6f)
36.141: (move f3-5f f3-6f)
36.390: (move f4-5f f4-6f)
36.404: (move f3-6f f4-6f)
33.046: (move f3-5f f4-5f)
33.053: (move f3-5f f4-5f)
33.076: (move f3-5f f4-5f)
33.089: (move f4-6f f4-5f)
33.090: (move f3-5f f4-5f)
36.059: (move f3-5f f3-6f)
36.084: (move f3-5f f3-6f)
36.173: (move f3-5f f3-6f)
36.214: (move f3-5f f3-6f)
36.237: (move f3-5f f3-6f)
36.400: (move f4-5f f4-6f)
36.400: (move f3-6f f4-6f)
36.408: (move f3-6f f4-6f)
36.409: (move f4-5f f4-6f)
36.409: (move f3-6f f4-6f)
36.410: (move f4-5f f4-6f)
36.411: (move f3-6f f4-6f)
36.863: (move f4-5f f5-5f)
36.934: (move f4-5f f4-4f)
36.935: (move f4-5f f5-5f)
36.458: (pickup f4-6f key0-0)
36.465: (pickup f4-6f key0-0)
36.466: (pickup f4-6f key0-0)
36.608: (pickup f5-5f key1-0)
36.676: (pickup f5-5f key1-0)
36.938: (pickup f4-4f key1-0)
37.611: (move f4-4f f5-4f)
37.617: (move f5-5f f5-4f)
37.622: (move f5-5f f5-4f)
38.655: (move f4-4f f4-3f)
36.987: (move f5-4f f5-5f)
37.063: (move f4-3f f3-3f)
37.160: (move f5-4f f4-4f)
37.180: (move f5-4f f4-4f)
37.269: (move f4-4f f5-4f)
37.278: (move f5-5f f5-4f)
37.292: (move f5-5f f5-4f)
38.062: (move f4-3f f5-3f)
38.063: (move f5-4f f5-3f)
38.086: (pickup f5-4f key3-1)
36.263: (move f3-3f f2-3f)
36.663: (move f5-4f f5-5f)
36.985: (move f5-4f f4-4f)
36.995: (move f5-4f f4-4f)
37.537: (putdown f5-4f key1-0)
37.546: (putdown f5-4f key1-0)
37.561: (putdown f5-4f key1-0)
37.778: (move f5-4f f5-3f)
37.838: (pickup f3-3f key1-1)
37.845: (move f5-4f f5-3f)
35.383: (move f2-3f f2-4f)
35.698: (move f2-3f f1-3f)
35.734: (move f2-3f f2-2f)
36.908: (move f5-4f f5-5f)
36.925: (putdown f5-5f key1-0)
36.945: (move f3-3f f2-3f)
36.970: (move f5-4f f5-5f)
36.977: (putdown f4-4f key1-0)
36.977: (move f5-4f f5-5f)
36.987: (putdown f4-4f key1-0)
33.042: (move f5-5f f4-5f)
33.044: (move f5-5f f4-5f)
33.057: (move f5-5f f4-5f)
33.076: (move f4-4f f4-5f)
35.764: (pickup f1-3f key0-1)
35.863: (move f2-3f f1-3f)
36.147: (move f2-3f f2-2f)
36.545: (move f2-2f f2-1f)
36.662: (pickup f5-5f key2-2)
36.757: (move f1-3f f1-2f)
32.581: (move f5-5f f4-5f)
34.676: (move f4-5f f3-5f)
35.041: (move f4-5f f3-5f)
35.048: (move f4-5f f3-5f)
35.079: (move f4-5f f3-5f)
36.149: (move f2-2f f1-2f)
36.149: (move f1-3f f1-2f)
36.372: (move f4-5f f4-6f)
36.378: (move f4-5f f4-6f)
36.383: (move f4-5f f4-6f)
32.916: (putdown f4-5f key2-2)
34.029: (move f4-5f f3-5f)
34.135: (pickup f3-5f key2-2)
35.199: (pickup f3-5f key0-0)
35.231: (pickup f3-5f key0-0)
35.877: (move f4-6f f3-6f)
35.877: (move f3-5f f3-6f)
36.042: (move f3-5f f3-6f)
36.042: (move f4-6f f3-6f)
36.119: (move f4-5f f4-6f)
32.557: (move f3-5f f4-5f)
33.080: (move f3-5f f4-5f)
33.113: (move f3-5f f4-5f)
34.639: (putdown f3-5f key2-2)
34.722: (pickup-and-loose f3-5f key0-0 key2-2)
35.069: (move f4-5f f3-5f)
35.842: (move f3-5f f3-6f)
35.842: (move f4-6f f3-6f)
35.861: (move f3-5f f3-6f)
35.861: (pickup f3-6f key2-2)
32.892: (putdown f4-5f key2-2)
33.039: (move f3-5f f4-5f)
33.053: (putdown f4-5f key0-0)
33.086: (putdown f4-5f key0-0)
33.100: (move f3-5f f4-5f)
35.218: (pickup f3-5f key0-0)
35.876: (putdown f3-6f key2-2)
36.111: (move f3-5f f3-6f)
36.120: (move f3-6f f4-6f)
36.120: (move f4-5f f4-6f)
32.953: (move f3-5f f4-5f)
