/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.676: (move f3-3f f3-4f)
58.828: (move f3-3f f4-3f)
58.837: (move f3-3f f4-3f)
58.882: (move f3-3f f2-3f)
59.302: (move f3-3f f2-3f)
59.512: (move f3-3f f3-2f)
57.942: (pickup-and-loose f3-2f key0-3 key3-0)
59.176: (putdown f3-2f key3-0)
59.278: (putdown f2-3f key3-2)
59.413: (putdown f2-3f key3-2)
59.425: (putdown f2-3f key3-0)
59.724: (pickup-and-loose f4-3f key1-1 key3-2)
59.732: (putdown f2-3f key3-0)
60.214: (move f3-4f f4-4f)
60.214: (move f4-3f f4-4f)
60.313: (move f3-4f f4-4f)
55.917: (move f2-3f f3-3f)
56.390: (move f3-2f f3-3f)
56.991: (move f2-3f f3-3f)
57.363: (move f2-3f f3-3f)
57.874: (move f2-3f f3-3f)
58.003: (move f3-2f f3-3f)
59.947: (move f4-4f f5-4f)
60.014: (move f4-4f f5-4f)
60.825: (putdown f4-3f key1-1)
61.311: (putdown f4-4f key3-2)
54.588: (pickup f3-3f key3-2)
54.918: (pickup f3-3f key0-3)
55.792: (pickup f3-3f key0-3)
56.240: (pickup f3-3f key0-3)
56.370: (pickup f3-3f key3-0)
57.393: (putdown f3-3f key0-3)
57.393: (move f4-3f f3-3f)
59.346: (move f3-3f f2-3f)
59.747: (move f3-3f f3-4f)
59.884: (putdown f5-4f key3-2)
57.765: (move f3-3f f2-3f)
58.293: (move f3-3f f2-3f)
58.307: (move f3-3f f2-3f)
58.370: (move f3-3f f3-2f)
58.436: (move f3-3f f2-3f)
58.521: (move f3-3f f3-4f)
58.526: (move f3-3f f3-2f)
58.845: (move f3-3f f4-3f)
59.023: (move f3-3f f2-3f)
59.204: (move f3-3f f3-2f)
57.733: (pickup-and-loose f2-3f key3-2 key0-3)
57.774: (pickup-and-loose f2-3f key3-2 key0-3)
58.801: (pickup-and-loose f3-2f key3-0 key0-3)
58.949: (pickup-and-loose f2-3f key3-0 key0-3)
59.154: (putdown f2-3f key3-0)
59.154: (putdown f2-3f key3-2)
59.190: (putdown f2-3f key0-3)
59.205: (putdown f2-3f key0-3)
59.401: (putdown f2-3f key0-3)
59.642: (putdown f3-2f key0-3)
56.057: (move f2-3f f3-3f)
56.315: (move f2-3f f3-3f)
57.115: (move f2-3f f3-3f)
57.194: (move f2-3f f3-3f)
57.683: (move f2-3f f3-3f)
57.919: (move f3-2f f3-3f)
59.029: (move f2-3f f3-3f)
59.430: (move f2-3f f3-3f)
60.596: (move f3-2f f2-2f)
61.160: (move f2-3f f2-2f)
56.045: (pickup f3-3f key0-3)
56.290: (pickup f3-3f key3-2)
57.490: (putdown f3-3f key3-0)
57.490: (putdown f3-3f key3-2)
57.741: (putdown f3-3f key3-2)
58.506: (pickup f3-3f key3-0)
59.252: (move f3-3f f2-3f)
59.984: (move f3-3f f3-4f)
59.987: (move f3-3f f3-4f)
60.172: (move f3-3f f4-3f)
57.651: (move f3-3f f2-3f)
58.150: (move f3-3f f2-3f)
58.913: (move f3-3f f2-3f)
59.483: (move f3-3f f3-2f)
59.770: (move f3-3f f2-3f)
59.804: (move f3-3f f2-3f)
60.011: (move f3-3f f3-4f)
60.232: (move f3-3f f4-3f)
60.299: (move f3-4f f4-4f)
60.313: (move f4-3f f4-4f)
59.049: (putdown f2-3f key0-3)
59.049: (putdown f2-3f key3-2)
59.049: (putdown f2-3f key3-0)
59.879: (move f4-4f f5-4f)
59.921: (move f4-4f f5-4f)
60.217: (move f4-4f f4-3f)
60.392: (move f3-4f f4-4f)
60.392: (move f4-3f f4-4f)
60.712: (putdown f3-2f key0-3)
60.888: (move f2-3f f2-2f)
57.877: (move f3-2f f3-3f)
59.268: (move f2-3f f3-3f)
60.004: (move f4-4f f5-4f)
60.043: (putdown f5-4f key3-2)
60.125: (putdown f5-4f key3-2)
61.099: (pickup-and-loose f4-3f key1-1 key3-2)
61.462: (putdown f4-4f key3-2)
61.532: (move f3-2f f2-2f)
61.594: (pickup-and-loose f2-2f key1-3 key0-3)
62.168: (move f5-4f f5-5f)
59.103: (move f3-3f f2-3f)
59.103: (move f2-2f f2-3f)
59.176: (move f2-2f f2-3f)
60.188: (putdown f5-4f key3-2)
60.830: (pickup f2-2f key1-3)
61.426: (move f5-4f f5-5f)
61.665: (move f5-4f f4-4f)
61.691: (move f5-4f f4-4f)
61.769: (move f4-3f f4-4f)
61.794: (move f5-4f f5-5f)
58.438: (pickup-and-loose f2-3f key3-2 key1-3)
58.472: (move f2-3f f3-3f)
59.594: (pickup-and-loose f2-3f key3-0 key1-3)
59.800: (putdown f2-3f key1-3)
60.005: (move f2-2f f2-3f)
60.352: (move f2-2f f3-2f)
61.786: (move f5-4f f4-4f)
61.852: (move f2-3f f2-4f)
61.875: (move f5-4f f5-5f)
62.286: (move f4-4f f3-4f)
56.214: (move f2-3f f3-3f)
57.843: (move f3-2f f3-3f)
57.844: (move f2-3f f3-3f)
58.573: (move f2-3f f3-3f)
58.963: (pickup-and-loose f2-3f key3-2 key1-3)
59.058: (putdown f3-3f key1-3)
59.119: (pickup-and-loose f3-2f key0-3 key1-3)
59.362: (move f2-3f f3-3f)
60.077: (pickup-and-loose f2-3f key3-0 key1-3)
60.260: (putdown f3-2f key1-3)
55.799: (move f2-3f f3-3f)
57.534: (move f3-2f f3-3f)
57.646: (putdown f3-3f key3-2)
58.055: (move f2-3f f3-3f)
58.407: (putdown f3-3f key1-3)
58.665: (move f3-2f f3-3f)
59.166: (putdown f3-3f key3-0)
60.342: (putdown f2-3f key3-0)
60.342: (putdown f2-3f key3-2)
60.353: (move f3-3f f3-4f)
57.359: (putdown f3-3f key3-2)
58.625: (putdown f3-3f key3-0)
58.763: (putdown f3-3f key0-3)
58.935: (move f2-3f f3-3f)
59.142: (move f3-3f f3-2f)
60.004: (move f3-3f f2-3f)
60.148: (move f3-3f f2-3f)
60.293: (move f3-3f f3-4f)
60.338: (move f3-3f f4-3f)
60.348: (move f3-3f f2-3f)
58.634: (pickup f2-3f key3-2)
59.065: (pickup-and-loose f3-2f key0-3 key3-2)
59.382: (pickup f2-3f key1-3)
59.512: (pickup f2-3f key1-3)
59.578: (pickup f2-3f key3-0)
59.857: (pickup-and-loose f2-3f key3-2 key0-3)
60.145: (putdown f3-2f key3-2)
60.303: (move f4-3f f4-2f)
60.303: (move f3-2f f4-2f)
60.396: (move f3-2f f2-2f)
56.014: (move f2-3f f3-3f)
57.105: (move f2-3f f3-3f)
57.260: (move f3-2f f3-3f)
57.314: (move f2-3f f3-3f)
57.888: (move f2-3f f3-3f)
58.310: (move f3-2f f3-3f)
58.414: (move f2-3f f3-3f)
60.830: (pickup-and-loose f2-3f key3-0 key3-2)
60.901: (move f2-3f f2-2f)
60.965: (move f2-3f f2-2f)
57.117: (pickup-and-loose f3-3f key3-2 key1-3)
57.484: (putdown f3-3f key3-0)
57.484: (putdown f3-3f key3-2)
58.418: (pickup-and-loose f3-3f key3-0 key1-3)
58.427: (putdown f3-3f key0-3)
58.484: (putdown f3-3f key1-3)
58.781: (move f2-3f f3-3f)
58.924: (putdown f3-3f key3-2)
58.929: (putdown f3-3f key1-3)
59.235: (move f3-3f f2-3f)
58.920: (move f3-3f f2-3f)
59.338: (putdown f3-3f key3-0)
59.451: (pickup-and-loose f2-3f key3-0 key0-3)
59.661: (pickup-and-loose f2-3f key1-3 key0-3)
59.777: (move f3-3f f3-4f)
60.080: (move f3-3f f2-3f)
60.141: (putdown f2-3f key0-3)
60.267: (move f3-3f f2-3f)
60.423: (move f3-3f f2-3f)
60.607: (move f3-3f f2-3f)
58.597: (move f2-3f f3-3f)
58.971: (move f2-3f f3-3f)
59.156: (pickup f2-3f key3-2)
59.493: (move f2-3f f3-3f)
59.635: (pickup f2-3f key3-0)
59.756: (pickup f2-3f key1-3)
59.777: (pickup f2-3f key1-3)
60.396: (putdown f2-3f key3-0)
60.396: (putdown f2-3f key3-2)
61.342: (move f3-3f f2-3f)
56.923: (move f2-3f f3-3f)
57.610: (move f2-3f f3-3f)
57.681: (move f2-3f f3-3f)
59.174: (putdown f3-3f key3-0)
59.239: (move f2-3f f3-3f)
59.528: (putdown f3-3f key1-3)
59.906: (pickup f2-3f key3-2)
60.436: (pickup f2-3f key0-3)
61.157: (move f2-3f f2-2f)
61.716: (move f2-3f f2-4f)
56.971: (pickup-and-loose f3-3f key0-3 key3-0)
57.060: (move f2-3f f3-3f)
57.202: (move f2-3f f3-3f)
57.786: (pickup-and-loose f3-3f key3-0 key3-2)
57.786: (pickup-and-loose f3-3f key3-0 key1-3)
58.200: (putdown f3-3f key3-0)
58.276: (putdown f3-3f key1-3)
58.276: (putdown f3-3f key3-2)
58.652: (pickup-and-loose f3-3f key0-3 key1-3)
59.695: (putdown f3-3f key1-3)
57.805: (pickup-and-loose f3-3f key3-0 key0-3)
58.072: (pickup-and-loose f3-3f key3-0 key3-2)
58.513: (putdown f3-3f key0-3)
58.697: (putdown f3-3f key3-2)
58.924: (move f3-3f f3-2f)
59.018: (move f3-3f f3-2f)
59.322: (move f3-3f f2-3f)
60.300: (move f3-3f f2-3f)
60.449: (move f3-3f f2-3f)
60.923: (move f3-3f f2-3f)
59.118: (pickup-and-loose f3-2f key3-2 key0-3)
59.733: (pickup-and-loose f2-3f key1-3 key0-3)
60.016: (pickup f2-3f key1-3)
60.065: (putdown f3-2f key0-3)
60.096: (putdown f3-2f key0-3)
60.173: (pickup-and-loose f3-2f key1-3 key0-3)
60.220: (putdown f2-3f key0-3)
60.826: (putdown f2-3f key3-0)
61.027: (move f3-3f f2-3f)
61.184: (pickup-and-loose f2-3f key3-0 key0-3)
55.598: (move f3-2f f3-3f)
57.743: (move f3-2f f3-3f)
57.998: (move f3-2f f3-3f)
58.300: (move f3-2f f3-3f)
58.659: (move f2-3f f3-3f)
58.845: (move f2-3f f3-3f)
59.382: (move f2-3f f3-3f)
60.074: (pickup-and-loose f2-3f key3-2 key3-0)
60.201: (move f3-2f f4-2f)
60.372: (move f3-2f f2-2f)
56.459: (pickup-and-loose f3-3f key3-0 key3-2)
57.189: (putdown f3-3f key3-2)
57.465: (pickup f3-3f key3-0)
57.496: (pickup-and-loose f3-3f key3-0 key1-3)
57.755: (pickup f3-3f key3-0)
57.948: (move f2-3f f3-3f)
58.273: (putdown f3-3f key1-3)
58.658: (pickup-and-loose f3-3f key0-3 key1-3)
59.068: (pickup-and-loose f3-3f key3-0 key1-3)
59.131: (move f2-2f f2-3f)
58.265: (pickup-and-loose f3-3f key0-3 key3-2)
58.729: (move f3-3f f3-2f)
59.231: (move f3-3f f2-3f)
59.311: (putdown f3-3f key3-2)
59.714: (putdown f3-3f key0-3)
59.714: (putdown f3-3f key3-0)
59.954: (move f3-3f f3-2f)
60.175: (pickup-and-loose f2-3f key1-3 key3-2)
60.424: (move f3-3f f2-3f)
60.504: (putdown f2-3f key3-2)
58.693: (pickup-and-loose f3-2f key0-3 key3-0)
58.787: (pickup-and-loose f3-2f key0-3 key3-0)
58.887: (pickup-and-loose f3-2f key3-2 key3-0)
59.667: (pickup-and-loose f2-3f key1-3 key3-0)
59.843: (putdown f3-2f key3-0)
59.865: (putdown f2-3f key3-0)
59.871: (putdown f3-2f key3-0)
59.879: (pickup-and-loose f3-2f key1-3 key3-0)
60.445: (pickup-and-loose f2-3f key1-3 key3-0)
60.557: (move f3-3f f3-2f)
55.784: (move f3-2f f3-3f)
57.284: (move f3-2f f3-3f)
57.501: (move f3-2f f3-3f)
57.870: (move f3-2f f3-3f)
58.376: (move f3-2f f3-3f)
58.570: (move f2-3f f3-3f)
58.652: (move f3-2f f3-3f)
59.231: (move f2-3f f3-3f)
60.182: (move f3-2f f4-2f)
60.368: (move f3-2f f2-2f)
57.392: (putdown f3-3f key3-2)
57.616: (pickup-and-loose f3-3f key3-2 key1-3)
58.440: (putdown f3-3f key1-3)
58.445: (putdown f3-3f key0-3)
58.725: (putdown f3-3f key0-3)
58.954: (putdown f3-3f key1-3)
59.079: (move f3-3f f2-3f)
59.080: (move f2-2f f2-3f)
59.321: (move f3-3f f2-3f)
59.709: (putdown f3-3f key1-3)
59.731: (pickup-and-loose f2-3f key1-3 key0-3)
60.189: (pickup-and-loose f2-3f key1-3 key3-2)
60.223: (putdown f2-3f key0-3)
60.431: (move f3-3f f2-3f)
60.470: (move f3-3f f2-3f)
60.512: (putdown f2-3f key3-2)
60.970: (move f3-3f f2-3f)
61.329: (move f2-3f f2-2f)
61.334: (move f3-3f f3-4f)
61.393: (move f3-3f f3-2f)
58.969: (move f2-3f f3-3f)
59.027: (move f2-3f f3-3f)
59.561: (move f2-3f f3-3f)
59.971: (pickup f2-3f key1-3)
60.227: (pickup f3-2f key0-3)
60.564: (pickup f2-3f key1-3)
60.733: (pickup f3-2f key3-0)
60.773: (move f2-3f f2-2f)
61.529: (pickup-and-loose f2-3f key3-0 key3-2)
61.664: (move f2-3f f2-2f)
57.126: (move f3-2f f3-3f)
58.700: (move f2-3f f3-3f)
59.332: (move f2-3f f3-3f)
59.592: (putdown f3-3f key1-3)
61.036: (move f2-3f f2-2f)
61.481: (putdown f2-2f key1-3)
61.596: (move f3-3f f3-2f)
61.862: (move f3-2f f2-2f)
61.886: (putdown f2-3f key3-0)
61.957: (move f3-2f f2-2f)
56.786: (pickup-and-loose f3-3f key3-2 key0-3)
57.730: (pickup-and-loose f3-3f key3-2 key1-3)
58.373: (putdown f3-3f key0-3)
58.789: (pickup-and-loose f3-3f key0-3 key1-3)
59.083: (putdown f3-3f key1-3)
59.835: (putdown f3-3f key1-3)
60.494: (pickup f3-2f key3-0)
60.499: (pickup f3-2f key0-3)
61.067: (move f2-2f f2-3f)
61.067: (move f3-3f f2-3f)
58.770: (move f3-2f f3-3f)
60.340: (move f3-3f f2-3f)
60.458: (move f3-3f f2-3f)
61.106: (move f3-3f f3-4f)
61.241: (move f3-3f f3-2f)
61.344: (move f3-3f f3-4f)
61.455: (move f3-3f f4-3f)
61.513: (move f3-3f f2-3f)
61.609: (pickup-and-loose f2-3f key1-3 key0-3)
61.625: (move f3-3f f4-3f)
59.448: (move f2-3f f3-3f)
60.180: (putdown f3-3f key0-3)
60.636: (move f3-4f f4-4f)
60.636: (move f4-3f f4-4f)
61.070: (move f3-3f f2-3f)
61.314: (pickup-and-loose f2-3f key1-3 key3-2)
61.754: (putdown f2-3f key3-2)
61.974: (putdown f2-3f key3-2)
62.073: (putdown f2-3f key1-3)
62.358: (move f2-3f f2-2f)
58.074: (pickup-and-loose f3-3f key3-2 key1-3)
59.123: (move f2-3f f3-3f)
59.615: (putdown f3-3f key1-3)
59.804: (move f2-3f f3-3f)
60.672: (pickup-and-loose f2-3f key3-2 key0-3)
61.036: (move f4-4f f5-4f)
61.715: (pickup-and-loose f2-3f key1-3 key0-3)
61.735: (putdown f4-4f key3-2)
62.129: (putdown f2-3f key0-3)
62.489: (move f2-3f f2-2f)
58.089: (pickup f3-3f key3-2)
58.089: (move f2-3f f3-3f)
58.118: (pickup-and-loose f3-3f key0-3 key1-3)
59.352: (putdown f3-3f key1-3)
60.288: (move f2-3f f3-3f)
61.057: (putdown f5-4f key3-2)
61.353: (move f2-3f f3-3f)
61.498: (move f3-3f f2-3f)
61.819: (move f3-3f f3-4f)
61.918: (move f3-3f f4-3f)
60.602: (putdown f3-3f key1-3)
60.935: (move f3-3f f3-2f)
61.884: (move f3-3f f3-4f)
62.039: (pickup-and-loose f2-3f key0-3 key3-2)
62.040: (move f3-3f f2-3f)
62.056: (move f3-3f f4-3f)
62.099: (move f4-3f f4-4f)
62.099: (move f3-4f f4-4f)
62.357: (move f5-4f f5-5f)
62.442: (move f5-4f f4-4f)
61.115: (pickup-and-loose f3-2f key3-0 key0-3)
61.257: (move f3-4f f4-4f)
61.258: (move f4-3f f4-4f)
62.212: (putdown f3-2f key0-3)
62.487: (move f4-4f f5-4f)
62.818: (move f4-3f f4-2f)
62.937: (move f3-4f f2-4f)
62.991: (move f2-3f f2-2f)
62.991: (move f3-2f f2-2f)
63.055: (move f3-3f f2-3f)
61.725: (move f4-4f f5-4f)
62.384: (putdown f4-4f key3-2)
62.476: (putdown f5-4f key3-2)
62.644: (move f4-2f f3-2f)
63.209: (move f3-2f f2-2f)
63.411: (move f4-4f f4-5f)
63.647: (move f5-4f f5-5f)
64.077: (putdown f2-2f key0-3)
64.162: (move f3-2f f2-2f)
64.333: (move f5-4f f5-3f)
60.529: (move f2-2f f2-3f)
61.731: (putdown f5-4f key3-2)
62.438: (move f3-2f f2-2f)
63.019: (move f5-4f f5-5f)
63.577: (putdown f2-2f key3-0)
63.592: (move f5-4f f5-5f)
63.593: (move f4-5f f5-5f)
63.601: (putdown f3-2f key3-2)
63.684: (pickup-and-loose f3-2f key3-0 key3-2)
63.745: (putdown f5-5f key3-2)
58.999: (pickup f2-3f key3-2)
59.236: (move f2-3f f3-3f)
61.982: (move f2-2f f2-3f)
62.630: (move f3-2f f2-2f)
63.073: (move f5-4f f5-5f)
63.156: (move f2-2f f3-2f)
63.245: (move f5-4f f4-4f)
63.606: (putdown f2-2f key3-2)
63.630: (move f3-2f f4-2f)
63.658: (putdown f5-5f key3-2)
57.188: (move f2-3f f3-3f)
58.424: (move f2-3f f3-3f)
58.424: (move f3-2f f3-3f)
58.660: (pickup f3-3f key1-3)
60.023: (move f2-2f f2-3f)
60.492: (pickup f2-3f key3-2)
61.910: (pickup f3-2f key0-3)
62.242: (move f2-3f f2-2f)
62.320: (move f2-3f f2-4f)
62.687: (move f3-3f f3-4f)
57.603: (move f2-3f f3-3f)
57.849: (pickup f3-3f key1-3)
57.977: (pickup-and-loose f3-3f key1-3 key3-2)
58.008: (move f3-2f f3-3f)
58.572: (putdown f3-3f key3-2)
59.127: (pickup f2-3f key0-3)
59.330: (move f3-3f f2-3f)
59.406: (pickup f2-3f key1-3)
59.789: (move f2-4f f3-4f)
59.789: (move f3-3f f3-4f)
56.876: (move f2-3f f3-3f)
58.534: (pickup-and-loose f2-3f key3-2 key1-3)
58.564: (pickup-and-loose f3-3f key1-3 key3-2)
58.966: (putdown f3-3f key3-2)
59.014: (pickup-and-loose f3-3f key1-3 key0-3)
59.248: (putdown f3-3f key0-3)
59.289: (move f2-3f f3-3f)
59.670: (move f3-3f f2-3f)
59.951: (putdown f2-3f key1-3)
60.152: (move f3-3f f2-3f)
56.232: (move f2-3f f3-3f)
57.907: (putdown f3-3f key0-3)
58.989: (move f3-3f f3-2f)
59.082: (pickup-and-loose f2-3f key3-2 key1-3)
59.545: (move f2-3f f3-3f)
59.671: (putdown f3-3f key1-3)
60.379: (putdown f2-3f key1-3)
60.493: (putdown f2-3f key1-3)
60.567: (move f2-3f f2-2f)
60.580: (move f3-3f f2-3f)
55.702: (move f2-3f f3-3f)
57.703: (move f2-3f f3-3f)
57.704: (putdown f3-3f key3-2)
59.058: (move f2-3f f3-3f)
59.575: (pickup-and-loose f3-2f key3-0 key0-3)
59.970: (move f3-3f f2-3f)
60.169: (move f2-3f f2-2f)
60.206: (putdown f3-2f key0-3)
60.249: (move f2-2f f3-2f)
60.391: (move f3-3f f3-4f)
57.296: (putdown f3-3f key3-2)
57.319: (move f3-2f f3-3f)
58.285: (move f3-2f f3-3f)
59.013: (pickup-and-loose f3-2f key0-3 key1-3)
59.084: (move f3-3f f3-2f)
59.084: (move f2-2f f3-2f)
59.243: (pickup f2-3f key1-3)
60.169: (putdown f3-2f key1-3)
60.311: (move f3-3f f3-4f)
60.365: (move f3-3f f4-3f)
57.574: (move f3-2f f3-3f)
57.721: (move f2-3f f3-3f)
57.960: (putdown f3-3f key3-0)
58.751: (move f3-2f f3-3f)
59.009: (pickup-and-loose f3-2f key0-3 key3-2)
59.467: (move f3-3f f2-3f)
60.100: (putdown f3-2f key3-2)
60.175: (move f3-3f f2-3f)
60.215: (move f4-3f f4-2f)
60.215: (move f3-2f f4-2f)
57.048: (pickup-and-loose f3-3f key0-3 key1-3)
57.366: (move f3-2f f3-3f)
58.044: (putdown f3-3f key1-3)
58.431: (move f3-2f f3-3f)
58.810: (putdown f3-3f key0-3)
59.463: (pickup-and-loose f2-3f key1-3 key3-0)
59.612: (pickup f2-3f key1-3)
60.010: (putdown f2-3f key3-0)
60.128: (move f3-3f f2-3f)
60.450: (move f3-3f f2-3f)
57.960: (move f2-3f f3-3f)
58.044: (move f2-3f f3-3f)
58.190: (move f2-3f f3-3f)
58.524: (putdown f3-3f key0-3)
59.030: (move f3-3f f3-2f)
59.440: (move f3-3f f2-3f)
59.536: (pickup f2-3f key1-3)
59.642: (move f3-3f f2-3f)
59.879: (pickup-and-loose f2-3f key3-2 key0-3)
60.038: (move f3-3f f2-3f)
57.198: (move f2-3f f3-3f)
57.860: (move f2-3f f3-3f)
58.528: (putdown f3-3f key1-3)
58.617: (putdown f3-3f key1-3)
58.677: (move f3-3f f3-2f)
58.851: (move f3-3f f3-2f)
59.698: (pickup-and-loose f3-2f key3-0 key0-3)
59.829: (pickup-and-loose f2-3f key1-3 key0-3)
59.849: (pickup f2-3f key1-3)
60.333: (putdown f2-3f key0-3)
57.562: (pickup-and-loose f3-2f key0-3 key1-3)
57.738: (pickup-and-loose f3-2f key0-3 key1-3)
58.022: (move f3-2f f3-3f)
58.023: (pickup-and-loose f3-3f key3-0 key1-3)
58.028: (pickup-and-loose f3-2f key3-0 key1-3)
58.395: (putdown f3-3f key1-3)
58.736: (putdown f3-2f key1-3)
58.789: (move f3-3f f3-2f)
58.840: (putdown f3-3f key3-2)
58.904: (putdown f3-2f key1-3)
57.194: (move f3-2f f3-3f)
57.298: (move f3-2f f3-3f)
57.674: (pickup-and-loose f3-2f key0-3 key1-3)
58.150: (move f3-2f f3-3f)
58.705: (move f3-2f f3-3f)
58.839: (putdown f3-2f key1-3)
58.851: (move f3-2f f3-3f)
60.033: (move f3-3f f2-3f)
60.805: (move f3-2f f2-2f)
60.857: (move f3-3f f2-3f)
56.979: (move f3-2f f3-3f)
58.397: (putdown f3-3f key0-3)
58.481: (move f3-2f f3-3f)
58.481: (putdown f3-3f key3-0)
58.488: (putdown f3-3f key0-3)
58.750: (move f3-3f f2-3f)
59.205: (move f3-3f f2-3f)
59.227: (move f3-3f f2-3f)
59.680: (move f3-3f f2-3f)
60.220: (move f3-3f f2-3f)
57.779: (pickup-and-loose f3-3f key3-0 key0-3)
58.218: (putdown f3-3f key0-3)
59.068: (move f3-3f f2-3f)
59.185: (pickup-and-loose f2-3f key3-0 key0-3)
59.698: (putdown f2-3f key0-3)
59.766: (move f3-3f f2-3f)
60.033: (move f3-3f f2-3f)
60.131: (putdown f2-3f key0-3)
60.242: (move f3-3f f2-3f)
60.724: (move f3-3f f3-4f)
58.539: (move f2-3f f3-3f)
59.271: (move f3-3f f2-3f)
59.271: (pickup f2-3f key3-0)
59.297: (move f2-3f f3-3f)
59.425: (move f2-3f f3-3f)
59.984: (putdown f2-3f key0-3)
60.233: (move f3-3f f2-3f)
60.453: (move f3-3f f3-2f)
61.146: (move f3-3f f3-4f)
61.281: (move f3-3f f3-2f)
59.038: (putdown f3-3f key3-0)
59.039: (move f2-3f f3-3f)
60.747: (pickup-and-loose f3-2f key1-3 key3-0)
60.907: (pickup f3-2f key1-3)
61.155: (putdown f3-2f key3-0)
61.631: (move f3-3f f3-2f)
61.852: (move f3-3f f3-4f)
61.955: (putdown f3-4f key3-0)
62.353: (move f3-3f f3-2f)
62.534: (move f3-3f f3-2f)
57.436: (move f3-2f f3-3f)
58.458: (move f3-4f f3-3f)
62.164: (pickup-and-loose f3-2f key1-3 key3-0)
62.164: (pickup f3-2f key1-3)
62.406: (pickup f3-2f key1-3)
62.448: (move f3-2f f2-2f)
62.470: (move f3-3f f3-2f)
62.558: (putdown f3-4f key3-0)
62.598: (move f3-2f f2-2f)
62.663: (move f3-2f f2-2f)
56.700: (pickup-and-loose f3-3f key0-3 key1-3)
57.257: (pickup f3-3f key0-3)
57.358: (pickup-and-loose f3-3f key3-0 key1-3)
57.722: (putdown f3-3f key1-3)
59.078: (move f3-2f f3-3f)
59.323: (move f2-2f f2-3f)
59.323: (move f3-3f f2-3f)
59.337: (move f3-4f f3-3f)
60.455: (move f3-3f f2-3f)
61.374: (move f3-3f f3-2f)
57.786: (move f3-3f f3-2f)
59.151: (move f3-3f f2-3f)
59.459: (move f3-3f f2-3f)
59.471: (putdown f3-3f key1-3)
59.580: (move f3-3f f2-3f)
59.581: (move f3-3f f3-2f)
59.761: (move f3-3f f2-3f)
60.016: (putdown f2-3f key1-3)
60.274: (move f3-3f f3-4f)
60.351: (move f3-3f f2-3f)
57.453: (move f2-3f f3-3f)
58.843: (pickup-and-loose f2-3f key0-3 key1-3)
58.888: (pickup-and-loose f3-2f key1-3 key0-3)
58.952: (putdown f3-2f key0-3)
59.154: (pickup-and-loose f2-3f key3-0 key1-3)
59.741: (putdown f2-3f key1-3)
60.257: (move f3-3f f2-3f)
60.336: (pickup-and-loose f3-4f key3-0 key0-3)
60.354: (putdown f2-3f key3-0)
60.607: (putdown f2-3f key0-3)
56.345: (pickup f3-3f key0-3)
56.619: (move f2-3f f3-3f)
56.776: (pickup f3-3f key3-0)
57.879: (move f2-3f f3-3f)
57.984: (move f3-2f f3-3f)
58.709: (move f3-4f f3-3f)
58.768: (move f3-2f f3-3f)
58.889: (move f2-3f f3-3f)
59.201: (pickup f2-3f key0-3)
59.318: (move f2-3f f3-3f)
56.878: (pickup f3-3f key0-3)
56.879: (move f2-3f f3-3f)
57.537: (pickup f3-3f key1-3)
57.673: (putdown f3-3f key0-3)
58.551: (putdown f3-3f key1-3)
58.868: (pickup f3-3f key3-0)
58.945: (pickup f3-3f key1-3)
59.006: (move f3-3f f2-3f)
59.064: (putdown f3-3f key3-0)
59.135: (move f3-3f f2-3f)
59.020: (move f3-3f f2-3f)
59.021: (pickup-and-loose f2-3f key1-3 key3-0)
59.283: (move f3-3f f2-3f)
59.283: (pickup-and-loose f2-3f key1-3 key0-3)
59.622: (move f3-3f f2-3f)
59.657: (move f3-3f f3-2f)
59.697: (move f3-3f f2-3f)
59.698: (putdown f2-3f key3-0)
59.900: (putdown f2-3f key0-3)
60.729: (move f2-3f f2-2f)
59.504: (move f2-3f f3-3f)
59.567: (move f2-2f f3-2f)
60.944: (putdown f3-2f key0-3)
61.461: (move f2-3f f2-4f)
61.802: (move f2-3f f2-2f)
62.021: (putdown f2-2f key0-3)
62.087: (move f3-2f f2-2f)
62.092: (move f2-3f f2-4f)
62.589: (move f2-3f f2-2f)
62.813: (move f3-2f f4-2f)
60.179: (move f2-2f f2-3f)
60.714: (putdown f3-2f key0-3)
60.949: (move f2-2f f3-2f)
61.297: (pickup-and-loose f2-2f key3-2 key1-3)
61.437: (move f2-4f f3-4f)
62.037: (pickup-and-loose f2-2f key3-2 key1-3)
62.229: (pickup-and-loose f2-2f key3-2 key0-3)
62.343: (move f2-2f f3-2f)
62.370: (putdown f2-4f key1-3)
62.440: (putdown f2-2f key1-3)
58.819: (move f2-4f f2-3f)
59.157: (move f2-3f f3-3f)
59.556: (pickup f2-3f key1-3)
59.685: (move f2-2f f3-2f)
59.828: (move f2-2f f2-3f)
60.873: (move f2-2f f3-2f)
61.322: (putdown f3-2f key1-3)
61.557: (move f2-2f f3-2f)
61.572: (move f3-2f f2-2f)
61.865: (move f2-4f f3-4f)
58.370: (pickup f2-3f key3-0)
58.478: (move f3-4f f3-3f)
