/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.881: (pickup-and-loose f5-2f key3-1 key0-2)
77.168: (move f4-2f f4-3f)
77.184: (move f4-2f f5-2f)
77.395: (putdown f5-2f key0-2)
77.449: (move f4-2f f5-2f)
75.286: (move f5-2f f4-2f)
75.737: (move f4-2f f3-2f)
75.737: (pickup f3-2f key1-2)
76.131: (move f4-2f f4-3f)
76.231: (pickup-and-loose f5-2f key1-2 key0-2)
76.486: (pickup-and-loose f5-2f key3-1 key0-2)
76.655: (move f4-2f f4-3f)
76.688: (move f4-2f f3-2f)
76.744: (move f5-2f f4-2f)
76.767: (pickup-and-loose f5-2f key3-1 key0-2)
74.413: (move f5-2f f4-2f)
74.674: (move f5-2f f4-2f)
74.962: (move f4-2f f3-2f)
75.175: (move f4-2f f4-3f)
75.604: (move f5-2f f4-2f)
76.413: (move f4-2f f3-2f)
76.416: (putdown f4-2f key3-1)
76.899: (putdown f5-2f key3-1)
76.900: (putdown f5-2f key1-2)
77.243: (putdown f5-2f key3-1)
74.820: (move f4-2f f4-3f)
74.951: (move f4-2f f4-3f)
75.077: (move f4-2f f3-2f)
75.103: (move f4-2f f3-2f)
75.211: (pickup-and-loose f4-2f key1-2 key3-1)
75.627: (putdown f4-2f key3-1)
75.668: (pickup-and-loose f3-2f key1-2 key3-1)
75.714: (move f4-2f f3-2f)
75.715: (pickup f3-2f key1-2)
75.818: (putdown f4-2f key3-1)
75.234: (move f4-2f f3-2f)
75.665: (move f4-2f f4-3f)
75.802: (putdown f4-3f key3-1)
75.937: (putdown f4-3f key3-1)
75.990: (move f3-2f f4-2f)
76.242: (move f4-2f f3-2f)
76.405: (move f4-2f f3-2f)
76.484: (putdown f3-2f key3-1)
76.519: (putdown f3-2f key3-1)
76.551: (putdown f3-2f key1-2)
75.723: (move f4-2f f4-3f)
76.168: (putdown f3-2f key1-2)
76.221: (putdown f4-3f key1-2)
76.237: (move f4-3f f4-2f)
76.275: (move f3-2f f4-2f)
76.275: (putdown f4-2f key1-2)
76.551: (move f4-3f f4-2f)
76.582: (move f3-2f f4-2f)
76.882: (move f4-2f f5-2f)
77.303: (move f3-2f f4-2f)
75.870: (pickup f4-2f key1-2)
76.195: (putdown f4-3f key1-2)
76.244: (move f4-3f f4-2f)
76.400: (move f4-2f f4-3f)
76.597: (move f4-2f f4-3f)
76.806: (move f4-2f f4-3f)
77.432: (putdown f5-2f key1-2)
77.432: (move f4-2f f5-2f)
77.764: (move f4-2f f5-2f)
77.843: (move f4-2f f5-2f)
75.021: (move f4-2f f4-3f)
75.067: (pickup f4-2f key3-1)
76.743: (move f4-2f f3-2f)
76.985: (move f4-3f f4-2f)
77.713: (move f4-2f f3-2f)
78.034: (move f4-2f f5-2f)
78.609: (move f4-2f f5-2f)
78.796: (pickup f5-2f key0-2)
79.274: (pickup f5-2f key0-2)
79.337: (pickup f5-2f key0-2)
74.541: (pickup-and-loose f4-3f key3-1 key1-2)
74.541: (move f4-2f f4-3f)
75.619: (putdown f4-3f key1-2)
75.664: (move f4-2f f3-2f)
76.938: (move f4-2f f5-2f)
77.083: (move f4-2f f3-2f)
77.953: (move f4-2f f5-2f)
78.306: (move f3-2f f3-3f)
78.306: (move f4-3f f3-3f)
78.525: (putdown f3-2f key1-2)
77.080: (move f3-2f f4-2f)
77.264: (move f4-3f f4-2f)
77.447: (putdown f5-2f key3-1)
77.656: (pickup-and-loose f5-2f key0-2 key3-1)
78.722: (putdown f3-3f key1-2)
79.205: (move f3-2f f3-3f)
79.205: (move f4-3f f3-3f)
79.232: (move f3-2f f3-3f)
79.245: (move f4-3f f5-3f)
79.245: (move f5-2f f5-3f)
76.157: (move f4-2f f4-3f)
76.158: (move f3-3f f4-3f)
76.294: (move f3-3f f4-3f)
76.584: (move f5-2f f4-2f)
78.986: (move f4-2f f5-2f)
79.044: (move f4-2f f5-2f)
79.200: (move f4-2f f3-2f)
79.411: (move f3-3f f3-2f)
80.176: (putdown f3-3f key3-1)
80.229: (move f3-3f f3-4f)
75.276: (pickup f4-3f key3-1)
76.711: (move f3-3f f4-3f)
76.826: (move f4-2f f4-3f)
77.134: (move f4-2f f3-2f)
77.516: (move f4-3f f4-2f)
77.516: (move f3-2f f4-2f)
79.123: (move f3-3f f3-2f)
79.288: (move f3-2f f3-3f)
80.072: (pickup f5-2f key0-2)
80.102: (pickup f5-2f key0-2)
75.689: (move f4-3f f4-2f)
76.308: (pickup f4-3f key1-2)
76.354: (pickup f4-3f key1-2)
78.676: (move f5-2f f4-2f)
78.687: (move f5-2f f4-2f)
78.818: (move f4-3f f3-3f)
79.097: (move f4-2f f5-2f)
79.237: (move f3-2f f4-2f)
79.238: (move f4-3f f4-2f)
79.350: (move f4-3f f5-3f)
75.649: (move f3-3f f3-2f)
75.649: (move f4-2f f3-2f)
76.872: (putdown f4-2f key3-1)
77.025: (move f4-2f f5-2f)
77.025: (move f5-3f f5-2f)
77.952: (move f4-3f f4-2f)
78.620: (move f4-2f f4-3f)
79.017: (putdown f4-2f key0-2)
79.031: (putdown f4-2f key0-2)
79.191: (move f4-2f f4-3f)
76.708: (move f4-2f f3-2f)
76.984: (move f4-2f f4-3f)
77.083: (putdown f3-2f key3-1)
77.533: (putdown f5-2f key3-1)
77.604: (move f4-2f f3-2f)
77.733: (pickup-and-loose f5-2f key0-2 key3-1)
77.755: (move f4-2f f4-3f)
77.896: (pickup-and-loose f4-3f key3-1 key0-2)
78.269: (move f4-2f f4-3f)
78.333: (putdown f4-2f key1-2)
76.634: (pickup f4-3f key3-1)
76.768: (move f5-2f f4-2f)
77.077: (move f4-2f f4-3f)
77.160: (pickup f4-3f key1-2)
77.183: (move f5-2f f4-2f)
77.219: (pickup f4-3f key3-1)
77.629: (move f3-2f f4-2f)
78.049: (move f4-3f f4-2f)
78.399: (putdown f3-2f key1-2)
78.528: (move f4-2f f3-2f)
77.096: (move f4-2f f3-2f)
77.142: (move f4-2f f4-3f)
77.296: (putdown f4-2f key0-2)
77.348: (move f4-3f f4-2f)
77.624: (move f4-2f f4-3f)
77.626: (move f4-3f f4-2f)
77.780: (move f4-2f f3-2f)
77.980: (move f4-2f f5-2f)
78.301: (move f4-3f f4-2f)
78.411: (move f4-2f f4-3f)
76.951: (move f4-2f f3-2f)
77.125: (move f4-2f f3-2f)
77.254: (move f4-2f f3-2f)
77.385: (move f4-2f f4-3f)
78.037: (pickup-and-loose f4-2f key0-2 key1-2)
78.214: (pickup-and-loose f4-2f key0-2 key3-1)
78.351: (putdown f4-2f key1-2)
78.369: (putdown f4-2f key3-1)
78.480: (putdown f3-2f key0-2)
78.497: (pickup-and-loose f4-2f key0-2 key3-1)
77.913: (pickup-and-loose f3-2f key1-2 key3-1)
78.014: (move f4-2f f4-3f)
78.309: (move f3-2f f4-2f)
78.445: (move f4-2f f4-3f)
78.662: (putdown f4-2f key0-2)
78.693: (putdown f3-2f key3-1)
78.861: (putdown f3-2f key3-1)
78.896: (move f4-2f f4-3f)
78.931: (move f4-2f f4-3f)
78.990: (move f4-2f f3-2f)
76.977: (pickup f4-3f key3-1)
77.979: (pickup f4-3f key1-2)
78.193: (pickup-and-loose f4-3f key3-1 key0-2)
78.661: (move f4-2f f3-2f)
78.824: (move f4-2f f4-3f)
78.906: (pickup-and-loose f4-3f key1-2 key0-2)
78.980: (move f3-2f f4-2f)
79.086: (move f4-2f f4-3f)
79.360: (putdown f4-3f key0-2)
79.380: (move f4-2f f5-2f)
76.939: (move f4-3f f4-2f)
77.256: (move f4-3f f4-2f)
77.925: (move f4-3f f4-2f)
78.025: (move f4-2f f4-3f)
78.070: (pickup f3-2f key1-2)
78.225: (move f4-3f f4-2f)
78.808: (pickup-and-loose f4-2f key0-2 key1-2)
78.983: (putdown f4-2f key1-2)
79.293: (move f4-3f f4-2f)
79.331: (move f4-3f f3-3f)
77.008: (move f4-2f f3-2f)
77.825: (pickup-and-loose f4-2f key0-2 key1-2)
77.826: (pickup-and-loose f4-2f key0-2 key3-1)
77.958: (putdown f4-2f key3-1)
77.959: (putdown f4-2f key1-2)
78.388: (putdown f4-3f key1-2)
78.483: (putdown f4-2f key1-2)
78.483: (putdown f4-2f key3-1)
78.600: (move f4-2f f3-2f)
78.742: (move f4-2f f3-2f)
78.730: (move f4-2f f3-2f)
78.817: (move f4-2f f4-3f)
79.036: (move f4-2f f3-2f)
79.291: (move f4-2f f4-3f)
79.395: (move f4-3f f4-2f)
79.673: (move f4-2f f4-3f)
79.707: (move f4-2f f5-2f)
80.255: (putdown f3-2f key3-1)
80.258: (move f4-2f f3-2f)
80.462: (move f3-2f f3-3f)
78.559: (putdown f5-2f key0-2)
78.980: (move f3-2f f4-2f)
79.193: (pickup f4-2f key0-2)
79.933: (putdown f3-2f key0-2)
80.814: (move f3-2f f3-3f)
80.847: (move f4-2f f5-2f)
81.271: (move f3-2f f3-3f)
81.271: (move f4-3f f3-3f)
81.322: (move f4-3f f3-3f)
81.322: (move f3-2f f3-3f)
78.788: (pickup f4-2f key1-2)
78.880: (move f4-2f f4-3f)
79.263: (move f3-2f f4-2f)
79.324: (move f3-3f f4-3f)
79.324: (move f4-2f f4-3f)
79.356: (move f4-2f f5-2f)
81.114: (move f5-2f f5-3f)
81.368: (move f4-2f f5-2f)
81.809: (move f4-2f f3-2f)
82.102: (move f4-2f f4-1f)
76.743: (move f5-3f f4-3f)
78.184: (pickup f4-2f key3-1)
78.716: (move f4-2f f4-3f)
78.716: (pickup-and-loose f4-3f key1-2 key0-2)
79.008: (pickup f4-2f key1-2)
79.105: (putdown f4-3f key0-2)
79.201: (pickup f4-3f key0-2)
79.811: (move f4-2f f3-2f)
80.134: (move f4-2f f4-3f)
80.497: (move f4-2f f5-2f)
78.134: (move f4-2f f4-3f)
78.711: (pickup-and-loose f3-2f key3-1 key1-2)
79.294: (move f4-2f f4-3f)
79.393: (move f4-2f f3-2f)
79.774: (move f4-3f f3-3f)
79.776: (move f4-3f f4-2f)
79.854: (move f4-2f f5-2f)
80.287: (move f4-2f f3-2f)
80.331: (move f4-3f f3-3f)
80.331: (move f3-2f f3-3f)
78.083: (move f3-2f f4-2f)
78.978: (putdown f4-3f key3-1)
79.003: (putdown f5-2f key3-1)
79.006: (pickup-and-loose f3-2f key0-2 key1-2)
79.397: (move f3-2f f3-3f)
79.740: (putdown f4-3f key1-2)
79.995: (putdown f3-2f key1-2)
80.375: (putdown f3-2f key3-1)
80.663: (putdown f3-3f key1-2)
80.918: (move f3-2f f3-3f)
78.471: (move f3-3f f4-3f)
78.471: (move f4-2f f4-3f)
79.049: (move f4-3f f4-2f)
79.379: (putdown f4-2f key3-1)
79.786: (move f4-3f f4-2f)
79.842: (move f3-3f f4-3f)
79.992: (move f3-2f f4-2f)
80.239: (move f4-2f f5-2f)
80.331: (move f3-2f f4-2f)
80.782: (move f4-3f f3-3f)
78.708: (pickup f4-2f key3-1)
78.844: (pickup f4-2f key1-2)
79.219: (pickup f4-2f key3-1)
79.537: (putdown f5-2f key3-1)
79.633: (pickup f4-3f key0-2)
79.685: (putdown f4-3f key3-1)
79.714: (move f4-2f f4-3f)
79.903: (move f4-2f f4-3f)
80.221: (move f4-2f f3-2f)
80.226: (move f4-2f f3-2f)
77.621: (move f5-2f f4-2f)
77.904: (move f4-2f f4-3f)
78.268: (move f4-2f f4-3f)
78.653: (move f4-2f f4-3f)
79.329: (pickup f3-2f key0-2)
79.526: (pickup f4-3f key0-2)
79.555: (pickup f4-3f key0-2)
79.659: (pickup f3-2f key1-2)
79.752: (move f4-3f f4-2f)
80.030: (move f4-2f f5-2f)
77.970: (move f4-2f f3-2f)
78.588: (move f4-2f f4-3f)
78.872: (putdown f4-3f key1-2)
78.872: (putdown f4-3f key3-1)
79.314: (putdown f5-2f key3-1)
79.447: (move f4-2f f5-2f)
79.548: (putdown f4-3f key3-1)
79.587: (move f4-3f f4-2f)
79.985: (putdown f4-2f key0-2)
80.176: (move f4-3f f3-3f)
77.218: (pickup f3-2f key1-2)
79.006: (move f4-2f f3-2f)
79.349: (move f4-2f f4-3f)
79.814: (putdown f4-2f key0-2)
79.845: (move f4-3f f4-2f)
79.894: (move f4-3f f3-3f)
79.894: (move f3-2f f3-3f)
80.094: (move f4-3f f4-2f)
80.600: (putdown f3-3f key1-2)
80.891: (move f4-3f f3-3f)
76.388: (move f3-2f f4-2f)
77.394: (pickup f3-2f key3-1)
78.991: (move f3-2f f3-3f)
79.082: (move f4-2f f4-3f)
79.730: (move f3-3f f4-3f)
80.747: (move f4-2f f5-2f)
81.520: (move f4-3f f3-3f)
81.521: (move f3-2f f3-3f)
81.690: (move f4-2f f3-2f)
81.904: (move f4-2f f5-2f)
76.770: (putdown f4-2f key1-2)
77.643: (move f3-3f f4-3f)
77.643: (move f4-2f f4-3f)
77.870: (move f3-2f f4-2f)
78.317: (move f4-2f f5-2f)
78.818: (pickup f4-3f key3-1)
79.418: (putdown f3-3f key1-2)
80.103: (move f3-2f f3-3f)
80.324: (move f4-3f f4-2f)
80.980: (pickup f3-2f key0-2)
77.338: (move f4-2f f4-3f)
77.338: (move f3-3f f4-3f)
77.796: (pickup-and-loose f4-3f key0-2 key1-2)
77.955: (move f4-2f f3-2f)
78.039: (putdown f4-3f key1-2)
78.297: (move f4-2f f4-3f)
78.627: (move f3-3f f4-3f)
78.729: (pickup-and-loose f4-2f key0-2 key3-1)
78.848: (move f3-3f f3-2f)
78.915: (putdown f4-2f key3-1)
77.813: (move f4-3f f4-2f)
78.036: (move f3-2f f4-2f)
78.036: (move f4-3f f4-2f)
78.112: (pickup f4-3f key0-2)
78.406: (putdown f4-3f key3-1)
79.122: (move f4-2f f3-2f)
79.199: (move f4-2f f4-3f)
79.388: (move f4-2f f3-2f)
79.532: (move f4-2f f4-3f)
79.611: (move f4-3f f3-3f)
78.692: (move f4-2f f3-2f)
79.349: (move f4-3f f4-2f)
79.691: (move f4-2f f5-2f)
79.695: (move f4-2f f5-2f)
79.944: (putdown f4-3f key0-2)
80.288: (putdown f3-2f key0-2)
80.351: (move f4-3f f5-3f)
80.713: (move f4-3f f3-3f)
80.926: (move f3-2f f3-3f)
80.926: (move f4-3f f3-3f)
78.992: (pickup f4-2f key0-2)
79.762: (move f4-3f f4-2f)
79.908: (move f3-2f f3-3f)
79.929: (move f5-3f f6-3f)
80.307: (pickup f3-3f key1-2)
80.317: (pickup f5-2f key3-1)
80.375: (pickup f5-2f key3-1)
80.508: (move f3-2f f4-2f)
80.590: (pickup f3-3f key1-2)
80.952: (putdown f5-3f key0-2)
77.113: (move f5-3f f4-3f)
78.486: (pickup f4-2f key3-1)
78.486: (move f5-2f f4-2f)
78.682: (move f5-3f f5-2f)
79.158: (move f4-2f f4-3f)
79.405: (pickup f4-2f key3-1)
79.839: (move f5-3f f6-3f)
79.883: (pickup-and-loose f6-3f key3-0 key0-2)
79.944: (move f3-3f f3-2f)
80.160: (move f4-2f f5-2f)
77.408: (move f5-2f f4-2f)
77.408: (move f4-3f f4-2f)
78.462: (pickup-and-loose f4-3f key3-1 key0-2)
78.462: (move f4-2f f4-3f)
78.601: (move f6-3f f5-3f)
78.816: (pickup f6-3f key3-0)
79.058: (move f4-3f f3-3f)
79.165: (pickup f5-2f key3-1)
79.454: (move f4-2f f3-2f)
79.673: (putdown f4-3f key0-2)
74.716: (move f5-3f f4-3f)
76.552: (move f5-3f f5-2f)
76.960: (pickup f4-2f key1-2)
77.842: (move f5-2f f4-2f)
78.464: (move f3-3f f3-2f)
78.464: (move f4-2f f3-2f)
79.163: (move f3-2f f3-3f)
79.164: (move f4-3f f3-3f)
79.185: (putdown f5-3f key3-0)
80.611: (move f6-3f f6-2f)
73.417: (move f5-2f f4-2f)
73.417: (move f4-3f f4-2f)
75.145: (putdown f4-3f key3-0)
76.265: (move f5-3f f4-3f)
76.403: (move f4-2f f4-3f)
76.984: (pickup-and-loose f5-2f key3-1 key3-0)
77.595: (move f4-2f f4-3f)
77.609: (move f4-2f f5-2f)
77.638: (move f4-2f f3-2f)
78.051: (putdown f5-2f key3-0)
73.957: (pickup-and-loose f4-2f key1-2 key3-0)
73.971: (move f5-2f f4-2f)
74.384: (putdown f4-2f key3-0)
74.853: (move f5-2f f4-2f)
75.340: (move f4-2f f3-2f)
75.770: (move f4-3f f4-2f)
76.532: (move f4-3f f4-2f)
76.820: (putdown f4-3f key1-2)
77.023: (move f4-2f f4-1f)
78.257: (putdown f5-2f key1-2)
74.212: (pickup-and-loose f4-2f key1-2 key3-1)
74.290: (pickup f4-2f key1-2)
74.941: (move f4-2f f3-2f)
74.948: (move f4-2f f4-3f)
75.049: (putdown f4-2f key3-1)
75.161: (move f4-2f f4-3f)
75.407: (pickup f4-2f key1-2)
75.832: (move f4-2f f3-2f)
75.924: (move f4-2f f4-3f)
76.034: (pickup f4-2f key1-2)
74.454: (move f4-2f f4-3f)
74.864: (move f4-2f f4-3f)
75.417: (putdown f4-3f key1-2)
75.417: (move f4-2f f4-3f)
75.495: (move f4-2f f4-3f)
75.584: (putdown f3-2f key1-2)
76.614: (move f4-2f f5-2f)
76.715: (putdown f4-3f key3-1)
76.803: (move f4-2f f3-2f)
76.865: (move f4-2f f4-3f)
74.494: (pickup-and-loose f4-3f key3-0 key1-2)
75.028: (move f4-3f f4-2f)
75.089: (putdown f4-3f key1-2)
75.132: (move f3-2f f4-2f)
75.674: (putdown f4-3f key1-2)
75.930: (pickup-and-loose f5-2f key3-0 key1-2)
75.981: (putdown f4-3f key1-2)
75.994: (move f4-3f f4-2f)
76.144: (pickup-and-loose f5-2f key3-1 key1-2)
76.194: (putdown f4-3f key1-2)
73.761: (move f5-2f f4-2f)
74.116: (move f4-3f f4-2f)
74.116: (pickup f4-2f key3-0)
74.186: (move f5-2f f4-2f)
74.282: (pickup f4-2f key3-0)
75.352: (pickup f4-2f key1-2)
75.820: (move f4-3f f4-2f)
75.932: (move f4-3f f4-2f)
76.024: (move f4-2f f4-3f)
76.192: (move f4-2f f3-2f)
74.599: (putdown f4-2f key3-0)
74.791: (move f4-2f f4-3f)
74.862: (pickup f4-2f key3-1)
75.087: (move f4-2f f4-3f)
75.147: (move f4-2f f4-3f)
75.201: (putdown f4-2f key3-1)
75.388: (move f4-2f f3-2f)
75.405: (move f4-2f f3-2f)
75.536: (move f4-2f f4-3f)
76.024: (move f4-2f f3-2f)
74.824: (move f4-2f f4-3f)
74.824: (pickup-and-loose f4-3f key3-1 key1-2)
75.238: (putdown f4-3f key3-0)
75.609: (putdown f4-3f key3-0)
75.692: (move f4-2f f3-2f)
75.707: (pickup-and-loose f3-2f key1-2 key3-0)
75.901: (move f4-2f f4-3f)
76.206: (putdown f3-2f key3-0)
76.393: (putdown f3-2f key3-0)
76.425: (putdown f4-3f key1-2)
75.747: (move f3-2f f4-2f)
76.164: (move f4-3f f4-2f)
76.415: (move f3-2f f4-2f)
76.634: (move f4-3f f4-2f)
76.987: (move f4-3f f4-2f)
77.009: (move f3-2f f4-2f)
78.280: (move f4-3f f3-3f)
78.696: (move f4-3f f3-3f)
78.843: (move f4-3f f3-3f)
79.287: (move f3-2f f3-3f)
76.032: (putdown f4-2f key1-2)
76.752: (move f4-2f f4-3f)
76.753: (move f3-3f f4-3f)
77.598: (move f4-2f f4-3f)
77.723: (move f4-2f f3-2f)
77.723: (move f3-3f f3-2f)
77.794: (move f4-2f f4-3f)
77.866: (move f3-3f f3-2f)
77.866: (move f4-2f f3-2f)
77.922: (move f4-2f f5-2f)
76.181: (move f4-2f f3-2f)
77.182: (pickup f3-2f key1-2)
77.253: (putdown f4-3f key1-2)
77.469: (move f4-2f f4-3f)
78.561: (putdown f5-2f key1-2)
78.935: (move f4-2f f5-2f)
79.400: (pickup-and-loose f5-2f key3-1 key1-2)
79.689: (move f4-3f f3-3f)
80.100: (move f4-3f f3-3f)
80.411: (move f4-2f f4-1f)
76.772: (move f4-3f f4-2f)
77.736: (move f5-2f f4-2f)
77.931: (move f3-2f f3-3f)
79.729: (move f4-3f f3-3f)
79.729: (move f3-2f f3-3f)
79.909: (pickup f5-2f key3-1)
79.919: (move f4-3f f3-3f)
81.124: (move f3-2f f3-1f)
81.124: (move f4-1f f3-1f)
81.480: (move f3-3f f3-4f)
76.898: (move f4-2f f3-2f)
76.898: (move f3-3f f3-2f)
77.317: (move f5-2f f4-2f)
78.238: (putdown f3-3f key1-2)
78.305: (move f4-2f f4-3f)
78.720: (putdown f4-2f key3-1)
79.233: (move f4-2f f3-2f)
79.248: (move f4-2f f5-2f)
81.188: (move f4-2f f4-1f)
81.646: (move f3-3f f3-4f)
75.790: (move f3-3f f4-3f)
76.851: (move f4-2f f3-2f)
78.048: (move f4-2f f4-3f)
78.055: (pickup-and-loose f4-2f key1-2 key3-1)
78.366: (putdown f4-2f key3-1)
78.620: (move f3-3f f3-2f)
78.727: (pickup-and-loose f3-2f key3-0 key3-1)
79.053: (move f4-2f f3-2f)
79.197: (putdown f4-3f key3-1)
79.745: (move f4-2f f4-3f)
75.278: (pickup f4-3f key3-0)
75.810: (move f3-2f f4-2f)
75.890: (pickup f3-2f key3-0)
76.316: (move f4-2f f3-2f)
76.985: (move f4-2f f3-2f)
77.071: (move f3-2f f4-2f)
77.072: (move f4-3f f4-2f)
78.164: (move f4-3f f4-2f)
78.574: (pickup-and-loose f3-2f key3-0 key3-1)
78.837: (move f4-2f f4-3f)
74.656: (move f4-2f f4-3f)
74.710: (move f4-3f f4-2f)
75.150: (move f3-2f f4-2f)
75.311: (move f3-2f f4-2f)
75.593: (move f4-2f f5-2f)
75.971: (pickup-and-loose f3-2f key3-0 key1-2)
76.017: (pickup f3-2f key3-0)
76.982: (putdown f4-2f key3-0)
77.069: (putdown f3-2f key1-2)
78.582: (move f4-3f f3-3f)
74.436: (move f4-2f f4-3f)
74.703: (move f3-2f f4-2f)
75.111: (move f4-2f f4-3f)
75.529: (pickup-and-loose f4-2f key3-1 key3-0)
75.617: (putdown f4-2f key3-0)
75.640: (move f3-2f f4-2f)
75.791: (putdown f4-3f key3-0)
76.024: (move f3-3f f3-2f)
76.024: (move f4-2f f3-2f)
76.137: (putdown f4-2f key3-0)
75.184: (move f4-2f f4-3f)
75.185: (pickup-and-loose f4-2f key3-1 key3-0)
75.455: (pickup-and-loose f4-2f key1-2 key3-0)
75.474: (move f4-2f f4-3f)
75.543: (putdown f4-3f key3-0)
75.772: (putdown f4-2f key3-0)
75.911: (putdown f4-3f key3-0)
76.037: (pickup-and-loose f4-2f key3-1 key3-0)
76.124: (move f4-2f f3-2f)
76.204: (move f4-2f f4-3f)
75.974: (putdown f4-3f key3-0)
76.273: (putdown f4-3f key3-0)
76.337: (move f4-2f f4-3f)
76.616: (move f4-2f f4-3f)
76.624: (move f4-2f f3-2f)
76.717: (putdown f4-2f key3-1)
76.773: (move f4-2f f3-2f)
76.890: (move f4-2f f4-3f)
76.950: (move f4-2f f3-2f)
77.666: (move f4-2f f3-2f)
77.365: (putdown f4-3f key1-2)
77.396: (putdown f4-3f key3-1)
77.460: (move f4-2f f3-2f)
77.461: (putdown f3-2f key1-2)
77.619: (pickup-and-loose f3-2f key1-2 key3-1)
77.690: (putdown f4-3f key3-1)
77.701: (move f4-3f f4-2f)
78.035: (move f4-2f f4-3f)
78.280: (putdown f3-2f key3-1)
78.293: (putdown f3-2f key3-1)
75.995: (move f4-3f f4-2f)
76.318: (move f3-2f f4-2f)
76.345: (move f4-3f f4-2f)
76.469: (pickup f4-2f key3-1)
76.640: (move f3-2f f4-2f)
76.835: (move f4-3f f4-2f)
77.407: (pickup f4-2f key1-2)
77.644: (move f3-2f f4-2f)
80.249: (move f4-3f f3-3f)
80.288: (move f3-2f f3-3f)
74.393: (pickup f4-2f key3-0)
75.128: (move f4-2f f4-3f)
75.255: (pickup f4-2f key3-0)
75.266: (pickup f4-2f key3-0)
75.401: (move f4-2f f4-3f)
75.679: (pickup f4-2f key1-2)
75.727: (pickup f4-2f key3-1)
76.363: (pickup f4-2f key3-0)
77.041: (move f4-2f f4-3f)
77.772: (move f4-2f f4-3f)
74.893: (move f4-2f f4-3f)
74.893: (pickup-and-loose f4-3f key3-0 key1-2)
75.002: (move f4-2f f4-3f)
75.072: (pickup-and-loose f4-3f key3-0 key3-1)
75.072: (move f4-2f f4-3f)
75.486: (move f4-2f f4-3f)
75.782: (putdown f4-3f key1-2)
76.011: (move f4-2f f4-3f)
76.309: (move f4-2f f5-2f)
76.327: (move f4-2f f3-2f)
75.845: (pickup-and-loose f4-3f key3-1 key3-0)
76.153: (putdown f4-3f key3-0)
76.472: (putdown f4-3f key3-0)
76.517: (pickup-and-loose f4-3f key1-2 key3-1)
76.925: (putdown f4-3f key3-0)
77.132: (putdown f4-3f key3-1)
77.332: (putdown f3-2f key3-0)
77.493: (putdown f5-2f key3-0)
78.505: (move f4-3f f4-2f)
78.636: (move f4-3f f5-3f)
76.331: (move f5-2f f4-2f)
76.818: (move f4-3f f4-2f)
77.263: (pickup f4-2f key3-1)
77.315: (move f4-3f f4-2f)
78.133: (move f4-3f f4-2f)
78.700: (move f4-3f f3-3f)
78.950: (move f4-3f f4-2f)
78.954: (move f3-2f f4-2f)
78.995: (move f4-3f f4-2f)
79.451: (move f5-2f f5-3f)
75.226: (pickup f4-2f key3-0)
75.248: (move f4-2f f4-3f)
76.954: (move f4-2f f4-3f)
76.954: (move f5-3f f4-3f)
77.888: (pickup f4-2f key1-2)
77.916: (pickup f4-2f key3-1)
78.620: (putdown f4-2f key3-1)
78.938: (move f4-2f f3-2f)
79.283: (move f4-2f f4-3f)
79.323: (move f3-3f f3-2f)
74.885: (move f4-2f f4-3f)
74.885: (pickup-and-loose f4-3f key3-0 key3-1)
75.739: (pickup-and-loose f4-3f key1-2 key3-1)
75.739: (move f4-2f f4-3f)
76.324: (putdown f4-3f key3-1)
77.456: (pickup f3-2f key3-1)
77.534: (move f4-2f f5-2f)
77.836: (move f4-2f f4-3f)
77.904: (move f4-2f f3-2f)
78.191: (pickup f3-2f key1-2)
74.577: (move f3-2f f4-2f)
74.937: (move f3-2f f4-2f)
78.181: (pickup-and-loose f4-3f key1-2 key3-1)
78.793: (move f3-2f f3-3f)
78.794: (putdown f4-3f key3-1)
78.798: (move f4-3f f3-3f)
78.798: (move f3-2f f3-3f)
78.972: (move f4-3f f4-2f)
79.185: (putdown f3-2f key3-0)
79.367: (move f4-3f f3-3f)
75.272: (move f4-2f f4-3f)
75.272: (move f3-3f f4-3f)
75.620: (putdown f4-2f key1-2)
75.641: (putdown f4-2f key3-1)
75.856: (move f4-2f f4-3f)
76.309: (move f4-2f f5-2f)
76.769: (move f4-2f f5-2f)
77.534: (move f4-3f f4-2f)
78.594: (move f3-2f f4-2f)
78.594: (move f4-3f f4-2f)
76.498: (putdown f4-3f key1-2)
76.505: (pickup-and-loose f5-2f key3-0 key3-1)
76.709: (move f4-2f f4-3f)
76.729: (putdown f4-3f key3-1)
76.904: (putdown f5-2f key1-2)
77.072: (move f4-2f f4-3f)
77.500: (move f4-2f f3-2f)
77.735: (putdown f4-2f key1-2)
77.801: (putdown f5-2f key3-1)
77.811: (move f4-2f f5-2f)
75.405: (move f5-2f f4-2f)
75.862: (move f5-2f f4-2f)
76.255: (pickup f5-2f key3-0)
76.537: (move f4-3f f4-2f)
76.557: (move f4-3f f4-2f)
78.470: (move f4-2f f3-2f)
78.671: (move f5-2f f5-3f)
78.880: (move f4-2f f4-3f)
