/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.535: (move f5-5f f5-4f)
70.591: (move f3-5f f3-6f)
70.792: (move f5-5f f4-5f)
71.029: (move f5-5f f5-4f)
71.214: (putdown f5-5f key1-0)
71.238: (putdown f4-5f key3-1)
71.825: (putdown f3-5f key1-0)
70.216: (move f4-5f f5-5f)
70.285: (move f5-4f f5-5f)
70.382: (pickup-and-loose f5-4f key2-2 key3-1)
70.423: (putdown f5-4f key3-1)
70.709: (move f3-5f f3-6f)
71.278: (putdown f3-6f key1-0)
71.322: (putdown f4-5f key3-1)
71.360: (move f5-5f f5-4f)
71.557: (move f5-4f f6-4f)
71.562: (putdown f3-4f key1-0)
69.808: (pickup f5-5f key2-2)
69.876: (move f5-4f f5-5f)
69.877: (pickup f5-5f key2-2)
70.368: (move f5-5f f5-4f)
70.382: (move f4-5f f5-5f)
70.407: (move f5-4f f5-5f)
71.380: (move f5-5f f4-5f)
71.981: (move f3-6f f4-6f)
72.020: (move f5-4f f6-4f)
72.063: (pickup-and-loose f6-4f key2-2 key1-0)
70.369: (move f5-5f f5-4f)
70.575: (move f6-4f f5-4f)
70.575: (move f5-5f f5-4f)
70.958: (move f5-5f f4-5f)
71.137: (move f5-5f f4-5f)
71.476: (move f5-5f f4-5f)
72.189: (putdown f6-4f key2-2)
72.227: (move f5-4f f6-4f)
72.230: (putdown f6-4f key2-2)
72.296: (move f5-4f f4-4f)
70.409: (move f6-4f f5-4f)
70.470: (move f6-4f f5-4f)
70.557: (pickup-and-loose f4-5f key3-1 key2-2)
71.031: (putdown f4-5f key2-2)
71.151: (putdown f4-5f key2-2)
71.555: (pickup f6-4f key1-0)
72.198: (move f5-4f f6-4f)
72.210: (move f4-5f f4-4f)
72.210: (move f5-4f f4-4f)
72.267: (move f4-5f f4-4f)
69.394: (move f4-5f f5-5f)
70.130: (pickup f5-4f key3-1)
70.348: (move f4-5f f5-5f)
70.370: (move f5-4f f5-5f)
70.384: (move f4-5f f5-5f)
70.436: (move f5-4f f5-5f)
71.520: (pickup f6-4f key1-0)
71.785: (move f4-5f f4-4f)
72.164: (putdown f4-4f key2-2)
72.195: (move f5-4f f4-4f)
69.439: (move f5-4f f5-5f)
70.013: (putdown f5-5f key3-1)
70.199: (move f4-4f f5-4f)
70.200: (move f5-5f f5-4f)
70.454: (move f5-5f f5-4f)
70.520: (move f4-4f f5-4f)
70.535: (move f5-5f f5-4f)
71.323: (move f4-4f f4-5f)
71.399: (move f5-5f f4-5f)
71.399: (move f4-4f f4-5f)
70.061: (putdown f5-5f key3-1)
70.377: (move f4-5f f5-5f)
70.377: (move f5-4f f5-5f)
70.431: (move f5-5f f5-4f)
70.796: (pickup f4-5f key3-1)
70.849: (move f5-5f f4-5f)
70.849: (pickup f4-5f key3-1)
71.086: (move f5-5f f4-5f)
72.257: (move f5-4f f6-4f)
72.276: (move f5-4f f4-4f)
69.447: (move f4-5f f5-5f)
70.359: (move f5-5f f5-4f)
71.082: (pickup f4-5f key2-2)
71.484: (move f5-5f f4-5f)
71.578: (pickup f6-4f key1-0)
71.714: (move f4-5f f4-4f)
71.781: (move f4-5f f4-4f)
72.257: (move f5-4f f6-4f)
72.295: (move f5-4f f4-4f)
72.295: (move f4-5f f4-4f)
70.067: (putdown f5-5f key3-1)
70.228: (move f5-5f f5-4f)
70.229: (move f4-4f f5-4f)
71.580: (pickup f6-4f key1-0)
72.077: (pickup-and-loose f4-4f key2-2 key3-1)
72.148: (putdown f4-4f key3-1)
72.179: (move f5-4f f6-4f)
72.215: (putdown f4-4f key3-1)
72.249: (move f4-5f f4-4f)
72.249: (move f5-4f f4-4f)
70.468: (move f5-5f f5-4f)
70.487: (move f4-4f f5-4f)
70.527: (move f4-4f f5-4f)
70.576: (putdown f5-4f key3-1)
70.592: (move f6-4f f5-4f)
70.600: (move f4-4f f5-4f)
71.153: (move f4-4f f4-5f)
71.399: (move f5-5f f4-5f)
71.422: (move f4-4f f4-5f)
71.555: (move f4-4f f4-5f)
69.851: (move f5-4f f5-5f)
69.851: (move f4-5f f5-5f)
70.416: (move f4-5f f5-5f)
70.417: (move f5-4f f5-5f)
70.436: (move f4-5f f5-5f)
70.436: (move f5-4f f5-5f)
70.439: (move f5-4f f5-5f)
70.445: (putdown f5-4f key2-2)
71.080: (putdown f5-4f key1-0)
71.160: (putdown f4-5f key2-2)
70.278: (putdown f5-5f key2-2)
70.390: (move f4-5f f5-5f)
70.450: (move f5-4f f5-5f)
71.464: (move f5-5f f4-5f)
71.830: (move f5-4f f6-4f)
72.221: (move f4-5f f4-4f)
72.240: (move f5-4f f6-4f)
72.274: (move f5-4f f4-4f)
73.548: (move f5-4f f4-4f)
73.842: (move f5-5f f6-5f)
70.441: (move f5-5f f5-4f)
70.556: (move f5-5f f5-4f)
70.556: (move f4-4f f5-4f)
71.390: (move f5-5f f4-5f)
71.476: (move f5-5f f4-5f)
71.476: (move f4-4f f4-5f)
71.572: (pickup f6-4f key1-0)
71.859: (pickup f4-4f key3-1)
72.064: (move f6-5f f6-4f)
72.218: (move f4-5f f4-4f)
71.606: (pickup-and-loose f6-4f key1-0 key2-2)
72.262: (move f5-4f f6-4f)
72.268: (putdown f6-4f key2-2)
72.311: (move f5-4f f4-4f)
72.311: (move f4-5f f4-4f)
72.338: (move f5-4f f6-4f)
73.444: (move f6-4f f7-4f)
73.478: (move f4-4f f3-4f)
73.699: (move f4-4f f3-4f)
74.353: (move f6-4f f6-5f)
71.601: (pickup f6-4f key1-0)
71.675: (pickup f6-4f key1-0)
71.872: (pickup f4-4f key3-1)
73.622: (putdown f3-4f key3-1)
73.728: (putdown f7-4f key2-2)
73.737: (move f4-4f f3-4f)
73.791: (move f6-4f f7-4f)
73.859: (move f6-4f f7-4f)
73.865: (move f6-4f f7-4f)
74.162: (move f6-4f f6-5f)
70.625: (move f6-4f f5-4f)
70.712: (move f6-4f f5-4f)
72.248: (move f7-4f f6-4f)
72.259: (move f3-4f f4-4f)
73.490: (move f4-4f f3-4f)
74.254: (move f6-4f f6-5f)
74.381: (move f6-4f f6-5f)
75.205: (move f6-4f f7-4f)
75.294: (move f6-4f f7-4f)
75.339: (move f3-4f f3-5f)
70.277: (move f5-4f f5-5f)
70.277: (move f6-5f f5-5f)
70.306: (move f4-4f f5-4f)
70.362: (move f6-5f f5-5f)
70.363: (move f5-4f f5-5f)
70.494: (move f6-4f f5-4f)
71.123: (putdown f5-4f key1-0)
71.210: (putdown f5-4f key1-0)
71.382: (move f3-5f f4-5f)
71.383: (move f4-4f f4-5f)
68.770: (move f5-5f f4-5f)
68.832: (move f5-5f f4-5f)
70.400: (move f4-5f f5-5f)
70.401: (move f5-4f f5-5f)
70.477: (move f5-4f f5-5f)
70.514: (pickup f5-4f key2-2)
70.552: (pickup-and-loose f5-5f key2-2 key1-0)
71.184: (putdown f5-5f key1-0)
71.268: (move f5-4f f5-5f)
71.314: (putdown f5-5f key1-0)
69.504: (move f5-5f f4-5f)
69.514: (move f5-5f f4-5f)
69.777: (move f5-4f f5-5f)
69.785: (move f5-5f f4-5f)
69.795: (putdown f4-5f key1-0)
69.820: (putdown f4-5f key1-0)
69.922: (pickup-and-loose f4-5f key2-2 key1-0)
70.054: (move f5-5f f4-5f)
70.471: (pickup f5-5f key2-2)
70.526: (move f4-5f f3-5f)
69.935: (move f5-5f f4-5f)
69.953: (move f3-5f f3-4f)
70.217: (putdown f5-5f key2-2)
70.500: (move f4-5f f3-5f)
70.582: (move f5-5f f5-4f)
70.690: (move f3-5f f3-6f)
70.767: (move f4-5f f5-5f)
71.009: (move f4-5f f5-5f)
71.061: (move f4-5f f5-5f)
71.085: (move f5-5f f4-5f)
69.839: (putdown f4-5f key2-2)
70.299: (move f5-5f f5-4f)
70.823: (putdown f3-5f key2-2)
71.075: (putdown f4-5f key2-2)
71.127: (putdown f5-4f key2-2)
71.303: (move f5-5f f4-5f)
71.356: (putdown f3-6f key1-0)
71.558: (move f3-4f f4-4f)
71.613: (putdown f3-4f key1-0)
71.615: (move f5-4f f6-4f)
69.720: (move f3-5f f4-5f)
70.224: (move f3-4f f4-4f)
70.335: (move f4-5f f5-5f)
71.271: (move f3-4f f3-5f)
71.346: (move f5-4f f5-5f)
71.389: (move f4-5f f5-5f)
71.784: (move f5-4f f6-4f)
71.814: (putdown f6-4f key2-2)
72.189: (pickup-and-loose f4-4f key3-1 key1-0)
72.201: (move f5-4f f6-4f)
69.461: (pickup f4-4f key3-1)
69.600: (move f3-5f f4-5f)
69.600: (move f4-4f f4-5f)
70.071: (move f5-5f f4-5f)
70.340: (move f4-4f f5-4f)
70.401: (move f5-5f f5-4f)
71.060: (move f3-5f f3-6f)
71.227: (move f4-4f f5-4f)
71.267: (move f4-5f f5-5f)
71.578: (pickup f6-4f key1-0)
69.348: (move f4-4f f4-5f)
69.941: (move f4-4f f5-4f)
70.321: (pickup f5-5f key1-0)
71.347: (move f5-4f f5-5f)
71.378: (move f4-4f f3-4f)
71.425: (move f5-5f f5-4f)
71.950: (putdown f5-4f key3-1)
72.211: (move f5-4f f4-4f)
72.280: (move f5-4f f6-4f)
72.562: (move f5-4f f6-4f)
68.836: (move f5-5f f4-5f)
69.512: (putdown f4-5f key3-1)
70.455: (putdown f5-4f key3-1)
70.626: (move f5-5f f5-4f)
71.211: (move f3-4f f3-5f)
71.211: (move f4-5f f3-5f)
71.513: (putdown f3-4f key3-1)
71.661: (pickup f6-4f key1-0)
72.215: (move f5-4f f6-4f)
72.235: (pickup-and-loose f5-5f key2-2 key3-1)
69.849: (putdown f4-5f key1-0)
70.072: (move f4-5f f4-4f)
70.078: (move f5-4f f4-4f)
70.128: (move f3-4f f4-4f)
70.389: (move f4-5f f3-5f)
70.511: (move f5-5f f4-5f)
70.888: (move f3-5f f3-6f)
71.132: (putdown f5-4f key1-0)
71.206: (putdown f3-5f key3-1)
71.288: (move f3-4f f3-5f)
69.605: (move f3-5f f4-5f)
69.664: (move f4-4f f4-5f)
69.719: (move f4-4f f4-5f)
69.719: (move f3-5f f4-5f)
69.896: (move f3-5f f3-4f)
70.321: (putdown f4-5f key2-2)
70.354: (move f4-4f f5-4f)
70.444: (move f4-4f f5-4f)
70.578: (move f3-5f f3-6f)
70.923: (putdown f3-6f key3-1)
70.069: (move f4-5f f4-4f)
71.251: (putdown f3-6f key1-0)
71.270: (move f3-6f f3-5f)
71.284: (move f4-5f f3-5f)
71.479: (move f3-4f f4-4f)
71.545: (putdown f3-4f key1-0)
72.088: (move f3-4f f2-4f)
72.344: (move f4-5f f3-5f)
72.353: (move f4-5f f5-5f)
72.727: (move f3-6f f4-6f)
69.637: (move f3-5f f4-5f)
70.338: (move f4-4f f5-4f)
71.030: (move f3-5f f3-6f)
71.099: (move f3-4f f3-5f)
71.327: (move f2-4f f2-3f)
71.380: (pickup f5-5f key3-1)
71.508: (move f4-4f f3-4f)
71.551: (move f3-5f f3-4f)
71.572: (move f3-5f f3-4f)
71.878: (move f5-5f f5-4f)
69.787: (move f5-5f f4-5f)
70.088: (move f4-5f f4-4f)
70.089: (move f3-4f f4-4f)
71.067: (move f3-5f f3-6f)
71.192: (pickup f3-5f key2-2)
71.218: (move f5-5f f5-4f)
72.394: (move f2-3f f1-3f)
72.415: (move f2-3f f2-2f)
72.619: (move f5-4f f6-4f)
72.763: (move f5-4f f4-4f)
70.229: (putdown f4-5f key3-1)
70.351: (move f4-4f f5-4f)
70.387: (pickup-and-loose f4-5f key2-2 key3-1)
70.978: (move f3-5f f3-6f)
71.254: (move f4-5f f4-6f)
71.287: (move f3-5f f3-4f)
71.471: (pickup f4-4f key1-0)
71.625: (move f1-3f f1-2f)
71.626: (move f2-2f f1-2f)
71.944: (putdown f5-4f key3-1)
69.808: (pickup-and-loose f3-4f key1-0 key2-2)
70.931: (putdown f3-6f key2-2)
71.482: (putdown f3-4f key2-2)
71.943: (move f4-6f f3-6f)
72.016: (putdown f1-2f key1-0)
72.061: (move f4-5f f4-6f)
72.177: (move f4-5f f3-5f)
72.379: (putdown f4-6f key3-1)
72.413: (move f4-5f f3-5f)
72.454: (move f4-5f f5-5f)
70.351: (move f4-6f f4-5f)
70.578: (move f3-4f f3-5f)
71.266: (move f3-6f f3-5f)
71.271: (move f3-4f f3-5f)
71.520: (move f5-5f f5-4f)
71.626: (move f3-4f f4-4f)
72.013: (move f4-6f f3-6f)
72.013: (move f3-5f f3-6f)
72.023: (putdown f3-6f key3-1)
72.076: (move f3-4f f2-4f)
68.984: (move f4-4f f4-5f)
68.984: (move f3-5f f4-5f)
70.542: (pickup f4-5f key2-2)
70.576: (move f3-5f f3-6f)
70.721: (move f4-4f f5-4f)
71.078: (move f3-5f f3-6f)
71.339: (move f2-4f f2-3f)
71.648: (move f3-5f f3-4f)
71.815: (putdown f3-5f key1-0)
71.893: (putdown f5-4f key2-2)
68.526: (move f3-5f f4-5f)
69.938: (putdown f4-5f key1-0)
69.981: (pickup f3-4f key1-0)
70.444: (move f4-5f f5-5f)
70.444: (move f5-4f f5-5f)
70.850: (move f3-5f f3-6f)
71.222: (putdown f5-4f key1-0)
71.227: (putdown f3-6f key1-0)
71.685: (move f4-5f f4-6f)
71.688: (move f5-4f f6-4f)
70.119: (move f4-5f f5-5f)
70.534: (move f3-4f f3-5f)
71.117: (pickup-and-loose f4-6f key3-1 key2-2)
71.125: (move f4-5f f5-5f)
71.321: (putdown f5-5f key1-0)
71.404: (move f5-4f f5-5f)
71.609: (move f3-4f f4-4f)
71.853: (move f5-4f f6-4f)
71.941: (move f4-6f f3-6f)
72.097: (putdown f4-6f key2-2)
68.790: (move f3-5f f4-5f)
68.790: (move f4-4f f4-5f)
69.768: (move f5-5f f4-5f)
69.899: (move f4-6f f4-5f)
70.041: (move f5-5f f4-5f)
70.474: (move f4-6f f4-5f)
70.547: (move f3-5f f3-6f)
70.817: (move f4-4f f5-4f)
71.455: (move f5-5f f5-4f)
71.788: (putdown f3-5f key1-0)
68.382: (move f3-5f f4-5f)
69.808: (putdown f4-5f key1-0)
70.271: (putdown f4-5f key3-1)
70.397: (move f5-4f f5-5f)
70.397: (move f4-5f f5-5f)
70.594: (move f3-5f f3-6f)
71.137: (move f4-5f f3-5f)
71.177: (putdown f3-6f key1-0)
71.199: (pickup-and-loose f3-6f key2-2 key1-0)
71.305: (putdown f5-4f key1-0)
70.063: (move f4-5f f5-5f)
70.534: (pickup f3-6f key2-2)
71.128: (move f4-5f f5-5f)
71.293: (putdown f5-5f key1-0)
71.448: (move f5-4f f5-5f)
71.978: (move f5-4f f6-4f)
72.071: (move f3-6f f4-6f)
72.071: (move f4-5f f4-6f)
72.170: (move f4-5f f3-5f)
72.338: (move f4-5f f3-5f)
69.749: (move f5-5f f4-5f)
70.083: (move f5-5f f4-5f)
71.366: (move f3-6f f4-6f)
71.575: (move f5-5f f5-4f)
71.685: (move f3-5f f3-6f)
71.730: (move f3-6f f3-5f)
72.139: (move f3-5f f3-6f)
72.473: (move f5-5f f5-4f)
73.069: (move f5-5f f6-5f)
73.164: (move f5-5f f5-4f)
68.550: (move f3-5f f4-5f)
68.550: (move f4-6f f4-5f)
71.081: (move f4-5f f3-5f)
71.603: (putdown f4-6f key2-2)
71.608: (pickup f3-6f key2-2)
71.662: (putdown f3-5f key2-2)
71.826: (move f4-5f f4-6f)
72.385: (move f5-4f f6-4f)
72.390: (move f3-6f f4-6f)
72.461: (move f3-6f f4-6f)
68.291: (putdown f4-5f key2-2)
68.376: (move f4-6f f4-5f)
68.380: (move f3-5f f4-5f)
69.613: (move f4-5f f5-5f)
70.746: (move f4-6f f3-6f)
70.747: (move f3-5f f3-6f)
71.696: (move f3-6f f4-6f)
71.952: (move f3-6f f3-5f)
72.174: (move f4-5f f4-4f)
73.068: (move f3-5f f3-6f)
69.929: (putdown f5-5f key2-2)
70.025: (move f4-5f f5-5f)
70.072: (move f4-5f f5-5f)
70.097: (move f4-5f f5-5f)
71.482: (pickup-and-loose f4-4f key3-1 key2-2)
71.676: (move f5-5f f5-4f)
71.677: (move f4-4f f5-4f)
71.815: (move f4-5f f3-5f)
71.815: (move f3-6f f3-5f)
71.857: (move f4-5f f3-5f)
68.348: (move f5-5f f4-5f)
70.566: (pickup f3-5f key1-0)
70.588: (pickup f3-5f key1-0)
70.819: (move f3-5f f3-6f)
71.919: (move f4-4f f5-4f)
72.229: (putdown f5-4f key2-2)
72.275: (move f5-5f f5-4f)
72.325: (move f5-5f f5-4f)
72.373: (move f5-5f f5-4f)
72.389: (putdown f4-4f key3-1)
68.444: (move f4-4f f4-5f)
68.844: (move f3-5f f4-5f)
69.984: (move f3-5f f3-4f)
70.008: (move f3-5f f3-4f)
70.051: (move f5-4f f5-5f)
70.596: (move f3-5f f3-6f)
70.665: (move f3-5f f3-6f)
71.791: (move f4-5f f3-5f)
71.966: (move f4-5f f4-6f)
72.048: (move f3-6f f4-6f)
68.430: (move f5-5f f4-5f)
69.859: (putdown f4-5f key1-0)
70.056: (move f4-5f f5-5f)
70.360: (move f4-5f f5-5f)
70.765: (move f4-6f f3-6f)
70.765: (move f3-5f f3-6f)
71.283: (putdown f3-6f key1-0)
71.359: (putdown f3-6f key1-0)
71.543: (move f3-4f f4-4f)
71.576: (move f3-4f f4-4f)
70.706: (move f5-5f f5-4f)
70.707: (move f4-4f f5-4f)
71.107: (move f4-5f f5-5f)
71.281: (putdown f5-5f key1-0)
71.781: (move f4-5f f3-5f)
72.015: (move f4-5f f4-6f)
72.020: (move f4-5f f4-6f)
72.135: (pickup-and-loose f4-4f key3-1 key1-0)
72.166: (move f4-5f f3-5f)
72.201: (pickup-and-loose f4-4f key3-1 key1-0)
69.739: (move f5-5f f4-5f)
70.668: (move f4-6f f3-6f)
70.668: (move f3-5f f3-6f)
71.202: (putdown f5-4f key1-0)
71.281: (move f4-4f f5-4f)
71.500: (move f5-5f f5-4f)
71.747: (move f5-4f f6-4f)
71.836: (move f4-6f f3-6f)
71.837: (move f3-5f f3-6f)
72.950: (putdown f4-4f key3-1)
70.413: (move f4-4f f4-5f)
71.128: (move f4-5f f3-5f)
71.405: (move f5-4f f5-5f)
71.441: (move f5-4f f5-5f)
71.450: (move f4-5f f4-6f)
71.947: (move f5-4f f6-4f)
71.954: (move f4-4f f5-4f)
72.004: (putdown f5-4f key3-1)
72.361: (move f5-4f f6-4f)
72.400: (putdown f6-4f key1-0)
70.055: (move f5-5f f4-5f)
70.527: (move f6-4f f5-4f)
70.597: (pickup f4-5f key2-2)
71.240: (pickup f4-6f key2-2)
72.316: (move f4-5f f3-5f)
72.415: (putdown f5-5f key3-1)
72.624: (move f5-4f f6-4f)
72.674: (move f4-5f f5-5f)
72.674: (move f5-4f f5-5f)
72.719: (move f5-4f f5-5f)
70.390: (move f5-4f f5-5f)
70.413: (move f5-5f f4-5f)
70.422: (move f5-5f f4-5f)
71.954: (move f5-5f f5-4f)
72.073: (move f3-5f f3-6f)
72.092: (move f4-5f f4-6f)
72.150: (move f4-5f f3-5f)
72.357: (move f5-4f f4-4f)
72.453: (move f4-5f f5-5f)
72.649: (move f4-5f f4-4f)
71.377: (move f5-5f f4-5f)
71.377: (move f4-4f f4-5f)
71.487: (pickup-and-loose f4-4f key1-0 key2-2)
71.601: (move f4-4f f5-4f)
71.601: (move f5-5f f5-4f)
71.897: (move f3-5f f3-6f)
71.897: (move f4-6f f3-6f)
71.920: (pickup f4-4f key3-1)
72.126: (pickup-and-loose f4-4f key3-1 key2-2)
72.140: (putdown f3-5f key2-2)
68.929: (move f4-4f f4-5f)
69.949: (move f4-4f f4-5f)
69.979: (move f4-4f f3-4f)
70.170: (move f4-4f f5-4f)
70.526: (move f3-5f f4-5f)
70.689: (move f4-4f f4-5f)
70.711: (move f4-4f f5-4f)
71.291: (move f4-4f f5-4f)
71.897: (putdown f3-6f key2-2)
71.985: (putdown f5-4f key2-2)
69.393: (move f5-4f f5-5f)
69.394: (move f4-5f f5-5f)
69.931: (putdown f4-5f key1-0)
70.330: (putdown f4-5f key3-1)
70.425: (move f4-5f f5-5f)
70.425: (move f5-4f f5-5f)
70.510: (putdown f5-4f key3-1)
70.565: (move f4-5f f3-5f)
70.565: (move f3-4f f3-5f)
71.211: (putdown f5-4f key1-0)
70.014: (putdown f5-5f key3-1)
70.392: (move f5-4f f5-5f)
70.663: (move f3-5f f3-6f)
71.098: (move f4-5f f5-5f)
71.319: (putdown f5-5f key1-0)
71.387: (move f5-4f f5-5f)
71.819: (putdown f3-5f key1-0)
71.828: (move f5-4f f6-4f)
72.187: (move f4-5f f3-5f)
72.320: (move f5-4f f6-4f)
69.813: (move f5-5f f4-5f)
70.062: (move f5-5f f4-5f)
70.403: (move f5-5f f5-4f)
70.717: (move f3-5f f3-6f)
71.283: (putdown f3-6f key1-0)
71.311: (move f5-5f f4-5f)
71.371: (move f5-5f f4-5f)
71.515: (move f5-5f f5-4f)
71.647: (pickup f6-4f key1-0)
71.825: (move f3-5f f3-6f)
71.122: (move f4-5f f3-5f)
71.838: (move f4-5f f4-6f)
72.055: (move f3-6f f4-6f)
72.306: (move f5-4f f6-4f)
72.310: (move f5-4f f6-4f)
72.390: (move f4-5f f4-4f)
72.391: (move f5-4f f4-4f)
72.391: (move f4-5f f4-4f)
72.456: (move f3-6f f4-6f)
73.249: (move f4-5f f3-5f)
71.644: (pickup f6-4f key1-0)
73.063: (move f3-5f f3-4f)
73.302: (move f3-5f f3-6f)
73.302: (move f4-6f f3-6f)
73.749: (move f4-4f f3-4f)
73.755: (move f6-4f f6-5f)
73.761: (move f4-4f f3-4f)
73.902: (move f6-4f f7-4f)
74.213: (move f3-5f f3-6f)
74.231: (move f6-4f f6-5f)
73.498: (move f3-4f f4-4f)
74.286: (move f6-4f f6-5f)
74.671: (move f3-6f f4-6f)
75.267: (move f6-4f f7-4f)
75.319: (move f3-4f f3-5f)
75.357: (move f3-4f f3-5f)
75.427: (move f6-4f f6-3f)
76.420: (move f3-6f f3-7f)
76.729: (move f3-6f f2-6f)
76.821: (move f3-6f f3-7f)
72.986: (pickup f4-4f key2-2)
73.116: (pickup f4-4f key3-1)
74.171: (move f3-7f f2-7f)
74.258: (move f3-5f f3-6f)
74.267: (move f3-5f f3-6f)
74.819: (move f4-6f f5-6f)
75.042: (unlock f6-5f f6-6f key1-0 shape1)
75.052: (putdown f6-5f key1-0)
75.642: (move f3-7f f2-7f)
75.642: (move f2-6f f2-7f)
70.939: (move f6-5f f5-5f)
71.314: (move f6-5f f5-5f)
72.678: (move f4-4f f3-4f)
72.887: (move f4-4f f3-4f)
72.964: (move f6-5f f6-4f)
73.432: (move f6-5f f6-4f)
74.358: (move f3-6f f4-6f)
74.444: (move f3-6f f4-6f)
75.853: (move f2-7f f1-7f)
76.340: (putdown f6-5f key1-0)
68.838: (move f5-5f f4-5f)
69.125: (move f5-5f f4-5f)
70.780: (move f5-5f f5-4f)
70.780: (move f6-4f f5-4f)
70.869: (pickup f5-5f key3-1)
71.459: (move f6-4f f5-4f)
71.459: (move f5-5f f5-4f)
71.574: (pickup-and-loose f5-5f key3-1 key1-0)
72.089: (putdown f5-5f key1-0)
72.339: (move f6-5f f5-5f)
68.484: (move f5-5f f4-5f)
69.929: (putdown f4-5f key1-0)
70.631: (move f5-5f f4-5f)
70.968: (move f5-5f f4-5f)
71.090: (move f5-5f f5-4f)
71.521: (putdown f5-4f key1-0)
71.614: (move f4-5f f3-5f)
71.881: (pickup f5-5f key3-1)
71.934: (move f4-5f f3-5f)
72.279: (move f5-5f f5-4f)
69.014: (putdown f4-5f key3-1)
70.432: (move f3-5f f3-6f)
70.842: (putdown f4-5f key3-1)
70.999: (move f4-5f f4-6f)
71.043: (move f4-5f f5-5f)
71.093: (move f3-5f f3-4f)
71.418: (move f5-4f f5-5f)
71.570: (putdown f5-4f key3-1)
71.776: (move f4-5f f3-5f)
72.008: (move f4-5f f4-6f)
70.269: (pickup f5-5f key3-1)
70.580: (move f5-5f f4-5f)
70.846: (pickup f5-5f key3-1)
71.275: (pickup-and-loose f4-6f key2-2 key3-1)
71.455: (putdown f3-6f key1-0)
71.504: (move f4-5f f5-5f)
71.521: (move f5-4f f5-5f)
71.640: (putdown f4-6f key3-1)
71.731: (pickup f4-6f key2-2)
71.782: (putdown f3-5f key3-1)
69.081: (move f3-5f f4-5f)
69.267: (move f5-5f f4-5f)
69.580: (move f5-5f f4-5f)
70.162: (move f5-5f f4-5f)
70.770: (move f4-6f f4-5f)
70.810: (move f4-6f f4-5f)
70.955: (move f4-6f f4-5f)
71.137: (move f5-5f f5-4f)
71.357: (move f3-6f f3-7f)
71.545: (move f5-5f f5-4f)
68.737: (pickup-and-loose f4-5f key1-0 key3-1)
69.851: (putdown f4-5f key3-1)
70.422: (putdown f4-5f key3-1)
70.718: (putdown f4-5f key2-2)
70.760: (putdown f4-5f key2-2)
70.899: (pickup-and-loose f5-4f key1-0 key3-1)
71.135: (move f4-5f f4-6f)
71.380: (move f4-5f f5-5f)
71.465: (move f4-5f f5-5f)
71.474: (move f4-5f f5-5f)
70.836: (pickup-and-loose f5-5f key1-0 key2-2)
71.007: (pickup-and-loose f5-5f key1-0 key2-2)
71.132: (move f4-5f f5-5f)
71.133: (move f5-4f f5-5f)
71.294: (move f4-5f f5-5f)
71.380: (move f5-5f f5-4f)
71.486: (pickup-and-loose f5-5f key3-1 key2-2)
71.517: (pickup-and-loose f4-6f key2-2 key3-1)
71.628: (putdown f5-4f key1-0)
71.643: (move f4-5f f3-5f)
68.839: (move f5-5f f4-5f)
68.864: (move f5-5f f4-5f)
68.899: (move f5-5f f4-5f)
70.152: (move f4-6f f4-5f)
70.321: (move f3-5f f3-6f)
70.671: (move f5-5f f4-5f)
70.675: (move f5-5f f5-4f)
70.708: (move f5-5f f5-4f)
70.797: (move f5-5f f5-4f)
71.160: (move f3-5f f3-4f)
68.769: (pickup-and-loose f4-5f key1-0 key2-2)
69.899: (putdown f4-5f key2-2)
69.930: (putdown f4-5f key1-0)
69.942: (putdown f4-5f key1-0)
70.016: (putdown f4-5f key1-0)
70.883: (putdown f4-5f key3-1)
70.888: (move f4-5f f5-5f)
71.358: (putdown f3-6f key1-0)
71.394: (move f4-5f f4-6f)
71.410: (putdown f5-4f key1-0)
70.958: (move f4-5f f5-5f)
71.116: (move f4-5f f5-5f)
71.221: (putdown f5-5f key2-2)
71.222: (move f4-5f f5-5f)
71.287: (move f4-5f f5-5f)
71.314: (move f4-5f f5-5f)
71.370: (move f3-6f f3-7f)
71.551: (move f5-4f f5-5f)
71.624: (move f4-5f f3-5f)
72.022: (putdown f4-6f key3-1)
70.169: (pickup f5-5f key3-1)
70.290: (move f3-5f f3-6f)
70.576: (move f5-5f f4-5f)
70.674: (pickup f5-5f key2-2)
70.678: (pickup f5-5f key2-2)
70.761: (move f5-5f f5-4f)
70.967: (move f4-6f f4-5f)
71.136: (move f3-5f f3-4f)
72.302: (putdown f5-5f key1-0)
72.873: (putdown f3-5f key1-0)
68.237: (move f3-5f f4-5f)
69.551: (move f5-5f f4-5f)
70.122: (move f5-5f f4-5f)
70.488: (move f5-5f f4-5f)
70.916: (move f3-5f f3-6f)
70.979: (move f5-5f f5-4f)
71.326: (putdown f3-6f key1-0)
71.494: (putdown f5-4f key1-0)
72.164: (move f4-5f f5-5f)
72.462: (move f4-5f f3-5f)
68.578: (pickup f4-5f key2-2)
68.731: (pickup-and-loose f4-5f key1-0 key3-1)
