/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.976: (move f3-4f f4-4f)
88.050: (putdown f4-4f key3-3)
88.089: (move f2-6f f1-6f)
88.091: (move f2-6f f1-6f)
88.582: (move f2-6f f1-6f)
88.593: (move f4-4f f5-4f)
88.597: (putdown f2-6f key3-3)
86.053: (move f3-5f f3-6f)
86.110: (move f3-5f f3-6f)
86.309: (move f2-6f f3-6f)
86.390: (move f3-5f f4-5f)
86.484: (move f3-5f f4-5f)
86.627: (move f4-4f f4-5f)
86.810: (move f3-5f f3-4f)
86.978: (move f3-5f f3-4f)
87.224: (move f4-4f f3-4f)
87.826: (move f3-5f f2-5f)
84.553: (pickup f3-6f key3-2)
84.696: (move f3-6f f4-6f)
84.729: (move f4-5f f4-6f)
84.730: (move f3-6f f4-6f)
84.770: (move f4-5f f4-6f)
84.770: (move f3-6f f4-6f)
84.870: (move f4-5f f4-6f)
86.577: (pickup f3-4f key1-1)
87.204: (move f3-4f f3-5f)
87.204: (move f4-5f f3-5f)
84.476: (move f3-6f f3-5f)
84.852: (pickup f4-6f key1-1)
84.885: (pickup f4-6f key1-1)
84.897: (move f3-6f f4-6f)
85.015: (pickup f4-6f key1-1)
85.888: (move f3-6f f2-6f)
86.347: (move f3-5f f3-6f)
86.347: (move f4-6f f3-6f)
86.503: (move f4-6f f4-5f)
86.877: (move f3-4f f3-5f)
83.795: (move f3-5f f4-5f)
83.795: (move f4-6f f4-5f)
85.394: (move f3-5f f3-4f)
85.419: (move f2-6f f2-5f)
85.420: (move f3-5f f2-5f)
85.837: (putdown f3-5f key3-2)
86.055: (move f4-6f f3-6f)
86.055: (move f3-5f f3-6f)
86.210: (putdown f4-6f key3-2)
86.254: (move f4-6f f3-6f)
84.506: (move f3-5f f4-5f)
84.510: (pickup-and-loose f3-6f key3-2 key1-1)
85.623: (move f3-4f f4-4f)
85.623: (move f4-5f f4-4f)
85.962: (putdown f4-5f key3-2)
85.965: (move f3-5f f3-6f)
86.084: (putdown f3-6f key1-1)
86.172: (move f3-5f f3-4f)
86.279: (pickup f4-6f key1-1)
86.282: (putdown f3-6f key1-1)
84.421: (move f3-6f f3-5f)
84.755: (move f3-6f f4-6f)
84.786: (move f3-6f f4-6f)
84.960: (move f3-6f f4-6f)
85.745: (move f4-5f f4-6f)
85.872: (move f3-6f f2-6f)
85.921: (move f4-5f f4-4f)
86.335: (move f4-5f f4-6f)
86.335: (move f3-6f f4-6f)
86.373: (move f3-4f f4-4f)
83.798: (move f3-5f f4-5f)
83.798: (move f4-6f f4-5f)
85.289: (move f3-5f f3-4f)
85.330: (move f3-5f f2-5f)
85.330: (move f2-6f f2-5f)
85.784: (putdown f3-5f key3-2)
85.802: (pickup f4-6f key1-1)
86.208: (putdown f4-6f key3-2)
86.408: (pickup f4-6f key1-1)
86.505: (move f4-6f f4-5f)
84.428: (move f4-6f f4-5f)
84.580: (move f3-5f f4-5f)
85.646: (move f3-4f f4-4f)
85.646: (move f4-5f f4-4f)
85.865: (move f4-6f f4-5f)
85.911: (move f3-5f f3-6f)
85.931: (move f4-6f f3-6f)
85.947: (putdown f4-5f key3-2)
86.130: (move f3-5f f3-4f)
86.442: (move f4-6f f3-6f)
83.747: (pickup-and-loose f4-5f key3-2 key1-1)
84.450: (putdown f4-5f key1-1)
85.591: (move f3-6f f3-5f)
85.591: (move f4-5f f3-5f)
85.669: (move f4-5f f4-4f)
85.809: (move f4-5f f4-6f)
85.938: (putdown f4-5f key1-1)
85.944: (move f4-5f f4-4f)
86.052: (move f4-5f f4-4f)
86.413: (move f4-5f f4-4f)
84.342: (pickup-and-loose f3-5f key3-2 key1-1)
84.452: (move f4-5f f3-5f)
84.986: (move f4-5f f4-6f)
85.616: (move f4-5f f4-4f)
85.714: (move f3-5f f3-4f)
85.714: (move f4-4f f3-4f)
85.747: (putdown f3-5f key1-1)
85.804: (move f4-5f f3-5f)
85.836: (putdown f4-4f key1-1)
85.858: (move f4-5f f4-6f)
83.818: (move f3-5f f4-5f)
84.545: (move f4-6f f3-6f)
84.545: (move f3-5f f3-6f)
84.567: (move f3-5f f4-5f)
84.581: (move f3-5f f3-6f)
85.328: (move f3-5f f3-4f)
85.346: (move f3-5f f3-4f)
85.346: (move f4-4f f3-4f)
85.356: (move f3-5f f2-5f)
85.378: (move f3-5f f2-5f)
84.997: (move f4-5f f4-6f)
84.997: (move f3-6f f4-6f)
85.628: (move f3-4f f4-4f)
85.628: (move f4-5f f4-4f)
85.896: (putdown f4-5f key3-2)
85.902: (move f2-5f f2-6f)
85.903: (move f3-6f f2-6f)
85.953: (move f2-5f f2-6f)
85.953: (move f3-6f f2-6f)
86.301: (putdown f3-6f key3-2)
84.736: (move f3-6f f4-6f)
85.899: (move f4-5f f4-6f)
85.993: (move f4-5f f4-4f)
86.253: (putdown f4-6f key3-2)
86.969: (move f4-5f f3-5f)
87.098: (putdown f4-4f key3-2)
87.199: (move f4-4f f5-4f)
87.415: (move f3-6f f3-5f)
87.635: (pickup-and-loose f2-6f key3-3 key3-2)
87.649: (move f4-6f f5-6f)
86.354: (move f3-5f f4-5f)
86.354: (move f4-6f f4-5f)
86.370: (move f2-6f f3-6f)
86.532: (move f4-6f f3-6f)
86.715: (move f3-5f f2-5f)
86.723: (move f4-6f f3-6f)
86.724: (move f3-5f f3-6f)
86.841: (pickup f3-5f key1-1)
86.858: (move f4-6f f4-5f)
87.019: (move f3-5f f3-4f)
86.010: (move f3-6f f4-6f)
86.271: (move f4-5f f4-4f)
86.341: (pickup f4-5f key1-1)
86.493: (move f3-5f f2-5f)
86.617: (move f3-5f f3-6f)
86.658: (move f3-5f f3-4f)
87.075: (putdown f3-6f key3-3)
87.743: (move f3-6f f3-5f)
87.743: (move f4-5f f3-5f)
88.264: (move f3-6f f3-7f)
86.482: (putdown f4-6f key3-3)
86.563: (putdown f2-5f key1-1)
86.573: (putdown f3-6f key1-1)
86.576: (move f3-6f f4-6f)
86.885: (putdown f3-4f key1-1)
87.169: (move f4-5f f3-5f)
87.606: (pickup f3-5f key1-1)
87.625: (move f4-4f f3-4f)
87.625: (move f3-5f f3-4f)
87.722: (move f3-7f f4-7f)
85.909: (move f3-4f f4-4f)
86.453: (move f3-5f f3-6f)
86.618: (move f3-5f f3-4f)
86.671: (move f3-5f f4-5f)
87.069: (move f3-4f f3-5f)
87.117: (move f4-6f f3-6f)
87.126: (move f3-6f f3-5f)
87.146: (move f3-5f f3-4f)
87.224: (move f2-5f f3-5f)
87.289: (putdown f3-5f key1-1)
85.971: (move f3-5f f4-5f)
85.989: (move f4-4f f4-5f)
85.990: (move f3-5f f4-5f)
86.008: (move f3-4f f4-4f)
86.009: (move f4-5f f4-4f)
86.302: (move f3-5f f3-6f)
86.471: (move f3-5f f4-5f)
86.662: (move f3-5f f3-6f)
86.688: (move f3-5f f2-5f)
86.699: (move f3-5f f2-5f)
83.841: (pickup f4-5f key3-2)
83.854: (pickup f4-5f key3-2)
84.716: (move f3-6f f4-6f)
84.717: (move f4-5f f4-6f)
85.887: (move f3-6f f4-6f)
85.887: (move f4-5f f4-6f)
85.967: (move f4-5f f4-6f)
86.047: (move f4-5f f4-4f)
86.169: (putdown f4-4f key1-1)
87.789: (move f4-5f f5-5f)
84.409: (move f4-5f f3-5f)
84.534: (move f4-5f f3-5f)
85.056: (move f4-5f f4-6f)
85.103: (move f4-5f f4-6f)
85.576: (move f4-5f f4-4f)
85.578: (move f4-5f f4-4f)
86.777: (move f4-6f f3-6f)
86.807: (move f4-4f f4-5f)
87.129: (move f4-4f f3-4f)
87.215: (move f4-5f f5-5f)
84.512: (move f4-6f f3-6f)
84.512: (move f3-5f f3-6f)
84.635: (move f4-6f f3-6f)
84.635: (move f3-5f f3-6f)
85.207: (move f4-4f f3-4f)
85.208: (move f3-5f f3-4f)
85.247: (move f3-5f f2-5f)
85.331: (move f3-5f f2-5f)
85.348: (move f4-4f f3-4f)
85.348: (move f3-5f f3-4f)
85.907: (move f3-6f f2-6f)
85.907: (move f2-5f f2-6f)
85.921: (move f3-6f f2-6f)
85.921: (move f2-5f f2-6f)
86.252: (putdown f3-6f key3-2)
86.395: (putdown f3-6f key3-2)
86.414: (move f3-4f f2-4f)
86.415: (move f2-5f f2-4f)
86.501: (move f3-4f f2-4f)
86.502: (move f2-5f f2-4f)
84.741: (move f3-6f f4-6f)
84.808: (move f3-6f f4-6f)
87.367: (move f3-6f f3-5f)
87.532: (move f3-6f f3-5f)
87.633: (pickup-and-loose f2-6f key3-3 key3-2)
87.660: (pickup-and-loose f2-6f key3-3 key3-2)
87.728: (move f2-6f f1-6f)
87.748: (move f2-6f f1-6f)
87.967: (putdown f2-4f key3-2)
87.969: (move f3-6f f3-7f)
85.972: (move f2-4f f3-4f)
86.382: (move f2-6f f3-6f)
86.408: (move f4-6f f4-5f)
86.408: (move f3-5f f4-5f)
86.451: (move f2-6f f3-6f)
86.571: (move f4-6f f4-5f)
86.572: (move f3-5f f4-5f)
86.618: (move f2-4f f2-5f)
86.858: (move f3-5f f3-4f)
87.111: (move f3-5f f3-4f)
85.737: (pickup f3-4f key1-1)
85.760: (move f3-4f f4-4f)
86.052: (move f3-6f f4-6f)
86.101: (move f3-6f f4-6f)
87.073: (putdown f3-6f key3-3)
87.156: (putdown f3-6f key3-3)
87.452: (move f2-5f f3-5f)
87.452: (move f3-4f f3-5f)
87.946: (move f2-5f f2-6f)
88.286: (move f3-4f f4-4f)
85.535: (move f3-4f f4-4f)
86.526: (putdown f4-6f key3-3)
86.576: (putdown f4-6f key3-3)
86.621: (move f3-6f f4-6f)
86.673: (move f3-6f f4-6f)
87.199: (move f3-4f f3-5f)
87.659: (move f3-4f f2-4f)
88.030: (move f4-6f f4-5f)
88.143: (move f3-6f f2-6f)
88.148: (move f4-6f f4-5f)
85.674: (putdown f4-4f key1-1)
86.269: (pickup-and-loose f2-4f key3-2 key1-1)
86.406: (move f2-4f f2-5f)
86.406: (move f3-5f f2-5f)
87.107: (move f4-6f f3-6f)
87.193: (move f4-6f f3-6f)
87.348: (putdown f3-5f key1-1)
87.865: (putdown f2-4f key1-1)
87.957: (move f2-6f f2-5f)
88.440: (move f4-5f f3-5f)
85.315: (move f2-4f f3-4f)
85.343: (move f2-4f f2-5f)
86.098: (move f4-4f f3-4f)
86.125: (move f3-5f f3-4f)
86.147: (move f2-4f f3-4f)
86.504: (putdown f2-5f key1-1)
86.603: (move f3-5f f2-5f)
86.622: (move f2-4f f2-5f)
87.674: (move f3-5f f2-5f)
87.748: (move f2-5f f2-6f)
84.478: (move f3-4f f3-5f)
84.479: (move f2-5f f3-5f)
85.606: (move f3-4f f4-4f)
85.769: (move f3-4f f4-4f)
85.840: (move f3-4f f4-4f)
85.859: (move f2-5f f2-6f)
87.010: (putdown f2-5f key3-2)
87.309: (pickup-and-loose f2-6f key3-3 key1-1)
87.340: (putdown f3-4f key3-2)
87.461: (move f3-4f f3-5f)
83.828: (move f3-5f f4-5f)
83.828: (move f4-4f f4-5f)
84.544: (move f2-6f f3-6f)
84.544: (move f3-5f f3-6f)
85.805: (move f3-4f f4-4f)
85.852: (putdown f3-5f key3-2)
86.110: (move f2-6f f2-5f)
86.134: (move f3-4f f3-5f)
86.646: (move f3-5f f2-5f)
87.010: (move f2-5f f2-6f)
84.541: (move f3-5f f4-5f)
85.017: (move f3-6f f4-6f)
85.017: (move f4-5f f4-6f)
85.995: (putdown f4-5f key3-2)
86.005: (move f3-5f f3-6f)
86.097: (move f3-5f f3-4f)
86.223: (move f3-5f f3-6f)
86.265: (putdown f3-6f key3-2)
86.315: (putdown f2-5f key3-3)
86.316: (move f3-5f f4-5f)
84.728: (move f3-6f f4-6f)
85.867: (move f4-5f f4-6f)
85.914: (move f4-5f f4-4f)
86.286: (putdown f4-6f key3-2)
86.318: (move f4-5f f4-4f)
86.318: (move f3-4f f4-4f)
86.483: (move f4-5f f4-6f)
86.483: (move f3-6f f4-6f)
87.223: (move f4-5f f3-5f)
87.230: (move f2-5f f3-5f)
86.080: (move f3-5f f3-4f)
86.449: (move f4-6f f4-5f)
86.566: (move f4-6f f3-6f)
86.674: (move f3-5f f2-5f)
86.703: (move f4-6f f3-6f)
86.704: (move f3-5f f3-6f)
86.879: (move f4-6f f4-5f)
87.045: (move f3-5f f3-4f)
87.045: (move f4-4f f3-4f)
87.614: (move f4-4f f5-4f)
85.534: (move f3-4f f4-4f)
86.277: (move f4-5f f4-4f)
87.525: (move f4-5f f3-5f)
87.746: (move f5-4f f5-5f)
87.862: (move f3-4f f2-4f)
87.910: (move f3-6f f3-5f)
87.910: (move f4-5f f3-5f)
88.264: (move f3-6f f3-7f)
88.312: (move f4-5f f4-4f)
88.828: (move f4-5f f5-5f)
86.256: (pickup f2-4f key3-2)
87.017: (move f3-5f f3-4f)
87.017: (move f4-4f f3-4f)
87.563: (move f4-4f f3-4f)
87.563: (move f3-5f f3-4f)
87.651: (move f5-5f f5-6f)
87.663: (move f3-7f f4-7f)
87.894: (move f5-5f f5-6f)
88.244: (move f3-5f f2-5f)
88.871: (move f5-5f f5-4f)
84.812: (move f2-4f f2-5f)
85.159: (move f2-4f f3-4f)
87.724: (move f5-6f f5-7f)
87.724: (move f4-7f f5-7f)
88.037: (move f4-7f f4-8f)
88.661: (move f2-5f f2-6f)
88.810: (move f5-6f f6-6f)
89.077: (move f2-4f f2-3f)
89.482: (move f5-6f f5-7f)
89.517: (move f5-6f f6-6f)
84.277: (move f2-5f f3-5f)
84.277: (move f3-4f f3-5f)
84.667: (pickup-and-loose f2-5f key3-3 key3-2)
85.460: (move f3-4f f4-4f)
85.782: (putdown f2-5f key3-2)
85.938: (move f2-5f f2-6f)
87.244: (putdown f3-4f key3-2)
87.818: (pickup f4-8f key0-2)
87.953: (move f2-5f f1-5f)
87.994: (move f5-7f f4-7f)
83.633: (move f4-4f f4-5f)
83.633: (move f3-5f f4-5f)
84.448: (move f2-6f f3-6f)
84.448: (move f3-5f f3-6f)
84.582: (move f2-5f f3-5f)
85.322: (move f2-5f f2-6f)
85.617: (move f3-4f f4-4f)
85.650: (putdown f3-5f key3-2)
85.749: (move f3-4f f3-5f)
86.556: (move f1-5f f0-5f)
83.789: (move f3-5f f4-5f)
84.431: (move f3-5f f4-5f)
84.684: (move f2-6f f3-6f)
84.684: (move f3-5f f3-6f)
84.903: (move f3-5f f3-4f)
85.028: (move f3-6f f4-6f)
85.028: (move f4-5f f4-6f)
85.363: (putdown f3-5f key3-3)
85.763: (move f3-5f f3-6f)
85.791: (putdown f4-5f key3-2)
84.405: (move f3-6f f4-6f)
84.405: (move f4-5f f4-6f)
84.532: (move f3-4f f4-4f)
84.532: (move f4-5f f4-4f)
85.213: (putdown f4-5f key3-3)
85.736: (move f4-5f f4-6f)
85.753: (move f4-5f f4-4f)
86.127: (move f4-5f f4-4f)
86.227: (move f4-5f f4-6f)
86.227: (move f3-6f f4-6f)
84.785: (move f4-4f f5-4f)
85.444: (move f4-5f f3-5f)
85.841: (putdown f4-6f key3-3)
86.018: (move f4-4f f4-3f)
86.047: (move f4-4f f3-4f)
86.233: (move f4-5f f4-6f)
86.303: (putdown f4-4f key3-3)
86.421: (move f4-6f f3-6f)
86.824: (move f4-4f f3-4f)
86.894: (move f4-5f f4-4f)
85.550: (move f4-4f f4-5f)
85.818: (move f4-6f f4-5f)
86.327: (move f5-4f f5-5f)
86.390: (move f5-4f f6-4f)
86.439: (move f4-4f f3-4f)
86.520: (move f4-6f f3-6f)
86.815: (move f3-5f f2-5f)
86.856: (move f3-6f f3-5f)
86.857: (move f3-4f f3-5f)
86.998: (putdown f5-4f key3-3)
85.880: (move f6-4f f6-3f)
86.185: (move f3-6f f3-5f)
86.186: (move f4-5f f3-5f)
86.369: (move f3-5f f2-5f)
86.388: (move f3-4f f3-5f)
86.389: (move f4-5f f3-5f)
86.460: (move f5-4f f4-4f)
86.914: (move f5-5f f5-6f)
87.095: (move f4-5f f4-6f)
87.218: (putdown f6-4f key3-3)
85.630: (move f6-3f f6-2f)
86.222: (move f4-4f f4-5f)
86.484: (pickup f2-5f key3-3)
87.008: (move f6-3f f5-3f)
87.022: (move f3-5f f2-5f)
87.079: (putdown f6-3f key3-3)
87.138: (move f5-6f f6-6f)
87.302: (move f5-6f f5-7f)
87.319: (pickup f6-4f key0-3)
87.347: (move f3-5f f2-5f)
85.612: (pickup f2-5f key3-2)
86.177: (move f6-2f f5-2f)
86.177: (move f5-3f f5-2f)
86.411: (move f4-5f f3-5f)
87.125: (move f2-5f f3-5f)
87.207: (move f6-3f f6-2f)
87.236: (move f5-7f f4-7f)
87.390: (move f4-5f f4-6f)
87.455: (putdown f6-2f key3-3)
87.607: (move f2-5f f2-6f)
84.476: (move f2-5f f3-5f)
86.174: (move f5-2f f5-1f)
86.213: (move f2-5f f2-6f)
86.494: (move f2-5f f2-4f)
86.863: (move f3-5f f3-4f)
86.945: (putdown f3-5f key3-3)
87.087: (move f3-5f f2-5f)
87.218: (move f6-2f f5-2f)
87.495: (putdown f5-2f key3-3)
87.537: (pickup f2-6f key1-1)
83.844: (move f3-5f f4-5f)
84.653: (move f2-6f f3-6f)
84.653: (move f3-5f f3-6f)
85.449: (pickup f2-5f key3-2)
85.469: (move f3-5f f3-4f)
85.469: (move f2-4f f3-4f)
85.703: (putdown f3-5f key3-2)
86.754: (move f5-1f f4-1f)
86.797: (move f3-5f f3-6f)
86.947: (move f3-5f f2-5f)
84.483: (move f2-5f f3-5f)
84.630: (move f3-5f f4-5f)
85.275: (move f4-5f f4-6f)
85.275: (move f3-6f f4-6f)
85.779: (move f4-5f f4-4f)
85.779: (move f3-4f f4-4f)
85.881: (move f3-5f f3-6f)
85.886: (move f2-5f f2-6f)
85.908: (putdown f4-5f key3-2)
86.316: (move f3-5f f3-4f)
83.925: (move f3-5f f4-5f)
84.428: (move f2-6f f3-6f)
84.428: (move f3-5f f3-6f)
85.628: (move f3-5f f3-4f)
85.662: (putdown f3-5f key3-2)
85.886: (move f4-5f f4-6f)
86.084: (move f4-5f f4-4f)
86.412: (pickup-and-loose f4-4f key3-3 key3-2)
86.423: (putdown f4-6f key3-2)
86.429: (move f3-6f f4-6f)
84.848: (move f3-5f f4-5f)
85.167: (move f3-6f f4-6f)
85.167: (move f4-5f f4-6f)
85.628: (move f3-5f f3-6f)
86.001: (putdown f4-5f key3-2)
86.034: (move f4-5f f4-4f)
86.035: (move f3-4f f4-4f)
86.141: (putdown f3-6f key3-2)
86.484: (move f3-5f f2-5f)
86.536: (move f4-6f f3-6f)
84.792: (move f3-6f f4-6f)
85.764: (move f4-5f f4-6f)
86.254: (move f4-5f f4-4f)
86.332: (putdown f4-6f key3-2)
86.390: (move f4-5f f4-6f)
86.390: (move f3-6f f4-6f)
86.576: (move f4-5f f3-5f)
86.681: (move f4-5f f4-4f)
87.104: (move f4-4f f5-4f)
87.118: (move f3-6f f3-5f)
86.297: (move f4-6f f3-6f)
86.357: (move f3-5f f2-5f)
86.359: (move f4-6f f3-6f)
86.359: (move f3-5f f3-6f)
86.575: (move f4-4f f3-4f)
86.793: (move f4-4f f5-4f)
86.868: (move f4-6f f4-5f)
86.868: (move f3-5f f4-5f)
87.026: (move f4-6f f4-5f)
87.274: (move f4-4f f3-4f)
85.991: (pickup f5-4f key3-3)
86.706: (move f4-5f f4-4f)
87.504: (move f3-6f f3-5f)
87.504: (move f4-5f f3-5f)
87.880: (move f5-4f f5-5f)
88.343: (move f4-5f f4-4f)
88.349: (move f3-6f f3-7f)
88.746: (move f3-6f f2-6f)
89.059: (move f3-6f f3-7f)
89.111: (move f4-5f f5-5f)
87.194: (move f5-4f f5-5f)
87.307: (move f5-5f f5-4f)
87.308: (move f4-4f f5-4f)
87.529: (move f4-4f f3-4f)
87.699: (move f3-7f f4-7f)
87.915: (move f5-5f f5-6f)
87.981: (move f3-7f f4-7f)
88.139: (move f3-5f f3-4f)
88.139: (move f4-4f f3-4f)
88.320: (move f5-5f f5-6f)
86.394: (pickup f5-4f key3-3)
87.460: (move f5-5f f5-6f)
87.598: (putdown f5-5f key3-3)
87.779: (move f4-7f f5-7f)
87.779: (move f5-6f f5-7f)
88.092: (move f4-7f f4-8f)
88.775: (move f5-6f f6-6f)
89.305: (move f5-6f f6-6f)
89.354: (move f5-5f f6-5f)
89.514: (move f4-7f f5-7f)
85.804: (move f5-4f f4-4f)
85.905: (move f5-5f f4-5f)
86.932: (move f5-5f f5-4f)
87.729: (move f5-6f f6-6f)
87.729: (move f6-5f f6-6f)
87.784: (putdown f5-6f key3-3)
87.845: (pickup f4-8f key0-2)
87.913: (move f5-5f f5-6f)
88.202: (move f5-4f f5-5f)
88.460: (move f5-6f f5-7f)
83.755: (pickup f4-5f key3-2)
85.810: (move f5-6f f4-6f)
85.811: (move f4-5f f4-6f)
85.900: (move f4-5f f4-4f)
85.900: (move f5-4f f4-4f)
85.916: (move f5-6f f4-6f)
86.236: (move f5-5f f4-5f)
86.237: (move f4-4f f4-5f)
86.544: (putdown f4-4f key3-3)
86.777: (move f4-5f f3-5f)
84.333: (move f4-5f f3-5f)
85.162: (move f4-5f f4-6f)
85.731: (move f4-5f f4-4f)
85.776: (move f4-6f f4-5f)
86.026: (move f4-5f f4-6f)
86.417: (move f3-5f f3-6f)
86.417: (move f4-6f f3-6f)
86.483: (move f3-5f f2-5f)
86.515: (move f4-6f f3-6f)
86.803: (move f4-4f f4-5f)
83.682: (pickup f4-5f key3-2)
84.528: (move f4-6f f3-6f)
84.528: (move f3-5f f3-6f)
85.305: (move f3-5f f2-5f)
85.305: (move f3-5f f3-4f)
85.306: (move f4-4f f3-4f)
85.675: (putdown f3-5f key3-2)
85.760: (move f4-5f f4-4f)
86.286: (move f4-6f f3-6f)
86.387: (putdown f4-6f key3-2)
84.375: (move f4-5f f3-5f)
84.652: (move f3-5f f4-5f)
85.248: (move f4-5f f4-6f)
85.614: (move f4-5f f4-4f)
85.733: (move f3-5f f3-6f)
86.051: (move f3-5f f3-4f)
86.134: (move f2-5f f2-6f)
86.134: (move f3-6f f2-6f)
86.209: (putdown f3-6f key3-2)
86.316: (move f3-4f f2-4f)
84.612: (move f3-5f f3-6f)
84.612: (move f4-6f f3-6f)
84.766: (move f3-6f f4-6f)
85.244: (move f3-5f f3-4f)
85.245: (move f4-4f f3-4f)
85.332: (move f3-5f f2-5f)
85.569: (putdown f3-5f key3-2)
86.309: (move f4-5f f4-4f)
86.309: (move f3-4f f4-4f)
86.368: (move f4-5f f4-6f)
84.472: (move f3-5f f4-5f)
85.829: (move f3-5f f3-6f)
86.019: (move f3-5f f3-4f)
86.095: (move f2-5f f2-6f)
86.095: (move f3-6f f2-6f)
86.267: (putdown f3-6f key3-2)
86.382: (move f3-4f f2-4f)
86.382: (move f2-5f f2-4f)
86.530: (move f3-5f f2-5f)
86.629: (move f4-6f f4-5f)
84.852: (move f3-6f f4-6f)
86.122: (move f3-4f f4-4f)
86.123: (move f4-5f f4-4f)
86.498: (move f4-5f f4-6f)
86.498: (move f3-6f f4-6f)
87.038: (move f3-6f f3-5f)
87.151: (move f4-5f f3-5f)
87.523: (move f2-6f f1-6f)
87.569: (putdown f2-4f key3-2)
87.673: (move f4-5f f5-5f)
86.012: (move f2-4f f3-4f)
86.317: (move f2-4f f2-5f)
86.450: (move f3-5f f4-5f)
86.450: (move f4-6f f4-5f)
86.937: (move f3-5f f3-4f)
86.937: (move f3-5f f3-4f)
87.715: (move f3-5f f2-5f)
87.744: (move f3-5f f2-5f)
87.931: (move f4-6f f5-6f)
88.216: (move f1-6f f1-5f)
85.522: (move f3-4f f4-4f)
86.731: (move f1-5f f0-5f)
86.918: (move f2-5f f3-5f)
86.918: (move f3-4f f3-5f)
87.616: (pickup f5-6f key3-3)
87.718: (move f2-5f f2-6f)
88.059: (move f4-5f f4-4f)
88.059: (move f3-4f f4-4f)
88.063: (move f3-4f f4-4f)
88.352: (move f2-5f f2-6f)
84.585: (move f5-6f f4-6f)
87.682: (pickup f2-6f key1-1)
88.326: (pickup f2-6f key1-1)
88.411: (move f2-6f f1-6f)
88.485: (putdown f0-5f key3-2)
88.748: (move f3-5f f3-6f)
88.749: (move f2-6f f3-6f)
88.858: (move f5-6f f5-5f)
88.939: (move f5-6f f6-6f)
89.191: (move f3-5f f4-5f)
84.923: (putdown f4-6f key3-3)
85.784: (move f4-6f f3-6f)
85.855: (move f4-6f f4-5f)
85.855: (move f5-5f f4-5f)
86.089: (move f2-6f f2-5f)
86.179: (move f2-6f f3-6f)
87.516: (move f2-6f f2-5f)
88.113: (move f4-6f f4-7f)
88.246: (move f2-6f f1-6f)
88.638: (move f5-5f f5-4f)
84.476: (pickup-and-loose f3-6f key3-2 key1-1)
84.588: (pickup-and-loose f3-6f key3-2 key3-3)
85.028: (move f3-6f f4-6f)
86.192: (putdown f2-5f key1-1)
86.208: (putdown f3-6f key1-1)
86.372: (putdown f3-6f key3-3)
86.416: (move f4-6f f3-6f)
86.571: (putdown f4-5f key3-3)
86.573: (move f2-5f f3-5f)
86.676: (move f2-5f f3-5f)
84.216: (move f3-6f f3-5f)
84.427: (move f3-6f f3-5f)
84.864: (putdown f4-6f key1-1)
84.919: (move f3-6f f4-6f)
84.919: (move f4-5f f4-6f)
85.081: (move f3-6f f4-6f)
85.111: (move f3-6f f4-6f)
85.292: (move f3-6f f4-6f)
85.596: (move f3-5f f3-4f)
86.183: (move f3-6f f2-6f)
83.692: (move f3-5f f4-5f)
83.693: (move f4-6f f4-5f)
83.852: (move f3-5f f4-5f)
83.852: (move f4-6f f4-5f)
85.224: (move f3-5f f3-4f)
85.233: (move f2-6f f2-5f)
85.234: (move f3-5f f2-5f)
85.272: (move f3-4f f4-4f)
85.412: (move f3-5f f3-4f)
85.430: (putdown f3-5f key3-2)
84.494: (move f3-5f f4-5f)
85.410: (putdown f4-4f key1-1)
85.703: (move f4-5f f4-4f)
85.704: (move f3-4f f4-4f)
85.769: (move f3-4f f4-4f)
85.769: (move f4-5f f4-4f)
85.784: (move f3-5f f3-6f)
85.819: (putdown f4-5f key3-2)
85.931: (putdown f4-5f key3-2)
86.017: (move f3-5f f3-4f)
85.792: (move f4-5f f4-6f)
85.799: (pickup f3-6f key1-1)
85.806: (move f4-5f f4-4f)
85.862: (move f4-5f f4-4f)
85.959: (move f4-4f f3-4f)
85.967: (move f4-5f f4-6f)
86.208: (move f4-5f f4-4f)
86.209: (move f3-4f f4-4f)
86.342: (move f4-5f f3-5f)
86.467: (move f3-6f f4-6f)
85.237: (move f3-6f f3-5f)
86.342: (move f4-6f f3-6f)
86.342: (move f3-5f f3-6f)
86.422: (move f3-5f f2-5f)
86.423: (move f3-6f f4-6f)
86.743: (move f4-6f f3-6f)
86.825: (move f3-5f f3-4f)
86.826: (move f4-4f f3-4f)
86.836: (move f3-4f f3-5f)
86.974: (move f4-4f f5-4f)
84.142: (pickup-and-loose f3-5f key3-2 key1-1)
84.335: (move f3-5f f4-5f)
84.335: (move f4-6f f4-5f)
85.395: (putdown f3-5f key1-1)
85.599: (move f3-5f f3-4f)
86.320: (move f3-5f f2-5f)
86.328: (move f3-5f f2-5f)
86.346: (putdown f4-6f key1-1)
86.382: (pickup f3-6f key1-1)
86.963: (move f3-6f f3-5f)
83.668: (move f3-5f f4-5f)
84.359: (putdown f4-5f key1-1)
84.415: (move f4-6f f4-5f)
84.475: (move f3-5f f4-5f)
84.525: (move f3-5f f3-6f)
