/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.360: (move f3-5f f3-4f)
49.486: (move f3-3f f4-3f)
49.564: (move f4-3f f5-3f)
48.274: (putdown f3-5f key3-0)
49.004: (move f4-3f f3-3f)
49.286: (move f4-3f f5-3f)
49.374: (move f4-3f f5-3f)
49.474: (pickup f3-4f key2-1)
49.501: (move f4-3f f4-2f)
49.555: (pickup f4-3f key0-2)
49.674: (move f4-3f f5-3f)
49.678: (move f4-3f f4-2f)
49.976: (move f4-3f f5-3f)
48.253: (pickup-and-loose f3-3f key2-1 key2-0)
48.693: (move f3-4f f3-3f)
48.930: (pickup-and-loose f3-3f key0-2 key2-0)
48.930: (move f4-3f f3-3f)
49.007: (putdown f3-3f key2-0)
49.115: (pickup-and-loose f4-2f key3-1 key2-0)
49.122: (move f3-5f f3-4f)
49.504: (putdown f5-3f key2-0)
49.608: (putdown f5-3f key2-0)
49.643: (putdown f4-2f key2-0)
48.281: (move f3-3f f4-3f)
48.532: (move f3-3f f3-4f)
48.556: (move f3-3f f4-3f)
49.109: (move f4-2f f4-3f)
49.457: (pickup-and-loose f3-3f key0-2 key2-1)
49.495: (putdown f3-3f key2-1)
49.692: (move f5-3f f4-3f)
49.764: (move f3-3f f4-3f)
50.411: (move f4-2f f4-3f)
50.780: (move f3-3f f3-4f)
47.347: (pickup-and-loose f3-4f key3-0 key2-1)
48.336: (pickup f4-3f key2-1)
48.748: (putdown f3-4f key2-1)
49.075: (putdown f4-3f key2-1)
49.348: (putdown f4-3f key2-1)
49.572: (move f4-3f f5-3f)
49.646: (move f4-3f f5-3f)
49.839: (pickup-and-loose f4-3f key2-1 key3-1)
49.908: (move f3-3f f4-3f)
49.923: (move f4-3f f5-3f)
47.537: (move f3-4f f3-5f)
48.164: (move f4-3f f5-3f)
48.423: (move f4-3f f3-3f)
48.791: (move f3-4f f3-5f)
48.922: (move f4-3f f3-3f)
49.455: (move f4-3f f4-2f)
49.551: (move f4-3f f5-3f)
49.659: (move f4-3f f5-3f)
49.666: (move f4-3f f5-3f)
50.067: (move f4-3f f5-3f)
48.353: (putdown f3-5f key3-0)
48.662: (move f3-3f f3-4f)
48.955: (putdown f5-3f key2-1)
49.141: (pickup-and-loose f3-3f key0-2 key2-1)
49.191: (putdown f3-3f key2-1)
49.418: (pickup f5-3f key2-0)
49.470: (pickup-and-loose f3-3f key0-2 key2-1)
49.479: (putdown f3-3f key2-1)
49.687: (putdown f4-2f key2-1)
49.868: (pickup-and-loose f4-2f key2-0 key2-1)
47.450: (pickup-and-loose f3-4f key3-0 key2-1)
48.838: (putdown f3-4f key2-1)
49.143: (move f4-2f f4-3f)
49.339: (move f3-5f f3-4f)
49.592: (move f3-3f f4-3f)
49.787: (move f3-3f f4-3f)
50.190: (move f4-2f f4-3f)
50.852: (move f3-3f f3-4f)
50.887: (move f5-3f f4-3f)
50.915: (move f5-3f f5-2f)
47.553: (move f3-4f f3-5f)
48.296: (move f4-3f f5-3f)
48.813: (move f3-4f f3-5f)
49.155: (pickup-and-loose f4-3f key3-1 key2-0)
49.282: (move f4-3f f5-3f)
49.417: (pickup f3-4f key2-1)
49.488: (move f5-2f f4-2f)
49.520: (putdown f4-3f key0-2)
49.551: (putdown f4-3f key2-0)
49.796: (pickup f4-3f key3-1)
48.370: (putdown f3-5f key3-0)
48.658: (putdown f5-3f key2-0)
49.101: (pickup-and-loose f4-2f key3-1 key2-0)
49.257: (move f4-3f f5-3f)
49.422: (move f4-3f f3-3f)
49.633: (putdown f4-2f key2-0)
49.713: (move f4-3f f5-3f)
49.731: (move f4-3f f5-3f)
49.865: (move f4-3f f4-2f)
50.230: (move f4-3f f5-3f)
48.636: (pickup f3-3f key2-1)
49.382: (move f4-2f f4-3f)
49.420: (move f3-5f f3-4f)
49.604: (pickup f4-2f key2-1)
50.165: (move f5-3f f4-3f)
50.409: (putdown f5-3f key3-1)
50.437: (putdown f5-3f key3-1)
50.470: (move f4-2f f4-3f)
51.169: (move f3-3f f3-4f)
51.953: (move f5-3f f5-2f)
47.963: (move f3-3f f4-3f)
48.334: (move f5-3f f4-3f)
48.410: (move f3-3f f3-4f)
48.650: (pickup f4-3f key2-1)
48.866: (move f5-3f f4-3f)
49.544: (pickup f3-4f key2-1)
49.646: (move f4-2f f4-3f)
49.664: (pickup f4-3f key3-1)
49.848: (move f4-3f f4-2f)
49.848: (move f5-2f f4-2f)
47.236: (pickup-and-loose f3-4f key3-0 key2-1)
48.146: (pickup f4-3f key2-0)
48.234: (move f4-3f f5-3f)
48.623: (putdown f3-4f key2-1)
48.654: (move f3-4f f3-3f)
48.654: (move f4-3f f3-3f)
48.753: (putdown f4-3f key2-1)
48.816: (pickup-and-loose f4-3f key0-2 key2-1)
48.997: (move f4-3f f3-3f)
49.090: (move f4-3f f5-3f)
47.517: (move f3-4f f3-5f)
48.776: (move f3-4f f3-5f)
48.999: (putdown f5-3f key2-1)
49.364: (move f4-3f f5-3f)
49.364: (pickup-and-loose f5-3f key2-0 key3-1)
49.376: (pickup-and-loose f3-3f key0-2 key2-1)
49.419: (putdown f3-3f key2-1)
49.527: (pickup-and-loose f3-3f key0-2 key2-1)
49.535: (putdown f3-3f key2-1)
49.600: (move f4-3f f4-2f)
48.339: (putdown f3-5f key3-0)
49.074: (pickup f4-2f key3-1)
49.446: (pickup f4-2f key2-0)
49.806: (move f3-3f f4-3f)
49.842: (putdown f5-3f key2-0)
50.005: (move f3-3f f4-3f)
50.319: (move f5-3f f4-3f)
50.466: (move f3-5f f4-5f)
50.557: (move f3-3f f4-3f)
50.672: (move f5-3f f5-2f)
48.879: (move f5-3f f4-3f)
49.042: (move f4-3f f5-3f)
49.207: (move f3-5f f3-4f)
49.738: (putdown f4-3f key0-2)
49.792: (pickup-and-loose f4-3f key2-0 key0-2)
49.873: (pickup f4-3f key3-1)
50.001: (move f4-3f f5-3f)
50.114: (move f4-2f f4-3f)
50.150: (pickup f4-3f key2-0)
50.199: (move f4-3f f4-2f)
48.423: (move f4-3f f5-3f)
48.924: (move f4-3f f5-3f)
49.163: (putdown f5-3f key0-2)
49.299: (pickup f3-4f key2-1)
49.515: (move f4-3f f3-3f)
49.519: (pickup-and-loose f4-3f key2-1 key3-1)
49.644: (move f4-3f f3-3f)
49.681: (pickup f4-2f key2-0)
49.823: (pickup f4-2f key3-1)
49.855: (move f4-3f f5-3f)
48.077: (pickup-and-loose f5-3f key2-1 key2-0)
48.116: (move f4-3f f5-3f)
48.770: (putdown f5-3f key2-0)
48.816: (putdown f5-3f key2-0)
48.867: (move f3-4f f3-3f)
48.867: (pickup f3-3f key2-1)
49.022: (pickup-and-loose f3-3f key2-1 key2-0)
49.139: (move f4-3f f3-3f)
49.433: (move f4-3f f4-2f)
49.544: (putdown f3-3f key2-0)
48.272: (move f3-3f f4-3f)
48.916: (putdown f5-3f key2-1)
49.504: (move f3-3f f4-3f)
49.670: (putdown f4-2f key2-1)
49.714: (putdown f3-3f key2-1)
49.824: (move f5-3f f4-3f)
49.843: (pickup-and-loose f4-2f key2-0 key2-1)
50.239: (move f3-3f f3-4f)
50.385: (move f3-3f f3-4f)
50.865: (move f4-2f f3-2f)
48.096: (move f4-3f f5-3f)
48.780: (move f4-2f f4-3f)
49.017: (move f4-3f f3-3f)
49.024: (putdown f4-3f key2-1)
49.084: (pickup-and-loose f4-3f key0-2 key2-1)
49.479: (move f4-3f f4-2f)
49.562: (move f4-3f f4-2f)
49.578: (pickup-and-loose f3-4f key3-0 key2-1)
49.691: (pickup-and-loose f3-4f key3-0 key2-1)
49.797: (move f4-3f f5-3f)
48.228: (move f4-3f f5-3f)
48.416: (move f3-4f f3-5f)
48.418: (move f3-4f f3-5f)
48.877: (putdown f5-3f key2-1)
48.889: (pickup-and-loose f4-3f key3-1 key2-0)
49.280: (putdown f4-3f key2-0)
49.281: (pickup-and-loose f4-3f key0-2 key2-0)
49.581: (move f4-3f f4-2f)
49.587: (move f4-3f f4-2f)
49.594: (pickup-and-loose f3-3f key0-2 key2-1)
48.600: (putdown f5-3f key2-0)
48.903: (move f4-3f f5-3f)
48.959: (pickup-and-loose f4-2f key3-1 key0-2)
49.053: (pickup f4-2f key3-1)
49.183: (putdown f3-5f key3-0)
49.186: (putdown f3-5f key3-0)
49.213: (move f4-3f f5-3f)
49.275: (pickup-and-loose f4-2f key2-0 key0-2)
49.425: (pickup f4-2f key2-0)
49.504: (putdown f4-2f key0-2)
48.982: (move f4-2f f4-3f)
49.021: (putdown f5-3f key0-2)
49.324: (move f4-2f f4-3f)
49.799: (move f5-3f f4-3f)
49.976: (move f3-5f f3-4f)
50.106: (move f3-5f f3-4f)
50.165: (move f4-2f f4-3f)
50.413: (move f4-2f f4-3f)
50.814: (move f3-5f f4-5f)
50.821: (move f4-2f f5-2f)
48.358: (pickup-and-loose f4-3f key2-1 key2-0)
48.587: (pickup f4-3f key2-1)
49.011: (putdown f4-3f key2-0)
49.314: (pickup f4-3f key3-1)
49.331: (move f4-3f f5-3f)
49.451: (move f5-3f f4-3f)
49.583: (pickup-and-loose f4-3f key2-1 key3-1)
49.831: (move f4-3f f5-3f)
49.835: (move f4-3f f4-2f)
49.844: (pickup-and-loose f4-3f key2-1 key3-1)
48.268: (move f4-3f f5-3f)
48.304: (move f4-3f f5-3f)
48.877: (move f4-3f f3-3f)
48.913: (move f4-3f f3-3f)
48.970: (pickup f4-3f key3-1)
49.064: (pickup f4-3f key2-0)
49.069: (move f4-3f f5-3f)
49.450: (move f4-3f f4-2f)
49.474: (putdown f5-3f key2-0)
49.541: (pickup f4-2f key2-1)
48.020: (move f4-3f f5-3f)
49.067: (putdown f5-3f key2-1)
49.105: (putdown f5-3f key2-1)
49.225: (move f3-3f f3-4f)
49.279: (move f5-3f f4-3f)
49.332: (pickup-and-loose f5-3f key2-0 key3-1)
49.345: (move f3-3f f3-4f)
49.490: (move f4-3f f5-3f)
49.491: (move f4-2f f4-3f)
49.639: (putdown f3-3f key2-1)
47.785: (move f5-3f f4-3f)
48.036: (move f4-3f f5-3f)
48.261: (pickup-and-loose f5-3f key0-2 key2-0)
48.430: (putdown f5-3f key2-0)
48.493: (pickup f4-3f key2-1)
49.151: (putdown f3-4f key2-1)
49.234: (move f4-3f f3-3f)
49.250: (putdown f3-4f key2-1)
49.813: (putdown f5-3f key2-0)
49.946: (move f4-3f f4-2f)
48.044: (pickup-and-loose f4-3f key0-2 key2-0)
48.063: (putdown f4-3f key2-0)
48.320: (move f3-4f f3-5f)
48.352: (move f3-4f f3-5f)
48.530: (move f5-3f f4-3f)
48.778: (putdown f5-3f key2-1)
48.885: (pickup-and-loose f5-3f key2-0 key2-1)
48.935: (move f4-3f f3-3f)
49.426: (pickup f4-2f key3-1)
49.602: (move f4-3f f5-3f)
47.501: (pickup f3-5f key3-0)
47.531: (pickup f3-5f key3-0)
48.615: (pickup f4-3f key0-2)
49.331: (move f3-3f f3-4f)
49.733: (putdown f3-3f key2-1)
49.791: (move f5-3f f4-3f)
50.087: (pickup-and-loose f4-2f key0-2 key3-1)
50.099: (move f4-3f f5-3f)
50.106: (putdown f5-3f key2-1)
50.238: (pickup-and-loose f5-3f key2-0 key2-1)
47.170: (move f3-5f f3-4f)
47.275: (move f3-5f f3-4f)
48.296: (move f5-3f f4-3f)
49.010: (move f5-3f f4-3f)
49.242: (putdown f3-4f key2-1)
49.510: (move f4-3f f5-3f)
49.645: (pickup-and-loose f4-3f key3-1 key2-0)
49.927: (move f3-3f f4-3f)
50.047: (pickup-and-loose f4-3f key0-2 key2-0)
50.069: (putdown f4-3f key2-0)
48.336: (pickup-and-loose f3-4f key2-1 key3-0)
48.374: (move f3-4f f3-5f)
48.452: (pickup-and-loose f3-4f key2-1 key3-0)
48.479: (putdown f4-3f key2-0)
48.562: (putdown f3-4f key3-0)
48.604: (move f4-3f f5-3f)
48.667: (putdown f3-4f key3-0)
48.918: (pickup-and-loose f5-3f key3-1 key0-2)
48.970: (move f4-3f f5-3f)
49.121: (pickup-and-loose f5-3f key2-0 key0-2)
47.556: (pickup f3-5f key3-0)
48.007: (pickup-and-loose f5-3f key2-1 key0-2)
48.082: (move f5-3f f4-3f)
48.194: (pickup f5-3f key2-1)
48.654: (move f3-4f f3-3f)
48.682: (move f3-4f f3-3f)
48.756: (move f3-4f f3-5f)
48.787: (move f3-4f f3-5f)
48.812: (putdown f5-3f key0-2)
49.592: (move f5-3f f4-3f)
47.270: (move f3-5f f3-4f)
48.046: (move f3-3f f4-3f)
48.272: (putdown f4-3f key2-0)
48.276: (move f3-3f f4-3f)
49.407: (move f5-3f f4-3f)
49.417: (putdown f3-3f key2-1)
49.447: (putdown f3-3f key2-1)
49.574: (move f5-3f f4-3f)
50.102: (putdown f4-3f key3-1)
50.266: (move f5-3f f4-3f)
48.436: (pickup-and-loose f3-4f key2-1 key3-0)
48.659: (putdown f3-4f key3-0)
48.700: (pickup-and-loose f4-3f key2-0 key2-1)
48.736: (putdown f4-3f key2-1)
49.049: (putdown f4-3f key2-1)
49.093: (move f3-3f f4-3f)
49.211: (move f4-3f f3-3f)
49.267: (move f4-3f f3-3f)
49.583: (move f4-3f f4-2f)
49.611: (move f4-3f f4-2f)
48.455: (pickup f4-3f key2-0)
48.709: (move f3-4f f3-3f)
48.808: (move f3-4f f3-5f)
49.292: (move f4-3f f5-3f)
49.297: (move f4-3f f4-2f)
49.523: (move f4-3f f4-2f)
49.762: (putdown f3-3f key2-1)
49.842: (putdown f3-3f key2-1)
49.852: (putdown f4-2f key2-1)
49.882: (putdown f4-2f key2-1)
48.184: (move f3-3f f4-3f)
48.980: (pickup-and-loose f4-2f key3-1 key2-0)
48.980: (pickup f4-2f key3-1)
49.252: (move f4-3f f3-3f)
49.316: (move f4-3f f5-3f)
49.433: (putdown f5-3f key2-0)
49.510: (putdown f3-3f key2-1)
49.541: (move f4-3f f4-2f)
49.605: (pickup f4-2f key0-2)
49.606: (pickup-and-loose f4-2f key0-2 key2-0)
48.478: (pickup-and-loose f3-3f key2-1 key2-0)
49.005: (move f5-3f f4-3f)
49.005: (putdown f4-3f key2-1)
49.222: (putdown f3-3f key2-0)
49.452: (move f4-3f f5-3f)
49.637: (putdown f5-3f key2-0)
49.710: (move f3-3f f4-3f)
49.749: (pickup-and-loose f4-2f key3-1 key2-0)
50.128: (move f4-3f f4-2f)
50.144: (putdown f4-2f key2-0)
48.265: (move f3-3f f4-3f)
48.582: (move f3-3f f3-4f)
49.770: (move f3-3f f4-3f)
49.813: (move f4-2f f4-3f)
49.965: (move f4-3f f4-2f)
49.986: (putdown f5-3f key2-1)
50.121: (pickup-and-loose f5-3f key2-0 key2-1)
50.252: (pickup f4-2f key0-2)
50.254: (pickup-and-loose f4-2f key0-2 key3-1)
50.310: (pickup-and-loose f4-2f key3-1 key2-1)
47.405: (pickup-and-loose f3-4f key3-0 key2-1)
48.089: (move f5-3f f4-3f)
48.800: (putdown f3-4f key2-1)
48.814: (move f5-3f f4-3f)
49.055: (putdown f4-3f key2-1)
49.449: (pickup f4-2f key3-1)
49.522: (move f4-3f f5-3f)
49.592: (move f4-2f f4-3f)
50.042: (move f4-3f f4-2f)
50.105: (pickup f4-2f key0-2)
47.556: (move f3-4f f3-5f)
48.279: (putdown f4-3f key2-0)
48.812: (move f3-4f f3-5f)
49.024: (move f4-3f f5-3f)
49.933: (move f4-3f f4-2f)
50.017: (move f4-3f f5-3f)
50.017: (move f4-3f f4-2f)
50.086: (putdown f4-3f key3-1)
50.114: (putdown f5-3f key2-1)
50.217: (pickup-and-loose f4-2f key3-1 key2-1)
48.371: (putdown f3-5f key3-0)
48.576: (move f4-3f f5-3f)
48.893: (move f5-3f f4-3f)
49.306: (pickup-and-loose f5-3f key2-0 key3-1)
49.411: (pickup f4-2f key3-1)
49.703: (move f4-3f f4-2f)
49.787: (putdown f5-3f key3-1)
49.800: (move f4-2f f4-3f)
50.075: (pickup f4-2f key0-2)
50.098: (pickup-and-loose f4-2f key3-1 key2-0)
48.078: (move f5-3f f4-3f)
48.203: (pickup f5-3f key2-0)
48.804: (move f5-3f f4-3f)
49.387: (move f3-5f f3-4f)
49.390: (pickup f4-2f key2-1)
49.691: (move f4-3f f5-3f)
49.732: (pickup f4-2f key0-2)
50.195: (putdown f4-3f key3-1)
50.346: (move f4-2f f4-3f)
50.373: (move f4-2f f4-3f)
48.268: (putdown f4-3f key2-0)
49.065: (move f5-3f f4-3f)
49.252: (move f4-3f f5-3f)
49.462: (pickup f3-4f key2-1)
49.616: (move f4-3f f4-2f)
49.783: (move f4-2f f4-3f)
49.788: (pickup-and-loose f4-3f key2-1 key3-1)
49.893: (move f4-3f f5-3f)
49.917: (move f4-2f f4-3f)
50.395: (putdown f5-3f key3-1)
48.032: (move f4-3f f5-3f)
48.098: (move f4-3f f5-3f)
48.707: (move f3-4f f3-3f)
48.870: (move f5-3f f4-3f)
49.010: (move f4-3f f3-3f)
49.089: (pickup-and-loose f4-3f key3-1 key2-0)
49.223: (move f4-3f f3-3f)
49.326: (move f4-3f f4-2f)
49.326: (pickup f4-2f key2-1)
49.472: (putdown f4-3f key2-0)
48.578: (move f3-3f f4-3f)
48.777: (putdown f5-3f key2-1)
48.882: (putdown f5-3f key2-1)
48.884: (pickup-and-loose f5-3f key2-0 key2-1)
49.174: (move f4-3f f5-3f)
49.447: (putdown f3-3f key2-1)
49.471: (pickup-and-loose f3-3f key2-0 key2-1)
49.506: (pickup-and-loose f3-3f key2-0 key2-1)
49.536: (putdown f3-3f key2-1)
49.632: (move f4-3f f5-3f)
48.671: (move f3-3f f4-3f)
49.329: (putdown f4-3f key2-1)
49.677: (move f4-3f f5-3f)
49.989: (move f3-3f f4-3f)
50.019: (move f3-3f f4-3f)
50.098: (move f5-3f f4-3f)
50.146: (move f4-3f f4-2f)
50.342: (putdown f5-3f key3-1)
50.840: (move f5-3f f4-3f)
50.898: (move f5-3f f4-3f)
48.436: (move f4-3f f5-3f)
49.311: (putdown f4-3f key2-0)
49.363: (move f4-3f f5-3f)
49.541: (move f4-3f f4-2f)
49.824: (pickup-and-loose f4-3f key3-1 key2-0)
49.908: (move f4-3f f4-2f)
49.923: (move f4-3f f4-2f)
50.065: (move f4-3f f5-3f)
50.249: (putdown f5-3f key2-1)
50.260: (putdown f4-3f key2-0)
48.784: (putdown f5-3f key2-0)
48.964: (move f4-3f f5-3f)
49.090: (move f5-3f f4-3f)
49.397: (pickup f4-2f key3-1)
49.670: (move f4-3f f3-3f)
49.689: (putdown f5-3f key2-0)
49.759: (pickup-and-loose f4-2f key3-1 key2-0)
50.065: (pickup f4-2f key0-2)
50.147: (putdown f4-2f key2-0)
50.218: (move f4-3f f5-3f)
48.189: (pickup f5-3f key2-1)
50.030: (move f4-2f f4-3f)
50.255: (pickup f4-2f key0-2)
50.256: (pickup-and-loose f4-2f key0-2 key3-1)
50.430: (move f4-2f f4-3f)
51.030: (move f4-3f f4-2f)
51.111: (move f4-2f f4-3f)
51.371: (move f5-3f f4-3f)
51.764: (move f3-3f f3-4f)
51.838: (move f5-3f f6-3f)
49.610: (move f5-3f f4-3f)
49.830: (move f4-3f f3-3f)
49.856: (pickup-and-loose f4-3f key2-1 key3-1)
49.871: (move f4-3f f5-3f)
50.177: (move f4-3f f5-3f)
50.339: (move f4-3f f5-3f)
50.392: (move f4-3f f3-3f)
50.534: (move f3-4f f3-5f)
50.644: (pickup f4-2f key3-1)
50.951: (putdown f4-3f key3-1)
48.255: (move f4-3f f5-3f)
49.204: (move f4-3f f3-3f)
49.422: (move f4-3f f3-3f)
49.433: (move f4-3f f4-2f)
49.483: (move f4-3f f4-2f)
49.541: (move f4-3f f5-3f)
49.551: (pickup f3-5f key3-0)
50.088: (pickup-and-loose f4-3f key3-1 key2-1)
50.205: (move f4-3f f4-2f)
50.453: (move f4-2f f4-3f)
49.039: (putdown f5-3f key2-1)
49.370: (move f4-3f f4-2f)
49.718: (putdown f4-2f key2-1)
49.749: (pickup-and-loose f4-2f key0-2 key2-1)
49.763: (putdown f3-3f key2-1)
49.768: (putdown f4-2f key2-1)
49.797: (pickup-and-loose f4-2f key0-2 key2-1)
49.838: (move f4-3f f5-3f)
49.931: (pickup-and-loose f3-3f key2-0 key2-1)
49.973: (putdown f3-3f key2-1)
49.891: (putdown f4-2f key3-1)
50.031: (pickup-and-loose f4-2f key0-2 key3-1)
50.074: (move f3-3f f4-3f)
50.086: (move f4-2f f4-3f)
50.251: (move f4-2f f4-3f)
50.697: (putdown f5-3f key3-1)
50.735: (move f3-3f f4-3f)
50.945: (move f5-3f f4-3f)
51.408: (move f3-3f f4-3f)
51.688: (move f5-3f f6-3f)
48.502: (move f4-3f f5-3f)
49.073: (move f4-3f f5-3f)
49.342: (move f4-3f f5-3f)
49.342: (move f4-3f f5-3f)
49.453: (move f4-3f f5-3f)
49.591: (pickup-and-loose f4-3f key3-1 key0-2)
49.741: (move f5-3f f4-3f)
49.859: (pickup f4-3f key3-1)
49.973: (putdown f4-3f key0-2)
49.997: (move f4-3f f4-2f)
48.859: (putdown f5-3f key2-0)
48.955: (pickup f4-3f key2-1)
49.185: (putdown f5-3f key0-2)
49.361: (move f4-3f f5-3f)
49.688: (move f4-3f f5-3f)
49.735: (move f4-3f f5-3f)
49.809: (pickup f4-3f key2-0)
49.899: (move f4-3f f4-2f)
50.298: (move f4-3f f4-2f)
50.349: (move f4-3f f4-2f)
49.630: (pickup f4-2f key2-1)
50.012: (move f4-3f f5-3f)
50.188: (move f4-3f f4-2f)
50.210: (pickup-and-loose f4-2f key2-1 key3-1)
50.217: (move f5-3f f4-3f)
50.350: (putdown f5-3f key3-1)
50.386: (putdown f5-3f key3-1)
50.570: (move f4-3f f3-3f)
50.647: (move f4-3f f4-2f)
51.000: (putdown f4-2f key3-1)
48.785: (move f5-3f f4-3f)
49.061: (move f5-3f f4-3f)
49.363: (pickup-and-loose f5-3f key3-1 key2-0)
49.566: (move f4-2f f4-3f)
49.727: (pickup f4-3f key3-1)
49.929: (move f4-3f f4-2f)
50.275: (move f4-2f f4-3f)
50.275: (putdown f5-3f key2-0)
50.423: (putdown f4-2f key2-1)
50.439: (pickup-and-loose f4-2f key0-2 key2-1)
48.254: (move f4-3f f5-3f)
48.869: (pickup f4-3f key0-2)
49.433: (move f4-3f f3-3f)
49.534: (move f4-3f f5-3f)
49.659: (pickup f4-2f key2-1)
50.013: (move f5-3f f4-3f)
50.164: (pickup-and-loose f4-3f key3-1 key2-1)
50.345: (move f5-3f f4-3f)
50.397: (move f4-3f f4-2f)
50.535: (move f4-3f f4-2f)
49.035: (putdown f5-3f key2-1)
49.180: (pickup f4-3f key2-1)
49.498: (move f4-3f f4-2f)
49.829: (move f4-2f f4-3f)
49.866: (move f4-3f f5-3f)
49.941: (pickup-and-loose f3-3f key2-0 key2-1)
49.982: (putdown f3-3f key2-1)
50.061: (move f3-3f f3-4f)
50.103: (pickup-and-loose f5-3f key0-2 key3-1)
50.103: (move f4-3f f5-3f)
48.070: (move f4-3f f5-3f)
49.488: (move f4-3f f3-3f)
49.842: (move f3-3f f4-3f)
50.028: (putdown f4-2f key3-1)
50.177: (move f4-3f f4-2f)
50.212: (putdown f5-3f key0-2)
50.309: (move f3-4f f3-5f)
50.398: (pickup-and-loose f4-3f key3-1 key2-1)
50.617: (move f4-3f f3-3f)
50.651: (move f5-3f f4-3f)
48.489: (move f4-3f f5-3f)
48.675: (pickup-and-loose f5-3f key0-2 key2-1)
48.882: (putdown f5-3f key2-1)
49.066: (move f5-3f f4-3f)
49.093: (pickup-and-loose f3-5f key3-0 key2-1)
49.547: (move f4-3f f4-2f)
49.748: (move f4-3f f5-3f)
50.013: (pickup-and-loose f3-3f key2-0 key2-1)
50.039: (move f3-3f f3-4f)
50.054: (putdown f3-3f key2-1)
48.721: (move f3-5f f4-5f)
48.845: (putdown f5-3f key2-0)
50.044: (move f3-5f f3-6f)
50.076: (putdown f4-2f key3-1)
50.080: (putdown f3-4f key2-1)
50.106: (move f3-3f f4-3f)
50.222: (putdown f3-5f key3-0)
50.297: (move f3-4f f3-5f)
50.457: (pickup-and-loose f5-3f key0-2 key3-1)
50.532: (move f3-5f f3-4f)
48.294: (move f4-3f f5-3f)
49.080: (pickup-and-loose f3-5f key3-0 key2-1)
49.193: (move f3-4f f3-5f)
49.705: (putdown f4-5f key3-0)
50.050: (move f5-3f f4-3f)
50.202: (move f4-3f f4-2f)
50.213: (putdown f3-5f key2-1)
50.417: (pickup-and-loose f4-3f key3-1 key2-0)
50.478: (move f3-5f f4-5f)
50.581: (putdown f5-3f key0-2)
48.428: (pickup f3-5f key3-0)
48.513: (pickup-and-loose f5-3f key0-2 key2-0)
48.592: (move f3-5f f4-5f)
48.691: (putdown f5-3f key2-0)
49.167: (pickup-and-loose f4-3f key2-1 key0-2)
49.923: (move f4-3f f5-3f)
50.009: (putdown f4-3f key0-2)
50.071: (move f3-5f f3-6f)
50.287: (move f5-3f f4-3f)
50.356: (move f3-5f f4-5f)
49.456: (pickup f4-3f key2-1)
49.496: (move f3-5f f4-5f)
49.583: (putdown f4-5f key3-0)
49.662: (move f3-5f f3-4f)
50.277: (move f3-5f f2-5f)
50.467: (pickup-and-loose f5-3f key0-2 key3-1)
50.548: (move f4-3f f4-2f)
50.556: (putdown f5-3f key3-1)
50.622: (move f4-3f f3-3f)
50.681: (move f4-3f f5-3f)
49.431: (move f5-3f f4-3f)
49.706: (move f5-3f f4-3f)
50.288: (putdown f4-5f key3-0)
50.293: (putdown f3-4f key3-0)
50.363: (pickup-and-loose f3-4f key2-1 key3-0)
50.513: (move f4-3f f4-2f)
50.638: (move f4-3f f3-3f)
50.645: (move f4-5f f3-5f)
50.760: (putdown f4-2f key2-1)
51.138: (move f3-4f f3-3f)
48.977: (pickup-and-loose f4-3f key2-0 key0-2)
49.075: (move f3-4f f3-3f)
49.278: (pickup f4-3f key2-0)
49.477: (putdown f4-3f key0-2)
49.539: (move f4-5f f3-5f)
49.611: (move f3-4f f3-5f)
50.191: (move f3-3f f4-3f)
50.578: (move f3-5f f3-4f)
50.746: (putdown f4-2f key2-1)
50.815: (pickup-and-loose f3-3f key2-0 key3-0)
48.513: (move f4-3f f5-3f)
48.550: (move f3-3f f4-3f)
49.587: (pickup-and-loose f3-3f key2-0 key2-1)
49.608: (move f4-3f f5-3f)
49.616: (putdown f3-3f key2-1)
49.745: (move f4-3f f4-2f)
49.762: (move f3-3f f4-3f)
49.774: (move f4-3f f5-3f)
49.944: (pickup-and-loose f4-3f key3-1 key3-0)
49.945: (putdown f4-3f key3-0)
46.993: (move f4-3f f5-3f)
47.908: (move f4-3f f5-3f)
48.071: (pickup-and-loose f5-3f key0-2 key3-0)
48.200: (putdown f5-3f key3-0)
48.226: (move f4-3f f5-3f)
49.294: (putdown f4-3f key2-0)
49.349: (pickup-and-loose f4-3f key3-1 key2-0)
49.447: (pickup-and-loose f5-3f key3-1 key2-0)
49.456: (move f4-3f f4-2f)
49.506: (move f4-3f f4-2f)
47.467: (pickup-and-loose f5-3f key0-2 key2-0)
47.621: (putdown f5-3f key2-0)
48.129: (pickup f5-3f key0-2)
48.189: (move f4-3f f5-3f)
48.517: (pickup-and-loose f5-3f key0-2 key2-1)
48.725: (putdown f5-3f key2-1)
49.777: (putdown f4-2f key2-1)
49.912: (move f5-3f f4-3f)
49.944: (pickup-and-loose f5-3f key0-2 key3-1)
50.032: (putdown f4-2f key2-0)
