/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.757: (move f1-2f f0-2f)
75.765: (putdown f0-2f key2-1)
75.848: (move f0-1f f0-2f)
74.361: (move f0-2f f0-3f)
75.368: (move f0-2f f1-2f)
75.679: (move f1-3f f2-3f)
75.851: (move f1-3f f0-3f)
75.852: (move f0-2f f0-3f)
75.941: (move f1-2f f1-1f)
76.232: (putdown f2-3f key2-1)
76.352: (move f0-1f f1-1f)
76.414: (move f1-3f f1-4f)
76.428: (move f2-3f f2-2f)
74.538: (pickup f1-1f key2-1)
74.636: (move f0-3f f0-4f)
74.979: (pickup f1-1f key2-1)
75.067: (pickup-and-loose f1-2f key1-3 key3-3)
75.114: (move f0-3f f1-3f)
75.114: (move f1-2f f1-3f)
75.477: (putdown f0-3f key3-3)
75.745: (move f2-3f f2-4f)
75.745: (move f1-4f f2-4f)
76.137: (putdown f1-2f key3-3)
71.456: (move f1-1f f1-2f)
72.641: (move f1-1f f0-1f)
73.382: (move f1-1f f1-2f)
74.140: (move f1-3f f2-3f)
74.290: (move f1-3f f1-4f)
74.290: (move f0-4f f1-4f)
74.368: (move f1-1f f0-1f)
74.897: (move f0-4f f0-5f)
75.316: (move f1-2f f1-1f)
75.568: (putdown f0-4f key3-3)
71.634: (pickup-and-loose f1-2f key3-3 key2-1)
72.497: (putdown f1-2f key2-1)
73.083: (pickup-and-loose f0-1f key3-3 key2-1)
73.792: (putdown f0-1f key2-1)
73.998: (move f1-2f f1-3f)
74.090: (move f1-2f f0-2f)
74.091: (move f0-1f f0-2f)
74.198: (move f1-2f f0-2f)
74.199: (move f0-1f f0-2f)
74.324: (move f1-2f f1-3f)
74.218: (move f1-3f f1-4f)
74.552: (move f0-2f f0-3f)
74.552: (move f1-3f f0-3f)
74.649: (move f1-3f f1-4f)
74.680: (move f0-2f f0-3f)
74.681: (move f1-3f f0-3f)
74.845: (move f1-3f f2-3f)
74.867: (move f1-2f f1-3f)
74.896: (move f1-2f f0-2f)
74.916: (move f1-3f f2-3f)
74.995: (pickup-and-loose f1-4f key1-3 key2-1)
75.314: (move f1-3f f2-3f)
75.427: (pickup-and-loose f1-4f key1-3 key2-1)
75.470: (move f1-4f f2-4f)
75.471: (move f2-3f f2-4f)
75.594: (move f0-2f f0-3f)
75.594: (move f1-3f f0-3f)
75.908: (move f2-3f f2-2f)
75.914: (putdown f0-2f key3-3)
76.056: (move f1-3f f1-4f)
74.677: (move f0-2f f1-2f)
75.104: (move f1-4f f2-4f)
75.966: (move f1-4f f2-4f)
75.967: (move f2-3f f2-4f)
76.002: (pickup-and-loose f1-4f key1-3 key3-3)
76.212: (putdown f1-4f key1-3)
76.324: (move f1-4f f2-4f)
76.327: (putdown f2-3f key3-3)
76.513: (move f1-4f f0-4f)
76.574: (move f1-4f f1-3f)
73.562: (pickup f1-2f key2-1)
75.643: (move f1-4f f1-3f)
76.235: (putdown f2-4f key1-3)
76.355: (pickup-and-loose f2-4f key1-1 key1-3)
76.412: (move f1-4f f2-4f)
76.730: (move f2-4f f2-3f)
76.731: (move f1-3f f2-3f)
77.027: (pickup-and-loose f2-4f key1-1 key3-3)
77.125: (putdown f2-4f key3-3)
77.195: (putdown f1-4f key1-3)
72.788: (move f1-2f f0-2f)
74.084: (move f1-3f f1-2f)
75.388: (move f1-2f f1-3f)
75.691: (move f1-2f f1-1f)
76.956: (move f1-3f f2-3f)
76.956: (move f2-4f f2-3f)
77.068: (putdown f1-3f key1-3)
77.488: (move f1-3f f0-3f)
77.567: (move f1-2f f2-2f)
77.575: (putdown f2-4f key1-3)
73.270: (pickup-and-loose f0-2f key3-3 key2-1)
74.119: (pickup-and-loose f1-2f key2-1 key1-3)
74.342: (putdown f0-2f key2-1)
74.725: (move f0-2f f0-1f)
74.726: (move f1-1f f0-1f)
75.148: (putdown f1-2f key1-3)
75.193: (move f1-3f f0-3f)
75.193: (move f0-2f f0-3f)
75.922: (move f1-3f f1-2f)
75.951: (move f1-3f f1-4f)
74.498: (move f1-2f f1-3f)
74.665: (pickup f1-2f key2-1)
75.685: (move f1-2f f0-2f)
75.698: (move f0-2f f1-2f)
75.953: (putdown f0-1f key2-1)
75.984: (move f0-2f f0-3f)
76.522: (move f1-2f f1-1f)
76.608: (move f0-2f f0-1f)
76.738: (pickup-and-loose f1-4f key1-3 key2-1)
77.067: (putdown f0-3f key2-1)
73.092: (move f1-3f f1-4f)
74.347: (move f1-2f f1-3f)
75.130: (move f1-3f f0-3f)
75.131: (move f0-2f f0-3f)
75.211: (move f1-1f f0-1f)
75.211: (move f0-2f f0-1f)
75.451: (move f1-2f f0-2f)
75.472: (move f1-3f f2-3f)
75.965: (move f0-1f f0-2f)
76.157: (putdown f1-3f key2-1)
73.880: (pickup-and-loose f1-4f key3-3 key2-1)
74.570: (pickup-and-loose f1-3f key1-3 key2-1)
74.821: (move f0-2f f0-1f)
74.833: (move f1-3f f1-4f)
74.870: (putdown f1-4f key2-1)
74.943: (move f1-4f f2-4f)
74.943: (move f2-3f f2-4f)
74.964: (pickup f0-2f key3-3)
75.909: (putdown f1-3f key2-1)
75.955: (move f0-3f f0-4f)
74.062: (move f1-4f f2-4f)
75.376: (move f1-4f f0-4f)
75.578: (pickup-and-loose f1-4f key3-3 key2-1)
75.641: (move f0-2f f0-3f)
75.853: (putdown f0-1f key2-1)
75.957: (move f1-4f f1-5f)
76.053: (move f1-4f f1-3f)
76.191: (move f0-1f f1-1f)
76.290: (move f1-4f f2-4f)
76.527: (putdown f1-4f key2-1)
75.057: (pickup-and-loose f2-4f key1-1 key3-3)
75.186: (putdown f2-4f key3-3)
75.385: (move f1-4f f2-4f)
75.584: (move f1-3f f2-3f)
75.585: (move f2-4f f2-3f)
75.861: (move f0-4f f0-3f)
75.861: (move f1-3f f0-3f)
76.199: (move f1-5f f0-5f)
76.199: (move f0-4f f0-5f)
76.454: (putdown f0-4f key3-3)
76.408: (pickup-and-loose f2-4f key1-1 key3-3)
76.533: (putdown f2-4f key3-3)
76.590: (putdown f2-3f key3-3)
76.651: (move f2-4f f3-4f)
76.983: (putdown f0-3f key3-3)
77.226: (putdown f0-5f key3-3)
77.249: (move f0-4f f1-4f)
77.254: (move f2-4f f2-3f)
77.352: (move f2-4f f2-5f)
77.372: (move f0-5f f0-6f)
75.333: (pickup f1-4f key2-1)
76.791: (move f2-3f f1-3f)
77.059: (move f2-5f f1-5f)
77.359: (pickup-and-loose f0-6f key2-3 key3-3)
77.535: (move f2-3f f2-4f)
77.704: (putdown f3-4f key3-3)
77.705: (move f2-5f f3-5f)
77.706: (move f3-4f f3-5f)
77.772: (move f0-5f f0-4f)
78.135: (putdown f0-6f key3-3)
73.559: (move f1-4f f0-4f)
75.374: (move f1-4f f1-3f)
75.904: (move f1-5f f0-5f)
75.923: (move f0-6f f0-5f)
75.935: (move f1-4f f2-4f)
76.600: (move f0-4f f1-4f)
76.609: (pickup-and-loose f1-3f key1-3 key3-3)
77.451: (pickup f2-4f key1-1)
77.541: (move f1-3f f0-3f)
77.651: (move f1-4f f1-5f)
74.219: (move f1-3f f0-3f)
74.219: (move f0-4f f0-3f)
74.340: (move f0-5f f0-4f)
74.373: (pickup-and-loose f0-4f key3-3 key2-1)
74.515: (move f1-3f f1-2f)
74.771: (pickup f1-4f key2-1)
75.548: (putdown f0-4f key2-1)
75.628: (move f1-3f f2-3f)
75.628: (move f2-4f f2-3f)
75.784: (move f0-5f f1-5f)
74.392: (move f0-4f f0-3f)
74.467: (pickup-and-loose f1-2f key1-3 key2-1)
74.625: (move f1-4f f1-3f)
74.870: (move f0-4f f0-3f)
75.079: (move f0-4f f1-4f)
75.079: (move f1-5f f1-4f)
75.082: (move f1-4f f0-4f)
75.331: (move f0-4f f0-5f)
75.471: (move f0-4f f1-4f)
75.474: (putdown f0-4f key2-3)
73.345: (move f1-3f f0-3f)
73.345: (move f0-4f f0-3f)
74.196: (move f1-4f f2-4f)
74.495: (pickup-and-loose f1-4f key2-1 key2-3)
74.688: (move f1-3f f1-2f)
74.957: (move f0-4f f0-5f)
75.198: (move f1-4f f2-4f)
75.231: (move f1-3f f2-3f)
75.425: (putdown f0-3f key2-3)
75.546: (putdown f1-2f key1-3)
74.327: (move f0-3f f0-2f)
74.327: (move f1-2f f0-2f)
74.617: (pickup-and-loose f1-2f key1-3 key2-1)
74.782: (move f1-4f f1-3f)
75.120: (move f1-4f f2-4f)
75.153: (putdown f0-3f key2-1)
75.227: (move f2-4f f2-3f)
75.445: (move f1-4f f0-4f)
75.452: (pickup-and-loose f2-4f key1-1 key2-3)
75.530: (putdown f2-4f key2-3)
74.811: (move f1-3f f1-2f)
75.114: (move f0-4f f0-3f)
75.115: (move f1-3f f0-3f)
75.266: (move f0-2f f0-1f)
75.640: (move f1-2f f1-3f)
75.701: (putdown f0-2f key2-1)
75.716: (putdown f1-2f key1-3)
75.728: (move f1-2f f0-2f)
75.884: (move f2-3f f1-3f)
76.144: (move f2-4f f2-3f)
74.698: (pickup-and-loose f1-2f key1-3 key2-1)
75.242: (move f0-3f f0-2f)
75.243: (move f1-2f f0-2f)
75.779: (move f1-3f f0-3f)
75.780: (move f0-2f f0-3f)
75.813: (putdown f1-2f key2-1)
76.158: (move f1-3f f1-4f)
76.381: (putdown f0-1f key2-1)
76.631: (move f1-3f f2-3f)
76.739: (move f1-2f f1-1f)
74.266: (move f1-2f f1-3f)
74.952: (move f1-1f f0-1f)
74.952: (move f0-2f f0-1f)
76.703: (putdown f0-2f key2-1)
76.733: (move f1-2f f1-3f)
76.735: (move f1-4f f0-4f)
76.735: (move f0-3f f0-4f)
76.746: (putdown f0-3f key1-3)
76.828: (move f1-2f f0-2f)
76.833: (move f1-4f f2-4f)
73.189: (move f1-3f f1-4f)
74.808: (move f1-3f f1-4f)
75.698: (putdown f1-3f key1-3)
76.041: (putdown f0-1f key2-1)
76.184: (move f0-4f f0-5f)
76.797: (move f0-2f f0-3f)
76.798: (move f1-3f f0-3f)
77.165: (move f1-3f f2-3f)
77.704: (putdown f2-4f key1-3)
77.729: (move f0-3f f0-2f)
73.189: (pickup-and-loose f1-4f key2-3 key1-3)
73.731: (pickup f1-4f key2-3)
74.367: (putdown f1-4f key1-3)
74.558: (move f2-3f f2-4f)
74.558: (move f1-4f f2-4f)
75.437: (move f0-3f f0-4f)
75.437: (move f1-4f f0-4f)
75.622: (move f0-2f f1-2f)
75.731: (move f1-3f f1-4f)
76.150: (pickup-and-loose f0-5f key3-3 key1-3)
73.403: (move f1-4f f0-4f)
73.804: (move f1-4f f2-4f)
74.504: (move f1-4f f2-4f)
74.583: (pickup f1-4f key2-3)
74.691: (pickup f1-2f key2-1)
74.769: (move f1-4f f1-3f)
74.863: (move f1-4f f0-4f)
75.025: (move f1-4f f1-3f)
75.426: (move f1-4f f1-5f)
75.731: (putdown f2-4f key1-3)
73.414: (move f1-4f f2-4f)
73.487: (move f1-4f f0-4f)
73.689: (move f0-4f f0-3f)
73.690: (move f1-3f f0-3f)
73.795: (move f1-4f f1-3f)
74.262: (move f1-3f f1-2f)
74.367: (putdown f0-4f key2-3)
74.410: (move f1-3f f0-3f)
74.411: (move f0-4f f0-3f)
74.421: (move f1-3f f1-2f)
73.480: (pickup-and-loose f1-3f key1-3 key2-3)
73.763: (pickup-and-loose f1-2f key1-3 key2-3)
73.825: (pickup-and-loose f1-2f key2-1 key2-3)
73.921: (pickup-and-loose f1-2f key2-1 key2-3)
74.321: (move f0-4f f0-5f)
74.481: (move f1-3f f0-3f)
74.481: (move f0-4f f0-3f)
74.497: (move f1-3f f1-2f)
74.558: (pickup-and-loose f2-4f key1-1 key2-3)
74.574: (putdown f0-4f key2-3)
73.937: (move f1-3f f1-2f)
73.997: (pickup-and-loose f1-2f key2-1 key2-3)
74.391: (move f1-2f f1-3f)
74.647: (putdown f2-4f key1-1)
74.722: (move f1-2f f1-3f)
74.791: (move f1-3f f0-3f)
74.806: (move f1-2f f1-3f)
74.818: (putdown f1-3f key1-3)
74.833: (move f1-3f f1-4f)
74.900: (putdown f1-2f key1-3)
73.815: (move f1-2f f1-3f)
74.106: (pickup-and-loose f1-2f key2-1 key1-3)
74.334: (move f1-3f f0-3f)
74.560: (move f1-3f f1-4f)
74.802: (move f1-3f f1-4f)
75.028: (putdown f1-2f key1-3)
75.068: (putdown f1-2f key2-1)
75.130: (move f1-4f f2-4f)
75.275: (move f1-3f f2-3f)
75.354: (move f1-3f f0-3f)
74.015: (pickup-and-loose f1-3f key1-3 key2-1)
74.027: (move f0-3f f0-4f)
74.027: (move f1-4f f0-4f)
74.144: (move f1-2f f1-3f)
74.193: (move f2-3f f2-4f)
74.194: (move f1-4f f2-4f)
75.208: (move f2-4f f2-3f)
75.274: (move f1-4f f2-4f)
75.329: (putdown f1-3f key2-1)
75.338: (pickup-and-loose f1-4f key1-3 key2-1)
74.462: (move f1-3f f0-3f)
74.601: (pickup-and-loose f1-3f key2-3 key2-1)
74.877: (move f1-3f f1-4f)
74.906: (move f1-4f f2-4f)
75.320: (move f1-3f f2-3f)
75.353: (move f0-4f f0-5f)
75.364: (move f1-4f f1-3f)
75.516: (putdown f1-3f key2-1)
75.564: (move f1-3f f1-2f)
75.599: (move f2-4f f2-5f)
74.530: (move f1-3f f0-3f)
74.571: (move f2-3f f2-4f)
74.572: (move f1-4f f2-4f)
74.572: (move f1-3f f1-4f)
74.948: (move f1-4f f0-4f)
74.948: (move f0-3f f0-4f)
75.289: (move f1-3f f2-3f)
75.525: (move f0-5f f1-5f)
75.525: (move f2-5f f1-5f)
76.034: (putdown f2-4f key1-3)
73.237: (move f1-4f f2-4f)
73.238: (move f2-3f f2-4f)
73.368: (move f1-4f f0-4f)
73.368: (move f0-3f f0-4f)
75.235: (move f1-4f f1-5f)
75.429: (putdown f0-3f key2-3)
75.440: (move f0-4f f0-5f)
75.499: (move f2-4f f2-5f)
75.637: (putdown f1-4f key2-3)
76.162: (pickup f2-4f key1-1)
74.510: (pickup-and-loose f2-4f key1-1 key2-3)
74.533: (move f0-4f f0-5f)
74.533: (move f1-5f f0-5f)
74.550: (putdown f0-4f key2-3)
74.581: (putdown f2-4f key2-3)
74.914: (move f2-4f f2-5f)
74.914: (move f1-5f f2-5f)
75.862: (move f2-4f f3-4f)
75.971: (move f1-4f f2-4f)
76.166: (move f0-5f f1-5f)
75.460: (putdown f0-5f key2-3)
75.938: (pickup f2-4f key1-1)
76.070: (putdown f2-5f key2-3)
76.538: (move f0-4f f0-3f)
76.831: (move f0-5f f0-6f)
76.870: (move f0-4f f1-4f)
76.871: (move f2-4f f1-4f)
76.943: (putdown f3-4f key2-3)
76.974: (move f2-4f f1-4f)
77.025: (move f3-4f f3-5f)
75.687: (move f2-4f f1-4f)
75.771: (move f2-5f f2-4f)
76.099: (move f3-4f f2-4f)
76.222: (move f0-5f f0-4f)
76.707: (putdown f1-4f key1-1)
76.958: (pickup-and-loose f0-6f key3-3 key2-3)
77.232: (move f0-5f f1-5f)
77.325: (move f1-4f f1-3f)
77.326: (move f0-3f f1-3f)
77.374: (move f1-4f f1-3f)
74.432: (pickup-and-loose f1-4f key2-3 key1-1)
74.730: (move f0-6f f0-5f)
74.938: (move f1-4f f2-4f)
75.526: (putdown f1-4f key1-1)
75.618: (pickup-and-loose f1-3f key2-1 key1-1)
75.698: (pickup f1-3f key2-1)
75.729: (pickup f2-4f key1-1)
76.105: (pickup f2-4f key1-1)
76.279: (move f1-4f f0-4f)
76.316: (move f1-4f f1-3f)
73.352: (move f1-4f f0-4f)
73.624: (pickup f2-4f key2-3)
73.624: (move f1-4f f2-4f)
74.179: (move f1-3f f1-2f)
74.439: (move f1-3f f0-3f)
74.579: (move f1-3f f1-2f)
74.607: (pickup-and-loose f1-3f key2-1 key1-1)
74.676: (move f1-4f f1-3f)
74.903: (move f0-5f f0-4f)
75.085: (move f1-3f f0-3f)
74.007: (pickup-and-loose f1-2f key1-3 key2-1)
74.184: (pickup-and-loose f1-3f key2-1 key2-3)
74.372: (pickup-and-loose f1-2f key1-3 key2-1)
74.482: (move f0-3f f0-4f)
74.503: (move f0-4f f0-3f)
74.503: (move f1-3f f0-3f)
74.522: (move f0-4f f0-5f)
74.541: (putdown f0-4f key2-3)
74.621: (move f1-3f f1-4f)
74.945: (move f0-4f f0-3f)
72.987: (move f0-3f f1-3f)
74.141: (move f1-3f f1-2f)
74.420: (move f1-3f f0-3f)
74.757: (move f1-3f f1-4f)
74.958: (pickup-and-loose f0-4f key2-3 key2-1)
75.100: (putdown f1-2f key1-3)
75.142: (move f0-4f f1-4f)
75.218: (pickup-and-loose f1-4f key2-3 key2-1)
75.260: (move f0-5f f1-5f)
75.363: (move f1-4f f2-4f)
72.593: (pickup-and-loose f1-3f key2-1 key3-3)
73.969: (pickup-and-loose f1-2f key1-3 key2-1)
74.181: (putdown f1-3f key3-3)
74.320: (move f1-4f f0-4f)
74.371: (move f0-4f f0-3f)
74.480: (move f1-4f f2-4f)
74.599: (move f1-3f f2-3f)
74.718: (move f0-4f f1-4f)
74.944: (move f0-3f f0-4f)
74.944: (move f1-4f f0-4f)
73.563: (move f1-3f f1-2f)
73.571: (move f1-2f f1-3f)
73.930: (move f2-3f f2-4f)
74.116: (move f1-3f f0-3f)
74.320: (move f1-3f f2-3f)
74.456: (move f1-4f f2-4f)
74.501: (move f0-4f f0-3f)
75.062: (putdown f1-2f key1-3)
75.080: (move f1-3f f1-4f)
75.144: (move f2-4f f2-3f)
73.473: (pickup-and-loose f1-2f key1-3 key2-1)
73.893: (pickup-and-loose f1-3f key2-3 key1-3)
74.468: (move f2-3f f2-4f)
74.469: (move f1-4f f2-4f)
74.582: (putdown f1-2f key2-1)
74.707: (move f1-3f f0-3f)
74.798: (move f1-3f f1-4f)
74.826: (pickup-and-loose f2-4f key1-1 key3-3)
74.880: (putdown f1-3f key1-3)
74.939: (putdown f2-4f key3-3)
74.453: (move f1-3f f0-3f)
74.457: (move f1-3f f1-4f)
74.556: (move f1-3f f1-2f)
74.865: (move f1-2f f1-3f)
75.188: (move f1-3f f2-3f)
75.378: (move f1-4f f2-4f)
75.789: (move f1-3f f1-2f)
75.862: (putdown f0-3f key1-3)
76.071: (putdown f1-4f key1-3)
76.074: (move f1-2f f1-3f)
73.483: (move f1-4f f0-4f)
73.483: (move f0-3f f0-4f)
73.781: (move f2-3f f2-4f)
73.781: (move f1-4f f2-4f)
74.058: (pickup-and-loose f1-2f key2-1 key2-3)
74.755: (pickup f1-2f key2-1)
74.973: (pickup f1-3f key3-3)
75.041: (pickup-and-loose f1-3f key3-3 key1-3)
75.130: (putdown f1-2f key2-3)
75.249: (move f2-4f f2-3f)
72.244: (move f1-3f f1-2f)
73.062: (move f1-3f f1-2f)
73.848: (move f1-2f f1-3f)
73.877: (move f1-2f f1-3f)
74.318: (move f0-4f f0-5f)
74.505: (move f1-3f f2-3f)
74.575: (putdown f0-4f key2-3)
74.766: (move f2-4f f2-5f)
74.867: (move f1-3f f0-3f)
74.979: (putdown f2-4f key2-3)
72.105: (pickup-and-loose f1-2f key2-1 key3-3)
72.788: (pickup-and-loose f1-2f key1-3 key3-3)
72.856: (pickup-and-loose f1-2f key2-1 key3-3)
73.141: (putdown f1-2f key3-3)
73.890: (pickup-and-loose f1-3f key1-3 key2-1)
73.900: (putdown f1-2f key3-3)
74.100: (pickup-and-loose f1-3f key1-3 key2-1)
74.299: (pickup-and-loose f1-3f key2-3 key2-1)
74.814: (move f2-3f f2-4f)
74.903: (move f1-2f f0-2f)
73.336: (move f1-2f f1-3f)
73.880: (move f1-2f f1-3f)
73.959: (move f1-2f f0-2f)
74.535: (move f1-2f f0-2f)
75.013: (move f1-2f f1-1f)
75.106: (move f2-4f f1-4f)
75.143: (putdown f1-3f key1-3)
75.144: (putdown f1-3f key2-3)
75.387: (putdown f1-3f key1-3)
75.413: (move f1-3f f0-3f)
73.367: (move f1-1f f0-1f)
73.367: (move f0-2f f0-1f)
73.447: (move f0-2f f0-3f)
73.447: (move f1-3f f0-3f)
73.529: (pickup-and-loose f1-3f key1-3 key2-1)
73.701: (move f1-3f f2-3f)
74.054: (move f0-2f f0-1f)
74.356: (move f1-3f f1-4f)
74.568: (move f1-3f f0-3f)
74.568: (move f0-2f f0-3f)
74.363: (move f2-3f f2-4f)
74.363: (move f1-4f f2-4f)
74.480: (putdown f0-1f key2-1)
74.880: (putdown f1-3f key1-3)
74.990: (move f1-4f f0-4f)
74.990: (move f0-3f f0-4f)
75.169: (putdown f0-1f key2-1)
75.231: (move f0-3f f0-4f)
75.262: (putdown f0-3f key2-1)
75.349: (putdown f2-3f key2-1)
75.472: (move f0-4f f1-4f)
75.945: (pickup-and-loose f2-4f key1-1 key2-1)
76.144: (putdown f2-4f key2-1)
76.155: (move f2-4f f2-5f)
76.421: (move f0-4f f0-5f)
76.464: (move f0-4f f0-5f)
76.758: (putdown f0-4f key2-1)
76.806: (move f2-4f f3-4f)
76.946: (move f2-3f f2-4f)
77.081: (putdown f0-4f key2-1)
74.279: (move f1-4f f2-4f)
76.583: (move f0-5f f1-5f)
76.584: (move f2-5f f1-5f)
76.730: (move f0-5f f1-5f)
76.730: (move f1-4f f1-5f)
76.899: (pickup f2-4f key1-1)
76.980: (move f3-4f f3-3f)
77.010: (move f2-4f f2-3f)
77.223: (move f2-4f f2-3f)
77.311: (move f0-4f f0-5f)
74.650: (move f2-4f f2-3f)
75.224: (move f2-4f f2-3f)
75.957: (pickup-and-loose f2-4f key1-1 key2-1)
76.133: (move f2-4f f2-5f)
76.133: (move f1-5f f2-5f)
76.147: (putdown f2-4f key2-1)
76.256: (move f2-4f f3-4f)
76.929: (putdown f2-3f key1-1)
77.231: (unlock f3-3f f4-3f key2-1 shape2)
78.243: (putdown f1-5f key2-1)
73.517: (pickup-and-loose f2-3f key2-1 key1-1)
73.982: (move f3-3f f2-3f)
75.214: (putdown f2-3f key1-1)
76.365: (putdown f2-3f key2-1)
76.374: (move f2-3f f2-4f)
76.721: (move f3-3f f3-4f)
76.825: (move f2-3f f2-2f)
77.282: (move f2-3f f3-3f)
77.283: (move f3-4f f3-3f)
77.541: (move f1-5f f1-4f)
73.782: (move f2-3f f1-3f)
73.965: (move f2-3f f1-3f)
74.378: (move f2-3f f2-4f)
74.378: (move f3-4f f2-4f)
74.642: (move f2-3f f2-4f)
74.643: (pickup f2-4f key2-1)
75.665: (putdown f2-3f key2-1)
76.132: (move f1-4f f2-4f)
76.858: (move f2-3f f2-4f)
76.931: (move f2-3f f2-2f)
72.709: (move f2-2f f1-2f)
72.709: (move f1-3f f1-2f)
72.842: (move f1-3f f1-2f)
73.371: (move f1-3f f0-3f)
73.465: (move f1-3f f0-3f)
74.435: (move f2-4f f1-4f)
74.435: (move f1-3f f1-4f)
74.438: (move f1-3f f1-4f)
74.438: (move f2-4f f1-4f)
75.269: (putdown f1-3f key2-1)
72.629: (pickup-and-loose f1-2f key1-3 key2-1)
72.806: (pickup-and-loose f1-2f key1-3 key2-1)
72.916: (pickup-and-loose f1-2f key3-3 key2-1)
73.087: (pickup-and-loose f1-2f key3-3 key2-1)
73.749: (putdown f1-2f key2-1)
73.910: (putdown f1-2f key2-1)
74.509: (move f0-3f f0-2f)
74.509: (move f1-2f f0-2f)
74.510: (move f1-2f f0-2f)
74.510: (move f0-3f f0-2f)
73.955: (move f0-2f f0-1f)
74.117: (move f0-2f f0-1f)
74.875: (move f1-2f f1-3f)
75.122: (move f1-2f f1-3f)
75.521: (move f1-2f f1-3f)
75.743: (move f1-2f f1-3f)
75.780: (move f1-2f f0-2f)
75.785: (move f1-2f f0-2f)
75.880: (putdown f0-2f key2-1)
75.898: (putdown f0-2f key2-1)
74.304: (move f1-3f f2-3f)
74.486: (move f1-3f f2-3f)
74.797: (move f1-3f f0-3f)
74.797: (move f0-2f f0-3f)
74.955: (move f0-2f f0-3f)
74.956: (move f1-3f f0-3f)
75.073: (putdown f0-1f key2-1)
75.165: (move f1-3f f1-4f)
75.218: (move f1-3f f1-4f)
75.230: (putdown f0-1f key2-1)
74.900: (move f2-3f f2-4f)
74.901: (move f1-4f f2-4f)
75.120: (move f1-4f f2-4f)
75.121: (move f2-3f f2-4f)
75.250: (move f0-3f f0-4f)
75.250: (move f1-4f f0-4f)
75.287: (move f0-3f f0-4f)
75.287: (move f1-4f f0-4f)
75.333: (putdown f2-3f key3-3)
75.363: (pickup-and-loose f2-3f key1-1 key3-3)
75.142: (move f0-4f f0-5f)
75.220: (move f0-4f f0-5f)
75.708: (pickup-and-loose f2-4f key1-1 key3-3)
75.796: (putdown f2-4f key3-3)
75.954: (putdown f2-4f key3-3)
76.182: (putdown f0-4f key3-3)
76.242: (putdown f0-4f key3-3)
76.965: (move f2-4f f3-4f)
77.012: (move f2-4f f2-5f)
77.075: (move f2-4f f2-5f)
76.114: (putdown f0-5f key3-3)
76.197: (putdown f0-5f key3-3)
76.296: (move f0-5f f1-5f)
76.296: (move f2-5f f1-5f)
76.314: (move f2-5f f1-5f)
76.315: (move f0-5f f1-5f)
77.094: (move f0-5f f0-6f)
77.118: (move f3-4f f3-3f)
77.273: (move f0-5f f0-6f)
77.487: (move f2-4f f2-3f)
76.589: (pickup-and-loose f3-3f key2-0 key3-3)
76.963: (pickup-and-loose f0-6f key2-3 key3-3)
77.089: (pickup-and-loose f0-6f key2-3 key3-3)
77.151: (unlock f3-3f f3-2f key3-3 shape3)
77.329: (putdown f1-5f key3-3)
77.353: (putdown f1-5f key3-3)
77.537: (pickup f2-3f key1-1)
77.609: (move f0-5f f0-4f)
77.661: (move f0-5f f0-4f)
77.831: (putdown f0-6f key3-3)
74.470: (move f3-3f f2-3f)
74.778: (move f0-6f f0-5f)
74.860: (move f0-6f f0-5f)
75.598: (move f2-3f f2-4f)
76.195: (move f3-3f f2-3f)
76.596: (pickup-and-loose f3-3f key2-0 key3-3)
76.892: (move f3-3f f3-4f)
77.204: (move f0-4f f0-3f)
77.209: (move f0-6f f0-5f)
77.345: (move f0-4f f0-3f)
73.419: (move f0-5f f0-4f)
73.485: (move f0-5f f0-4f)
74.897: (move f2-3f f2-4f)
74.897: (move f3-4f f2-4f)
75.158: (move f2-3f f1-3f)
75.486: (move f0-5f f1-5f)
75.499: (move f0-5f f1-5f)
75.527: (putdown f2-3f key3-3)
75.685: (putdown f2-4f key1-1)
75.732: (putdown f0-5f key2-3)
73.142: (move f1-3f f1-2f)
73.635: (move f0-4f f0-3f)
73.704: (move f0-4f f0-3f)
73.818: (move f1-5f f1-4f)
73.819: (move f0-4f f1-4f)
73.829: (move f1-5f f1-4f)
73.829: (move f0-4f f1-4f)
74.374: (putdown f0-4f key2-3)
74.454: (putdown f0-4f key2-3)
74.861: (move f1-3f f0-3f)
72.906: (pickup-and-loose f1-2f key1-3 key3-3)
73.021: (pickup-and-loose f1-2f key2-1 key3-3)
73.826: (move f1-4f f2-4f)
74.088: (move f1-4f f2-4f)
74.103: (putdown f1-2f key3-3)
74.513: (putdown f0-3f key2-3)
74.646: (putdown f0-3f key2-3)
74.899: (putdown f1-4f key2-3)
74.903: (putdown f1-4f key2-3)
74.946: (move f1-4f f1-3f)
73.997: (move f1-2f f1-3f)
74.114: (move f1-3f f1-2f)
74.251: (move f2-4f f2-3f)
74.252: (move f1-3f f2-3f)
74.623: (move f1-2f f0-2f)
74.793: (move f2-4f f2-3f)
74.862: (pickup-and-loose f2-4f key1-1 key2-3)
74.916: (putdown f2-4f key2-3)
