/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.779: (putdown f5-4f key0-3)
62.606: (pickup-and-loose f5-4f key2-1 key1-1)
63.043: (putdown f5-4f key1-1)
63.267: (pickup-and-loose f5-4f key0-3 key1-1)
64.353: (move f6-4f f5-4f)
64.558: (move f6-4f f5-4f)
64.743: (move f5-5f f5-4f)
65.224: (move f5-4f f5-5f)
65.355: (pickup f6-4f key0-3)
63.193: (move f5-4f f6-4f)
63.690: (pickup-and-loose f5-5f key1-2 key0-3)
64.173: (move f5-4f f6-4f)
64.275: (move f5-4f f5-3f)
64.309: (putdown f5-4f key0-3)
64.537: (move f5-4f f5-5f)
64.672: (move f5-4f f6-4f)
64.968: (move f5-4f f5-5f)
65.097: (putdown f5-5f key0-3)
65.115: (move f5-4f f5-3f)
61.313: (move f5-5f f5-4f)
61.851: (move f5-5f f5-4f)
63.981: (pickup-and-loose f5-5f key1-2 key2-1)
64.059: (move f5-4f f6-4f)
64.059: (putdown f6-4f key2-1)
64.148: (pickup-and-loose f6-4f key1-2 key2-1)
65.071: (putdown f6-4f key2-1)
65.245: (putdown f5-5f key2-1)
65.263: (move f5-3f f4-3f)
65.464: (move f5-5f f6-5f)
61.215: (pickup f5-4f key2-1)
61.413: (pickup-and-loose f5-4f key2-1 key1-2)
61.824: (putdown f5-4f key1-2)
63.909: (move f5-5f f5-4f)
64.206: (move f5-4f f6-4f)
64.628: (move f5-4f f6-4f)
64.679: (move f5-5f f5-4f)
65.173: (move f6-4f f5-4f)
65.183: (move f5-4f f5-3f)
65.401: (move f6-4f f6-5f)
63.167: (move f5-4f f5-5f)
63.167: (move f5-4f f6-4f)
63.839: (move f5-4f f6-4f)
64.190: (move f5-4f f5-3f)
64.438: (move f5-4f f5-5f)
64.600: (move f5-4f f5-5f)
64.709: (putdown f5-4f key1-2)
64.738: (move f5-4f f5-3f)
64.904: (pickup-and-loose f5-4f key0-3 key1-2)
64.928: (pickup f5-4f key0-3)
63.939: (pickup-and-loose f5-5f key1-2 key2-1)
64.048: (putdown f6-4f key2-1)
64.068: (putdown f5-5f key2-1)
64.084: (move f5-4f f5-5f)
64.185: (move f5-4f f5-5f)
64.186: (pickup-and-loose f5-5f key0-3 key2-1)
64.383: (move f5-5f f6-5f)
64.383: (move f6-4f f6-5f)
64.796: (putdown f6-4f key2-1)
64.888: (pickup f5-5f key0-3)
63.256: (pickup f5-5f key2-1)
63.959: (move f5-5f f5-4f)
64.299: (pickup-and-loose f6-5f key1-1 key2-1)
64.393: (move f6-4f f5-4f)
64.650: (move f6-4f f5-4f)
64.729: (move f5-5f f5-4f)
64.898: (move f5-5f f6-5f)
64.975: (move f5-5f f6-5f)
65.150: (putdown f5-5f key1-2)
65.211: (move f5-5f f6-5f)
63.643: (pickup f6-5f key1-1)
63.729: (pickup f6-5f key1-1)
64.001: (pickup f5-4f key1-2)
64.774: (move f5-5f f5-4f)
64.915: (putdown f6-5f key0-3)
65.259: (pickup f5-5f key0-3)
65.397: (move f6-5f f5-5f)
65.508: (putdown f6-5f key1-1)
65.566: (move f5-5f f4-5f)
65.715: (move f6-5f f6-4f)
63.210: (move f6-5f f5-5f)
63.210: (move f6-5f f5-5f)
64.103: (move f6-5f f5-5f)
64.305: (move f5-4f f6-4f)
65.358: (move f6-5f f6-4f)
65.460: (move f6-5f f6-4f)
65.987: (putdown f4-5f key2-1)
66.046: (move f6-4f f5-4f)
66.046: (move f5-5f f5-4f)
66.187: (move f6-5f f5-5f)
62.685: (move f4-5f f5-5f)
63.152: (pickup-and-loose f5-5f key2-1 key1-1)
63.180: (pickup-and-loose f5-5f key2-1 key1-1)
63.270: (pickup f5-5f key2-1)
63.952: (putdown f5-5f key1-1)
63.972: (putdown f5-5f key1-1)
64.171: (pickup-and-loose f5-5f key0-3 key1-1)
64.330: (pickup-and-loose f6-4f key2-1 key1-2)
64.664: (move f5-5f f5-4f)
65.104: (putdown f6-4f key1-2)
61.322: (move f5-5f f5-4f)
61.878: (move f6-4f f5-4f)
63.893: (pickup f5-4f key1-2)
64.027: (move f5-5f f5-4f)
64.281: (move f5-5f f6-5f)
64.762: (move f5-5f f6-5f)
64.834: (move f5-5f f6-5f)
64.906: (move f5-5f f6-5f)
65.419: (move f6-4f f5-4f)
65.436: (move f6-4f f6-5f)
61.222: (pickup-and-loose f5-4f key1-2 key2-1)
61.736: (putdown f5-4f key2-1)
62.580: (putdown f5-4f key2-1)
63.306: (pickup f5-4f key1-2)
63.793: (pickup f6-5f key1-1)
63.856: (move f6-5f f6-4f)
63.856: (move f5-4f f6-4f)
63.932: (move f6-5f f6-4f)
63.986: (move f6-5f f6-4f)
64.009: (move f5-4f f5-5f)
61.812: (move f6-5f f5-5f)
62.392: (move f5-4f f5-5f)
63.753: (move f5-4f f5-5f)
64.213: (pickup-and-loose f5-4f key0-3 key1-2)
64.213: (move f5-4f f6-4f)
64.239: (move f6-5f f6-4f)
64.563: (pickup-and-loose f5-5f key2-1 key1-2)
64.683: (move f5-4f f5-5f)
64.818: (putdown f6-4f key2-1)
64.917: (putdown f6-4f key2-1)
61.111: (move f5-5f f5-4f)
62.738: (putdown f5-5f key1-1)
62.765: (move f5-4f f5-5f)
63.443: (move f5-5f f4-5f)
63.704: (putdown f5-5f key1-2)
64.473: (move f6-4f f5-4f)
64.473: (move f5-5f f5-4f)
64.580: (move f6-4f f5-4f)
64.908: (move f6-4f f5-4f)
65.109: (putdown f6-4f key1-1)
61.746: (putdown f5-4f key2-1)
62.627: (putdown f5-5f key0-3)
63.207: (move f5-4f f6-4f)
63.931: (pickup f5-4f key1-2)
63.941: (pickup-and-loose f4-5f key2-1 key1-2)
63.986: (move f5-5f f5-4f)
64.140: (pickup-and-loose f5-4f key1-2 key1-1)
64.155: (pickup f5-4f key1-2)
64.248: (move f5-4f f5-3f)
64.375: (putdown f4-5f key1-2)
62.928: (move f4-5f f5-5f)
63.528: (move f5-4f f6-4f)
63.703: (move f4-5f f4-4f)
64.017: (move f5-5f f5-4f)
64.095: (putdown f6-4f key2-1)
64.183: (move f5-4f f6-4f)
64.251: (pickup f5-4f key0-3)
64.355: (move f5-4f f6-4f)
64.670: (move f5-4f f6-4f)
64.990: (putdown f5-4f key1-2)
62.684: (move f5-5f f5-4f)
62.713: (pickup-and-loose f4-4f key0-1 key2-1)
63.334: (pickup f5-4f key1-2)
63.380: (pickup-and-loose f6-4f key2-1 key1-2)
63.449: (putdown f4-4f key2-1)
63.489: (move f5-4f f5-5f)
63.746: (move f5-4f f5-5f)
64.274: (putdown f6-4f key1-2)
64.309: (move f6-4f f5-4f)
64.373: (pickup-and-loose f6-4f key2-1 key1-2)
61.536: (move f6-4f f5-4f)
61.796: (move f6-4f f5-4f)
62.287: (pickup-and-loose f5-5f key1-2 key0-3)
62.287: (move f5-4f f5-5f)
62.955: (pickup f5-4f key0-3)
63.618: (putdown f5-5f key0-3)
63.672: (move f4-4f f4-3f)
64.340: (move f4-4f f4-5f)
64.413: (move f5-4f f6-4f)
64.983: (move f5-4f f6-4f)
62.253: (putdown f5-4f key2-1)
62.496: (putdown f5-4f key2-1)
62.987: (move f5-4f f5-5f)
63.351: (pickup f4-5f key1-2)
63.412: (move f5-5f f4-5f)
64.073: (move f5-5f f5-4f)
64.116: (move f5-4f f5-3f)
64.380: (move f5-4f f5-5f)
64.600: (move f5-4f f5-3f)
64.636: (move f5-4f f6-4f)
62.058: (move f4-5f f5-5f)
62.853: (putdown f5-5f key0-3)
63.903: (pickup-and-loose f4-5f key2-1 key1-2)
64.344: (putdown f4-5f key1-2)
64.357: (putdown f6-4f key0-3)
64.363: (move f5-5f f4-5f)
64.506: (pickup-and-loose f5-5f key1-1 key2-1)
64.923: (move f5-4f f6-4f)
64.948: (move f4-5f f4-4f)
65.113: (move f5-5f f6-5f)
60.551: (move f5-5f f5-4f)
60.551: (move f4-4f f5-4f)
62.721: (move f5-5f f5-4f)
62.756: (move f6-4f f5-4f)
63.195: (putdown f5-5f key1-2)
63.388: (pickup-and-loose f4-5f key1-2 key0-3)
63.866: (pickup-and-loose f4-5f key2-1 key0-3)
64.063: (pickup f6-4f key1-2)
64.317: (putdown f4-5f key0-3)
64.994: (move f6-4f f6-5f)
61.063: (move f5-5f f5-4f)
61.474: (putdown f5-4f key1-2)
61.535: (move f4-5f f5-5f)
61.731: (pickup-and-loose f5-4f key0-3 key1-2)
62.404: (move f4-5f f5-5f)
62.534: (move f5-4f f6-4f)
62.866: (move f5-4f f5-5f)
62.866: (move f6-5f f5-5f)
62.935: (move f4-5f f5-5f)
63.701: (move f4-5f f4-4f)
60.366: (move f5-5f f5-4f)
60.366: (move f4-4f f5-4f)
61.308: (pickup f5-4f key0-3)
62.548: (putdown f5-5f key2-1)
62.666: (move f5-5f f5-4f)
62.715: (pickup-and-loose f4-4f key0-1 key2-1)
63.291: (move f5-5f f5-4f)
63.339: (putdown f6-4f key1-2)
63.357: (move f5-4f f5-5f)
63.383: (move f5-4f f5-5f)
60.965: (putdown f5-4f key2-1)
61.121: (move f4-4f f5-4f)
61.718: (move f6-4f f5-4f)
62.576: (move f5-4f f6-4f)
63.113: (move f5-5f f5-4f)
63.151: (move f5-4f f5-5f)
63.285: (putdown f5-5f key0-3)
63.453: (putdown f4-4f key0-1)
63.601: (move f4-4f f4-3f)
63.666: (move f5-4f f6-4f)
60.295: (move f4-4f f5-4f)
61.512: (move f5-5f f5-4f)
61.816: (putdown f5-4f key0-1)
61.904: (pickup-and-loose f5-5f key1-2 key0-3)
61.907: (move f5-4f f5-5f)
61.986: (pickup f5-4f key0-3)
62.395: (move f5-4f f5-5f)
63.048: (move f5-4f f6-4f)
63.060: (putdown f5-5f key0-3)
63.346: (putdown f6-4f key2-1)
60.605: (pickup f5-4f key1-2)
60.605: (move f5-5f f5-4f)
61.156: (move f5-5f f5-4f)
61.260: (move f5-4f f5-5f)
61.857: (move f5-4f f6-4f)
62.197: (move f5-4f f5-5f)
62.496: (move f5-4f f6-4f)
62.765: (move f6-4f f5-4f)
63.166: (putdown f5-5f key0-1)
63.328: (move f5-5f f4-5f)
61.053: (move f5-5f f5-4f)
62.522: (move f5-4f f6-4f)
63.451: (move f5-4f f6-4f)
63.792: (move f5-5f f6-5f)
63.792: (move f6-4f f6-5f)
63.807: (move f5-5f f6-5f)
64.245: (move f5-5f f4-5f)
64.327: (putdown f4-5f key1-2)
64.560: (move f5-5f f6-5f)
64.561: (move f6-4f f6-5f)
62.425: (move f5-4f f6-4f)
62.426: (move f6-5f f6-4f)
62.583: (pickup f6-5f key1-1)
62.642: (pickup f6-5f key1-1)
62.892: (move f5-4f f4-4f)
63.239: (pickup f4-5f key1-2)
63.324: (putdown f6-4f key1-2)
63.431: (pickup f6-5f key1-1)
64.367: (pickup f4-5f key0-3)
64.863: (move f5-4f f5-3f)
60.482: (move f6-5f f5-5f)
60.546: (move f6-5f f6-4f)
60.942: (move f6-5f f6-4f)
61.288: (move f6-5f f6-4f)
61.636: (move f6-5f f5-5f)
61.741: (move f6-4f f5-4f)
62.034: (move f4-5f f5-5f)
63.015: (move f6-5f f5-5f)
63.608: (pickup f4-4f key2-1)
64.926: (move f4-5f f4-4f)
59.998: (move f5-5f f5-4f)
59.998: (move f6-4f f5-4f)
60.553: (move f5-5f f5-4f)
60.554: (move f4-4f f5-4f)
60.738: (move f6-4f f5-4f)
60.739: (move f5-5f f5-4f)
61.414: (putdown f6-4f key1-1)
61.461: (move f5-5f f5-4f)
61.461: (move f6-4f f5-4f)
61.514: (putdown f5-5f key1-1)
60.574: (putdown f5-4f key1-1)
61.091: (pickup-and-loose f5-4f key0-1 key1-1)
61.123: (putdown f5-4f key1-1)
61.466: (putdown f5-4f key1-2)
62.006: (putdown f5-4f key1-1)
62.201: (move f6-4f f5-4f)
62.505: (move f5-4f f6-4f)
62.546: (move f5-5f f5-4f)
63.457: (move f5-4f f4-4f)
64.121: (move f5-4f f4-4f)
61.310: (pickup f5-4f key0-1)
61.584: (move f5-4f f6-4f)
61.712: (move f5-4f f6-4f)
61.740: (pickup f5-4f key0-1)
61.773: (move f5-4f f5-5f)
61.825: (move f5-4f f6-4f)
61.871: (move f5-4f f5-5f)
61.877: (move f5-4f f5-5f)
62.534: (move f5-4f f6-4f)
62.738: (move f5-4f f6-4f)
62.328: (move f5-4f f5-5f)
62.707: (move f5-4f f5-5f)
63.057: (move f5-4f f4-4f)
63.175: (putdown f6-4f key0-1)
63.216: (putdown f5-5f key0-1)
63.419: (move f5-4f f6-4f)
63.705: (move f5-4f f4-4f)
64.126: (move f5-4f f5-3f)
64.150: (move f5-4f f6-4f)
64.546: (move f5-5f f6-5f)
61.119: (move f6-4f f5-4f)
63.593: (putdown f5-5f key0-1)
63.678: (putdown f4-4f key0-1)
63.680: (move f5-5f f6-5f)
63.680: (move f6-4f f6-5f)
63.842: (pickup-and-loose f6-4f key1-1 key0-1)
63.940: (putdown f5-5f key0-1)
64.019: (move f5-3f f4-3f)
64.019: (move f4-4f f4-3f)
64.065: (move f4-4f f4-3f)
60.644: (move f6-4f f5-4f)
60.644: (pickup f5-4f key1-1)
60.768: (move f5-4f f5-5f)
60.950: (move f4-4f f5-4f)
61.237: (move f5-5f f5-4f)
61.691: (move f6-4f f6-5f)
62.037: (move f5-5f f5-4f)
63.338: (move f5-5f f6-5f)
63.910: (move f5-4f f4-4f)
64.268: (pickup f4-4f key2-1)
60.008: (move f6-5f f5-5f)
60.009: (move f5-4f f5-5f)
61.295: (move f4-4f f5-4f)
61.693: (move f6-5f f6-4f)
61.693: (move f5-4f f6-4f)
62.572: (move f5-4f f5-5f)
62.954: (putdown f6-5f key1-1)
63.579: (move f5-4f f6-4f)
63.705: (move f5-4f f6-4f)
63.725: (move f5-4f f4-4f)
61.014: (putdown f5-5f key1-1)
61.165: (move f6-5f f5-5f)
61.875: (putdown f5-4f key2-1)
62.057: (move f5-4f f5-5f)
63.552: (move f5-4f f6-4f)
64.580: (pickup f4-4f key2-1)
64.747: (move f5-5f f5-6f)
64.850: (move f5-4f f5-3f)
65.144: (move f6-5f f6-4f)
65.286: (move f6-4f f6-5f)
60.850: (move f5-5f f5-4f)
60.851: (move f6-4f f5-4f)
61.265: (move f5-5f f5-4f)
62.121: (pickup-and-loose f5-5f key1-1 key2-1)
62.523: (move f5-4f f5-5f)
62.900: (putdown f5-5f key2-1)
63.688: (move f4-4f f5-4f)
63.906: (move f5-5f f6-5f)
64.159: (pickup f6-4f key0-1)
64.406: (putdown f6-4f key2-1)
61.582: (pickup f5-5f key1-1)
63.043: (move f5-5f f5-4f)
63.088: (move f5-4f f4-4f)
63.279: (move f5-5f f6-5f)
63.521: (move f6-4f f5-4f)
64.094: (move f5-4f f4-4f)
64.149: (move f5-4f f6-4f)
64.168: (move f5-5f f5-4f)
64.211: (move f6-4f f6-5f)
64.561: (putdown f5-4f key2-1)
60.837: (move f5-5f f5-4f)
62.959: (move f5-5f f6-5f)
63.330: (putdown f5-4f key1-1)
63.582: (move f5-4f f6-4f)
63.582: (move f6-5f f6-4f)
63.894: (pickup f4-4f key2-1)
64.226: (pickup-and-loose f6-5f key1-1 key0-1)
64.500: (putdown f6-5f key1-1)
64.706: (pickup f4-4f key2-1)
64.855: (putdown f6-4f key2-1)
60.521: (pickup-and-loose f5-4f key2-1 key1-1)
60.986: (putdown f5-4f key1-1)
61.024: (move f6-5f f5-5f)
61.788: (move f5-4f f6-4f)
61.788: (move f6-5f f6-4f)
62.363: (move f4-4f f5-4f)
62.373: (move f5-4f f5-5f)
62.695: (move f6-5f f6-4f)
62.760: (move f4-4f f5-4f)
64.107: (putdown f6-5f key1-1)
61.005: (move f5-5f f5-4f)
61.005: (move f6-4f f5-4f)
61.510: (move f5-4f f5-5f)
61.510: (pickup f5-5f key2-1)
61.711: (move f5-4f f6-4f)
61.978: (move f5-4f f5-5f)
62.118: (putdown f5-5f key1-1)
62.391: (move f5-4f f5-5f)
62.606: (putdown f6-4f key1-1)
62.715: (move f5-4f f6-4f)
61.186: (move f5-5f f5-4f)
61.408: (move f6-4f f5-4f)
61.430: (putdown f5-4f key1-1)
61.982: (pickup-and-loose f5-5f key1-1 key2-1)
62.740: (putdown f6-4f key2-1)
62.884: (putdown f5-5f key2-1)
63.331: (putdown f5-5f key2-1)
63.778: (move f6-4f f6-5f)
63.778: (move f5-5f f6-5f)
64.692: (move f5-4f f4-4f)
60.694: (pickup f5-4f key2-1)
60.823: (move f5-4f f5-5f)
61.471: (move f5-4f f6-4f)
63.077: (move f5-4f f5-5f)
63.084: (move f6-4f f5-4f)
63.659: (move f5-4f f6-4f)
63.960: (move f5-4f f4-4f)
64.119: (move f5-4f f4-4f)
64.450: (move f6-4f f6-5f)
64.649: (putdown f4-4f key1-1)
59.949: (move f4-4f f5-4f)
61.873: (move f5-4f f5-5f)
61.935: (move f5-4f f6-4f)
62.796: (pickup f5-4f key1-1)
63.748: (move f4-4f f4-5f)
64.128: (move f5-4f f5-3f)
64.628: (pickup f4-4f key2-1)
64.696: (move f5-4f f4-4f)
64.726: (pickup f4-4f key2-1)
64.983: (move f5-5f f6-5f)
62.125: (move f5-4f f6-4f)
62.125: (pickup-and-loose f6-4f key1-1 key2-1)
62.318: (move f4-5f f5-5f)
62.318: (move f5-4f f5-5f)
62.541: (move f4-4f f5-4f)
62.707: (pickup f4-5f key1-2)
62.734: (move f4-4f f5-4f)
62.749: (putdown f5-5f key2-1)
62.806: (putdown f6-4f key2-1)
63.220: (move f5-5f f6-5f)
62.198: (move f5-4f f5-5f)
62.408: (move f6-4f f6-5f)
62.427: (move f4-5f f5-5f)
62.697: (move f5-4f f6-4f)
63.358: (pickup-and-loose f5-4f key1-1 key2-1)
63.447: (putdown f5-4f key2-1)
63.496: (putdown f5-4f key2-1)
63.545: (move f5-5f f5-4f)
63.596: (move f6-4f f5-4f)
63.792: (pickup-and-loose f4-5f key0-3 key1-2)
60.154: (move f5-5f f5-4f)
62.429: (move f4-5f f5-5f)
63.061: (putdown f5-5f key2-1)
63.592: (putdown f6-4f key2-1)
63.619: (putdown f5-5f key1-2)
63.677: (putdown f6-5f key1-1)
64.043: (move f5-4f f6-4f)
64.173: (move f6-5f f5-5f)
64.309: (move f5-4f f6-4f)
64.585: (move f5-4f f5-5f)
60.083: (move f5-5f f5-4f)
60.412: (move f5-5f f5-4f)
61.065: (putdown f5-4f key1-2)
62.310: (putdown f5-5f key0-3)
62.696: (move f5-4f f6-4f)
64.103: (move f6-4f f6-5f)
65.002: (putdown f5-5f key1-1)
65.009: (putdown f6-4f key1-1)
65.193: (move f6-5f f5-5f)
65.581: (putdown f5-5f key1-1)
59.876: (putdown f5-4f key0-3)
59.968: (move f5-5f f5-4f)
63.346: (move f5-4f f6-4f)
63.372: (move f5-4f f5-5f)
63.477: (putdown f6-4f key1-2)
63.481: (move f6-4f f5-4f)
63.584: (move f5-4f f6-4f)
63.595: (move f5-4f f6-4f)
63.891: (move f5-5f f4-5f)
64.592: (move f5-4f f4-4f)
61.084: (move f6-4f f5-4f)
62.302: (move f5-4f f5-5f)
62.484: (pickup f5-4f key2-1)
62.862: (pickup f4-5f key1-2)
63.324: (move f5-4f f6-4f)
63.350: (putdown f6-4f key0-3)
63.366: (move f5-4f f6-4f)
64.546: (putdown f4-4f key0-3)
64.582: (pickup-and-loose f4-4f key1-1 key0-3)
64.646: (move f5-4f f4-4f)
59.991: (move f4-4f f5-4f)
60.017: (move f6-4f f5-4f)
61.084: (move f4-4f f5-4f)
62.452: (move f4-5f f5-5f)
62.798: (move f5-4f f5-5f)
63.886: (move f5-5f f4-5f)
63.886: (move f4-4f f4-5f)
63.910: (move f4-4f f4-5f)
64.184: (move f5-4f f6-4f)
64.695: (pickup f4-4f key1-1)
60.192: (move f5-5f f5-4f)
61.124: (move f5-4f f5-5f)
61.490: (putdown f5-4f key1-1)
62.316: (move f5-4f f5-5f)
62.328: (move f4-5f f5-5f)
62.328: (move f5-4f f5-5f)
62.779: (move f5-4f f6-4f)
62.868: (pickup f4-5f key1-2)
62.890: (pickup f4-5f key1-2)
63.355: (move f5-4f f6-4f)
60.892: (move f5-4f f5-5f)
61.103: (putdown f5-4f key1-2)
61.508: (move f5-4f f6-4f)
62.223: (putdown f5-5f key1-1)
62.469: (move f4-5f f5-5f)
62.499: (move f4-5f f5-5f)
62.719: (move f5-4f f6-4f)
63.458: (putdown f6-4f key1-1)
63.874: (move f5-5f f4-5f)
64.005: (move f5-4f f4-4f)
60.092: (move f5-5f f5-4f)
60.208: (move f5-5f f5-4f)
61.235: (move f6-4f f5-4f)
61.249: (move f5-5f f5-4f)
62.852: (pickup f4-5f key1-2)
63.386: (move f5-4f f5-5f)
63.508: (putdown f6-4f key1-2)
63.652: (move f5-4f f6-4f)
63.653: (putdown f5-5f key1-2)
63.678: (putdown f5-5f key1-2)
60.358: (move f5-5f f5-4f)
60.464: (move f5-5f f5-4f)
61.020: (putdown f5-4f key1-2)
61.107: (move f6-4f f5-4f)
61.123: (putdown f5-4f key1-2)
61.206: (pickup-and-loose f5-4f key0-3 key1-2)
62.036: (move f5-4f f5-5f)
62.475: (move f4-5f f5-5f)
62.698: (move f5-4f f6-4f)
62.762: (move f5-4f f6-4f)
60.241: (move f5-5f f5-4f)
60.554: (pickup f5-4f key0-3)
63.270: (move f5-4f f6-4f)
63.328: (move f5-4f f6-4f)
63.380: (move f5-4f f5-5f)
63.394: (move f5-4f f5-5f)
63.492: (putdown f6-4f key1-2)
63.547: (putdown f6-4f key1-2)
63.549: (move f5-4f f5-5f)
63.644: (move f5-4f f6-4f)
61.017: (move f6-4f f5-4f)
61.135: (move f6-4f f5-4f)
61.154: (putdown f5-4f key1-2)
62.719: (move f5-4f f6-4f)
63.537: (move f5-4f f6-4f)
63.678: (move f5-4f f5-5f)
65.739: (move f5-4f f5-3f)
66.588: (move f5-4f f4-4f)
66.651: (move f5-5f f4-5f)
66.759: (move f5-5f f4-5f)
61.221: (pickup f5-4f key0-3)
63.309: (putdown f6-4f key0-3)
63.392: (move f5-4f f5-5f)
63.498: (putdown f6-4f key1-2)
63.606: (putdown f5-5f key0-3)
63.650: (move f5-4f f6-4f)
63.740: (pickup-and-loose f6-4f key0-3 key1-2)
64.967: (move f5-4f f5-5f)
64.995: (move f5-4f f5-5f)
65.673: (move f5-5f f4-5f)
60.485: (move f6-4f f5-4f)
60.523: (move f5-5f f5-4f)
61.173: (move f6-4f f5-4f)
63.876: (pickup f6-4f key0-3)
65.174: (move f5-4f f5-5f)
65.606: (putdown f4-5f key0-3)
65.789: (move f5-5f f4-5f)
66.720: (move f5-5f f4-5f)
66.851: (move f5-4f f5-3f)
66.896: (move f5-5f f4-5f)
63.329: (move f5-4f f6-4f)
63.659: (move f5-4f f5-5f)
64.986: (putdown f5-5f key0-3)
65.016: (move f5-4f f5-5f)
66.560: (putdown f5-3f key0-3)
66.595: (move f5-4f f5-3f)
66.617: (move f5-4f f5-3f)
66.678: (move f5-4f f5-3f)
66.802: (move f5-5f f4-5f)
67.203: (move f5-4f f4-4f)
61.157: (move f5-3f f5-4f)
65.751: (move f5-5f f4-5f)
66.766: (putdown f4-5f key0-3)
66.907: (move f5-5f f4-5f)
66.919: (move f5-5f f4-5f)
67.638: (pickup f4-4f key1-1)
67.748: (pickup f4-4f key2-1)
68.759: (move f5-3f f4-3f)
68.791: (move f5-3f f4-3f)
68.791: (move f4-4f f4-3f)
60.566: (move f4-4f f5-4f)
63.478: (move f5-4f f6-4f)
64.919: (move f5-4f f5-5f)
64.930: (move f4-5f f5-5f)
64.983: (move f4-4f f5-4f)
65.281: (move f4-4f f4-5f)
67.217: (move f4-5f f4-4f)
67.218: (move f4-3f f4-4f)
67.621: (move f4-4f f4-3f)
69.240: (move f4-5f f4-4f)
61.253: (putdown f5-4f key2-1)
61.742: (move f5-4f f6-4f)
62.695: (pickup f6-4f key1-2)
63.212: (move f5-4f f6-4f)
63.507: (move f4-5f f5-5f)
63.508: (move f5-4f f5-5f)
63.733: (move f5-4f f5-3f)
63.734: (move f4-3f f5-3f)
65.368: (putdown f5-4f key1-1)
65.894: (putdown f4-5f key2-1)
60.213: (move f6-4f f5-4f)
62.556: (putdown f6-4f key2-1)
62.790: (move f4-5f f5-5f)
62.964: (pickup-and-loose f5-5f key1-2 key2-1)
63.148: (move f5-4f f6-4f)
63.192: (move f5-4f f5-5f)
63.211: (move f5-4f f6-4f)
64.068: (putdown f6-4f key1-1)
64.073: (move f5-4f f5-5f)
64.233: (putdown f5-5f key2-1)
61.124: (putdown f5-4f key1-2)
61.478: (pickup f5-5f key1-2)
61.882: (pickup f5-5f key1-2)
62.448: (move f5-4f f5-5f)
62.713: (pickup f5-5f key1-2)
62.998: (pickup f5-5f key0-3)
63.355: (move f5-5f f5-4f)
63.355: (pickup f5-5f key0-3)
63.506: (move f5-5f f5-4f)
63.640: (move f6-4f f5-4f)
60.959: (move f5-5f f5-4f)
62.841: (move f5-5f f4-5f)
62.884: (move f5-5f f5-4f)
63.151: (move f5-5f f4-5f)
63.393: (move f5-4f f5-5f)
63.569: (move f5-5f f5-4f)
63.642: (putdown f5-5f key1-2)
63.653: (move f5-4f f6-4f)
64.113: (putdown f5-4f key1-2)
64.228: (move f5-4f f6-4f)
60.466: (move f5-5f f5-4f)
60.958: (pickup-and-loose f5-4f key2-1 key1-2)
61.416: (putdown f5-4f key1-2)
62.894: (move f5-4f f5-5f)
63.061: (move f5-4f f6-4f)
63.345: (putdown f5-4f key0-3)
63.521: (putdown f5-4f key1-2)
63.583: (pickup-and-loose f4-5f key2-1 key1-2)
63.859: (putdown f4-5f key1-2)
64.012: (move f5-4f f6-4f)
60.609: (move f4-5f f5-5f)
61.634: (move f5-4f f5-5f)
62.100: (pickup f5-5f key2-1)
62.100: (move f5-4f f5-5f)
62.287: (move f4-5f f5-5f)
62.648: (move f5-4f f6-4f)
62.758: (move f5-4f f5-5f)
63.123: (pickup f5-5f key0-3)
63.282: (move f5-4f f6-4f)
63.587: (move f5-4f f5-5f)
60.000: (move f5-5f f5-4f)
60.054: (move f5-5f f5-4f)
61.471: (putdown f5-5f key2-1)
61.476: (pickup f5-5f key1-2)
61.634: (pickup-and-loose f5-5f key0-3 key2-1)
61.927: (pickup f5-5f key0-3)
63.568: (putdown f6-4f key2-1)
63.891: (pickup f5-5f key0-3)
64.188: (move f5-5f f5-4f)
65.533: (move f5-5f f4-5f)
60.707: (putdown f5-4f key2-1)
61.456: (move f5-5f f5-4f)
62.065: (move f5-4f f6-4f)
62.697: (move f5-5f f5-4f)
62.780: (move f5-5f f5-4f)
62.799: (move f5-5f f5-4f)
63.198: (move f5-5f f4-5f)
63.211: (pickup-and-loose f5-4f key1-2 key0-3)
63.324: (move f5-4f f6-4f)
63.619: (move f5-5f f5-4f)
60.829: (pickup-and-loose f5-4f key2-1 key0-3)
60.852: (pickup-and-loose f5-4f key1-2 key0-3)
61.302: (putdown f5-4f key0-3)
61.358: (move f5-4f f5-5f)
62.436: (move f5-4f f6-4f)
62.560: (putdown f5-4f key0-3)
62.748: (putdown f6-4f key2-1)
62.917: (move f5-4f f5-5f)
63.461: (putdown f5-4f key1-2)
63.461: (putdown f5-4f key0-3)
61.433: (move f5-4f f5-5f)
61.645: (pickup f5-5f key0-3)
61.666: (move f5-4f f5-5f)
62.136: (move f5-4f f5-5f)
62.420: (move f6-4f f5-4f)
62.633: (move f5-4f f6-4f)
