/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.740: (leave right shaker1)
7.740: (leave left shaker1)
7.740: (leave right shaker1)
7.740: (leave left shaker1)
7.740: (leave right shaker1)
7.740: (leave left shaker1)
7.799: (leave left shaker1)
7.799: (leave right shaker1)
7.799: (leave left shaker1)
7.799: (leave right shaker1)
7.799: (leave right shaker1)
7.799: (leave left shaker1)
7.799: (leave right shaker1)
7.799: (leave left shaker1)
7.799: (leave right shaker1)
7.799: (leave right shaker1)
7.799: (leave left shaker1)
7.799: (leave left shaker1)
7.799: (leave right shaker1)
7.799: (leave left shaker1)
7.799: (leave left shaker1)
7.799: (leave right shaker1)
6.886: (grasp left shot6)
6.886: (grasp right shot12)
6.886: (grasp left shot6)
6.886: (grasp right shot12)
6.886: (grasp left shot13)
6.886: (grasp right shot6)
6.887: (grasp left shot13)
6.887: (grasp right shot13)
6.887: (grasp right shot13)
6.887: (grasp right shot6)
7.561: (leave right shot2)
7.561: (leave right shot2)
7.561: (leave left shot5)
7.561: (leave left shot1)
7.561: (leave right shot1)
7.561: (leave right shot1)
7.561: (leave right shot1)
7.561: (leave left shot2)
7.561: (leave left shot1)
7.561: (leave right shot5)
7.561: (leave left shot5)
7.562: (leave right shot5)
7.562: (leave left shot2)
7.562: (leave left shot5)
7.562: (leave left shot7)
7.562: (leave left shot10)
7.562: (leave right shot7)
7.562: (leave right shot7)
7.562: (leave right shot10)
7.562: (leave right shot12)
7.562: (leave left shot7)
7.562: (leave left shot13)
7.562: (leave right shot10)
7.562: (leave right shot10)
7.562: (leave left shot10)
7.562: (leave right shot13)
7.562: (leave left shot7)
7.562: (leave left shot10)
7.562: (leave left shot1)
7.562: (leave left shot12)
7.799: (grasp left shot2)
7.799: (grasp right shot2)
7.896: (grasp left shot14)
7.896: (grasp right shot14)
7.896: (grasp left shot14)
7.896: (grasp right shot14)
7.896: (grasp left shot14)
7.896: (grasp right shot14)
7.927: (grasp left shot3)
7.927: (grasp left shot3)
7.927: (grasp right shot3)
7.927: (grasp right shot3)
7.927: (grasp left shot3)
7.927: (grasp right shot3)
7.995: (grasp right shot8)
7.995: (grasp left shot8)
7.995: (grasp left shot8)
7.995: (grasp right shot8)
7.995: (grasp left shot8)
7.995: (grasp right shot8)
8.030: (grasp left shot4)
8.030: (grasp left shot4)
8.030: (grasp left shot6)
8.030: (grasp left shot13)
8.030: (grasp left shot12)
8.030: (grasp right shot13)
8.030: (grasp right shot4)
8.030: (grasp right shot12)
8.030: (grasp right shot6)
8.030: (grasp left shot6)
8.030: (grasp right shot4)
8.030: (grasp right shot6)
8.067: (grasp left shot9)
8.068: (grasp left shot9)
8.068: (grasp right shot9)
8.068: (grasp right shot9)
8.068: (grasp right shot9)
8.068: (grasp left shot9)
8.070: (grasp left shot11)
8.070: (grasp right shot11)
6.745: (grasp right shaker1)
6.745: (grasp right shaker1)
6.759: (grasp right shaker1)
6.759: (grasp right shaker1)
6.759: (grasp left shaker1)
6.759: (grasp left shaker1)
6.759: (grasp left shaker1)
6.759: (grasp right shaker1)
6.858: (grasp left shaker1)
6.858: (grasp right shaker1)
6.858: (grasp right shaker1)
6.859: (grasp left shaker1)
6.859: (grasp right shaker1)
6.859: (grasp left shaker1)
6.897: (grasp right shaker1)
6.897: (grasp left shaker1)
6.897: (grasp left shaker1)
6.897: (grasp left shaker1)
6.897: (grasp right shaker1)
6.897: (grasp right shaker1)
6.897: (grasp right shaker1)
6.897: (grasp left shaker1)
6.897: (grasp right shaker1)
6.897: (grasp right shaker1)
6.897: (grasp left shaker1)
6.897: (grasp left shaker1)
6.934: (grasp right shaker1)
6.934: (grasp right shaker1)
6.935: (grasp right shaker1)
6.935: (grasp left shaker1)
6.935: (grasp left shaker1)
6.935: (grasp left shaker1)
6.937: (grasp left shaker1)
6.937: (grasp right shaker1)
6.944: (grasp right shot13)
6.944: (grasp left shot13)
6.944: (grasp left shot13)
6.944: (grasp left shot12)
6.944: (grasp left shot6)
6.944: (grasp left shot12)
7.262: (empty-shot left shot6 ingredient8)
7.262: (empty-shot left shot4 ingredient8)
7.262: (empty-shot left shot6 ingredient8)
7.262: (empty-shot right shot6 ingredient8)
7.262: (empty-shot right shot6 ingredient8)
7.262: (empty-shot right shot4 ingredient8)
7.262: (empty-shot left shot4 ingredient8)
7.262: (empty-shot left shot13 ingredient5)
7.262: (empty-shot right shot13 ingredient5)
7.262: (empty-shot right shot4 ingredient8)
7.262: (empty-shot left shot12 ingredient5)
7.262: (empty-shot right shot12 ingredient5)
7.522: (empty-shot left shot9 ingredient9)
7.522: (empty-shot left shot9 ingredient9)
7.522: (empty-shot left shot9 ingredient9)
7.522: (empty-shot right shot9 ingredient9)
7.522: (empty-shot right shot9 ingredient9)
7.522: (empty-shot right shot9 ingredient9)
7.565: (empty-shot right shot11 ingredient3)
7.566: (empty-shot left shot11 ingredient3)
8.015: (empty-shot left shot3 ingredient10)
8.015: (empty-shot left shot3 ingredient10)
8.378: (empty-shot right shot8 ingredient4)
8.378: (empty-shot left shot8 ingredient4)
8.379: (empty-shot right shot8 ingredient4)
8.379: (empty-shot left shot8 ingredient4)
8.379: (empty-shot left shot8 ingredient4)
8.379: (empty-shot right shot8 ingredient4)
8.404: (empty-shot right shot6 ingredient8)
8.404: (empty-shot right shot6 ingredient8)
8.404: (empty-shot right shot4 ingredient8)
8.404: (empty-shot right shot4 ingredient8)
8.404: (empty-shot left shot6 ingredient8)
8.404: (empty-shot right shot12 ingredient5)
16.404: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.405: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.405: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.405: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.405: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.405: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
8.005: (leave right shaker1)
8.005: (leave right shaker1)
8.118: (leave right shaker1)
8.118: (leave left shaker1)
8.118: (leave left shaker1)
8.118: (leave right shaker1)
8.118: (leave right shaker1)
8.118: (leave left shaker1)
8.387: (leave left shaker1)
8.387: (leave right shaker1)
8.387: (leave left shot12)
8.387: (leave left shot13)
8.387: (leave left shot6)
8.387: (leave left shot13)
8.387: (leave right shot13)
8.387: (leave left shot12)
8.387: (leave left shaker1)
8.387: (leave left shaker1)
8.387: (leave right shaker1)
8.387: (leave right shaker1)
8.387: (leave right shaker1)
8.387: (leave left shaker1)
8.387: (leave left shaker1)
8.387: (leave left shaker1)
8.387: (leave right shaker1)
8.387: (leave right shaker1)
8.689: (leave left shot9)
8.689: (leave left shot9)
8.689: (leave left shot9)
8.689: (leave right shot9)
8.689: (leave right shot9)
8.689: (leave right shot9)
8.707: (leave right shaker1)
8.707: (leave right shaker1)
8.707: (leave right shaker1)
8.708: (leave left shaker1)
8.708: (leave left shaker1)
8.708: (leave left shaker1)
8.731: (leave left shaker1)
8.731: (leave right shaker1)
7.458: (grasp right shot12)
7.458: (grasp right shot13)
7.482: (grasp left shot12)
7.482: (grasp left shot6)
7.482: (grasp right shot6)
7.482: (grasp left shot13)
7.482: (grasp right shot13)
7.482: (grasp right shot12)
7.944: (clean-shot shot3 ingredient10 left right)
7.944: (clean-shot shot3 ingredient10 left right)
8.132: (clean-shot shot8 ingredient4 right left)
8.132: (clean-shot shot8 ingredient4 right left)
8.132: (clean-shot shot8 ingredient4 right left)
8.132: (clean-shot shot8 ingredient4 left right)
8.132: (clean-shot shot8 ingredient4 left right)
8.132: (clean-shot shot8 ingredient4 left right)
8.329: (clean-shot shot4 ingredient8 right left)
8.329: (clean-shot shot6 ingredient8 left right)
8.329: (clean-shot shot4 ingredient8 right left)
8.329: (clean-shot shot6 ingredient8 right left)
8.329: (clean-shot shot4 ingredient8 left right)
8.329: (clean-shot shot12 ingredient5 left right)
8.329: (clean-shot shot6 ingredient8 right left)
8.329: (clean-shot shot12 ingredient5 right left)
8.330: (clean-shot shot13 ingredient5 left right)
8.330: (clean-shot shot13 ingredient5 right left)
8.330: (clean-shot shot6 ingredient8 left right)
8.330: (clean-shot shot4 ingredient8 left right)
8.382: (clean-shot shot11 ingredient3 right left)
8.382: (clean-shot shot11 ingredient3 left right)
8.402: (clean-shot shot9 ingredient9 left right)
8.402: (clean-shot shot9 ingredient9 right left)
8.402: (clean-shot shot9 ingredient9 left right)
8.403: (clean-shot shot9 ingredient9 right left)
8.403: (clean-shot shot9 ingredient9 right left)
8.403: (clean-shot shot9 ingredient9 left right)
8.404: (grasp right shot12)
8.404: (grasp right shot6)
8.405: (grasp right shot12)
8.405: (grasp left shot6)
7.071: (grasp right shaker1)
7.071: (grasp left shaker1)
7.076: (grasp right shaker1)
7.076: (grasp right shaker1)
7.077: (grasp left shaker1)
7.077: (grasp right shaker1)
7.077: (grasp right shaker1)
7.077: (grasp left shaker1)
7.077: (grasp left shaker1)
7.077: (grasp left shaker1)
7.077: (grasp left shaker1)
7.077: (grasp right shaker1)
7.077: (grasp right shaker1)
7.077: (grasp left shaker1)
7.139: (grasp left shaker1)
7.139: (grasp right shaker1)
7.139: (grasp left shaker1)
7.139: (grasp right shaker1)
7.139: (grasp left shaker1)
7.140: (grasp right shaker1)
7.378: (grasp right shot12)
7.378: (grasp right shot13)
7.449: (grasp right shot12)
7.449: (grasp right shot6)
7.449: (grasp left shot12)
7.449: (grasp right shot13)
7.449: (grasp left shot6)
7.449: (grasp left shot13)
7.511: (grasp right shot12)
7.511: (grasp left shot6)
7.540: (grasp right shot13)
7.540: (grasp right shot12)
7.540: (grasp right shot13)
7.541: (grasp left shot13)
7.541: (grasp left shot12)
7.541: (grasp left shot13)
7.541: (grasp left shot6)
7.541: (grasp right shot6)
7.541: (grasp right shot12)
7.541: (grasp left shot12)
7.614: (leave left shot11)
7.614: (leave right shot11)
7.667: (leave right shot9)
7.667: (leave left shot9)
7.667: (leave left shot9)
7.667: (leave right shot9)
7.667: (leave right shot9)
7.667: (leave left shot9)
7.809: (leave right shot4)
7.809: (leave right shot6)
7.810: (leave right shot12)
7.810: (leave left shot4)
7.810: (leave right shot4)
7.810: (leave right shot13)
7.810: (leave left shot4)
7.810: (leave left shot13)
7.810: (leave left shot6)
7.810: (leave left shot6)
7.810: (leave left shot12)
7.810: (leave right shot6)
8.146: (leave left shot3)
8.146: (leave left shot3)
8.259: (leave right shot8)
8.259: (leave left shot8)
8.259: (leave left shot8)
8.259: (leave right shot8)
8.259: (leave left shot8)
8.259: (leave right shot8)
8.329: (leave right shot4)
8.329: (leave right shot4)
8.329: (leave left shot4)
8.329: (leave left shot4)
8.470: (leave right shot11)
8.470: (leave left shot11)
16.963: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.963: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.963: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.963: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.963: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.963: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
7.075: (grasp left shaker1)
7.075: (grasp left shaker1)
7.076: (grasp right shaker1)
7.076: (grasp right shaker1)
7.076: (grasp right shot12)
7.077: (grasp left shot12)
7.077: (grasp right shot13)
7.077: (grasp left shot13)
7.150: (grasp right shaker1)
7.150: (grasp left shaker1)
7.151: (grasp left shot12)
7.151: (grasp right shot6)
7.234: (grasp left shot12)
7.235: (grasp left shot6)
7.235: (grasp right shot13)
7.235: (grasp right shot12)
7.235: (grasp right shot6)
7.235: (grasp left shot13)
7.444: (grasp right shaker1)
7.445: (grasp right shaker1)
7.445: (grasp left shaker1)
7.445: (grasp left shaker1)
7.445: (grasp left shaker1)
7.445: (grasp right shaker1)
7.707: (fill-shot shot12 ingredient5 right left dispenser5)
7.707: (fill-shot shot6 ingredient8 left right dispenser8)
7.921: (grasp right shot14)
7.921: (grasp left shot14)
7.942: (grasp left shaker1)
7.943: (grasp left shaker1)
8.029: (fill-shot shot13 ingredient5 right left dispenser5)
8.030: (fill-shot shot12 ingredient5 right left dispenser5)
8.084: (fill-shot shot13 ingredient5 right left dispenser5)
8.084: (fill-shot shot12 ingredient5 right left dispenser5)
8.562: (grasp right shot4)
8.562: (grasp left shot13)
8.581: (grasp left shot10)
8.581: (grasp left shot7)
8.582: (grasp left shot10)
8.582: (grasp left shot7)
6.529: (grasp right shaker1)
6.529: (grasp left shaker1)
6.684: (leave left shot6)
6.684: (leave right shot12)
6.897: (grasp left shaker1)
6.897: (grasp left shaker1)
6.945: (grasp left shot4)
6.945: (grasp left shot4)
6.960: (grasp right shot11)
6.960: (grasp left shot11)
7.245: (grasp left shot3)
7.245: (grasp left shot3)
7.613: (leave left shot6)
7.614: (leave right shot12)
8.151: (empty-shot right shot12 ingredient5)
8.151: (empty-shot right shot13 ingredient5)
8.225: (grasp left shot6)
8.225: (grasp left shot6)
8.280: (grasp left shot2)
8.280: (grasp left shot1)
8.280: (grasp left shot5)
8.280: (grasp right shot1)
8.280: (grasp right shot2)
8.280: (grasp right shot5)
8.312: (grasp left shot1)
8.312: (grasp left shot5)
8.312: (grasp left shot2)
8.312: (grasp left shot2)
8.312: (grasp left shot1)
8.312: (grasp left shot5)
8.325: (grasp left shot10)
8.325: (grasp left shot7)
8.325: (grasp left shot10)
8.325: (grasp left shot7)
8.387: (empty-shot right shot13 ingredient5)
8.387: (empty-shot right shot12 ingredient5)
8.410: (grasp right shot10)
8.410: (grasp right shot7)
8.410: (grasp left shot10)
8.410: (grasp left shot7)
5.415: (grasp left shaker1)
5.415: (leave left shot6)
5.415: (leave right shot12)
5.415: (grasp right shaker1)
6.122: (leave right shot12)
6.122: (leave left shot6)
6.122: (grasp right shot11)
6.122: (grasp left shot11)
7.072: (grasp left shot11)
7.072: (grasp right shot11)
7.093: (grasp right shot14)
7.093: (grasp left shot14)
7.262: (grasp left shaker1)
7.262: (grasp left shaker1)
7.262: (empty-shot right shot12 ingredient5)
7.262: (empty-shot right shot13 ingredient5)
7.430: (leave left shot6)
7.430: (leave right shot12)
7.430: (grasp right shot5)
7.430: (leave right shot12)
7.430: (leave left shot6)
7.430: (leave left shot6)
7.430: (leave right shot12)
7.430: (grasp right shot1)
7.430: (grasp right shot2)
7.430: (grasp left shot1)
7.430: (grasp left shot2)
7.430: (grasp left shot5)
7.504: (empty-shot right shot12 ingredient5)
7.504: (empty-shot right shot13 ingredient5)
7.504: (grasp left shot3)
7.504: (grasp left shot3)
7.539: (leave left shot6)
7.539: (leave right shot12)
7.539: (leave right shot12)
7.539: (leave left shot6)
7.539: (grasp right shot10)
7.539: (grasp right shot7)
7.539: (grasp left shot7)
7.539: (grasp left shot10)
4.819: (grasp left shaker1)
4.819: (grasp right shaker1)
4.819: (grasp right shot11)
4.819: (grasp left shot11)
5.731: (grasp left shaker1)
5.731: (grasp right shaker1)
5.732: (grasp right shot14)
5.732: (grasp left shot14)
6.226: (grasp right shaker1)
6.227: (grasp left shaker1)
6.227: (grasp right shaker1)
6.227: (grasp left shaker1)
6.227: (grasp right shaker1)
6.227: (grasp left shaker1)
6.227: (grasp right shot1)
6.227: (grasp right shot2)
6.227: (grasp left shot5)
6.227: (grasp right shot5)
6.227: (grasp left shot1)
6.227: (grasp left shot2)
6.373: (grasp right shaker1)
6.373: (grasp left shaker1)
6.373: (grasp right shaker1)
6.374: (grasp left shaker1)
6.374: (grasp right shot10)
6.374: (grasp right shot7)
6.374: (grasp left shot7)
6.374: (grasp left shot10)
6.529: (grasp left shot12)
6.529: (grasp left shot4)
6.529: (grasp left shot13)
6.529: (grasp right shot4)
6.529: (grasp right shot13)
6.529: (grasp right shot6)
6.566: (grasp right shot3)
6.566: (grasp left shot3)
6.583: (grasp right shot9)
6.583: (grasp left shot9)
6.612: (grasp right shot8)
6.612: (grasp left shot8)
7.707: (leave left shaker1)
7.707: (leave right shaker1)
7.707: (leave left shaker1)
7.707: (leave left shaker1)
7.708: (leave right shaker1)
7.708: (leave right shaker1)
7.749: (leave right shaker1)
7.750: (leave left shaker1)
7.753: (leave right shaker1)
7.753: (leave left shaker1)
7.764: (leave left shaker1)
7.764: (leave right shaker1)
7.850: (empty-shot left shot3 ingredient10)
7.850: (empty-shot right shot3 ingredient10)
7.971: (empty-shot right shot8 ingredient4)
7.971: (empty-shot left shot8 ingredient4)
8.020: (empty-shot right shot13 ingredient5)
8.020: (empty-shot right shot6 ingredient8)
8.020: (empty-shot left shot4 ingredient8)
8.020: (empty-shot left shot13 ingredient5)
8.020: (empty-shot left shot12 ingredient5)
8.020: (empty-shot right shot4 ingredient8)
8.044: (empty-shot left shot9 ingredient9)
8.044: (empty-shot right shot9 ingredient9)
9.894: (empty-shot right shot10 cocktail1)
9.894: (empty-shot left shot7 cocktail1)
9.894: (empty-shot right shot7 cocktail1)
9.894: (empty-shot left shot10 cocktail1)
13.748: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.748: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.748: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
13.748: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.748: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
13.748: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.026: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.026: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.026: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.026: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.026: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
16.026: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
6.960: (grasp right shot11)
6.960: (grasp left shot11)
6.960: (grasp right shot11)
6.960: (grasp right shot11)
6.960: (grasp left shot11)
6.960: (grasp left shot11)
7.009: (grasp right shot11)
7.009: (grasp left shot11)
7.013: (grasp right shot11)
7.013: (grasp left shot11)
7.016: (grasp right shot11)
7.016: (grasp left shot11)
8.128: (leave left shaker1)
8.128: (leave right shaker1)
8.128: (empty-shot left shot3 ingredient10)
8.128: (empty-shot right shot3 ingredient10)
8.182: (grasp right shot2)
8.182: (grasp right shot1)
8.182: (grasp left shot1)
8.182: (grasp right shot5)
8.182: (grasp left shot2)
8.182: (grasp left shot5)
8.198: (grasp right shot1)
8.198: (grasp right shot2)
8.198: (grasp right shot5)
8.198: (grasp left shot2)
8.198: (grasp left shot1)
8.198: (grasp left shot5)
8.265: (empty-shot left shot8 ingredient4)
8.265: (empty-shot right shot8 ingredient4)
8.265: (leave left shaker1)
8.265: (leave right shaker1)
8.280: (grasp right shot1)
8.280: (grasp right shot2)
8.280: (grasp right shot5)
8.280: (grasp left shot5)
8.280: (grasp right shot1)
8.280: (grasp right shot2)
8.280: (grasp right shot5)
8.280: (grasp right shot1)
7.508: (grasp right shot11)
7.508: (grasp left shot11)
7.508: (empty-shot right shot3 ingredient10)
7.508: (empty-shot left shot3 ingredient10)
7.533: (empty-shot right shot8 ingredient4)
7.533: (empty-shot left shot8 ingredient4)
7.533: (grasp right shot11)
7.533: (grasp left shot11)
8.075: (clean-shot shot3 ingredient10 right left)
8.075: (clean-shot shot3 ingredient10 left right)
8.283: (clean-shot shot8 ingredient4 left right)
8.283: (clean-shot shot8 ingredient4 right left)
8.502: (empty-shot left shot4 ingredient8)
8.502: (empty-shot left shot13 ingredient5)
8.502: (empty-shot right shot13 ingredient5)
8.502: (empty-shot left shot12 ingredient5)
8.502: (empty-shot right shot4 ingredient8)
8.502: (empty-shot right shot6 ingredient8)
8.523: (empty-shot left shot9 ingredient9)
8.523: (empty-shot right shot9 ingredient9)
9.007: (grasp right shot14)
9.007: (grasp left shot14)
9.027: (grasp right shot13)
9.027: (grasp right shot4)
9.027: (grasp right shot6)
9.027: (grasp right shot12)
9.027: (grasp left shot12)
9.027: (grasp left shot4)
9.027: (grasp left shot13)
9.027: (grasp left shot6)
9.048: (leave right shot3)
9.048: (leave left shot3)
9.073: (grasp right shot7)
9.073: (grasp right shot10)
9.073: (grasp left shot10)
9.073: (grasp left shot7)
9.077: (grasp right shot9)
9.077: (grasp left shot9)
9.105: (grasp right shot8)
9.105: (grasp left shot8)
7.428: (grasp right shot11)
7.428: (grasp left shot11)
7.510: (grasp right shot11)
7.510: (grasp left shot11)
7.814: (grasp left shaker1)
7.814: (grasp right shaker1)
7.902: (grasp left shaker1)
7.902: (grasp right shaker1)
8.244: (grasp right shot11)
8.244: (grasp left shot11)
8.244: (leave left shot3)
8.244: (leave right shot3)
8.425: (leave left shot8)
8.425: (leave right shot8)
8.824: (grasp right shaker1)
8.824: (grasp left shaker1)
8.981: (grasp left shot13)
8.981: (grasp left shot12)
8.981: (grasp left shot4)
8.981: (grasp right shot13)
8.981: (grasp right shot12)
8.981: (grasp left shot6)
8.981: (grasp right shot4)
8.981: (grasp right shot6)
8.988: (leave left shot11)
8.988: (leave right shot11)
8.988: (leave left shot11)
8.988: (leave right shot11)
8.988: (leave right shot11)
8.988: (leave left shot11)
8.999: (leave left shot3)
8.999: (leave right shot3)
9.000: (grasp right shot14)
9.000: (grasp left shot14)
9.028: (grasp left shot9)
9.028: (grasp right shot9)
9.064: (grasp right shot10)
9.064: (grasp right shot7)
9.064: (grasp left shot10)
9.064: (grasp left shot7)
7.788: (grasp right shaker1)
7.788: (grasp left shaker1)
8.047: (grasp left shot11)
8.047: (grasp right shot11)
8.047: (grasp right shaker1)
8.047: (grasp left shaker1)
8.206: (grasp right shot11)
8.206: (grasp left shot11)
8.206: (leave left shot3)
8.206: (leave right shot3)
8.285: (leave left shot8)
8.285: (leave right shot8)
8.317: (leave right shot8)
8.317: (leave left shot8)
8.470: (clean-shot shot13 ingredient5 left right)
8.470: (clean-shot shot13 ingredient5 right left)
8.470: (clean-shot shot4 ingredient8 left right)
8.470: (clean-shot shot4 ingredient8 right left)
8.470: (clean-shot shot6 ingredient8 right left)
8.470: (clean-shot shot12 ingredient5 left right)
8.544: (fill-shot shot11 ingredient3 right left dispenser3)
8.545: (fill-shot shot11 ingredient3 left right dispenser3)
8.776: (grasp right shaker1)
8.776: (grasp left shaker1)
8.776: (leave left shot3)
8.776: (leave right shot3)
9.155: (grasp right shot13)
9.155: (grasp right shot12)
9.155: (grasp right shot6)
9.156: (grasp right shot4)
9.156: (grasp left shot13)
9.156: (grasp left shot12)
9.156: (grasp left shot4)
9.156: (grasp left shot6)
9.199: (grasp right shot9)
9.200: (grasp left shot9)
9.215: (leave right shot11)
9.216: (leave left shot11)
9.260: (grasp right shot7)
9.260: (grasp right shot10)
7.151: (grasp left shaker1)
7.151: (grasp left shaker1)
7.151: (grasp right shaker1)
7.151: (grasp right shaker1)
7.503: (grasp right shot11)
7.503: (grasp left shot11)
7.503: (grasp right shaker1)
7.503: (grasp left shaker1)
7.512: (grasp left shot11)
7.512: (grasp left shot11)
7.512: (grasp right shot11)
7.512: (grasp right shot11)
7.512: (grasp left shot11)
7.513: (grasp right shot11)
7.621: (grasp left shot8)
7.621: (grasp right shot8)
7.931: (leave left shot11)
7.932: (leave right shot11)
8.001: (grasp left shaker1)
8.001: (grasp right shot11)
8.001: (grasp left shot11)
8.001: (grasp right shaker1)
8.130: (fill-shot shot11 ingredient3 left right dispenser3)
8.131: (fill-shot shot11 ingredient3 right left dispenser3)
8.304: (grasp right shaker1)
8.304: (grasp left shaker1)
8.492: (empty-shot left shot11 ingredient3)
8.492: (empty-shot right shot11 ingredient3)
8.561: (grasp left shaker1)
8.562: (grasp right shaker1)
8.562: (leave right shot11)
8.562: (leave left shot11)
8.786: (fill-shot shot11 ingredient3 right left dispenser3)
8.787: (fill-shot shot11 ingredient3 left right dispenser3)
8.904: (grasp left shot5)
8.904: (grasp left shot2)
8.904: (grasp left shot1)
8.904: (grasp left shot2)
8.904: (grasp left shot5)
8.904: (grasp right shot1)
7.013: (grasp right shot8)
7.013: (grasp left shot8)
7.013: (leave left shot11)
7.013: (leave right shot11)
7.298: (grasp left shot3)
7.298: (grasp right shot3)
7.395: (grasp left shot8)
7.395: (grasp right shot8)
7.614: (leave left shot13)
7.614: (leave right shot13)
7.614: (leave right shot4)
7.614: (leave left shot4)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
7.685: (leave left shot11)
7.685: (leave right shot11)
7.763: (empty-shot right shot11 ingredient3)
7.763: (empty-shot left shot11 ingredient3)
7.763: (grasp right shaker1)
7.763: (grasp left shaker1)
7.919: (grasp left shot8)
7.920: (grasp right shot8)
7.920: (empty-shot left shot11 ingredient3)
7.920: (empty-shot right shot11 ingredient3)
8.152: (grasp right shaker1)
8.152: (grasp left shaker1)
8.160: (leave left shot11)
8.161: (leave right shot11)
8.327: (empty-shot left shot11 ingredient3)
8.328: (empty-shot right shot11 ingredient3)
8.382: (leave right shot13)
8.382: (leave right shot4)
8.382: (leave left shot12)
8.382: (leave left shot13)
8.382: (leave right shot6)
8.382: (leave left shot4)
8.421: (grasp right shot14)
8.421: (grasp left shot14)
8.449: (empty-shot left shot11 ingredient3)
8.450: (empty-shot right shot11 ingredient3)
6.792: (grasp right shot8)
6.792: (grasp left shot8)
6.793: (leave left shot11)
6.793: (leave right shot11)
6.793: (clean-shot shot8 ingredient4 right left)
6.793: (clean-shot shot8 ingredient4 left right)
7.071: (grasp right shaker1)
7.072: (grasp left shaker1)
7.072: (grasp right shaker1)
7.072: (grasp right shot11)
7.072: (grasp right shot11)
7.072: (grasp left shaker1)
7.072: (grasp left shot11)
7.072: (grasp left shot11)
7.189: (grasp left shaker1)
7.189: (grasp right shaker1)
7.189: (grasp left shot8)
7.189: (grasp right shot8)
7.456: (grasp left shot3)
7.456: (grasp right shot3)
7.467: (grasp right shaker1)
7.467: (grasp left shaker1)
7.467: (empty-shot right shot11 ingredient3)
7.467: (empty-shot left shot11 ingredient3)
7.493: (grasp left shot10)
7.493: (grasp left shot7)
7.493: (grasp right shot7)
7.493: (grasp right shot10)
7.510: (grasp left shot8)
7.510: (grasp right shot8)
7.510: (grasp left shot14)
7.510: (grasp right shot14)
7.535: (grasp right shaker1)
7.535: (grasp left shaker1)
7.535: (leave right shot11)
7.535: (leave left shot11)
7.567: (grasp left shot13)
7.567: (grasp left shot12)
7.567: (grasp left shot6)
7.567: (grasp left shot4)
6.953: (grasp left shot8)
6.954: (grasp right shot8)
6.954: (grasp right shaker1)
6.954: (grasp left shaker1)
7.276: (grasp left shot3)
7.276: (grasp right shot3)
7.280: (grasp right shot14)
7.280: (grasp left shot14)
7.280: (grasp left shot10)
7.280: (grasp left shot7)
7.280: (grasp right shot7)
7.280: (grasp right shot10)
7.342: (grasp left shot6)
7.342: (grasp left shot4)
7.342: (grasp left shot12)
7.342: (grasp right shot4)
7.342: (grasp right shot6)
7.342: (grasp left shot13)
7.342: (grasp right shot12)
7.342: (grasp right shot13)
7.390: (grasp left shot9)
7.390: (grasp right shot9)
7.518: (fill-shot shot8 ingredient8 left right dispenser8)
7.518: (fill-shot shot8 ingredient5 left right dispenser5)
7.518: (fill-shot shot8 ingredient5 right left dispenser5)
7.518: (fill-shot shot8 ingredient8 right left dispenser8)
