/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.264: (fill-shot shot4 ingredient4 right left dispenser4)
10.264: (fill-shot shot4 ingredient4 right left dispenser4)
10.264: (fill-shot shot4 ingredient4 left right dispenser4)
10.264: (fill-shot shot4 ingredient4 right left dispenser4)
10.264: (fill-shot shot4 ingredient4 left right dispenser4)
8.460: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
8.460: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
8.460: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
8.460: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
8.460: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
8.460: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
8.460: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
8.461: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
8.461: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
8.461: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
8.461: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
8.461: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
8.461: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
8.461: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
10.664: (grasp left shaker1)
10.665: (grasp left shaker1)
10.665: (grasp right shaker1)
10.665: (grasp left shaker1)
10.665: (grasp left shaker1)
10.665: (grasp right shaker1)
10.665: (grasp right shaker1)
10.665: (grasp right shaker1)
10.665: (grasp left shaker1)
10.665: (grasp left shaker1)
10.665: (grasp left shaker1)
10.665: (grasp right shaker1)
10.665: (grasp right shaker1)
10.665: (grasp right shaker1)
11.008: (leave left shot4)
11.008: (leave left shot4)
11.064: (grasp left shot6)
11.064: (grasp right shot6)
11.064: (grasp right shot6)
11.064: (grasp left shot6)
11.064: (grasp right shot6)
11.064: (grasp left shot6)
11.064: (grasp left shot6)
11.064: (grasp left shot6)
11.064: (grasp left shot6)
11.064: (grasp right shot6)
7.550: (clean-shot shot4 ingredient4 left right)
7.550: (clean-shot shot4 ingredient4 left right)
7.550: (clean-shot shot4 ingredient4 left right)
7.550: (clean-shot shot4 ingredient4 right left)
7.550: (clean-shot shot4 ingredient4 right left)
7.550: (clean-shot shot4 ingredient4 left right)
7.550: (clean-shot shot4 ingredient4 right left)
7.550: (clean-shot shot4 ingredient4 right left)
7.550: (clean-shot shot4 ingredient4 right left)
7.550: (clean-shot shot4 ingredient4 left right)
7.550: (clean-shot shot4 ingredient4 right left)
7.550: (clean-shot shot4 ingredient4 right left)
7.550: (clean-shot shot4 ingredient4 left right)
7.550: (clean-shot shot4 ingredient4 left right)
7.752: (grasp right shaker1)
7.753: (grasp right shaker1)
7.753: (grasp left shaker1)
7.753: (grasp right shaker1)
7.753: (grasp left shaker1)
7.753: (grasp right shaker1)
7.753: (grasp left shaker1)
7.753: (grasp left shaker1)
7.753: (grasp right shaker1)
7.753: (grasp right shaker1)
7.753: (grasp left shaker1)
7.753: (grasp left shaker1)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.753: (grasp right shaker1)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
7.753: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
6.569: (fill-shot shot4 ingredient1 left right dispenser1)
6.569: (fill-shot shot4 ingredient1 right left dispenser1)
6.570: (fill-shot shot4 ingredient1 left right dispenser1)
6.570: (fill-shot shot4 ingredient1 right left dispenser1)
6.570: (fill-shot shot4 ingredient1 right left dispenser1)
6.570: (fill-shot shot4 ingredient1 left right dispenser1)
6.570: (fill-shot shot4 ingredient1 right left dispenser1)
6.570: (fill-shot shot4 ingredient1 left right dispenser1)
6.570: (fill-shot shot4 ingredient1 left right dispenser1)
6.570: (fill-shot shot4 ingredient1 left right dispenser1)
6.570: (fill-shot shot4 ingredient1 right left dispenser1)
6.570: (fill-shot shot4 ingredient1 left right dispenser1)
6.570: (fill-shot shot4 ingredient1 right left dispenser1)
6.570: (fill-shot shot4 ingredient1 right left dispenser1)
6.765: (grasp left shaker1)
6.765: (grasp left shaker1)
6.765: (grasp right shaker1)
6.765: (grasp left shaker1)
6.765: (grasp left shaker1)
6.765: (grasp left shaker1)
6.765: (grasp right shaker1)
6.765: (grasp right shaker1)
6.765: (grasp right shaker1)
6.765: (grasp right shaker1)
6.765: (grasp left shaker1)
6.765: (grasp left shaker1)
6.766: (grasp right shaker1)
6.766: (grasp right shaker1)
8.393: (leave left shot4)
8.393: (leave right shot4)
8.393: (leave left shot4)
8.393: (leave right shot4)
8.393: (leave left shot4)
8.393: (leave left shot4)
8.393: (leave right shot4)
8.393: (leave right shot4)
8.393: (leave left shot4)
8.393: (leave left shot4)
8.394: (leave right shot4)
8.394: (leave left shot4)
5.599: (leave right shot4)
5.599: (leave right shot4)
5.599: (leave right shot4)
5.599: (leave left shot4)
5.599: (leave right shot4)
5.599: (leave right shot4)
5.599: (leave left shot4)
5.599: (leave right shot4)
5.599: (leave left shot4)
5.599: (leave right shot4)
5.600: (leave left shot4)
5.600: (leave left shot4)
5.600: (leave left shot4)
5.600: (leave left shot4)
5.701: (grasp left shaker1)
5.701: (grasp left shaker1)
5.701: (grasp right shaker1)
5.701: (grasp right shaker1)
5.701: (grasp right shaker1)
5.701: (grasp left shaker1)
5.701: (grasp right shaker1)
5.701: (grasp right shaker1)
5.701: (grasp left shaker1)
5.701: (grasp right shaker1)
5.701: (grasp left shaker1)
5.701: (grasp right shaker1)
5.701: (grasp left shaker1)
5.702: (grasp left shaker1)
7.470: (empty-shot right shot4 ingredient1)
7.470: (empty-shot right shot4 ingredient1)
7.470: (empty-shot right shot4 ingredient1)
7.470: (empty-shot right shot4 ingredient1)
7.470: (empty-shot left shot4 ingredient1)
7.470: (empty-shot left shot4 ingredient1)
7.470: (empty-shot left shot4 ingredient1)
7.470: (empty-shot left shot4 ingredient1)
7.470: (empty-shot right shot4 ingredient1)
7.470: (empty-shot right shot4 ingredient1)
7.470: (empty-shot left shot4 ingredient1)
7.470: (empty-shot right shot4 ingredient1)
4.857: (leave left shot4)
4.857: (leave right shot4)
4.857: (leave right shot4)
4.857: (leave left shot4)
4.857: (leave left shot4)
4.857: (leave left shot4)
4.857: (leave left shot4)
4.857: (leave left shot4)
4.857: (grasp right shaker1)
4.857: (leave right shot4)
4.857: (leave right shot4)
4.857: (leave right shot4)
4.857: (leave left shot4)
4.857: (leave right shot4)
4.857: (leave right shot4)
4.857: (grasp right shaker1)
4.857: (grasp right shaker1)
4.857: (grasp left shaker1)
4.857: (grasp left shaker1)
4.857: (grasp left shaker1)
4.857: (grasp left shaker1)
4.857: (grasp left shaker1)
4.857: (grasp left shaker1)
4.857: (grasp right shaker1)
4.857: (grasp left shaker1)
4.857: (grasp right shaker1)
4.857: (grasp right shaker1)
4.857: (grasp right shaker1)
6.536: (grasp left shot8)
6.536: (grasp right shot3)
6.536: (grasp right shot8)
6.536: (grasp right shot3)
6.536: (grasp right shot8)
6.536: (grasp left shot3)
6.536: (grasp left shot3)
6.536: (grasp right shot8)
6.536: (grasp left shot3)
6.536: (grasp left shot8)
6.536: (grasp right shot3)
6.536: (grasp right shot3)
4.260: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
4.260: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
4.260: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
4.260: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
4.260: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
4.260: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
4.260: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
4.260: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
4.261: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
4.261: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
4.261: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
4.261: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
4.261: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
4.261: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.669: (grasp left shaker1)
5.669: (grasp left shaker1)
5.669: (grasp left shaker1)
5.669: (grasp left shaker1)
5.669: (grasp right shaker1)
5.669: (grasp left shaker1)
5.669: (grasp right shaker1)
5.669: (grasp right shaker1)
5.669: (grasp left shot8)
5.669: (grasp right shot3)
5.669: (grasp right shaker1)
5.669: (grasp right shot3)
5.669: (grasp right shot8)
5.669: (grasp right shaker1)
5.669: (grasp right shot8)
5.669: (grasp left shot3)
5.669: (grasp left shot8)
5.669: (grasp left shaker1)
5.669: (grasp left shot3)
5.669: (grasp left shot3)
5.669: (grasp left shot8)
5.669: (grasp right shot3)
5.669: (grasp left shot8)
5.669: (grasp left shot3)
5.669: (grasp right shot3)
5.669: (grasp right shot8)
3.990: (grasp left shot7)
3.990: (grasp left shot9)
3.990: (grasp left shot1)
3.990: (grasp left shot7)
3.990: (grasp left shot5)
3.990: (grasp left shot1)
3.990: (grasp left shot11)
3.990: (grasp left shot11)
3.990: (grasp right shot11)
3.990: (grasp right shot2)
3.990: (grasp right shot9)
3.990: (grasp left shot5)
3.990: (grasp left shot9)
3.990: (grasp right shot5)
3.990: (grasp right shot7)
3.990: (grasp right shot1)
3.990: (grasp right shot1)
3.990: (grasp right shot11)
3.990: (grasp right shot1)
3.990: (grasp left shot2)
3.990: (grasp left shot9)
3.990: (grasp right shot9)
3.990: (grasp right shot7)
3.990: (grasp right shot9)
3.990: (grasp right shot2)
3.990: (grasp right shot5)
3.990: (grasp left shot9)
3.990: (grasp right shot9)
3.990: (grasp left shot1)
3.990: (grasp left shot1)
3.990: (grasp right shot1)
3.990: (grasp left shot7)
3.990: (grasp left shot9)
3.990: (grasp left shot11)
3.990: (grasp left shot11)
3.990: (grasp left shot9)
3.990: (grasp right shot7)
3.990: (grasp right shot9)
3.990: (grasp right shot11)
3.990: (grasp right shot11)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave right shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave right shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave right shaker1)
5.078: (leave right shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave left shaker1)
5.078: (leave right shaker1)
5.078: (leave right shaker1)
5.078: (leave left shaker1)
5.078: (leave right shaker1)
5.078: (leave left shaker1)
5.078: (leave right shaker1)
5.078: (leave right shaker1)
5.078: (leave right shaker1)
5.079: (leave right shaker1)
5.079: (leave right shaker1)
5.079: (leave right shaker1)
5.079: (leave right shaker1)
5.079: (leave right shaker1)
5.079: (leave right shaker1)
5.079: (leave right shaker1)
5.079: (leave left shaker1)
5.079: (leave right shaker1)
5.079: (leave left shaker1)
5.079: (leave right shaker1)
5.079: (leave right shaker1)
5.218: (leave left shot7)
5.218: (leave left shot1)
5.218: (leave left shot9)
5.218: (leave left shot9)
5.218: (leave left shot5)
5.218: (leave left shot9)
5.218: (leave right shot7)
5.218: (leave right shot11)
5.218: (leave right shot9)
5.218: (leave left shot11)
5.218: (leave right shot5)
5.218: (leave left shot11)
5.218: (leave left shot1)
5.218: (leave right shot1)
5.218: (leave left shot1)
5.218: (leave left shot5)
5.218: (leave right shot1)
5.218: (leave right shot9)
5.218: (leave right shot7)
5.218: (leave right shot9)
5.218: (leave right shot11)
5.218: (leave right shot1)
5.218: (leave right shot2)
5.218: (leave left shot9)
5.218: (leave right shot9)
5.218: (leave right shot9)
5.218: (leave left shot2)
5.218: (leave left shot11)
5.218: (leave left shot7)
5.218: (leave right shot2)
5.218: (leave left shot9)
5.218: (leave right shot11)
5.218: (leave right shot7)
5.218: (leave left shot9)
5.218: (leave left shot11)
5.218: (leave right shot1)
5.218: (leave right shot5)
5.218: (leave left shot1)
5.218: (leave right shot11)
5.218: (leave left shot7)
5.055: (grasp right shot9)
5.055: (grasp right shot1)
5.055: (grasp right shot2)
5.055: (grasp left shot2)
5.055: (grasp left shot5)
5.055: (grasp left shot7)
5.055: (grasp left shot2)
5.055: (grasp left shot5)
5.055: (grasp right shot2)
5.055: (grasp left shot1)
5.055: (grasp right shot7)
5.055: (grasp right shot5)
5.055: (grasp left shot11)
5.055: (grasp right shot11)
5.055: (grasp right shot5)
5.055: (grasp right shot11)
5.055: (grasp right shot7)
5.055: (grasp right shot2)
5.055: (grasp right shot2)
5.055: (grasp left shot9)
5.055: (grasp left shot7)
5.055: (grasp left shot11)
5.055: (grasp left shot2)
5.055: (grasp left shot5)
5.055: (grasp left shot1)
5.055: (grasp left shot5)
5.055: (grasp left shot2)
5.055: (grasp right shot1)
5.055: (grasp right shot2)
5.055: (grasp left shot7)
5.055: (grasp left shot5)
5.055: (grasp left shot7)
5.055: (grasp right shot11)
5.055: (grasp left shot11)
5.055: (grasp right shot7)
5.056: (grasp right shot1)
5.056: (grasp right shot5)
5.056: (grasp right shot5)
5.056: (grasp right shot5)
5.056: (grasp right shot7)
4.126: (grasp left shaker1)
4.126: (grasp left shaker1)
4.126: (grasp left shaker1)
4.126: (grasp left shaker1)
4.126: (grasp left shaker1)
4.126: (grasp left shaker1)
4.126: (grasp right shaker1)
4.126: (grasp left shaker1)
4.126: (grasp left shaker1)
4.126: (grasp right shaker1)
4.126: (grasp right shaker1)
4.126: (grasp right shaker1)
4.126: (grasp right shaker1)
4.126: (grasp right shaker1)
4.126: (grasp right shaker1)
4.126: (grasp left shaker1)
4.126: (grasp left shaker1)
4.126: (grasp right shaker1)
4.126: (grasp right shaker1)
4.127: (grasp left shaker1)
4.127: (grasp left shaker1)
4.127: (grasp right shaker1)
4.127: (grasp left shaker1)
4.127: (grasp left shaker1)
4.127: (grasp right shaker1)
4.127: (grasp left shaker1)
4.127: (grasp left shaker1)
4.127: (grasp right shaker1)
4.127: (grasp left shaker1)
4.127: (grasp left shaker1)
4.127: (grasp left shaker1)
4.127: (grasp right shaker1)
4.127: (grasp right shaker1)
4.127: (grasp right shaker1)
4.127: (grasp right shaker1)
4.127: (grasp right shaker1)
4.127: (grasp right shaker1)
4.127: (grasp right shaker1)
4.127: (grasp left shaker1)
4.127: (grasp left shaker1)
12.928: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.928: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
12.929: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
11.706: (leave right shot5)
11.706: (leave right shot7)
11.706: (leave right shot5)
11.706: (leave right shot7)
11.706: (leave left shot1)
11.706: (leave right shot5)
11.707: (leave right shot7)
11.707: (leave right shot1)
11.707: (leave left shot1)
11.707: (leave left shot5)
11.707: (leave left shot11)
11.707: (leave left shot7)
11.707: (leave right shot2)
11.707: (leave right shot11)
11.707: (leave right shot2)
11.707: (leave right shot1)
11.707: (leave left shot2)
11.707: (leave right shot5)
11.707: (leave right shot2)
11.707: (leave right shot11)
11.707: (leave left shot5)
11.707: (leave left shot5)
11.707: (leave right shot5)
11.707: (leave left shot5)
11.707: (leave left shot11)
11.707: (leave left shot9)
11.707: (leave left shot11)
11.707: (leave left shot7)
11.707: (leave left shot5)
11.707: (leave right shot2)
11.707: (leave left shot7)
11.707: (leave left shot2)
11.707: (leave right shot7)
11.707: (leave left shot2)
11.707: (leave right shot11)
11.707: (leave left shot2)
11.707: (leave right shot2)
11.707: (leave right shot1)
11.707: (leave right shot9)
11.707: (leave left shot7)
12.075: (leave right shaker1)
12.076: (leave right shaker1)
12.076: (leave left shaker1)
12.076: (leave right shaker1)
12.076: (leave right shaker1)
12.076: (leave right shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave left shaker1)
12.076: (leave right shaker1)
12.076: (leave right shaker1)
12.076: (leave right shaker1)
12.076: (leave right shaker1)
12.076: (leave left shaker1)
12.077: (leave left shaker1)
12.868: (grasp left shot6)
12.868: (grasp left shot6)
12.868: (grasp right shot6)
12.868: (grasp left shot6)
12.868: (grasp left shot6)
12.868: (grasp right shot6)
12.868: (grasp left shot6)
12.869: (grasp left shot6)
12.869: (grasp left shot6)
12.869: (grasp left shot6)
12.869: (grasp right shot6)
12.869: (grasp right shot6)
12.869: (grasp right shot6)
12.869: (grasp right shot6)
12.869: (grasp right shot6)
12.869: (grasp right shot6)
12.869: (grasp right shot6)
12.869: (grasp left shot6)
12.869: (grasp right shot6)
12.870: (grasp right shot6)
11.707: (grasp right shaker1)
11.707: (grasp right shaker1)
13.167: (grasp right shot12)
13.168: (grasp left shot12)
13.168: (grasp left shot12)
13.168: (grasp left shot12)
13.168: (grasp right shot12)
13.168: (grasp right shot12)
13.168: (grasp left shot12)
13.168: (grasp right shot12)
13.168: (grasp right shot12)
13.168: (grasp left shot12)
13.168: (grasp right shot12)
13.168: (grasp left shot12)
13.168: (grasp right shot12)
13.168: (grasp left shot12)
13.168: (grasp right shot12)
13.168: (grasp right shot12)
13.168: (grasp left shot12)
13.168: (grasp left shot12)
13.169: (grasp left shot12)
13.169: (grasp right shot12)
13.169: (grasp left shot12)
13.169: (grasp right shot12)
13.176: (grasp right shot6)
13.176: (grasp left shot6)
13.176: (grasp right shot6)
13.177: (grasp right shot6)
13.177: (grasp left shot6)
13.177: (grasp left shot6)
13.177: (grasp left shot6)
13.177: (grasp right shot6)
13.177: (grasp left shot6)
13.177: (grasp right shot6)
13.177: (leave right shaker1)
13.177: (leave left shaker1)
13.177: (leave right shaker1)
13.177: (grasp right shot6)
13.177: (leave right shaker1)
13.177: (grasp left shot6)
12.869: (grasp right shaker1)
12.869: (grasp left shot6)
12.869: (grasp left shot6)
12.869: (grasp right shaker1)
12.905: (grasp left shot8)
12.905: (grasp left shot3)
12.905: (grasp left shot3)
12.905: (grasp left shot8)
12.922: (grasp left shot4)
12.922: (grasp left shot4)
12.929: (grasp left shot11)
12.929: (grasp left shot11)
12.929: (grasp left shot2)
12.929: (grasp left shot7)
12.929: (grasp left shot5)
12.929: (grasp left shot7)
12.929: (grasp left shot1)
12.929: (grasp left shot5)
12.932: (grasp left shaker1)
12.932: (grasp right shaker1)
12.932: (grasp left shaker1)
12.932: (grasp right shaker1)
12.932: (grasp left shaker1)
12.933: (grasp left shaker1)
12.933: (grasp right shaker1)
12.933: (grasp left shaker1)
12.933: (grasp left shaker1)
12.933: (grasp right shaker1)
12.933: (grasp left shaker1)
12.933: (grasp left shaker1)
12.933: (grasp left shot12)
12.933: (grasp right shaker1)
12.933: (grasp right shaker1)
12.933: (grasp right shaker1)
12.933: (grasp left shot12)
12.933: (grasp right shaker1)
12.933: (grasp left shaker1)
12.933: (grasp right shaker1)
12.933: (grasp right shaker1)
12.934: (grasp right shaker1)
12.680: (empty-shot left shot4 ingredient1)
12.680: (empty-shot left shot4 ingredient1)
12.871: (empty-shot left shot8 ingredient2)
12.871: (empty-shot left shot3 ingredient2)
12.871: (empty-shot left shot3 ingredient2)
12.871: (empty-shot left shot8 ingredient2)
13.231: (leave right shaker1)
13.231: (leave right shaker1)
13.231: (leave right shaker1)
13.231: (leave right shaker1)
13.240: (leave right shaker1)
13.240: (leave right shaker1)
13.287: (leave right shaker1)
13.287: (leave right shaker1)
13.287: (leave right shaker1)
13.287: (leave right shaker1)
13.287: (leave right shaker1)
13.287: (leave right shaker1)
13.287: (leave right shaker1)
13.287: (leave right shaker1)
13.905: (empty-shot left shot6 ingredient4)
13.905: (empty-shot left shot6 ingredient4)
14.886: (empty-shaker right shaker1 cocktail1 l1 l0)
14.886: (empty-shaker right shaker1 cocktail1 l1 l0)
14.886: (empty-shaker right shaker1 cocktail1 l1 l0)
14.886: (empty-shaker right shaker1 cocktail1 l1 l0)
14.931: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
14.931: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
14.931: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
14.931: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
14.931: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
14.931: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
14.931: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
14.931: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
14.931: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
14.932: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
14.932: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
14.932: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
14.932: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
14.932: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
12.387: (leave left shot4)
12.387: (leave left shot4)
12.532: (empty-shot left shot4 ingredient1)
12.532: (empty-shot left shot4 ingredient1)
12.533: (leave right shaker1)
12.533: (leave right shaker1)
12.582: (leave left shot8)
12.582: (leave left shot3)
12.582: (leave left shot3)
12.582: (leave left shot8)
12.619: (leave right shaker1)
12.619: (leave right shaker1)
12.619: (leave right shaker1)
12.619: (leave right shaker1)
12.619: (empty-shot left shot3 ingredient2)
12.619: (empty-shot left shot3 ingredient2)
12.619: (empty-shot left shot8 ingredient2)
12.619: (empty-shot left shot8 ingredient2)
13.862: (leave left shot6)
13.862: (leave left shot6)
13.946: (leave left shot3)
13.946: (leave left shot3)
13.946: (leave left shot8)
13.946: (leave left shot8)
14.087: (leave left shot11)
14.087: (leave left shot11)
14.087: (leave left shot2)
14.087: (leave left shot2)
14.087: (leave left shot5)
14.087: (leave left shot5)
14.087: (leave left shot11)
14.087: (leave left shot7)
14.087: (leave left shot5)
14.087: (leave left shot1)
14.087: (leave left shot7)
14.087: (leave left shot7)
14.111: (leave right shaker1)
14.111: (leave right shaker1)
14.130: (empty-shaker right shaker1 cocktail1 l0 l0)
14.130: (empty-shaker right shaker1 cocktail1 l0 l0)
12.348: (grasp right shot3)
12.348: (grasp right shot3)
12.348: (grasp right shot8)
12.348: (grasp right shot8)
12.681: (grasp left shot8)
12.681: (grasp left shot8)
12.681: (grasp left shot3)
12.681: (grasp left shot3)
13.004: (leave right shaker1)
13.004: (leave right shaker1)
13.004: (leave left shot4)
13.004: (leave left shot4)
13.200: (leave right shaker1)
13.200: (leave right shaker1)
13.201: (leave right shaker1)
13.201: (leave right shaker1)
13.201: (leave left shot3)
13.201: (leave left shot8)
13.201: (leave left shot3)
13.201: (leave left shot8)
13.263: (clean-shaker right left shaker1)
13.263: (clean-shaker right left shaker1)
13.287: (empty-shaker right shaker1 cocktail1 l0 l0)
13.287: (empty-shaker right shaker1 cocktail1 l0 l0)
13.287: (empty-shaker right shaker1 cocktail1 l0 l0)
13.288: (leave left shot5)
13.288: (leave left shot2)
13.596: (grasp left shot8)
13.596: (grasp left shot3)
13.596: (grasp left shot3)
13.596: (grasp left shot8)
13.600: (grasp left shot6)
13.600: (grasp left shot6)
13.611: (grasp left shot10)
13.611: (grasp left shot10)
13.657: (grasp left shot12)
13.657: (grasp left shot12)
