/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.158: (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l0 l1)
10.158: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
9.010: (clean-shot shot6 ingredient4 left right)
9.010: (clean-shot shot2 ingredient4 left right)
9.010: (clean-shot shot6 ingredient4 left right)
9.090: (clean-shot shot9 ingredient3 left right)
9.090: (clean-shot shot9 ingredient3 right left)
9.090: (clean-shot shot6 ingredient3 left right)
9.090: (clean-shot shot4 ingredient3 left right)
9.090: (clean-shot shot6 ingredient3 left right)
9.090: (clean-shot shot6 ingredient3 right left)
9.090: (clean-shot shot1 ingredient3 left right)
9.090: (clean-shot shot6 ingredient3 left right)
9.090: (clean-shot shot4 ingredient3 right left)
9.090: (clean-shot shot9 ingredient3 right left)
9.090: (clean-shot shot4 ingredient3 left right)
9.090: (clean-shot shot2 ingredient3 right left)
9.090: (clean-shot shot6 ingredient3 left right)
9.090: (clean-shot shot9 ingredient3 left right)
9.090: (clean-shot shot4 ingredient3 right left)
9.090: (clean-shot shot1 ingredient3 left right)
9.090: (clean-shot shot6 ingredient3 right left)
9.090: (clean-shot shot2 ingredient3 left right)
9.090: (clean-shot shot2 ingredient3 right left)
9.090: (clean-shot shot4 ingredient3 left right)
9.090: (clean-shot shot4 ingredient3 left right)
9.090: (clean-shot shot9 ingredient3 right left)
9.090: (clean-shot shot6 ingredient3 left right)
9.090: (clean-shot shot1 ingredient3 right left)
9.090: (clean-shot shot9 ingredient3 left right)
9.090: (clean-shot shot2 ingredient3 right left)
9.090: (clean-shot shot9 ingredient3 left right)
9.090: (clean-shot shot1 ingredient3 right left)
9.090: (clean-shot shot2 ingredient3 left right)
9.091: (clean-shot shot4 ingredient3 left right)
9.091: (clean-shot shot2 ingredient3 left right)
9.091: (clean-shot shot6 ingredient3 left right)
9.091: (clean-shot shot1 ingredient3 right left)
9.091: (clean-shot shot1 ingredient3 right left)
9.091: (clean-shot shot2 ingredient3 left right)
9.091: (clean-shot shot4 ingredient3 right left)
9.091: (clean-shot shot9 ingredient3 right left)
8.419: (fill-shot shot2 ingredient3 left right dispenser3)
8.419: (fill-shot shot6 ingredient3 left right dispenser3)
8.419: (fill-shot shot6 ingredient3 left right dispenser3)
8.501: (fill-shot shot9 ingredient4 right left dispenser4)
8.502: (fill-shot shot9 ingredient4 right left dispenser4)
8.502: (fill-shot shot4 ingredient4 left right dispenser4)
8.502: (fill-shot shot1 ingredient4 right left dispenser4)
8.502: (fill-shot shot4 ingredient4 left right dispenser4)
8.502: (fill-shot shot2 ingredient4 right left dispenser4)
8.502: (fill-shot shot6 ingredient4 right left dispenser4)
8.502: (fill-shot shot6 ingredient4 right left dispenser4)
8.502: (fill-shot shot9 ingredient4 left right dispenser4)
8.502: (fill-shot shot2 ingredient4 left right dispenser4)
8.502: (fill-shot shot1 ingredient4 left right dispenser4)
8.502: (fill-shot shot6 ingredient4 left right dispenser4)
8.502: (fill-shot shot2 ingredient4 right left dispenser4)
8.502: (fill-shot shot6 ingredient4 left right dispenser4)
8.502: (fill-shot shot4 ingredient4 left right dispenser4)
8.502: (fill-shot shot6 ingredient4 left right dispenser4)
8.502: (fill-shot shot4 ingredient4 left right dispenser4)
8.502: (fill-shot shot4 ingredient4 right left dispenser4)
8.502: (fill-shot shot2 ingredient4 left right dispenser4)
8.502: (fill-shot shot6 ingredient4 left right dispenser4)
8.502: (fill-shot shot9 ingredient4 left right dispenser4)
8.502: (fill-shot shot4 ingredient4 right left dispenser4)
8.502: (fill-shot shot1 ingredient4 right left dispenser4)
8.502: (fill-shot shot6 ingredient4 left right dispenser4)
8.502: (fill-shot shot2 ingredient4 left right dispenser4)
8.502: (fill-shot shot6 ingredient4 left right dispenser4)
8.502: (fill-shot shot4 ingredient4 left right dispenser4)
8.502: (fill-shot shot1 ingredient4 right left dispenser4)
8.502: (fill-shot shot1 ingredient4 left right dispenser4)
8.502: (fill-shot shot9 ingredient4 left right dispenser4)
8.502: (fill-shot shot9 ingredient4 left right dispenser4)
8.502: (fill-shot shot9 ingredient4 right left dispenser4)
8.502: (fill-shot shot2 ingredient4 right left dispenser4)
8.502: (fill-shot shot1 ingredient4 right left dispenser4)
8.502: (fill-shot shot2 ingredient4 left right dispenser4)
8.502: (fill-shot shot4 ingredient4 right left dispenser4)
8.502: (fill-shot shot9 ingredient4 right left dispenser4)
7.755: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
7.755: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
7.755: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
7.756: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
7.756: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
7.760: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
7.760: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
7.760: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
6.642: (clean-shot shot6 ingredient3 left right)
6.642: (clean-shot shot2 ingredient3 left right)
6.642: (clean-shot shot6 ingredient3 left right)
6.642: (clean-shot shot9 ingredient4 right left)
6.643: (clean-shot shot9 ingredient4 right left)
6.643: (clean-shot shot4 ingredient4 right left)
6.643: (clean-shot shot6 ingredient4 left right)
6.643: (clean-shot shot1 ingredient4 right left)
6.643: (clean-shot shot1 ingredient4 left right)
6.643: (clean-shot shot9 ingredient4 left right)
6.643: (clean-shot shot1 ingredient4 right left)
6.643: (clean-shot shot2 ingredient4 left right)
6.643: (clean-shot shot2 ingredient4 left right)
6.643: (clean-shot shot1 ingredient4 right left)
6.643: (clean-shot shot2 ingredient4 left right)
6.643: (clean-shot shot4 ingredient4 right left)
6.643: (clean-shot shot6 ingredient4 left right)
6.643: (clean-shot shot4 ingredient4 left right)
6.643: (clean-shot shot4 ingredient4 right left)
6.643: (clean-shot shot6 ingredient4 left right)
6.643: (clean-shot shot4 ingredient4 left right)
6.643: (clean-shot shot2 ingredient4 right left)
6.643: (clean-shot shot4 ingredient4 left right)
6.643: (clean-shot shot6 ingredient4 left right)
6.643: (clean-shot shot2 ingredient4 left right)
6.643: (clean-shot shot9 ingredient4 left right)
6.643: (clean-shot shot4 ingredient4 left right)
6.643: (clean-shot shot9 ingredient4 right left)
6.643: (clean-shot shot1 ingredient4 left right)
6.643: (clean-shot shot2 ingredient4 right left)
6.643: (clean-shot shot9 ingredient4 left right)
6.643: (clean-shot shot9 ingredient4 left right)
6.643: (clean-shot shot6 ingredient4 left right)
6.644: (clean-shot shot1 ingredient4 right left)
6.644: (clean-shot shot4 ingredient4 left right)
6.644: (clean-shot shot6 ingredient4 left right)
6.644: (clean-shot shot2 ingredient4 right left)
6.644: (clean-shot shot6 ingredient4 right left)
6.644: (clean-shot shot6 ingredient4 right left)
6.644: (clean-shot shot9 ingredient4 right left)
5.646: (leave right shot1)
5.646: (leave left shot9)
5.646: (leave right shot2)
5.646: (leave right shot6)
5.646: (leave right shot9)
5.646: (leave right shot9)
5.646: (leave left shot9)
5.646: (leave left shot1)
5.646: (leave right shot6)
5.646: (leave left shot4)
5.646: (leave right shot2)
5.646: (leave left shot6)
5.647: (leave left shot2)
5.647: (leave left shot4)
5.647: (leave right shot1)
5.647: (leave left shot2)
5.647: (leave left shot2)
5.647: (leave left shot9)
5.647: (leave left shot1)
5.647: (leave right shot1)
5.647: (leave left shot6)
5.647: (leave left shot6)
5.647: (leave right shot1)
5.647: (leave right shot9)
5.647: (leave left shot6)
5.647: (leave left shot6)
5.647: (leave right shot9)
5.647: (leave left shot9)
5.647: (leave left shot2)
5.647: (leave right shot4)
5.647: (leave left shot6)
5.647: (leave right shot4)
5.647: (leave left shot4)
5.647: (leave right shot4)
5.647: (leave left shot4)
5.647: (leave right shot2)
5.647: (leave left shot4)
5.931: (grasp left shaker1)
5.931: (grasp right shaker1)
5.931: (grasp left shaker1)
4.951: (grasp left shaker1)
4.951: (grasp right shaker1)
4.951: (grasp left shaker1)
4.951: (leave right shot2)
4.951: (leave left shot1)
4.951: (grasp right shaker1)
4.951: (grasp left shaker1)
4.951: (leave right shot1)
4.951: (grasp right shaker1)
4.951: (grasp left shaker1)
4.951: (grasp right shaker1)
4.951: (grasp right shaker1)
4.951: (grasp left shaker1)
4.951: (grasp right shaker1)
4.951: (grasp right shaker1)
4.951: (grasp left shaker1)
4.951: (grasp right shaker1)
4.951: (grasp left shaker1)
4.951: (grasp left shaker1)
4.951: (grasp right shaker1)
4.951: (grasp left shaker1)
4.951: (grasp left shaker1)
4.951: (grasp right shaker1)
6.582: (grasp right shot5)
6.582: (grasp left shot5)
6.582: (grasp right shot5)
6.582: (grasp left shot3)
6.582: (grasp right shot5)
6.582: (grasp right shot3)
6.582: (grasp left shot5)
6.582: (grasp right shot3)
6.582: (grasp left shot5)
6.582: (grasp right shot5)
6.582: (grasp right shot3)
6.582: (grasp left shot3)
6.582: (grasp right shot5)
6.582: (grasp left shot3)
6.582: (grasp right shot3)
6.582: (grasp right shot3)
6.582: (grasp left shot3)
4.607: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
4.607: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
4.607: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
4.607: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
4.607: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
4.607: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
4.607: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
4.608: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
5.800: (grasp left shaker1)
5.800: (grasp left shot5)
5.801: (grasp left shot5)
5.801: (grasp right shot5)
5.801: (grasp right shot3)
5.801: (grasp right shot3)
5.801: (grasp right shot3)
5.801: (grasp right shot5)
5.801: (grasp left shot3)
5.801: (grasp right shot3)
5.801: (grasp right shot5)
5.801: (grasp left shot5)
5.801: (grasp left shot3)
5.801: (grasp left shot5)
5.801: (grasp left shot3)
5.801: (grasp right shot5)
5.801: (grasp left shot3)
5.801: (grasp left shot3)
5.801: (grasp right shot5)
5.801: (grasp left shot3)
4.300: (grasp left shot4)
4.300: (grasp left shot2)
4.300: (grasp left shot1)
4.300: (grasp left shot4)
4.300: (grasp left shot2)
4.300: (grasp right shot6)
4.300: (grasp right shot9)
4.300: (grasp left shot6)
4.300: (grasp left shot1)
4.300: (grasp right shot4)
4.300: (grasp right shot1)
4.300: (grasp left shot9)
4.300: (grasp right shot1)
4.300: (grasp right shot2)
4.300: (grasp right shot4)
4.300: (grasp right shot2)
4.300: (grasp right shot9)
4.300: (grasp right shot4)
4.300: (grasp left shot4)
4.300: (grasp left shot9)
4.300: (grasp left shot9)
4.300: (grasp left shot2)
4.300: (grasp left shot6)
4.300: (grasp left shot6)
4.300: (grasp left shot4)
4.300: (grasp right shot6)
4.300: (grasp left shot9)
4.300: (grasp left shot1)
4.300: (grasp right shot9)
4.300: (grasp right shot2)
4.300: (grasp left shot6)
4.300: (grasp left shot1)
4.300: (grasp right shot1)
4.300: (grasp left shot2)
4.300: (grasp right shot9)
4.300: (grasp right shot6)
4.300: (grasp right shot1)
4.300: (grasp right shot2)
4.300: (grasp right shot6)
4.300: (grasp right shot4)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave left shaker1)
5.409: (leave right shaker1)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave left shaker1)
5.409: (leave right shaker1)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave left shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave right shaker1)
5.409: (leave left shaker1)
5.409: (leave right shaker1)
5.409: (leave left shaker1)
5.593: (leave right shot9)
5.593: (leave left shot9)
5.593: (leave right shot4)
5.593: (leave right shot6)
5.593: (leave left shot6)
5.593: (leave right shot4)
5.593: (leave right shot1)
5.593: (leave right shot2)
5.593: (leave right shot2)
5.593: (leave right shot4)
5.593: (leave right shot9)
5.593: (leave left shot2)
5.593: (leave right shot6)
5.593: (leave right shot1)
5.593: (leave right shot6)
5.593: (leave left shot6)
5.593: (leave left shot2)
5.593: (leave left shot6)
5.593: (leave left shot2)
5.593: (leave left shot1)
5.593: (leave left shot4)
5.593: (leave left shot9)
5.593: (leave right shot9)
5.593: (leave right shot2)
5.593: (leave left shot6)
5.593: (leave right shot6)
5.593: (leave left shot1)
5.593: (leave left shot4)
5.593: (leave right shot9)
5.593: (leave right shot1)
5.593: (leave left shot2)
5.593: (leave left shot1)
5.593: (leave left shot4)
5.593: (leave left shot4)
5.593: (leave left shot9)
5.593: (leave right shot4)
5.593: (leave left shot9)
5.593: (leave right shot1)
5.594: (leave left shot1)
5.594: (leave right shot2)
5.228: (grasp left shot2)
5.228: (grasp left shot4)
5.228: (grasp right shot1)
5.228: (grasp right shot4)
5.228: (grasp right shot2)
5.229: (grasp left shot1)
5.229: (grasp right shot9)
5.229: (grasp left shot2)
5.229: (grasp left shot4)
5.229: (grasp right shot6)
5.229: (grasp left shot4)
5.229: (grasp left shot9)
5.229: (grasp right shot9)
5.229: (grasp right shot2)
5.229: (grasp left shot9)
5.229: (grasp right shot1)
5.229: (grasp right shot2)
5.229: (grasp right shot9)
5.229: (grasp right shot4)
5.229: (grasp left shot9)
5.229: (grasp right shot9)
5.229: (grasp right shot6)
5.229: (grasp right shot2)
5.229: (grasp left shot6)
5.229: (grasp left shot9)
5.229: (grasp left shot2)
5.229: (grasp right shot6)
5.229: (grasp left shot1)
5.229: (grasp right shot2)
5.229: (grasp right shot1)
5.229: (grasp left shot4)
5.229: (grasp left shot1)
5.229: (grasp right shot1)
5.229: (grasp left shot2)
5.229: (grasp right shot4)
5.229: (grasp right shot9)
5.229: (grasp right shot1)
5.229: (grasp left shot6)
5.229: (grasp left shot9)
5.229: (grasp left shot4)
4.328: (grasp right shaker1)
4.328: (grasp right shaker1)
4.328: (grasp right shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp right shaker1)
4.329: (grasp left shaker1)
4.329: (grasp right shaker1)
4.329: (grasp right shaker1)
4.329: (grasp right shaker1)
4.329: (grasp left shaker1)
4.329: (grasp right shaker1)
4.329: (grasp right shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp right shaker1)
4.329: (grasp left shaker1)
4.329: (grasp right shaker1)
4.329: (grasp right shaker1)
4.329: (grasp right shaker1)
4.329: (grasp right shaker1)
4.329: (grasp right shaker1)
4.329: (grasp right shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp right shaker1)
4.329: (grasp left shaker1)
4.329: (grasp right shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
4.329: (grasp right shaker1)
4.329: (grasp left shaker1)
4.329: (grasp left shaker1)
13.260: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.260: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.260: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
13.261: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.035: (leave left shot4)
12.035: (leave right shot9)
12.035: (leave left shot9)
12.036: (leave right shot2)
12.036: (leave right shot6)
12.036: (leave right shot2)
12.036: (leave right shot1)
12.036: (leave left shot2)
12.036: (leave left shot1)
12.036: (leave left shot9)
12.036: (leave right shot9)
12.036: (leave left shot4)
12.036: (leave left shot1)
12.036: (leave left shot6)
12.036: (leave right shot9)
12.036: (leave right shot1)
12.036: (leave left shot9)
12.036: (leave right shot1)
12.036: (leave left shot6)
12.036: (leave right shot6)
12.036: (leave left shot2)
12.036: (leave left shot2)
12.036: (leave right shot1)
12.036: (leave right shot2)
12.036: (leave left shot1)
12.036: (leave left shot9)
12.036: (leave right shot2)
12.036: (leave right shot4)
12.036: (leave left shot4)
12.036: (leave right shot4)
12.036: (leave right shot2)
12.036: (leave right shot9)
12.036: (leave right shot1)
12.036: (leave right shot6)
12.036: (leave left shot9)
12.036: (leave right shot9)
12.036: (leave left shot4)
12.036: (leave right shot4)
12.036: (leave left shot4)
12.036: (leave left shot2)
12.306: (leave left shaker1)
12.306: (leave left shaker1)
12.306: (leave left shaker1)
12.306: (leave right shaker1)
12.306: (leave right shaker1)
12.306: (leave right shaker1)
12.306: (leave right shaker1)
12.307: (leave right shaker1)
12.307: (leave right shaker1)
12.307: (leave left shaker1)
12.307: (leave right shaker1)
12.307: (leave right shaker1)
12.307: (leave left shaker1)
12.307: (leave left shaker1)
12.307: (leave left shaker1)
12.307: (leave left shaker1)
12.307: (leave right shaker1)
12.307: (leave left shaker1)
13.175: (grasp right shot7)
13.175: (grasp right shot7)
13.175: (grasp left shot7)
13.175: (grasp right shot7)
13.175: (grasp left shot7)
13.175: (grasp left shot7)
13.175: (grasp right shot7)
13.175: (grasp right shot7)
13.175: (grasp left shot7)
13.176: (grasp left shot7)
13.176: (grasp left shot7)
13.176: (grasp left shot7)
13.176: (grasp right shot7)
13.176: (grasp left shot7)
13.176: (grasp left shot7)
13.176: (grasp right shot7)
13.176: (grasp right shot7)
13.176: (grasp right shot7)
13.201: (grasp left shot3)
13.201: (grasp right shot3)
13.201: (grasp left shot5)
13.201: (grasp right shot3)
13.126: (empty-shot left shot3 ingredient8)
13.126: (empty-shot left shot5 ingredient8)
13.126: (empty-shot right shot3 ingredient8)
13.126: (empty-shot right shot3 ingredient8)
13.461: (grasp right shot12)
13.461: (grasp left shot12)
13.461: (grasp left shot12)
13.461: (grasp right shot12)
13.462: (grasp left shot12)
13.462: (grasp right shot12)
13.462: (grasp right shot12)
13.462: (grasp left shot12)
13.462: (grasp right shot12)
13.462: (grasp right shot12)
13.462: (grasp left shot12)
13.462: (grasp left shot12)
13.462: (grasp right shot12)
13.462: (grasp left shot12)
13.462: (grasp left shot12)
13.462: (grasp right shot12)
13.462: (grasp left shot12)
13.462: (grasp right shot12)
13.466: (grasp left shot7)
13.466: (grasp right shot7)
13.466: (grasp right shot7)
13.466: (leave left shaker1)
13.466: (grasp left shot7)
13.466: (grasp left shot7)
13.466: (leave left shaker1)
13.466: (leave right shaker1)
13.466: (leave right shaker1)
13.466: (leave left shaker1)
13.466: (grasp right shot7)
13.466: (grasp right shot7)
13.466: (leave right shaker1)
13.466: (leave right shaker1)
13.466: (leave right shaker1)
13.466: (grasp left shot7)
13.466: (leave left shaker1)
13.466: (leave left shaker1)
12.944: (leave right shot3)
12.944: (leave right shot3)
12.944: (leave left shot5)
12.944: (leave left shot3)
12.981: (leave left shaker1)
12.981: (leave left shaker1)
12.981: (leave right shaker1)
12.981: (leave right shaker1)
13.209: (grasp right shaker1)
13.209: (grasp right shaker1)
13.209: (grasp right shaker1)
13.209: (grasp right shaker1)
13.210: (grasp left shaker1)
13.210: (grasp left shaker1)
13.210: (grasp left shaker1)
13.210: (grasp right shaker1)
13.210: (grasp left shaker1)
13.210: (grasp left shaker1)
13.210: (grasp right shaker1)
13.210: (grasp left shaker1)
13.210: (grasp left shaker1)
13.210: (grasp left shaker1)
13.210: (grasp right shaker1)
13.210: (grasp left shaker1)
13.210: (grasp right shaker1)
13.210: (grasp right shaker1)
13.512: (refill-shot shot12 ingredient3 right left dispenser3)
13.512: (refill-shot shot12 ingredient3 right left dispenser3)
13.512: (refill-shot shot12 ingredient3 left right dispenser3)
13.512: (refill-shot shot12 ingredient3 right left dispenser3)
13.512: (refill-shot shot12 ingredient3 left right dispenser3)
13.512: (refill-shot shot12 ingredient3 left right dispenser3)
13.512: (refill-shot shot12 ingredient3 left right dispenser3)
13.512: (refill-shot shot12 ingredient3 left right dispenser3)
13.512: (refill-shot shot12 ingredient3 right left dispenser3)
13.513: (refill-shot shot12 ingredient3 right left dispenser3)
13.513: (refill-shot shot12 ingredient3 left right dispenser3)
13.513: (refill-shot shot12 ingredient3 right left dispenser3)
13.513: (refill-shot shot12 ingredient3 left right dispenser3)
13.513: (refill-shot shot12 ingredient3 left right dispenser3)
12.290: (leave right shot12)
12.291: (leave right shot12)
12.291: (leave right shot12)
12.291: (leave left shot12)
12.291: (leave right shot12)
12.291: (leave right shot12)
12.291: (leave left shot12)
12.291: (leave left shot12)
12.291: (leave left shot12)
