/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.227: (empty-shot left shot13 ingredient5)
8.228: (empty-shot right shot6 ingredient8)
8.228: (empty-shot left shot6 ingredient8)
8.228: (empty-shot left shot4 ingredient8)
8.228: (empty-shot right shot13 ingredient5)
8.228: (empty-shot right shot4 ingredient8)
8.319: (grasp right shot7)
8.319: (grasp left shot7)
8.319: (leave left shaker1)
8.319: (leave right shaker1)
8.390: (leave right shaker1)
8.390: (leave right shaker1)
8.390: (leave right shaker1)
8.390: (leave left shaker1)
8.390: (leave left shaker1)
8.390: (leave left shaker1)
7.583: (grasp left shot11)
7.583: (grasp right shot11)
8.909: (grasp right shot5)
8.909: (grasp right shot1)
8.909: (grasp right shot2)
8.909: (grasp right shot5)
8.909: (grasp right shot2)
8.909: (grasp right shot1)
8.909: (grasp right shot1)
8.909: (grasp right shot10)
8.909: (grasp right shot5)
8.909: (grasp right shot2)
8.909: (grasp right shot10)
8.909: (grasp left shot2)
8.909: (grasp left shot5)
8.909: (grasp left shot1)
8.909: (grasp left shot1)
8.909: (grasp left shot2)
8.909: (grasp left shot10)
8.909: (grasp left shot5)
8.909: (grasp right shot10)
8.909: (grasp left shot1)
8.909: (grasp left shot2)
8.909: (grasp left shot5)
8.909: (grasp left shot10)
8.909: (grasp left shot10)
8.910: (grasp left shot6)
8.910: (grasp left shot4)
8.910: (grasp left shot12)
8.910: (grasp right shot12)
8.910: (grasp right shot13)
8.910: (grasp left shot6)
8.910: (grasp left shot4)
8.910: (grasp right shot4)
8.910: (grasp right shot6)
8.910: (grasp left shot13)
8.910: (grasp right shot12)
8.910: (grasp right shot13)
8.910: (grasp left shot12)
8.910: (grasp left shot13)
9.721: (empty-shot left shot7 cocktail1)
9.721: (empty-shot right shot7 cocktail1)
9.783: (empty-shot right shot6 ingredient8)
9.783: (empty-shot right shot4 ingredient8)
9.783: (empty-shot left shot12 ingredient5)
9.783: (empty-shot right shot13 ingredient5)
9.783: (empty-shot right shot6 ingredient8)
9.783: (empty-shot left shot12 ingredient5)
9.783: (empty-shot right shot12 ingredient5)
9.783: (empty-shot right shot12 ingredient5)
9.783: (empty-shot right shot13 ingredient5)
9.783: (empty-shot right shot13 ingredient5)
9.783: (empty-shot left shot4 ingredient8)
9.783: (empty-shot right shot6 ingredient8)
9.783: (empty-shot right shot13 ingredient5)
9.783: (empty-shot right shot6 ingredient8)
9.783: (empty-shot left shot6 ingredient8)
9.783: (empty-shot right shot4 ingredient8)
9.783: (empty-shot left shot4 ingredient8)
9.783: (empty-shot right shot4 ingredient8)
9.783: (empty-shot left shot4 ingredient8)
9.783: (empty-shot left shot13 ingredient5)
9.783: (empty-shot left shot6 ingredient8)
9.783: (empty-shot left shot4 ingredient8)
9.783: (empty-shot left shot13 ingredient5)
9.783: (empty-shot left shot6 ingredient8)
9.783: (empty-shot right shot4 ingredient8)
9.783: (empty-shot left shot13 ingredient5)
9.783: (empty-shot left shot6 ingredient8)
9.783: (empty-shot left shot13 ingredient5)
inf: (leave right shot5)
inf: (leave left shot12)
inf: (leave right shot13)
inf: (leave right shot10)
inf: (leave left shot4)
inf: (leave left shot2)
inf: (leave left shot5)
inf: (leave right shot13)
inf: (leave left shot10)
inf: (leave right shot4)
9.165: (leave right shot2)
9.165: (leave left shot1)
9.165: (leave left shot5)
9.165: (leave left shot1)
9.165: (leave left shot1)
9.165: (leave left shot10)
9.165: (leave right shot5)
9.165: (leave right shot1)
9.165: (leave left shot2)
9.165: (leave left shot10)
9.165: (leave left shot5)
9.165: (leave right shot10)
9.165: (leave right shot1)
9.165: (leave right shot5)
9.165: (leave right shot10)
9.165: (leave right shot2)
9.165: (leave left shot2)
9.165: (leave right shot2)
9.165: (leave right shot5)
9.165: (leave left shot2)
9.165: (leave right shot5)
9.165: (leave left shot10)
9.165: (leave left shot10)
9.165: (leave right shot2)
9.165: (leave right shot1)
9.165: (leave left shot5)
9.165: (leave left shot2)
9.165: (leave right shot10)
10.644: (leave right shot11)
10.644: (leave left shot11)
10.664: (leave left shot7)
10.664: (leave right shot7)
11.178: (leave left shot6)
11.178: (leave left shot6)
11.178: (leave left shot13)
11.178: (leave left shot4)
11.178: (leave left shot13)
11.178: (leave left shot13)
11.178: (leave right shot4)
11.178: (leave left shot6)
8.830: (grasp right shot11)
8.830: (grasp left shot11)
8.830: (grasp left shot11)
8.830: (grasp right shot11)
8.830: (grasp left shot11)
8.830: (grasp right shot11)
9.027: (clean-shot shot7 cocktail1 left right)
9.027: (clean-shot shot7 cocktail1 right left)
9.056: (clean-shot shot13 ingredient5 right left)
9.056: (clean-shot shot4 ingredient8 right left)
9.056: (clean-shot shot13 ingredient5 left right)
9.056: (clean-shot shot6 ingredient8 right left)
9.056: (clean-shot shot6 ingredient8 left right)
9.056: (clean-shot shot4 ingredient8 left right)
9.783: (grasp right shot1)
9.783: (grasp left shot1)
9.783: (grasp left shot5)
9.783: (grasp right shot10)
10.022: (grasp left shot6)
10.022: (grasp right shot12)
10.022: (grasp left shot12)
10.022: (grasp right shot4)
10.022: (grasp right shot6)
10.022: (grasp left shot13)
10.022: (grasp right shot13)
10.022: (grasp left shot4)
10.022: (grasp right shot4)
10.022: (grasp right shot6)
10.022: (grasp right shot12)
10.022: (grasp right shot13)
10.022: (grasp left shot13)
10.022: (grasp left shot4)
10.022: (grasp left shot12)
10.022: (grasp left shot6)
10.062: (grasp left shot3)
10.062: (grasp right shot3)
10.062: (grasp left shot3)
10.062: (grasp left shot3)
10.062: (grasp right shot3)
10.062: (grasp right shot3)
8.080: (grasp left shaker1)
8.080: (grasp left shaker1)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp right shaker1)
8.080: (grasp left shaker1)
8.116: (grasp right shot11)
8.116: (grasp right shot11)
8.116: (grasp left shot11)
8.116: (grasp left shot11)
8.117: (grasp left shot11)
8.117: (grasp right shot11)
8.133: (grasp right shot11)
8.133: (grasp left shot11)
8.152: (grasp right shaker1)
8.152: (grasp left shaker1)
8.694: (leave right shot7)
8.694: (leave left shot7)
9.814: (grasp left shot10)
9.814: (grasp left shot5)
9.814: (grasp left shot1)
9.814: (grasp left shot2)
9.815: (grasp right shot10)
9.815: (grasp right shot5)
9.815: (grasp left shot5)
9.815: (grasp left shot2)
9.815: (grasp left shot1)
9.815: (grasp right shot1)
9.815: (grasp right shot2)
9.815: (grasp left shot10)
9.815: (grasp right shot5)
9.815: (grasp right shot1)
9.815: (grasp right shot2)
9.815: (grasp right shot10)
9.815: (grasp right shot1)
9.815: (grasp left shot10)
9.815: (grasp left shot5)
9.815: (grasp left shot2)
9.815: (grasp left shot1)
9.815: (grasp right shot10)
7.767: (grasp left shot11)
7.768: (leave right shot7)
7.768: (leave left shot7)
7.768: (grasp right shot11)
7.930: (leave right shot7)
7.930: (grasp left shaker1)
7.930: (leave left shot7)
7.930: (grasp right shaker1)
8.960: (leave left shot13)
8.960: (leave right shot4)
8.960: (leave right shot6)
8.960: (leave right shot13)
8.960: (leave left shot4)
8.960: (leave left shot6)
9.027: (grasp left shot5)
9.027: (grasp left shot2)
9.027: (grasp left shot1)
9.027: (grasp left shot10)
9.027: (grasp right shot5)
9.027: (grasp right shot2)
9.027: (grasp right shot1)
9.027: (grasp right shot10)
9.045: (leave right shot4)
9.045: (leave left shot4)
9.045: (leave right shot13)
9.045: (leave right shot6)
9.045: (leave left shot6)
9.045: (leave left shot13)
9.460: (grasp left shot6)
9.460: (grasp left shot4)
9.460: (grasp left shot12)
9.460: (grasp left shot13)
9.460: (grasp right shot4)
9.460: (grasp right shot6)
9.460: (grasp right shot13)
9.460: (grasp right shot12)
9.479: (grasp right shot3)
9.479: (grasp left shot3)
9.575: (grasp right shot8)
9.575: (grasp left shot8)
6.913: (grasp left shot11)
6.913: (grasp right shot11)
6.913: (grasp left shaker1)
6.913: (grasp right shaker1)
7.937: (grasp right shot11)
7.937: (grasp left shot11)
7.937: (grasp left shot11)
7.937: (grasp right shot11)
7.937: (grasp left shaker1)
7.937: (grasp right shaker1)
7.937: (grasp left shaker1)
7.937: (grasp left shaker1)
7.937: (grasp right shaker1)
7.937: (grasp right shaker1)
7.937: (grasp right shot11)
7.937: (grasp left shot11)
8.132: (grasp right shot11)
8.132: (grasp right shot11)
8.133: (grasp right shot11)
8.133: (grasp left shot11)
8.133: (grasp left shot11)
8.133: (grasp left shot11)
8.133: (grasp left shot11)
8.133: (grasp right shot11)
8.133: (grasp left shot2)
8.133: (grasp left shot1)
8.133: (grasp left shot10)
8.133: (grasp left shot5)
8.133: (grasp right shot10)
8.133: (grasp right shot5)
8.133: (grasp right shot1)
8.133: (grasp right shot2)
8.151: (grasp right shaker1)
8.151: (grasp right shaker1)
8.152: (grasp right shaker1)
8.152: (grasp right shaker1)
8.152: (grasp left shaker1)
8.152: (grasp left shaker1)
8.152: (grasp left shot10)
8.152: (grasp left shaker1)
19.905: (empty-shaker left shaker1 cocktail1 l2 l0)
19.905: (empty-shaker left shaker1 cocktail1 l2 l0)
19.905: (empty-shaker right shaker1 cocktail1 l2 l0)
19.905: (empty-shaker right shaker1 cocktail1 l2 l0)
19.906: (empty-shaker left shaker1 cocktail1 l2 l0)
19.906: (empty-shaker right shaker1 cocktail1 l2 l0)
19.906: (empty-shaker right shaker1 cocktail1 l2 l0)
20.567: (empty-shaker right shaker1 cocktail1 l2 l0)
20.567: (empty-shaker left shaker1 cocktail1 l2 l0)
21.329: (empty-shaker left shaker1 cocktail1 l2 l0)
21.329: (empty-shaker left shaker1 cocktail1 l2 l0)
21.329: (empty-shaker right shaker1 cocktail1 l2 l0)
21.329: (empty-shaker right shaker1 cocktail1 l2 l0)
21.329: (empty-shaker right shaker1 cocktail1 l2 l0)
21.329: (empty-shaker left shaker1 cocktail1 l2 l0)
27.152: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.152: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
36.502: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
19.003: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.003: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.098: (empty-shaker left shaker1 cocktail1 l0 l0)
18.098: (empty-shaker left shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker left shaker1 cocktail1 l0 l0)
18.098: (empty-shaker left shaker1 cocktail1 l0 l0)
18.098: (empty-shaker left shaker1 cocktail1 l0 l0)
18.098: (empty-shaker left shaker1 cocktail1 l0 l0)
18.098: (empty-shaker left shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker left shaker1 cocktail1 l0 l0)
18.098: (empty-shaker left shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
18.098: (empty-shaker right shaker1 cocktail1 l0 l0)
19.641: (leave right shot11)
19.641: (leave right shot11)
19.641: (leave left shot11)
19.641: (leave right shot11)
19.641: (leave right shot11)
19.641: (leave right shot11)
19.641: (leave right shot11)
19.641: (leave left shot11)
19.641: (leave right shot11)
19.641: (leave left shot11)
19.641: (leave left shot11)
19.641: (leave right shot11)
19.641: (leave left shot11)
19.641: (leave left shot11)
19.641: (leave left shot11)
19.641: (leave left shot11)
19.641: (leave right shot11)
18.705: (empty-shaker right shaker1 cocktail1 l0 l0)
18.705: (empty-shaker left shaker1 cocktail1 l0 l0)
18.705: (empty-shaker left shaker1 cocktail1 l0 l0)
18.705: (empty-shaker left shaker1 cocktail1 l0 l0)
18.705: (empty-shaker right shaker1 cocktail1 l0 l0)
18.705: (empty-shaker left shaker1 cocktail1 l0 l0)
18.705: (empty-shaker left shaker1 cocktail1 l0 l0)
18.705: (empty-shaker left shaker1 cocktail1 l0 l0)
18.705: (leave left shot11)
18.705: (leave left shot11)
18.705: (empty-shaker right shaker1 cocktail1 l0 l0)
18.705: (leave left shot11)
18.705: (empty-shaker left shaker1 cocktail1 l0 l0)
18.705: (leave left shot11)
18.705: (leave left shot11)
18.705: (leave left shot11)
18.705: (leave left shot11)
18.705: (leave left shot11)
18.705: (leave left shot11)
18.705: (leave right shot11)
18.705: (leave left shot11)
18.705: (leave left shot11)
18.705: (empty-shaker right shaker1 cocktail1 l0 l0)
18.705: (leave right shot11)
18.705: (leave right shot11)
18.705: (leave left shot11)
18.705: (leave right shot11)
18.705: (leave left shot11)
18.705: (leave right shot11)
18.705: (leave right shot11)
18.705: (leave right shot11)
18.705: (leave right shot11)
18.705: (leave right shot11)
18.705: (leave left shot11)
18.705: (empty-shaker left shaker1 cocktail1 l0 l0)
18.705: (empty-shaker left shaker1 cocktail1 l0 l0)
18.706: (empty-shaker right shaker1 cocktail1 l0 l0)
18.706: (empty-shaker right shaker1 cocktail1 l0 l0)
18.706: (empty-shaker right shaker1 cocktail1 l0 l0)
18.706: (empty-shaker right shaker1 cocktail1 l0 l0)
17.587: (clean-shaker right left shaker1)
17.587: (clean-shaker left right shaker1)
17.587: (clean-shaker right left shaker1)
17.587: (clean-shaker right left shaker1)
17.587: (clean-shaker left right shaker1)
17.587: (clean-shaker right left shaker1)
17.587: (clean-shaker right left shaker1)
17.587: (clean-shaker left right shaker1)
17.587: (clean-shaker left right shaker1)
17.587: (clean-shaker right left shaker1)
17.587: (clean-shaker right left shaker1)
17.587: (clean-shaker left right shaker1)
17.588: (clean-shaker left right shaker1)
17.588: (clean-shaker right left shaker1)
17.588: (clean-shaker left right shaker1)
17.588: (clean-shaker left right shaker1)
17.588: (clean-shaker right left shaker1)
17.588: (clean-shaker right left shaker1)
17.588: (clean-shaker right left shaker1)
17.588: (clean-shaker left right shaker1)
17.588: (clean-shaker right left shaker1)
17.588: (clean-shaker right left shaker1)
17.588: (clean-shaker right left shaker1)
18.147: (grasp left shot6)
18.147: (grasp right shot13)
18.147: (grasp right shot6)
18.147: (grasp left shot13)
18.147: (grasp left shot6)
18.147: (grasp left shot4)
18.147: (grasp left shot13)
18.147: (grasp right shot6)
18.147: (grasp left shot6)
18.147: (grasp right shot13)
18.147: (grasp right shot13)
18.147: (grasp left shot6)
18.147: (grasp right shot13)
18.147: (grasp left shot13)
18.147: (grasp left shot4)
18.147: (grasp right shot13)
18.147: (grasp right shot13)
16.562: (leave left shaker1)
16.562: (leave right shaker1)
16.562: (leave right shaker1)
16.562: (leave right shaker1)
16.562: (leave right shaker1)
16.562: (leave left shaker1)
16.562: (leave right shaker1)
16.562: (leave left shaker1)
16.562: (leave right shaker1)
16.562: (leave left shaker1)
16.562: (leave right shaker1)
16.562: (leave left shaker1)
16.562: (leave right shaker1)
16.562: (leave right shaker1)
16.562: (leave right shaker1)
16.562: (leave left shaker1)
16.562: (leave right shaker1)
16.562: (leave right shaker1)
16.562: (leave right shaker1)
16.562: (leave left shaker1)
16.562: (leave left shaker1)
16.562: (leave left shaker1)
16.562: (leave right shaker1)
16.586: (grasp right shot11)
16.586: (grasp left shot11)
16.586: (grasp left shot11)
16.586: (grasp right shot11)
16.586: (grasp left shot11)
16.586: (grasp left shot11)
16.586: (grasp left shot11)
16.586: (grasp right shot11)
16.586: (grasp right shot11)
16.586: (grasp right shot11)
16.586: (grasp left shot11)
16.586: (grasp left shot11)
16.586: (grasp left shot11)
16.586: (grasp left shot11)
16.586: (grasp right shot11)
16.586: (grasp left shot11)
16.587: (grasp right shot11)
15.536: (grasp left shot11)
15.536: (grasp left shot11)
15.536: (grasp right shot11)
15.536: (grasp left shot11)
15.536: (grasp left shot11)
15.536: (grasp right shot11)
15.536: (grasp left shot11)
15.536: (grasp right shot11)
15.536: (leave left shaker1)
15.536: (leave right shaker1)
15.536: (leave right shaker1)
15.536: (leave right shaker1)
15.536: (leave left shaker1)
15.536: (leave right shaker1)
15.536: (leave left shaker1)
15.536: (leave right shaker1)
15.536: (leave left shaker1)
15.536: (leave left shaker1)
15.536: (leave right shaker1)
15.536: (leave right shaker1)
15.536: (leave right shaker1)
15.536: (leave left shaker1)
15.536: (leave left shaker1)
15.536: (leave right shaker1)
15.536: (leave right shaker1)
15.536: (grasp right shot11)
15.536: (grasp right shot11)
15.536: (grasp left shot11)
15.536: (grasp right shot11)
15.536: (grasp left shot11)
15.536: (grasp right shot11)
15.536: (grasp right shot11)
15.536: (grasp left shot11)
15.536: (grasp right shot11)
15.536: (grasp left shot11)
15.536: (grasp left shot11)
15.536: (grasp right shot11)
15.536: (grasp left shot11)
15.536: (grasp right shot11)
15.536: (grasp right shot11)
14.327: (grasp left shot14)
14.327: (grasp left shot14)
14.327: (grasp left shot14)
14.327: (grasp left shot14)
14.327: (grasp left shot14)
14.327: (grasp right shot14)
14.328: (grasp left shot14)
14.328: (grasp left shot14)
14.328: (grasp left shot14)
14.328: (grasp left shot14)
14.328: (grasp right shot14)
14.328: (grasp right shot14)
14.328: (grasp left shot14)
14.328: (grasp right shot14)
14.328: (grasp left shot14)
14.328: (grasp right shot14)
14.328: (grasp right shot14)
14.328: (grasp right shot14)
14.328: (grasp right shot14)
14.328: (grasp left shot14)
14.328: (grasp left shot14)
14.328: (grasp right shot14)
14.328: (grasp right shot14)
14.328: (grasp right shot14)
14.328: (grasp right shot14)
14.328: (grasp right shot14)
14.849: (fill-shot shot11 ingredient3 left right dispenser3)
14.849: (fill-shot shot11 ingredient3 right left dispenser3)
14.849: (fill-shot shot11 ingredient3 right left dispenser3)
14.849: (fill-shot shot11 ingredient3 right left dispenser3)
14.849: (fill-shot shot11 ingredient3 left right dispenser3)
14.849: (fill-shot shot11 ingredient3 left right dispenser3)
14.849: (fill-shot shot11 ingredient3 right left dispenser3)
14.849: (fill-shot shot11 ingredient3 right left dispenser3)
14.849: (fill-shot shot11 ingredient3 right left dispenser3)
14.849: (fill-shot shot11 ingredient3 right left dispenser3)
14.849: (fill-shot shot11 ingredient3 left right dispenser3)
14.849: (fill-shot shot11 ingredient3 right left dispenser3)
14.850: (fill-shot shot11 ingredient3 left right dispenser3)
14.850: (fill-shot shot11 ingredient3 right left dispenser3)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.414: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
13.912: (leave left shot11)
13.912: (leave left shot11)
13.912: (leave right shot11)
13.912: (leave right shot11)
13.912: (leave right shot11)
13.912: (leave left shot11)
13.912: (leave right shot11)
13.912: (leave right shot11)
13.912: (leave left shot11)
13.913: (leave right shot11)
13.913: (leave left shot11)
13.913: (leave right shot11)
13.913: (leave right shot11)
13.913: (leave right shot11)
13.051: (grasp right shot13)
13.051: (grasp left shot13)
13.051: (grasp left shot13)
13.051: (grasp right shot13)
13.051: (grasp left shot13)
13.051: (grasp right shot13)
13.051: (grasp left shot6)
13.051: (grasp right shot6)
13.051: (grasp right shot13)
13.052: (grasp right shot6)
13.052: (grasp left shot4)
13.052: (grasp left shot6)
13.052: (grasp right shot6)
13.052: (grasp left shot13)
13.052: (grasp right shot4)
13.052: (grasp left shot6)
13.052: (grasp left shot4)
13.052: (grasp right shot4)
13.622: (grasp right shot14)
13.622: (grasp left shot14)
13.622: (grasp right shot14)
13.622: (grasp left shot14)
13.622: (grasp right shot14)
13.622: (grasp right shot14)
13.623: (grasp left shot14)
13.623: (grasp right shot14)
13.623: (grasp left shot14)
13.623: (grasp right shot14)
13.623: (grasp left shot14)
13.623: (grasp left shot14)
13.623: (grasp right shot14)
13.623: (grasp left shot14)
13.623: (grasp left shot14)
13.623: (grasp right shot14)
13.623: (grasp left shot14)
13.623: (grasp right shot14)
13.900: (grasp right shot1)
13.900: (grasp right shot10)
13.900: (grasp left shot5)
13.900: (grasp left shot5)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
11.635: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 right l0 l1)
