/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.738: (empty-shot left shot3 ingredient8)
12.792: (grasp left shaker1)
12.792: (grasp right shaker1)
12.792: (empty-shot left shot2 ingredient1)
12.792: (empty-shot right shot3 ingredient8)
12.792: (empty-shot right shot2 ingredient1)
12.792: (grasp right shaker1)
12.304: (leave left shot2)
12.304: (leave right shot3)
12.304: (leave left shot3)
12.304: (leave right shot2)
12.542: (leave right shot3)
12.542: (leave left shot3)
12.542: (leave right shot2)
12.542: (leave left shot2)
12.542: (leave right shot9)
12.542: (leave left shot9)
12.624: (grasp left shaker1)
12.624: (grasp left shaker1)
12.624: (grasp right shaker1)
12.624: (grasp right shaker1)
12.624: (grasp left shaker1)
12.624: (grasp right shaker1)
12.625: (empty-shot right shot3 ingredient8)
12.625: (empty-shot left shot2 ingredient1)
12.625: (empty-shot left shot3 ingredient8)
12.625: (empty-shot left shot9 ingredient7)
12.625: (empty-shot right shot9 ingredient7)
12.625: (empty-shot right shot2 ingredient1)
12.739: (leave right shot8)
12.739: (leave left shot8)
12.765: (leave left shot9)
12.765: (leave left shot3)
12.765: (leave right shot2)
12.765: (leave left shot2)
12.900: (leave left shaker1)
12.900: (leave right shaker1)
13.211: (leave right shot9)
13.211: (leave right shot3)
13.211: (leave left shot9)
13.211: (leave left shot2)
13.211: (leave left shot3)
13.212: (leave right shot2)
13.964: (grasp left shot8)
13.964: (grasp left shot5)
13.964: (grasp left shot5)
13.964: (grasp left shot8)
12.584: (leave left shot9)
12.584: (leave right shot3)
12.584: (leave right shot9)
12.584: (leave right shot2)
12.584: (leave left shot2)
12.584: (leave left shot3)
12.585: (grasp right shaker1)
12.585: (grasp left shaker1)
12.585: (grasp left shaker1)
12.585: (grasp right shaker1)
12.585: (grasp left shaker1)
12.585: (grasp right shaker1)
12.842: (grasp right shot5)
12.842: (grasp left shot5)
12.903: (leave left shaker1)
12.903: (leave left shaker1)
12.903: (leave right shaker1)
12.903: (leave right shaker1)
13.167: (leave left shaker1)
13.167: (leave right shaker1)
13.167: (leave right shaker1)
13.168: (leave right shaker1)
13.168: (leave left shaker1)
13.168: (leave left shaker1)
13.369: (leave right shaker1)
13.369: (leave left shot9)
13.369: (leave left shaker1)
13.369: (leave right shot2)
13.370: (leave right shaker1)
13.370: (leave left shaker1)
13.370: (leave right shaker1)
13.370: (leave right shaker1)
13.428: (grasp right shot14)
13.428: (grasp left shot14)
13.428: (grasp right shot14)
13.428: (grasp left shot14)
13.540: (grasp right shot8)
13.540: (grasp left shot5)
13.540: (grasp right shot5)
13.540: (grasp left shot8)
12.764: (grasp left shaker1)
12.765: (grasp left shaker1)
12.901: (grasp right shot9)
12.901: (grasp right shot3)
13.007: (empty-shot left shot8 ingredient5)
13.007: (empty-shot right shot5 ingredient5)
13.007: (empty-shot left shot5 ingredient5)
13.007: (empty-shot right shot8 ingredient5)
13.467: (leave left shaker1)
13.467: (leave right shaker1)
13.468: (grasp right shot5)
13.468: (grasp left shot5)
13.488: (empty-shot right shot14 ingredient8)
13.488: (empty-shot left shot14 ingredient1)
13.488: (empty-shot left shot14 ingredient8)
13.488: (empty-shot right shot14 ingredient1)
13.815: (grasp left shot8)
13.815: (grasp left shot8)
13.815: (grasp left shot5)
13.815: (grasp right shot8)
13.815: (grasp right shot5)
13.815: (grasp right shot8)
13.815: (grasp left shot8)
13.815: (grasp left shot5)
13.815: (grasp right shot5)
13.815: (grasp left shot5)
13.815: (grasp right shot8)
13.815: (grasp right shot5)
13.839: (grasp left shot13)
13.839: (grasp left shot13)
13.839: (grasp right shot13)
13.839: (grasp right shot13)
13.839: (grasp right shot13)
13.839: (grasp left shot13)
13.862: (grasp left shot9)
13.862: (grasp right shot9)
13.862: (grasp left shot2)
13.862: (grasp left shot9)
13.862: (grasp right shot2)
13.862: (grasp left shot3)
12.282: (grasp left shaker1)
12.282: (grasp left shaker1)
12.282: (grasp right shot9)
12.282: (grasp right shot3)
12.311: (leave right shot14)
12.311: (leave left shot14)
12.311: (leave left shot14)
12.311: (leave right shot14)
12.888: (refill-shot shot3 ingredient8 right left dispenser8)
12.888: (refill-shot shot9 ingredient7 right left dispenser7)
12.924: (empty-shot left shot9 ingredient7)
12.925: (empty-shot left shot2 ingredient1)
12.925: (empty-shot left shot3 ingredient8)
12.925: (empty-shot right shot2 ingredient1)
12.925: (empty-shot left shot9 ingredient7)
12.925: (empty-shot right shot9 ingredient7)
13.176: (empty-shot left shot8 ingredient5)
13.176: (empty-shot left shot8 ingredient5)
13.176: (empty-shot right shot8 ingredient5)
13.176: (empty-shot left shot5 ingredient5)
13.176: (empty-shot right shot5 ingredient5)
13.176: (empty-shot left shot8 ingredient5)
13.176: (empty-shot right shot8 ingredient5)
13.176: (empty-shot left shot5 ingredient5)
13.176: (empty-shot right shot5 ingredient5)
13.176: (empty-shot right shot8 ingredient5)
13.176: (empty-shot left shot5 ingredient5)
13.176: (empty-shot right shot5 ingredient5)
13.607: (leave right shaker1)
13.607: (leave left shaker1)
13.607: (leave left shaker1)
13.607: (leave right shaker1)
13.848: (leave left shot8)
13.849: (leave right shot5)
13.849: (leave left shot5)
13.849: (leave right shot8)
13.971: (grasp right shot14)
13.972: (grasp right shot14)
13.996: (grasp right shot8)
13.996: (grasp right shot5)
12.485: (grasp left shaker1)
12.485: (grasp left shaker1)
12.615: (grasp left shot3)
12.615: (grasp left shot2)
12.615: (grasp right shot3)
12.615: (grasp right shot2)
12.912: (leave left shaker1)
12.912: (leave left shaker1)
12.912: (leave right shaker1)
12.912: (leave right shaker1)
13.216: (grasp right shot2)
13.216: (grasp left shot3)
13.216: (grasp left shot3)
13.216: (grasp right shot2)
13.327: (empty-shot right shot8 ingredient5)
13.327: (empty-shot right shot5 ingredient5)
13.541: (grasp left shot5)
13.541: (grasp left shot8)
13.541: (grasp left shot5)
13.541: (grasp right shot8)
13.541: (grasp right shot5)
13.541: (grasp left shot8)
13.541: (grasp right shot5)
13.541: (grasp right shot8)
13.556: (leave right shaker1)
13.556: (leave left shaker1)
13.556: (leave left shaker1)
13.556: (leave right shaker1)
13.556: (leave right shaker1)
13.556: (leave right shaker1)
13.568: (grasp right shot13)
13.569: (grasp right shot13)
13.569: (grasp left shot13)
13.569: (grasp left shot13)
13.588: (grasp left shot9)
13.588: (grasp left shot2)
13.588: (grasp left shot9)
13.588: (grasp right shot2)
13.588: (grasp left shot3)
13.588: (grasp right shot9)
12.684: (grasp right shot2)
12.684: (grasp left shot3)
12.684: (grasp left shot2)
12.684: (leave right shaker1)
12.684: (leave left shaker1)
12.684: (leave left shaker1)
12.684: (leave right shaker1)
12.684: (grasp right shot3)
12.798: (empty-shot right shot9 ingredient7)
12.799: (empty-shot left shot3 ingredient8)
12.799: (empty-shot left shot9 ingredient7)
12.799: (empty-shot right shot2 ingredient1)
12.799: (empty-shot left shot9 ingredient7)
12.799: (empty-shot left shot2 ingredient1)
13.044: (empty-shot left shot8 ingredient5)
13.044: (empty-shot left shot8 ingredient5)
13.044: (empty-shot left shot5 ingredient5)
13.044: (empty-shot right shot5 ingredient5)
13.044: (empty-shot right shot8 ingredient5)
13.044: (empty-shot right shot5 ingredient5)
13.044: (empty-shot left shot5 ingredient5)
13.044: (empty-shot right shot8 ingredient5)
13.530: (grasp right shot2)
13.530: (grasp left shot3)
13.530: (grasp right shot3)
13.530: (grasp right shot3)
13.530: (grasp right shot9)
13.530: (grasp left shot3)
13.898: (leave left shaker1)
13.898: (leave right shaker1)
13.898: (leave left shaker1)
13.898: (leave right shaker1)
13.920: (leave left shaker1)
13.920: (leave left shaker1)
14.093: (grasp right shot14)
14.093: (grasp left shot14)
14.093: (grasp left shot14)
14.093: (grasp right shot14)
14.151: (leave right shaker1)
14.152: (leave right shaker1)
12.897: (refill-shot shot3 ingredient8 left right dispenser8)
12.897: (refill-shot shot2 ingredient1 left right dispenser1)
12.897: (refill-shot shot2 ingredient1 right left dispenser1)
12.897: (refill-shot shot3 ingredient8 right left dispenser8)
13.256: (grasp left shot9)
13.256: (grasp left shot9)
13.399: (leave right shaker1)
13.399: (leave right shaker1)
13.399: (leave right shaker1)
13.399: (leave left shaker1)
13.399: (leave right shaker1)
13.399: (leave left shaker1)
13.530: (leave right shot9)
13.530: (leave left shot9)
13.530: (leave left shot2)
13.530: (leave left shot3)
13.530: (leave right shot2)
13.530: (leave left shot9)
13.556: (leave left shot9)
13.556: (leave left shot9)
13.556: (leave left shot2)
13.556: (leave right shot2)
13.639: (leave left shaker1)
13.639: (leave right shaker1)
13.639: (leave right shaker1)
13.639: (leave left shaker1)
13.639: (leave left shaker1)
13.639: (leave left shaker1)
13.639: (leave right shaker1)
13.639: (leave right shaker1)
13.639: (empty-shot left shot5 ingredient5)
13.639: (empty-shot left shot8 ingredient5)
13.809: (grasp right shot14)
13.809: (grasp right shot14)
13.809: (grasp left shot14)
13.809: (grasp left shot14)
13.809: (grasp right shot2)
13.810: (grasp left shot3)
13.810: (grasp left shot2)
13.810: (grasp right shot3)
12.500: (grasp right shaker1)
12.500: (grasp left shaker1)
12.500: (grasp right shaker1)
12.500: (grasp left shaker1)
12.924: (grasp right shaker1)
12.924: (grasp left shaker1)
12.924: (grasp left shaker1)
12.924: (grasp left shaker1)
12.963: (grasp right shot3)
12.964: (grasp left shot2)
12.964: (grasp left shot3)
12.964: (grasp left shot2)
12.964: (grasp right shot3)
12.964: (grasp left shot3)
13.440: (grasp left shot14)
13.440: (grasp right shot14)
13.440: (grasp right shot14)
13.440: (grasp left shot14)
13.540: (grasp right shot3)
13.540: (grasp right shot2)
13.540: (grasp left shot3)
13.540: (grasp right shot2)
13.541: (grasp left shot3)
13.541: (grasp right shot3)
13.750: (grasp right shot8)
13.750: (grasp right shot5)
13.750: (grasp right shot8)
13.750: (grasp left shot5)
13.750: (grasp left shot8)
13.750: (grasp right shot5)
13.750: (grasp left shot8)
13.750: (grasp left shot5)
13.845: (grasp right shot2)
13.845: (grasp right shot2)
13.846: (grasp left shot3)
13.846: (grasp left shot3)
13.846: (grasp left shot2)
13.846: (grasp right shot3)
13.846: (grasp right shot3)
13.846: (grasp left shot2)
13.561: (leave left shot2)
13.561: (leave right shaker1)
13.561: (leave right shot9)
13.561: (leave left shot3)
13.561: (leave right shot2)
13.561: (leave left shaker1)
13.561: (leave left shaker1)
13.561: (leave right shaker1)
13.561: (leave right shaker1)
13.561: (leave left shot9)
13.561: (leave left shot9)
13.561: (leave right shaker1)
13.679: (leave left shot3)
13.679: (leave right shot3)
13.679: (leave right shot3)
13.679: (leave right shot2)
13.903: (leave left shot8)
13.903: (leave left shot5)
13.903: (leave left shot5)
13.903: (leave right shot8)
13.903: (leave right shot5)
13.903: (leave left shot8)
13.903: (leave right shot8)
13.903: (leave right shot5)
14.808: (leave left shot5)
14.808: (leave right shot5)
14.808: (leave left shot8)
14.808: (leave right shot5)
14.808: (leave left shot5)
14.808: (leave left shot8)
14.808: (leave right shot8)
14.808: (leave right shot8)
16.320: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
16.320: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
16.320: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
16.320: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
16.320: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
16.320: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
16.320: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
16.320: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
12.924: (grasp right shot9)
12.964: (grasp left shaker1)
12.964: (grasp left shaker1)
13.229: (grasp left shaker1)
13.229: (grasp left shaker1)
13.229: (grasp right shaker1)
13.229: (grasp left shaker1)
13.229: (grasp right shaker1)
13.229: (grasp left shaker1)
13.229: (grasp right shaker1)
13.229: (grasp right shaker1)
13.540: (grasp right shot3)
13.541: (grasp right shot9)
14.130: (leave right shot3)
14.130: (leave left shot3)
14.130: (leave right shot3)
14.130: (leave right shot2)
14.130: (leave left shot2)
14.130: (leave left shot3)
14.130: (leave left shot2)
14.131: (leave right shot2)
14.213: (grasp left shaker1)
14.213: (grasp left shaker1)
14.213: (grasp right shaker1)
14.213: (grasp left shaker1)
14.213: (grasp right shaker1)
14.213: (grasp right shaker1)
14.213: (grasp right shaker1)
14.213: (grasp left shaker1)
14.265: (grasp right shot2)
14.265: (grasp right shot3)
14.265: (grasp left shot3)
14.265: (grasp left shot2)
14.265: (grasp right shot3)
14.266: (grasp left shot3)
14.266: (grasp left shot5)
14.266: (grasp right shot5)
14.266: (grasp right shot5)
14.266: (grasp right shot2)
14.266: (grasp right shot8)
13.399: (leave left shot2)
13.399: (leave left shot2)
13.400: (grasp right shot3)
13.400: (grasp right shot9)
13.530: (leave right shot2)
13.530: (leave right shot2)
13.530: (grasp left shaker1)
13.530: (grasp left shaker1)
13.556: (leave left shaker1)
13.880: (leave right shot2)
13.880: (leave left shot2)
13.880: (leave right shot2)
13.880: (leave left shot2)
13.880: (leave right shot5)
13.880: (leave right shot3)
13.880: (leave right shot8)
13.880: (leave right shot3)
13.880: (leave left shot3)
13.880: (leave left shot3)
13.880: (leave right shot5)
13.880: (leave left shot8)
13.880: (leave left shot5)
13.881: (leave left shot8)
13.881: (leave left shot5)
13.881: (leave right shot8)
14.961: (grasp right shot14)
14.961: (grasp left shot14)
14.961: (grasp left shot14)
14.961: (grasp right shot14)
14.961: (grasp right shot14)
14.961: (grasp left shot14)
14.962: (grasp left shot14)
14.962: (grasp right shot14)
15.221: (grasp left shot5)
15.221: (grasp left shot8)
15.221: (grasp left shot5)
15.221: (grasp left shot8)
15.221: (grasp right shot5)
15.221: (grasp right shot5)
15.221: (grasp right shot8)
12.798: (grasp right shot9)
12.799: (grasp left shaker1)
12.799: (grasp right shot3)
12.799: (grasp left shaker1)
13.530: (grasp left shot2)
14.202: (refill-shot shot3 ingredient8 right left dispenser8)
14.202: (refill-shot shot9 ingredient7 right left dispenser7)
14.221: (grasp left shot9)
14.221: (grasp right shot9)
14.221: (grasp left shot3)
14.221: (grasp right shot9)
14.221: (grasp right shot3)
14.221: (grasp left shot9)
14.221: (grasp right shot2)
14.222: (grasp left shot14)
14.222: (grasp left shot14)
14.222: (grasp left shot2)
14.300: (leave right shot9)
14.363: (grasp right shot14)
14.363: (grasp right shot14)
14.363: (grasp left shaker1)
14.363: (grasp right shaker1)
14.363: (grasp left shaker1)
14.363: (grasp right shaker1)
14.363: (grasp right shaker1)
14.363: (grasp left shaker1)
14.363: (grasp right shaker1)
14.364: (grasp left shaker1)
14.474: (leave left shaker1)
14.474: (leave right shaker1)
14.474: (leave right shaker1)
14.474: (leave left shaker1)
14.474: (leave right shaker1)
14.474: (leave left shaker1)
14.474: (leave left shaker1)
14.474: (leave right shaker1)
14.475: (grasp left shot2)
14.475: (grasp left shot2)
14.475: (grasp right shot2)
14.476: (grasp right shot9)
13.556: (grasp left shot2)
13.556: (leave right shot9)
13.588: (grasp left shaker1)
13.588: (grasp left shaker1)
13.679: (grasp right shaker1)
13.972: (grasp left shot2)
13.972: (grasp left shot2)
14.730: (empty-shot left shot5 ingredient5)
15.321: (grasp right shot14)
15.321: (grasp left shot14)
15.321: (grasp left shot14)
15.321: (grasp right shot14)
15.321: (grasp left shot14)
15.321: (grasp left shot14)
15.321: (grasp right shot14)
15.321: (grasp right shot14)
15.381: (grasp left shot8)
15.381: (grasp left shot5)
15.381: (grasp right shot8)
15.381: (grasp right shot5)
15.382: (grasp left shot14)
15.382: (grasp left shot14)
15.397: (grasp left shot13)
15.397: (grasp left shot13)
15.420: (grasp left shot5)
15.420: (grasp left shot8)
15.420: (grasp left shot5)
15.420: (grasp left shot8)
15.440: (grasp left shot3)
15.440: (grasp right shot3)
15.467: (grasp left shot9)
15.467: (grasp left shot3)
15.470: (grasp right shot13)
15.470: (grasp left shot13)
15.514: (grasp left shot4)
15.514: (grasp left shot7)
15.514: (grasp left shot10)
15.514: (grasp left shot11)
15.514: (grasp left shot12)
15.514: (grasp left shot12)
12.924: (grasp left shot2)
12.924: (grasp right shaker1)
14.152: (leave right shot9)
14.152: (leave right shot3)
14.152: (leave right shot3)
14.152: (leave right shot9)
14.166: (leave right shot9)
14.166: (leave right shot3)
14.202: (leave right shot9)
14.202: (leave right shot3)
14.277: (leave right shot3)
14.278: (leave right shot9)
14.278: (leave right shot3)
14.278: (leave right shot3)
14.278: (leave right shot3)
14.278: (leave right shot3)
14.468: (grasp right shot5)
14.469: (grasp right shot8)
14.469: (grasp right shot8)
14.469: (grasp left shot8)
14.469: (grasp left shot5)
14.469: (grasp left shot8)
14.469: (grasp left shot5)
14.469: (grasp right shot5)
14.476: (empty-shot right shot3 ingredient8)
14.476: (empty-shot right shot9 ingredient7)
14.476: (empty-shot right shot3 ingredient8)
14.476: (empty-shot right shot9 ingredient7)
14.501: (refill-shot shot2 ingredient1 left right dispenser1)
14.533: (empty-shot right shot9 ingredient7)
14.533: (empty-shot left shot3 ingredient8)
14.533: (empty-shot left shot9 ingredient7)
14.533: (empty-shot right shot3 ingredient8)
14.574: (empty-shot right shot9 ingredient7)
14.574: (empty-shot right shot3 ingredient8)
14.633: (grasp right shot5)
14.633: (grasp right shot8)
14.633: (grasp left shot9)
14.633: (grasp left shot2)
14.633: (grasp left shot9)
13.637: (grasp right shaker1)
13.637: (grasp right shaker1)
13.638: (grasp right shaker1)
13.638: (grasp right shaker1)
13.638: (grasp right shaker1)
13.862: (grasp right shaker1)
13.919: (grasp right shot2)
13.919: (grasp right shot2)
13.967: (grasp right shot2)
13.972: (grasp right shot2)
13.972: (grasp right shot2)
14.019: (grasp right shot9)
14.083: (grasp right shot2)
14.083: (grasp right shot2)
14.083: (grasp right shot2)
14.083: (grasp right shot2)
14.083: (grasp right shot2)
14.696: (empty-shot left shot9 ingredient7)
14.696: (empty-shot left shot3 ingredient8)
14.696: (empty-shot right shot9 ingredient7)
14.696: (empty-shot right shot3 ingredient8)
14.730: (empty-shot left shot8 ingredient5)
14.730: (empty-shot left shot8 ingredient5)
14.730: (empty-shot left shot5 ingredient5)
14.730: (empty-shot left shot5 ingredient5)
14.768: (empty-shot right shot5 ingredient5)
14.768: (empty-shot right shot8 ingredient5)
14.768: (empty-shot right shot5 ingredient5)
14.768: (empty-shot right shot8 ingredient5)
14.930: (empty-shot left shot13 ingredient4)
15.222: (leave right shot3)
15.222: (leave right shot3)
15.222: (leave right shot9)
15.222: (leave right shot9)
15.280: (leave right shot3)
15.280: (leave left shot3)
15.280: (leave right shot9)
15.280: (leave left shot9)
15.314: (leave right shot3)
15.314: (leave right shot9)
14.625: (grasp right shaker1)
14.625: (grasp right shaker1)
14.625: (grasp right shaker1)
14.625: (grasp right shaker1)
14.628: (grasp right shaker1)
14.630: (clean-shot shot13 ingredient4 left right)
14.635: (grasp right shot2)
14.635: (grasp right shot2)
14.635: (grasp right shot2)
14.635: (grasp right shot2)
14.683: (grasp left shaker1)
14.683: (grasp right shaker1)
14.683: (grasp right shaker1)
14.683: (grasp left shaker1)
14.693: (grasp right shot2)
14.693: (grasp left shot2)
14.693: (grasp right shot2)
14.693: (grasp left shot2)
14.733: (grasp right shaker1)
14.733: (grasp right shaker1)
14.733: (grasp right shot2)
14.733: (grasp right shot2)
14.828: (empty-shot left shot13 ingredient4)
14.828: (grasp right shot2)
15.495: (leave left shot13)
15.659: (leave right shot3)
15.659: (leave left shot3)
15.659: (leave left shot9)
15.659: (leave right shot9)
15.660: (empty-shot right shot3 ingredient8)
15.660: (empty-shot right shot9 ingredient7)
15.660: (empty-shot left shot3 ingredient8)
15.660: (empty-shot left shot9 ingredient7)
15.679: (leave left shot2)
15.679: (leave left shot9)
15.679: (leave left shot2)
15.679: (leave left shot9)
15.680: (empty-shot left shot5 ingredient5)
15.680: (leave right shot3)
15.680: (empty-shot left shot8 ingredient5)
14.372: (grasp right shaker1)
14.445: (grasp right shot2)
14.718: (empty-shot left shot9 ingredient7)
14.718: (empty-shot right shot3 ingredient8)
14.718: (empty-shot left shot3 ingredient8)
14.718: (empty-shot right shot9 ingredient7)
14.718: (grasp left shot2)
14.718: (grasp right shot2)
14.718: (grasp right shot2)
14.718: (grasp left shot2)
14.791: (grasp right shot2)
14.791: (grasp right shot2)
14.791: (empty-shot left shot8 ingredient5)
14.791: (empty-shot left shot5 ingredient5)
14.791: (empty-shot left shot5 ingredient5)
14.791: (empty-shot left shot8 ingredient5)
14.930: (grasp right shot13)
15.040: (grasp right shot2)
15.041: (leave left shot13)
15.041: (grasp left shot2)
15.085: (empty-shot right shot9 ingredient7)
15.085: (empty-shot left shot9 ingredient7)
15.085: (empty-shot left shot3 ingredient8)
15.085: (empty-shot right shot3 ingredient8)
15.086: (grasp left shaker1)
15.086: (grasp right shaker1)
15.086: (grasp right shaker1)
15.086: (grasp left shaker1)
15.096: (grasp left shaker1)
15.096: (grasp left shaker1)
15.106: (empty-shot left shot5 ingredient5)
15.106: (empty-shot left shot5 ingredient5)
15.106: (empty-shot left shot8 ingredient5)
15.106: (empty-shot left shot8 ingredient5)
15.107: (grasp right shaker1)
15.107: (grasp right shaker1)
15.186: (grasp right shaker1)
15.186: (grasp left shaker1)
15.186: (leave left shot13)
15.462: (leave left shot13)
14.165: (refill-shot shot13 ingredient4 right left dispenser4)
14.629: (grasp right shot13)
14.629: (grasp left shaker1)
14.630: (clean-shot shot13 ingredient4 right left)
14.630: (grasp right shot13)
14.815: (grasp left shot2)
14.815: (grasp left shaker1)
14.815: (grasp right shaker1)
14.816: (grasp right shot2)
14.828: (grasp left shot2)
14.828: (grasp right shot13)
14.965: (leave left shot13)
14.966: (grasp right shot2)
14.966: (grasp left shot2)
15.277: (leave left shot13)
15.278: (grasp right shaker1)
15.278: (grasp left shaker1)
15.675: (leave right shot9)
15.675: (leave left shot3)
15.675: (leave right shot3)
15.675: (leave left shot9)
15.680: (leave right shot2)
15.680: (leave right shot2)
15.680: (leave right shaker1)
15.680: (leave right shaker1)
15.709: (leave left shot8)
15.709: (leave left shot5)
15.709: (leave left shot5)
15.709: (leave left shot8)
16.022: (leave left shot9)
16.022: (leave right shot9)
16.023: (leave right shot3)
16.023: (leave left shot3)
16.038: (leave right shot5)
16.038: (leave right shot8)
16.051: (leave left shot5)
16.051: (leave left shot5)
16.051: (leave left shot8)
16.051: (leave left shot8)
16.102: (grasp left shot14)
13.967: (grasp left shot2)
14.372: (grasp right shot13)
14.372: (grasp left shaker1)
14.445: (grasp left shot2)
14.445: (grasp right shot13)
14.750: (grasp left shot9)
14.751: (grasp left shot9)
14.751: (grasp left shot3)
14.751: (grasp left shot3)
14.871: (grasp left shot2)
14.871: (grasp left shaker1)
14.871: (grasp right shaker1)
14.871: (grasp right shot2)
15.077: (grasp right shot2)
15.077: (grasp right shot2)
15.077: (grasp right shot9)
15.078: (grasp right shot9)
15.094: (grasp left shot3)
15.094: (grasp left shot9)
15.094: (grasp left shot3)
15.094: (grasp left shot9)
15.101: (grasp left shaker1)
15.101: (grasp right shaker1)
15.101: (grasp right shot2)
15.101: (grasp left shot2)
15.122: (grasp left shaker1)
15.122: (grasp left shaker1)
15.122: (grasp left shaker1)
15.122: (grasp left shaker1)
15.122: (grasp left shot2)
15.122: (grasp left shot2)
15.122: (grasp left shot2)
15.122: (grasp left shot2)
15.335: (grasp left shot14)
15.352: (grasp left shot5)
15.352: (grasp left shot8)
15.397: (grasp left shot3)
15.397: (grasp left shot9)
15.431: (grasp left shot7)
15.431: (grasp left shot4)
14.575: (empty-shot left shot3 ingredient8)
14.575: (empty-shot left shot9 ingredient7)
14.808: (empty-shot left shot5 ingredient5)
14.808: (empty-shot left shot8 ingredient5)
15.683: (leave right shot2)
15.683: (leave right shot2)
15.683: (leave right shot2)
15.683: (leave right shot2)
15.683: (leave right shaker1)
15.683: (leave right shaker1)
15.683: (leave right shaker1)
15.683: (leave right shaker1)
15.697: (leave left shaker1)
15.697: (leave left shaker1)
15.697: (leave left shaker1)
15.697: (leave left shaker1)
15.709: (leave right shaker1)
15.709: (leave right shaker1)
15.709: (leave right shaker1)
15.709: (leave right shaker1)
16.050: (leave right shot2)
16.051: (leave right shot2)
16.051: (leave right shot2)
16.051: (leave right shot2)
16.113: (empty-shot right shot13 ingredient4)
16.113: (empty-shot right shot13 ingredient4)
16.125: (empty-shot right shot13 ingredient4)
16.125: (empty-shot right shot13 ingredient4)
16.170: (empty-shot right shot13 ingredient4)
16.170: (empty-shot right shot13 ingredient4)
17.000: (empty-shaker right shaker1 cocktail1 l1 l0)
17.000: (empty-shaker left shaker1 cocktail1 l1 l0)
17.737: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
17.737: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
17.738: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
17.738: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
18.994: (empty-shaker left shaker1 cocktail1 l1 l0)
19.501: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
19.501: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.787: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
14.721: (grasp left shot2)
14.722: (grasp left shot2)
14.722: (grasp left shot9)
14.722: (grasp left shot9)
14.730: (grasp right shot8)
14.730: (grasp right shot5)
14.730: (grasp right shot8)
14.730: (grasp right shot5)
14.750: (grasp right shot9)
14.751: (grasp right shot3)
14.751: (grasp right shot9)
14.751: (grasp right shot3)
14.767: (grasp left shot5)
14.767: (grasp left shot5)
14.767: (grasp left shot8)
14.768: (grasp left shot8)
14.791: (grasp right shot5)
14.791: (grasp right shot5)
14.791: (grasp right shot8)
14.791: (grasp right shot8)
15.094: (grasp right shot9)
15.094: (grasp right shot3)
15.094: (grasp right shot3)
15.094: (grasp right shot9)
15.107: (grasp right shot5)
15.107: (grasp right shot8)
15.107: (grasp right shot5)
15.107: (grasp right shot8)
15.314: (leave left shot3)
15.314: (leave left shot9)
15.619: (refill-shot shot3 ingredient8 left right dispenser8)
15.620: (refill-shot shot3 ingredient8 left right dispenser8)
15.620: (refill-shot shot9 ingredient7 left right dispenser7)
15.620: (refill-shot shot9 ingredient7 left right dispenser7)
15.653: (leave left shot8)
15.653: (leave left shot5)
15.725: (empty-shot right shot13 ingredient4)
15.725: (empty-shot right shot13 ingredient4)
15.725: (empty-shot left shot9 ingredient7)
15.725: (empty-shot left shot3 ingredient8)
14.732: (grasp left shaker1)
14.732: (grasp left shaker1)
14.733: (grasp left shot2)
14.733: (grasp left shot2)
14.780: (grasp right shot5)
14.781: (grasp right shot8)
14.781: (grasp right shot5)
14.781: (grasp right shot8)
15.028: (grasp right shaker1)
15.029: (grasp right shaker1)
15.029: (grasp right shaker1)
15.029: (grasp right shaker1)
15.030: (grasp right shot2)
15.030: (grasp right shot2)
15.030: (grasp right shot2)
15.030: (grasp right shot2)
15.058: (grasp left shot2)
15.058: (grasp left shot2)
15.072: (grasp left shaker1)
15.072: (grasp left shaker1)
15.679: (leave right shot9)
15.679: (leave right shot2)
15.679: (leave right shot2)
15.679: (leave right shot9)
15.680: (leave left shot9)
15.680: (leave left shot9)
15.680: (leave left shot2)
15.680: (leave left shot3)
15.680: (leave left shot3)
15.680: (leave left shot2)
15.680: (leave left shot2)
15.680: (leave left shot2)
