/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.832: (leave left shot3)
7.832: (leave left shot8)
7.832: (leave right shot3)
7.832: (leave right shot3)
7.832: (leave left shot3)
7.832: (leave right shot8)
7.832: (leave left shot3)
7.832: (leave left shot3)
7.832: (leave left shot3)
7.832: (leave right shot8)
7.832: (leave right shot3)
7.832: (leave right shot3)
7.832: (leave right shot8)
6.781: (grasp left shaker1)
6.781: (grasp left shaker1)
6.781: (grasp right shaker1)
6.781: (grasp right shaker1)
6.781: (grasp left shaker1)
6.781: (grasp left shaker1)
6.781: (grasp left shaker1)
6.782: (grasp right shot5)
6.782: (grasp right shot7)
6.782: (grasp right shot9)
6.782: (grasp right shot2)
6.782: (grasp right shot5)
6.782: (grasp left shaker1)
6.782: (grasp left shaker1)
6.782: (grasp right shaker1)
6.782: (grasp right shaker1)
6.782: (grasp left shaker1)
6.782: (grasp right shaker1)
6.782: (grasp right shaker1)
6.782: (grasp left shaker1)
6.782: (grasp left shaker1)
6.782: (grasp right shaker1)
6.782: (grasp right shot7)
6.782: (grasp right shaker1)
6.782: (grasp right shot1)
6.782: (grasp right shaker1)
6.782: (grasp right shaker1)
6.782: (grasp right shot11)
6.782: (grasp left shot1)
6.782: (grasp left shot5)
6.782: (grasp left shaker1)
6.782: (grasp left shot9)
6.782: (grasp left shot7)
6.782: (grasp right shaker1)
6.782: (grasp right shot9)
6.782: (grasp left shot5)
6.782: (grasp right shot7)
6.782: (grasp left shaker1)
6.782: (grasp left shot2)
6.782: (grasp right shot5)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker left shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker left shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker left shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker left shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker left shaker1 cocktail1 l2 l0)
19.316: (empty-shaker left shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker left shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.316: (empty-shaker right shaker1 cocktail1 l2 l0)
19.317: (empty-shaker left shaker1 cocktail1 l2 l0)
19.317: (empty-shaker left shaker1 cocktail1 l2 l0)
19.317: (empty-shaker left shaker1 cocktail1 l2 l0)
19.317: (empty-shaker right shaker1 cocktail1 l2 l0)
19.317: (empty-shaker left shaker1 cocktail1 l2 l0)
19.317: (empty-shaker left shaker1 cocktail1 l2 l0)
19.317: (empty-shaker left shaker1 cocktail1 l2 l0)
19.317: (empty-shaker left shaker1 cocktail1 l2 l0)
19.317: (empty-shaker left shaker1 cocktail1 l2 l0)
25.137: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.137: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
18.739: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
18.739: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.484: (empty-shaker left shaker1 cocktail1 l1 l0)
19.484: (empty-shaker left shaker1 cocktail1 l1 l0)
19.484: (empty-shaker left shaker1 cocktail1 l1 l0)
19.484: (empty-shaker right shaker1 cocktail1 l1 l0)
17.728: (leave left shot7)
17.728: (leave left shot7)
17.728: (leave left shot2)
17.728: (leave left shot7)
17.728: (leave left shot2)
17.728: (leave left shot2)
17.728: (leave right shot5)
17.729: (leave right shot7)
17.729: (leave right shot7)
17.729: (leave right shot7)
17.729: (leave right shot5)
17.729: (leave right shot5)
17.729: (leave left shot7)
17.729: (leave left shot7)
17.729: (leave right shot1)
17.729: (leave left shot7)
17.729: (leave right shot1)
17.729: (leave left shot9)
17.729: (leave left shot5)
17.729: (leave right shot5)
17.729: (leave right shot5)
17.729: (leave right shot7)
17.729: (leave left shot11)
17.729: (leave left shot5)
17.729: (leave left shot9)
17.729: (leave right shot5)
17.729: (leave right shot1)
17.729: (leave left shot9)
17.729: (leave right shot7)
17.729: (leave left shot11)
17.729: (leave right shot7)
17.729: (leave right shot5)
17.729: (leave right shot5)
17.729: (leave left shot5)
17.729: (leave left shot11)
17.729: (leave right shot5)
17.734: (empty-shaker right shaker1 cocktail1 l0 l0)
17.734: (empty-shaker right shaker1 cocktail1 l0 l0)
17.734: (empty-shaker right shaker1 cocktail1 l0 l0)
17.734: (empty-shaker right shaker1 cocktail1 l0 l0)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (leave left shot2)
16.723: (leave left shot7)
16.723: (leave left shot7)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (leave left shot2)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (empty-shaker right shaker1 cocktail1 l0 l0)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (empty-shaker right shaker1 cocktail1 l0 l0)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (empty-shaker right shaker1 cocktail1 l0 l0)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.723: (empty-shaker right shaker1 cocktail1 l0 l0)
16.723: (empty-shaker right shaker1 cocktail1 l0 l0)
16.723: (empty-shaker right shaker1 cocktail1 l0 l0)
16.723: (empty-shaker right shaker1 cocktail1 l0 l0)
16.723: (empty-shaker left shaker1 cocktail1 l0 l0)
16.724: (empty-shaker right shaker1 cocktail1 l0 l0)
16.724: (empty-shaker right shaker1 cocktail1 l0 l0)
16.724: (empty-shaker right shaker1 cocktail1 l0 l0)
16.724: (empty-shaker right shaker1 cocktail1 l0 l0)
16.724: (empty-shaker left shaker1 cocktail1 l0 l0)
16.724: (empty-shaker right shaker1 cocktail1 l0 l0)
16.724: (empty-shaker right shaker1 cocktail1 l0 l0)
16.724: (empty-shaker left shaker1 cocktail1 l0 l0)
16.724: (empty-shaker left shaker1 cocktail1 l0 l0)
16.724: (empty-shaker left shaker1 cocktail1 l0 l0)
16.724: (empty-shaker right shaker1 cocktail1 l0 l0)
17.033: (grasp right shot8)
17.033: (grasp right shot8)
17.033: (grasp right shot8)
17.033: (grasp left shot8)
17.034: (grasp right shot8)
17.034: (grasp right shot3)
15.713: (clean-shaker right left shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker right left shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker right left shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker right left shaker1)
15.713: (clean-shaker right left shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker right left shaker1)
15.713: (clean-shaker right left shaker1)
15.713: (clean-shaker right left shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker right left shaker1)
15.713: (clean-shaker right left shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker left right shaker1)
15.713: (clean-shaker right left shaker1)
15.714: (clean-shaker right left shaker1)
15.714: (clean-shaker left right shaker1)
15.714: (clean-shaker left right shaker1)
15.714: (clean-shaker right left shaker1)
15.714: (clean-shaker right left shaker1)
15.714: (clean-shaker left right shaker1)
16.056: (grasp left shot3)
16.056: (grasp left shot8)
16.056: (empty-shaker right shaker1 cocktail1 l0 l0)
16.056: (empty-shaker left shaker1 cocktail1 l0 l0)
16.056: (empty-shaker left shaker1 cocktail1 l0 l0)
16.056: (grasp right shot8)
16.056: (grasp right shot3)
16.056: (empty-shaker left shaker1 cocktail1 l0 l0)
16.056: (grasp right shot8)
16.056: (grasp right shot3)
14.713: (leave right shaker1)
14.713: (leave right shaker1)
14.713: (leave left shaker1)
14.713: (leave right shaker1)
14.713: (leave right shaker1)
14.713: (leave left shaker1)
14.713: (leave right shaker1)
14.713: (leave left shaker1)
14.713: (leave left shaker1)
14.713: (leave left shaker1)
14.713: (leave left shaker1)
14.713: (leave left shaker1)
14.713: (leave right shaker1)
14.713: (leave right shaker1)
14.713: (leave left shaker1)
14.713: (leave right shaker1)
14.713: (leave left shaker1)
14.713: (leave left shaker1)
14.713: (leave left shaker1)
14.713: (leave left shaker1)
14.713: (leave left shaker1)
14.713: (leave left shaker1)
14.713: (leave right shaker1)
14.713: (leave right shaker1)
14.713: (leave left shaker1)
14.713: (leave right shaker1)
14.713: (leave right shaker1)
14.713: (leave left shaker1)
14.713: (leave right shaker1)
14.713: (leave right shaker1)
15.022: (grasp right shot3)
15.022: (grasp left shot8)
15.022: (grasp left shot3)
15.023: (grasp left shot3)
15.023: (grasp right shot3)
15.023: (grasp right shot8)
15.023: (grasp left shot3)
15.023: (grasp right shot3)
15.023: (grasp right shot8)
15.023: (grasp right shot8)
13.988: (grasp right shot8)
13.988: (grasp right shot8)
13.988: (grasp left shot8)
13.988: (grasp right shot8)
13.988: (grasp left shot8)
13.988: (grasp right shot8)
13.988: (grasp left shot8)
13.988: (grasp right shot3)
13.988: (grasp left shot3)
13.988: (grasp left shot8)
13.988: (grasp right shot8)
13.988: (grasp right shot8)
13.988: (grasp right shot8)
13.988: (grasp left shot8)
13.988: (grasp left shot8)
13.988: (grasp left shot8)
13.988: (grasp right shot8)
13.988: (grasp left shot3)
13.988: (grasp right shot3)
13.988: (grasp left shot3)
13.988: (grasp left shot8)
13.988: (grasp right shot3)
13.988: (grasp right shot3)
13.988: (grasp left shot3)
13.988: (grasp left shot3)
13.988: (grasp left shot8)
13.988: (grasp right shot3)
13.988: (grasp left shot3)
13.988: (grasp right shot3)
13.988: (leave right shaker1)
13.988: (leave left shaker1)
13.988: (leave left shaker1)
13.988: (leave right shaker1)
13.988: (leave left shaker1)
13.988: (leave left shaker1)
13.988: (leave left shaker1)
13.988: (leave right shaker1)
13.988: (leave right shaker1)
13.988: (grasp left shot8)
13.988: (leave left shaker1)
13.233: (fill-shot shot3 ingredient2 right left dispenser2)
13.234: (fill-shot shot8 ingredient2 left right dispenser2)
13.234: (fill-shot shot3 ingredient2 right left dispenser2)
13.234: (fill-shot shot3 ingredient2 left right dispenser2)
13.234: (fill-shot shot3 ingredient2 left right dispenser2)
13.234: (fill-shot shot3 ingredient2 left right dispenser2)
13.234: (fill-shot shot3 ingredient2 right left dispenser2)
13.234: (fill-shot shot8 ingredient2 left right dispenser2)
13.234: (fill-shot shot3 ingredient2 left right dispenser2)
13.234: (fill-shot shot3 ingredient2 left right dispenser2)
13.235: (fill-shot shot3 ingredient2 right left dispenser2)
13.235: (fill-shot shot8 ingredient2 right left dispenser2)
13.235: (fill-shot shot3 ingredient2 right left dispenser2)
13.235: (fill-shot shot3 ingredient2 left right dispenser2)
13.235: (fill-shot shot3 ingredient2 left right dispenser2)
13.235: (fill-shot shot3 ingredient2 right left dispenser2)
13.235: (fill-shot shot8 ingredient2 left right dispenser2)
13.235: (fill-shot shot8 ingredient2 right left dispenser2)
13.235: (fill-shot shot3 ingredient2 left right dispenser2)
13.235: (fill-shot shot8 ingredient2 left right dispenser2)
13.235: (fill-shot shot8 ingredient2 left right dispenser2)
13.236: (fill-shot shot8 ingredient2 right left dispenser2)
13.236: (fill-shot shot3 ingredient2 right left dispenser2)
13.236: (fill-shot shot8 ingredient2 right left dispenser2)
13.236: (fill-shot shot8 ingredient2 left right dispenser2)
13.236: (fill-shot shot8 ingredient2 left right dispenser2)
13.236: (fill-shot shot8 ingredient2 left right dispenser2)
13.236: (fill-shot shot8 ingredient2 left right dispenser2)
13.236: (fill-shot shot8 ingredient2 right left dispenser2)
13.236: (fill-shot shot8 ingredient2 right left dispenser2)
13.236: (fill-shot shot8 ingredient2 right left dispenser2)
13.236: (fill-shot shot8 ingredient2 right left dispenser2)
13.236: (fill-shot shot8 ingredient2 left right dispenser2)
13.641: (grasp left shot7)
13.641: (grasp left shot9)
13.641: (grasp left shot2)
13.641: (grasp right shot5)
13.641: (grasp right shot11)
13.641: (grasp right shot2)
13.641: (grasp left shot7)
12.226: (grasp left shot7)
12.227: (grasp left shot11)
12.227: (grasp left shot5)
12.227: (grasp left shot1)
12.227: (grasp left shot7)
12.227: (grasp left shot1)
12.227: (grasp right shot5)
12.227: (grasp right shot2)
12.227: (grasp right shot5)
12.227: (grasp right shot7)
12.227: (grasp right shot11)
12.227: (grasp right shot1)
12.227: (grasp left shot5)
12.227: (grasp right shot7)
12.227: (grasp left shot9)
12.227: (grasp left shot2)
12.227: (grasp right shot9)
12.227: (grasp right shot9)
12.227: (grasp left shot5)
12.227: (grasp right shot7)
12.227: (grasp right shot11)
12.227: (grasp right shot1)
12.227: (grasp left shot7)
12.227: (grasp left shot5)
12.227: (grasp left shot11)
12.227: (grasp left shot1)
12.227: (grasp left shot2)
12.227: (grasp left shot7)
12.228: (grasp right shot5)
12.228: (grasp left shot7)
12.228: (grasp right shot5)
12.228: (grasp left shot9)
12.228: (grasp right shot9)
12.228: (grasp right shot1)
12.228: (grasp right shot7)
12.228: (grasp right shot2)
12.228: (grasp right shot11)
12.228: (grasp right shot5)
12.228: (grasp left shot5)
12.228: (grasp left shot9)
11.306: (leave left shot8)
11.306: (leave right shot3)
11.306: (leave right shot8)
11.306: (leave left shot3)
11.306: (leave left shot3)
11.306: (leave right shot3)
11.306: (leave right shot3)
11.306: (leave left shot3)
11.306: (leave left shot3)
11.306: (leave left shot8)
11.306: (leave left shot3)
11.306: (leave left shot8)
11.306: (leave left shot8)
11.306: (leave right shot3)
11.306: (leave left shot8)
11.306: (leave right shot3)
11.306: (leave right shot8)
11.306: (leave right shot3)
11.306: (leave left shot8)
11.306: (leave right shot8)
11.306: (leave left shot8)
11.306: (leave right shot8)
11.306: (leave left shot8)
11.306: (leave right shot8)
11.306: (leave right shot8)
11.306: (leave right shot8)
11.306: (leave right shot8)
11.306: (leave right shot8)
11.306: (leave right shot8)
11.306: (leave left shot8)
11.306: (leave left shot8)
11.306: (leave left shot8)
11.306: (leave left shot8)
11.306: (leave right shot8)
11.306: (leave left shot8)
11.306: (leave left shot8)
11.306: (leave right shot8)
11.306: (leave right shot8)
11.306: (leave left shot8)
11.306: (leave right shot8)
10.284: (fill-shot shot1 ingredient4 right left dispenser4)
10.285: (fill-shot shot7 ingredient4 right left dispenser4)
10.285: (fill-shot shot11 ingredient4 left right dispenser4)
10.285: (fill-shot shot5 ingredient4 left right dispenser4)
10.285: (fill-shot shot5 ingredient4 left right dispenser4)
10.285: (fill-shot shot1 ingredient4 left right dispenser4)
10.285: (fill-shot shot9 ingredient4 right left dispenser4)
10.285: (fill-shot shot7 ingredient4 left right dispenser4)
10.285: (fill-shot shot5 ingredient4 left right dispenser4)
10.285: (fill-shot shot9 ingredient4 right left dispenser4)
10.285: (fill-shot shot7 ingredient4 right left dispenser4)
10.285: (fill-shot shot1 ingredient4 right left dispenser4)
10.285: (fill-shot shot9 ingredient4 right left dispenser4)
10.285: (fill-shot shot9 ingredient4 left right dispenser4)
10.285: (fill-shot shot2 ingredient4 right left dispenser4)
10.285: (fill-shot shot5 ingredient4 right left dispenser4)
10.285: (fill-shot shot2 ingredient4 left right dispenser4)
10.285: (fill-shot shot11 ingredient4 right left dispenser4)
10.285: (fill-shot shot5 ingredient4 right left dispenser4)
10.285: (fill-shot shot7 ingredient4 left right dispenser4)
10.285: (fill-shot shot5 ingredient4 right left dispenser4)
10.286: (fill-shot shot5 ingredient4 left right dispenser4)
10.286: (fill-shot shot2 ingredient4 left right dispenser4)
10.286: (fill-shot shot9 ingredient4 left right dispenser4)
10.286: (fill-shot shot7 ingredient4 left right dispenser4)
10.286: (fill-shot shot5 ingredient4 right left dispenser4)
10.286: (fill-shot shot9 ingredient4 left right dispenser4)
10.286: (fill-shot shot2 ingredient4 right left dispenser4)
10.286: (fill-shot shot11 ingredient4 right left dispenser4)
10.286: (fill-shot shot7 ingredient4 left right dispenser4)
10.286: (fill-shot shot7 ingredient4 right left dispenser4)
10.286: (fill-shot shot1 ingredient4 left right dispenser4)
10.310: (fill-shot shot7 ingredient5 left right dispenser5)
10.310: (fill-shot shot1 ingredient5 right left dispenser5)
10.310: (fill-shot shot9 ingredient5 right left dispenser5)
10.310: (fill-shot shot7 ingredient5 right left dispenser5)
10.310: (fill-shot shot11 ingredient5 left right dispenser5)
10.310: (fill-shot shot5 ingredient5 left right dispenser5)
10.310: (fill-shot shot5 ingredient5 left right dispenser5)
10.310: (fill-shot shot7 ingredient5 right left dispenser5)
9.366: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
9.366: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
9.366: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
9.366: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
9.366: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
9.366: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
9.366: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
9.366: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
9.367: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
9.367: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
9.463: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.463: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
9.463: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
9.463: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 left l0 l1)
9.463: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
9.463: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 right l0 l1)
9.463: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
9.464: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
8.124: (clean-shot shot5 ingredient4 right left)
8.124: (clean-shot shot5 ingredient4 left right)
8.124: (clean-shot shot11 ingredient4 right left)
8.124: (clean-shot shot1 ingredient4 right left)
8.124: (clean-shot shot7 ingredient4 left right)
8.124: (clean-shot shot9 ingredient4 right left)
8.124: (clean-shot shot7 ingredient4 left right)
8.124: (clean-shot shot2 ingredient4 right left)
8.124: (clean-shot shot5 ingredient4 left right)
8.124: (clean-shot shot9 ingredient4 left right)
8.124: (clean-shot shot9 ingredient4 right left)
8.124: (clean-shot shot11 ingredient4 left right)
8.125: (clean-shot shot11 ingredient4 right left)
8.125: (clean-shot shot1 ingredient4 right left)
8.125: (clean-shot shot1 ingredient4 left right)
8.125: (clean-shot shot7 ingredient4 right left)
8.125: (clean-shot shot5 ingredient4 left right)
8.125: (clean-shot shot7 ingredient4 left right)
8.125: (clean-shot shot9 ingredient4 right left)
8.125: (clean-shot shot5 ingredient4 right left)
8.125: (clean-shot shot5 ingredient4 left right)
8.125: (clean-shot shot2 ingredient4 left right)
8.125: (clean-shot shot1 ingredient4 left right)
8.125: (clean-shot shot9 ingredient4 left right)
8.125: (clean-shot shot7 ingredient4 left right)
8.125: (clean-shot shot2 ingredient4 right left)
8.125: (clean-shot shot7 ingredient4 right left)
8.125: (clean-shot shot7 ingredient4 right left)
8.125: (clean-shot shot5 ingredient4 right left)
8.125: (clean-shot shot9 ingredient4 left right)
8.125: (clean-shot shot5 ingredient4 right left)
8.125: (clean-shot shot2 ingredient4 left right)
8.201: (clean-shot shot7 ingredient5 right left)
8.201: (clean-shot shot7 ingredient5 left right)
8.201: (clean-shot shot1 ingredient5 right left)
8.201: (clean-shot shot9 ingredient5 right left)
8.201: (clean-shot shot11 ingredient5 left right)
8.201: (clean-shot shot7 ingredient5 right left)
8.201: (clean-shot shot5 ingredient5 left right)
8.201: (clean-shot shot5 ingredient5 left right)
7.549: (fill-shot shot7 ingredient4 right left dispenser4)
7.549: (fill-shot shot7 ingredient4 left right dispenser4)
7.549: (fill-shot shot9 ingredient4 right left dispenser4)
7.549: (fill-shot shot1 ingredient4 right left dispenser4)
7.549: (fill-shot shot5 ingredient4 left right dispenser4)
7.549: (fill-shot shot11 ingredient4 left right dispenser4)
7.549: (fill-shot shot7 ingredient4 right left dispenser4)
7.549: (fill-shot shot5 ingredient4 left right dispenser4)
7.663: (fill-shot shot2 ingredient5 right left dispenser5)
7.663: (fill-shot shot7 ingredient5 right left dispenser5)
7.663: (fill-shot shot7 ingredient5 right left dispenser5)
7.663: (fill-shot shot9 ingredient5 left right dispenser5)
7.663: (fill-shot shot5 ingredient5 left right dispenser5)
7.663: (fill-shot shot5 ingredient5 right left dispenser5)
7.663: (fill-shot shot2 ingredient5 left right dispenser5)
7.663: (fill-shot shot5 ingredient5 right left dispenser5)
7.663: (fill-shot shot9 ingredient5 left right dispenser5)
7.663: (fill-shot shot2 ingredient5 left right dispenser5)
7.663: (fill-shot shot11 ingredient5 left right dispenser5)
7.663: (fill-shot shot5 ingredient5 left right dispenser5)
7.663: (fill-shot shot9 ingredient5 right left dispenser5)
7.663: (fill-shot shot1 ingredient5 left right dispenser5)
7.663: (fill-shot shot2 ingredient5 right left dispenser5)
7.663: (fill-shot shot1 ingredient5 right left dispenser5)
7.663: (fill-shot shot7 ingredient5 left right dispenser5)
7.663: (fill-shot shot1 ingredient5 right left dispenser5)
