/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.320: (grasp right shot9)
56.320: (grasp right shot17)
56.320: (grasp right shot17)
56.321: (grasp left shot9)
56.413: (grasp right shot12)
56.413: (grasp right shot13)
56.413: (grasp left shot12)
56.413: (grasp left shot13)
54.469: (grasp right shaker1)
54.470: (grasp left shaker1)
54.470: (grasp left shaker1)
54.470: (grasp right shaker1)
54.470: (grasp left shaker1)
54.470: (grasp left shaker1)
54.470: (grasp right shaker1)
54.470: (grasp right shaker1)
55.526: (leave left shot11)
55.526: (leave right shot11)
55.526: (leave left shot18)
55.526: (leave right shot18)
55.896: (grasp right shot18)
55.896: (grasp right shot11)
55.897: (grasp left shot18)
55.897: (grasp right shot11)
55.897: (grasp right shot18)
55.898: (grasp left shot11)
55.898: (grasp left shot18)
55.898: (grasp left shot11)
56.196: (leave left shot9)
56.197: (leave right shot9)
56.197: (leave left shot17)
56.197: (leave left shot17)
56.197: (leave right shot9)
56.197: (leave left shot9)
56.197: (leave right shot17)
56.198: (leave right shot17)
56.402: (grasp left shot17)
56.402: (grasp left shot9)
56.402: (grasp right shot9)
56.402: (grasp left shot17)
56.402: (grasp left shot9)
56.402: (grasp right shot9)
56.402: (grasp right shot17)
56.402: (grasp right shot17)
56.409: (grasp left shot12)
56.409: (grasp left shot13)
56.409: (grasp right shot12)
56.409: (grasp left shot13)
55.238: (grasp left shaker1)
55.238: (grasp right shaker1)
55.239: (grasp right shaker1)
55.239: (grasp left shaker1)
55.239: (grasp right shaker1)
55.239: (grasp right shaker1)
55.239: (grasp left shaker1)
55.239: (leave left shot17)
55.239: (leave right shot9)
55.239: (grasp left shaker1)
55.239: (leave left shot9)
55.239: (leave right shot17)
55.239: (leave right shot17)
55.239: (leave left shot17)
55.239: (leave right shot9)
55.239: (leave left shot9)
55.520: (clean-shot shot14 ingredient9 left right)
55.520: (clean-shot shot14 ingredient9 right left)
55.520: (clean-shot shot14 ingredient9 right left)
55.520: (clean-shot shot14 ingredient9 left right)
56.442: (grasp right shot9)
56.442: (grasp right shot17)
56.442: (grasp left shot9)
56.442: (grasp left shot17)
56.442: (grasp right shot17)
56.442: (grasp left shot17)
56.442: (grasp left shot9)
56.442: (grasp right shot9)
56.460: (grasp right shot13)
56.460: (grasp right shot12)
56.460: (grasp left shot13)
56.460: (grasp right shot13)
56.460: (grasp right shot12)
56.460: (grasp left shot12)
56.460: (grasp left shot13)
56.460: (grasp left shot12)
56.520: (grasp left shot7)
56.520: (grasp left shot16)
56.520: (grasp right shot7)
56.520: (grasp right shot16)
54.553: (grasp left shaker1)
54.553: (grasp right shaker1)
54.553: (grasp left shaker1)
54.553: (grasp right shaker1)
55.750: (grasp right shot11)
55.750: (grasp right shot18)
55.751: (grasp left shot11)
55.751: (grasp right shot11)
55.751: (grasp left shot11)
55.752: (grasp left shot18)
55.752: (grasp right shot18)
55.752: (grasp left shot18)
55.976: (grasp right shot18)
55.977: (grasp left shot18)
55.978: (grasp left shot11)
55.978: (grasp right shot11)
56.132: (grasp right shot17)
56.132: (grasp left shot17)
56.132: (grasp left shot9)
56.132: (grasp right shot17)
56.132: (grasp left shot17)
56.132: (grasp left shot9)
56.133: (grasp right shot9)
56.133: (grasp right shot9)
56.161: (grasp right shot14)
56.161: (grasp left shot14)
56.161: (grasp left shot14)
56.161: (grasp right shot14)
56.161: (grasp left shot14)
56.161: (grasp left shot14)
56.161: (grasp right shot14)
56.161: (grasp right shot14)
56.173: (grasp left shot5)
56.173: (grasp right shot5)
56.173: (grasp right shot5)
56.174: (grasp left shot5)
56.174: (grasp right shot5)
56.174: (grasp left shot5)
56.174: (grasp right shot5)
56.174: (grasp left shot5)
55.473: (leave left shot14)
55.473: (leave right shot14)
55.473: (leave left shot14)
55.473: (leave right shot14)
56.649: (leave left shaker1)
56.649: (leave left shaker1)
56.649: (leave right shaker1)
56.649: (leave left shaker1)
56.649: (leave left shaker1)
56.649: (leave right shaker1)
56.649: (leave right shaker1)
56.649: (leave right shaker1)
56.775: (leave right shot14)
56.775: (leave left shot14)
56.775: (leave left shot14)
56.775: (leave right shot14)
57.052: (empty-shot right shot14 ingredient9)
57.053: (empty-shot left shot14 ingredient9)
57.053: (empty-shot left shot14 ingredient9)
57.053: (empty-shot right shot14 ingredient9)
57.053: (empty-shot left shot14 ingredient9)
57.053: (empty-shot left shot14 ingredient9)
57.053: (empty-shot right shot14 ingredient9)
57.053: (empty-shot right shot14 ingredient9)
57.106: (leave left shaker1)
57.106: (leave right shaker1)
57.106: (leave right shaker1)
57.106: (leave right shaker1)
57.106: (leave right shaker1)
57.106: (leave left shaker1)
57.106: (leave left shaker1)
57.107: (leave left shaker1)
57.158: (leave right shaker1)
57.158: (leave right shaker1)
57.158: (leave left shaker1)
57.158: (leave right shaker1)
57.159: (leave left shaker1)
57.159: (leave left shaker1)
57.159: (leave right shaker1)
57.159: (leave left shaker1)
55.996: (grasp left shaker1)
55.996: (grasp left shaker1)
55.996: (grasp right shaker1)
55.998: (grasp left shot18)
55.998: (grasp right shot11)
55.998: (grasp right shot18)
55.998: (grasp right shaker1)
55.998: (grasp left shot11)
56.150: (refill-shot shot11 ingredient2 left right dispenser2)
56.151: (refill-shot shot18 ingredient2 left right dispenser2)
56.151: (refill-shot shot18 ingredient2 left right dispenser2)
56.151: (refill-shot shot18 ingredient2 right left dispenser2)
56.151: (refill-shot shot11 ingredient2 right left dispenser2)
56.151: (refill-shot shot18 ingredient2 right left dispenser2)
56.151: (refill-shot shot11 ingredient2 right left dispenser2)
56.151: (refill-shot shot11 ingredient2 left right dispenser2)
56.299: (leave left shaker1)
56.299: (leave right shaker1)
56.299: (leave right shaker1)
56.299: (leave left shaker1)
56.300: (leave right shot18)
56.300: (leave left shot18)
56.300: (leave left shot11)
56.300: (leave right shot11)
56.319: (grasp right shot5)
56.319: (grasp right shot5)
56.319: (grasp left shot5)
56.319: (grasp left shot5)
56.329: (grasp left shot17)
56.329: (grasp left shot17)
56.330: (grasp left shot9)
56.330: (grasp right shot9)
56.330: (grasp right shot17)
56.330: (grasp left shot9)
56.330: (grasp right shot9)
56.330: (grasp right shot17)
56.373: (grasp right shot2)
56.373: (grasp left shot2)
56.373: (grasp right shot2)
56.373: (grasp left shot2)
55.403: (grasp right shaker1)
55.403: (grasp right shaker1)
55.404: (grasp left shaker1)
55.404: (grasp right shaker1)
55.404: (grasp right shaker1)
55.404: (grasp left shaker1)
55.404: (grasp left shaker1)
55.404: (grasp left shaker1)
55.470: (grasp right shot17)
55.470: (grasp left shot17)
55.470: (grasp right shot9)
55.470: (grasp right shot9)
55.470: (grasp left shot9)
55.470: (grasp left shot17)
55.470: (grasp left shot9)
55.470: (grasp right shot17)
55.586: (leave left shot18)
55.586: (leave right shot18)
55.586: (leave right shot11)
55.586: (leave right shot18)
55.586: (leave right shot11)
55.586: (leave left shot11)
55.587: (leave left shot18)
55.587: (leave left shot11)
57.009: (grasp left shot2)
57.009: (grasp left shot2)
57.010: (grasp right shot2)
57.010: (grasp right shot2)
57.010: (grasp left shot2)
57.010: (grasp right shot2)
57.010: (grasp left shot2)
57.010: (grasp right shot2)
57.038: (grasp right shot9)
57.038: (grasp right shot9)
57.038: (grasp right shot17)
57.038: (grasp left shot9)
57.038: (grasp left shot17)
57.039: (grasp left shot9)
57.039: (grasp right shot17)
57.039: (grasp left shot17)
54.653: (grasp left shaker1)
54.654: (leave right shot11)
54.654: (grasp left shaker1)
54.654: (leave left shot11)
54.654: (leave left shot18)
54.654: (grasp right shaker1)
54.654: (leave left shot11)
54.654: (grasp right shaker1)
54.654: (grasp right shaker1)
54.654: (leave left shot18)
54.654: (grasp left shaker1)
54.654: (grasp left shaker1)
54.654: (grasp right shaker1)
54.654: (leave right shot18)
54.654: (leave right shot18)
54.654: (leave right shot11)
54.870: (grasp right shot17)
54.871: (leave right shot18)
54.871: (leave right shot11)
54.871: (leave left shot11)
54.871: (leave right shot11)
54.871: (grasp left shot9)
54.871: (leave left shot11)
54.871: (grasp left shot17)
54.871: (grasp right shot9)
54.871: (grasp right shot17)
54.871: (grasp left shot17)
54.872: (grasp right shot9)
54.872: (grasp left shot9)
54.872: (leave left shot18)
54.872: (leave right shot18)
54.872: (leave left shot18)
56.457: (grasp left shot12)
56.457: (grasp left shot13)
56.457: (grasp left shot13)
56.457: (grasp left shot12)
56.458: (grasp left shot13)
56.458: (grasp left shot12)
56.458: (grasp right shot12)
56.458: (grasp right shot13)
53.867: (grasp left shaker1)
53.867: (grasp left shaker1)
53.867: (grasp right shaker1)
53.867: (grasp left shaker1)
53.868: (grasp right shaker1)
53.868: (grasp left shot9)
53.868: (grasp right shaker1)
53.868: (grasp left shot17)
53.869: (grasp right shot17)
53.869: (grasp left shaker1)
53.869: (grasp left shot9)
53.869: (grasp left shot17)
53.869: (grasp right shot17)
53.869: (grasp right shaker1)
53.869: (grasp right shot9)
53.869: (grasp right shot9)
53.987: (fill-shot shot9 ingredient6 left right dispenser6)
53.989: (fill-shot shot17 ingredient6 left right dispenser6)
53.989: (fill-shot shot17 ingredient6 right left dispenser6)
53.990: (fill-shot shot9 ingredient6 right left dispenser6)
55.543: (grasp left shot17)
55.543: (grasp right shot9)
55.543: (grasp left shot9)
55.543: (grasp right shot9)
55.543: (grasp left shot9)
55.544: (grasp left shot17)
55.544: (grasp right shot17)
55.544: (grasp right shot17)
55.565: (grasp left shot14)
55.565: (grasp right shot14)
55.566: (grasp left shot14)
55.566: (grasp left shot14)
55.566: (grasp right shot14)
55.566: (grasp left shot14)
55.566: (grasp right shot14)
55.566: (grasp right shot14)
55.586: (grasp right shot5)
55.586: (grasp right shot5)
55.586: (grasp right shot5)
55.586: (grasp left shot5)
54.552: (grasp left shot18)
54.552: (grasp right shot18)
54.552: (grasp right shot18)
54.552: (grasp left shot18)
54.860: (grasp right shot12)
54.860: (grasp right shot13)
54.860: (grasp left shot12)
54.860: (grasp left shot13)
54.861: (grasp left shot12)
54.861: (grasp left shot13)
54.861: (grasp right shot12)
54.861: (grasp right shot13)
54.873: (empty-shot left shot17 ingredient6)
54.873: (empty-shot left shot9 ingredient6)
54.873: (empty-shot right shot17 ingredient6)
54.874: (empty-shot right shot9 ingredient6)
54.950: (grasp left shot14)
54.950: (grasp left shot14)
54.950: (grasp right shot14)
54.951: (grasp right shot14)
54.967: (grasp right shot1)
54.967: (grasp right shot1)
54.967: (grasp left shot1)
54.967: (grasp left shot1)
54.968: (grasp left shot3)
54.968: (grasp right shot3)
54.968: (grasp left shot3)
54.968: (grasp right shot3)
54.974: (grasp left shot16)
54.974: (grasp left shot7)
54.974: (grasp right shot16)
54.974: (grasp right shot7)
54.974: (grasp left shot16)
54.974: (grasp left shot7)
54.975: (grasp right shot16)
54.975: (grasp right shot7)
54.993: (grasp left shot9)
54.994: (grasp right shot9)
54.994: (grasp left shot17)
54.994: (grasp right shot17)
53.910: (grasp left shaker1)
53.910: (grasp left shaker1)
53.911: (grasp right shaker1)
53.911: (grasp right shaker1)
54.034: (leave right shot17)
54.034: (leave right shot9)
54.034: (leave left shot17)
54.034: (leave left shot9)
54.052: (leave right shot9)
54.052: (leave right shot17)
54.052: (leave left shot17)
54.052: (leave left shot9)
54.052: (leave left shot9)
54.053: (leave right shot9)
54.053: (leave left shot17)
54.053: (leave right shot17)
54.060: (leave right shot9)
54.061: (leave right shot17)
54.061: (leave left shot17)
54.061: (leave left shot17)
54.061: (leave left shot9)
54.061: (leave left shot9)
54.061: (leave right shot9)
54.061: (leave right shot17)
55.428: (empty-shot right shot1 ingredient2)
55.428: (empty-shot left shot1 ingredient2)
55.428: (empty-shot left shot1 ingredient2)
55.428: (empty-shot right shot1 ingredient2)
55.710: (grasp left shot9)
55.710: (grasp left shot17)
55.710: (empty-shot left shot17 ingredient6)
55.710: (empty-shot right shot9 ingredient6)
55.710: (empty-shot right shot17 ingredient6)
55.710: (empty-shot left shot9 ingredient6)
55.710: (grasp right shot17)
55.711: (grasp right shot9)
55.740: (grasp left shot13)
55.740: (grasp left shot12)
55.740: (grasp left shot12)
55.741: (grasp left shot13)
53.175: (grasp right shaker1)
53.176: (grasp left shaker1)
53.176: (grasp left shaker1)
53.176: (grasp right shaker1)
54.515: (empty-shot right shot1 ingredient2)
54.515: (empty-shot left shot1 ingredient2)
54.516: (leave left shot9)
54.516: (leave right shot17)
54.516: (leave right shot9)
54.516: (leave left shot17)
54.586: (grasp left shot18)
54.586: (grasp right shot18)
54.698: (grasp left shot18)
54.699: (grasp right shot18)
54.699: (grasp left shot18)
54.699: (grasp right shot18)
54.708: (grasp left shot18)
54.708: (grasp right shot18)
54.904: (grasp right shot13)
54.904: (grasp right shot12)
54.904: (grasp left shot13)
54.904: (grasp left shot12)
54.917: (empty-shot left shot14 ingredient9)
54.918: (empty-shot right shot14 ingredient9)
54.918: (grasp left shot12)
54.918: (grasp left shot13)
54.919: (grasp right shot13)
54.919: (grasp right shot12)
54.930: (grasp right shot12)
54.930: (grasp right shot13)
54.931: (grasp left shot12)
54.931: (grasp left shot13)
54.961: (grasp right shot12)
54.961: (grasp right shot13)
54.961: (grasp left shot13)
54.961: (grasp left shot12)
54.961: (grasp right shot12)
54.961: (grasp right shot13)
54.961: (grasp left shot13)
54.961: (grasp left shot12)
53.988: (grasp right shaker1)
53.988: (grasp left shaker1)
53.993: (grasp left shaker1)
53.993: (grasp right shaker1)
54.076: (leave right shot1)
54.077: (leave left shot1)
54.909: (clean-shot shot14 ingredient9 right left)
54.909: (clean-shot shot14 ingredient9 left right)
55.062: (empty-shot right shot18 ingredient2)
55.062: (empty-shot left shot18 ingredient2)
55.365: (grasp left shot12)
55.365: (grasp left shot13)
55.366: (grasp right shot13)
55.366: (grasp right shot12)
55.366: (empty-shot left shot1 ingredient2)
55.366: (empty-shot left shot1 ingredient2)
55.366: (empty-shot right shot1 ingredient2)
55.366: (empty-shot right shot1 ingredient2)
55.473: (grasp right shot14)
55.473: (grasp left shot14)
55.505: (grasp left shot7)
55.505: (grasp right shot16)
55.505: (grasp left shot16)
55.505: (grasp right shot7)
55.510: (grasp left shot8)
55.511: (grasp right shot8)
55.511: (grasp left shot5)
55.512: (grasp right shot5)
55.522: (grasp right shot15)
55.523: (grasp left shot15)
55.523: (grasp left shot6)
55.523: (grasp right shot6)
55.525: (grasp left shot10)
55.525: (grasp right shot10)
55.538: (grasp right shot20)
55.538: (grasp left shot20)
55.589: (grasp left shot2)
55.589: (grasp right shot2)
55.606: (grasp left shot11)
55.606: (grasp right shot11)
53.088: (grasp right shaker1)
53.088: (grasp left shaker1)
53.088: (leave left shot1)
53.088: (leave right shot1)
53.970: (grasp right shaker1)
53.970: (grasp left shaker1)
54.678: (grasp left shot18)
54.679: (grasp right shot18)
54.717: (leave left shot18)
54.717: (leave right shot18)
54.947: (grasp left shot12)
54.947: (grasp left shot13)
54.948: (grasp right shot13)
54.948: (grasp right shot12)
54.948: (leave left shot1)
54.948: (leave right shot1)
54.948: (leave left shot1)
54.949: (leave right shot1)
54.992: (grasp right shot9)
54.992: (grasp right shot17)
54.992: (grasp left shot17)
54.992: (grasp left shot9)
55.033: (leave left shot14)
55.033: (leave right shot14)
55.037: (grasp right shot14)
55.037: (grasp left shot14)
55.038: (leave right shot1)
55.038: (leave left shot1)
55.059: (leave right shot1)
55.059: (leave left shot1)
55.059: (leave right shot1)
55.059: (leave left shot1)
55.059: (grasp right shot16)
55.059: (grasp left shot7)
55.059: (grasp left shot16)
55.059: (grasp right shot7)
55.064: (grasp left shot10)
55.064: (grasp right shot10)
55.065: (leave left shot1)
55.065: (leave right shot1)
53.769: (grasp right shaker1)
53.769: (grasp left shaker1)
53.982: (grasp right shot17)
53.983: (grasp right shaker1)
53.983: (grasp right shot9)
53.983: (grasp left shot17)
53.983: (grasp left shot9)
53.983: (grasp left shaker1)
53.983: (grasp right shaker1)
53.983: (grasp left shaker1)
54.024: (grasp right shaker1)
54.024: (grasp left shaker1)
54.025: (grasp right shot14)
54.025: (grasp left shot14)
54.033: (grasp right shot12)
54.033: (grasp right shot13)
54.033: (grasp left shot13)
54.033: (grasp left shot12)
54.034: (grasp left shaker1)
54.034: (grasp left shaker1)
54.034: (grasp right shaker1)
54.034: (grasp right shaker1)
54.053: (grasp right shot5)
54.053: (grasp left shot5)
54.068: (grasp left shaker1)
54.068: (grasp right shaker1)
54.068: (grasp left shaker1)
54.068: (grasp right shaker1)
54.069: (grasp right shot16)
54.069: (grasp right shot7)
54.069: (grasp left shot16)
54.069: (grasp left shot7)
54.072: (grasp left shaker1)
54.072: (grasp right shaker1)
54.073: (grasp right shot10)
54.073: (grasp left shot10)
54.080: (grasp left shot4)
54.080: (grasp right shot3)
54.080: (grasp right shot4)
54.080: (grasp left shot3)
54.857: (empty-shot left shot17 ingredient6)
54.857: (empty-shot right shot9 ingredient6)
54.857: (empty-shot left shot9 ingredient6)
54.857: (empty-shot right shot17 ingredient6)
54.912: (empty-shot right shot14 ingredient9)
54.912: (empty-shot left shot14 ingredient9)
55.072: (leave left shaker1)
55.072: (leave right shaker1)
55.083: (leave left shaker1)
55.084: (leave right shaker1)
55.119: (leave right shaker1)
55.120: (leave left shaker1)
55.977: (empty-shot left shot10 ingredient1)
55.977: (empty-shot right shot10 ingredient1)
56.044: (empty-shot left shot13 ingredient7)
56.044: (empty-shot right shot13 ingredient7)
56.044: (empty-shot left shot12 ingredient7)
56.044: (empty-shot right shot12 ingredient7)
60.406: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.406: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.406: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.406: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.517: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.517: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.541: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.541: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.541: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.541: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.585: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.585: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.599: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.599: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.599: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.599: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.634: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.634: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.652: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
60.653: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.702: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
60.702: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
55.571: (grasp left shot18)
55.571: (grasp right shot18)
55.581: (grasp left shot18)
55.582: (grasp right shot18)
55.659: (grasp left shot1)
55.660: (grasp right shot1)
55.685: (fill-shot shot5 ingredient2 right left dispenser2)
55.685: (fill-shot shot5 ingredient2 left right dispenser2)
55.773: (grasp right shot1)
55.774: (grasp left shot1)
55.876: (leave right shaker1)
55.876: (leave right shaker1)
55.876: (leave left shaker1)
55.876: (leave left shaker1)
55.918: (leave right shaker1)
55.918: (leave left shaker1)
55.937: (leave right shot10)
55.937: (leave left shot10)
55.951: (grasp left shot12)
55.951: (grasp left shot13)
55.951: (grasp right shot13)
55.951: (grasp right shot12)
55.955: (grasp right shot12)
55.955: (grasp right shot13)
55.956: (grasp left shot12)
55.956: (grasp left shot13)
55.985: (grasp right shot17)
55.985: (grasp left shot9)
55.985: (grasp right shot9)
55.985: (grasp left shot17)
55.992: (grasp left shot13)
55.992: (grasp left shot12)
55.992: (grasp right shot12)
55.992: (grasp right shot13)
55.998: (grasp right shot17)
55.998: (grasp right shot9)
55.999: (grasp left shot17)
55.999: (grasp left shot9)
56.030: (grasp right shot14)
56.030: (grasp left shot14)
54.887: (grasp right shaker1)
54.888: (grasp left shaker1)
54.965: (leave right shot5)
54.966: (leave left shot5)
55.871: (clean-shot shot17 ingredient6 left right)
55.871: (clean-shot shot17 ingredient6 right left)
55.871: (clean-shot shot9 ingredient6 left right)
55.872: (clean-shot shot9 ingredient6 right left)
55.913: (clean-shot shot14 ingredient9 left right)
55.913: (clean-shot shot14 ingredient9 right left)
56.206: (empty-shot right shot5 ingredient2)
56.206: (empty-shot left shot5 ingredient2)
56.282: (grasp right shot1)
56.282: (grasp left shot1)
56.458: (empty-shot left shot18 ingredient2)
56.458: (empty-shot right shot18 ingredient2)
56.531: (grasp left shot1)
56.532: (grasp right shot1)
56.587: (grasp right shot9)
56.587: (grasp right shot17)
56.587: (grasp left shot17)
56.587: (grasp left shot9)
56.604: (grasp right shot12)
56.604: (grasp right shot13)
56.604: (grasp left shot12)
56.604: (grasp left shot13)
56.631: (grasp right shot14)
56.631: (grasp left shot14)
56.676: (grasp left shot16)
56.676: (grasp left shot7)
56.676: (grasp right shot7)
56.677: (grasp right shot16)
56.677: (grasp right shot8)
56.677: (grasp left shot8)
56.679: (grasp left shot10)
56.679: (grasp right shot10)
56.710: (grasp left shot6)
56.710: (grasp right shot4)
56.710: (grasp right shot6)
56.710: (grasp left shot4)
54.203: (grasp right shaker1)
54.203: (grasp left shaker1)
54.203: (leave left shot5)
54.203: (leave right shot5)
54.852: (grasp right shaker1)
54.852: (grasp left shaker1)
54.852: (grasp right shaker1)
54.853: (grasp left shaker1)
54.902: (grasp left shaker1)
54.902: (grasp right shaker1)
55.157: (grasp left shot1)
55.157: (grasp right shot1)
55.158: (leave left shot5)
55.159: (leave right shot5)
55.214: (empty-shot right shot5 ingredient2)
55.214: (empty-shot left shot5 ingredient2)
55.214: (grasp left shaker1)
55.215: (grasp right shaker1)
55.409: (leave right shot5)
55.409: (leave left shot5)
55.793: (grasp left shot18)
55.793: (grasp right shot18)
55.818: (grasp right shot3)
55.818: (grasp left shot3)
55.822: (leave right shot18)
55.822: (leave left shot18)
55.851: (grasp left shot9)
55.851: (grasp left shot17)
55.851: (grasp right shot9)
55.851: (grasp right shot17)
55.852: (leave left shot5)
55.852: (leave right shot5)
55.852: (leave right shot5)
55.852: (leave left shot5)
55.892: (grasp left shot14)
55.893: (grasp right shot14)
55.893: (leave right shot5)
55.893: (leave left shot5)
55.907: (leave right shot5)
55.908: (leave left shot5)
54.091: (clean-shot shot1 ingredient2 left right)
54.092: (clean-shot shot1 ingredient2 right left)
54.221: (grasp right shot1)
54.222: (grasp left shot1)
54.222: (grasp left shaker1)
54.222: (grasp right shaker1)
54.590: (grasp right shaker1)
54.590: (grasp left shaker1)
54.719: (refill-shot shot1 ingredient2 left right dispenser2)
54.719: (refill-shot shot1 ingredient2 right left dispenser2)
54.800: (grasp left shaker1)
54.801: (grasp right shaker1)
54.843: (leave right shot18)
54.843: (leave left shot18)
54.845: (leave left shot5)
54.846: (leave right shot5)
54.999: (grasp right shaker1)
54.999: (grasp right shot3)
54.999: (grasp left shot3)
55.000: (grasp left shaker1)
55.011: (leave right shot5)
55.011: (leave left shot5)
55.012: (grasp right shaker1)
55.013: (grasp left shaker1)
55.036: (grasp left shaker1)
55.036: (grasp right shot18)
55.036: (grasp left shot18)
55.036: (grasp right shaker1)
55.044: (grasp right shot2)
55.044: (grasp left shot2)
55.060: (grasp left shaker1)
55.061: (grasp right shaker1)
55.061: (grasp left shot17)
55.061: (grasp right shaker1)
55.061: (grasp right shot9)
55.061: (grasp left shot9)
55.061: (grasp right shot17)
55.061: (grasp left shaker1)
55.093: (grasp left shaker1)
55.093: (grasp right shaker1)
53.152: (leave left shot1)
53.152: (leave right shot1)
53.179: (grasp left shaker1)
53.179: (grasp right shaker1)
53.832: (grasp right shaker1)
53.832: (leave left shot5)
53.832: (grasp left shaker1)
53.832: (leave right shot5)
53.833: (leave right shot18)
53.833: (leave left shot18)
53.848: (grasp right shaker1)
53.848: (grasp left shaker1)
54.068: (leave right shot1)
54.068: (leave left shot1)
54.649: (grasp right shot18)
54.650: (grasp left shot18)
54.945: (grasp right shot5)
54.945: (grasp left shot5)
54.973: (grasp left shot12)
54.973: (grasp left shot13)
54.974: (grasp right shot13)
54.974: (grasp right shot12)
55.006: (grasp left shot9)
55.006: (grasp left shot17)
55.007: (grasp right shot17)
55.007: (grasp right shot9)
55.012: (grasp left shot19)
55.012: (grasp right shot19)
55.052: (grasp left shot14)
55.052: (grasp right shot14)
55.076: (grasp left shot7)
55.076: (grasp left shot16)
55.076: (grasp right shot7)
55.076: (grasp right shot16)
55.088: (grasp left shot10)
55.088: (grasp right shot10)
55.102: (grasp left shot8)
55.102: (grasp right shot8)
55.108: (grasp left shot1)
55.108: (grasp right shot1)
52.370: (grasp right shaker1)
52.370: (grasp left shaker1)
52.370: (leave right shot1)
52.370: (leave left shot1)
53.319: (grasp left shaker1)
53.320: (leave right shot1)
53.320: (leave left shot1)
53.320: (grasp right shaker1)
53.851: (leave left shot1)
53.851: (leave right shot1)
53.851: (grasp right shot18)
53.851: (grasp left shot18)
53.979: (grasp right shot5)
53.979: (grasp left shot5)
53.979: (leave left shot1)
53.979: (leave right shot1)
54.048: (leave left shot1)
54.048: (leave right shot1)
54.048: (leave left shot1)
54.048: (leave right shot1)
54.048: (grasp left shot17)
54.048: (grasp left shot9)
54.048: (grasp right shot9)
54.048: (grasp right shot17)
54.091: (leave right shot1)
54.091: (leave left shot1)
54.091: (grasp left shot14)
54.092: (grasp right shot14)
54.092: (leave left shot1)
54.092: (leave left shot1)
54.092: (leave right shot1)
54.092: (leave right shot1)
54.093: (grasp right shot13)
54.093: (grasp right shot12)
54.093: (grasp left shot13)
54.093: (grasp left shot12)
54.096: (leave left shot1)
54.096: (leave right shot1)
54.097: (grasp right shot19)
54.097: (grasp left shot19)
53.058: (grasp left shot18)
53.058: (grasp right shot18)
53.058: (grasp left shaker1)
53.058: (grasp right shaker1)
53.186: (grasp right shot5)
53.186: (grasp left shot5)
53.186: (grasp left shaker1)
53.186: (grasp right shaker1)
53.225: (grasp right shaker1)
53.225: (grasp left shaker1)
53.225: (grasp right shaker1)
53.226: (grasp left shaker1)
53.226: (grasp right shot9)
53.226: (grasp left shot9)
53.226: (grasp left shot17)
53.226: (grasp right shot17)
53.246: (grasp right shot2)
53.246: (grasp left shot2)
53.257: (grasp left shaker1)
53.258: (grasp right shaker1)
53.259: (grasp left shot14)
53.259: (grasp right shot14)
53.287: (grasp right shot8)
53.287: (grasp left shot8)
53.303: (grasp right shot3)
53.303: (grasp left shot3)
53.316: (grasp right shot4)
53.316: (grasp left shot4)
53.329: (grasp left shaker1)
53.330: (grasp right shaker1)
53.330: (grasp left shot19)
53.330: (grasp right shot19)
53.343: (grasp right shot13)
53.343: (grasp right shot12)
53.344: (grasp left shot13)
53.344: (grasp left shot12)
53.344: (grasp left shaker1)
53.345: (grasp right shaker1)
53.345: (grasp left shaker1)
53.347: (grasp right shaker1)
53.383: (empty-shot left shot18 ingredient2)
53.383: (empty-shot right shot18 ingredient2)
53.769: (empty-shot right shot5 ingredient2)
