/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.221: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
35.221: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
35.541: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
35.541: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
35.541: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
23.741: (leave right shaker1)
23.741: (leave left shaker1)
23.741: (leave left shaker1)
23.741: (leave right shaker1)
23.741: (leave right shaker1)
23.741: (leave left shaker1)
23.741: (leave left shaker1)
23.741: (leave left shaker1)
23.864: (leave left shot3)
23.864: (leave right shot12)
23.864: (leave right shot11)
23.864: (leave left shot12)
23.864: (leave right shot11)
23.864: (leave left shot5)
23.864: (leave right shot3)
23.864: (leave right shot5)
33.738: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.738: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
22.917: (grasp right shot3)
22.917: (grasp right shot11)
22.917: (grasp left shot3)
22.917: (grasp left shot3)
22.917: (grasp right shot11)
22.917: (grasp left shot5)
22.917: (grasp left shot11)
22.918: (grasp left shot11)
23.039: (grasp right shot11)
23.040: (grasp right shot3)
23.040: (grasp left shot11)
23.040: (grasp left shot3)
23.040: (grasp right shot3)
23.040: (grasp right shot5)
23.040: (grasp right shot11)
23.040: (grasp left shot11)
23.661: (clean-shot shot12 ingredient5 left right)
23.661: (clean-shot shot11 ingredient5 right left)
23.661: (clean-shot shot3 ingredient8 left right)
23.662: (clean-shot shot5 ingredient8 left right)
23.662: (clean-shot shot12 ingredient5 right left)
23.662: (clean-shot shot11 ingredient5 right left)
23.662: (clean-shot shot5 ingredient8 right left)
23.662: (clean-shot shot3 ingredient8 right left)
24.257: (grasp right shot1)
24.257: (grasp left shot6)
24.257: (grasp right shot14)
24.257: (grasp left shot14)
24.257: (grasp left shot13)
24.257: (grasp right shot6)
24.257: (grasp right shot13)
24.257: (grasp right shot6)
24.257: (grasp right shot1)
24.257: (grasp left shot1)
24.257: (grasp right shot13)
24.257: (grasp right shot14)
24.257: (grasp left shot6)
24.257: (grasp right shot1)
24.257: (grasp left shot14)
24.257: (grasp right shot6)
22.795: (grasp right shaker1)
22.795: (grasp right shaker1)
22.795: (grasp left shaker1)
22.795: (grasp right shaker1)
22.795: (grasp left shaker1)
22.795: (grasp left shaker1)
22.796: (grasp left shaker1)
22.796: (grasp left shaker1)
22.837: (grasp left shot11)
22.838: (grasp left shot11)
22.838: (grasp right shot3)
22.838: (grasp left shot3)
22.838: (grasp left shot5)
22.838: (grasp right shot11)
22.838: (grasp left shot3)
22.838: (grasp right shot11)
23.906: (leave right shaker1)
23.906: (leave left shaker1)
23.906: (leave left shaker1)
23.906: (leave right shot3)
23.906: (leave left shaker1)
23.906: (leave right shot5)
23.906: (leave right shot11)
23.906: (leave right shaker1)
23.906: (leave left shot5)
23.906: (leave left shot12)
23.906: (leave left shot3)
23.906: (leave right shot11)
23.906: (leave right shot12)
23.906: (leave right shaker1)
23.906: (leave left shaker1)
23.906: (leave left shaker1)
24.176: (grasp left shot6)
24.176: (grasp left shot13)
24.176: (grasp left shot14)
24.176: (grasp left shot1)
24.177: (grasp left shot6)
24.177: (grasp left shot13)
24.177: (grasp left shot14)
24.177: (grasp left shot1)
22.917: (grasp left shot11)
22.917: (grasp left shot11)
23.039: (grasp right shaker1)
23.040: (grasp right shaker1)
23.142: (fill-shot shot3 ingredient8 left right dispenser8)
23.142: (fill-shot shot11 ingredient5 right left dispenser5)
23.142: (fill-shot shot3 ingredient8 right left dispenser8)
23.143: (fill-shot shot3 ingredient8 right left dispenser8)
23.143: (fill-shot shot5 ingredient8 right left dispenser8)
23.143: (fill-shot shot3 ingredient8 left right dispenser8)
23.143: (fill-shot shot11 ingredient5 left right dispenser5)
23.143: (fill-shot shot5 ingredient8 left right dispenser8)
23.143: (fill-shot shot11 ingredient5 left right dispenser5)
23.143: (fill-shot shot11 ingredient5 right left dispenser5)
23.621: (leave right shot11)
23.621: (leave right shot11)
23.621: (leave left shot12)
23.621: (leave right shot5)
23.621: (leave right shot3)
23.621: (leave left shot5)
23.622: (leave left shot3)
23.622: (leave right shot12)
23.664: (leave right shot3)
23.664: (leave right shot11)
23.664: (leave right shot11)
23.664: (leave left shot5)
23.664: (leave right shot5)
23.664: (leave right shot12)
23.664: (leave left shot12)
23.664: (leave left shot3)
24.415: (grasp left shot1)
24.415: (grasp right shot1)
24.415: (grasp right shot6)
24.415: (grasp right shot14)
24.415: (grasp right shot13)
24.416: (grasp left shot6)
24.416: (grasp left shot14)
24.416: (grasp left shot13)
24.416: (grasp left shot13)
24.416: (grasp left shot14)
22.153: (grasp left shot11)
22.153: (grasp left shot3)
22.153: (grasp left shot12)
22.153: (grasp right shot11)
22.154: (grasp left shot11)
22.154: (grasp right shot12)
22.154: (grasp right shot5)
22.154: (grasp right shot11)
22.154: (grasp left shot5)
22.154: (grasp right shot3)
22.273: (leave right shot11)
22.273: (leave right shot3)
22.273: (leave left shot3)
22.273: (leave right shot3)
22.273: (leave right shot5)
22.274: (leave left shot5)
22.274: (leave left shot3)
22.274: (leave left shot11)
22.274: (leave left shot11)
22.274: (leave right shot11)
22.276: (grasp left shaker1)
22.276: (grasp left shaker1)
22.276: (grasp left shaker1)
22.276: (grasp left shaker1)
22.276: (grasp right shaker1)
22.276: (grasp right shaker1)
22.276: (grasp right shaker1)
22.276: (grasp right shaker1)
22.276: (grasp right shaker1)
22.276: (grasp left shaker1)
22.797: (grasp left shaker1)
22.797: (grasp right shot3)
22.797: (grasp right shaker1)
22.797: (grasp left shot11)
22.797: (grasp right shaker1)
22.797: (grasp right shaker1)
22.797: (grasp right shaker1)
22.797: (grasp right shaker1)
22.797: (grasp left shaker1)
22.797: (grasp left shaker1)
22.788: (grasp right shot14)
22.788: (grasp right shot13)
22.788: (grasp right shot6)
22.788: (grasp left shot14)
22.788: (grasp right shot1)
22.788: (grasp right shot6)
22.788: (grasp left shot13)
22.788: (grasp right shot1)
22.788: (grasp left shot6)
22.788: (grasp left shot1)
22.788: (grasp right shot14)
22.788: (grasp right shot13)
22.788: (grasp left shot1)
22.788: (grasp left shot1)
22.788: (grasp left shot13)
22.788: (grasp left shot14)
22.788: (grasp right shot1)
22.788: (grasp left shot14)
22.788: (grasp left shot13)
22.788: (grasp left shot6)
22.788: (grasp left shot6)
22.788: (grasp right shot6)
22.788: (grasp left shot13)
22.788: (grasp left shot6)
22.788: (grasp right shot14)
22.788: (grasp left shot14)
22.788: (grasp right shot1)
22.788: (grasp right shot13)
22.788: (grasp left shot1)
22.788: (grasp right shot6)
22.789: (grasp right shot13)
22.789: (grasp right shot14)
22.968: (empty-shot left shot3 ingredient8)
22.968: (empty-shot left shot11 ingredient5)
22.968: (empty-shot right shot5 ingredient8)
22.968: (empty-shot left shot3 ingredient8)
22.968: (empty-shot right shot3 ingredient8)
22.968: (empty-shot right shot3 ingredient8)
22.969: (empty-shot right shot11 ingredient5)
22.969: (empty-shot left shot5 ingredient8)
21.799: (grasp right shot3)
21.799: (grasp right shot5)
21.799: (grasp right shot5)
21.799: (grasp left shot5)
21.799: (grasp left shot5)
21.799: (grasp left shot5)
21.799: (grasp right shot12)
21.799: (grasp left shot11)
21.799: (grasp left shot3)
21.799: (grasp left shot3)
21.799: (grasp right shot12)
21.799: (grasp right shot3)
21.799: (grasp right shot3)
21.799: (grasp left shot12)
21.799: (grasp right shot11)
21.799: (grasp left shot3)
21.799: (grasp left shot12)
21.800: (grasp left shot12)
21.800: (grasp left shot5)
21.800: (grasp left shot11)
21.800: (grasp left shot11)
21.800: (grasp right shot5)
21.800: (grasp right shot11)
21.800: (grasp right shot12)
21.800: (grasp right shot5)
21.800: (grasp right shot12)
21.800: (grasp left shot3)
21.800: (grasp left shot12)
21.800: (grasp right shot11)
21.800: (grasp left shot11)
21.800: (grasp right shot3)
21.800: (grasp right shot11)
21.859: (grasp right shaker1)
21.860: (grasp right shaker1)
21.860: (grasp right shaker1)
21.860: (grasp right shaker1)
21.860: (grasp right shaker1)
21.860: (grasp right shaker1)
21.860: (grasp right shaker1)
21.860: (grasp left shaker1)
35.079: (empty-shaker right shaker1 cocktail2 l2 l0)
35.079: (empty-shaker right shaker1 cocktail2 l2 l0)
35.079: (empty-shaker right shaker1 cocktail2 l2 l0)
35.079: (empty-shaker right shaker1 cocktail2 l2 l0)
35.079: (empty-shaker left shaker1 cocktail2 l2 l0)
35.079: (empty-shaker right shaker1 cocktail2 l2 l0)
35.079: (empty-shaker right shaker1 cocktail2 l2 l0)
35.079: (empty-shaker right shaker1 cocktail2 l2 l0)
37.888: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
37.888: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
37.888: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
37.888: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
37.888: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
37.889: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
37.889: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
37.889: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
38.628: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
33.567: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot13 left shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.567: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.568: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.568: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.568: (pour-shaker-to-shot cocktail2 shot13 right shaker1 l1 l0)
33.568: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.568: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l1 l0)
33.568: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
32.580: (empty-shaker right shaker1 cocktail2 l0 l0)
32.580: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker left shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker left shaker1 cocktail2 l0 l0)
32.581: (empty-shaker left shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
32.581: (empty-shaker right shaker1 cocktail2 l0 l0)
33.396: (leave left shot1)
33.396: (leave left shot1)
33.396: (leave left shot6)
33.396: (leave left shot14)
33.396: (leave left shot6)
33.396: (leave left shot6)
33.396: (leave left shot1)
33.396: (leave left shot13)
33.396: (leave left shot1)
33.396: (leave left shot1)
33.396: (leave right shot6)
33.396: (leave left shot13)
33.396: (leave right shot6)
33.396: (leave right shot6)
33.396: (leave left shot13)
33.396: (leave left shot13)
33.396: (leave left shot13)
33.396: (leave left shot14)
33.396: (leave left shot14)
32.156: (grasp left shot3)
32.156: (grasp left shot11)
32.156: (grasp left shot11)
32.156: (grasp left shot11)
32.157: (grasp left shot3)
32.157: (grasp left shot3)
32.157: (grasp left shot11)
32.157: (grasp right shot3)
32.157: (grasp left shot3)
32.157: (grasp left shot11)
32.157: (grasp right shot3)
32.157: (grasp left shot11)
32.158: (grasp right shot3)
32.158: (grasp left shot3)
32.405: (empty-shaker right shaker1 cocktail2 l0 l0)
32.405: (empty-shaker right shaker1 cocktail2 l0 l0)
32.405: (empty-shaker right shaker1 cocktail2 l0 l0)
32.405: (empty-shaker right shaker1 cocktail2 l0 l0)
32.405: (empty-shaker right shaker1 cocktail2 l0 l0)
32.405: (empty-shaker right shaker1 cocktail2 l0 l0)
32.405: (leave left shot14)
32.406: (leave right shot6)
32.406: (leave left shot14)
32.406: (leave left shot6)
32.406: (leave left shot6)
32.406: (leave right shot6)
32.406: (leave left shot1)
32.406: (leave left shot13)
32.406: (leave left shot1)
32.406: (leave left shot1)
32.406: (leave left shot1)
32.406: (leave right shot6)
32.406: (leave left shot1)
32.406: (leave left shot13)
32.406: (leave left shot1)
32.406: (leave left shot14)
32.406: (leave left shot6)
32.406: (leave left shot13)
32.406: (leave left shot13)
32.406: (leave left shot13)
31.167: (grasp left shot11)
31.167: (grasp left shot3)
31.167: (grasp left shot11)
31.167: (grasp left shot11)
31.167: (grasp left shot11)
31.167: (empty-shaker right shaker1 cocktail2 l0 l0)
31.167: (grasp left shot3)
31.167: (empty-shaker right shaker1 cocktail2 l0 l0)
31.167: (empty-shaker right shaker1 cocktail2 l0 l0)
31.167: (empty-shaker right shaker1 cocktail2 l0 l0)
31.167: (empty-shaker right shaker1 cocktail2 l0 l0)
31.167: (empty-shaker right shaker1 cocktail2 l0 l0)
31.167: (empty-shaker right shaker1 cocktail2 l0 l0)
31.167: (empty-shaker right shaker1 cocktail2 l0 l0)
31.167: (empty-shaker right shaker1 cocktail2 l0 l0)
31.167: (empty-shaker left shaker1 cocktail2 l0 l0)
31.167: (empty-shaker left shaker1 cocktail2 l0 l0)
31.167: (empty-shaker right shaker1 cocktail2 l0 l0)
31.167: (empty-shaker left shaker1 cocktail2 l0 l0)
31.168: (empty-shaker right shaker1 cocktail2 l0 l0)
31.168: (grasp right shot3)
31.168: (grasp left shot3)
31.168: (grasp right shot3)
31.168: (grasp left shot11)
31.168: (grasp left shot3)
31.168: (grasp left shot11)
31.168: (grasp left shot3)
31.168: (grasp right shot3)
31.366: (clean-shaker right left shaker1)
31.366: (clean-shaker right left shaker1)
31.366: (clean-shaker right left shaker1)
31.366: (clean-shaker right left shaker1)
31.366: (clean-shaker right left shaker1)
31.366: (clean-shaker right left shaker1)
31.366: (clean-shaker right left shaker1)
31.367: (clean-shaker left right shaker1)
31.367: (clean-shaker right left shaker1)
31.367: (clean-shaker right left shaker1)
31.367: (clean-shaker left right shaker1)
31.367: (clean-shaker right left shaker1)
30.128: (grasp left shot11)
30.128: (grasp left shot11)
30.129: (grasp left shot11)
30.129: (grasp left shot3)
30.129: (grasp left shot3)
30.129: (grasp left shot11)
30.129: (grasp left shot11)
30.129: (grasp right shot3)
30.129: (grasp left shot3)
30.129: (grasp left shot3)
30.129: (grasp right shot3)
30.129: (grasp left shot11)
30.363: (leave right shaker1)
30.363: (leave right shaker1)
30.363: (leave right shaker1)
30.363: (leave right shaker1)
30.363: (leave right shaker1)
30.363: (leave right shaker1)
30.364: (leave right shaker1)
30.364: (leave right shaker1)
30.364: (leave left shaker1)
30.364: (leave right shaker1)
30.364: (leave left shaker1)
30.364: (leave right shaker1)
31.470: (grasp left shot6)
31.470: (grasp left shot6)
31.470: (grasp left shot14)
31.470: (grasp left shot1)
31.470: (grasp left shot13)
31.470: (grasp left shot14)
31.470: (grasp left shot14)
31.470: (grasp left shot1)
31.470: (grasp left shot14)
31.470: (grasp left shot13)
31.470: (grasp left shot6)
31.470: (grasp left shot13)
31.471: (grasp left shot13)
31.471: (grasp left shot6)
31.471: (grasp right shot14)
31.471: (grasp left shot1)
29.122: (grasp left shot3)
29.123: (grasp right shot11)
29.123: (grasp left shot11)
29.123: (grasp right shot3)
29.123: (grasp left shot11)
29.123: (grasp right shot11)
29.123: (grasp right shot11)
29.123: (leave right shaker1)
29.123: (leave right shaker1)
29.123: (grasp right shot3)
29.123: (leave right shaker1)
29.123: (grasp left shot3)
29.123: (leave right shaker1)
29.123: (leave left shaker1)
29.123: (leave right shaker1)
29.123: (leave right shaker1)
29.123: (leave left shaker1)
29.123: (leave right shaker1)
29.123: (leave right shaker1)
29.123: (leave right shaker1)
29.123: (grasp right shot3)
29.123: (grasp left shot11)
29.123: (grasp left shot11)
29.123: (leave right shaker1)
29.123: (grasp right shot3)
29.124: (grasp left shot3)
29.124: (grasp left shot11)
29.124: (grasp left shot3)
29.124: (grasp right shot11)
29.124: (grasp right shot11)
29.124: (grasp left shot3)
29.124: (grasp right shot11)
29.124: (grasp left shot11)
29.124: (grasp right shot3)
30.498: (grasp left shot6)
30.499: (grasp left shot1)
30.499: (grasp right shot6)
30.499: (grasp right shot14)
30.499: (grasp left shot13)
30.499: (grasp left shot14)
28.015: (grasp left shot8)
28.015: (grasp left shot8)
28.015: (grasp right shot8)
28.015: (grasp left shot8)
28.016: (grasp right shot8)
28.016: (grasp right shot8)
28.016: (grasp left shot8)
28.016: (grasp right shot8)
28.016: (grasp left shot8)
28.016: (grasp left shot8)
28.016: (grasp right shot8)
28.016: (grasp right shot8)
28.016: (grasp right shot8)
28.016: (grasp right shot8)
28.016: (grasp right shot8)
28.016: (grasp right shot8)
28.016: (grasp left shot8)
28.016: (grasp right shot8)
28.016: (grasp left shot8)
28.016: (grasp left shot8)
28.016: (grasp left shot8)
28.016: (grasp left shot8)
28.235: (refill-shot shot3 ingredient8 left right dispenser8)
28.236: (refill-shot shot11 ingredient5 right left dispenser5)
28.236: (refill-shot shot11 ingredient5 right left dispenser5)
28.236: (refill-shot shot3 ingredient8 right left dispenser8)
28.236: (refill-shot shot11 ingredient5 left right dispenser5)
28.236: (refill-shot shot3 ingredient8 right left dispenser8)
28.236: (refill-shot shot11 ingredient5 left right dispenser5)
28.236: (refill-shot shot11 ingredient5 right left dispenser5)
28.236: (refill-shot shot11 ingredient5 right left dispenser5)
28.236: (refill-shot shot3 ingredient8 right left dispenser8)
28.236: (refill-shot shot3 ingredient8 right left dispenser8)
28.236: (refill-shot shot11 ingredient5 right left dispenser5)
28.236: (refill-shot shot11 ingredient5 left right dispenser5)
28.236: (refill-shot shot3 ingredient8 left right dispenser8)
28.236: (refill-shot shot11 ingredient5 right left dispenser5)
28.236: (refill-shot shot3 ingredient8 right left dispenser8)
28.236: (refill-shot shot11 ingredient5 left right dispenser5)
28.236: (refill-shot shot3 ingredient8 left right dispenser8)
26.949: (grasp left shot1)
26.950: (grasp right shot1)
26.950: (grasp right shot6)
26.950: (grasp left shot13)
26.950: (grasp left shot6)
26.950: (grasp left shot14)
26.950: (grasp right shot14)
26.950: (grasp right shot13)
26.950: (grasp right shot13)
26.950: (grasp left shot1)
26.950: (grasp right shot1)
26.950: (grasp left shot13)
26.950: (grasp left shot1)
26.950: (grasp left shot6)
26.950: (grasp right shot13)
26.950: (grasp right shot6)
26.950: (grasp left shot1)
26.950: (grasp left shot14)
26.950: (grasp left shot1)
26.950: (grasp left shot13)
26.950: (grasp left shot6)
26.950: (grasp right shot6)
26.950: (grasp right shot1)
26.950: (grasp right shot14)
26.950: (grasp right shot14)
26.950: (grasp right shot6)
26.950: (grasp left shot13)
26.950: (grasp right shot13)
26.951: (grasp left shot14)
26.951: (grasp left shot13)
26.951: (grasp left shot6)
26.951: (grasp left shot13)
26.951: (grasp left shot14)
26.951: (grasp left shot6)
26.951: (grasp left shot14)
26.951: (grasp left shot6)
27.323: (leave left shot11)
27.323: (leave left shot3)
27.323: (leave left shot3)
27.323: (leave right shot3)
26.384: (leave right shot3)
26.384: (leave right shot3)
26.384: (leave right shot11)
26.384: (leave left shot11)
26.384: (leave right shot3)
26.384: (leave left shot11)
26.384: (leave right shot3)
26.384: (grasp left shot14)
26.385: (leave right shot11)
26.385: (leave right shot11)
26.385: (leave left shot11)
