/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.109: (leave right shot6)
10.109: (leave right shot6)
10.109: (leave right shot6)
10.109: (leave right shot6)
10.109: (leave left shot6)
10.109: (leave right shot6)
10.109: (leave left shot11)
10.109: (leave left shot11)
10.109: (leave left shot11)
10.109: (leave left shot11)
10.109: (leave left shot11)
10.109: (leave left shot11)
10.109: (leave right shot11)
10.109: (leave right shot11)
10.109: (leave right shot11)
10.109: (leave right shot11)
10.109: (leave left shot6)
10.109: (leave left shot6)
10.109: (leave left shot6)
10.109: (leave right shot11)
10.109: (leave left shot6)
10.109: (leave left shot6)
10.109: (leave right shot11)
10.501: (empty-shot right shot5 ingredient8)
10.501: (empty-shot left shot5 ingredient8)
10.501: (empty-shot right shot2 ingredient8)
10.501: (empty-shot left shot2 ingredient8)
10.501: (empty-shot left shot5 ingredient8)
10.501: (empty-shot right shot2 ingredient8)
10.501: (empty-shot left shot2 ingredient8)
10.501: (empty-shot right shot5 ingredient8)
9.139: (grasp left shaker1)
9.139: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp left shaker1)
9.140: (grasp left shaker1)
9.140: (grasp left shot7)
9.140: (grasp left shot8)
9.140: (grasp left shot4)
9.140: (grasp left shot1)
9.140: (grasp left shot3)
9.140: (grasp right shot10)
9.140: (grasp left shot10)
9.140: (grasp left shot10)
9.140: (grasp left shaker1)
9.140: (grasp right shot4)
9.140: (grasp right shot3)
9.140: (grasp right shot1)
9.140: (grasp right shot8)
9.140: (grasp right shot7)
9.140: (grasp right shaker1)
9.140: (grasp left shot4)
9.140: (grasp left shot3)
9.140: (grasp left shaker1)
9.140: (grasp left shot1)
9.140: (grasp left shot8)
9.140: (grasp right shaker1)
9.140: (grasp left shot7)
9.140: (grasp left shaker1)
9.140: (grasp right shaker1)
9.140: (grasp right shot3)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker left shaker1 cocktail1 l2 l0)
20.857: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker left shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
20.858: (empty-shaker right shaker1 cocktail1 l2 l0)
56.460: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
56.460: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
56.461: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.435: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.435: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker left shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
20.378: (empty-shaker right shaker1 cocktail1 l0 l0)
19.366: (leave left shot7)
19.366: (leave left shot7)
19.366: (leave left shot3)
19.366: (leave right shot3)
19.366: (leave right shot3)
19.366: (leave right shot3)
19.366: (leave left shot3)
19.367: (leave left shot3)
19.367: (leave left shot1)
19.367: (leave right shot3)
19.367: (leave left shot1)
19.367: (leave left shot1)
19.367: (leave left shot1)
19.367: (leave right shot10)
19.367: (leave right shot3)
19.367: (leave left shot1)
19.367: (leave right shot10)
19.367: (leave left shot7)
19.367: (leave right shot10)
19.367: (leave left shot7)
19.367: (leave left shot3)
19.367: (leave right shot10)
19.367: (leave left shot7)
19.367: (leave right shot10)
19.367: (leave left shot10)
19.367: (leave left shot4)
19.367: (leave left shot10)
19.367: (leave left shot4)
19.367: (leave left shot10)
19.367: (leave left shot8)
19.367: (leave left shot10)
19.367: (leave left shot8)
19.367: (leave left shot8)
19.367: (leave left shot4)
19.367: (leave left shot10)
19.367: (leave right shot1)
19.367: (leave left shot4)
19.367: (leave left shot3)
19.367: (leave left shot8)
19.367: (leave left shot4)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker left right shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.328: (clean-shaker right left shaker1)
18.329: (clean-shaker left right shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker left right shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker left right shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker right left shaker1)
18.329: (clean-shaker left right shaker1)
18.329: (clean-shaker left right shaker1)
18.478: (grasp left shot4)
18.478: (grasp left shot1)
18.478: (grasp left shot10)
18.478: (grasp left shot7)
18.478: (grasp left shot1)
18.478: (grasp left shot8)
18.478: (grasp right shot10)
18.478: (grasp right shot8)
18.478: (grasp left shot7)
18.478: (grasp left shot1)
17.156: (grasp right shot10)
17.156: (grasp right shot7)
17.157: (grasp left shot1)
17.157: (grasp right shot8)
17.157: (grasp right shot7)
17.157: (grasp right shot1)
17.157: (grasp right shot4)
17.157: (grasp right shot8)
17.157: (grasp right shot8)
17.157: (grasp right shot1)
17.157: (grasp right shot7)
17.157: (grasp right shot10)
17.157: (grasp right shot7)
17.157: (grasp right shot4)
17.157: (grasp right shot7)
17.157: (grasp right shot1)
17.157: (grasp left shot8)
17.157: (grasp left shot7)
17.157: (grasp left shot1)
17.157: (grasp left shot4)
17.157: (grasp left shot8)
17.157: (grasp left shot1)
17.157: (grasp right shot3)
17.157: (grasp right shot1)
17.157: (grasp right shot4)
17.157: (grasp left shot7)
17.157: (grasp right shot7)
17.157: (grasp right shot4)
17.157: (grasp right shot8)
17.157: (grasp right shot1)
17.157: (grasp right shot3)
17.157: (grasp right shot3)
17.157: (grasp left shot10)
17.157: (grasp left shot4)
17.157: (grasp left shot3)
17.157: (grasp left shot4)
17.157: (grasp left shot3)
17.157: (grasp left shot7)
17.157: (grasp right shot8)
17.157: (grasp left shot1)
16.145: (leave right shaker1)
16.145: (leave left shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave right shaker1)
16.145: (leave left shaker1)
16.145: (leave left shaker1)
16.145: (leave left shaker1)
16.145: (leave left shaker1)
16.145: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave right shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave right shaker1)
16.146: (leave right shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave right shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave right shaker1)
16.146: (leave right shaker1)
16.146: (leave right shaker1)
16.146: (leave left shaker1)
16.146: (leave left shaker1)
16.146: (leave right shaker1)
14.697: (grasp left shot12)
14.697: (grasp left shot12)
14.697: (grasp left shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp left shot12)
14.697: (grasp left shot12)
14.697: (grasp left shot12)
14.697: (grasp right shot12)
14.697: (grasp left shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp left shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp right shot12)
14.697: (grasp left shot12)
14.698: (grasp right shot12)
14.698: (grasp right shot12)
14.698: (grasp right shot12)
14.698: (grasp left shot12)
14.698: (grasp right shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp right shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp right shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.698: (grasp left shot12)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot12 ingredient2 shaker1 left l0 l1)
12.958: (leave left shot12)
12.958: (leave left shot12)
12.958: (leave left shot12)
12.958: (leave right shot12)
12.958: (leave left shot12)
12.958: (leave left shot12)
12.958: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave right shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.959: (leave left shot12)
12.134: (fill-shot shot3 ingredient3 right left dispenser3)
12.134: (fill-shot shot4 ingredient3 right left dispenser3)
12.134: (fill-shot shot1 ingredient3 right left dispenser3)
12.134: (fill-shot shot7 ingredient3 right left dispenser3)
12.135: (fill-shot shot4 ingredient3 left right dispenser3)
12.135: (fill-shot shot4 ingredient3 left right dispenser3)
12.135: (fill-shot shot8 ingredient3 right left dispenser3)
12.135: (fill-shot shot4 ingredient3 right left dispenser3)
12.135: (fill-shot shot8 ingredient3 right left dispenser3)
12.135: (fill-shot shot1 ingredient3 left right dispenser3)
12.135: (fill-shot shot8 ingredient3 right left dispenser3)
12.135: (fill-shot shot3 ingredient3 left right dispenser3)
12.135: (fill-shot shot10 ingredient3 right left dispenser3)
12.135: (fill-shot shot1 ingredient3 right left dispenser3)
12.135: (fill-shot shot7 ingredient3 right left dispenser3)
12.135: (fill-shot shot10 ingredient3 right left dispenser3)
12.135: (fill-shot shot1 ingredient3 left right dispenser3)
12.135: (fill-shot shot1 ingredient3 left right dispenser3)
12.135: (fill-shot shot3 ingredient3 right left dispenser3)
12.135: (fill-shot shot8 ingredient3 left right dispenser3)
12.135: (fill-shot shot3 ingredient3 right left dispenser3)
12.135: (fill-shot shot8 ingredient3 right left dispenser3)
12.135: (fill-shot shot1 ingredient3 right left dispenser3)
12.135: (fill-shot shot8 ingredient3 right left dispenser3)
12.135: (fill-shot shot7 ingredient3 right left dispenser3)
12.136: (fill-shot shot4 ingredient3 left right dispenser3)
12.136: (fill-shot shot8 ingredient3 left right dispenser3)
12.136: (fill-shot shot1 ingredient3 right left dispenser3)
12.136: (fill-shot shot4 ingredient3 right left dispenser3)
12.136: (fill-shot shot4 ingredient3 right left dispenser3)
12.136: (fill-shot shot7 ingredient3 left right dispenser3)
12.136: (fill-shot shot1 ingredient3 right left dispenser3)
12.136: (fill-shot shot10 ingredient3 left right dispenser3)
12.136: (fill-shot shot7 ingredient3 left right dispenser3)
12.136: (fill-shot shot7 ingredient3 right left dispenser3)
12.136: (fill-shot shot7 ingredient3 right left dispenser3)
12.136: (fill-shot shot3 ingredient3 left right dispenser3)
12.136: (fill-shot shot1 ingredient3 left right dispenser3)
12.136: (fill-shot shot7 ingredient3 left right dispenser3)
12.136: (fill-shot shot7 ingredient3 right left dispenser3)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp right shot6)
11.341: (grasp left shot6)
11.341: (grasp right shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp right shot6)
11.341: (grasp right shot6)
11.341: (grasp right shot6)
11.341: (grasp right shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp right shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp right shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp right shot6)
11.341: (grasp left shot6)
11.341: (grasp right shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.341: (grasp left shot6)
11.342: (grasp left shot6)
11.342: (grasp right shot6)
11.342: (grasp right shot6)
11.342: (grasp left shot6)
11.342: (grasp right shot6)
11.342: (grasp right shot6)
11.342: (grasp left shot6)
11.342: (grasp right shot11)
11.306: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
11.306: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
11.306: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave right shot11)
11.687: (leave right shot6)
11.687: (leave right shot6)
11.687: (leave right shot6)
11.687: (leave right shot6)
11.687: (leave left shot6)
11.687: (leave right shot6)
