/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.561: (grasp right shot7)
10.561: (grasp right shot3)
10.561: (grasp right shot1)
10.561: (grasp right shot4)
10.561: (grasp right shot7)
10.561: (grasp right shot6)
10.561: (grasp left shot6)
10.561: (grasp left shot7)
10.562: (grasp left shot6)
10.562: (grasp left shot1)
10.562: (grasp left shot3)
10.562: (grasp left shot4)
8.843: (grasp right shot8)
8.843: (grasp right shot8)
8.843: (grasp right shot5)
8.843: (grasp right shot5)
8.843: (grasp left shot5)
8.843: (grasp left shot5)
8.843: (grasp left shot8)
8.843: (grasp left shot8)
8.963: (grasp right shaker1)
8.963: (grasp left shaker1)
8.963: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shaker1)
8.964: (grasp left shaker1)
10.112: (leave right shot11)
10.112: (leave right shot11)
10.142: (leave left shaker1)
10.142: (leave left shaker1)
10.151: (leave right shot5)
10.151: (leave right shot8)
10.151: (leave right shot13)
10.151: (leave right shot12)
10.569: (grasp left shot1)
10.569: (grasp right shot7)
10.569: (grasp right shot6)
10.569: (grasp right shot4)
10.569: (grasp right shot3)
10.569: (grasp right shot1)
10.569: (grasp right shot7)
10.569: (grasp right shot4)
10.569: (grasp right shot6)
10.569: (grasp right shot3)
10.569: (grasp right shot1)
10.569: (grasp left shot3)
10.569: (grasp left shot4)
10.569: (grasp left shot4)
10.569: (grasp left shot6)
10.569: (grasp left shot3)
9.206: (grasp right shot5)
9.206: (grasp right shot8)
9.266: (grasp right shot5)
9.266: (grasp right shot8)
9.266: (grasp right shot5)
9.266: (grasp right shot8)
9.841: (leave left shot12)
9.841: (leave left shot13)
9.841: (leave right shot13)
9.841: (leave right shot12)
9.949: (leave right shot13)
9.949: (leave right shot12)
9.949: (leave left shot13)
9.949: (leave right shot8)
9.949: (leave left shot12)
9.949: (leave right shot5)
9.950: (leave left shot5)
9.950: (leave left shot8)
10.012: (clean-shot shot11 ingredient3 right left)
10.012: (clean-shot shot11 ingredient3 right left)
10.608: (grasp left shot3)
10.608: (grasp left shot3)
10.608: (grasp left shot1)
10.608: (grasp left shot1)
10.608: (grasp left shot4)
10.608: (grasp left shot6)
10.608: (grasp left shot7)
10.608: (grasp left shot4)
10.608: (grasp left shot6)
10.608: (grasp left shot7)
10.678: (grasp right shot1)
10.678: (grasp right shot3)
10.678: (grasp right shot7)
10.678: (grasp right shot6)
10.678: (grasp right shot4)
10.678: (grasp right shot1)
10.678: (grasp right shot3)
10.678: (grasp right shot4)
10.678: (grasp right shot6)
10.678: (grasp right shot7)
8.963: (grasp left shaker1)
8.963: (grasp right shaker1)
8.963: (grasp left shaker1)
8.964: (grasp right shaker1)
8.964: (grasp right shot5)
8.964: (grasp left shot5)
8.964: (grasp right shot8)
8.964: (grasp left shot8)
8.983: (grasp left shot8)
8.984: (grasp left shot5)
9.121: (grasp left shaker1)
9.121: (grasp left shaker1)
9.949: (fill-shot shot8 ingredient6 right left dispenser6)
9.949: (fill-shot shot8 ingredient6 left right dispenser6)
9.949: (fill-shot shot5 ingredient1 right left dispenser1)
9.949: (fill-shot shot5 ingredient1 left right dispenser1)
10.167: (leave left shaker1)
10.167: (leave left shaker1)
10.275: (grasp right shot1)
10.275: (grasp left shot7)
10.275: (grasp left shot6)
10.275: (grasp right shot3)
10.275: (grasp right shot4)
10.275: (grasp right shot7)
10.275: (grasp right shot6)
10.275: (grasp left shot3)
10.275: (grasp left shot1)
10.275: (grasp left shot4)
10.275: (grasp right shot6)
10.275: (grasp right shot4)
10.275: (grasp right shot7)
10.275: (grasp right shot3)
10.275: (grasp left shot7)
10.275: (grasp right shot1)
10.276: (grasp right shot6)
10.276: (grasp right shot7)
10.276: (grasp left shot1)
10.276: (grasp right shot4)
10.276: (grasp left shot6)
10.276: (grasp left shot4)
8.260: (grasp left shot12)
8.260: (grasp right shot12)
8.260: (grasp left shot13)
8.260: (grasp right shot13)
9.141: (grasp left shaker1)
9.141: (grasp right shaker1)
9.141: (grasp right shaker1)
9.141: (grasp left shaker1)
9.516: (fill-shot shot5 ingredient1 right left dispenser1)
9.516: (fill-shot shot8 ingredient6 right left dispenser6)
9.554: (leave right shot8)
9.554: (leave left shot8)
9.554: (leave right shot5)
9.554: (leave left shot5)
9.866: (grasp right shot5)
9.866: (grasp left shot8)
9.866: (grasp right shot8)
9.866: (grasp left shot5)
9.877: (empty-shot right shot8 ingredient6)
9.878: (empty-shot right shot5 ingredient1)
9.878: (empty-shot left shot8 ingredient6)
9.878: (empty-shot left shot5 ingredient1)
10.125: (leave right shot11)
10.125: (leave right shot11)
10.132: (grasp left shot4)
10.132: (grasp left shot3)
10.132: (grasp left shot6)
10.132: (grasp left shot7)
10.132: (grasp right shot6)
10.132: (grasp right shot4)
10.132: (grasp left shot1)
10.132: (grasp right shot7)
10.132: (grasp right shot4)
10.132: (grasp right shot3)
10.132: (grasp right shot1)
10.132: (grasp right shot6)
10.132: (grasp right shot7)
10.132: (grasp right shot1)
10.132: (grasp right shot3)
10.132: (grasp left shot7)
7.446: (grasp right shot12)
7.446: (grasp left shot12)
7.446: (leave right shot8)
7.446: (leave left shot8)
8.486: (grasp left shaker1)
8.486: (grasp left shaker1)
8.714: (leave right shot8)
8.714: (leave right shot5)
8.748: (grasp left shaker1)
8.748: (leave left shot8)
8.748: (grasp right shaker1)
8.748: (leave right shot8)
8.802: (grasp left shot11)
8.802: (grasp left shot11)
9.057: (empty-shot left shot8 ingredient6)
9.057: (empty-shot right shot5 ingredient1)
9.057: (empty-shot left shot5 ingredient1)
9.057: (empty-shot right shot8 ingredient6)
9.057: (grasp left shaker1)
9.057: (grasp right shaker1)
9.057: (grasp right shaker1)
9.057: (grasp left shaker1)
9.063: (grasp left shot13)
9.063: (grasp left shot12)
9.063: (grasp right shot13)
9.063: (grasp right shot12)
9.064: (empty-shot left shot5 ingredient1)
9.064: (empty-shot right shot8 ingredient6)
9.064: (empty-shot right shot5 ingredient1)
9.064: (empty-shot left shot8 ingredient6)
9.183: (grasp left shot5)
9.183: (leave right shot8)
9.183: (grasp right shot5)
9.183: (leave left shot8)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.317: (fill-shot shot5 ingredient1 left right dispenser1)
9.317: (fill-shot shot8 ingredient6 left right dispenser6)
9.620: (grasp left shot3)
9.620: (grasp left shot4)
6.485: (grasp left shaker1)
6.485: (grasp left shot12)
6.485: (grasp right shaker1)
6.485: (grasp right shot12)
8.055: (grasp left shot1)
8.055: (grasp left shot7)
8.055: (grasp left shot6)
8.055: (grasp left shot4)
8.055: (grasp left shot3)
8.055: (grasp right shot7)
8.055: (grasp right shot1)
8.055: (grasp right shot3)
8.055: (grasp right shot6)
8.055: (grasp right shot4)
8.055: (grasp right shot12)
8.055: (grasp right shot12)
8.260: (grasp right shot13)
8.260: (grasp left shot13)
8.297: (grasp right shot11)
8.297: (grasp left shot11)
8.370: (grasp right shot5)
8.370: (grasp left shot5)
8.371: (grasp left shaker1)
8.371: (grasp right shaker1)
8.407: (grasp right shot11)
8.407: (grasp right shot11)
8.422: (grasp right shot5)
8.422: (grasp left shot5)
8.422: (grasp left shot12)
8.422: (grasp right shot12)
8.424: (grasp left shot9)
8.424: (grasp left shot2)
8.424: (grasp right shot9)
8.424: (grasp right shot2)
8.484: (grasp left shot10)
8.484: (grasp right shot10)
8.505: (grasp right shaker1)
8.505: (grasp right shaker1)
8.609: (grasp right shaker1)
8.609: (grasp right shaker1)
9.001: (empty-shot left shot10 ingredient5)
9.001: (empty-shot right shot10 ingredient5)
9.063: (empty-shot right shot13 ingredient6)
9.063: (empty-shot left shot13 ingredient6)
9.231: (empty-shot left shot5 ingredient1)
9.231: (empty-shot left shot8 ingredient6)
9.299: (empty-shot left shot8 ingredient6)
9.299: (empty-shot left shot5 ingredient1)
9.503: (empty-shot right shot11 ingredient3)
9.503: (empty-shot left shot11 ingredient3)
9.620: (leave right shot12)
9.620: (leave right shot12)
9.620: (leave left shot12)
9.620: (leave left shot12)
9.620: (leave right shot12)
9.621: (leave left shot12)
9.621: (leave left shot12)
9.621: (leave left shot12)
9.830: (empty-shot left shot5 ingredient1)
9.830: (empty-shot right shot5 ingredient1)
9.949: (leave left shot12)
9.949: (leave right shot12)
9.974: (leave right shot12)
9.974: (leave left shot12)
10.008: (leave right shot12)
10.008: (leave left shot12)
10.008: (leave left shot12)
10.008: (leave right shot12)
10.021: (leave left shot12)
10.021: (leave right shot12)
10.891: (empty-shot right shot9 cocktail1)
10.891: (empty-shot left shot2 cocktail1)
10.891: (empty-shot left shot9 cocktail1)
10.892: (empty-shot right shot2 cocktail1)
11.945: (empty-shot left shot5 ingredient1)
11.945: (empty-shot right shot5 ingredient1)
20.533: (empty-shaker right shaker1 cocktail1 l2 l0)
20.533: (empty-shaker right shaker1 cocktail1 l2 l0)
21.327: (empty-shaker left shaker1 cocktail1 l2 l0)
21.327: (empty-shaker right shaker1 cocktail1 l2 l0)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp right shaker1)
8.609: (grasp right shaker1)
8.609: (grasp left shaker1)
8.609: (grasp left shaker1)
8.609: (grasp right shaker1)
8.609: (grasp left shaker1)
9.142: (grasp left shaker1)
9.142: (grasp right shaker1)
9.144: (grasp left shaker1)
9.144: (grasp right shaker1)
9.166: (grasp left shaker1)
9.166: (grasp right shaker1)
9.182: (grasp right shaker1)
9.182: (grasp left shaker1)
9.182: (grasp right shaker1)
9.182: (grasp left shaker1)
9.656: (grasp left shot5)
9.656: (grasp right shot5)
9.656: (grasp left shot5)
9.656: (grasp left shot5)
9.656: (grasp left shot5)
9.656: (grasp left shot5)
9.656: (grasp right shot5)
9.656: (grasp right shot5)
9.866: (grasp left shot5)
9.867: (grasp right shot5)
9.878: (leave left shot12)
9.878: (leave right shot12)
9.878: (empty-shot left shot13 ingredient6)
9.878: (empty-shot right shot13 ingredient6)
9.895: (grasp left shot5)
9.895: (grasp right shot5)
9.899: (leave right shot10)
9.899: (leave left shot10)
10.060: (grasp left shot2)
10.060: (grasp left shot9)
10.060: (grasp left shot2)
10.060: (grasp right shot2)
9.057: (empty-shot left shot13 ingredient6)
9.057: (empty-shot right shot13 ingredient6)
9.057: (grasp left shaker1)
9.057: (grasp right shaker1)
9.137: (empty-shot left shot11 ingredient3)
9.137: (empty-shot right shot11 ingredient3)
9.785: (grasp right shaker1)
9.785: (grasp left shaker1)
9.842: (clean-shot shot13 ingredient6 right left)
9.842: (clean-shot shot13 ingredient6 left right)
10.561: (grasp left shot1)
10.561: (grasp left shot3)
10.561: (grasp left shot4)
10.561: (grasp left shot6)
10.561: (grasp right shot1)
10.561: (grasp left shot7)
10.561: (grasp right shot3)
10.562: (grasp right shot4)
10.562: (grasp right shot6)
10.562: (grasp right shot7)
10.762: (empty-shot left shot10 ingredient5)
10.762: (empty-shot right shot10 ingredient5)
10.770: (grasp left shot11)
10.770: (grasp right shot11)
10.781: (empty-shot right shot13 ingredient6)
10.781: (empty-shot left shot13 ingredient6)
10.781: (grasp left shot5)
10.781: (grasp right shot5)
10.806: (grasp right shot8)
10.806: (grasp left shot13)
10.806: (grasp left shot8)
10.806: (grasp right shot13)
10.851: (grasp right shot11)
10.851: (grasp left shot11)
10.861: (grasp left shot8)
10.861: (grasp right shot8)
10.867: (empty-shot left shot11 ingredient3)
10.867: (empty-shot right shot11 ingredient3)
10.906: (grasp left shot2)
10.906: (grasp left shot9)
8.843: (grasp left shot12)
8.843: (grasp right shot12)
8.963: (grasp left shaker1)
8.963: (grasp right shaker1)
10.112: (leave left shot11)
10.112: (leave right shot11)
10.142: (leave right shaker1)
10.142: (leave left shaker1)
10.143: (leave right shot5)
10.143: (leave left shot5)
10.151: (leave left shot13)
10.151: (leave right shot13)
10.281: (leave left shaker1)
10.281: (leave right shaker1)
10.569: (grasp right shot1)
10.569: (grasp right shot3)
10.569: (grasp right shot4)
10.569: (grasp right shot6)
10.569: (grasp right shot7)
10.569: (grasp left shot4)
10.569: (grasp left shot3)
10.569: (grasp left shot1)
10.569: (grasp left shot6)
10.569: (grasp left shot7)
10.713: (grasp left shot11)
10.713: (grasp right shot11)
10.735: (grasp right shot5)
10.735: (grasp left shot5)
10.777: (leave right shot13)
10.777: (leave left shot13)
10.884: (grasp left shot10)
10.884: (grasp right shot10)
10.904: (grasp right shot8)
10.904: (grasp left shot8)
10.910: (grasp left shot2)
10.910: (grasp left shot9)
10.910: (grasp right shot2)
10.910: (grasp right shot9)
11.073: (grasp right shot14)
11.073: (grasp left shot14)
9.207: (grasp right shot12)
9.207: (grasp left shot12)
9.266: (grasp right shot12)
9.266: (grasp left shot12)
9.841: (leave right shot13)
9.841: (leave left shot13)
9.841: (grasp left shot12)
9.842: (grasp right shot12)
9.949: (leave left shot13)
9.949: (leave right shot13)
9.950: (grasp left shaker1)
9.950: (grasp right shaker1)
10.012: (clean-shot shot11 ingredient3 left right)
10.012: (clean-shot shot11 ingredient3 right left)
10.309: (clean-shot shot10 ingredient5 right left)
10.309: (clean-shot shot10 ingredient5 left right)
10.608: (grasp right shot6)
10.608: (grasp right shot7)
10.608: (grasp right shot1)
10.608: (grasp right shot3)
10.608: (grasp right shot4)
10.608: (grasp left shot1)
10.608: (grasp left shot3)
10.608: (grasp left shot4)
10.608: (grasp left shot6)
10.608: (grasp left shot7)
10.619: (grasp right shot5)
10.619: (grasp left shot5)
10.678: (grasp right shot7)
10.678: (grasp right shot6)
10.678: (grasp right shot4)
10.678: (grasp right shot3)
10.678: (grasp right shot1)
10.678: (grasp left shot7)
10.678: (grasp left shot4)
10.678: (grasp left shot3)
10.678: (grasp left shot6)
10.678: (grasp left shot1)
10.784: (grasp right shot7)
10.784: (grasp right shot6)
8.963: (grasp left shaker1)
8.963: (grasp right shaker1)
8.964: (grasp left shot12)
8.964: (grasp right shot12)
8.983: (grasp right shot12)
8.983: (grasp left shot12)
9.009: (grasp right shot12)
9.009: (grasp left shot12)
9.121: (grasp right shaker1)
9.121: (grasp left shaker1)
9.949: (fill-shot shot12 ingredient1 left right dispenser1)
9.949: (fill-shot shot12 ingredient1 right left dispenser1)
10.167: (leave right shaker1)
10.167: (leave left shaker1)
10.275: (grasp left shot1)
10.275: (grasp left shot3)
10.275: (grasp left shot4)
10.275: (grasp left shot6)
10.275: (grasp left shot7)
10.275: (grasp right shot4)
10.275: (grasp right shot3)
10.275: (grasp right shot1)
10.276: (grasp right shot6)
10.276: (grasp right shot7)
10.411: (leave left shaker1)
10.411: (leave right shaker1)
10.569: (grasp left shot3)
10.569: (grasp left shot4)
10.569: (grasp left shot6)
10.569: (grasp left shot7)
10.569: (grasp left shot1)
10.570: (grasp right shot6)
10.570: (grasp right shot7)
10.570: (grasp right shot4)
10.570: (grasp right shot3)
10.570: (grasp right shot1)
10.617: (grasp right shot3)
10.617: (grasp right shot1)
10.617: (grasp right shot7)
10.617: (grasp right shot6)
8.260: (grasp left shot13)
8.261: (grasp right shot13)
9.141: (grasp left shaker1)
9.141: (grasp right shaker1)
9.516: (fill-shot shot12 ingredient1 right left dispenser1)
9.516: (fill-shot shot12 ingredient1 left right dispenser1)
9.721: (fill-shot shot12 ingredient1 right left dispenser1)
9.721: (fill-shot shot12 ingredient1 left right dispenser1)
9.866: (grasp left shot8)
9.867: (grasp right shot8)
9.878: (empty-shot right shot12 ingredient1)
9.878: (empty-shot left shot12 ingredient1)
10.043: (leave right shot10)
10.043: (leave left shot10)
10.125: (leave right shot11)
10.125: (leave left shot11)
10.132: (grasp left shot1)
10.132: (grasp left shot7)
10.132: (grasp left shot3)
10.132: (grasp left shot4)
10.132: (grasp left shot6)
10.132: (grasp right shot3)
10.132: (grasp right shot6)
10.132: (grasp right shot4)
10.132: (grasp right shot7)
10.132: (grasp right shot1)
10.196: (leave right shot11)
10.196: (leave left shot11)
10.401: (grasp left shot5)
10.401: (grasp right shot5)
10.430: (grasp right shot11)
10.430: (grasp left shot11)
10.468: (grasp left shot2)
10.468: (grasp left shot9)
10.468: (grasp right shot9)
10.468: (grasp right shot2)
10.478: (grasp left shot10)
10.478: (grasp right shot10)
10.760: (grasp left shot14)
10.760: (grasp right shot14)
8.460: (grasp right shot13)
8.460: (grasp left shot13)
8.486: (grasp right shaker1)
8.486: (grasp left shaker1)
8.697: (grasp left shaker1)
8.697: (grasp right shaker1)
8.802: (grasp left shot11)
8.802: (grasp right shot11)
8.924: (leave right shot12)
8.924: (leave left shot12)
9.057: (empty-shot left shot12 ingredient1)
9.057: (grasp left shaker1)
9.057: (empty-shot right shot12 ingredient1)
9.057: (grasp right shaker1)
9.063: (grasp right shot13)
9.064: (grasp left shot13)
9.064: (empty-shot right shot12 ingredient1)
9.064: (empty-shot left shot12 ingredient1)
9.263: (grasp left shot12)
9.263: (grasp right shot12)
9.263: (grasp left shaker1)
9.263: (grasp right shaker1)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
9.974: (leave left shot12)
9.974: (leave right shot12)
10.008: (leave right shot12)
10.008: (leave right shot12)
10.008: (leave left shot12)
10.008: (leave left shot12)
10.021: (leave right shot12)
10.021: (leave left shot12)
10.132: (grasp left shot6)
10.132: (grasp left shot1)
10.132: (grasp right shot4)
10.132: (grasp left shot3)
10.132: (grasp left shot4)
10.132: (grasp right shot6)
10.132: (grasp right shot7)
10.132: (grasp right shot1)
8.298: (grasp right shot13)
8.298: (grasp left shot13)
8.423: (grasp right shot13)
8.423: (grasp right shot13)
8.423: (grasp left shot13)
8.424: (grasp left shot13)
8.484: (grasp right shot13)
8.484: (grasp left shot13)
9.145: (grasp right shaker1)
9.145: (grasp left shaker1)
9.165: (grasp left shaker1)
9.165: (grasp right shaker1)
9.182: (grasp right shaker1)
9.182: (grasp left shaker1)
9.182: (grasp right shaker1)
9.183: (grasp left shaker1)
9.218: (leave left shot12)
9.218: (leave left shot12)
9.218: (leave left shot12)
9.218: (leave right shot12)
9.218: (leave right shot12)
9.218: (leave right shot12)
9.218: (leave right shot12)
9.218: (leave left shot12)
9.291: (grasp right shot3)
9.291: (grasp right shot4)
9.291: (grasp right shot1)
9.291: (grasp right shot7)
9.291: (grasp right shot6)
9.291: (grasp left shot4)
9.292: (grasp left shot6)
9.292: (grasp left shot7)
9.292: (grasp left shot3)
9.292: (grasp left shot1)
9.608: (grasp left shot8)
9.608: (grasp right shot8)
9.721: (grasp left shot5)
9.721: (grasp right shot5)
9.722: (grasp left shot9)
9.722: (grasp right shot2)
8.085: (grasp left shot11)
8.085: (grasp left shot11)
8.086: (grasp left shot11)
8.086: (grasp right shot11)
8.086: (grasp left shot11)
8.086: (grasp right shot11)
8.157: (grasp left shaker1)
8.157: (grasp left shaker1)
8.157: (grasp left shaker1)
8.157: (grasp right shaker1)
8.157: (grasp left shaker1)
8.157: (grasp right shaker1)
8.157: (grasp right shaker1)
8.157: (grasp right shaker1)
8.251: (grasp left shaker1)
8.251: (grasp left shaker1)
8.251: (grasp left shaker1)
8.251: (grasp left shaker1)
8.251: (grasp right shaker1)
8.251: (grasp right shaker1)
8.251: (grasp left shaker1)
8.251: (grasp right shaker1)
8.252: (grasp right shaker1)
8.252: (grasp right shaker1)
8.460: (grasp left shot13)
8.460: (grasp right shot13)
8.519: (grasp right shot13)
8.519: (grasp left shot13)
8.566: (grasp left shaker1)
8.566: (grasp right shaker1)
8.692: (grasp right shaker1)
8.692: (grasp left shaker1)
8.697: (grasp right shaker1)
8.697: (grasp left shaker1)
8.851: (grasp left shot13)
8.852: (grasp right shot13)
9.001: (empty-shot left shot10 ingredient5)
9.001: (empty-shot right shot10 ingredient5)
9.137: (empty-shot left shot11 ingredient3)
9.137: (empty-shot right shot11 ingredient3)
9.900: (leave left shot10)
9.900: (leave right shot10)
10.113: (leave left shot11)
10.113: (leave right shot11)
10.143: (leave left shaker1)
10.143: (leave right shaker1)
10.281: (leave right shot13)
10.281: (leave left shot13)
10.296: (empty-shot right shot8 ingredient6)
10.296: (empty-shot left shot8 ingredient6)
10.740: (empty-shot right shot5 ingredient1)
10.740: (empty-shot left shot5 ingredient1)
10.924: (empty-shot right shot2 cocktail1)
10.924: (empty-shot left shot9 cocktail1)
11.280: (empty-shot left shot5 ingredient1)
11.281: (empty-shot right shot5 ingredient1)
12.454: (empty-shot right shot2 cocktail1)
12.454: (empty-shot left shot9 cocktail1)
12.546: (empty-shot right shot8 ingredient6)
12.546: (empty-shot left shot8 ingredient6)
20.977: (empty-shaker right shaker1 cocktail1 l2 l0)
20.977: (empty-shaker right shaker1 cocktail1 l2 l0)
20.977: (empty-shaker left shaker1 cocktail1 l2 l0)
20.977: (empty-shaker right shaker1 cocktail1 l2 l0)
20.977: (empty-shaker left shaker1 cocktail1 l2 l0)
20.977: (empty-shaker left shaker1 cocktail1 l2 l0)
20.977: (empty-shaker left shaker1 cocktail1 l2 l0)
20.977: (empty-shaker right shaker1 cocktail1 l2 l0)
21.058: (empty-shaker right shaker1 cocktail1 l2 l0)
21.058: (empty-shaker left shaker1 cocktail1 l2 l0)
21.058: (empty-shaker right shaker1 cocktail1 l2 l0)
21.058: (empty-shaker right shaker1 cocktail1 l2 l0)
21.058: (empty-shaker right shaker1 cocktail1 l2 l0)
21.058: (empty-shaker right shaker1 cocktail1 l2 l0)
21.058: (empty-shaker left shaker1 cocktail1 l2 l0)
21.058: (empty-shaker left shaker1 cocktail1 l2 l0)
21.058: (empty-shaker left shaker1 cocktail1 l2 l0)
21.058: (empty-shaker left shaker1 cocktail1 l2 l0)
23.460: (empty-shaker right shaker1 cocktail1 l2 l0)
23.460: (empty-shaker left shaker1 cocktail1 l2 l0)
9.206: (grasp left shot13)
9.207: (grasp right shot13)
9.503: (grasp left shot13)
9.503: (grasp right shot13)
9.785: (grasp right shaker1)
9.785: (grasp left shaker1)
10.012: (clean-shot shot11 ingredient3 left right)
10.012: (clean-shot shot11 ingredient3 right left)
10.309: (clean-shot shot10 ingredient5 right left)
10.309: (clean-shot shot10 ingredient5 left right)
10.608: (grasp left shot1)
10.608: (grasp right shot3)
10.608: (grasp left shot3)
10.608: (grasp left shot7)
10.608: (grasp right shot1)
10.608: (grasp left shot6)
10.608: (grasp left shot4)
10.608: (grasp right shot4)
10.608: (grasp right shot7)
10.608: (grasp right shot6)
10.620: (grasp left shot8)
10.620: (grasp right shot8)
10.678: (grasp left shot6)
10.678: (grasp left shot4)
10.678: (grasp left shot7)
10.678: (grasp left shot3)
10.678: (grasp left shot1)
10.678: (grasp right shot4)
10.678: (grasp right shot7)
10.678: (grasp right shot1)
10.678: (grasp right shot3)
10.678: (grasp right shot6)
10.762: (grasp right shaker1)
10.762: (grasp left shaker1)
10.799: (grasp right shot9)
10.799: (grasp left shot2)
10.799: (grasp right shot2)
10.799: (grasp left shot9)
10.806: (grasp left shot5)
10.806: (grasp right shot5)
8.983: (grasp left shot13)
8.983: (grasp right shot13)
9.009: (grasp right shot13)
9.009: (grasp left shot13)
9.121: (grasp left shaker1)
9.121: (grasp right shaker1)
10.167: (leave left shot11)
10.167: (leave right shot11)
10.167: (leave left shaker1)
10.167: (leave right shaker1)
10.617: (grasp left shot7)
10.617: (grasp left shot6)
10.617: (grasp left shot4)
10.617: (grasp left shot1)
10.617: (grasp left shot3)
10.617: (grasp right shot7)
10.617: (grasp right shot6)
10.617: (grasp right shot4)
10.617: (grasp right shot3)
10.617: (grasp right shot1)
10.630: (grasp left shot8)
10.630: (grasp right shot8)
10.774: (grasp left shaker1)
10.774: (grasp right shaker1)
10.821: (grasp right shot9)
10.821: (grasp right shot2)
10.821: (grasp left shot2)
10.821: (grasp left shot9)
10.843: (grasp left shot12)
10.843: (grasp left shot5)
10.843: (grasp right shot12)
10.843: (grasp right shot5)
10.853: (grasp right shot12)
10.853: (grasp left shot12)
10.853: (grasp right shot5)
10.853: (grasp left shot5)
10.895: (grasp right shot11)
10.895: (grasp left shot11)
10.897: (grasp left shot8)
10.898: (grasp right shot8)
9.516: (fill-shot shot13 ingredient6 left right dispenser6)
9.516: (fill-shot shot13 ingredient6 right left dispenser6)
10.043: (leave left shot10)
10.043: (leave right shot10)
10.125: (leave left shot11)
10.125: (leave right shot11)
10.196: (leave right shot11)
10.196: (leave left shot11)
10.943: (leave left shot13)
10.943: (leave right shot13)
11.006: (grasp right shot1)
11.006: (grasp right shot3)
11.006: (grasp right shot4)
11.006: (grasp left shot1)
11.006: (grasp right shot7)
11.006: (grasp right shot6)
11.006: (grasp left shot3)
11.006: (grasp left shot6)
11.006: (grasp left shot7)
11.006: (grasp left shot4)
11.033: (grasp right shot12)
11.033: (grasp right shot5)
11.033: (grasp left shot5)
11.033: (grasp left shot12)
11.143: (grasp right shot9)
11.143: (grasp right shot2)
11.143: (grasp left shot9)
11.143: (grasp left shot2)
11.245: (grasp right shot10)
11.245: (grasp left shot10)
11.311: (grasp right shot8)
11.311: (grasp left shot8)
11.493: (leave right shot11)
11.493: (leave right shot11)
11.493: (leave left shot11)
11.493: (leave right shot11)
11.493: (leave right shot11)
11.493: (leave right shot11)
11.493: (leave left shot11)
11.493: (leave left shot11)
8.486: (grasp left shaker1)
8.486: (grasp right shaker1)
8.802: (grasp left shot11)
8.802: (grasp right shot11)
9.263: (grasp right shaker1)
9.263: (grasp left shaker1)
9.263: (grasp right shot13)
9.263: (grasp left shot13)
9.900: (grasp right shaker1)
9.900: (grasp left shaker1)
10.132: (grasp left shot3)
10.132: (grasp left shot1)
10.132: (grasp left shot7)
10.132: (grasp right shot1)
10.132: (grasp right shot7)
10.132: (grasp left shot6)
10.132: (grasp left shot4)
10.132: (grasp right shot3)
10.132: (grasp right shot6)
10.132: (grasp right shot4)
10.355: (grasp left shot12)
10.355: (grasp left shot5)
10.355: (grasp right shot5)
10.355: (grasp right shot12)
10.400: (grasp left shot2)
10.400: (grasp right shot2)
10.400: (grasp right shot9)
10.400: (grasp left shot9)
10.417: (grasp left shot8)
10.417: (grasp right shot8)
10.555: (grasp left shot4)
10.555: (grasp right shaker1)
10.555: (grasp left shot3)
10.555: (grasp left shot7)
10.555: (grasp left shot6)
10.555: (grasp left shot1)
10.555: (grasp right shaker1)
10.555: (grasp right shot7)
10.555: (grasp right shot6)
10.555: (grasp right shot3)
9.217: (leave right shot13)
9.218: (leave left shot13)
9.516: (leave right shot13)
9.516: (leave right shot13)
9.549: (leave right shot13)
9.549: (leave left shot13)
9.549: (leave left shot13)
9.549: (leave right shot13)
11.074: (empty-shot left shot13 ingredient6)
11.074: (empty-shot right shot13 ingredient6)
11.131: (empty-shot left shot13 ingredient6)
11.131: (empty-shot right shot13 ingredient6)
11.493: (leave left shaker1)
11.842: (empty-shot right shot13 ingredient6)
11.842: (empty-shot left shot13 ingredient6)
11.842: (empty-shot right shot13 ingredient6)
11.842: (empty-shot left shot13 ingredient6)
11.842: (empty-shot left shot13 ingredient6)
11.842: (empty-shot left shot13 ingredient6)
11.842: (empty-shot left shot13 ingredient6)
11.842: (empty-shot right shot13 ingredient6)
11.842: (empty-shot right shot13 ingredient6)
11.842: (empty-shot right shot13 ingredient6)
12.273: (empty-shot left shot13 ingredient6)
12.273: (empty-shot left shot13 ingredient6)
12.273: (empty-shot right shot13 ingredient6)
12.273: (empty-shot right shot13 ingredient6)
12.381: (empty-shot left shot12 ingredient1)
12.381: (empty-shot right shot13 ingredient6)
12.381: (empty-shot right shot12 ingredient1)
12.381: (empty-shot right shot13 ingredient6)
