/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.484: (leave left shot4)
12.484: (leave left shot5)
12.484: (leave left shot5)
12.484: (leave right shot4)
12.484: (leave left shot5)
12.484: (leave left shot4)
12.485: (leave right shot5)
12.485: (leave right shot5)
12.516: (empty-shot right shot4 ingredient10)
12.516: (empty-shot left shot5 ingredient10)
12.516: (empty-shot left shot5 ingredient10)
12.516: (empty-shot left shot4 ingredient10)
12.516: (empty-shot right shot4 ingredient10)
12.516: (empty-shot right shot5 ingredient10)
12.517: (leave right shaker1)
12.517: (leave right shaker1)
12.517: (leave right shaker1)
12.517: (leave right shaker1)
12.517: (leave right shaker1)
12.517: (leave right shaker1)
12.517: (leave left shaker1)
12.517: (leave left shaker1)
12.517: (leave right shaker1)
12.517: (leave right shaker1)
12.517: (leave left shaker1)
12.517: (leave left shaker1)
12.535: (grasp left shaker1)
12.536: (grasp left shaker1)
12.255: (grasp right shot4)
12.255: (grasp left shot4)
12.255: (grasp right shot5)
12.255: (grasp left shot4)
12.255: (grasp right shot4)
12.255: (grasp right shot5)
12.255: (grasp left shot5)
12.255: (grasp right shot4)
12.256: (grasp right shot5)
12.256: (grasp right shot5)
12.256: (grasp right shot4)
12.256: (grasp left shot5)
12.581: (grasp left shot5)
12.581: (grasp left shot4)
12.582: (grasp left shot4)
12.582: (grasp left shot5)
12.582: (grasp right shot5)
12.582: (grasp right shot5)
12.582: (grasp left shot4)
12.582: (grasp left shot4)
12.582: (grasp left shot5)
12.582: (grasp left shot5)
12.582: (grasp right shot4)
12.583: (grasp right shot4)
12.908: (leave left shot6)
12.908: (leave left shot6)
12.908: (leave left shot6)
12.908: (leave right shaker1)
12.908: (leave right shaker1)
12.908: (leave left shot6)
12.908: (leave right shaker1)
12.908: (leave right shaker1)
12.933: (refill-shot shot5 ingredient10 right left dispenser10)
12.934: (refill-shot shot5 ingredient10 left right dispenser10)
12.934: (refill-shot shot4 ingredient10 left right dispenser10)
12.934: (refill-shot shot5 ingredient10 left right dispenser10)
12.934: (refill-shot shot4 ingredient10 left right dispenser10)
12.935: (refill-shot shot4 ingredient10 left right dispenser10)
12.942: (refill-shot shot6 ingredient7 left right dispenser7)
12.942: (refill-shot shot6 ingredient7 left right dispenser7)
12.291: (grasp left shaker1)
12.292: (grasp left shaker1)
12.292: (grasp left shaker1)
12.292: (grasp left shaker1)
12.442: (grasp right shot6)
12.442: (grasp right shot6)
12.442: (grasp right shot6)
12.442: (grasp right shot6)
13.198: (leave left shaker1)
13.198: (leave left shot4)
13.198: (leave left shot5)
13.198: (leave left shot4)
13.198: (leave right shot4)
13.198: (leave left shaker1)
13.198: (leave right shaker1)
13.198: (leave left shot4)
13.198: (leave left shaker1)
13.198: (leave right shaker1)
13.198: (leave left shaker1)
13.198: (leave left shot5)
13.198: (leave right shaker1)
13.198: (leave left shot4)
13.198: (leave right shot5)
13.198: (leave right shot5)
13.198: (leave right shaker1)
13.198: (leave left shot5)
13.198: (leave left shot5)
13.198: (leave right shot4)
13.198: (leave right shaker1)
13.198: (leave right shaker1)
13.198: (leave right shaker1)
13.198: (leave right shaker1)
13.987: (grasp right shot12)
13.987: (grasp right shot12)
13.987: (grasp right shot12)
13.987: (grasp left shot12)
13.987: (grasp right shot12)
13.987: (grasp right shot12)
13.997: (grasp right shot12)
13.997: (grasp right shot12)
12.255: (grasp right shot4)
12.255: (grasp right shot5)
12.255: (grasp right shot4)
12.256: (grasp right shot5)
12.578: (grasp right shot6)
12.578: (grasp left shaker1)
12.578: (grasp right shot6)
12.578: (grasp right shot6)
12.578: (grasp right shot6)
12.578: (grasp left shaker1)
12.578: (grasp left shaker1)
12.578: (grasp left shaker1)
12.581: (grasp left shaker1)
12.582: (grasp left shaker1)
12.582: (grasp left shaker1)
12.582: (grasp left shaker1)
12.942: (refill-shot shot6 ingredient7 right left dispenser7)
12.942: (refill-shot shot6 ingredient7 right left dispenser7)
12.942: (refill-shot shot6 ingredient7 right left dispenser7)
12.942: (refill-shot shot6 ingredient7 right left dispenser7)
13.101: (leave right shot4)
13.101: (leave left shot4)
13.101: (leave left shot4)
13.101: (leave right shot4)
13.102: (leave left shot5)
13.102: (leave left shot4)
13.102: (leave left shot5)
13.102: (leave right shot5)
13.102: (leave right shot5)
13.102: (leave right shot5)
13.102: (leave right shot5)
13.102: (leave left shot4)
13.102: (leave right shot4)
13.102: (leave left shot5)
13.102: (leave right shot4)
13.102: (leave left shot5)
13.491: (grasp right shot5)
13.491: (grasp right shot4)
13.492: (grasp right shot4)
13.492: (grasp right shot5)
12.484: (grasp left shaker1)
12.484: (grasp left shaker1)
12.484: (grasp left shaker1)
12.484: (grasp left shaker1)
12.484: (leave right shot5)
12.484: (leave right shot4)
12.484: (leave right shot5)
12.484: (leave right shot4)
12.517: (grasp right shot5)
12.517: (grasp right shot4)
12.517: (grasp right shot4)
12.517: (leave left shot4)
12.517: (leave left shot5)
12.517: (leave left shot5)
12.517: (leave left shot4)
12.518: (grasp right shot5)
12.645: (grasp left shaker1)
12.645: (grasp left shaker1)
12.645: (grasp left shaker1)
12.645: (grasp left shaker1)
13.007: (empty-shot right shot4 ingredient10)
13.007: (empty-shot right shot5 ingredient10)
13.007: (empty-shot right shot4 ingredient10)
13.007: (empty-shot right shot5 ingredient10)
13.996: (grasp left shot12)
13.996: (grasp left shot12)
13.996: (grasp left shot12)
13.996: (grasp left shot12)
14.081: (grasp left shot9)
14.081: (grasp left shot9)
14.081: (grasp left shot9)
14.081: (grasp left shot9)
14.082: (grasp left shot4)
14.082: (grasp left shot5)
14.082: (grasp left shot4)
14.082: (grasp left shot5)
14.082: (grasp left shot5)
14.082: (grasp left shot4)
14.082: (grasp left shot4)
14.082: (grasp left shot5)
12.691: (grasp right shot4)
12.691: (grasp right shot5)
12.691: (grasp left shaker1)
12.691: (grasp right shot4)
12.691: (grasp right shot5)
12.691: (grasp left shaker1)
12.691: (grasp left shaker1)
12.691: (grasp left shaker1)
12.934: (refill-shot shot5 ingredient10 right left dispenser10)
12.934: (refill-shot shot5 ingredient10 right left dispenser10)
12.934: (refill-shot shot4 ingredient10 right left dispenser10)
12.934: (refill-shot shot4 ingredient10 right left dispenser10)
13.611: (leave left shaker1)
13.611: (leave left shaker1)
13.611: (leave left shaker1)
13.611: (leave left shaker1)
13.675: (empty-shot right shot6 ingredient7)
13.675: (empty-shot right shot6 ingredient7)
13.675: (empty-shot right shot6 ingredient7)
13.675: (empty-shot right shot6 ingredient7)
13.675: (empty-shot right shot6 ingredient7)
13.675: (empty-shot right shot6 ingredient7)
13.675: (empty-shot right shot6 ingredient7)
13.675: (empty-shot right shot6 ingredient7)
13.704: (grasp right shot12)
13.704: (grasp right shot12)
13.704: (grasp right shot12)
13.704: (grasp right shot12)
13.716: (grasp right shot9)
13.717: (grasp right shot9)
13.717: (grasp right shot9)
13.717: (grasp right shot9)
13.726: (grasp right shot6)
13.726: (grasp right shot6)
13.726: (grasp right shot6)
13.726: (grasp right shot6)
13.748: (empty-shot right shot6 ingredient7)
13.748: (empty-shot right shot6 ingredient7)
13.748: (empty-shot right shot6 ingredient7)
13.748: (empty-shot right shot6 ingredient7)
12.629: (grasp left shaker1)
12.629: (grasp left shaker1)
12.629: (grasp left shaker1)
12.630: (grasp left shaker1)
13.114: (empty-shot right shot6 ingredient7)
13.114: (empty-shot right shot6 ingredient7)
13.114: (empty-shot right shot6 ingredient7)
13.114: (empty-shot right shot6 ingredient7)
13.728: (grasp left shot4)
13.728: (grasp left shot5)
13.728: (grasp left shot5)
13.728: (grasp left shot4)
13.840: (empty-shot left shot5 ingredient10)
13.840: (empty-shot left shot4 ingredient10)
13.840: (empty-shot left shot4 ingredient10)
13.840: (empty-shot left shot4 ingredient10)
13.840: (empty-shot left shot5 ingredient10)
13.840: (empty-shot left shot4 ingredient10)
13.840: (grasp left shot6)
13.840: (empty-shot left shot5 ingredient10)
13.840: (empty-shot left shot5 ingredient10)
13.840: (grasp left shot6)
13.840: (grasp left shot6)
13.841: (grasp left shot6)
13.987: (grasp left shot12)
13.987: (grasp left shot12)
13.988: (grasp left shot12)
13.988: (grasp left shot12)
14.073: (grasp left shot9)
14.073: (grasp left shot9)
14.073: (grasp left shot9)
14.073: (grasp left shot9)
14.082: (grasp left shot6)
14.082: (grasp left shot6)
14.082: (grasp left shot6)
14.082: (grasp left shot6)
14.090: (grasp left shot4)
14.090: (grasp left shot4)
14.090: (grasp left shot5)
14.090: (grasp left shot5)
12.942: (leave right shot4)
12.942: (leave right shot5)
13.611: (leave right shot6)
13.611: (leave right shot6)
13.611: (leave right shot6)
13.611: (leave right shot6)
13.612: (leave right shot6)
13.612: (leave right shot6)
13.612: (leave right shot6)
13.612: (leave right shot6)
13.675: (empty-shot left shot6 ingredient7)
13.675: (empty-shot left shot6 ingredient7)
13.675: (empty-shot left shot6 ingredient7)
13.675: (empty-shot left shot6 ingredient7)
13.714: (leave right shot5)
13.714: (leave right shot4)
13.714: (leave left shot5)
13.714: (leave right shot4)
13.714: (leave left shot5)
13.714: (leave left shaker1)
13.714: (leave left shot4)
13.714: (leave right shot5)
13.714: (leave left shot5)
13.714: (leave left shot4)
13.714: (leave left shot5)
13.714: (leave left shot4)
13.714: (leave left shot4)
13.714: (leave left shaker1)
13.714: (leave left shaker1)
13.714: (leave left shaker1)
13.761: (empty-shot right shot5 ingredient10)
13.761: (empty-shot right shot4 ingredient10)
13.761: (empty-shot right shot5 ingredient10)
13.761: (empty-shot right shot4 ingredient10)
13.762: (empty-shot right shot4 ingredient10)
13.762: (empty-shot right shot4 ingredient10)
13.762: (empty-shot right shot5 ingredient10)
13.762: (empty-shot right shot5 ingredient10)
13.779: (empty-shot right shot5 ingredient10)
13.779: (empty-shot right shot4 ingredient10)
13.008: (grasp right shaker1)
13.008: (grasp right shaker1)
13.008: (grasp right shaker1)
13.008: (grasp right shaker1)
13.008: (grasp right shaker1)
13.008: (grasp right shaker1)
13.008: (grasp right shaker1)
13.008: (grasp right shaker1)
13.113: (grasp left shaker1)
13.113: (grasp right shaker1)
13.113: (grasp left shaker1)
13.113: (grasp right shaker1)
13.113: (grasp left shaker1)
13.114: (grasp right shaker1)
13.114: (grasp right shaker1)
13.114: (grasp left shaker1)
13.727: (grasp right shot5)
13.728: (grasp right shot4)
13.728: (grasp right shot5)
13.728: (grasp right shot5)
13.728: (grasp right shot5)
13.728: (grasp right shot4)
13.728: (grasp right shot4)
13.728: (grasp right shot4)
13.839: (empty-shot left shot6 ingredient7)
13.839: (empty-shot left shot6 ingredient7)
13.840: (empty-shot left shot6 ingredient7)
13.840: (empty-shot right shot4 ingredient10)
13.840: (empty-shot right shot5 ingredient10)
13.840: (empty-shot right shot4 ingredient10)
13.996: (grasp right shot12)
14.064: (grasp left shot5)
14.064: (grasp left shot4)
14.064: (grasp left shot5)
14.065: (grasp right shot5)
14.065: (grasp left shot4)
14.065: (grasp left shot4)
14.065: (grasp left shot4)
14.066: (grasp right shot4)
14.066: (grasp right shot5)
13.611: (leave left shot6)
13.611: (leave left shot6)
13.611: (leave left shot6)
13.714: (leave right shot5)
13.714: (leave right shot4)
13.714: (leave right shot4)
13.753: (empty-shot left shot6 ingredient7)
13.846: (leave right shot6)
13.846: (leave left shot6)
13.846: (leave right shot6)
13.846: (leave left shot5)
13.846: (leave left shot4)
13.846: (leave left shot4)
13.846: (leave right shot6)
13.846: (leave left shot6)
13.846: (leave left shot4)
13.846: (leave left shot6)
13.846: (leave left shot5)
13.846: (leave right shot6)
13.846: (leave left shot5)
13.846: (leave left shot4)
13.846: (leave left shot6)
13.846: (leave left shot5)
14.786: (leave right shot6)
14.786: (leave right shot6)
14.786: (leave left shot6)
14.786: (leave right shot6)
14.786: (leave left shot4)
14.787: (leave left shot5)
14.787: (leave left shot4)
14.787: (leave left shot4)
14.787: (leave left shot4)
14.787: (leave left shot5)
14.787: (leave left shot5)
14.787: (leave left shot5)
14.787: (leave right shot6)
14.787: (leave right shot6)
14.787: (leave left shot6)
14.787: (leave right shot6)
14.787: (leave left shot6)
13.008: (grasp right shot5)
13.008: (grasp left shaker1)
13.008: (grasp left shaker1)
13.008: (grasp left shaker1)
13.112: (grasp left shot6)
13.113: (grasp left shot6)
13.113: (grasp left shot6)
13.113: (grasp right shaker1)
13.114: (grasp right shaker1)
13.114: (grasp right shaker1)
13.114: (grasp left shot6)
13.727: (grasp right shot5)
13.728: (grasp right shot4)
13.728: (grasp left shot4)
13.728: (grasp left shot5)
13.728: (grasp left shot5)
13.728: (grasp right shot5)
14.064: (grasp left shot6)
14.064: (grasp left shot6)
14.065: (grasp left shot6)
14.065: (grasp left shot6)
14.065: (grasp left shot6)
14.065: (grasp right shot5)
14.065: (grasp right shot5)
14.065: (grasp right shot4)
14.126: (refill-shot shot4 ingredient10 right left dispenser10)
14.126: (refill-shot shot5 ingredient10 right left dispenser10)
14.126: (refill-shot shot4 ingredient10 right left dispenser10)
14.179: (grasp left shot4)
14.179: (grasp left shot4)
14.179: (grasp left shaker1)
14.179: (grasp right shaker1)
14.179: (grasp right shaker1)
14.179: (grasp right shaker1)
14.179: (grasp left shaker1)
14.179: (grasp right shaker1)
14.179: (grasp left shaker1)
14.179: (grasp left shaker1)
14.179: (grasp right shaker1)
14.179: (grasp right shaker1)
13.491: (grasp left shaker1)
13.491: (grasp left shaker1)
13.491: (grasp left shaker1)
13.611: (leave left shot4)
13.612: (leave left shaker1)
13.714: (leave right shot4)
13.714: (leave right shaker1)
13.846: (leave right shot4)
13.846: (leave right shot4)
13.846: (leave right shot5)
13.846: (leave right shot4)
14.786: (leave right shot4)
15.360: (grasp left shot9)
15.360: (grasp left shot9)
15.360: (grasp left shot9)
15.379: (grasp left shot12)
15.379: (grasp left shot12)
15.379: (grasp left shot12)
15.385: (grasp left shot5)
15.385: (grasp left shot4)
15.385: (grasp left shot5)
15.395: (grasp left shot10)
15.395: (grasp left shot11)
15.395: (grasp left shot8)
15.395: (grasp left shot8)
15.395: (grasp left shot10)
15.395: (grasp left shot3)
15.395: (grasp left shot11)
15.395: (grasp left shot2)
15.395: (grasp left shot1)
15.395: (grasp left shot7)
15.395: (grasp left shot8)
15.395: (grasp left shot3)
15.395: (grasp left shot10)
15.395: (grasp left shot2)
15.395: (grasp left shot3)
16.649: (grasp left shot7)
16.649: (grasp left shot7)
16.649: (grasp left shot1)
16.649: (grasp left shot11)
13.840: (grasp left shot6)
13.841: (grasp right shot5)
14.065: (grasp right shot6)
14.126: (refill-shot shot5 ingredient10 right left dispenser10)
14.126: (leave right shot4)
14.126: (leave right shot4)
14.126: (leave right shot5)
14.176: (leave right shot4)
14.177: (leave right shot5)
14.177: (leave right shot4)
14.179: (grasp right shaker1)
14.179: (grasp right shot5)
14.180: (grasp right shot4)
14.180: (grasp right shot5)
14.196: (leave right shot4)
14.196: (leave right shot4)
14.196: (leave right shot5)
14.212: (leave right shot4)
14.212: (leave right shot5)
14.212: (leave right shot4)
14.212: (leave right shot4)
14.212: (leave right shot5)
14.212: (leave right shot4)
14.212: (leave right shot4)
14.212: (leave right shot5)
14.212: (leave right shot4)
14.212: (leave right shot5)
14.212: (leave right shot5)
14.212: (leave right shot4)
14.212: (leave right shot4)
14.212: (leave right shot4)
14.212: (leave right shot4)
14.361: (refill-shot shot6 ingredient7 left right dispenser7)
14.451: (leave left shaker1)
14.451: (leave left shaker1)
14.451: (leave left shaker1)
14.451: (leave left shaker1)
14.451: (leave left shot5)
14.451: (leave left shot6)
14.451: (leave right shot5)
13.491: (grasp right shaker1)
13.492: (grasp left shaker1)
13.492: (grasp right shaker1)
13.492: (grasp right shaker1)
13.515: (grasp right shaker1)
13.515: (grasp right shaker1)
13.525: (grasp right shaker1)
13.525: (grasp right shaker1)
13.567: (grasp right shaker1)
13.567: (grasp right shaker1)
13.567: (grasp right shaker1)
13.567: (grasp right shaker1)
13.567: (grasp right shaker1)
13.567: (grasp right shaker1)
13.567: (grasp right shaker1)
13.567: (grasp right shaker1)
13.567: (grasp right shaker1)
13.568: (grasp right shaker1)
13.675: (grasp left shot6)
13.726: (grasp right shaker1)
13.753: (grasp right shot6)
13.754: (grasp right shot6)
13.762: (grasp right shot5)
13.782: (grasp right shot6)
13.782: (grasp right shot6)
13.782: (grasp right shot6)
13.782: (grasp right shot6)
13.782: (grasp right shot6)
13.783: (grasp right shot6)
13.783: (grasp right shot6)
13.783: (grasp right shot6)
13.783: (grasp right shot6)
13.783: (grasp right shot6)
14.161: (clean-shot shot12 ingredient1 left right)
14.161: (clean-shot shot12 ingredient1 left right)
14.162: (refill-shot shot12 ingredient1 left right dispenser1)
14.162: (refill-shot shot12 ingredient1 left right dispenser1)
14.469: (grasp right shot4)
14.551: (empty-shot left shot9 ingredient1)
14.551: (empty-shot left shot9 ingredient1)
12.853: (leave left shot12)
12.853: (leave left shot12)
12.855: (leave left shot12)
12.855: (leave left shot12)
13.476: (grasp right shaker1)
13.476: (grasp right shaker1)
13.525: (grasp right shaker1)
13.526: (grasp right shaker1)
13.617: (grasp right shot6)
13.617: (grasp right shot6)
13.720: (fill-shot shot12 ingredient7 left right dispenser7)
13.721: (fill-shot shot12 ingredient7 left right dispenser7)
13.724: (grasp right shot6)
13.724: (grasp right shot6)
14.099: (grasp right shot6)
14.099: (grasp right shot6)
14.138: (fill-shot shot12 ingredient10 left right dispenser10)
14.139: (fill-shot shot12 ingredient10 left right dispenser10)
14.223: (fill-shot shot12 ingredient2 left right dispenser2)
14.223: (fill-shot shot12 ingredient2 left right dispenser2)
14.232: (empty-shot left shot9 ingredient1)
14.232: (empty-shot left shot9 ingredient1)
14.232: (grasp right shaker1)
14.232: (grasp right shaker1)
14.291: (fill-shot shot12 ingredient4 left right dispenser4)
14.291: (fill-shot shot12 ingredient3 left right dispenser3)
14.291: (fill-shot shot12 ingredient8 left right dispenser8)
14.291: (fill-shot shot12 ingredient9 left right dispenser9)
14.291: (fill-shot shot12 ingredient5 left right dispenser5)
14.291: (fill-shot shot12 ingredient6 left right dispenser6)
14.291: (fill-shot shot12 ingredient3 left right dispenser3)
14.291: (fill-shot shot12 ingredient4 left right dispenser4)
14.291: (fill-shot shot12 ingredient8 left right dispenser8)
14.291: (fill-shot shot12 ingredient6 left right dispenser6)
14.291: (fill-shot shot12 ingredient5 left right dispenser5)
14.291: (fill-shot shot12 ingredient9 left right dispenser9)
14.312: (clean-shot shot9 ingredient1 left right)
14.312: (clean-shot shot9 ingredient1 left right)
15.128: (leave left shot9)
15.128: (leave left shot9)
12.244: (leave left shot12)
12.244: (grasp left shaker1)
12.244: (grasp right shaker1)
12.245: (leave left shot12)
12.245: (grasp right shaker1)
12.245: (grasp left shaker1)
12.388: (leave left shot12)
12.388: (leave left shot12)
12.388: (grasp left shot6)
12.388: (grasp left shot6)
12.388: (grasp right shot6)
12.388: (grasp right shot6)
12.591: (leave left shot12)
12.591: (leave left shot12)
12.802: (leave left shot12)
12.802: (leave left shot12)
13.046: (leave left shot12)
13.047: (leave left shot12)
13.055: (leave left shot12)
13.055: (leave left shot12)
13.055: (leave left shot12)
13.055: (leave left shot12)
13.055: (leave left shot12)
13.055: (leave left shot12)
13.055: (leave left shot12)
13.056: (leave left shot12)
13.056: (leave left shot12)
13.056: (leave left shot12)
13.056: (leave left shot12)
13.056: (leave left shot12)
13.123: (grasp right shaker1)
13.123: (grasp right shaker1)
13.500: (grasp right shaker1)
13.501: (grasp right shaker1)
13.611: (grasp right shaker1)
13.611: (grasp right shaker1)
13.651: (grasp right shaker1)
13.651: (grasp right shaker1)
13.651: (grasp right shaker1)
13.651: (grasp right shaker1)
11.986: (leave left shot12)
11.986: (leave left shot12)
11.986: (grasp left shaker1)
11.987: (grasp right shaker1)
11.987: (grasp left shaker1)
11.987: (grasp right shaker1)
12.181: (leave left shot12)
12.181: (leave left shot12)
12.181: (grasp right shaker1)
12.181: (grasp left shaker1)
12.181: (grasp right shaker1)
12.182: (grasp left shaker1)
12.338: (grasp left shot6)
12.338: (grasp right shot6)
12.338: (grasp left shot6)
12.338: (grasp right shot6)
12.437: (leave left shot12)
12.437: (leave left shot12)
12.437: (grasp right shaker1)
12.438: (grasp left shaker1)
12.438: (grasp right shaker1)
12.438: (grasp left shaker1)
12.446: (grasp left shaker1)
12.446: (grasp right shaker1)
12.447: (leave left shot12)
12.447: (leave left shot12)
12.447: (leave left shot12)
12.447: (leave left shot12)
12.447: (grasp right shaker1)
12.447: (grasp left shaker1)
12.447: (grasp right shaker1)
12.447: (grasp right shaker1)
12.447: (grasp right shaker1)
12.447: (grasp left shaker1)
12.447: (grasp right shaker1)
12.447: (grasp left shaker1)
12.447: (grasp left shaker1)
12.447: (grasp left shaker1)
12.448: (grasp left shaker1)
12.448: (grasp left shaker1)
11.960: (grasp left shot6)
11.960: (grasp left shot6)
11.961: (grasp right shot6)
11.961: (grasp right shot6)
11.970: (grasp right shot6)
11.970: (grasp right shot6)
11.970: (grasp right shot6)
11.970: (grasp right shot6)
11.970: (grasp right shot6)
11.971: (grasp right shot6)
11.971: (grasp left shot6)
11.971: (grasp left shot6)
11.971: (grasp right shot6)
11.971: (grasp left shot6)
11.971: (grasp left shot6)
11.971: (grasp left shot6)
11.971: (grasp left shot6)
11.972: (grasp left shot6)
11.972: (grasp right shot6)
12.199: (grasp left shaker1)
12.199: (grasp right shaker1)
12.199: (grasp left shaker1)
12.199: (grasp right shot6)
12.199: (grasp right shot6)
12.199: (grasp left shot6)
12.199: (grasp left shot6)
12.199: (grasp right shaker1)
12.635: (grasp left shot6)
12.635: (grasp left shot6)
12.635: (grasp right shot6)
12.635: (grasp right shot6)
12.958: (refill-shot shot6 ingredient7 right left dispenser7)
12.958: (refill-shot shot6 ingredient7 left right dispenser7)
12.958: (refill-shot shot6 ingredient7 right left dispenser7)
12.958: (refill-shot shot6 ingredient7 left right dispenser7)
13.123: (grasp right shot12)
13.123: (grasp right shot12)
13.195: (grasp left shot4)
13.195: (grasp left shot5)
13.195: (grasp left shot4)
11.810: (leave right shot6)
11.810: (leave left shot6)
11.810: (leave right shot6)
11.811: (leave left shot6)
12.467: (leave left shaker1)
12.468: (leave left shaker1)
12.468: (leave right shaker1)
12.468: (leave right shaker1)
12.576: (leave left shaker1)
12.576: (leave left shaker1)
12.576: (leave right shaker1)
12.576: (leave right shaker1)
12.585: (leave right shaker1)
12.585: (leave left shaker1)
12.585: (leave left shaker1)
12.585: (leave left shaker1)
12.585: (leave left shaker1)
12.585: (leave left shaker1)
12.585: (leave left shaker1)
12.585: (leave right shaker1)
12.585: (leave right shaker1)
12.585: (leave left shaker1)
12.585: (leave right shaker1)
12.585: (leave right shaker1)
12.585: (leave right shaker1)
12.585: (leave left shaker1)
12.585: (leave right shaker1)
12.681: (grasp right shaker1)
12.681: (grasp left shaker1)
12.681: (grasp left shaker1)
12.681: (grasp right shaker1)
12.817: (empty-shot left shot5 ingredient10)
12.817: (empty-shot left shot4 ingredient10)
12.818: (empty-shot left shot4 ingredient10)
13.162: (empty-shot right shot12 ingredient7)
13.162: (empty-shot right shot12 ingredient7)
13.720: (leave left shaker1)
13.720: (leave left shaker1)
13.819: (leave right shaker1)
13.819: (leave right shaker1)
11.472: (grasp right shaker1)
11.472: (grasp left shaker1)
11.472: (grasp right shaker1)
11.472: (grasp left shaker1)
11.473: (leave right shot6)
11.473: (leave right shot6)
11.473: (leave left shot6)
11.474: (leave left shot6)
11.988: (leave right shot12)
11.988: (leave right shot12)
12.904: (grasp left shot9)
12.904: (grasp right shot9)
12.904: (grasp left shot9)
12.904: (grasp right shot9)
12.951: (grasp left shot5)
12.951: (grasp left shot4)
12.951: (grasp right shot4)
12.951: (grasp right shot5)
12.951: (grasp left shot4)
12.951: (grasp left shot5)
12.951: (grasp right shot5)
12.951: (grasp right shot4)
12.999: (grasp left shot11)
12.999: (grasp left shot3)
12.999: (grasp left shot2)
12.999: (grasp left shot8)
12.999: (grasp left shot10)
13.000: (grasp right shot10)
13.000: (grasp left shot10)
13.000: (grasp right shot3)
13.000: (grasp left shot1)
13.000: (grasp left shot7)
13.000: (grasp left shot8)
13.000: (grasp right shot8)
13.000: (grasp left shot3)
13.000: (grasp right shot7)
13.000: (grasp right shot3)
13.000: (grasp right shot2)
13.000: (grasp right shot1)
13.000: (grasp right shot8)
12.401: (empty-shot left shot4 ingredient10)
12.401: (empty-shot right shot4 ingredient10)
12.401: (empty-shot right shot5 ingredient10)
12.401: (empty-shot left shot4 ingredient10)
12.401: (empty-shot left shot5 ingredient10)
12.401: (empty-shot right shot5 ingredient10)
12.401: (empty-shot right shot4 ingredient10)
12.401: (empty-shot left shot5 ingredient10)
12.442: (grasp right shot6)
12.442: (grasp right shot6)
12.599: (leave left shaker1)
12.599: (leave left shaker1)
12.632: (grasp right shaker1)
12.632: (grasp left shaker1)
12.633: (grasp left shaker1)
12.633: (grasp right shaker1)
12.633: (grasp left shot9)
12.633: (grasp left shot9)
12.633: (grasp right shot9)
12.633: (grasp right shot9)
12.660: (grasp left shaker1)
12.660: (grasp left shaker1)
12.660: (grasp right shaker1)
12.660: (grasp left shaker1)
12.660: (grasp left shaker1)
12.660: (grasp left shaker1)
12.660: (grasp left shaker1)
12.660: (grasp right shaker1)
12.660: (grasp left shaker1)
12.660: (grasp right shaker1)
12.660: (grasp right shaker1)
12.660: (grasp right shaker1)
12.660: (grasp right shaker1)
12.660: (grasp right shaker1)
12.660: (grasp left shaker1)
12.660: (grasp right shaker1)
12.660: (grasp right shaker1)
12.660: (grasp right shaker1)
12.660: (grasp left shot3)
12.660: (grasp left shot1)
11.988: (grasp right shaker1)
11.988: (grasp right shaker1)
12.130: (grasp right shot4)
12.131: (grasp left shot5)
12.131: (grasp left shot4)
12.131: (grasp right shot4)
12.131: (grasp left shot5)
12.131: (grasp right shot5)
12.131: (grasp right shot5)
12.131: (grasp left shot4)
12.372: (grasp right shot6)
12.373: (grasp left shot6)
12.373: (grasp right shot6)
12.373: (leave left shaker1)
12.373: (grasp left shot6)
12.373: (leave left shaker1)
12.421: (grasp right shaker1)
12.421: (grasp left shaker1)
12.421: (grasp left shaker1)
12.422: (grasp left shaker1)
12.422: (grasp right shaker1)
12.422: (grasp left shaker1)
12.422: (grasp right shaker1)
12.422: (grasp right shaker1)
12.992: (leave left shot5)
12.993: (leave right shot4)
12.993: (leave right shot5)
12.993: (leave left shot5)
12.993: (leave right shot5)
12.993: (leave right shot4)
12.993: (leave left shot4)
12.993: (leave left shot4)
13.617: (grasp right shot9)
13.617: (grasp left shot9)
13.617: (grasp right shot9)
13.617: (grasp left shot9)
13.617: (grasp left shot9)
13.617: (grasp left shot9)
13.617: (grasp right shot9)
13.617: (grasp right shot9)
12.370: (leave left shot5)
12.370: (leave right shot4)
12.370: (leave right shot5)
12.370: (grasp right shaker1)
12.370: (grasp right shaker1)
12.370: (grasp left shaker1)
12.370: (grasp left shaker1)
12.370: (grasp left shaker1)
12.370: (grasp left shaker1)
12.370: (grasp right shaker1)
12.370: (leave left shot4)
12.370: (leave left shot5)
12.370: (leave left shot4)
12.370: (leave right shot4)
12.370: (leave right shot5)
12.370: (grasp right shaker1)
12.441: (grasp right shaker1)
12.441: (grasp right shaker1)
12.442: (grasp left shot6)
12.442: (grasp left shot6)
13.091: (grasp right shot4)
13.091: (grasp left shot5)
13.091: (grasp right shot5)
13.091: (grasp left shot4)
13.091: (grasp left shot4)
13.091: (grasp right shot4)
13.091: (leave left shot5)
