/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.869: (grasp right shaker1)
12.869: (grasp right shaker1)
12.869: (grasp left shaker1)
12.869: (grasp left shaker1)
12.869: (grasp left shaker1)
12.869: (grasp right shaker1)
12.870: (grasp right shaker1)
12.870: (grasp left shaker1)
12.870: (grasp left shaker1)
12.870: (grasp right shaker1)
11.617: (leave left shot14)
11.618: (leave left shot14)
12.474: (grasp right shaker1)
12.474: (grasp right shaker1)
12.474: (grasp right shaker1)
12.474: (grasp right shaker1)
12.474: (grasp right shaker1)
12.474: (grasp right shaker1)
12.626: (grasp right shaker1)
12.626: (grasp right shaker1)
12.773: (empty-shot left shot14 ingredient3)
12.773: (empty-shot left shot14 ingredient3)
12.781: (leave right shot12)
12.781: (leave right shot3)
12.781: (leave left shot10)
12.781: (leave left shot3)
12.782: (leave right shot10)
12.782: (leave right shot10)
12.782: (leave left shot3)
12.782: (leave right shot3)
12.782: (leave left shot8)
12.782: (leave left shot8)
12.782: (leave right shot8)
12.782: (leave left shot12)
12.782: (leave right shot8)
12.782: (leave left shot10)
12.782: (leave left shot12)
12.782: (leave right shot12)
12.793: (empty-shot left shot14 ingredient8)
12.793: (empty-shot left shot14 ingredient7)
12.793: (empty-shot left shot14 ingredient8)
12.793: (empty-shot left shot14 ingredient7)
12.793: (empty-shot left shot14 ingredient6)
12.793: (empty-shot left shot14 ingredient6)
13.482: (leave right shot3)
13.482: (leave left shot3)
13.482: (leave right shot10)
13.482: (leave right shot3)
13.482: (leave left shot3)
13.482: (leave left shot8)
11.406: (leave left shot14)
11.406: (leave left shot14)
11.406: (grasp left shaker1)
11.406: (grasp left shaker1)
11.406: (grasp right shaker1)
11.406: (grasp right shaker1)
11.740: (leave left shot14)
11.740: (leave left shot14)
12.494: (grasp right shaker1)
12.494: (grasp right shaker1)
12.494: (grasp right shaker1)
12.494: (grasp right shaker1)
12.494: (empty-shot left shot14 ingredient6)
12.494: (empty-shot left shot14 ingredient6)
12.494: (empty-shot left shot14 ingredient8)
12.495: (empty-shot left shot14 ingredient7)
12.495: (grasp right shaker1)
12.495: (grasp right shaker1)
12.495: (empty-shot left shot14 ingredient7)
12.495: (empty-shot left shot14 ingredient8)
12.544: (grasp right shaker1)
12.545: (grasp right shaker1)
12.545: (empty-shot left shot14 ingredient3)
12.545: (empty-shot left shot14 ingredient3)
12.734: (grasp left shot6)
12.734: (grasp left shot6)
12.734: (grasp right shot6)
12.734: (grasp right shot6)
12.779: (grasp right shot10)
12.779: (grasp right shot12)
12.779: (grasp right shot8)
12.779: (grasp left shot8)
12.779: (grasp left shot3)
12.779: (grasp left shot10)
12.779: (grasp left shot12)
12.779: (grasp left shot3)
12.779: (grasp right shot3)
12.779: (grasp left shot8)
12.779: (grasp left shot10)
12.779: (grasp left shot12)
11.452: (leave left shot14)
11.453: (grasp right shaker1)
11.453: (grasp left shaker1)
11.453: (leave left shot14)
11.453: (grasp right shaker1)
11.453: (grasp left shaker1)
12.493: (grasp right shaker1)
12.493: (grasp left shaker1)
12.493: (grasp right shaker1)
12.493: (grasp left shaker1)
12.494: (grasp right shot6)
12.494: (grasp left shot6)
12.494: (grasp left shot6)
12.494: (grasp right shot6)
12.544: (grasp left shot13)
12.544: (grasp left shot11)
12.544: (grasp left shot9)
12.544: (grasp left shot7)
12.544: (grasp right shot1)
12.544: (grasp left shot7)
12.544: (grasp left shot5)
12.544: (grasp left shot1)
12.544: (grasp left shot5)
12.544: (grasp left shot2)
12.544: (grasp right shot5)
12.544: (grasp right shot7)
12.544: (grasp left shot1)
12.544: (grasp right shot11)
12.544: (grasp right shot5)
12.544: (grasp right shot13)
12.544: (grasp right shot2)
12.544: (grasp right shot1)
12.544: (grasp right shot9)
12.544: (grasp right shot7)
12.549: (grasp left shaker1)
12.549: (grasp left shot12)
12.549: (grasp right shot3)
12.549: (grasp right shot8)
12.549: (grasp right shot10)
12.549: (grasp left shot10)
12.495: (grasp right shot14)
12.495: (grasp right shot14)
12.528: (grasp left shot6)
12.528: (grasp right shot6)
12.528: (grasp left shot6)
12.528: (grasp right shot6)
12.538: (grasp right shot12)
12.538: (grasp right shot8)
12.538: (grasp right shot10)
12.538: (grasp right shot3)
12.538: (grasp left shot3)
12.538: (grasp left shot8)
12.538: (grasp left shot10)
12.538: (grasp left shot12)
12.538: (grasp left shot3)
12.539: (grasp left shot8)
12.539: (grasp left shot12)
12.539: (grasp left shot10)
12.539: (grasp right shot3)
12.539: (grasp right shot10)
12.539: (grasp right shot12)
12.539: (grasp right shot8)
12.548: (grasp right shot4)
12.548: (grasp left shot4)
12.548: (grasp left shot4)
12.548: (grasp right shot4)
12.566: (grasp left shot1)
12.566: (grasp left shot5)
12.566: (grasp left shot7)
12.566: (grasp left shot11)
12.566: (grasp left shot9)
12.566: (grasp left shot5)
12.566: (grasp left shot1)
12.566: (grasp left shot2)
12.566: (grasp left shot13)
12.566: (grasp right shot7)
12.566: (grasp left shot7)
12.566: (grasp right shot1)
12.566: (grasp right shot9)
12.566: (grasp right shot5)
12.270: (empty-shot right shot4 ingredient1)
12.270: (empty-shot left shot4 ingredient1)
12.270: (empty-shot left shot4 ingredient1)
12.270: (empty-shot right shot4 ingredient1)
12.344: (empty-shot right shot3 ingredient2)
12.344: (empty-shot right shot12 ingredient5)
12.344: (empty-shot right shot10 ingredient5)
12.344: (empty-shot right shot8 ingredient2)
12.344: (empty-shot right shot10 ingredient5)
12.344: (empty-shot right shot12 ingredient5)
12.344: (empty-shot right shot8 ingredient2)
12.344: (empty-shot left shot3 ingredient2)
12.344: (empty-shot left shot12 ingredient5)
12.344: (empty-shot left shot10 ingredient5)
12.344: (empty-shot left shot8 ingredient2)
12.344: (empty-shot right shot3 ingredient2)
12.344: (empty-shot left shot3 ingredient2)
12.344: (empty-shot left shot10 ingredient5)
12.344: (empty-shot left shot12 ingredient5)
12.344: (empty-shot left shot8 ingredient2)
12.793: (leave left shaker1)
12.793: (leave left shaker1)
12.865: (leave left shaker1)
12.865: (leave left shaker1)
12.865: (leave right shaker1)
12.865: (leave right shaker1)
12.886: (leave left shaker1)
12.886: (leave left shaker1)
12.886: (leave left shaker1)
12.886: (leave left shaker1)
12.886: (leave left shaker1)
12.886: (leave left shaker1)
12.886: (leave left shaker1)
12.886: (leave left shaker1)
12.886: (leave right shaker1)
12.886: (leave right shaker1)
12.886: (leave right shaker1)
12.886: (leave right shaker1)
12.886: (leave right shaker1)
12.886: (leave right shaker1)
12.750: (leave right shot4)
12.750: (leave left shot4)
12.750: (leave right shot4)
12.750: (leave left shot4)
12.879: (leave right shaker1)
12.879: (leave right shaker1)
12.879: (leave left shaker1)
12.879: (leave left shaker1)
12.949: (leave left shot10)
12.949: (leave left shot12)
12.949: (leave left shot3)
12.950: (leave left shot8)
12.950: (leave right shot3)
12.950: (leave right shot3)
12.950: (leave left shot10)
12.950: (leave right shot12)
12.950: (leave left shot8)
12.950: (leave right shot10)
12.950: (leave right shot8)
12.950: (leave right shot12)
12.950: (leave right shot8)
12.950: (leave right shot10)
12.950: (leave left shot3)
12.950: (leave left shot12)
12.968: (empty-shot right shot3 ingredient2)
12.968: (empty-shot right shot12 ingredient5)
12.968: (empty-shot left shot10 ingredient5)
12.968: (empty-shot left shot3 ingredient2)
12.968: (empty-shot left shot12 ingredient5)
12.968: (empty-shot left shot8 ingredient2)
12.968: (empty-shot left shot10 ingredient5)
12.968: (empty-shot right shot10 ingredient5)
12.968: (empty-shot right shot8 ingredient2)
12.969: (empty-shot left shot3 ingredient2)
12.969: (empty-shot right shot3 ingredient2)
12.969: (empty-shot right shot12 ingredient5)
12.969: (empty-shot right shot10 ingredient5)
12.969: (empty-shot right shot8 ingredient2)
12.969: (leave left shaker1)
12.969: (leave left shaker1)
12.682: (grasp right shot12)
12.683: (grasp left shot10)
12.683: (grasp right shot8)
12.683: (grasp right shot10)
12.683: (grasp right shot3)
12.683: (grasp left shot8)
12.685: (grasp left shot12)
12.685: (grasp left shot3)
12.685: (grasp left shot12)
12.685: (grasp right shot12)
12.685: (grasp left shot3)
12.685: (grasp right shot8)
12.685: (grasp left shot10)
12.685: (grasp left shot8)
12.898: (refill-shot shot4 ingredient1 right left dispenser1)
12.898: (refill-shot shot4 ingredient1 left right dispenser1)
12.898: (refill-shot shot4 ingredient1 left right dispenser1)
12.898: (refill-shot shot4 ingredient1 right left dispenser1)
13.047: (grasp left shot10)
13.047: (grasp left shot3)
13.047: (grasp left shot8)
13.047: (grasp left shot10)
13.047: (grasp left shot12)
13.047: (grasp right shot8)
13.047: (grasp right shot12)
13.048: (grasp right shot10)
13.048: (grasp right shot3)
13.048: (grasp right shot8)
13.048: (grasp right shot12)
13.048: (grasp right shot3)
13.048: (grasp right shot10)
13.048: (grasp left shot8)
13.048: (grasp left shot12)
13.048: (grasp left shot3)
13.348: (leave right shot4)
13.348: (leave left shaker1)
13.348: (leave left shot4)
13.348: (leave right shaker1)
13.348: (leave right shaker1)
13.348: (leave left shot4)
13.644: (leave left shaker1)
13.644: (leave left shaker1)
13.644: (leave left shaker1)
13.644: (leave left shaker1)
13.644: (leave right shaker1)
13.644: (leave right shaker1)
13.644: (leave right shaker1)
13.644: (leave left shaker1)
13.644: (leave left shaker1)
13.644: (leave left shaker1)
13.645: (leave right shaker1)
13.645: (leave left shaker1)
13.645: (leave right shot3)
13.645: (leave left shot12)
13.645: (leave left shot8)
13.645: (leave right shot10)
13.645: (leave left shot10)
13.645: (leave left shot3)
13.645: (leave right shot10)
13.645: (leave right shot12)
13.645: (leave right shot8)
13.645: (leave right shot12)
13.645: (leave right shot3)
13.645: (leave right shaker1)
13.645: (leave left shot3)
13.645: (leave right shot8)
13.645: (leave right shaker1)
13.645: (leave right shaker1)
13.645: (leave right shaker1)
13.645: (leave left shot10)
13.928: (grasp right shot14)
13.928: (grasp left shot14)
13.928: (grasp left shot14)
13.928: (grasp right shot14)
13.954: (grasp left shot6)
13.954: (grasp right shot6)
13.954: (grasp left shot6)
13.954: (grasp right shot6)
13.961: (grasp right shot8)
13.961: (grasp right shot3)
12.683: (grasp left shot8)
12.684: (grasp left shot12)
13.545: (leave left shot3)
13.545: (leave right shot12)
13.545: (leave left shot12)
13.545: (leave right shot10)
13.545: (leave left shot10)
13.545: (leave left shot8)
13.545: (leave right shot8)
13.545: (leave left shot10)
13.545: (leave right shot3)
13.546: (leave left shot12)
13.546: (leave right shot12)
13.546: (leave left shot8)
13.546: (leave right shot8)
13.546: (leave left shot3)
13.546: (leave right shot10)
13.546: (leave right shot3)
14.117: (empty-shot left shot4 ingredient1)
14.117: (empty-shot left shot4 ingredient1)
14.131: (empty-shot left shot4 ingredient1)
14.131: (empty-shot right shot4 ingredient1)
14.131: (empty-shot right shot4 ingredient1)
14.131: (empty-shot left shot4 ingredient1)
14.194: (empty-shot right shot4 ingredient1)
14.194: (empty-shot left shot4 ingredient1)
14.194: (empty-shot right shot4 ingredient1)
14.194: (empty-shot left shot4 ingredient1)
14.253: (empty-shot right shot8 ingredient2)
14.253: (empty-shot right shot3 ingredient2)
14.883: (grasp left shot14)
14.883: (grasp right shot14)
14.883: (grasp left shot14)
14.883: (grasp left shot14)
14.883: (grasp right shot14)
14.883: (grasp left shot14)
14.884: (grasp right shot14)
14.884: (grasp right shot14)
14.884: (grasp right shot14)
14.884: (grasp right shot14)
12.968: (grasp left shot12)
12.969: (leave right shot10)
12.969: (grasp left shot8)
12.969: (leave right shot3)
13.199: (empty-shot left shot4 ingredient1)
13.199: (empty-shot left shot4 ingredient1)
13.199: (empty-shot right shot8 ingredient2)
13.199: (empty-shot right shot3 ingredient2)
14.580: (leave right shot4)
14.580: (leave right shot4)
14.580: (leave left shot4)
14.580: (leave left shot4)
14.587: (leave left shot4)
14.588: (leave left shot4)
14.652: (leave left shot4)
14.652: (leave right shot4)
14.652: (leave right shot4)
14.652: (leave left shot4)
14.703: (empty-shot left shot6 ingredient4)
14.703: (empty-shot left shot6 ingredient4)
14.703: (empty-shot right shot6 ingredient4)
14.703: (empty-shot right shot6 ingredient4)
14.770: (grasp right shot14)
14.770: (grasp left shot14)
14.770: (grasp left shot14)
14.770: (grasp right shot14)
14.770: (grasp right shot14)
14.770: (grasp left shot14)
14.770: (grasp right shot14)
14.770: (grasp left shot14)
14.770: (grasp right shot14)
14.770: (grasp right shot14)
14.770: (grasp left shot14)
14.770: (grasp right shot14)
14.770: (grasp left shot14)
14.770: (grasp left shot14)
14.771: (leave left shot12)
14.771: (grasp left shot14)
14.771: (grasp right shot14)
14.771: (leave right shot12)
12.886: (refill-shot shot12 ingredient5 left right dispenser5)
12.886: (refill-shot shot8 ingredient2 left right dispenser2)
13.935: (empty-shot right shot3 ingredient2)
13.935: (empty-shot right shot8 ingredient2)
13.935: (leave left shot4)
13.935: (leave left shot4)
13.949: (grasp left shaker1)
13.949: (grasp left shaker1)
13.949: (grasp right shaker1)
13.950: (grasp right shaker1)
13.985: (grasp left shaker1)
13.986: (grasp left shaker1)
14.019: (grasp left shaker1)
14.019: (grasp right shaker1)
14.019: (grasp left shaker1)
14.019: (grasp right shaker1)
14.040: (leave right shot3)
14.040: (leave right shot8)
14.140: (grasp right shaker1)
14.140: (grasp right shaker1)
14.141: (grasp left shaker1)
14.141: (grasp left shaker1)
14.141: (grasp right shaker1)
14.141: (grasp left shaker1)
14.141: (grasp left shaker1)
14.141: (grasp right shaker1)
14.141: (grasp left shaker1)
14.141: (grasp right shaker1)
14.141: (grasp left shaker1)
14.141: (grasp left shaker1)
14.141: (grasp left shaker1)
14.141: (grasp right shaker1)
14.141: (grasp right shaker1)
14.142: (grasp right shaker1)
14.174: (grasp right shot12)
14.174: (grasp right shot12)
14.174: (grasp right shot10)
14.174: (grasp left shot12)
14.174: (grasp right shot10)
14.174: (grasp right shot3)
13.346: (empty-shot right shot3 ingredient2)
13.346: (empty-shot right shot8 ingredient2)
13.346: (grasp left shaker1)
13.346: (grasp left shaker1)
13.450: (grasp right shaker1)
13.450: (grasp right shaker1)
13.918: (grasp right shot14)
13.918: (grasp right shot14)
13.945: (grasp right shot6)
13.945: (grasp right shot6)
13.951: (grasp right shot12)
13.951: (grasp right shot10)
13.951: (grasp right shot8)
13.951: (grasp right shot3)
13.961: (grasp right shot4)
13.961: (grasp right shot4)
13.974: (grasp right shot10)
13.974: (grasp right shot3)
14.070: (grasp left shot3)
14.070: (grasp left shot8)
14.108: (grasp right shot13)
14.108: (grasp right shot11)
14.108: (grasp right shot7)
14.108: (grasp right shot5)
14.108: (grasp right shot11)
14.108: (grasp right shot7)
14.108: (grasp right shot1)
14.108: (grasp right shot13)
14.108: (grasp right shot1)
14.108: (grasp right shot5)
14.401: (grasp right shot3)
14.401: (grasp right shot8)
14.781: (leave left shot4)
14.781: (leave left shot4)
14.781: (leave right shot8)
14.781: (leave right shot3)
14.835: (refill-shot shot4 ingredient1 left right dispenser1)
14.835: (refill-shot shot4 ingredient1 left right dispenser1)
14.840: (empty-shot left shot6 ingredient4)
14.840: (empty-shot right shot6 ingredient4)
12.975: (leave left shot8)
12.975: (leave left shot8)
12.975: (leave left shot12)
12.975: (leave left shot12)
12.975: (leave left shot12)
12.975: (leave left shot8)
12.975: (leave left shot12)
12.975: (leave left shot12)
12.975: (leave left shot8)
12.975: (leave left shot8)
13.934: (grasp left shot3)
13.935: (grasp left shot8)
14.040: (grasp right shot4)
14.040: (grasp right shot4)
14.118: (empty-shot right shot4 ingredient1)
14.118: (empty-shot right shot4 ingredient1)
14.174: (empty-shot left shot8 ingredient2)
14.187: (grasp left shaker1)
14.187: (leave left shot4)
14.187: (leave right shot3)
14.187: (grasp right shaker1)
14.187: (leave left shot4)
14.187: (leave right shot8)
14.187: (grasp left shaker1)
14.187: (grasp right shaker1)
14.205: (empty-shot left shot12 ingredient5)
14.205: (empty-shot left shot12 ingredient5)
14.205: (empty-shot right shot8 ingredient2)
14.205: (empty-shot right shot10 ingredient5)
14.205: (empty-shot right shot3 ingredient2)
14.205: (empty-shot left shot8 ingredient2)
14.205: (empty-shot right shot12 ingredient5)
14.205: (empty-shot left shot8 ingredient2)
14.230: (grasp right shaker1)
14.230: (grasp right shaker1)
14.247: (empty-shot left shot8 ingredient2)
14.248: (empty-shot left shot12 ingredient5)
14.254: (empty-shot left shot8 ingredient2)
14.254: (empty-shot left shot12 ingredient5)
14.304: (empty-shot left shot8 ingredient2)
12.566: (grasp left shaker1)
12.566: (grasp left shaker1)
12.566: (grasp left shaker1)
12.567: (grasp left shaker1)
13.199: (empty-shot right shot4 ingredient1)
13.199: (empty-shot right shot4 ingredient1)
13.199: (grasp left shot8)
13.199: (empty-shot left shot12 ingredient5)
13.199: (empty-shot left shot8 ingredient2)
13.200: (grasp right shot4)
13.200: (grasp left shot3)
13.200: (grasp right shot4)
13.346: (grasp right shaker1)
13.346: (grasp left shot3)
13.346: (grasp left shot8)
13.346: (grasp right shaker1)
13.450: (grasp left shaker1)
13.450: (grasp right shot4)
13.450: (grasp left shaker1)
13.450: (grasp right shot4)
13.642: (empty-shot left shot12 ingredient5)
13.642: (empty-shot left shot8 ingredient2)
13.642: (empty-shot right shot3 ingredient2)
13.642: (empty-shot right shot8 ingredient2)
13.642: (empty-shot left shot8 ingredient2)
13.642: (empty-shot right shot10 ingredient5)
13.642: (empty-shot left shot12 ingredient5)
13.642: (empty-shot right shot12 ingredient5)
13.984: (grasp left shot14)
13.984: (grasp left shot14)
13.984: (grasp left shot14)
13.984: (grasp left shot14)
13.984: (grasp left shot14)
14.070: (grasp right shot3)
14.070: (grasp right shot8)
14.074: (grasp left shot6)
14.074: (grasp left shot6)
14.074: (grasp left shot6)
14.074: (grasp left shot6)
14.074: (grasp left shot6)
13.935: (leave right shot4)
14.040: (leave left shot12)
14.278: (leave left shot12)
14.278: (leave right shot10)
14.278: (leave right shot3)
14.278: (leave right shot12)
14.278: (leave left shot12)
14.278: (leave left shot8)
14.278: (leave right shot8)
14.278: (leave left shot8)
15.131: (leave left shot3)
15.131: (leave left shot8)
15.771: (empty-shot left shot6 ingredient4)
15.771: (empty-shot left shot6 ingredient4)
15.771: (empty-shot left shot6 ingredient4)
15.771: (empty-shot left shot6 ingredient4)
15.771: (empty-shot left shot6 ingredient4)
16.192: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.192: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
16.192: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
16.192: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.192: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.192: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
16.192: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.192: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
16.300: (empty-shaker left shaker1 cocktail1 l1 l0)
16.300: (empty-shaker left shaker1 cocktail1 l1 l0)
16.300: (empty-shaker left shaker1 cocktail1 l1 l0)
16.300: (empty-shaker left shaker1 cocktail1 l1 l0)
18.728: (empty-shot right shot3 ingredient2)
18.728: (empty-shot right shot8 ingredient2)
20.615: (empty-shaker right shaker1 cocktail1 l1 l0)
20.615: (empty-shaker right shaker1 cocktail1 l1 l0)
20.807: (empty-shaker left shaker1 cocktail1 l1 l0)
20.807: (empty-shaker left shaker1 cocktail1 l1 l0)
20.892: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.892: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.892: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.892: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.105: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
13.346: (grasp right shaker1)
13.450: (grasp left shaker1)
13.691: (grasp left shaker1)
13.691: (grasp right shaker1)
13.691: (grasp left shaker1)
13.692: (grasp right shaker1)
13.692: (grasp right shaker1)
13.692: (grasp right shaker1)
13.692: (grasp left shaker1)
13.692: (grasp left shaker1)
14.070: (grasp right shot10)
14.402: (grasp left shot10)
14.412: (grasp right shot10)
14.412: (grasp left shot10)
14.412: (grasp left shot8)
14.412: (grasp right shot3)
14.412: (grasp right shot3)
14.412: (grasp left shot12)
14.412: (grasp left shot3)
14.412: (grasp right shot10)
14.535: (grasp left shaker1)
14.535: (grasp left shaker1)
14.578: (leave right shot13)
14.578: (leave right shot7)
14.578: (leave right shot11)
14.578: (leave right shot5)
14.578: (leave right shot1)
14.588: (refill-shot shot12 ingredient5 left right dispenser5)
14.635: (grasp left shot3)
14.635: (grasp left shot10)
14.635: (grasp left shot3)
14.635: (grasp right shot10)
14.635: (grasp left shot10)
14.635: (grasp right shot12)
14.635: (grasp right shot8)
14.635: (grasp right shot3)
14.781: (leave left shot12)
14.781: (leave right shot4)
14.785: (refill-shot shot12 ingredient5 left right dispenser5)
14.785: (refill-shot shot8 ingredient2 right left dispenser2)
13.935: (grasp right shot12)
13.985: (grasp right shaker1)
14.040: (grasp left shot4)
14.175: (clean-shot shot6 ingredient4 left right)
14.182: (grasp right shaker1)
14.182: (grasp left shaker1)
14.187: (grasp right shaker1)
14.187: (grasp left shaker1)
14.187: (leave left shot12)
14.187: (leave right shot4)
14.319: (grasp right shaker1)
14.393: (leave left shot6)
14.525: (leave right shot12)
14.525: (leave left shot8)
14.525: (leave right shot10)
14.525: (leave left shot8)
14.525: (leave left shot12)
14.525: (leave right shot8)
14.525: (leave left shot12)
14.525: (leave right shot3)
14.893: (grasp left shot10)
14.894: (grasp right shot3)
15.131: (grasp right shot10)
15.131: (grasp left shot10)
15.131: (leave right shot4)
15.131: (leave left shot12)
15.470: (leave right shot10)
15.470: (leave right shot3)
15.470: (leave right shot12)
15.470: (leave right shot8)
15.470: (leave left shot8)
15.470: (leave left shot8)
15.470: (leave left shot12)
15.470: (leave left shot12)
15.470: (leave right shot12)
15.470: (leave left shot12)
15.470: (leave left shot8)
15.470: (leave right shot3)
15.470: (leave left shot8)
15.470: (leave right shot8)
13.200: (grasp left shot4)
13.200: (grasp right shot12)
13.346: (grasp right shot12)
13.346: (grasp left shaker1)
13.450: (grasp left shot4)
13.450: (grasp right shaker1)
13.692: (grasp left shot10)
13.692: (grasp right shot8)
13.692: (grasp left shot3)
13.692: (grasp right shot12)
13.893: (grasp right shaker1)
14.069: (grasp right shot12)
14.070: (grasp left shot10)
14.198: (grasp right shaker1)
14.198: (grasp left shaker1)
14.198: (leave left shot6)
14.259: (leave left shot6)
14.401: (grasp left shot4)
14.402: (grasp right shot10)
14.412: (grasp right shot8)
14.412: (grasp right shot12)
14.413: (grasp left shot10)
14.414: (grasp left shot3)
14.535: (grasp left shot10)
14.535: (grasp right shot10)
14.536: (grasp right shaker1)
14.536: (grasp left shaker1)
14.578: (grasp right shot6)
14.588: (refill-shot shot12 ingredient5 right left dispenser5)
14.636: (grasp left shot10)
14.636: (grasp right shot12)
14.836: (refill-shot shot4 ingredient1 left right dispenser1)
14.876: (grasp left shaker1)
14.876: (grasp right shaker1)
14.877: (grasp left shaker1)
14.877: (grasp left shaker1)
14.877: (grasp right shot10)
14.877: (grasp right shot3)
14.877: (grasp left shot3)
14.877: (grasp left shot12)
13.943: (grasp right shaker1)
13.943: (grasp left shaker1)
13.944: (leave left shot6)
13.985: (grasp left shaker1)
14.117: (grasp left shot4)
14.175: (clean-shot shot6 ingredient4 right left)
14.175: (grasp right shot6)
14.230: (grasp right shaker1)
14.253: (grasp right shot12)
14.278: (leave right shot3)
14.278: (leave left shot8)
14.278: (leave right shaker1)
14.278: (leave right shaker1)
14.278: (leave left shaker1)
14.278: (leave left shaker1)
14.278: (leave right shot8)
14.278: (leave left shot10)
14.278: (leave right shot12)
14.278: (leave left shot3)
14.319: (grasp left shaker1)
14.319: (grasp right shot6)
14.944: (grasp right shot10)
15.317: (grasp right shot14)
15.317: (grasp left shot14)
15.383: (grasp right shot3)
15.383: (grasp right shot10)
15.383: (grasp right shot8)
15.383: (grasp right shot12)
15.383: (grasp left shot3)
15.383: (grasp left shot8)
15.383: (grasp left shot10)
15.383: (grasp left shot12)
15.385: (grasp right shot14)
15.385: (grasp left shot14)
15.427: (grasp right shot4)
15.427: (grasp left shot4)
15.431: (grasp right shot11)
15.431: (grasp right shot13)
15.432: (grasp right shot7)
15.432: (grasp right shot5)
13.642: (grasp left shot10)
13.642: (grasp right shot12)
13.643: (grasp left shot3)
13.643: (grasp right shot8)
13.893: (grasp left shaker1)
13.893: (grasp right shot6)
14.506: (empty-shot right shot4 ingredient1)
14.506: (empty-shot left shot4 ingredient1)
14.634: (grasp left shot12)
14.635: (grasp right shot10)
14.697: (empty-shot right shot12 ingredient5)
14.697: (empty-shot right shot8 ingredient2)
14.697: (empty-shot right shot10 ingredient5)
14.697: (empty-shot left shot8 ingredient2)
14.697: (empty-shot left shot3 ingredient2)
14.697: (empty-shot left shot10 ingredient5)
14.697: (empty-shot right shot3 ingredient2)
14.697: (empty-shot left shot12 ingredient5)
14.785: (refill-shot shot8 ingredient2 right left dispenser2)
14.785: (refill-shot shot12 ingredient5 right left dispenser5)
14.785: (refill-shot shot10 ingredient5 left right dispenser5)
14.785: (refill-shot shot3 ingredient2 left right dispenser2)
15.067: (grasp right shaker1)
15.067: (grasp left shaker1)
15.068: (grasp left shot14)
15.068: (grasp right shot14)
15.073: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.073: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
15.073: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
15.073: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.114: (leave right shot8)
15.114: (leave left shot10)
15.115: (leave right shot12)
15.115: (leave left shot3)
15.134: (grasp right shot12)
15.134: (grasp right shot3)
15.134: (grasp left shot12)
15.134: (grasp right shot8)
15.134: (grasp right shot10)
15.134: (grasp left shot3)
14.182: (grasp right shaker1)
14.182: (grasp left shaker1)
14.182: (grasp right shaker1)
14.182: (grasp left shaker1)
14.204: (grasp right shot12)
14.205: (grasp right shot8)
14.205: (grasp left shot10)
14.205: (grasp left shot3)
14.557: (empty-shot left shot12 ingredient5)
14.557: (empty-shot right shot3 ingredient2)
14.557: (empty-shot right shot12 ingredient5)
14.557: (empty-shot left shot3 ingredient2)
14.557: (empty-shot right shot8 ingredient2)
14.557: (empty-shot right shot10 ingredient5)
14.885: (leave left shaker1)
14.885: (leave right shaker1)
14.893: (grasp right shot10)
14.894: (grasp right shot3)
14.894: (grasp left shot12)
14.894: (grasp left shot8)
15.075: (leave right shaker1)
15.075: (leave left shaker1)
15.075: (leave left shaker1)
15.076: (leave right shaker1)
15.076: (leave left shaker1)
15.076: (leave right shaker1)
15.076: (leave right shaker1)
15.076: (leave left shaker1)
15.249: (leave right shot4)
15.249: (leave left shot4)
15.447: (leave left shaker1)
15.447: (leave right shaker1)
15.447: (leave left shaker1)
15.448: (leave right shaker1)
15.448: (leave left shaker1)
15.448: (leave left shaker1)
15.470: (grasp left shot12)
15.470: (grasp right shot10)
15.470: (leave right shot8)
15.470: (leave left shot3)
14.722: (grasp right shot6)
14.722: (grasp right shot6)
14.722: (grasp left shot6)
14.722: (grasp left shot6)
14.722: (grasp right shot6)
14.722: (grasp left shot6)
14.722: (grasp left shot6)
14.722: (grasp right shot6)
