/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.917: (leave left shot5)
15.917: (leave left shot11)
15.917: (leave right shot11)
15.917: (leave left shot4)
15.917: (leave left shot4)
16.251: (leave left shot4)
16.251: (leave right shot4)
16.251: (leave left shot4)
16.251: (leave right shot4)
16.252: (leave right shot4)
16.252: (leave left shot4)
16.272: (leave right shot6)
16.272: (leave right shot6)
16.272: (leave left shot6)
16.272: (leave right shot4)
16.272: (leave left shot4)
16.272: (leave left shot6)
16.272: (leave left shot4)
16.272: (leave right shot4)
16.947: (grasp left shot12)
16.970: (grasp left shot12)
17.003: (grasp left shot2)
17.003: (grasp left shot8)
17.028: (grasp left shot2)
15.053: (grasp left shaker1)
15.090: (grasp left shot6)
15.230: (leave right shot3)
15.230: (grasp left shot6)
15.230: (grasp right shot6)
15.280: (grasp right shaker1)
15.280: (grasp left shaker1)
15.280: (leave right shot3)
15.325: (grasp right shaker1)
15.325: (grasp right shaker1)
15.325: (grasp left shaker1)
15.325: (grasp left shaker1)
15.325: (grasp right shaker1)
15.325: (grasp left shaker1)
15.326: (grasp right shot6)
15.326: (grasp left shot6)
15.326: (grasp right shot6)
15.326: (grasp left shot6)
15.326: (grasp left shot6)
15.326: (grasp right shot6)
15.610: (leave right shot3)
15.653: (leave right shot4)
15.786: (leave right shot4)
15.787: (leave right shot4)
15.789: (grasp left shot3)
16.252: (refill-shot shot6 ingredient7 right left dispenser7)
16.252: (refill-shot shot6 ingredient7 right left dispenser7)
16.252: (refill-shot shot6 ingredient7 left right dispenser7)
16.252: (refill-shot shot6 ingredient7 right left dispenser7)
16.252: (refill-shot shot6 ingredient7 left right dispenser7)
16.252: (refill-shot shot6 ingredient7 left right dispenser7)
16.351: (empty-shot left shot2 ingredient2)
16.545: (grasp left shot12)
16.546: (clean-shot shot6 ingredient7 left right)
16.546: (clean-shot shot6 ingredient7 right left)
16.546: (clean-shot shot6 ingredient7 right left)
16.546: (clean-shot shot6 ingredient7 left right)
16.546: (clean-shot shot6 ingredient7 left right)
16.546: (clean-shot shot6 ingredient7 right left)
16.603: (grasp left shot8)
15.022: (leave left shot6)
15.022: (leave right shot6)
15.022: (leave right shot6)
15.023: (leave right shot6)
15.023: (leave left shot6)
15.023: (leave left shot6)
15.026: (grasp right shaker1)
15.045: (grasp right shot6)
15.045: (grasp left shaker1)
15.045: (grasp left shot6)
15.045: (grasp right shaker1)
15.166: (grasp right shaker1)
15.167: (grasp right shaker1)
15.187: (grasp right shaker1)
15.187: (grasp left shaker1)
15.187: (grasp left shot6)
15.187: (grasp right shot6)
15.187: (leave right shot3)
15.187: (leave right shot3)
15.198: (grasp right shot11)
15.245: (grasp right shot11)
15.245: (grasp right shot11)
15.279: (refill-shot shot3 ingredient6 left right dispenser6)
15.364: (grasp left shot3)
15.365: (clean-shot shot3 ingredient6 left right)
15.378: (grasp right shot6)
15.478: (grasp left shot3)
15.479: (grasp right shaker1)
15.490: (grasp right shot6)
15.490: (grasp right shot6)
15.517: (grasp left shot3)
15.517: (grasp right shot6)
15.612: (refill-shot shot12 ingredient7 left right dispenser7)
15.628: (grasp right shaker1)
15.628: (grasp left shaker1)
15.628: (grasp left shaker1)
15.628: (grasp left shaker1)
15.628: (grasp right shaker1)
15.629: (grasp right shaker1)
15.791: (grasp right shot10)
14.404: (grasp right shaker1)
14.404: (grasp right shaker1)
14.404: (grasp left shaker1)
14.404: (grasp left shaker1)
14.404: (grasp left shaker1)
14.404: (grasp right shaker1)
14.404: (leave left shot6)
14.405: (leave left shot6)
14.405: (leave right shot6)
14.405: (leave right shot6)
14.405: (leave left shot6)
14.405: (leave right shot6)
14.471: (grasp right shot4)
14.471: (grasp left shot10)
14.471: (grasp left shot4)
14.471: (grasp right shot10)
14.471: (grasp right shot4)
14.471: (grasp right shot5)
14.471: (grasp right shot11)
14.471: (grasp left shot11)
14.471: (grasp right shot4)
14.471: (grasp left shot4)
14.471: (grasp left shot4)
14.471: (grasp left shot5)
14.471: (leave left shot6)
14.651: (grasp right shaker1)
14.663: (leave left shot12)
14.875: (grasp left shot6)
14.876: (grasp right shaker1)
14.876: (grasp right shot6)
14.876: (grasp left shaker1)
14.989: (grasp right shaker1)
15.052: (grasp left shot3)
15.053: (grasp right shaker1)
15.090: (grasp left shot3)
15.091: (grasp right shot6)
15.129: (grasp right shot6)
15.138: (grasp right shot11)
15.161: (empty-shot left shot8 ingredient2)
15.161: (empty-shot left shot2 ingredient2)
13.845: (grasp right shaker1)
13.845: (grasp left shot10)
13.845: (grasp left shot4)
13.845: (grasp right shaker1)
13.845: (grasp left shaker1)
13.845: (grasp left shaker1)
13.845: (grasp left shaker1)
13.845: (grasp right shot4)
13.845: (grasp right shot5)
13.845: (grasp right shot10)
13.845: (grasp left shot5)
13.845: (grasp left shot11)
13.845: (grasp left shot4)
13.845: (grasp right shot11)
13.845: (grasp left shot4)
13.845: (grasp right shot4)
13.845: (grasp right shot4)
13.845: (grasp left shaker1)
13.845: (grasp left shaker1)
13.845: (grasp right shaker1)
13.846: (grasp left shaker1)
13.846: (grasp right shaker1)
13.846: (grasp right shaker1)
13.846: (grasp right shaker1)
14.001: (leave left shot12)
14.002: (grasp right shot11)
14.002: (grasp left shot11)
14.015: (grasp right shot11)
14.015: (grasp left shot5)
14.015: (grasp right shot5)
14.015: (grasp right shot4)
14.015: (grasp left shot10)
14.015: (grasp right shot4)
14.015: (grasp right shot4)
14.016: (grasp left shot4)
14.016: (grasp left shot4)
14.016: (grasp right shot10)
14.016: (grasp left shot11)
14.016: (grasp left shot4)
14.046: (grasp left shaker1)
13.378: (grasp right shot11)
13.378: (grasp right shaker1)
13.379: (grasp left shaker1)
13.716: (grasp right shot6)
13.972: (grasp right shot6)
13.973: (grasp left shot6)
14.989: (grasp right shot12)
15.138: (grasp right shot12)
15.139: (grasp right shot2)
15.139: (grasp right shot8)
15.195: (grasp right shot5)
15.195: (grasp right shot10)
15.195: (grasp right shot4)
15.223: (grasp right shot3)
15.238: (grasp right shot8)
15.238: (grasp right shot2)
15.238: (grasp left shot2)
15.238: (grasp left shot8)
15.248: (refill-shot shot11 ingredient10 left right dispenser10)
15.248: (refill-shot shot11 ingredient10 right left dispenser10)
15.288: (grasp right shot5)
15.288: (grasp right shot10)
15.288: (grasp right shot4)
15.288: (grasp left shot5)
15.288: (grasp left shot10)
15.288: (grasp left shot4)
15.291: (grasp right shot7)
15.308: (grasp right shot3)
15.308: (grasp left shot3)
15.368: (grasp right shot7)
15.368: (grasp left shot7)
15.784: (clean-shot shot11 ingredient10 left right)
15.784: (clean-shot shot11 ingredient10 right left)
16.259: (grasp right shot1)
16.259: (grasp right shot9)
16.476: (grasp right shot9)
16.476: (grasp right shot1)
16.477: (grasp left shot1)
16.477: (grasp left shot9)
20.524: (empty-shaker right shaker1 cocktail1 l1 l0)
13.962: (leave right shot11)
13.962: (leave left shot11)
14.045: (leave left shot11)
14.342: (leave left shot11)
14.342: (leave right shot11)
14.342: (leave left shaker1)
14.621: (grasp right shaker1)
14.621: (grasp left shaker1)
14.957: (empty-shot left shot4 ingredient9)
14.957: (empty-shot left shot10 ingredient4)
14.957: (empty-shot right shot10 ingredient4)
14.957: (empty-shot right shot4 ingredient9)
14.957: (empty-shot left shot5 ingredient1)
14.957: (empty-shot right shot5 ingredient1)
15.026: (empty-shot right shot12 ingredient7)
15.128: (empty-shot left shot8 ingredient2)
15.128: (empty-shot left shot2 ingredient2)
15.129: (empty-shot right shot8 ingredient2)
15.129: (empty-shot right shot2 ingredient2)
15.163: (grasp right shaker1)
15.163: (grasp left shaker1)
15.175: (grasp right shot6)
15.176: (grasp left shot6)
15.198: (empty-shot right shot12 ingredient7)
15.291: (empty-shot right shot4 ingredient9)
15.291: (empty-shot right shot10 ingredient4)
15.291: (empty-shot right shot5 ingredient1)
15.336: (empty-shot right shot8 ingredient2)
15.336: (empty-shot right shot2 ingredient2)
15.612: (leave left shaker1)
15.612: (leave left shot11)
15.669: (grasp right shot6)
15.669: (grasp left shot6)
15.759: (leave right shot11)
15.759: (leave right shot11)
15.760: (leave left shot11)
15.760: (leave left shot11)
15.760: (leave left shaker1)
15.760: (leave left shaker1)
15.815: (leave right shot11)
13.335: (leave right shot11)
13.335: (leave left shot11)
13.335: (grasp right shaker1)
13.335: (grasp left shaker1)
13.717: (grasp right shaker1)
13.717: (grasp left shot6)
13.868: (leave right shot11)
13.868: (leave left shot11)
13.868: (grasp right shot6)
13.868: (grasp left shot6)
15.101: (grasp left shot12)
15.101: (grasp right shot12)
15.140: (grasp left shot8)
15.140: (grasp left shot2)
15.140: (grasp right shaker1)
15.140: (grasp right shaker1)
15.195: (grasp left shot5)
15.195: (grasp left shot4)
15.195: (grasp left shot10)
15.196: (grasp right shaker1)
15.198: (grasp right shot2)
15.198: (grasp right shot8)
15.198: (grasp left shot2)
15.198: (grasp left shot8)
15.224: (grasp left shot3)
15.249: (grasp right shot4)
15.249: (grasp right shot5)
15.249: (grasp right shot10)
15.249: (grasp left shot10)
15.249: (grasp left shot5)
15.249: (grasp left shot4)
15.270: (grasp right shot3)
15.270: (grasp left shot3)
15.292: (grasp left shot7)
15.332: (grasp right shot7)
15.332: (grasp left shot7)
15.466: (clean-shot shot6 ingredient7 right left)
15.466: (clean-shot shot6 ingredient7 left right)
15.588: (grasp left shot6)
15.588: (grasp right shot8)
13.185: (refill-shot shot6 ingredient7 right left dispenser7)
13.185: (refill-shot shot6 ingredient7 left right dispenser7)
13.224: (grasp left shot6)
13.224: (grasp left shaker1)
13.224: (grasp right shot6)
13.224: (grasp right shaker1)
14.001: (empty-shot right shot4 ingredient9)
14.002: (empty-shot right shot10 ingredient4)
14.002: (empty-shot right shot5 ingredient1)
14.002: (empty-shot left shot10 ingredient4)
14.002: (empty-shot left shot4 ingredient9)
14.002: (empty-shot left shot5 ingredient1)
14.159: (empty-shot left shot2 ingredient2)
14.159: (empty-shot left shot8 ingredient2)
14.160: (empty-shot right shot2 ingredient2)
14.160: (empty-shot right shot8 ingredient2)
14.466: (grasp left shaker1)
14.466: (grasp right shaker1)
14.466: (grasp left shot12)
14.466: (grasp right shot12)
14.570: (grasp right shaker1)
14.570: (grasp left shaker1)
14.570: (grasp left shaker1)
14.571: (grasp right shaker1)
14.571: (grasp left shot8)
14.571: (grasp left shot2)
14.571: (grasp right shot2)
14.571: (grasp right shot8)
14.620: (grasp left shaker1)
14.621: (grasp left shaker1)
14.621: (grasp left shot5)
14.621: (grasp left shot4)
14.621: (grasp left shot10)
14.621: (grasp right shot4)
14.621: (grasp right shaker1)
14.621: (grasp right shot10)
14.621: (grasp right shot5)
14.622: (grasp left shaker1)
14.622: (grasp right shaker1)
14.622: (grasp right shaker1)
12.106: (leave left shot6)
12.106: (leave right shot6)
12.824: (grasp right shaker1)
12.824: (grasp left shaker1)
13.378: (grasp right shaker1)
13.378: (grasp right shaker1)
13.378: (grasp right shaker1)
13.378: (grasp left shaker1)
13.378: (empty-shot left shot4 ingredient9)
13.378: (empty-shot left shot10 ingredient4)
13.378: (empty-shot left shot5 ingredient1)
13.378: (grasp left shaker1)
13.379: (grasp left shaker1)
13.379: (empty-shot right shot4 ingredient9)
13.379: (empty-shot right shot10 ingredient4)
13.379: (empty-shot right shot5 ingredient1)
13.541: (grasp left shaker1)
13.541: (grasp left shaker1)
13.541: (grasp right shaker1)
13.541: (grasp right shaker1)
13.542: (empty-shot left shot8 ingredient2)
13.542: (empty-shot right shot2 ingredient2)
13.542: (empty-shot right shot8 ingredient2)
13.542: (empty-shot left shot2 ingredient2)
13.973: (grasp right shot6)
13.973: (grasp right shot6)
13.973: (grasp left shot6)
13.973: (grasp right shot6)
13.973: (grasp left shot6)
13.973: (grasp left shot6)
14.135: (grasp right shot12)
14.135: (grasp left shot12)
14.263: (grasp right shot6)
14.263: (grasp left shot6)
14.263: (grasp left shot6)
14.263: (grasp right shot6)
14.269: (grasp left shot8)
14.269: (grasp left shot2)
14.269: (grasp right shot2)
14.269: (grasp right shot8)
11.741: (leave right shot6)
11.741: (leave left shot6)
11.741: (grasp right shaker1)
11.741: (grasp left shaker1)
13.187: (leave left shot6)
13.187: (leave left shot6)
13.187: (leave right shot6)
13.187: (leave right shot6)
13.187: (grasp left shot2)
13.187: (grasp right shot2)
13.187: (grasp left shot8)
13.187: (grasp right shot8)
13.200: (grasp left shot10)
13.200: (grasp left shot4)
13.200: (grasp left shot11)
13.200: (grasp right shot11)
13.200: (grasp left shot5)
13.200: (grasp right shot4)
13.200: (grasp right shot10)
13.200: (grasp right shot5)
13.209: (grasp left shot3)
13.209: (grasp right shot3)
13.245: (leave left shot6)
13.245: (leave right shot6)
13.245: (grasp right shot12)
13.245: (grasp left shot12)
13.351: (grasp left shot7)
13.352: (grasp right shot7)
13.910: (grasp right shot1)
13.910: (grasp left shot9)
13.910: (grasp left shot1)
13.910: (grasp right shot9)
14.045: (leave right shot4)
14.045: (leave right shot5)
14.046: (leave right shot10)
14.046: (leave left shot10)
14.046: (leave left shot5)
14.046: (leave left shot4)
14.342: (leave right shot10)
14.342: (leave right shot5)
12.781: (grasp right shaker1)
12.781: (grasp left shaker1)
12.782: (grasp left shot3)
12.782: (grasp right shot3)
12.806: (grasp left shaker1)
12.806: (grasp right shaker1)
12.806: (grasp right shot12)
12.806: (grasp left shot12)
12.831: (grasp left shaker1)
12.832: (grasp left shaker1)
12.832: (grasp left shaker1)
12.832: (grasp right shaker1)
12.832: (grasp left shaker1)
12.832: (grasp right shaker1)
12.832: (grasp right shaker1)
12.832: (grasp right shaker1)
12.832: (grasp left shot10)
12.832: (grasp left shot11)
12.832: (grasp right shot4)
12.832: (grasp left shot5)
12.832: (grasp right shot11)
12.832: (grasp right shot5)
12.832: (grasp left shot4)
12.832: (grasp right shot10)
12.833: (grasp right shaker1)
12.833: (grasp left shaker1)
12.833: (grasp left shot2)
12.833: (grasp left shot8)
12.833: (grasp right shot2)
12.833: (grasp right shot8)
12.833: (grasp right shaker1)
12.833: (grasp left shaker1)
13.119: (grasp left shaker1)
13.120: (grasp right shot7)
13.120: (grasp left shot7)
13.120: (grasp right shaker1)
13.612: (grasp left shaker1)
13.613: (grasp right shaker1)
13.613: (grasp right shaker1)
13.613: (grasp left shaker1)
13.164: (empty-shot left shot12 ingredient7)
13.164: (empty-shot right shot12 ingredient7)
13.352: (empty-shot left shot4 ingredient9)
13.352: (empty-shot left shot10 ingredient4)
13.352: (empty-shot left shot11 ingredient10)
13.352: (empty-shot right shot11 ingredient10)
13.352: (empty-shot right shot5 ingredient1)
13.352: (empty-shot left shot5 ingredient1)
13.352: (empty-shot right shot4 ingredient9)
13.352: (empty-shot right shot10 ingredient4)
13.416: (empty-shot left shot8 ingredient2)
13.416: (empty-shot right shot2 ingredient2)
13.416: (empty-shot right shot8 ingredient2)
13.416: (empty-shot left shot2 ingredient2)
15.224: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
15.224: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
15.224: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
15.224: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
15.250: (empty-shot right shot3 ingredient6)
15.250: (empty-shot left shot3 ingredient6)
16.006: (empty-shaker right shaker1 cocktail1 l1 l0)
16.007: (empty-shaker left shaker1 cocktail1 l1 l0)
16.007: (empty-shaker right shaker1 cocktail1 l1 l0)
16.007: (empty-shaker left shaker1 cocktail1 l1 l0)
16.105: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
16.105: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
16.105: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
16.105: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.152: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.152: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
16.152: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
16.152: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
16.152: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
16.152: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
16.152: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.152: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
16.220: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
16.220: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
16.220: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
16.220: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
13.803: (leave right shot4)
13.804: (leave left shot4)
13.804: (leave right shot10)
13.804: (leave right shot11)
13.804: (leave left shot10)
13.804: (leave left shot11)
13.804: (leave right shot5)
13.804: (leave left shot5)
13.969: (leave left shaker1)
13.969: (leave right shaker1)
13.969: (leave left shaker1)
13.969: (leave right shaker1)
13.969: (leave right shaker1)
13.969: (leave left shaker1)
13.969: (leave left shaker1)
13.969: (leave right shaker1)
14.013: (leave right shot8)
14.013: (leave left shot2)
14.014: (leave right shot2)
14.014: (leave left shot8)
14.040: (leave left shaker1)
14.040: (leave right shaker1)
14.040: (leave left shaker1)
14.040: (leave right shaker1)
15.224: (leave left shot3)
15.225: (leave right shot3)
15.240: (empty-shaker right shaker1 cocktail1 l0 l0)
15.240: (empty-shaker left shaker1 cocktail1 l0 l0)
15.240: (empty-shaker left shaker1 cocktail1 l0 l0)
15.240: (empty-shaker right shaker1 cocktail1 l0 l0)
15.337: (empty-shaker right shaker1 cocktail1 l0 l0)
15.337: (empty-shaker right shaker1 cocktail1 l0 l0)
15.337: (empty-shaker left shaker1 cocktail1 l0 l0)
15.337: (empty-shaker left shaker1 cocktail1 l0 l0)
15.386: (leave left shot7)
15.386: (leave left shot7)
15.386: (leave right shot1)
15.386: (leave left shot9)
15.386: (leave right shot9)
15.386: (leave left shot1)
13.760: (grasp left shot2)
13.760: (grasp right shot8)
13.760: (grasp left shot8)
13.761: (grasp right shot2)
14.113: (grasp right shot8)
14.113: (grasp left shot2)
14.113: (grasp right shot2)
14.113: (grasp left shot8)
14.432: (leave left shot10)
14.432: (leave left shot5)
14.432: (leave left shot4)
14.432: (leave right shot5)
14.432: (leave right shot4)
14.432: (leave right shaker1)
14.432: (leave right shaker1)
14.432: (leave left shaker1)
14.432: (leave left shaker1)
14.432: (leave right shaker1)
14.432: (leave right shot11)
14.432: (leave right shaker1)
14.432: (leave left shaker1)
14.432: (leave left shaker1)
14.433: (leave right shot10)
14.433: (leave left shot11)
14.572: (empty-shaker left shaker1 cocktail1 l0 l0)
14.572: (empty-shaker left shaker1 cocktail1 l0 l0)
14.572: (empty-shaker right shaker1 cocktail1 l0 l0)
14.572: (empty-shaker right shaker1 cocktail1 l0 l0)
14.572: (leave right shot12)
14.572: (leave left shot9)
14.572: (leave right shot1)
14.572: (leave right shot9)
14.572: (leave left shot12)
14.572: (leave left shot12)
14.572: (leave left shot1)
14.572: (leave right shot12)
14.633: (leave right shaker1)
14.633: (leave left shot8)
14.633: (leave right shot8)
14.633: (leave left shaker1)
12.956: (clean-shaker left right shaker1)
12.956: (clean-shaker left right shaker1)
12.956: (clean-shaker right left shaker1)
12.957: (clean-shaker right left shaker1)
14.744: (grasp left shot2)
14.745: (grasp right shot2)
14.745: (leave right shaker1)
14.745: (leave left shaker1)
14.745: (leave right shot8)
14.745: (leave left shaker1)
14.745: (leave right shot2)
14.745: (leave left shot2)
14.745: (leave left shot8)
14.745: (leave right shaker1)
14.745: (grasp right shot8)
14.745: (grasp left shot8)
15.195: (leave left shaker1)
15.195: (leave right shaker1)
15.195: (leave left shaker1)
15.195: (leave right shaker1)
15.442: (grasp left shot7)
15.442: (grasp left shot9)
15.442: (grasp right shot7)
15.442: (grasp left shot1)
15.442: (grasp right shot9)
15.442: (grasp right shot7)
15.442: (grasp left shot7)
15.442: (grasp right shot1)
15.442: (grasp left shot8)
15.442: (grasp left shot2)
15.442: (grasp left shot2)
15.442: (grasp right shot8)
15.442: (grasp right shot8)
15.442: (grasp right shot2)
15.442: (grasp right shot2)
15.442: (grasp left shot8)
15.458: (grasp left shot10)
15.458: (grasp left shot11)
15.458: (grasp left shot5)
15.458: (grasp right shot11)
11.109: (grasp left shot9)
11.109: (grasp right shot1)
11.109: (grasp right shot9)
11.109: (grasp left shot1)
11.980: (leave right shaker1)
11.980: (leave right shaker1)
11.980: (leave left shaker1)
11.980: (leave left shaker1)
12.001: (grasp left shot3)
12.001: (grasp left shot3)
12.001: (grasp right shot3)
12.001: (grasp right shot3)
12.936: (grasp left shot12)
12.936: (grasp left shot12)
12.936: (grasp right shot12)
12.936: (grasp right shot12)
13.828: (grasp left shot2)
13.828: (grasp left shot2)
13.828: (grasp left shot8)
13.828: (grasp left shot8)
13.828: (grasp right shot8)
13.828: (grasp right shot2)
13.828: (grasp right shot8)
13.828: (grasp right shot2)
13.842: (grasp left shot5)
13.842: (grasp left shot4)
13.842: (grasp left shot10)
13.842: (grasp left shot10)
13.842: (grasp left shot11)
13.842: (grasp left shot11)
13.842: (grasp right shot10)
13.842: (grasp right shot11)
13.842: (grasp right shot4)
13.842: (grasp right shot5)
13.842: (grasp right shot4)
13.842: (grasp right shot11)
13.842: (grasp right shot5)
13.842: (grasp right shot10)
13.842: (grasp left shot4)
13.842: (grasp left shot5)
10.093: (grasp left shot1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (grasp left shot9)
10.093: (grasp right shot1)
10.093: (grasp right shot9)
10.942: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
10.942: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
10.942: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
10.942: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
11.019: (leave left shaker1)
11.019: (leave left shaker1)
11.020: (grasp left shot3)
11.020: (leave right shaker1)
11.020: (leave right shaker1)
11.020: (grasp left shot3)
11.020: (grasp right shot3)
11.020: (grasp right shot3)
11.993: (leave right shaker1)
11.993: (leave left shaker1)
11.993: (leave right shaker1)
11.993: (leave left shaker1)
11.993: (grasp right shot12)
11.993: (grasp right shot12)
11.993: (grasp left shot12)
11.994: (grasp left shot12)
12.838: (empty-shot right shot3 ingredient6)
12.838: (empty-shot right shot3 ingredient6)
12.838: (empty-shot left shot3 ingredient6)
12.838: (empty-shot left shot3 ingredient6)
12.853: (leave left shaker1)
12.853: (leave left shaker1)
12.853: (leave left shaker1)
12.853: (leave right shaker1)
12.853: (leave right shaker1)
12.853: (leave right shaker1)
12.853: (leave left shaker1)
12.854: (leave right shaker1)
9.781: (fill-shot shot9 ingredient6 right left dispenser6)
9.781: (fill-shot shot9 ingredient6 left right dispenser6)
9.781: (fill-shot shot1 ingredient6 left right dispenser6)
9.781: (fill-shot shot1 ingredient6 right left dispenser6)
9.828: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
9.828: (leave right shaker1)
9.828: (leave left shaker1)
9.828: (leave left shaker1)
9.828: (leave right shaker1)
9.828: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
9.829: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
9.829: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
9.899: (fill-shot shot9 ingredient3 right left dispenser3)
9.899: (fill-shot shot9 ingredient3 left right dispenser3)
9.899: (fill-shot shot1 ingredient3 left right dispenser3)
9.899: (fill-shot shot1 ingredient3 right left dispenser3)
10.591: (grasp left shot12)
10.592: (grasp left shot12)
10.592: (grasp left shot3)
10.592: (grasp right shot3)
10.592: (grasp right shot3)
10.592: (grasp right shot12)
10.592: (grasp right shot12)
10.592: (grasp left shot3)
10.784: (grasp left shot12)
10.784: (grasp left shot1)
10.784: (grasp right shot12)
10.784: (grasp left shot12)
10.784: (grasp right shot12)
10.785: (grasp right shot9)
10.785: (grasp right shot1)
10.785: (grasp left shot9)
10.849: (grasp left shot9)
10.849: (grasp left shot1)
10.849: (grasp left shot3)
10.849: (grasp right shot1)
10.850: (grasp right shot3)
10.850: (grasp right shot9)
10.850: (grasp right shot3)
10.850: (grasp left shot3)
8.370: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
8.370: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
8.370: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
8.370: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
8.400: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
8.400: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
8.400: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
8.400: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
10.048: (grasp right shot12)
10.048: (grasp left shot12)
10.048: (grasp left shot12)
10.048: (grasp right shot12)
10.080: (grasp right shot12)
10.080: (grasp left shot12)
10.081: (grasp right shot12)
10.081: (grasp left shot12)
10.183: (grasp right shot3)
10.183: (grasp right shot3)
10.183: (grasp left shot3)
10.183: (grasp left shot3)
10.235: (grasp left shot3)
10.235: (grasp right shot3)
10.235: (grasp left shot3)
10.235: (grasp right shot3)
10.256: (grasp right shot2)
10.256: (grasp right shot2)
10.256: (grasp left shot2)
10.256: (grasp right shot8)
10.256: (grasp left shot8)
10.256: (grasp right shot8)
10.256: (grasp left shot8)
10.256: (grasp left shot2)
10.265: (clean-shot shot3 ingredient6 left right)
10.265: (clean-shot shot3 ingredient6 right left)
10.265: (clean-shot shot3 ingredient6 right left)
10.265: (clean-shot shot3 ingredient6 left right)
10.274: (grasp right shot10)
10.274: (grasp left shot11)
10.274: (grasp left shot4)
10.274: (grasp left shot10)
7.191: (clean-shot shot9 ingredient6 left right)
7.192: (clean-shot shot1 ingredient6 right left)
7.192: (clean-shot shot1 ingredient6 left right)
7.192: (clean-shot shot9 ingredient6 right left)
7.322: (clean-shot shot1 ingredient3 right left)
7.322: (clean-shot shot1 ingredient3 left right)
7.322: (clean-shot shot9 ingredient3 left right)
7.323: (clean-shot shot9 ingredient3 right left)
8.786: (grasp right shot3)
8.786: (grasp left shot3)
8.786: (grasp right shot3)
8.786: (grasp left shot3)
8.786: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
8.786: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
8.786: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
8.786: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
9.027: (grasp left shaker1)
9.027: (grasp right shaker1)
9.027: (grasp right shaker1)
9.027: (grasp left shaker1)
9.053: (fill-shot shot3 ingredient3 left right dispenser3)
9.053: (fill-shot shot3 ingredient3 right left dispenser3)
9.053: (fill-shot shot3 ingredient3 right left dispenser3)
9.054: (fill-shot shot3 ingredient3 left right dispenser3)
9.058: (grasp right shaker1)
9.058: (grasp left shaker1)
9.058: (grasp left shaker1)
9.058: (grasp right shaker1)
