/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.343: (grasp right shaker1)
7.356: (grasp right shot3)
7.356: (grasp left shot3)
7.356: (leave right shot6)
7.361: (grasp right shaker1)
7.361: (grasp left shaker1)
7.361: (grasp right shaker1)
7.361: (leave right shot6)
7.361: (leave right shot6)
7.361: (grasp left shaker1)
7.371: (grasp right shaker1)
7.371: (grasp left shaker1)
7.371: (leave right shot6)
7.505: (grasp left shot3)
7.505: (leave right shot6)
7.505: (grasp right shot3)
7.551: (leave right shot6)
7.551: (grasp left shot3)
7.552: (grasp right shot3)
7.582: (leave right shot6)
7.582: (leave right shot6)
7.582: (grasp right shot3)
7.582: (grasp left shot3)
7.583: (grasp right shot3)
7.583: (grasp left shot3)
7.609: (leave right shot6)
7.609: (grasp right shot3)
7.610: (grasp left shot3)
8.122: (grasp right shot3)
8.539: (grasp right shot3)
8.730: (grasp right shot3)
8.833: (grasp right shot3)
6.289: (grasp left shot3)
6.289: (grasp right shot3)
6.289: (grasp right shaker1)
6.289: (grasp left shaker1)
6.452: (grasp right shaker1)
6.452: (grasp left shaker1)
6.452: (grasp right shot3)
6.452: (grasp left shot3)
6.453: (grasp left shaker1)
6.453: (grasp left shot3)
6.453: (grasp right shot3)
6.453: (grasp right shaker1)
6.482: (grasp right shaker1)
6.482: (grasp right shaker1)
6.482: (grasp right shot3)
6.482: (grasp left shot3)
6.482: (grasp right shot3)
6.482: (grasp left shot3)
6.482: (grasp left shaker1)
6.482: (grasp left shaker1)
6.501: (grasp right shot3)
6.501: (grasp left shot3)
6.502: (grasp left shaker1)
6.502: (grasp right shaker1)
7.882: (grasp right shot13)
7.882: (grasp left shot13)
7.882: (grasp right shot1)
7.882: (grasp right shot10)
7.882: (grasp right shot8)
7.882: (grasp left shot1)
7.882: (grasp left shot10)
7.882: (grasp left shot8)
7.901: (grasp left shot10)
7.901: (grasp left shot13)
7.901: (grasp left shot8)
7.901: (grasp right shot10)
7.901: (grasp right shot8)
7.901: (grasp right shot13)
7.901: (grasp left shot1)
7.901: (grasp right shot1)
9.002: (leave right shot3)
9.002: (leave right shot3)
9.002: (leave right shot3)
9.002: (leave left shot3)
9.002: (leave right shot3)
9.002: (leave left shot3)
9.002: (leave left shot3)
9.002: (leave left shot3)
9.004: (leave right shot3)
9.004: (leave right shot3)
9.004: (leave right shot3)
9.004: (leave left shot3)
9.004: (leave left shot3)
9.005: (leave left shot3)
9.005: (leave right shot3)
9.005: (leave left shot3)
20.322: (empty-shaker left shaker1 cocktail1 l2 l0)
20.322: (empty-shaker right shaker1 cocktail1 l2 l0)
20.620: (empty-shaker left shaker1 cocktail1 l2 l0)
20.620: (empty-shaker right shaker1 cocktail1 l2 l0)
20.654: (empty-shaker left shaker1 cocktail1 l2 l0)
20.654: (empty-shaker right shaker1 cocktail1 l2 l0)
20.654: (empty-shaker left shaker1 cocktail1 l2 l0)
20.654: (empty-shaker right shaker1 cocktail1 l2 l0)
20.669: (empty-shaker right shaker1 cocktail1 l2 l0)
20.669: (empty-shaker left shaker1 cocktail1 l2 l0)
21.208: (empty-shaker right shaker1 cocktail1 l2 l0)
21.208: (empty-shaker left shaker1 cocktail1 l2 l0)
27.074: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
27.074: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.074: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
27.074: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
27.074: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
27.074: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
27.074: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
27.074: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
27.301: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
27.301: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
27.301: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
27.301: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
7.976: (grasp left shaker1)
7.976: (grasp left shaker1)
7.976: (grasp left shaker1)
7.977: (grasp right shaker1)
7.977: (grasp left shaker1)
7.977: (grasp right shaker1)
7.977: (grasp right shaker1)
7.977: (grasp right shaker1)
7.994: (grasp right shaker1)
7.994: (grasp left shaker1)
7.994: (grasp left shaker1)
7.994: (grasp left shaker1)
7.994: (grasp left shaker1)
7.995: (grasp right shaker1)
7.995: (grasp right shaker1)
7.995: (grasp right shaker1)
9.911: (grasp left shot5)
9.911: (grasp left shot6)
9.911: (grasp left shot5)
9.911: (grasp left shot6)
9.911: (grasp left shot5)
9.911: (grasp left shot6)
9.911: (grasp right shot5)
9.911: (grasp left shot5)
9.911: (grasp left shot6)
9.911: (grasp left shot6)
9.911: (grasp left shot5)
9.911: (grasp left shot5)
9.911: (grasp left shot6)
9.911: (grasp left shot5)
9.911: (grasp left shot6)
9.911: (grasp right shot5)
9.911: (grasp right shot6)
9.911: (grasp right shot5)
9.911: (grasp right shot5)
9.911: (grasp right shot6)
9.911: (grasp right shot5)
9.911: (grasp right shot5)
9.911: (grasp right shot5)
9.911: (grasp right shot5)
9.050: (leave left shot10)
9.050: (leave left shot1)
9.050: (leave right shot10)
9.050: (leave left shot8)
9.050: (leave right shot1)
9.050: (leave left shot13)
9.051: (leave right shot10)
9.051: (leave right shot13)
9.051: (leave right shot1)
9.051: (leave right shot8)
9.051: (leave right shot8)
9.051: (leave right shot13)
9.195: (leave left shot8)
9.195: (leave left shot10)
9.195: (leave left shot13)
9.195: (leave right shot13)
9.195: (leave left shot1)
9.195: (leave right shot8)
9.195: (leave right shot1)
9.195: (leave right shot13)
9.195: (leave right shot1)
9.195: (leave right shot8)
10.782: (empty-shot left shot6 ingredient4)
10.782: (empty-shot right shot5 ingredient4)
10.782: (empty-shot left shot5 ingredient4)
10.782: (empty-shot left shot5 ingredient4)
10.782: (empty-shot left shot6 ingredient4)
10.782: (empty-shot left shot5 ingredient4)
10.782: (empty-shot left shot6 ingredient4)
10.782: (empty-shot right shot5 ingredient4)
10.782: (empty-shot right shot5 ingredient4)
10.782: (empty-shot right shot6 ingredient4)
10.782: (empty-shot right shot5 ingredient4)
10.782: (empty-shot right shot6 ingredient4)
10.810: (empty-shot left shot5 ingredient4)
10.810: (empty-shot left shot6 ingredient4)
10.810: (empty-shot right shot5 ingredient4)
10.810: (empty-shot left shot6 ingredient4)
10.810: (empty-shot right shot5 ingredient4)
10.810: (empty-shot left shot6 ingredient4)
7.988: (grasp left shaker1)
7.988: (grasp right shaker1)
7.988: (grasp right shaker1)
8.147: (grasp right shaker1)
8.147: (grasp right shaker1)
8.147: (grasp left shaker1)
8.207: (grasp left shot3)
8.207: (grasp right shot3)
8.207: (grasp right shot3)
8.356: (grasp right shot3)
8.357: (grasp right shot3)
8.357: (grasp left shot3)
9.912: (grasp right shot10)
9.912: (grasp right shot10)
9.935: (grasp right shot7)
9.935: (grasp right shot11)
9.935: (grasp left shot11)
9.936: (grasp left shot7)
9.936: (grasp right shot7)
9.936: (grasp right shot11)
9.975: (grasp right shot12)
9.975: (grasp right shot9)
9.975: (grasp right shot12)
9.975: (grasp left shot9)
9.975: (grasp right shot9)
9.975: (grasp left shot12)
10.018: (grasp right shot6)
10.018: (grasp left shot6)
10.018: (grasp right shot5)
10.055: (grasp right shot11)
10.055: (grasp right shot7)
10.055: (grasp right shot7)
10.055: (grasp left shot11)
10.055: (grasp right shot11)
10.055: (grasp left shot7)
10.065: (leave right shot10)
10.065: (leave left shot13)
10.065: (leave right shot10)
10.065: (leave right shot1)
10.065: (leave right shot13)
9.042: (leave right shot5)
9.042: (leave left shot5)
9.042: (leave left shot6)
9.042: (leave left shot5)
9.042: (leave right shot5)
9.042: (leave left shot6)
9.098: (leave left shot5)
9.098: (leave right shot5)
9.098: (leave left shot6)
9.098: (leave right shot5)
9.098: (leave left shot6)
9.098: (leave left shot5)
9.174: (leave left shot6)
9.174: (leave right shot5)
9.174: (leave left shot5)
9.174: (leave left shot5)
9.174: (leave left shot6)
9.175: (leave right shot5)
9.183: (grasp right shaker1)
9.183: (grasp left shaker1)
9.183: (empty-shot left shot5 ingredient4)
9.183: (grasp right shaker1)
9.183: (empty-shot right shot5 ingredient4)
9.183: (empty-shot left shot6 ingredient4)
9.336: (empty-shot left shot6 ingredient4)
9.336: (empty-shot left shot5 ingredient4)
9.337: (empty-shot right shot5 ingredient4)
9.822: (clean-shot shot5 ingredient4 left right)
9.822: (clean-shot shot5 ingredient4 right left)
10.257: (grasp left shot3)
10.257: (empty-shot left shot5 ingredient4)
10.257: (grasp right shot3)
10.257: (empty-shot left shot6 ingredient4)
10.257: (empty-shot right shot5 ingredient4)
10.257: (grasp right shot3)
10.363: (empty-shot left shot5 ingredient4)
10.363: (empty-shot right shot5 ingredient4)
10.363: (empty-shot left shot6 ingredient4)
10.782: (empty-shot left shot6 ingredient4)
10.783: (empty-shot left shot5 ingredient4)
8.021: (grasp right shaker1)
8.021: (grasp left shaker1)
8.022: (grasp left shaker1)
8.022: (grasp right shaker1)
8.162: (grasp right shaker1)
8.162: (grasp left shaker1)
8.162: (grasp right shaker1)
8.162: (grasp left shaker1)
8.231: (grasp left shot3)
8.231: (grasp right shot3)
8.231: (grasp right shot3)
8.231: (grasp left shot3)
8.249: (grasp left shot3)
8.249: (grasp right shot3)
8.249: (grasp left shot3)
8.249: (grasp right shot3)
8.305: (grasp left shaker1)
8.306: (grasp right shaker1)
8.306: (grasp left shaker1)
8.306: (grasp right shaker1)
8.367: (grasp right shot3)
8.367: (grasp left shot3)
8.367: (grasp left shot3)
8.367: (grasp right shot3)
8.672: (grasp right shaker1)
8.672: (grasp left shaker1)
9.012: (grasp right shot3)
9.012: (grasp left shot3)
9.936: (grasp right shot6)
9.936: (grasp right shot6)
9.955: (grasp right shot8)
9.955: (grasp right shot1)
9.955: (grasp left shot10)
9.955: (grasp left shot8)
9.955: (grasp left shot13)
9.955: (grasp right shot1)
9.955: (grasp right shot13)
9.955: (grasp left shot13)
9.955: (grasp left shot8)
9.955: (grasp left shot1)
9.548: (leave left shot5)
9.548: (leave right shot5)
9.626: (empty-shot right shot12 ingredient6)
9.626: (empty-shot right shot9 ingredient7)
9.626: (empty-shot left shot12 ingredient6)
9.626: (empty-shot left shot9 ingredient7)
9.702: (leave right shot5)
9.702: (leave left shot5)
10.238: (empty-shot left shot9 ingredient7)
10.238: (empty-shot right shot12 ingredient6)
10.238: (empty-shot left shot12 ingredient6)
10.238: (empty-shot right shot9 ingredient7)
10.405: (empty-shot left shot11 cocktail1)
10.405: (empty-shot right shot11 cocktail1)
10.405: (empty-shot left shot7 cocktail1)
10.405: (empty-shot right shot7 cocktail1)
10.485: (empty-shot right shot7 cocktail1)
10.485: (empty-shot left shot7 cocktail1)
10.485: (empty-shot right shot11 cocktail1)
10.485: (empty-shot left shot11 cocktail1)
10.812: (empty-shot left shot12 ingredient6)
10.812: (empty-shot right shot9 ingredient7)
10.812: (empty-shot right shot12 ingredient6)
10.812: (empty-shot left shot12 ingredient6)
10.812: (empty-shot right shot9 ingredient7)
10.812: (empty-shot left shot9 ingredient7)
10.812: (empty-shot left shot12 ingredient6)
10.812: (empty-shot right shot9 ingredient7)
10.813: (empty-shot right shot12 ingredient6)
10.813: (empty-shot right shot12 ingredient6)
10.863: (empty-shot right shot6 ingredient4)
10.863: (empty-shot right shot6 ingredient4)
11.969: (empty-shot right shot11 cocktail1)
11.969: (empty-shot left shot7 cocktail1)
11.969: (empty-shot right shot7 cocktail1)
11.969: (empty-shot left shot11 cocktail1)
11.995: (empty-shot right shot7 cocktail1)
11.996: (empty-shot left shot7 cocktail1)
11.996: (empty-shot left shot11 cocktail1)
11.996: (empty-shot right shot11 cocktail1)
8.539: (grasp left shot3)
8.539: (grasp right shot3)
8.539: (grasp left shaker1)
8.539: (grasp right shaker1)
10.065: (leave left shot7)
10.065: (leave left shot11)
10.338: (grasp left shot6)
10.338: (grasp right shot6)
10.407: (leave right shot12)
10.407: (leave right shot9)
10.407: (leave left shot9)
10.407: (leave left shot12)
10.414: (grasp right shot13)
10.414: (grasp right shot1)
10.414: (grasp right shot8)
10.414: (grasp left shot10)
10.414: (grasp right shot10)
10.414: (grasp left shot8)
10.414: (grasp left shot1)
10.414: (grasp left shot13)
10.451: (grasp right shot12)
10.451: (grasp right shot9)
10.451: (grasp left shot9)
10.451: (grasp left shot12)
10.511: (grasp right shot1)
10.511: (grasp right shot13)
10.511: (grasp right shot8)
10.511: (grasp right shot10)
10.511: (grasp left shot1)
10.511: (grasp left shot8)
10.511: (grasp left shot13)
10.511: (grasp left shot10)
10.519: (grasp right shot11)
10.519: (grasp right shot7)
10.519: (grasp left shot7)
10.519: (grasp left shot11)
10.551: (grasp left shot12)
10.551: (grasp left shot9)
10.551: (grasp right shot9)
10.551: (grasp right shot12)
9.183: (grasp left shaker1)
10.257: (grasp left shot3)
10.469: (grasp left shot3)
10.469: (grasp left shot3)
10.470: (grasp right shot3)
10.470: (grasp right shot3)
10.810: (grasp left shot1)
10.810: (grasp left shot8)
10.810: (grasp left shot10)
10.810: (grasp left shot13)
10.985: (grasp left shot9)
10.985: (grasp left shot12)
11.119: (grasp left shot5)
11.119: (grasp left shot6)
11.119: (grasp left shot5)
11.119: (grasp left shot6)
11.119: (grasp right shot6)
11.119: (grasp right shot5)
11.119: (grasp right shot5)
11.119: (grasp right shot6)
11.124: (grasp right shot11)
11.124: (grasp left shot7)
11.124: (grasp left shot11)
11.124: (grasp right shot7)
11.124: (grasp left shot7)
11.124: (grasp left shot11)
11.125: (grasp right shot11)
11.125: (grasp right shot7)
11.161: (grasp left shot9)
11.161: (grasp left shot12)
11.161: (grasp right shot12)
11.162: (grasp right shot9)
11.207: (grasp left shot2)
11.207: (grasp left shot4)
11.214: (grasp right shot1)
11.215: (grasp right shot10)
11.215: (grasp left shot10)
11.215: (grasp right shot13)
11.215: (grasp left shot8)
11.215: (grasp right shot8)
10.761: (leave right shot6)
11.481: (leave right shaker1)
11.481: (leave left shaker1)
11.481: (leave left shaker1)
11.481: (leave right shaker1)
11.987: (leave right shot6)
12.003: (leave left shaker1)
12.003: (leave right shaker1)
12.003: (leave right shaker1)
12.003: (leave right shaker1)
12.003: (leave right shaker1)
12.003: (leave left shaker1)
12.003: (leave left shaker1)
12.003: (leave left shaker1)
12.068: (leave left shaker1)
12.068: (leave right shaker1)
12.068: (leave left shaker1)
12.068: (leave left shaker1)
12.068: (leave right shaker1)
12.069: (leave left shaker1)
12.078: (leave left shaker1)
12.078: (leave right shaker1)
12.078: (leave right shaker1)
12.078: (leave right shaker1)
12.078: (leave left shaker1)
12.078: (leave left shaker1)
12.078: (leave left shaker1)
12.078: (leave right shaker1)
12.123: (leave left shaker1)
12.123: (leave left shaker1)
12.123: (leave right shaker1)
12.123: (leave right shaker1)
12.185: (empty-shot left shot2 ingredient2)
12.185: (empty-shot left shot4 ingredient2)
12.303: (leave right shot6)
12.303: (leave right shot6)
12.303: (leave right shot6)
12.303: (leave right shot6)
12.435: (leave right shot6)
12.435: (leave right shot6)
9.792: (clean-shot shot3 ingredient3 right left)
9.792: (clean-shot shot3 ingredient3 left right)
9.792: (clean-shot shot3 ingredient3 left right)
9.792: (clean-shot shot3 ingredient3 right left)
9.896: (clean-shot shot3 ingredient3 left right)
10.812: (grasp left shot9)
10.813: (grasp left shot9)
10.813: (grasp left shot9)
10.921: (grasp right shaker1)
10.921: (grasp right shot3)
11.235: (grasp right shot7)
11.235: (grasp right shot11)
11.241: (leave right shot13)
11.241: (leave right shot8)
11.241: (leave left shot8)
11.241: (leave right shot7)
11.241: (leave right shot10)
11.241: (leave right shot11)
11.241: (leave right shot7)
11.241: (leave left shot7)
11.241: (leave left shot11)
11.241: (leave right shot11)
11.241: (leave left shot7)
11.241: (leave left shot10)
11.241: (leave left shot11)
11.241: (leave right shot1)
11.241: (leave right shot3)
11.241: (leave right shot3)
11.241: (leave left shot3)
11.241: (leave left shot3)
11.241: (leave right shot6)
11.241: (leave right shot6)
11.241: (leave left shot5)
11.241: (leave left shot6)
11.241: (leave left shot6)
11.241: (leave right shot5)
11.241: (leave left shot9)
11.241: (leave right shot12)
11.241: (leave left shot12)
11.241: (leave right shot9)
8.576: (grasp right shot6)
8.754: (fill-shot shot3 ingredient1 right left dispenser1)
8.755: (fill-shot shot3 ingredient1 right left dispenser1)
8.755: (fill-shot shot3 ingredient1 left right dispenser1)
8.755: (fill-shot shot3 ingredient1 left right dispenser1)
8.802: (grasp right shaker1)
8.802: (grasp left shaker1)
8.802: (grasp right shaker1)
8.802: (grasp left shaker1)
9.067: (fill-shot shot3 ingredient1 left right dispenser1)
9.147: (grasp right shot12)
9.147: (grasp left shot9)
9.147: (grasp left shot12)
9.147: (grasp right shot9)
10.069: (grasp left shot13)
10.069: (grasp left shot1)
10.069: (grasp left shot10)
10.069: (grasp left shot8)
10.069: (grasp right shot8)
10.069: (grasp left shot1)
10.069: (grasp left shot13)
10.069: (grasp left shot8)
10.069: (grasp right shot1)
10.069: (grasp left shot10)
10.069: (grasp right shot10)
10.069: (grasp right shot1)
10.069: (grasp right shot13)
10.069: (grasp right shot13)
10.069: (grasp right shot10)
10.069: (grasp right shot8)
10.213: (grasp right shot10)
10.213: (grasp right shot8)
10.213: (grasp right shot13)
10.213: (grasp right shot1)
10.270: (leave left shot3)
10.270: (leave right shot3)
10.270: (leave right shot3)
10.270: (leave left shot3)
10.516: (grasp left shot7)
10.516: (grasp left shot11)
7.605: (grasp right shot6)
7.629: (grasp right shaker1)
7.629: (grasp right shaker1)
7.629: (grasp left shaker1)
7.629: (grasp left shaker1)
7.831: (leave left shot3)
7.831: (leave right shot3)
7.912: (grasp right shaker1)
7.942: (grasp right shot9)
7.942: (grasp left shot12)
7.942: (grasp right shot12)
7.942: (grasp left shot9)
9.116: (leave left shot3)
9.267: (grasp right shaker1)
9.268: (grasp left shaker1)
9.268: (leave right shot3)
9.268: (grasp right shaker1)
9.268: (leave left shot3)
9.268: (grasp left shaker1)
9.268: (leave right shot3)
9.268: (leave left shot3)
9.276: (grasp right shot8)
9.276: (grasp right shot10)
9.276: (grasp right shot1)
9.276: (grasp right shot13)
9.276: (grasp right shot1)
9.276: (grasp left shot1)
9.276: (grasp left shot10)
9.276: (grasp right shot10)
9.276: (grasp left shot1)
9.276: (grasp right shot13)
9.276: (grasp left shot13)
9.276: (grasp left shot8)
9.276: (grasp left shot13)
9.276: (grasp right shot8)
9.276: (grasp left shot8)
9.276: (grasp left shot10)
9.468: (leave right shot3)
9.468: (leave right shot3)
9.468: (leave left shot3)
6.742: (leave right shot3)
6.742: (leave left shot3)
6.742: (grasp right shaker1)
6.742: (grasp left shaker1)
7.082: (leave right shot3)
7.082: (grasp left shot9)
7.082: (leave left shot3)
7.082: (grasp right shot9)
8.081: (grasp left shaker1)
8.320: (leave right shot3)
8.320: (leave right shot3)
8.320: (leave left shot3)
8.320: (leave left shot3)
8.320: (leave left shot3)
8.320: (leave left shot3)
8.320: (leave left shot3)
8.321: (leave left shot3)
8.321: (leave right shot3)
8.321: (leave right shot3)
8.321: (leave right shot3)
8.321: (leave right shot3)
8.321: (leave left shot3)
8.321: (leave right shot3)
8.321: (leave right shot3)
8.321: (grasp right shot10)
8.321: (grasp right shot8)
8.321: (grasp right shot13)
8.321: (grasp left shot13)
8.321: (grasp left shot1)
8.321: (grasp right shot1)
8.321: (grasp left shot8)
8.321: (grasp left shot10)
8.334: (refill-shot shot9 ingredient7 left right dispenser7)
8.335: (refill-shot shot12 ingredient6 left right dispenser6)
8.531: (grasp left shaker1)
8.531: (grasp right shot12)
8.531: (grasp right shaker1)
8.531: (grasp right shaker1)
8.531: (grasp left shot9)
8.531: (grasp right shot9)
6.199: (grasp left shaker1)
6.199: (grasp right shaker1)
6.199: (grasp right shot9)
6.199: (grasp left shot9)
6.654: (clean-shot shot9 ingredient7 left right)
6.654: (clean-shot shot9 ingredient7 right left)
7.204: (grasp right shaker1)
7.204: (grasp right shaker1)
7.204: (grasp right shaker1)
7.204: (grasp right shaker1)
7.204: (grasp left shaker1)
7.204: (grasp right shaker1)
7.204: (grasp left shaker1)
7.204: (grasp left shaker1)
7.204: (grasp left shaker1)
7.204: (grasp left shaker1)
7.204: (grasp left shot1)
7.204: (grasp left shot13)
7.204: (grasp right shaker1)
7.204: (grasp right shot8)
7.204: (grasp left shot10)
7.204: (grasp right shaker1)
7.204: (grasp right shot1)
7.204: (grasp right shot10)
7.204: (grasp right shot13)
7.204: (grasp left shot8)
7.371: (grasp right shaker1)
7.371: (grasp right shaker1)
7.414: (grasp right shot9)
7.415: (grasp right shot9)
7.415: (grasp left shot12)
7.415: (grasp right shot9)
7.415: (grasp left shot12)
7.415: (grasp left shot12)
7.415: (grasp right shot12)
7.415: (grasp right shot12)
7.415: (grasp right shot12)
7.415: (grasp right shot9)
7.415: (grasp left shot9)
7.415: (grasp left shot9)
5.482: (grasp right shaker1)
5.482: (grasp left shaker1)
7.035: (grasp right shot10)
7.035: (grasp right shot13)
7.035: (grasp right shot8)
7.035: (grasp right shot1)
7.035: (grasp left shot1)
7.035: (grasp left shot8)
7.035: (grasp left shot10)
7.035: (grasp left shot13)
7.463: (grasp right shot5)
7.463: (grasp right shot6)
7.463: (grasp left shot6)
7.463: (grasp left shot5)
7.502: (grasp right shot11)
7.502: (grasp right shot7)
7.502: (grasp left shot7)
7.502: (grasp left shot11)
7.507: (grasp right shot12)
7.507: (grasp left shot3)
7.507: (grasp right shot3)
7.507: (grasp left shot12)
7.519: (leave left shot9)
7.519: (leave right shot9)
7.608: (grasp right shot4)
7.608: (grasp right shot2)
7.608: (grasp left shot4)
7.608: (grasp left shot2)
7.898: (grasp right shot14)
7.898: (grasp left shot14)
8.256: (fill-shot shot9 ingredient4 left right dispenser4)
8.256: (fill-shot shot9 ingredient4 right left dispenser4)
8.297: (fill-shot shot9 ingredient1 left right dispenser1)
8.297: (fill-shot shot9 ingredient6 left right dispenser6)
8.297: (fill-shot shot9 ingredient1 right left dispenser1)
8.297: (fill-shot shot9 ingredient6 right left dispenser6)
8.351: (fill-shot shot9 ingredient5 left right dispenser5)
8.351: (fill-shot shot9 ingredient5 right left dispenser5)
8.364: (fill-shot shot9 ingredient3 right left dispenser3)
8.364: (fill-shot shot9 ingredient3 left right dispenser3)
6.529: (grasp right shaker1)
6.530: (grasp left shaker1)
6.530: (leave left shot9)
6.530: (leave right shot9)
7.162: (grasp left shaker1)
7.162: (grasp right shaker1)
7.195: (grasp left shaker1)
7.195: (grasp left shaker1)
7.195: (grasp right shaker1)
7.196: (grasp right shaker1)
7.239: (grasp right shaker1)
7.239: (grasp left shaker1)
7.316: (grasp left shaker1)
7.316: (grasp right shaker1)
7.356: (empty-shot left shot9 ingredient3)
7.356: (empty-shot right shot9 ingredient3)
7.552: (empty-shot left shot9 ingredient4)
7.552: (empty-shot right shot9 ingredient4)
7.582: (empty-shot right shot9 ingredient6)
7.583: (empty-shot right shot9 ingredient1)
7.583: (empty-shot left shot9 ingredient1)
7.583: (empty-shot left shot9 ingredient6)
7.609: (empty-shot left shot9 ingredient5)
7.609: (empty-shot right shot9 ingredient5)
7.939: (grasp right shot10)
7.939: (grasp right shot1)
7.939: (grasp right shot8)
7.939: (grasp left shot13)
7.939: (grasp right shot13)
7.939: (grasp left shot1)
7.939: (grasp left shot10)
7.939: (grasp left shot8)
7.939: (leave left shot9)
7.939: (leave left shot9)
7.939: (leave left shot9)
7.939: (leave left shot9)
7.939: (leave right shot9)
7.939: (leave right shot9)
7.939: (leave right shot9)
7.939: (leave right shot9)
6.289: (empty-shot right shot9 ingredient3)
6.289: (empty-shot left shot9 ingredient3)
6.289: (grasp right shaker1)
6.289: (grasp left shaker1)
6.453: (grasp right shaker1)
6.453: (grasp left shaker1)
6.453: (empty-shot left shot9 ingredient4)
6.453: (empty-shot right shot9 ingredient4)
6.482: (grasp right shaker1)
6.482: (grasp right shaker1)
6.482: (empty-shot left shot9 ingredient6)
6.482: (grasp left shaker1)
6.482: (empty-shot left shot9 ingredient1)
6.482: (grasp left shaker1)
6.482: (empty-shot right shot9 ingredient1)
6.482: (empty-shot right shot9 ingredient6)
6.501: (grasp right shaker1)
6.501: (grasp left shaker1)
6.501: (empty-shot left shot9 ingredient5)
6.501: (empty-shot right shot9 ingredient5)
6.971: (grasp left shaker1)
6.971: (grasp left shaker1)
6.971: (grasp right shaker1)
6.971: (grasp right shaker1)
6.971: (grasp left shaker1)
6.971: (grasp right shaker1)
6.971: (grasp right shaker1)
6.971: (grasp left shaker1)
6.971: (grasp left shot10)
6.971: (grasp left shot8)
6.971: (grasp left shot1)
6.971: (grasp left shot13)
6.971: (grasp right shot1)
6.971: (grasp right shot10)
6.971: (grasp right shot13)
6.971: (grasp right shot8)
7.349: (grasp left shot6)
7.349: (grasp left shot5)
7.349: (grasp right shot5)
7.349: (grasp right shot6)
7.182: (leave left shot9)
7.182: (leave right shot9)
7.337: (leave right shot9)
7.337: (leave left shot9)
7.361: (leave left shot9)
7.361: (leave left shot9)
7.361: (leave right shot9)
7.361: (leave right shot9)
7.371: (leave right shot9)
7.371: (leave left shot9)
8.081: (empty-shot left shot5 ingredient4)
8.081: (empty-shot right shot5 ingredient4)
8.081: (empty-shot right shot6 ingredient4)
8.081: (empty-shot left shot6 ingredient4)
8.308: (leave left shaker1)
8.308: (leave right shaker1)
8.308: (leave right shaker1)
8.308: (leave left shaker1)
19.595: (empty-shaker right shaker1 cocktail1 l2 l0)
19.595: (empty-shaker left shaker1 cocktail1 l2 l0)
19.595: (empty-shaker right shaker1 cocktail1 l2 l0)
19.595: (empty-shaker left shaker1 cocktail1 l2 l0)
19.595: (empty-shaker right shaker1 cocktail1 l2 l0)
19.595: (empty-shaker right shaker1 cocktail1 l2 l0)
19.595: (empty-shaker left shaker1 cocktail1 l2 l0)
19.595: (empty-shaker left shaker1 cocktail1 l2 l0)
20.322: (empty-shaker right shaker1 cocktail1 l2 l0)
20.322: (empty-shaker left shaker1 cocktail1 l2 l0)
20.620: (empty-shaker right shaker1 cocktail1 l2 l0)
20.620: (empty-shaker left shaker1 cocktail1 l2 l0)
20.654: (empty-shaker right shaker1 cocktail1 l2 l0)
20.654: (empty-shaker left shaker1 cocktail1 l2 l0)
20.654: (empty-shaker left shaker1 cocktail1 l2 l0)
20.654: (empty-shaker right shaker1 cocktail1 l2 l0)
20.669: (empty-shaker left shaker1 cocktail1 l2 l0)
20.669: (empty-shaker right shaker1 cocktail1 l2 l0)
21.370: (empty-shaker right shaker1 cocktail1 l2 l0)
21.370: (empty-shaker right shaker1 cocktail1 l2 l0)
21.370: (empty-shaker left shaker1 cocktail1 l2 l0)
21.370: (empty-shaker left shaker1 cocktail1 l2 l0)
7.988: (grasp right shot6)
7.988: (grasp right shot5)
7.988: (grasp left shot5)
7.988: (grasp left shot6)
7.994: (grasp left shot10)
7.995: (grasp left shot13)
7.995: (grasp left shot1)
7.995: (grasp left shot8)
7.995: (grasp right shot1)
7.995: (grasp right shot10)
7.995: (grasp right shot13)
7.995: (grasp right shot8)
8.021: (grasp left shot12)
8.021: (grasp right shot3)
8.021: (grasp right shot12)
8.021: (grasp left shot3)
8.062: (grasp left shot13)
8.062: (grasp right shot13)
