/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
20.261: (leave left shot8)
20.261: (leave left shot2)
20.261: (leave right shot2)
20.261: (leave left shot2)
20.261: (leave left shot2)
20.261: (leave right shot8)
20.370: (leave left shot2)
20.370: (leave left shot2)
20.370: (leave left shot8)
20.370: (leave left shot8)
20.370: (leave left shot2)
20.370: (leave left shot8)
20.370: (leave left shot2)
20.473: (empty-shaker right shaker1 cocktail1 l0 l0)
20.474: (empty-shaker right shaker1 cocktail1 l0 l0)
20.474: (empty-shaker right shaker1 cocktail1 l0 l0)
20.661: (leave left shot8)
20.661: (leave left shot8)
20.661: (leave left shot2)
20.661: (leave left shot8)
20.661: (leave left shot8)
20.661: (leave left shot2)
20.661: (leave left shot2)
20.661: (leave left shot2)
20.661: (leave left shot2)
20.661: (leave left shot8)
19.479: (clean-shaker right left shaker1)
19.479: (clean-shaker right left shaker1)
19.480: (clean-shaker right left shaker1)
19.480: (clean-shaker right left shaker1)
19.480: (clean-shaker right left shaker1)
19.480: (clean-shaker right left shaker1)
19.480: (clean-shaker right left shaker1)
19.800: (empty-shaker right shaker1 cocktail1 l0 l0)
19.800: (leave left shot8)
19.800: (leave left shot2)
19.800: (leave left shot2)
19.800: (leave left shot8)
19.800: (empty-shaker right shaker1 cocktail1 l0 l0)
19.800: (leave left shot2)
19.800: (leave left shot2)
19.800: (leave left shot2)
19.800: (leave left shot2)
19.800: (leave left shot8)
19.800: (leave left shot8)
19.800: (leave left shot2)
19.800: (leave left shot8)
19.800: (leave left shot8)
19.800: (empty-shaker right shaker1 cocktail1 l0 l0)
19.800: (leave left shot2)
19.800: (empty-shaker right shaker1 cocktail1 l0 l0)
19.800: (empty-shaker right shaker1 cocktail1 l0 l0)
19.800: (empty-shaker right shaker1 cocktail1 l0 l0)
19.800: (empty-shaker right shaker1 cocktail1 l0 l0)
19.800: (empty-shaker right shaker1 cocktail1 l0 l0)
19.800: (empty-shaker right shaker1 cocktail1 l0 l0)
19.800: (empty-shaker right shaker1 cocktail1 l0 l0)
19.803: (grasp left shot10)
19.803: (grasp right shot11)
19.803: (grasp left shot5)
19.804: (grasp left shot6)
19.804: (grasp left shot11)
19.804: (grasp right shot10)
20.368: (grasp left shot5)
20.369: (grasp left shot10)
20.369: (grasp left shot5)
17.632: (grasp left shot7)
17.633: (grasp left shot7)
17.633: (grasp left shot1)
17.633: (grasp left shot7)
17.633: (grasp left shot9)
17.633: (grasp left shot1)
17.633: (grasp left shot9)
17.633: (grasp left shot1)
17.633: (grasp left shot9)
17.633: (grasp left shot7)
17.633: (grasp left shot1)
17.633: (grasp left shot7)
17.633: (grasp left shot7)
17.633: (grasp left shot1)
18.144: (grasp left shot11)
18.144: (grasp left shot5)
18.144: (grasp left shot10)
18.144: (grasp left shot6)
18.144: (grasp left shot10)
18.144: (grasp left shot11)
18.144: (grasp left shot5)
18.218: (clean-shaker right left shaker1)
18.218: (clean-shaker right left shaker1)
18.218: (clean-shaker right left shaker1)
18.218: (clean-shaker right left shaker1)
18.218: (clean-shaker right left shaker1)
18.218: (clean-shaker right left shaker1)
18.218: (clean-shaker right left shaker1)
18.218: (clean-shaker right left shaker1)
18.218: (clean-shaker right left shaker1)
18.218: (clean-shaker right left shaker1)
18.219: (clean-shaker right left shaker1)
18.219: (clean-shaker right left shaker1)
18.219: (clean-shaker right left shaker1)
18.219: (clean-shaker right left shaker1)
18.699: (grasp left shot8)
18.699: (grasp left shot2)
18.699: (grasp left shot8)
18.699: (grasp left shot2)
18.699: (grasp left shot2)
16.705: (grasp left shot11)
16.705: (grasp left shot5)
16.705: (grasp left shot11)
16.705: (grasp left shot5)
16.705: (grasp left shot10)
16.706: (grasp left shot10)
16.706: (grasp left shot5)
16.706: (grasp left shot5)
16.706: (grasp left shot6)
16.706: (grasp left shot11)
16.706: (grasp left shot6)
16.706: (grasp left shot10)
16.706: (grasp left shot10)
16.706: (grasp left shot11)
16.845: (grasp left shot1)
16.845: (grasp left shot7)
16.845: (grasp left shot1)
16.845: (grasp left shot9)
16.845: (grasp left shot7)
16.845: (grasp left shot9)
16.845: (grasp left shot1)
16.845: (grasp left shot1)
16.845: (grasp left shot9)
16.845: (grasp left shot1)
16.846: (grasp left shot7)
16.846: (grasp left shot7)
16.846: (grasp left shot7)
16.846: (grasp left shot7)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
16.956: (leave right shaker1)
15.711: (grasp right shot5)
15.711: (grasp right shot10)
15.712: (grasp right shot10)
15.712: (grasp right shot5)
15.712: (grasp right shot6)
15.712: (grasp right shot5)
15.712: (grasp right shot10)
15.712: (grasp right shot11)
15.712: (grasp right shot6)
15.712: (grasp right shot10)
15.712: (grasp right shot11)
15.712: (grasp right shot11)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
15.883: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
16.159: (leave right shaker1)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.626: (grasp right shot3)
14.871: (grasp right shot2)
14.871: (grasp right shot8)
14.872: (grasp right shot8)
14.872: (grasp right shot8)
14.872: (grasp right shot2)
14.872: (grasp right shot2)
14.872: (grasp right shot8)
14.872: (grasp right shot8)
14.872: (grasp right shot2)
14.872: (grasp right shot2)
14.872: (grasp right shot8)
14.872: (grasp right shot2)
14.872: (grasp right shot2)
14.872: (grasp right shot2)
14.933: (grasp right shot9)
14.933: (grasp right shot7)
14.933: (grasp right shot1)
14.933: (grasp right shot9)
14.933: (grasp right shot7)
14.933: (grasp right shot1)
14.933: (grasp right shot1)
14.933: (grasp right shot7)
14.933: (grasp right shot9)
14.933: (grasp right shot1)
14.933: (grasp right shot7)
14.933: (grasp right shot7)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.051: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
16.158: (leave left shot10)
16.159: (leave left shot11)
16.159: (leave left shot11)
16.159: (leave left shot5)
16.159: (leave left shot5)
16.159: (leave left shot6)
16.159: (leave left shot6)
16.159: (leave left shot11)
16.159: (leave left shot10)
16.159: (leave left shot5)
16.159: (leave left shot10)
16.159: (leave left shot10)
16.621: (leave left shot11)
16.621: (leave left shot6)
16.621: (leave left shot10)
16.621: (leave left shot11)
16.621: (leave left shot10)
16.621: (leave left shot5)
16.621: (leave left shot6)
16.621: (leave left shot11)
16.621: (leave left shot5)
16.621: (leave left shot10)
16.621: (leave left shot5)
16.621: (leave left shot5)
16.621: (leave left shot11)
16.621: (leave left shot10)
15.191: (grasp left shot3)
15.191: (grasp left shot3)
15.191: (grasp left shot3)
15.191: (grasp left shot3)
15.191: (grasp left shot3)
15.193: (grasp left shot3)
15.193: (grasp left shot3)
15.193: (grasp left shot3)
15.193: (grasp left shot3)
15.193: (grasp left shot3)
15.193: (grasp left shot3)
15.194: (grasp left shot3)
15.194: (grasp left shot3)
15.194: (grasp left shot3)
15.315: (grasp left shot12)
15.315: (grasp left shot12)
15.315: (grasp left shot12)
15.315: (grasp left shot12)
15.315: (grasp left shot12)
15.316: (grasp left shot12)
15.316: (grasp left shot12)
15.316: (grasp left shot12)
15.316: (grasp left shot12)
15.316: (grasp left shot12)
15.316: (grasp left shot12)
15.316: (grasp left shot12)
15.417: (grasp left shot2)
15.417: (grasp left shot8)
15.417: (grasp left shot8)
15.417: (grasp left shot8)
15.417: (grasp left shot8)
15.417: (grasp left shot1)
15.417: (grasp left shot7)
15.417: (grasp left shot2)
15.417: (grasp left shot1)
15.417: (grasp left shot7)
15.417: (grasp left shot2)
15.417: (grasp left shot2)
15.417: (grasp left shot2)
15.417: (grasp left shot1)
15.901: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.901: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.901: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.901: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.901: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.901: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.901: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.902: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.902: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.902: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.902: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.902: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.902: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
15.902: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
16.621: (leave right shot1)
16.621: (leave right shot7)
16.621: (leave right shot7)
16.621: (leave right shot7)
16.621: (leave right shot9)
16.621: (leave right shot1)
16.621: (leave right shot1)
16.621: (leave right shot9)
16.621: (leave right shot7)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
16.771: (empty-shot left shot3 ingredient6)
17.716: (leave right shot2)
17.716: (leave right shot2)
17.716: (leave right shot8)
14.626: (grasp right shot11)
14.626: (grasp right shot11)
14.626: (grasp right shot5)
14.871: (grasp right shot10)
14.872: (grasp right shot11)
14.872: (grasp right shot5)
14.872: (grasp right shot11)
14.872: (grasp right shot11)
14.872: (grasp right shot10)
14.872: (grasp right shot5)
14.872: (grasp right shot5)
14.872: (grasp right shot10)
15.191: (grasp right shot3)
15.191: (grasp right shot3)
15.191: (grasp right shot3)
15.191: (grasp right shot3)
15.192: (grasp right shot3)
15.192: (grasp right shot3)
15.192: (grasp right shot3)
15.192: (grasp right shot3)
15.192: (grasp right shot3)
15.591: (refill-shot shot8 ingredient2 left right dispenser2)
15.591: (refill-shot shot8 ingredient2 left right dispenser2)
15.591: (refill-shot shot8 ingredient2 left right dispenser2)
15.591: (refill-shot shot2 ingredient2 left right dispenser2)
15.591: (refill-shot shot8 ingredient2 left right dispenser2)
15.591: (refill-shot shot2 ingredient2 left right dispenser2)
15.591: (refill-shot shot2 ingredient2 left right dispenser2)
15.591: (refill-shot shot2 ingredient2 left right dispenser2)
15.591: (refill-shot shot2 ingredient2 left right dispenser2)
15.706: (grasp right shot1)
15.706: (grasp right shot7)
15.706: (grasp right shot1)
15.837: (grasp right shot2)
15.837: (grasp right shot8)
15.837: (grasp right shot8)
15.837: (grasp right shot2)
15.837: (grasp right shot2)
15.837: (grasp right shot8)
15.837: (grasp right shot2)
12.305: (grasp right shot11)
12.305: (grasp right shot11)
12.305: (grasp right shot10)
12.305: (grasp right shot11)
12.305: (grasp right shot5)
12.305: (grasp right shot10)
12.305: (grasp right shot5)
12.306: (grasp right shot5)
12.306: (grasp right shot10)
13.332: (grasp right shot1)
13.332: (grasp right shot7)
13.332: (grasp right shot7)
13.332: (grasp right shot1)
13.332: (grasp right shot9)
13.332: (grasp right shot7)
13.332: (grasp right shot1)
13.332: (grasp right shot7)
13.332: (grasp right shot9)
14.651: (grasp right shot3)
14.651: (grasp right shot3)
14.651: (grasp right shot3)
14.651: (grasp right shot3)
14.651: (grasp right shot3)
14.651: (grasp right shot3)
14.652: (grasp right shot3)
14.652: (grasp right shot3)
14.652: (grasp right shot3)
14.654: (leave left shot8)
14.654: (leave left shot8)
14.654: (leave left shot2)
14.654: (leave left shot8)
14.654: (leave left shot2)
14.654: (leave left shot2)
14.654: (leave left shot8)
14.655: (leave left shot2)
14.655: (leave left shot2)
15.599: (grasp right shot12)
15.599: (grasp right shot12)
15.599: (grasp right shot12)
15.599: (grasp right shot12)
11.698: (grasp left shot11)
11.698: (grasp left shot5)
11.698: (grasp right shot10)
11.698: (grasp right shot11)
11.698: (grasp left shot10)
11.698: (grasp right shot5)
11.698: (leave left shot2)
11.698: (leave left shot2)
11.698: (leave left shot2)
11.698: (leave left shot8)
11.698: (leave left shot8)
11.698: (leave left shot8)
11.698: (leave left shot8)
11.698: (leave left shot2)
11.698: (leave left shot2)
11.698: (grasp right shot11)
11.698: (grasp left shot5)
11.698: (grasp left shot11)
11.698: (grasp right shot5)
11.698: (grasp right shot10)
11.699: (grasp left shot10)
12.711: (leave left shot2)
12.711: (grasp left shot7)
12.711: (grasp right shot1)
12.711: (leave left shot2)
12.711: (leave left shot2)
12.711: (grasp left shot1)
12.711: (grasp right shot9)
12.711: (leave left shot2)
12.711: (grasp right shot1)
12.711: (grasp right shot7)
12.711: (grasp right shot7)
12.711: (grasp left shot9)
12.711: (leave left shot8)
12.711: (grasp right shot7)
12.711: (grasp left shot1)
12.711: (grasp left shot7)
12.711: (leave left shot8)
12.711: (leave left shot2)
12.711: (leave left shot8)
11.691: (clean-shot shot11 ingredient10 right left)
11.691: (clean-shot shot5 ingredient1 right left)
11.691: (clean-shot shot11 ingredient10 left right)
11.691: (clean-shot shot10 ingredient4 right left)
11.691: (clean-shot shot5 ingredient1 right left)
11.691: (clean-shot shot10 ingredient4 left right)
11.691: (clean-shot shot10 ingredient4 left right)
11.691: (clean-shot shot5 ingredient1 left right)
11.691: (clean-shot shot11 ingredient10 right left)
11.692: (clean-shot shot11 ingredient10 left right)
11.692: (clean-shot shot10 ingredient4 right left)
11.692: (clean-shot shot5 ingredient1 left right)
12.141: (refill-shot shot11 ingredient10 right left dispenser10)
12.141: (refill-shot shot5 ingredient1 right left dispenser1)
12.141: (refill-shot shot10 ingredient4 right left dispenser4)
12.141: (refill-shot shot5 ingredient1 right left dispenser1)
12.141: (refill-shot shot5 ingredient1 left right dispenser1)
12.141: (refill-shot shot11 ingredient10 left right dispenser10)
12.141: (refill-shot shot10 ingredient4 left right dispenser4)
12.142: (refill-shot shot11 ingredient10 right left dispenser10)
12.142: (refill-shot shot10 ingredient4 right left dispenser4)
12.142: (refill-shot shot11 ingredient10 left right dispenser10)
12.142: (refill-shot shot10 ingredient4 left right dispenser4)
12.142: (refill-shot shot5 ingredient1 left right dispenser1)
12.271: (grasp left shot12)
12.272: (grasp left shot12)
12.272: (grasp left shot12)
12.272: (grasp right shot12)
12.272: (grasp right shot12)
12.272: (grasp right shot12)
12.272: (grasp right shot12)
12.272: (grasp left shot12)
12.272: (grasp left shot12)
12.272: (grasp left shot12)
12.272: (grasp right shot12)
12.272: (grasp right shot12)
12.305: (grasp right shot8)
12.305: (grasp right shot2)
12.305: (grasp right shot2)
12.305: (grasp right shot2)
10.843: (grasp left shot3)
10.843: (grasp left shot3)
10.843: (grasp left shot3)
10.843: (grasp right shot3)
10.843: (grasp left shot3)
10.843: (grasp right shot3)
10.843: (grasp right shot3)
10.843: (grasp left shot3)
10.843: (grasp left shot3)
10.844: (grasp right shot3)
10.844: (grasp right shot3)
10.844: (grasp right shot3)
11.025: (grasp left shot7)
11.025: (grasp left shot7)
11.025: (grasp left shot7)
11.026: (grasp right shot9)
11.026: (grasp left shot1)
11.026: (grasp right shot7)
11.026: (grasp right shot1)
11.026: (grasp left shot1)
11.026: (grasp left shot9)
11.026: (grasp right shot1)
11.026: (grasp right shot7)
11.026: (grasp right shot7)
11.480: (grasp left shot12)
11.480: (grasp left shot12)
11.481: (grasp left shot12)
11.481: (grasp right shot12)
11.481: (grasp right shot12)
11.481: (grasp right shot12)
11.481: (grasp left shot12)
11.481: (grasp left shot12)
11.481: (grasp right shot12)
11.481: (grasp right shot12)
11.481: (grasp right shot12)
11.481: (grasp left shot12)
11.606: (leave right shot11)
11.606: (leave right shot5)
11.607: (leave left shot10)
11.607: (leave left shot11)
10.006: (leave left shot5)
10.006: (leave left shot11)
10.006: (leave left shot10)
10.006: (leave right shot10)
10.006: (leave right shot5)
10.006: (leave right shot5)
10.006: (leave right shot11)
10.006: (leave right shot10)
10.006: (leave left shot5)
10.006: (leave left shot10)
10.006: (leave right shot11)
10.006: (leave left shot11)
10.007: (grasp left shot3)
10.007: (grasp left shot3)
10.007: (grasp right shot3)
10.007: (grasp right shot3)
10.185: (leave right shot10)
10.185: (leave left shot10)
10.185: (leave left shot11)
10.185: (leave right shot5)
10.185: (leave right shot11)
10.185: (leave left shot5)
10.185: (leave left shot11)
10.185: (leave left shot5)
10.185: (leave left shot10)
10.185: (leave right shot11)
10.185: (leave right shot10)
10.185: (leave right shot5)
10.185: (grasp right shot7)
10.185: (grasp left shot7)
10.185: (grasp right shot9)
10.186: (grasp left shot9)
10.886: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
10.886: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
10.886: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
10.886: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
10.887: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
10.887: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
10.887: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
10.887: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
9.442: (fill-shot shot9 ingredient6 left right dispenser6)
9.442: (fill-shot shot7 ingredient6 left right dispenser6)
9.442: (fill-shot shot1 ingredient6 left right dispenser6)
9.442: (fill-shot shot7 ingredient6 right left dispenser6)
9.442: (fill-shot shot9 ingredient6 right left dispenser6)
9.443: (fill-shot shot1 ingredient6 right left dispenser6)
9.479: (fill-shot shot9 ingredient3 left right dispenser3)
9.480: (fill-shot shot7 ingredient3 right left dispenser3)
9.480: (fill-shot shot1 ingredient3 left right dispenser3)
9.480: (fill-shot shot7 ingredient3 left right dispenser3)
9.480: (fill-shot shot9 ingredient3 right left dispenser3)
9.480: (fill-shot shot1 ingredient3 right left dispenser3)
9.964: (leave left shot11)
9.964: (leave left shot5)
9.964: (leave left shot10)
9.964: (leave right shot5)
9.964: (leave right shot10)
9.964: (leave right shot11)
9.964: (leave left shot5)
9.964: (leave right shot5)
9.964: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
9.964: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
9.964: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
9.964: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
9.964: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
9.965: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
10.832: (grasp left shot8)
10.832: (grasp left shot2)
10.832: (grasp right shot8)
10.832: (grasp right shot2)
10.832: (grasp right shot2)
10.832: (grasp right shot8)
10.832: (grasp left shot2)
10.832: (grasp left shot8)
10.832: (grasp right shot8)
10.832: (grasp left shot2)
10.832: (grasp left shot8)
10.832: (grasp right shot2)
10.844: (grasp left shot4)
10.844: (grasp left shot5)
8.493: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
8.493: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 right l0 l1)
8.493: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
8.493: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
8.494: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
8.494: (pour-shot-to-clean-shaker shot7 ingredient3 shaker1 left l0 l1)
8.501: (pour-shot-to-clean-shaker shot7 ingredient6 shaker1 right l0 l1)
8.501: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 right l0 l1)
8.501: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 right l0 l1)
8.501: (pour-shot-to-clean-shaker shot1 ingredient6 shaker1 left l0 l1)
8.501: (pour-shot-to-clean-shaker shot9 ingredient6 shaker1 left l0 l1)
8.501: (pour-shot-to-clean-shaker shot7 ingredient6 shaker1 left l0 l1)
10.254: (clean-shot shot3 ingredient6 right left)
10.254: (clean-shot shot3 ingredient6 right left)
10.254: (clean-shot shot3 ingredient6 right left)
10.254: (clean-shot shot3 ingredient6 left right)
10.254: (clean-shot shot3 ingredient6 left right)
10.254: (clean-shot shot3 ingredient6 left right)
10.271: (grasp left shot8)
10.271: (grasp left shot2)
10.271: (grasp left shot2)
10.271: (grasp left shot8)
10.271: (grasp right shot8)
10.271: (grasp right shot2)
10.271: (grasp right shot8)
10.271: (grasp left shot8)
10.271: (grasp right shot2)
10.271: (grasp right shot8)
10.271: (grasp right shot2)
10.271: (grasp left shot2)
10.273: (grasp right shot3)
10.273: (grasp right shot3)
10.273: (grasp left shot3)
10.273: (grasp right shot3)
10.273: (grasp left shot3)
10.273: (grasp left shot3)
10.284: (grasp left shot11)
10.284: (grasp left shot5)
10.284: (grasp left shot6)
10.284: (grasp left shot4)
7.385: (clean-shot shot9 ingredient6 right left)
7.385: (clean-shot shot1 ingredient6 right left)
7.385: (clean-shot shot7 ingredient6 right left)
7.385: (clean-shot shot9 ingredient6 left right)
7.385: (clean-shot shot1 ingredient6 left right)
7.385: (clean-shot shot7 ingredient6 left right)
7.553: (clean-shot shot9 ingredient3 right left)
7.553: (clean-shot shot7 ingredient3 left right)
7.553: (clean-shot shot1 ingredient3 right left)
7.553: (clean-shot shot9 ingredient3 left right)
7.553: (clean-shot shot7 ingredient3 right left)
7.553: (clean-shot shot1 ingredient3 left right)
8.807: (fill-shot shot3 ingredient3 right left dispenser3)
8.807: (fill-shot shot3 ingredient3 right left dispenser3)
8.807: (fill-shot shot3 ingredient3 right left dispenser3)
8.807: (fill-shot shot3 ingredient3 left right dispenser3)
8.807: (fill-shot shot3 ingredient3 left right dispenser3)
8.807: (fill-shot shot3 ingredient3 left right dispenser3)
9.125: (grasp right shaker1)
9.125: (grasp left shaker1)
9.125: (grasp right shaker1)
9.125: (grasp left shaker1)
9.125: (grasp right shaker1)
9.126: (grasp left shaker1)
9.203: (grasp right shaker1)
9.203: (grasp left shaker1)
9.203: (grasp right shaker1)
9.203: (grasp right shaker1)
9.203: (grasp left shaker1)
9.204: (grasp left shaker1)
9.237: (grasp left shot12)
9.237: (grasp right shot12)
9.237: (grasp right shot12)
9.237: (grasp left shot12)
9.237: (grasp left shot12)
9.237: (grasp right shot12)
9.253: (grasp left shot12)
9.253: (grasp left shot12)
9.253: (grasp left shot12)
9.253: (grasp right shot12)
6.961: (fill-shot shot9 ingredient6 right left dispenser6)
6.961: (fill-shot shot1 ingredient6 right left dispenser6)
6.962: (fill-shot shot7 ingredient6 left right dispenser6)
6.962: (fill-shot shot9 ingredient6 left right dispenser6)
6.962: (fill-shot shot1 ingredient6 left right dispenser6)
6.962: (fill-shot shot7 ingredient6 right left dispenser6)
7.173: (fill-shot shot7 ingredient3 left right dispenser3)
7.173: (fill-shot shot9 ingredient3 left right dispenser3)
7.173: (fill-shot shot1 ingredient3 left right dispenser3)
7.173: (fill-shot shot9 ingredient3 right left dispenser3)
7.173: (fill-shot shot7 ingredient3 right left dispenser3)
7.173: (fill-shot shot1 ingredient3 right left dispenser3)
7.662: (grasp left shot3)
7.662: (grasp right shot3)
7.662: (grasp right shot3)
7.662: (grasp left shot3)
7.663: (grasp left shot3)
7.664: (grasp right shot3)
7.772: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
7.772: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
7.773: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
7.773: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
7.773: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
7.774: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
8.174: (grasp right shot12)
8.174: (grasp right shot12)
8.175: (grasp right shot12)
8.175: (grasp left shot12)
8.175: (grasp left shot12)
8.175: (grasp left shot12)
8.218: (grasp right shot9)
8.218: (grasp right shot7)
8.218: (grasp right shot9)
8.218: (grasp right shot1)
8.218: (grasp right shot7)
8.218: (grasp right shot1)
8.218: (grasp left shot7)
8.218: (grasp left shot7)
8.218: (grasp left shot1)
8.218: (grasp left shot9)
5.982: (pour-shot-to-used-shaker shot7 ingredient6 shaker1 right l1 l2)
5.982: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
5.982: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
5.982: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 right l1 l2)
