/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.806: (leave left shot15)
16.806: (leave right shot15)
16.806: (grasp right shot1)
16.806: (grasp left shot1)
16.963: (grasp left shot11)
16.963: (grasp right shot11)
16.963: (leave left shot15)
16.963: (leave right shot15)
17.936: (grasp left shaker1)
17.936: (grasp right shaker1)
18.152: (leave right shot15)
18.152: (leave right shot15)
18.152: (grasp right shot12)
18.152: (grasp right shot5)
18.152: (grasp right shot13)
18.152: (grasp left shot5)
18.152: (grasp left shot12)
18.152: (grasp left shot13)
18.153: (leave left shot15)
18.153: (leave left shot15)
18.153: (leave right shot15)
18.153: (leave left shot15)
18.212: (grasp left shot16)
18.212: (grasp right shot4)
18.212: (grasp right shot16)
18.212: (grasp left shot4)
18.213: (leave left shot15)
18.213: (leave left shot15)
18.213: (leave right shot15)
18.213: (leave right shot15)
18.235: (grasp right shot6)
18.235: (grasp left shot2)
18.235: (grasp right shot2)
18.235: (grasp left shot6)
18.236: (leave left shot15)
18.236: (leave right shot15)
15.712: (grasp left shaker1)
15.712: (grasp right shot1)
15.712: (grasp right shaker1)
15.712: (grasp left shot1)
15.807: (fill-shot shot1 ingredient11 right left dispenser11)
15.807: (fill-shot shot1 ingredient11 left right dispenser11)
15.869: (grasp right shot11)
15.869: (grasp left shot11)
15.870: (grasp right shaker1)
15.870: (grasp left shaker1)
16.837: (grasp left shot11)
16.837: (grasp right shot1)
16.837: (grasp right shot11)
16.838: (grasp left shot1)
16.990: (fill-shot shot1 ingredient8 right left dispenser8)
16.990: (fill-shot shot1 ingredient8 left right dispenser8)
17.033: (shake cocktail3 ingredient2 ingredient8 shaker1 left right)
17.034: (shake cocktail3 ingredient2 ingredient8 shaker1 right left)
17.087: (grasp right shot13)
17.087: (grasp right shot12)
17.087: (grasp left shot12)
17.087: (grasp right shot5)
17.087: (grasp left shot13)
17.087: (grasp left shot5)
17.087: (grasp left shaker1)
17.087: (grasp left shaker1)
17.087: (grasp right shaker1)
17.087: (grasp left shaker1)
17.087: (grasp right shaker1)
17.088: (grasp right shaker1)
17.145: (grasp right shot16)
17.145: (grasp right shot4)
17.145: (grasp left shaker1)
17.145: (grasp left shot16)
17.145: (grasp left shot4)
17.145: (grasp right shaker1)
17.145: (grasp left shaker1)
17.146: (grasp right shaker1)
17.170: (grasp right shaker1)
17.170: (grasp left shaker1)
14.739: (grasp right shaker1)
14.740: (grasp left shaker1)
15.252: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
15.252: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l2 l1)
15.252: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
15.252: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
15.981: (grasp left shaker1)
15.981: (grasp right shaker1)
16.388: (empty-shot left shot11 ingredient11)
16.388: (empty-shot right shot11 ingredient11)
16.420: (grasp left shot11)
16.420: (grasp right shot11)
16.549: (grasp right shot17)
16.549: (grasp left shot17)
16.643: (grasp right shot16)
16.643: (grasp right shot4)
16.643: (grasp left shot16)
16.643: (grasp left shot4)
16.691: (grasp right shot5)
16.691: (grasp right shot12)
16.691: (grasp right shot13)
16.691: (grasp left shot13)
16.691: (grasp left shot12)
16.691: (grasp left shot5)
16.737: (leave right shot1)
16.737: (leave left shot1)
16.768: (empty-shot left shot1 ingredient11)
16.768: (empty-shot right shot1 ingredient11)
16.773: (grasp right shot6)
16.773: (grasp right shot2)
16.773: (grasp left shot2)
16.773: (grasp left shot6)
16.777: (grasp right shot14)
16.777: (grasp right shot10)
16.777: (grasp right shot9)
16.777: (grasp left shot14)
16.777: (grasp left shot9)
16.777: (grasp left shot10)
16.811: (grasp right shot3)
16.812: (grasp right shot7)
14.356: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
14.356: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
14.356: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
14.356: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.693: (empty-shot right shot1 ingredient11)
15.693: (empty-shot left shot1 ingredient11)
15.693: (grasp left shaker1)
15.694: (grasp right shaker1)
15.745: (leave right shot1)
15.745: (leave left shot1)
15.745: (leave left shot1)
15.745: (leave right shot1)
15.746: (grasp right shaker1)
15.746: (grasp left shaker1)
15.839: (leave right shaker1)
15.839: (leave left shaker1)
15.839: (leave left shaker1)
15.840: (leave right shaker1)
16.134: (grasp right shot5)
16.134: (grasp right shot13)
16.134: (grasp right shot12)
16.134: (grasp right shot13)
16.134: (grasp right shot12)
16.134: (grasp right shot5)
16.134: (grasp left shot12)
16.134: (grasp left shot13)
16.134: (grasp left shot5)
16.134: (grasp left shot12)
16.134: (grasp left shot13)
16.134: (grasp left shot5)
16.144: (grasp left shot1)
16.144: (grasp right shot1)
16.144: (grasp right shot1)
16.144: (grasp left shot1)
16.180: (grasp left shot11)
16.180: (grasp right shot11)
16.180: (grasp right shot11)
16.180: (grasp left shot11)
16.217: (grasp right shot6)
16.217: (grasp right shot2)
13.206: (empty-shaker left shaker1 cocktail3 l0 l0)
13.206: (empty-shaker right shaker1 cocktail3 l0 l0)
15.174: (leave right shaker1)
15.174: (leave left shaker1)
15.211: (grasp left shot1)
15.211: (grasp right shot1)
15.211: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.211: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.212: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.213: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.237: (grasp right shot15)
15.237: (grasp left shot15)
15.237: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.237: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.238: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.238: (grasp left shot5)
15.238: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.238: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.238: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.238: (grasp left shot12)
15.238: (grasp right shot13)
15.238: (grasp right shot12)
15.238: (grasp left shot13)
15.239: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.239: (grasp right shot5)
15.240: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.240: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.240: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.240: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.241: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.247: (grasp left shot4)
15.247: (grasp right shot16)
15.247: (grasp left shot16)
15.247: (grasp right shot4)
15.321: (grasp left shot6)
15.321: (grasp left shot2)
15.321: (grasp right shot6)
15.322: (grasp right shot2)
15.323: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.323: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
11.769: (clean-shaker left right shaker1)
11.769: (clean-shaker right left shaker1)
14.060: (grasp left shot15)
14.060: (grasp right shot15)
14.060: (empty-shaker right shaker1 cocktail3 l0 l0)
14.060: (empty-shaker left shaker1 cocktail3 l0 l0)
14.066: (grasp left shot1)
14.067: (grasp right shot1)
14.067: (empty-shaker right shaker1 cocktail3 l0 l0)
14.067: (empty-shaker left shaker1 cocktail3 l0 l0)
14.088: (grasp left shot5)
14.089: (grasp left shot13)
14.089: (grasp left shot12)
14.089: (grasp right shot13)
14.089: (grasp right shot5)
14.089: (grasp right shot12)
14.089: (empty-shaker right shaker1 cocktail3 l0 l0)
14.089: (empty-shaker left shaker1 cocktail3 l0 l0)
14.089: (empty-shaker left shaker1 cocktail3 l0 l0)
14.090: (empty-shaker right shaker1 cocktail3 l0 l0)
14.090: (empty-shaker left shaker1 cocktail3 l0 l0)
14.090: (empty-shaker right shaker1 cocktail3 l0 l0)
14.098: (grasp left shot16)
14.099: (grasp left shot4)
14.099: (grasp right shot16)
14.099: (grasp right shot4)
14.100: (empty-shaker right shaker1 cocktail3 l0 l0)
14.100: (empty-shaker left shaker1 cocktail3 l0 l0)
14.100: (empty-shaker right shaker1 cocktail3 l0 l0)
14.100: (empty-shaker left shaker1 cocktail3 l0 l0)
14.172: (grasp left shot6)
14.172: (grasp left shot2)
14.172: (grasp right shot6)
14.172: (grasp right shot2)
14.173: (empty-shaker left shaker1 cocktail3 l0 l0)
14.173: (empty-shaker left shaker1 cocktail3 l0 l0)
14.173: (empty-shaker right shaker1 cocktail3 l0 l0)
14.174: (leave left shaker1)
14.174: (empty-shaker right shaker1 cocktail3 l0 l0)
14.174: (leave right shaker1)
10.845: (leave left shaker1)
10.845: (leave right shaker1)
12.619: (grasp left shot15)
12.620: (grasp right shot15)
12.630: (grasp left shot1)
12.630: (grasp right shot1)
12.651: (grasp left shot5)
12.652: (grasp left shot13)
12.652: (grasp left shot12)
12.652: (grasp right shot5)
12.652: (grasp right shot13)
12.652: (grasp right shot12)
12.661: (grasp left shot16)
12.661: (grasp left shot4)
12.661: (grasp right shot16)
12.661: (grasp right shot4)
12.734: (grasp left shot6)
12.734: (grasp left shot2)
12.734: (grasp right shot6)
12.734: (grasp right shot2)
12.737: (grasp left shot9)
12.737: (grasp left shot10)
12.737: (grasp left shot14)
12.738: (grasp right shot14)
12.738: (grasp right shot10)
12.738: (grasp right shot9)
12.766: (grasp left shot11)
12.766: (grasp right shot11)
12.793: (grasp right shot17)
12.793: (grasp left shot17)
12.809: (grasp left shot7)
12.809: (grasp left shot3)
12.809: (grasp right shot3)
12.809: (grasp right shot7)
12.829: (grasp left shot8)
12.829: (grasp right shot8)
14.049: (empty-shot right shot15 ingredient8)
14.049: (empty-shot left shot15 ingredient8)
15.027: (leave left shaker1)
15.027: (leave right shaker1)
9.426: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
9.426: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
9.710: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 left l0 l1)
9.710: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 right l0 l1)
11.697: (grasp right shot15)
11.697: (leave left shaker1)
11.697: (leave right shaker1)
11.697: (grasp left shot15)
11.705: (grasp right shot1)
11.705: (leave left shaker1)
11.705: (grasp left shot1)
11.705: (leave right shaker1)
11.727: (grasp right shot5)
11.727: (grasp right shot13)
11.727: (grasp right shot12)
11.727: (leave right shaker1)
11.727: (grasp left shot13)
11.727: (leave right shaker1)
11.727: (grasp left shot12)
11.727: (grasp left shot5)
11.727: (leave right shaker1)
11.727: (leave left shaker1)
11.727: (leave left shaker1)
11.728: (leave left shaker1)
11.737: (grasp right shot16)
11.737: (grasp right shot4)
11.737: (grasp left shot16)
11.737: (grasp left shot4)
11.737: (leave right shaker1)
11.738: (leave right shaker1)
11.738: (leave left shaker1)
11.738: (leave left shaker1)
11.810: (grasp right shot6)
11.810: (grasp right shot2)
11.810: (grasp left shot6)
11.810: (grasp left shot2)
11.810: (leave left shaker1)
11.810: (leave left shaker1)
11.811: (leave right shaker1)
11.811: (leave right shaker1)
8.306: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
8.306: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
8.306: (leave right shaker1)
8.306: (leave left shaker1)
8.668: (leave left shaker1)
8.668: (leave right shaker1)
10.425: (leave left shot15)
10.425: (leave right shot15)
10.605: (leave left shot11)
10.605: (leave right shot11)
10.623: (fill-shot shot1 ingredient8 left right dispenser8)
10.623: (fill-shot shot1 ingredient8 right left dispenser8)
10.672: (fill-shot shot1 ingredient11 left right dispenser11)
10.672: (fill-shot shot1 ingredient11 right left dispenser11)
11.687: (empty-shot left shot15 ingredient8)
11.687: (empty-shot right shot15 ingredient8)
12.579: (grasp right shot5)
12.579: (grasp right shot13)
12.579: (grasp right shot12)
12.579: (grasp left shot12)
12.579: (grasp left shot13)
12.579: (grasp left shot5)
12.579: (grasp left shot15)
12.579: (grasp left shot15)
12.580: (grasp right shot15)
12.580: (grasp left shot15)
12.580: (grasp right shot15)
12.580: (grasp right shot15)
12.587: (grasp right shot1)
12.587: (grasp right shot1)
12.587: (grasp left shot5)
12.588: (grasp left shot12)
12.588: (grasp left shot13)
12.588: (grasp left shot1)
12.588: (grasp right shot1)
12.588: (grasp right shot12)
12.588: (grasp right shot5)
12.588: (grasp right shot13)
12.588: (grasp left shot1)
12.588: (grasp left shot1)
7.945: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 left l0 l1)
7.946: (pour-shot-to-clean-shaker shot1 ingredient8 shaker1 right l0 l1)
7.947: (pour-shot-to-clean-shaker shot1 ingredient11 shaker1 right l0 l1)
7.948: (pour-shot-to-clean-shaker shot1 ingredient11 shaker1 left l0 l1)
7.962: (refill-shot shot15 ingredient8 left right dispenser8)
7.962: (refill-shot shot15 ingredient8 right left dispenser8)
8.226: (clean-shot shot15 ingredient8 right left)
8.226: (clean-shot shot15 ingredient8 left right)
8.428: (grasp right shot11)
8.428: (grasp left shot11)
8.597: (clean-shot shot11 ingredient11 right left)
8.597: (clean-shot shot11 ingredient11 left right)
8.699: (refill-shot shot11 ingredient11 right left dispenser11)
8.700: (refill-shot shot11 ingredient11 left right dispenser11)
9.078: (grasp left shot15)
9.078: (grasp right shot15)
9.189: (grasp right shot5)
9.189: (grasp left shot12)
9.189: (grasp right shot12)
9.189: (grasp right shot13)
9.189: (grasp left shot13)
9.189: (grasp left shot5)
9.189: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
9.189: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
9.189: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
9.189: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
9.189: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
9.189: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
9.227: (grasp right shot16)
9.227: (grasp right shot4)
9.227: (grasp left shot16)
9.227: (grasp left shot4)
9.272: (grasp right shot6)
9.272: (grasp right shot2)
9.272: (grasp left shot2)
9.272: (grasp left shot6)
9.275: (grasp right shot10)
9.275: (grasp right shot9)
9.275: (grasp right shot14)
9.275: (grasp left shot14)
6.996: (clean-shot shot1 ingredient8 right left)
6.996: (clean-shot shot1 ingredient8 left right)
7.034: (clean-shot shot1 ingredient11 right left)
7.034: (clean-shot shot1 ingredient11 left right)
7.045: (leave left shot15)
7.045: (leave right shot15)
7.203: (grasp right shot11)
7.203: (grasp left shot11)
7.209: (fill-shot shot15 ingredient11 left right dispenser11)
7.209: (fill-shot shot15 ingredient11 right left dispenser11)
7.461: (fill-shot shot11 ingredient8 left right dispenser8)
7.462: (fill-shot shot11 ingredient8 right left dispenser8)
7.504: (grasp left shot15)
7.504: (grasp right shot15)
7.885: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
7.885: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
7.885: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 right l1 l2)
7.885: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 left l1 l2)
7.953: (leave right shot11)
7.953: (leave left shot11)
8.002: (grasp left shot1)
8.003: (grasp right shot1)
8.037: (grasp left shot1)
8.037: (grasp right shot1)
8.135: (grasp left shot11)
8.135: (grasp right shot11)
8.348: (grasp right shot11)
8.349: (grasp left shot11)
8.828: (grasp left shot5)
8.828: (grasp right shot13)
8.828: (grasp left shot12)
8.828: (grasp left shot13)
8.828: (grasp right shot5)
8.829: (grasp right shot12)
8.830: (grasp left shot13)
8.830: (grasp right shot12)
8.830: (grasp right shot13)
8.830: (grasp right shot5)
8.830: (grasp left shot5)
8.830: (grasp left shot12)
5.974: (fill-shot shot1 ingredient11 right left dispenser11)
5.975: (fill-shot shot1 ingredient11 left right dispenser11)
6.059: (fill-shot shot1 ingredient8 right left dispenser8)
6.060: (fill-shot shot1 ingredient8 left right dispenser8)
6.319: (leave right shot15)
6.319: (leave left shot15)
6.319: (grasp right shot11)
6.319: (grasp left shot11)
6.409: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 left l1 l2)
6.409: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 right l1 l2)
6.416: (pour-shot-to-used-shaker shot11 ingredient8 shaker1 right l1 l2)
6.417: (pour-shot-to-used-shaker shot11 ingredient8 shaker1 left l1 l2)
6.518: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
6.518: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
6.522: (leave right shot11)
6.522: (grasp left shot15)
6.522: (leave left shot11)
6.522: (grasp right shot15)
6.556: (pour-shot-to-used-shaker shot15 ingredient11 shaker1 left l1 l2)
6.557: (pour-shot-to-used-shaker shot15 ingredient11 shaker1 right l1 l2)
7.092: (grasp right shot11)
7.092: (grasp left shot11)
7.313: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 left l1 l2)
7.314: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 right l1 l2)
7.647: (grasp right shot15)
7.648: (grasp left shot15)
7.653: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 right l1 l2)
7.653: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 left l1 l2)
7.879: (grasp left shot13)
7.879: (grasp right shot12)
7.879: (grasp right shot13)
7.879: (grasp left shot12)
7.879: (grasp right shot5)
7.879: (grasp left shot5)
7.891: (grasp right shot16)
7.891: (grasp right shot4)
7.891: (grasp left shot16)
7.891: (grasp left shot4)
7.916: (grasp left shot5)
7.916: (grasp left shot13)
4.797: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
4.797: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
5.307: (grasp right shaker1)
5.307: (grasp left shaker1)
5.330: (clean-shot shot15 ingredient11 right left)
5.331: (clean-shot shot15 ingredient11 left right)
5.361: (clean-shot shot11 ingredient8 left right)
5.361: (clean-shot shot11 ingredient8 right left)
5.381: (pour-shot-to-used-shaker shot1 ingredient11 shaker1 left l1 l2)
5.381: (pour-shot-to-used-shaker shot1 ingredient11 shaker1 right l1 l2)
5.398: (pour-shot-to-used-shaker shot1 ingredient8 shaker1 right l1 l2)
5.398: (pour-shot-to-used-shaker shot1 ingredient8 shaker1 left l1 l2)
5.414: (leave left shot15)
5.414: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 left l1 l2)
5.414: (leave right shot15)
5.414: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 right l1 l2)
5.510: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
5.510: (leave left shot11)
5.510: (leave right shot11)
5.513: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
5.691: (grasp left shaker1)
5.691: (grasp right shaker1)
5.841: (grasp left shot1)
5.842: (grasp right shot1)
6.268: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 right l1 l2)
6.268: (pour-shot-to-used-shaker shot11 ingredient11 shaker1 left l1 l2)
6.858: (grasp right shot5)
6.858: (grasp left shot13)
6.858: (grasp left shot12)
6.858: (grasp left shot5)
6.858: (grasp right shot12)
6.858: (grasp right shot13)
6.871: (grasp left shot16)
6.871: (grasp right shot4)
6.871: (grasp right shot16)
6.871: (grasp left shot4)
6.904: (leave left shot1)
6.904: (leave right shot1)
6.935: (empty-shot left shot15 ingredient8)
6.937: (empty-shot right shot15 ingredient8)
3.704: (clean-shot shot1 ingredient11 left right)
3.704: (clean-shot shot1 ingredient11 right left)
3.705: (clean-shot shot1 ingredient8 right left)
3.707: (clean-shot shot1 ingredient8 left right)
3.800: (fill-shot shot11 ingredient11 left right dispenser11)
3.800: (fill-shot shot11 ingredient11 right left dispenser11)
3.801: (refill-shot shot11 ingredient11 left right dispenser11)
3.802: (fill-shot shot15 ingredient8 right left dispenser8)
3.802: (refill-shot shot11 ingredient11 right left dispenser11)
3.802: (fill-shot shot15 ingredient8 left right dispenser8)
3.802: (refill-shot shot15 ingredient8 left right dispenser8)
3.803: (refill-shot shot15 ingredient8 right left dispenser8)
4.345: (grasp right shaker1)
4.345: (grasp left shaker1)
4.388: (grasp left shaker1)
4.389: (grasp right shaker1)
4.486: (grasp left shaker1)
4.486: (grasp right shaker1)
4.631: (grasp left shaker1)
4.631: (grasp right shaker1)
4.695: (grasp right shot1)
4.695: (grasp left shot1)
5.645: (grasp left shot13)
5.645: (grasp left shot12)
5.645: (grasp left shot5)
5.645: (grasp right shot5)
5.646: (grasp right shot13)
5.646: (grasp right shot12)
5.649: (pour-shot-to-used-shaker shot1 ingredient11 shaker1 right l1 l2)
5.649: (pour-shot-to-used-shaker shot1 ingredient11 shaker1 left l1 l2)
5.649: (pour-shot-to-used-shaker shot1 ingredient11 shaker1 right l1 l2)
5.649: (pour-shot-to-used-shaker shot1 ingredient11 shaker1 right l1 l2)
5.649: (pour-shot-to-used-shaker shot1 ingredient11 shaker1 left l1 l2)
5.649: (pour-shot-to-used-shaker shot1 ingredient11 shaker1 left l1 l2)
5.662: (grasp left shot5)
5.662: (grasp left shot12)
5.662: (grasp left shot13)
5.662: (grasp right shot12)
5.662: (grasp right shot13)
5.663: (grasp right shot5)
2.796: (leave right shot1)
2.796: (leave left shot1)
2.796: (leave left shot11)
2.796: (leave right shot15)
2.796: (leave left shot15)
2.796: (leave right shot11)
3.431: (grasp left shaker1)
3.431: (grasp right shaker1)
3.462: (grasp left shaker1)
3.462: (grasp right shaker1)
3.497: (grasp left shaker1)
3.497: (grasp right shaker1)
4.609: (grasp right shot13)
4.609: (grasp right shot12)
4.609: (grasp left shot13)
4.610: (grasp left shot12)
4.610: (grasp left shot5)
4.610: (grasp right shot5)
4.630: (grasp left shot4)
4.630: (grasp right shot16)
4.630: (grasp left shot16)
4.630: (grasp right shot4)
4.675: (grasp left shot2)
4.675: (grasp right shot2)
4.675: (grasp right shot6)
4.675: (grasp left shot6)
4.691: (grasp left shot11)
4.691: (grasp right shot1)
4.691: (grasp left shot1)
4.692: (grasp right shot11)
4.696: (grasp right shot14)
4.696: (grasp left shot14)
4.696: (grasp left shot9)
4.696: (grasp left shot10)
4.696: (grasp right shot9)
4.696: (grasp right shot10)
4.696: (grasp left shot13)
4.696: (grasp left shot12)
4.696: (grasp right shot5)
4.696: (grasp right shot13)
2.455: (leave right shot15)
2.455: (leave left shot15)
2.455: (grasp right shaker1)
2.455: (leave right shot11)
2.455: (leave left shot11)
2.455: (leave left shot1)
2.455: (leave right shot1)
2.455: (grasp left shaker1)
3.694: (leave right shot1)
3.694: (leave right shot1)
3.694: (leave right shot1)
3.694: (leave left shot1)
3.694: (leave left shot1)
3.694: (grasp left shot13)
3.694: (grasp left shot12)
3.694: (leave left shot1)
3.695: (grasp right shot13)
3.695: (grasp right shot5)
3.695: (grasp right shot12)
3.695: (grasp left shot5)
3.695: (leave right shot11)
3.695: (leave right shot11)
3.695: (leave left shot11)
3.695: (leave left shot11)
3.719: (grasp left shot16)
3.719: (grasp right shot4)
3.719: (grasp left shot4)
3.719: (grasp right shot16)
3.719: (leave right shot1)
3.719: (leave left shot1)
3.719: (leave right shot1)
3.719: (leave left shot1)
3.764: (leave left shot1)
3.764: (leave right shot1)
3.764: (leave left shot1)
3.765: (leave right shot1)
3.765: (grasp right shot2)
3.765: (grasp left shot2)
3.765: (grasp left shot6)
3.765: (grasp right shot6)
0.983: (shake cocktail4 ingredient8 ingredient11 shaker1 left right)
0.983: (shake cocktail4 ingredient8 ingredient11 shaker1 right left)
2.721: (grasp left shaker1)
2.721: (grasp right shaker1)
2.721: (grasp right shaker1)
2.721: (grasp right shot13)
2.721: (grasp left shaker1)
2.721: (grasp left shot5)
2.721: (grasp left shaker1)
2.721: (grasp left shot12)
2.721: (grasp right shot12)
2.721: (grasp left shot13)
2.721: (grasp right shaker1)
2.721: (grasp right shot5)
2.777: (grasp right shot14)
2.777: (grasp left shot14)
2.778: (grasp left shot9)
2.778: (grasp left shot10)
2.778: (grasp right shot10)
2.778: (grasp right shot9)
2.786: (grasp right shot17)
2.786: (grasp left shot17)
2.948: (grasp left shot7)
2.949: (grasp left shot3)
2.949: (grasp right shot3)
2.949: (grasp right shot7)
3.296: (grasp left shot8)
3.296: (grasp right shot8)
3.348: (grasp right shaker1)
3.348: (grasp left shaker1)
3.348: (grasp left shot16)
3.348: (grasp left shot4)
3.348: (grasp right shot16)
3.348: (grasp right shot4)
3.350: (grasp right shaker1)
3.351: (grasp left shaker1)
3.376: (grasp left shot2)
3.376: (grasp left shot6)
3.376: (grasp right shot2)
3.376: (grasp right shot6)
0.846: (pour-shaker-to-shot cocktail4 shot1 right shaker1 l2 l1)
[Final] Expanded: 2341, Generated: 25924
Found a solution of length 79!
   1: (grasp right shot12)
   2: (fill-shot shot12 ingredient7 right left dispenser7)
   3: (grasp left shot5)
   4: (leave right shot12)
   5: (fill-shot shot5 ingredient7 left right dispenser7)
   6: (leave left shot5)
   7: (grasp left shot10)
   8: (fill-shot shot10 ingredient1 left right dispenser1)
   9: (leave left shot10)
  10: (grasp left shot14)
  11: (fill-shot shot14 ingredient9 left right dispenser9)
  12: (grasp right shot13)
  13: (leave left shot14)
  14: (grasp left shot15)
  15: (leave right shot13)
  16: (grasp right shot11)
  17: (leave left shot15)
  18: (fill-shot shot11 ingredient2 right left dispenser2)
  19: (pour-shot-to-clean-shaker shot11 ingredient2 shaker1 right l0 l1)
  20: (clean-shot shot11 ingredient2 right left)
  21: (fill-shot shot11 ingredient5 right left dispenser5)
  22: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
  23: (clean-shot shot11 ingredient5 right left)
  24: (fill-shot shot11 ingredient11 right left dispenser11)
  25: (leave right shot11)
  26: (grasp left shaker1)
  27: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
  28: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
  29: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l1 l0)
  30: (empty-shaker left shaker1 cocktail2 l0 l0)
  31: (clean-shaker left right shaker1)
  32: (leave left shaker1)
  33: (grasp right shot13)
  34: (fill-shot shot13 ingredient7 right left dispenser7)
  35: (leave right shot13)
  36: (grasp right shot9)
  37: (fill-shot shot9 ingredient6 right left dispenser6)
  38: (grasp left shot8)
  39: (leave right shot9)
  40: (fill-shot shot8 ingredient3 left right dispenser3)
  41: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 left l0 l1)
  42: (clean-shot shot8 ingredient3 left right)
  43: (fill-shot shot8 ingredient10 left right dispenser10)
  44: (pour-shot-to-used-shaker shot8 ingredient10 shaker1 left l1 l2)
  45: (refill-shot shot8 ingredient10 left right dispenser10)
  46: (grasp right shaker1)
  47: (leave left shot8)
  48: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
  49: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
  50: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
  51: (empty-shaker right shaker1 cocktail1 l0 l0)
  52: (clean-shaker right left shaker1)
